Beginning of run
landscape params:
2025-06-08 14:05:58.612623
2025-06-08 13:53:37.196484
2025-06-08 14:06:27.049444
2025-06-08 13:51:19.337455
2025-06-08 14:07:49.184401
2025-06-08 14:07:15.708411
2025-06-08 14:07:56.362429
2025-06-08 13:56:32.615405
2025-06-08 13:26:58.058504
2025-06-08 13:47:32.813460
2025-06-08 13:42:47.317403
2025-06-08 13:43:46.315429
2025-06-08 13:56:32.217497
2025-06-08 14:07:21.275384
2025-06-08 13:56:15.389444
2025-06-08 13:56:57.073476
2025-06-08 14:09:26.280444
2025-06-08 13:43:02.984449
2025-06-08 13:57:39.539438
2025-06-08 13:50:04.904468
2025-06-08 13:50:40.625350
2025-06-08 14:09:44.832471
2025-06-08 14:10:06.044719
2025-06-08 14:10:32.160420
2025-06-08 14:10:21.136497
2025-06-08 13:32:12.984512
2025-06-08 14:09:15.615398
2025-06-08 14:09:38.646372
2025-06-08 14:10:02.316426
2025-06-08 14:10:12.818522
2025-06-08 14:10:08.920423
2025-06-08 14:11:29.914399
2025-06-08 14:11:05.419711
2025-06-08 14:12:16.549389
2025-06-08 14:12:27.800439
2025-06-08 14:12:11.697401
2025-06-08 13:51:40.598445
2025-06-08 14:13:57.193473
2025-06-08 14:03:11.191446
2025-06-08 14:14:17.040433
2025-06-08 14:14:29.797515
2025-06-08 14:14:42.657389
2025-06-08 14:13:27.172426
2025-06-08 13:55:22.171463
2025-06-08 14:15:13.600481
2025-06-08 12:35:45.944420
2025-06-08 14:16:11.425449
2025-06-08 14:00:47.006513
2025-06-08 14:02:23.596401
2025-06-08 14:16:11.257383
2025-06-08 14:00:09.999374
2025-06-08 14:16:41.358427
2025-06-08 12:55:41.203482
2025-06-08 12:58:43.620424
2025-06-08 13:26:32.768414
2025-06-08 14:16:38.295425
2025-06-08 14:15:58.661364
2025-06-08 14:15:27.940618
2025-06-08 14:15:40.801413
2025-06-08 14:16:00.008397
2025-06-08 14:16:03.132390
2025-06-08 13:27:05.471401
2025-06-08 14:17:00.225458
2025-06-08 14:18:21.167430
2025-06-08 14:18:48.550407
2025-06-08 14:03:50.624410
2025-06-08 14:02:16.642444
2025-06-08 14:18:58.755496
2025-06-08 14:18:46.896377
2025-06-08 14:10:29.738385
2025-06-08 14:10:01.123507
2025-06-08 14:19:29.931466
2025-06-08 14:19:18.532375
2025-06-08 14:20:06.007430
2025-06-08 14:20:27.074434
2025-06-08 14:20:35.787395
2025-06-08 14:21:18.267431
2025-06-08 14:11:16.568446
2025-06-08 13:03:22.105401
2025-06-08 14:21:20.495378
2025-06-08 14:21:26.350405
2025-06-08 13:31:02.668431
2025-06-08 14:22:19.705502
2025-06-08 13:03:23.154448
2025-06-08 14:22:44.543440
2025-06-08 14:21:27.980337
2025-06-08 14:22:53.683426
2025-06-08 14:22:02.625411
2025-06-08 13:01:41.102423
2025-06-08 14:21:50.216565
2025-06-08 13:33:57.197483
2025-06-08 13:30:04.101400
2025-06-08 14:13:27.598486
2025-06-08 13:31:45.493412
2025-06-08 14:23:33.562406
2025-06-08 14:05:37.549477
2025-06-08 14:23:38.545481
2025-06-08 14:09:50.085386
2025-06-08 14:13:43.415886
2025-06-08 14:06:26.110455
2025-06-08 14:24:34.769482
2025-06-08 14:13:20.839467
2025-06-08 14:06:03.370406
2025-06-08 14:25:17.898549
2025-06-08 14:05:42.784443
2025-06-08 13:33:50.975481
2025-06-08 13:35:38.872484
2025-06-08 14:25:27.075457
2025-06-08 14:12:40.127420
2025-06-08 14:06:48.372404
2025-06-08 14:25:16.023450
2025-06-08 14:25:01.203374
2025-06-08 13:35:59.356484
2025-06-08 14:14:06.755553
2025-06-08 14:24:50.483429
2025-06-08 14:08:57.792450
2025-06-08 14:11:50.353427
2025-06-08 13:23:29.339695
2025-06-08 14:27:13.208474
2025-06-08 13:06:36.305417
2025-06-08 14:26:46.549391
2025-06-08 13:06:28.243410
2025-06-08 14:26:35.889478
2025-06-08 14:26:27.425438
2025-06-08 14:28:04.621369
2025-06-08 14:27:05.362479
2025-06-08 14:18:35.915418
2025-06-08 14:27:13.758623
2025-06-08 14:27:47.418441
2025-06-08 14:27:10.976476
2025-06-08 14:28:52.012467
2025-06-08 13:34:46.933382
2025-06-08 13:36:43.993431
2025-06-08 14:27:23.333450
2025-06-08 14:28:55.437442
2025-06-08 14:29:48.427385
2025-06-08 14:29:46.498448
2025-06-08 13:40:13.510632
2025-06-08 14:20:15.074440
2025-06-08 14:29:32.780435
2025-06-08 13:37:58.100453
2025-06-08 14:31:08.797883
2025-06-08 14:20:13.864495
2025-06-08 14:30:14.861380
2025-06-08 13:36:12.690501
2025-06-08 14:31:26.349401
2025-06-08 14:20:31.596504
2025-06-08 13:41:56.441510
2025-06-08 14:14:08.311419
2025-06-08 14:13:01.555410
2025-06-08 14:06:53.542380
2025-06-08 14:31:54.229399
2025-06-08 14:14:23.861463
2025-06-08 14:32:11.410438
2025-06-08 14:32:41.875477
2025-06-08 14:31:48.419391
2025-06-08 14:33:15.278432
2025-06-08 14:32:09.039418
2025-06-08 14:32:59.544513
2025-06-08 14:08:21.904409
2025-06-08 14:32:46.552402
2025-06-08 14:33:56.602459
2025-06-08 14:32:35.252749
2025-06-08 14:34:14.884472
2025-06-08 14:34:42.175470
2025-06-08 14:24:06.560407
2025-06-08 14:33:14.400443
2025-06-08 14:00:58.358510
2025-06-08 14:35:10.169434
2025-06-08 14:17:04.603735
2025-06-08 14:13:03.191373
2025-06-08 14:35:40.376381
2025-06-08 14:24:04.628412
2025-06-08 14:25:43.221437
2025-06-08 14:19:33.049417
2025-06-08 14:35:20.370120
2025-06-08 14:37:02.699456
2025-06-08 14:23:02.861388
2025-06-08 14:37:19.365498
2025-06-08 14:27:33.729443
2025-06-08 14:23:05.548418
2025-06-08 14:04:32.891463
2025-06-08 14:36:41.590384
2025-06-08 14:14:07.194396
2025-06-08 14:37:08.162373
2025-06-08 14:39:20.810411
2025-06-08 14:13:05.978612
2025-06-08 13:54:02.499483
2025-06-08 14:37:51.953418
2025-06-08 14:28:53.087476
2025-06-08 14:30:02.381410
2025-06-08 14:38:23.655367
2025-06-08 14:38:55.560359
2025-06-08 14:29:40.061482
2025-06-08 14:28:47.847456
2025-06-08 14:41:04.665467
2025-06-08 14:32:35.732402
2025-06-08 14:41:03.447376
2025-06-08 14:42:51.467439
2025-06-08 14:34:39.047432
2025-06-08 14:28:39.613442
2025-06-08 14:42:17.318357
2025-06-08 14:30:31.532560
2025-06-08 14:42:47.259383
2025-06-08 14:43:17.876622
2025-06-08 14:28:53.071470
2025-06-08 14:44:02.593383
2025-06-08 14:27:53.207447
2025-06-08 14:45:02.933418
2025-06-08 14:28:50.032447
2025-06-08 14:43:55.628360
2025-06-08 14:35:12.997439
2025-06-08 14:29:45.105603
2025-06-08 14:29:01.906476
2025-06-08 14:35:51.545416
2025-06-08 14:46:39.981376
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 21, 0, 0, 21, 21, 0, 21, 0, 21, 0, 21, 0, 0, 21, 21, 21, 21, 0, 0, 0, 0, 21, 21, 0, 21, 21, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 21, 21, 21, 21, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 21, 21, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 21, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 0, 21]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 7.14; stdev rank: 9.94788419715469; total pools: 5339.82

2025-06-08 14:30:26.741430
2025-06-08 14:04:40.829462
2025-06-08 14:38:48.106357
2025-06-08 14:40:05.550363
2025-06-08 14:49:15.793479
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6387.78

2025-06-08 14:36:27.431502
2025-06-08 14:41:33.413455
2025-06-08 14:40:09.879392
2025-06-08 14:43:20.322440
2025-06-08 14:36:45.198379
2025-06-08 14:43:25.742375
2025-06-08 14:44:26.181449
2025-06-08 14:41:12.491429
2025-06-08 14:36:31.186435
2025-06-08 14:50:56.303528
2025-06-08 14:44:51.838419
2025-06-08 14:50:54.869508
2025-06-08 14:50:55.080468
2025-06-08 14:41:39.587397
2025-06-08 14:45:54.191461
2025-06-08 14:51:01.837410
2025-06-08 14:39:35.652435
2025-06-08 14:50:58.584472
2025-06-08 14:47:05.842474
2025-06-08 14:50:51.864520
2025-06-08 14:53:18.238413
2025-06-08 14:50:52.791496
2025-06-08 14:50:54.139475
2025-06-08 14:53:26.549441
2025-06-08 14:53:13.360494
2025-06-08 14:53:17.413528
2025-06-08 14:41:05.083424
2025-06-08 14:53:28.439500
2025-06-08 14:36:33.634404
2025-06-08 14:49:59.044452
2025-06-08 14:49:38.673407
2025-06-08 14:53:26.268684
2025-06-08 14:53:26.703419
2025-06-08 14:53:23.160638
2025-06-08 14:51:54.480435
2025-06-08 14:48:27.367412
2025-06-08 14:37:42.281387
2025-06-08 14:47:18.583407
2025-06-08 14:39:53.720137
2025-06-08 14:58:41.482434
2025-06-08 14:58:52.556457
2025-06-08 14:59:16.584446
2025-06-08 14:59:51.717499
2025-06-08 15:00:07.123420
2025-06-08 14:42:35.643382
2025-06-08 14:22:21.247345
2025-06-08 15:01:25.342519
2025-06-08 14:48:51.283505
2025-06-08 14:48:55.696505
2025-06-08 15:01:28.880543
2025-06-08 15:01:34.119618
2025-06-08 15:01:54.934498
2025-06-08 14:49:19.988426
2025-06-08 14:56:15.956434
2025-06-08 14:49:49.927487
2025-06-08 14:21:10.891391
2025-06-08 14:49:45.767470
2025-06-08 15:02:38.773539
2025-06-08 14:51:16.042574
2025-06-08 14:57:55.262446
2025-06-08 14:42:58.719365
2025-06-08 14:57:13.730434
2025-06-08 15:01:12.154474
2025-06-08 15:01:29.921398
2025-06-08 13:37:58.370406
2025-06-08 14:39:00.771415
2025-06-08 14:27:33.302166
2025-06-08 14:59:42.617428
2025-06-08 14:26:53.825438
2025-06-08 15:06:45.221432
2025-06-08 15:01:30.668433
2025-06-08 14:27:33.006458
2025-06-08 15:00:58.683433
2025-06-08 14:29:09.848400
2025-06-08 15:06:46.944427
2025-06-08 14:27:43.019390
2025-06-08 14:58:06.953394
2025-06-08 14:54:29.345422
2025-06-08 13:40:19.218367
2025-06-08 15:07:44.327094
2025-06-08 15:08:42.827435
2025-06-08 15:08:30.596702
2025-06-08 15:04:48.524417
2025-06-08 14:29:39.264526
2025-06-08 14:42:09.928425
2025-06-08 15:03:59.831473
2025-06-08 14:56:31.843485
2025-06-08 15:10:00.614973
2025-06-08 15:09:30.698435
2025-06-08 15:09:59.846473
2025-06-08 14:58:22.012457
2025-06-08 15:04:49.446399
2025-06-08 13:39:27.822378
2025-06-08 15:05:12.127444
2025-06-08 14:30:10.213453
2025-06-08 14:33:11.381453
2025-06-08 15:05:29.655468
2025-06-08 15:10:02.395444
2025-06-08 13:44:34.605364
2025-06-08 15:11:06.142467
2025-06-08 15:00:06.862600
2025-06-08 14:59:34.153404
2025-06-08 14:33:05.861389
2025-06-08 13:44:35.083476
2025-06-08 15:14:23.890452
2025-06-08 14:34:29.775413
2025-06-08 15:06:09.517474
2025-06-08 15:10:35.901542
2025-06-08 15:14:39.598359
2025-06-08 15:02:17.614514
2025-06-08 14:35:24.084472
2025-06-08 15:16:16.781432
2025-06-08 15:15:50.113453
2025-06-08 15:15:56.755429
2025-06-08 15:11:58.185510
2025-06-08 14:36:29.400416
2025-06-08 15:17:07.320457
2025-06-08 15:12:20.751427
2025-06-08 13:45:13.642463
2025-06-08 15:17:04.603426
2025-06-08 15:17:00.385435
2025-06-08 15:12:31.165438
2025-06-08 15:06:22.288510
2025-06-08 15:18:48.180481
2025-06-08 15:12:43.905412
2025-06-08 14:20:51.312678
2025-06-08 15:14:34.013454
2025-06-08 15:09:56.820428
2025-06-08 15:10:58.609482
2025-06-08 15:10:22.718438
2025-06-08 15:09:43.088399
2025-06-08 15:21:18.245429
2025-06-08 15:14:29.549392
2025-06-08 15:16:21.244431
2025-06-08 15:21:37.263083
2025-06-08 15:11:55.147447
2025-06-08 15:16:43.118519
2025-06-08 15:10:41.612405
2025-06-08 15:22:14.595472
2025-06-08 15:22:25.984474
2025-06-08 15:22:12.537432
2025-06-08 15:18:12.312413
2025-06-08 14:21:02.109453
2025-06-08 15:23:22.245466
2025-06-08 15:23:41.340444
2025-06-08 15:23:36.906435
2025-06-08 13:54:12.187461
2025-06-08 15:17:18.317418
2025-06-08 14:30:54.865388
2025-06-08 14:43:19.309401
2025-06-08 15:24:58.562489
2025-06-08 15:15:15.337473
2025-06-08 14:26:08.337404
2025-06-08 14:27:40.438533
2025-06-08 15:16:46.681392
2025-06-08 14:27:05.371431
2025-06-08 15:18:31.228519
2025-06-08 15:17:45.356403
2025-06-08 15:17:14.583465
2025-06-08 14:34:47.665387
2025-06-08 15:26:55.073388
2025-06-08 15:27:22.130432
2025-06-08 15:27:43.853439
2025-06-08 15:23:25.178710
2025-06-08 15:27:55.298434
2025-06-08 15:27:53.128416
2025-06-08 15:03:57.720394
2025-06-08 14:31:23.306433
2025-06-08 15:20:00.258400
2025-06-08 15:25:01.744400
2025-06-08 15:28:51.591407
2025-06-08 15:29:15.256507
2025-06-08 15:21:39.962435
2025-06-08 14:31:34.919445
2025-06-08 15:28:55.704435
2025-06-08 15:30:19.746457
2025-06-08 15:28:11.837383
2025-06-08 15:15:14.044472
2025-06-08 15:06:23.442414
2025-06-08 15:32:33.374420
2025-06-08 15:32:55.268452
2025-06-08 15:32:27.553440
2025-06-08 15:24:14.160396
2025-06-08 15:06:42.435539
2025-06-08 15:32:53.931482
2025-06-08 15:13:25.742459
2025-06-08 15:32:43.917456
2025-06-08 15:21:27.125384
2025-06-08 15:34:10.070461
2025-06-08 15:26:19.408448
2025-06-08 15:26:48.316420
2025-06-08 15:16:40.493432
2025-06-08 15:26:36.439470
2025-06-08 15:27:09.509463
2025-06-08 15:34:31.887411
2025-06-08 15:27:40.177583
2025-06-08 15:27:42.419415
2025-06-08 15:35:17.000488
2025-06-08 15:26:48.870219
2025-06-08 15:31:11.358416
2025-06-08 15:35:55.647431
2025-06-08 15:24:58.069335
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20875.94

2025-06-08 14:51:40.949429
2025-06-08 15:29:53.798404
2025-06-08 15:08:48.677429
2025-06-08 15:27:04.858379
2025-06-08 15:32:47.987457
2025-06-08 15:20:10.355432
2025-06-08 15:09:06.202643
2025-06-08 15:37:37.960457
2025-06-08 14:11:31.410394
2025-06-08 15:37:47.312463
2025-06-08 15:38:12.741442
2025-06-08 15:30:53.398384
2025-06-08 15:37:56.716392
2025-06-08 15:30:27.671872
2025-06-08 15:38:40.713453
2025-06-08 15:39:00.980456
2025-06-08 15:31:28.740426
2025-06-08 15:33:49.533424
2025-06-08 15:39:42.970390
2025-06-08 15:14:38.392490
2025-06-08 15:40:26.488460
2025-06-08 15:40:50.983695
2025-06-08 15:12:12.715419
2025-06-08 15:33:11.820399
2025-06-08 15:30:50.249546
2025-06-08 15:42:35.973457
2025-06-08 15:34:45.037431
2025-06-08 15:42:48.211457
2025-06-08 15:43:13.168416
2025-06-08 15:43:04.272428
2025-06-08 15:43:46.419431
2025-06-08 15:43:49.516422
2025-06-08 15:44:56.503432
2025-06-08 15:38:08.719445
2025-06-08 15:41:48.438478
2025-06-08 15:45:47.530467
2025-06-08 15:45:34.941497
2025-06-08 15:41:26.829458
2025-06-08 15:39:07.744501
2025-06-08 15:39:29.064428
2025-06-08 15:39:49.865413
2025-06-08 15:41:48.159572
2025-06-08 15:39:31.325411
2025-06-08 15:47:51.915452
2025-06-08 15:47:44.509398
2025-06-08 15:39:56.087454
2025-06-08 15:40:45.825522
2025-06-08 15:48:10.253388
2025-06-08 15:48:38.051431
2025-06-08 15:39:34.556482
2025-06-08 14:20:01.871431
2025-06-08 15:49:10.985433
2025-06-08 15:49:16.011396
2025-06-08 15:40:47.367446
2025-06-08 15:49:54.887509
2025-06-08 15:43:16.917408
2025-06-08 15:50:57.857457
2025-06-08 15:41:36.255576
2025-06-08 15:43:06.865467
2025-06-08 15:50:48.407389
2025-06-08 15:44:03.565487
2025-06-08 15:44:28.112423
2025-06-08 15:52:54.459401
2025-06-08 15:53:12.240434
2025-06-08 15:53:35.353395
2025-06-08 15:46:04.162459
2025-06-08 15:53:37.598429
2025-06-08 15:32:58.015368
2025-06-08 15:51:03.578893
2025-06-08 15:41:18.308468
2025-06-08 15:36:39.500390
2025-06-08 15:54:22.403703
2025-06-08 15:41:12.433423
2025-06-08 15:54:36.352474
2025-06-08 15:41:11.764390
2025-06-08 15:38:15.340472
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59969.49

2025-06-08 15:55:12.980917
2025-06-08 15:41:31.417486
2025-06-08 15:47:50.038422
2025-06-08 15:41:14.926449
2025-06-08 15:55:41.570392
2025-06-08 15:39:27.340492
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59107.98

2025-06-08 16:01:06.176524
2025-06-08 16:01:07.820467
2025-06-08 16:01:06.596883
2025-06-08 16:01:06.028532
2025-06-08 16:01:10.506384
2025-06-08 16:01:10.857420
2025-06-08 16:01:11.340433
2025-06-08 16:01:08.138391
2025-06-08 16:01:13.170407
2025-06-08 16:01:13.154804
2025-06-08 15:55:52.339395
2025-06-08 16:01:12.852457
2025-06-08 16:01:05.670462
2025-06-08 16:01:15.916483
2025-06-08 16:01:17.005435
2025-06-08 16:01:16.522394
2025-06-08 16:01:18.729195
2025-06-08 16:01:18.651409
2025-06-08 16:01:07.980405
2025-06-08 16:01:05.866465
2025-06-08 16:01:19.516425
2025-06-08 16:01:20.965382
2025-06-08 16:01:16.951391
2025-06-08 16:01:21.302365
2025-06-08 16:01:25.152426
2025-06-08 16:01:24.087455
2025-06-08 16:01:25.459424
2025-06-08 16:01:26.974433
2025-06-08 16:01:18.484375
2025-06-08 16:01:16.487355
2025-06-08 16:01:26.166376
2025-06-08 16:01:27.532352
2025-06-08 16:01:27.740495
2025-06-08 15:41:11.755408
2025-06-08 16:01:30.140412
2025-06-08 16:01:21.218364
2025-06-08 16:01:23.033674
2025-06-08 16:01:30.871404
2025-06-08 16:01:30.964397
2025-06-08 16:01:31.644456
2025-06-08 16:01:34.075426
2025-06-08 16:01:36.250972
2025-06-08 16:01:37.999401
2025-06-08 16:01:36.265404
2025-06-08 16:01:37.059407
2025-06-08 16:01:30.497412
2025-06-08 16:01:39.118430
2025-06-08 16:01:41.035413
2025-06-08 16:01:36.212345
2025-06-08 16:01:36.030979
2025-06-08 16:01:42.686415
2025-06-08 16:01:41.629429
2025-06-08 16:01:30.654348
2025-06-08 16:01:44.065395
2025-06-08 16:01:45.758416
2025-06-08 15:41:22.638361
2025-06-08 16:01:46.433360
2025-06-08 16:01:46.422376
2025-06-08 16:01:48.671396
2025-06-08 16:01:48.253411
2025-06-08 16:01:43.063081
2025-06-08 16:01:50.096400
2025-06-08 16:01:50.079491
2025-06-08 16:01:52.186416
2025-06-08 16:01:51.984435
2025-06-08 16:01:45.933401
2025-06-08 16:01:46.661354
2025-06-08 16:01:55.383447
2025-06-08 16:01:55.407183
2025-06-08 16:01:46.211378
2025-06-08 16:01:56.373402
2025-06-08 16:01:59.250374
2025-06-08 16:01:57.989404
2025-06-08 16:01:53.585833
2025-06-08 16:01:58.385439
2025-06-08 16:01:56.767609
2025-06-08 15:46:18.294400
2025-06-08 16:02:03.067708
2025-06-08 16:02:03.267452
2025-06-08 16:01:56.014378
2025-06-08 16:02:04.866430
2025-06-08 16:02:07.911525
2025-06-08 16:01:57.286418
2025-06-08 16:02:08.514392
2025-06-08 16:02:09.598421
2025-06-08 16:02:04.283410
2025-06-08 16:02:07.839449
2025-06-08 16:01:59.065434
2025-06-08 16:02:09.807423
2025-06-08 16:02:12.376457
2025-06-08 16:02:15.852370
2025-06-08 16:02:10.339631
2025-06-08 16:02:05.707348
2025-06-08 16:02:18.684854
2025-06-08 16:02:21.264469
2025-06-08 16:02:15.149442
2025-06-08 16:02:14.766384
2025-06-08 16:02:19.938458
2025-06-08 16:02:20.066283
2025-06-08 16:02:24.393373
2025-06-08 16:02:25.466351
2025-06-08 16:02:30.602402
2025-06-08 16:02:33.533139
2025-06-08 16:02:35.643389
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 21, 25, 30, 0, 30, 21, 25, 30, 0, 104, 369, 36, 54, 24, 21, 21, 41, 0, 67, 67, 21, 68, 0, 0, 158, 24, 21, 317, 54, 0, 21, 21, 33, 33, 21, 21, 114, 68, 21, 0, 0, 0, 73, 25, 30, 24, 42, 98, 36, 25, 238, 24, 68, 33, 43, 0, 759, 271, 21, 36, 30, 184, 271, 36, 30, 0, 173, 316, 21, 43, 26, 42, 0, 491, 52, 95, 26, 43, 63, 25, 0, 2067, 0, 124, 42, 30, 26, 196, 24, 0, 0, 0, 167, 0, 0, 67, 24, 24, 42]
accuracy: 0.2; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 86.48; stdev rank: 227.6796205197119; total pools: 189.65

2025-06-08 15:50:02.815383
2025-06-08 16:02:53.551419
2025-06-08 16:02:53.706415
2025-06-08 16:02:51.892478
2025-06-08 16:02:53.862399
2025-06-08 16:02:54.026412
2025-06-08 16:02:54.213609
2025-06-08 16:02:54.335426
2025-06-08 16:02:56.340389
2025-06-08 15:57:43.104448
2025-06-08 16:02:53.354837
2025-06-08 16:02:57.308374
2025-06-08 16:02:57.459461
2025-06-08 16:02:56.485431
2025-06-08 16:02:57.723515
2025-06-08 16:02:59.649398
2025-06-08 16:02:58.554372
2025-06-08 16:02:59.516478
2025-06-08 16:02:57.785566
2025-06-08 16:02:59.096333
2025-06-08 16:03:00.968410
2025-06-08 16:03:00.476443
2025-06-08 16:02:57.869460
2025-06-08 16:03:02.130364
2025-06-08 16:03:03.197504
2025-06-08 16:03:02.625430
2025-06-08 16:03:02.725428
2025-06-08 16:03:01.765385
2025-06-08 16:03:03.186483
2025-06-08 16:03:03.400423
2025-06-08 16:03:03.461423
2025-06-08 16:03:05.232554
2025-06-08 16:03:06.988406
2025-06-08 16:03:07.567440
2025-06-08 16:03:06.203383
2025-06-08 16:03:08.718481
2025-06-08 16:03:09.575475
2025-06-08 16:03:12.017508
2025-06-08 16:03:11.734536
2025-06-08 16:03:12.371522
2025-06-08 16:03:11.688464
2025-06-08 16:03:13.247552
2025-06-08 16:03:12.783549
2025-06-08 16:03:13.603922
2025-06-08 16:03:14.333460
2025-06-08 16:03:15.180423
2025-06-08 16:03:14.021428
2025-06-08 16:03:15.221441
2025-06-08 16:03:17.009446
2025-06-08 16:03:17.322480
2025-06-08 16:03:16.404402
2025-06-08 16:03:17.685219
2025-06-08 16:03:17.949362
2025-06-08 16:03:18.957662
2025-06-08 16:03:17.516448
2025-06-08 16:03:19.639404
2025-06-08 16:03:20.583430
2025-06-08 16:03:20.823396
2025-06-08 16:03:21.560429
2025-06-08 16:03:20.834439
2025-06-08 16:03:20.851463
2025-06-08 16:03:22.681452
2025-06-08 16:03:23.336494
2025-06-08 16:03:24.457500
2025-06-08 16:03:23.487420
2025-06-08 16:03:24.784486
2025-06-08 16:03:25.497365
2025-06-08 16:03:25.727415
2025-06-08 16:03:26.576101
2025-06-08 16:03:25.945357
2025-06-08 16:03:25.600426
2025-06-08 16:03:26.137434
2025-06-08 16:03:28.216413
2025-06-08 16:03:28.055426
2025-06-08 16:03:27.373464
2025-06-08 16:03:28.940176
