Beginning of run
landscape params:
2025-06-08 11:25:26.154219
2025-06-08 12:02:26.342329
2025-06-08 12:02:47.417447
2025-06-08 11:23:01.405241
2025-06-08 12:03:30.603651
2025-06-08 11:01:41.419225
2025-06-08 12:04:17.902305
2025-06-08 11:46:55.981844
2025-06-08 11:59:02.184185
2025-06-08 11:24:12.305221
2025-06-08 11:40:16.902821
2025-06-08 12:05:24.187657
2025-06-08 11:03:24.859550
2025-06-08 11:27:13.094790
2025-06-08 11:33:23.298252
2025-06-08 12:06:42.188864
2025-06-08 12:00:17.890340
2025-06-08 11:27:44.367103
2025-06-08 12:07:02.485843
2025-06-08 12:07:36.698106
2025-06-08 11:00:57.183247
2025-06-08 12:00:29.895338
2025-06-08 12:08:28.859181
2025-06-08 12:02:28.802223
2025-06-08 12:09:31.948340
2025-06-08 12:02:20.728332
2025-06-08 12:01:30.333261
2025-06-08 12:03:52.547232
2025-06-08 12:02:22.211618
2025-06-08 12:05:30.840280
2025-06-08 12:10:56.467655
2025-06-08 11:48:12.251249
2025-06-08 12:11:03.723302
2025-06-08 12:11:20.818858
2025-06-08 12:06:34.657270
2025-06-08 12:01:11.333342
2025-06-08 12:11:51.381183
2025-06-08 12:12:45.785912
2025-06-08 12:06:25.128284
2025-06-08 12:13:45.272950
2025-06-08 12:08:56.229346
2025-06-08 11:41:50.542219
2025-06-08 12:15:09.092709
2025-06-08 12:15:30.321433
2025-06-08 12:14:18.515239
2025-06-08 12:15:47.433015
2025-06-08 12:15:59.801227
2025-06-08 12:06:05.049171
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.04

2025-06-08 12:12:15.141376
2025-06-08 12:14:07.183218
2025-06-08 12:19:42.418368
2025-06-08 12:12:46.035277
2025-06-08 12:20:10.449192
2025-06-08 12:20:25.897363
2025-06-08 12:20:32.328660
2025-06-08 12:14:28.550298
2025-06-08 12:13:57.069435
2025-06-08 12:16:03.957328
2025-06-08 12:24:21.258766
2025-06-08 10:26:32.881234
2025-06-08 12:24:41.494411
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9960.09

2025-06-08 11:50:54.633242
2025-06-08 12:21:19.318915
2025-06-08 12:21:19.031123
2025-06-08 12:21:19.464732
2025-06-08 12:21:19.036792
2025-06-08 12:21:19.034205
2025-06-08 12:08:51.935127
2025-06-08 11:52:48.809177
2025-06-08 12:19:05.665265
2025-06-08 12:25:01.599264
2025-06-08 12:23:31.982263
2025-06-08 12:21:19.205641
2025-06-08 12:21:18.626454
2025-06-08 12:26:23.689271
2025-06-08 12:29:00.132698
2025-06-08 10:42:54.763228
2025-06-08 12:29:34.779367
2025-06-08 12:29:36.026221
2025-06-08 12:29:41.452190
2025-06-08 12:29:42.780392
2025-06-08 12:29:46.573354
2025-06-08 11:41:35.559237
2025-06-08 12:02:40.550231
2025-06-08 11:32:29.970248
2025-06-08 12:00:45.953187
2025-06-08 12:05:54.661064
2025-06-08 11:18:17.416143
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.04

2025-06-08 11:28:21.036298
2025-06-08 11:25:42.215185
2025-06-08 12:21:22.846379
2025-06-08 12:01:16.706245
2025-06-08 10:49:43.585210
2025-06-08 12:29:10.944592
2025-06-08 12:06:47.069244
2025-06-08 12:02:24.036056
2025-06-08 12:07:24.724323
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48574.22

2025-06-08 12:05:47.874205
2025-06-08 12:34:23.854325
2025-06-08 12:37:41.156586
2025-06-08 12:34:58.648265
2025-06-08 12:38:24.905282
2025-06-08 12:15:19.249212
2025-06-08 12:38:26.144160
2025-06-08 12:38:32.329836
2025-06-08 12:38:36.388982
2025-06-08 12:38:34.201779
2025-06-08 12:11:08.540223
2025-06-08 11:49:29.154315
2025-06-08 11:50:17.877237
2025-06-08 12:34:14.950081
2025-06-08 12:29:05.681270
2025-06-08 12:29:06.794254
2025-06-08 12:29:15.874530
2025-06-08 12:09:21.662298
2025-06-08 12:37:38.611286
2025-06-08 10:45:46.823208
2025-06-08 12:29:11.896453
2025-06-08 12:29:06.619208
2025-06-08 12:43:52.980450
2025-06-08 11:51:56.635198
2025-06-08 12:29:10.950205
2025-06-08 10:49:11.771297
2025-06-08 12:31:15.704920
2025-06-08 11:53:41.017291
2025-06-08 12:41:19.869259
2025-06-08 12:41:27.506268
2025-06-08 11:04:25.265240
2025-06-08 12:41:20.869947
2025-06-08 12:41:14.218227
2025-06-08 12:45:34.659037
2025-06-08 12:46:14.380201
2025-06-08 12:46:18.538689
2025-06-08 12:46:25.154569
2025-06-08 12:46:23.428659
2025-06-08 12:46:25.018944
2025-06-08 12:10:55.854416
2025-06-08 12:11:19.613824
2025-06-08 12:03:04.322254
2025-06-08 11:02:50.915280
2025-06-08 12:45:16.820346
2025-06-08 12:45:38.126440
2025-06-08 12:46:13.971204
2025-06-08 12:45:34.725226
2025-06-08 12:07:51.450263
2025-06-08 12:51:00.801409
2025-06-08 12:35:36.116263
2025-06-08 12:02:28.055190
2025-06-08 11:59:58.915104
2025-06-08 12:52:38.623990
2025-06-08 12:02:27.604209
2025-06-08 12:48:06.595911
2025-06-08 12:36:31.649322
2025-06-08 12:53:20.515683
2025-06-08 12:53:27.906635
2025-06-08 12:53:31.096612
2025-06-08 12:53:31.522673
2025-06-08 12:04:21.811235
2025-06-08 12:03:26.966244
2025-06-08 12:53:34.650481
2025-06-08 12:49:49.668428
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11026.29

2025-06-08 11:02:02.990369
2025-06-08 13:01:51.183765
2025-06-08 13:01:55.217728
2025-06-08 13:01:56.687943
2025-06-08 13:01:58.228004
2025-06-08 13:02:00.020249
2025-06-08 13:01:52.389207
2025-06-08 13:01:51.738388
2025-06-08 13:02:01.807140
2025-06-08 13:01:52.076199
2025-06-08 13:01:51.920200
2025-06-08 13:01:52.734191
2025-06-08 13:01:52.574193
2025-06-08 13:01:52.233181
2025-06-08 13:02:03.322801
2025-06-08 13:02:04.673190
2025-06-08 13:02:06.299360
2025-06-08 13:02:04.195210
2025-06-08 13:02:07.965281
2025-06-08 13:02:04.279184
2025-06-08 13:02:09.847917
2025-06-08 13:02:11.467468
2025-06-08 13:02:03.753181
2025-06-08 13:02:02.977244
2025-06-08 13:02:13.130578
2025-06-08 13:02:03.864199
2025-06-08 13:02:08.490246
2025-06-08 13:02:03.293003
2025-06-08 13:02:15.170174
2025-06-08 13:02:10.709186
2025-06-08 13:02:21.430254
2025-06-08 13:02:15.492248
2025-06-08 13:02:23.191246
2025-06-08 13:02:13.316265
2025-06-08 13:02:24.644151
2025-06-08 13:02:17.578197
2025-06-08 13:02:04.314205
2025-06-08 13:02:26.215592
2025-06-08 13:02:14.926207
2025-06-08 13:02:16.902236
2025-06-08 13:02:27.700864
2025-06-08 13:02:24.472420
2025-06-08 13:02:29.429737
2025-06-08 13:02:31.003162
2025-06-08 13:02:22.045194
2025-06-08 13:02:27.052287
2025-06-08 13:02:33.128470
2025-06-08 13:02:25.505166
2025-06-08 13:02:27.744192
2025-06-08 13:02:28.586164
2025-06-08 13:02:34.747784
2025-06-08 13:02:27.150220
2025-06-08 13:02:35.719602
2025-06-08 13:02:31.159945
2025-06-08 13:02:41.146218
2025-06-08 13:02:38.487155
2025-06-08 13:02:39.863210
2025-06-08 13:02:40.587216
2025-06-08 13:02:38.331906
2025-06-08 13:02:37.710192
2025-06-08 13:02:44.075364
2025-06-08 10:58:37.076212
2025-06-08 13:02:45.896303
2025-06-08 13:02:41.192067
2025-06-08 13:02:49.951867
2025-06-08 13:02:47.313228
2025-06-08 13:02:50.902201
2025-06-08 13:02:48.456850
2025-06-08 13:02:50.770220
2025-06-08 12:52:25.149462
2025-06-08 13:02:54.639274
2025-06-08 13:02:57.485296
2025-06-08 13:02:56.371214
2025-06-08 13:02:59.885210
2025-06-08 12:52:33.424178
2025-06-08 13:03:02.483379
2025-06-08 12:52:32.156125
2025-06-08 13:03:00.792218
2025-06-08 13:03:02.341409
2025-06-08 12:52:30.404041
2025-06-08 13:03:09.478162
2025-06-08 13:03:02.382781
2025-06-08 13:03:07.334206
2025-06-08 13:03:05.407222
2025-06-08 13:03:12.807154
2025-06-08 13:03:09.582202
2025-06-08 13:03:08.887198
2025-06-08 13:03:12.444248
2025-06-08 13:03:15.362188
2025-06-08 13:03:16.271000
2025-06-08 13:03:19.880446
2025-06-08 13:03:20.528156
2025-06-08 13:03:22.580244
2025-06-08 13:03:27.781220
2025-06-08 13:03:25.216712
2025-06-08 13:03:23.032755
2025-06-08 13:03:28.523186
2025-06-08 13:03:24.892269
2025-06-08 13:03:34.630217
2025-06-08 13:03:34.605219
2025-06-08 13:03:38.367236
2025-06-08 13:03:39.645326
2025-06-08 13:03:43.910212
2025-06-08 13:03:46.352211
2025-06-08 13:03:51.120968
2025-06-08 13:04:03.701185
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 3, 13, 9, 2, 1, 202, 17, 17, 3, 171, 45, 75, 7, 1, 182, 42, 3, 29, 3, 13, 1, 75, 1, 13, 2, 60, 60, 5, 2, 345, 1, 42, 1, 117, 110, 8, 3, 5, 17, 9, 8, 2, 1438, 192, 2, 7, 1, 29, 1, 1, 2, 3, 190, 3, 29, 5, 5, 3, 75, 486, 2, 7, 102, 3, 8, 2, 2, 5, 1, 8, 7, 17, 1, 9, 2, 470, 5, 3, 9, 75, 388, 126, 29, 1, 29, 3, 1, 75, 8, 425, 232, 17, 2, 1, 13, 75, 9, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 64.88; stdev rank: 170.41028607452074; total pools: 240.12

2025-06-08 13:04:18.822256
2025-06-08 13:04:22.705274
2025-06-08 13:04:22.863316
2025-06-08 13:04:22.336270
2025-06-08 13:04:22.538200
2025-06-08 13:04:21.854052
2025-06-08 13:04:25.734448
2025-06-08 13:04:28.566663
2025-06-08 13:04:25.939221
2025-06-08 13:04:31.616193
2025-06-08 13:04:33.247195
2025-06-08 13:04:33.974283
2025-06-08 13:04:33.261208
2025-06-08 13:04:32.794218
2025-06-08 13:04:36.540187
2025-06-08 13:04:30.601230
2025-06-08 13:04:36.533214
2025-06-08 13:04:43.832215
2025-06-08 13:04:43.274223
2025-06-08 13:04:42.246208
2025-06-08 13:04:42.879189
2025-06-08 13:04:38.852210
2025-06-08 13:04:44.315195
2025-06-08 13:04:46.940200
2025-06-08 12:04:57.272241
2025-06-08 13:04:45.786213
2025-06-08 13:04:50.295202
2025-06-08 13:04:50.047200
2025-06-08 13:04:49.600202
2025-06-08 13:04:51.408234
2025-06-08 13:04:51.048193
2025-06-08 12:42:13.898402
2025-06-08 13:04:53.239728
2025-06-08 13:04:53.774215
2025-06-08 13:04:55.093244
2025-06-08 12:58:03.138376
2025-06-08 13:04:59.989900
2025-06-08 13:05:03.795525
2025-06-08 13:05:00.566405
2025-06-08 13:05:04.510200
2025-06-08 13:05:07.975197
2025-06-08 13:05:11.431177
2025-06-08 13:05:11.496252
2025-06-08 13:05:12.857176
2025-06-08 13:05:08.526752
2025-06-08 13:05:11.454957
2025-06-08 13:05:16.117162
2025-06-08 13:05:16.958826
2025-06-08 13:05:20.055967
2025-06-08 13:05:24.348170
2025-06-08 13:05:23.624199
2025-06-08 13:05:24.052178
2025-06-08 13:05:22.649206
2025-06-08 13:05:28.315181
2025-06-08 13:05:25.852213
2025-06-08 13:05:24.397187
2025-06-08 13:05:31.845222
2025-06-08 13:05:33.637240
2025-06-08 13:05:32.931241
2025-06-08 13:05:33.142329
2025-06-08 13:05:33.902209
2025-06-08 13:05:37.597212
2025-06-08 13:05:36.349213
2025-06-08 13:05:37.055173
2025-06-08 13:05:40.959239
2025-06-08 13:05:41.376251
2025-06-08 13:05:43.406199
2025-06-08 13:05:47.844283
2025-06-08 13:05:48.140240
2025-06-08 13:05:48.179163
2025-06-08 13:05:47.198224
2025-06-08 13:05:48.629179
2025-06-08 13:05:52.205204
2025-06-08 13:05:52.385222
2025-06-08 13:05:53.534241
2025-06-08 13:05:56.375029
2025-06-08 13:05:56.412202
2025-06-08 13:05:59.341181
2025-06-08 13:05:57.111208
2025-06-08 13:06:00.747967
2025-06-08 13:06:04.141203
2025-06-08 13:06:03.199170
2025-06-08 13:06:02.378262
2025-06-08 13:06:08.127206
2025-06-08 13:06:04.855223
2025-06-08 13:06:07.663175
2025-06-08 13:06:10.730205
2025-06-08 13:06:14.949794
2025-06-08 13:06:08.468204
2025-06-08 13:06:15.830796
2025-06-08 13:06:11.730225
2025-06-08 13:06:13.435214
2025-06-08 12:09:39.962247
2025-06-08 13:06:12.936264
2025-06-08 13:06:19.669387
2025-06-08 13:06:18.196281
2025-06-08 13:06:20.869150
2025-06-08 13:06:23.254218
2025-06-08 13:06:26.426172
2025-06-08 13:06:26.646210
2025-06-08 13:06:31.019645
2025-06-08 13:06:27.801223
2025-06-08 13:06:35.905684
2025-06-08 12:59:44.109798
2025-06-08 13:06:44.829215
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 2, 75, 2, 2, 1, 60, 2, 2, 1, 388, 1, 2, 7, 3, 174, 5, 1, 66, 3, 2, 117, 1, 1, 13, 1, 60, 7, 5, 2, 7, 1, 1, 1, 1, 5, 8, 3, 5, 17, 9, 2, 2, 1, 45, 2, 1, 1, 1, 1, 2, 182, 1, 84, 3, 29, 5, 5, 3, 75, 1, 2, 1, 102, 3, 8, 2, 3, 1, 1, 1, 1, 60, 2, 3, 2, 1, 3, 3, 1, 42, 9, 2, 3, 1, 75, 3, 1, 1, 2, 1, 13, 7, 2, 1, 60, 102, 5, 3, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 21.61; stdev rank: 51.40620487839965; total pools: 127.27

2025-06-08 12:56:34.188010
2025-06-08 13:07:02.060800
2025-06-08 13:07:01.234266
2025-06-08 13:07:04.276199
2025-06-08 13:07:04.433200
2025-06-08 13:07:03.865263
2025-06-08 13:07:07.640334
2025-06-08 13:07:04.111205
2025-06-08 13:07:04.605377
2025-06-08 12:56:48.144869
2025-06-08 13:07:14.968213
2025-06-08 13:07:14.313320
2025-06-08 13:07:19.779213
2025-06-08 13:07:19.416233
2025-06-08 12:29:10.736177
2025-06-08 13:07:21.248206
2025-06-08 13:00:27.236955
2025-06-08 13:07:20.761229
2025-06-08 13:07:20.528215
2025-06-08 13:07:24.963198
2025-06-08 13:07:18.701169
2025-06-08 12:41:30.991344
2025-06-08 13:00:34.589860
2025-06-08 13:07:31.629205
2025-06-08 13:00:37.429601
2025-06-08 13:00:33.135111
2025-06-08 13:07:31.832196
2025-06-08 13:07:34.013202
2025-06-08 13:07:38.120209
2025-06-08 13:07:32.017178
2025-06-08 13:07:37.970979
2025-06-08 13:07:37.925866
2025-06-08 13:07:41.167394
2025-06-08 13:07:45.139227
2025-06-08 13:07:46.782221
2025-06-08 13:07:46.466218
2025-06-08 13:07:45.281245
2025-06-08 13:07:48.619194
2025-06-08 13:07:54.190240
2025-06-08 13:07:58.122167
2025-06-08 13:07:56.812236
2025-06-08 13:07:55.692199
2025-06-08 13:07:57.163206
2025-06-08 13:08:12.325161
2025-06-08 13:08:00.193278
2025-06-08 13:08:08.185888
2025-06-08 13:08:02.659897
2025-06-08 13:08:10.703204
2025-06-08 13:08:15.917243
2025-06-08 13:08:19.118882
2025-06-08 13:08:15.259829
2025-06-08 13:08:19.181758
2025-06-08 13:08:16.224185
2025-06-08 13:08:23.079206
2025-06-08 13:08:20.375219
2025-06-08 13:08:23.904250
2025-06-08 13:08:30.124066
2025-06-08 12:12:07.826190
2025-06-08 13:08:30.225326
2025-06-08 13:08:32.101667
2025-06-08 13:08:27.394307
2025-06-08 13:08:32.189187
2025-06-08 13:08:36.420260
2025-06-08 13:01:36.733548
2025-06-08 13:08:35.044189
2025-06-08 13:08:37.343169
2025-06-08 13:08:38.456210
2025-06-08 13:08:41.434191
2025-06-08 13:08:44.414225
2025-06-08 13:08:42.907203
2025-06-08 13:08:46.058180
2025-06-08 13:08:53.990182
2025-06-08 11:07:14.173402
2025-06-08 13:08:52.299202
2025-06-08 13:08:47.356029
2025-06-08 13:08:55.935420
2025-06-08 13:08:54.815235
2025-06-08 13:08:59.871010
2025-06-08 13:09:00.075275
2025-06-08 13:09:05.390214
2025-06-08 13:09:07.338224
2025-06-08 13:09:07.129184
2025-06-08 13:09:11.747837
2025-06-08 13:09:03.299207
2025-06-08 12:48:38.447288
2025-06-08 13:09:15.223194
2025-06-08 13:09:14.771198
2025-06-08 13:09:16.444875
2025-06-08 13:09:20.162224
2025-06-08 13:09:22.037261
2025-06-08 13:09:20.714202
2025-06-08 13:09:21.160876
2025-06-08 13:09:21.606198
2025-06-08 12:51:36.061395
2025-06-08 13:09:30.712218
2025-06-08 13:09:30.289633
2025-06-08 13:09:30.125195
2025-06-08 13:09:30.378668
2025-06-08 13:09:35.621215
2025-06-08 13:09:35.367219
2025-06-08 13:09:35.321219
2025-06-08 13:09:37.567239
2025-06-08 13:09:47.234261
2025-06-08 13:09:47.021255
2025-06-08 13:09:44.763179
2025-06-08 13:09:52.567275
2025-06-08 13:09:52.507227
2025-06-08 13:09:50.994250
2025-06-08 13:09:53.983214
2025-06-08 13:09:58.753230
2025-06-08 13:10:06.157193
2025-06-08 13:10:05.131229
2025-06-08 12:41:18.528915
2025-06-08 12:32:53.623313
2025-06-08 13:10:18.788331
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 2, 5, 2, 2, 1, 17, 7, 3, 17, 1, 3, 2, 8, 1, 8, 1, 17, 8, 17, 2, 3, 1, 1, 2, 53, 1, 5, 8, 1, 9, 1, 1, 3, 183, 17, 2, 3, 2, 8, 2, 8, 9, 1, 60, 2, 5, 2, 9, 1, 8, 17, 1, 5, 3, 1, 1, 1, 3, 2, 182, 7, 1, 28, 3, 8, 8, 29, 1, 1, 43, 8, 100, 1, 3, 2, 29, 5, 13, 9, 5, 9, 1, 174, 1, 29, 2, 1, 28, 45, 2, 75, 17, 2, 1, 9, 9, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 14.8; stdev rank: 33.0145422503478; total pools: 338.43

2025-06-08 13:10:35.527290
2025-06-08 12:41:29.159443
2025-06-08 13:10:39.044921
2025-06-08 13:10:41.588314
2025-06-08 13:10:41.911229
2025-06-08 13:10:44.651950
2025-06-08 13:10:52.549236
2025-06-08 13:10:50.914743
2025-06-08 12:48:51.899195
2025-06-08 13:10:51.473213
2025-06-08 13:10:52.672183
2025-06-08 13:11:06.565186
2025-06-08 13:11:06.642220
2025-06-08 13:11:01.194506
2025-06-08 13:11:04.890212
2025-06-08 13:10:56.416254
2025-06-08 13:11:04.584206
2025-06-08 13:11:01.335360
2025-06-08 13:11:01.083259
2025-06-08 13:11:11.051233
2025-06-08 13:11:09.240520
2025-06-08 13:11:12.811222
2025-06-08 13:11:14.955220
2025-06-08 13:11:13.470204
2025-06-08 13:11:13.399208
2025-06-08 12:50:18.647318
2025-06-08 13:11:12.896181
2025-06-08 13:11:21.885670
2025-06-08 13:11:14.368814
2025-06-08 13:11:23.124233
2025-06-08 13:11:26.725211
2025-06-08 13:11:26.684208
2025-06-08 13:11:24.492216
2025-06-08 13:11:32.005248
2025-06-08 13:11:41.618214
2025-06-08 13:11:30.959235
2025-06-08 13:11:36.513217
2025-06-08 13:11:39.581185
2025-06-08 13:11:41.717263
2025-06-08 13:11:41.469847
2025-06-08 12:41:19.037253
2025-06-08 13:11:41.008230
2025-06-08 13:11:50.485346
2025-06-08 13:11:48.489222
2025-06-08 13:11:50.424932
2025-06-08 13:11:47.418275
2025-06-08 13:11:49.806236
2025-06-08 13:11:51.656720
2025-06-08 13:11:53.828173
2025-06-08 13:11:56.769186
2025-06-08 13:11:57.514195
2025-06-08 13:05:06.269276
2025-06-08 12:50:16.150389
2025-06-08 13:12:01.715623
2025-06-08 13:12:01.030249
2025-06-08 13:12:04.415236
2025-06-08 13:12:02.498044
2025-06-08 13:12:06.050200
2025-06-08 13:12:08.552220
2025-06-08 13:12:06.024928
2025-06-08 13:12:10.382251
2025-06-08 13:12:13.590647
2025-06-08 13:12:14.337210
2025-06-08 13:12:16.169212
2025-06-08 13:12:16.314232
2025-06-08 13:12:20.701215
2025-06-08 13:12:19.168280
2025-06-08 13:12:24.682917
2025-06-08 13:12:23.121247
2025-06-08 13:12:21.995291
2025-06-08 13:12:25.889254
2025-06-08 13:12:30.651176
2025-06-08 13:12:29.598264
2025-06-08 13:12:29.195262
2025-06-08 13:12:36.655207
2025-06-08 13:12:37.015246
2025-06-08 13:12:36.050284
2025-06-08 13:12:37.096251
2025-06-08 13:12:42.404280
2025-06-08 13:12:46.380691
2025-06-08 13:12:43.170195
2025-06-08 13:12:46.440904
2025-06-08 13:12:51.372225
2025-06-08 13:12:51.929616
2025-06-08 12:49:21.068566
2025-06-08 13:12:52.402225
2025-06-08 13:12:54.680194
2025-06-08 13:12:56.589215
2025-06-08 13:12:55.540216
2025-06-08 13:12:59.098167
2025-06-08 13:13:03.286220
2025-06-08 13:12:56.662585
2025-06-08 13:13:03.627180
2025-06-08 13:13:05.823309
2025-06-08 13:13:11.327158
2025-06-08 13:13:07.363200
2025-06-08 13:13:13.648252
2025-06-08 13:13:18.939194
2025-06-08 13:13:14.642192
2025-06-08 13:13:16.069172
2025-06-08 13:13:21.276248
2025-06-08 12:51:12.621332
2025-06-08 13:13:27.505202
2025-06-08 13:13:26.961275
2025-06-08 13:13:25.175239
2025-06-08 13:13:31.467183
2025-06-08 13:13:41.749214
2025-06-08 13:13:39.883302
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 13, 2, 2, 1, 1, 2, 1, 1, 1, 2, 2, 3, 1, 8, 5, 2, 13, 3, 2, 3, 1, 1, 1, 1, 1, 1, 8, 1, 7, 1, 1, 3, 1, 17, 2, 8, 1, 3, 2, 7, 2, 1, 1, 2, 5, 1, 9, 1, 2, 8, 1, 1, 3, 1, 1, 1, 3, 2, 1, 5, 1, 17, 2, 2, 5, 8, 1, 1, 1, 1, 2, 1, 3, 2, 1, 5, 3, 13, 5, 9, 1, 3, 1, 2, 3, 1, 1, 3, 2, 3, 13, 2, 1, 7, 42, 5, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 3.65; stdev rank: 5.227571137727348; total pools: 160.05

2025-06-08 13:03:05.507939
2025-06-08 13:03:09.764862
2025-06-08 13:03:10.298874
2025-06-08 13:03:14.222801
2025-06-08 13:06:54.463532
2025-06-08 13:13:55.341108
2025-06-08 13:13:56.646936
2025-06-08 13:13:57.001209
2025-06-08 13:13:56.846192
2025-06-08 13:13:57.157195
2025-06-08 13:13:57.622198
2025-06-08 13:13:57.474332
2025-06-08 13:13:57.313203
2025-06-08 13:14:13.833213
2025-06-08 13:14:14.787285
2025-06-08 13:14:14.461724
2025-06-08 13:14:15.796240
2025-06-08 13:14:14.845234
2025-06-08 13:14:22.033192
2025-06-08 13:14:16.882175
2025-06-08 13:14:14.858190
