Beginning of run
landscape params:
2025-06-08 15:19:51.105193
2025-06-08 15:20:51.068676
2025-06-08 15:17:14.498184
2025-06-08 15:21:20.772207
2025-06-08 14:59:52.787141
2025-06-08 15:21:35.290199
2025-06-08 14:50:20.390355
2025-06-08 15:06:28.363174
2025-06-08 15:06:29.287181
2025-06-08 15:21:13.432219
2025-06-08 15:21:47.303941
2025-06-08 15:06:29.495157
2025-06-08 15:16:41.960214
2025-06-08 15:06:29.347148
2025-06-08 15:06:29.322145
2025-06-08 15:06:32.136228
2025-06-08 15:06:26.604192
2025-06-08 15:17:35.261226
2025-06-08 15:19:57.176210
2025-06-08 15:25:12.293137
2025-06-08 15:11:56.988171
2025-06-08 15:25:26.390345
2025-06-08 15:13:01.245211
2025-06-08 14:56:07.519127
2025-06-08 15:26:08.728157
2025-06-08 15:26:14.766192
2025-06-08 15:26:36.911140
2025-06-08 14:54:37.468146
2025-06-08 15:26:56.858617
2025-06-08 15:26:45.483196
2025-06-08 14:57:47.793167
2025-06-08 15:22:48.918154
2025-06-08 15:20:28.933191
2025-06-08 15:22:54.031376
2025-06-08 14:59:07.545198
2025-06-08 15:24:22.150174
2025-06-08 15:17:59.027202
2025-06-08 15:26:13.165148
2025-06-08 15:30:12.660145
2025-06-08 15:24:49.378145
2025-06-08 15:30:28.971218
2025-06-08 15:30:58.936530
2025-06-08 15:31:12.537211
2025-06-08 15:32:02.741184
2025-06-08 15:19:54.514132
2025-06-08 15:31:45.248262
2025-06-08 15:32:04.447193
2025-06-08 14:57:41.397282
2025-06-08 15:27:27.752285
2025-06-08 15:03:27.341200
2025-06-08 15:02:54.529168
2025-06-08 15:22:18.240181
2025-06-08 15:04:04.559137
2025-06-08 15:02:30.660137
2025-06-08 15:29:49.291162
2025-06-08 15:29:11.979161
2025-06-08 15:35:52.180400
2025-06-08 15:35:57.464220
2025-06-08 14:45:42.018150
2025-06-08 15:35:30.802170
2025-06-08 15:04:29.079193
2025-06-08 15:36:59.234219
2025-06-08 15:36:43.019613
2025-06-08 15:37:04.268196
2025-06-08 15:37:19.324249
2025-06-08 15:35:32.226230
2025-06-08 15:33:14.570140
2025-06-08 15:07:15.959171
2025-06-08 15:32:55.929200
2025-06-08 15:34:17.522189
2025-06-08 15:24:47.602138
2025-06-08 15:03:31.740228
2025-06-08 15:40:45.549208
2025-06-08 15:10:33.978220
2025-06-08 15:35:07.814174
2025-06-08 15:40:54.001194
2025-06-08 15:40:45.046189
2025-06-08 15:35:28.150136
2025-06-08 15:41:28.732146
2025-06-08 15:41:41.464212
2025-06-08 15:41:46.486204
2025-06-08 15:27:04.957192
2025-06-08 15:42:16.702206
2025-06-08 14:54:04.873153
2025-06-08 15:09:58.749176
2025-06-08 15:26:45.504147
2025-06-08 15:30:35.972183
2025-06-08 15:26:46.639168
2025-06-08 15:30:29.003148
2025-06-08 15:40:06.478266
2025-06-08 14:37:51.520173
2025-06-08 15:28:12.561275
2025-06-08 15:28:12.914124
2025-06-08 15:45:25.048916
2025-06-08 15:39:53.154190
2025-06-08 15:45:37.268195
2025-06-08 15:45:48.310202
2025-06-08 15:38:20.663173
2025-06-08 15:28:23.362186
2025-06-08 15:45:57.822165
2025-06-08 15:46:45.492802
2025-06-08 15:46:32.010210
2025-06-08 15:35:27.180210
2025-06-08 15:26:26.853208
2025-06-08 15:47:03.297193
2025-06-08 15:28:48.723130
2025-06-08 14:44:43.437147
2025-06-08 15:42:37.748148
2025-06-08 15:43:23.008157
2025-06-08 14:59:46.565058
2025-06-08 15:44:30.370177
2025-06-08 15:50:24.877192
2025-06-08 15:50:13.047177
2025-06-08 15:50:21.232181
2025-06-08 15:39:23.826173
2025-06-08 15:50:54.270191
2025-06-08 14:56:43.919239
2025-06-08 15:51:14.565685
2025-06-08 15:51:04.777620
2025-06-08 15:44:40.414174
2025-06-08 15:45:31.227163
2025-06-08 14:57:53.015149
2025-06-08 15:51:43.695376
2025-06-08 15:45:59.522153
2025-06-08 14:42:45.314129
2025-06-08 14:45:04.851173
2025-06-08 15:25:08.431199
2025-06-08 15:03:28.982159
2025-06-08 15:04:15.684175
2025-06-08 15:03:42.264179
2025-06-08 15:54:52.050179
2025-06-08 15:54:49.931209
2025-06-08 15:54:57.663956
2025-06-08 15:03:55.738128
2025-06-08 15:55:37.767150
2025-06-08 15:55:31.909148
2025-06-08 15:55:34.883207
2025-06-08 15:49:32.287149
2025-06-08 15:05:04.086152
2025-06-08 15:50:43.498137
2025-06-08 15:56:30.397228
2025-06-08 15:50:17.440179
2025-06-08 14:48:57.665148
2025-06-08 14:49:45.920167
2025-06-08 15:13:19.521183
2025-06-08 15:44:40.741138
2025-06-08 14:46:58.942169
2025-06-08 15:59:24.319158
2025-06-08 15:59:27.306297
2025-06-08 15:59:21.408545
2025-06-08 14:50:56.231132
2025-06-08 15:08:58.372135
2025-06-08 15:59:55.881179
2025-06-08 15:53:50.882166
2025-06-08 16:00:06.571495
2025-06-08 14:49:01.431141
2025-06-08 15:56:13.244195
2025-06-08 15:47:54.307377
2025-06-08 15:26:46.482137
2025-06-08 15:53:41.694247
2025-06-08 16:01:01.736198
2025-06-08 15:54:41.337128
2025-06-08 15:34:33.953944
2025-06-08 14:29:48.949242
2025-06-08 15:56:12.883149
2025-06-08 14:54:59.290167
2025-06-08 15:51:23.857825
2025-06-08 15:56:32.830172
2025-06-08 16:03:36.875190
2025-06-08 16:03:34.808313
2025-06-08 15:32:01.661141
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 47862.02

2025-06-08 16:03:45.369415
2025-06-08 15:30:42.818162
2025-06-08 15:46:48.818155
2025-06-08 16:04:20.366238
2025-06-08 16:04:08.349487
2025-06-08 15:48:03.115128
2025-06-08 14:56:54.707146
2025-06-08 15:38:24.148183
2025-06-08 15:17:22.791159
2025-06-08 15:50:52.413158
2025-06-08 15:39:44.543166
2025-06-08 16:05:15.714904
2025-06-08 15:51:46.430136
2025-06-08 15:55:07.566832
2025-06-08 15:47:45.395164
2025-06-08 15:49:58.381153
2025-06-08 15:37:34.942148
2025-06-08 15:50:05.236186
2025-06-08 15:38:55.616159
2025-06-08 15:19:14.640133
2025-06-08 14:57:23.211188
2025-06-08 16:07:40.552703
2025-06-08 16:07:46.065652
2025-06-08 16:07:55.146173
2025-06-08 16:08:25.651212
2025-06-08 16:08:23.807192
2025-06-08 15:51:24.845893
2025-06-08 14:30:43.107168
2025-06-08 16:09:34.736171
2025-06-08 16:04:43.245168
2025-06-08 14:30:06.114198
2025-06-08 15:39:48.349613
2025-06-08 16:05:07.594169
2025-06-08 15:41:22.543218
2025-06-08 16:05:45.718285
2025-06-08 14:37:34.851169
2025-06-08 15:25:35.699160
2025-06-08 16:12:16.927901
2025-06-08 16:07:55.658204
2025-06-08 14:27:34.700249
2025-06-08 14:35:13.591162
2025-06-08 16:06:36.281170
2025-06-08 16:07:51.394182
2025-06-08 16:06:56.563181
2025-06-08 16:07:51.031230
2025-06-08 16:13:01.015209
2025-06-08 14:30:59.457124
2025-06-08 16:07:55.827489
2025-06-08 16:14:10.060184
2025-06-08 16:07:54.571061
2025-06-08 15:44:24.327268
2025-06-08 16:13:22.779181
2025-06-08 15:45:39.094169
2025-06-08 14:35:35.419165
2025-06-08 15:45:00.552133
2025-06-08 14:33:53.979203
2025-06-08 14:39:23.645167
2025-06-08 14:36:53.554173
2025-06-08 14:40:01.414209
2025-06-08 15:47:31.263141
2025-06-08 16:19:01.315091
2025-06-08 16:03:18.744157
2025-06-08 14:33:17.597135
2025-06-08 16:17:28.092245
2025-06-08 16:07:54.034276
2025-06-08 16:17:46.564222
2025-06-08 14:38:31.440133
2025-06-08 16:17:55.897398
2025-06-08 16:10:51.385154
2025-06-08 16:18:26.120498
2025-06-08 16:07:55.836144
2025-06-08 16:07:52.688219
2025-06-08 15:57:26.376404
2025-06-08 16:18:48.063581
2025-06-08 16:23:00.518536
2025-06-08 16:17:51.084148
2025-06-08 14:35:21.368175
2025-06-08 16:08:44.473181
2025-06-08 16:08:02.751190
2025-06-08 16:10:03.259168
2025-06-08 16:09:32.914129
2025-06-08 16:11:25.211135
2025-06-08 14:41:53.094126
2025-06-08 16:09:56.826170
2025-06-08 16:09:45.408170
2025-06-08 15:40:57.245252
2025-06-08 16:26:56.965878
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 9960.42

2025-06-08 16:25:33.203368
2025-06-08 16:03:36.473154
2025-06-08 16:25:57.410160
2025-06-08 16:25:55.662375
2025-06-08 16:26:22.365903
2025-06-08 16:26:45.422281
2025-06-08 16:05:45.726414
2025-06-08 16:14:30.384239
2025-06-08 16:27:10.474133
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.0; stdev rank: 0.0; total pools: 11043.51

2025-06-08 16:05:04.924172
2025-06-08 16:09:33.656169
2025-06-08 16:08:57.583195
2025-06-08 16:30:19.742198
2025-06-08 16:01:06.216186
2025-06-08 16:08:02.273193
2025-06-08 16:26:20.258922
2025-06-08 15:47:27.867110
2025-06-08 16:34:07.379195
2025-06-08 16:34:35.539188
2025-06-08 16:35:03.420167
2025-06-08 16:35:28.703163
2025-06-08 16:35:02.419209
2025-06-08 16:31:13.284198
2025-06-08 16:24:21.871126
2025-06-08 16:11:32.436173
2025-06-08 15:59:16.179150
2025-06-08 15:56:27.903112
2025-06-08 15:54:42.929129
2025-06-08 16:26:33.387195
2025-06-08 16:25:37.091192
2025-06-08 15:58:45.085125
2025-06-08 16:15:37.781135
2025-06-08 16:28:16.308213
2025-06-08 16:29:47.997168
2025-06-08 16:27:57.260188
2025-06-08 16:26:34.879159
2025-06-08 16:28:00.467144
2025-06-08 15:57:42.573424
2025-06-08 16:03:22.394184
2025-06-08 16:29:24.726127
2025-06-08 16:39:39.593068
2025-06-08 15:55:41.843168
2025-06-08 16:00:00.757163
2025-06-08 16:30:38.705154
2025-06-08 16:16:02.826156
2025-06-08 16:19:08.669140
2025-06-08 16:43:48.778181
2025-06-08 16:44:11.662156
2025-06-08 16:20:25.411146
2025-06-08 16:44:46.379239
2025-06-08 16:44:39.363954
2025-06-08 16:44:44.278167
2025-06-08 16:19:03.047343
2025-06-08 15:50:03.475099
2025-06-08 16:03:55.331133
2025-06-08 16:26:44.466676
2025-06-08 16:22:00.847144
2025-06-08 16:49:18.928170
2025-06-08 16:09:26.411219
2025-06-08 16:44:52.150203
2025-06-08 16:31:21.381182
2025-06-08 16:12:08.172145
2025-06-08 16:36:42.727218
2025-06-08 16:31:27.852197
2025-06-08 16:53:44.268168
2025-06-08 16:31:19.070173
2025-06-08 16:54:24.800171
2025-06-08 16:54:28.142176
2025-06-08 16:54:32.800090
2025-06-08 16:31:31.247203
2025-06-08 16:53:49.572178
2025-06-08 15:53:46.610168
2025-06-08 16:31:19.105174
2025-06-08 16:31:34.356163
2025-06-08 16:34:14.102388
2025-06-08 16:40:11.754979
2025-06-08 16:17:12.439126
2025-06-08 15:57:01.705127
2025-06-08 15:57:37.099162
2025-06-08 16:45:15.827159
2025-06-08 16:47:34.265164
2025-06-08 16:38:04.076231
2025-06-08 16:58:46.304592
2025-06-08 16:37:44.182166
2025-06-08 16:31:24.185191
2025-06-08 16:48:33.706123
2025-06-08 16:37:50.030185
2025-06-08 16:48:32.469140
2025-06-08 16:37:58.538491
2025-06-08 16:48:38.411143
2025-06-08 16:37:47.232831
2025-06-08 16:49:13.092139
2025-06-08 16:35:37.249169
2025-06-08 16:38:50.535161
2025-06-08 16:48:41.655199
2025-06-08 16:37:40.592175
2025-06-08 16:48:36.320121
2025-06-08 16:39:37.504554
2025-06-08 16:37:37.319483
2025-06-08 16:50:54.976173
2025-06-08 16:48:05.192208
2025-06-08 16:04:42.200181
2025-06-08 16:38:09.154152
2025-06-08 17:03:03.045936
2025-06-08 16:02:06.220139
2025-06-08 17:03:41.181185
2025-06-08 16:02:26.386193
2025-06-08 17:04:24.360151
2025-06-08 16:04:04.737144
2025-06-08 16:49:10.606536
2025-06-08 16:37:57.442160
2025-06-08 17:04:03.227137
2025-06-08 17:04:08.447799
2025-06-08 16:59:10.906165
2025-06-08 16:06:54.937141
2025-06-08 16:46:10.556181
2025-06-08 17:08:29.399189
2025-06-08 16:12:27.343179
2025-06-08 16:30:08.835245
2025-06-08 16:09:07.209137
2025-06-08 16:41:30.673149
2025-06-08 17:09:47.092135
2025-06-08 17:12:58.331181
2025-06-08 17:13:43.028189
2025-06-08 17:13:50.960159
2025-06-08 17:14:40.348277
2025-06-08 17:06:17.684122
2025-06-08 16:48:29.979189
2025-06-08 17:14:58.493177
2025-06-08 17:09:56.584142
2025-06-08 17:06:40.149165
2025-06-08 16:31:00.513167
2025-06-08 16:52:57.876187
2025-06-08 16:52:04.137168
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 39422.73

2025-06-08 17:00:58.963169
2025-06-08 17:28:01.816649
2025-06-08 17:28:02.695653
2025-06-08 17:28:08.493252
2025-06-08 17:28:04.838175
2025-06-08 17:28:06.134417
2025-06-08 17:28:06.623167
2025-06-08 17:28:08.214711
2025-06-08 17:28:13.155182
2025-06-08 17:28:07.202270
2025-06-08 17:28:09.081643
2025-06-08 17:28:17.140164
2025-06-08 17:28:14.447147
2025-06-08 17:28:15.179113
2025-06-08 17:28:21.110168
2025-06-08 17:28:12.477802
2025-06-08 17:28:15.991121
2025-06-08 17:28:24.611213
2025-06-08 17:28:16.834227
2025-06-08 17:28:17.824133
2025-06-08 17:28:27.732157
2025-06-08 17:28:20.535122
2025-06-08 17:28:23.827107
2025-06-08 17:28:25.265105
2025-06-08 17:28:30.820148
2025-06-08 17:28:26.216365
2025-06-08 17:28:24.533102
2025-06-08 17:28:35.218163
2025-06-08 17:28:28.152337
2025-06-08 17:28:38.418178
2025-06-08 17:28:29.046118
2025-06-08 17:28:32.384121
2025-06-08 17:28:34.676091
2025-06-08 17:28:36.032148
2025-06-08 17:28:35.055132
2025-06-08 17:28:41.425170
2025-06-08 17:28:38.247110
2025-06-08 17:28:42.052204
2025-06-08 17:28:48.429101
2025-06-08 17:28:40.887136
2025-06-08 17:28:41.642264
2025-06-08 17:28:44.602137
2025-06-08 17:28:46.227161
2025-06-08 17:28:47.339151
2025-06-08 17:28:52.579123
2025-06-08 17:28:50.151150
2025-06-08 17:28:56.964179
2025-06-08 17:28:53.386194
2025-06-08 17:28:58.731179
2025-06-08 17:28:51.643126
2025-06-08 17:28:54.948129
2025-06-08 17:28:55.284198
2025-06-08 17:29:01.855150
2025-06-08 17:28:55.782145
2025-06-08 17:28:56.760140
2025-06-08 17:28:57.236105
2025-06-08 17:29:06.007200
2025-06-08 17:28:59.371103
2025-06-08 17:29:04.535142
2025-06-08 17:29:09.940132
2025-06-08 17:29:04.544166
2025-06-08 17:29:05.074163
2025-06-08 17:29:12.995158
2025-06-08 17:29:07.112118
2025-06-08 17:29:06.956066
2025-06-08 17:29:08.502129
2025-06-08 17:29:16.909189
2025-06-08 17:29:10.966126
2025-06-08 17:29:19.753184
2025-06-08 17:29:12.694363
2025-06-08 17:29:22.275173
2025-06-08 17:29:14.368123
2025-06-08 17:29:15.786117
2025-06-08 17:29:19.074120
2025-06-08 17:29:24.960182
2025-06-08 17:29:18.057122
2025-06-08 17:29:19.538152
2025-06-08 17:29:21.245127
2025-06-08 17:29:29.538186
2025-06-08 17:29:24.662494
2025-06-08 17:29:32.153217
2025-06-08 17:29:27.404145
2025-06-08 17:29:26.483163
2025-06-08 17:29:29.747174
2025-06-08 17:29:29.172135
2025-06-08 17:29:31.965121
2025-06-08 17:29:33.950145
2025-06-08 17:29:37.155156
2025-06-08 17:29:39.807144
2025-06-08 17:29:41.541136
2025-06-08 17:29:42.342678
2025-06-08 17:29:44.426235
2025-06-08 17:29:46.666746
2025-06-08 17:10:36.523218
2025-06-08 17:29:53.037126
2025-06-08 17:29:50.454115
2025-06-08 17:29:54.646788
2025-06-08 16:55:05.076128
2025-06-08 17:29:55.833651
2025-06-08 17:29:58.908422
2025-06-08 17:10:56.103180
2025-06-08 17:30:04.774124
2025-06-08 17:30:04.846108
2025-06-08 17:30:03.252117
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 6, 6, 51, 5, 9, 6, 3, 15, 15, 69, 3, 16, 16, 3, 6, 6, 6, 186, 17, 4, 5, 16, 10, 49, 5, 4, 6, 3, 5, 5, 5, 11, 3, 248, 3, 5, 9, 15, 9, 4, 6, 17, 55, 10, 3, 32, 3, 4, 6, 31, 15, 15, 5, 29, 49, 6, 3, 29, 32, 4, 4, 3, 10, 9, 15, 17, 49, 5, 158, 4, 11, 5, 4, 67, 4, 11, 17, 9, 9, 3, 4, 4, 3, 4, 4, 29, 9, 51, 4, 16, 3, 73, 15, 3, 4, 3, 103, 38, 29]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 20.38; stdev rank: 36.59830050699076; total pools: 228.18

2025-06-08 16:53:56.589139
2025-06-08 17:30:16.946885
2025-06-08 17:30:20.539187
2025-06-08 17:30:17.531255
2025-06-08 17:30:19.306521
2025-06-08 17:30:18.390167
2025-06-08 17:19:14.684169
2025-06-08 17:30:18.853163
2025-06-08 17:30:25.353159
2025-06-08 17:30:17.935009
2025-06-08 17:30:20.390901
2025-06-08 17:30:28.122166
2025-06-08 17:30:23.588791
2025-06-08 17:30:25.740118
2025-06-08 17:30:30.973212
2025-06-08 17:30:26.059109
2025-06-08 17:11:57.363144
2025-06-08 17:30:25.637007
2025-06-08 17:30:27.500121
2025-06-08 17:30:33.581184
2025-06-08 17:30:29.345943
2025-06-08 17:11:18.392167
2025-06-08 17:30:28.332123
2025-06-08 17:30:37.006171
2025-06-08 17:30:32.927344
2025-06-08 17:30:32.856446
2025-06-08 17:30:33.870144
2025-06-08 17:30:34.676122
2025-06-08 17:30:40.541338
2025-06-08 17:30:36.545165
2025-06-08 17:30:43.283258
2025-06-08 17:30:37.334122
2025-06-08 17:30:38.477115
2025-06-08 17:30:41.603115
2025-06-08 17:30:42.658129
2025-06-08 17:30:42.466612
2025-06-08 17:30:44.174135
2025-06-08 17:30:42.855091
2025-06-08 17:30:46.559102
2025-06-08 17:30:46.554382
2025-06-08 17:30:47.077766
2025-06-08 17:15:09.983184
2025-06-08 17:30:49.841148
2025-06-08 17:30:52.432786
2025-06-08 17:30:52.060157
2025-06-08 17:30:55.885116
2025-06-08 17:30:56.298816
2025-06-08 17:30:59.335191
2025-06-08 17:31:00.147124
2025-06-08 17:31:04.435164
2025-06-08 17:00:03.356200
2025-06-08 17:31:01.079108
2025-06-08 17:31:03.230150
2025-06-08 17:31:03.990409
2025-06-08 17:31:04.394131
2025-06-08 17:31:12.729298
2025-06-08 17:31:05.755134
2025-06-08 17:31:08.340130
2025-06-08 17:31:08.030362
2025-06-08 17:31:11.613849
2025-06-08 17:31:09.993123
2025-06-08 17:31:15.262166
2025-06-08 17:31:12.232116
2025-06-08 17:31:15.451130
2025-06-08 17:31:16.304162
2025-06-08 17:31:19.710179
2025-06-08 17:31:14.554119
2025-06-08 17:31:22.977181
2025-06-08 17:31:19.631091
2025-06-08 17:31:17.479115
2025-06-08 17:31:21.491135
2025-06-08 17:31:19.650175
2025-06-08 17:31:26.003170
2025-06-08 17:31:23.683113
2025-06-08 17:31:22.549772
2025-06-08 17:31:21.602110
2025-06-08 17:31:30.092188
2025-06-08 17:31:28.800128
2025-06-08 17:31:27.767134
2025-06-08 17:31:28.100351
2025-06-08 17:31:27.670106
2025-06-08 17:31:32.022191
2025-06-08 17:31:30.753127
2025-06-08 17:31:30.374139
2025-06-08 17:31:31.076128
2025-06-08 17:31:36.902876
2025-06-08 17:31:35.273109
2025-06-08 17:31:36.402861
2025-06-08 17:31:36.647161
2025-06-08 17:31:41.562161
2025-06-08 17:31:35.942129
2025-06-08 17:31:39.153182
2025-06-08 17:21:15.803209
2025-06-08 17:31:45.118186
2025-06-08 17:31:41.002139
2025-06-08 17:31:40.294834
2025-06-08 17:31:41.669121
2025-06-08 17:31:43.112100
2025-06-08 17:31:48.669186
2025-06-08 17:31:48.621131
2025-06-08 17:31:48.669122
2025-06-08 17:31:49.452128
2025-06-08 17:31:54.700180
2025-06-08 17:31:50.641098
2025-06-08 17:31:56.047117
2025-06-08 17:31:55.695154
2025-06-08 17:32:02.149114
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 6, 11, 29, 4, 11, 6, 55, 15, 3, 10, 4, 5, 16, 6, 4, 6, 32, 11, 4, 4, 4, 5, 10, 5, 32, 4, 6, 5, 4, 5, 49, 6, 3, 4, 122, 14, 9, 5, 16, 4, 6, 4, 4, 128, 3, 32, 5, 4, 6, 5, 10, 5, 15, 11, 11, 6, 51, 4, 9, 4, 4, 4, 4, 9, 5, 16, 17, 5, 4, 4, 11, 9, 4, 9, 4, 5, 17, 5, 9, 3, 4, 4, 9, 4, 4, 29, 9, 5, 4, 10, 3, 6, 9, 3, 4, 4, 4, 4, 29]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 11.76; stdev rank: 19.020052576162875; total pools: 128.41

2025-06-08 17:32:08.808333
2025-06-08 17:32:09.414765
2025-06-08 17:32:12.297156
2025-06-08 17:32:15.005464
2025-06-08 17:04:53.854162
2025-06-08 17:32:11.482578
2025-06-08 17:10:34.917147
2025-06-08 17:32:18.325475
2025-06-08 17:32:18.817401
2025-06-08 17:32:18.873112
2025-06-08 17:09:59.441125
2025-06-08 17:32:22.412595
2025-06-08 17:32:27.597123
2025-06-08 16:57:54.416196
2025-06-08 17:32:22.890118
2025-06-08 17:32:25.222385
2025-06-08 17:32:27.369091
2025-06-08 17:32:30.337119
2025-06-08 17:32:34.082116
2025-06-08 17:32:31.036133
2025-06-08 17:32:39.827130
2025-06-08 17:32:38.926680
2025-06-08 17:32:40.723093
2025-06-08 17:32:37.680109
2025-06-08 17:32:42.691112
2025-06-08 17:32:40.045144
2025-06-08 17:32:45.432183
2025-06-08 17:32:47.892110
2025-06-08 17:32:51.294128
2025-06-08 17:32:52.699400
2025-06-08 17:32:53.925137
2025-06-08 17:32:54.989771
2025-06-08 17:32:56.086129
2025-06-08 17:32:56.283980
2025-06-08 17:33:00.507124
2025-06-08 17:33:04.003953
2025-06-08 17:33:10.570144
2025-06-08 17:33:08.576528
2025-06-08 17:33:11.834143
2025-06-08 17:33:12.234130
2025-06-08 17:33:15.225116
2025-06-08 17:33:18.556111
2025-06-08 17:33:16.191133
2025-06-08 17:33:21.306744
2025-06-08 17:33:18.113248
2025-06-08 17:33:21.512121
2025-06-08 17:33:28.570157
2025-06-08 17:33:25.659110
2025-06-08 17:33:28.588150
2025-06-08 17:33:28.599113
2025-06-08 17:33:30.077121
2025-06-08 17:33:31.155114
2025-06-08 17:33:30.257216
2025-06-08 17:33:37.348098
2025-06-08 17:33:41.179120
2025-06-08 17:33:41.784107
2025-06-08 17:33:42.319107
2025-06-08 17:33:40.849782
2025-06-08 17:33:39.916127
2025-06-08 17:11:40.637156
2025-06-08 17:33:45.969246
2025-06-08 17:02:56.514151
2025-06-08 17:33:43.923097
2025-06-08 17:33:48.444394
2025-06-08 17:05:27.184275
2025-06-08 17:33:51.436143
2025-06-08 17:33:53.308149
2025-06-08 17:33:56.028595
2025-06-08 17:33:54.889140
2025-06-08 17:33:56.022138
2025-06-08 17:33:58.379119
2025-06-08 17:34:02.179126
2025-06-08 17:33:58.997136
2025-06-08 17:34:05.099116
2025-06-08 17:34:07.651119
2025-06-08 17:34:07.093339
2025-06-08 17:34:09.232152
2025-06-08 17:34:12.090622
2025-06-08 17:34:13.248116
2025-06-08 17:34:15.419804
2025-06-08 17:34:21.884242
2025-06-08 17:34:18.750971
2025-06-08 17:34:23.220144
2025-06-08 17:34:27.968121
2025-06-08 17:34:21.260085
2025-06-08 17:34:22.900117
2025-06-08 17:34:26.280147
2025-06-08 17:34:25.766247
2025-06-08 17:34:33.679850
2025-06-08 17:34:35.640121
2025-06-08 17:34:35.355110
2025-06-08 17:34:34.129099
2025-06-08 17:34:35.295148
2025-06-08 17:34:38.594099
2025-06-08 17:04:24.114186
2025-06-08 17:34:36.365115
2025-06-08 17:34:41.520123
