Beginning of run
landscape params:
2025-06-08 17:27:16.609142
2025-06-08 17:27:18.204141
2025-06-08 17:27:14.089399
2025-06-08 17:27:19.317140
2025-06-08 17:27:21.274139
2025-06-08 17:27:20.236128
2025-06-08 17:27:24.070146
2025-06-08 17:27:24.852116
2025-06-08 17:27:27.668149
2025-06-08 17:27:26.086152
2025-06-08 17:27:29.325148
2025-06-08 17:27:32.042852
2025-06-08 17:27:32.360162
2025-06-08 17:27:33.318145
2025-06-08 17:27:36.944327
2025-06-08 17:27:34.926007
2025-06-08 17:27:40.098222
2025-06-08 17:27:38.094133
2025-06-08 17:27:43.033128
2025-06-08 17:27:41.127138
2025-06-08 17:27:45.005177
2025-06-08 17:27:43.434386
2025-06-08 17:27:45.997143
2025-06-08 17:27:48.632191
2025-06-08 17:27:52.931139
2025-06-08 17:27:55.097355
2025-06-08 17:27:52.736163
2025-06-08 17:27:53.891147
2025-06-08 17:27:50.829135
2025-06-08 17:28:00.901122
2025-06-08 17:27:55.430244
2025-06-08 17:27:59.997133
2025-06-08 17:28:03.392132
2025-06-08 17:28:03.999122
2025-06-08 17:28:04.674139
2025-06-08 17:28:05.810111
2025-06-08 17:28:10.517144
2025-06-08 17:28:07.117151
2025-06-08 17:28:11.437333
2025-06-08 17:28:12.290639
2025-06-08 17:28:15.026131
2025-06-08 17:28:18.499138
2025-06-08 17:28:24.266159
2025-06-08 17:28:22.018124
2025-06-08 17:28:26.250132
2025-06-08 17:28:29.304132
2025-06-08 17:28:35.325141
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 2, 1, 1, 5, 1, 1, 5, 2, 1, 21, 1, 1, 1, 1, 2, 2, 2, 5, 1, 2, 1, 5, 1, 5, 5, 2, 21, 5, 68, 1, 5, 2, 2, 1, 1, 1, 2, 5, 16, 1, 1, 1, 10, 5, 1, 15, 1, 1, 1, 1, 1, 5, 5, 5, 1, 1, 5, 1, 1, 1, 5, 1, 12, 1, 1, 5, 5, 14, 2, 5, 14, 15, 1, 1, 1, 1, 1, 1, 15, 5, 1, 5, 1, 1, 15, 1, 5, 1, 1, 1, 1, 5, 5, 1, 1, 12, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 4.42; stdev rank: 7.8640701929725925; total pools: 209.64

2025-06-08 17:28:44.230186
2025-06-08 17:28:43.877171
2025-06-08 17:28:53.130093
2025-06-08 17:28:47.105184
2025-06-08 17:28:50.272593
2025-06-08 17:29:01.362657
2025-06-08 17:28:55.810202
2025-06-08 17:28:58.636164
2025-06-08 17:29:04.062144
2025-06-08 17:15:24.889954
2025-06-08 17:29:12.864170
2025-06-08 17:29:21.755139
2025-06-08 17:29:18.343140
2025-06-08 17:29:22.881142
2025-06-08 17:29:34.746132
2025-06-08 17:29:26.021142
2025-06-08 17:29:30.832151
2025-06-08 17:29:29.214109
2025-06-08 17:29:47.952142
2025-06-08 17:29:46.706128
2025-06-08 17:29:47.720142
2025-06-08 17:29:47.817276
2025-06-08 17:03:25.404150
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40336.92

2025-06-08 17:30:03.909112
2025-06-08 17:29:58.515108
2025-06-08 17:29:59.648127
2025-06-08 17:30:07.422129
2025-06-08 17:30:07.051113
2025-06-08 17:30:09.219159
2025-06-08 17:30:22.779185
2025-06-08 17:14:14.452148
2025-06-08 17:30:24.574279
2025-06-08 17:30:22.251175
2025-06-08 17:30:16.477113
2025-06-08 17:30:26.225932
2025-06-08 17:30:18.125186
2025-06-08 17:30:25.756920
2025-06-08 17:30:29.944197
2025-06-08 17:30:27.166970
2025-06-08 17:30:25.462919
2025-06-08 17:30:33.456215
2025-06-08 17:30:28.771199
2025-06-08 17:30:28.399177
2025-06-08 17:30:31.577126
2025-06-08 17:30:38.497142
2025-06-08 17:30:41.800137
2025-06-08 17:30:44.108131
2025-06-08 17:30:55.645136
2025-06-08 17:30:47.807156
2025-06-08 17:30:48.612156
2025-06-08 17:30:51.772822
2025-06-08 17:30:51.393130
2025-06-08 17:30:52.504108
2025-06-08 17:30:57.543209
2025-06-08 17:30:53.595211
2025-06-08 17:31:00.570174
2025-06-08 17:31:00.562147
2025-06-08 17:31:03.518121
2025-06-08 17:31:05.007134
2025-06-08 17:31:16.006110
2025-06-08 17:31:13.496117
2025-06-08 17:31:07.382129
2025-06-08 17:31:03.398877
2025-06-08 17:31:08.488136
2025-06-08 17:31:19.109152
2025-06-08 17:31:17.154135
2025-06-08 17:31:14.719151
2025-06-08 17:31:15.541265
2025-06-08 17:31:18.345132
2025-06-08 17:31:24.542536
2025-06-08 17:15:01.663146
2025-06-08 17:31:33.474121
2025-06-08 17:31:31.416187
2025-06-08 17:31:39.477665
2025-06-08 17:31:33.533273
2025-06-08 17:31:37.702067
2025-06-08 17:31:35.991132
2025-06-08 17:31:36.086167
2025-06-08 17:31:37.790110
2025-06-08 17:31:25.304166
2025-06-08 17:31:43.016136
2025-06-08 17:31:37.778114
2025-06-08 17:31:42.363140
2025-06-08 17:31:45.470153
2025-06-08 17:31:37.880143
2025-06-08 17:31:52.417684
2025-06-08 17:32:03.397145
2025-06-08 17:32:01.566158
2025-06-08 17:32:01.117137
2025-06-08 17:31:56.311130
2025-06-08 17:31:56.101132
2025-06-08 17:31:57.540365
2025-06-08 17:31:50.025136
2025-06-08 17:32:04.316577
2025-06-08 17:32:01.617110
2025-06-08 17:32:07.120151
2025-06-08 17:32:02.684140
2025-06-08 17:32:09.958132
2025-06-08 17:32:12.257129
2025-06-08 17:32:07.419129
2025-06-08 17:32:09.776713
2025-06-08 17:32:15.474170
2025-06-08 17:32:25.138150
2025-06-08 17:32:23.586144
2025-06-08 17:32:25.243077
2025-06-08 17:32:27.631134
2025-06-08 17:32:31.134139
2025-06-08 17:32:28.877384
2025-06-08 17:32:28.633133
2025-06-08 17:32:27.157139
2025-06-08 17:32:32.062138
2025-06-08 17:32:39.719125
2025-06-08 17:32:48.585182
2025-06-08 17:32:42.039127
2025-06-08 17:32:43.587118
2025-06-08 17:32:40.841153
2025-06-08 17:32:40.447121
2025-06-08 17:32:50.750139
2025-06-08 17:32:44.674130
2025-06-08 17:10:18.405851
2025-06-08 17:32:53.612132
2025-06-08 17:33:00.523128
2025-06-08 17:32:56.599151
2025-06-08 17:32:55.508140
2025-06-08 17:33:00.552303
2025-06-08 16:56:41.219150
2025-06-08 17:32:59.047140
2025-06-08 17:33:09.788166
2025-06-08 17:33:05.120138
2025-06-08 17:32:59.236150
2025-06-08 17:16:44.636138
2025-06-08 17:33:23.841757
2025-06-08 17:33:06.395144
2025-06-08 17:33:18.072337
2025-06-08 17:33:15.787129
2025-06-08 17:33:12.074128
2025-06-08 17:33:15.728141
2025-06-08 17:33:16.957154
2025-06-08 17:33:25.982162
2025-06-08 17:33:13.165126
2025-06-08 17:33:22.089136
2025-06-08 17:33:25.296141
2025-06-08 17:33:30.333174
2025-06-08 17:33:34.133135
2025-06-08 17:33:34.284141
2025-06-08 17:33:41.103124
2025-06-08 17:10:15.204184
2025-06-08 17:33:42.759127
2025-06-08 17:33:34.354359
2025-06-08 17:33:40.957181
2025-06-08 17:33:37.380109
2025-06-08 17:33:48.616156
2025-06-08 17:33:45.723144
2025-06-08 17:33:45.280136
2025-06-08 17:33:58.340115
2025-06-08 17:33:51.289152
2025-06-08 17:11:16.988209
2025-06-08 17:33:46.251173
2025-06-08 17:33:50.741155
2025-06-08 17:10:16.960175
2025-06-08 17:33:52.851130
2025-06-08 17:33:57.513144
2025-06-08 17:34:02.218150
2025-06-08 17:34:08.258788
2025-06-08 17:34:10.794606
2025-06-08 17:34:04.953114
2025-06-08 17:34:09.829141
2025-06-08 17:17:20.118158
2025-06-08 17:34:09.814125
2025-06-08 17:10:15.949200
2025-06-08 17:34:10.447123
2025-06-08 17:34:13.998115
2025-06-08 17:34:17.857135
2025-06-08 17:34:16.274141
2025-06-08 17:34:22.983152
2025-06-08 17:34:24.041143
2025-06-08 17:19:36.195149
2025-06-08 17:34:33.645128
2025-06-08 17:34:27.027147
2025-06-08 17:34:34.136139
2025-06-08 17:34:25.160140
2025-06-08 17:34:29.086244
2025-06-08 17:34:31.684279
2025-06-08 17:34:31.490158
2025-06-08 17:34:24.864203
2025-06-08 17:34:33.581139
2025-06-08 17:34:42.856148
2025-06-08 17:17:12.026138
2025-06-08 17:34:46.155129
2025-06-08 17:10:26.432180
2025-06-08 17:34:57.276148
2025-06-08 17:34:53.694140
2025-06-08 17:34:38.354260
2025-06-08 17:11:07.710237
2025-06-08 17:34:44.172121
2025-06-08 17:34:54.201340
2025-06-08 17:34:49.782147
2025-06-08 17:35:02.770127
2025-06-08 17:34:50.842214
2025-06-08 17:34:56.549121
2025-06-08 17:34:57.925133
2025-06-08 17:10:18.889177
2025-06-08 17:35:01.813138
2025-06-08 17:35:12.743143
2025-06-08 17:35:12.033139
2025-06-08 17:35:10.812109
2025-06-08 17:11:04.991225
2025-06-08 17:35:18.451117
2025-06-08 17:35:17.563144
2025-06-08 17:35:25.669131
2025-06-08 17:35:27.754139
2025-06-08 17:35:32.252148
2025-06-08 17:35:24.861138
2025-06-08 17:18:43.602148
2025-06-08 17:35:41.243131
2025-06-08 17:35:43.436139
2025-06-08 17:17:06.439191
2025-06-08 17:10:56.250200
2025-06-08 17:17:32.102140
2025-06-08 17:35:54.116136
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.28; stdev rank: 0.8953211714239756; total pools: 992.2

2025-06-08 17:10:14.484181
2025-06-08 16:50:38.596189
2025-06-08 17:36:04.085148
2025-06-08 17:36:22.190140
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 5, 1, 1, 1, 14, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 1, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.59; stdev rank: 1.7325992035089937; total pools: 415.91

2025-06-08 17:20:38.010172
2025-06-08 16:58:46.830163
2025-06-08 17:36:18.634424
2025-06-08 17:36:26.517131
2025-06-08 17:36:29.508229
2025-06-08 17:36:21.072186
2025-06-08 17:36:24.017008
2025-06-08 17:11:02.141243
2025-06-08 17:10:58.878185
2025-06-08 17:36:50.089047
2025-06-08 17:36:47.324177
2025-06-08 17:36:35.503194
2025-06-08 17:36:39.199186
2025-06-08 17:11:11.762164
2025-06-08 17:36:32.530184
2025-06-08 17:36:57.417036
2025-06-08 17:36:45.590956
2025-06-08 17:37:01.712082
2025-06-08 17:10:21.236172
2025-06-08 17:36:53.768201
2025-06-08 17:37:19.835154
2025-06-08 17:37:03.723159
2025-06-08 17:37:06.701422
2025-06-08 17:37:21.630149
2025-06-08 17:37:08.939030
2025-06-08 17:37:18.733205
2025-06-08 17:37:28.595150
2025-06-08 17:37:28.095499
2025-06-08 17:37:21.778149
2025-06-08 17:37:28.188034
2025-06-08 17:37:36.943125
2025-06-08 17:37:32.126135
2025-06-08 17:11:10.812189
2025-06-08 17:37:34.388135
2025-06-08 17:37:45.153155
2025-06-08 17:37:42.297177
2025-06-08 17:37:33.585119
2025-06-08 17:38:06.553187
2025-06-08 17:38:04.656167
2025-06-08 17:38:00.876156
2025-06-08 17:38:09.621141
2025-06-08 17:23:25.495173
2025-06-08 17:38:24.923159
2025-06-08 17:38:18.921174
2025-06-08 17:38:06.758138
2025-06-08 17:38:07.749263
2025-06-08 17:38:10.288166
2025-06-08 17:38:24.379140
2025-06-08 17:38:12.393142
2025-06-08 17:38:18.067163
2025-06-08 17:38:27.002159
2025-06-08 17:38:34.330171
2025-06-08 17:38:43.481135
2025-06-08 17:38:45.768161
2025-06-08 17:38:46.034119
2025-06-08 17:38:54.420151
2025-06-08 17:38:50.157157
2025-06-08 17:39:06.716156
2025-06-08 17:38:53.002152
2025-06-08 17:39:11.686139
2025-06-08 17:39:08.536179
2025-06-08 17:39:23.175152
2025-06-08 17:39:12.982149
2025-06-08 17:39:04.270152
2025-06-08 17:39:08.036159
2025-06-08 17:39:08.547233
2025-06-08 17:39:28.688144
2025-06-08 17:20:07.431170
2025-06-08 17:39:25.808164
2025-06-08 17:39:28.724173
2025-06-08 17:39:38.017137
2025-06-08 17:39:52.787011
2025-06-08 17:39:48.539172
2025-06-08 17:39:53.635230
2025-06-08 17:39:56.314143
2025-06-08 17:40:05.324149
2025-06-08 17:40:03.448147
2025-06-08 17:40:02.616167
2025-06-08 17:22:21.948182
2025-06-08 17:39:47.410144
2025-06-08 17:39:55.390451
2025-06-08 16:52:15.546145
2025-06-08 17:21:54.976136
2025-06-08 17:40:12.172224
2025-06-08 17:40:11.049908
2025-06-08 17:40:07.207160
2025-06-08 17:40:13.573657
2025-06-08 17:40:19.285283
2025-06-08 17:24:19.956145
2025-06-08 17:40:33.342234
2025-06-08 17:40:26.182130
2025-06-08 17:40:45.676274
2025-06-08 17:40:49.068174
2025-06-08 17:40:39.165171
2025-06-08 17:41:03.965193
2025-06-08 17:40:55.130176
2025-06-08 17:40:35.230173
2025-06-08 17:40:54.941159
2025-06-08 17:40:57.729478
2025-06-08 17:40:59.099175
2025-06-08 17:40:54.981152
2025-06-08 17:41:25.496144
2025-06-08 17:41:18.191186
2025-06-08 17:41:04.967226
2025-06-08 17:41:06.040163
2025-06-08 17:41:07.741134
2025-06-08 17:41:16.551183
2025-06-08 17:41:31.722140
2025-06-08 17:41:18.646925
2025-06-08 17:41:44.714383
2025-06-08 17:41:25.443145
2025-06-08 17:41:37.473147
2025-06-08 16:48:30.737148
2025-06-08 17:41:39.144169
2025-06-08 17:41:50.970143
2025-06-08 17:41:56.006138
2025-06-08 17:41:53.641159
2025-06-08 17:41:54.794140
2025-06-08 17:41:56.790161
2025-06-08 17:42:07.324136
2025-06-08 17:42:05.975299
2025-06-08 17:42:10.845145
2025-06-08 17:41:59.897696
2025-06-08 17:42:13.156152
2025-06-08 17:42:12.311152
2025-06-08 17:42:24.022244
2025-06-08 17:42:12.748139
2025-06-08 17:42:17.454161
2025-06-08 17:42:26.231019
2025-06-08 17:42:34.790152
2025-06-08 17:42:18.773183
2025-06-08 17:42:44.066148
2025-06-08 17:42:36.685170
2025-06-08 17:02:41.127150
2025-06-08 17:42:48.015169
2025-06-08 17:42:55.495164
2025-06-08 17:43:00.230171
2025-06-08 16:47:59.993146
2025-06-08 17:43:09.607168
2025-06-08 17:43:03.165165
2025-06-08 17:43:00.527169
2025-06-08 17:42:57.755162
2025-06-08 17:43:01.935161
2025-06-08 17:42:58.758145
2025-06-08 17:43:12.023209
2025-06-08 17:43:24.353162
2025-06-08 17:43:27.715152
2025-06-08 17:43:27.846116
2025-06-08 17:43:24.678186
2025-06-08 17:43:40.624149
2025-06-08 17:43:32.820290
2025-06-08 17:43:21.721236
2025-06-08 17:43:37.341151
2025-06-08 17:43:43.775248
2025-06-08 17:43:45.225143
2025-06-08 17:43:50.855149
2025-06-08 17:43:58.354164
2025-06-08 17:43:49.952232
2025-06-08 17:43:54.291244
2025-06-08 17:44:17.340956
2025-06-08 17:44:14.776173
2025-06-08 17:44:15.270167
2025-06-08 17:43:59.338262
2025-06-08 17:44:09.785168
2025-06-08 17:44:17.076151
2025-06-08 17:44:35.344167
2025-06-08 16:27:44.403166
2025-06-08 17:44:30.760165
2025-06-08 17:44:38.301143
2025-06-08 17:44:44.572142
2025-06-08 17:44:32.260222
2025-06-08 17:44:42.671153
2025-06-08 17:44:40.931184
2025-06-08 17:44:42.992139
2025-06-08 17:44:52.888212
2025-06-08 17:44:56.192289
2025-06-08 17:45:03.387167
2025-06-08 17:45:03.506121
2025-06-08 17:44:51.507199
2025-06-08 17:45:05.366169
2025-06-08 17:45:09.426180
2025-06-08 17:45:18.587167
2025-06-08 17:45:10.481152
2025-06-08 17:45:30.527160
2025-06-08 17:45:27.532119
2025-06-08 17:45:23.760155
2025-06-08 17:45:24.522155
2025-06-08 17:45:29.027178
2025-06-08 17:45:30.714046
2025-06-08 17:45:43.933142
2025-06-08 17:45:51.804247
2025-06-08 17:45:40.655160
2025-06-08 17:45:49.580146
2025-06-08 17:45:49.333809
2025-06-08 17:45:57.302179
2025-06-08 17:45:52.062144
2025-06-08 17:45:53.423141
2025-06-08 17:46:08.376233
2025-06-08 17:46:04.751211
2025-06-08 17:46:06.436157
2025-06-08 17:46:00.516159
2025-06-08 17:46:25.935151
2025-06-08 17:46:24.705173
2025-06-08 17:04:36.547185
2025-06-08 17:46:25.772153
2025-06-08 17:46:39.804856
2025-06-08 17:46:17.754155
2025-06-08 17:46:34.755135
2025-06-08 17:46:33.440145
2025-06-08 17:46:47.375158
2025-06-08 17:46:37.976127
2025-06-08 17:46:58.389150
2025-06-08 16:57:44.757172
2025-06-08 17:46:50.669158
2025-06-08 17:47:14.390147
2025-06-08 17:47:31.752156
2025-06-08 17:31:57.275139
2025-06-08 17:48:03.308153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 766.08

2025-06-08 17:47:55.248135
2025-06-08 17:30:45.092253
2025-06-08 17:29:46.761143
2025-06-08 17:48:44.360152
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1587.71

2025-06-08 17:33:44.892210
2025-06-08 17:48:36.162339
2025-06-08 17:48:39.525207
2025-06-08 17:48:35.570261
2025-06-08 17:48:37.532197
2025-06-08 17:48:38.002176
2025-06-08 17:48:37.828143
2025-06-08 17:48:36.533039
2025-06-08 17:48:42.115564
2025-06-08 16:40:16.122187
2025-06-08 17:49:32.796790
2025-06-08 17:49:27.623209
2025-06-08 17:49:47.541223
2025-06-08 17:49:35.520181
2025-06-08 17:49:30.286183
2025-06-08 17:49:36.299536
2025-06-08 17:49:39.383187
2025-06-08 17:49:43.102255
2025-06-08 17:49:47.401209
2025-06-08 17:49:40.619188
2025-06-08 17:49:46.386178
2025-06-08 17:49:56.525159
2025-06-08 17:34:55.947159
2025-06-08 17:49:56.726146
2025-06-08 17:50:03.164151
2025-06-08 17:50:30.576145
2025-06-08 17:50:02.777156
2025-06-08 17:50:36.252163
2025-06-08 16:56:03.501355
2025-06-08 17:50:12.695157
2025-06-08 17:50:50.015176
2025-06-08 17:50:58.729278
2025-06-08 17:50:54.999167
2025-06-08 17:51:09.014168
2025-06-08 17:50:56.692148
2025-06-08 16:58:09.717158
2025-06-08 17:51:01.774155
2025-06-08 17:51:01.748174
2025-06-08 17:51:23.839147
2025-06-08 17:09:01.313134
2025-06-08 17:51:30.721152
2025-06-08 17:51:12.743151
2025-06-08 17:51:20.444148
2025-06-08 17:51:25.215151
2025-06-08 17:51:12.942143
2025-06-08 17:51:35.283148
2025-06-08 17:06:27.388151
2025-06-08 17:06:22.132133
2025-06-08 17:35:10.256156
2025-06-08 17:51:41.363166
2025-06-08 17:34:35.664179
2025-06-08 17:52:03.335171
2025-06-08 17:51:47.213156
2025-06-08 17:52:02.472149
2025-06-08 17:52:08.797159
2025-06-08 17:52:00.788165
2025-06-08 16:58:05.001155
2025-06-08 17:52:13.051149
2025-06-08 17:52:29.507163
2025-06-08 17:52:41.776165
2025-06-08 17:52:44.014144
2025-06-08 17:52:43.850163
2025-06-08 17:52:21.437144
2025-06-08 17:52:25.448166
2025-06-08 16:59:56.584175
2025-06-08 17:10:37.040154
2025-06-08 17:52:44.870159
2025-06-08 16:57:16.007158
2025-06-08 17:52:46.629197
2025-06-08 17:52:53.604151
2025-06-08 17:52:46.761179
2025-06-08 17:53:03.552150
2025-06-08 16:59:58.379161
2025-06-08 17:53:15.535076
2025-06-08 17:53:03.766168
2025-06-08 17:53:09.476206
2025-06-08 17:53:29.108230
2025-06-08 17:53:39.804156
2025-06-08 17:53:32.419176
2025-06-08 17:53:16.614265
2025-06-08 17:53:40.557375
2025-06-08 17:53:32.435207
2025-06-08 17:36:12.317129
2025-06-08 17:37:00.981169
2025-06-08 17:53:44.195152
2025-06-08 17:53:37.227161
2025-06-08 17:53:58.509142
2025-06-08 17:38:59.497952
2025-06-08 17:53:57.634152
2025-06-08 17:54:19.551172
2025-06-08 17:35:59.146143
2025-06-08 17:54:23.391181
2025-06-08 17:09:48.648162
2025-06-08 17:54:25.441152
2025-06-08 17:54:06.182147
2025-06-08 17:54:34.064229
2025-06-08 17:54:27.308147
2025-06-08 17:54:34.025147
2025-06-08 17:36:15.975200
2025-06-08 17:54:30.990295
2025-06-08 17:54:17.267198
2025-06-08 17:00:26.152177
2025-06-08 17:10:51.379161
2025-06-08 17:54:43.195206
2025-06-08 17:11:36.343138
2025-06-08 17:08:43.279161
2025-06-08 17:54:44.934155
2025-06-08 17:55:04.793148
2025-06-08 17:54:52.965173
2025-06-08 17:54:44.298149
2025-06-08 17:55:07.499156
2025-06-08 17:55:18.519156
2025-06-08 17:55:10.776155
2025-06-08 17:55:27.762160
2025-06-08 17:55:32.689142
2025-06-08 17:55:26.743148
2025-06-08 17:01:38.088149
2025-06-08 17:55:35.943138
2025-06-08 17:55:38.265145
2025-06-08 17:55:26.728146
2025-06-08 17:55:16.197146
2025-06-08 17:12:19.504156
2025-06-08 17:55:38.281154
2025-06-08 17:56:04.097151
2025-06-08 17:56:25.349158
2025-06-08 17:56:02.214149
2025-06-08 17:55:52.109346
2025-06-08 17:56:11.373133
2025-06-08 17:56:16.163152
2025-06-08 17:56:26.692148
2025-06-08 17:33:27.327221
2025-06-08 17:56:17.148157
2025-06-08 17:56:07.993125
2025-06-08 17:41:18.249138
2025-06-08 17:56:40.550139
2025-06-08 17:56:14.030155
2025-06-08 17:56:23.513155
2025-06-08 17:56:57.534129
2025-06-08 17:56:35.818128
2025-06-08 17:56:39.723022
2025-06-08 17:57:12.569154
2025-06-08 17:56:40.029183
2025-06-08 17:56:57.473173
2025-06-08 17:57:15.750145
2025-06-08 17:57:24.661164
2025-06-08 17:14:21.025158
2025-06-08 17:57:19.108242
2025-06-08 16:38:02.451132
2025-06-08 17:57:35.423154
2025-06-08 17:57:41.575142
2025-06-08 17:16:22.812159
2025-06-08 17:57:30.887153
2025-06-08 17:57:24.672150
2025-06-08 17:57:21.824136
2025-06-08 17:57:36.582140
2025-06-08 17:57:52.108194
2025-06-08 17:40:21.107170
2025-06-08 17:57:42.748159
2025-06-08 17:34:08.416139
2025-06-08 17:58:13.159158
2025-06-08 17:57:56.945171
2025-06-08 17:57:56.775159
2025-06-08 17:58:13.521168
2025-06-08 17:58:28.473677
2025-06-08 17:58:24.478183
2025-06-08 17:58:18.036165
2025-06-08 17:58:37.933147
2025-06-08 17:59:03.689206
2025-06-08 17:58:43.931156
2025-06-08 17:58:40.587480
2025-06-08 17:58:35.851164
2025-06-08 17:34:30.185151
2025-06-08 17:58:43.679848
2025-06-08 17:58:50.895178
2025-06-08 17:58:56.353175
2025-06-08 17:59:05.472226
2025-06-08 17:58:49.406158
2025-06-08 17:59:13.856179
2025-06-08 17:59:17.396816
2025-06-08 17:02:49.810154
2025-06-08 17:41:01.259139
2025-06-08 17:59:24.971154
2025-06-08 17:59:43.135198
2025-06-08 17:59:27.765147
2025-06-08 17:34:28.400177
2025-06-08 17:59:54.390154
2025-06-08 17:59:34.870159
2025-06-08 17:59:51.611397
2025-06-08 17:59:56.186149
2025-06-08 17:59:47.281224
2025-06-08 17:35:37.552141
2025-06-08 18:00:17.466134
2025-06-08 17:59:58.857214
2025-06-08 18:00:18.027130
2025-06-08 17:35:20.438175
2025-06-08 18:00:18.087172
2025-06-08 18:00:23.765156
2025-06-08 18:00:32.706130
2025-06-08 18:00:26.497143
2025-06-08 18:00:48.641155
2025-06-08 17:40:58.832162
2025-06-08 18:00:36.448159
2025-06-08 17:04:16.303135
2025-06-08 18:00:46.376168
2025-06-08 18:00:59.268136
2025-06-08 18:00:55.239141
2025-06-08 18:00:56.310133
2025-06-08 17:34:38.333205
