Beginning of run
landscape params:
2025-06-08 16:19:39.878268
2025-06-08 17:13:54.150728
2025-06-08 17:00:55.224151
2025-06-08 17:14:52.768116
2025-06-08 17:15:08.291180
2025-06-08 17:14:21.046110
2025-06-08 17:15:58.067179
2025-06-08 16:57:22.448122
2025-06-08 16:42:55.276297
2025-06-08 17:16:44.454133
2025-06-08 17:16:35.123124
2025-06-08 16:26:49.273249
2025-06-08 17:14:14.766122
2025-06-08 17:15:04.521137
2025-06-08 17:15:07.991129
2025-06-08 17:17:04.041138
2025-06-08 17:16:09.939113
2025-06-08 17:18:21.619102
2025-06-08 17:15:44.905154
2025-06-08 16:47:04.837137
2025-06-08 17:18:56.029117
2025-06-08 16:29:49.570242
2025-06-08 17:19:59.036116
2025-06-08 17:20:57.065116
2025-06-08 17:19:00.200114
2025-06-08 17:01:12.832151
2025-06-08 17:17:18.568154
2025-06-08 17:17:32.769190
2025-06-08 17:21:27.722126
2025-06-08 16:54:17.085170
2025-06-08 17:21:06.750279
2025-06-08 17:20:03.264113
2025-06-08 16:52:43.801151
2025-06-08 17:10:03.906117
2025-06-08 17:22:44.173119
2025-06-08 17:21:49.137124
2025-06-08 16:02:36.153306
2025-06-08 16:07:45.414452
2025-06-08 17:18:23.622133
2025-06-08 16:05:17.442276
2025-06-08 17:11:08.082117
2025-06-08 17:11:08.173125
2025-06-08 16:52:38.144133
2025-06-08 17:21:28.964183
2025-06-08 17:11:44.930097
2025-06-08 17:21:59.395593
2025-06-08 17:06:17.729108
2025-06-08 17:21:43.858228
2025-06-08 16:54:12.189191
2025-06-08 17:24:30.077127
2025-06-08 17:13:16.890101
2025-06-08 17:23:42.815110
2025-06-08 17:24:21.670130
2025-06-08 16:03:32.209273
2025-06-08 17:24:21.568117
2025-06-08 16:04:51.336217
2025-06-08 16:09:21.512370
2025-06-08 17:22:51.427169
2025-06-08 17:24:59.877195
2025-06-08 17:13:06.714100
2025-06-08 17:06:36.216188
2025-06-08 17:15:24.598097
2025-06-08 17:25:50.843102
2025-06-08 16:35:19.136272
2025-06-08 17:26:15.716095
2025-06-08 16:56:48.140121
2025-06-08 17:26:18.423109
2025-06-08 17:24:52.834158
2025-06-08 17:05:32.072162
2025-06-08 16:10:12.770143
2025-06-08 16:06:44.378882
2025-06-08 17:15:33.618213
2025-06-08 17:24:41.090209
2025-06-08 17:15:10.691314
2025-06-08 16:04:26.304981
2025-06-08 17:25:49.173110
2025-06-08 16:57:57.234126
2025-06-08 17:26:41.335192
2025-06-08 16:12:11.652369
2025-06-08 17:29:02.990972
2025-06-08 17:08:46.932120
2025-06-08 17:28:58.763202
2025-06-08 17:28:47.736123
2025-06-08 17:18:33.391114
2025-06-08 16:57:51.428145
2025-06-08 17:29:44.478112
2025-06-08 16:38:07.433126
2025-06-08 17:12:04.626167
2025-06-08 17:11:20.412135
2025-06-08 17:29:07.039097
2025-06-08 17:01:43.803118
2025-06-08 17:28:44.566150
2025-06-08 17:30:22.893203
2025-06-08 16:45:06.066103
2025-06-08 17:01:08.308149
2025-06-08 17:30:17.447345
2025-06-08 17:28:03.670144
2025-06-08 16:13:23.911377
2025-06-08 17:30:09.669134
2025-06-08 16:41:51.242166
2025-06-08 17:28:36.561149
2025-06-08 16:38:17.015271
2025-06-08 17:31:20.408135
2025-06-08 16:57:35.034269
2025-06-08 17:02:50.865146
2025-06-08 16:45:30.803102
2025-06-08 16:40:50.085357
2025-06-08 17:12:42.570163
2025-06-08 17:30:37.273107
2025-06-08 17:11:42.085124
2025-06-08 17:32:39.016114
2025-06-08 16:43:34.994112
2025-06-08 16:42:28.155187
2025-06-08 17:29:43.941126
2025-06-08 17:33:11.607164
2025-06-08 16:40:43.213269
2025-06-08 17:34:06.524125
2025-06-08 17:31:08.916235
2025-06-08 17:34:32.498153
2025-06-08 17:32:13.486118
2025-06-08 17:34:58.074100
2025-06-08 16:38:36.143263
2025-06-08 17:33:59.593241
2025-06-08 16:39:50.369179
2025-06-08 16:44:37.246146
2025-06-08 17:35:25.481615
2025-06-08 16:45:13.635158
2025-06-08 16:15:36.602306
2025-06-08 17:35:00.643124
2025-06-08 17:37:21.879126
2025-06-08 17:27:01.798096
2025-06-08 17:36:53.546122
2025-06-08 17:35:11.308278
2025-06-08 16:50:23.483432
2025-06-08 17:26:03.358139
2025-06-08 17:28:08.499112
2025-06-08 17:35:23.584193
2025-06-08 17:33:03.223259
2025-06-08 17:36:36.034143
2025-06-08 16:54:16.589109
2025-06-08 17:34:30.135159
2025-06-08 17:38:18.392143
2025-06-08 17:38:58.904124
2025-06-08 16:24:09.227292
2025-06-08 17:26:55.897097
2025-06-08 17:29:52.566115
2025-06-08 17:04:40.858127
2025-06-08 17:38:21.035165
2025-06-08 17:39:04.602106
2025-06-08 17:30:51.351109
2025-06-08 17:38:51.564098
2025-06-08 17:37:19.475140
2025-06-08 16:44:08.458143
2025-06-08 17:39:51.824109
2025-06-08 17:12:45.009119
2025-06-08 17:20:16.086213
2025-06-08 16:27:59.445865
2025-06-08 17:02:45.858127
2025-06-08 17:29:00.921153
2025-06-08 17:30:05.969111
2025-06-08 17:41:14.246125
2025-06-08 17:41:27.691126
2025-06-08 16:50:48.597122
2025-06-08 17:38:54.159159
2025-06-08 17:31:11.835128
2025-06-08 17:43:01.210111
2025-06-08 16:32:03.148228
2025-06-08 17:24:37.752147
2025-06-08 17:41:37.210165
2025-06-08 17:33:47.260139
2025-06-08 17:42:56.280116
2025-06-08 17:42:28.477164
2025-06-08 17:44:00.227153
2025-06-08 17:44:09.839108
2025-06-08 17:41:10.509143
2025-06-08 17:44:24.883136
2025-06-08 17:42:27.529130
2025-06-08 17:13:28.309120
2025-06-08 17:42:34.261165
2025-06-08 17:42:40.966144
2025-06-08 17:28:35.400283
2025-06-08 17:47:03.755129
2025-06-08 17:45:28.365114
2025-06-08 17:44:15.116122
2025-06-08 17:45:46.860145
2025-06-08 17:46:50.195120
2025-06-08 17:43:43.902141
2025-06-08 17:47:43.147109
2025-06-08 17:47:24.979128
2025-06-08 17:30:06.211104
2025-06-08 17:48:19.115220
2025-06-08 17:48:34.940148
2025-06-08 17:49:07.010366
2025-06-08 17:34:11.150165
2025-06-08 17:46:11.056127
2025-06-08 17:30:39.926110
2025-06-08 17:49:41.666118
2025-06-08 17:33:09.391173
2025-06-08 17:50:46.331125
2025-06-08 17:48:45.479159
2025-06-08 17:49:16.939219
2025-06-08 17:51:43.938107
2025-06-08 17:51:26.348120
2025-06-08 17:49:35.194141
2025-06-08 17:44:08.355146
2025-06-08 17:26:01.419137
2025-06-08 17:42:08.815119
2025-06-08 17:43:30.354117
2025-06-08 17:49:38.824103
2025-06-08 17:36:41.013467
2025-06-08 17:53:08.713128
2025-06-08 17:41:27.298106
2025-06-08 17:43:35.969120
2025-06-08 17:42:22.242114
2025-06-08 17:51:34.779218
2025-06-08 17:36:38.013136
2025-06-08 17:55:50.048117
2025-06-08 17:54:50.957097
2025-06-08 17:53:30.641205
2025-06-08 17:34:09.596165
2025-06-08 17:47:22.071123
2025-06-08 17:45:14.232093
2025-06-08 17:20:52.825112
2025-06-08 17:27:09.294140
2025-06-08 17:25:24.443146
2025-06-08 17:45:27.618111
2025-06-08 16:44:29.148155
2025-06-08 17:46:11.865118
2025-06-08 17:57:24.546105
2025-06-08 17:55:06.810107
2025-06-08 17:58:12.907113
2025-06-08 16:14:49.084373
2025-06-08 17:55:58.912160
2025-06-08 17:55:30.307112
2025-06-08 17:57:21.153136
2025-06-08 17:59:17.139113
2025-06-08 17:59:06.771108
2025-06-08 17:57:57.076133
2025-06-08 17:28:52.710171
2025-06-08 17:30:35.738270
2025-06-08 17:44:38.264173
2025-06-08 18:03:03.420119
2025-06-08 18:01:35.066111
2025-06-08 18:02:01.109163
2025-06-08 17:46:57.938928
2025-06-08 17:34:32.024138
2025-06-08 17:32:12.620152
2025-06-08 18:05:11.572124
2025-06-08 17:52:04.464119
2025-06-08 17:16:07.231159
2025-06-08 17:36:06.869154
2025-06-08 18:03:25.995119
2025-06-08 17:57:11.116121
2025-06-08 18:02:22.396138
2025-06-08 17:54:40.478161
2025-06-08 17:35:32.870123
2025-06-08 17:35:01.679123
2025-06-08 18:02:23.106142
2025-06-08 17:16:11.889184
2025-06-08 17:56:01.737133
2025-06-08 17:33:55.722119
2025-06-08 18:03:00.600126
2025-06-08 17:34:17.604194
2025-06-08 18:06:08.184119
2025-06-08 17:49:40.382114
2025-06-08 18:09:15.191154
2025-06-08 17:59:47.227205
2025-06-08 18:09:34.647221
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6431.64

2025-06-08 18:08:24.582120
2025-06-08 17:54:48.645131
2025-06-08 17:53:44.642124
2025-06-08 17:57:26.841122
2025-06-08 17:49:23.770109
2025-06-08 17:37:21.171136
2025-06-08 18:08:30.448303
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5339.61

2025-06-08 17:18:31.759131
2025-06-08 17:45:59.900117
2025-06-08 17:44:30.923134
2025-06-08 17:35:29.596101
2025-06-08 17:24:23.370149
2025-06-08 17:21:20.847149
2025-06-08 17:58:13.296135
2025-06-08 17:36:15.967104
2025-06-08 18:13:59.316138
2025-06-08 17:39:25.425140
2025-06-08 17:37:07.623114
2025-06-08 18:13:48.241140
2025-06-08 18:13:48.772375
2025-06-08 17:42:41.483102
2025-06-08 18:13:56.054213
2025-06-08 18:09:28.765152
2025-06-08 17:30:19.382139
2025-06-08 18:13:51.819136
2025-06-08 18:08:25.302087
2025-06-08 18:13:47.438122
2025-06-08 17:34:44.804101
2025-06-08 17:41:52.717114
2025-06-08 16:54:05.009116
2025-06-08 18:13:59.773184
2025-06-08 17:38:02.512138
2025-06-08 17:39:34.084100
2025-06-08 18:15:48.612134
2025-06-08 18:15:47.789938
2025-06-08 18:15:41.628574
2025-06-08 18:06:16.470121
2025-06-08 18:15:43.680175
2025-06-08 17:15:54.182112
2025-06-08 18:04:16.416109
2025-06-08 17:27:16.679434
2025-06-08 18:15:48.597170
2025-06-08 18:08:52.323121
2025-06-08 18:19:49.566161
2025-06-08 18:15:42.005937
2025-06-08 18:13:49.688150
2025-06-08 18:21:08.430168
2025-06-08 18:15:41.824117
2025-06-08 18:20:51.598138
2025-06-08 18:21:49.195120
2025-06-08 17:56:23.424147
2025-06-08 18:07:42.008196
2025-06-08 18:21:34.419149
2025-06-08 18:03:35.105128
2025-06-08 18:21:00.637100
2025-06-08 18:23:08.931120
2025-06-08 18:22:44.432124
2025-06-08 18:10:34.046118
2025-06-08 17:35:33.063108
2025-06-08 18:03:35.729153
2025-06-08 17:32:57.658103
2025-06-08 18:15:50.225612
2025-06-08 18:23:31.892138
2025-06-08 18:06:35.221107
2025-06-08 17:26:50.860117
2025-06-08 18:00:02.567120
2025-06-08 18:00:22.602860
2025-06-08 18:13:24.523124
2025-06-08 18:23:04.816125
2025-06-08 18:21:12.905107
2025-06-08 18:00:27.544133
2025-06-08 17:29:28.056217
2025-06-08 18:24:02.350111
2025-06-08 17:26:49.146149
2025-06-08 17:44:31.701161
2025-06-08 18:15:00.738133
2025-06-08 17:29:45.618152
2025-06-08 18:21:36.685121
2025-06-08 17:35:05.364098
2025-06-08 18:24:41.054143
2025-06-08 18:14:40.367116
2025-06-08 18:27:20.295100
2025-06-08 17:29:14.276387
2025-06-08 17:39:42.667157
2025-06-08 18:25:47.549117
2025-06-08 16:41:23.638105
2025-06-08 18:06:55.258308
2025-06-08 17:31:26.663110
2025-06-08 17:31:16.986123
2025-06-08 18:27:14.568283
2025-06-08 18:28:08.989100
2025-06-08 18:28:00.092111
2025-06-08 18:08:13.911102
2025-06-08 18:28:11.815154
2025-06-08 18:15:20.966118
2025-06-08 18:27:25.157099
2025-06-08 18:09:07.551108
2025-06-08 18:28:03.025113
2025-06-08 17:41:08.236115
2025-06-08 18:25:56.809152
2025-06-08 18:29:28.088108
2025-06-08 18:30:11.149107
2025-06-08 18:30:50.946111
2025-06-08 18:09:18.659137
2025-06-08 18:26:15.636164
2025-06-08 18:31:26.468099
2025-06-08 18:09:35.558135
2025-06-08 18:27:19.430171
2025-06-08 18:32:29.186092
2025-06-08 18:18:38.623109
2025-06-08 18:32:44.496111
2025-06-08 18:25:39.654108
2025-06-08 18:23:52.276123
2025-06-08 18:29:03.135190
2025-06-08 18:33:01.986143
2025-06-08 18:33:22.338112
2025-06-08 17:40:41.873116
2025-06-08 18:34:33.496106
2025-06-08 18:31:22.661089
2025-06-08 18:24:14.158153
2025-06-08 18:33:49.436117
2025-06-08 18:33:54.907099
2025-06-08 18:35:16.961092
2025-06-08 18:34:19.934146
2025-06-08 18:30:19.154114
2025-06-08 18:15:44.768167
2025-06-08 18:35:09.653103
2025-06-08 18:35:49.436091
2025-06-08 18:27:50.310115
2025-06-08 18:28:31.725109
2025-06-08 18:36:43.117108
2025-06-08 18:37:04.291145
2025-06-08 18:37:50.023154
2025-06-08 18:38:11.740139
2025-06-08 18:34:59.619110
2025-06-08 18:38:39.225155
2025-06-08 17:45:08.859099
2025-06-08 18:17:05.894126
2025-06-08 18:31:53.593119
2025-06-08 17:43:39.138133
2025-06-08 18:39:21.542412
2025-06-08 17:47:03.802148
2025-06-08 18:40:48.196112
2025-06-08 18:40:03.247161
2025-06-08 18:40:38.861117
2025-06-08 18:41:34.723113
2025-06-08 18:40:46.611132
2025-06-08 18:40:36.314114
2025-06-08 18:38:38.699100
2025-06-08 18:31:12.475109
2025-06-08 18:41:54.580122
2025-06-08 18:30:11.235104
2025-06-08 18:34:07.799114
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20904.22

2025-06-08 18:37:35.681138
2025-06-08 18:15:59.825183
2025-06-08 18:16:27.269121
2025-06-08 18:44:42.198101
2025-06-08 18:45:45.951087
2025-06-08 18:42:57.945104
2025-06-08 18:46:30.339095
2025-06-08 18:28:01.213115
2025-06-08 18:38:25.462100
2025-06-08 18:46:40.959097
2025-06-08 18:44:02.829105
2025-06-08 18:30:14.014127
2025-06-08 18:37:48.080104
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19862.54

2025-06-08 18:43:06.073105
2025-06-08 18:47:22.518116
2025-06-08 18:46:30.151118
2025-06-08 18:46:27.747763
2025-06-08 18:28:42.557151
2025-06-08 18:43:58.328079
2025-06-08 18:27:36.770136
2025-06-08 18:30:03.666114
2025-06-08 18:46:26.225122
2025-06-08 18:38:20.400192
2025-06-08 18:47:51.113998
2025-06-08 18:41:56.716100
2025-06-08 18:29:51.553109
2025-06-08 18:49:54.827115
2025-06-08 18:51:17.836100
2025-06-08 18:50:59.019113
2025-06-08 18:44:28.792131
2025-06-08 18:42:07.021103
2025-06-08 18:30:23.204119
2025-06-08 18:47:34.791121
2025-06-08 18:49:10.436116
2025-06-08 18:52:21.193114
2025-06-08 18:32:56.730135
2025-06-08 18:51:46.728117
2025-06-08 18:48:58.118172
2025-06-08 18:48:40.885140
2025-06-08 18:52:37.733129
2025-06-08 18:52:31.362439
2025-06-08 18:51:39.934107
2025-06-08 18:53:41.292111
2025-06-08 18:48:49.217127
2025-06-08 18:33:57.303133
2025-06-08 18:56:05.752118
2025-06-08 18:56:27.598105
2025-06-08 18:52:18.449412
2025-06-08 18:01:44.801205
2025-06-08 18:34:24.213133
2025-06-08 18:55:40.400120
2025-06-08 18:54:40.359130
2025-06-08 18:52:28.519170
2025-06-08 18:52:20.107732
2025-06-08 18:48:51.814156
2025-06-08 18:48:45.844167
2025-06-08 18:36:05.662123
2025-06-08 18:51:09.784258
2025-06-08 18:52:16.818153
2025-06-08 18:48:55.026162
2025-06-08 18:59:24.605105
2025-06-08 18:59:16.933113
2025-06-08 18:53:07.240127
2025-06-08 18:41:34.699102
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59946.22

2025-06-08 19:04:53.103432
2025-06-08 19:04:58.318416
2025-06-08 19:04:55.512144
2025-06-08 19:05:00.866103
2025-06-08 19:05:01.409137
2025-06-08 19:05:06.268170
2025-06-08 19:05:07.673323
2025-06-08 19:05:04.484389
2025-06-08 19:05:07.352486
2025-06-08 19:05:08.084207
2025-06-08 19:05:12.603108
2025-06-08 19:05:07.284087
2025-06-08 19:05:16.716111
2025-06-08 19:05:10.695096
2025-06-08 19:05:12.349087
2025-06-08 19:05:19.345109
2025-06-08 19:05:11.529078
2025-06-08 19:05:14.032564
2025-06-08 19:05:17.922098
2025-06-08 19:05:16.464136
2025-06-08 19:05:16.453364
2025-06-08 19:05:22.438095
2025-06-08 19:05:19.695117
2025-06-08 19:05:27.230094
2025-06-08 19:05:22.449134
2025-06-08 19:05:21.950088
2025-06-08 18:57:48.045107
2025-06-08 19:05:24.468738
2025-06-08 19:05:30.220111
2025-06-08 19:05:25.352072
2025-06-08 19:05:26.957091
2025-06-08 19:05:29.397093
2025-06-08 18:58:24.743107
2025-06-08 19:05:26.293093
2025-06-08 19:05:33.934107
2025-06-08 19:05:34.235106
2025-06-08 19:05:30.854129
2025-06-08 19:05:30.789117
2025-06-08 19:05:35.048763
2025-06-08 19:05:36.409075
2025-06-08 19:05:33.513096
2025-06-08 19:05:38.537099
2025-06-08 19:05:38.929099
2025-06-08 19:05:39.860101
2025-06-08 19:05:41.785107
2025-06-08 19:05:36.578108
2025-06-08 19:05:42.901108
2025-06-08 19:05:41.126108
2025-06-08 19:05:44.134936
2025-06-08 19:05:42.187097
2025-06-08 19:05:43.559111
2025-06-08 19:05:41.691129
2025-06-08 19:05:44.913112
2025-06-08 19:05:47.099108
2025-06-08 19:05:47.016641
2025-06-08 19:05:48.532118
2025-06-08 19:05:49.208107
2025-06-08 19:05:51.689120
2025-06-08 19:05:50.143123
2025-06-08 19:05:50.837100
2025-06-08 19:05:51.403108
2025-06-08 19:05:52.075419
2025-06-08 19:05:47.256101
2025-06-08 19:05:49.159087
2025-06-08 19:05:49.370098
2025-06-08 19:05:55.985112
2025-06-08 19:05:57.276105
2025-06-08 19:05:59.408898
2025-06-08 19:05:54.779120
2025-06-08 19:05:57.734105
2025-06-08 19:05:55.469155
2025-06-08 19:05:56.531103
2025-06-08 19:06:01.317095
2025-06-08 19:06:01.169110
2025-06-08 19:06:03.945153
2025-06-08 19:06:02.223252
2025-06-08 19:06:02.969076
2025-06-08 19:06:05.141082
2025-06-08 19:06:05.303115
2025-06-08 19:06:03.688113
2025-06-08 18:48:47.067645
2025-06-08 19:06:04.881068
2025-06-08 19:06:08.362054
2025-06-08 19:06:04.755086
2025-06-08 19:06:10.666111
2025-06-08 19:06:10.061157
2025-06-08 19:06:08.905099
2025-06-08 19:06:12.094100
2025-06-08 19:06:10.749115
2025-06-08 19:06:10.171157
2025-06-08 19:06:13.697125
2025-06-08 19:00:08.946112
2025-06-08 19:06:15.823118
2025-06-08 19:06:15.856098
2025-06-08 19:06:14.154614
2025-06-08 19:06:15.255115
2025-06-08 19:06:13.289104
2025-06-08 19:06:14.720120
2025-06-08 18:51:39.256079
2025-06-08 19:06:19.863104
2025-06-08 19:06:19.564111
2025-06-08 19:06:18.774112
2025-06-08 19:06:20.273099
2025-06-08 19:06:20.086305
2025-06-08 19:06:24.446085
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 33, 7, 45, 4, 21, 112, 8, 1, 43, 38, 92, 63, 25, 5, 5, 12, 4, 135, 4, 1, 162, 16, 16, 367, 43, 1, 21, 21, 1, 5, 25, 4, 535, 1, 1, 214, 8, 5, 102, 7, 1, 25, 1, 5, 16, 7, 4, 1, 7, 4, 4, 137, 38, 21, 25, 12, 64, 1, 64, 1, 5, 25, 4, 33, 25, 12, 4, 1, 4, 21, 25, 64, 43, 25, 7, 64, 1, 25, 16, 33, 12, 4, 71, 223, 7, 1, 4, 4, 145, 22, 76, 21, 8, 8, 225, 1, 181, 154, 76]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 43.32; stdev rank: 78.32660850566684; total pools: 212.45

2025-06-08 17:31:25.836210
2025-06-08 18:37:10.324111
2025-06-08 19:06:29.151134
2025-06-08 18:48:41.813131
2025-06-08 19:06:29.639138
2025-06-08 19:06:30.944152
2025-06-08 19:06:30.375131
2025-06-08 19:06:32.226119
2025-06-08 19:06:32.358209
2025-06-08 19:06:34.105320
2025-06-08 19:06:34.034001
2025-06-08 19:06:31.457135
2025-06-08 19:06:35.470074
2025-06-08 19:06:38.163061
2025-06-08 19:06:35.846107
2025-06-08 19:06:37.011113
2025-06-08 19:06:37.134089
2025-06-08 19:06:34.699095
2025-06-08 19:06:39.652104
2025-06-08 19:06:38.221110
2025-06-08 19:06:40.580115
2025-06-08 19:06:41.181116
2025-06-08 18:58:45.222117
2025-06-08 19:06:34.276154
2025-06-08 19:06:40.741108
2025-06-08 19:06:40.352111
2025-06-08 19:06:42.841102
2025-06-08 19:06:43.326156
2025-06-08 19:06:42.976125
2025-06-08 19:06:41.584116
2025-06-08 19:06:44.037099
2025-06-08 19:06:44.656109
2025-06-08 19:06:44.525143
2025-06-08 19:06:46.829048
2025-06-08 19:06:47.185083
2025-06-08 19:06:47.085088
2025-06-08 19:06:47.129108
2025-06-08 19:06:47.565112
2025-06-08 19:06:47.672847
2025-06-08 19:06:48.949104
2025-06-08 19:06:49.438114
2025-06-08 19:06:50.269113
2025-06-08 19:06:51.387070
2025-06-08 19:06:50.834106
2025-06-08 19:06:52.040107
2025-06-08 19:06:53.370534
2025-06-08 19:06:50.417115
2025-06-08 19:06:53.403109
2025-06-08 19:06:54.854087
2025-06-08 19:06:55.171117
2025-06-08 19:06:53.907112
2025-06-08 18:57:42.943142
2025-06-08 19:06:56.595117
2025-06-08 19:06:55.272089
2025-06-08 19:06:55.102095
2025-06-08 19:06:56.537118
2025-06-08 19:06:58.269091
2025-06-08 19:06:58.610096
2025-06-08 19:06:58.362731
2025-06-08 19:07:00.073720
2025-06-08 19:07:00.236089
2025-06-08 19:07:01.151088
2025-06-08 19:06:59.594702
2025-06-08 19:06:58.987091
2025-06-08 19:07:01.700107
2025-06-08 19:07:02.868886
2025-06-08 19:07:04.007104
2025-06-08 19:07:03.295115
2025-06-08 19:07:04.526105
2025-06-08 19:07:05.881101
2025-06-08 19:07:04.598092
2025-06-08 19:07:05.640489
2025-06-08 19:07:07.755094
2025-06-08 18:57:38.365206
2025-06-08 19:07:05.889101
2025-06-08 19:07:08.016081
2025-06-08 19:07:08.310093
2025-06-08 19:07:09.464099
2025-06-08 19:07:10.443096
2025-06-08 19:07:09.861109
2025-06-08 19:07:12.047817
2025-06-08 19:07:13.284102
2025-06-08 19:07:11.356106
2025-06-08 19:07:13.558098
2025-06-08 19:07:14.726569
2025-06-08 19:07:12.611511
2025-06-08 18:52:38.024135
2025-06-08 19:07:17.933160
2025-06-08 19:07:15.786681
2025-06-08 19:07:16.121109
2025-06-08 19:07:13.752753
2025-06-08 19:07:16.334486
2025-06-08 19:07:16.895070
2025-06-08 19:07:18.632888
2025-06-08 19:07:20.585099
2025-06-08 19:07:21.558106
2025-06-08 19:07:21.637110
2025-06-08 19:07:20.777113
2025-06-08 19:07:21.136099
2025-06-08 19:07:19.563088
2025-06-08 19:07:23.423101
2025-06-08 19:07:24.262094
2025-06-08 19:07:25.426144
2025-06-08 19:07:27.329106
