Beginning of run
landscape params:
2025-06-08 13:23:11.800167
2025-06-08 13:54:46.736182
2025-06-08 13:54:17.282176
2025-06-08 13:36:53.659229
2025-06-08 13:54:47.532193
2025-06-08 13:55:20.575151
2025-06-08 13:56:25.149187
2025-06-08 13:08:46.276178
2025-06-08 13:56:26.533178
2025-06-08 13:57:06.057180
2025-06-08 13:38:41.445217
2025-06-08 13:09:30.443165
2025-06-08 12:46:49.403229
2025-06-08 13:21:56.242184
2025-06-08 13:40:27.024244
2025-06-08 13:11:23.371252
2025-06-08 13:58:13.361180
2025-06-08 13:40:28.569201
2025-06-08 13:58:00.214194
2025-06-08 13:58:31.179170
2025-06-08 13:10:50.507255
2025-06-08 13:58:27.889292
2025-06-08 13:59:41.014207
2025-06-08 13:21:36.515064
2025-06-08 13:17:42.689213
2025-06-08 13:18:05.782194
2025-06-08 14:00:22.891176
2025-06-08 13:59:59.380230
2025-06-08 14:00:23.375176
2025-06-08 14:02:44.599177
2025-06-08 14:02:04.410223
2025-06-08 14:02:03.505181
2025-06-08 13:34:02.948159
2025-06-08 14:03:28.205173
2025-06-08 13:41:13.832184
2025-06-08 13:23:17.970226
2025-06-08 14:02:21.436182
2025-06-08 14:04:13.234177
2025-06-08 14:03:46.503182
2025-06-08 14:00:54.554166
2025-06-08 13:37:48.492162
2025-06-08 14:05:07.103144
2025-06-08 13:24:40.571154
2025-06-08 13:24:14.741182
2025-06-08 13:40:52.162182
2025-06-08 14:05:26.512181
2025-06-08 14:06:11.464177
2025-06-08 14:07:39.972258
2025-06-08 14:06:47.783248
2025-06-08 13:26:55.305219
2025-06-08 13:27:35.159167
2025-06-08 14:07:01.875180
2025-06-08 13:50:46.006230
2025-06-08 13:28:40.196265
2025-06-08 13:27:08.430137
2025-06-08 13:50:11.129165
2025-06-08 14:07:44.608213
2025-06-08 13:42:48.796184
2025-06-08 14:06:47.778185
2025-06-08 14:08:47.903186
2025-06-08 14:09:53.856227
2025-06-08 13:01:07.027214
2025-06-08 13:30:12.714146
2025-06-08 14:09:04.086213
2025-06-08 14:09:32.040214
2025-06-08 13:47:52.340158
2025-06-08 14:10:27.829290
2025-06-08 13:02:40.610227
2025-06-08 13:54:18.361177
2025-06-08 14:10:03.087181
2025-06-08 13:53:22.365332
2025-06-08 13:46:48.352168
2025-06-08 14:10:38.031212
2025-06-08 13:53:15.039162
2025-06-08 13:44:19.440210
2025-06-08 13:31:01.666191
2025-06-08 14:12:51.186231
2025-06-08 13:29:04.195216
2025-06-08 14:11:38.147163
2025-06-08 13:02:40.545171
2025-06-08 14:13:00.432193
2025-06-08 14:13:22.003197
2025-06-08 14:13:14.486182
2025-06-08 14:13:56.769222
2025-06-08 13:03:37.807180
2025-06-08 13:51:14.053209
2025-06-08 14:14:56.973166
2025-06-08 14:15:13.942185
2025-06-08 14:15:37.316185
2025-06-08 14:15:40.712205
2025-06-08 14:10:57.864184
2025-06-08 14:16:13.599162
2025-06-08 14:16:40.862189
2025-06-08 14:16:33.644169
2025-06-08 14:16:13.655146
2025-06-08 14:17:13.511183
2025-06-08 13:51:43.772186
2025-06-08 14:18:12.038187
2025-06-08 13:53:54.701193
2025-06-08 14:18:38.682203
2025-06-08 13:58:17.813184
2025-06-08 14:19:16.279166
2025-06-08 13:18:55.725179
2025-06-08 14:19:42.115178
2025-06-08 14:19:44.460149
2025-06-08 13:55:57.360165
2025-06-08 14:21:27.929180
2025-06-08 14:20:21.593169
2025-06-08 13:13:59.094185
2025-06-08 14:22:19.564172
2025-06-08 14:21:59.994179
2025-06-08 13:28:21.854186
2025-06-08 13:15:38.228181
2025-06-08 12:58:57.769213
2025-06-08 13:31:19.550178
2025-06-08 14:22:53.003774
2025-06-08 14:22:42.512189
2025-06-08 14:23:01.475191
2025-06-08 13:27:09.615226
2025-06-08 13:34:38.270199
2025-06-08 14:23:19.021190
2025-06-08 14:23:45.123176
2025-06-08 14:21:54.910196
2025-06-08 13:28:28.154183
2025-06-08 14:00:05.066196
2025-06-08 14:25:09.982178
2025-06-08 13:28:50.620201
2025-06-08 14:24:22.350200
2025-06-08 14:26:58.249175
2025-06-08 13:01:49.273172
2025-06-08 14:22:39.015223
2025-06-08 14:26:18.875189
2025-06-08 14:01:32.784169
2025-06-08 13:31:27.413238
2025-06-08 14:25:57.055168
2025-06-08 13:32:53.118218
2025-06-08 14:25:59.892190
2025-06-08 14:27:17.053215
2025-06-08 14:26:42.568182
2025-06-08 14:27:15.911192
2025-06-08 14:29:07.360181
2025-06-08 13:20:54.079217
2025-06-08 14:29:08.678183
2025-06-08 14:14:55.502157
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48457.44

2025-06-08 14:30:00.076162
2025-06-08 14:31:00.963166
2025-06-08 14:29:35.607180
2025-06-08 14:16:52.059173
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47862.27

2025-06-08 14:31:03.497170
2025-06-08 14:17:18.542175
2025-06-08 14:30:32.693183
2025-06-08 14:30:57.163187
2025-06-08 13:34:26.019167
2025-06-08 14:16:37.719156
2025-06-08 14:30:47.815172
2025-06-08 14:31:38.091169
2025-06-08 13:12:02.204213
2025-06-08 14:32:01.583188
2025-06-08 14:32:20.569189
2025-06-08 13:32:25.772189
2025-06-08 14:03:53.041394
2025-06-08 14:33:47.073195
2025-06-08 13:57:06.844212
2025-06-08 14:31:30.312222
2025-06-08 13:09:50.841157
2025-06-08 14:16:35.848190
2025-06-08 14:09:42.789183
2025-06-08 14:38:11.766170
2025-06-08 14:37:54.208205
2025-06-08 14:39:52.313185
2025-06-08 14:07:01.728229
2025-06-08 14:07:04.418259
2025-06-08 13:42:06.200220
2025-06-08 14:36:18.034198
2025-06-08 14:37:12.149181
2025-06-08 14:36:11.868218
2025-06-08 14:36:02.149256
2025-06-08 14:04:40.484182
2025-06-08 14:37:07.995203
2025-06-08 14:37:10.355194
2025-06-08 14:37:15.734186
2025-06-08 14:04:44.817200
2025-06-08 14:36:02.393198
2025-06-08 14:05:08.234171
2025-06-08 14:36:17.503233
2025-06-08 14:37:08.505225
2025-06-08 14:06:33.820186
2025-06-08 14:37:11.513191
2025-06-08 13:14:06.603194
2025-06-08 14:23:53.496163
2025-06-08 14:37:15.652244
2025-06-08 14:36:14.772356
2025-06-08 14:37:11.827194
2025-06-08 14:44:17.547191
2025-06-08 13:44:22.537183
2025-06-08 14:12:24.418180
2025-06-08 14:07:03.097208
2025-06-08 14:46:14.941175
2025-06-08 14:41:22.560179
2025-06-08 14:36:09.359209
2025-06-08 14:26:38.781177
2025-06-08 14:10:02.037253
2025-06-08 14:36:09.122231
2025-06-08 14:25:39.139173
2025-06-08 13:44:31.869233
2025-06-08 14:11:49.463176
2025-06-08 14:13:27.866169
2025-06-08 14:13:59.398209
2025-06-08 14:14:30.987182
2025-06-08 14:50:14.637152
2025-06-08 14:16:02.475172
2025-06-08 14:51:13.185198
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9963.27

2025-06-08 14:14:42.149259
2025-06-08 14:51:16.838184
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10914.65

2025-06-08 14:17:38.668183
2025-06-08 14:37:20.638171
2025-06-08 14:31:03.123191
2025-06-08 14:47:29.433180
2025-06-08 14:48:30.539180
2025-06-08 14:47:43.165184
2025-06-08 14:50:11.012229
2025-06-08 14:49:10.121184
2025-06-08 14:48:32.107160
2025-06-08 14:48:01.474180
2025-06-08 14:37:55.901210
2025-06-08 14:47:48.028181
2025-06-08 14:49:18.002177
2025-06-08 14:18:29.648172
2025-06-08 14:49:07.374197
2025-06-08 14:48:37.013992
2025-06-08 14:50:03.114171
2025-06-08 14:48:22.642190
2025-06-08 14:31:49.539171
2025-06-08 14:49:37.605170
2025-06-08 14:04:53.370144
2025-06-08 14:51:39.785195
2025-06-08 14:53:02.255206
2025-06-08 14:42:29.500179
2025-06-08 14:59:00.728202
2025-06-08 15:00:32.090176
2025-06-08 15:01:05.795190
2025-06-08 15:02:05.488172
2025-06-08 15:01:44.121184
2025-06-08 14:49:33.579183
2025-06-08 15:00:55.659169
2025-06-08 15:01:29.928183
2025-06-08 15:02:14.213174
2025-06-08 15:03:45.871204
2025-06-08 15:03:59.666177
2025-06-08 15:03:48.762189
2025-06-08 14:42:38.151187
2025-06-08 15:02:16.738207
2025-06-08 15:04:48.039183
2025-06-08 14:53:31.413181
2025-06-08 14:15:50.665178
2025-06-08 14:30:02.889254
2025-06-08 14:58:28.625259
2025-06-08 14:58:02.286211
2025-06-08 14:58:04.279185
2025-06-08 15:03:21.359164
2025-06-08 14:58:00.381181
2025-06-08 14:26:15.512186
2025-06-08 14:58:40.826258
2025-06-08 14:57:58.659195
2025-06-08 14:58:06.295219
2025-06-08 14:58:23.441165
2025-06-08 14:58:00.921191
2025-06-08 14:58:34.081263
2025-06-08 14:58:00.372228
2025-06-08 14:29:53.166202
2025-06-08 14:58:33.219884
2025-06-08 14:58:44.892264
2025-06-08 14:58:40.293178
2025-06-08 15:07:54.269208
2025-06-08 14:29:12.922250
2025-06-08 14:58:01.569191
2025-06-08 14:32:09.636181
2025-06-08 14:59:00.516210
2025-06-08 14:52:28.910168
2025-06-08 14:58:36.510240
2025-06-08 14:27:56.862187
2025-06-08 14:31:08.839179
2025-06-08 14:58:54.637184
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40189.78

2025-06-08 15:25:54.436164
2025-06-08 15:25:54.282165
2025-06-08 15:25:53.458196
2025-06-08 15:25:54.758168
2025-06-08 15:25:54.912172
2025-06-08 15:25:54.586163
2025-06-08 15:25:53.687202
2025-06-08 15:25:54.126201
2025-06-08 15:26:00.106141
2025-06-08 15:26:00.423170
2025-06-08 15:26:00.913327
2025-06-08 15:26:01.401746
2025-06-08 15:26:02.274169
2025-06-08 15:26:02.486180
2025-06-08 15:26:02.480165
2025-06-08 15:26:06.755984
2025-06-08 15:26:07.578159
2025-06-08 15:26:00.905212
2025-06-08 15:26:07.714171
2025-06-08 15:26:08.349166
2025-06-08 15:26:06.815157
2025-06-08 15:26:09.703191
2025-06-08 15:26:07.730164
2025-06-08 15:26:10.763169
2025-06-08 15:26:18.155270
2025-06-08 15:26:13.286180
2025-06-08 15:26:13.328167
2025-06-08 14:18:44.211180
2025-06-08 15:26:18.047163
2025-06-08 15:26:17.722178
2025-06-08 15:26:17.823179
2025-06-08 15:26:18.720159
2025-06-08 15:26:21.207156
2025-06-08 15:26:24.488489
2025-06-08 15:26:22.888628
2025-06-08 15:26:25.511505
2025-06-08 15:26:27.734061
2025-06-08 15:26:28.363137
2025-06-08 15:26:28.535984
2025-06-08 15:26:29.513165
2025-06-08 15:26:33.391183
2025-06-08 15:26:30.263165
2025-06-08 15:26:32.376876
2025-06-08 15:26:35.024395
2025-06-08 15:26:36.087169
2025-06-08 15:26:36.132134
2025-06-08 15:26:36.244295
2025-06-08 15:26:38.436181
2025-06-08 15:26:36.188599
2025-06-08 15:26:39.755176
2025-06-08 15:26:39.845164
2025-06-08 15:26:42.160165
2025-06-08 15:26:43.510169
2025-06-08 15:26:42.932165
2025-06-08 15:26:45.652141
2025-06-08 15:26:44.711167
2025-06-08 15:26:46.239215
2025-06-08 15:26:45.598150
2025-06-08 15:26:49.304153
2025-06-08 15:26:50.819106
2025-06-08 15:09:01.808178
2025-06-08 15:26:47.546144
2025-06-08 15:26:53.339176
2025-06-08 15:26:50.944167
2025-06-08 15:26:53.692158
2025-06-08 15:26:55.177136
2025-06-08 15:26:56.373939
2025-06-08 15:26:58.601150
2025-06-08 15:26:58.274492
2025-06-08 15:27:01.004204
2025-06-08 15:27:01.306244
2025-06-08 15:27:02.852128
2025-06-08 15:27:01.839173
2025-06-08 15:27:05.105713
2025-06-08 15:27:08.775164
2025-06-08 15:27:06.359158
2025-06-08 15:27:09.398144
2025-06-08 15:27:08.939023
2025-06-08 15:27:13.946168
2025-06-08 15:27:10.269249
2025-06-08 15:27:10.087186
2025-06-08 15:27:10.854310
2025-06-08 15:27:15.521158
2025-06-08 15:27:16.088167
2025-06-08 15:27:17.849173
2025-06-08 15:27:16.306223
2025-06-08 15:27:18.413039
2025-06-08 15:27:19.292158
2025-06-08 15:27:19.077140
2025-06-08 15:27:17.552151
2025-06-08 15:27:26.405164
2025-06-08 15:27:22.224162
2025-06-08 15:27:23.622171
2025-06-08 15:27:25.037169
2025-06-08 15:27:26.987158
2025-06-08 15:27:25.864461
2025-06-08 15:27:31.616174
2025-06-08 14:46:57.397190
2025-06-08 15:27:26.866142
2025-06-08 15:27:33.610178
2025-06-08 15:27:33.447172
2025-06-08 15:27:39.646163
2025-06-08 14:46:35.055190
2025-06-08 15:27:48.729172
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 4, 1, 223, 4, 104, 25, 7, 119, 10, 48, 1, 44, 20, 25, 13, 16, 48, 7, 4, 36, 352, 4, 1, 25, 4, 64, 82, 4, 7, 1, 7, 1, 13, 9, 13, 9, 1, 4, 162, 1, 9, 10, 7, 1, 82, 9, 1, 9, 1, 48, 1, 4, 9, 1, 33, 9, 9, 91, 9, 7, 48, 1, 13, 13, 33, 16, 4, 13, 12, 25, 16, 7, 4, 13, 12, 4, 9, 9, 25, 20, 91, 82, 10, 20, 9, 13, 25, 25, 53, 1, 9, 9, 1, 9, 48, 1, 10, 4, 4]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 26.27; stdev rank: 47.71432803676481; total pools: 242.49

2025-06-08 15:28:05.135221
2025-06-08 15:28:10.087153
2025-06-08 15:28:07.724292
2025-06-08 15:28:12.363174
2025-06-08 15:28:15.722443
2025-06-08 15:28:14.587219
2025-06-08 15:28:13.935169
2025-06-08 15:28:17.825205
2025-06-08 15:28:19.365148
2025-06-08 15:28:20.075168
2025-06-08 14:30:50.229175
2025-06-08 15:28:20.476056
2025-06-08 15:28:18.305162
2025-06-08 15:28:23.328291
2025-06-08 15:28:20.971159
2025-06-08 15:28:22.162771
2025-06-08 15:28:23.369722
2025-06-08 15:28:29.424166
2025-06-08 15:28:27.809160
2025-06-08 15:28:28.487155
2025-06-08 15:28:27.057162
2025-06-08 15:28:28.619304
2025-06-08 15:28:28.452745
2025-06-08 15:28:29.866176
2025-06-08 15:28:33.914174
2025-06-08 15:28:31.371160
2025-06-08 15:28:36.061176
2025-06-08 15:28:36.456199
2025-06-08 15:28:36.553155
2025-06-08 15:28:36.984217
2025-06-08 14:40:58.809187
2025-06-08 15:28:36.844147
2025-06-08 15:28:38.676811
2025-06-08 15:28:37.939226
2025-06-08 15:28:37.968171
2025-06-08 15:28:42.080279
2025-06-08 15:28:40.336164
2025-06-08 15:28:43.576094
2025-06-08 15:28:45.121162
2025-06-08 15:28:44.014165
2025-06-08 15:28:44.939166
2025-06-08 15:28:44.803164
2025-06-08 15:28:46.148216
2025-06-08 15:28:48.399151
2025-06-08 15:28:47.835173
2025-06-08 15:28:49.506171
2025-06-08 15:28:51.196161
2025-06-08 15:28:52.277184
2025-06-08 15:28:54.255156
2025-06-08 15:28:50.292154
2025-06-08 15:28:51.312490
2025-06-08 15:28:54.976161
2025-06-08 15:28:57.451500
2025-06-08 15:28:55.145163
2025-06-08 15:28:57.518158
2025-06-08 15:28:57.247177
2025-06-08 15:28:56.965169
2025-06-08 15:28:59.256161
2025-06-08 15:28:59.541156
2025-06-08 15:29:02.990249
2025-06-08 15:29:03.208151
2025-06-08 15:29:03.745171
2025-06-08 15:29:01.383201
2025-06-08 15:29:02.895173
2025-06-08 15:29:05.880169
2025-06-08 15:29:07.750167
2025-06-08 15:29:07.421169
2025-06-08 15:29:10.980176
2025-06-08 15:29:08.676169
2025-06-08 15:29:09.614175
2025-06-08 15:29:09.891144
2025-06-08 15:29:10.924155
2025-06-08 15:29:13.193150
2025-06-08 15:29:13.860172
2025-06-08 15:29:14.622172
2025-06-08 15:29:16.484167
2025-06-08 15:29:16.431169
2025-06-08 15:29:18.892747
2025-06-08 15:29:20.913167
2025-06-08 15:29:20.290136
2025-06-08 15:29:21.857183
2025-06-08 15:29:20.997169
2025-06-08 15:29:20.134265
2025-06-08 15:29:19.085172
2025-06-08 15:29:24.672159
2025-06-08 15:29:25.499171
2025-06-08 15:29:23.389168
2025-06-08 15:29:23.717137
2025-06-08 15:29:26.620152
2025-06-08 15:29:30.673175
2025-06-08 15:29:26.198149
2025-06-08 15:29:27.485689
2025-06-08 15:29:31.657168
2025-06-08 15:29:34.042154
2025-06-08 15:29:34.547159
2025-06-08 15:29:33.648179
2025-06-08 15:29:33.195178
2025-06-08 15:29:37.847177
2025-06-08 15:29:39.088146
2025-06-08 15:29:40.495161
2025-06-08 15:29:40.534174
2025-06-08 15:29:44.227208
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 4, 1, 4, 4, 9, 25, 1, 33, 4, 1, 10, 44, 1, 25, 13, 16, 16, 10, 4, 4, 4, 1, 7, 25, 1, 64, 33, 12, 7, 1, 1, 1, 12, 7, 13, 9, 4, 1, 12, 20, 41, 82, 7, 1, 1, 10, 16, 1, 1, 33, 7, 82, 9, 1, 1, 9, 9, 33, 7, 9, 4, 1, 13, 29, 9, 16, 13, 13, 1, 25, 10, 10, 1, 7, 12, 29, 9, 1, 4, 9, 12, 64, 1, 25, 25, 20, 25, 12, 53, 1, 53, 9, 1, 7, 20, 1, 12, 7, 4]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 14.25; stdev rank: 16.762681766352305; total pools: 125.74

2025-06-08 14:16:43.357169
2025-06-08 15:29:51.669230
2025-06-08 15:29:52.582326
2025-06-08 15:29:57.375169
2025-06-08 15:29:55.377272
2025-06-08 14:32:38.706197
2025-06-08 15:29:58.279248
2025-06-08 15:30:01.113226
2025-06-08 15:30:02.806188
2025-06-08 15:30:04.584161
2025-06-08 14:37:43.921191
2025-06-08 15:30:03.994247
2025-06-08 15:30:06.306214
2025-06-08 15:30:06.843176
2025-06-08 15:30:09.919141
2025-06-08 15:02:12.860164
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39424.71

2025-06-08 15:30:13.119130
2025-06-08 15:30:09.218140
2025-06-08 15:30:13.139340
2025-06-08 15:30:19.575155
2025-06-08 15:30:13.319339
2025-06-08 15:30:18.698156
2025-06-08 15:30:18.714162
2025-06-08 15:30:25.458192
2025-06-08 14:48:27.811183
2025-06-08 15:30:17.914154
2025-06-08 15:30:25.158164
2025-06-08 15:30:26.629013
2025-06-08 15:30:24.067220
2025-06-08 15:30:28.591148
2025-06-08 15:30:27.310162
2025-06-08 15:30:29.253184
2025-06-08 15:30:31.586317
2025-06-08 15:30:31.402150
2025-06-08 15:30:34.510252
2025-06-08 15:30:31.935166
2025-06-08 15:30:37.116167
2025-06-08 15:30:37.445161
2025-06-08 15:30:34.855539
2025-06-08 15:30:36.396174
2025-06-08 15:30:39.987173
2025-06-08 15:30:40.092172
2025-06-08 15:30:36.983236
2025-06-08 15:30:36.632501
2025-06-08 15:30:42.442405
2025-06-08 15:30:46.718226
2025-06-08 15:30:43.955197
2025-06-08 15:30:41.131553
2025-06-08 15:30:44.871194
2025-06-08 15:30:39.025420
2025-06-08 15:30:46.561155
2025-06-08 15:30:48.896530
2025-06-08 15:30:47.795186
2025-06-08 15:30:47.395695
2025-06-08 15:30:49.869165
2025-06-08 15:30:47.179164
2025-06-08 15:30:47.720180
2025-06-08 15:30:49.511172
2025-06-08 15:30:46.582205
2025-06-08 15:30:50.079142
2025-06-08 15:30:52.777175
2025-06-08 15:30:52.150704
2025-06-08 15:30:54.009167
2025-06-08 15:30:55.424168
2025-06-08 15:30:57.264606
2025-06-08 15:30:54.613181
2025-06-08 15:30:58.263175
2025-06-08 15:30:59.379173
2025-06-08 15:30:59.265165
2025-06-08 15:30:59.691164
2025-06-08 15:30:59.497161
2025-06-08 15:31:02.445187
2025-06-08 15:30:54.023163
2025-06-08 15:31:00.904395
2025-06-08 15:31:01.451171
2025-06-08 15:31:04.425292
2025-06-08 15:31:02.094180
2025-06-08 15:31:01.672157
2025-06-08 15:31:07.880154
2025-06-08 15:31:05.322170
2025-06-08 15:31:08.976184
2025-06-08 15:31:09.603151
2025-06-08 15:31:08.576204
2025-06-08 15:31:11.325160
2025-06-08 15:31:10.629136
2025-06-08 15:31:11.370005
2025-06-08 15:31:09.597163
2025-06-08 15:31:11.646139
2025-06-08 15:31:12.649159
2025-06-08 15:31:11.703147
2025-06-08 15:31:09.570948
2025-06-08 15:31:13.653172
2025-06-08 15:31:14.375070
2025-06-08 15:31:17.888190
2025-06-08 15:31:19.913194
2025-06-08 15:31:14.361165
2025-06-08 15:31:19.333218
2025-06-08 15:31:21.255166
2025-06-08 15:31:20.656172
2025-06-08 15:31:22.125146
2025-06-08 15:31:23.278911
2025-06-08 15:31:20.611162
2025-06-08 15:31:21.271262
2025-06-08 15:31:22.599211
2025-06-08 15:31:24.066174
2025-06-08 15:31:25.294150
2025-06-08 15:31:22.560785
2025-06-08 15:31:22.960254
2025-06-08 15:31:31.676163
2025-06-08 15:31:27.330228
2025-06-08 15:16:17.369186
2025-06-08 15:31:26.605171
2025-06-08 15:31:29.901138
2025-06-08 15:31:30.151148
2025-06-08 15:31:31.466410
2025-06-08 15:31:30.200192
2025-06-08 14:20:49.198168
2025-06-08 15:31:34.129983
2025-06-08 15:31:34.418168
2025-06-08 15:31:33.296354
2025-06-08 15:31:31.938182
2025-06-08 15:31:35.132207
2025-06-08 15:31:31.686175
2025-06-08 15:31:33.180167
2025-06-08 15:31:33.321449
2025-06-08 15:31:32.918171
2025-06-08 15:31:38.818218
2025-06-08 15:31:38.880153
2025-06-08 15:31:41.616171
2025-06-08 15:31:40.012188
2025-06-08 15:31:42.407175
2025-06-08 15:31:41.226167
2025-06-08 15:31:43.400211
2025-06-08 15:31:43.358153
2025-06-08 15:31:43.729913
2025-06-08 15:31:43.358381
2025-06-08 15:31:44.677179
2025-06-08 15:31:44.969172
2025-06-08 15:31:46.566148
2025-06-08 15:31:45.975272
2025-06-08 15:31:48.693321
2025-06-08 15:31:46.050183
2025-06-08 15:31:50.106677
2025-06-08 15:31:48.927156
2025-06-08 15:31:49.546320
2025-06-08 15:31:54.254265
2025-06-08 15:31:51.081156
2025-06-08 15:31:54.574148
2025-06-08 15:31:52.279165
2025-06-08 15:31:55.123177
2025-06-08 15:31:55.751133
2025-06-08 15:31:56.160170
2025-06-08 15:31:58.300186
2025-06-08 15:31:52.361188
2025-06-08 15:31:57.495168
2025-06-08 15:31:56.915152
