Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48530.46

2025-06-08 13:08:52.707887
2025-06-08 11:55:17.865265
2025-06-08 13:08:34.425214
2025-06-08 11:55:33.603319
2025-06-08 11:52:26.833293
2025-06-08 13:08:46.491213
2025-06-08 13:09:06.234220
2025-06-08 13:08:40.268211
2025-06-08 13:09:06.672214
2025-06-08 13:09:23.079221
2025-06-08 13:09:22.031249
2025-06-08 11:52:45.279263
2025-06-08 12:26:44.219316
2025-06-08 13:09:57.946265
2025-06-08 13:10:18.889228
2025-06-08 13:09:59.539235
2025-06-08 11:55:32.585274
2025-06-08 13:09:46.965248
2025-06-08 11:56:46.196328
2025-06-08 12:29:56.693241
2025-06-08 13:11:41.086209
2025-06-08 11:55:41.006505
2025-06-08 11:57:37.300409
2025-06-08 12:27:42.218295
2025-06-08 13:14:08.612236
2025-06-08 13:13:53.714205
2025-06-08 13:14:06.201256
2025-06-08 12:34:06.468305
2025-06-08 12:32:49.536240
2025-06-08 12:32:41.634352
2025-06-08 13:14:47.701222
2025-06-08 12:37:24.854216
2025-06-08 12:32:55.079390
2025-06-08 13:15:15.187226
2025-06-08 13:16:27.921224
2025-06-08 12:36:35.765259
2025-06-08 13:17:01.665216
2025-06-08 12:35:07.392317
2025-06-08 13:16:08.852319
2025-06-08 13:16:07.653243
2025-06-08 12:38:44.492257
2025-06-08 13:15:48.957249
2025-06-08 13:16:07.842232
2025-06-08 13:17:10.884273
2025-06-08 12:36:19.311232
2025-06-08 13:16:40.527241
2025-06-08 13:11:46.360257
2025-06-08 13:11:50.661257
2025-06-08 13:17:34.822267
2025-06-08 13:11:56.590308
2025-06-08 13:11:59.381306
2025-06-08 13:19:02.749211
2025-06-08 13:11:48.057779
2025-06-08 13:11:54.017220
2025-06-08 13:18:12.822230
2025-06-08 13:12:02.060288
2025-06-08 12:39:29.443257
2025-06-08 13:12:05.796290
2025-06-08 12:38:18.517199
2025-06-08 12:38:08.423262
2025-06-08 13:20:50.423362
2025-06-08 13:21:28.178310
2025-06-08 13:14:56.868276
2025-06-08 13:15:03.488309
2025-06-08 13:14:52.492223
2025-06-08 13:14:59.852318
2025-06-08 13:14:54.206229
2025-06-08 13:14:46.978263
2025-06-08 13:15:06.478291
2025-06-08 13:14:49.804269
2025-06-08 13:06:58.572245
2025-06-08 13:06:23.539219
2025-06-08 12:43:48.007269
2025-06-08 12:57:51.384209
2025-06-08 12:58:58.382221
2025-06-08 13:27:55.367240
2025-06-08 13:28:32.674225
2025-06-08 13:02:10.556214
2025-06-08 13:03:04.554243
2025-06-08 13:02:42.807244
2025-06-08 13:25:39.015188
2025-06-08 13:25:38.232209
2025-06-08 13:04:28.964216
2025-06-08 13:25:51.694224
2025-06-08 13:26:07.011230
2025-06-08 13:26:27.641251
2025-06-08 13:26:51.062185
2025-06-08 13:06:42.974218
2025-06-08 13:03:36.297208
2025-06-08 13:26:32.348221
2025-06-08 13:03:49.245204
2025-06-08 13:05:35.056192
2025-06-08 13:03:06.531250
2025-06-08 13:34:04.409341
2025-06-08 13:27:13.102218
2025-06-08 13:28:44.362279
2025-06-08 13:29:22.890243
2025-06-08 13:06:57.143219
2025-06-08 13:28:51.701247
2025-06-08 13:29:03.276235
2025-06-08 13:28:56.756285
2025-06-08 13:29:16.490190
2025-06-08 13:28:49.485242
2025-06-08 13:34:36.073234
2025-06-08 13:28:58.040275
2025-06-08 13:08:04.531226
2025-06-08 13:07:37.870866
2025-06-08 13:10:24.065227
2025-06-08 13:09:18.818249
2025-06-08 13:40:43.909217
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9965.13

2025-06-08 13:42:20.271219
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10975.45

2025-06-08 13:37:55.250236
2025-06-08 13:39:38.183247
2025-06-08 13:38:26.032243
2025-06-08 13:39:32.164207
2025-06-08 13:29:52.337240
2025-06-08 13:39:19.589221
2025-06-08 13:39:58.000190
2025-06-08 13:29:57.471225
2025-06-08 13:41:27.558227
2025-06-08 13:39:22.822237
2025-06-08 13:41:05.644226
2025-06-08 13:40:54.960216
2025-06-08 13:41:11.629185
2025-06-08 13:41:58.902182
2025-06-08 13:41:56.450220
2025-06-08 13:42:02.847227
2025-06-08 13:41:51.911198
2025-06-08 13:42:38.541244
2025-06-08 13:17:10.841223
2025-06-08 13:52:36.550210
2025-06-08 13:52:09.898182
2025-06-08 13:18:36.919214
2025-06-08 13:51:23.406239
2025-06-08 13:53:24.264245
2025-06-08 13:47:00.786263
2025-06-08 13:52:30.462231
2025-06-08 13:46:54.042260
2025-06-08 13:46:54.808236
2025-06-08 13:53:53.557235
2025-06-08 13:46:55.448221
2025-06-08 13:22:43.499242
2025-06-08 13:46:59.371196
2025-06-08 13:46:53.185807
2025-06-08 13:22:35.352269
2025-06-08 13:55:01.191285
2025-06-08 13:48:51.562248
2025-06-08 13:55:20.107229
2025-06-08 13:48:56.875099
2025-06-08 13:47:03.362273
2025-06-08 13:46:57.708247
2025-06-08 13:20:32.487268
2025-06-08 13:55:54.131229
2025-06-08 13:49:07.867278
2025-06-08 13:33:56.506260
2025-06-08 13:57:09.177268
2025-06-08 13:48:59.042263
2025-06-08 13:49:02.345292
2025-06-08 13:55:36.379551
2025-06-08 13:48:53.305960
2025-06-08 13:33:32.608233
2025-06-08 13:55:09.432242
2025-06-08 13:23:28.105278
2025-06-08 13:56:11.462213
2025-06-08 13:48:59.975268
2025-06-08 13:24:15.921787
2025-06-08 13:56:36.170284
2025-06-08 13:22:32.735265
2025-06-08 13:48:52.505956
2025-06-08 13:56:19.074045
2025-06-08 13:25:00.881225
2025-06-08 13:35:35.913216
2025-06-08 13:23:35.849227
2025-06-08 13:24:09.688224
2025-06-08 13:57:42.096229
2025-06-08 13:24:04.630259
2025-06-08 13:37:40.423258
2025-06-08 13:37:53.330686
2025-06-08 13:39:07.533239
2025-06-08 13:27:36.965278
2025-06-08 13:04:59.248253
2025-06-08 13:02:42.358212
2025-06-08 13:39:56.374243
2025-06-08 13:05:12.815221
2025-06-08 13:40:17.933528
2025-06-08 13:27:33.037244
2025-06-08 13:27:08.666247
2025-06-08 13:39:49.663256
2025-06-08 13:53:01.847213
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40260.04

2025-06-08 14:20:02.119241
2025-06-08 14:20:02.947353
2025-06-08 14:20:04.350515
2025-06-08 14:20:07.625407
2025-06-08 14:20:07.510278
2025-06-08 14:20:06.092217
2025-06-08 14:20:09.703209
2025-06-08 14:20:10.456235
2025-06-08 14:20:12.132286
2025-06-08 14:20:12.771219
2025-06-08 14:20:16.983629
2025-06-08 14:20:15.409257
2025-06-08 14:20:14.414192
2025-06-08 14:20:20.376508
2025-06-08 14:20:14.977204
2025-06-08 14:20:20.829209
2025-06-08 14:20:16.933202
2025-06-08 14:20:19.452200
2025-06-08 14:20:22.454542
2025-06-08 14:20:24.191187
2025-06-08 14:20:23.835736
2025-06-08 14:20:26.943248
2025-06-08 13:40:15.917232
2025-06-08 14:20:27.790214
2025-06-08 14:20:28.820238
2025-06-08 14:20:28.010219
2025-06-08 14:20:31.430193
2025-06-08 13:04:27.627259
2025-06-08 14:20:27.431138
2025-06-08 14:20:29.609191
2025-06-08 14:20:32.647995
2025-06-08 14:20:34.346215
2025-06-08 14:20:36.836207
2025-06-08 14:20:34.484939
2025-06-08 14:20:35.694567
2025-06-08 14:20:37.152171
2025-06-08 14:20:37.768531
2025-06-08 14:20:40.002229
2025-06-08 14:20:38.445205
2025-06-08 14:20:41.601229
2025-06-08 14:20:40.446189
2025-06-08 14:20:41.889241
2025-06-08 14:20:43.810242
2025-06-08 14:20:46.653406
2025-06-08 14:20:48.395957
2025-06-08 14:20:49.260213
2025-06-08 14:20:49.701209
2025-06-08 14:20:48.493221
2025-06-08 14:20:49.290192
2025-06-08 14:20:51.304941
2025-06-08 14:20:53.087200
2025-06-08 14:20:55.981181
2025-06-08 13:40:16.308200
2025-06-08 14:20:54.572212
2025-06-08 14:20:56.849187
2025-06-08 14:20:55.560202
2025-06-08 14:20:56.592203
2025-06-08 14:20:58.966198
2025-06-08 14:20:59.653175
2025-06-08 14:20:57.913238
2025-06-08 14:21:01.434236
2025-06-08 14:21:03.398201
2025-06-08 14:21:05.072199
2025-06-08 14:21:05.576253
2025-06-08 14:21:08.055199
2025-06-08 14:21:05.001189
2025-06-08 14:21:05.056212
2025-06-08 14:21:07.851199
2025-06-08 14:21:12.055233
2025-06-08 14:21:11.901202
2025-06-08 14:21:10.867455
2025-06-08 14:21:13.839657
2025-06-08 14:21:15.012197
2025-06-08 14:21:15.729828
2025-06-08 14:21:14.668196
2025-06-08 14:21:16.309182
2025-06-08 14:21:21.689210
2025-06-08 14:21:21.168422
2025-06-08 14:21:22.527197
2025-06-08 14:21:22.337934
2025-06-08 14:21:21.759246
2025-06-08 14:21:24.380276
2025-06-08 14:21:25.556202
2025-06-08 14:21:25.796248
2025-06-08 14:21:28.571239
2025-06-08 14:21:30.095455
2025-06-08 14:21:31.246217
2025-06-08 14:21:30.087192
2025-06-08 14:21:33.799300
2025-06-08 14:21:30.046187
2025-06-08 14:21:32.788203
2025-06-08 14:21:32.594213
2025-06-08 14:21:38.149214
2025-06-08 14:21:38.200567
2025-06-08 14:21:36.087590
2025-06-08 14:21:36.882203
2025-06-08 14:21:38.093203
2025-06-08 14:21:42.391912
2025-06-08 14:21:44.223223
2025-06-08 14:21:45.561195
2025-06-08 14:21:44.615193
2025-06-08 14:21:52.607194
2025-06-08 14:21:49.825208
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 28, 0, 0, 34, 34, 0, 37, 26, 79, 381, 34, 43, 0, 0, 34, 22, 64, 46, 29, 100, 256, 27, 27, 0, 83, 160, 22, 42, 22, 0, 0, 34, 0, 46, 34, 90, 0, 28, 28, 66, 43, 66, 0, 27, 26, 34, 26, 26, 34, 79, 27, 0, 37, 37, 22, 27, 0, 28, 150, 0, 27, 43, 0, 27, 0, 0, 29, 29, 50, 28, 46, 26, 22, 50, 31, 22, 28, 0, 0, 27, 46, 27, 28, 28, 0, 27, 0, 28, 0, 31, 27, 22, 27, 29, 43, 34, 27, 22, 0]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 36.04; stdev rank: 49.616311833912036; total pools: 230.22

2025-06-08 14:22:02.768347
2025-06-08 14:22:07.040603
2025-06-08 14:22:05.259227
2025-06-08 14:22:09.381197
2025-06-08 14:22:09.688569
2025-06-08 14:22:12.414301
2025-06-08 14:22:11.773216
2025-06-08 14:22:12.263261
2025-06-08 14:22:16.085199
2025-06-08 14:22:15.353659
2025-06-08 14:22:16.921199
2025-06-08 14:22:16.821259
2025-06-08 14:22:16.389964
2025-06-08 14:22:18.140237
2025-06-08 14:22:17.472216
2025-06-08 14:22:20.533919
2025-06-08 14:22:20.818993
2025-06-08 14:22:22.272197
2025-06-08 14:22:23.202200
2025-06-08 14:22:23.876197
2025-06-08 13:54:13.476224
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.84

2025-06-08 14:22:23.865227
2025-06-08 14:22:25.010183
2025-06-08 14:22:27.229226
2025-06-08 14:22:29.274218
2025-06-08 14:22:27.050208
2025-06-08 14:22:27.329204
2025-06-08 14:22:30.408166
2025-06-08 14:22:30.892220
2025-06-08 14:22:31.259207
2025-06-08 14:22:30.631244
2025-06-08 13:41:23.472287
2025-06-08 14:22:33.698187
2025-06-08 14:22:33.586185
2025-06-08 14:22:34.918184
2025-06-08 14:22:33.752211
2025-06-08 14:22:36.703210
2025-06-08 14:22:32.780277
2025-06-08 14:22:36.391213
2025-06-08 14:22:35.910173
2025-06-08 14:22:34.856534
2025-06-08 14:22:40.211220
2025-06-08 14:22:41.234194
2025-06-08 14:22:42.619254
2025-06-08 14:22:43.930196
2025-06-08 14:22:45.164174
2025-06-08 14:22:44.143215
2025-06-08 14:22:37.495286
2025-06-08 14:22:41.167621
2025-06-08 14:22:43.326209
2025-06-08 14:22:44.017354
2025-06-08 14:22:48.518198
2025-06-08 14:22:46.212943
2025-06-08 14:22:46.533185
2025-06-08 14:22:44.128234
2025-06-08 14:22:46.971216
2025-06-08 14:22:49.586185
2025-06-08 14:22:50.426203
2025-06-08 14:22:50.504197
2025-06-08 14:22:52.321195
2025-06-08 14:22:50.496155
2025-06-08 14:22:45.955167
2025-06-08 14:22:51.269973
2025-06-08 14:22:54.434564
2025-06-08 14:22:52.080134
2025-06-08 14:22:55.459199
2025-06-08 14:22:50.822227
2025-06-08 14:22:49.256222
2025-06-08 14:22:57.665807
2025-06-08 14:22:57.120228
2025-06-08 14:22:52.730186
2025-06-08 14:22:54.893183
2025-06-08 14:22:57.073252
2025-06-08 14:22:59.522207
2025-06-08 14:22:59.784197
2025-06-08 14:22:55.925539
2025-06-08 14:23:00.603223
2025-06-08 14:23:04.878195
2025-06-08 14:23:02.528189
2025-06-08 14:23:04.867215
2025-06-08 14:23:05.136882
2025-06-08 14:23:01.722191
2025-06-08 14:23:06.764217
2025-06-08 14:23:02.729218
2025-06-08 14:23:03.713193
2025-06-08 14:23:03.403183
2025-06-08 14:23:03.802119
2025-06-08 14:23:08.198345
2025-06-08 14:23:05.147202
2025-06-08 14:23:10.466193
2025-06-08 14:23:01.155194
2025-06-08 14:23:13.400640
2025-06-08 14:23:11.599175
2025-06-08 14:23:12.055209
2025-06-08 14:23:09.192205
2025-06-08 14:23:13.106200
2025-06-08 14:23:16.019601
2025-06-08 14:23:06.105086
2025-06-08 14:23:13.058222
2025-06-08 14:23:15.168233
2025-06-08 14:23:13.297587
2025-06-08 14:23:17.861215
2025-06-08 14:23:20.010559
2025-06-08 14:23:13.761188
2025-06-08 14:23:13.564189
2025-06-08 14:23:18.949196
2025-06-08 14:23:19.050237
2025-06-08 14:23:16.913202
2025-06-08 14:23:14.272203
2025-06-08 13:08:07.415193
2025-06-08 14:23:21.781201
2025-06-08 14:23:18.124882
2025-06-08 14:23:21.496209
2025-06-08 14:23:20.996205
2025-06-08 14:23:21.770208
2025-06-08 14:08:34.540292
2025-06-08 14:23:23.102262
2025-06-08 14:23:26.277266
2025-06-08 14:23:21.511193
2025-06-08 14:23:27.543056
2025-06-08 14:23:25.787196
2025-06-08 14:23:20.669187
2025-06-08 14:23:28.349185
2025-06-08 14:23:27.117276
2025-06-08 14:23:31.251206
2025-06-08 14:23:26.511291
2025-06-08 14:23:27.775168
2025-06-08 14:23:33.247175
2025-06-08 14:23:31.729181
2025-06-08 14:23:27.759277
2025-06-08 14:23:30.792186
2025-06-08 14:23:33.094210
2025-06-08 14:23:26.380192
2025-06-08 14:23:34.331264
2025-06-08 14:23:30.442673
2025-06-08 14:23:37.569185
2025-06-08 14:23:33.247432
2025-06-08 14:23:38.743194
2025-06-08 14:23:33.023199
2025-06-08 14:23:35.609713
2025-06-08 14:23:39.972185
2025-06-08 14:23:40.672226
2025-06-08 14:23:38.584204
2025-06-08 14:23:41.605178
2025-06-08 14:23:41.790193
2025-06-08 14:23:39.487207
2025-06-08 14:23:41.298217
2025-06-08 14:23:38.086214
2025-06-08 14:23:45.551216
2025-06-08 14:23:48.101211
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 28, 0, 0, 84, 29, 0, 37, 27, 22, 29, 34, 68, 22, 0, 34, 22, 0, 22, 29, 100, 26, 27, 27, 0, 37, 26, 37, 0, 22, 0, 0, 34, 0, 29, 31, 22, 27, 27, 53, 31, 27, 64, 29, 28, 27, 34, 26, 0, 34, 28, 27, 0, 34, 37, 43, 27, 0, 64, 31, 0, 43, 68, 37, 22, 27, 26, 0, 0, 34, 0, 29, 0, 28, 50, 28, 22, 28, 0, 22, 27, 68, 27, 28, 28, 0, 26, 0, 22, 0, 27, 68, 27, 27, 31, 22, 22, 105, 22, 26]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 26.98; stdev rank: 20.772568449760854; total pools: 126.14

2025-06-08 14:23:45.747045
2025-06-08 14:23:49.169374
2025-06-08 14:23:48.377197
2025-06-08 14:23:49.870223
2025-06-08 14:23:43.357206
2025-06-08 14:08:04.973227
2025-06-08 14:23:50.299228
2025-06-08 14:23:50.911199
2025-06-08 13:44:24.235222
2025-06-08 14:23:53.528207
2025-06-08 14:23:58.268268
2025-06-08 13:31:53.371241
2025-06-08 14:23:55.534217
2025-06-08 14:23:56.589216
2025-06-08 14:23:57.539259
2025-06-08 14:23:58.573204
2025-06-08 14:23:59.892210
2025-06-08 14:24:01.807276
2025-06-08 14:24:02.027200
2025-06-08 14:23:59.636518
2025-06-08 14:24:04.720262
2025-06-08 14:24:06.015223
2025-06-08 14:07:29.937263
2025-06-08 13:42:59.683220
2025-06-08 14:24:06.026234
2025-06-08 14:24:07.915663
2025-06-08 14:24:07.575223
2025-06-08 14:24:03.816318
2025-06-08 14:24:10.629578
2025-06-08 14:24:08.939192
2025-06-08 14:24:11.158266
2025-06-08 14:24:07.284175
2025-06-08 14:24:12.485234
2025-06-08 14:24:12.839195
2025-06-08 14:24:09.196175
2025-06-08 14:24:10.832224
2025-06-08 14:24:16.366204
2025-06-08 14:24:17.068216
2025-06-08 14:24:16.499297
2025-06-08 14:24:16.125121
2025-06-08 14:24:14.160266
2025-06-08 14:24:17.294198
2025-06-08 14:24:17.250172
2025-06-08 14:24:20.314203
2025-06-08 14:24:24.668211
2025-06-08 14:24:22.723211
2025-06-08 14:24:19.365212
2025-06-08 14:24:24.494210
2025-06-08 14:24:21.617219
2025-06-08 14:24:25.607220
2025-06-08 14:24:22.123211
2025-06-08 14:24:24.188246
2025-06-08 14:24:23.224475
2025-06-08 14:08:41.049242
2025-06-08 14:24:27.092526
2025-06-08 14:24:27.870257
2025-06-08 14:24:26.230232
2025-06-08 14:24:28.527199
2025-06-08 14:24:26.483940
2025-06-08 14:24:24.992317
2025-06-08 14:24:28.779204
2025-06-08 14:24:32.036171
2025-06-08 14:09:38.428203
2025-06-08 14:24:34.496170
2025-06-08 14:24:34.390223
2025-06-08 14:24:35.439627
2025-06-08 14:24:33.239222
2025-06-08 14:24:34.142840
2025-06-08 14:24:34.482201
2025-06-08 14:24:32.715216
2025-06-08 14:24:36.384163
2025-06-08 14:24:34.805134
2025-06-08 14:24:36.873194
2025-06-08 14:24:38.218201
2025-06-08 14:24:36.381623
2025-06-08 14:24:37.991710
2025-06-08 14:24:37.583517
2025-06-08 14:24:36.374079
2025-06-08 14:24:41.854224
2025-06-08 14:24:43.702653
2025-06-08 14:24:44.205226
2025-06-08 14:24:45.360595
2025-06-08 14:24:45.964215
2025-06-08 14:24:47.059192
2025-06-08 14:24:45.987216
2025-06-08 14:24:46.713522
2025-06-08 14:24:49.750937
2025-06-08 14:24:51.328218
2025-06-08 14:24:44.528202
2025-06-08 14:24:48.679126
2025-06-08 14:24:45.415228
2025-06-08 14:24:48.885223
2025-06-08 14:24:52.136939
2025-06-08 14:24:52.553244
2025-06-08 14:24:54.769210
2025-06-08 14:24:56.018193
2025-06-08 14:24:57.932200
2025-06-08 14:24:59.424131
2025-06-08 14:24:58.428192
2025-06-08 14:25:00.437188
2025-06-08 14:24:59.728188
2025-06-08 14:24:58.281213
2025-06-08 14:25:02.130893
2025-06-08 14:25:04.256206
2025-06-08 14:24:59.919457
2025-06-08 14:25:01.725203
2025-06-08 14:25:08.223212
2025-06-08 14:25:06.899189
2025-06-08 14:25:01.130174
2025-06-08 14:25:11.271175
2025-06-08 14:25:06.855205
2025-06-08 14:25:10.156210
2025-06-08 14:25:14.697441
2025-06-08 14:25:12.879018
2025-06-08 14:25:14.162186
2025-06-08 14:25:14.928221
2025-06-08 14:25:16.350194
2025-06-08 14:10:46.402258
2025-06-08 14:25:17.678219
2025-06-08 14:25:21.782023
2025-06-08 14:25:20.230528
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 28, 0, 0, 27, 22, 0, 27, 27, 31, 26, 27, 0, 0, 0, 27, 22, 34, 0, 29, 99, 64, 0, 0, 0, 27, 0, 22, 27, 22, 0, 26, 27, 0, 0, 28, 28, 0, 27, 37, 0, 0, 27, 0, 27, 29, 34, 29, 0, 27, 31, 27, 0, 0, 0, 0, 0, 0, 28, 0, 0, 27, 0, 0, 27, 26, 22, 22, 0, 27, 50, 22, 0, 29, 50, 0, 22, 26, 0, 0, 31, 28, 27, 28, 29, 0, 0, 27, 22, 0, 27, 43, 26, 27, 0, 22, 22, 27, 22, 22]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 18.0; stdev rank: 16.97056274847714; total pools: 338.99

2025-06-08 14:25:20.116228
2025-06-08 14:25:20.811060
2025-06-08 14:25:23.453675
2025-06-08 14:25:22.599232
2025-06-08 14:25:23.796733
2025-06-08 14:25:27.220219
2025-06-08 14:09:58.722263
2025-06-08 14:25:28.438204
2025-06-08 14:25:29.654233
2025-06-08 14:25:30.829205
2025-06-08 14:10:36.017595
2025-06-08 14:25:32.122216
2025-06-08 14:25:34.422201
2025-06-08 14:25:33.243220
2025-06-08 14:25:35.722221
2025-06-08 14:25:38.941225
2025-06-08 14:25:35.291214
2025-06-08 14:25:37.159196
2025-06-08 14:25:38.394268
2025-06-08 14:25:43.321213
2025-06-08 14:25:42.111321
2025-06-08 14:25:38.969251
2025-06-08 14:25:43.382733
2025-06-08 14:25:44.671200
2025-06-08 14:25:48.141198
2025-06-08 14:25:48.959203
2025-06-08 14:25:49.674205
2025-06-08 14:25:43.115246
2025-06-08 14:25:45.768257
2025-06-08 14:25:49.502199
2025-06-08 14:25:49.223133
2025-06-08 14:25:53.016012
2025-06-08 14:25:55.335210
2025-06-08 14:25:54.844188
2025-06-08 14:25:55.507182
2025-06-08 14:25:47.968258
2025-06-08 14:25:59.656181
2025-06-08 14:25:53.093909
2025-06-08 14:11:25.182543
2025-06-08 14:25:54.833190
2025-06-08 14:26:00.076194
2025-06-08 14:26:00.359209
2025-06-08 14:25:58.102885
2025-06-08 14:26:01.287211
2025-06-08 14:26:00.962201
2025-06-08 14:25:59.082269
2025-06-08 14:26:05.601293
2025-06-08 14:26:01.948204
2025-06-08 14:26:05.099283
2025-06-08 14:26:00.901201
2025-06-08 14:26:05.791733
2025-06-08 14:26:07.944205
2025-06-08 14:26:05.959219
2025-06-08 14:26:10.448192
2025-06-08 14:26:13.957977
2025-06-08 14:26:11.827207
2025-06-08 14:26:10.105201
2025-06-08 14:26:15.745184
2025-06-08 14:26:10.962201
2025-06-08 14:26:13.419166
2025-06-08 14:26:15.947198
2025-06-08 14:26:20.016193
2025-06-08 14:26:19.513215
2025-06-08 14:26:13.464262
2025-06-08 14:26:14.655186
2025-06-08 14:26:19.459996
2025-06-08 14:26:25.748192
2025-06-08 14:26:30.294092
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
