Beginning of run
landscape params:
2025-06-08 17:08:18.727142
2025-06-08 17:08:18.692130
2025-06-08 17:08:20.127123
2025-06-08 17:08:19.417141
2025-06-08 17:08:25.266153
2025-06-08 17:08:25.867656
2025-06-08 17:08:24.714146
2025-06-08 17:08:24.141150
2025-06-08 17:08:31.792866
2025-06-08 17:08:31.561651
2025-06-08 17:08:35.735158
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 43, 20, 21, 20, 0, 20, 0, 23, 54, 21, 25, 25, 0, 0, 21, 43, 23, 20, 30, 25, 30, 25, 20, 23, 20, 21, 0, 0, 33, 20, 20, 25, 23, 27, 0, 20, 20, 43, 0, 20, 20, 20, 20, 20, 0, 48, 0, 43, 0, 20, 30, 20, 43, 30, 27, 30, 33, 21, 56, 0, 21, 21, 21, 0, 25, 69, 0, 21, 20, 23, 20, 21, 0, 27, 64, 56, 21, 0, 21, 20, 21, 84, 20, 0, 33, 23, 30, 20, 20, 21, 20, 64, 27, 27, 25, 21, 23, 27, 50]
accuracy: 0.17; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 23.52; stdev rank: 16.019038672779338; total pools: 127.69

2025-06-08 16:52:47.753216
2025-06-08 17:08:43.891365
2025-06-08 17:08:46.655973
2025-06-08 17:08:49.930379
2025-06-08 17:08:55.134158
2025-06-08 17:08:52.750185
2025-06-08 17:08:55.643201
2025-06-08 17:09:01.858154
2025-06-08 17:08:58.262173
2025-06-08 17:08:59.640147
2025-06-08 17:09:00.454333
2025-06-08 17:09:03.292183
2025-06-08 17:09:03.589668
2025-06-08 16:30:41.367165
2025-06-08 17:09:10.388152
2025-06-08 17:09:07.588158
2025-06-08 17:09:05.019144
2025-06-08 17:09:10.511127
2025-06-08 17:09:10.076148
2025-06-08 17:09:10.217126
2025-06-08 17:09:12.739138
2025-06-08 17:09:11.968177
2025-06-08 17:09:18.314144
2025-06-08 17:09:18.380153
2025-06-08 17:09:17.350163
2025-06-08 17:09:21.857205
2025-06-08 17:09:20.717126
2025-06-08 17:09:23.820162
2025-06-08 17:09:20.170136
2025-06-08 17:09:27.429130
2025-06-08 17:09:25.817148
2025-06-08 17:09:27.341134
2025-06-08 17:09:33.579136
2025-06-08 17:09:33.334155
2025-06-08 17:09:29.294148
2025-06-08 17:09:33.088271
2025-06-08 17:09:36.539169
2025-06-08 17:09:38.559164
2025-06-08 17:09:43.422919
2025-06-08 17:09:32.314134
2025-06-08 17:09:40.955148
2025-06-08 17:09:43.674160
2025-06-08 17:09:44.566127
2025-06-08 17:09:45.126308
2025-06-08 17:09:49.160131
2025-06-08 17:09:50.113133
2025-06-08 17:09:52.624125
2025-06-08 17:09:50.112150
2025-06-08 17:09:55.030577
2025-06-08 17:09:53.854153
2025-06-08 17:09:55.424162
2025-06-08 17:09:52.613323
2025-06-08 17:10:03.383214
2025-06-08 17:10:01.885259
2025-06-08 17:10:00.164145
2025-06-08 17:10:04.550746
2025-06-08 17:10:02.113396
2025-06-08 17:10:04.318156
2025-06-08 17:10:03.460123
2025-06-08 17:10:07.557157
2025-06-08 17:10:09.695151
2025-06-08 17:10:11.260241
2025-06-08 16:55:56.875179
2025-06-08 17:10:12.353152
2025-06-08 17:10:13.152180
2025-06-08 17:10:17.366134
2025-06-08 17:10:13.790147
2025-06-08 17:10:14.504153
2025-06-08 17:10:15.329526
2025-06-08 16:54:31.356149
2025-06-08 17:10:20.859472
2025-06-08 17:10:23.049171
2025-06-08 17:10:24.640145
2025-06-08 17:10:24.494128
2025-06-08 17:10:26.701147
2025-06-08 17:10:24.840536
2025-06-08 17:10:26.103113
2025-06-08 17:10:26.092132
2025-06-08 17:10:30.129158
2025-06-08 16:17:14.530165
2025-06-08 17:10:34.281344
2025-06-08 17:10:33.976168
2025-06-08 17:10:35.849153
2025-06-08 17:10:36.417168
2025-06-08 17:10:38.932136
2025-06-08 17:10:35.104144
2025-06-08 17:10:42.442138
2025-06-08 17:10:46.740153
2025-06-08 17:10:37.478150
2025-06-08 17:10:47.189126
2025-06-08 17:10:47.723986
2025-06-08 16:54:56.469154
2025-06-08 17:10:50.835133
2025-06-08 17:10:50.824162
2025-06-08 17:10:52.085165
2025-06-08 17:10:55.336201
2025-06-08 15:58:05.180155
2025-06-08 17:10:57.670157
2025-06-08 17:10:56.682155
2025-06-08 17:11:02.940153
2025-06-08 17:11:02.098153
2025-06-08 17:11:00.594143
2025-06-08 17:11:06.791163
2025-06-08 17:11:14.834152
2025-06-08 17:11:11.772125
2025-06-08 17:11:24.492156
2025-06-08 17:11:30.840141
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 21, 20, 0, 21, 123, 30, 64, 21, 30, 0, 0, 0, 0, 0, 25, 23, 23, 48, 30, 0, 0, 25, 0, 20, 0, 21, 0, 0, 20, 56, 48, 48, 20, 23, 20, 33, 20, 23, 0, 20, 20, 76, 20, 21, 56, 48, 0, 0, 0, 20, 0, 20, 20, 30, 20, 0, 27, 20, 21, 0, 20, 0, 23, 0, 21, 0, 23, 76, 23, 0, 43, 74, 0, 27, 0, 0, 21, 0, 30, 20, 20, 20, 20, 0, 23, 23, 30, 20, 20, 20, 0, 33, 0, 23, 20, 20, 25, 21, 27]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 20.81; stdev rank: 20.29369113788815; total pools: 330.72

2025-06-08 17:11:38.274593
2025-06-08 17:11:39.280316
2025-06-08 17:11:44.117249
2025-06-08 17:11:41.948340
2025-06-08 17:11:46.026174
2025-06-08 17:11:45.982133
2025-06-08 17:11:48.279985
2025-06-08 17:11:49.734886
2025-06-08 17:11:53.750416
2025-06-08 17:11:51.474151
2025-06-08 17:11:51.208188
2025-06-08 17:11:52.308196
2025-06-08 17:11:57.904166
2025-06-08 17:11:56.527161
2025-06-08 17:11:58.594142
2025-06-08 17:11:58.775877
2025-06-08 17:12:03.369156
2025-06-08 16:56:03.195168
2025-06-08 17:12:03.455134
2025-06-08 17:12:01.188154
2025-06-08 17:12:02.897191
2025-06-08 17:12:08.356136
2025-06-08 17:12:07.057165
2025-06-08 17:12:06.928141
2025-06-08 17:12:11.783235
2025-06-08 17:12:10.175534
2025-06-08 17:12:12.757120
2025-06-08 17:12:15.902159
2025-06-08 17:12:17.105188
2025-06-08 17:12:19.406161
2025-06-08 17:12:17.439185
2025-06-08 17:12:21.737188
2025-06-08 17:12:25.795017
2025-06-08 17:12:25.807200
2025-06-08 17:12:22.613920
2025-06-08 17:12:24.216912
2025-06-08 17:12:27.935859
2025-06-08 17:12:32.117136
2025-06-08 17:12:30.871174
2025-06-08 17:12:32.300150
2025-06-08 17:12:35.971153
2025-06-08 17:12:36.536113
2025-06-08 17:12:38.179171
2025-06-08 17:12:36.054197
2025-06-08 17:12:43.346136
2025-06-08 17:12:44.945163
2025-06-08 17:12:43.595047
2025-06-08 17:12:48.161161
2025-06-08 17:12:48.165306
2025-06-08 17:12:39.044124
2025-06-08 17:12:48.368845
2025-06-08 17:12:50.774149
2025-06-08 16:58:17.205237
2025-06-08 17:12:56.022132
2025-06-08 17:12:59.894133
2025-06-08 17:12:58.322139
2025-06-08 17:12:55.695129
2025-06-08 15:55:57.767150
2025-06-08 17:13:02.667128
2025-06-08 17:12:59.236326
2025-06-08 17:13:01.492122
2025-06-08 17:13:02.551152
2025-06-08 17:13:10.614560
2025-06-08 17:13:10.704595
2025-06-08 17:13:10.641201
2025-06-08 17:13:13.214147
2025-06-08 17:13:14.014870
2025-06-08 17:13:07.062169
2025-06-08 16:52:05.607153
2025-06-08 17:13:13.432202
2025-06-08 17:13:19.363305
2025-06-08 17:13:16.786147
2025-06-08 17:13:20.256812
2025-06-08 17:13:23.232156
2025-06-08 17:13:23.941130
2025-06-08 17:13:25.684190
2025-06-08 17:13:27.031878
2025-06-08 17:13:26.315144
2025-06-08 17:13:29.001016
2025-06-08 17:13:32.804898
2025-06-08 17:13:32.555121
2025-06-08 17:13:33.267147
2025-06-08 17:13:37.330823
2025-06-08 17:13:37.104132
2025-06-08 17:13:37.326663
2025-06-08 17:13:40.032151
2025-06-08 17:13:41.444145
2025-06-08 17:13:41.342184
2025-06-08 17:13:39.871126
2025-06-08 17:13:45.141967
2025-06-08 17:13:44.794145
2025-06-08 17:13:48.437125
2025-06-08 17:13:51.029145
2025-06-08 17:13:50.773166
2025-06-08 17:13:52.056147
2025-06-08 17:13:49.912159
2025-06-08 17:13:50.838180
2025-06-08 17:13:55.581389
2025-06-08 17:13:59.712148
2025-06-08 17:13:54.378138
2025-06-08 17:13:59.701159
2025-06-08 17:14:06.041146
2025-06-08 17:14:06.339143
2025-06-08 17:14:11.455141
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 0, 20, 30, 20, 30, 27, 42, 21, 23, 20, 0, 0, 21, 30, 20, 25, 20, 20, 20, 20, 20, 21, 20, 21, 0, 0, 20, 27, 20, 23, 20, 27, 20, 27, 20, 30, 27, 20, 20, 20, 20, 21, 23, 21, 0, 20, 0, 20, 20, 23, 20, 20, 20, 30, 100, 20, 21, 21, 20, 20, 20, 20, 25, 0, 20, 27, 21, 0, 20, 27, 120, 27, 27, 25, 21, 0, 30, 20, 20, 20, 25, 20, 30, 21, 23, 20, 20, 21, 0, 23, 20, 64, 20, 20, 25, 21, 0]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 21.95; stdev rank: 15.675697751615399; total pools: 160.13

2025-06-08 17:14:19.833397
2025-06-08 17:14:22.323245
2025-06-08 17:14:25.099188
2025-06-08 17:14:28.344163
2025-06-08 17:14:31.192203
2025-06-08 17:14:36.144260
2025-06-08 17:14:33.645254
2025-06-08 17:14:36.714146
2025-06-08 17:14:39.095165
2025-06-08 15:55:59.246190
2025-06-08 17:14:41.283122
2025-06-08 17:14:42.752149
2025-06-08 17:14:44.862134
2025-06-08 17:14:48.243404
2025-06-08 17:14:49.173137
2025-06-08 17:14:52.856209
2025-06-08 17:14:50.667156
2025-06-08 17:14:53.693150
2025-06-08 17:15:01.141147
2025-06-08 16:50:15.740162
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.6; stdev rank: 3.4117444218463957; total pools: 39426.66

2025-06-08 17:15:02.267155
2025-06-08 17:15:06.965231
2025-06-08 17:15:00.222142
2025-06-08 17:15:01.727155
2025-06-08 17:15:05.291176
2025-06-08 17:15:04.835152
2025-06-08 17:15:13.728397
2025-06-08 17:15:10.854125
2025-06-08 17:15:17.026512
2025-06-08 17:15:15.306158
2025-06-08 17:15:17.706201
2025-06-08 17:15:16.139682
2025-06-08 16:53:30.423161
2025-06-08 17:15:15.853206
2025-06-08 17:15:20.488028
2025-06-08 17:15:18.744121
2025-06-08 17:15:23.190203
2025-06-08 17:15:20.604186
2025-06-08 17:15:23.215138
2025-06-08 17:15:29.202173
2025-06-08 17:15:29.449192
2025-06-08 17:15:19.265264
2025-06-08 17:15:23.397266
2025-06-08 16:55:11.405167
2025-06-08 17:15:26.856143
2025-06-08 17:15:32.513206
2025-06-08 17:15:29.837162
2025-06-08 17:15:31.620143
2025-06-08 17:15:30.482150
2025-06-08 17:15:33.915109
2025-06-08 17:15:38.081156
2025-06-08 17:15:32.932187
2025-06-08 17:15:29.534157
2025-06-08 17:15:35.467166
2025-06-08 17:15:39.769885
2025-06-08 17:15:39.619149
2025-06-08 17:15:37.332135
2025-06-08 17:15:43.145163
2025-06-08 17:15:42.542156
2025-06-08 17:15:36.118798
2025-06-08 17:15:42.606143
2025-06-08 17:15:47.417168
2025-06-08 17:15:46.047143
2025-06-08 17:15:47.511160
2025-06-08 17:15:45.116925
2025-06-08 17:15:52.450153
2025-06-08 17:00:24.697167
2025-06-08 17:15:45.578135
2025-06-08 17:15:52.854144
2025-06-08 17:15:54.303119
2025-06-08 17:15:50.825121
2025-06-08 17:15:47.568829
2025-06-08 17:15:52.635170
2025-06-08 16:55:39.937167
2025-06-08 17:15:54.806134
2025-06-08 17:15:53.291137
2025-06-08 17:15:53.936170
2025-06-08 17:15:58.945166
2025-06-08 17:16:00.935158
2025-06-08 17:15:55.998124
2025-06-08 17:16:00.690154
2025-06-08 17:15:50.363584
2025-06-08 17:16:00.718181
2025-06-08 17:16:05.175137
2025-06-08 17:16:07.478156
2025-06-08 17:16:02.510137
2025-06-08 17:16:08.613150
2025-06-08 17:16:06.639121
2025-06-08 17:16:07.462140
2025-06-08 17:16:08.896137
2025-06-08 17:16:10.550153
2025-06-08 16:53:26.676201
2025-06-08 17:16:09.604207
2025-06-08 17:16:10.253149
2025-06-08 17:16:14.654130
2025-06-08 17:16:10.571130
2025-06-08 17:16:11.320209
2025-06-08 17:16:15.727148
2025-06-08 17:16:14.014146
2025-06-08 17:16:19.657643
2025-06-08 17:16:22.765585
2025-06-08 17:16:21.090136
2025-06-08 17:16:19.132145
2025-06-08 17:16:25.502151
2025-06-08 17:16:24.685896
2025-06-08 17:16:25.481207
2025-06-08 17:16:26.991130
2025-06-08 17:16:33.580142
2025-06-08 17:16:32.094148
2025-06-08 17:16:27.679149
2025-06-08 17:16:26.317192
2025-06-08 17:16:30.994125
2025-06-08 17:16:25.757189
2025-06-08 17:16:28.649149
2025-06-08 17:16:34.787139
2025-06-08 17:16:35.761145
2025-06-08 17:16:34.254154
2025-06-08 17:16:38.779185
2025-06-08 17:16:28.992168
2025-06-08 17:16:40.126115
2025-06-08 17:16:43.674140
2025-06-08 17:16:40.649171
2025-06-08 17:02:09.525201
2025-06-08 17:16:44.370183
2025-06-08 17:16:43.800444
2025-06-08 17:16:45.555143
2025-06-08 17:16:49.629143
2025-06-08 17:16:40.341123
2025-06-08 17:16:45.488156
2025-06-08 17:16:50.966135
2025-06-08 17:16:51.658076
2025-06-08 17:16:49.737593
2025-06-08 17:16:46.040161
2025-06-08 17:16:54.298160
2025-06-08 17:16:33.050643
2025-06-08 17:02:36.524162
2025-06-08 17:16:52.937068
2025-06-08 17:16:49.552136
2025-06-08 17:16:54.573122
2025-06-08 17:16:59.342139
2025-06-08 17:16:50.766135
2025-06-08 17:17:01.451147
2025-06-08 17:16:58.855153
2025-06-08 17:17:01.908131
2025-06-08 17:17:03.178401
2025-06-08 17:17:02.639132
2025-06-08 17:17:01.654146
2025-06-08 17:17:01.812149
2025-06-08 17:17:05.317155
2025-06-08 17:17:04.265146
2025-06-08 17:17:02.164147
2025-06-08 17:17:01.886157
2025-06-08 16:55:19.676208
2025-06-08 17:17:07.700142
2025-06-08 17:17:09.087140
2025-06-08 17:17:07.347120
2025-06-08 17:17:11.758165
2025-06-08 17:17:13.112128
2025-06-08 17:17:11.716135
2025-06-08 17:17:16.845148
2025-06-08 17:17:15.662147
2025-06-08 17:17:16.849138
2025-06-08 17:17:18.152150
2025-06-08 17:17:17.901119
2025-06-08 17:17:14.589822
2025-06-08 17:17:17.051142
2025-06-08 17:17:20.306136
2025-06-08 17:17:20.637166
2025-06-08 17:17:23.350157
2025-06-08 17:17:17.428139
2025-06-08 17:17:22.427144
2025-06-08 17:17:24.006129
2025-06-08 17:17:24.097160
2025-06-08 17:17:25.691137
2025-06-08 17:17:30.570151
2025-06-08 17:17:30.020132
2025-06-08 17:17:33.794118
2025-06-08 17:17:32.118138
2025-06-08 17:17:33.274156
2025-06-08 17:17:33.033150
2025-06-08 17:17:28.465134
2025-06-08 17:17:33.341158
2025-06-08 17:17:32.675149
2025-06-08 17:17:35.776974
2025-06-08 17:17:42.717209
2025-06-08 17:17:37.128159
2025-06-08 17:17:40.156175
2025-06-08 16:56:03.206149
2025-06-08 17:17:45.329145
2025-06-08 17:17:44.366135
2025-06-08 17:17:39.973156
2025-06-08 17:17:45.302179
2025-06-08 17:17:40.921138
2025-06-08 17:17:46.366147
2025-06-08 17:17:46.052133
2025-06-08 17:17:49.088152
2025-06-08 16:54:38.920147
2025-06-08 17:17:48.841138
2025-06-08 17:17:52.192147
2025-06-08 17:17:55.480365
2025-06-08 17:17:55.665857
2025-06-08 17:17:56.016751
2025-06-08 17:17:55.154174
2025-06-08 17:17:57.068483
2025-06-08 17:18:01.803155
2025-06-08 17:17:59.177131
2025-06-08 16:56:45.921164
2025-06-08 17:18:09.289144
2025-06-08 17:18:07.102140
2025-06-08 17:18:09.571152
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 20, 20, 0, 0, 23, 0, 21, 0, 23, 27, 0, 20, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 20, 0, 0, 33, 25, 20, 27, 0, 0, 20, 20, 23, 0, 20, 27, 20, 43, 20, 20, 0, 27, 0, 0, 0, 0, 48, 0, 0, 20, 0, 30, 0, 20, 23, 0, 20, 0, 20, 0, 0, 25, 20, 20, 20, 0, 20, 0, 0, 20, 0, 0, 21, 0, 30, 20, 27, 20, 23, 0, 23, 0, 42, 20, 20, 0, 0, 25, 0, 33, 20, 20, 25, 20, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 12.35; stdev rank: 12.682566774907986; total pools: 445.31

2025-06-08 17:18:19.788137
2025-06-08 17:18:19.380138
2025-06-08 17:18:24.497191
2025-06-08 17:18:26.783483
2025-06-08 17:18:33.753179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 0, 21, 30, 20, 20, 20, 27, 20, 20, 20, 0, 0, 21, 20, 20, 21, 0, 0, 20, 25, 20, 21, 20, 20, 0, 0, 20, 27, 20, 25, 20, 20, 20, 21, 20, 64, 20, 27, 20, 20, 21, 30, 20, 21, 20, 21, 0, 20, 20, 20, 20, 20, 20, 30, 27, 20, 23, 27, 20, 21, 20, 20, 20, 20, 20, 20, 20, 0, 20, 21, 20, 20, 20, 27, 21, 25, 30, 20, 20, 20, 25, 0, 23, 0, 30, 20, 20, 0, 0, 43, 20, 27, 20, 20, 20, 20, 0]
accuracy: 0.14; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 19.23; stdev rank: 9.475077836091902; total pools: 209.7

2025-06-08 17:18:23.845217
2025-06-08 17:18:24.962176
2025-06-08 17:18:26.119472
2025-06-08 17:18:29.632156
2025-06-08 16:00:28.963175
2025-06-08 17:18:33.021482
2025-06-08 17:18:36.632217
2025-06-08 17:18:47.488126
2025-06-08 17:18:47.754138
2025-06-08 17:18:54.547860
2025-06-08 17:02:54.593428
2025-06-08 17:18:52.090182
2025-06-08 17:19:02.618217
2025-06-08 17:18:59.631774
2025-06-08 17:18:57.070623
2025-06-08 17:18:59.919148
2025-06-08 16:54:27.933164
2025-06-08 17:04:43.280449
2025-06-08 17:19:06.723150
2025-06-08 17:18:57.411141
2025-06-08 17:19:05.532200
2025-06-08 17:18:56.051137
2025-06-08 17:04:31.430154
2025-06-08 17:19:08.538732
2025-06-08 17:19:04.910120
2025-06-08 17:19:11.649556
2025-06-08 17:19:13.476142
2025-06-08 17:19:23.753860
2025-06-08 17:01:54.776158
2025-06-08 17:19:23.603496
2025-06-08 17:19:19.933151
2025-06-08 17:19:15.268214
2025-06-08 17:19:19.286196
2025-06-08 17:19:13.555153
2025-06-08 17:19:21.229143
2025-06-08 17:19:25.358148
2025-06-08 17:19:33.313153
2025-06-08 17:01:51.826166
2025-06-08 17:19:38.823139
2025-06-08 17:19:37.130143
2025-06-08 17:19:31.802167
2025-06-08 17:19:33.486804
2025-06-08 17:19:33.867147
2025-06-08 17:19:39.879155
2025-06-08 17:19:45.681164
2025-06-08 17:19:44.426132
2025-06-08 16:54:40.141627
2025-06-08 17:19:43.826171
2025-06-08 17:19:45.581139
2025-06-08 17:19:43.656153
2025-06-08 17:19:49.472151
2025-06-08 17:19:45.021169
2025-06-08 17:19:56.572145
2025-06-08 17:19:48.498155
2025-06-08 17:19:57.297154
2025-06-08 17:20:00.881149
2025-06-08 17:20:08.471122
2025-06-08 17:04:14.937161
2025-06-08 17:20:02.826136
2025-06-08 16:01:57.436177
2025-06-08 17:19:59.117149
2025-06-08 17:20:07.589130
2025-06-08 17:20:02.809152
2025-06-08 17:20:04.396144
2025-06-08 17:20:23.452146
2025-06-08 16:56:36.638193
2025-06-08 17:20:14.707148
2025-06-08 17:20:13.397160
2025-06-08 17:20:18.691594
2025-06-08 17:20:11.145183
2025-06-08 17:20:15.901968
2025-06-08 17:20:17.053970
2025-06-08 17:20:21.418349
2025-06-08 17:20:19.782993
2025-06-08 17:20:27.837178
2025-06-08 17:20:30.220142
2025-06-08 17:20:20.852726
2025-06-08 17:06:16.442164
2025-06-08 17:20:33.503136
2025-06-08 16:56:13.068235
2025-06-08 17:20:40.747173
2025-06-08 17:20:33.013143
2025-06-08 16:55:09.132151
2025-06-08 17:20:45.292325
2025-06-08 17:20:42.319140
2025-06-08 17:20:41.143145
2025-06-08 17:20:36.473552
2025-06-08 17:20:47.044171
2025-06-08 17:20:37.577170
2025-06-08 17:20:53.102261
2025-06-08 17:20:39.574137
2025-06-08 17:20:48.763154
2025-06-08 17:20:51.624187
2025-06-08 17:20:50.548139
2025-06-08 17:20:58.246146
2025-06-08 17:20:51.162177
2025-06-08 17:20:52.845154
2025-06-08 16:57:50.353168
2025-06-08 17:21:05.309970
2025-06-08 17:21:08.003149
2025-06-08 17:21:02.968136
2025-06-08 17:21:02.218160
2025-06-08 17:21:09.160139
2025-06-08 17:21:08.699149
2025-06-08 17:21:10.054207
2025-06-08 16:03:22.069164
2025-06-08 16:56:25.823212
2025-06-08 17:21:18.498153
2025-06-08 17:21:15.691159
2025-06-08 17:21:21.301150
2025-06-08 16:43:29.289171
2025-06-08 17:21:25.063164
2025-06-08 17:21:16.935158
2025-06-08 17:21:17.708161
2025-06-08 17:21:07.014148
2025-06-08 17:21:28.980135
2025-06-08 17:21:32.974462
2025-06-08 17:21:20.014140
2025-06-08 17:21:20.999165
2025-06-08 17:21:33.468140
2025-06-08 17:21:34.775157
2025-06-08 16:06:17.917183
2025-06-08 17:21:30.387158
2025-06-08 17:21:33.133149
2025-06-08 17:21:41.554163
2025-06-08 17:21:41.803590
2025-06-08 17:21:32.632151
2025-06-08 17:21:39.673156
2025-06-08 17:21:46.632149
2025-06-08 17:21:45.540139
2025-06-08 17:21:45.292293
2025-06-08 17:21:49.289142
2025-06-08 17:21:55.325681
2025-06-08 17:21:47.575132
2025-06-08 17:21:57.139121
2025-06-08 17:21:59.954153
2025-06-08 17:22:05.205168
2025-06-08 17:21:56.127154
2025-06-08 17:21:51.750148
2025-06-08 17:21:50.276140
2025-06-08 17:22:05.974148
2025-06-08 17:22:02.580160
2025-06-08 17:22:11.372147
2025-06-08 17:22:05.909292
2025-06-08 17:22:08.484117
2025-06-08 17:22:07.611168
2025-06-08 17:22:15.703151
2025-06-08 17:22:16.953169
2025-06-08 17:22:14.437163
2025-06-08 17:22:21.459280
2025-06-08 17:22:19.230329
2025-06-08 17:22:17.556149
2025-06-08 17:22:29.427153
2025-06-08 17:22:27.793122
2025-06-08 17:22:28.059154
2025-06-08 17:22:32.803127
2025-06-08 17:22:33.634150
2025-06-08 17:22:26.893164
2025-06-08 17:22:36.475180
2025-06-08 17:22:26.027154
2025-06-08 17:22:33.278176
2025-06-08 17:22:38.914232
2025-06-08 17:22:42.757136
2025-06-08 17:22:41.013823
2025-06-08 17:22:49.398143
2025-06-08 17:22:50.544140
2025-06-08 17:22:42.054118
2025-06-08 17:22:53.888143
2025-06-08 17:22:48.083190
2025-06-08 17:22:53.013146
2025-06-08 17:22:52.620130
2025-06-08 17:23:01.948172
2025-06-08 17:23:04.623159
2025-06-08 17:22:58.505142
2025-06-08 17:22:58.283172
2025-06-08 17:23:00.379140
2025-06-08 17:22:56.059137
2025-06-08 17:23:01.107361
2025-06-08 17:23:08.904803
2025-06-08 17:23:11.588157
2025-06-08 17:23:16.212146
2025-06-08 17:23:11.817144
2025-06-08 17:23:09.832125
2025-06-08 17:23:08.412148
2025-06-08 17:23:15.440130
2025-06-08 17:23:17.895123
2025-06-08 17:23:20.167126
2025-06-08 17:23:20.953152
2025-06-08 17:23:27.432130
2025-06-08 17:23:31.506119
2025-06-08 17:23:28.563705
2025-06-08 17:23:27.372179
2025-06-08 17:23:31.248175
2025-06-08 17:23:37.760149
2025-06-08 17:23:28.500149
2025-06-08 17:23:41.390160
2025-06-08 17:23:37.743167
2025-06-08 17:23:38.522150
2025-06-08 17:23:42.418129
2025-06-08 17:23:29.479141
2025-06-08 17:23:37.345711
2025-06-08 17:23:43.956138
2025-06-08 17:23:56.683122
2025-06-08 17:23:58.243163
2025-06-08 17:23:50.737174
2025-06-08 17:23:58.635154
2025-06-08 17:23:55.071129
2025-06-08 17:24:02.131161
2025-06-08 17:23:53.778161
2025-06-08 17:24:06.052136
2025-06-08 17:24:12.724166
2025-06-08 17:24:16.325143
2025-06-08 17:24:27.247145
2025-06-08 17:24:40.698156
2025-06-08 17:24:43.460146
2025-06-08 17:24:56.700158
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 20, 20, 27, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 0, 20, 0, 20, 0, 20, 20, 20, 20, 20, 20, 0, 20, 20, 20, 20, 0, 20, 20, 20, 20, 20, 20, 20]
accuracy: 0.11; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 17.87; stdev rank: 6.32084646230234; total pools: 416.84

