Beginning of run
landscape params:
[103, 22, 38, 24, 21, 116, 21, 30, 22, 21, 39, 24, 88, 24, 138, 98, 24, 57, 126, 96, 24, 21, 35, 0, 23, 0, 0, 50, 248, 30, 21, 38, 29, 22, 33, 22, 0, 55, 23, 47, 22, 116, 29, 138, 39, 90, 69, 0, 89, 30, 0, 47, 35, 29, 43, 23, 98, 30, 29, 47, 85, 57, 0, 57, 23, 85, 138, 23, 50, 0, 22, 147, 24, 30, 23, 29, 57, 39, 30, 21, 35, 24, 23, 47, 29, 22, 39, 30, 21, 0, 24, 35, 24, 23, 0, 88, 21, 38, 178, 0]
accuracy: 0.11; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 44.97; stdev rank: 42.193472243938395; total pools: 239.93

2025-06-08 15:47:50.859174
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 22, 24, 24, 29, 43, 22, 0, 35, 68, 39, 55, 23, 24, 30, 98, 0, 23, 30, 23, 24, 0, 39, 22, 23, 30, 0, 30, 23, 22, 23, 57, 29, 50, 22, 22, 0, 24, 35, 70, 30, 116, 39, 29, 39, 22, 22, 0, 0, 22, 0, 47, 29, 38, 43, 43, 90, 30, 33, 33, 97, 68, 96, 0, 23, 68, 47, 23, 50, 0, 22, 147, 30, 33, 29, 29, 50, 30, 68, 0, 22, 24, 44, 24, 30, 22, 39, 30, 21, 0, 35, 35, 21, 0, 0, 22, 22, 0, 0, 33]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 32.39; stdev rank: 25.627288190520666; total pools: 126.32

2025-06-08 15:48:03.105573
2025-06-08 15:48:09.807307
2025-06-08 15:48:10.897251
2025-06-08 15:48:13.213189
2025-06-08 15:48:16.443270
2025-06-08 15:48:18.844380
2025-06-08 15:48:21.801205
2025-06-08 15:48:19.998188
2025-06-08 14:36:00.112212
2025-06-08 15:48:23.966286
2025-06-08 15:48:26.452198
2025-06-08 15:48:28.509196
2025-06-08 15:48:32.406202
2025-06-08 15:48:24.751262
2025-06-08 15:48:29.590240
2025-06-08 15:48:29.757193
2025-06-08 15:48:30.262080
2025-06-08 15:48:32.664197
2025-06-08 15:48:34.694246
2025-06-08 15:48:36.181185
2025-06-08 15:48:36.205269
2025-06-08 15:48:36.455202
2025-06-08 15:48:37.791954
2025-06-08 15:48:38.416469
2025-06-08 15:48:40.258185
2025-06-08 15:48:38.120260
2025-06-08 15:48:40.966177
2025-06-08 15:48:40.746194
2025-06-08 15:48:42.737270
2025-06-08 15:48:41.537259
2025-06-08 15:48:44.705189
2025-06-08 15:34:31.872197
2025-06-08 15:48:44.472161
2025-06-08 15:48:43.775251
2025-06-08 15:48:46.644301
2025-06-08 15:48:44.451185
2025-06-08 15:48:49.621197
2025-06-08 15:48:47.953175
2025-06-08 15:48:48.343184
2025-06-08 15:48:44.387191
2025-06-08 15:48:51.096244
2025-06-08 15:48:49.918200
2025-06-08 15:48:55.030190
2025-06-08 15:48:53.925424
2025-06-08 15:48:55.057705
2025-06-08 14:36:52.740676
2025-06-08 15:48:55.857186
2025-06-08 15:48:57.282182
2025-06-08 15:48:52.959292
2025-06-08 15:48:54.063193
2025-06-08 15:48:59.592190
2025-06-08 15:48:58.611164
2025-06-08 15:48:57.463246
2025-06-08 15:48:58.017180
2025-06-08 15:48:57.875161
2025-06-08 15:49:02.064171
2025-06-08 15:49:04.609036
2025-06-08 15:49:04.658908
2025-06-08 15:49:02.987352
2025-06-08 15:49:05.010223
2025-06-08 15:49:04.397198
2025-06-08 15:49:03.823189
2025-06-08 15:49:06.977230
2025-06-08 15:49:07.862188
2025-06-08 15:49:09.867174
2025-06-08 15:49:09.679293
2025-06-08 15:49:10.933172
2025-06-08 15:49:12.291227
2025-06-08 15:49:08.375196
2025-06-08 15:49:11.189187
2025-06-08 15:49:12.820294
2025-06-08 15:49:13.142175
2025-06-08 15:49:15.484744
2025-06-08 15:49:15.601212
2025-06-08 15:49:16.667186
2025-06-08 15:49:19.334210
2025-06-08 15:49:21.671209
2025-06-08 15:49:20.823028
2025-06-08 15:49:19.258199
2025-06-08 15:49:14.541232
2025-06-08 15:49:23.786387
2025-06-08 15:49:20.807571
2025-06-08 15:34:46.247209
2025-06-08 15:49:14.606184
2025-06-08 15:49:22.327211
2025-06-08 15:49:23.016204
2025-06-08 15:49:17.483192
2025-06-08 15:49:23.580156
2025-06-08 15:49:25.475230
2025-06-08 15:49:24.817192
2025-06-08 15:49:26.372190
2025-06-08 15:49:29.873206
2025-06-08 15:49:30.745210
2025-06-08 15:49:31.553161
2025-06-08 15:49:30.840193
2025-06-08 15:49:29.569896
2025-06-08 15:49:30.733197
2025-06-08 15:49:31.350185
2025-06-08 15:49:33.113198
2025-06-08 15:49:32.987237
2025-06-08 15:49:34.220229
2025-06-08 15:49:35.356156
2025-06-08 15:49:33.987171
2025-06-08 15:49:35.321595
2025-06-08 15:49:37.293186
2025-06-08 15:49:35.836201
2025-06-08 15:49:30.386177
2025-06-08 15:49:41.284533
2025-06-08 15:49:40.567187
2025-06-08 15:49:41.310195
2025-06-08 15:49:44.224203
2025-06-08 15:49:37.875191
2025-06-08 15:49:41.640173
2025-06-08 15:49:43.148045
2025-06-08 15:49:40.785181
2025-06-08 15:49:44.465192
2025-06-08 15:49:44.759174
2025-06-08 15:49:43.189466
2025-06-08 15:49:41.984188
2025-06-08 15:49:44.829195
2025-06-08 15:49:46.785911
2025-06-08 15:49:50.646178
2025-06-08 15:49:50.013207
2025-06-08 15:49:52.275188
2025-06-08 15:49:48.021301
2025-06-08 15:49:46.459886
2025-06-08 15:49:52.196389
2025-06-08 15:49:49.781189
2025-06-08 15:49:53.749188
2025-06-08 15:49:51.935272
2025-06-08 15:49:53.481185
2025-06-08 15:49:55.157210
2025-06-08 15:49:52.964205
2025-06-08 15:49:54.269184
2025-06-08 15:49:59.020186
2025-06-08 15:49:54.979299
2025-06-08 15:50:00.270742
2025-06-08 15:49:53.724227
2025-06-08 15:49:59.587185
2025-06-08 15:49:56.113201
2025-06-08 15:50:01.507213
2025-06-08 15:50:02.105202
2025-06-08 15:50:01.593193
2025-06-08 15:50:02.181171
2025-06-08 15:50:02.891789
2025-06-08 15:50:01.723187
2025-06-08 15:50:09.044197
2025-06-08 15:50:03.352177
2025-06-08 15:35:33.556208
2025-06-08 15:50:07.223238
2025-06-08 15:50:04.017202
2025-06-08 15:50:08.660235
2025-06-08 15:50:09.177180
2025-06-08 15:50:12.012201
2025-06-08 15:50:05.272183
2025-06-08 15:50:09.211217
2025-06-08 15:50:09.768212
2025-06-08 15:50:12.370194
2025-06-08 15:50:12.671202
2025-06-08 15:50:14.459190
2025-06-08 15:50:14.947074
2025-06-08 15:50:12.986243
2025-06-08 15:50:18.135195
2025-06-08 15:50:17.918633
2025-06-08 15:50:17.340213
2025-06-08 15:50:20.460248
2025-06-08 15:50:16.828200
2025-06-08 15:50:15.353187
2025-06-08 15:50:15.885200
2025-06-08 15:50:17.003408
2025-06-08 15:50:21.757581
2025-06-08 15:50:20.950185
2025-06-08 15:50:21.100284
2025-06-08 15:50:24.114203
2025-06-08 15:50:29.000218
2025-06-08 15:50:26.706179
2025-06-08 15:50:29.178155
2025-06-08 15:50:24.903181
2025-06-08 15:50:26.260209
2025-06-08 15:50:24.119261
2025-06-08 15:50:30.721071
2025-06-08 15:50:31.087190
2025-06-08 15:50:35.239212
2025-06-08 15:50:32.297199
2025-06-08 15:50:29.359787
2025-06-08 15:50:36.250187
2025-06-08 15:50:37.603181
2025-06-08 15:50:40.995201
2025-06-08 15:50:37.268211
2025-06-08 15:50:33.805204
2025-06-08 15:50:41.329760
2025-06-08 15:50:42.834191
2025-06-08 15:50:43.247207
2025-06-08 15:50:42.125178
2025-06-08 15:50:46.657204
2025-06-08 15:50:47.025186
2025-06-08 15:50:47.889196
2025-06-08 15:50:49.447186
2025-06-08 15:02:05.160269
2025-06-08 15:50:50.905780
2025-06-08 15:50:54.728183
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 22, 38, 55, 43, 33, 21, 39, 22, 44, 23, 22, 23, 33, 68, 0, 30, 30, 57, 23, 24, 22, 22, 30, 23, 24, 0, 35, 22, 0, 0, 50, 29, 24, 30, 29, 22, 68, 23, 24, 23, 0, 22, 29, 33, 0, 22, 22, 85, 21, 0, 0, 23, 70, 97, 21, 90, 22, 29, 24, 85, 23, 0, 29, 55, 38, 44, 0, 50, 50, 30, 0, 22, 44, 33, 29, 23, 30, 68, 0, 22, 22, 0, 47, 22, 22, 22, 23, 22, 38, 35, 35, 24, 0, 23, 22, 0, 38, 35, 22]
accuracy: 0.15; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 29.16; stdev rank: 20.120497011753958; total pools: 160.07

2025-06-08 15:50:54.308204
2025-06-08 15:50:53.093203
2025-06-08 15:50:58.494197
2025-06-08 15:50:57.672186
2025-06-08 15:51:07.261189
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 22, 38, 33, 38, 33, 38, 39, 0, 57, 33, 50, 63, 0, 30, 0, 0, 23, 24, 0, 24, 21, 24, 21, 23, 0, 22, 33, 23, 0, 21, 23, 29, 23, 24, 22, 0, 57, 23, 50, 22, 0, 0, 29, 39, 0, 22, 0, 39, 24, 0, 0, 33, 70, 43, 55, 90, 22, 29, 0, 85, 24, 0, 23, 23, 97, 44, 0, 44, 0, 22, 0, 30, 43, 23, 23, 57, 55, 30, 0, 22, 24, 44, 30, 29, 0, 38, 38, 23, 0, 35, 24, 24, 0, 0, 61, 0, 47, 43, 0]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 26.63; stdev rank: 21.36195449859399; total pools: 336.11

2025-06-08 15:51:07.609216
2025-06-08 15:51:18.295236
2025-06-08 15:51:12.242351
2025-06-08 15:51:18.409241
2025-06-08 15:51:20.235262
2025-06-08 15:51:21.075207
2025-06-08 15:51:19.572929
2025-06-08 15:51:17.693237
2025-06-08 15:51:13.984674
2025-06-08 15:51:25.772261
2025-06-08 15:51:28.955237
2025-06-08 15:51:22.388233
2025-06-08 15:51:23.488242
2025-06-08 15:51:31.246201
2025-06-08 15:51:35.890191
2025-06-08 15:51:33.169200
2025-06-08 15:51:32.262240
2025-06-08 15:51:35.604201
2025-06-08 15:51:32.868511
2025-06-08 15:51:36.504848
2025-06-08 15:51:39.274207
2025-06-08 15:51:36.464166
2025-06-08 15:51:40.527185
2025-06-08 15:51:43.809198
2025-06-08 15:51:43.524249
2025-06-08 15:51:47.482195
2025-06-08 15:51:35.476208
2025-06-08 15:51:49.750195
2025-06-08 15:51:49.884201
2025-06-08 15:51:54.609213
2025-06-08 15:51:51.307181
2025-06-08 15:51:51.297160
2025-06-08 15:51:58.568189
2025-06-08 15:51:57.205182
2025-06-08 15:51:50.136071
2025-06-08 15:51:45.596230
2025-06-08 15:51:54.428170
2025-06-08 15:51:57.128199
2025-06-08 15:51:58.330193
2025-06-08 15:51:40.697477
2025-06-08 15:51:54.314197
2025-06-08 15:52:00.708197
2025-06-08 15:52:00.417193
2025-06-08 15:52:02.532209
2025-06-08 15:52:06.586192
2025-06-08 15:52:08.128172
2025-06-08 15:51:45.485181
2025-06-08 15:52:06.114731
2025-06-08 15:52:06.989191
2025-06-08 15:52:04.292206
2025-06-08 15:52:11.043348
2025-06-08 15:52:06.309236
2025-06-08 15:52:08.990208
2025-06-08 15:52:06.291207
2025-06-08 15:52:10.724192
2025-06-08 15:52:13.350228
2025-06-08 15:52:12.529550
2025-06-08 15:52:15.299175
2025-06-08 15:52:17.556235
2025-06-08 15:52:17.238205
2025-06-08 15:52:18.289185
2025-06-08 15:52:18.348913
2025-06-08 15:52:21.583196
2025-06-08 15:52:21.319661
2025-06-08 15:52:24.341961
2025-06-08 15:52:11.751247
2025-06-08 15:52:27.060476
2025-06-08 15:52:23.773187
2025-06-08 15:52:26.968803
2025-06-08 15:52:25.620217
2025-06-08 15:52:25.362345
2025-06-08 15:52:29.825053
2025-06-08 15:52:31.138187
2025-06-08 15:52:26.969182
2025-06-08 15:52:32.865866
2025-06-08 15:52:31.048182
2025-06-08 15:52:32.521140
2025-06-08 15:52:31.874211
2025-06-08 15:52:37.771210
2025-06-08 15:52:39.550252
2025-06-08 15:52:32.666198
2025-06-08 15:52:31.114200
2025-06-08 15:52:38.535177
2025-06-08 15:52:34.069191
2025-06-08 15:52:39.070193
2025-06-08 15:52:42.645221
2025-06-08 15:52:44.990202
2025-06-08 15:52:45.746191
2025-06-08 15:52:40.670193
2025-06-08 15:52:42.464177
2025-06-08 15:52:35.919167
2025-06-08 15:52:42.717486
2025-06-08 15:52:49.601182
2025-06-08 15:52:48.700188
2025-06-08 15:52:51.272198
2025-06-08 15:52:49.196214
2025-06-08 15:52:53.573186
2025-06-08 15:52:51.297084
2025-06-08 15:52:58.150194
2025-06-08 15:52:50.082204
2025-06-08 15:52:57.895180
2025-06-08 15:52:47.053234
2025-06-08 15:52:59.067176
2025-06-08 15:53:01.289192
2025-06-08 15:52:59.629722
2025-06-08 15:53:00.294229
2025-06-08 15:52:59.278196
2025-06-08 15:53:03.455205
2025-06-08 15:52:53.589184
2025-06-08 15:52:59.864188
2025-06-08 15:53:03.689200
2025-06-08 15:53:05.760186
2025-06-08 15:53:10.083199
2025-06-08 15:53:10.472198
2025-06-08 15:53:11.327216
2025-06-08 15:53:08.863230
2025-06-08 15:53:02.328179
2025-06-08 15:53:07.275002
2025-06-08 15:53:14.025253
2025-06-08 15:53:09.145179
2025-06-08 15:53:14.208195
2025-06-08 15:38:10.613237
2025-06-08 15:53:14.154176
2025-06-08 15:53:19.632589
2025-06-08 15:53:17.511193
2025-06-08 15:53:20.343184
2025-06-08 15:53:19.039200
2025-06-08 15:53:22.419214
2025-06-08 15:53:21.835201
2025-06-08 15:53:25.430185
2025-06-08 15:53:20.130180
2025-06-08 15:53:18.742211
2025-06-08 15:53:22.745195
2025-06-08 15:05:55.608288
2025-06-08 15:53:23.513895
2025-06-08 15:53:26.978200
2025-06-08 15:53:19.600275
2025-06-08 15:53:25.518197
2025-06-08 15:53:31.475319
2025-06-08 15:53:33.176196
2025-06-08 15:53:33.746809
2025-06-08 15:53:34.531187
2025-06-08 15:53:37.747217
2025-06-08 15:39:09.274243
2025-06-08 15:53:36.625227
2025-06-08 15:53:39.342261
2025-06-08 15:53:34.342197
2025-06-08 15:53:35.774169
2025-06-08 15:53:38.546172
2025-06-08 15:53:36.479361
2025-06-08 15:53:41.505175
2025-06-08 15:53:40.096192
2025-06-08 15:53:41.037172
2025-06-08 15:53:45.088197
2025-06-08 15:53:45.634198
2025-06-08 15:53:49.086167
2025-06-08 15:53:46.747186
2025-06-08 15:53:52.558219
2025-06-08 15:53:49.134210
2025-06-08 15:53:53.036200
2025-06-08 15:53:53.969206
2025-06-08 15:53:51.108010
2025-06-08 15:53:58.412199
2025-06-08 15:53:44.239192
2025-06-08 15:53:53.343198
2025-06-08 15:53:53.354194
2025-06-08 15:54:00.054201
2025-06-08 15:53:56.693247
2025-06-08 15:54:00.697186
2025-06-08 15:53:48.718181
2025-06-08 15:53:59.161161
2025-06-08 15:53:51.072256
2025-06-08 15:54:05.582181
2025-06-08 15:53:57.317217
2025-06-08 15:54:05.777197
2025-06-08 15:54:05.219186
2025-06-08 15:54:08.172286
2025-06-08 15:54:07.571191
2025-06-08 15:16:55.137205
2025-06-08 15:54:11.539205
2025-06-08 15:54:10.336185
2025-06-08 15:54:13.394221
2025-06-08 15:54:15.013637
2025-06-08 15:54:12.672149
2025-06-08 15:54:15.754450
2025-06-08 15:54:13.114185
2025-06-08 15:54:18.356342
2025-06-08 15:54:13.198174
2025-06-08 15:54:17.985159
2025-06-08 15:54:09.669223
2025-06-08 15:54:23.311189
2025-06-08 15:54:24.521203
2025-06-08 15:54:26.503183
2025-06-08 15:54:25.141214
2025-06-08 15:54:27.747250
2025-06-08 15:54:28.605216
2025-06-08 15:54:28.352338
2025-06-08 15:38:54.556220
2025-06-08 15:54:29.285385
2025-06-08 15:54:30.790311
2025-06-08 15:54:40.812182
2025-06-08 15:54:36.959183
2025-06-08 15:37:28.976194
2025-06-08 15:54:41.615194
2025-06-08 15:54:45.056172
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 22, 22, 50, 21, 33, 22, 43, 22, 33, 0, 44, 33, 23, 22, 0, 21, 30, 22, 22, 23, 21, 30, 22, 29, 0, 43, 21, 23, 0, 0, 23, 29, 22, 47, 23, 23, 23, 0, 57, 30, 0, 35, 29, 33, 22, 22, 0, 47, 21, 0, 0, 30, 22, 89, 21, 39, 30, 44, 35, 39, 22, 44, 57, 33, 35, 23, 23, 30, 0, 35, 0, 33, 22, 29, 29, 0, 30, 39, 0, 21, 24, 0, 29, 23, 22, 23, 23, 22, 30, 24, 30, 22, 22, 24, 30, 0, 88, 21, 22]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 25.46; stdev rank: 15.971487094193828; total pools: 209.05

2025-06-08 15:54:55.175198
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 22, 22, 44, 21, 0, 22, 30, 22, 68, 0, 29, 23, 23, 22, 0, 0, 23, 24, 0, 24, 21, 22, 22, 22, 29, 0, 0, 22, 0, 0, 30, 23, 21, 0, 24, 0, 23, 22, 23, 23, 0, 35, 23, 30, 0, 0, 0, 43, 24, 0, 21, 23, 22, 43, 21, 47, 22, 22, 50, 24, 24, 0, 24, 23, 35, 0, 23, 50, 0, 30, 0, 30, 22, 29, 29, 0, 23, 30, 0, 21, 24, 21, 0, 29, 38, 38, 0, 21, 0, 35, 30, 21, 23, 23, 55, 0, 47, 23, 0]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 20.64; stdev rank: 15.054912819408822; total pools: 453.85

2025-06-08 15:19:40.252247
2025-06-08 15:17:25.835222
2025-06-08 15:20:18.678192
2025-06-08 15:20:29.254208
2025-06-08 15:55:05.374259
2025-06-08 15:55:19.978297
2025-06-08 15:55:29.457324
2025-06-08 15:55:17.753278
2025-06-08 15:55:09.939367
2025-06-08 15:41:14.939205
2025-06-08 15:55:47.167381
2025-06-08 15:55:31.995337
2025-06-08 15:55:58.563366
2025-06-08 15:56:23.518286
2025-06-08 15:55:43.209396
2025-06-08 15:56:02.162372
2025-06-08 15:41:52.676234
2025-06-08 15:56:36.065334
2025-06-08 15:56:16.753429
2025-06-08 15:56:18.249376
2025-06-08 15:56:37.331409
2025-06-08 15:56:44.923184
2025-06-08 15:57:20.706188
2025-06-08 15:56:58.135341
2025-06-08 15:56:49.982354
2025-06-08 15:56:50.557265
2025-06-08 15:58:09.638201
2025-06-08 15:57:09.836372
2025-06-08 15:42:56.493217
2025-06-08 15:57:56.191830
2025-06-08 15:56:57.745250
2025-06-08 15:57:43.544266
2025-06-08 15:57:55.261331
2025-06-08 15:57:09.596459
2025-06-08 15:57:54.511225
2025-06-08 15:58:08.237201
2025-06-08 15:58:26.974234
2025-06-08 15:58:26.215219
2025-06-08 15:58:08.646215
2025-06-08 15:58:25.169166
2025-06-08 15:58:15.589217
2025-06-08 15:58:39.325236
2025-06-08 15:58:16.726188
2025-06-08 15:58:26.577210
2025-06-08 15:58:20.840193
2025-06-08 15:59:00.526033
2025-06-08 15:58:54.726203
2025-06-08 15:58:27.715183
2025-06-08 15:38:12.721258
2025-06-08 15:59:02.723287
2025-06-08 15:58:43.883231
2025-06-08 15:58:40.015233
2025-06-08 15:58:32.956186
2025-06-08 15:59:28.875219
2025-06-08 15:58:42.337198
2025-06-08 15:58:36.814202
2025-06-08 15:38:23.580332
2025-06-08 15:59:42.918869
2025-06-08 15:59:45.851970
2025-06-08 15:59:33.515261
2025-06-08 15:38:08.935205
2025-06-08 15:59:53.871286
2025-06-08 15:38:16.750343
2025-06-08 15:59:23.456176
2025-06-08 15:38:29.236533
2025-06-08 15:59:07.791273
2025-06-08 15:59:59.580194
2025-06-08 15:59:28.717341
2025-06-08 15:38:32.638272
2025-06-08 15:59:30.125314
2025-06-08 15:38:25.130425
2025-06-08 15:59:41.596211
2025-06-08 15:59:48.612505
2025-06-08 15:16:08.980214
2025-06-08 15:38:22.595355
2025-06-08 16:00:10.973207
2025-06-08 15:46:26.593236
2025-06-08 16:00:24.744209
2025-06-08 16:00:25.971297
2025-06-08 15:38:13.206292
2025-06-08 16:00:45.352519
2025-06-08 16:00:02.710420
2025-06-08 16:01:19.068192
2025-06-08 15:38:16.372241
2025-06-08 16:00:59.929167
2025-06-08 15:46:44.832218
2025-06-08 16:00:08.479928
2025-06-08 16:00:13.511243
2025-06-08 15:38:32.076222
2025-06-08 16:01:47.104271
2025-06-08 16:00:59.576292
2025-06-08 16:01:13.251756
2025-06-08 16:01:32.301191
2025-06-08 15:38:06.998237
2025-06-08 15:38:29.763273
2025-06-08 16:01:47.835168
2025-06-08 16:01:12.294204
2025-06-08 15:38:19.361294
2025-06-08 16:01:03.961280
2025-06-08 16:01:59.754204
2025-06-08 15:47:48.140214
2025-06-08 16:02:29.323222
2025-06-08 16:01:02.703217
2025-06-08 16:01:14.100202
2025-06-08 16:02:18.473312
2025-06-08 16:02:19.073238
2025-06-08 16:02:42.353178
2025-06-08 16:02:24.575795
2025-06-08 16:01:37.206214
2025-06-08 16:02:48.719259
2025-06-08 15:48:56.924195
2025-06-08 16:01:38.759248
2025-06-08 16:02:46.006204
2025-06-08 16:02:57.071211
2025-06-08 16:02:56.169178
2025-06-08 16:03:11.335201
2025-06-08 16:03:09.583195
2025-06-08 15:24:29.345237
2025-06-08 16:02:00.677139
2025-06-08 16:03:10.626195
2025-06-08 14:06:37.699265
2025-06-08 16:03:29.577250
2025-06-08 16:02:04.171300
2025-06-08 16:02:08.533184
2025-06-08 16:02:23.953283
2025-06-08 16:03:08.853213
2025-06-08 16:03:32.064201
2025-06-08 16:02:59.803202
2025-06-08 15:17:24.997381
2025-06-08 16:03:56.214215
2025-06-08 16:02:48.654406
2025-06-08 16:03:39.954222
2025-06-08 16:03:31.381680
2025-06-08 16:03:22.237211
2025-06-08 16:03:44.824206
2025-06-08 16:04:27.019203
2025-06-08 16:04:04.940235
2025-06-08 15:26:00.846216
2025-06-08 16:03:40.915197
2025-06-08 16:04:29.452374
2025-06-08 16:04:17.098254
2025-06-08 16:03:59.841202
2025-06-08 16:04:00.112226
2025-06-08 16:04:51.110230
2025-06-08 16:04:49.882194
2025-06-08 16:04:51.288230
2025-06-08 15:49:36.580358
2025-06-08 16:04:50.208269
2025-06-08 16:05:05.671243
2025-06-08 15:38:39.519306
2025-06-08 16:05:20.218181
2025-06-08 16:04:36.499237
2025-06-08 16:04:08.026255
2025-06-08 16:04:06.985248
2025-06-08 16:05:02.308317
2025-06-08 16:05:40.685221
2025-06-08 16:05:37.307264
2025-06-08 16:05:40.591172
2025-06-08 16:05:40.612162
2025-06-08 16:05:59.770203
2025-06-08 15:50:17.872196
2025-06-08 16:05:00.686413
2025-06-08 16:05:03.639265
2025-06-08 15:18:12.737190
2025-06-08 16:06:19.831194
2025-06-08 16:05:47.009291
2025-06-08 16:05:47.028182
2025-06-08 16:05:28.774213
2025-06-08 16:06:05.063176
2025-06-08 16:05:39.681216
2025-06-08 16:05:31.099319
2025-06-08 16:06:20.217191
2025-06-08 16:06:23.462257
2025-06-08 16:06:00.380203
2025-06-08 16:06:48.759246
2025-06-08 16:06:30.044192
2025-06-08 16:07:08.563206
2025-06-08 16:07:04.378265
2025-06-08 16:06:01.830211
2025-06-08 16:07:34.373194
2025-06-08 16:06:18.141240
2025-06-08 16:06:32.098242
2025-06-08 16:06:32.794331
2025-06-08 16:07:00.765263
2025-06-08 16:07:09.442568
2025-06-08 15:53:35.734324
2025-06-08 16:07:18.042334
2025-06-08 16:06:29.598248
2025-06-08 16:06:52.037249
2025-06-08 16:07:25.987200
2025-06-08 16:06:47.497345
2025-06-08 16:06:48.934299
2025-06-08 16:07:52.138187
2025-06-08 16:07:24.938172
2025-06-08 16:07:14.710267
2025-06-08 16:08:16.890528
2025-06-08 15:53:50.304214
2025-06-08 15:54:47.326198
2025-06-08 15:31:09.042231
2025-06-08 16:07:59.061165
2025-06-08 16:07:32.933193
2025-06-08 16:08:03.738192
2025-06-08 16:07:58.883233
2025-06-08 16:07:48.589274
2025-06-08 16:08:12.903246
2025-06-08 16:07:59.861228
2025-06-08 16:07:59.491168
2025-06-08 16:07:55.876237
2025-06-08 15:54:53.493213
2025-06-08 16:08:11.681163
2025-06-08 16:08:12.176197
2025-06-08 16:08:07.084144
2025-06-08 16:08:16.784191
2025-06-08 16:09:03.088262
2025-06-08 16:08:23.202220
2025-06-08 16:08:31.254395
2025-06-08 16:08:54.655177
2025-06-08 16:08:58.541180
2025-06-08 16:09:01.125228
2025-06-08 16:09:21.415195
2025-06-08 16:09:19.872629
2025-06-08 16:09:34.172190
2025-06-08 16:09:42.155208
2025-06-08 16:09:37.037205
2025-06-08 16:09:31.213257
2025-06-08 16:09:37.565248
2025-06-08 16:10:08.707405
2025-06-08 16:10:26.074188
2025-06-08 15:56:58.992213
2025-06-08 16:10:26.822204
2025-06-08 16:10:14.433253
2025-06-08 16:10:21.221239
2025-06-08 16:11:00.766182
2025-06-08 16:11:05.805155
2025-06-08 16:11:04.048242
2025-06-08 16:11:19.533227
2025-06-08 16:11:35.411207
2025-06-08 16:11:41.749226
2025-06-08 15:58:04.509251
2025-06-08 16:12:20.349980
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 0, 0, 0, 21, 0, 0, 0, 22, 0, 23, 0, 0, 23, 22, 0, 0, 0, 0, 24, 0, 0, 0, 0, 21, 0, 24, 0, 0, 0, 0, 0, 21, 22, 0, 0, 0, 0, 0, 24, 24, 0, 23, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 21, 0, 0, 0, 22, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 24, 0, 21, 22, 0, 21, 0, 0, 0, 22, 23, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 6.02; stdev rank: 9.913606810843369; total pools: 1041.95

2025-06-08 16:12:11.495224
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
