Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 6384.83

2025-06-08 15:36:31.178199
2025-06-08 15:05:30.841243
2025-06-08 15:04:47.000216
2025-06-08 15:30:33.232211
2025-06-08 15:33:22.460490
2025-06-08 15:31:00.546258
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20811.01

2025-06-08 15:13:55.824995
2025-06-08 15:41:54.050900
2025-06-08 15:04:44.371224
2025-06-08 15:45:09.877253
2025-06-08 15:44:58.355269
2025-06-08 15:47:33.146480
2025-06-08 15:09:16.363236
2025-06-08 15:45:18.436276
2025-06-08 15:40:40.369227
2025-06-08 15:45:12.974285
2025-06-08 15:45:21.387260
2025-06-08 15:45:05.208741
2025-06-08 15:45:15.802332
2025-06-08 15:45:01.420676
2025-06-08 15:46:44.232731
2025-06-08 15:50:32.039115
2025-06-08 15:00:53.492242
2025-06-08 15:50:39.986264
2025-06-08 15:10:35.697224
2025-06-08 15:50:24.256286
2025-06-08 15:05:45.517995
2025-06-08 15:55:24.287455
2025-06-08 15:50:26.666674
2025-06-08 15:49:30.909953
2025-06-08 15:50:37.518305
2025-06-08 15:02:04.059268
2025-06-08 15:58:10.115895
2025-06-08 15:50:29.579254
2025-06-08 15:58:29.088112
2025-06-08 15:50:42.353289
2025-06-08 15:50:34.536285
2025-06-08 14:59:54.692241
2025-06-08 15:36:53.222237
2025-06-08 15:53:20.567771
2025-06-08 16:00:05.251925
2025-06-08 15:38:32.091210
2025-06-08 15:35:43.369235
2025-06-08 15:37:36.692235
2025-06-08 15:07:11.505247
2025-06-08 15:54:28.677231
2025-06-08 15:34:51.597228
2025-06-08 15:45:57.604198
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19857.06

2025-06-08 16:02:14.800938
2025-06-08 15:35:56.556231
2025-06-08 15:54:16.657218
2025-06-08 16:02:32.938736
2025-06-08 15:55:59.687250
2025-06-08 15:37:08.652247
2025-06-08 15:52:09.263270
2025-06-08 15:56:41.041268
2025-06-08 15:41:54.314204
2025-06-08 15:57:40.232244
2025-06-08 15:52:00.677272
2025-06-08 15:57:49.640548
2025-06-08 16:04:15.313785
2025-06-08 15:52:03.435282
2025-06-08 15:52:06.250499
2025-06-08 15:38:45.314225
2025-06-08 16:00:17.715222
2025-06-08 15:52:12.783297
2025-06-08 16:00:35.531236
2025-06-08 15:57:17.170242
2025-06-08 16:06:21.447486
2025-06-08 15:57:26.126260
2025-06-08 16:00:20.347941
2025-06-08 15:59:52.139224
2025-06-08 16:06:39.503336
2025-06-08 15:21:57.754282
2025-06-08 15:43:04.424232
2025-06-08 15:52:21.817282
2025-06-08 15:52:17.052307
2025-06-08 15:46:25.000242
2025-06-08 15:51:57.642055
2025-06-08 16:08:25.392575
2025-06-08 15:09:41.596238
2025-06-08 16:02:17.225265
2025-06-08 16:03:50.823287
2025-06-08 15:45:53.440257
2025-06-08 16:10:31.119880
2025-06-08 16:02:57.026255
2025-06-08 16:10:47.861198
2025-06-08 16:02:53.658269
2025-06-08 15:12:26.757252
2025-06-08 16:12:37.773231
2025-06-08 15:16:16.945256
2025-06-08 16:05:58.500263
2025-06-08 16:08:06.106806
2025-06-08 16:06:32.437263
2025-06-08 16:14:45.234216
2025-06-08 16:06:46.416248
2025-06-08 16:15:04.461794
2025-06-08 16:11:10.366242
2025-06-08 15:43:26.795559
2025-06-08 16:07:58.160252
2025-06-08 16:08:01.713258
2025-06-08 15:47:35.917242
2025-06-08 15:45:27.938146
2025-06-08 15:30:43.162250
2025-06-08 16:16:59.562414
2025-06-08 16:10:10.613263
2025-06-08 16:10:43.583669
2025-06-08 16:10:37.230236
2025-06-08 16:10:12.319268
2025-06-08 16:06:40.135299
2025-06-08 15:17:12.211237
2025-06-08 16:09:32.544277
2025-06-08 16:10:44.166225
2025-06-08 15:48:14.896702
2025-06-08 16:19:17.850213
2025-06-08 16:06:22.634280
2025-06-08 16:19:41.400214
2025-06-08 16:06:25.319287
2025-06-08 16:06:27.761236
2025-06-08 16:06:43.285360
2025-06-08 16:08:31.555252
2025-06-08 16:14:12.585714
2025-06-08 16:06:30.397291
2025-06-08 16:06:33.216293
2025-06-08 16:14:13.967878
2025-06-08 16:06:36.381303
2025-06-08 16:21:28.312463
2025-06-08 16:07:58.421252
2025-06-08 16:08:42.498292
2025-06-08 16:21:52.789955
2025-06-08 16:19:41.740180
2025-06-08 15:16:31.946251
2025-06-08 15:37:39.139246
2025-06-08 15:52:04.659511
2025-06-08 16:09:59.046251
2025-06-08 15:18:16.177254
2025-06-08 16:14:45.546211
2025-06-08 16:23:55.717489
2025-06-08 16:12:42.188277
2025-06-08 16:08:08.418256
2025-06-08 16:24:18.629222
2025-06-08 16:11:14.589227
2025-06-08 16:18:49.127235
2025-06-08 16:18:08.280341
2025-06-08 16:15:51.549239
2025-06-08 16:20:29.999217
2025-06-08 16:26:10.844229
2025-06-08 16:26:37.791232
2025-06-08 16:20:06.717228
2025-06-08 16:19:30.265223
2025-06-08 16:19:04.720244
2025-06-08 16:28:54.916203
2025-06-08 16:26:44.287702
2025-06-08 16:21:40.506214
2025-06-08 16:21:34.470203
2025-06-08 16:21:34.467204
2025-06-08 15:26:11.767238
2025-06-08 16:03:47.066233
2025-06-08 15:25:12.155228
2025-06-08 16:22:57.889209
2025-06-08 16:06:34.250268
2025-06-08 16:04:51.092227
2025-06-08 15:41:38.534231
2025-06-08 16:04:50.763230
2025-06-08 16:31:21.753239
2025-06-08 16:05:29.627223
2025-06-08 16:31:21.367559
2025-06-08 16:23:16.988278
2025-06-08 15:48:44.883381
2025-06-08 16:06:10.968264
2025-06-08 16:29:24.385289
2025-06-08 16:25:24.611226
2025-06-08 16:26:10.909273
2025-06-08 15:29:49.991246
2025-06-08 16:33:32.549233
2025-06-08 16:22:05.216185
2025-06-08 16:08:02.560267
2025-06-08 16:09:13.104241
2025-06-08 16:07:42.762244
2025-06-08 15:47:36.729223
2025-06-08 15:51:09.593256
2025-06-08 16:10:58.705244
2025-06-08 15:47:24.381193
2025-06-08 16:33:38.863358
2025-06-08 16:36:08.384272
2025-06-08 16:36:03.426218
2025-06-08 15:48:44.273233
2025-06-08 15:51:05.731266
2025-06-08 16:36:53.851267
2025-06-08 16:28:47.185286
2025-06-08 16:25:30.347256
2025-06-08 16:32:15.311289
2025-06-08 16:30:28.764331
2025-06-08 16:24:30.742267
2025-06-08 16:30:50.432260
2025-06-08 16:25:24.404261
2025-06-08 16:30:30.655310
2025-06-08 16:25:16.249218
2025-06-08 16:24:05.664260
2025-06-08 16:31:02.008215
2025-06-08 16:38:19.589262
2025-06-08 16:26:37.554227
2025-06-08 16:32:10.762246
2025-06-08 16:34:02.632242
2025-06-08 16:12:29.604266
2025-06-08 16:26:36.922233
2025-06-08 16:26:08.427235
2025-06-08 16:33:55.046263
2025-06-08 15:53:54.069270
2025-06-08 16:24:38.041256
2025-06-08 16:25:50.924248
2025-06-08 15:55:08.612238
2025-06-08 16:41:03.587293
2025-06-08 16:40:55.427260
2025-06-08 16:32:00.399537
2025-06-08 16:34:18.653223
2025-06-08 16:34:52.917268
2025-06-08 16:14:33.207245
2025-06-08 16:41:48.755240
2025-06-08 15:58:25.476236
2025-06-08 16:36:32.677225
2025-06-08 16:28:57.694232
2025-06-08 16:37:07.264239
2025-06-08 16:29:45.199212
2025-06-08 16:28:24.665232
2025-06-08 16:29:10.304225
2025-06-08 16:40:52.567247
2025-06-08 15:59:56.764233
2025-06-08 16:43:11.320223
2025-06-08 16:37:03.772219
2025-06-08 16:45:38.190412
2025-06-08 16:45:44.536243
2025-06-08 16:42:14.522227
2025-06-08 16:42:37.236242
2025-06-08 16:41:57.980232
2025-06-08 16:46:25.716609
2025-06-08 16:20:42.602226
2025-06-08 15:59:42.274215
2025-06-08 16:43:48.361213
2025-06-08 15:13:35.282291
2025-06-08 16:38:28.575238
2025-06-08 16:42:17.866275
2025-06-08 16:48:32.679293
2025-06-08 16:46:07.553217
2025-06-08 16:50:03.807691
2025-06-08 16:42:46.968249
2025-06-08 16:47:48.357228
2025-06-08 16:50:38.932724
2025-06-08 16:42:57.800276
2025-06-08 16:51:25.109527
2025-06-08 16:46:28.860226
2025-06-08 16:44:03.333224
2025-06-08 16:43:34.833219
2025-06-08 16:44:23.953257
2025-06-08 16:44:57.141230
2025-06-08 15:22:04.173239
2025-06-08 16:42:47.122231
2025-06-08 16:46:08.252905
2025-06-08 16:42:36.802204
2025-06-08 16:42:10.341266
2025-06-08 16:46:12.017219
2025-06-08 16:44:20.996720
2025-06-08 16:19:50.421140
2025-06-08 16:50:57.956221
2025-06-08 16:47:12.755245
2025-06-08 16:42:56.187297
2025-06-08 16:51:08.437239
2025-06-08 16:54:51.752153
2025-06-08 16:34:59.401235
2025-06-08 15:26:24.852267
2025-06-08 16:54:56.724188
2025-06-08 16:55:25.374618
2025-06-08 16:52:12.834236
2025-06-08 16:51:16.887231
2025-06-08 16:56:00.456223
2025-06-08 16:39:03.152214
2025-06-08 16:44:21.140243
2025-06-08 16:47:43.676258
2025-06-08 16:49:05.577237
2025-06-08 16:21:19.134167
2025-06-08 16:44:53.031238
2025-06-08 16:42:40.568254
2025-06-08 16:35:51.553233
2025-06-08 16:47:11.823204
2025-06-08 16:34:32.853229
2025-06-08 16:36:05.977213
2025-06-08 16:55:05.904214
2025-06-08 16:39:33.414232
2025-06-08 16:54:52.478226
2025-06-08 16:11:06.512297
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59106.03

2025-06-08 17:03:25.854105
2025-06-08 17:03:28.681617
2025-06-08 17:03:31.414121
2025-06-08 17:03:31.128205
2025-06-08 16:47:19.650263
2025-06-08 17:03:35.689204
2025-06-08 17:03:33.752219
2025-06-08 17:03:36.055085
2025-06-08 17:03:41.972197
2025-06-08 17:03:38.780276
2025-06-08 17:03:36.305823
2025-06-08 17:03:38.064197
2025-06-08 17:03:42.170207
2025-06-08 17:03:41.696238
2025-06-08 17:03:44.755392
2025-06-08 17:03:43.648717
2025-06-08 17:03:47.028213
2025-06-08 17:03:47.050307
2025-06-08 17:03:47.779920
2025-06-08 17:03:47.998415
2025-06-08 17:03:47.489196
2025-06-08 17:03:48.353186
2025-06-08 17:03:53.402755
2025-06-08 17:03:54.469221
2025-06-08 17:03:53.749195
2025-06-08 16:36:46.996224
2025-06-08 17:03:55.729190
2025-06-08 17:03:57.980914
2025-06-08 17:03:53.142622
2025-06-08 17:03:56.818227
2025-06-08 17:03:57.078276
2025-06-08 17:03:59.660205
2025-06-08 17:04:00.360251
2025-06-08 17:04:00.341179
2025-06-08 17:04:03.389192
2025-06-08 17:04:03.677211
2025-06-08 17:04:05.045196
2025-06-08 17:04:03.249216
2025-06-08 17:04:06.754187
2025-06-08 17:04:06.373822
2025-06-08 17:04:09.813840
2025-06-08 17:04:12.250208
2025-06-08 17:04:10.954204
2025-06-08 17:04:12.423662
2025-06-08 17:04:11.446211
2025-06-08 17:04:13.043227
2025-06-08 17:04:14.153209
2025-06-08 17:04:18.660202
2025-06-08 17:04:15.681246
2025-06-08 17:04:16.431852
2025-06-08 17:04:20.577198
2025-06-08 17:04:18.781214
2025-06-08 17:04:21.663206
2025-06-08 17:04:20.662997
2025-06-08 17:04:20.618544
2025-06-08 17:04:24.549201
2025-06-08 16:59:47.933236
2025-06-08 17:04:23.043217
2025-06-08 17:04:23.440453
2025-06-08 16:47:33.648229
2025-06-08 17:04:26.929212
2025-06-08 17:04:28.272440
2025-06-08 17:04:27.937210
2025-06-08 17:04:29.423227
2025-06-08 17:04:30.322227
2025-06-08 17:04:30.540212
2025-06-08 17:04:28.501203
2025-06-08 17:04:32.012207
2025-06-08 17:04:35.185655
2025-06-08 17:04:36.798189
2025-06-08 17:04:39.240186
2025-06-08 17:04:37.686889
2025-06-08 17:04:37.722687
2025-06-08 17:04:39.619238
2025-06-08 17:04:39.797849
2025-06-08 16:23:50.379243
2025-06-08 17:04:40.696210
2025-06-08 16:54:56.735205
2025-06-08 17:04:41.510208
2025-06-08 17:04:44.533218
2025-06-08 17:04:46.231200
2025-06-08 17:04:46.204226
2025-06-08 17:04:45.955205
2025-06-08 17:04:48.233212
2025-06-08 17:04:47.083205
2025-06-08 17:04:50.036213
2025-06-08 17:04:46.544204
2025-06-08 17:04:51.931714
2025-06-08 17:04:52.654208
2025-06-08 17:04:52.409203
2025-06-08 17:04:53.544570
2025-06-08 17:04:54.363196
2025-06-08 17:04:54.953248
2025-06-08 17:04:57.380205
2025-06-08 17:04:59.848216
2025-06-08 17:04:58.825214
2025-06-08 17:04:57.789199
2025-06-08 17:04:56.153214
2025-06-08 17:05:00.725179
2025-06-08 17:00:14.017760
2025-06-08 17:00:30.048232
2025-06-08 17:05:01.387220
2025-06-08 17:05:06.381210
2025-06-08 17:05:05.790205
2025-06-08 17:05:08.557213
2025-06-08 17:05:10.930211
2025-06-08 17:05:10.043213
2025-06-08 17:05:15.673210
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 43, 1, 4, 1, 2, 5, 5, 4, 2, 1, 12, 1, 45, 30, 1, 1, 4, 5, 28, 1, 2, 6, 30, 1, 112, 96, 1, 2, 1, 5, 5, 62, 1, 1, 5, 1, 2, 6, 4, 1, 48, 12, 1, 1, 37, 33, 1, 4, 5, 4, 2, 2, 9, 1, 5, 78, 5, 4, 30, 37, 4, 1, 149, 716, 28, 28, 2, 1, 5, 6, 33, 2, 1, 4, 1, 9, 16, 524, 1, 6, 1, 1, 2, 2, 37, 1, 49, 1, 1, 4, 6, 4, 1, 5, 5, 49, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 25.89; stdev rank: 89.3328489414728; total pools: 231.08

2025-06-08 17:00:13.301243
2025-06-08 17:05:19.602124
2025-06-08 17:05:20.434106
2025-06-08 17:05:24.383032
2025-06-08 17:05:22.520223
2025-06-08 17:05:23.945267
2025-06-08 17:05:23.923957
2025-06-08 17:05:28.029199
2025-06-08 17:05:27.256202
2025-06-08 17:05:26.242202
2025-06-08 17:05:30.848225
2025-06-08 17:05:26.576260
2025-06-08 17:05:27.238222
2025-06-08 17:05:31.393218
2025-06-08 17:05:27.075346
2025-06-08 16:35:00.446274
2025-06-08 17:05:27.383188
2025-06-08 15:27:31.600220
2025-06-08 17:05:33.928203
2025-06-08 17:05:29.139218
2025-06-08 17:05:35.943213
2025-06-08 17:05:33.079239
2025-06-08 17:05:33.161215
2025-06-08 17:05:33.144243
2025-06-08 17:05:32.917184
2025-06-08 17:05:34.495199
2025-06-08 17:05:37.332232
2025-06-08 17:05:38.611195
2025-06-08 17:05:36.294696
2025-06-08 17:05:34.106204
2025-06-08 17:05:41.032214
2025-06-08 17:05:41.350205
2025-06-08 17:05:39.470205
2025-06-08 17:05:39.063671
2025-06-08 17:05:43.228256
2025-06-08 17:05:44.439227
2025-06-08 17:05:43.076232
2025-06-08 17:05:40.789221
2025-06-08 17:05:46.324263
2025-06-08 16:58:41.297223
2025-06-08 17:05:40.793186
2025-06-08 17:05:42.688597
2025-06-08 17:05:47.223222
2025-06-08 15:31:52.247221
2025-06-08 17:05:44.860208
2025-06-08 17:05:48.595225
2025-06-08 17:05:45.166259
2025-06-08 17:05:49.965279
2025-06-08 17:05:47.987205
2025-06-08 17:05:51.671226
2025-06-08 17:05:49.064216
2025-06-08 17:05:52.580230
2025-06-08 17:05:49.013573
2025-06-08 17:05:49.411105
2025-06-08 17:05:52.708620
2025-06-08 17:05:54.534234
2025-06-08 17:05:54.658145
2025-06-08 17:05:54.734067
2025-06-08 17:05:54.170102
2025-06-08 17:05:54.970230
2025-06-08 17:05:57.540195
2025-06-08 17:06:00.439233
2025-06-08 17:05:55.565635
2025-06-08 17:05:55.183210
2025-06-08 17:05:57.144188
2025-06-08 17:05:58.459243
2025-06-08 16:56:05.490262
2025-06-08 17:05:58.279204
2025-06-08 17:06:02.305219
2025-06-08 17:05:57.713183
2025-06-08 17:05:58.078222
2025-06-08 17:06:05.168231
2025-06-08 17:06:03.573230
2025-06-08 17:06:05.204365
2025-06-08 17:06:07.259228
2025-06-08 17:06:02.362220
2025-06-08 17:06:02.376197
2025-06-08 17:06:02.964218
2025-06-08 17:06:04.419224
2025-06-08 17:06:05.176189
2025-06-08 17:06:08.917221
2025-06-08 17:06:08.435214
2025-06-08 17:06:12.028233
2025-06-08 17:06:07.423218
2025-06-08 17:06:09.983210
2025-06-08 17:06:11.372216
2025-06-08 17:06:11.429181
2025-06-08 17:06:14.599216
2025-06-08 17:06:10.060220
2025-06-08 17:06:10.663588
2025-06-08 17:06:14.818759
2025-06-08 17:06:14.183205
2025-06-08 17:06:15.236201
2025-06-08 17:06:16.396273
2025-06-08 17:06:17.082222
2025-06-08 17:06:18.311193
2025-06-08 17:06:19.139220
2025-06-08 17:06:19.801222
2025-06-08 17:06:20.727210
2025-06-08 17:06:21.543204
2025-06-08 17:06:19.747228
2025-06-08 16:40:10.993252
2025-06-08 17:06:24.534251
2025-06-08 17:06:24.225208
2025-06-08 17:06:24.759217
2025-06-08 16:54:20.667537
2025-06-08 17:06:29.879185
2025-06-08 17:06:30.585207
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 1, 2, 5, 1, 9, 5, 4, 28, 1, 12, 1, 5, 5, 1, 1, 9, 5, 28, 1, 37, 2, 30, 1, 2, 96, 1, 85, 1, 5, 30, 4, 1, 1, 5, 1, 2, 4, 2, 1, 6, 4, 2, 1, 4, 49, 1, 2, 5, 4, 2, 2, 4, 1, 28, 30, 5, 5, 4, 37, 1, 1, 1, 136, 88, 1, 12, 1, 37, 5, 33, 1, 2, 4, 1, 37, 5, 37, 4, 2, 4, 1, 2, 49, 37, 1, 4, 1, 1, 1, 2, 9, 16, 5, 5, 4, 6, 4, 28]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 12.49; stdev rank: 22.208329518448704; total pools: 107.02

2025-06-08 17:06:38.022010
2025-06-08 17:06:39.307740
2025-06-08 17:06:38.526294
2025-06-08 17:06:41.846522
2025-06-08 17:06:45.965230
2025-06-08 17:06:44.944300
2025-06-08 17:06:46.200217
2025-06-08 17:06:48.433487
2025-06-08 17:06:51.221212
2025-06-08 17:06:57.191202
2025-06-08 17:06:51.619347
2025-06-08 16:55:27.320213
2025-06-08 17:06:54.881356
2025-06-08 17:06:55.500303
2025-06-08 17:07:04.703413
2025-06-08 17:06:57.513225
2025-06-08 17:06:59.769203
2025-06-08 17:07:01.896098
2025-06-08 17:07:01.477383
2025-06-08 17:07:04.784203
2025-06-08 17:07:07.608201
2025-06-08 17:07:07.808208
2025-06-08 17:07:10.649207
2025-06-08 17:07:12.009216
2025-06-08 17:07:21.511224
2025-06-08 17:07:14.088214
2025-06-08 17:07:13.601317
2025-06-08 17:07:13.168210
2025-06-08 17:07:17.505191
2025-06-08 17:07:18.648213
2025-06-08 17:07:25.100229
2025-06-08 17:07:21.915214
2025-06-08 17:07:20.995212
2025-06-08 17:07:25.493454
2025-06-08 17:07:30.411246
2025-06-08 17:07:28.085194
2025-06-08 17:07:26.206191
2025-06-08 17:07:29.057457
2025-06-08 17:07:31.307216
2025-06-08 16:58:27.505215
2025-06-08 17:07:32.300982
2025-06-08 17:07:34.479206
2025-06-08 17:07:35.846373
2025-06-08 17:07:38.689215
2025-06-08 17:07:43.939229
2025-06-08 17:07:39.276179
2025-06-08 17:07:39.102194
2025-06-08 17:07:43.547215
2025-06-08 17:07:40.678201
2025-06-08 17:07:47.023225
2025-06-08 17:07:40.218214
2025-06-08 17:07:41.656207
2025-06-08 17:07:43.588200
2025-06-08 17:07:48.005535
2025-06-08 17:07:51.580269
2025-06-08 17:07:48.053201
2025-06-08 17:07:51.299271
2025-06-08 16:21:34.998290
2025-06-08 17:07:51.636212
2025-06-08 17:07:51.377273
2025-06-08 17:07:55.743206
2025-06-08 17:07:55.369216
2025-06-08 17:07:57.427200
2025-06-08 17:08:00.209215
2025-06-08 17:08:01.434209
2025-06-08 16:40:23.736231
2025-06-08 17:08:11.416245
2025-06-08 17:08:02.765188
2025-06-08 17:08:00.220203
2025-06-08 17:08:04.337202
2025-06-08 16:03:13.958228
2025-06-08 17:08:04.133221
2025-06-08 17:08:13.938881
2025-06-08 17:08:07.585195
2025-06-08 17:08:14.305162
2025-06-08 17:08:08.330218
2025-06-08 17:08:17.263223
2025-06-08 17:08:11.424295
2025-06-08 17:08:16.201853
2025-06-08 17:08:16.243529
2025-06-08 15:31:33.678234
2025-06-08 17:08:17.087829
2025-06-08 17:08:17.946757
2025-06-08 17:08:21.680200
2025-06-08 17:08:19.958236
2025-06-08 17:00:21.935237
2025-06-08 17:08:21.169206
2025-06-08 17:08:22.597208
2025-06-08 17:08:24.530230
2025-06-08 17:08:27.119195
2025-06-08 17:08:29.717711
2025-06-08 17:08:28.764223
2025-06-08 17:08:28.215215
2025-06-08 17:08:32.540216
2025-06-08 17:08:33.019213
2025-06-08 17:08:35.402248
2025-06-08 17:08:34.668221
2025-06-08 17:08:40.119239
2025-06-08 16:56:40.397240
2025-06-08 17:08:41.374244
2025-06-08 17:08:41.699214
2025-06-08 17:08:40.956218
2025-06-08 17:08:42.535203
2025-06-08 17:08:45.694213
2025-06-08 17:08:44.249215
2025-06-08 15:36:27.476242
2025-06-08 17:08:53.403203
2025-06-08 16:54:16.707235
2025-06-08 17:08:53.650190
2025-06-08 17:08:52.945210
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 4, 1, 4, 1, 1, 1, 2, 5, 1, 1, 1, 1, 4, 1, 2, 1, 1, 5, 4, 9, 1, 4, 1, 5, 4, 2, 1, 9, 4, 1, 2, 1, 2, 1, 4, 5, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 4, 4, 1, 5, 1, 1, 1, 1, 1, 1, 30, 5, 1, 1, 1, 4, 4, 1, 2, 1, 4, 1, 2, 1, 1, 2, 1, 4, 1, 2, 1, 1, 4, 1, 1, 1, 2, 5, 4, 1, 5, 5, 5, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 2.57; stdev rank: 3.2688071218718306; total pools: 359.91

2025-06-08 16:59:05.441231
2025-06-08 17:04:30.521240
2025-06-08 17:09:04.897236
2025-06-08 16:05:44.771223
2025-06-08 17:09:05.324379
2025-06-08 17:09:06.197306
2025-06-08 17:09:07.316263
2025-06-08 17:09:09.132210
2025-06-08 16:28:13.113248
2025-06-08 17:09:06.693308
2025-06-08 17:09:10.218276
2025-06-08 17:09:12.278243
2025-06-08 17:09:13.924178
2025-06-08 17:09:15.429217
2025-06-08 17:09:14.121219
2025-06-08 17:09:15.150724
2025-06-08 17:09:16.214223
2025-06-08 16:56:58.129263
2025-06-08 17:09:17.357230
2025-06-08 17:09:20.064217
2025-06-08 17:09:21.143212
2025-06-08 17:02:16.961205
2025-06-08 17:09:19.712208
2025-06-08 17:09:22.995210
2025-06-08 16:14:26.998240
2025-06-08 17:09:23.842224
2025-06-08 17:09:25.311222
2025-06-08 16:59:48.005237
2025-06-08 17:09:26.877238
2025-06-08 17:09:29.391258
2025-06-08 16:57:58.395222
2025-06-08 17:00:16.005228
2025-06-08 17:09:31.157266
2025-06-08 17:09:30.389212
2025-06-08 17:09:30.460198
2025-06-08 17:09:33.443263
2025-06-08 17:09:32.174208
2025-06-08 17:09:35.912204
2025-06-08 17:09:35.172377
2025-06-08 17:09:40.380215
2025-06-08 17:09:37.912221
2025-06-08 17:09:42.325268
2025-06-08 17:05:10.115228
2025-06-08 17:09:39.869390
2025-06-08 17:09:43.763198
2025-06-08 17:09:45.670628
2025-06-08 17:09:48.884204
2025-06-08 17:09:51.124913
2025-06-08 17:09:46.252710
2025-06-08 17:09:54.720198
2025-06-08 17:09:53.543544
2025-06-08 17:05:21.958254
2025-06-08 17:09:55.862276
2025-06-08 17:09:56.318917
