Beginning of run
landscape params:
2025-06-08 16:36:04.432218
2025-06-08 16:35:06.706118
2025-06-08 16:27:15.992129
2025-06-08 15:46:39.498178
2025-06-08 16:12:11.843140
2025-06-08 16:35:52.270213
2025-06-08 16:12:55.753100
2025-06-08 16:36:09.804203
2025-06-08 16:35:51.595129
2025-06-08 16:35:54.083138
2025-06-08 15:52:50.235151
2025-06-08 16:32:02.031039
2025-06-08 16:42:32.131200
2025-06-08 16:43:04.524135
2025-06-08 16:44:16.249122
2025-06-08 16:36:27.727135
2025-06-08 16:44:16.106109
2025-06-08 15:56:28.165136
2025-06-08 16:44:15.114164
2025-06-08 16:07:39.594117
2025-06-08 16:44:49.825178
2025-06-08 16:45:50.729126
2025-06-08 16:44:55.202168
2025-06-08 16:40:49.586165
2025-06-08 16:18:41.056145
2025-06-08 16:44:59.475135
2025-06-08 16:18:24.762169
2025-06-08 16:40:22.636140
2025-06-08 16:13:26.370123
2025-06-08 16:14:51.580137
2025-06-08 16:46:00.404163
2025-06-08 16:42:05.469116
2025-06-08 16:41:48.212139
2025-06-08 16:40:55.782121
2025-06-08 16:35:59.672121
2025-06-08 16:34:39.079099
2025-06-08 16:34:55.438111
2025-06-08 16:37:02.440112
2025-06-08 16:21:20.622178
2025-06-08 16:43:33.918116
2025-06-08 15:58:08.634695
2025-06-08 16:19:09.786149
2025-06-08 16:35:33.671124
2025-06-08 16:38:23.363117
2025-06-08 16:43:49.156116
2025-06-08 16:38:41.808137
2025-06-08 16:44:25.714109
2025-06-08 15:58:45.217171
2025-06-08 16:39:04.859120
2025-06-08 16:14:40.740111
2025-06-08 16:50:13.626143
2025-06-08 16:52:42.886109
2025-06-08 16:51:31.435100
2025-06-08 16:50:55.983441
2025-06-08 16:51:52.832141
2025-06-08 16:45:33.641115
2025-06-08 16:44:28.508246
2025-06-08 16:52:40.123117
2025-06-08 16:47:09.033122
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20940.24

2025-06-08 16:53:40.601125
2025-06-08 16:52:43.727611
2025-06-08 16:30:56.709136
2025-06-08 16:49:11.617147
2025-06-08 16:48:39.897110
2025-06-08 16:32:02.867124
2025-06-08 16:54:27.679121
2025-06-08 15:41:00.655177
2025-06-08 16:50:58.447197
2025-06-08 16:20:32.284119
2025-06-08 16:49:18.912152
2025-06-08 16:48:58.274150
2025-06-08 16:54:36.852119
2025-06-08 16:54:31.258127
2025-06-08 16:50:24.557576
2025-06-08 16:58:33.302126
2025-06-08 16:53:58.982120
2025-06-08 16:58:49.067117
2025-06-08 16:58:38.099120
2025-06-08 15:10:33.979170
2025-06-08 17:00:43.986120
2025-06-08 16:59:03.781113
2025-06-08 16:59:35.666121
2025-06-08 16:53:20.758142
2025-06-08 16:50:06.488151
2025-06-08 16:36:14.170134
2025-06-08 16:58:22.774211
2025-06-08 16:56:41.778116
2025-06-08 16:54:28.442119
2025-06-08 17:00:31.154125
2025-06-08 16:56:13.996113
2025-06-08 16:59:57.020276
2025-06-08 17:02:13.981121
2025-06-08 16:59:48.283883
2025-06-08 16:59:54.416206
2025-06-08 16:32:15.458144
2025-06-08 16:59:17.373160
2025-06-08 16:37:15.807123
2025-06-08 16:59:54.695232
2025-06-08 16:47:19.604153
2025-06-08 16:59:47.069134
2025-06-08 16:59:47.323244
2025-06-08 16:54:40.456274
2025-06-08 17:06:12.977115
2025-06-08 15:20:02.261575
2025-06-08 17:06:37.787195
2025-06-08 16:38:37.841128
2025-06-08 16:55:18.031115
2025-06-08 17:04:10.924104
2025-06-08 17:06:57.097115
2025-06-08 17:06:18.437120
2025-06-08 17:07:29.026261
2025-06-08 16:55:29.257119
2025-06-08 17:07:31.017137
2025-06-08 16:57:03.514123
2025-06-08 17:07:48.608175
2025-06-08 17:02:07.511131
2025-06-08 16:55:23.582108
2025-06-08 16:56:24.976129
2025-06-08 16:56:30.595108
2025-06-08 17:03:03.401138
2025-06-08 17:08:36.621138
2025-06-08 17:01:57.429131
2025-06-08 17:03:37.748109
2025-06-08 17:05:18.807115
2025-06-08 15:53:17.601159
2025-06-08 17:10:27.587192
2025-06-08 16:20:43.472148
2025-06-08 16:58:08.503123
2025-06-08 17:03:52.694434
2025-06-08 17:05:09.920121
2025-06-08 17:10:19.201125
2025-06-08 17:13:55.994121
2025-06-08 16:44:05.807141
2025-06-08 16:17:46.237123
2025-06-08 17:12:54.690132
2025-06-08 16:59:45.726225
2025-06-08 17:13:16.715131
2025-06-08 17:13:50.916121
2025-06-08 17:11:03.110131
2025-06-08 16:59:53.996210
2025-06-08 17:13:37.277210
2025-06-08 17:11:54.539145
2025-06-08 17:10:51.978121
2025-06-08 17:14:24.630107
2025-06-08 17:14:46.671106
2025-06-08 15:27:51.700270
2025-06-08 15:17:33.718134
2025-06-08 16:06:38.713157
2025-06-08 17:07:37.809097
2025-06-08 17:12:13.877119
2025-06-08 17:12:30.886067
2025-06-08 15:37:00.102212
2025-06-08 17:16:19.497130
2025-06-08 17:11:29.679129
2025-06-08 16:22:18.854123
2025-06-08 16:48:48.446225
2025-06-08 17:18:03.290109
2025-06-08 16:49:08.769157
2025-06-08 17:13:36.488105
2025-06-08 16:29:22.760134
2025-06-08 17:19:21.756134
2025-06-08 17:14:58.211106
2025-06-08 17:20:09.510112
2025-06-08 16:23:24.751110
2025-06-08 17:20:19.058118
2025-06-08 17:19:14.754111
2025-06-08 17:20:52.290888
2025-06-08 17:12:50.258111
2025-06-08 17:16:05.694160
2025-06-08 16:29:13.096110
2025-06-08 17:21:10.707146
2025-06-08 15:26:18.585117
2025-06-08 17:22:15.492140
2025-06-08 15:22:36.188121
2025-06-08 17:16:47.520143
2025-06-08 16:56:00.838259
2025-06-08 17:01:51.522179
2025-06-08 16:53:45.476316
2025-06-08 17:17:29.714174
2025-06-08 17:21:53.040119
2025-06-08 17:21:12.387154
2025-06-08 17:22:58.154123
2025-06-08 17:15:25.082644
2025-06-08 17:23:55.751119
2025-06-08 17:19:14.124143
2025-06-08 17:16:33.520127
2025-06-08 16:30:15.927144
2025-06-08 17:13:27.510105
2025-06-08 17:21:06.477115
2025-06-08 17:15:57.651111
2025-06-08 17:14:15.221116
2025-06-08 16:53:55.303974
2025-06-08 17:02:20.667134
2025-06-08 17:23:21.409134
2025-06-08 17:25:25.836154
2025-06-08 17:21:45.469182
2025-06-08 17:14:32.587118
2025-06-08 17:27:34.655153
2025-06-08 17:26:17.579134
2025-06-08 17:15:11.463130
2025-06-08 17:18:53.165185
2025-06-08 16:52:29.270125
2025-06-08 17:12:05.707171
2025-06-08 17:27:06.037120
2025-06-08 16:56:29.039186
2025-06-08 17:28:43.825110
2025-06-08 17:28:06.616111
2025-06-08 15:37:46.683094
2025-06-08 16:32:39.712141
2025-06-08 17:18:36.599130
2025-06-08 17:26:02.360120
2025-06-08 17:29:10.332677
2025-06-08 16:54:15.018124
2025-06-08 17:27:56.261092
2025-06-08 17:24:30.174153
2025-06-08 16:37:10.965363
2025-06-08 16:54:28.801211
2025-06-08 17:31:35.857121
2025-06-08 17:21:06.836198
2025-06-08 17:30:49.360192
2025-06-08 16:58:19.378107
2025-06-08 17:22:48.572136
2025-06-08 17:07:41.707149
2025-06-08 16:25:38.461129
2025-06-08 17:20:16.941196
2025-06-08 17:33:14.241106
2025-06-08 17:28:16.020226
2025-06-08 17:30:53.831211
2025-06-08 17:26:47.223175
2025-06-08 17:34:58.935134
2025-06-08 17:33:19.961159
2025-06-08 17:32:30.371094
2025-06-08 17:31:45.906156
2025-06-08 17:34:17.639150
2025-06-08 17:31:07.392147
2025-06-08 17:03:16.809110
2025-06-08 17:35:04.842165
2025-06-08 17:33:13.915107
2025-06-08 17:29:49.923190
2025-06-08 17:30:44.728114
2025-06-08 16:37:07.381130
2025-06-08 17:36:28.600251
2025-06-08 16:47:53.417199
2025-06-08 17:37:26.378125
2025-06-08 17:33:26.475496
2025-06-08 17:11:50.726112
2025-06-08 17:33:17.598125
2025-06-08 17:13:36.962119
2025-06-08 17:38:18.231130
2025-06-08 17:31:51.758001
2025-06-08 17:33:44.776161
2025-06-08 17:40:48.811122
2025-06-08 17:39:50.248124
2025-06-08 17:28:09.442225
2025-06-08 16:49:43.448148
2025-06-08 17:41:03.487102
2025-06-08 17:37:04.485121
2025-06-08 17:32:44.353117
2025-06-08 17:41:23.763201
2025-06-08 17:40:39.702117
2025-06-08 17:36:23.433121
2025-06-08 17:33:22.113114
2025-06-08 17:19:30.378128
2025-06-08 17:33:30.642107
2025-06-08 17:31:19.506104
2025-06-08 17:32:38.722208
2025-06-08 17:32:30.190153
2025-06-08 17:37:08.556115
2025-06-08 17:36:09.194111
2025-06-08 17:43:48.504120
2025-06-08 17:44:12.533109
2025-06-08 17:39:54.148157
2025-06-08 17:40:26.765115
2025-06-08 17:42:04.284116
2025-06-08 17:41:10.108144
2025-06-08 16:39:10.112146
2025-06-08 17:45:22.510116
2025-06-08 17:46:09.810262
2025-06-08 17:40:52.648129
2025-06-08 17:44:18.255110
2025-06-08 17:40:16.999158
2025-06-08 17:46:32.133103
2025-06-08 17:40:56.186143
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 19864.68

2025-06-08 17:47:34.936117
2025-06-08 17:40:34.545144
2025-06-08 17:42:30.616143
2025-06-08 17:48:12.088163
2025-06-08 16:08:43.462127
2025-06-08 17:48:08.848942
2025-06-08 17:45:08.555146
2025-06-08 17:51:31.086111
2025-06-08 17:43:22.861111
2025-06-08 17:37:58.668115
2025-06-08 16:51:51.293214
2025-06-08 17:25:15.858138
2025-06-08 17:50:09.324128
2025-06-08 17:50:25.793564
2025-06-08 17:47:42.690110
2025-06-08 16:58:18.775178
2025-06-08 17:25:37.194137
2025-06-08 17:45:41.278129
2025-06-08 16:37:29.833180
2025-06-08 17:51:29.643104
2025-06-08 17:50:52.810130
2025-06-08 17:52:13.049132
2025-06-08 17:46:02.635146
2025-06-08 17:52:42.220114
2025-06-08 17:53:25.422140
2025-06-08 17:51:49.610116
2025-06-08 17:53:00.145143
2025-06-08 17:55:58.764137
2025-06-08 17:50:41.930274
2025-06-08 17:49:52.657157
2025-06-08 17:30:24.952139
2025-06-08 17:56:59.078183
2025-06-08 17:53:00.980788
2025-06-08 17:55:11.872127
2025-06-08 17:55:36.462157
2025-06-08 17:56:52.961123
2025-06-08 17:52:58.890134
2025-06-08 17:50:36.852130
2025-06-08 17:46:35.867144
2025-06-08 17:30:49.474163
2025-06-08 17:53:01.647952
2025-06-08 17:52:59.488139
2025-06-08 17:52:25.031140
2025-06-08 17:55:53.137122
2025-06-08 17:49:32.976125
2025-06-08 17:51:12.979105
2025-06-08 17:48:00.452140
2025-06-08 17:34:29.157162
2025-06-08 17:59:02.161114
2025-06-08 17:33:07.526377
2025-06-08 18:00:21.846202
2025-06-08 17:39:27.981169
2025-06-08 17:49:13.086129
2025-06-08 17:54:38.183130
2025-06-08 17:53:45.516174
2025-06-08 17:59:32.387133
2025-06-08 17:48:42.679161
2025-06-08 18:00:16.142123
2025-06-08 17:49:26.005082
2025-06-08 17:49:58.071212
2025-06-08 17:49:15.596116
2025-06-08 17:57:06.190124
2025-06-08 18:02:56.628123
2025-06-08 17:59:13.090117
2025-06-08 17:56:17.820127
2025-06-08 18:03:07.042167
2025-06-08 18:03:04.375125
2025-06-08 18:02:41.326128
2025-06-08 18:03:05.287120
2025-06-08 18:02:45.387143
2025-06-08 18:02:15.311118
2025-06-08 17:44:38.016112
2025-06-08 17:53:04.332122
2025-06-08 18:02:12.406113
2025-06-08 17:58:19.398140
2025-06-08 18:03:08.356145
2025-06-08 18:02:59.506125
2025-06-08 18:04:34.942113
2025-06-08 17:53:03.235158
2025-06-08 17:53:10.187148
2025-06-08 18:04:02.636114
2025-06-08 18:03:44.451132
2025-06-08 18:06:32.858115
2025-06-08 18:00:13.235116
2025-06-08 17:13:55.886164
2025-06-08 18:03:16.301201
2025-06-08 18:09:15.884117
2025-06-08 18:02:44.503142
2025-06-08 18:07:45.922105
2025-06-08 17:56:31.744265
2025-06-08 18:07:37.067132
2025-06-08 18:04:41.454132
2025-06-08 17:37:21.783112
2025-06-08 17:45:14.474115
2025-06-08 18:04:26.642159
2025-06-08 18:10:24.672116
2025-06-08 17:36:40.650155
2025-06-08 18:10:36.574152
2025-06-08 17:19:57.740121
2025-06-08 18:11:11.998134
2025-06-08 18:10:16.651113
2025-06-08 17:33:55.945114
2025-06-08 17:38:34.326110
2025-06-08 18:07:33.027196
2025-06-08 17:24:55.290112
2025-06-08 18:13:59.081121
2025-06-08 18:07:07.571149
2025-06-08 18:10:10.856110
2025-06-08 17:41:25.742088
2025-06-08 18:11:13.632136
2025-06-08 18:14:47.920097
2025-06-08 18:04:52.114120
2025-06-08 17:49:00.064144
2025-06-08 17:26:11.529137
2025-06-08 18:11:57.692118
2025-06-08 18:04:39.805112
2025-06-08 18:11:14.800141
2025-06-08 18:14:37.019129
2025-06-08 18:14:59.904107
2025-06-08 18:14:26.675708
2025-06-08 18:13:51.314107
2025-06-08 18:03:28.431116
2025-06-08 18:13:10.336116
2025-06-08 18:13:09.492080
2025-06-08 18:13:44.994116
2025-06-08 18:13:16.524170
2025-06-08 18:07:12.141187
2025-06-08 18:16:44.280121
2025-06-08 17:29:39.416239
2025-06-08 17:27:28.016120
2025-06-08 18:07:39.084125
2025-06-08 18:17:46.318114
2025-06-08 18:15:16.120162
2025-06-08 18:17:44.710124
2025-06-08 18:16:28.182121
2025-06-08 18:19:28.124125
2025-06-08 18:08:11.923119
2025-06-08 18:12:37.090121
2025-06-08 18:08:30.530183
2025-06-08 18:20:37.415112
2025-06-08 18:08:55.499099
2025-06-08 17:56:52.619107
2025-06-08 17:32:01.562128
2025-06-08 18:14:03.416187
2025-06-08 18:22:22.161110
2025-06-08 18:09:10.364210
2025-06-08 18:22:11.901116
2025-06-08 18:15:01.743110
2025-06-08 18:20:16.309153
2025-06-08 18:18:30.717119
2025-06-08 18:19:55.330112
2025-06-08 18:06:57.517110
2025-06-08 18:24:25.363178
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.38; stdev rank: 0.48538644398046393; total pools: 10609.65

2025-06-08 18:24:23.561120
2025-06-08 18:29:58.845150
2025-06-08 18:30:02.805119
2025-06-08 18:30:02.094211
2025-06-08 18:30:04.655936
2025-06-08 18:30:05.747110
2025-06-08 18:30:06.801129
2025-06-08 18:30:06.845118
2025-06-08 18:30:07.940183
2025-06-08 18:30:08.895290
2025-06-08 18:30:08.452278
2025-06-08 18:30:09.265095
2025-06-08 18:30:11.173112
2025-06-08 18:30:11.856314
2025-06-08 18:30:11.565209
2025-06-08 18:30:11.290090
2025-06-08 18:30:12.571121
2025-06-08 18:30:12.752109
2025-06-08 18:30:12.024077
2025-06-08 18:30:14.716111
2025-06-08 18:30:15.994105
2025-06-08 18:30:16.187112
2025-06-08 18:30:16.006921
2025-06-08 18:30:16.115121
2025-06-08 18:30:15.972093
2025-06-08 18:30:16.355101
2025-06-08 18:30:19.648104
2025-06-08 18:30:19.096250
2025-06-08 18:30:18.557098
2025-06-08 18:30:18.905121
2025-06-08 18:30:19.069476
2025-06-08 18:30:16.127112
2025-06-08 18:30:20.865100
2025-06-08 18:30:20.190111
2025-06-08 18:30:22.147685
2025-06-08 18:30:22.407122
2025-06-08 18:30:22.473115
2025-06-08 18:30:22.702083
2025-06-08 18:30:22.775124
2025-06-08 18:30:24.114267
2025-06-08 18:30:25.333713
2025-06-08 18:30:24.932923
2025-06-08 18:30:25.102763
2025-06-08 18:30:26.491080
2025-06-08 18:30:25.921089
2025-06-08 17:35:34.367110
2025-06-08 18:30:28.543026
2025-06-08 18:13:21.516157
2025-06-08 18:30:29.085091
2025-06-08 18:30:26.866536
2025-06-08 18:30:27.650110
2025-06-08 18:30:29.212116
2025-06-08 18:30:30.706109
2025-06-08 18:30:30.590119
2025-06-08 18:30:27.539083
2025-06-08 18:30:32.174121
2025-06-08 18:30:33.266113
2025-06-08 18:30:34.598115
2025-06-08 18:30:34.308099
2025-06-08 18:30:32.876116
2025-06-08 18:30:33.150119
2025-06-08 18:30:36.936072
2025-06-08 18:30:35.961283
2025-06-08 18:30:37.330142
2025-06-08 18:30:32.963095
2025-06-08 18:30:37.345391
2025-06-08 18:30:36.837155
2025-06-08 18:30:34.746175
2025-06-08 18:22:08.214110
2025-06-08 18:30:37.881086
2025-06-08 18:30:39.510153
2025-06-08 18:30:41.083118
2025-06-08 18:30:39.819112
2025-06-08 18:30:41.911096
2025-06-08 18:30:42.956177
2025-06-08 18:30:42.048081
2025-06-08 18:30:44.760080
2025-06-08 18:30:45.148115
2025-06-08 18:30:43.445107
2025-06-08 18:30:43.529129
2025-06-08 18:30:40.734111
2025-06-08 18:30:40.233080
2025-06-08 18:30:47.357120
2025-06-08 18:30:48.173082
2025-06-08 18:30:47.690128
2025-06-08 18:30:45.358114
2025-06-08 18:30:47.805105
2025-06-08 18:30:48.765118
2025-06-08 18:25:08.256137
2025-06-08 18:30:48.183324
2025-06-08 18:30:52.309232
2025-06-08 18:30:50.000250
2025-06-08 18:30:52.228105
2025-06-08 18:30:54.329095
2025-06-08 18:30:52.113093
2025-06-08 18:30:52.395117
2025-06-08 18:30:56.767091
2025-06-08 18:30:57.157102
2025-06-08 18:30:57.495293
2025-06-08 18:30:57.002108
2025-06-08 18:21:31.692108
2025-06-08 18:31:00.039094
2025-06-08 18:31:00.845091
2025-06-08 18:30:57.416154
2025-06-08 18:22:43.956115
2025-06-08 18:31:05.908084
2025-06-08 18:31:09.565091
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 4, 2, 30, 38, 28, 2, 10, 134, 1, 1, 5, 361, 5, 105, 134, 10, 4, 2, 2, 225, 10, 100, 2, 28, 82, 5, 22, 40, 25, 2, 9, 9, 72, 82, 5, 244, 256, 2, 1, 44, 4, 1, 637, 36, 1, 40, 30, 49, 29, 44, 287, 5, 4, 22, 4, 2, 2, 23, 5, 44, 4, 5, 9, 13, 36, 13, 28, 27, 13, 211, 36, 23, 9, 25, 28, 197, 290, 13, 72, 134, 2, 1, 2, 44, 1, 2, 105, 4, 13, 36, 40, 211, 4, 23, 30, 10, 40, 1, 13]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 52.62; stdev rank: 93.92334959955379; total pools: 213.3

2025-06-08 18:31:17.632134
2025-06-08 18:31:18.165215
2025-06-08 18:31:17.158710
2025-06-08 18:31:20.997111
2025-06-08 18:31:21.416104
2025-06-08 18:31:21.755134
2025-06-08 18:31:21.247103
2025-06-08 18:31:21.562108
2025-06-08 18:31:22.200138
2025-06-08 18:31:20.984147
2025-06-08 18:31:24.513116
2025-06-08 18:31:24.625114
2025-06-08 18:31:25.293188
2025-06-08 18:31:25.371109
2025-06-08 18:31:25.725114
2025-06-08 18:31:25.366107
2025-06-08 18:31:25.251448
2025-06-08 18:31:27.473071
2025-06-08 18:31:28.592097
2025-06-08 18:31:23.333147
2025-06-08 18:31:29.251095
2025-06-08 18:31:28.768105
2025-06-08 18:31:28.684145
2025-06-08 18:31:28.957111
2025-06-08 18:31:30.681116
2025-06-08 18:31:31.461092
2025-06-08 18:31:31.855104
2025-06-08 18:31:32.642143
2025-06-08 18:31:33.261107
2025-06-08 18:31:32.682084
2025-06-08 18:31:34.219400
2025-06-08 18:31:35.130113
2025-06-08 18:31:33.564092
2025-06-08 18:31:35.471115
2025-06-08 18:31:36.363103
2025-06-08 18:31:36.583099
2025-06-08 18:31:36.653091
2025-06-08 18:31:39.165869
2025-06-08 18:31:38.210736
2025-06-08 18:31:37.316230
2025-06-08 18:31:40.373112
2025-06-08 18:31:39.667142
2025-06-08 18:31:39.953086
2025-06-08 18:31:39.599078
2025-06-08 18:31:42.007118
2025-06-08 18:31:40.392079
2025-06-08 18:31:42.237090
2025-06-08 18:31:42.537115
2025-06-08 18:31:42.857092
2025-06-08 18:31:44.126109
2025-06-08 18:31:45.232479
2025-06-08 18:31:46.503117
2025-06-08 18:31:44.512111
2025-06-08 18:31:44.412079
2025-06-08 18:31:46.168115
2025-06-08 18:31:47.770096
2025-06-08 18:31:47.531114
2025-06-08 18:31:48.927117
2025-06-08 18:31:48.366120
2025-06-08 18:31:47.473087
2025-06-08 18:31:50.521094
2025-06-08 18:31:48.847110
2025-06-08 18:23:01.411391
2025-06-08 18:31:51.155119
2025-06-08 18:31:50.705112
2025-06-08 18:31:51.995111
2025-06-08 18:31:52.006105
2025-06-08 18:31:51.685349
2025-06-08 18:31:52.722102
2025-06-08 18:06:17.000114
2025-06-08 18:31:53.782124
2025-06-08 18:31:55.054072
2025-06-08 18:31:55.425086
2025-06-08 18:31:48.934150
2025-06-08 18:31:55.649108
2025-06-08 18:31:56.518124
2025-06-08 18:31:54.651669
2025-06-08 18:31:57.424575
2025-06-08 18:31:58.403108
2025-06-08 18:31:59.120073
2025-06-08 18:31:57.741097
2025-06-08 18:31:58.683112
2025-06-08 18:31:59.924111
2025-06-08 18:32:00.699690
2025-06-08 18:32:00.282368
2025-06-08 18:32:01.316107
2025-06-08 18:32:02.299117
2025-06-08 18:32:02.348118
2025-06-08 18:32:03.816110
2025-06-08 18:32:02.277118
2025-06-08 18:32:04.441244
2025-06-08 18:32:03.011279
2025-06-08 18:32:06.185111
2025-06-08 18:32:04.720083
2025-06-08 18:11:30.288200
2025-06-08 18:32:06.748111
2025-06-08 18:32:10.258072
2025-06-08 18:32:08.208088
2025-06-08 18:32:08.979169
2025-06-08 18:23:05.748134
2025-06-08 18:32:08.710083
2025-06-08 18:32:12.592124
2025-06-08 18:32:12.076116
2025-06-08 18:32:12.790102
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 2, 2, 82, 5, 13, 2, 10, 5, 1, 1, 36, 25, 5, 2, 4, 2, 4, 1, 105, 30, 25, 100, 2, 1, 27, 5, 22, 38, 25, 2, 5, 9, 34, 2, 30, 44, 9, 2, 2, 1, 25, 22, 4, 28, 2, 29, 4, 4, 1, 28, 22, 5, 4, 36, 2, 2, 2, 23, 277, 72, 28, 36, 5, 125, 36, 13, 28, 29, 30, 211, 2, 23, 13, 4, 129, 198, 30, 10, 2, 2, 1, 22, 1, 44, 40, 2, 82, 30, 9, 1, 40, 72, 4, 4, 4, 30, 105, 40, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 28.35; stdev rank: 45.12612879474596; total pools: 108.58

2025-06-08 18:13:26.657178
2025-06-08 17:57:27.314163
2025-06-08 18:32:18.691335
2025-06-08 18:32:18.232397
2025-06-08 17:37:24.438117
2025-06-08 18:32:19.253206
2025-06-08 18:32:17.790133
2025-06-08 18:32:20.599142
2025-06-08 18:32:21.254157
2025-06-08 18:32:19.698350
2025-06-08 18:32:21.713155
2025-06-08 18:32:23.131119
2025-06-08 18:32:22.847110
2025-06-08 18:32:26.113148
2025-06-08 18:22:30.992119
2025-06-08 18:32:26.069090
2025-06-08 18:32:26.985102
2025-06-08 18:32:26.398088
2025-06-08 18:32:27.944130
2025-06-08 18:32:30.238111
2025-06-08 18:32:30.344712
2025-06-08 18:32:27.882085
2025-06-08 18:32:33.101080
2025-06-08 18:32:31.659182
2025-06-08 18:05:10.784146
2025-06-08 18:32:33.799093
2025-06-08 18:32:34.883105
2025-06-08 18:32:36.615095
2025-06-08 18:32:35.384256
2025-06-08 18:32:38.459101
2025-06-08 18:32:36.955122
2025-06-08 18:32:32.992106
2025-06-08 18:32:38.448128
2025-06-08 18:26:38.307109
2025-06-08 17:22:52.767146
2025-06-08 18:32:44.330473
2025-06-08 18:32:44.545103
2025-06-08 18:32:45.285110
2025-06-08 18:32:41.558115
2025-06-08 18:23:17.114110
2025-06-08 18:32:45.781895
2025-06-08 18:32:44.675121
2025-06-08 18:32:41.223120
2025-06-08 18:23:11.695117
2025-06-08 18:32:50.910086
2025-06-08 18:24:25.169435
2025-06-08 18:32:43.656099
2025-06-08 18:32:53.055094
2025-06-08 18:32:53.173109
2025-06-08 18:32:51.726096
2025-06-08 18:32:56.438967
2025-06-08 18:32:54.528083
2025-06-08 18:32:56.042108
2025-06-08 18:32:57.565082
2025-06-08 18:32:59.908114
2025-06-08 18:32:58.723100
2025-06-08 18:33:01.980209
2025-06-08 18:33:02.269078
2025-06-08 18:33:02.196121
2025-06-08 18:33:01.576119
2025-06-08 18:33:03.179127
2025-06-08 18:33:05.757096
2025-06-08 18:33:05.410119
2025-06-08 18:33:07.871100
2025-06-08 18:33:07.614119
