Beginning of run
landscape params:
2025-06-08 09:28:05.262269
2025-06-08 09:28:21.329253
2025-06-08 09:28:20.903253
2025-06-08 09:28:24.746251
2025-06-08 09:28:43.297263
2025-06-08 09:29:01.436247
2025-06-08 09:29:09.990367
2025-06-08 09:29:18.913266
2025-06-08 09:29:17.229261
2025-06-08 09:29:14.748404
2025-06-08 09:29:21.630247
2025-06-08 09:29:15.877334
2025-06-08 09:29:31.402340
2025-06-08 08:51:40.625278
2025-06-08 09:29:39.673254
2025-06-08 09:29:41.604340
2025-06-08 09:30:04.413249
2025-06-08 09:30:15.276370
2025-06-08 09:30:07.687290
2025-06-08 09:30:18.394280
2025-06-08 09:31:08.609248
2025-06-08 09:31:34.785267
2025-06-08 08:53:54.437259
2025-06-08 09:31:57.646337
2025-06-08 08:40:22.571305
2025-06-08 09:32:25.163250
2025-06-08 09:32:40.441244
2025-06-08 09:07:46.025277
2025-06-08 09:33:12.571249
2025-06-08 09:34:02.944223
2025-06-08 09:33:51.329268
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2150.02

2025-06-08 09:34:45.680261
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2796.27

2025-06-08 09:11:14.748253
2025-06-08 09:11:09.601759
2025-06-08 09:03:36.541257
2025-06-08 09:12:31.164250
2025-06-08 09:12:52.231250
2025-06-08 09:12:52.180231
2025-06-08 09:15:47.209270
2025-06-08 09:15:09.849298
2025-06-08 09:14:22.612261
2025-06-08 09:15:33.531234
2025-06-08 09:15:18.230266
2025-06-08 07:54:03.351382
2025-06-08 09:17:29.671251
2025-06-08 09:35:28.566338
2025-06-08 09:35:26.603308
2025-06-08 09:06:05.739320
2025-06-08 09:35:27.354278
2025-06-08 09:17:23.944286
2025-06-08 09:35:27.786578
2025-06-08 09:35:25.177349
2025-06-08 09:35:28.163337
2025-06-08 09:35:27.085318
2025-06-08 09:36:08.329424
2025-06-08 09:35:28.375242
2025-06-08 09:36:14.429335
2025-06-08 09:07:35.164283
2025-06-08 09:36:02.375310
2025-06-08 09:36:06.197594
2025-06-08 09:36:15.393314
2025-06-08 09:08:29.884279
2025-06-08 09:36:11.796381
2025-06-08 09:36:21.059356
2025-06-08 08:53:06.581292
2025-06-08 09:36:18.187580
2025-06-08 09:18:30.152259
2025-06-08 09:21:08.612293
2025-06-08 09:10:56.116239
2025-06-08 08:53:48.463262
2025-06-08 09:20:44.990245
2025-06-08 09:11:57.746317
2025-06-08 08:39:09.633337
2025-06-08 09:13:00.706240
2025-06-08 08:39:37.727330
2025-06-08 09:13:10.430422
2025-06-08 08:38:49.247302
2025-06-08 08:56:34.415300
2025-06-08 09:14:20.863250
2025-06-08 08:56:35.250399
2025-06-08 09:42:55.231303
2025-06-08 09:43:25.146247
2025-06-08 09:43:34.742295
2025-06-08 09:42:52.287684
2025-06-08 09:43:15.672243
2025-06-08 09:43:46.149252
2025-06-08 09:43:37.797325
2025-06-08 09:43:51.736268
2025-06-08 09:44:01.108293
2025-06-08 09:43:43.149323
2025-06-08 09:43:48.739247
2025-06-08 09:43:06.684690
2025-06-08 09:44:56.115280
2025-06-08 08:43:15.883581
2025-06-08 08:42:09.489257
2025-06-08 09:44:22.102155
2025-06-08 09:25:48.050281
2025-06-08 09:44:17.995451
2025-06-08 09:43:51.716255
2025-06-08 09:02:06.308310
2025-06-08 08:44:18.874335
2025-06-08 08:43:46.764349
2025-06-08 08:43:43.622295
2025-06-08 09:02:57.923356
2025-06-08 09:02:39.778253
2025-06-08 09:02:00.025283
2025-06-08 09:04:10.021133
2025-06-08 08:45:14.691300
2025-06-08 09:17:37.701309
2025-06-08 09:04:30.991278
2025-06-08 08:48:23.144344
2025-06-08 09:51:26.484231
2025-06-08 09:51:07.558329
2025-06-08 09:51:01.546264
2025-06-08 09:52:02.333258
2025-06-08 09:51:03.372293
2025-06-08 09:51:46.661264
2025-06-08 09:51:44.896255
2025-06-08 09:51:45.027250
2025-06-08 09:51:33.128292
2025-06-08 09:51:47.082371
2025-06-08 09:52:01.858469
2025-06-08 09:52:23.875248
2025-06-08 09:52:36.643259
2025-06-08 09:52:51.212271
2025-06-08 09:53:04.683262
2025-06-08 09:52:02.717524
2025-06-08 09:34:28.484263
2025-06-08 09:22:41.929243
2025-06-08 09:29:26.587356
2025-06-08 09:25:34.672367
2025-06-08 09:37:37.717254
2025-06-08 09:36:28.987274
2025-06-08 09:26:05.234301
2025-06-08 09:25:06.328264
2025-06-08 09:38:14.721264
2025-06-08 09:38:33.953622
2025-06-08 09:26:30.151331
2025-06-08 09:38:07.974274
2025-06-08 09:58:41.727240
2025-06-08 09:59:08.505254
2025-06-08 09:59:18.469271
2025-06-08 09:58:54.159230
2025-06-08 09:27:40.816262
2025-06-08 09:40:25.441264
2025-06-08 09:59:32.082256
2025-06-08 09:59:47.565331
2025-06-08 09:59:47.861295
2025-06-08 10:00:37.676275
2025-06-08 09:59:44.742261
2025-06-08 10:00:18.730324
2025-06-08 10:00:37.814242
2025-06-08 09:41:25.947254
2025-06-08 09:59:50.285308
2025-06-08 10:00:15.063264
2025-06-08 10:00:46.182268
2025-06-08 10:01:04.446341
2025-06-08 09:29:48.832241
2025-06-08 09:40:55.602261
2025-06-08 09:29:32.499330
2025-06-08 10:01:11.041273
2025-06-08 09:42:46.507282
2025-06-08 09:43:22.776313
2025-06-08 09:41:38.995295
2025-06-08 09:31:12.806121
2025-06-08 09:42:26.869274
2025-06-08 09:45:14.554444
2025-06-08 09:45:45.700261
2025-06-08 10:06:58.337256
2025-06-08 10:06:50.279292
2025-06-08 10:07:15.044283
2025-06-08 10:07:24.742268
2025-06-08 09:47:00.455221
2025-06-08 10:08:04.022363
2025-06-08 10:08:13.776361
2025-06-08 10:08:07.697284
2025-06-08 10:08:29.741309
2025-06-08 09:44:02.339453
2025-06-08 10:08:03.635590
2025-06-08 09:43:09.504336
2025-06-08 10:08:12.705296
2025-06-08 09:33:09.907246
2025-06-08 10:08:39.642265
2025-06-08 10:08:21.816334
2025-06-08 10:08:50.660318
2025-06-08 10:08:56.032261
2025-06-08 10:09:39.943248
2025-06-08 09:44:14.550262
2025-06-08 10:10:06.326721
2025-06-08 09:52:56.612312
2025-06-08 09:46:43.015228
2025-06-08 10:15:09.160254
2025-06-08 09:49:11.812297
2025-06-08 09:50:00.005291
2025-06-08 10:15:21.148252
2025-06-08 10:15:01.987268
2025-06-08 10:15:46.101320
2025-06-08 10:16:22.082280
2025-06-08 10:16:05.555277
2025-06-08 10:15:41.285315
2025-06-08 10:16:09.165319
2025-06-08 10:16:56.566313
2025-06-08 10:15:52.205247
2025-06-08 10:16:52.837292
2025-06-08 10:16:47.556277
2025-06-08 10:17:12.960277
2025-06-08 10:16:31.024280
2025-06-08 10:17:17.983318
2025-06-08 10:18:24.550263
2025-06-08 10:01:37.680274
2025-06-08 09:33:40.473313
2025-06-08 10:22:38.635299
2025-06-08 10:04:39.241238
2025-06-08 10:04:32.048302
2025-06-08 10:23:51.618254
2025-06-08 10:23:32.325537
2025-06-08 09:11:54.320296
2025-06-08 10:23:25.682282
2025-06-08 10:24:11.676505
2025-06-08 10:24:06.528302
2025-06-08 10:24:02.624296
2025-06-08 09:12:51.817282
2025-06-08 10:25:04.878261
2025-06-08 10:24:41.921274
2025-06-08 10:24:23.532261
2025-06-08 10:06:20.755313
2025-06-08 10:25:09.417308
2025-06-08 10:24:56.651361
2025-06-08 10:05:50.656271
2025-06-08 10:25:07.172262
2025-06-08 09:12:08.123436
2025-06-08 10:23:41.834272
2025-06-08 09:15:13.395348
2025-06-08 10:25:32.665258
2025-06-08 10:06:50.530321
2025-06-08 10:26:39.168283
2025-06-08 10:08:36.108247
2025-06-08 10:07:50.659278
2025-06-08 10:02:31.114266
2025-06-08 09:17:44.737246
2025-06-08 10:10:18.703248
2025-06-08 10:10:46.571241
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48390.84

2025-06-08 09:56:46.243277
2025-06-08 10:30:34.027520
2025-06-08 08:57:46.586252
2025-06-08 09:02:37.608264
2025-06-08 10:11:03.808249
2025-06-08 09:44:25.299263
2025-06-08 10:31:43.250345
2025-06-08 10:32:04.724281
2025-06-08 10:31:41.225289
2025-06-08 09:46:43.710280
2025-06-08 10:12:00.983248
2025-06-08 10:32:09.074460
2025-06-08 10:32:23.212308
2025-06-08 08:58:38.027280
2025-06-08 10:32:09.847314
2025-06-08 10:32:56.020243
2025-06-08 10:32:44.480273
2025-06-08 10:32:45.733318
2025-06-08 08:57:57.560374
2025-06-08 08:57:48.470272
2025-06-08 10:32:41.510283
2025-06-08 10:13:20.810502
2025-06-08 10:13:51.577305
2025-06-08 10:33:15.529242
2025-06-08 10:33:24.387263
2025-06-08 09:50:39.879273
2025-06-08 10:15:47.593283
2025-06-08 10:34:25.802272
2025-06-08 10:35:03.517278
2025-06-08 10:03:46.798274
2025-06-08 10:02:14.184247
2025-06-08 09:00:05.677252
2025-06-08 08:59:36.793396
2025-06-08 09:50:04.609326
2025-06-08 10:33:51.071280
2025-06-08 09:01:09.685373
2025-06-08 09:53:11.315308
2025-06-08 10:05:31.436324
2025-06-08 09:54:35.443254
2025-06-08 09:55:24.239295
2025-06-08 09:05:53.837291
2025-06-08 10:38:16.956258
2025-06-08 10:07:49.155238
2025-06-08 10:19:08.344283
2025-06-08 10:39:20.089285
2025-06-08 10:39:36.097287
2025-06-08 10:06:42.864261
2025-06-08 09:55:49.032254
2025-06-08 10:39:38.582313
2025-06-08 10:40:13.511260
2025-06-08 10:40:37.866300
2025-06-08 10:40:45.291317
2025-06-08 10:05:33.290392
2025-06-08 10:40:30.941504
2025-06-08 10:40:35.160291
2025-06-08 10:40:09.273286
2025-06-08 10:40:33.245075
2025-06-08 09:28:50.661414
2025-06-08 10:41:25.040072
2025-06-08 10:41:36.134296
2025-06-08 10:16:29.714428
2025-06-08 09:55:28.423261
2025-06-08 10:42:44.229306
2025-06-08 10:16:27.962349
2025-06-08 09:57:29.297301
2025-06-08 10:09:49.323400
2025-06-08 10:10:07.061258
2025-06-08 10:43:04.558352
2025-06-08 10:11:46.626285
2025-06-08 10:17:37.382316
2025-06-08 10:37:44.774251
2025-06-08 10:37:53.048375
2025-06-08 10:37:46.633453
2025-06-08 10:37:45.937283
2025-06-08 10:37:47.946264
2025-06-08 10:37:42.234286
2025-06-08 10:37:46.400321
2025-06-08 10:46:33.861284
2025-06-08 10:47:16.535232
2025-06-08 10:44:10.523439
2025-06-08 09:48:18.148251
2025-06-08 10:47:06.024257
2025-06-08 10:47:56.159286
2025-06-08 10:20:44.779316
2025-06-08 10:48:12.602230
2025-06-08 10:28:35.663417
2025-06-08 10:47:47.143234
2025-06-08 10:48:22.344268
2025-06-08 09:49:06.064480
2025-06-08 10:37:46.247240
2025-06-08 10:49:06.790330
2025-06-08 10:48:27.561270
2025-06-08 10:48:47.566272
2025-06-08 10:16:50.288270
2025-06-08 10:31:20.567272
2025-06-08 10:23:03.549263
2025-06-08 10:48:55.818234
2025-06-08 10:22:58.860329
2025-06-08 10:49:55.256303
2025-06-08 10:50:12.991264
2025-06-08 09:49:38.669273
2025-06-08 10:31:18.157331
2025-06-08 10:50:48.697317
2025-06-08 09:52:44.189348
2025-06-08 09:53:27.829321
2025-06-08 10:51:39.062381
2025-06-08 09:54:46.543283
2025-06-08 09:53:27.071352
2025-06-08 10:34:45.259258
2025-06-08 09:52:54.620293
2025-06-08 09:56:15.809342
2025-06-08 09:58:00.066283
2025-06-08 10:54:36.941252
2025-06-08 10:54:42.837289
2025-06-08 10:35:40.737248
2025-06-08 10:56:11.697294
2025-06-08 10:35:34.186292
2025-06-08 10:55:55.539559
2025-06-08 10:55:46.962256
2025-06-08 10:56:49.519257
2025-06-08 10:54:43.989358
2025-06-08 10:56:10.583318
2025-06-08 10:55:44.048268
2025-06-08 10:56:55.863278
2025-06-08 10:57:03.344305
2025-06-08 10:57:57.386393
2025-06-08 10:57:30.685277
2025-06-08 10:58:01.877274
2025-06-08 10:58:50.614022
2025-06-08 10:38:51.738237
2025-06-08 11:00:12.690310
2025-06-08 10:41:31.241330
2025-06-08 10:36:45.779388
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.85

2025-06-08 10:52:59.288278
2025-06-08 10:52:49.457253
2025-06-08 10:52:23.501256
2025-06-08 10:52:43.008267
2025-06-08 10:53:13.188265
2025-06-08 10:53:13.175271
2025-06-08 11:02:35.565259
2025-06-08 10:53:17.848341
2025-06-08 11:03:53.209278
2025-06-08 11:03:13.475270
2025-06-08 11:04:28.650277
2025-06-08 11:03:59.753261
2025-06-08 11:04:32.393318
2025-06-08 11:05:01.273255
2025-06-08 11:04:36.951233
2025-06-08 11:04:35.233364
2025-06-08 11:05:07.276335
2025-06-08 11:04:50.622260
2025-06-08 11:05:53.632267
2025-06-08 11:06:15.944279
2025-06-08 10:46:54.697288
2025-06-08 11:06:49.586279
2025-06-08 11:06:43.624286
2025-06-08 10:56:48.560291
2025-06-08 11:08:01.249244
2025-06-08 10:38:03.951379
2025-06-08 11:10:37.477274
2025-06-08 11:13:13.436288
2025-06-08 10:50:53.966308
2025-06-08 09:43:17.377476
2025-06-08 10:50:26.385400
2025-06-08 11:13:59.693267
2025-06-08 10:29:34.741245
2025-06-08 10:56:02.956309
2025-06-08 10:43:38.431586
2025-06-08 11:09:00.509420
2025-06-08 11:09:06.108368
2025-06-08 11:09:03.489251
2025-06-08 11:09:00.347334
2025-06-08 11:09:06.178326
2025-06-08 11:09:05.056320
2025-06-08 11:09:01.744292
2025-06-08 11:09:08.724444
2025-06-08 10:57:22.227218
2025-06-08 11:09:27.696246
2025-06-08 10:43:43.285250
2025-06-08 11:09:06.821371
2025-06-08 10:58:23.373676
2025-06-08 11:08:59.774286
2025-06-08 10:52:21.260384
2025-06-08 11:09:35.972293
2025-06-08 11:09:35.595292
2025-06-08 11:09:34.750286
2025-06-08 11:19:14.824434
2025-06-08 10:45:40.887292
2025-06-08 11:11:15.859341
2025-06-08 10:46:54.893297
2025-06-08 10:55:57.939409
2025-06-08 10:47:34.714265
2025-06-08 10:48:25.780286
2025-06-08 11:01:38.343259
2025-06-08 11:21:00.716251
2025-06-08 10:58:01.538335
2025-06-08 11:03:41.848317
2025-06-08 10:42:45.158342
2025-06-08 10:51:33.239305
2025-06-08 10:51:10.209243
2025-06-08 10:39:28.979276
2025-06-08 10:45:01.378363
2025-06-08 10:52:14.288250
2025-06-08 10:40:07.968267
2025-06-08 11:07:48.990260
2025-06-08 11:26:17.468263
2025-06-08 11:15:31.266381
2025-06-08 10:45:49.024272
2025-06-08 10:47:44.724356
2025-06-08 11:08:09.112289
2025-06-08 10:46:29.123359
2025-06-08 11:28:27.955553
2025-06-08 10:57:08.274245
2025-06-08 10:44:12.359301
2025-06-08 11:23:54.620385
2025-06-08 11:24:35.485340
2025-06-08 11:24:39.657236
2025-06-08 11:24:27.073284
2025-06-08 11:24:21.466232
2025-06-08 11:24:17.817275
2025-06-08 11:24:15.102278
2025-06-08 11:24:53.690299
2025-06-08 11:24:30.500306
2025-06-08 11:25:24.614257
2025-06-08 11:25:18.044437
2025-06-08 11:24:43.803331
2025-06-08 11:14:55.413249
2025-06-08 11:25:39.888297
2025-06-08 11:25:26.475256
2025-06-08 11:26:51.494281
2025-06-08 11:33:43.160263
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10829.48

2025-06-08 10:50:35.308104
2025-06-08 11:36:27.785323
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.68

2025-06-08 10:50:58.772222
2025-06-08 10:55:13.253297
2025-06-08 10:31:55.992251
2025-06-08 11:24:46.025293
2025-06-08 11:23:48.730321
2025-06-08 11:25:01.209251
2025-06-08 11:33:52.969363
2025-06-08 10:34:12.895249
2025-06-08 10:32:42.114280
2025-06-08 11:21:38.236336
2025-06-08 11:38:17.050258
2025-06-08 11:28:09.846247
2025-06-08 11:37:55.752302
2025-06-08 11:22:45.386334
2025-06-08 10:33:55.021298
2025-06-08 11:38:36.673276
2025-06-08 11:39:05.402251
2025-06-08 11:38:12.729255
2025-06-08 11:38:31.354289
2025-06-08 11:39:12.912295
2025-06-08 11:39:34.863275
2025-06-08 11:38:58.872319
2025-06-08 11:39:02.340290
2025-06-08 11:39:30.274238
2025-06-08 11:25:16.843270
2025-06-08 11:39:36.974242
2025-06-08 10:36:43.158255
2025-06-08 11:29:43.786345
2025-06-08 11:40:41.657257
2025-06-08 11:40:28.640264
2025-06-08 11:40:09.092281
2025-06-08 10:58:20.213281
2025-06-08 10:56:37.920342
2025-06-08 11:27:41.131302
2025-06-08 11:18:41.238095
2025-06-08 11:29:36.027339
2025-06-08 10:59:22.579424
2025-06-08 10:59:51.545261
2025-06-08 11:01:58.741324
2025-06-08 11:40:55.828398
2025-06-08 11:23:56.129259
2025-06-08 11:00:49.106260
2025-06-08 10:44:07.493358
2025-06-08 11:01:20.702352
2025-06-08 11:02:35.958423
2025-06-08 11:40:45.462016
2025-06-08 11:02:16.183459
2025-06-08 11:40:45.254299
2025-06-08 11:40:44.952325
2025-06-08 11:40:50.385296
2025-06-08 11:40:45.649294
2025-06-08 11:40:45.265282
2025-06-08 11:24:49.953244
2025-06-08 11:26:20.077333
2025-06-08 11:40:53.577328
2025-06-08 11:27:37.307271
2025-06-08 11:44:07.610306
2025-06-08 11:43:55.716292
2025-06-08 11:44:02.718266
2025-06-08 11:44:10.900323
2025-06-08 11:44:00.628335
2025-06-08 11:44:15.294407
2025-06-08 11:28:01.748233
2025-06-08 11:28:04.043274
2025-06-08 11:54:09.434262
2025-06-08 11:44:18.056336
2025-06-08 10:49:51.321933
2025-06-08 11:54:24.623267
2025-06-08 11:55:33.895274
2025-06-08 11:52:26.024284
2025-06-08 11:55:24.890332
2025-06-08 11:54:45.391264
2025-06-08 11:44:12.692884
2025-06-08 11:55:49.538254
2025-06-08 11:55:06.387285
2025-06-08 11:55:19.599278
2025-06-08 11:56:13.848320
2025-06-08 11:55:37.211363
2025-06-08 11:56:23.706273
2025-06-08 11:31:16.395287
2025-06-08 11:31:12.422232
2025-06-08 11:57:59.102286
2025-06-08 10:40:50.660323
2025-06-08 11:56:41.117306
2025-06-08 10:38:32.938332
2025-06-08 11:57:10.521315
2025-06-08 11:57:05.508291
2025-06-08 11:33:07.094051
2025-06-08 10:39:11.636384
2025-06-08 10:40:43.660323
2025-06-08 10:44:39.475347
2025-06-08 11:23:39.364256
2025-06-08 10:41:19.530366
2025-06-08 10:44:00.461296
2025-06-08 11:30:25.860375
2025-06-08 11:49:43.749261
2025-06-08 11:51:15.778257
2025-06-08 11:36:37.344281
2025-06-08 11:32:53.106319
2025-06-08 10:47:11.658317
2025-06-08 11:54:15.680292
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.84

2025-06-08 12:22:46.214541
2025-06-08 12:22:47.255273
2025-06-08 12:22:46.719780
2025-06-08 12:22:47.579772
2025-06-08 12:22:48.266923
2025-06-08 12:22:48.954253
2025-06-08 12:22:51.185481
2025-06-08 12:22:52.592311
2025-06-08 12:22:51.577287
2025-06-08 12:22:54.409262
2025-06-08 12:22:54.365247
2025-06-08 12:22:54.215307
2025-06-08 12:22:55.058754
2025-06-08 12:22:59.317322
2025-06-08 12:22:57.561241
2025-06-08 12:23:00.269252
2025-06-08 12:23:00.025229
2025-06-08 11:35:20.184281
2025-06-08 12:23:02.658335
2025-06-08 12:23:01.736316
2025-06-08 12:23:01.039258
2025-06-08 12:23:03.405239
2025-06-08 12:23:05.387224
2025-06-08 12:23:06.677281
2025-06-08 12:23:07.545229
2025-06-08 12:23:08.723251
2025-06-08 12:23:10.167215
2025-06-08 12:23:11.814231
2025-06-08 12:23:10.311829
2025-06-08 12:23:10.149242
2025-06-08 12:23:13.949236
2025-06-08 12:23:12.175240
2025-06-08 12:23:14.322261
2025-06-08 12:23:18.198252
2025-06-08 12:23:20.369254
2025-06-08 12:23:17.109317
2025-06-08 12:23:21.056518
2025-06-08 12:23:18.959232
2025-06-08 12:23:24.396245
2025-06-08 11:34:42.732287
2025-06-08 11:35:52.370310
2025-06-08 12:23:24.271565
2025-06-08 12:23:26.427254
2025-06-08 12:23:27.828242
2025-06-08 12:23:30.425202
2025-06-08 12:23:28.214222
2025-06-08 12:23:27.372627
2025-06-08 12:23:32.345252
2025-06-08 12:23:30.211176
2025-06-08 12:23:29.585223
2025-06-08 12:23:35.961225
2025-06-08 12:23:36.891361
2025-06-08 12:23:35.549241
2025-06-08 12:23:36.617227
2025-06-08 12:23:36.604245
2025-06-08 12:23:39.303241
2025-06-08 12:23:39.984239
2025-06-08 12:23:40.641250
2025-06-08 12:23:41.531249
2025-06-08 12:23:44.168307
2025-06-08 12:23:44.513258
2025-06-08 12:23:44.617252
2025-06-08 12:23:46.623260
2025-06-08 12:23:48.872266
2025-06-08 12:23:48.560194
2025-06-08 12:23:49.198259
2025-06-08 12:23:52.201213
2025-06-08 12:23:51.165242
2025-06-08 12:23:51.878017
2025-06-08 12:23:52.473214
2025-06-08 12:23:53.594858
2025-06-08 12:23:54.059524
2025-06-08 12:23:56.889248
2025-06-08 12:23:55.748239
2025-06-08 12:23:59.874255
2025-06-08 12:24:01.364280
2025-06-08 12:23:58.426270
2025-06-08 12:23:58.843251
2025-06-08 12:24:01.973250
2025-06-08 12:24:00.458237
2025-06-08 12:24:02.011238
2025-06-08 12:24:04.476259
2025-06-08 12:24:05.620578
2025-06-08 12:24:07.425231
2025-06-08 12:24:06.054215
2025-06-08 12:24:07.087229
2025-06-08 12:24:10.064222
2025-06-08 12:24:11.978293
2025-06-08 12:24:13.863248
2025-06-08 12:24:10.354270
2025-06-08 12:24:12.281438
2025-06-08 12:24:14.425263
2025-06-08 12:24:14.406240
2025-06-08 12:24:17.722287
2025-06-08 12:24:20.358229
2025-06-08 12:24:13.997225
2025-06-08 12:24:22.264243
2025-06-08 12:24:19.854970
