Beginning of run
landscape params:
2025-06-08 13:18:00.669160
2025-06-08 13:17:57.896998
2025-06-08 13:17:58.913128
2025-06-08 13:17:49.469136
2025-06-08 13:17:57.797115
2025-06-08 12:17:57.388791
2025-06-08 13:17:52.752144
2025-06-08 13:17:54.537380
2025-06-08 13:18:04.105106
2025-06-08 13:18:01.846849
2025-06-08 13:18:01.559084
2025-06-08 13:18:03.522125
2025-06-08 13:18:08.322126
2025-06-08 13:18:08.858137
2025-06-08 13:18:07.365103
2025-06-08 13:18:06.489109
2025-06-08 13:18:09.137118
2025-06-08 13:18:14.820121
2025-06-08 13:18:14.407111
2025-06-08 13:18:15.371102
2025-06-08 13:18:17.621124
2025-06-08 13:18:20.771148
2025-06-08 13:18:20.673121
2025-06-08 13:18:22.411114
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 12, 20, 1, 1, 1, 15, 2, 1, 1, 43, 1, 1, 2, 1, 1, 1, 1, 1, 1, 12, 5, 9, 2, 1, 12, 11, 2, 1, 43, 1, 5, 1, 12, 5, 1, 12, 5, 15, 20, 2, 20, 45, 2, 1, 2, 2, 1, 2, 1, 1, 5, 2, 2, 1, 1, 12, 1, 1, 15, 41, 1, 2, 15, 2, 2, 9, 5, 1, 12, 2, 1, 2, 2, 1, 11, 1, 5, 9, 12, 1, 2, 5, 2, 2, 1, 1, 1, 8, 1, 1, 1, 15, 1, 1, 1, 1, 1, 9]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 5.95; stdev rank: 9.109747526688102; total pools: 430.24

2025-06-08 13:18:26.450130
2025-06-08 13:18:27.294146
2025-06-08 13:18:29.582128
2025-06-08 13:18:28.144383
2025-06-08 13:18:22.532119
2025-06-08 13:18:32.817124
2025-06-08 13:18:39.614765
2025-06-08 13:18:44.335137
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 12, 159, 15, 1, 1, 15, 64, 1, 1, 43, 2, 509, 45, 9, 2, 15, 1, 1, 45, 12, 45, 12, 41, 12, 12, 57, 12, 15, 43, 1, 64, 2, 15, 56, 12, 64, 64, 57, 20, 15, 67, 64, 57, 57, 8, 218, 11, 41, 43, 1, 45, 2, 2, 45, 1, 257, 2, 45, 43, 95, 1, 2, 15, 15, 43, 43, 12, 45, 64, 57, 56, 90, 12, 1, 41, 64, 5, 15, 12, 15, 15, 5, 67, 43, 45, 45, 1, 43, 8, 57, 1, 57, 1, 15, 44, 43, 1, 12]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 38.11; stdev rank: 61.945765795573145; total pools: 208.57

2025-06-08 13:18:38.782163
2025-06-08 13:18:40.129013
2025-06-08 13:18:40.733443
2025-06-08 13:18:39.231149
2025-06-08 13:18:39.668828
2025-06-08 12:59:27.348106
2025-06-08 13:18:42.346197
2025-06-08 13:18:41.117130
2025-06-08 13:18:41.635147
2025-06-08 13:19:08.164176
2025-06-08 13:19:02.484144
2025-06-08 13:19:14.354848
2025-06-08 13:19:17.213180
2025-06-08 13:19:11.698682
2025-06-08 13:19:05.215149
2025-06-08 13:19:20.203799
2025-06-08 13:19:09.737123
2025-06-08 12:44:17.537640
2025-06-08 13:19:11.185577
2025-06-08 13:19:11.905145
2025-06-08 13:19:12.750267
2025-06-08 13:19:25.666124
2025-06-08 13:19:14.396125
2025-06-08 13:19:36.213129
2025-06-08 13:19:15.524138
2025-06-08 12:26:00.874141
2025-06-08 13:19:21.406110
2025-06-08 13:19:14.732119
2025-06-08 13:19:33.966124
2025-06-08 13:19:30.925130
2025-06-08 13:19:23.591161
2025-06-08 13:19:41.221128
2025-06-08 13:19:46.429120
2025-06-08 13:19:41.259119
2025-06-08 13:19:43.575118
2025-06-08 13:19:48.654112
2025-06-08 13:08:33.324132
2025-06-08 13:19:49.414114
2025-06-08 13:20:13.302126
2025-06-08 13:19:57.137134
2025-06-08 13:19:57.064130
2025-06-08 13:20:09.508141
2025-06-08 13:20:04.466128
2025-06-08 13:20:01.913269
2025-06-08 13:20:06.982134
2025-06-08 13:20:05.403112
2025-06-08 13:20:11.629184
2025-06-08 13:20:04.671124
2025-06-08 13:20:14.006817
2025-06-08 13:02:04.853124
2025-06-08 13:20:29.604147
2025-06-08 13:00:14.217134
2025-06-08 13:20:05.793154
2025-06-08 13:20:11.956134
2025-06-08 13:20:17.457132
2025-06-08 13:20:16.114113
2025-06-08 13:20:43.458131
2025-06-08 13:20:40.461119
2025-06-08 13:20:32.510138
2025-06-08 13:20:29.175127
2025-06-08 13:20:40.600112
2025-06-08 12:24:07.823699
2025-06-08 13:20:37.257118
2025-06-08 13:20:41.688146
2025-06-08 13:20:42.582180
2025-06-08 13:20:47.341128
2025-06-08 13:20:42.190093
2025-06-08 13:20:53.450126
2025-06-08 13:20:54.026135
2025-06-08 13:20:44.730125
2025-06-08 13:20:52.458131
2025-06-08 13:21:01.322097
2025-06-08 13:21:08.017130
2025-06-08 13:21:06.575548
2025-06-08 13:20:49.877123
2025-06-08 13:20:53.220131
2025-06-08 13:21:18.474118
2025-06-08 13:21:03.033127
2025-06-08 13:21:09.245243
2025-06-08 13:21:12.987189
2025-06-08 13:21:20.793116
2025-06-08 13:21:22.320120
2025-06-08 13:21:15.883100
2025-06-08 13:21:18.523581
2025-06-08 13:21:27.063144
2025-06-08 13:21:26.028122
2025-06-08 13:21:24.086141
2025-06-08 13:21:23.604118
2025-06-08 13:21:25.615124
2025-06-08 13:21:39.393132
2025-06-08 13:21:29.449151
2025-06-08 12:40:03.437813
2025-06-08 13:21:44.220121
2025-06-08 13:21:49.031121
2025-06-08 13:21:29.783124
2025-06-08 13:21:41.250112
2025-06-08 13:21:50.657121
2025-06-08 13:21:51.146116
2025-06-08 13:21:40.212182
2025-06-08 13:22:00.902130
2025-06-08 13:21:50.115186
2025-06-08 13:21:52.170120
2025-06-08 13:21:55.208114
2025-06-08 13:21:48.884118
2025-06-08 13:21:54.724661
2025-06-08 13:22:15.580131
2025-06-08 13:21:46.508165
2025-06-08 13:21:52.870486
2025-06-08 13:22:10.106118
2025-06-08 13:22:05.881132
2025-06-08 13:22:11.526136
2025-06-08 13:22:10.057124
2025-06-08 13:22:14.297132
2025-06-08 13:22:11.473112
2025-06-08 13:22:34.176131
2025-06-08 13:22:20.121189
2025-06-08 13:22:38.017143
2025-06-08 13:22:26.623369
2025-06-08 13:22:34.625147
2025-06-08 13:22:26.029108
2025-06-08 13:22:32.044126
2025-06-08 13:22:35.024149
2025-06-08 13:22:25.870137
2025-06-08 13:22:31.782127
2025-06-08 13:22:53.608126
2025-06-08 13:22:57.512787
2025-06-08 13:22:42.268115
2025-06-08 13:22:52.940117
2025-06-08 13:22:30.898266
2025-06-08 13:22:40.413116
2025-06-08 13:22:51.294150
2025-06-08 13:22:49.374139
2025-06-08 13:22:54.587151
2025-06-08 13:22:59.944381
2025-06-08 13:23:04.633461
2025-06-08 13:23:10.514117
2025-06-08 13:23:08.505157
2025-06-08 13:10:10.415140
2025-06-08 13:23:10.543144
2025-06-08 13:23:00.492464
2025-06-08 13:23:25.241125
2025-06-08 12:25:19.139557
2025-06-08 13:23:14.687115
2025-06-08 13:23:14.073129
2025-06-08 13:23:23.051149
2025-06-08 13:23:23.356169
2025-06-08 13:23:27.691331
2025-06-08 13:23:17.656116
2025-06-08 13:23:30.594344
2025-06-08 13:23:33.326177
2025-06-08 13:23:21.419117
2025-06-08 13:23:35.691261
2025-06-08 13:23:24.305140
2025-06-08 13:23:25.967136
2025-06-08 13:23:44.786377
2025-06-08 13:23:43.632138
2025-06-08 13:23:37.017253
2025-06-08 13:23:56.068142
2025-06-08 13:23:40.809925
2025-06-08 13:23:51.788112
2025-06-08 13:23:49.607131
2025-06-08 13:23:59.614336
2025-06-08 13:23:57.464321
2025-06-08 13:23:58.077121
2025-06-08 13:23:51.808114
2025-06-08 13:23:59.809755
2025-06-08 13:24:06.518105
2025-06-08 13:24:06.532122
2025-06-08 13:24:02.240182
2025-06-08 13:24:02.472140
2025-06-08 13:23:57.880144
2025-06-08 13:24:29.521108
2025-06-08 13:24:09.819145
2025-06-08 13:24:03.962136
2025-06-08 13:24:32.919104
2025-06-08 13:24:33.116121
2025-06-08 13:24:22.486135
2025-06-08 13:24:19.023158
2025-06-08 13:24:26.944117
2025-06-08 13:24:17.072149
2025-06-08 13:24:29.149109
2025-06-08 13:24:28.845132
2025-06-08 13:24:46.550127
2025-06-08 13:24:33.754118
2025-06-08 13:24:37.266121
2025-06-08 13:24:39.126133
2025-06-08 13:24:32.174278
2025-06-08 13:24:45.640168
2025-06-08 13:24:48.537135
2025-06-08 13:24:52.803115
2025-06-08 13:24:51.610577
2025-06-08 13:25:00.183096
2025-06-08 13:25:00.737130
2025-06-08 13:25:01.377126
2025-06-08 13:25:05.939127
2025-06-08 13:25:11.493178
2025-06-08 13:25:00.778119
2025-06-08 13:25:14.741140
2025-06-08 13:25:20.933127
2025-06-08 13:25:28.495148
2025-06-08 13:25:18.310132
2025-06-08 12:53:00.614138
2025-06-08 13:25:14.856111
2025-06-08 13:25:32.773097
2025-06-08 13:25:24.209118
2025-06-08 13:25:30.722121
2025-06-08 13:25:50.089148
2025-06-08 13:25:44.999115
2025-06-08 12:52:58.307996
2025-06-08 13:15:18.695139
2025-06-08 13:26:07.522135
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 2, 43, 12, 1, 15, 12, 12, 2, 2, 2, 15, 1, 1, 12, 1, 12, 2, 2, 12, 2, 43, 2, 43, 15, 8, 8, 43, 12, 43, 1, 1, 15, 43, 8, 1, 12, 2, 45, 43, 2, 43, 43, 15, 12, 43, 43, 2, 12, 43, 45, 2, 1, 12, 15, 2, 1, 43, 2, 57, 43, 56, 45, 15, 43, 2, 43, 1, 2, 1, 12, 15, 2, 2, 2, 2, 12, 43, 43, 1, 1, 2, 2, 2, 1, 43, 43, 64, 12, 8, 2, 2, 1, 1, 1, 15, 15, 1, 1, 43]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 16.77; stdev rank: 18.37163846803001; total pools: 416.52

2025-06-08 13:05:03.818187
2025-06-08 13:26:12.594121
2025-06-08 13:03:12.370159
2025-06-08 13:14:21.099127
2025-06-08 13:15:41.354153
2025-06-08 12:21:26.483690
2025-06-08 13:26:38.641673
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 12, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.28; stdev rank: 1.3120975573485378; total pools: 968.61

2025-06-08 12:24:59.294241
2025-06-08 13:26:37.676173
2025-06-08 13:26:35.048602
2025-06-08 13:26:36.038222
2025-06-08 13:26:42.016329
2025-06-08 13:26:47.563332
2025-06-08 13:26:48.463854
2025-06-08 12:53:00.291821
2025-06-08 13:26:48.012823
2025-06-08 13:27:26.891080
2025-06-08 13:26:51.929164
2025-06-08 13:27:18.462302
2025-06-08 13:27:29.336053
2025-06-08 13:27:22.701220
2025-06-08 13:27:19.491177
2025-06-08 13:27:20.840163
2025-06-08 13:27:24.032323
2025-06-08 13:27:18.935152
2025-06-08 13:27:30.588131
2025-06-08 13:27:37.140195
2025-06-08 13:28:13.550143
2025-06-08 13:27:58.284132
2025-06-08 13:27:41.718149
2025-06-08 13:28:22.148137
2025-06-08 13:28:08.189135
2025-06-08 13:27:58.126143
2025-06-08 13:27:53.908133
2025-06-08 13:28:19.380132
2025-06-08 13:28:03.831163
2025-06-08 13:17:25.522157
2025-06-08 13:28:44.716142
2025-06-08 13:28:18.295205
2025-06-08 13:28:12.742160
2025-06-08 13:28:21.842186
2025-06-08 13:28:12.089148
2025-06-08 13:28:25.540201
2025-06-08 13:28:59.601132
2025-06-08 13:28:39.532172
2025-06-08 13:28:59.081137
2025-06-08 13:29:12.721134
2025-06-08 13:28:33.718815
2025-06-08 13:28:52.978213
2025-06-08 13:28:58.257124
2025-06-08 13:29:39.928132
2025-06-08 13:29:28.885133
2025-06-08 13:29:04.913145
2025-06-08 13:29:05.015708
2025-06-08 13:29:38.093131
2025-06-08 13:29:29.489185
2025-06-08 13:29:46.140112
2025-06-08 13:29:29.596153
2025-06-08 13:29:12.863155
2025-06-08 13:29:46.889138
2025-06-08 13:29:32.190137
2025-06-08 13:29:54.690212
2025-06-08 13:11:08.673153
2025-06-08 13:29:45.508155
2025-06-08 12:35:07.767198
2025-06-08 13:08:48.629148
2025-06-08 13:30:11.928121
2025-06-08 13:29:33.363171
2025-06-08 13:30:16.080152
2025-06-08 13:10:31.751143
2025-06-08 13:29:51.734163
2025-06-08 13:30:31.082119
2025-06-08 13:30:27.474124
2025-06-08 13:30:34.712134
2025-06-08 13:13:47.213167
2025-06-08 13:30:37.931132
2025-06-08 13:30:09.059177
2025-06-08 13:30:17.317160
2025-06-08 13:10:26.210139
2025-06-08 13:30:27.314807
2025-06-08 13:30:31.166267
2025-06-08 13:30:49.666126
2025-06-08 13:11:05.035128
2025-06-08 13:30:21.446107
2025-06-08 13:31:04.098125
2025-06-08 13:30:53.066105
2025-06-08 13:30:36.388166
2025-06-08 13:30:34.438160
2025-06-08 13:31:12.696142
2025-06-08 13:31:13.653135
2025-06-08 13:30:43.261378
2025-06-08 13:10:15.958142
2025-06-08 13:31:12.001033
2025-06-08 13:31:36.674141
2025-06-08 13:31:28.618116
2025-06-08 13:30:51.675118
2025-06-08 13:31:15.155163
2025-06-08 13:16:42.042409
2025-06-08 13:30:59.425150
2025-06-08 13:31:46.464134
2025-06-08 13:31:46.843120
2025-06-08 13:31:27.289222
2025-06-08 13:31:53.068134
2025-06-08 13:31:37.912137
2025-06-08 13:31:19.414897
2025-06-08 13:31:34.406835
2025-06-08 13:32:01.993023
2025-06-08 13:31:21.274209
2025-06-08 13:32:02.909146
2025-06-08 13:31:43.652161
2025-06-08 13:31:50.529142
2025-06-08 13:32:23.055125
2025-06-08 13:31:46.011162
2025-06-08 13:32:25.377135
2025-06-08 13:32:30.799134
2025-06-08 13:32:34.439140
2025-06-08 13:32:29.845136
2025-06-08 13:32:38.731139
2025-06-08 13:32:04.426173
2025-06-08 13:32:05.998156
2025-06-08 13:32:27.340153
2025-06-08 13:32:52.812148
2025-06-08 13:32:21.482175
2025-06-08 13:20:25.853138
2025-06-08 13:11:33.013871
2025-06-08 13:33:06.768143
2025-06-08 13:32:35.803193
2025-06-08 13:33:05.697145
2025-06-08 13:33:10.646130
2025-06-08 13:32:33.147161
2025-06-08 13:32:31.308162
2025-06-08 13:32:43.490134
2025-06-08 13:32:50.343136
2025-06-08 13:33:11.211126
2025-06-08 13:33:21.634122
2025-06-08 13:12:19.673145
2025-06-08 13:00:54.030137
2025-06-08 13:33:03.205228
2025-06-08 13:32:58.195151
2025-06-08 13:33:40.308113
2025-06-08 13:33:45.512139
2025-06-08 13:33:48.597148
2025-06-08 13:33:11.468168
2025-06-08 13:33:18.729145
2025-06-08 13:33:15.088158
2025-06-08 13:33:56.402123
2025-06-08 13:33:44.400107
2025-06-08 13:33:29.564123
2025-06-08 13:34:16.571108
2025-06-08 13:34:25.156871
2025-06-08 13:33:49.123894
2025-06-08 13:34:12.161141
2025-06-08 13:33:52.409152
2025-06-08 13:34:23.853117
2025-06-08 13:34:34.295164
2025-06-08 13:33:49.495149
2025-06-08 13:34:22.675134
2025-06-08 13:33:50.687175
2025-06-08 13:34:16.664162
2025-06-08 13:34:53.737256
2025-06-08 13:11:53.888157
2025-06-08 13:34:43.592145
2025-06-08 13:35:05.170624
2025-06-08 13:34:52.484138
2025-06-08 13:34:28.228132
2025-06-08 13:35:04.381119
2025-06-08 13:34:29.362210
2025-06-08 13:35:06.879126
2025-06-08 13:34:57.926127
2025-06-08 13:34:54.083149
2025-06-08 13:34:26.259206
2025-06-08 13:34:47.035137
2025-06-08 13:35:22.419129
2025-06-08 13:35:36.679133
2025-06-08 13:34:58.651005
2025-06-08 13:35:38.333128
2025-06-08 13:35:46.744129
2025-06-08 13:35:16.207156
2025-06-08 13:35:06.390154
2025-06-08 13:35:15.428444
2025-06-08 12:35:04.289147
2025-06-08 13:35:35.622131
2025-06-08 13:13:11.952155
2025-06-08 13:36:09.427128
2025-06-08 13:16:40.214132
2025-06-08 13:36:17.148132
2025-06-08 13:35:40.177201
2025-06-08 13:35:46.651188
2025-06-08 12:34:25.331180
2025-06-08 13:35:57.101139
2025-06-08 13:35:55.147155
2025-06-08 13:35:59.749417
2025-06-08 13:36:12.132143
2025-06-08 13:36:43.600124
2025-06-08 13:36:35.504235
2025-06-08 13:36:16.918231
2025-06-08 13:36:25.823167
2025-06-08 13:02:44.382159
2025-06-08 13:36:22.312198
2025-06-08 13:36:33.749170
2025-06-08 13:02:37.466135
2025-06-08 13:36:44.171207
2025-06-08 13:37:06.389185
2025-06-08 13:37:12.534158
2025-06-08 13:36:44.812132
2025-06-08 13:15:04.440180
2025-06-08 13:37:10.674183
2025-06-08 13:37:23.482174
2025-06-08 13:37:27.526136
2025-06-08 13:37:06.461149
2025-06-08 13:23:38.716129
2025-06-08 13:37:23.875106
2025-06-08 13:26:51.834130
2025-06-08 13:38:08.567136
2025-06-08 13:37:40.096126
2025-06-08 11:51:22.581260
2025-06-08 13:38:00.105121
2025-06-08 13:38:06.645155
2025-06-08 13:38:03.596132
2025-06-08 13:38:19.514177
2025-06-08 13:38:03.463253
2025-06-08 13:38:08.364141
2025-06-08 13:38:39.889146
2025-06-08 13:38:25.256135
2025-06-08 13:38:41.036269
2025-06-08 13:38:17.813134
2025-06-08 13:38:59.496127
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 2, 2, 43, 43, 15, 43, 43, 43, 2, 43, 1, 1, 43, 43, 43, 2, 43, 15, 43, 2, 8, 43, 15, 43, 15, 43, 12, 43, 1, 1, 12, 43, 15, 15, 45, 43, 15, 15, 43, 45, 43, 43, 57, 12, 15, 2, 43, 1, 15, 45, 1, 43, 43, 2, 2, 45, 43, 57, 43, 45, 1, 45, 1, 2, 1, 2, 43, 43, 12, 43, 43, 43, 2, 1, 1, 2, 2, 15, 1, 43, 1, 2, 1, 1, 43, 43, 1, 15, 2, 43, 1, 43, 1, 15, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 22.1; stdev rank: 19.59617309578582; total pools: 768.07

2025-06-08 13:39:01.187147
2025-06-08 13:26:32.633159
2025-06-08 13:39:11.324736
2025-06-08 13:20:50.349124
2025-06-08 13:26:49.612127
2025-06-08 13:39:16.042124
2025-06-08 13:39:22.428323
2025-06-08 13:19:15.338131
2025-06-08 13:39:40.377153
2025-06-08 13:39:37.763133
2025-06-08 13:10:48.768128
2025-06-08 13:39:56.624143
2025-06-08 13:20:51.656125
2025-06-08 13:29:13.993131
2025-06-08 13:39:55.230255
2025-06-08 13:39:57.204457
2025-06-08 13:40:21.392172
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1535.41

2025-06-08 13:39:52.198186
2025-06-08 13:39:56.177147
2025-06-08 13:39:59.147173
2025-06-08 13:39:55.719238
2025-06-08 12:31:13.524149
2025-06-08 13:39:54.852238
2025-06-08 13:41:22.862167
2025-06-08 13:41:36.645194
2025-06-08 13:41:30.679202
2025-06-08 13:41:35.187197
2025-06-08 13:41:37.008293
2025-06-08 13:41:53.870174
2025-06-08 13:41:37.978221
2025-06-08 13:41:43.168187
2025-06-08 13:41:51.077190
2025-06-08 13:41:41.092153
2025-06-08 13:41:43.416246
2025-06-08 13:41:48.793156
2025-06-08 13:41:36.682157
2025-06-08 13:10:45.436124
2025-06-08 13:41:46.215201
2025-06-08 13:41:48.886156
2025-06-08 13:42:06.839214
2025-06-08 13:11:17.649196
2025-06-08 13:42:39.711174
2025-06-08 13:43:01.972161
2025-06-08 13:31:15.437182
2025-06-08 13:43:17.464193
2025-06-08 13:43:19.158174
2025-06-08 13:43:14.598197
2025-06-08 13:43:01.352167
2025-06-08 13:43:21.064141
2025-06-08 13:43:30.995201
2025-06-08 13:43:20.589174
2025-06-08 13:13:15.710150
2025-06-08 13:43:32.339175
2025-06-08 13:10:43.507935
2025-06-08 13:09:22.671129
2025-06-08 13:43:22.966190
2025-06-08 13:43:45.957165
2025-06-08 13:12:51.148154
2025-06-08 13:43:36.180164
2025-06-08 13:43:24.430213
2025-06-08 13:12:11.979177
2025-06-08 12:18:10.190299
2025-06-08 13:43:48.958129
2025-06-08 13:44:05.193140
2025-06-08 13:44:44.221153
2025-06-08 13:32:13.152134
2025-06-08 13:44:46.448161
2025-06-08 13:44:27.055179
2025-06-08 13:44:44.828234
2025-06-08 13:44:42.559146
2025-06-08 13:44:48.531149
2025-06-08 13:44:49.323156
2025-06-08 13:44:53.765379
2025-06-08 13:33:35.096128
2025-06-08 13:45:00.518142
2025-06-08 13:45:10.640132
2025-06-08 13:45:21.334145
2025-06-08 13:44:59.296146
2025-06-08 13:45:13.868149
2025-06-08 12:47:27.475320
2025-06-08 13:45:27.078126
2025-06-08 13:46:04.398152
2025-06-08 13:46:14.293134
2025-06-08 13:46:00.653130
2025-06-08 11:59:55.809274
2025-06-08 13:46:35.985307
2025-06-08 13:46:38.690142
2025-06-08 13:46:43.020126
2025-06-08 13:46:20.377227
2025-06-08 13:46:32.763134
2025-06-08 13:46:25.687194
2025-06-08 13:46:22.160127
2025-06-08 13:46:22.661261
2025-06-08 13:46:16.414195
2025-06-08 13:46:28.817182
2025-06-08 13:46:48.709846
2025-06-08 11:59:30.070244
2025-06-08 13:46:43.011174
2025-06-08 13:26:49.521152
2025-06-08 13:46:53.570183
2025-06-08 13:14:12.378127
2025-06-08 11:50:53.538202
2025-06-08 13:47:47.508416
2025-06-08 13:47:49.595216
2025-06-08 13:47:41.457219
2025-06-08 13:47:55.800215
2025-06-08 13:47:57.785157
2025-06-08 13:47:45.332184
2025-06-08 13:47:43.094205
2025-06-08 13:47:58.373213
2025-06-08 13:47:51.157161
2025-06-08 13:47:52.356384
2025-06-08 13:48:07.427180
2025-06-08 13:48:01.350193
2025-06-08 13:48:10.020370
2025-06-08 13:48:04.543148
2025-06-08 13:48:32.395177
2025-06-08 13:48:15.855216
2025-06-08 13:12:52.967193
2025-06-08 13:49:06.849125
2025-06-08 13:49:15.645129
2025-06-08 12:52:44.579194
2025-06-08 13:30:42.919208
2025-06-08 13:31:29.136138
2025-06-08 13:49:15.264193
2025-06-08 13:49:08.930196
2025-06-08 13:49:13.714213
2025-06-08 13:49:15.678135
2025-06-08 13:49:24.142206
2025-06-08 13:49:43.419211
2025-06-08 13:49:56.171162
2025-06-08 13:49:26.300183
2025-06-08 13:49:33.136152
2025-06-08 13:49:35.747227
2025-06-08 13:50:25.647136
2025-06-08 13:49:37.529154
2025-06-08 13:26:37.855074
2025-06-08 13:49:38.304122
2025-06-08 13:38:23.109128
2025-06-08 13:49:55.359166
2025-06-08 13:30:54.522144
2025-06-08 13:50:00.605132
2025-06-08 13:50:25.565137
2025-06-08 13:51:28.096149
2025-06-08 13:50:39.619164
2025-06-08 13:50:45.769144
2025-06-08 13:38:39.789126
2025-06-08 13:50:45.791131
2025-06-08 13:50:59.614161
2025-06-08 13:50:58.272214
2025-06-08 13:51:13.587141
2025-06-08 13:51:08.780138
2025-06-08 13:51:07.928162
2025-06-08 13:51:30.219153
2025-06-08 13:51:15.073154
2025-06-08 13:51:19.784157
2025-06-08 13:52:18.568143
2025-06-08 13:51:37.774160
2025-06-08 13:08:52.792307
2025-06-08 13:40:02.052137
2025-06-08 13:52:06.783139
2025-06-08 13:52:05.603138
2025-06-08 13:40:21.110135
2025-06-08 13:51:56.901143
2025-06-08 13:52:18.579196
2025-06-08 13:41:25.098138
2025-06-08 13:52:22.275154
2025-06-08 13:52:35.292167
2025-06-08 13:52:40.796198
2025-06-08 13:31:16.494325
2025-06-08 13:52:33.861158
2025-06-08 13:52:47.311150
2025-06-08 13:53:25.202131
2025-06-08 13:52:56.561100
2025-06-08 13:52:59.519156
2025-06-08 13:53:11.564153
2025-06-08 13:53:10.061280
2025-06-08 13:19:48.947136
2025-06-08 13:53:05.374313
2025-06-08 13:53:35.735240
2025-06-08 13:12:12.025140
2025-06-08 13:33:43.989167
2025-06-08 13:53:27.330224
2025-06-08 13:53:53.515155
2025-06-08 13:53:37.689174
2025-06-08 13:54:05.933302
2025-06-08 13:54:28.676172
2025-06-08 13:53:43.279213
2025-06-08 13:31:58.304175
2025-06-08 13:54:08.520196
2025-06-08 13:54:27.432156
2025-06-08 13:30:47.667191
2025-06-08 13:54:24.493129
2025-06-08 13:54:39.650165
2025-06-08 13:54:19.080236
2025-06-08 13:09:36.365127
2025-06-08 13:54:34.118244
2025-06-08 13:12:07.942141
2025-06-08 13:35:34.567137
2025-06-08 13:55:30.299126
2025-06-08 13:54:44.095144
2025-06-08 13:54:48.442221
2025-06-08 13:55:12.373218
2025-06-08 13:55:21.520173
2025-06-08 13:36:35.740136
2025-06-08 13:54:52.840214
2025-06-08 13:54:46.147245
2025-06-08 13:55:11.477231
2025-06-08 13:55:29.472629
