Beginning of run
landscape params:
2025-06-08 12:51:08.537224
2025-06-08 12:51:08.995240
2025-06-08 12:51:13.403222
2025-06-08 12:51:16.527203
2025-06-08 12:51:14.502242
2025-06-08 12:51:20.712247
2025-06-08 12:51:30.371208
2025-06-08 12:51:23.212190
2025-06-08 12:51:36.657224
2025-06-08 12:51:42.976194
2025-06-08 12:51:39.226232
2025-06-08 12:51:43.253248
2025-06-08 12:51:49.677222
2025-06-08 12:51:45.361245
2025-06-08 12:51:57.399227
2025-06-08 12:51:53.155222
2025-06-08 12:52:00.748259
2025-06-08 12:51:50.742194
2025-06-08 12:51:56.625207
2025-06-08 12:52:10.921248
2025-06-08 12:52:05.403293
2025-06-08 12:52:16.546219
2025-06-08 12:52:10.099286
2025-06-08 12:52:23.522055
2025-06-08 12:52:31.707271
2025-06-08 12:52:22.125258
2025-06-08 12:52:25.111250
2025-06-08 12:52:27.235209
2025-06-08 12:52:42.316242
2025-06-08 12:52:38.894372
2025-06-08 12:52:41.805208
2025-06-08 12:52:38.720239
2025-06-08 12:52:40.086235
2025-06-08 12:35:49.233757
2025-06-08 12:52:52.288178
2025-06-08 12:52:53.063217
2025-06-08 12:52:49.020255
2025-06-08 12:52:46.409198
2025-06-08 12:53:16.420208
2025-06-08 12:53:01.654224
2025-06-08 12:53:14.017223
2025-06-08 12:53:21.617238
2025-06-08 12:53:21.431241
2025-06-08 12:53:18.237211
2025-06-08 12:53:02.330257
2025-06-08 12:53:21.038821
2025-06-08 12:53:33.318209
2025-06-08 12:53:29.624244
2025-06-08 12:53:42.592506
2025-06-08 12:53:36.478272
2025-06-08 12:53:32.957216
2025-06-08 12:53:43.193051
2025-06-08 12:53:56.412222
2025-06-08 12:53:44.027265
2025-06-08 12:54:01.003915
2025-06-08 12:53:49.521242
2025-06-08 12:54:06.063668
2025-06-08 12:36:54.028734
2025-06-08 12:54:09.599576
2025-06-08 12:54:08.913247
2025-06-08 12:54:14.633260
2025-06-08 12:54:27.506252
2025-06-08 12:54:18.932800
2025-06-08 12:37:02.220255
2025-06-08 12:54:10.410207
2025-06-08 12:54:09.802193
2025-06-08 12:37:22.308266
2025-06-08 12:54:24.867249
2025-06-08 12:54:39.732206
2025-06-08 12:54:30.735362
2025-06-08 12:54:27.892249
2025-06-08 12:54:43.198241
2025-06-08 12:54:46.325331
2025-06-08 12:54:31.538307
2025-06-08 12:54:40.613222
2025-06-08 12:54:52.526238
2025-06-08 12:55:04.691216
2025-06-08 12:54:46.279220
2025-06-08 12:55:01.832229
2025-06-08 12:55:03.308029
2025-06-08 12:55:07.368282
2025-06-08 12:55:00.099241
2025-06-08 12:55:19.088237
2025-06-08 12:55:18.586214
2025-06-08 12:55:05.470226
2025-06-08 12:30:05.019208
2025-06-08 12:55:30.288220
2025-06-08 12:55:17.439219
2025-06-08 12:55:29.240539
2025-06-08 12:55:28.127254
2025-06-08 12:55:22.459553
2025-06-08 12:31:09.443195
2025-06-08 12:30:45.670250
2025-06-08 12:55:43.869301
2025-06-08 12:55:32.284222
2025-06-08 12:55:38.886256
2025-06-08 12:55:43.487239
2025-06-08 12:38:06.588580
2025-06-08 12:38:07.022226
2025-06-08 12:55:46.167226
2025-06-08 12:55:46.489206
2025-06-08 12:30:58.590207
2025-06-08 12:55:57.241236
2025-06-08 12:55:58.079242
2025-06-08 12:56:05.119233
2025-06-08 12:38:14.554323
2025-06-08 12:30:39.183229
2025-06-08 12:56:03.222198
2025-06-08 12:31:19.202218
2025-06-08 12:30:33.900235
2025-06-08 12:56:07.554289
2025-06-08 12:56:21.181243
2025-06-08 12:56:13.622225
2025-06-08 12:56:29.948238
2025-06-08 12:38:54.204238
2025-06-08 12:56:14.022418
2025-06-08 12:56:21.192229
2025-06-08 12:56:36.425247
2025-06-08 12:56:19.853226
2025-06-08 12:56:26.717220
2025-06-08 12:56:27.363064
2025-06-08 12:56:29.568245
2025-06-08 12:56:40.942215
2025-06-08 12:56:35.476239
2025-06-08 12:31:00.235257
2025-06-08 12:30:48.161229
2025-06-08 12:30:33.639186
2025-06-08 12:31:30.986222
2025-06-08 12:56:46.213258
2025-06-08 12:31:19.979294
2025-06-08 12:56:49.670250
2025-06-08 12:39:26.895229
2025-06-08 12:56:54.627258
2025-06-08 12:31:07.876239
2025-06-08 12:30:49.488647
2025-06-08 12:56:59.946230
2025-06-08 12:57:10.650271
2025-06-08 12:57:15.762763
2025-06-08 12:57:08.088262
2025-06-08 12:57:11.614273
2025-06-08 12:57:18.904250
2025-06-08 12:32:13.310538
2025-06-08 12:57:23.974277
2025-06-08 12:57:42.709211
2025-06-08 12:32:17.900267
2025-06-08 12:57:36.991240
2025-06-08 12:57:47.666293
2025-06-08 12:40:30.373223
2025-06-08 12:40:35.590271
2025-06-08 12:41:07.050224
2025-06-08 12:58:16.330234
2025-06-08 12:58:10.520223
2025-06-08 12:58:49.322252
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.04; stdev rank: 0.19595917942265428; total pools: 766.51

2025-06-08 12:58:59.835217
2025-06-08 12:41:27.884232
2025-06-08 12:40:58.961242
2025-06-08 12:42:32.117233
2025-06-08 12:59:40.077328
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.13; stdev rank: 0.36482872693909396; total pools: 1528.15

2025-06-08 12:59:26.819319
2025-06-08 12:59:30.906296
2025-06-08 12:59:41.645296
2025-06-08 12:59:27.608203
2025-06-08 12:59:34.654305
2025-06-08 12:59:38.374242
2025-06-08 12:59:46.359901
2025-06-08 12:59:48.994232
2025-06-08 13:00:28.638103
2025-06-08 12:43:13.799237
2025-06-08 13:00:32.893877
2025-06-08 13:00:32.211254
2025-06-08 13:00:28.124238
2025-06-08 13:00:37.619208
2025-06-08 13:00:34.019316
2025-06-08 13:00:37.780196
2025-06-08 13:00:37.960251
2025-06-08 13:00:34.145205
2025-06-08 13:00:36.652229
2025-06-08 13:00:39.057224
2025-06-08 13:00:37.955255
2025-06-08 13:00:42.024228
2025-06-08 13:00:37.430346
2025-06-08 13:00:49.099244
2025-06-08 13:01:01.818273
2025-06-08 13:01:23.853228
2025-06-08 13:01:31.385225
2025-06-08 13:01:42.965272
2025-06-08 13:01:38.629235
2025-06-08 13:01:46.502205
2025-06-08 13:01:42.868240
2025-06-08 13:01:45.871303
2025-06-08 13:01:51.225218
2025-06-08 13:01:50.032239
2025-06-08 13:01:52.878282
2025-06-08 13:01:56.245293
2025-06-08 13:01:41.226235
2025-06-08 13:01:52.378243
2025-06-08 13:01:50.715229
2025-06-08 13:01:48.802274
2025-06-08 13:02:06.612230
2025-06-08 13:02:31.466219
2025-06-08 13:02:41.300219
2025-06-08 13:02:38.641229
2025-06-08 13:02:40.708206
2025-06-08 13:02:52.254238
2025-06-08 13:03:00.189282
2025-06-08 13:02:48.924225
2025-06-08 13:02:59.836218
2025-06-08 13:02:50.983317
2025-06-08 13:03:02.010199
2025-06-08 13:03:00.724819
2025-06-08 13:02:59.150211
2025-06-08 13:03:18.755287
2025-06-08 13:03:08.555201
2025-06-08 13:03:13.504244
2025-06-08 13:03:35.944219
2025-06-08 13:03:26.911219
2025-06-08 13:03:50.026239
2025-06-08 13:03:52.539289
2025-06-08 13:03:44.700329
2025-06-08 13:03:59.484306
2025-06-08 13:03:58.973222
2025-06-08 13:03:50.229151
2025-06-08 13:04:05.453253
2025-06-08 13:04:02.026342
2025-06-08 13:04:13.297232
2025-06-08 13:04:08.105148
2025-06-08 13:04:10.519426
2025-06-08 13:04:24.807180
2025-06-08 13:04:40.557256
2025-06-08 13:04:20.518726
2025-06-08 13:04:40.060181
2025-06-08 13:04:31.756301
2025-06-08 13:05:01.312308
2025-06-08 13:05:05.394220
2025-06-08 13:04:56.973215
2025-06-08 13:05:13.457235
2025-06-08 13:05:05.846802
2025-06-08 13:05:13.889504
2025-06-08 13:05:09.826380
2025-06-08 13:05:16.622202
2025-06-08 13:05:18.753793
2025-06-08 13:05:22.053315
2025-06-08 13:05:35.225215
2025-06-08 13:05:34.873230
2025-06-08 13:05:45.831264
2025-06-08 13:05:46.674289
2025-06-08 13:05:57.839241
2025-06-08 13:06:06.992226
2025-06-08 13:06:03.814863
2025-06-08 13:06:03.677259
2025-06-08 13:06:19.384294
2025-06-08 13:06:15.318221
2025-06-08 13:06:10.114229
2025-06-08 13:06:20.044232
2025-06-08 13:06:30.186253
2025-06-08 13:06:34.595219
2025-06-08 13:06:24.422180
2025-06-08 13:06:36.781272
2025-06-08 13:06:49.723221
2025-06-08 13:06:46.569226
2025-06-08 13:07:16.109209
2025-06-08 13:07:07.595278
2025-06-08 13:07:07.562384
2025-06-08 13:07:14.012236
2025-06-08 13:07:17.216200
2025-06-08 13:07:16.777242
2025-06-08 13:07:22.166208
2025-06-08 13:07:32.160289
2025-06-08 13:07:28.577208
2025-06-08 13:07:34.403214
2025-06-08 13:07:41.354238
2025-06-08 13:07:38.985231
2025-06-08 13:07:34.697227
2025-06-08 13:07:53.133245
2025-06-08 13:08:05.030217
2025-06-08 13:08:15.176258
2025-06-08 13:08:07.937285
2025-06-08 13:08:24.827286
2025-06-08 13:08:35.680255
2025-06-08 13:08:27.416227
2025-06-08 13:08:26.602284
2025-06-08 13:08:28.115227
2025-06-08 13:08:34.551227
2025-06-08 13:08:45.900250
2025-06-08 13:08:25.123209
2025-06-08 13:08:33.361271
2025-06-08 13:08:39.282227
2025-06-08 13:08:49.058239
2025-06-08 13:08:52.828279
2025-06-08 13:09:00.812275
2025-06-08 13:09:10.643212
2025-06-08 13:09:39.775252
2025-06-08 13:09:40.933204
2025-06-08 13:09:38.155212
2025-06-08 13:09:36.510238
2025-06-08 13:09:26.935280
2025-06-08 13:09:42.542305
2025-06-08 13:09:26.396242
2025-06-08 13:10:02.347564
2025-06-08 13:09:52.351246
2025-06-08 13:10:04.618202
2025-06-08 13:09:49.008348
2025-06-08 13:10:08.806281
2025-06-08 13:09:52.081392
2025-06-08 13:09:55.673218
2025-06-08 13:10:04.826657
2025-06-08 13:10:15.738542
2025-06-08 13:10:42.892250
2025-06-08 13:10:46.390261
2025-06-08 13:10:55.910230
2025-06-08 13:10:45.179333
2025-06-08 13:10:54.145278
2025-06-08 13:11:04.542230
2025-06-08 13:10:47.786264
2025-06-08 13:11:01.871234
2025-06-08 13:10:59.939210
2025-06-08 13:11:00.942247
2025-06-08 13:11:04.217287
2025-06-08 13:11:13.519207
2025-06-08 13:11:14.944240
2025-06-08 12:53:39.043222
2025-06-08 13:11:16.477276
2025-06-08 13:11:20.717360
2025-06-08 12:54:52.858252
2025-06-08 13:11:26.893229
2025-06-08 13:11:54.690248
2025-06-08 13:11:48.175180
2025-06-08 13:11:55.465262
2025-06-08 13:11:57.208772
2025-06-08 12:26:32.882289
2025-06-08 13:12:06.858219
2025-06-08 13:12:08.260190
2025-06-08 13:12:10.562215
2025-06-08 13:12:13.049216
2025-06-08 13:12:21.829278
2025-06-08 13:12:17.413941
2025-06-08 12:55:12.358211
2025-06-08 13:12:14.782228
2025-06-08 13:12:17.601222
2025-06-08 13:12:21.958214
2025-06-08 13:12:26.406225
2025-06-08 13:12:33.156248
2025-06-08 12:15:53.967249
2025-06-08 13:12:44.210199
2025-06-08 12:28:43.338275
2025-06-08 12:28:40.807222
2025-06-08 13:12:54.104289
2025-06-08 13:12:57.620212
2025-06-08 13:13:00.559271
2025-06-08 13:13:05.803239
2025-06-08 12:55:09.856240
2025-06-08 13:13:28.168222
2025-06-08 13:13:22.734221
2025-06-08 13:13:25.412245
2025-06-08 13:13:27.101232
2025-06-08 13:13:20.926923
2025-06-08 12:29:34.541382
2025-06-08 13:13:25.082235
2025-06-08 13:13:36.521237
2025-06-08 13:13:39.155208
2025-06-08 12:56:34.919249
2025-06-08 13:13:38.259267
2025-06-08 13:14:10.439236
2025-06-08 13:14:08.829220
2025-06-08 12:56:54.859202
2025-06-08 12:57:09.395215
2025-06-08 12:56:38.192325
2025-06-08 12:30:49.794270
2025-06-08 13:15:11.275206
2025-06-08 12:57:48.238280
2025-06-08 12:31:26.517221
2025-06-08 13:15:14.541217
2025-06-08 12:32:29.698231
2025-06-08 12:58:43.078298
2025-06-08 12:58:44.253261
2025-06-08 13:15:57.246225
2025-06-08 12:58:46.534225
2025-06-08 13:16:23.785262
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.02; stdev rank: 0.13999999999999999; total pools: 1990.67

2025-06-08 13:16:49.917221
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.01; stdev rank: 0.09949874371066199; total pools: 1116.83

2025-06-08 12:33:19.584239
2025-06-08 12:32:26.933231
2025-06-08 12:33:08.544207
2025-06-08 13:00:15.930276
2025-06-08 12:33:10.871265
2025-06-08 12:59:53.854249
2025-06-08 13:00:22.743206
2025-06-08 12:20:42.328200
2025-06-08 12:33:58.591246
2025-06-08 13:01:25.530190
2025-06-08 12:34:40.175265
2025-06-08 12:22:22.451264
2025-06-08 12:21:58.822291
2025-06-08 12:20:44.502296
2025-06-08 12:21:52.709317
2025-06-08 12:21:55.446220
2025-06-08 12:23:32.457289
2025-06-08 12:35:46.773221
2025-06-08 12:36:13.995249
2025-06-08 13:17:26.918265
2025-06-08 13:17:52.288180
2025-06-08 13:17:27.683278
2025-06-08 13:18:00.173311
2025-06-08 13:17:53.754262
2025-06-08 13:18:06.854311
2025-06-08 13:17:26.377189
2025-06-08 13:17:23.201297
2025-06-08 13:17:30.048285
2025-06-08 13:17:32.381257
2025-06-08 13:17:37.199266
2025-06-08 13:17:52.477210
2025-06-08 12:24:10.219220
2025-06-08 13:17:25.893590
2025-06-08 12:37:28.836314
2025-06-08 12:56:16.513253
2025-06-08 13:17:58.583276
2025-06-08 13:17:51.770220
2025-06-08 12:56:44.820265
2025-06-08 13:18:02.405263
2025-06-08 12:56:57.142257
2025-06-08 12:56:28.449518
2025-06-08 12:56:27.764253
2025-06-08 12:56:57.196213
2025-06-08 12:57:02.280296
2025-06-08 12:57:37.442209
2025-06-08 12:57:30.399277
2025-06-08 12:57:27.472221
2025-06-08 12:57:31.708280
2025-06-08 12:24:05.013307
2025-06-08 12:25:16.569299
2025-06-08 12:57:46.282373
2025-06-08 12:57:29.032262
2025-06-08 12:57:45.871288
2025-06-08 12:58:15.932266
2025-06-08 12:25:42.323244
2025-06-08 12:25:42.938192
2025-06-08 12:58:20.633314
2025-06-08 12:25:28.376196
2025-06-08 12:27:49.776266
2025-06-08 13:22:49.078231
2025-06-08 13:22:53.318234
2025-06-08 13:22:58.277264
2025-06-08 13:22:57.860230
2025-06-08 13:23:07.596205
2025-06-08 13:22:48.369243
2025-06-08 13:22:52.749189
2025-06-08 13:22:48.361220
2025-06-08 13:23:00.777498
2025-06-08 13:23:03.704233
2025-06-08 13:23:19.395298
2025-06-08 13:23:26.311326
2025-06-08 12:29:15.380243
2025-06-08 13:23:19.583282
2025-06-08 13:23:07.724250
2025-06-08 13:23:05.625192
2025-06-08 13:23:13.299215
2025-06-08 13:12:29.550277
2025-06-08 13:12:45.753316
2025-06-08 13:13:34.911827
2025-06-08 13:27:51.093292
2025-06-08 13:15:15.845248
2025-06-08 13:14:29.572316
2025-06-08 13:14:45.135227
2025-06-08 13:28:17.819233
2025-06-08 13:15:21.938253
2025-06-08 13:28:05.738279
2025-06-08 13:28:29.675219
2025-06-08 13:28:44.274241
2025-06-08 13:28:17.428278
2025-06-08 13:28:48.150283
2025-06-08 13:28:35.280336
2025-06-08 13:28:23.478214
2025-06-08 13:28:29.174309
2025-06-08 13:28:50.572312
2025-06-08 13:28:20.327259
2025-06-08 13:28:34.340219
2025-06-08 13:16:47.505239
2025-06-08 13:28:39.722339
2025-06-08 13:28:30.560185
2025-06-08 13:16:02.291266
2025-06-08 13:15:31.199234
2025-06-08 13:29:10.980245
2025-06-08 13:16:45.538319
2025-06-08 13:17:04.775271
2025-06-08 13:19:31.389230
2025-06-08 13:19:04.364248
2025-06-08 13:19:00.073260
2025-06-08 13:18:48.738255
2025-06-08 13:32:56.635433
2025-06-08 13:33:33.921227
2025-06-08 13:33:27.166315
2025-06-08 13:33:47.281338
2025-06-08 13:33:35.706242
2025-06-08 13:33:45.060270
2025-06-08 13:34:01.328269
2025-06-08 13:34:18.078240
2025-06-08 13:33:47.996193
2025-06-08 13:34:19.898471
2025-06-08 13:34:02.141230
2025-06-08 13:34:04.514240
2025-06-08 13:34:40.108339
2025-06-08 13:34:21.749390
2025-06-08 13:34:29.808289
2025-06-08 13:35:34.547267
2025-06-08 13:38:29.078258
2025-06-08 13:39:13.382353
2025-06-08 13:39:04.493226
2025-06-08 13:39:30.880279
2025-06-08 13:39:34.476315
2025-06-08 13:39:24.516736
2025-06-08 13:39:02.351218
2025-06-08 13:39:48.810267
2025-06-08 13:39:40.552248
2025-06-08 13:39:59.705270
2025-06-08 13:39:43.056225
2025-06-08 13:40:03.232263
2025-06-08 13:39:57.868233
2025-06-08 13:39:57.933440
2025-06-08 13:40:39.405513
2025-06-08 13:41:27.130213
2025-06-08 13:31:10.408240
2025-06-08 13:44:14.112231
2025-06-08 13:44:35.769329
2025-06-08 13:44:44.295257
2025-06-08 13:30:48.165253
2025-06-08 13:44:56.536261
2025-06-08 13:45:36.613268
2025-06-08 13:44:43.993292
2025-06-08 13:45:17.506338
2025-06-08 13:45:16.098265
2025-06-08 13:31:56.780265
2025-06-08 13:45:43.625326
2025-06-08 13:24:06.858241
2025-06-08 13:46:01.122241
2025-06-08 13:45:51.470227
2025-06-08 13:33:23.507247
2025-06-08 13:45:58.144237
2025-06-08 13:46:17.349206
2025-06-08 13:46:03.636302
2025-06-08 13:24:32.983237
2025-06-08 13:23:18.656264
2025-06-08 13:23:46.017258
2025-06-08 13:24:38.505202
2025-06-08 13:46:21.546234
2025-06-08 13:46:57.364361
2025-06-08 13:24:07.286244
2025-06-08 13:25:05.619240
2025-06-08 13:25:03.051751
2025-06-08 13:24:19.693215
2025-06-08 13:33:23.371248
2025-06-08 13:33:29.631288
2025-06-08 13:23:23.152287
2025-06-08 13:23:49.495256
2025-06-08 13:24:03.441275
2025-06-08 13:33:35.572299
2025-06-08 13:25:20.367227
2025-06-08 13:24:23.108228
2025-06-08 13:34:22.422209
2025-06-08 13:25:19.758258
2025-06-08 13:35:02.116218
2025-06-08 13:26:18.410342
2025-06-08 13:35:04.624286
2025-06-08 13:37:20.023257
2025-06-08 13:35:35.428268
2025-06-08 13:50:07.220299
2025-06-08 13:50:38.866240
2025-06-08 13:50:26.317289
2025-06-08 13:50:26.012265
2025-06-08 13:50:47.730285
2025-06-08 13:37:13.068401
2025-06-08 13:50:48.489198
2025-06-08 13:50:43.427235
2025-06-08 13:50:37.605303
2025-06-08 13:38:16.109300
2025-06-08 13:51:15.848278
2025-06-08 13:38:06.048258
2025-06-08 13:51:28.138269
2025-06-08 13:51:38.173355
2025-06-08 13:51:27.036448
2025-06-08 13:52:00.223343
2025-06-08 13:51:57.668233
2025-06-08 13:37:40.767283
2025-06-08 13:52:20.107293
2025-06-08 13:52:17.449197
2025-06-08 13:13:21.119216
2025-06-08 13:55:52.352284
2025-06-08 13:55:51.650195
2025-06-08 13:55:46.163237
2025-06-08 13:14:43.602256
2025-06-08 13:56:25.226297
2025-06-08 13:14:08.309248
2025-06-08 13:13:59.453196
2025-06-08 13:56:22.452316
2025-06-08 13:56:08.790260
2025-06-08 13:56:20.161286
2025-06-08 13:56:31.723264
2025-06-08 13:57:13.160227
2025-06-08 13:57:18.568277
2025-06-08 13:57:25.784265
2025-06-08 13:57:30.359311
2025-06-08 13:57:46.536292
2025-06-08 13:57:21.431327
2025-06-08 13:57:46.195261
2025-06-08 13:57:52.130303
2025-06-08 13:15:55.695239
2025-06-08 13:16:18.340272
2025-06-08 13:16:37.490232
2025-06-08 13:19:31.407229
2025-06-08 14:01:35.378336
2025-06-08 14:01:48.102332
2025-06-08 13:18:41.388222
2025-06-08 14:01:13.688506
2025-06-08 13:18:35.926253
2025-06-08 13:18:36.374190
2025-06-08 13:19:07.893280
2025-06-08 14:01:39.857425
2025-06-08 14:02:12.369377
2025-06-08 13:19:56.697200
2025-06-08 14:02:08.382312
2025-06-08 14:02:02.945298
2025-06-08 14:02:08.127275
2025-06-08 13:49:19.425287
2025-06-08 12:35:30.473261
2025-06-08 14:03:06.669278
2025-06-08 14:03:04.106292
2025-06-08 14:03:03.316841
2025-06-08 14:02:56.470283
2025-06-08 14:03:00.817270
2025-06-08 12:34:58.060213
2025-06-08 12:36:09.398259
2025-06-08 14:03:25.399294
2025-06-08 14:03:15.216238
2025-06-08 14:03:44.988280
2025-06-08 12:35:51.553249
2025-06-08 13:51:02.348217
2025-06-08 12:38:42.825283
2025-06-08 13:50:39.919283
2025-06-08 13:23:16.703225
2025-06-08 13:22:30.243265
2025-06-08 12:36:09.673061
2025-06-08 13:22:20.082235
2025-06-08 13:51:36.312328
2025-06-08 12:37:09.845249
2025-06-08 12:38:20.483192
2025-06-08 13:52:45.911208
2025-06-08 12:37:18.297222
2025-06-08 13:52:38.677272
2025-06-08 14:07:14.018234
2025-06-08 14:06:47.357293
2025-06-08 14:06:49.593318
2025-06-08 13:53:07.423230
2025-06-08 13:53:40.464262
2025-06-08 14:07:37.177276
2025-06-08 14:07:24.886284
2025-06-08 14:07:34.193495
2025-06-08 14:06:55.094241
2025-06-08 13:54:36.833849
2025-06-08 13:54:21.844250
2025-06-08 14:07:45.130246
2025-06-08 14:08:24.555333
2025-06-08 12:39:59.188227
2025-06-08 14:08:15.591318
2025-06-08 14:08:51.900255
2025-06-08 13:54:42.813242
2025-06-08 14:08:10.745300
2025-06-08 14:08:17.737239
2025-06-08 13:54:43.463012
2025-06-08 14:08:19.978249
2025-06-08 12:41:54.014263
2025-06-08 14:08:53.217305
2025-06-08 12:38:00.169260
2025-06-08 13:56:58.517282
2025-06-08 13:57:19.526304
2025-06-08 13:56:25.696286
2025-06-08 14:08:59.213232
2025-06-08 12:40:53.413244
2025-06-08 12:43:30.893247
2025-06-08 13:57:47.155256
2025-06-08 12:40:42.491210
2025-06-08 12:42:07.391330
2025-06-08 14:12:00.194477
2025-06-08 14:11:50.509130
2025-06-08 14:11:47.365298
2025-06-08 14:11:49.361273
2025-06-08 14:12:47.466225
2025-06-08 13:14:01.040271
2025-06-08 14:12:12.773371
2025-06-08 14:12:40.444198
2025-06-08 14:12:23.072415
2025-06-08 14:12:17.652301
2025-06-08 14:12:56.097274
2025-06-08 14:13:24.989268
2025-06-08 14:13:07.483245
2025-06-08 14:13:16.654210
2025-06-08 14:13:18.330220
2025-06-08 13:52:30.523256
2025-06-08 13:51:21.111262
2025-06-08 13:52:14.407213
2025-06-08 14:13:44.495207
2025-06-08 13:19:18.745285
2025-06-08 14:14:04.665298
2025-06-08 13:53:16.044264
2025-06-08 13:52:13.072224
2025-06-08 13:52:53.239289
2025-06-08 13:52:23.339289
2025-06-08 13:52:20.627219
2025-06-08 13:52:46.567242
2025-06-08 13:52:53.414482
2025-06-08 13:53:21.499229
2025-06-08 13:52:58.429297
2025-06-08 13:52:41.545242
2025-06-08 13:54:03.372282
2025-06-08 13:52:42.952249
2025-06-08 13:54:33.653287
2025-06-08 14:16:29.693245
2025-06-08 14:16:31.551278
2025-06-08 13:20:58.662248
2025-06-08 14:16:39.372250
2025-06-08 14:16:32.515320
2025-06-08 13:22:01.508228
2025-06-08 14:16:54.649257
2025-06-08 14:17:16.548304
2025-06-08 13:20:24.861228
2025-06-08 14:16:56.997207
2025-06-08 13:21:36.427444
2025-06-08 13:21:27.455285
2025-06-08 14:17:26.836339
2025-06-08 14:17:18.672374
2025-06-08 14:17:33.528211
2025-06-08 14:17:39.717324
2025-06-08 14:17:41.821306
2025-06-08 14:17:58.986317
2025-06-08 14:17:44.459269
2025-06-08 14:18:33.182253
2025-06-08 14:18:32.853231
2025-06-08 13:22:09.921653
2025-06-08 14:07:53.997261
2025-06-08 13:24:57.335294
2025-06-08 13:23:31.492213
2025-06-08 14:09:25.599227
2025-06-08 14:09:14.712205
2025-06-08 13:26:27.517228
2025-06-08 13:26:00.693252
2025-06-08 14:21:03.724297
