Beginning of run
landscape params:
2025-06-08 17:35:22.530289
2025-06-08 18:44:20.983415
2025-06-08 18:36:08.118299
2025-06-08 18:20:18.807296
2025-06-08 18:55:08.609347
2025-06-08 18:54:59.616262
2025-06-08 17:56:12.510354
2025-06-08 18:55:53.169253
2025-06-08 18:55:50.889303
2025-06-08 18:54:58.376252
2025-06-08 18:56:01.875276
2025-06-08 17:41:25.054389
2025-06-08 18:46:49.302251
2025-06-08 18:09:36.046247
2025-06-08 18:57:13.977266
2025-06-08 18:47:07.735301
2025-06-08 18:55:41.574397
2025-06-08 18:47:32.220305
2025-06-08 18:56:34.908258
2025-06-08 18:56:57.453420
2025-06-08 18:48:32.421237
2025-06-08 18:59:24.286273
2025-06-08 18:49:44.395279
2025-06-08 18:48:21.817303
2025-06-08 18:12:51.791416
2025-06-08 18:08:44.022284
2025-06-08 18:49:00.478278
2025-06-08 18:59:21.059272
2025-06-08 18:59:50.580247
2025-06-08 18:59:59.646255
2025-06-08 18:50:41.036254
2025-06-08 19:00:11.689285
2025-06-08 19:00:22.311264
2025-06-08 19:01:16.016260
2025-06-08 19:01:24.819268
2025-06-08 18:15:47.677251
2025-06-08 18:45:42.621599
2025-06-08 18:16:57.927274
2025-06-08 19:01:54.953259
2025-06-08 19:01:38.252306
2025-06-08 18:53:27.113255
2025-06-08 18:52:21.014309
2025-06-08 19:02:59.293433
2025-06-08 18:53:04.017319
2025-06-08 18:52:53.755342
2025-06-08 18:54:46.263326
2025-06-08 19:03:33.517277
2025-06-08 19:04:05.790257
2025-06-08 18:47:17.518259
2025-06-08 19:04:12.668257
2025-06-08 18:46:28.866398
2025-06-08 18:48:19.650262
2025-06-08 18:54:37.133322
2025-06-08 18:54:59.870249
2025-06-08 18:17:05.943242
2025-06-08 19:04:50.545252
2025-06-08 18:55:54.137238
2025-06-08 18:55:56.355324
2025-06-08 18:55:23.521394
2025-06-08 18:50:07.317257
2025-06-08 19:05:25.643259
2025-06-08 19:05:23.788326
2025-06-08 19:04:57.969290
2025-06-08 18:55:43.787286
2025-06-08 18:04:15.210325
2025-06-08 19:06:16.741257
2025-06-08 18:45:28.752292
2025-06-08 19:06:11.842274
2025-06-08 18:49:28.630248
2025-06-08 18:49:03.810406
2025-06-08 18:57:10.824256
2025-06-08 19:07:51.405255
2025-06-08 19:07:29.258655
2025-06-08 18:58:26.507267
2025-06-08 19:08:16.211263
2025-06-08 18:20:22.922259
2025-06-08 19:07:51.069416
2025-06-08 19:08:08.026245
2025-06-08 18:21:37.027272
2025-06-08 19:09:31.074292
2025-06-08 18:54:50.755254
2025-06-08 17:19:45.755304
2025-06-08 18:37:18.452261
2025-06-08 19:09:53.479274
2025-06-08 19:00:52.816273
2025-06-08 19:10:29.070255
2025-06-08 19:09:50.687296
2025-06-08 18:27:37.454294
2025-06-08 19:09:58.899311
2025-06-08 19:10:22.801258
2025-06-08 19:01:25.476270
2025-06-08 19:01:38.001249
2025-06-08 19:03:04.717406
2025-06-08 18:54:56.697277
2025-06-08 18:56:14.941250
2025-06-08 19:02:37.108255
2025-06-08 19:12:26.633313
2025-06-08 19:03:08.679270
2025-06-08 19:13:02.618298
2025-06-08 18:55:57.317252
2025-06-08 19:14:05.046416
2025-06-08 19:14:15.579268
2025-06-08 18:56:44.397238
2025-06-08 19:04:37.840253
2025-06-08 18:57:06.998262
2025-06-08 19:03:05.535301
2025-06-08 19:07:45.432323
2025-06-08 19:07:51.059297
2025-06-08 19:07:18.795266
2025-06-08 19:07:15.891265
2025-06-08 18:58:51.901255
2025-06-08 19:17:00.470253
2025-06-08 19:17:16.690719
2025-06-08 19:08:57.501747
2025-06-08 19:09:34.765252
2025-06-08 19:08:54.897259
2025-06-08 19:17:35.444132
2025-06-08 19:17:32.297244
2025-06-08 19:09:46.427326
2025-06-08 18:07:56.356372
2025-06-08 19:09:41.873260
2025-06-08 19:19:25.934386
2025-06-08 19:10:04.316260
2025-06-08 19:20:17.026286
2025-06-08 19:20:27.723266
2025-06-08 19:12:20.549392
2025-06-08 19:21:20.758262
2025-06-08 19:05:28.378246
2025-06-08 19:11:16.738269
2025-06-08 18:51:09.710256
2025-06-08 19:14:11.355327
2025-06-08 19:22:20.600742
2025-06-08 19:23:01.286265
2025-06-08 19:22:04.054267
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6487.89

2025-06-08 18:21:02.361349
2025-06-08 19:08:46.351251
2025-06-08 19:08:18.332258
2025-06-08 19:24:03.847246
2025-06-08 19:19:22.916364
2025-06-08 19:24:28.727258
2025-06-08 19:08:16.224223
2025-06-08 19:24:07.670267
2025-06-08 19:16:20.736351
2025-06-08 19:19:43.319249
2025-06-08 19:10:33.464280
2025-06-08 19:16:17.649257
2025-06-08 19:17:14.026274
2025-06-08 19:26:23.360248
2025-06-08 19:26:22.001261
2025-06-08 19:09:48.509251
2025-06-08 18:59:03.846274
2025-06-08 19:10:41.419342
2025-06-08 19:27:56.116263
2025-06-08 19:27:38.787496
2025-06-08 19:21:03.883380
2025-06-08 19:28:00.979252
2025-06-08 19:29:48.839268
2025-06-08 19:29:50.312290
2025-06-08 19:14:58.612249
2025-06-08 19:26:39.735489
2025-06-08 19:13:43.868302
2025-06-08 19:26:36.312356
2025-06-08 19:26:54.745507
2025-06-08 19:26:40.916586
2025-06-08 19:16:24.233262
2025-06-08 19:23:46.348256
2025-06-08 19:26:31.836579
2025-06-08 19:16:35.503260
2025-06-08 19:32:01.693291
2025-06-08 19:17:23.436239
2025-06-08 19:26:40.341416
2025-06-08 19:26:36.624263
2025-06-08 19:18:04.731252
2025-06-08 19:32:03.605272
2025-06-08 19:33:20.817259
2025-06-08 18:24:23.081268
2025-06-08 19:27:52.756355
2025-06-08 19:18:44.833258
2025-06-08 19:33:53.269270
2025-06-08 19:33:55.163242
2025-06-08 19:28:24.744321
2025-06-08 19:24:18.793255
2025-06-08 19:25:45.000244
2025-06-08 19:20:13.554308
2025-06-08 18:53:13.942263
2025-06-08 19:26:21.360252
2025-06-08 19:36:08.842272
2025-06-08 18:56:05.266259
2025-06-08 19:36:51.123268
2025-06-08 19:36:53.509262
2025-06-08 18:52:01.785301
2025-06-08 19:26:39.853458
2025-06-08 19:28:22.914256
2025-06-08 19:38:04.858447
2025-06-08 19:38:03.706270
2025-06-08 19:28:55.755262
2025-06-08 19:28:47.475396
2025-06-08 19:32:06.145329
2025-06-08 19:34:57.453256
2025-06-08 19:34:01.351265
2025-06-08 19:35:22.581520
2025-06-08 18:58:40.641461
2025-06-08 19:35:03.518301
2025-06-08 19:39:59.550261
2025-06-08 19:40:41.243274
2025-06-08 19:35:47.202261
2025-06-08 19:36:42.607294
2025-06-08 19:13:57.062259
2025-06-08 19:36:36.898306
2025-06-08 19:41:58.896275
2025-06-08 19:41:03.936258
2025-06-08 19:03:06.716262
2025-06-08 19:41:57.439242
2025-06-08 19:01:12.399247
2025-06-08 19:03:22.648261
2025-06-08 19:25:35.487268
2025-06-08 19:10:26.065431
2025-06-08 19:37:27.559286
2025-06-08 19:43:47.904248
2025-06-08 19:43:50.924262
2025-06-08 19:27:03.181245
2025-06-08 19:27:59.778242
2025-06-08 19:38:17.821299
2025-06-08 19:27:15.755250
2025-06-08 19:45:31.832269
2025-06-08 19:28:40.401250
2025-06-08 19:34:01.773374
2025-06-08 19:05:52.627334
2025-06-08 19:45:21.279575
2025-06-08 19:46:04.020271
2025-06-08 19:42:47.344238
2025-06-08 19:05:37.386286
2025-06-08 19:42:44.470251
2025-06-08 19:43:51.069251
2025-06-08 19:30:49.599263
2025-06-08 19:30:02.504252
2025-06-08 19:43:26.816247
2025-06-08 19:47:37.643240
2025-06-08 19:42:57.918275
2025-06-08 19:00:00.333255
2025-06-08 19:45:00.759256
2025-06-08 19:38:35.214329
2025-06-08 19:48:44.317254
2025-06-08 19:42:42.823280
2025-06-08 19:44:25.142957
2025-06-08 19:39:29.540276
2025-06-08 19:34:11.595779
2025-06-08 19:09:11.363288
2025-06-08 19:49:55.604269
2025-06-08 19:42:25.693254
2025-06-08 19:36:05.086277
2025-06-08 19:41:48.563255
2025-06-08 19:51:05.312230
2025-06-08 19:13:51.048264
2025-06-08 19:13:19.851254
2025-06-08 18:51:18.881248
2025-06-08 19:42:13.080260
2025-06-08 19:36:40.850341
2025-06-08 19:35:28.048302
2025-06-08 19:52:03.384246
2025-06-08 19:36:24.674250
2025-06-08 19:37:52.608302
2025-06-08 19:49:57.860252
2025-06-08 19:25:58.351249
2025-06-08 19:38:39.975318
2025-06-08 19:13:04.207248
2025-06-08 19:50:22.288258
2025-06-08 19:14:23.780276
2025-06-08 19:47:11.270299
2025-06-08 19:50:15.689520
2025-06-08 19:54:00.831270
2025-06-08 19:50:47.514262
2025-06-08 19:48:17.071319
2025-06-08 19:52:40.836245
2025-06-08 19:51:29.006259
2025-06-08 19:51:14.395264
2025-06-08 18:54:21.663262
2025-06-08 19:30:24.162255
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 59108.25

2025-06-08 18:58:16.185254
2025-06-08 19:41:36.842299
2025-06-08 18:58:35.730271
2025-06-08 19:49:26.613275
2025-06-08 18:56:17.764265
2025-06-08 18:55:40.957276
2025-06-08 19:51:32.841254
2025-06-08 18:57:30.112293
2025-06-08 18:56:20.858263
2025-06-08 19:52:32.251303
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5341.9

2025-06-08 19:55:42.299420
2025-06-08 19:47:53.867327
2025-06-08 18:57:14.141265
2025-06-08 19:52:45.373248
2025-06-08 19:58:00.175254
2025-06-08 19:53:47.233266
2025-06-08 19:57:41.366272
2025-06-08 19:48:27.294256
2025-06-08 19:53:29.619256
2025-06-08 19:49:02.240239
2025-06-08 19:46:50.270243
2025-06-08 19:58:56.904230
2025-06-08 19:56:28.270479
2025-06-08 19:59:12.977361
2025-06-08 19:50:36.238294
2025-06-08 19:50:41.809387
2025-06-08 19:59:13.479497
2025-06-08 19:59:11.633136
2025-06-08 19:58:45.436244
2025-06-08 19:48:16.349421
2025-06-08 18:22:19.371380
2025-06-08 19:58:40.811396
2025-06-08 19:59:09.934333
2025-06-08 19:59:28.270342
2025-06-08 19:01:03.715289
2025-06-08 19:59:15.338264
2025-06-08 19:54:43.418248
2025-06-08 18:55:52.609358
2025-06-08 19:59:11.550364
2025-06-08 19:59:33.299345
2025-06-08 19:53:44.901264
2025-06-08 20:02:30.403259
2025-06-08 19:54:59.587278
2025-06-08 20:03:58.120549
2025-06-08 19:53:17.678717
2025-06-08 19:10:42.758348
2025-06-08 19:55:52.945238
2025-06-08 20:04:54.436262
2025-06-08 20:04:24.838527
2025-06-08 19:59:49.378252
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19863.3

2025-06-08 20:05:03.442280
2025-06-08 20:05:11.529250
2025-06-08 20:04:53.748245
2025-06-08 20:05:51.259479
2025-06-08 18:23:48.040478
2025-06-08 19:54:47.970267
2025-06-08 20:06:05.383254
2025-06-08 19:55:42.407351
2025-06-08 20:05:45.476273
2025-06-08 20:05:22.398268
2025-06-08 20:05:22.448231
2025-06-08 20:05:53.316264
2025-06-08 20:07:15.030281
2025-06-08 19:55:36.425374
2025-06-08 20:07:36.334312
2025-06-08 20:10:16.416265
2025-06-08 20:09:29.228291
2025-06-08 20:02:09.326283
2025-06-08 20:10:42.486293
2025-06-08 19:44:54.239262
2025-06-08 19:38:58.856249
2025-06-08 20:10:40.898266
2025-06-08 20:02:32.836260
2025-06-08 19:26:46.314299
2025-06-08 20:11:47.886252
2025-06-08 20:11:23.425264
2025-06-08 20:11:05.173257
2025-06-08 20:12:20.716394
2025-06-08 20:11:11.449297
2025-06-08 20:12:44.226267
2025-06-08 20:11:21.195267
2025-06-08 20:12:44.054256
2025-06-08 19:47:09.709290
2025-06-08 20:13:13.629272
2025-06-08 19:46:00.390267
2025-06-08 20:13:21.326240
2025-06-08 19:59:46.369238
2025-06-08 20:14:00.574239
2025-06-08 20:11:08.717314
2025-06-08 18:42:50.521385
2025-06-08 20:04:58.767265
2025-06-08 20:15:26.372248
2025-06-08 20:05:23.972350
2025-06-08 20:04:14.731263
2025-06-08 19:23:04.845300
2025-06-08 20:11:10.321473
2025-06-08 20:11:14.273589
2025-06-08 20:15:58.619328
2025-06-08 20:15:33.237294
2025-06-08 20:05:13.200460
2025-06-08 20:05:25.233542
2025-06-08 20:05:10.113269
2025-06-08 20:18:04.096264
2025-06-08 20:16:47.026262
2025-06-08 20:18:04.085299
2025-06-08 20:18:12.537346
2025-06-08 20:18:07.416661
2025-06-08 20:10:39.238235
2025-06-08 20:18:18.523249
2025-06-08 20:18:56.212242
2025-06-08 20:19:54.758216
2025-06-08 20:19:11.764261
2025-06-08 20:19:19.211258
2025-06-08 20:15:37.844255
2025-06-08 20:08:33.187256
2025-06-08 20:10:12.798255
2025-06-08 20:12:06.372272
2025-06-08 20:11:37.486251
2025-06-08 20:10:17.845257
2025-06-08 20:21:53.666255
2025-06-08 20:22:56.871283
2025-06-08 20:23:08.087253
2025-06-08 20:23:48.201735
2025-06-08 20:20:54.792254
2025-06-08 19:54:11.665248
2025-06-08 19:37:06.487255
2025-06-08 20:20:22.320479
2025-06-08 20:24:01.635264
2025-06-08 20:24:15.023308
2025-06-08 20:21:10.325274
2025-06-08 20:25:12.141278
2025-06-08 20:01:51.157380
2025-06-08 20:24:58.482257
2025-06-08 20:22:41.471315
2025-06-08 20:25:42.228264
2025-06-08 20:25:34.671311
2025-06-08 20:26:01.264253
2025-06-08 20:26:43.969255
2025-06-08 20:22:25.328289
2025-06-08 20:13:51.986463
2025-06-08 20:01:52.698294
2025-06-08 20:17:16.179248
2025-06-08 19:51:34.549333
2025-06-08 20:29:04.933416
2025-06-08 17:37:10.813351
2025-06-08 20:26:27.815364
2025-06-08 20:29:11.478256
2025-06-08 20:11:14.482483
2025-06-08 20:21:19.214275
2025-06-08 20:29:49.009264
2025-06-08 19:56:31.987250
2025-06-08 20:02:05.273277
2025-06-08 20:29:39.184239
2025-06-08 20:29:53.307259
2025-06-08 20:01:49.693360
2025-06-08 20:22:10.659255
2025-06-08 20:30:18.245313
2025-06-08 20:30:33.966262
2025-06-08 20:32:05.619250
2025-06-08 20:02:16.334268
2025-06-08 17:34:35.632455
2025-06-08 20:31:43.670272
2025-06-08 20:02:21.045302
2025-06-08 20:30:44.608271
2025-06-08 20:21:59.100274
2025-06-08 20:31:58.047254
2025-06-08 20:01:57.962330
2025-06-08 20:31:05.763256
2025-06-08 20:31:23.130263
2025-06-08 20:23:20.118261
2025-06-08 20:32:36.998308
2025-06-08 20:10:38.628266
2025-06-08 20:27:11.426430
2025-06-08 20:11:13.873721
2025-06-08 20:23:27.070275
2025-06-08 20:31:36.223291
2025-06-08 20:33:46.840239
2025-06-08 20:23:28.766259
2025-06-08 20:11:13.832674
2025-06-08 20:36:18.078319
2025-06-08 20:31:46.045443
2025-06-08 20:25:26.152339
2025-06-08 20:20:55.444357
2025-06-08 20:36:32.293231
2025-06-08 20:35:44.107265
2025-06-08 20:37:02.853251
2025-06-08 20:37:02.596251
2025-06-08 20:36:47.420293
2025-06-08 20:37:41.412255
2025-06-08 20:16:33.677266
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 60147.87

2025-06-08 20:44:54.279530
2025-06-08 20:37:42.605254
2025-06-08 20:33:56.608030
2025-06-08 20:44:56.033613
2025-06-08 20:44:59.790257
2025-06-08 20:45:00.889626
2025-06-08 20:45:03.146252
2025-06-08 20:45:04.754256
2025-06-08 20:45:03.756581
2025-06-08 20:45:07.208239
2025-06-08 20:45:06.386290
2025-06-08 20:45:06.281253
2025-06-08 20:45:07.627222
2025-06-08 20:45:11.637236
2025-06-08 20:45:08.248253
2025-06-08 20:45:10.901250
2025-06-08 20:45:10.606940
2025-06-08 20:45:14.177329
2025-06-08 20:45:15.016292
2025-06-08 20:45:14.490227
2025-06-08 20:45:16.021156
2025-06-08 20:45:15.530262
2025-06-08 20:45:14.885343
2025-06-08 20:45:16.473253
2025-06-08 20:45:18.521262
2025-06-08 20:45:11.421253
2025-06-08 20:45:19.979318
2025-06-08 20:45:18.886558
2025-06-08 20:45:19.166248
2025-06-08 20:45:21.819254
2025-06-08 20:45:21.644243
2025-06-08 20:45:20.939217
2025-06-08 20:45:23.215295
2025-06-08 20:11:11.973340
2025-06-08 20:45:24.699587
2025-06-08 20:27:47.103266
2025-06-08 20:45:24.474253
2025-06-08 20:45:25.142242
2025-06-08 20:45:26.541540
2025-06-08 20:45:24.138232
2025-06-08 20:45:25.824257
2025-06-08 20:45:27.878264
2025-06-08 20:45:26.058240
2025-06-08 20:45:28.873253
2025-06-08 20:45:32.438254
2025-06-08 20:45:30.810252
2025-06-08 20:45:30.919241
2025-06-08 20:45:29.644400
2025-06-08 20:45:30.994081
2025-06-08 20:45:29.655481
2025-06-08 20:45:31.675257
2025-06-08 20:45:32.654238
2025-06-08 20:45:35.096246
2025-06-08 20:45:34.707261
2025-06-08 20:45:35.950802
2025-06-08 20:45:35.685253
2025-06-08 20:45:36.247249
2025-06-08 20:45:36.595250
2025-06-08 20:45:36.789016
2025-06-08 20:38:19.005256
2025-06-08 20:45:40.266243
2025-06-08 20:45:39.042479
2025-06-08 20:45:38.176249
2025-06-08 20:45:39.915119
2025-06-08 20:45:42.841252
2025-06-08 20:45:41.027233
2025-06-08 20:45:38.759244
2025-06-08 20:45:40.788253
2025-06-08 20:45:42.770253
2025-06-08 20:45:42.792248
2025-06-08 20:45:39.349242
2025-06-08 20:45:45.651259
2025-06-08 20:45:43.802257
2025-06-08 20:45:44.928236
2025-06-08 20:45:45.064248
2025-06-08 20:45:46.460261
2025-06-08 20:45:46.543244
2025-06-08 20:45:47.261245
2025-06-08 20:45:47.287254
2025-06-08 20:45:48.815252
2025-06-08 20:45:48.091378
2025-06-08 20:45:48.343319
2025-06-08 20:45:50.135232
2025-06-08 20:45:51.148245
2025-06-08 20:45:50.721258
2025-06-08 20:45:51.157254
2025-06-08 20:45:51.521589
2025-06-08 20:45:51.681587
2025-06-08 20:45:54.218377
2025-06-08 20:45:52.983249
2025-06-08 20:45:52.668251
2025-06-08 20:45:54.482254
2025-06-08 20:45:57.544259
2025-06-08 20:45:55.234251
2025-06-08 20:45:57.800262
2025-06-08 20:45:58.121259
2025-06-08 20:45:58.936262
2025-06-08 20:45:57.113284
2025-06-08 20:46:01.094585
2025-06-08 20:46:02.063258
2025-06-08 20:46:02.584251
2025-06-08 20:27:50.874260
2025-06-08 20:46:01.623251
2025-06-08 20:46:03.853257
2025-06-08 20:46:06.069658
2025-06-08 20:46:06.444222
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 1, 137, 18, 1, 5, 9, 1, 698, 12, 97, 1, 1, 9, 24, 135, 4, 11, 24, 22, 28, 4, 33, 5, 27, 12, 4, 44, 44, 163, 374, 1, 87, 4, 27, 1, 4, 4, 9, 30, 1, 1, 1, 137, 1, 28, 11, 53, 9, 142, 9, 1496, 61, 33, 85, 1, 1, 11, 92, 162, 18, 53, 33, 44, 55, 9, 5, 22, 61, 5, 1, 27, 28, 5, 27, 41, 1, 24, 1, 1, 5, 4, 4, 33, 214, 27, 4, 1, 42, 98, 973, 22, 4, 12, 98, 24, 11, 9, 24, 22]
accuracy: 0.0; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 65.72; stdev rank: 191.07826040656747; total pools: 232.95

2025-06-08 20:46:20.634334
2025-06-08 20:46:21.191285
2025-06-08 20:46:20.785237
2025-06-08 20:46:22.031347
2025-06-08 20:46:20.432422
2025-06-08 20:46:22.759285
2025-06-08 20:46:20.958470
2025-06-08 20:46:23.910472
2025-06-08 20:46:23.854255
2025-06-08 20:46:24.668236
2025-06-08 20:46:26.621257
2025-06-08 20:46:25.330254
2025-06-08 20:46:27.762256
2025-06-08 20:46:29.456260
2025-06-08 20:46:29.270253
2025-06-08 20:46:25.413253
2025-06-08 20:46:25.367247
2025-06-08 20:46:28.279259
2025-06-08 20:46:29.834264
2025-06-08 20:46:32.770268
2025-06-08 20:46:32.199351
2025-06-08 20:46:33.208255
2025-06-08 20:46:33.583262
2025-06-08 20:46:33.867228
2025-06-08 20:46:33.178232
2025-06-08 20:46:36.253241
2025-06-08 20:46:36.589223
2025-06-08 20:46:24.461240
2025-06-08 20:46:37.691421
2025-06-08 20:46:40.234250
2025-06-08 20:46:38.338693
2025-06-08 20:46:38.957611
2025-06-08 20:27:56.349262
2025-06-08 20:39:22.873260
2025-06-08 20:38:30.600294
2025-06-08 20:46:33.264234
2025-06-08 20:39:11.185292
2025-06-08 20:46:41.623244
2025-06-08 20:46:43.022239
2025-06-08 20:46:40.834224
2025-06-08 20:46:42.646250
2025-06-08 20:46:43.116266
2025-06-08 20:46:43.978233
2025-06-08 20:46:45.033261
2025-06-08 20:46:45.368229
2025-06-08 20:46:45.766443
2025-06-08 20:46:47.163251
2025-06-08 20:46:45.764258
2025-06-08 20:46:48.735241
2025-06-08 20:46:48.389213
2025-06-08 20:46:46.936260
2025-06-08 20:46:47.415369
2025-06-08 20:46:49.316251
2025-06-08 20:46:50.033244
2025-06-08 20:46:51.820255
2025-06-08 20:46:51.832254
2025-06-08 20:46:52.232251
2025-06-08 20:46:53.201240
2025-06-08 20:46:52.210248
2025-06-08 20:46:54.074309
2025-06-08 20:46:53.617242
2025-06-08 20:46:54.892246
2025-06-08 20:46:56.294251
2025-06-08 20:46:58.102255
2025-06-08 20:46:56.744698
2025-06-08 20:46:57.347250
2025-06-08 20:46:48.767312
2025-06-08 20:46:58.332244
2025-06-08 20:47:00.931895
2025-06-08 20:47:00.216263
2025-06-08 20:47:00.218445
2025-06-08 20:47:01.094255
2025-06-08 20:47:03.250241
2025-06-08 20:47:02.534248
2025-06-08 20:47:01.936228
2025-06-08 20:47:02.968237
2025-06-08 20:47:04.340247
2025-06-08 20:47:05.961247
2025-06-08 20:47:04.438318
2025-06-08 20:47:07.054233
2025-06-08 20:47:04.369241
2025-06-08 20:47:05.686249
2025-06-08 20:47:04.226555
2025-06-08 20:47:06.325245
2025-06-08 20:47:07.616219
2025-06-08 20:47:08.987256
2025-06-08 20:47:09.872246
2025-06-08 20:47:10.237256
2025-06-08 20:47:09.422253
2025-06-08 20:47:11.113244
2025-06-08 20:47:09.820251
2025-06-08 20:47:11.820252
2025-06-08 20:47:11.290249
2025-06-08 20:47:10.453248
2025-06-08 20:47:12.359262
2025-06-08 20:47:14.850258
2025-06-08 20:47:15.347256
2025-06-08 20:47:14.118246
2025-06-08 20:47:16.133252
2025-06-08 20:47:18.070246
2025-06-08 20:47:18.444263
2025-06-08 20:47:18.928223
2025-06-08 20:28:39.668248
2025-06-08 20:47:20.550255
2025-06-08 20:47:21.643265
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
