Beginning of run
landscape params:
2025-06-08 14:51:50.193253
2025-06-08 14:51:55.819254
2025-06-08 14:51:56.469216
2025-06-08 14:51:56.813163
2025-06-08 14:52:00.658243
2025-06-08 14:52:00.856266
2025-06-08 14:51:58.530182
2025-06-08 14:52:02.596169
2025-06-08 14:52:02.570340
2025-06-08 14:52:02.279187
2025-06-08 14:52:01.354199
2025-06-08 14:52:01.646210
2025-06-08 14:52:04.397180
2025-06-08 14:52:03.343177
2025-06-08 14:52:06.084177
2025-06-08 14:52:04.897368
2025-06-08 14:52:04.633913
2025-06-08 13:37:21.629221
2025-06-08 14:52:06.764186
2025-06-08 14:52:09.364165
2025-06-08 14:52:09.329259
2025-06-08 14:52:09.981249
2025-06-08 14:52:11.432210
2025-06-08 14:52:09.810184
2025-06-08 13:38:03.153236
2025-06-08 14:52:10.623579
2025-06-08 14:52:10.891190
2025-06-08 14:52:15.249206
2025-06-08 14:52:14.722212
2025-06-08 14:52:11.675176
2025-06-08 14:06:33.553268
2025-06-08 14:52:22.322186
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 17, 17, 17, 6, 16, 8, 31, 31, 17, 13, 17, 16, 16, 19, 6, 64, 31, 6, 22, 16, 6, 59, 17, 31, 8, 6, 13, 6, 30, 36, 31, 17, 8, 6, 13, 6, 0, 16, 17, 13, 17, 8, 17, 6, 8, 18, 65, 31, 8, 18, 16, 6, 8, 6, 59, 19, 6, 30, 0, 16, 13, 16, 16, 22, 34, 0, 8, 8, 16, 18, 17, 16, 17, 17, 17, 16, 6, 8, 17, 30, 16, 27, 16, 6, 6, 8, 17, 17, 6, 6, 23, 13, 6, 18, 17, 23, 6, 19]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 16.63; stdev rank: 12.23409579821901; total pools: 161.03

2025-06-08 14:37:11.185221
2025-06-08 13:36:20.715201
2025-06-08 14:52:21.015203
2025-06-08 14:52:30.446192
2025-06-08 14:52:32.330336
2025-06-08 14:52:32.913198
2025-06-08 14:52:32.148270
2025-06-08 14:52:32.668198
2025-06-08 14:52:33.102195
2025-06-08 14:52:32.489194
2025-06-08 14:52:33.512193
2025-06-08 14:37:14.825305
2025-06-08 14:52:40.682659
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 27, 0, 17, 23, 0, 0, 0, 34, 34, 0, 16, 17, 30, 16, 0, 0, 64, 34, 0, 23, 0, 17, 18, 30, 30, 19, 22, 17, 0, 23, 59, 0, 18, 6, 0, 16, 6, 0, 16, 17, 23, 17, 8, 17, 16, 0, 13, 23, 31, 0, 18, 0, 0, 8, 0, 0, 17, 0, 30, 0, 17, 13, 16, 17, 8, 34, 6, 19, 8, 16, 0, 34, 0, 17, 0, 17, 16, 23, 0, 0, 0, 19, 0, 16, 6, 17, 0, 30, 17, 121, 13, 0, 13, 34, 18, 36, 23, 18, 30]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 15.5; stdev rank: 16.701796310576896; total pools: 297.3

2025-06-08 14:52:33.320198
2025-06-08 14:12:47.629352
2025-06-08 14:52:45.001188
2025-06-08 14:52:45.426420
2025-06-08 14:52:47.225169
2025-06-08 14:52:45.878197
2025-06-08 14:52:47.942238
2025-06-08 14:52:48.739225
2025-06-08 14:52:48.444208
2025-06-08 14:52:51.359194
2025-06-08 14:52:53.244202
2025-06-08 14:52:53.052638
2025-06-08 14:52:53.503241
2025-06-08 14:52:56.981610
2025-06-08 14:52:55.253206
2025-06-08 14:52:58.198203
2025-06-08 14:52:59.333244
2025-06-08 14:53:01.108193
2025-06-08 14:53:00.302668
2025-06-08 14:53:00.787075
2025-06-08 14:53:00.386190
2025-06-08 14:53:04.036203
2025-06-08 14:53:00.954204
2025-06-08 14:53:03.918182
2025-06-08 14:53:03.211304
2025-06-08 14:53:05.097190
2025-06-08 14:53:05.248208
2025-06-08 14:53:03.133202
2025-06-08 14:53:09.939237
2025-06-08 14:52:58.542641
2025-06-08 14:53:12.973220
2025-06-08 14:53:12.248199
2025-06-08 14:53:12.461187
2025-06-08 14:53:12.945935
2025-06-08 14:38:01.026214
2025-06-08 14:53:12.477239
2025-06-08 14:53:10.158202
2025-06-08 14:53:15.912925
2025-06-08 14:53:14.923175
2025-06-08 14:53:18.651204
2025-06-08 14:53:17.003142
2025-06-08 14:53:18.715182
2025-06-08 14:53:18.725294
2025-06-08 14:53:18.019201
2025-06-08 14:53:14.875197
2025-06-08 14:53:20.092227
2025-06-08 14:53:19.981208
2025-06-08 14:53:24.252361
2025-06-08 14:53:27.700205
2025-06-08 14:53:25.221208
2025-06-08 14:53:28.845237
2025-06-08 14:53:29.592336
2025-06-08 14:53:26.651814
2025-06-08 14:38:46.577214
2025-06-08 14:53:25.764043
2025-06-08 14:53:28.891231
2025-06-08 14:53:31.093758
2025-06-08 14:53:28.283305
2025-06-08 14:53:31.347124
2025-06-08 14:53:34.995208
2025-06-08 14:53:34.553873
2025-06-08 14:53:33.489771
2025-06-08 14:53:36.795235
2025-06-08 14:53:39.011200
2025-06-08 14:53:40.106484
2025-06-08 14:53:40.520205
2025-06-08 14:53:39.650214
2025-06-08 14:53:41.047223
2025-06-08 14:53:40.300206
2025-06-08 14:53:43.277200
2025-06-08 14:53:43.031203
2025-06-08 14:53:40.041222
2025-06-08 14:53:44.091217
2025-06-08 14:53:44.517181
2025-06-08 14:53:46.950217
2025-06-08 14:53:44.228166
2025-06-08 14:53:48.295256
2025-06-08 14:53:49.077197
2025-06-08 14:53:50.575227
2025-06-08 14:53:51.933222
2025-06-08 14:53:53.647220
2025-06-08 14:53:54.355134
2025-06-08 14:53:51.905207
2025-06-08 14:53:54.855219
2025-06-08 14:53:57.881975
2025-06-08 14:53:53.711427
2025-06-08 14:53:54.565283
2025-06-08 14:38:32.035273
2025-06-08 14:53:56.641181
2025-06-08 14:53:58.744301
2025-06-08 14:38:54.902203
2025-06-08 14:53:59.237218
2025-06-08 14:38:40.510198
2025-06-08 14:54:04.149217
2025-06-08 14:54:01.791062
2025-06-08 14:54:04.491276
2025-06-08 14:54:00.012245
2025-06-08 14:54:02.084616
2025-06-08 14:54:01.345256
2025-06-08 14:54:02.738210
2025-06-08 14:54:06.264998
2025-06-08 14:54:07.804268
2025-06-08 14:54:09.740193
2025-06-08 14:54:09.361172
2025-06-08 14:54:09.136198
2025-06-08 14:54:12.216189
2025-06-08 14:54:13.193473
2025-06-08 14:54:11.627199
2025-06-08 14:54:14.813192
2025-06-08 14:54:11.839207
2025-06-08 14:54:08.457216
2025-06-08 14:54:14.541208
2025-06-08 14:54:16.377204
2025-06-08 14:54:15.446190
2025-06-08 14:54:18.865285
2025-06-08 14:54:15.099565
2025-06-08 14:54:22.220216
2025-06-08 14:54:24.151567
2025-06-08 14:39:36.002230
2025-06-08 14:54:18.793260
2025-06-08 14:54:21.939205
2025-06-08 14:54:24.746632
2025-06-08 14:54:25.973956
2025-06-08 14:54:23.970190
2025-06-08 14:54:23.322218
2025-06-08 14:54:23.410269
2025-06-08 14:54:25.878206
2025-06-08 14:54:28.501187
2025-06-08 14:54:30.159788
2025-06-08 14:54:30.827170
2025-06-08 14:54:26.255211
2025-06-08 14:54:30.690875
2025-06-08 14:54:32.125198
2025-06-08 14:54:37.512283
2025-06-08 14:54:34.965197
2025-06-08 14:54:37.691183
2025-06-08 14:54:37.567195
2025-06-08 14:54:36.958199
2025-06-08 14:54:41.160205
2025-06-08 14:54:41.570207
2025-06-08 14:54:41.081241
2025-06-08 14:54:41.761206
2025-06-08 14:54:44.439213
2025-06-08 14:54:40.452192
2025-06-08 14:54:43.867193
2025-06-08 14:54:42.003167
2025-06-08 14:54:47.521202
2025-06-08 14:54:46
2025-06-08 14:54:48.491202
2025-06-08 14:54:49.661207
2025-06-08 14:54:49.666202
2025-06-08 14:54:53.034206
2025-06-08 14:54:54.085202
2025-06-08 14:54:53.680218
2025-06-08 14:54:52.509237
2025-06-08 14:54:49.712183
2025-06-08 14:54:52.274213
2025-06-08 14:54:54.038297
2025-06-08 14:54:55.333197
2025-06-08 14:54:58.979213
2025-06-08 14:38:56.710216
2025-06-08 14:54:57.990251
2025-06-08 14:54:59.759209
2025-06-08 14:55:00.471181
2025-06-08 14:39:39.224263
2025-06-08 14:38:40.301247
2025-06-08 14:55:02.221219
2025-06-08 14:55:03.968170
2025-06-08 14:55:04.084178
2025-06-08 14:54:57.320600
2025-06-08 14:55:00.466224
2025-06-08 14:55:03.029223
2025-06-08 14:55:05.962567
2025-06-08 14:55:06.037161
2025-06-08 14:55:04.648900
2025-06-08 14:55:06.580195
2025-06-08 14:55:05.219181
2025-06-08 14:55:05.830188
2025-06-08 14:39:07.207208
2025-06-08 14:55:11.953204
2025-06-08 14:55:08.502517
2025-06-08 14:55:14.434190
2025-06-08 14:55:13.396978
2025-06-08 14:55:14.302201
2025-06-08 14:55:10.842260
2025-06-08 14:55:11.402264
2025-06-08 14:55:13.567832
2025-06-08 14:55:15.034320
2025-06-08 14:55:18.641205
2025-06-08 14:55:16.537172
2025-06-08 14:55:19.381192
2025-06-08 14:55:19.648266
2025-06-08 14:55:19.602234
2025-06-08 14:55:18.704183
2025-06-08 14:55:25.764182
2025-06-08 14:55:25.051177
2025-06-08 14:55:31.093207
2025-06-08 14:38:59.895191
2025-06-08 14:55:30.346202
2025-06-08 14:55:30.572213
2025-06-08 14:55:37.292213
2025-06-08 14:55:38.807206
2025-06-08 14:55:45.217180
2025-06-08 14:55:48.928898
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 6, 13, 13, 6, 6, 17, 6, 22, 18, 17, 16, 17, 16, 16, 27, 6, 16, 13, 52, 6, 16, 8, 16, 30, 0, 8, 6, 6, 6, 6, 100, 17, 18, 8, 31, 13, 6, 0, 8, 6, 13, 6, 8, 17, 6, 8, 108, 17, 65, 8, 34, 0, 8, 8, 17, 23, 17, 13, 13, 13, 16, 13, 6, 19, 6, 17, 6, 19, 8, 16, 18, 6, 6, 18, 16, 16, 6, 13, 23, 17, 6, 23, 13, 16, 6, 6, 0, 17, 17, 8, 6, 16, 13, 6, 6, 23, 17, 6, 6]
accuracy: 0.04; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 15.12; stdev rank: 15.786247179111317; total pools: 211.16

2025-06-08 14:55:58.301215
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 6, 13, 8, 13, 0, 8, 6, 0, 19, 13, 16, 23, 16, 16, 16, 0, 36, 17, 0, 6, 0, 0, 17, 30, 0, 50, 17, 0, 8, 0, 19, 0, 0, 8, 16, 0, 17, 0, 0, 52, 13, 17, 8, 17, 16, 0, 18, 17, 31, 0, 134, 0, 0, 8, 0, 0, 17, 0, 31, 0, 17, 13, 22, 17, 6, 17, 0, 19, 8, 0, 0, 0, 0, 17, 0, 17, 17, 13, 23, 0, 6, 19, 13, 0, 6, 6, 0, 0, 0, 0, 0, 0, 13, 6, 6, 17, 23, 18, 6]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 11.54; stdev rank: 16.251412246324932; total pools: 401.67

2025-06-08 14:56:07.015182
2025-06-08 14:56:07.803194
2025-06-08 14:56:04.596255
2025-06-08 14:56:07.649193
2025-06-08 14:56:07.959577
2025-06-08 14:56:09.818238
2025-06-08 14:56:07.489211
2025-06-08 14:56:13.008210
2025-06-08 14:56:18.295502
2025-06-08 14:56:21.175765
2025-06-08 14:56:29.785192
2025-06-08 14:56:24.265225
2025-06-08 14:56:30.284210
2025-06-08 14:56:27.613834
2025-06-08 14:56:30.100204
2025-06-08 14:56:32.595199
2025-06-08 14:56:30.295210
2025-06-08 14:56:29.945195
2025-06-08 14:56:34.627192
2025-06-08 14:56:27.942201
2025-06-08 14:56:31.029198
2025-06-08 14:56:38.398192
2025-06-08 14:56:35.260172
2025-06-08 14:56:42.852229
2025-06-08 14:56:34.413212
2025-06-08 14:56:47.719197
2025-06-08 14:56:37.958196
2025-06-08 14:56:46.898221
2025-06-08 14:56:49.892174
2025-06-08 14:56:57.671189
2025-06-08 14:56:57.884203
2025-06-08 14:57:02.180352
2025-06-08 14:35:18.955251
2025-06-08 14:56:55.481196
2025-06-08 14:56:56.579186
2025-06-08 14:57:03.355183
2025-06-08 14:56:58.848305
2025-06-08 14:57:02.685180
2025-06-08 14:56:58.757200
2025-06-08 14:56:59.847245
2025-06-08 14:56:57.036196
2025-06-08 14:57:14.060233
2025-06-08 14:39:37.475234
2025-06-08 14:57:12.760201
2025-06-08 14:57:11.013201
2025-06-08 14:57:08.905335
2025-06-08 14:57:16.118208
2025-06-08 14:57:17.650379
2025-06-08 14:57:22.204211
2025-06-08 14:57:21.181259
2025-06-08 14:57:14.869190
2025-06-08 14:57:21.930209
2025-06-08 14:57:25.458197
2025-06-08 14:57:25.315225
2025-06-08 14:57:32.632206
2025-06-08 14:57:32.070186
2025-06-08 14:57:38.051197
2025-06-08 14:57:26.944216
2025-06-08 14:57:39.156819
2025-06-08 14:57:38.843178
2025-06-08 14:57:33.687849
2025-06-08 14:57:45.797207
2025-06-08 14:57:42.181206
2025-06-08 14:57:38.804238
2025-06-08 14:57:43.431198
2025-06-08 14:57:39.042592
2025-06-08 14:57:50.410185
2025-06-08 14:57:44.383876
2025-06-08 14:57:59.057925
2025-06-08 14:57:57.526251
2025-06-08 14:58:01.404920
2025-06-08 14:58:01.863214
2025-06-08 14:57:54.575222
2025-06-08 14:58:03.892200
2025-06-08 14:58:03.714218
2025-06-08 14:58:07.411180
2025-06-08 14:58:07.346163
2025-06-08 14:58:05.733195
2025-06-08 14:58:09.089057
2025-06-08 14:58:04.456182
2025-06-08 14:58:10.002214
2025-06-08 14:58:07.069133
2025-06-08 14:58:13.853201
2025-06-08 14:58:15.515201
2025-06-08 14:58:26.087195
2025-06-08 14:58:28.348187
2025-06-08 14:58:23.359261
2025-06-08 14:58:28.705203
2025-06-08 14:58:25.315237
2025-06-08 14:58:27.423183
2025-06-08 14:58:33.647208
2025-06-08 14:58:34.823187
2025-06-08 14:58:33.638231
2025-06-08 14:58:34.486198
2025-06-08 14:58:36.698204
2025-06-08 14:58:35.677198
2025-06-08 14:58:34.265178
2025-06-08 14:58:33.658211
2025-06-08 14:58:35.898184
2025-06-08 14:58:44.347217
2025-06-08 14:58:56.528184
2025-06-08 14:58:55.556168
2025-06-08 14:58:53.241166
2025-06-08 14:58:50.668195
2025-06-08 14:58:53.977576
2025-06-08 14:59:01.479190
2025-06-08 14:58:55.086172
2025-06-08 13:43:15.294244
2025-06-08 14:58:55.545198
2025-06-08 14:59:04.101765
2025-06-08 14:59:02.205210
2025-06-08 14:58:53.197195
2025-06-08 14:59:02.192219
2025-06-08 14:58:58.258256
2025-06-08 14:59:03.570177
2025-06-08 14:59:02.454164
2025-06-08 14:59:03.116190
2025-06-08 14:59:16.701200
2025-06-08 14:59:22.171983
2025-06-08 14:59:22.522207
2025-06-08 14:59:16.664301
2025-06-08 14:59:20.736195
2025-06-08 14:59:24.889668
2025-06-08 14:59:19.207199
2025-06-08 14:59:25.706272
2025-06-08 14:59:22.403175
2025-06-08 14:59:24.428144
2025-06-08 14:59:26.205166
2025-06-08 14:59:25.925262
2025-06-08 14:59:26.345215
2025-06-08 14:59:28.535586
2025-06-08 14:59:30.233404
2025-06-08 14:59:31.746198
2025-06-08 14:35:56.647275
2025-06-08 14:59:40.204199
2025-06-08 14:59:49.056194
2025-06-08 14:59:43.054933
2025-06-08 14:59:43.262164
2025-06-08 14:59:47.938192
2025-06-08 14:59:48.414352
2025-06-08 14:59:46.303223
2025-06-08 14:59:45.820238
2025-06-08 14:59:51.357442
2025-06-08 14:59:51.890203
2025-06-08 14:59:57.762225
2025-06-08 14:59:53.890968
2025-06-08 14:59:56.699709
2025-06-08 14:59:54.195202
2025-06-08 14:59:53.053211
2025-06-08 14:36:57.560215
2025-06-08 15:00:08.794183
2025-06-08 15:00:00.707345
2025-06-08 15:00:09.042194
2025-06-08 15:00:13.732215
2025-06-08 15:00:08.485181
2025-06-08 15:00:13.645169
2025-06-08 15:00:13.585238
2025-06-08 15:00:19.785209
2025-06-08 14:37:21.061181
2025-06-08 15:00:13.702256
2025-06-08 15:00:14.547215
2025-06-08 15:00:19.443865
2025-06-08 15:00:16.164233
2025-06-08 14:37:23.327225
2025-06-08 15:00:23.653190
2025-06-08 15:00:31.334199
2025-06-08 15:00:24.762192
2025-06-08 15:00:25.236195
2025-06-08 15:00:33.130659
2025-06-08 15:00:34.129197
2025-06-08 15:00:33.773614
2025-06-08 15:00:38.831205
2025-06-08 15:00:36.940193
2025-06-08 15:00:31.345208
2025-06-08 15:00:40.106193
2025-06-08 15:00:25.539965
2025-06-08 15:00:45.041275
2025-06-08 15:00:44.183183
2025-06-08 15:00:47.167188
2025-06-08 15:00:46.595219
2025-06-08 15:00:50.683204
2025-06-08 15:00:55.797176
2025-06-08 14:36:35.175235
2025-06-08 15:00:58.663210
2025-06-08 15:00:57.860766
2025-06-08 15:00:55.650183
2025-06-08 15:01:06.219170
2025-06-08 15:01:02.111207
2025-06-08 15:00:54.047210
2025-06-08 15:01:03.673190
2025-06-08 15:00:56.747193
2025-06-08 15:01:02.488213
2025-06-08 15:01:03.506247
2025-06-08 15:01:13.232201
2025-06-08 15:01:11.819166
2025-06-08 15:01:04.169188
2025-06-08 15:01:12.267172
2025-06-08 14:37:50.172212
2025-06-08 14:37:24.788283
2025-06-08 15:01:16.267217
2025-06-08 15:01:28.819201
2025-06-08 14:37:20.196202
2025-06-08 15:01:24.406181
2025-06-08 15:01:19.482192
2025-06-08 14:37:16.479255
2025-06-08 15:01:27.307199
2025-06-08 14:37:44.484249
2025-06-08 15:01:37.933199
2025-06-08 15:01:52.643204
2025-06-08 15:01:51.314174
2025-06-08 14:38:06.988229
2025-06-08 15:02:09.007170
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 6, 16, 6, 17, 6, 13, 16, 13, 6, 6, 6, 6, 0, 6, 16, 8, 8, 6, 6, 17, 6, 13, 16, 6, 6, 6, 8, 6, 6, 8, 6, 6, 6, 6, 8, 8, 0, 13, 6, 17, 16, 6, 13, 6, 6, 16, 16, 13, 0, 6, 17, 6, 17, 6, 6, 17, 17, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 6, 13, 6, 6, 6, 6, 6, 6, 6, 6, 17, 6, 6, 17, 16, 16, 6, 8, 13, 13, 6, 6, 6, 6, 6]
accuracy: 0.03; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 8.52; stdev rank: 4.403362351658106; total pools: 419.13

2025-06-08 15:02:13.801200
2025-06-08 14:38:23.063223
2025-06-08 14:38:27.042379
2025-06-08 13:45:25.346305
2025-06-08 15:02:28.680218
2025-06-08 15:02:40.996932
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 13, 8, 0, 16, 0, 0, 13, 13, 0, 8, 0, 0, 0, 8, 0, 17, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 6, 0, 6, 0, 0, 13, 8, 0, 0, 8, 0, 6, 0, 6, 17, 0, 0, 0, 0, 6, 0, 0, 0, 16, 0, 6, 0, 0, 13, 0, 0, 6, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 6, 0, 6, 6, 6, 0, 0, 0, 0, 0, 6, 17, 8, 6, 0, 0, 8, 0, 0, 6, 0, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 3.32; stdev rank: 5.155346739066151; total pools: 884.57

2025-06-08 15:02:28.516200
2025-06-08 15:02:28.162255
2025-06-08 15:02:28.855202
2025-06-08 15:02:29.023282
2025-06-08 15:02:28.349255
2025-06-08 15:02:29.187470
2025-06-08 15:02:31.892267
2025-06-08 14:37:46.863229
2025-06-08 15:03:10.962247
2025-06-08 15:03:12.099232
2025-06-08 14:38:56.625199
2025-06-08 15:03:10.900214
2025-06-08 15:03:18.199262
2025-06-08 15:03:13.464238
2025-06-08 15:03:15.413203
2025-06-08 15:03:18.412196
2025-06-08 15:03:14.305190
2025-06-08 15:03:15.668118
2025-06-08 15:03:06.703208
2025-06-08 15:03:10.472220
2025-06-08 15:03:19.933144
2025-06-08 15:03:22.565234
2025-06-08 15:03:15.559196
2025-06-08 15:03:18.581262
2025-06-08 15:03:22.903494
2025-06-08 15:03:56.814899
2025-06-08 15:03:46.660308
2025-06-08 15:03:47.248201
2025-06-08 15:03:58.507172
2025-06-08 15:03:55.082277
2025-06-08 15:04:01.675209
2025-06-08 15:04:02.678241
2025-06-08 15:03:59.899825
2025-06-08 15:04:03.961217
2025-06-08 15:03:58.945209
2025-06-08 15:04:02.786228
2025-06-08 15:04:03.873211
2025-06-08 15:04:07.178261
2025-06-08 15:04:10.251191
2025-06-08 15:04:16.627190
2025-06-08 15:04:29.323213
2025-06-08 15:04:07.420205
2025-06-08 15:04:31.859224
2025-06-08 15:04:33.441209
2025-06-08 15:04:45.864196
2025-06-08 15:04:47.498223
2025-06-08 15:04:51.077209
2025-06-08 15:04:49.963207
2025-06-08 15:04:41.472200
2025-06-08 15:04:41.527215
2025-06-08 15:04:43.141249
2025-06-08 15:04:58.765177
2025-06-08 15:04:54.152209
2025-06-08 15:04:58.059222
2025-06-08 15:05:03.938498
2025-06-08 15:05:05.790220
2025-06-08 15:04:56.575182
2025-06-08 15:05:17.466421
2025-06-08 15:05:09.626221
2025-06-08 15:05:11.746225
2025-06-08 15:05:27.989209
2025-06-08 15:05:31.626438
2025-06-08 15:05:27.433214
2025-06-08 15:05:32.297326
2025-06-08 15:05:38.698235
2025-06-08 15:05:36.058357
2025-06-08 15:05:37.121215
2025-06-08 15:05:42.307163
2025-06-08 15:05:42.061222
2025-06-08 15:05:44.988337
2025-06-08 15:05:49.352222
2025-06-08 15:05:51.630233
2025-06-08 15:05:50.123259
2025-06-08 15:06:11.697255
2025-06-08 15:05:58.772282
2025-06-08 15:06:02.849244
2025-06-08 15:06:17.624260
2025-06-08 15:06:14.292220
2025-06-08 15:06:24.260268
2025-06-08 15:06:30.742217
2025-06-08 15:06:25.572205
2025-06-08 15:06:17.261260
2025-06-08 15:06:28.905282
2025-06-08 15:06:26.501221
2025-06-08 15:06:40.587201
2025-06-08 15:06:43.666201
2025-06-08 15:06:34.323340
2025-06-08 15:06:37.284285
2025-06-08 15:06:41.554327
2025-06-08 15:06:47.365398
2025-06-08 15:06:47.737198
2025-06-08 15:06:49.794286
2025-06-08 15:06:58.241245
2025-06-08 15:07:08.218217
2025-06-08 15:07:05.778174
2025-06-08 15:07:09.223210
2025-06-08 15:07:11.322215
2025-06-08 15:07:10.430205
2025-06-08 15:07:22.226190
2025-06-08 15:07:23.810200
2025-06-08 15:07:09.960234
2025-06-08 15:07:26.127207
2025-06-08 15:07:20.025206
2025-06-08 15:07:32.690226
2025-06-08 15:07:35.137198
2025-06-08 15:07:35.266184
2025-06-08 15:07:49.104967
2025-06-08 15:07:40.529222
2025-06-08 15:07:46.971225
2025-06-08 15:07:40.271284
2025-06-08 15:07:46.863202
2025-06-08 14:51:32.537240
2025-06-08 15:07:53.931214
2025-06-08 15:07:59.403199
2025-06-08 15:08:05.469183
2025-06-08 15:08:03.630211
2025-06-08 15:08:18.596215
2025-06-08 15:08:13.027223
2025-06-08 15:08:10.600223
2025-06-08 15:08:20.031277
2025-06-08 15:08:31.050219
2025-06-08 15:08:21.001333
2025-06-08 15:08:32.205947
2025-06-08 15:08:21.471207
2025-06-08 15:08:23.865213
2025-06-08 14:51:13.530169
2025-06-08 15:08:32.142037
2025-06-08 15:08:29.402223
2025-06-08 15:08:30.768282
2025-06-08 15:08:43.773250
2025-06-08 15:08:45.282200
2025-06-08 15:09:01.720208
2025-06-08 15:09:00.932230
2025-06-08 15:08:52.933233
2025-06-08 15:09:09.625244
2025-06-08 15:08:53.558242
2025-06-08 15:09:11.791204
2025-06-08 15:08:57.838234
2025-06-08 15:09:18.441900
2025-06-08 15:09:15.516266
2025-06-08 15:09:06.597207
2025-06-08 15:09:13.402178
2025-06-08 15:09:11.021203
2025-06-08 15:09:21.112207
2025-06-08 15:09:27.270216
2025-06-08 15:09:41.753257
2025-06-08 14:52:52.186303
2025-06-08 15:09:33.603207
2025-06-08 15:09:44.783384
2025-06-08 15:09:43.630177
2025-06-08 15:09:45.137214
2025-06-08 15:09:49.686304
2025-06-08 15:09:47.309635
2025-06-08 15:09:56.380216
2025-06-08 15:09:51.234222
2025-06-08 15:09:56.577228
2025-06-08 15:09:55.681239
2025-06-08 15:10:08.482442
2025-06-08 15:10:00.907240
2025-06-08 15:10:04.129211
2025-06-08 14:52:28.452533
2025-06-08 15:10:04.026267
2025-06-08 15:10:12.399245
2025-06-08 15:10:27.022233
2025-06-08 15:10:28.155238
2025-06-08 15:10:43.185224
2025-06-08 15:10:30.081221
2025-06-08 15:10:36.529220
2025-06-08 15:10:38.504215
2025-06-08 15:10:37.448254
2025-06-08 15:10:44.797220
2025-06-08 14:53:27.140243
2025-06-08 14:54:12.312216
2025-06-08 15:10:46.948208
2025-06-08 15:10:33.655228
2025-06-08 15:10:39.460202
2025-06-08 15:10:39.415214
2025-06-08 14:54:14.852294
2025-06-08 15:10:44.951194
2025-06-08 15:10:43.255191
2025-06-08 15:11:09.170203
2025-06-08 15:10:58.553231
2025-06-08 14:54:38.907209
2025-06-08 14:53:46.486276
2025-06-08 15:11:03.946216
2025-06-08 15:11:21.270204
2025-06-08 15:11:17.760229
2025-06-08 15:11:20.799221
2025-06-08 15:11:19.316241
2025-06-08 14:55:11.935211
2025-06-08 15:11:22.460224
2025-06-08 15:11:26.059220
2025-06-08 15:11:28.087222
2025-06-08 15:11:29.785198
2025-06-08 15:11:23.829200
2025-06-08 15:11:30.057216
2025-06-08 15:11:38.674215
2025-06-08 14:54:14.963285
2025-06-08 15:11:32.427205
2025-06-08 15:11:48.475588
2025-06-08 14:55:43.429184
2025-06-08 15:12:00.431229
2025-06-08 15:11:48.619241
2025-06-08 15:11:41.704130
2025-06-08 15:12:00.529205
2025-06-08 15:12:05.631215
2025-06-08 14:55:22.060207
2025-06-08 15:12:03.329276
2025-06-08 14:55:14.689177
2025-06-08 14:55:13.204222
2025-06-08 15:12:48.953216
2025-06-08 15:13:13.425209
2025-06-08 15:12:54.624269
2025-06-08 15:13:46.412214
2025-06-08 15:13:45.073206
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
