Beginning of run
landscape params:
2025-06-08 09:48:10.291148
2025-06-08 09:48:25.713197
2025-06-08 09:47:27.522200
2025-06-08 09:11:55.983168
2025-06-08 09:05:43.689275
2025-06-08 09:47:34.361177
2025-06-08 08:24:06.837291
2025-06-08 09:12:48.527175
2025-06-08 09:27:30.641229
2025-06-08 09:49:44.519170
2025-06-08 09:11:11.144211
2025-06-08 09:50:09.387194
2025-06-08 09:44:03.433216
2025-06-08 09:50:07.242183
2025-06-08 09:48:51.798161
2025-06-08 09:51:06.597300
2025-06-08 09:11:10.741206
2025-06-08 09:06:53.977245
2025-06-08 09:49:46.767173
2025-06-08 09:51:04.855189
2025-06-08 09:11:40.341202
2025-06-08 09:13:39.721203
2025-06-08 08:30:56.457356
2025-06-08 09:15:02.531188
2025-06-08 09:37:25.044187
2025-06-08 09:53:39.135166
2025-06-08 09:53:31.058175
2025-06-08 09:54:00.262188
2025-06-08 09:54:43.085187
2025-06-08 09:39:29.839750
2025-06-08 09:53:55.745294
2025-06-08 09:54:07.675170
2025-06-08 09:53:52.937170
2025-06-08 09:53:54.441193
2025-06-08 09:41:59.256174
2025-06-08 09:32:14.010167
2025-06-08 09:16:57.290221
2025-06-08 09:56:28.079203
2025-06-08 09:56:42.560178
2025-06-08 09:56:23.566184
2025-06-08 09:57:13.008149
2025-06-08 09:41:22.337174
2025-06-08 09:56:58.573198
2025-06-08 09:56:57.853168
2025-06-08 09:34:15.024168
2025-06-08 09:57:07.686166
2025-06-08 10:00:04.928173
2025-06-08 09:59:34.090167
2025-06-08 09:44:47.488176
2025-06-08 10:00:20.583168
2025-06-08 09:59:38.865186
2025-06-08 10:00:07.488156
2025-06-08 09:02:17.155167
2025-06-08 10:00:26.515175
2025-06-08 10:01:07.875164
2025-06-08 10:02:14.008158
2025-06-08 10:02:37.145176
2025-06-08 10:00:54.848177
2025-06-08 07:58:41.638214
2025-06-08 10:03:02.122173
2025-06-08 10:03:17.877164
2025-06-08 09:05:08.791250
2025-06-08 10:04:04.321192
2025-06-08 09:56:39.740183
2025-06-08 09:40:42.835171
2025-06-08 10:03:35.082182
2025-06-08 09:50:54.471289
2025-06-08 09:19:30.642208
2025-06-08 09:03:21.494182
2025-06-08 10:07:11.586338
2025-06-08 09:04:07.540478
2025-06-08 09:12:13.797164
2025-06-08 10:06:17.737215
2025-06-08 10:03:03.973328
2025-06-08 10:06:26.151194
2025-06-08 09:01:15.516218
2025-06-08 09:00:05.278237
2025-06-08 09:04:00.784272
2025-06-08 10:06:12.806188
2025-06-08 10:05:49.359459
2025-06-08 09:14:28.979169
2025-06-08 09:35:43.575313
2025-06-08 09:09:11.610236
2025-06-08 10:07:59.243204
2025-06-08 10:07:51.682209
2025-06-08 10:05:45.699189
2025-06-08 09:02:30.802221
2025-06-08 10:09:35.523197
2025-06-08 10:08:37.708032
2025-06-08 09:51:14.786175
2025-06-08 09:13:57.371199
2025-06-08 10:08:36.128405
2025-06-08 10:10:04.442173
2025-06-08 09:12:56.096167
2025-06-08 10:12:19.215162
2025-06-08 09:07:30.598247
2025-06-08 10:11:04.461191
2025-06-08 09:37:05.600190
2025-06-08 10:12:12.851174
2025-06-08 09:06:41.220777
2025-06-08 10:10:44.160375
2025-06-08 09:12:41.176170
2025-06-08 10:11:49.497188
2025-06-08 10:12:59.516212
2025-06-08 10:12:44.609181
2025-06-08 10:12:35.136175
2025-06-08 09:17:16.520192
2025-06-08 10:14:00.278174
2025-06-08 10:00:32.312174
2025-06-08 09:59:29.098270
2025-06-08 10:14:04.537169
2025-06-08 10:15:52.657172
2025-06-08 09:40:31.445159
2025-06-08 10:14:48.053182
2025-06-08 10:14:38.746209
2025-06-08 09:19:01.624195
2025-06-08 10:01:45.952176
2025-06-08 09:05:00.107203
2025-06-08 10:03:16.654156
2025-06-08 10:16:14.198196
2025-06-08 09:39:13.157174
2025-06-08 09:12:48.866162
2025-06-08 10:17:10.261225
2025-06-08 10:17:19.918182
2025-06-08 10:14:30.590409
2025-06-08 10:17:57.056224
2025-06-08 09:14:00.453232
2025-06-08 10:10:49.314245
2025-06-08 10:18:43.946189
2025-06-08 10:18:15.316172
2025-06-08 10:17:28.826171
2025-06-08 09:43:33.110172
2025-06-08 10:18:59.342162
2025-06-08 10:19:07.035166
2025-06-08 09:47:23.400200
2025-06-08 09:13:39.973197
2025-06-08 09:15:22.842204
2025-06-08 10:20:06.279168
2025-06-08 10:18:41.089237
2025-06-08 10:20:37.574176
2025-06-08 10:06:12.935291
2025-06-08 09:23:09.598176
2025-06-08 09:45:57.547196
2025-06-08 10:21:17.175176
2025-06-08 10:21:26.420293
2025-06-08 10:23:10.115221
2025-06-08 10:23:34.061161
2025-06-08 10:23:19.253180
2025-06-08 09:50:30.953179
2025-06-08 10:23:54.950190
2025-06-08 09:44:12.057218
2025-06-08 09:47:25.939229
2025-06-08 10:24:29.786180
2025-06-08 10:24:33.998209
2025-06-08 10:23:33.479140
2025-06-08 10:26:04.560191
2025-06-08 10:11:12.909190
2025-06-08 10:25:51.425142
2025-06-08 10:24:58.340198
2025-06-08 10:26:14.933176
2025-06-08 09:54:25.472208
2025-06-08 10:24:23.452161
2025-06-08 10:25:04.326156
2025-06-08 09:48:23.502213
2025-06-08 09:54:42.935245
2025-06-08 09:52:32.075182
2025-06-08 10:28:25.386174
2025-06-08 09:52:02.315265
2025-06-08 08:17:51.401226
2025-06-08 10:27:27.227185
2025-06-08 09:56:52.651224
2025-06-08 10:27:40.867184
2025-06-08 10:14:53.510172
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48495.37

2025-06-08 10:29:53.112186
2025-06-08 10:02:01.483214
2025-06-08 10:04:05.107242
2025-06-08 10:29:08.573228
2025-06-08 10:30:39.892218
2025-06-08 10:24:06.782865
2025-06-08 09:55:56.226186
2025-06-08 10:30:55.772160
2025-06-08 09:49:49.014190
2025-06-08 10:30:03.270180
2025-06-08 10:31:55.758204
2025-06-08 10:32:10.568337
2025-06-08 09:57:40.177252
2025-06-08 10:31:42.521250
2025-06-08 10:19:55.869180
2025-06-08 10:35:22.522185
2025-06-08 09:57:15.165154
2025-06-08 10:11:03.558189
2025-06-08 10:19:36.027176
2025-06-08 10:36:45.845171
2025-06-08 10:22:54.269190
2025-06-08 10:37:21.648196
2025-06-08 09:56:37.507216
2025-06-08 09:57:15.138234
2025-06-08 10:33:53.653200
2025-06-08 10:11:29.618210
2025-06-08 10:34:11.497313
2025-06-08 10:34:13.888273
2025-06-08 09:59:02.150482
2025-06-08 10:26:30.159220
2025-06-08 10:34:14.777289
2025-06-08 09:57:29.146190
2025-06-08 10:33:56.843238
2025-06-08 10:33:54.821200
2025-06-08 10:34:04.223339
2025-06-08 10:41:04.742193
2025-06-08 10:41:43.988225
2025-06-08 10:35:29.374216
2025-06-08 10:02:20.686228
2025-06-08 10:17:17.081194
2025-06-08 10:42:35.730168
2025-06-08 10:47:15.434166
2025-06-08 10:13:39.338216
2025-06-08 10:46:37.472191
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9964.85

2025-06-08 10:44:39.453184
2025-06-08 10:43:55.834161
2025-06-08 10:49:02.609209
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10936.74

2025-06-08 10:44:33.235216
2025-06-08 10:46:24.117198
2025-06-08 10:17:46.738199
2025-06-08 10:45:36.835226
2025-06-08 10:45:36.875171
2025-06-08 10:45:06.138193
2025-06-08 10:38:53.622235
2025-06-08 10:34:15.353287
2025-06-08 10:21:17.460148
2025-06-08 10:41:43.231175
2025-06-08 10:23:16.297197
2025-06-08 10:35:13.173164
2025-06-08 10:41:19.127189
2025-06-08 10:43:59.499163
2025-06-08 10:42:34.874178
2025-06-08 10:33:34.345187
2025-06-08 10:53:14.121322
2025-06-08 10:53:14.252265
2025-06-08 10:26:06.166253
2025-06-08 10:53:08.175549
2025-06-08 10:34:34.983203
2025-06-08 10:53:07.999561
2025-06-08 10:53:15.267470
2025-06-08 10:07:46.114604
2025-06-08 10:53:07.536652
2025-06-08 10:45:06.551180
2025-06-08 10:54:06.986187
2025-06-08 10:53:10.475297
2025-06-08 10:53:19.441312
2025-06-08 10:24:59.666171
2025-06-08 10:26:55.679178
2025-06-08 10:55:27.925176
2025-06-08 10:54:58.019218
2025-06-08 10:57:22.192173
2025-06-08 10:10:29.916195
2025-06-08 10:57:08.415728
2025-06-08 10:13:15.148168
2025-06-08 10:56:06.772986
2025-06-08 10:41:25.911164
2025-06-08 10:32:12.321211
2025-06-08 10:57:13.262144
2025-06-08 10:15:55.674173
2025-06-08 10:55:40.019203
2025-06-08 10:55:32.787319
2025-06-08 10:32:55.935193
2025-06-08 10:30:20.134238
2025-06-08 10:21:41.365166
2025-06-08 10:12:10.937174
2025-06-08 10:18:14.653175
2025-06-08 10:55:38.600358
2025-06-08 11:03:43.390196
2025-06-08 10:32:43.396160
2025-06-08 10:55:40.007190
2025-06-08 11:04:02.734183
2025-06-08 11:06:16.626186
2025-06-08 10:55:50.418358
2025-06-08 10:33:23.841327
2025-06-08 10:30:20.393295
2025-06-08 10:32:28.238213
2025-06-08 10:30:36.263210
2025-06-08 10:11:43.252287
2025-06-08 10:13:17.116246
2025-06-08 11:06:09.369199
2025-06-08 11:05:34.950192
2025-06-08 10:17:17.282196
2025-06-08 11:07:07.006199
2025-06-08 11:06:24.660191
2025-06-08 10:59:16.365186
2025-06-08 11:06:59.728175
2025-06-08 11:08:28.298202
2025-06-08 10:48:31.670174
2025-06-08 11:07:02.535185
2025-06-08 11:08:29.763208
2025-06-08 11:00:47.078172
2025-06-08 11:01:23.899173
2025-06-08 11:01:55.762188
2025-06-08 11:09:37.727159
2025-06-08 11:10:23.039171
2025-06-08 11:10:55.700182
2025-06-08 10:26:33.702171
2025-06-08 11:01:13.306242
2025-06-08 10:14:16.668293
2025-06-08 10:12:18.355304
2025-06-08 10:19:53.959321
2025-06-08 10:38:17.194178
2025-06-08 10:36:32.778221
2025-06-08 11:15:08.490184
2025-06-08 10:13:15.098279
2025-06-08 10:13:17.088692
2025-06-08 10:15:06.150336
2025-06-08 09:55:52.899174
2025-06-08 11:12:37.884188
2025-06-08 11:17:14.768163
2025-06-08 11:17:11.017235
2025-06-08 10:59:43.426229
2025-06-08 11:19:55.749183
2025-06-08 09:53:44.183223
2025-06-08 10:45:15.102195
2025-06-08 10:23:46.280422
2025-06-08 11:13:02.889170
2025-06-08 09:58:44.630227
2025-06-08 11:19:06.881171
2025-06-08 11:18:55.812170
2025-06-08 10:44:01.670192
2025-06-08 11:01:05.648269
2025-06-08 10:17:57.654252
2025-06-08 11:19:57.676326
2025-06-08 11:13:09.601387
2025-06-08 11:02:13.120169
2025-06-08 11:20:19.787190
2025-06-08 10:43:58.027217
2025-06-08 11:20:25.217183
2025-06-08 10:45:39.429233
2025-06-08 11:23:29.732271
2025-06-08 11:14:08.978373
2025-06-08 11:16:26.518184
2025-06-08 11:21:11.590218
2025-06-08 10:55:41.632344
2025-06-08 10:26:02.198083
2025-06-08 11:23:01.207171
2025-06-08 11:21:29.898175
2025-06-08 11:26:03.324193
2025-06-08 10:25:48.051314
2025-06-08 11:17:21.359168
2025-06-08 10:48:39.088196
2025-06-08 11:23:11.964114
2025-06-08 11:06:14.685480
2025-06-08 10:55:50.429306
2025-06-08 10:52:57.741187
2025-06-08 11:27:42.394168
2025-06-08 11:20:12.791194
2025-06-08 11:30:03.934173
2025-06-08 11:22:02.630192
2025-06-08 11:28:57.476181
2025-06-08 11:00:56.459185
2025-06-08 11:00:21.260184
2025-06-08 11:29:38.018193
2025-06-08 10:55:35.727266
2025-06-08 11:11:31.939176
2025-06-08 10:56:50.299173
2025-06-08 09:19:05.936229
2025-06-08 11:23:55.106168
2025-06-08 11:21:41.917166
2025-06-08 11:32:25.154195
2025-06-08 11:31:57.409164
2025-06-08 11:33:29.076182
2025-06-08 11:32:02.600183
2025-06-08 11:22:10.166192
2025-06-08 11:33:48.660174
2025-06-08 11:34:35.995181
2025-06-08 11:35:14.976182
2025-06-08 11:05:18.131192
2025-06-08 11:31:15.979187
2025-06-08 11:32:47.301222
2025-06-08 11:36:35.939174
2025-06-08 11:36:30.400170
2025-06-08 11:08:37.906348
2025-06-08 11:38:09.798239
2025-06-08 11:37:05.721156
2025-06-08 11:07:18.135170
2025-06-08 11:35:12.320173
2025-06-08 11:20:42.383169
2025-06-08 11:37:40.621179
2025-06-08 11:11:40.584239
2025-06-08 11:41:59.214161
2025-06-08 11:40:48.698171
2025-06-08 11:16:01.108288
2025-06-08 10:23:08.387209
2025-06-08 11:34:49.236173
2025-06-08 11:41:26.736185
2025-06-08 11:41:47.923207
2025-06-08 11:13:09.791179
2025-06-08 11:45:17.852178
2025-06-08 11:06:53.389249
2025-06-08 11:44:29.909178
2025-06-08 09:40:23.921195
2025-06-08 11:44:26.833171
2025-06-08 11:14:18.134258
2025-06-08 11:30:01.530225
2025-06-08 11:46:23.796163
2025-06-08 11:44:57.940178
2025-06-08 11:51:08.400214
2025-06-08 11:49:23.973170
2025-06-08 11:47:37.465443
2025-06-08 11:50:22.640194
2025-06-08 11:46:56.077178
2025-06-08 11:41:27.633175
2025-06-08 11:18:07.958260
2025-06-08 11:49:35.423282
2025-06-08 11:17:38.000115
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47865.22

2025-06-08 11:18:06.781564
2025-06-08 09:36:37.694221
2025-06-08 11:41:08.726179
2025-06-08 11:55:15.543163
2025-06-08 11:17:29.947193
2025-06-08 11:43:56.708162
2025-06-08 11:43:46.495315
2025-06-08 11:54:34.645272
2025-06-08 11:54:36.320171
2025-06-08 11:49:09.058182
2025-06-08 11:49:11.551173
2025-06-08 11:57:09.468198
2025-06-08 11:25:03.656290
2025-06-08 11:52:10.853173
2025-06-08 11:56:58.729183
2025-06-08 11:58:21.712180
2025-06-08 11:56:13.890172
2025-06-08 11:55:23.956173
2025-06-08 11:32:37.904303
2025-06-08 11:46:21.262183
2025-06-08 11:38:38.452200
2025-06-08 11:36:03.140258
2025-06-08 11:26:08.910235
2025-06-08 11:06:32.152189
2025-06-08 10:36:10.819251
2025-06-08 11:42:30.389166
2025-06-08 11:55:05.176163
2025-06-08 11:54:04.364175
2025-06-08 12:02:01.755185
2025-06-08 11:10:05.327172
2025-06-08 11:30:55.943259
2025-06-08 12:02:21.653161
2025-06-08 12:02:24.632204
2025-06-08 12:02:01.912166
2025-06-08 11:13:36.785172
2025-06-08 12:03:08.585177
2025-06-08 12:02:19.322174
2025-06-08 11:39:12.002196
2025-06-08 11:42:37.982386
2025-06-08 11:12:44.492146
2025-06-08 11:13:58.621180
2025-06-08 11:54:49.182185
2025-06-08 11:11:00.097216
2025-06-08 12:08:25.600177
2025-06-08 11:14:14.412224
2025-06-08 12:03:36.564201
2025-06-08 12:07:54.177199
2025-06-08 12:09:23.232200
2025-06-08 11:39:51.908175
2025-06-08 12:03:52.539472
2025-06-08 12:08:45.837683
2025-06-08 12:05:36.079249
2025-06-08 10:09:35.339205
2025-06-08 11:58:25.775222
2025-06-08 12:09:14.104168
2025-06-08 11:18:04.601193
2025-06-08 12:09:20.474224
2025-06-08 12:09:40.991173
2025-06-08 12:03:53.724315
2025-06-08 11:42:36.011153
2025-06-08 12:03:52.609426
2025-06-08 11:23:57.591164
2025-06-08 12:03:51.870356
2025-06-08 12:02:56.852525
2025-06-08 12:14:44.111167
2025-06-08 12:08:46.069205
2025-06-08 11:19:30.975165
2025-06-08 11:53:26.339168
2025-06-08 11:41:49.728289
2025-06-08 12:09:16.074200
2025-06-08 12:03:52.248706
2025-06-08 12:15:13.728228
2025-06-08 11:24:33.531191
2025-06-08 11:42:25.503245
2025-06-08 12:15:52.069822
2025-06-08 12:16:33.883180
2025-06-08 12:05:25.165185
2025-06-08 12:09:05.312679
2025-06-08 12:15:41.392483
2025-06-08 12:06:32.593173
2025-06-08 11:57:36.462205
2025-06-08 12:16:30.674442
2025-06-08 12:07:04.339172
2025-06-08 11:24:23.332327
2025-06-08 11:24:30.289526
2025-06-08 11:26:57.111449
2025-06-08 12:14:04.895181
2025-06-08 12:23:27.043170
2025-06-08 11:26:30.043468
2025-06-08 12:22:53.703173
2025-06-08 12:21:21.762169
2025-06-08 12:10:18.284172
2025-06-08 12:14:18.775209
2025-06-08 11:31:15.990186
2025-06-08 12:23:16.132169
2025-06-08 11:18:31.759176
2025-06-08 11:47:55.538200
2025-06-08 12:24:13.356170
2025-06-08 12:23:15.585195
2025-06-08 12:22:40.633159
2025-06-08 12:24:04.431173
2025-06-08 11:50:03.614190
2025-06-08 11:27:26.138215
2025-06-08 12:28:58.038362
2025-06-08 11:52:00.693164
2025-06-08 11:32:33.568196
2025-06-08 12:22:04.315174
2025-06-08 11:57:26.976267
2025-06-08 12:27:49.337180
2025-06-08 12:10:11.229203
2025-06-08 11:55:48.704183
2025-06-08 10:24:49.807248
2025-06-08 11:54:19.903175
2025-06-08 12:19:55.131161
2025-06-08 12:29:36.345168
2025-06-08 12:23:08.805192
2025-06-08 12:30:03.044175
2025-06-08 11:36:18.474227
2025-06-08 12:03:44.997332
2025-06-08 12:25:34.411269
2025-06-08 12:29:35.242179
2025-06-08 12:34:17.127165
2025-06-08 12:25:11.446197
2025-06-08 12:11:32.843194
2025-06-08 12:30:33.657223
2025-06-08 11:37:48.370288
2025-06-08 11:33:44.422279
2025-06-08 12:13:23.056161
2025-06-08 12:27:50.043179
2025-06-08 10:34:01.965255
2025-06-08 12:35:27.064165
2025-06-08 12:04:02.443260
2025-06-08 12:28:52.363193
2025-06-08 12:26:28.075192
2025-06-08 12:34:32.320175
2025-06-08 12:03:54.438341
2025-06-08 12:28:54.331274
2025-06-08 12:23:31.472432
2025-06-08 12:34:48.800172
2025-06-08 12:37:52.098165
2025-06-08 12:36:47.991182
2025-06-08 12:37:27.731201
2025-06-08 12:38:01.369165
2025-06-08 12:29:45.620184
2025-06-08 12:05:43.298305
2025-06-08 12:03:14.952186
2025-06-08 12:12:15.523183
2025-06-08 12:29:41.188164
2025-06-08 12:30:23.223196
2025-06-08 12:34:03.302177
2025-06-08 11:27:36.445279
2025-06-08 12:41:34.736183
2025-06-08 12:39:47.140169
2025-06-08 12:35:06.549172
2025-06-08 12:15:02.713170
2025-06-08 12:42:57.251174
2025-06-08 12:08:55.342191
2025-06-08 12:43:47.931200
2025-06-08 12:44:28.024185
2025-06-08 12:30:40.866793
2025-06-08 12:45:55.846162
2025-06-08 12:45:14.896171
2025-06-08 12:41:00.902163
2025-06-08 12:12:14.760176
2025-06-08 12:17:21.027360
2025-06-08 12:28:06.098174
2025-06-08 12:43:15.623175
2025-06-08 12:18:00.670257
2025-06-08 12:47:28.586168
2025-06-08 12:50:28.772406
2025-06-08 12:50:45.900177
2025-06-08 12:50:06.707176
2025-06-08 12:51:03.350165
2025-06-08 12:45:32.136176
2025-06-08 11:31:57.211167
2025-06-08 12:42:31.507233
2025-06-08 12:47:11.502163
2025-06-08 12:44:13.373177
2025-06-08 12:51:13.175185
2025-06-08 12:23:29.887364
2025-06-08 12:47:16.418181
2025-06-08 12:25:21.540168
2025-06-08 12:47:19.103190
2025-06-08 12:53:38.853179
2025-06-08 12:47:59.048177
2025-06-08 12:46:58.190694
2025-06-08 12:54:59.938212
2025-06-08 12:57:14.742184
2025-06-08 12:57:43.060173
2025-06-08 12:53:15.022166
2025-06-08 12:58:43.879229
2025-06-08 12:58:51.561174
2025-06-08 11:30:52.075224
2025-06-08 12:51:29.318236
2025-06-08 13:02:01.489173
2025-06-08 13:01:52.045238
2025-06-08 12:28:20.964171
2025-06-08 12:55:26.031181
2025-06-08 12:41:50.010178
2025-06-08 13:01:59.143179
2025-06-08 12:30:17.053293
2025-06-08 12:44:04.322206
2025-06-08 13:04:58.406163
2025-06-08 13:00:46.992170
2025-06-08 13:02:50.987159
2025-06-08 13:03:49.154181
2025-06-08 12:59:55.501180
2025-06-08 12:46:41.699166
2025-06-08 13:03:30.986224
2025-06-08 12:44:18.296300
2025-06-08 12:50:06.409209
2025-06-08 13:03:30.168178
2025-06-08 13:07:46.677222
2025-06-08 12:38:03.599176
2025-06-08 13:04:08.650149
2025-06-08 12:45:40.886182
2025-06-08 13:08:38.939165
2025-06-08 12:36:36.116174
2025-06-08 12:19:53.688165
2025-06-08 12:41:58.466175
2025-06-08 12:16:07.068177
2025-06-08 13:11:17.238178
2025-06-08 12:13:23.495256
2025-06-08 12:41:35.032196
2025-06-08 13:06:57.197166
2025-06-08 12:15:00.701345
2025-06-08 12:40:25.819167
2025-06-08 12:42:36.970182
2025-06-08 13:12:04.938228
2025-06-08 13:08:07.941277
2025-06-08 12:20:39.570177
2025-06-08 13:10:57.105174
2025-06-08 11:55:53.825241
2025-06-08 13:17:24.736179
2025-06-08 12:56:59.479306
2025-06-08 13:13:20.928176
2025-06-08 12:47:56.182220
2025-06-08 13:14:36.295162
2025-06-08 12:21:43.896323
2025-06-08 12:29:24.835343
2025-06-08 12:57:57.650279
2025-06-08 12:25:47.981165
2025-06-08 13:08:44.276250
2025-06-08 13:11:45.904172
2025-06-08 13:07:18.566290
2025-06-08 13:15:56.989172
2025-06-08 12:52:03.085172
2025-06-08 13:13:29.139158
2025-06-08 13:16:46.609171
2025-06-08 13:19:06.352184
2025-06-08 13:01:17.619174
2025-06-08 13:19:57.916296
2025-06-08 13:18:38.418174
2025-06-08 13:16:23.287353
2025-06-08 12:29:37.011167
2025-06-08 12:52:38.299222
2025-06-08 13:01:23.009389
2025-06-08 13:19:44.760174
2025-06-08 13:16:54.758206
2025-06-08 12:24:18.437230
2025-06-08 12:47:25.011199
2025-06-08 13:22:16.375139
2025-06-08 12:55:46.940179
2025-06-08 12:46:42.802243
2025-06-08 13:27:36.330162
2025-06-08 13:29:09.938173
2025-06-08 13:25:01.662177
2025-06-08 12:52:34.923283
2025-06-08 13:27:21.769200
2025-06-08 13:30:03.617158
2025-06-08 13:24:42.101253
2025-06-08 13:14:31.732168
2025-06-08 12:13:11.141207
2025-06-08 12:57:15.240259
2025-06-08 13:27:24.096174
2025-06-08 12:32:01.911200
2025-06-08 13:06:35.767192
2025-06-08 13:27:46.379268
2025-06-08 12:34:41.473205
2025-06-08 13:00:34.913251
2025-06-08 13:17:09.878170
2025-06-08 12:32:53.580213
2025-06-08 13:15:32.069733
2025-06-08 13:07:30.641188
2025-06-08 13:28:32.880163
2025-06-08 13:30:01.430201
2025-06-08 13:19:54.834174
2025-06-08 13:37:07.305191
2025-06-08 13:33:28.570163
2025-06-08 13:32:15.211174
2025-06-08 12:34:04.653229
2025-06-08 13:33:07.627423
2025-06-08 13:00:19.307199
2025-06-08 13:36:36.254632
2025-06-08 12:35:55.762201
2025-06-08 12:35:24.431201
2025-06-08 13:31:59.856239
2025-06-08 13:18:33.807176
2025-06-08 13:34:52.659168
2025-06-08 13:14:57.627188
2025-06-08 13:39:44.326167
2025-06-08 13:37:29.937167
2025-06-08 13:26:09.997206
2025-06-08 13:19:38.837176
2025-06-08 12:39:43.237190
2025-06-08 13:20:23.204181
2025-06-08 12:41:02.209199
2025-06-08 13:38:52.550163
2025-06-08 13:21:05.595175
2025-06-08 13:40:59.391194
2025-06-08 13:39:50.493205
2025-06-08 13:27:16.617161
2025-06-08 11:43:42.110229
2025-06-08 13:41:34.546175
2025-06-08 13:45:02.905172
2025-06-08 13:33:01.675195
2025-06-08 13:45:06.188164
2025-06-08 12:46:23.110191
2025-06-08 13:43:43.116288
2025-06-08 13:17:52.973185
2025-06-08 13:45:21.780187
2025-06-08 13:45:51.542626
2025-06-08 13:26:35.483217
2025-06-08 13:46:46.574178
2025-06-08 13:44:30.162200
2025-06-08 13:36:13.363177
2025-06-08 13:48:32.411169
2025-06-08 13:40:06.853182
2025-06-08 13:50:00.769165
2025-06-08 13:42:47.545184
2025-06-08 13:42:07.082171
2025-06-08 13:21:50.538161
