Beginning of run
landscape params:
2025-06-08 18:25:22.189076
2025-06-08 18:40:28.754137
2025-06-08 18:40:32.112136
2025-06-08 18:40:47.632116
2025-06-08 18:24:35.227084
2025-06-08 18:40:52.519086
2025-06-08 18:40:47.590118
2025-06-08 18:26:04.231204
2025-06-08 18:40:48.632022
2025-06-08 18:40:54.748185
2025-06-08 18:00:53.716078
2025-06-08 18:40:45.932817
2025-06-08 17:49:50.369061
2025-06-08 18:41:00.059152
2025-06-08 18:41:09.866097
2025-06-08 18:40:57.770158
2025-06-08 18:41:01.883930
2025-06-08 18:24:57.527159
2025-06-08 18:26:01.453141
2025-06-08 18:41:05.547102
2025-06-08 18:41:08.350119
2025-06-08 18:00:46.453089
2025-06-08 18:41:15.456121
2025-06-08 18:41:40.889067
2025-06-08 18:41:19.899030
2025-06-08 17:44:31.995123
2025-06-08 18:41:42.821107
2025-06-08 18:27:18.497171
2025-06-08 18:41:42.549260
2025-06-08 18:42:00.719110
2025-06-08 18:41:44.004164
2025-06-08 18:41:44.852329
2025-06-08 17:47:14.325041
2025-06-08 18:42:11.404153
2025-06-08 18:42:02.555105
2025-06-08 18:42:04.118104
2025-06-08 18:42:16.446123
2025-06-08 18:42:20.205093
2025-06-08 18:42:26.132108
2025-06-08 18:42:11.125152
2025-06-08 18:42:34.282110
2025-06-08 18:42:21.757131
2025-06-08 18:42:44.297070
2025-06-08 18:42:45.993112
2025-06-08 18:42:49.852111
2025-06-08 18:43:00.942114
2025-06-08 18:42:59.561092
2025-06-08 18:42:55.713113
2025-06-08 18:42:54.051084
2025-06-08 18:02:42.934917
2025-06-08 18:43:18.216881
2025-06-08 18:03:18.117067
2025-06-08 18:43:26.047564
2025-06-08 18:43:13.281103
2025-06-08 18:43:27.372233
2025-06-08 18:43:16.272081
2025-06-08 18:43:35.795241
2025-06-08 18:43:26.064163
2025-06-08 18:43:29.435416
2025-06-08 18:44:05.065110
2025-06-08 18:43:36.471190
2025-06-08 18:43:53.232322
2025-06-08 18:43:59.242110
2025-06-08 18:43:59.242381
2025-06-08 18:43:50.070068
2025-06-08 18:02:40.699079
2025-06-08 18:43:58.272138
2025-06-08 18:44:26.187078
2025-06-08 18:44:12.358094
2025-06-08 18:44:29.400422
2025-06-08 18:44:29.206845
2025-06-08 18:44:38.075114
2025-06-08 18:07:05.698119
2025-06-08 18:44:37.656085
2025-06-08 18:44:50.338078
2025-06-08 18:44:49.376086
2025-06-08 18:44:48.983115
2025-06-08 18:44:59.101104
2025-06-08 18:45:13.155131
2025-06-08 18:45:05.886088
2025-06-08 18:45:05.427196
2025-06-08 18:46:02.702316
2025-06-08 18:46:04.845113
2025-06-08 18:46:41.002437
2025-06-08 18:47:01.023072
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1118.63

2025-06-08 18:46:56.833090
2025-06-08 17:52:01.450126
2025-06-08 18:48:02.886159
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 1.12; stdev rank: 0.84; total pools: 2023.99

2025-06-08 18:26:00.512071
2025-06-08 18:33:09.273140
2025-06-08 18:25:42.724090
2025-06-08 18:26:42.674134
2025-06-08 18:25:45.957123
2025-06-08 18:47:27.777355
2025-06-08 18:27:21.296119
2025-06-08 18:27:52.755323
2025-06-08 18:28:31.285050
2025-06-08 18:47:37.854190
2025-06-08 18:36:08.444562
2025-06-08 18:47:31.125119
2025-06-08 18:28:05.013086
2025-06-08 18:47:28.336097
2025-06-08 18:47:36.663494
2025-06-08 18:28:02.608082
2025-06-08 18:28:07.510172
2025-06-08 18:47:33.046586
2025-06-08 18:26:06.209912
2025-06-08 18:28:37.142087
2025-06-08 18:47:27.806152
2025-06-08 18:37:13.079103
2025-06-08 18:36:18.688165
2025-06-08 18:47:26.570834
2025-06-08 18:27:19.729151
2025-06-08 18:28:12.864108
2025-06-08 18:29:16.603609
2025-06-08 18:49:18.684189
2025-06-08 18:29:27.047127
2025-06-08 18:49:22.320554
2025-06-08 18:38:00.748151
2025-06-08 18:49:34.730133
2025-06-08 18:49:27.573124
2025-06-08 18:49:27.356109
2025-06-08 18:49:14.528204
2025-06-08 18:49:33.255094
2025-06-08 18:38:10.224096
2025-06-08 18:49:35.703084
2025-06-08 18:51:33.863181
2025-06-08 18:39:02.132926
2025-06-08 18:38:53.712131
2025-06-08 18:52:01.517096
2025-06-08 18:40:09.149262
2025-06-08 18:52:10.665242
2025-06-08 18:52:17.237203
2025-06-08 18:52:24.635139
2025-06-08 18:52:43.109166
2025-06-08 18:52:27.774159
2025-06-08 18:52:16.857155
2025-06-08 18:41:30.080142
2025-06-08 18:42:22.851119
2025-06-08 18:41:47.076085
2025-06-08 18:56:16.960294
2025-06-08 18:41:57.913083
2025-06-08 18:54:15.805103
2025-06-08 18:42:21.923129
2025-06-08 18:54:20.333195
2025-06-08 18:54:56.553115
2025-06-08 18:54:31.531124
2025-06-08 18:41:38.453095
2025-06-08 18:54:35.018131
2025-06-08 18:42:53.941161
2025-06-08 18:55:00.668115
2025-06-08 18:54:43.573113
2025-06-08 18:54:50.715189
2025-06-08 18:54:52.584164
2025-06-08 18:58:40.604526
2025-06-08 18:57:10.064564
2025-06-08 18:57:27.278058
2025-06-08 18:57:37.356191
2025-06-08 18:57:47.107088
2025-06-08 18:57:45.831116
2025-06-08 18:57:48.517046
2025-06-08 19:01:13.263564
2025-06-08 18:59:09.481100
2025-06-08 18:59:38.886720
2025-06-08 18:59:24.958169
2025-06-08 18:59:48.237109
2025-06-08 18:59:56.663119
2025-06-08 19:00:06.762434
2025-06-08 19:00:02.607993
2025-06-08 19:00:06.618067
2025-06-08 19:00:19.163133
2025-06-08 19:03:35.775555
2025-06-08 17:46:33.967091
2025-06-08 19:02:29.749579
2025-06-08 19:02:35.076123
2025-06-08 19:02:31.578091
2025-06-08 19:02:43.858221
2025-06-08 19:02:49.685112
2025-06-08 18:49:50.427117
2025-06-08 19:05:59.163361
2025-06-08 19:03:04.003289
2025-06-08 17:46:55.940133
2025-06-08 18:52:09.565174
2025-06-08 19:04:41.054071
2025-06-08 19:04:52.518121
2025-06-08 19:05:05.274102
2025-06-08 19:04:49.979091
2025-06-08 19:05:10.808079
2025-06-08 19:05:14.323149
2025-06-08 18:52:36.131114
2025-06-08 19:05:15.798206
2025-06-08 19:05:27.268158
2025-06-08 19:08:09.416125
2025-06-08 18:52:41.057070
2025-06-08 19:05:49.017098
2025-06-08 18:54:57.135079
2025-06-08 18:55:41.916183
2025-06-08 18:54:36.324104
2025-06-08 19:07:53.991097
2025-06-08 19:07:50.625104
2025-06-08 19:07:58.495147
2025-06-08 18:56:02.421146
2025-06-08 19:10:40.121152
2025-06-08 19:07:53.110138
2025-06-08 19:08:03.635423
2025-06-08 19:08:22.173178
2025-06-08 18:57:10.078152
2025-06-08 19:09:51.404948
2025-06-08 19:09:53.619586
2025-06-08 19:10:07.053150
2025-06-08 19:10:15.588137
2025-06-08 19:10:22.957248
2025-06-08 18:58:00.040102
2025-06-08 19:10:27.691197
2025-06-08 19:10:20.848187
2025-06-08 19:13:29.664273
2025-06-08 17:56:28.410116
2025-06-08 19:10:34.962112
2025-06-08 18:59:05.453165
2025-06-08 18:58:31.493278
2025-06-08 18:58:40.716118
2025-06-08 18:49:49.252087
2025-06-08 19:11:02.120140
2025-06-08 17:52:48.418293
2025-06-08 17:52:43.032125
2025-06-08 18:59:59.075178
2025-06-08 19:00:01.859369
2025-06-08 18:51:40.022059
2025-06-08 18:50:24.384103
2025-06-08 18:52:22.519133
2025-06-08 18:59:21.941636
2025-06-08 18:51:32.787137
2025-06-08 18:50:51.432116
2025-06-08 18:52:03.280072
2025-06-08 19:12:55.726394
2025-06-08 18:52:18.360233
2025-06-08 18:51:58.237105
2025-06-08 19:13:06.307083
2025-06-08 19:15:48.100687
2025-06-08 19:13:29.952076
2025-06-08 18:52:21.916111
2025-06-08 19:13:47.573246
2025-06-08 19:13:15.780127
2025-06-08 18:52:26.425092
2025-06-08 19:13:37.714111
2025-06-08 18:52:30.991124
2025-06-08 18:53:16.604095
2025-06-08 18:54:18.880065
2025-06-08 19:14:57.789114
2025-06-08 19:15:00.743105
2025-06-08 19:15:09.006102
2025-06-08 19:15:26.893124
2025-06-08 19:15:31.696094
2025-06-08 18:54:16.113099
2025-06-08 18:37:54.768131
2025-06-08 17:57:11.587094
2025-06-08 19:15:40.439096
2025-06-08 19:15:53.884351
2025-06-08 19:15:43.534096
2025-06-08 18:53:38.600088
2025-06-08 19:18:29.296981
2025-06-08 18:39:20.708134
2025-06-08 17:58:46.792155
2025-06-08 19:16:29.625199
2025-06-08 18:38:21.515107
2025-06-08 18:38:47.476200
2025-06-08 18:39:07.765686
2025-06-08 17:58:56.797161
2025-06-08 18:39:45.875090
2025-06-08 18:37:06.933087
2025-06-08 17:58:29.146134
2025-06-08 17:58:26.046097
2025-06-08 19:18:12.091093
2025-06-08 19:18:23.096119
2025-06-08 19:18:34.362155
2025-06-08 18:00:35.930139
2025-06-08 18:39:07.161153
2025-06-08 19:21:17.426045
2025-06-08 19:18:52.235154
2025-06-08 19:19:01.249073
2025-06-08 19:18:52.076503
2025-06-08 18:40:48.923950
2025-06-08 18:41:06.967116
2025-06-08 18:42:21.212088
2025-06-08 18:40:28.722091
2025-06-08 19:20:07.889217
2025-06-08 19:20:30.717065
2025-06-08 19:20:26.768132
2025-06-08 19:20:07.724156
2025-06-08 19:20:15.610156
2025-06-08 19:08:01.150063
2025-06-08 19:20:49.105125
2025-06-08 19:20:52.453063
2025-06-08 19:20:52.520117
2025-06-08 18:02:02.134109
2025-06-08 19:21:42.002171
2025-06-08 18:04:18.688103
2025-06-08 19:23:40.172100
2025-06-08 18:02:47.375955
2025-06-08 18:29:39.955049
2025-06-08 19:10:30.487087
2025-06-08 19:09:35.468083
2025-06-08 19:10:52.701126
2025-06-08 18:44:27.380103
2025-06-08 18:42:41.558134
2025-06-08 19:23:16.262094
2025-06-08 19:23:10.686141
2025-06-08 19:23:24.538088
2025-06-08 18:44:31.392096
2025-06-08 19:12:44.264079
2025-06-08 19:24:10.442144
2025-06-08 19:24:01.330090
2025-06-08 19:24:17.749074
2025-06-08 19:12:04.449119
2025-06-08 19:26:20.055042
2025-06-08 18:45:17.763098
2025-06-08 19:12:52.817101
2025-06-08 19:24:56.512668
2025-06-08 18:34:57.332083
2025-06-08 18:32:38.084195
2025-06-08 19:25:08.166140
2025-06-08 19:13:26.606073
2025-06-08 19:25:25.908198
2025-06-08 19:25:05.126135
2025-06-08 19:25:34.780083
2025-06-08 19:14:37.973089
2025-06-08 19:25:46.680201
2025-06-08 19:25:51.518108
2025-06-08 19:25:36.353222
2025-06-08 19:26:10.932138
2025-06-08 18:36:21.067184
2025-06-08 18:35:22.945084
2025-06-08 19:28:49.061062
2025-06-08 19:15:43.177084
2025-06-08 18:07:21.423096
2025-06-08 19:16:14.295140
2025-06-08 19:27:54.024062
2025-06-08 19:15:54.214149
2025-06-08 19:17:05.711084
2025-06-08 19:16:15.997089
2025-06-08 19:28:02.901120
2025-06-08 19:27:57.246104
2025-06-08 18:36:45.094103
2025-06-08 19:17:27.387096
2025-06-08 19:28:40.805131
2025-06-08 19:28:35.643522
2025-06-08 19:28:34.264803
2025-06-08 19:17:08.598158
2025-06-08 19:29:31.186135
2025-06-08 19:29:46.456216
2025-06-08 19:29:48.452151
2025-06-08 19:29:57.915209
2025-06-08 19:29:55.343145
2025-06-08 18:38:32.572110
2025-06-08 19:30:31.219119
2025-06-08 19:30:21.646619
2025-06-08 18:37:09.045113
2025-06-08 19:30:40.729143
2025-06-08 18:39:45.312126
2025-06-08 19:31:00.940136
2025-06-08 18:40:32.796116
2025-06-08 18:39:01.527085
2025-06-08 19:32:19.943208
2025-06-08 19:32:09.936099
2025-06-08 19:32:22.520129
2025-06-08 19:34:02.522123
2025-06-08 19:33:13.292090
2025-06-08 19:33:08.354116
2025-06-08 19:33:42.861154
2025-06-08 19:33:10.698095
2025-06-08 18:42:12.944053
2025-06-08 19:34:19.717209
2025-06-08 19:34:29.739093
2025-06-08 18:42:50.040111
2025-06-08 19:34:42.738075
2025-06-08 19:34:20.232484
2025-06-08 19:34:44.834096
2025-06-08 19:16:31.005153
2025-06-08 19:25:33.682312
2025-06-08 19:17:26.291866
2025-06-08 19:17:23.640138
2025-06-08 19:35:08.701158
2025-06-08 18:43:12.062338
2025-06-08 19:35:46.551556
2025-06-08 19:37:12.588234
2025-06-08 19:17:27.481266
2025-06-08 19:17:43.352237
2025-06-08 19:36:23.537125
2025-06-08 19:18:55.651141
2025-06-08 19:36:46.100150
2025-06-08 19:18:32.939087
2025-06-08 19:18:16.444143
2025-06-08 19:27:01.072918
2025-06-08 19:18:29.289138
2025-06-08 19:37:05.356129
2025-06-08 19:18:13.241117
2025-06-08 19:19:20.772108
2025-06-08 19:19:33.026124
2025-06-08 19:37:28.653093
2025-06-08 19:37:43.003095
2025-06-08 19:19:00.994128
2025-06-08 19:26:59.324077
2025-06-08 19:37:27.825163
2025-06-08 19:37:52.162103
2025-06-08 19:38:21.732115
2025-06-08 19:39:58.993546
2025-06-08 19:27:09.822088
2025-06-08 19:19:51.978162
2025-06-08 19:28:44.393924
2025-06-08 19:38:45.529553
2025-06-08 19:28:23.164261
2025-06-08 19:38:51.630900
2025-06-08 19:29:02.112175
2025-06-08 19:20:43.862097
2025-06-08 19:38:37.359245
2025-06-08 19:39:15.805317
2025-06-08 18:48:47.603189
2025-06-08 19:39:58.209125
2025-06-08 19:21:01.422178
2025-06-08 19:39:43.131092
2025-06-08 19:29:48.974084
2025-06-08 19:30:12.266091
2025-06-08 19:40:29.752086
2025-06-08 19:42:33.718307
2025-06-08 19:41:03.390091
2025-06-08 19:31:22.177137
2025-06-08 19:32:13.371273
2025-06-08 19:41:38.810223
2025-06-08 19:41:22.535177
2025-06-08 19:41:35.423096
2025-06-08 19:32:02.418904
2025-06-08 19:42:02.951218
2025-06-08 19:42:07.333169
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.0; stdev rank: 0.0; total pools: 6431.6

2025-06-08 19:42:14.721946
2025-06-08 19:32:14.745292
2025-06-08 19:32:12.983425
2025-06-08 19:33:09.437139
2025-06-08 19:43:16.720123
2025-06-08 19:43:24.243148
2025-06-08 19:43:19.025122
2025-06-08 19:43:28.695694
2025-06-08 19:33:19.861074
2025-06-08 19:45:09.145144
2025-06-08 19:43:46.366115
2025-06-08 18:27:30.143090
2025-06-08 19:47:39.782119
2025-06-08 19:49:40.953683
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 5337.99

2025-06-08 19:39:28.340079
2025-06-08 19:46:26.853242
2025-06-08 19:46:31.650129
2025-06-08 19:46:35.847298
2025-06-08 19:46:34.514133
2025-06-08 19:46:26.722062
2025-06-08 19:46:39.123793
2025-06-08 19:46:35.416311
2025-06-08 19:46:41.206057
2025-06-08 19:41:56.455146
2025-06-08 19:41:19.583109
2025-06-08 19:42:40.966144
2025-06-08 19:51:47.365378
2025-06-08 19:43:07.183829
2025-06-08 19:43:21.738124
2025-06-08 19:43:21.550127
2025-06-08 19:44:10.062105
2025-06-08 19:21:33.271153
2025-06-08 19:44:38.221083
2025-06-08 19:45:21.829100
2025-06-08 19:51:46.408114
2025-06-08 19:45:30.640100
2025-06-08 19:52:03.217103
2025-06-08 19:40:09.220152
2025-06-08 19:51:52.798126
2025-06-08 19:20:47.411123
2025-06-08 19:39:24.086077
2025-06-08 19:51:44.055112
2025-06-08 19:46:10.198075
2025-06-08 19:56:25.339087
2025-06-08 19:51:57.151107
2025-06-08 19:39:37.732213
2025-06-08 19:51:57.641078
2025-06-08 19:51:50.912176
2025-06-08 19:46:59.519077
2025-06-08 19:46:51.099094
2025-06-08 19:40:08.122067
2025-06-08 19:47:40.008116
2025-06-08 19:46:32.554722
2025-06-08 19:41:09.345218
2025-06-08 19:41:03.878077
2025-06-08 19:40:44.978093
2025-06-08 19:41:22.641635
2025-06-08 19:41:21.056074
2025-06-08 19:41:44.432125
2025-06-08 19:54:45.982162
2025-06-08 19:54:46.426165
2025-06-08 19:41:25.008084
2025-06-08 19:42:47.344112
2025-06-08 19:39:42.565131
2025-06-08 19:54:56.170119
2025-06-08 19:54:52.900172
2025-06-08 19:54:52.380151
2025-06-08 19:41:26.339073
2025-06-08 19:54:57.763151
2025-06-08 19:55:00.876082
2025-06-08 19:43:29.231241
2025-06-08 19:43:50.071083
2025-06-08 19:55:28.165121
2025-06-08 20:00:29.195992
2025-06-08 19:59:26.614099
2025-06-08 19:53:51.530108
2025-06-08 20:00:01.541153
2025-06-08 20:00:08.945116
2025-06-08 20:00:33.075195
2025-06-08 20:00:16.263151
2025-06-08 20:00:35.139341
2025-06-08 20:00:29.301163
2025-06-08 20:05:03.732130
2025-06-08 20:02:32.479072
2025-06-08 20:02:52.026121
2025-06-08 20:02:52.285086
2025-06-08 20:02:32.718064
2025-06-08 20:02:45.555061
2025-06-08 20:03:07.148107
2025-06-08 20:03:23.206083
2025-06-08 20:03:42.834079
2025-06-08 19:27:06.532172
2025-06-08 19:58:59.825073
2025-06-08 20:06:19.810252
2025-06-08 20:09:13.557083
2025-06-08 20:07:12.742087
2025-06-08 19:29:57.346097
2025-06-08 19:31:14.185097
2025-06-08 20:07:28.923077
2025-06-08 20:07:33.401103
2025-06-08 20:07:37.229088
2025-06-08 20:07:40.732135
2025-06-08 20:08:03.483069
2025-06-08 19:29:41.577125
2025-06-08 19:31:26.223082
2025-06-08 20:09:25.329064
2025-06-08 20:09:57.336086
2025-06-08 20:10:05.788096
2025-06-08 20:10:26.065076
2025-06-08 20:10:09.791389
2025-06-08 20:10:32.123086
2025-06-08 20:13:28.464653
2025-06-08 20:10:58.339087
2025-06-08 20:00:30.591668
2025-06-08 19:32:58.478089
2025-06-08 20:10:52.601116
2025-06-08 20:00:07.611057
2025-06-08 20:06:55.141537
2025-06-08 20:00:56.303098
2025-06-08 19:07:48.688117
2025-06-08 20:00:16.412300
2025-06-08 19:34:38.385087
2025-06-08 20:02:06.824101
2025-06-08 19:09:21.790204
2025-06-08 20:01:44.855515
2025-06-08 20:02:20.430198
2025-06-08 19:35:17.835202
2025-06-08 20:02:36.706120
2025-06-08 20:02:18.546094
2025-06-08 20:13:23.857546
2025-06-08 19:36:13.957088
2025-06-08 19:34:57.223094
2025-06-08 19:38:18.849084
2025-06-08 20:02:30.689078
2025-06-08 20:02:00.640082
2025-06-08 20:02:57.724103
2025-06-08 20:02:42.322143
2025-06-08 20:03:26.537067
2025-06-08 19:36:04.659132
2025-06-08 20:02:37.822162
2025-06-08 20:14:07.731070
2025-06-08 20:03:40.093534
2025-06-08 20:15:24.296074
2025-06-08 20:14:56.016102
2025-06-08 20:15:03.939093
2025-06-08 20:15:08.308095
2025-06-08 19:38:49.858169
2025-06-08 20:15:02.841100
2025-06-08 20:17:27.958921
2025-06-08 20:16:11.196129
2025-06-08 20:11:40.502133
2025-06-08 20:16:57.731103
2025-06-08 20:17:24.784095
2025-06-08 20:17:45.693088
2025-06-08 20:17:27.249088
2025-06-08 20:17:26.410120
2025-06-08 20:17:17.754692
2025-06-08 19:39:50.653055
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.87

2025-06-08 20:18:01.029101
2025-06-08 19:15:50.406087
2025-06-08 19:17:12.095162
2025-06-08 19:16:49.551788
2025-06-08 19:21:34.395162
2025-06-08 20:20:17.995209
2025-06-08 20:22:00.313913
2025-06-08 19:22:03.825088
2025-06-08 19:20:46.523165
2025-06-08 19:43:46.558090
2025-06-08 20:21:13.461115
2025-06-08 20:21:54.567091
2025-06-08 20:21:34.525081
2025-06-08 19:23:10.224101
2025-06-08 19:58:21.253100
2025-06-08 19:23:13.778092
2025-06-08 20:21:36.768236
2025-06-08 20:21:36.968056
2025-06-08 19:23:48.594094
2025-06-08 20:22:00.332097
2025-06-08 20:18:41.594086
2025-06-08 20:22:39.628911
2025-06-08 20:23:11.671107
2025-06-08 20:23:47.443100
2025-06-08 20:23:12.315085
2025-06-08 20:23:27.965465
2025-06-08 20:23:50.532089
2025-06-08 19:26:05.647082
2025-06-08 20:23:44.032104
2025-06-08 20:26:24.076102
2025-06-08 20:24:05.580083
2025-06-08 19:27:04.375126
2025-06-08 20:00:15.246202
2025-06-08 20:26:21.979071
2025-06-08 19:26:34.721092
2025-06-08 20:24:07.611324
2025-06-08 20:24:12.329089
2025-06-08 20:24:08.029077
2025-06-08 20:24:05.591085
2025-06-08 20:24:09.257117
2025-06-08 20:22:39.966067
2025-06-08 20:24:05.568114
2025-06-08 20:17:48.470066
2025-06-08 20:24:10.879637
2025-06-08 20:28:02.537089
2025-06-08 20:24:08.782094
2025-06-08 20:27:07.491110
2025-06-08 20:27:43.055116
2025-06-08 20:28:09.403097
2025-06-08 20:19:55.837094
2025-06-08 20:18:11.737089
2025-06-08 20:19:02.739347
2025-06-08 20:28:22.409115
2025-06-08 20:30:45.153059
2025-06-08 20:19:11.099156
2025-06-08 19:32:13.724092
2025-06-08 20:28:50.364073
2025-06-08 20:20:14.920103
2025-06-08 20:20:13.588104
2025-06-08 20:29:14.629111
2025-06-08 20:29:42.679085
2025-06-08 20:20:07.380852
2025-06-08 20:20:34.140072
2025-06-08 20:19:40.406301
2025-06-08 20:30:41.834068
2025-06-08 20:20:29.490871
2025-06-08 20:20:39.577092
2025-06-08 20:30:01.980085
2025-06-08 20:30:03.772095
2025-06-08 20:30:19.318072
2025-06-08 20:30:49.965069
2025-06-08 20:30:28.517125
2025-06-08 20:20:51.634085
2025-06-08 20:20:44.224114
2025-06-08 20:31:54.576120
2025-06-08 20:21:09.695085
2025-06-08 20:21:21.158074
2025-06-08 20:35:08.922094
2025-06-08 20:29:02.397072
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 20902.31

2025-06-08 20:34:13.800082
2025-06-08 20:34:20.828118
2025-06-08 20:34:42.864068
2025-06-08 20:34:35.762078
2025-06-08 20:34:50.401064
2025-06-08 20:35:44.921080
2025-06-08 20:35:59.881078
2025-06-08 20:35:59.310084
2025-06-08 20:33:08.857269
2025-06-08 20:33:33.884151
2025-06-08 20:36:55.024159
2025-06-08 20:33:34.793153
2025-06-08 20:33:02.474321
2025-06-08 20:39:15.642311
2025-06-08 20:36:46.766189
2025-06-08 20:33:24.828113
2025-06-08 20:36:58.997044
2025-06-08 20:34:16.912263
2025-06-08 20:34:03.284104
2025-06-08 20:37:37.391103
2025-06-08 20:37:19.423105
2025-06-08 20:37:12.856086
2025-06-08 20:34:12.017094
2025-06-08 20:33:44.446096
