Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 2950.66

2025-06-08 13:18:17.821267
2025-06-08 14:04:02.320975
2025-06-08 14:03:47.226231
2025-06-08 13:18:06.061331
2025-06-08 14:04:02.555254
2025-06-08 14:03:15.054237
2025-06-08 13:31:15.062218
2025-06-08 14:04:55.686258
2025-06-08 14:03:35.712238
2025-06-08 14:04:07.448222
2025-06-08 14:04:49.343232
2025-06-08 14:04:13.645275
2025-06-08 14:05:55.084237
2025-06-08 13:22:29.788246
2025-06-08 14:05:39.518244
2025-06-08 14:05:21.963211
2025-06-08 14:06:45.617273
2025-06-08 14:05:37.072232
2025-06-08 14:05:59.948281
2025-06-08 14:06:27.793235
2025-06-08 14:06:16.226234
2025-06-08 14:06:24.829249
2025-06-08 14:07:49.977282
2025-06-08 14:07:43.830260
2025-06-08 14:08:27.480223
2025-06-08 14:07:46.057244
2025-06-08 14:07:56.115227
2025-06-08 13:46:17.784277
2025-06-08 14:08:16.139209
2025-06-08 14:08:38.403214
2025-06-08 14:08:33.401241
2025-06-08 13:41:56.900254
2025-06-08 14:09:57.943222
2025-06-08 13:40:30.081232
2025-06-08 14:09:55.334206
2025-06-08 13:42:06.867278
2025-06-08 14:05:11.194290
2025-06-08 14:10:08.447220
2025-06-08 14:10:07.729243
2025-06-08 13:41:07.288225
2025-06-08 14:10:57.388281
2025-06-08 14:10:53.093251
2025-06-08 13:35:57.998267
2025-06-08 14:05:14.369268
2025-06-08 14:05:01.108350
2025-06-08 13:39:28.729261
2025-06-08 14:05:07.520304
2025-06-08 14:12:26.442768
2025-06-08 14:12:59.971211
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.2; stdev rank: 1.131370849898476; total pools: 2151.2

2025-06-08 14:05:04.511284
2025-06-08 13:42:15.795241
2025-06-08 13:38:18.934257
2025-06-08 13:59:59.778278
2025-06-08 14:04:55.261365
2025-06-08 14:05:17.097287
2025-06-08 14:00:28.735156
2025-06-08 14:04:58.456309
2025-06-08 13:43:18.460258
2025-06-08 13:44:40.793217
2025-06-08 13:48:25.526406
2025-06-08 12:40:07.617265
2025-06-08 14:03:35.464284
2025-06-08 13:46:37.783201
2025-06-08 13:43:39.439243
2025-06-08 13:48:53.702219
2025-06-08 13:49:10.633260
2025-06-08 14:12:27.075232
2025-06-08 14:13:47.418228
2025-06-08 13:53:15.391233
2025-06-08 14:13:13.819212
2025-06-08 14:16:19.517248
2025-06-08 14:13:32.548484
2025-06-08 14:14:35.194251
2025-06-08 14:14:32.162281
2025-06-08 14:14:47.347304
2025-06-08 14:15:12.239235
2025-06-08 14:14:55.120275
2025-06-08 14:14:37.568263
2025-06-08 14:14:40.661276
2025-06-08 14:14:50.914312
2025-06-08 14:15:34.441229
2025-06-08 14:14:43.416263
2025-06-08 14:14:29.485218
2025-06-08 13:32:14.687280
2025-06-08 13:42:39.668075
2025-06-08 13:35:36.894282
2025-06-08 14:15:10.058267
2025-06-08 13:54:37.628242
2025-06-08 14:15:52.868250
2025-06-08 13:54:16.010248
2025-06-08 14:10:20.621233
2025-06-08 14:22:16.333216
2025-06-08 14:21:56.852243
2025-06-08 14:22:32.916223
2025-06-08 14:18:04.715259
2025-06-08 14:23:30.209092
2025-06-08 14:24:06.884273
2025-06-08 13:37:48.968254
2025-06-08 14:26:12.019280
2025-06-08 14:24:58.957229
2025-06-08 14:24:55.045236
2025-06-08 13:52:39.352429
2025-06-08 14:24:56.730265
2025-06-08 13:44:36.191225
2025-06-08 14:25:05.526262
2025-06-08 14:24:59.725212
2025-06-08 14:25:40.660243
2025-06-08 13:44:00.940231
2025-06-08 14:25:26.324215
2025-06-08 14:26:08.697226
2025-06-08 14:25:30.449252
2025-06-08 14:26:00.469246
2025-06-08 14:05:53.516226
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 1.0; stdev rank: 0.0; total pools: 48492.19

2025-06-08 13:35:04.179318
2025-06-08 13:32:56.233241
2025-06-08 13:35:09.162242
2025-06-08 14:12:14.708312
2025-06-08 14:12:34.746475
2025-06-08 14:33:26.193228
2025-06-08 14:33:47.767275
2025-06-08 13:59:20.878271
2025-06-08 13:49:36.574216
2025-06-08 13:53:00.838225
2025-06-08 13:52:27.154220
2025-06-08 14:32:36.789266
2025-06-08 14:32:13.601226
2025-06-08 14:32:07.618245
2025-06-08 14:00:33.310247
2025-06-08 14:11:13.028226
2025-06-08 14:32:49.509664
2025-06-08 14:33:10.126260
2025-06-08 14:11:53.821210
2025-06-08 14:30:13.780231
2025-06-08 14:34:23.234275
2025-06-08 14:34:54.839250
2025-06-08 14:02:22.591281
2025-06-08 14:30:36.581274
2025-06-08 14:01:57.293284
2025-06-08 14:33:36.898221
2025-06-08 13:54:09.332265
2025-06-08 14:03:42.594684
2025-06-08 14:35:40.256287
2025-06-08 14:03:02.015333
2025-06-08 14:34:57.925215
2025-06-08 14:17:44.531275
2025-06-08 14:36:05.424260
2025-06-08 14:36:01.802220
2025-06-08 14:13:34.619223
2025-06-08 14:04:54.858263
2025-06-08 14:13:13.876234
2025-06-08 14:34:34.890232
2025-06-08 14:05:35.267272
2025-06-08 14:14:48.237255
2025-06-08 13:54:35.679217
2025-06-08 14:38:15.578291
2025-06-08 14:14:55.809234
2025-06-08 13:45:16.061249
2025-06-08 13:53:45.099244
2025-06-08 14:07:25.815273
2025-06-08 13:15:59.901215
2025-06-08 13:48:13.845225
2025-06-08 14:00:37.080213
2025-06-08 14:17:12.893226
2025-06-08 14:31:39.422277
2025-06-08 14:41:41.654294
2025-06-08 14:42:06.414254
2025-06-08 14:42:33.592245
2025-06-08 13:57:25.899250
2025-06-08 13:40:33.069243
2025-06-08 14:43:42.829300
2025-06-08 14:42:55.349301
2025-06-08 14:43:46.568293
2025-06-08 14:44:28.206241
2025-06-08 14:17:19.921250
2025-06-08 14:45:14.288285
2025-06-08 14:19:29.468239
2025-06-08 14:43:16.358281
2025-06-08 14:21:47.683245
2025-06-08 13:47:13.677229
2025-06-08 13:53:01.381243
2025-06-08 14:44:24.354233
2025-06-08 14:46:39.021265
2025-06-08 14:19:50.714232
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47866.84

2025-06-08 13:50:36.242231
2025-06-08 14:22:28.439230
2025-06-08 14:47:06.561229
2025-06-08 14:39:03.866263
2025-06-08 14:21:34.472230
2025-06-08 13:44:16.411247
2025-06-08 14:44:38.378044
2025-06-08 14:46:41.378266
2025-06-08 14:46:03.203273
2025-06-08 14:39:10.935287
2025-06-08 14:39:07.050259
2025-06-08 14:39:14.731384
2025-06-08 14:46:29.197257
2025-06-08 14:39:18.521247
2025-06-08 13:17:32.207239
2025-06-08 14:39:00.341254
2025-06-08 14:39:21.579287
2025-06-08 14:48:29.987300
2025-06-08 14:39:26.700302
2025-06-08 13:54:15.516223
2025-06-08 14:52:52.734244
2025-06-08 14:52:35.142226
2025-06-08 14:54:10.742266
2025-06-08 13:21:27.109251
2025-06-08 14:52:40.891316
2025-06-08 14:53:47.102241
2025-06-08 14:54:02.676229
2025-06-08 14:53:52.221255
2025-06-08 14:42:17.864247
2025-06-08 14:54:47.625229
2025-06-08 13:25:49.189253
2025-06-08 14:55:22.914211
2025-06-08 13:53:09.578259
2025-06-08 14:55:43.018287
2025-06-08 13:28:00.484230
2025-06-08 14:31:39.006236
2025-06-08 14:58:50.258250
2025-06-08 14:56:02.928568
2025-06-08 14:56:56.645320
2025-06-08 14:57:06.140290
2025-06-08 14:57:01.349323
2025-06-08 13:51:58.335227
2025-06-08 14:57:11.004305
2025-06-08 14:56:53.567267
2025-06-08 14:57:07.763259
2025-06-08 14:59:00.881501
2025-06-08 14:41:03.894257
2025-06-08 15:01:09.424215
2025-06-08 14:30:33.225210
2025-06-08 14:59:51.231219
2025-06-08 15:01:58.142262
2025-06-08 15:07:42.611358
2025-06-08 14:41:34.933882
2025-06-08 15:02:19.564202
2025-06-08 15:04:19.083209
2025-06-08 15:04:22.501247
2025-06-08 15:04:31.021247
2025-06-08 15:04:45.869238
2025-06-08 15:04:36.303249
2025-06-08 15:06:30.242208
2025-06-08 15:02:56.194249
2025-06-08 14:56:44.407458
2025-06-08 14:56:51.430267
2025-06-08 15:04:56.586243
2025-06-08 13:35:15.690250
2025-06-08 15:07:44.929352
2025-06-08 14:56:47.762340
2025-06-08 14:57:52.059230
2025-06-08 15:10:44.223225
2025-06-08 15:13:15.789223
2025-06-08 14:52:27.175252
2025-06-08 15:08:00.723348
2025-06-08 15:07:50.401324
2025-06-08 15:08:43.577238
2025-06-08 15:07:01.165220
2025-06-08 15:00:07.585572
2025-06-08 15:09:22.361232
2025-06-08 14:59:06.534227
2025-06-08 15:08:30.223287
2025-06-08 15:08:29.623333
2025-06-08 14:29:23.639235
2025-06-08 14:47:38.184204
2025-06-08 14:43:41.982254
2025-06-08 14:46:34.904262
2025-06-08 14:27:51.179219
2025-06-08 14:59:17.714253
2025-06-08 15:11:26.139263
2025-06-08 14:59:32.288293
2025-06-08 14:30:02.944236
2025-06-08 15:00:26.285222
2025-06-08 15:12:47.136229
2025-06-08 14:46:55.515262
2025-06-08 15:01:27.883236
2025-06-08 15:14:29.395256
2025-06-08 15:00:26.365229
2025-06-08 15:18:37.554329
2025-06-08 14:48:46.372244
2025-06-08 15:13:57.830235
2025-06-08 14:47:08.976203
2025-06-08 15:15:29.438266
2025-06-08 15:15:57.277228
2025-06-08 15:15:23.129234
2025-06-08 15:15:55.516261
2025-06-08 15:18:37.470251
2025-06-08 14:35:27.724285
2025-06-08 15:14:50.770231
2025-06-08 15:15:35.585266
2025-06-08 15:19:16.748242
2025-06-08 14:34:14.806285
2025-06-08 15:17:36.603207
2025-06-08 14:33:37.774252
2025-06-08 15:24:01.454327
2025-06-08 15:19:01.789259
2025-06-08 15:18:49.493225
2025-06-08 15:18:01.204295
2025-06-08 15:18:48.754260
2025-06-08 14:34:36.660486
2025-06-08 14:51:56.991223
2025-06-08 14:55:22.556234
2025-06-08 15:19:45.098250
2025-06-08 15:19:39.373248
2025-06-08 15:20:03.059283
2025-06-08 15:21:53.848307
2025-06-08 14:42:13.246266
2025-06-08 14:58:02.452255
2025-06-08 15:23:27.307227
2025-06-08 15:04:41.415293
2025-06-08 15:23:07.400229
2025-06-08 14:42:16.867285
2025-06-08 14:57:05.687254
2025-06-08 15:26:56.648226
2025-06-08 15:26:08.437221
2025-06-08 15:29:39.886305
2025-06-08 15:25:44.091271
2025-06-08 15:27:48.777286
2025-06-08 14:44:29.830746
2025-06-08 14:43:21.972267
2025-06-08 14:45:27.074278
2025-06-08 14:44:43.073251
2025-06-08 14:42:24.867402
2025-06-08 15:18:07.271346
2025-06-08 14:46:13.540264
2025-06-08 15:24:57.635241
2025-06-08 15:16:21.824244
2025-06-08 15:18:18.259228
2025-06-08 15:27:06.611272
2025-06-08 15:16:50.878218
2025-06-08 15:29:46.294208
2025-06-08 14:47:25.471250
2025-06-08 15:27:51.554234
2025-06-08 15:26:58.470222
2025-06-08 15:29:04.613238
2025-06-08 15:28:21.429230
2025-06-08 15:30:04.012282
2025-06-08 15:30:14.687260
2025-06-08 15:35:28.315280
2025-06-08 15:30:11.448291
2025-06-08 14:47:05.253234
2025-06-08 14:48:08.160280
2025-06-08 15:06:53.137232
2025-06-08 15:19:44.432263
2025-06-08 14:45:31.559216
2025-06-08 15:31:51.598297
2025-06-08 15:31:04.354260
2025-06-08 15:23:53.486243
2025-06-08 15:30:53.801282
2025-06-08 15:19:29.134240
2025-06-08 15:22:39.024235
2025-06-08 15:33:27.087239
2025-06-08 15:21:53.734229
2025-06-08 14:50:05.783465
2025-06-08 15:35:57.881245
2025-06-08 15:23:03.057242
2025-06-08 15:23:25.942239
2025-06-08 15:32:38.629244
2025-06-08 15:37:28.022210
2025-06-08 15:35:26.536230
2025-06-08 14:49:45.569237
2025-06-08 15:35:28.671287
2025-06-08 14:50:40.210232
2025-06-08 15:35:35.355225
2025-06-08 15:33:45.608207
2025-06-08 15:37:52.925221
2025-06-08 15:18:49.756721
2025-06-08 15:41:14.454234
2025-06-08 15:10:34.720275
2025-06-08 15:11:20.260795
2025-06-08 14:50:39.713228
2025-06-08 14:41:13.968280
2025-06-08 15:38:42.059302
2025-06-08 15:39:42.392287
2025-06-08 15:39:42.832217
2025-06-08 15:39:58.858264
2025-06-08 14:52:59.349327
2025-06-08 15:45:02.668316
2025-06-08 14:41:16.421271
2025-06-08 15:40:44.793205
2025-06-08 15:13:57.849313
2025-06-08 15:40:54.848284
2025-06-08 15:40:58.159288
2025-06-08 15:47:15.782558
2025-06-08 15:41:17.369287
2025-06-08 15:42:53.119290
2025-06-08 15:21:26.538237
2025-06-08 15:44:58.468814
2025-06-08 15:42:41.262271
2025-06-08 15:43:52.666289
2025-06-08 15:43:03.972291
2025-06-08 15:44:32.817254
2025-06-08 14:39:20.658248
2025-06-08 15:45:07.195232
2025-06-08 15:47:00.940255
2025-06-08 15:46:07.062266
2025-06-08 15:50:52.595281
2025-06-08 15:36:59.439209
2025-06-08 15:46:56.614214
2025-06-08 15:46:26.678263
2025-06-08 15:37:44.344257
2025-06-08 15:52:55.465308
2025-06-08 15:21:01.427227
2025-06-08 15:24:41.796228
2025-06-08 15:50:08.505254
2025-06-08 15:48:43.607222
2025-06-08 15:50:26.825231
2025-06-08 15:37:37.407227
2025-06-08 15:23:22.355263
2025-06-08 15:51:03.567225
2025-06-08 14:49:49.237230
2025-06-08 14:50:37.127224
2025-06-08 15:50:32.250240
2025-06-08 15:21:32.339262
2025-06-08 15:25:06.069252
2025-06-08 15:38:39.219361
2025-06-08 15:56:54.231583
2025-06-08 15:33:45.630257
2025-06-08 15:54:36.965230
2025-06-08 15:53:09.084286
2025-06-08 14:57:17.969254
2025-06-08 15:42:02.833226
2025-06-08 15:52:57.652220
2025-06-08 15:54:32.768216
2025-06-08 15:43:22.946261
2025-06-08 14:55:51.256250
2025-06-08 15:56:25.137253
2025-06-08 15:52:42.150281
2025-06-08 15:43:01.560227
2025-06-08 15:33:15.165246
2025-06-08 15:56:05.904237
2025-06-08 15:52:53.382095
2025-06-08 15:58:40.075292
2025-06-08 15:44:00.218267
2025-06-08 15:43:11.047262
2025-06-08 15:30:46.275250
2025-06-08 15:30:32.445265
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.0; stdev rank: 0.0; total pools: 40225.91

2025-06-08 15:44:53.323242
2025-06-08 14:18:15.905252
2025-06-08 14:53:28.793231
2025-06-08 15:54:40.775260
2025-06-08 15:54:35.943294
2025-06-08 15:55:13.860237
2025-06-08 15:56:37.562269
2025-06-08 14:57:56.801218
2025-06-08 15:44:41.239254
2025-06-08 15:57:04.457243
2025-06-08 15:57:30.210241
2025-06-08 16:02:38.634282
2025-06-08 15:34:41.011260
2025-06-08 16:00:42.909231
2025-06-08 14:56:02.789292
2025-06-08 16:00:12.854238
2025-06-08 16:00:11.310204
2025-06-08 16:00:13.127218
2025-06-08 16:04:54.886289
2025-06-08 16:01:23.767205
2025-06-08 15:20:13.547244
2025-06-08 16:03:58.972233
2025-06-08 16:03:08.030229
2025-06-08 15:21:45.616198
2025-06-08 16:02:53.711275
2025-06-08 15:23:04.608226
2025-06-08 15:01:57.518230
2025-06-08 15:41:47.597224
2025-06-08 15:06:33.816508
2025-06-08 15:57:00.439228
2025-06-08 16:08:56.722299
2025-06-08 15:08:09.529369
2025-06-08 16:04:25.556245
2025-06-08 16:04:37.563284
2025-06-08 16:06:52.707231
2025-06-08 16:03:52.367340
2025-06-08 15:29:37.638303
2025-06-08 15:30:24.647244
2025-06-08 16:06:11.442273
2025-06-08 15:27:08.173227
2025-06-08 16:09:24.999267
2025-06-08 15:47:07.809300
2025-06-08 16:06:11.769250
2025-06-08 15:58:35.798227
2025-06-08 16:10:39.654246
2025-06-08 16:10:22.732232
2025-06-08 16:00:30.603240
2025-06-08 16:12:07.240249
2025-06-08 16:05:27.323240
2025-06-08 16:03:38.917241
2025-06-08 16:02:20.316256
2025-06-08 16:12:14.001247
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9961.74

2025-06-08 16:15:12.429340
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 10952.29

2025-06-08 16:21:01.046248
2025-06-08 16:21:02.579268
2025-06-08 16:21:04.081496
2025-06-08 16:21:06.796317
2025-06-08 16:21:08.862301
2025-06-08 16:21:11.087813
2025-06-08 16:21:11.123071
2025-06-08 16:21:10.588221
2025-06-08 16:21:14.242267
2025-06-08 16:21:12.396275
2025-06-08 16:21:12.921278
2025-06-08 15:28:41.955247
2025-06-08 16:21:15.994223
2025-06-08 16:21:18.170207
2025-06-08 16:21:21.892198
2025-06-08 16:21:22.220253
2025-06-08 16:21:21.721198
2025-06-08 16:21:23.914210
2025-06-08 16:21:24.353202
2025-06-08 16:21:26.491753
2025-06-08 16:21:23.892778
2025-06-08 16:21:31.689713
2025-06-08 16:21:32.373222
2025-06-08 16:21:28.696196
2025-06-08 16:21:33.531236
2025-06-08 16:21:35.362231
2025-06-08 16:21:37.321202
2025-06-08 16:21:37.438196
2025-06-08 16:21:40.618379
2025-06-08 16:21:36.714228
2025-06-08 16:21:40.982217
2025-06-08 16:04:05.594261
2025-06-08 16:21:41.432202
2025-06-08 16:21:44.797207
2025-06-08 16:21:47.587805
2025-06-08 16:21:48.764275
2025-06-08 16:21:47.238213
2025-06-08 16:21:50.385216
2025-06-08 16:21:52.831214
2025-06-08 16:21:51.039274
2025-06-08 16:21:54.678217
2025-06-08 16:21:57.255214
2025-06-08 16:22:02.000222
2025-06-08 16:21:59.841255
2025-06-08 16:22:01.887244
2025-06-08 16:21:56.375419
2025-06-08 16:22:00.479251
2025-06-08 16:22:01.945193
2025-06-08 16:22:02.811086
2025-06-08 16:22:08.000215
2025-06-08 16:22:11.158360
2025-06-08 16:22:11.452211
2025-06-08 16:22:10.433208
2025-06-08 16:22:11.777200
2025-06-08 16:22:12.371197
2025-06-08 16:22:12.860436
2025-06-08 16:22:14.102896
2025-06-08 16:22:18.521216
2025-06-08 16:22:19.854216
2025-06-08 16:22:19.042209
2025-06-08 16:22:18.043199
2025-06-08 16:22:21.647215
2025-06-08 16:22:24.002221
2025-06-08 16:22:23.276214
2025-06-08 16:22:25.707215
2025-06-08 16:22:28.139325
2025-06-08 16:22:28.143258
2025-06-08 16:22:30.136878
2025-06-08 16:22:31.535205
2025-06-08 16:22:34.083185
2025-06-08 16:05:18.031238
2025-06-08 16:22:33.932948
2025-06-08 16:22:34.605208
2025-06-08 16:22:31.574200
2025-06-08 16:22:37.713236
2025-06-08 16:22:40.539551
2025-06-08 16:22:38.343845
2025-06-08 16:22:41.066199
2025-06-08 16:22:45.517245
2025-06-08 16:22:44.280232
2025-06-08 16:22:45.199210
2025-06-08 16:22:44.636775
2025-06-08 16:22:45.839210
2025-06-08 16:22:47.465201
2025-06-08 15:48:29.891260
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39425.51

2025-06-08 16:22:51.018226
2025-06-08 16:05:05.479448
2025-06-08 16:22:49.821211
2025-06-08 16:22:53.870215
2025-06-08 16:22:54.597210
2025-06-08 16:22:55.187192
2025-06-08 16:22:56.398192
2025-06-08 16:23:01.441824
2025-06-08 16:22:58.580218
2025-06-08 16:23:00.845282
2025-06-08 16:23:00.936236
2025-06-08 16:23:02.900632
2025-06-08 16:22:54.873187
2025-06-08 16:23:06.557265
2025-06-08 16:23:05.817219
2025-06-08 16:23:04.428207
2025-06-08 16:23:05.444005
2025-06-08 16:23:07.929252
2025-06-08 16:23:09.983049
2025-06-08 16:23:10.652193
2025-06-08 16:23:10.049208
2025-06-08 16:23:12.306194
2025-06-08 16:23:12.435218
2025-06-08 16:23:12.734297
2025-06-08 16:23:11.827230
2025-06-08 16:23:16.267242
2025-06-08 16:23:15.989874
2025-06-08 16:23:15.541197
2025-06-08 16:23:16.253245
2025-06-08 16:23:17.384210
2025-06-08 16:23:18.755683
2025-06-08 16:23:20.899821
2025-06-08 16:23:19.814969
2025-06-08 16:04:30.008238
2025-06-08 16:23:21.049192
2025-06-08 16:23:25.131244
2025-06-08 16:23:22.894366
2025-06-08 16:23:23.993207
2025-06-08 16:23:25.506212
2025-06-08 16:23:26.870224
2025-06-08 16:23:28.087305
2025-06-08 16:23:30.009234
2025-06-08 16:23:30.778197
2025-06-08 16:23:22.329231
2025-06-08 16:23:29.748195
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 5, 1, 5, 9, 12, 1, 2, 201, 9, 10, 16, 47, 9, 18, 83, 47, 1, 10, 13, 1, 10, 288, 1, 16, 1, 16, 16, 12, 10, 9, 18, 13, 71, 1, 1, 36, 9, 79, 9, 9, 10, 1, 16, 1, 2, 10, 9, 83, 2, 64, 12, 9, 36, 18, 42, 16, 9, 9, 2, 10, 9, 9, 2, 73, 87, 64, 5, 10, 16, 130, 12, 16, 16, 1, 2, 9, 2, 201, 2, 2, 28, 10, 50, 33, 35, 18, 9, 9, 86, 54, 16, 64, 36, 10, 36, 54, 16, 12, 9]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 27.48; stdev rank: 43.9680520378149; total pools: 226.07

2025-06-08 16:23:33.054173
