Beginning of run
landscape params:
2025-06-08 13:20:36.471333
2025-06-08 13:20:35.495211
2025-06-08 13:20:34.161196
2025-06-08 12:56:17.652176
2025-06-08 13:20:34.422285
2025-06-08 13:20:40.545214
2025-06-08 13:20:36.769515
2025-06-08 13:20:42.421202
2025-06-08 13:20:38.451243
2025-06-08 13:20:44.244228
2025-06-08 13:20:45.016198
2025-06-08 13:02:46.786268
2025-06-08 13:20:48.324351
2025-06-08 13:20:49.693186
2025-06-08 13:20:52.525189
2025-06-08 13:20:47.051153
2025-06-08 11:51:49.475149
2025-06-08 13:20:48.490209
2025-06-08 13:20:47.630177
2025-06-08 13:20:54.074156
2025-06-08 13:20:56.817210
2025-06-08 13:20:56.394184
2025-06-08 12:55:00.626159
2025-06-08 13:20:52.242173
2025-06-08 13:20:59.872202
2025-06-08 13:21:00.371113
2025-06-08 13:08:43.728228
2025-06-08 13:21:01.262188
2025-06-08 13:21:02.211189
2025-06-08 13:21:00.619770
2025-06-08 13:20:59.986159
2025-06-08 13:21:03.760196
2025-06-08 13:21:08.989168
2025-06-08 13:21:11.511189
2025-06-08 13:21:11.201193
2025-06-08 13:21:06.819196
2025-06-08 13:21:08.718205
2025-06-08 13:21:11.497262
2025-06-08 13:21:16.253237
2025-06-08 13:21:12.037134
2025-06-08 13:21:12.853167
2025-06-08 13:21:19.119190
2025-06-08 13:21:18.460198
2025-06-08 13:21:19.403381
2025-06-08 13:21:24.056182
2025-06-08 13:21:19.283161
2025-06-08 13:21:23.672212
2025-06-08 13:21:25.715202
2025-06-08 13:02:41.222225
2025-06-08 13:21:27.730996
2025-06-08 13:21:28.013002
2025-06-08 13:21:25.894259
2025-06-08 13:21:24.988172
2025-06-08 13:21:31.813201
2025-06-08 12:54:46.073146
2025-06-08 13:21:33.878195
2025-06-08 13:21:31.333275
2025-06-08 13:21:37.428194
2025-06-08 13:21:32.770098
2025-06-08 13:21:38.252201
2025-06-08 13:21:41.444199
2025-06-08 13:21:37.884137
2025-06-08 13:21:34.418044
2025-06-08 13:21:44.053194
2025-06-08 13:21:45.173229
2025-06-08 13:21:45.640171
2025-06-08 13:21:43.527155
2025-06-08 13:21:46.041155
2025-06-08 13:04:26.221153
2025-06-08 13:21:40.796156
2025-06-08 12:58:17.272153
2025-06-08 13:21:49.425205
2025-06-08 13:21:49.265185
2025-06-08 13:21:48.071169
2025-06-08 13:21:53.790633
2025-06-08 13:21:53.833236
2025-06-08 13:21:53.235223
2025-06-08 13:21:52.399164
2025-06-08 13:21:55.918377
2025-06-08 13:21:56.439160
2025-06-08 13:04:37.843170
2025-06-08 13:21:54.383149
2025-06-08 13:22:00.835185
2025-06-08 13:22:00.479184
2025-06-08 13:21:58.843180
2025-06-08 13:22:03.448170
2025-06-08 13:22:04.425161
2025-06-08 13:22:04.763205
2025-06-08 13:22:05.589139
2025-06-08 13:22:08.568201
2025-06-08 13:22:07.597487
2025-06-08 13:22:01.917203
2025-06-08 13:22:12.665184
2025-06-08 13:22:14.575210
2025-06-08 13:22:10.259163
2025-06-08 13:22:15.138150
2025-06-08 13:22:12.938169
2025-06-08 13:22:17.123133
2025-06-08 13:22:12.458164
2025-06-08 13:22:19.131151
2025-06-08 13:22:22.251548
2025-06-08 13:22:22.830174
2025-06-08 13:22:28.280175
2025-06-08 13:22:27.652150
2025-06-08 13:22:31.356149
2025-06-08 13:22:34.959150
2025-06-08 13:22:36.483162
2025-06-08 13:22:41.405160
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 24, 45, 21, 0, 28, 30, 24, 0, 28, 24, 45, 0, 24, 30, 0, 21, 0, 0, 45, 24, 24, 25, 21, 21, 24, 21, 21, 24, 41, 21, 24, 0, 30, 0, 30, 41, 24, 0, 24, 0, 0, 55, 66, 30, 24, 31, 31, 21, 36, 0, 24, 145, 21, 24, 30, 24, 21, 0, 0, 0, 21, 47, 41, 0, 0, 21, 24, 21, 25, 21, 24, 0, 24, 0, 0, 24, 0, 0, 30, 25, 24, 21, 0, 25, 0, 0, 30, 45, 45, 28, 21, 21, 0, 0, 0, 0, 0, 133, 25]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 22.08; stdev rank: 22.479181479760335; total pools: 326.56

2025-06-08 13:10:17.257205
2025-06-08 13:22:50.734128
2025-06-08 13:22:51.675276
2025-06-08 13:22:51.253192
2025-06-08 13:22:51.935093
2025-06-08 13:22:52.355243
2025-06-08 13:22:52.872254
2025-06-08 13:22:54.512390
2025-06-08 13:22:53.641217
2025-06-08 13:22:56.593191
2025-06-08 13:22:57.606184
2025-06-08 13:23:00.077139
2025-06-08 13:23:00.091190
2025-06-08 13:23:00.219172
2025-06-08 13:23:01.954207
2025-06-08 13:23:00.546093
2025-06-08 13:23:04.790215
2025-06-08 13:23:04.386164
2025-06-08 13:23:02.630154
2025-06-08 13:23:07.717319
2025-06-08 13:23:06.027201
2025-06-08 11:56:23.080173
2025-06-08 13:23:11.171180
2025-06-08 13:23:07.586195
2025-06-08 13:23:08.587162
2025-06-08 13:23:08.478197
2025-06-08 13:23:11.127179
2025-06-08 13:23:14.436194
2025-06-08 13:23:13.230196
2025-06-08 13:23:16.513195
2025-06-08 13:23:17.061157
2025-06-08 13:23:16.682216
2025-06-08 13:07:53.065164
2025-06-08 13:23:17.288200
2025-06-08 13:23:20.658200
2025-06-08 13:23:14.613276
2025-06-08 13:23:22.507124
2025-06-08 13:23:24.093206
2025-06-08 13:23:24.041191
2025-06-08 13:23:23.026193
2025-06-08 13:23:27.379207
2025-06-08 13:23:27.955172
2025-06-08 13:23:25.698189
2025-06-08 13:23:30.543188
2025-06-08 13:23:32.483188
2025-06-08 13:23:32.358147
2025-06-08 13:23:33.861183
2025-06-08 13:23:35.049212
2025-06-08 13:23:33.480248
2025-06-08 13:23:30.475215
2025-06-08 13:23:38.227231
2025-06-08 13:23:38.043165
2025-06-08 13:23:36.970270
2025-06-08 13:23:42.241167
2025-06-08 13:23:40.684233
2025-06-08 13:23:40.127163
2025-06-08 13:23:41.107220
2025-06-08 13:23:42.777152
2025-06-08 13:23:46.064154
2025-06-08 13:23:48.130201
2025-06-08 13:23:46.559318
2025-06-08 13:23:50.941196
2025-06-08 13:23:46.569148
2025-06-08 13:23:50.090245
2025-06-08 13:23:53.811191
2025-06-08 13:23:52.459150
2025-06-08 13:23:52.453197
2025-06-08 13:23:50.670144
2025-06-08 13:23:56.292238
2025-06-08 13:24:00.772205
2025-06-08 13:23:59.225256
2025-06-08 13:24:00.029176
2025-06-08 13:23:58.301207
2025-06-08 13:23:58.156560
2025-06-08 13:24:00.505167
2025-06-08 13:24:05.844213
2025-06-08 13:24:01.863147
2025-06-08 13:24:07.712165
2025-06-08 13:24:09.582164
2025-06-08 13:24:08.118190
2025-06-08 13:24:07.292886
2025-06-08 13:24:08.646241
2025-06-08 13:24:11.934169
2025-06-08 13:24:09.027160
2025-06-08 13:24:11.965154
2025-06-08 13:24:15.947206
2025-06-08 13:24:17.123888
2025-06-08 13:24:15.099191
2025-06-08 13:24:15.567189
2025-06-08 13:24:16.274907
2025-06-08 13:24:15.990131
2025-06-08 13:24:18.877203
2025-06-08 13:24:23.413234
2025-06-08 13:24:20.007152
2025-06-08 13:24:23.772174
2025-06-08 13:24:24.240146
2025-06-08 13:24:28.297156
2025-06-08 13:24:29.116184
2025-06-08 13:24:29.865862
2025-06-08 13:24:30.634153
2025-06-08 13:24:32.025722
2025-06-08 13:24:36.812188
2025-06-08 13:24:39.496163
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 53, 51, 0, 41, 25, 24, 0, 41, 24, 30, 24, 24, 30, 24, 21, 0, 25, 41, 24, 31, 0, 21, 21, 24, 21, 21, 24, 25, 21, 41, 0, 30, 0, 21, 21, 25, 21, 21, 21, 0, 21, 21, 21, 21, 36, 24, 21, 25, 0, 24, 24, 21, 24, 30, 24, 41, 0, 0, 0, 21, 47, 25, 24, 30, 21, 21, 21, 25, 45, 24, 0, 24, 21, 0, 24, 21, 24, 42, 28, 24, 0, 0, 24, 21, 25, 36, 45, 114, 28, 21, 24, 0, 21, 30, 24, 25, 25, 25]
accuracy: 0.16; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 23.38; stdev rank: 15.118716876772314; total pools: 160.67

2025-06-08 12:46:36.735165
2025-06-08 13:24:49.406232
2025-06-08 13:24:47.510198
2025-06-08 13:24:48.844261
2025-06-08 13:24:50.774246
2025-06-08 13:24:52.795848
2025-06-08 13:24:54.616558
2025-06-08 13:24:57.099270
2025-06-08 13:24:59.783383
2025-06-08 13:25:00.277187
2025-06-08 13:25:01.575206
2025-06-08 13:24:59.130169
2025-06-08 13:25:04.582216
2025-06-08 13:25:02.389191
2025-06-08 13:25:06.311197
2025-06-08 13:25:10.717239
2025-06-08 12:38:19.135161
2025-06-08 13:25:12.772189
2025-06-08 13:25:13.391236
2025-06-08 13:25:14.105202
2025-06-08 13:25:14.257202
2025-06-08 13:25:20.093365
2025-06-08 13:25:15.037174
2025-06-08 13:25:21.503151
2025-06-08 13:25:26.037191
2025-06-08 13:25:27.251245
2025-06-08 13:25:19.749160
2025-06-08 13:25:26.737175
2025-06-08 13:25:29.314190
2025-06-08 11:55:17.534239
2025-06-08 13:25:34.362056
2025-06-08 13:25:31.766159
2025-06-08 13:25:25.258181
2025-06-08 13:25:36.224169
2025-06-08 13:25:38.543499
2025-06-08 13:25:34.015963
2025-06-08 13:25:37.690461
2025-06-08 13:25:42.253212
2025-06-08 13:25:39.598103
2025-06-08 13:25:41.992312
2025-06-08 13:25:47.000275
2025-06-08 13:25:49.524995
2025-06-08 13:25:48.172776
2025-06-08 13:25:44.672160
2025-06-08 13:25:52.198174
2025-06-08 13:25:55.385217
2025-06-08 13:25:52.147160
2025-06-08 13:25:53.666191
2025-06-08 13:25:58.966194
2025-06-08 13:26:02.655148
2025-06-08 13:25:59.236186
2025-06-08 13:25:59.946190
2025-06-08 13:26:06.642198
2025-06-08 12:38:00.112205
2025-06-08 13:26:03.808137
2025-06-08 13:26:05.802205
2025-06-08 13:26:05.766163
2025-06-08 13:26:08.027167
2025-06-08 13:26:11.895827
2025-06-08 13:26:11.698235
2025-06-08 13:26:18.080928
2025-06-08 13:26:15.599274
2025-06-08 13:26:17.000707
2025-06-08 13:26:19.419221
2025-06-08 13:26:24.470217
2025-06-08 13:26:18.630201
2025-06-08 13:26:23.605266
2025-06-08 13:26:23.594163
2025-06-08 13:26:28.011164
2025-06-08 13:26:29.944225
2025-06-08 13:14:33.050815
2025-06-08 13:26:32.668190
2025-06-08 13:26:32.431124
2025-06-08 13:26:34.036154
2025-06-08 13:26:36.819573
2025-06-08 13:26:30.077349
2025-06-08 13:26:37.578570
2025-06-08 13:26:39.551201
2025-06-08 13:26:37.774169
2025-06-08 13:26:42.053197
2025-06-08 13:26:44.931157
2025-06-08 13:26:46.330669
2025-06-08 13:26:49.741191
2025-06-08 13:26:50.936205
2025-06-08 13:26:51.183156
2025-06-08 13:26:47.859800
2025-06-08 13:26:52.245168
2025-06-08 13:26:52.736192
2025-06-08 13:26:48.831161
2025-06-08 13:26:57.273156
2025-06-08 13:27:00.086170
2025-06-08 12:28:42.528174
2025-06-08 13:27:02.481210
2025-06-08 13:27:04.823162
2025-06-08 13:27:06.326186
2025-06-08 13:27:03.388499
2025-06-08 13:27:06.063185
2025-06-08 13:27:05.819366
2025-06-08 12:44:10.615197
2025-06-08 13:27:08.017157
2025-06-08 13:27:11.113208
2025-06-08 13:27:15.702022
2025-06-08 13:27:18.604158
2025-06-08 13:27:17.137196
2025-06-08 13:27:17.233145
2025-06-08 12:41:36.965183
2025-06-08 13:27:27.396209
2025-06-08 12:29:14.741231
2025-06-08 13:27:37.842154
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 25, 45, 0, 0, 28, 30, 0, 0, 0, 21, 24, 0, 0, 0, 0, 21, 0, 25, 45, 24, 21, 0, 24, 21, 25, 30, 30, 21, 45, 0, 21, 0, 42, 0, 30, 21, 24, 21, 21, 0, 0, 28, 0, 30, 28, 24, 31, 21, 0, 0, 24, 30, 24, 47, 25, 24, 21, 0, 0, 0, 21, 21, 0, 24, 0, 21, 24, 30, 28, 0, 24, 0, 24, 0, 28, 24, 0, 0, 24, 25, 24, 0, 0, 21, 0, 0, 30, 0, 25, 28, 0, 24, 0, 25, 0, 0, 0, 0, 25]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 15.86; stdev rank: 13.844146777609662; total pools: 433.85

2025-06-08 13:27:49.818543
2025-06-08 13:27:50.892239
2025-06-08 13:27:52.589176
2025-06-08 13:27:55.967253
2025-06-08 13:27:56.269368
2025-06-08 13:27:49.518338
2025-06-08 13:27:56.847495
2025-06-08 13:27:56.441156
2025-06-08 13:27:59.455196
2025-06-08 13:27:53.957476
2025-06-08 12:56:49.713342
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40325.3

2025-06-08 13:28:01.039186
2025-06-08 13:28:06.549182
2025-06-08 13:28:05.852224
2025-06-08 13:28:05.506716
2025-06-08 13:28:05.630142
2025-06-08 13:28:06.016215
2025-06-08 13:28:07.172151
2025-06-08 13:28:05.114204
2025-06-08 13:28:14.162681
2025-06-08 13:28:12.869222
2025-06-08 13:28:15.168160
2025-06-08 13:28:14.194059
2025-06-08 13:28:14.721185
2025-06-08 13:28:15.786171
2025-06-08 13:28:19.505925
2025-06-08 13:28:20.876191
2025-06-08 13:28:13.471037
2025-06-08 13:28:12.976268
2025-06-08 13:28:26.869887
2025-06-08 13:28:25.836248
2025-06-08 13:28:28.435153
2025-06-08 13:28:10.911232
2025-06-08 13:28:27.576137
2025-06-08 13:28:29.072132
2025-06-08 13:28:15.455311
2025-06-08 13:28:29.900171
2025-06-08 13:28:19.916264
2025-06-08 13:28:33.410166
2025-06-08 13:28:16.974286
2025-06-08 13:28:22.765358
2025-06-08 13:28:25.667151
2025-06-08 13:28:37.293165
2025-06-08 13:28:41.706755
2025-06-08 13:28:40.777176
2025-06-08 13:28:40.663170
2025-06-08 13:28:43.437208
2025-06-08 13:28:48.051019
2025-06-08 13:28:46.317163
2025-06-08 13:28:45.431423
2025-06-08 13:28:54.214165
2025-06-08 13:28:38.366243
2025-06-08 13:28:42.249197
2025-06-08 13:28:57.463171
2025-06-08 13:28:53.174211
2025-06-08 13:28:53.235195
2025-06-08 13:28:39.463195
2025-06-08 13:28:56.166243
2025-06-08 13:28:59.012180
2025-06-08 13:29:00.519189
2025-06-08 12:51:56.236171
2025-06-08 13:29:00.248821
2025-06-08 13:28:46.993244
2025-06-08 13:28:47.847188
2025-06-08 13:28:44.825168
2025-06-08 13:29:01.016216
2025-06-08 13:28:51.452241
2025-06-08 13:29:06.342154
2025-06-08 13:29:08.298189
2025-06-08 13:29:07.943171
2025-06-08 13:29:11.249252
2025-06-08 13:29:10.318181
2025-06-08 13:29:10.689304
2025-06-08 13:29:13.555196
2025-06-08 13:28:51.142296
2025-06-08 13:29:03.932751
2025-06-08 13:29:05.000198
2025-06-08 13:29:19.532154
2025-06-08 13:29:21.860204
2025-06-08 13:29:21.555181
2025-06-08 13:29:21.993713
2025-06-08 13:29:16.138177
2025-06-08 12:37:45.440187
2025-06-08 13:29:20.775162
2025-06-08 13:29:23.453202
2025-06-08 13:29:09.084209
2025-06-08 13:29:21.861183
2025-06-08 13:29:15.525207
2025-06-08 13:29:15.152434
2025-06-08 13:29:14.177166
2025-06-08 13:29:30.167187
2025-06-08 13:29:30.643747
2025-06-08 13:29:30.564192
2025-06-08 13:29:30.936184
2025-06-08 13:29:38.756170
2025-06-08 13:29:34.892126
2025-06-08 13:29:19.467196
2025-06-08 13:29:32.159167
2025-06-08 13:29:28.235171
2025-06-08 13:29:42.938189
2025-06-08 13:29:39.828055
2025-06-08 13:29:23.857167
2025-06-08 13:29:46.874373
2025-06-08 13:29:45.106357
2025-06-08 13:29:41.335823
2025-06-08 13:29:36.492241
2025-06-08 13:29:46.797203
2025-06-08 13:29:47.275677
2025-06-08 13:29:29.565227
2025-06-08 13:29:45.272172
2025-06-08 13:29:37.973261
2025-06-08 13:29:54.145202
2025-06-08 13:29:39.777172
2025-06-08 13:29:59.683441
2025-06-08 13:29:57.736183
2025-06-08 13:29:47.205238
2025-06-08 13:29:55.750137
2025-06-08 13:29:57.860822
2025-06-08 13:29:58.053162
2025-06-08 13:29:38.224144
2025-06-08 13:30:00.648572
2025-06-08 13:30:02.504216
2025-06-08 13:29:57.090198
2025-06-08 13:30:05.455243
2025-06-08 13:30:10.941181
2025-06-08 13:30:09.228190
2025-06-08 13:30:11.162202
2025-06-08 13:29:53.763511
2025-06-08 13:29:58.355202
2025-06-08 13:30:10.562160
2025-06-08 13:30:09.189187
2025-06-08 13:30:16.646162
2025-06-08 13:15:37.822247
2025-06-08 13:30:12.208374
2025-06-08 13:30:00.944082
2025-06-08 13:30:21.163205
2025-06-08 13:30:19.496179
2025-06-08 13:30:19.414168
2025-06-08 13:30:04.901183
2025-06-08 13:30:09.123153
2025-06-08 13:30:14.878289
2025-06-08 13:30:34.363179
2025-06-08 13:30:17.872240
2025-06-08 13:30:22.006697
2025-06-08 13:30:24.663203
2025-06-08 13:30:43.657163
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 21, 45, 0, 0, 24, 25, 24, 0, 41, 24, 30, 24, 24, 0, 21, 21, 0, 25, 41, 21, 21, 28, 21, 24, 31, 30, 45, 21, 21, 21, 24, 0, 41, 21, 45, 21, 31, 21, 21, 21, 0, 30, 21, 21, 24, 24, 31, 21, 0, 0, 21, 21, 21, 0, 30, 24, 41, 0, 0, 0, 30, 24, 0, 21, 0, 21, 21, 21, 28, 0, 24, 24, 21, 45, 24, 21, 21, 0, 24, 28, 24, 21, 0, 25, 21, 25, 45, 0, 24, 28, 21, 24, 21, 21, 30, 0, 25, 0, 30]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 20.57; stdev rank: 12.262344800241102; total pools: 210.07

2025-06-08 13:30:31.982215
2025-06-08 13:30:36.958205
2025-06-08 13:30:32.049255
2025-06-08 13:15:47.313167
2025-06-08 13:30:38.243182
2025-06-08 13:30:40.476569
2025-06-08 13:30:44.682228
2025-06-08 13:30:56.970324
2025-06-08 13:30:49.872214
2025-06-08 13:30:51.684212
2025-06-08 13:30:58.251323
2025-06-08 13:30:59.031186
2025-06-08 13:30:54.108225
2025-06-08 13:30:54.231183
2025-06-08 13:30:59.389198
2025-06-08 13:30:58.859200
2025-06-08 13:30:59.200190
2025-06-08 13:30:58.649396
2025-06-08 13:30:59.605191
2025-06-08 13:31:05.947206
2025-06-08 13:31:08.301195
2025-06-08 13:31:10.927178
2025-06-08 13:31:19.074226
2025-06-08 13:31:14.255157
2025-06-08 13:31:13.697207
2025-06-08 13:31:22.503175
2025-06-08 13:31:18.366290
2025-06-08 13:31:23.033372
2025-06-08 13:31:26.793187
2025-06-08 13:31:26.691194
2025-06-08 13:31:26.209201
2025-06-08 13:31:27.085198
2025-06-08 13:15:21.071171
2025-06-08 13:31:24.149215
2025-06-08 12:59:47.633418
2025-06-08 13:31:25.550210
2025-06-08 13:31:28.832231
2025-06-08 13:31:36.606171
2025-06-08 13:31:35.702200
2025-06-08 13:31:43.177171
2025-06-08 13:31:43.081296
2025-06-08 13:31:40.149253
2025-06-08 13:31:52.750229
2025-06-08 13:31:48.813193
2025-06-08 13:31:47.080686
2025-06-08 13:31:49.734168
2025-06-08 13:31:52.763219
2025-06-08 13:31:51.193236
2025-06-08 13:31:49.683196
2025-06-08 13:31:53.514212
2025-06-08 13:31:59.105162
2025-06-08 13:31:54.696206
2025-06-08 13:32:03.483233
2025-06-08 13:32:05.750147
2025-06-08 13:31:58.476001
2025-06-08 13:32:05.928214
2025-06-08 13:32:09.409228
2025-06-08 13:32:10.556252
2025-06-08 13:32:15.762160
2025-06-08 13:32:15.064172
2025-06-08 13:32:17.998181
2025-06-08 13:32:16.251263
2025-06-08 13:32:19.037163
2025-06-08 13:32:22.850220
2025-06-08 13:32:22.732168
2025-06-08 13:32:17.965054
2025-06-08 13:14:57.624199
2025-06-08 13:32:23.371210
2025-06-08 13:32:33.368214
2025-06-08 13:32:20.185364
2025-06-08 13:32:36.538903
2025-06-08 13:32:38.187233
2025-06-08 13:32:29.504166
2025-06-08 13:32:43.587252
2025-06-08 13:32:36.945195
2025-06-08 13:32:39.700257
2025-06-08 13:32:36.095190
2025-06-08 12:59:50.079239
2025-06-08 13:32:37.612200
2025-06-08 13:32:45.200220
2025-06-08 13:32:47.728198
2025-06-08 13:32:49.582163
2025-06-08 13:32:53.045153
2025-06-08 13:32:56.064146
2025-06-08 13:32:56.082149
2025-06-08 13:15:57.906169
2025-06-08 13:32:52.698205
2025-06-08 13:32:54.442122
2025-06-08 13:33:05.896252
2025-06-08 13:33:04.589181
2025-06-08 13:33:05.882184
2025-06-08 13:33:04.027170
2025-06-08 13:33:02.069154
2025-06-08 13:33:09.784203
2025-06-08 13:33:12.154183
2025-06-08 13:33:05.324654
2025-06-08 13:33:07.065245
2025-06-08 13:33:10.959209
2025-06-08 13:33:15.650234
2025-06-08 13:33:15.017147
2025-06-08 13:33:20.626165
2025-06-08 13:33:22.499185
2025-06-08 13:33:23.395176
2025-06-08 13:33:20.907206
2025-06-08 13:33:29.075196
2025-06-08 13:33:34.970170
2025-06-08 13:33:29.670160
2025-06-08 13:33:31.232192
2025-06-08 13:33:33.858262
2025-06-08 13:33:35.933202
2025-06-08 13:33:30.594656
2025-06-08 13:33:38.600315
2025-06-08 13:33:45.232160
2025-06-08 13:33:38.285179
2025-06-08 13:33:34.804214
2025-06-08 13:33:42.878195
2025-06-08 13:33:46.856186
2025-06-08 13:33:36.796162
2025-06-08 13:33:57.516214
2025-06-08 13:33:54.214145
2025-06-08 13:33:59.401195
2025-06-08 13:33:59.743213
2025-06-08 13:34:05.499210
2025-06-08 13:34:07.337200
2025-06-08 13:34:08.082190
2025-06-08 13:34:03.703209
2025-06-08 13:34:01.069245
2025-06-08 13:34:18.952183
2025-06-08 13:34:23.210166
2025-06-08 13:34:25.712187
2025-06-08 13:34:20.537224
2025-06-08 13:18:16.421221
2025-06-08 13:17:40.176131
2025-06-08 13:19:47.839181
2025-06-08 13:34:24.378161
2025-06-08 13:34:27.318238
2025-06-08 13:34:32.000202
2025-06-08 13:34:28.243824
2025-06-08 13:19:49.144193
2025-06-08 13:34:32.259170
2025-06-08 13:34:42.567179
2025-06-08 13:34:43.530193
2025-06-08 13:34:48.228194
2025-06-08 13:34:42.476216
2025-06-08 13:34:48.700176
2025-06-08 13:34:44.141163
2025-06-08 13:34:51.207197
2025-06-08 13:34:59.962228
2025-06-08 13:34:46.928140
2025-06-08 13:34:56.329202
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 21, 0, 0, 0, 21, 0, 21, 21, 24, 21, 0, 0, 21, 0, 0, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 21, 21, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 21, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 4.53; stdev rank: 8.83340817578357; total pools: 968.14

2025-06-08 13:35:07.542204
2025-06-08 13:35:06.168184
2025-06-08 13:35:06.539198
2025-06-08 13:35:05.944249
2025-06-08 13:35:14.474208
2025-06-08 13:35:13.502783
2025-06-08 13:35:18.274275
2025-06-08 13:35:19.067159
2025-06-08 13:18:29.524177
2025-06-08 13:35:24.875221
2025-06-08 13:35:28.928229
2025-06-08 13:35:28.322094
2025-06-08 13:35:28.829380
2025-06-08 13:35:34.388167
2025-06-08 13:35:33.628191
2025-06-08 13:35:36.503307
2025-06-08 13:35:27.054300
2025-06-08 13:35:30.052695
2025-06-08 13:35:28.366339
2025-06-08 13:36:00.053214
2025-06-08 13:35:37.384793
2025-06-08 13:35:42.935457
2025-06-08 13:35:33.813297
2025-06-08 13:35:40.207348
2025-06-08 13:36:23.631190
2025-06-08 13:35:45.889603
2025-06-08 13:36:21.807217
2025-06-08 13:36:42.183310
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 21, 21, 0, 24, 0, 24, 24, 21, 0, 24, 24, 21, 21, 21, 21, 21, 0, 0, 21, 21, 21, 21, 21, 24, 21, 0, 0, 21, 0, 21, 0, 21, 0, 21, 21, 24, 21, 21, 0, 0, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0, 21, 0, 21, 0, 21, 21, 21, 21, 0, 0, 21, 21, 0, 0, 24, 21, 21, 0, 21, 0, 21, 21, 21, 21, 0, 21, 24, 24, 0, 21, 21, 21, 0, 21, 21, 21, 21, 21, 30, 24, 21, 24, 30, 21, 0, 21, 21, 0]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 16.08; stdev rank: 9.651611264446988; total pools: 419.01

2025-06-08 13:36:27.536210
2025-06-08 13:36:27.278180
2025-06-08 13:36:23.103185
2025-06-08 13:36:20.053268
2025-06-08 13:36:33.011213
2025-06-08 13:36:30.489344
2025-06-08 13:36:45.448203
2025-06-08 13:36:57.539212
2025-06-08 13:37:11.796274
2025-06-08 13:37:14.662742
2025-06-08 13:37:11.279450
2025-06-08 13:14:23.361167
