Beginning of run
landscape params:
2025-06-08 10:58:13.838251
2025-06-08 10:58:50.294184
2025-06-08 10:58:24.004228
2025-06-08 10:06:59.281280
2025-06-08 10:52:50.411228
2025-06-08 10:52:42.703174
2025-06-08 10:58:50.087296
2025-06-08 10:59:15.385270
2025-06-08 10:53:21.942219
2025-06-08 10:53:17.528763
2025-06-08 10:53:25.348280
2025-06-08 10:59:43.708219
2025-06-08 10:53:19.850206
2025-06-08 11:00:10.584173
2025-06-08 10:53:21.904236
2025-06-08 11:00:52.256185
2025-06-08 10:53:21.926209
2025-06-08 10:53:21.282218
2025-06-08 10:35:16.273197
2025-06-08 10:53:23.006676
2025-06-08 10:35:53.185183
2025-06-08 09:38:41.069275
2025-06-08 09:38:08.529204
2025-06-08 10:08:50.575954
2025-06-08 11:03:06.504209
2025-06-08 11:01:06.548216
2025-06-08 11:04:08.931190
2025-06-08 11:01:07.571181
2025-06-08 10:27:23.107201
2025-06-08 11:05:04.553215
2025-06-08 10:57:43.231231
2025-06-08 10:58:02.314283
2025-06-08 10:57:49.511242
2025-06-08 11:05:39.117239
2025-06-08 10:58:09.505259
2025-06-08 10:58:17.649304
2025-06-08 10:58:26.161253
2025-06-08 11:06:03.936242
2025-06-08 11:06:47.690160
2025-06-08 11:06:22.640216
2025-06-08 10:57:55.206436
2025-06-08 11:06:52.060255
2025-06-08 11:07:05.931169
2025-06-08 11:07:30.686244
2025-06-08 10:58:35.659298
2025-06-08 11:08:07.520227
2025-06-08 11:08:21.368201
2025-06-08 11:05:21.959175
2025-06-08 11:10:57.185242
2025-06-08 10:53:35.801454
2025-06-08 11:11:28.835252
2025-06-08 11:06:47.496164
2025-06-08 11:12:40.620196
2025-06-08 11:13:08.539194
2025-06-08 11:13:50.818172
2025-06-08 10:55:26.683181
2025-06-08 10:35:37.845176
2025-06-08 11:07:12.439232
2025-06-08 11:13:58.292166
2025-06-08 11:11:26.543190
2025-06-08 11:14:33.038174
2025-06-08 11:14:40.395180
2025-06-08 11:14:59.699165
2025-06-08 11:07:18.197184
2025-06-08 10:05:16.527290
2025-06-08 10:48:11.966216
2025-06-08 11:11:37.798208
2025-06-08 11:07:34.848181
2025-06-08 11:07:31.885250
2025-06-08 11:08:08.862244
2025-06-08 10:37:52.974221
2025-06-08 11:08:29.304187
2025-06-08 11:15:55.505210
2025-06-08 11:16:10.461277
2025-06-08 11:09:01.211214
2025-06-08 10:48:16.799839
2025-06-08 10:48:59.081754
2025-06-08 11:08:28.655194
2025-06-08 10:38:56.876178
2025-06-08 11:13:54.083300
2025-06-08 10:49:00.988203
2025-06-08 10:49:52.277203
2025-06-08 11:18:56.811346
2025-06-08 10:50:06.599177
2025-06-08 11:19:21.269171
2025-06-08 11:19:57.084608
2025-06-08 11:12:51.265298
2025-06-08 10:39:51.297190
2025-06-08 11:12:48.241271
2025-06-08 10:51:38.943213
2025-06-08 11:20:35.031196
2025-06-08 11:13:01.123303
2025-06-08 11:13:44.018315
2025-06-08 11:16:36.061187
2025-06-08 10:51:55.229181
2025-06-08 11:13:33.826234
2025-06-08 11:22:03.279235
2025-06-08 11:21:00.240193
2025-06-08 11:13:37.804308
2025-06-08 10:52:38.670172
2025-06-08 11:14:13.503265
2025-06-08 11:21:47.775153
2025-06-08 11:22:25.916165
2025-06-08 11:22:29.007187
2025-06-08 11:15:07.590261
2025-06-08 10:51:50.510193
2025-06-08 11:19:26.027210
2025-06-08 11:23:51.974207
2025-06-08 11:23:48.502223
2025-06-08 11:22:03.372180
2025-06-08 10:53:00.839189
2025-06-08 11:23:16.412260
2025-06-08 11:27:24.426319
2025-06-08 11:26:58.740289
2025-06-08 11:26:43.901243
2025-06-08 11:28:57.903542
2025-06-08 11:28:29.624222
2025-06-08 11:28:55.067178
2025-06-08 11:25:48.978171
2025-06-08 11:21:46.794223
2025-06-08 11:22:32.132223
2025-06-08 11:28:34.077231
2025-06-08 11:23:22.466366
2025-06-08 11:29:52.296184
2025-06-08 11:30:04.803217
2025-06-08 11:29:28.471246
2025-06-08 11:23:30.971174
2025-06-08 11:23:36.952224
2025-06-08 11:23:32.597221
2025-06-08 11:31:57.437196
2025-06-08 11:31:39.225173
2025-06-08 11:24:20.724184
2025-06-08 11:32:50.820185
2025-06-08 11:24:36.961197
2025-06-08 11:35:04.508160
2025-06-08 11:27:34.084284
2025-06-08 11:31:35.272224
2025-06-08 11:32:21.510189
2025-06-08 11:34:51.587218
2025-06-08 11:34:56.433005
2025-06-08 11:36:07.563208
2025-06-08 11:28:32.080259
2025-06-08 11:28:31.247176
2025-06-08 11:04:45.658349
2025-06-08 11:27:56.033244
2025-06-08 11:35:45.106203
2025-06-08 11:29:17.307196
2025-06-08 11:36:04.880209
2025-06-08 11:28:53.656160
2025-06-08 11:29:12.717186
2025-06-08 11:37:46.122181
2025-06-08 11:21:19.659160
2025-06-08 11:37:48.411182
2025-06-08 11:19:06.189190
2025-06-08 11:38:17.673155
2025-06-08 11:30:13.833219
2025-06-08 11:08:57.890187
2025-06-08 11:39:38.017300
2025-06-08 10:58:52.907205
2025-06-08 11:39:42.390245
2025-06-08 11:40:00.540201
2025-06-08 10:57:56.137260
2025-06-08 11:36:42.837200
2025-06-08 10:37:16.767229
2025-06-08 11:09:38.752247
2025-06-08 10:59:03.986209
2025-06-08 11:42:15.260223
2025-06-08 11:37:37.870216
2025-06-08 11:43:04.893187
2025-06-08 11:42:48.461224
2025-06-08 11:00:23.397199
2025-06-08 11:43:07.791196
2025-06-08 11:43:51.220148
2025-06-08 11:36:53.437178
2025-06-08 11:44:09.320245
2025-06-08 11:37:22.431201
2025-06-08 11:44:58.090196
2025-06-08 11:37:41.373163
2025-06-08 11:00:56.507236
2025-06-08 11:03:13.894247
2025-06-08 11:45:51.358193
2025-06-08 11:45:41.319275
2025-06-08 11:01:02.640268
2025-06-08 11:39:16.477199
2025-06-08 11:39:29.938234
2025-06-08 11:46:59.438171
2025-06-08 11:01:56.334265
2025-06-08 11:39:02.749183
2025-06-08 11:40:29.945195
2025-06-08 11:47:39.201206
2025-06-08 11:47:51.558192
2025-06-08 11:42:40.863157
2025-06-08 11:42:39.365203
2025-06-08 11:39:56.630174
2025-06-08 11:46:33.342347
2025-06-08 11:42:28.404242
2025-06-08 11:49:43.766226
2025-06-08 11:50:18.061209
2025-06-08 11:43:32.762198
2025-06-08 11:44:08.721210
2025-06-08 11:50:39.293228
2025-06-08 11:43:47.205229
2025-06-08 11:51:26.462228
2025-06-08 11:51:02.826201
2025-06-08 10:45:56.965176
2025-06-08 11:51:48.960252
2025-06-08 11:44:50.795188
2025-06-08 11:43:09.897171
2025-06-08 11:44:24.191184
2025-06-08 11:23:09.095257
2025-06-08 11:48:03.397167
2025-06-08 10:48:23.182165
2025-06-08 11:49:47.965167
2025-06-08 10:48:47.046171
2025-06-08 11:55:31.202228
2025-06-08 10:49:26.980177
2025-06-08 10:50:00.273175
2025-06-08 11:24:26.564188
2025-06-08 11:12:00.955211
2025-06-08 11:24:41.655192
2025-06-08 11:26:04.151186
2025-06-08 11:28:03.133157
2025-06-08 11:26:08.237233
2025-06-08 11:10:42.488176
2025-06-08 11:58:00.531206
2025-06-08 11:26:51.323232
2025-06-08 11:57:37.735214
2025-06-08 11:56:08.786210
2025-06-08 11:06:46.467237
2025-06-08 10:52:42.877188
2025-06-08 11:51:37.673394
2025-06-08 11:58:29.452171
2025-06-08 11:58:22.752186
2025-06-08 11:58:59.903183
2025-06-08 11:52:24.626182
2025-06-08 11:52:39.921204
2025-06-08 11:28:34.584183
2025-06-08 10:50:49.889166
2025-06-08 10:53:13.029147
2025-06-08 10:53:42.153211
2025-06-08 11:54:40.477204
2025-06-08 10:54:36.622180
2025-06-08 11:29:24.602200
2025-06-08 11:54:18.380627
2025-06-08 11:54:10.577189
2025-06-08 10:54:25.709214
2025-06-08 10:53:35.773217
2025-06-08 11:32:31.583199
2025-06-08 11:45:40.158190
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39428.0

2025-06-08 11:31:32.524191
2025-06-08 12:02:38.810547
2025-06-08 11:55:08.773197
2025-06-08 10:56:02.657221
2025-06-08 10:53:20.756155
2025-06-08 11:56:18.383225
2025-06-08 12:01:15.593325
2025-06-08 11:21:43.001204
2025-06-08 10:57:24.127193
2025-06-08 12:04:33.333277
2025-06-08 11:45:51.434165
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40235.68

2025-06-08 11:57:19.616326
2025-06-08 11:57:51.723188
2025-06-08 12:05:47.147240
2025-06-08 12:05:25.984203
2025-06-08 11:23:09.117221
2025-06-08 11:58:00.655233
2025-06-08 11:59:26.367192
2025-06-08 11:23:38.332855
2025-06-08 11:59:02.197186
2025-06-08 12:05:42.234246
2025-06-08 11:25:01.966174
2025-06-08 11:58:10.872176
2025-06-08 11:59:36.874267
2025-06-08 11:10:22.560190
2025-06-08 12:04:25.478754
2025-06-08 11:57:17.699167
2025-06-08 12:09:16.108207
2025-06-08 11:27:59.763244
2025-06-08 12:11:02.227314
2025-06-08 12:05:16.794219
2025-06-08 12:10:09.563187
2025-06-08 11:43:37.525987
2025-06-08 12:12:29.161490
2025-06-08 12:05:50.138237
2025-06-08 12:06:09.692166
2025-06-08 12:12:49.464205
2025-06-08 11:10:31.184202
2025-06-08 12:13:47.114254
2025-06-08 12:08:14.660192
2025-06-08 12:08:12.546185
2025-06-08 12:07:48.439187
2025-06-08 11:47:13.298176
2025-06-08 12:09:54.027197
2025-06-08 12:09:24.272177
2025-06-08 11:48:31.693218
2025-06-08 12:11:26.191218
2025-06-08 12:16:13.793297
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10933.3

2025-06-08 12:27:56.991209
2025-06-08 12:27:58.681815
2025-06-08 12:28:01.675224
2025-06-08 12:28:07.614166
2025-06-08 12:28:06.289341
2025-06-08 12:28:08.441249
2025-06-08 12:28:03.166826
2025-06-08 12:28:13.293167
2025-06-08 12:28:11.971848
2025-06-08 12:28:12.547461
2025-06-08 12:28:18.973447
2025-06-08 12:28:17.166172
2025-06-08 12:28:18.680247
2025-06-08 12:13:20.270237
2025-06-08 12:28:23.553162
2025-06-08 12:28:32.707143
2025-06-08 12:28:34.527146
2025-06-08 12:28:25.121152
2025-06-08 12:28:26.645176
2025-06-08 12:28:31.522160
2025-06-08 12:28:31.077836
2025-06-08 12:28:33.145131
2025-06-08 12:28:40.542146
2025-06-08 12:28:45.214132
2025-06-08 12:28:45.693154
2025-06-08 12:28:45.704547
2025-06-08 12:28:51.900173
2025-06-08 12:28:54.493165
2025-06-08 12:28:46.558147
2025-06-08 12:12:13.601205
2025-06-08 12:13:02.621190
2025-06-08 12:28:52.800395
2025-06-08 12:28:56.382137
2025-06-08 12:12:59.377215
2025-06-08 12:29:01.424158
2025-06-08 12:29:02.487394
2025-06-08 12:28:59.623270
2025-06-08 12:29:06.755194
2025-06-08 12:29:07.409156
2025-06-08 12:29:11.562747
2025-06-08 12:29:10.031091
2025-06-08 12:29:15.487162
2025-06-08 12:14:28.468189
2025-06-08 12:29:16.805278
2025-06-08 12:29:17.024677
2025-06-08 12:29:23.569643
2025-06-08 12:29:28.863327
2025-06-08 12:29:22.594142
2025-06-08 12:29:31.196278
2025-06-08 12:29:28.331165
2025-06-08 12:29:36.733158
2025-06-08 12:29:30.818706
2025-06-08 12:29:32.188224
2025-06-08 12:29:37.627130
2025-06-08 12:29:47.791130
2025-06-08 12:29:41.657138
2025-06-08 12:29:44.229051
2025-06-08 12:29:44.644144
2025-06-08 12:29:46.029155
2025-06-08 12:29:51.107172
2025-06-08 12:29:47.795144
2025-06-08 12:30:01.557228
2025-06-08 12:29:57.946271
2025-06-08 12:29:59.951133
2025-06-08 12:29:58.614183
2025-06-08 12:29:58.541135
2025-06-08 12:30:02.360422
2025-06-08 12:30:04.398139
2025-06-08 12:30:08.896161
2025-06-08 12:30:12.210221
2025-06-08 12:30:13.751259
2025-06-08 12:30:16.557238
2025-06-08 12:30:17.096160
2025-06-08 12:30:21.511027
2025-06-08 12:30:26.538142
2025-06-08 12:30:24.565171
2025-06-08 12:30:32.516534
2025-06-08 12:30:34.068762
2025-06-08 12:30:28.335159
2025-06-08 12:30:27.558676
2025-06-08 12:30:30.588152
2025-06-08 12:30:39.548510
2025-06-08 12:30:39.232180
2025-06-08 12:30:46.590170
2025-06-08 12:30:41.122842
2025-06-08 12:30:44.942211
2025-06-08 12:30:44.724225
2025-06-08 12:30:48.389180
2025-06-08 12:14:01.155209
2025-06-08 12:30:58.559229
2025-06-08 12:30:56.711386
2025-06-08 12:31:00.232129
2025-06-08 12:31:00.250220
2025-06-08 12:30:59.390154
2025-06-08 12:31:03.522144
2025-06-08 12:31:04.769945
2025-06-08 12:31:12.323188
2025-06-08 12:31:11.503185
2025-06-08 12:31:16.247723
2025-06-08 12:31:16.230174
2025-06-08 12:31:20.232173
2025-06-08 12:20:04.489194
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9966.41

2025-06-08 12:31:17.774161
2025-06-08 12:31:24.325477
2025-06-08 12:16:27.424249
2025-06-08 12:31:31.910141
2025-06-08 12:08:59.870206
2025-06-08 12:31:43.128224
2025-06-08 12:31:33.632154
2025-06-08 12:31:37.711578
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 116, 0, 161, 0, 0, 31, 25, 0, 0, 26, 0, 25, 39, 29, 0, 61, 92, 81, 0, 29, 514, 35, 38, 167, 0, 0, 0, 167, 62, 25, 92, 360, 0, 25, 38, 38, 0, 0, 0, 0, 0, 31, 29, 25, 0, 108, 34, 313, 448, 34, 116, 35, 0, 167, 0, 0, 0, 91, 0, 0, 0, 0, 35, 322, 0, 25, 26, 25, 61, 31, 389, 0, 35, 34, 167, 29, 61, 0, 0, 25, 38, 0, 0, 0, 61, 38, 25, 0, 39, 0, 0, 0, 92, 0, 29, 76, 120, 0, 31]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 55.46; stdev rank: 96.4035704732973; total pools: 225.35

2025-06-08 12:31:48.098175
2025-06-08 12:09:00.376221
2025-06-08 12:31:47.673376
2025-06-08 12:31:52.887151
2025-06-08 12:08:55.958188
2025-06-08 12:09:01.490239
2025-06-08 12:31:59.336150
2025-06-08 12:31:51.597284
2025-06-08 12:31:59.109188
2025-06-08 12:31:57.015276
2025-06-08 12:31:57.618213
2025-06-08 12:09:05.343210
2025-06-08 12:32:02.073194
2025-06-08 12:32:05.113165
2025-06-08 12:32:07.635223
2025-06-08 12:32:08.672213
2025-06-08 12:32:02.640219
2025-06-08 12:32:11.282147
2025-06-08 12:09:22.697346
2025-06-08 12:32:10.152245
2025-06-08 12:32:16.113658
2025-06-08 12:32:16.637289
2025-06-08 12:32:14.488459
2025-06-08 12:32:19.545146
2025-06-08 12:32:19.867133
2025-06-08 12:32:37.282194
2025-06-08 12:32:28.401191
2025-06-08 12:32:19.838204
2025-06-08 12:32:25.057239
2025-06-08 12:32:42.670196
2025-06-08 12:32:27.340832
2025-06-08 12:32:35.424106
2025-06-08 12:32:32.173207
2025-06-08 12:32:26.353168
2025-06-08 12:32:27.571265
2025-06-08 12:32:48.417180
2025-06-08 12:32:35.417158
2025-06-08 12:32:32.445200
2025-06-08 12:32:54.451196
2025-06-08 12:32:39.215236
2025-06-08 12:32:31.837134
2025-06-08 12:32:33.623178
2025-06-08 12:32:46.264158
2025-06-08 12:32:44.874278
2025-06-08 12:32:43.276226
2025-06-08 12:32:51.612192
2025-06-08 12:32:51.812198
2025-06-08 12:32:57.642146
2025-06-08 12:32:52.006185
2025-06-08 12:33:09.531455
2025-06-08 12:32:49.472296
2025-06-08 12:33:00.076795
2025-06-08 12:32:45.277152
2025-06-08 12:32:46.923886
2025-06-08 12:32:53.654145
2025-06-08 12:33:14.416142
2025-06-08 12:33:04.259205
2025-06-08 12:33:18.752158
2025-06-08 12:33:23.991229
2025-06-08 12:33:00.550167
2025-06-08 12:33:01.227150
2025-06-08 12:33:12.409170
2025-06-08 12:33:00.532209
2025-06-08 12:33:21.508189
2025-06-08 12:33:06.129320
2025-06-08 12:33:12.902234
2025-06-08 12:33:16.280165
2025-06-08 12:09:17.769275
2025-06-08 12:33:14.631906
2025-06-08 12:33:19.384142
2025-06-08 12:33:32.497170
2025-06-08 12:33:16.247144
2025-06-08 12:33:15.291170
2025-06-08 12:33:14.566160
2025-06-08 12:11:21.812239
2025-06-08 12:33:16.609166
2025-06-08 12:33:37.824176
2025-06-08 12:11:28.722204
2025-06-08 12:33:26.179187
2025-06-08 12:33:39.856291
2025-06-08 12:33:34.054134
2025-06-08 12:33:33.609287
2025-06-08 12:33:44.271177
2025-06-08 12:33:36.270165
2025-06-08 12:33:28.380146
2025-06-08 12:33:32.482145
2025-06-08 12:33:29.434201
2025-06-08 12:33:49.855177
2025-06-08 12:33:34.489134
2025-06-08 12:33:46.322176
2025-06-08 12:33:52.579199
2025-06-08 12:33:33.664136
2025-06-08 12:11:26.228296
2025-06-08 12:33:49.758149
2025-06-08 12:33:39.611129
2025-06-08 12:33:51.192164
2025-06-08 12:33:52.584480
2025-06-08 12:33:58.528205
2025-06-08 12:33:55.568336
2025-06-08 12:33:39.080624
2025-06-08 12:33:43.149151
2025-06-08 12:33:57.741154
2025-06-08 12:33:42.181198
2025-06-08 12:34:09.577173
2025-06-08 12:33:51.675139
2025-06-08 12:33:56.717192
2025-06-08 12:11:20.101251
2025-06-08 12:33:55.003157
2025-06-08 12:34:13.300156
2025-06-08 12:33:55.178150
2025-06-08 12:34:05.691169
2025-06-08 12:33:54.392130
2025-06-08 12:34:18.434188
2025-06-08 12:34:06.176103
2025-06-08 12:34:04.608133
2025-06-08 12:34:10.324136
2025-06-08 12:34:09.354632
2025-06-08 12:34:12.865157
2025-06-08 12:34:15.301184
2025-06-08 12:34:17.296181
2025-06-08 12:34:11.138158
2025-06-08 12:34:22.631738
2025-06-08 12:34:15.054131
2025-06-08 12:34:21.482135
2025-06-08 12:34:20.446132
2025-06-08 12:34:13.074397
2025-06-08 12:34:23.207165
2025-06-08 12:34:30.756134
2025-06-08 12:34:15.969360
2025-06-08 12:34:22.600161
2025-06-08 12:34:41.611182
2025-06-08 12:34:31.370142
2025-06-08 12:34:24.652307
2025-06-08 12:11:26.564293
2025-06-08 12:11:32.969256
2025-06-08 12:34:33.665274
2025-06-08 12:34:46.801200
2025-06-08 12:34:39.341179
2025-06-08 12:34:50.749145
2025-06-08 12:34:38.390771
2025-06-08 12:34:36.578168
2025-06-08 12:34:28.928592
2025-06-08 12:34:41.744819
2025-06-08 12:34:46.595176
2025-06-08 12:34:38.816211
2025-06-08 12:34:47.349160
2025-06-08 12:34:41.451559
2025-06-08 12:34:41.392145
2025-06-08 12:34:46.668169
2025-06-08 12:34:57.628522
2025-06-08 12:34:47.394396
2025-06-08 12:34:56.648393
2025-06-08 12:34:43.592138
2025-06-08 12:34:52.981201
2025-06-08 12:35:01.658164
2025-06-08 12:35:00.501141
2025-06-08 12:35:04.760179
2025-06-08 12:35:00.396177
2025-06-08 12:35:07.964135
2025-06-08 12:35:16.417297
2025-06-08 12:35:08.153193
2025-06-08 12:35:12.614139
2025-06-08 12:35:04.673225
2025-06-08 12:35:13.601798
2025-06-08 12:35:10.677157
2025-06-08 12:35:12.609170
2025-06-08 12:35:16.195214
2025-06-08 12:35:16.053979
2025-06-08 12:35:15.225129
2025-06-08 12:35:32.925355
2025-06-08 12:35:32.833155
2025-06-08 12:35:37.422601
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 26, 0, 25, 0, 0, 25, 0, 116, 0, 26, 29, 25, 43, 29, 35, 25, 25, 61, 31, 25, 26, 35, 34, 38, 0, 62, 25, 29, 40, 25, 25, 38, 31, 34, 38, 117, 0, 0, 25, 25, 0, 31, 29, 25, 0, 45, 26, 61, 25, 25, 25, 40, 0, 29, 0, 0, 31, 29, 0, 34, 39, 0, 25, 25, 29, 25, 25, 25, 34, 31, 34, 34, 35, 34, 35, 25, 34, 0, 0, 34, 29, 0, 0, 0, 61, 38, 35, 0, 25, 0, 0, 42, 92, 25, 29, 29, 25, 25, 31]
accuracy: 0.23; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 26.82; stdev rank: 21.08998814603745; total pools: 126.23

2025-06-08 12:35:31.290157
2025-06-08 12:35:31.499171
2025-06-08 12:35:32.657190
2025-06-08 12:35:41.424943
2025-06-08 12:20:51.362188
2025-06-08 12:35:36.794739
2025-06-08 12:20:00.449197
2025-06-08 12:35:41.830186
2025-06-08 12:35:57.433138
2025-06-08 12:35:56.377164
2025-06-08 12:35:49.596906
2025-06-08 12:35:51.549179
2025-06-08 12:35:54.479818
2025-06-08 12:36:05.739178
2025-06-08 12:36:03.035210
2025-06-08 12:36:08.400179
2025-06-08 12:36:11.017215
2025-06-08 12:35:58.808170
2025-06-08 12:36:01.207133
2025-06-08 12:36:08.005193
2025-06-08 12:36:19.914192
2025-06-08 12:36:11.810264
2025-06-08 12:36:18.641180
2025-06-08 12:36:11.671206
2025-06-08 12:36:12.092211
2025-06-08 12:36:18.938187
2025-06-08 12:36:19.194230
2025-06-08 12:20:59.010176
2025-06-08 12:36:20.873166
2025-06-08 12:36:27.846148
2025-06-08 12:36:18.940389
2025-06-08 12:36:22.287152
2025-06-08 12:36:32.314401
2025-06-08 12:36:26.639182
2025-06-08 12:36:28.171344
2025-06-08 12:36:34.659303
2025-06-08 12:36:41.198757
2025-06-08 12:36:37.239507
2025-06-08 12:36:40.500193
2025-06-08 12:36:35.478134
2025-06-08 12:36:48.532631
2025-06-08 12:36:39.922180
2025-06-08 12:36:41.183569
2025-06-08 12:36:47.078179
2025-06-08 12:36:48.265135
2025-06-08 12:36:54.380501
2025-06-08 12:36:54.275169
2025-06-08 12:36:55.038153
2025-06-08 12:36:48.260185
2025-06-08 12:36:53.131160
2025-06-08 12:37:01.853142
2025-06-08 12:37:06.793615
2025-06-08 12:37:08.038469
2025-06-08 12:37:10.086183
2025-06-08 12:37:08.437566
2025-06-08 12:37:12.466143
2025-06-08 12:37:07.596137
2025-06-08 12:22:56.676171
2025-06-08 12:37:11.830175
2025-06-08 12:37:18.378152
2025-06-08 12:37:19.036151
2025-06-08 12:37:17.738814
2025-06-08 12:37:17.762194
2025-06-08 12:37:20.545151
2025-06-08 12:37:29.281135
2025-06-08 12:37:34.195354
2025-06-08 12:37:38.839159
2025-06-08 12:37:34.066166
2025-06-08 12:37:41.601344
2025-06-08 12:23:02.018179
2025-06-08 12:37:36.968179
2025-06-08 12:37:42.182981
2025-06-08 12:37:40.730041
2025-06-08 12:37:42.591442
2025-06-08 12:37:49.687652
2025-06-08 12:37:54.155201
2025-06-08 12:37:55.831188
2025-06-08 12:37:53.406168
2025-06-08 12:00:45.101166
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 0, 0, 0, 25, 0, 0, 0, 29, 0, 25, 0, 0, 0, 0, 34, 25, 0, 25, 0, 0, 61, 29, 0, 0, 0, 76, 43, 0, 78, 29, 82, 154, 38, 120, 0, 0, 38, 0, 0, 0, 0, 35, 0, 75, 29, 62, 0, 29, 25, 40, 0, 75, 0, 0, 0, 29, 0, 0, 39, 0, 0, 322, 0, 0, 81, 25, 0, 78, 45, 0, 0, 34, 0, 29, 29, 0, 25, 31, 0, 0, 0, 0, 43, 38, 25, 0, 0, 0, 0, 0, 35, 0, 38, 34, 25, 34, 34]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 23.88; stdev rank: 41.48958423508243; total pools: 296.35

2025-06-08 12:37:59.450180
2025-06-08 12:38:00.360141
2025-06-08 12:38:05.172499
2025-06-08 12:38:05.422684
2025-06-08 12:22:56.220241
2025-06-08 12:38:05.999386
2025-06-08 12:38:14.133132
2025-06-08 12:38:16.296188
2025-06-08 12:38:21.375456
2025-06-08 12:38:18.613163
2025-06-08 12:38:28.844163
2025-06-08 12:38:22.591199
2025-06-08 11:47:54.267177
2025-06-08 12:38:25.410131
2025-06-08 12:38:33.772146
