Beginning of run
landscape params:
2025-06-08 13:13:03.473277
2025-06-08 13:16:50.375304
2025-06-08 12:57:54.828247
2025-06-08 12:59:11.629271
2025-06-08 13:17:04.526255
2025-06-08 13:17:00.044257
2025-06-08 13:15:49.962285
2025-06-08 13:16:34.030265
2025-06-08 13:17:35.847250
2025-06-08 12:50:55.684289
2025-06-08 12:36:47.885300
2025-06-08 13:17:41.889441
2025-06-08 13:16:34.228246
2025-06-08 13:18:10.324246
2025-06-08 13:18:40.029253
2025-06-08 12:59:55.637248
2025-06-08 12:32:31.750988
2025-06-08 12:59:02.073250
2025-06-08 13:18:24.215253
2025-06-08 13:18:33.775246
2025-06-08 13:19:20.425258
2025-06-08 12:59:42.548255
2025-06-08 13:04:19.417249
2025-06-08 13:19:22.041261
2025-06-08 13:21:22.736245
2025-06-08 13:05:21.939257
2025-06-08 13:23:22.831264
2025-06-08 13:18:47.029258
2025-06-08 13:24:11.189245
2025-06-08 13:03:08.949250
2025-06-08 13:24:24.751238
2025-06-08 13:00:20.276298
2025-06-08 13:24:07.417254
2025-06-08 13:24:54.132250
2025-06-08 12:20:32.210278
2025-06-08 12:54:49.041251
2025-06-08 13:25:12.277247
2025-06-08 13:24:29.708318
2025-06-08 13:25:32.588243
2025-06-08 13:06:46.230250
2025-06-08 13:26:16.260332
2025-06-08 13:26:43.598251
2025-06-08 13:25:25.569254
2025-06-08 13:03:17.187357
2025-06-08 13:26:23.749259
2025-06-08 12:53:57.164261
2025-06-08 13:09:43.340552
2025-06-08 13:28:19.366272
2025-06-08 12:59:22.945336
2025-06-08 13:24:17.683252
2025-06-08 13:30:30.528260
2025-06-08 13:29:34.126238
2025-06-08 13:28:19.369247
2025-06-08 13:30:00.872249
2025-06-08 13:31:16.955237
2025-06-08 13:29:58.825278
2025-06-08 13:17:54.356279
2025-06-08 12:59:27.185239
2025-06-08 13:16:42.493302
2025-06-08 13:32:23.300191
2025-06-08 13:32:30.693478
2025-06-08 13:00:38.046249
2025-06-08 13:16:47.431291
2025-06-08 13:01:15.903242
2025-06-08 13:31:35.963255
2025-06-08 13:33:43.017385
2025-06-08 12:31:43.456293
2025-06-08 13:33:19.610249
2025-06-08 12:28:51.510322
2025-06-08 13:33:12.041257
2025-06-08 12:53:45.239256
2025-06-08 13:34:28.272874
2025-06-08 13:32:42.252290
2025-06-08 13:35:27.130272
2025-06-08 13:08:34.857257
2025-06-08 13:33:02.022023
2025-06-08 13:34:49.451246
2025-06-08 13:21:02.013284
2025-06-08 13:37:08.044248
2025-06-08 13:03:50.103252
2025-06-08 13:36:12.527251
2025-06-08 13:06:13.163241
2025-06-08 13:36:18.882254
2025-06-08 13:04:57.084251
2025-06-08 13:37:22.459274
2025-06-08 13:37:42.594235
2025-06-08 13:39:34.640251
2025-06-08 13:37:55.029253
2025-06-08 13:25:34.104223
2025-06-08 13:39:16.971260
2025-06-08 12:56:18.640267
2025-06-08 13:10:51.732256
2025-06-08 13:34:46.864288
2025-06-08 12:59:42.781250
2025-06-08 13:13:48.627238
2025-06-08 12:56:09.120293
2025-06-08 13:40:26.719253
2025-06-08 13:40:59.712259
2025-06-08 13:39:15.019247
2025-06-08 13:39:55.338251
2025-06-08 13:40:15.583259
2025-06-08 13:40:23.607242
2025-06-08 13:40:24.957259
2025-06-08 13:05:22.680268
2025-06-08 12:59:22.774243
2025-06-08 13:41:42.208263
2025-06-08 13:12:11.335292
2025-06-08 12:34:47.192261
2025-06-08 12:59:52.082463
2025-06-08 13:42:03.196262
2025-06-08 13:13:48.442285
2025-06-08 13:43:34.881249
2025-06-08 13:13:33.678585
2025-06-08 13:08:58.315265
2025-06-08 13:43:12.243260
2025-06-08 13:43:55.782240
2025-06-08 13:44:22.858242
2025-06-08 13:15:50.101270
2025-06-08 13:17:20.693267
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48494.85

2025-06-08 13:44:44.026260
2025-06-08 13:46:17.091503
2025-06-08 13:44:36.235248
2025-06-08 13:46:08.112254
2025-06-08 13:46:14.415252
2025-06-08 13:47:00.897261
2025-06-08 13:47:12.284257
2025-06-08 13:47:47.557253
2025-06-08 13:02:07.194377
2025-06-08 13:47:01.551326
2025-06-08 13:47:20.148247
2025-06-08 12:53:56.151268
2025-06-08 13:45:11.928342
2025-06-08 13:37:40.736228
2025-06-08 13:09:43.302287
2025-06-08 13:48:05.500252
2025-06-08 13:48:31.988265
2025-06-08 13:49:39.125262
2025-06-08 13:51:01.193246
2025-06-08 12:54:47.037275
2025-06-08 13:49:49.717255
2025-06-08 13:52:26.502880
2025-06-08 13:51:11.124227
2025-06-08 13:52:11.950288
2025-06-08 13:52:35.675278
2025-06-08 13:15:16.542246
2025-06-08 13:53:50.577247
2025-06-08 13:14:18.555257
2025-06-08 13:37:32.066247
2025-06-08 13:53:21.385510
2025-06-08 13:31:19.618292
2025-06-08 13:10:34.247274
2025-06-08 13:53:01.040239
2025-06-08 13:53:37.802248
2025-06-08 13:24:46.623249
2025-06-08 13:38:43.633244
2025-06-08 13:50:15.964260
2025-06-08 13:53:19.662254
2025-06-08 13:55:42.751239
2025-06-08 13:55:06.895287
2025-06-08 13:56:13.343261
2025-06-08 13:56:52.740256
2025-06-08 13:50:45.846370
2025-06-08 13:56:01.461439
2025-06-08 13:55:42.639245
2025-06-08 13:50:48.558497
2025-06-08 13:32:16.761258
2025-06-08 13:50:51.464367
2025-06-08 13:02:42.861277
2025-06-08 13:58:57.658283
2025-06-08 13:58:43.435545
2025-06-08 13:34:34.395274
2025-06-08 13:50:48.795727
2025-06-08 13:17:25.124258
2025-06-08 13:50:51.252049
2025-06-08 13:58:46.727220
2025-06-08 13:58:54.631240
2025-06-08 13:59:13.335289
2025-06-08 13:50:42.640722
2025-06-08 13:33:56.132257
2025-06-08 13:59:46.328270
2025-06-08 14:00:55.957256
2025-06-08 14:02:13.403300
2025-06-08 14:00:19.256253
2025-06-08 14:01:27.824297
2025-06-08 14:01:51.375264
2025-06-08 14:00:21.730048
2025-06-08 14:02:37.213252
2025-06-08 14:04:18.741261
2025-06-08 13:25:53.070275
2025-06-08 13:25:00.139255
2025-06-08 14:02:51.103248
2025-06-08 13:37:41.749496
2025-06-08 13:38:06.122241
2025-06-08 13:50:55.589327
2025-06-08 14:03:09.575287
2025-06-08 14:00:36.920302
2025-06-08 12:43:33.276254
2025-06-08 13:47:51.773497
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.17

2025-06-08 14:04:09.392246
2025-06-08 14:05:17.847275
2025-06-08 14:05:13.326251
2025-06-08 14:06:28.194241
2025-06-08 13:38:53.036253
2025-06-08 13:50:49.659811
2025-06-08 14:05:58.283244
2025-06-08 14:07:48.377267
2025-06-08 13:04:26.779257
2025-06-08 14:08:06.177250
2025-06-08 13:45:37.507250
2025-06-08 14:08:26.595245
2025-06-08 13:42:24.721282
2025-06-08 14:02:44.423254
2025-06-08 14:07:35.586582
2025-06-08 13:55:17.182246
2025-06-08 14:10:36.476247
2025-06-08 14:08:47.964240
2025-06-08 14:05:03.761256
2025-06-08 14:09:31.504247
2025-06-08 13:41:48.773248
2025-06-08 14:09:15.564246
2025-06-08 14:03:16.632271
2025-06-08 14:10:13.645272
2025-06-08 14:03:32.191271
2025-06-08 14:11:24.183244
2025-06-08 14:11:34.329249
2025-06-08 14:08:46.478257
2025-06-08 14:11:46.894249
2025-06-08 13:43:23.428243
2025-06-08 14:13:33.345260
2025-06-08 14:13:18.597247
2025-06-08 13:19:06.524287
2025-06-08 14:05:59.978277
2025-06-08 14:12:35.769298
2025-06-08 12:47:33.836278
2025-06-08 14:13:25.179255
2025-06-08 14:10:39.198303
2025-06-08 12:40:45.438256
2025-06-08 13:40:18.631230
2025-06-08 14:15:10.902260
2025-06-08 14:15:52.771251
2025-06-08 14:15:59.919239
2025-06-08 14:17:17.034242
2025-06-08 14:15:33.430252
2025-06-08 14:11:14.523276
2025-06-08 13:59:41.374244
2025-06-08 14:16:19.177267
2025-06-08 14:17:50.481252
2025-06-08 14:11:18.184288
2025-06-08 14:18:45.794252
2025-06-08 14:18:32.380247
2025-06-08 14:18:24.927264
2025-06-08 14:04:43.744259
2025-06-08 14:11:14.495279
2025-06-08 13:12:21.527316
2025-06-08 14:00:28.327251
2025-06-08 12:34:12.600280
2025-06-08 14:19:42.710248
2025-06-08 12:50:18.657272
2025-06-08 14:11:18.240826
2025-06-08 14:22:06.683251
2025-06-08 14:22:33.525260
2025-06-08 14:11:15.512388
2025-06-08 14:16:16.352267
2025-06-08 14:21:58.490255
2025-06-08 14:18:36.311285
2025-06-08 13:45:24.318235
2025-06-08 14:15:25.663229
2025-06-08 13:45:47.777254
2025-06-08 14:17:44.692247
2025-06-08 14:11:13.928329
2025-06-08 14:18:23.357240
2025-06-08 14:11:15.932315
2025-06-08 14:23:36.141253
2025-06-08 13:47:43.664254
2025-06-08 13:47:29.851256
2025-06-08 13:04:02.336284
2025-06-08 14:24:50.479220
2025-06-08 13:45:50.529259
2025-06-08 14:20:13.506308
2025-06-08 14:20:44.996269
2025-06-08 14:10:32.531264
2025-06-08 12:52:19.365292
2025-06-08 12:55:05.277299
2025-06-08 14:20:12.735297
2025-06-08 14:24:16.808269
2025-06-08 14:11:13.923297
2025-06-08 14:00:05.638264
2025-06-08 13:48:05.870256
2025-06-08 14:12:48.763340
2025-06-08 14:04:31.202246
2025-06-08 12:57:22.494320
2025-06-08 13:32:00.945253
2025-06-08 14:25:14.757249
2025-06-08 12:54:34.901315
2025-06-08 14:31:17.057249
2025-06-08 13:01:25.309300
2025-06-08 14:23:36.084262
2025-06-08 13:53:44.777257
2025-06-08 14:29:28.673257
2025-06-08 13:00:47.869263
2025-06-08 14:26:41.001256
2025-06-08 14:27:56.765252
2025-06-08 14:06:12.994269
2025-06-08 13:04:50.213253
2025-06-08 14:15:40.962254
2025-06-08 14:27:46.584270
2025-06-08 14:10:21.838289
2025-06-08 14:29:41.735250
2025-06-08 14:25:16.415307
2025-06-08 14:29:16.210276
2025-06-08 14:31:45.116281
2025-06-08 14:00:16.748247
2025-06-08 14:31:29.904317
2025-06-08 14:29:22.178218
2025-06-08 14:36:21.242271
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10909.88

2025-06-08 14:10:24.172298
2025-06-08 13:00:39.186244
2025-06-08 13:59:45.858243
2025-06-08 14:05:05.049291
2025-06-08 14:25:27.700249
2025-06-08 14:33:02.881249
2025-06-08 14:14:37.747256
2025-06-08 13:55:29.553290
2025-06-08 14:15:22.924256
2025-06-08 14:12:40.080258
2025-06-08 14:19:31.509253
2025-06-08 14:33:32.079240
2025-06-08 13:59:06.422952
2025-06-08 14:38:54.140261
2025-06-08 13:39:53.311233
2025-06-08 14:23:40.843249
2025-06-08 14:16:47.783245
2025-06-08 14:35:14.940258
2025-06-08 14:37:00.172134
2025-06-08 13:40:22.930306
2025-06-08 14:29:41.218251
2025-06-08 14:37:22.546238
2025-06-08 14:40:16.755258
2025-06-08 14:38:04.853257
2025-06-08 14:29:47.412296
2025-06-08 14:36:04.876254
2025-06-08 14:03:30.843293
2025-06-08 14:38:44.892256
2025-06-08 14:38:32.923219
2025-06-08 13:47:54.346387
2025-06-08 14:36:32.418251
2025-06-08 14:31:46.823237
2025-06-08 14:40:41.364246
2025-06-08 14:45:34.221120
2025-06-08 14:09:58.977692
2025-06-08 14:38:58.387287
2025-06-08 14:43:00.680244
2025-06-08 14:34:36.617287
2025-06-08 14:45:23.740233
2025-06-08 14:46:54.815263
2025-06-08 14:40:56.086138
2025-06-08 14:03:46.451258
2025-06-08 14:41:02.832375
2025-06-08 14:48:31.791294
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.66

2025-06-08 14:40:55.454273
2025-06-08 14:10:01.580243
2025-06-08 14:47:25.779252
2025-06-08 14:50:43.424259
2025-06-08 14:21:47.335318
2025-06-08 14:41:05.917321
2025-06-08 14:41:08.343264
2025-06-08 14:48:53.622225
2025-06-08 14:48:30.915314
2025-06-08 13:56:46.795256
2025-06-08 13:55:12.252247
2025-06-08 14:48:46.218240
2025-06-08 14:40:53.391269
2025-06-08 14:49:23.928255
2025-06-08 14:50:14.313255
2025-06-08 14:51:51.272242
2025-06-08 14:35:14.141863
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40217.47

2025-06-08 15:06:07.868348
2025-06-08 15:06:06.638290
2025-06-08 15:06:06.975279
2025-06-08 15:06:09.716361
2025-06-08 15:06:12.294248
2025-06-08 15:06:07.694309
2025-06-08 15:06:06.810265
2025-06-08 15:06:11.335179
2025-06-08 15:06:11.037360
2025-06-08 15:06:14.864241
2025-06-08 15:06:18.411252
2025-06-08 15:06:16.907245
2025-06-08 15:06:19.428315
2025-06-08 15:06:07.190167
2025-06-08 15:06:22.520240
2025-06-08 15:06:16.891249
2025-06-08 15:06:17.797232
2025-06-08 15:06:17.383230
2025-06-08 15:06:19.021264
2025-06-08 15:06:24.914205
2025-06-08 15:06:25.826237
2025-06-08 15:06:25.289688
2025-06-08 15:06:22.405254
2025-06-08 15:06:27.043283
2025-06-08 15:06:30.634212
2025-06-08 15:06:30.647208
2025-06-08 15:06:31.056256
2025-06-08 15:06:34.009227
2025-06-08 15:06:30.634434
2025-06-08 15:06:27.244249
2025-06-08 15:06:29.813877
2025-06-08 15:06:28.046240
2025-06-08 15:06:35.906214
2025-06-08 15:06:35.724241
2025-06-08 15:06:37.745245
2025-06-08 15:06:39.854244
2025-06-08 15:06:41.052222
2025-06-08 15:06:37.246291
2025-06-08 15:06:42.887243
2025-06-08 15:06:38.168846
2025-06-08 15:06:38.107238
2025-06-08 15:06:43.797308
2025-06-08 15:06:46.842253
2025-06-08 15:06:40.215315
2025-06-08 15:06:46.955258
2025-06-08 15:06:49.143277
2025-06-08 15:06:47.499307
2025-06-08 15:06:50.554227
2025-06-08 15:06:46.190226
2025-06-08 15:06:46.937262
2025-06-08 15:06:52.611254
2025-06-08 15:06:49.718025
2025-06-08 15:06:54.943261
2025-06-08 15:06:55.516047
2025-06-08 15:06:55.701289
2025-06-08 15:06:59.746258
2025-06-08 15:06:52.668243
2025-06-08 15:06:55.964271
2025-06-08 15:07:00.136244
2025-06-08 15:06:58.731249
2025-06-08 15:07:00.896230
2025-06-08 15:06:57.003243
2025-06-08 15:06:59.303251
2025-06-08 15:07:05.020595
2025-06-08 15:07:04.118247
2025-06-08 15:07:05.205310
2025-06-08 15:07:05.784240
2025-06-08 15:07:04.722266
2025-06-08 15:07:10.623233
2025-06-08 15:07:09.185254
2025-06-08 15:07:09.592293
2025-06-08 15:07:04.938221
2025-06-08 15:07:08.463231
2025-06-08 15:07:11.178543
2025-06-08 15:07:13.638234
2025-06-08 15:07:08.116239
2025-06-08 15:07:16.890255
2025-06-08 15:07:13.506239
2025-06-08 15:07:17.275884
2025-06-08 14:53:57.802237
2025-06-08 15:07:12.854244
2025-06-08 15:07:14.600806
2025-06-08 15:07:21.722241
2025-06-08 15:07:15.725228
2025-06-08 15:07:16.136249
2025-06-08 15:07:20.124407
2025-06-08 15:07:19.037250
2025-06-08 15:07:24.422241
2025-06-08 15:07:26.230242
2025-06-08 15:07:22.748266
2025-06-08 15:07:21.108237
2025-06-08 15:07:28.567257
2025-06-08 14:53:58.676273
2025-06-08 15:07:23.042240
2025-06-08 15:07:24.601242
2025-06-08 15:07:28.189277
2025-06-08 15:07:33.376256
2025-06-08 15:07:33.306247
2025-06-08 15:07:34.588375
2025-06-08 15:07:42.519449
2025-06-08 15:07:39.195236
2025-06-08 14:38:11.037242
2025-06-08 15:07:48.981249
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 30, 65, 0, 32, 0, 26, 66, 23, 23, 24, 38, 0, 23, 24, 23, 0, 24, 23, 23, 57, 40, 32, 38, 39, 0, 453, 51, 44, 23, 30, 0, 23, 0, 23, 26, 23, 26, 0, 230, 35, 0, 39, 23, 23, 44, 40, 23, 23, 26, 39, 30, 51, 32, 0, 0, 39, 325, 24, 32, 94, 30, 0, 24, 23, 30, 433, 147, 0, 0, 0, 23, 24, 30, 191, 0, 0, 23, 26, 51, 30, 0, 1206, 24, 0, 26, 26, 0, 147, 24, 55, 30, 0, 38, 0, 60, 38, 23, 0]
accuracy: 0.24; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 53.79; stdev rank: 137.1980535576216; total pools: 218.21

2025-06-08 15:08:02.795281
2025-06-08 15:08:03.238727
2025-06-08 15:08:04.793260
2025-06-08 15:08:03.763271
2025-06-08 15:08:05.879320
2025-06-08 15:08:06.832243
2025-06-08 15:08:06.784231
2025-06-08 14:34:50.434327
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.51

2025-06-08 14:51:41.691277
2025-06-08 14:29:18.799244
2025-06-08 15:08:09.082258
2025-06-08 15:08:08.283249
2025-06-08 15:08:09.750249
2025-06-08 15:08:11.008228
2025-06-08 15:08:07.918305
2025-06-08 15:08:14.510439
2025-06-08 15:08:11.677249
2025-06-08 15:08:15.661273
2025-06-08 15:08:12.071357
2025-06-08 15:08:14.284248
2025-06-08 15:08:17.974255
2025-06-08 15:08:17.520229
2025-06-08 15:08:16.072245
2025-06-08 15:08:18.991249
2025-06-08 15:08:18.671256
2025-06-08 15:08:20.846275
2025-06-08 15:08:20.116210
2025-06-08 15:08:22.985243
2025-06-08 15:08:17.816382
2025-06-08 15:08:20.462238
2025-06-08 15:08:23.513243
2025-06-08 15:08:21.233386
2025-06-08 15:08:25.351255
2025-06-08 15:08:26.211282
2025-06-08 15:08:23.321258
2025-06-08 15:08:26.118244
2025-06-08 15:08:26.503395
2025-06-08 15:08:27.873235
2025-06-08 15:08:26.184242
2025-06-08 15:08:27.552711
2025-06-08 15:08:23.597274
2025-06-08 15:08:30.922228
2025-06-08 15:08:29.714230
2025-06-08 15:08:31.489224
2025-06-08 15:08:30.263250
2025-06-08 15:08:29.078737
2025-06-08 15:08:31.305267
2025-06-08 15:08:27.745259
2025-06-08 15:08:29.855284
2025-06-08 15:08:33.904246
2025-06-08 15:08:35.023044
2025-06-08 15:08:36.096225
2025-06-08 15:08:37.073428
2025-06-08 15:08:33.142787
2025-06-08 15:08:24.618717
2025-06-08 15:08:35.648606
2025-06-08 15:08:38.120253
2025-06-08 15:08:36.003244
2025-06-08 15:08:37.700211
2025-06-08 15:08:37.553249
2025-06-08 15:08:41.550241
2025-06-08 15:08:39.243216
2025-06-08 14:47:44.833267
2025-06-08 15:08:41.426216
2025-06-08 15:08:40.717223
2025-06-08 15:08:35.648280
2025-06-08 15:08:38.724590
2025-06-08 15:08:43.166750
2025-06-08 15:08:38.222252
2025-06-08 15:08:44.928251
2025-06-08 14:29:32.429263
2025-06-08 15:08:47.290096
2025-06-08 15:08:43.522251
2025-06-08 15:08:42.948225
2025-06-08 15:08:46.542244
2025-06-08 15:08:39.263269
2025-06-08 15:08:48.487218
2025-06-08 15:08:45.287274
2025-06-08 15:08:46.329295
2025-06-08 15:08:45.582253
2025-06-08 15:08:44.279251
2025-06-08 15:08:50.867283
2025-06-08 15:08:52.310252
2025-06-08 15:08:50.285515
2025-06-08 15:08:49.545710
2025-06-08 15:08:51.551554
2025-06-08 15:08:49.180211
2025-06-08 15:08:53.745253
2025-06-08 15:08:49.148252
2025-06-08 15:08:57.202222
2025-06-08 15:08:52.199246
2025-06-08 15:08:51.958808
2025-06-08 15:08:57.774229
2025-06-08 15:08:56.486237
2025-06-08 15:08:50.573255
2025-06-08 15:08:57.968211
2025-06-08 15:08:56.661700
2025-06-08 15:09:01.769233
2025-06-08 15:09:02.047238
2025-06-08 15:09:00.227218
2025-06-08 15:08:54.774319
2025-06-08 15:09:02.096240
2025-06-08 15:08:53.233275
2025-06-08 15:08:54.703247
2025-06-08 15:08:58.944212
2025-06-08 15:09:01.449242
2025-06-08 15:08:59.213261
2025-06-08 15:09:00.041253
2025-06-08 15:08:55.317288
2025-06-08 15:09:04.451265
2025-06-08 15:09:05.153596
2025-06-08 15:09:05.881234
2025-06-08 15:08:56.423284
2025-06-08 15:09:08.073418
2025-06-08 15:09:01.010249
2025-06-08 15:09:09.430518
2025-06-08 15:09:08.391218
2025-06-08 15:09:08.915543
2025-06-08 15:09:05.605283
2025-06-08 15:09:10.290221
2025-06-08 15:09:07.032250
2025-06-08 15:09:06.598245
2025-06-08 15:09:08.708225
2025-06-08 15:09:09.171232
2025-06-08 15:09:13.611173
2025-06-08 15:09:14.974212
2025-06-08 15:09:13.698699
2025-06-08 15:09:15.898226
2025-06-08 15:09:12.115233
2025-06-08 15:09:20.138464
2025-06-08 15:09:14.077235
2025-06-08 15:09:15.988216
2025-06-08 15:09:15.262256
2025-06-08 15:09:22.202233
2025-06-08 15:09:16.693265
2025-06-08 15:09:16.260269
2025-06-08 14:55:01.594242
2025-06-08 15:09:19.816244
2025-06-08 15:09:16.612221
2025-06-08 15:09:25.246246
2025-06-08 15:09:22.352252
2025-06-08 15:09:19.660266
2025-06-08 15:09:23.193784
2025-06-08 15:09:25.671237
2025-06-08 15:09:17.627331
2025-06-08 15:09:26.578243
2025-06-08 15:09:30.234244
2025-06-08 15:09:29.776243
2025-06-08 15:09:27.653250
2025-06-08 15:09:30.118870
2025-06-08 15:09:25.460236
2025-06-08 15:09:30.618263
2025-06-08 15:09:28.065248
2025-06-08 15:09:31.485241
2025-06-08 15:09:30.949250
2025-06-08 15:09:32.935226
2025-06-08 15:09:33.764248
2025-06-08 15:09:35.015226
2025-06-08 15:09:37.302254
2025-06-08 15:09:36.721246
2025-06-08 15:09:37.730731
2025-06-08 15:09:39.099246
2025-06-08 15:09:36.908253
2025-06-08 15:09:39.148228
2025-06-08 15:09:36.947242
2025-06-08 15:09:41.984260
2025-06-08 15:09:42.492252
2025-06-08 15:09:43.189254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 30, 51, 24, 0, 32, 0, 26, 66, 32, 23, 24, 38, 0, 24, 24, 23, 0, 24, 23, 23, 23, 38, 24, 30, 0, 0, 24, 23, 40, 23, 30, 0, 23, 0, 23, 32, 23, 26, 0, 0, 39, 0, 26, 23, 23, 30, 40, 23, 24, 26, 23, 0, 32, 24, 0, 0, 72, 26, 24, 26, 24, 0, 38, 24, 23, 26, 23, 0, 24, 0, 0, 45, 24, 23, 30, 26, 236, 51, 0, 23, 23, 0, 23, 38, 0, 32, 60, 0, 23, 30, 24, 51, 26, 32, 24, 23, 32, 23, 0]
