Beginning of run
landscape params:
2025-06-08 17:45:50.147217
2025-06-08 16:53:04.269241
2025-06-08 17:58:12.812310
2025-06-08 17:54:50.897229
2025-06-08 17:57:47.460242
2025-06-08 17:32:14.239247
2025-06-08 16:54:30.613238
2025-06-08 17:59:38.910279
2025-06-08 17:47:47.083199
2025-06-08 17:59:10.223269
2025-06-08 16:40:47.281211
2025-06-08 17:59:46.177471
2025-06-08 17:55:55.789218
2025-06-08 18:05:15.432202
2025-06-08 18:05:12.030251
2025-06-08 18:05:28.129188
2025-06-08 18:05:14.238228
2025-06-08 18:00:54.009265
2025-06-08 16:59:44.790188
2025-06-08 18:06:08.413252
2025-06-08 18:06:21.136243
2025-06-08 18:06:03.217236
2025-06-08 18:01:20.320233
2025-06-08 18:06:18.379341
2025-06-08 17:35:48.112237
2025-06-08 17:36:26.175214
2025-06-08 18:07:43.847269
2025-06-08 18:08:02.734238
2025-06-08 18:09:00.411272
2025-06-08 18:08:48.794523
2025-06-08 18:09:02.336205
2025-06-08 18:08:59.386252
2025-06-08 16:43:18.350214
2025-06-08 18:09:54.545223
2025-06-08 18:04:54.357255
2025-06-08 18:10:04.503212
2025-06-08 18:10:04.148399
2025-06-08 18:01:58.577224
2025-06-08 18:10:20.359295
2025-06-08 18:07:00.614198
2025-06-08 18:09:16.564261
2025-06-08 18:12:04.375200
2025-06-08 18:11:46.040228
2025-06-08 18:12:42.585199
2025-06-08 18:07:54.947212
2025-06-08 18:12:41.795392
2025-06-08 17:41:59.541197
2025-06-08 18:08:19.604243
2025-06-08 18:13:48.629223
2025-06-08 18:04:53.789214
2025-06-08 18:13:57.824254
2025-06-08 18:14:16.995264
2025-06-08 16:46:55.527247
2025-06-08 18:14:28.833418
2025-06-08 18:15:36.277407
2025-06-08 18:07:19.038233
2025-06-08 18:15:44.559548
2025-06-08 18:16:15.603205
2025-06-08 18:16:32.485233
2025-06-08 17:01:30.851234
2025-06-08 18:17:13.852222
2025-06-08 18:08:19.133219
2025-06-08 18:17:34.664268
2025-06-08 18:13:40.510201
2025-06-08 17:08:57.642213
2025-06-08 18:04:14.839930
2025-06-08 18:18:05.886252
2025-06-08 18:18:00.919261
2025-06-08 18:04:09.467218
2025-06-08 18:15:02.237211
2025-06-08 18:04:59.775433
2025-06-08 18:19:42.843244
2025-06-08 18:19:22.615242
2025-06-08 18:05:13.384166
2025-06-08 18:19:46.906183
2025-06-08 17:53:13.610209
2025-06-08 17:38:35.976209
2025-06-08 18:17:01.227235
2025-06-08 18:05:27.689199
2025-06-08 18:05:05.862323
2025-06-08 17:52:22.709209
2025-06-08 18:20:05.403223
2025-06-08 18:20:44.584213
2025-06-08 18:06:24.144167
2025-06-08 18:06:04.077183
2025-06-08 18:05:44.967238
2025-06-08 18:06:09.072315
2025-06-08 18:05:58.836179
2025-06-08 18:16:31.397265
2025-06-08 18:21:09.298207
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 6, 2, 111, 206, 111, 40, 40, 2, 40, 40, 40, 6, 40, 6, 6, 6, 2, 6, 40, 206, 40, 40, 40, 6, 40, 111, 2, 111, 2, 40, 111, 40, 2, 2, 6, 40, 2, 2, 40, 40, 2, 2, 40, 40, 2, 40, 40, 111, 111, 40, 40, 40, 2, 40, 40, 40, 7, 2, 2, 2, 161, 40, 101, 40, 2, 40, 40, 40, 206, 40, 2, 40, 40, 40, 40, 40, 2, 2, 2, 6, 40, 40, 111, 40, 111, 2, 161, 2, 40, 6, 40, 2, 40, 161, 40, 40, 6, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 42.42; stdev rank: 47.28174700664094; total pools: 5339.34

2025-06-08 18:06:20.151208
2025-06-08 18:06:12.798210
2025-06-08 18:21:55.865214
2025-06-08 18:21:42.042267
2025-06-08 18:06:26.318270
2025-06-08 17:40:51.569259
2025-06-08 18:07:58.513516
2025-06-08 18:23:02.961238
2025-06-08 18:23:03.987195
2025-06-08 17:44:38.497269
2025-06-08 17:19:41.004214
2025-06-08 17:42:53.771293
2025-06-08 18:24:01.034251
2025-06-08 17:44:58.389247
2025-06-08 18:25:11.720191
2025-06-08 18:25:18.298220
2025-06-08 18:21:15.639258
2025-06-08 18:17:17.438237
2025-06-08 17:23:11.468244
2025-06-08 18:26:07.045221
2025-06-08 16:23:25.015239
2025-06-08 16:24:45.015230
2025-06-08 18:26:32.204263
2025-06-08 18:19:36.235266
2025-06-08 18:27:25.716259
2025-06-08 17:23:42.906213
2025-06-08 18:22:55.370323
2025-06-08 18:23:40.731209
2025-06-08 17:23:12.697257
2025-06-08 18:24:57.412275
2025-06-08 18:25:02.643299
2025-06-08 16:17:51.638228
2025-06-08 18:25:12.549249
2025-06-08 18:20:51.626312
2025-06-08 18:28:39.052259
2025-06-08 18:28:58.235951
2025-06-08 18:30:54.207212
2025-06-08 17:29:22.303337
2025-06-08 16:29:50.565238
2025-06-08 17:33:19.184229
2025-06-08 17:30:25.236229
2025-06-08 18:33:44.017226
2025-06-08 17:56:00.098227
2025-06-08 18:21:39.770263
2025-06-08 18:31:54.709238
2025-06-08 18:32:04.599212
2025-06-08 18:07:50.329197
2025-06-08 18:22:54.495183
2025-06-08 18:31:14.143233
2025-06-08 18:31:59.633436
2025-06-08 18:23:10.919212
2025-06-08 18:21:56.186208
2025-06-08 18:11:34.622216
2025-06-08 18:24:45.784557
2025-06-08 18:23:58.681219
2025-06-08 18:11:21.827205
2025-06-08 18:24:20.568245
2025-06-08 18:24:05.260230
2025-06-08 18:24:10.786225
2025-06-08 18:23:50.406200
2025-06-08 18:24:16.154213
2025-06-08 18:24:44.608845
2025-06-08 18:24:44.760265
2025-06-08 18:25:02.298356
2025-06-08 18:24:47.181213
2025-06-08 18:31:04.197283
2025-06-08 18:24:39.530202
2025-06-08 18:24:08.986198
2025-06-08 18:30:53.979219
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 20737.31

2025-06-08 18:24:51.852273
2025-06-08 18:01:42.903209
2025-06-08 18:25:35.517224
2025-06-08 18:32:11.577207
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 6, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 6, 40, 40, 40, 40, 40, 2, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 38.94; stdev rank: 6.036257118446826; total pools: 19864.63

2025-06-08 18:25:58.874195
2025-06-08 18:38:03.639197
2025-06-08 18:38:28.995416
2025-06-08 18:38:49.833235
2025-06-08 18:38:48.060212
2025-06-08 18:40:44.867249
2025-06-08 18:41:54.434419
2025-06-08 18:41:53.845171
2025-06-08 17:50:17.509271
2025-06-08 18:41:54.764264
2025-06-08 18:41:53.393492
2025-06-08 18:41:16.790212
2025-06-08 18:41:53.930226
2025-06-08 18:41:53.409366
2025-06-08 18:41:54.085283
2025-06-08 18:41:53.071222
2025-06-08 18:44:41.030213
2025-06-08 18:23:37.128240
2025-06-08 18:45:29.699266
2025-06-08 18:45:36.125025
2025-06-08 18:16:48.193243
2025-06-08 18:24:05.451219
2025-06-08 17:52:41.571237
2025-06-08 17:46:21.271209
2025-06-08 18:42:42.234553
2025-06-08 18:39:31.096290
2025-06-08 18:43:03.693256
2025-06-08 18:47:28.039202
2025-06-08 18:49:44.332211
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 6318.42

2025-06-08 18:43:21.328306
2025-06-08 18:37:56.898250
2025-06-08 18:48:44.676199
2025-06-08 18:49:22.681213
2025-06-08 18:38:34.256201
2025-06-08 18:49:35.771226
2025-06-08 18:49:28.234212
2025-06-08 18:49:50.402272
2025-06-08 17:55:50.939231
2025-06-08 18:39:09.272259
2025-06-08 18:49:46.832218
2025-06-08 18:49:43.449270
2025-06-08 18:49:56.167251
2025-06-08 18:39:30.901256
2025-06-08 18:50:33.599263
2025-06-08 18:40:43.138263
2025-06-08 18:38:56.966201
2025-06-08 18:40:05.375178
2025-06-08 18:40:52.676283
2025-06-08 18:39:58.380195
2025-06-08 18:40:09.251219
2025-06-08 18:39:53.989208
2025-06-08 18:40:41.265201
2025-06-08 18:41:46.682194
2025-06-08 18:41:06.806192
2025-06-08 18:41:16.255201
2025-06-08 18:53:41.047234
2025-06-08 18:42:23.514248
2025-06-08 18:54:01.361308
2025-06-08 18:43:12.908256
2025-06-08 18:53:14.677300
2025-06-08 18:42:04.730284
2025-06-08 17:30:32.537278
2025-06-08 18:56:37.045209
2025-06-08 18:57:25.836246
2025-06-08 18:57:14.409220
2025-06-08 18:57:37.937192
2025-06-08 18:57:24.415214
2025-06-08 18:58:17.162222
2025-06-08 18:58:41.140197
2025-06-08 18:58:08.122202
2025-06-08 18:57:46.819210
2025-06-08 18:23:45.308212
2025-06-08 18:06:38.160236
2025-06-08 18:54:42.658214
2025-06-08 18:43:09.160246
2025-06-08 18:26:39.686194
2025-06-08 18:27:36.744218
2025-06-08 18:27:08.325207
2025-06-08 18:56:30.246192
2025-06-08 18:25:40.509111
2025-06-08 18:55:51.713241
2025-06-08 19:01:42.102211
2025-06-08 18:04:08.356321
2025-06-08 18:07:57.439231
2025-06-08 18:42:51.542288
2025-06-08 19:02:29.962301
2025-06-08 18:36:50.122208
2025-06-08 18:56:25.003302
2025-06-08 18:38:32.831242
2025-06-08 19:03:43.246243
2025-06-08 18:43:15.764228
2025-06-08 18:42:57.632264
2025-06-08 18:39:31.099213
2025-06-08 18:55:03.787228
2025-06-08 19:05:12.089242
2025-06-08 18:39:52.965199
2025-06-08 19:05:34.372192
2025-06-08 19:05:06.976200
2025-06-08 19:05:49.209325
2025-06-08 19:05:22.637219
2025-06-08 19:06:14.405218
2025-06-08 19:06:04.646212
2025-06-08 19:06:37.034210
2025-06-08 18:42:50.309239
2025-06-08 19:06:23.083226
2025-06-08 17:41:39.808525
2025-06-08 18:58:52.197247
2025-06-08 18:56:33.297227
2025-06-08 18:59:17.016261
2025-06-08 17:41:39.644289
2025-06-08 19:09:52.284231
2025-06-08 18:57:18.307211
2025-06-08 18:57:42.818233
2025-06-08 18:56:20.188334
2025-06-08 18:59:21.749218
2025-06-08 19:03:49.262267
2025-06-08 19:06:56.909208
2025-06-08 18:58:34.076206
2025-06-08 19:11:03.401514
2025-06-08 18:09:53.867234
2025-06-08 18:59:09.881233
2025-06-08 18:59:16.495288
2025-06-08 18:59:44.582241
2025-06-08 19:07:12.387250
2025-06-08 17:50:18.462206
2025-06-08 18:05:28.065252
2025-06-08 19:12:03.724255
2025-06-08 18:59:40.627194
2025-06-08 19:08:42.662169
2025-06-08 19:08:29.598263
2025-06-08 19:00:10.666196
2025-06-08 19:00:56.201223
2025-06-08 19:13:42.044239
2025-06-08 19:13:48.131194
2025-06-08 19:00:12.077202
2025-06-08 18:56:18.386396
2025-06-08 18:37:08.879221
2025-06-08 19:13:26.841259
2025-06-08 19:01:20.771196
2025-06-08 19:13:50.878224
2025-06-08 18:56:21.020358
2025-06-08 19:13:39.106210
2025-06-08 19:14:40.914244
2025-06-08 18:56:21.709342
2025-06-08 18:56:18.758422
2025-06-08 19:15:19.811404
2025-06-08 19:15:14.505255
2025-06-08 18:56:16.889350
2025-06-08 17:49:05.210226
2025-06-08 18:56:21.275326
2025-06-08 19:02:14.316223
2025-06-08 19:03:18.774218
2025-06-08 19:14:43.141600
2025-06-08 19:11:33.399442
2025-06-08 19:12:10.242289
2025-06-08 18:20:23.579210
2025-06-08 19:18:18.344246
2025-06-08 18:02:52.694261
2025-06-08 18:42:11.243213
2025-06-08 19:20:02.323212
2025-06-08 19:20:20.148225
2025-06-08 18:54:30.636255
2025-06-08 19:13:29.070215
2025-06-08 19:21:18.650191
2025-06-08 19:15:27.412258
2025-06-08 18:26:48.548215
2025-06-08 18:53:17.593195
2025-06-08 18:21:32.956230
2025-06-08 19:22:19.305212
2025-06-08 19:22:23.392212
2025-06-08 19:22:55.734314
2025-06-08 19:23:03.242206
2025-06-08 19:19:08.221826
2025-06-08 19:23:08.282233
2025-06-08 19:23:15.439219
2025-06-08 19:20:03.537215
2025-06-08 19:23:58.421197
2025-06-08 19:23:55.523242
2025-06-08 19:25:04.876220
2025-06-08 19:21:08.225209
2025-06-08 19:21:28.898205
2025-06-08 19:17:25.837270
2025-06-08 19:21:31.323362
2025-06-08 19:27:15.419221
2025-06-08 19:10:35.949205
2025-06-08 19:17:53.481247
2025-06-08 19:28:54.525208
2025-06-08 18:08:21.413213
2025-06-08 19:25:30.179245
2025-06-08 19:25:42.211222
2025-06-08 19:29:02.106254
2025-06-08 18:54:23.426217
2025-06-08 19:30:20.150216
2025-06-08 19:17:47.257199
2025-06-08 19:31:21.444280
2025-06-08 19:12:19.377269
2025-06-08 19:31:01.146177
2025-06-08 18:31:05.749202
2025-06-08 19:31:40.802223
2025-06-08 19:18:42.345166
2025-06-08 19:32:16.938749
2025-06-08 19:18:24.133208
2025-06-08 19:32:08.312232
2025-06-08 19:32:33.944215
2025-06-08 18:31:47.601216
2025-06-08 19:19:53.900211
2025-06-08 19:20:10.762145
2025-06-08 19:34:08.683209
2025-06-08 18:29:53.426170
2025-06-08 19:20:30.576225
2025-06-08 19:33:36.393193
2025-06-08 19:20:28.326257
2025-06-08 18:34:38.181183
2025-06-08 19:21:44.609265
2025-06-08 19:33:52.469197
2025-06-08 19:21:21.122245
2025-06-08 18:18:23.145256
2025-06-08 19:21:02.529227
2025-06-08 19:22:14.892224
2025-06-08 19:30:44.270259
2025-06-08 19:23:34.456204
2025-06-08 19:22:39.931212
2025-06-08 19:36:01.067445
2025-06-08 19:32:08.507263
2025-06-08 19:30:09.733229
2025-06-08 19:22:57.499206
2025-06-08 19:24:55.761196
2025-06-08 19:24:44.648175
2025-06-08 19:37:49.758206
2025-06-08 19:33:34.970216
2025-06-08 19:34:29.978242
2025-06-08 18:36:28.790193
2025-06-08 19:22:46.324180
2025-06-08 18:32:37.268252
2025-06-08 19:24:49.920227
2025-06-08 19:38:32.288223
2025-06-08 19:23:46.769243
2025-06-08 19:24:08.328236
2025-06-08 19:35:01.492410
2025-06-08 19:23:13.508230
2025-06-08 19:39:23.908307
2025-06-08 19:11:17.563263
2025-06-08 19:39:49.480793
2025-06-08 19:40:26.558204
2025-06-08 19:35:23.340215
2025-06-08 19:39:41.105210
2025-06-08 19:11:45.565240
2025-06-08 18:13:30.917233
2025-06-08 19:40:51.770227
2025-06-08 19:41:22.018228
2025-06-08 19:35:16.450438
2025-06-08 19:41:09.272398
2025-06-08 19:36:58.653225
2025-06-08 19:13:09.138230
2025-06-08 19:38:23.513278
2025-06-08 19:42:49.624208
2025-06-08 19:42:32.536242
2025-06-08 19:38:26.020524
2025-06-08 19:13:38.562218
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 59794.27

2025-06-08 19:43:30.792214
2025-06-08 19:52:09.793191
2025-06-08 19:52:09.324288
2025-06-08 19:52:08.611368
2025-06-08 19:52:13.494233
2025-06-08 19:52:13.970490
2025-06-08 19:52:14.892218
2025-06-08 19:52:14.996180
2025-06-08 19:52:15.518255
2025-06-08 19:52:14.281325
2025-06-08 19:52:14.742473
2025-06-08 19:52:18.931218
2025-06-08 19:52:19.928279
2025-06-08 19:52:15.060203
2025-06-08 19:52:18.116207
2025-06-08 19:52:22.347187
2025-06-08 19:52:20.758764
2025-06-08 19:52:21.646183
2025-06-08 19:52:21.340932
2025-06-08 19:52:24.738167
2025-06-08 19:52:25.209892
2025-06-08 19:52:25.745702
2025-06-08 19:52:26.844199
2025-06-08 19:52:24.601205
2025-06-08 19:52:27.036201
2025-06-08 19:52:27.163194
2025-06-08 19:52:30.544182
2025-06-08 19:52:29.397196
2025-06-08 19:52:30.710177
2025-06-08 19:52:32.071177
2025-06-08 19:52:33.711196
2025-06-08 19:52:35.084213
2025-06-08 19:52:35.447203
2025-06-08 19:52:30.668191
2025-06-08 19:52:36.631189
2025-06-08 19:52:32.858175
2025-06-08 19:52:37.279172
2025-06-08 19:52:39.646294
2025-06-08 19:52:41.482208
2025-06-08 19:52:39.914172
2025-06-08 19:52:40.955199
2025-06-08 19:52:43.189685
2025-06-08 19:52:41.027155
2025-06-08 19:52:44.471203
2025-06-08 19:52:47.258170
2025-06-08 19:52:45.458919
2025-06-08 19:52:48.940176
2025-06-08 19:52:47.124509
2025-06-08 19:52:45.498190
2025-06-08 19:52:49.013911
2025-06-08 19:52:51.878183
2025-06-08 19:52:52.025193
2025-06-08 19:52:53.314203
2025-06-08 19:52:54.772179
2025-06-08 19:52:53.754221
2025-06-08 19:52:56.511423
2025-06-08 19:52:54.858213
2025-06-08 19:52:53.864190
2025-06-08 19:52:49.501193
2025-06-08 19:52:58.377193
2025-06-08 19:52:58.650183
2025-06-08 19:53:01.393206
2025-06-08 19:53:01.128252
2025-06-08 19:53:02.346200
2025-06-08 19:52:59.886206
2025-06-08 19:53:04.897208
2025-06-08 19:53:03.980244
2025-06-08 19:53:00.845328
2025-06-08 19:53:07.268234
2025-06-08 19:53:08.657192
2025-06-08 19:53:09.810961
2025-06-08 19:53:11.501174
2025-06-08 19:53:12.128904
2025-06-08 19:53:13.620200
2025-06-08 19:53:02.778169
2025-06-08 19:53:15.264187
2025-06-08 19:53:15.363179
2025-06-08 19:53:09.565230
2025-06-08 19:53:16.937203
2025-06-08 19:53:17.511210
2025-06-08 19:53:10.990207
2025-06-08 19:53:20.648219
2025-06-08 19:53:19.281473
2025-06-08 19:53:22.029208
2025-06-08 19:53:20.541196
2025-06-08 19:53:24.476212
2025-06-08 19:53:25.234203
2025-06-08 19:53:26.345184
2025-06-08 19:45:11.577230
2025-06-08 19:53:26.777326
2025-06-08 19:53:25.740216
2025-06-08 19:53:19.632817
2025-06-08 19:53:29.396195
2025-06-08 19:53:24.865232
2025-06-08 19:53:21.998224
2025-06-08 19:53:32.435168
2025-06-08 19:53:33.180214
2025-06-08 19:53:36.532171
2025-06-08 19:53:37.151200
2025-06-08 19:53:35.027175
2025-06-08 19:53:35.537861
2025-06-08 19:53:43.435202
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 32, 206, 4, 7, 34, 7, 5, 2, 131, 54, 2, 2, 66, 2, 32, 3, 6, 2, 2, 3, 32, 2, 33, 4, 12, 54, 66, 161, 2, 66, 54, 129, 12, 11, 2, 9, 131, 3, 178, 54, 2, 33, 178, 184, 129, 4, 56, 33, 54, 131, 2, 33, 178, 59, 32, 67, 4, 9, 2, 5, 92, 3, 2, 5, 3, 131, 4, 5, 2, 187, 5, 5, 11, 26, 205, 93, 10, 54, 56, 2, 2, 54, 4, 7, 3, 6, 170, 2, 182, 4, 34, 33, 33, 2, 9, 38, 7, 3, 178]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 45.17; stdev rank: 59.02407220787125; total pools: 214.03

2025-06-08 19:53:50.287696
2025-06-08 19:53:51.064258
2025-06-08 19:53:54.295221
2025-06-08 19:53:53.957241
2025-06-08 19:53:54.159751
2025-06-08 19:53:56.559236
2025-06-08 19:53:59.549354
2025-06-08 19:53:58.831254
2025-06-08 19:54:00.217189
2025-06-08 19:53:53.983181
2025-06-08 19:54:00.334185
2025-06-08 19:54:00.231403
2025-06-08 19:54:03.174253
2025-06-08 19:54:04.801196
2025-06-08 19:54:03.665186
2025-06-08 19:54:04.178172
2025-06-08 19:54:02.886185
2025-06-08 19:54:01.911191
2025-06-08 19:54:06.476164
2025-06-08 19:54:05.155173
2025-06-08 19:54:09.128202
2025-06-08 19:54:10.264184
2025-06-08 19:54:11.864162
2025-06-08 19:54:08.138635
2025-06-08 19:54:09.113183
2025-06-08 19:54:12.446212
2025-06-08 19:54:14.594164
2025-06-08 19:54:15.616239
2025-06-08 19:54:15.502180
2025-06-08 19:54:15.141207
2025-06-08 19:54:16.181213
2025-06-08 19:54:10.268245
2025-06-08 19:54:17.450585
2025-06-08 19:54:11.202186
2025-06-08 19:54:19.285201
2025-06-08 19:54:19.205158
2025-06-08 19:54:22.812211
2025-06-08 19:54:19.500222
2025-06-08 19:54:20.891219
2025-06-08 19:54:22.708190
2025-06-08 19:54:21.103164
2025-06-08 19:54:24.342210
2025-06-08 19:54:24.295199
2025-06-08 19:54:26.107293
2025-06-08 19:54:26.956271
2025-06-08 19:54:27.748196
2025-06-08 19:54:26.140188
2025-06-08 19:54:29.589183
2025-06-08 19:54:27.492860
2025-06-08 19:54:31.628316
2025-06-08 19:54:23.336185
2025-06-08 19:54:30.366198
2025-06-08 19:54:32.155188
2025-06-08 19:54:33.897189
2025-06-08 19:54:35.587754
2025-06-08 19:54:35.707197
2025-06-08 19:54:32.787203
2025-06-08 19:54:36.599194
2025-06-08 19:54:39.660173
2025-06-08 19:54:36.627348
2025-06-08 19:54:39.907666
2025-06-08 19:54:39.775252
2025-06-08 19:54:40.165232
2025-06-08 19:54:44.262966
2025-06-08 19:54:41.780211
2025-06-08 19:54:43.796706
2025-06-08 19:54:39.055644
2025-06-08 19:54:46.207198
2025-06-08 19:54:47.963168
2025-06-08 19:54:46.342173
2025-06-08 19:54:48.227827
2025-06-08 19:54:50.691192
2025-06-08 19:54:48.822202
2025-06-08 19:54:49.922210
2025-06-08 19:54:53.281181
2025-06-08 19:54:52.844188
2025-06-08 19:54:52.213281
2025-06-08 19:54:55.214911
2025-06-08 19:54:55.507202
2025-06-08 19:54:54.900207
2025-06-08 19:54:44.865231
2025-06-08 19:54:54.351175
2025-06-08 19:54:56.200250
2025-06-08 19:54:58.806191
2025-06-08 19:55:00.199157
2025-06-08 19:55:01.765195
2025-06-08 19:54:58.611194
2025-06-08 19:55:01.123189
2025-06-08 19:55:00.973205
2025-06-08 19:55:02.592217
2025-06-08 19:55:05.617202
2025-06-08 19:55:07.610204
2025-06-08 19:55:01.386303
2025-06-08 19:55:05.328160
2025-06-08 19:55:09.599207
2025-06-08 19:55:08.576192
2025-06-08 19:55:11.669191
2025-06-08 19:55:10.803196
2025-06-08 19:55:13.799201
2025-06-08 19:55:18.877208
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[201, 38, 206, 101, 131, 9, 12, 92, 10, 131, 67, 2, 2, 66, 2, 215, 178, 66, 780, 2, 92, 2, 3, 111, 206, 111, 54, 93, 206, 2, 40, 54, 178, 182, 93, 6, 9, 161, 206, 178, 54, 2, 484, 206, 751, 206, 201, 542, 206, 54, 131, 3, 33, 178, 6, 178, 32, 4, 859, 2, 101, 92, 40, 553, 5, 7, 131, 870, 111, 2, 6, 5, 170, 10, 182, 197, 2, 6, 170, 950, 2, 2, 206, 2, 10, 54, 101, 170, 161, 182, 92, 38, 6, 2, 2, 1586, 170, 6, 54, 307]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 151.93; stdev rank: 242.13051253404637; total pools: 107.62

2025-06-08 19:55:27.159139
2025-06-08 19:55:25.078418
2025-06-08 19:55:24.558198
2025-06-08 19:55:29.470265
2025-06-08 19:55:30.201437
2025-06-08 19:55:32.751193
2025-06-08 19:55:32.252192
2025-06-08 19:47:02.127224
2025-06-08 19:55:32.408395
2025-06-08 19:55:33.093234
2025-06-08 19:55:32.584137
2025-06-08 19:55:34.863189
2025-06-08 19:55:36.794202
2025-06-08 19:55:33.918166
2025-06-08 19:55:40.816191
2025-06-08 19:55:41.156214
2025-06-08 19:55:41.839199
2025-06-08 19:55:43.367562
2025-06-08 19:55:43.491206
2025-06-08 19:55:44.961202
