Beginning of run
landscape params:
2025-06-08 15:54:19.799286
2025-06-08 15:59:21.049315
2025-06-08 15:55:26.171281
2025-06-08 15:34:41.412281
2025-06-08 15:57:38.229394
2025-06-08 16:02:45.267414
2025-06-08 15:39:30.530235
2025-06-08 15:38:11.528299
2025-06-08 16:02:57.838715
2025-06-08 15:39:08.749316
2025-06-08 16:02:55.709265
2025-06-08 15:40:48.719256
2025-06-08 16:02:35.152341
2025-06-08 16:02:52.804248
2025-06-08 16:01:18.292585
2025-06-08 16:02:49.869451
2025-06-08 16:02:54.622271
2025-06-08 16:10:31.227346
2025-06-08 15:52:10.692270
2025-06-08 16:02:58.510988
2025-06-08 15:51:06.305251
2025-06-08 15:49:47.673225
2025-06-08 16:11:25.340303
2025-06-08 15:52:55.455265
2025-06-08 15:42:02.755225
2025-06-08 16:05:02.630288
2025-06-08 16:03:18.702435
2025-06-08 15:39:13.788336
2025-06-08 16:03:17.878219
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39426.16

2025-06-08 15:31:09.237341
2025-06-08 16:27:19.446365
2025-06-08 16:27:23.078977
2025-06-08 16:27:29.117291
2025-06-08 16:27:24.271137
2025-06-08 16:27:27.758333
2025-06-08 16:27:28.819227
2025-06-08 16:27:33.165342
2025-06-08 16:27:30.400345
2025-06-08 16:27:33.326502
2025-06-08 16:27:33.286257
2025-06-08 16:27:37.638227
2025-06-08 16:27:39.691317
2025-06-08 15:45:16.107282
2025-06-08 16:27:36.481880
2025-06-08 16:27:38.130323
2025-06-08 16:27:39.266324
2025-06-08 16:27:40.684191
2025-06-08 16:27:40.983481
2025-06-08 16:27:45.051294
2025-06-08 16:27:46.902269
2025-06-08 16:27:45.555271
2025-06-08 16:27:44.195237
2025-06-08 16:27:48.083202
2025-06-08 16:27:47.346000
2025-06-08 16:27:47.832202
2025-06-08 16:27:46.299237
2025-06-08 16:27:52.111291
2025-06-08 16:27:52.466332
2025-06-08 16:27:53.560797
2025-06-08 16:27:52.484345
2025-06-08 16:27:59.993248
2025-06-08 16:27:53.377350
2025-06-08 16:27:56.211250
2025-06-08 16:27:55.599258
2025-06-08 16:28:01.169179
2025-06-08 16:27:56.175402
2025-06-08 16:27:57.755417
2025-06-08 16:28:05.027254
2025-06-08 16:28:06.418817
2025-06-08 16:28:02.052290
2025-06-08 16:28:07.892320
2025-06-08 16:28:10.619340
2025-06-08 16:28:08.470227
2025-06-08 16:28:07.132302
2025-06-08 16:28:09.672815
2025-06-08 16:28:09.417271
2025-06-08 16:28:13.135229
2025-06-08 16:28:13.699255
2025-06-08 16:28:12.517267
2025-06-08 16:28:15.459411
2025-06-08 16:28:17.229306
2025-06-08 15:51:33.981210
2025-06-08 16:28:16.235282
2025-06-08 16:28:19.808273
2025-06-08 16:28:21.011274
2025-06-08 16:28:16.726617
2025-06-08 16:28:18.935360
2025-06-08 15:40:34.242334
2025-06-08 16:28:19.568211
2025-06-08 16:28:19.847277
2025-06-08 16:28:22.398702
2025-06-08 16:28:26.975223
2025-06-08 16:28:25.723285
2025-06-08 16:28:28.980307
2025-06-08 16:28:26.315219
2025-06-08 16:28:28.295261
2025-06-08 16:28:31.566076
2025-06-08 16:28:33.914221
2025-06-08 15:44:17.221370
2025-06-08 16:28:33.751290
2025-06-08 16:28:33.450763
2025-06-08 16:28:35.219218
2025-06-08 16:28:35.990716
2025-06-08 16:28:37.717249
2025-06-08 16:28:34.997294
2025-06-08 16:28:39.835641
2025-06-08 16:28:42.432241
2025-06-08 16:28:43.319287
2025-06-08 16:28:43.423319
2025-06-08 16:28:43.284289
2025-06-08 15:53:44.551272
2025-06-08 16:28:44.666253
2025-06-08 16:08:22.518425
2025-06-08 16:28:44.042210
2025-06-08 16:08:04.593405
2025-06-08 16:28:47.424256
2025-06-08 16:28:46.538358
2025-06-08 16:28:51.393196
2025-06-08 16:28:51.922297
2025-06-08 16:28:50.151398
2025-06-08 16:28:52.083306
2025-06-08 16:28:52.503211
2025-06-08 16:28:50.575217
2025-06-08 16:28:55.118275
2025-06-08 16:28:55.378289
2025-06-08 16:28:57.514309
2025-06-08 16:28:58.376252
2025-06-08 16:28:57.771280
2025-06-08 16:29:01.422779
2025-06-08 16:29:02.179251
2025-06-08 16:28:58.036336
2025-06-08 16:29:03.420306
2025-06-08 15:54:04.530266
2025-06-08 16:29:00.955312
2025-06-08 16:29:03.540219
2025-06-08 16:29:06.524290
2025-06-08 16:29:10.128224
2025-06-08 16:29:14.407281
2025-06-08 16:08:14.852521
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 30, 11, 17, 1, 15, 57, 214, 80, 1, 18, 3, 22, 17, 1, 22, 1, 4, 1, 11, 15, 1, 43, 17, 63, 47, 23, 11, 30, 23, 3, 15, 1, 74, 1, 23, 50, 14, 43, 142, 1, 4, 2, 4, 22, 3, 18, 57, 3, 14, 30, 84, 35, 66, 50, 35, 80, 14, 43, 2, 11, 23, 121, 14, 4, 1, 1, 50, 4, 149, 30, 201, 1, 11, 716, 3, 4, 57, 4, 50, 1, 2, 2, 4, 15, 4, 4, 15, 1, 2, 62, 11, 2, 1, 15, 114, 1, 17, 77, 1]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 35.42; stdev rank: 79.3015989750522; total pools: 221.96

2025-06-08 15:41:17.928272
2025-06-08 16:29:22.186390
2025-06-08 16:29:22.789757
2025-06-08 16:29:25.879353
2025-06-08 16:29:23.438321
2025-06-08 16:29:26.773412
2025-06-08 16:29:27.901233
2025-06-08 16:29:30.212452
2025-06-08 16:29:28.874790
2025-06-08 16:29:31.367470
2025-06-08 16:29:31.668338
2025-06-08 16:29:29.286311
2025-06-08 16:29:32.641442
2025-06-08 16:07:59.385386
2025-06-08 16:08:18.142367
2025-06-08 16:29:34.873257
2025-06-08 16:29:36.349289
2025-06-08 16:29:38.116322
2025-06-08 16:29:38.410233
2025-06-08 16:29:40.377256
2025-06-08 16:29:39.909271
2025-06-08 16:29:40.704342
2025-06-08 16:29:41.396259
2025-06-08 16:29:44.814251
2025-06-08 16:29:45.419245
2025-06-08 16:29:46.605281
2025-06-08 16:29:48.609296
2025-06-08 16:29:50.722194
2025-06-08 16:29:50.935254
2025-06-08 16:29:50.869221
2025-06-08 16:29:57.504253
2025-06-08 16:29:55.454220
2025-06-08 16:29:54.491340
2025-06-08 16:29:56.541361
2025-06-08 16:29:57.293320
2025-06-08 16:30:01.153050
2025-06-08 16:30:02.085287
2025-06-08 16:30:04.157272
2025-06-08 16:04:59.010262
2025-06-08 16:30:04.870837
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40188.73

2025-06-08 16:30:06.223285
2025-06-08 16:30:08.876627
2025-06-08 16:30:09.188271
2025-06-08 16:30:12.431266
2025-06-08 16:30:12.848286
2025-06-08 16:30:16.179241
2025-06-08 16:30:14.504203
2025-06-08 16:30:16.198315
2025-06-08 16:30:19.572440
2025-06-08 16:30:17.476282
2025-06-08 16:30:16.777395
2025-06-08 16:30:19.679342
2025-06-08 16:30:17.544400
2025-06-08 16:30:20.233325
2025-06-08 16:30:23.699308
2025-06-08 16:30:25.230209
2025-06-08 16:30:25.219215
2025-06-08 16:30:21.697985
2025-06-08 16:30:23.171340
2025-06-08 16:30:20.825246
2025-06-08 16:30:21.192029
2025-06-08 16:30:26.178288
2025-06-08 16:30:23.656315
2025-06-08 16:30:28.740731
2025-06-08 16:30:26.614297
2025-06-08 16:30:27.604653
2025-06-08 16:30:27.152882
2025-06-08 16:30:29.859759
2025-06-08 16:30:28.193903
2025-06-08 16:30:32.023353
2025-06-08 16:30:32.110302
2025-06-08 16:30:34.418366
2025-06-08 16:30:33.366298
2025-06-08 16:30:27.990302
2025-06-08 16:30:34.458720
2025-06-08 16:30:36.486240
2025-06-08 16:30:34.305275
2025-06-08 16:30:35.751258
2025-06-08 16:30:39.457242
2025-06-08 16:30:37.691738
2025-06-08 16:30:35.083246
2025-06-08 16:30:38.128291
2025-06-08 16:30:38.897277
2025-06-08 16:30:39.414314
2025-06-08 16:30:44.961563
2025-06-08 16:30:41.700326
2025-06-08 16:02:59.694328
2025-06-08 16:30:44.265256
2025-06-08 16:30:35.575372
2025-06-08 16:30:43.825242
2025-06-08 16:30:44.604273
2025-06-08 16:30:43.526260
2025-06-08 16:30:45.693294
2025-06-08 16:30:45.522315
2025-06-08 16:30:50.030229
2025-06-08 16:30:45.112502
2025-06-08 16:30:43.892318
2025-06-08 16:30:47.017208
2025-06-08 16:30:44.985308
2025-06-08 16:30:49.697265
2025-06-08 16:30:50.057934
2025-06-08 16:30:49.627464
2025-06-08 16:30:51.813317
2025-06-08 16:30:49.002355
2025-06-08 16:30:55.646386
2025-06-08 16:30:57.268205
2025-06-08 16:30:56.039231
2025-06-08 16:30:54.041235
2025-06-08 16:30:54.111242
2025-06-08 16:30:57.280183
2025-06-08 16:30:58.427256
2025-06-08 16:30:57.756227
2025-06-08 16:30:58.400193
2025-06-08 16:31:00.724183
2025-06-08 16:30:55.200259
2025-06-08 16:31:02.380064
2025-06-08 16:31:00.454222
2025-06-08 16:30:59.189342
2025-06-08 16:30:57.734906
2025-06-08 16:31:05.521297
2025-06-08 16:31:06.285231
2025-06-08 16:31:06.378337
2025-06-08 16:31:06.431253
2025-06-08 16:31:06.875286
2025-06-08 16:31:03.670764
2025-06-08 16:31:07.238235
2025-06-08 16:31:09.331207
2025-06-08 16:31:09.580335
2025-06-08 16:31:08.949246
2025-06-08 16:31:13.265274
2025-06-08 16:31:10.565235
2025-06-08 16:31:14.385415
2025-06-08 16:31:10.568131
2025-06-08 16:31:14.587288
2025-06-08 16:31:18.948253
2025-06-08 16:31:18.305297
2025-06-08 16:31:10.798259
2025-06-08 16:31:17.666254
2025-06-08 16:31:11.859362
2025-06-08 16:31:17.433874
2025-06-08 16:31:15.549366
2025-06-08 16:31:15.993478
2025-06-08 16:31:18.932021
2025-06-08 16:31:21.012722
2025-06-08 16:31:15.761237
2025-06-08 16:31:24.988263
2025-06-08 16:31:22.838715
2025-06-08 16:31:21.582254
2025-06-08 16:31:25.212235
2025-06-08 16:31:26.082234
2025-06-08 16:31:28.154332
2025-06-08 16:31:30.737369
2025-06-08 16:31:34.377353
2025-06-08 16:31:29.170277
2025-06-08 16:31:30.274295
2025-06-08 16:31:31.720305
2025-06-08 16:31:35.811250
2025-06-08 16:31:28.528381
2025-06-08 16:31:36.846216
2025-06-08 16:31:36.364294
2025-06-08 16:31:38.940315
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 30, 11, 1, 1, 15, 15, 2, 1, 18, 2, 63, 1, 14, 4, 14, 1, 4, 1, 11, 15, 14, 57, 17, 52, 11, 15, 18, 62, 23, 4, 15, 1, 2, 1, 15, 50, 2, 18, 4, 1, 4, 4, 15, 22, 1, 23, 50, 14, 100, 30, 63, 35, 18, 1, 35, 35, 4, 18, 1, 15, 23, 2, 14, 2, 17, 4, 50, 4, 2, 3, 18, 15, 1, 15, 1, 4, 30, 4, 3, 1, 2, 2, 4, 3, 14, 4, 18, 1, 14, 57, 63, 18, 1, 11, 14, 35, 4, 43, 14]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 16.33; stdev rank: 18.786726697325427; total pools: 128.74

2025-06-08 16:31:38.677276
2025-06-08 16:31:44.290230
2025-06-08 16:31:45.762238
2025-06-08 16:31:46.710349
2025-06-08 16:31:45.093296
2025-06-08 15:57:21.521986
2025-06-08 16:31:41.115206
2025-06-08 16:31:50.194236
2025-06-08 16:31:47.222528
2025-06-08 16:31:43.998280
2025-06-08 16:31:55.603301
2025-06-08 16:31:52.828422
2025-06-08 16:31:55.899978
2025-06-08 16:31:53.594266
2025-06-08 16:31:56.409255
2025-06-08 16:31:57.635304
2025-06-08 16:31:59.808287
2025-06-08 16:31:59.508244
2025-06-08 16:32:00.160220
2025-06-08 16:32:00.236354
2025-06-08 16:32:02.796298
2025-06-08 16:31:59.354258
2025-06-08 16:32:01.816194
2025-06-08 16:32:03.874290
2025-06-08 16:32:06.770292
2025-06-08 16:32:03.884293
2025-06-08 16:32:07.051572
2025-06-08 16:32:07.010581
2025-06-08 16:32:12.077455
2025-06-08 16:32:09.398284
2025-06-08 16:32:09.222252
2025-06-08 16:32:10.547936
2025-06-08 16:32:11.789408
2025-06-08 16:32:13.650782
2025-06-08 16:32:09.354232
2025-06-08 16:32:11.630398
2025-06-08 16:32:14.762106
2025-06-08 16:32:11.236246
2025-06-08 16:32:15.880265
2025-06-08 16:32:12.334298
2025-06-08 16:32:15.661371
2025-06-08 16:32:14.364295
2025-06-08 16:32:15.555284
2025-06-08 16:32:20.152218
2025-06-08 16:32:20.881324
2025-06-08 16:32:22.262246
2025-06-08 16:32:18.769308
2025-06-08 16:32:22.611311
2025-06-08 16:32:22.425920
2025-06-08 16:32:24.255327
2025-06-08 16:32:24.615293
2025-06-08 16:32:23.615241
2025-06-08 16:32:23.791202
2025-06-08 16:32:20.044401
2025-06-08 16:32:26.403215
2025-06-08 16:32:24.420375
2025-06-08 16:32:26.772234
2025-06-08 16:32:28.062259
2025-06-08 16:32:28.347246
2025-06-08 16:32:28.987304
2025-06-08 16:32:28.247196
2025-06-08 16:32:29.649487
2025-06-08 16:32:30.576498
2025-06-08 16:32:32.376265
2025-06-08 16:32:32.025386
2025-06-08 16:32:31.639405
2025-06-08 16:32:35.873206
2025-06-08 16:32:33.470210
2025-06-08 16:32:37.284229
2025-06-08 16:32:35.883327
2025-06-08 16:32:34.907280
2025-06-08 16:32:34.474251
2025-06-08 16:32:38.271654
2025-06-08 16:32:39.560282
2025-06-08 16:32:41.714216
2025-06-08 16:32:40.453253
2025-06-08 16:32:43.998363
2025-06-08 15:41:18.570414
2025-06-08 16:32:45.550184
2025-06-08 16:32:44.985327
2025-06-08 16:32:44.466993
2025-06-08 16:32:46.880328
2025-06-08 16:02:54.468257
2025-06-08 16:32:44.165222
2025-06-08 16:32:43.857580
2025-06-08 16:32:48.242709
2025-06-08 16:32:45.184602
2025-06-08 16:32:49.659785
2025-06-08 16:32:51.726905
2025-06-08 16:32:53.821214
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 15, 22, 4, 1, 23, 47, 15, 1, 1, 104, 4, 1, 11, 17, 3, 1, 4, 1, 18, 4, 15, 15, 33, 23, 3, 3, 11, 2, 3, 22, 15, 17, 11, 1, 4, 1, 2, 3, 4, 2, 4, 3, 23, 4, 3, 63, 62, 35, 4, 1, 18, 4, 1, 57, 35, 35, 14, 18, 1, 1, 14, 1, 14, 121, 1, 4, 166, 35, 14, 1, 2, 14, 1, 35, 1, 4, 2, 4, 2, 1, 47, 14, 4, 2, 11, 4, 15, 1, 17, 15, 3, 2, 1, 4, 15, 1, 15, 15, 4]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 15.17; stdev rank: 24.836285954224316; total pools: 312.87

2025-06-08 16:32:53.376253
2025-06-08 16:32:49.698230
2025-06-08 16:32:56.421287
2025-06-08 16:32:53.545668
2025-06-08 16:32:57.308225
2025-06-08 16:33:01.382266
2025-06-08 16:32:56.762099
2025-06-08 16:32:57.867257
2025-06-08 16:32:57.814319
2025-06-08 16:33:02.835325
2025-06-08 16:33:02.775292
2025-06-08 16:33:02.638315
2025-06-08 16:11:53.395474
2025-06-08 16:33:04.675252
2025-06-08 16:33:08.970317
2025-06-08 16:33:08.417274
2025-06-08 16:33:08.747281
2025-06-08 16:33:08.317456
2025-06-08 16:33:05.170547
2025-06-08 16:33:11.147973
2025-06-08 15:32:37.771295
2025-06-08 16:33:10.697230
2025-06-08 16:33:14.330284
2025-06-08 16:33:16.202109
2025-06-08 16:33:06.801330
2025-06-08 16:33:12.278297
2025-06-08 16:33:18.114571
2025-06-08 16:33:09.859535
2025-06-08 16:33:11.687339
2025-06-08 16:33:17.855301
2025-06-08 16:33:19.406002
2025-06-08 16:33:14.790562
2025-06-08 16:33:20.862275
2025-06-08 16:33:16.231306
2025-06-08 16:33:23.925308
2025-06-08 16:33:23.905280
2025-06-08 16:33:24.834269
2025-06-08 16:33:24.064251
2025-06-08 16:33:20.844365
2025-06-08 16:33:19.721611
2025-06-08 16:33:20.435716
2025-06-08 16:33:24.818793
2025-06-08 16:33:28.304211
2025-06-08 16:33:28.147295
2025-06-08 16:33:25.414291
2025-06-08 16:33:30.832800
2025-06-08 16:33:33.061223
2025-06-08 16:33:33.542266
2025-06-08 16:33:34.266262
2025-06-08 16:33:26.540264
2025-06-08 16:33:27.876319
2025-06-08 16:33:33.932314
2025-06-08 16:33:29.086269
2025-06-08 16:33:41.707258
2025-06-08 16:33:38.180276
2025-06-08 16:33:38.214529
2025-06-08 16:33:38.377259
2025-06-08 16:33:40.682238
2025-06-08 16:12:26.259372
2025-06-08 16:33:32.951290
2025-06-08 16:33:44.972219
2025-06-08 16:33:36.659269
2025-06-08 16:33:44.216303
2025-06-08 16:33:34.377208
2025-06-08 16:33:46.410279
2025-06-08 16:33:36.921825
2025-06-08 16:33:49.098256
2025-06-08 16:33:37.496331
2025-06-08 16:33:49.204321
2025-06-08 16:33:50.069262
2025-06-08 16:33:50.833325
2025-06-08 16:33:50.535268
2025-06-08 16:33:45.533943
2025-06-08 16:33:45.965323
2025-06-08 16:33:46.774271
2025-06-08 16:33:56.317233
2025-06-08 16:34:01.140228
2025-06-08 16:33:52.944277
2025-06-08 16:33:54.101281
2025-06-08 16:33:56.502005
2025-06-08 16:34:00.262207
2025-06-08 16:33:57.457366
2025-06-08 16:33:54.215269
2025-06-08 16:34:08.621230
2025-06-08 16:12:11.103472
2025-06-08 16:34:07.710245
2025-06-08 16:34:05.632051
2025-06-08 16:34:04.755312
2025-06-08 16:34:11.024248
2025-06-08 16:34:11.075996
2025-06-08 16:34:16.404201
2025-06-08 16:34:04.245376
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 15, 15, 43, 1, 3, 15, 2, 15, 4, 74, 3, 1, 4, 3, 1, 1, 4, 1, 18, 15, 1, 11, 33, 15, 43, 15, 4, 11, 1, 4, 4, 1, 3, 1, 4, 1, 2, 15, 4, 2, 2, 3, 23, 4, 15, 63, 1, 35, 4, 1, 30, 35, 1, 2, 1, 11, 4, 3, 1, 1, 4, 1, 14, 2, 1, 4, 33, 4, 1, 2, 1, 1, 1, 14, 1, 4, 2, 4, 1, 1, 23, 2, 14, 2, 4, 4, 14, 1, 23, 15, 1, 2, 35, 14, 15, 1, 15, 1, 3]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 9.55; stdev rank: 13.207100363062288; total pools: 160.48

2025-06-08 16:34:11.570321
2025-06-08 16:34:14.375963
2025-06-08 16:34:09.843253
2025-06-08 16:34:19.075265
2025-06-08 16:34:22.580242
2025-06-08 15:29:29.136272
2025-06-08 16:34:23.697238
2025-06-08 16:34:28.245336
2025-06-08 16:34:24.997654
2025-06-08 16:34:30.022399
2025-06-08 16:34:32.197306
2025-06-08 16:34:32.703229
2025-06-08 16:34:32.998496
2025-06-08 16:34:32.857259
2025-06-08 16:34:25.899421
2025-06-08 16:34:28.748288
2025-06-08 16:34:36.334773
2025-06-08 16:34:31.133311
2025-06-08 16:34:32.551257
2025-06-08 16:34:32.397235
2025-06-08 16:34:31.198293
2025-06-08 16:34:31.989290
2025-06-08 16:34:39.222244
2025-06-08 16:34:38.977168
2025-06-08 16:34:46.004257
2025-06-08 16:34:43.052271
2025-06-08 15:56:41.457241
2025-06-08 16:34:41.779484
2025-06-08 16:34:44.862291
2025-06-08 16:34:44.403235
2025-06-08 15:57:41.328284
2025-06-08 16:34:45.458529
2025-06-08 16:34:48.720273
2025-06-08 16:34:46.531208
2025-06-08 16:34:46.398360
2025-06-08 16:34:47.283254
2025-06-08 16:34:50.211227
2025-06-08 16:34:53.945308
2025-06-08 16:34:47.203071
2025-06-08 16:34:57.354242
2025-06-08 16:34:57.238211
2025-06-08 16:34:55.251433
2025-06-08 16:34:46.387393
2025-06-08 16:34:55.409900
2025-06-08 16:34:49.648306
2025-06-08 16:35:00.247357
2025-06-08 16:35:00.373199
2025-06-08 16:34:56.045292
2025-06-08 16:02:59.024292
2025-06-08 16:34:56.918287
2025-06-08 16:35:05.160196
2025-06-08 16:34:59.594259
2025-06-08 16:35:06.470241
2025-06-08 16:35:07.465258
2025-06-08 16:35:06.849204
2025-06-08 16:35:04.211322
2025-06-08 16:35:03.767250
2025-06-08 16:35:11.969043
2025-06-08 16:35:08.649247
2025-06-08 16:35:17.810250
2025-06-08 16:35:15.128796
2025-06-08 16:35:06.305226
2025-06-08 16:35:10.995321
2025-06-08 16:35:07.080295
2025-06-08 16:35:15.582383
2025-06-08 16:35:20.198331
2025-06-08 16:35:06.941493
2025-06-08 16:35:03.562257
2025-06-08 16:35:12.515592
2025-06-08 16:35:22.743014
2025-06-08 16:35:24.792185
2025-06-08 15:26:15.855310
2025-06-08 16:35:14.181219
2025-06-08 16:35:21.966322
2025-06-08 16:35:24.644290
2025-06-08 16:35:26.731270
2025-06-08 16:35:21.676373
2025-06-08 16:35:26.745269
2025-06-08 16:35:26.514286
2025-06-08 16:35:28.312271
2025-06-08 16:35:29.256674
2025-06-08 16:35:31.209219
2025-06-08 16:35:30.991235
2025-06-08 16:35:34.938056
2025-06-08 16:35:30.766366
2025-06-08 16:35:33.175290
2025-06-08 16:35:31.050274
2025-06-08 16:35:36.126281
2025-06-08 16:35:37.951278
2025-06-08 16:35:40.925301
2025-06-08 16:35:37.961202
2025-06-08 16:35:38.367282
2025-06-08 16:35:37.935258
2025-06-08 16:35:39.748409
2025-06-08 16:35:45.511219
2025-06-08 16:35:43.286322
2025-06-08 16:35:42.524213
2025-06-08 16:35:41.761238
2025-06-08 16:35:49.123273
2025-06-08 16:35:49.625171
2025-06-08 16:35:51.521245
2025-06-08 16:35:47.627331
2025-06-08 16:35:47.096225
2025-06-08 16:35:42.513217
2025-06-08 16:35:54.594232
2025-06-08 16:35:54.583210
2025-06-08 16:35:49.270213
2025-06-08 16:35:53.049309
2025-06-08 16:35:51.477187
2025-06-08 16:35:52.247273
2025-06-08 16:35:55.264407
2025-06-08 16:36:00.991286
2025-06-08 16:35:54.338063
2025-06-08 15:28:15.148225
2025-06-08 16:35:53.878335
2025-06-08 16:36:02.553322
2025-06-08 16:36:03.309915
2025-06-08 16:36:06.197409
2025-06-08 16:36:07.863345
2025-06-08 15:47:19.127268
2025-06-08 16:36:00.062359
2025-06-08 16:35:58.517424
2025-06-08 16:36:06.684400
2025-06-08 16:36:11.493393
2025-06-08 16:36:06.863216
2025-06-08 16:36:07.423253
2025-06-08 16:36:04.363311
2025-06-08 16:36:06.807294
2025-06-08 16:36:09.759222
2025-06-08 16:36:14.436277
2025-06-08 16:36:02.931338
2025-06-08 16:36:10.112465
2025-06-08 16:36:16.805231
2025-06-08 16:36:16.857238
2025-06-08 16:36:09.571228
2025-06-08 16:36:11.183223
2025-06-08 16:36:19.663305
2025-06-08 16:36:20.474657
2025-06-08 16:36:24.750211
2025-06-08 16:36:24.232287
2025-06-08 16:36:18.202212
2025-06-08 16:36:17.085379
2025-06-08 16:36:21.771260
2025-06-08 16:36:23.649477
2025-06-08 16:36:27.630319
2025-06-08 16:36:21.438532
2025-06-08 16:36:35.316303
2025-06-08 16:36:34.267978
2025-06-08 16:36:23.354730
2025-06-08 16:36:35.259253
2025-06-08 16:36:35.504280
2025-06-08 16:36:32.275304
2025-06-08 16:36:36.245334
2025-06-08 16:36:40.990386
2025-06-08 16:36:45.781530
2025-06-08 16:36:45.134262
2025-06-08 16:36:44.795660
2025-06-08 16:36:48.261318
2025-06-08 16:36:50.804204
2025-06-08 16:36:53.103248
2025-06-08 16:36:49.780524
2025-06-08 16:36:43.846254
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 15, 50, 2, 1, 50, 1, 2, 15, 4, 11, 3, 1, 15, 84, 15, 2, 4, 1, 4, 77, 1, 2, 4, 17, 3, 1, 11, 2, 1, 15, 4, 17, 2, 1, 23, 1, 2, 15, 1, 2, 4, 3, 1, 4, 3, 23, 22, 1, 4, 1, 1, 4, 2, 2, 1, 14, 4, 1, 1, 1, 1, 1, 14, 2, 1, 1, 4, 4, 1, 2, 1, 1, 1, 3, 1, 4, 1, 2, 1, 1, 3, 2, 2, 14, 4, 4, 4, 1, 4, 14, 57, 2, 1, 4, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 7.53; stdev rank: 14.327215360983443; total pools: 427.42

2025-06-08 16:36:50.688407
2025-06-08 16:37:01.854307
2025-06-08 16:36:56.355265
2025-06-08 16:37:01.631205
2025-06-08 16:37:00.226303
2025-06-08 16:37:08.833249
2025-06-08 16:08:07.255474
2025-06-08 16:37:07.302690
2025-06-08 16:37:09.686318
2025-06-08 16:37:08.580281
2025-06-08 15:45:47.034367
2025-06-08 16:37:10.377728
2025-06-08 16:15:10.892273
2025-06-08 16:37:07.884365
2025-06-08 16:37:18.666352
2025-06-08 16:37:12.374678
2025-06-08 16:37:11.414255
2025-06-08 16:37:25.488395
2025-06-08 16:37:15.487316
2025-06-08 16:37:16.861215
2025-06-08 16:37:26.464305
2025-06-08 16:37:12.904354
2025-06-08 16:37:11.935404
2025-06-08 16:37:25.020232
2025-06-08 16:37:09.793600
2025-06-08 16:37:28.514349
