Beginning of run
landscape params:
2025-06-08 14:09:33.257320
2025-06-08 13:46:25.515258
2025-06-08 14:09:47.088255
2025-06-08 14:09:48.708253
2025-06-08 14:09:49.203200
2025-06-08 14:09:50.840345
2025-06-08 14:09:55.792321
2025-06-08 14:09:56.253235
2025-06-08 14:09:57.117236
2025-06-08 14:10:02.088233
2025-06-08 14:10:08.682124
2025-06-08 14:10:08.470290
2025-06-08 14:10:12.736211
2025-06-08 14:10:08.141228
2025-06-08 14:10:22.160166
2025-06-08 14:10:17.074245
2025-06-08 14:10:18.580242
2025-06-08 14:10:28.719234
2025-06-08 14:10:26.864200
2025-06-08 14:10:27.758388
2025-06-08 14:10:32.119249
2025-06-08 14:10:32.027238
2025-06-08 14:10:42.714255
2025-06-08 14:10:40.590604
2025-06-08 14:10:49.302285
2025-06-08 14:10:45.175211
2025-06-08 14:10:50.834254
2025-06-08 14:10:51.148224
2025-06-08 14:10:54.875227
2025-06-08 14:10:59.410252
2025-06-08 14:10:55.534750
2025-06-08 12:56:20.424212
2025-06-08 14:11:00.201310
2025-06-08 14:11:09.324317
2025-06-08 14:11:07.673207
2025-06-08 14:11:06.736219
2025-06-08 14:11:14.453210
2025-06-08 14:11:18.079318
2025-06-08 14:11:15.779256
2025-06-08 14:11:19.620236
2025-06-08 14:11:25.552327
2025-06-08 13:44:14.286232
2025-06-08 14:11:30.478229
2025-06-08 14:11:41.430170
2025-06-08 14:11:42.808230
2025-06-08 14:12:00.231300
2025-06-08 14:12:18.324218
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 416.18

2025-06-08 12:57:33.495318
2025-06-08 14:12:40.319847
2025-06-08 14:12:42.301449
2025-06-08 14:12:46.862006
2025-06-08 14:12:39.864566
2025-06-08 14:12:44.232379
2025-06-08 14:12:39.055262
2025-06-08 14:12:41.394880
2025-06-08 14:12:50.027333
2025-06-08 14:13:28.993457
2025-06-08 12:55:13.295380
2025-06-08 14:13:27.867232
2025-06-08 14:13:26.601191
2025-06-08 12:56:12.741246
2025-06-08 14:13:32.266270
2025-06-08 14:13:35.081277
2025-06-08 14:13:44.030268
2025-06-08 14:13:46.230320
2025-06-08 14:13:58.423241
2025-06-08 14:14:17.036277
2025-06-08 14:14:06.557224
2025-06-08 14:14:12.825249
2025-06-08 14:14:22.973251
2025-06-08 14:14:14.814259
2025-06-08 14:13:41.379738
2025-06-08 14:14:29.849232
2025-06-08 14:14:34.015335
2025-06-08 14:14:47.974234
2025-06-08 13:00:12.733368
2025-06-08 14:15:04.146530
2025-06-08 14:15:02.013264
2025-06-08 14:14:57.374287
2025-06-08 14:14:56.677202
2025-06-08 14:15:17.829547
2025-06-08 14:15:05.776335
2025-06-08 14:15:07.338328
2025-06-08 14:15:29.423337
2025-06-08 14:15:48.261121
2025-06-08 14:15:43.749328
2025-06-08 14:15:46.877323
2025-06-08 14:15:52.174275
2025-06-08 14:00:24.798289
2025-06-08 14:16:05.241494
2025-06-08 14:16:05.534259
2025-06-08 14:16:04.209314
2025-06-08 14:16:04.270229
2025-06-08 14:16:29.738169
2025-06-08 14:16:29.275285
2025-06-08 14:16:28.790234
2025-06-08 14:01:31.462136
2025-06-08 14:16:36.575239
2025-06-08 14:16:46.234254
2025-06-08 14:16:48.178236
2025-06-08 14:16:52.079246
2025-06-08 14:17:02.896297
2025-06-08 14:17:11.067219
2025-06-08 14:17:11.058211
2025-06-08 14:17:14.504337
2025-06-08 13:43:00.341235
2025-06-08 14:17:23.269179
2025-06-08 14:17:35.078289
2025-06-08 14:17:30.646342
2025-06-08 13:42:47.441308
2025-06-08 14:17:54.871218
2025-06-08 14:17:47.493296
2025-06-08 14:17:48.347445
2025-06-08 14:17:58.828215
2025-06-08 14:17:57.357237
2025-06-08 14:18:06.158272
2025-06-08 14:18:11.492289
2025-06-08 13:07:20.273285
2025-06-08 14:18:35.657285
2025-06-08 14:18:13.416258
2025-06-08 14:18:37.769359
2025-06-08 14:18:38.974226
2025-06-08 14:02:41.149282
2025-06-08 14:18:53.021259
2025-06-08 14:18:48.704254
2025-06-08 13:09:40.291322
2025-06-08 14:03:24.368299
2025-06-08 14:19:05.458278
2025-06-08 14:19:11.389254
2025-06-08 14:18:56.146222
2025-06-08 13:01:21.049219
2025-06-08 14:19:33.468285
2025-06-08 14:19:30.448376
2025-06-08 14:19:21.918304
2025-06-08 14:19:37.047277
2025-06-08 14:19:37.247262
2025-06-08 14:19:55.774252
2025-06-08 14:04:14.065252
2025-06-08 14:19:56.187305
2025-06-08 14:19:52.200246
2025-06-08 14:20:11.126283
2025-06-08 14:05:15.484317
2025-06-08 13:56:44.206228
2025-06-08 14:20:19.232272
2025-06-08 14:20:15.227629
2025-06-08 13:41:54.479260
2025-06-08 14:20:17.291170
2025-06-08 13:02:56.734316
2025-06-08 14:20:24.517302
2025-06-08 14:20:44.383741
2025-06-08 14:20:37.822286
2025-06-08 14:20:43.355251
2025-06-08 14:20:57.169294
2025-06-08 14:06:17.206456
2025-06-08 14:21:01.228234
2025-06-08 14:21:07.727335
2025-06-08 14:21:16.368291
2025-06-08 14:21:12.136362
2025-06-08 14:21:17.361266
2025-06-08 14:21:34.643313
2025-06-08 14:21:53.151243
2025-06-08 14:21:57.376210
2025-06-08 14:21:57.388348
2025-06-08 13:30:57.402237
2025-06-08 14:22:28.553268
2025-06-08 14:22:39.572273
2025-06-08 14:23:25.796293
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.0; stdev rank: 0.0; total pools: 1609.57

2025-06-08 13:45:08.263259
2025-06-08 14:08:26.171310
2025-06-08 14:09:57.290186
2025-06-08 13:17:58.237298
2025-06-08 13:29:43.120300
2025-06-08 14:24:11.884304
2025-06-08 14:24:12.320425
2025-06-08 14:24:13.022354
2025-06-08 14:24:13.210205
2025-06-08 14:24:12.834212
2025-06-08 14:24:12.561201
2025-06-08 14:24:14.376309
2025-06-08 14:24:11.258994
2025-06-08 13:25:13.617200
2025-06-08 14:24:59.147244
2025-06-08 13:11:55.864377
2025-06-08 13:09:43.621262
2025-06-08 13:34:22.352258
2025-06-08 13:33:05.772253
2025-06-08 14:25:01.122279
2025-06-08 14:25:07.792357
2025-06-08 14:25:08.739273
2025-06-08 14:01:59.497256
2025-06-08 14:25:12.970297
2025-06-08 13:34:33.844282
2025-06-08 13:44:51.477279
2025-06-08 14:25:14.663308
2025-06-08 14:25:09.692295
2025-06-08 14:25:18.957250
2025-06-08 14:25:33.671327
2025-06-08 14:25:43.499218
2025-06-08 14:25:44.673237
2025-06-08 13:35:01.849193
2025-06-08 14:25:42.871334
2025-06-08 14:26:03.171226
2025-06-08 14:25:58.093269
2025-06-08 14:26:13.959257
2025-06-08 14:26:09.760300
2025-06-08 14:26:06.329257
2025-06-08 14:26:21.831265
2025-06-08 14:26:19.915239
2025-06-08 13:34:11.794248
2025-06-08 14:26:30.245248
2025-06-08 14:26:38.446234
2025-06-08 14:26:39.444276
2025-06-08 13:39:37.309274
2025-06-08 14:26:53.968296
2025-06-08 14:26:50.366372
2025-06-08 14:26:59.147251
2025-06-08 14:26:57.739291
2025-06-08 14:27:01.727427
2025-06-08 14:27:06.782266
2025-06-08 14:27:17.349249
2025-06-08 14:27:30.831263
2025-06-08 14:27:38.953352
2025-06-08 14:27:34.691795
2025-06-08 14:27:37.064261
2025-06-08 14:27:41.178318
2025-06-08 14:27:49.001267
2025-06-08 13:41:10.485213
2025-06-08 14:28:09.656330
2025-06-08 14:27:48.644590
2025-06-08 13:25:56.131290
2025-06-08 14:28:15.847569
2025-06-08 14:28:14.093246
2025-06-08 14:28:28.052249
2025-06-08 14:28:23.259277
2025-06-08 14:27:59.146268
2025-06-08 14:05:54.185209
2025-06-08 14:28:25.813223
2025-06-08 13:44:34.932343
2025-06-08 14:28:39.199289
2025-06-08 14:28:49.591231
2025-06-08 13:45:49.404282
2025-06-08 14:28:37.644308
2025-06-08 14:28:50.898300
2025-06-08 14:06:22.354297
2025-06-08 14:28:58.807898
2025-06-08 13:37:19.064193
2025-06-08 14:28:56.765244
2025-06-08 14:29:01.883279
2025-06-08 14:29:05.887250
2025-06-08 14:06:50.323578
2025-06-08 13:36:25.990353
2025-06-08 14:29:21.417199
2025-06-08 14:29:16.165259
2025-06-08 14:02:57.181254
2025-06-08 14:29:36.510410
2025-06-08 14:29:30.525217
2025-06-08 14:29:40.873511
2025-06-08 14:06:22.881259
2025-06-08 12:51:43.111229
2025-06-08 14:29:43.237245
2025-06-08 14:29:31.842214
2025-06-08 14:29:43.212283
2025-06-08 14:30:01.844300
2025-06-08 14:06:47.355302
2025-06-08 14:30:02.962376
2025-06-08 14:07:24.224303
2025-06-08 14:30:13.469262
2025-06-08 14:30:16.652288
2025-06-08 14:30:22.624776
2025-06-08 14:30:25.408204
2025-06-08 14:30:13.201409
2025-06-08 14:30:24.703343
2025-06-08 14:30:37.430221
2025-06-08 14:30:47.094254
2025-06-08 14:30:44.493267
2025-06-08 14:07:40.204259
2025-06-08 13:37:29.356572
2025-06-08 13:50:32.012339
2025-06-08 14:06:36.809289
2025-06-08 14:30:58.604250
2025-06-08 14:31:03.853233
2025-06-08 14:31:04.758249
2025-06-08 14:31:04.595220
2025-06-08 14:31:15.844638
2025-06-08 14:31:10.681248
2025-06-08 14:31:24.310254
2025-06-08 14:31:43.098271
2025-06-08 14:31:25.845257
2025-06-08 14:08:07.879336
2025-06-08 14:16:38.176054
2025-06-08 14:31:46.715302
2025-06-08 13:17:04.718274
2025-06-08 14:31:51.454209
2025-06-08 14:31:54.527243
2025-06-08 14:17:22.904641
2025-06-08 14:31:58.621294
2025-06-08 14:32:02.233289
2025-06-08 14:32:00.916199
2025-06-08 14:32:11.748281
2025-06-08 14:32:22.713215
2025-06-08 14:32:13.892228
2025-06-08 14:10:13.077660
2025-06-08 13:39:07.756269
2025-06-08 14:32:31.760349
2025-06-08 14:32:50.317243
2025-06-08 13:42:08.854214
2025-06-08 13:50:56.234237
2025-06-08 14:04:59.897512
2025-06-08 14:09:26.824651
2025-06-08 14:33:25.592255
2025-06-08 14:19:55.183284
2025-06-08 14:34:00.235375
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 767.46

2025-06-08 14:19:37.375240
2025-06-08 13:53:59.762232
2025-06-08 12:57:26.994227
2025-06-08 13:42:16.627344
2025-06-08 13:54:39.186317
2025-06-08 14:34:37.458296
2025-06-08 14:34:37.966623
2025-06-08 14:34:40.965495
2025-06-08 14:34:39.492237
2025-06-08 14:34:39.323232
2025-06-08 14:34:39.668374
2025-06-08 14:34:36.940429
2025-06-08 14:34:39.153231
2025-06-08 14:35:23.918302
2025-06-08 14:20:59.094258
2025-06-08 14:35:39.459250
2025-06-08 14:21:46.643207
2025-06-08 14:09:22.805318
2025-06-08 14:35:45.745215
2025-06-08 14:35:37.935256
2025-06-08 14:35:51.865231
2025-06-08 13:42:16.225252
2025-06-08 14:35:43.803306
2025-06-08 14:35:51.239243
2025-06-08 14:35:49.470414
2025-06-08 14:36:19.544263
2025-06-08 12:20:57.710269
2025-06-08 14:36:49.934356
2025-06-08 14:08:18.469382
2025-06-08 14:36:43.939280
2025-06-08 14:36:58.481240
2025-06-08 14:36:53.903277
2025-06-08 14:37:05.954248
2025-06-08 14:37:04.171298
2025-06-08 14:37:23.196367
2025-06-08 14:37:07.157280
2025-06-08 13:57:41.739263
2025-06-08 14:37:50.508207
2025-06-08 14:37:48.663481
2025-06-08 13:58:03.811288
2025-06-08 14:38:06.970240
2025-06-08 14:38:00.275261
2025-06-08 14:37:55.106532
2025-06-08 14:24:24.910249
2025-06-08 14:38:11.557396
2025-06-08 14:38:13.169249
2025-06-08 14:38:13.143294
2025-06-08 14:24:32.016275
2025-06-08 14:38:45.458452
2025-06-08 14:39:01.895257
2025-06-08 14:11:59.316404
2025-06-08 14:39:06.100194
2025-06-08 14:39:05.892390
2025-06-08 14:39:14.818236
2025-06-08 14:39:23.690257
2025-06-08 14:38:54.409370
2025-06-08 14:39:24.963284
2025-06-08 14:39:44.874306
2025-06-08 14:39:56.893268
2025-06-08 14:40:11.615190
2025-06-08 14:40:12.715365
2025-06-08 14:40:23.940265
2025-06-08 14:40:26.214638
2025-06-08 14:40:18.303222
2025-06-08 14:40:32.731235
2025-06-08 14:40:58.404367
2025-06-08 14:21:05.424264
2025-06-08 14:41:07.999308
2025-06-08 14:41:09.246275
2025-06-08 14:41:19.429265
2025-06-08 14:41:27.425235
2025-06-08 14:41:46.756238
2025-06-08 14:41:27.576253
2025-06-08 14:41:51.057307
2025-06-08 14:42:03.923276
2025-06-08 14:42:21.789252
2025-06-08 14:42:15.175235
2025-06-08 14:42:19.806254
2025-06-08 14:42:47.537198
2025-06-08 14:42:55.075592
2025-06-08 14:42:30.507429
2025-06-08 14:42:50.733476
2025-06-08 14:43:11.262215
2025-06-08 14:43:26.401147
2025-06-08 14:43:24.152232
2025-06-08 14:43:29.018283
2025-06-08 14:43:44.010297
2025-06-08 14:43:56.727256
2025-06-08 14:43:57.604277
2025-06-08 14:44:16.302222
2025-06-08 14:44:19.764312
2025-06-08 14:44:27.673284
2025-06-08 14:20:49.033464
2025-06-08 14:44:06.520322
2025-06-08 14:44:48.240265
2025-06-08 14:44:48.256625
2025-06-08 14:45:07.654266
2025-06-08 14:45:05.595512
2025-06-08 14:45:13.597240
2025-06-08 14:45:22.720270
2025-06-08 14:45:31.720348
2025-06-08 14:45:35.574223
2025-06-08 14:45:55.509223
2025-06-08 14:45:46.678258
2025-06-08 14:46:09.865196
2025-06-08 14:46:18.748215
2025-06-08 14:46:25.310310
2025-06-08 14:46:05.457207
2025-06-08 14:46:40.664307
2025-06-08 14:47:01.498276
2025-06-08 14:46:45.255310
2025-06-08 14:47:00.097312
2025-06-08 14:47:14.021232
2025-06-08 14:47:27.889472
2025-06-08 14:32:23.132259
2025-06-08 14:48:04.432223
2025-06-08 14:32:38.635333
2025-06-08 14:48:11.161200
2025-06-08 14:34:40.195314
2025-06-08 14:49:33.090496
2025-06-08 14:34:30.412253
2025-06-08 14:50:31.513252
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.0; stdev rank: 0.0; total pools: 2071.42

2025-06-08 14:29:04.380765
2025-06-08 14:36:31.167234
2025-06-08 14:51:27.661038
2025-06-08 14:51:28.499461
2025-06-08 14:51:28.088230
2025-06-08 14:36:47.998270
2025-06-08 14:51:28.310242
2025-06-08 14:07:37.060316
2025-06-08 14:51:29.995751
2025-06-08 14:29:35.571203
2025-06-08 14:18:08.233255
2025-06-08 14:51:29.993393
2025-06-08 14:51:27.908406
2025-06-08 14:51:29.983461
2025-06-08 14:52:27.683206
2025-06-08 14:52:34.794247
2025-06-08 14:52:35.688212
2025-06-08 14:52:29.906238
2025-06-08 14:29:52.760192
2025-06-08 14:30:22.614270
2025-06-08 14:30:47.070877
2025-06-08 14:52:52.160357
2025-06-08 14:53:29.963206
2025-06-08 14:30:45.300356
2025-06-08 14:53:05.702292
2025-06-08 14:53:25.838254
2025-06-08 14:53:34.448223
2025-06-08 14:53:31.315186
2025-06-08 14:53:02.895297
2025-06-08 14:53:58.135292
2025-06-08 14:39:07.579212
2025-06-08 14:32:15.244245
2025-06-08 14:26:04.046377
2025-06-08 14:39:41.990274
2025-06-08 14:54:14.511278
2025-06-08 14:31:40.769353
2025-06-08 14:31:30.332281
2025-06-08 14:53:23.994278
2025-06-08 14:54:31.810235
2025-06-08 14:54:24.132235
2025-06-08 14:33:07.532324
2025-06-08 14:54:31.829252
2025-06-08 14:54:30.424295
2025-06-08 14:54:49.472236
2025-06-08 14:55:20.952376
2025-06-08 14:55:07.524344
2025-06-08 14:55:10.697282
2025-06-08 14:54:18.480214
2025-06-08 14:33:53.467269
2025-06-08 14:55:31.182822
2025-06-08 14:56:02.269261
2025-06-08 14:55:59.721313
2025-06-08 14:56:11.269496
2025-06-08 14:56:11.759262
2025-06-08 14:56:30.416309
2025-06-08 14:55:50.460188
2025-06-08 14:56:59.378266
2025-06-08 14:34:05.082248
2025-06-08 14:57:13.556283
2025-06-08 14:56:21.769224
2025-06-08 14:57:11.078290
2025-06-08 14:56:19.649275
2025-06-08 14:57:20.273235
2025-06-08 14:57:18.561243
2025-06-08 14:57:21.642573
2025-06-08 14:57:56.633263
2025-06-08 14:58:13.258219
2025-06-08 14:57:49.580218
2025-06-08 14:58:06.693244
2025-06-08 14:58:32.828659
2025-06-08 14:58:49.402400
2025-06-08 14:58:45.894273
2025-06-08 14:58:06.735333
2025-06-08 14:59:01.015654
2025-06-08 14:58:58.661396
2025-06-08 14:58:10.150303
2025-06-08 14:18:21.898377
2025-06-08 14:59:19.402227
2025-06-08 14:59:38.361679
2025-06-08 14:59:46.602223
2025-06-08 15:00:14.437465
2025-06-08 15:00:01.249819
2025-06-08 15:00:03.015234
2025-06-08 15:00:26.556221
2025-06-08 14:30:10.879265
2025-06-08 14:59:58.954226
2025-06-08 15:00:40.910259
2025-06-08 15:00:03.211227
2025-06-08 15:00:55.367291
2025-06-08 15:00:01.076312
2025-06-08 15:01:06.203240
2025-06-08 15:01:13.230278
2025-06-08 15:01:17.194594
2025-06-08 15:01:39.399236
2025-06-08 15:01:49.832207
2025-06-08 15:01:43.369301
2025-06-08 15:02:07.717238
2025-06-08 13:24:53.271311
2025-06-08 15:01:26.407221
2025-06-08 15:02:15.388274
2025-06-08 15:02:12.087273
2025-06-08 15:02:34.860752
2025-06-08 15:01:52.786279
2025-06-08 15:03:11.017251
2025-06-08 15:02:43.887244
2025-06-08 15:03:18.748309
2025-06-08 14:48:58.648264
2025-06-08 15:03:22.341163
2025-06-08 15:03:29.977230
2025-06-08 15:02:54.073253
2025-06-08 14:21:16.907321
2025-06-08 15:03:15.678388
2025-06-08 15:04:11.508307
2025-06-08 15:04:21.866239
2025-06-08 15:04:27.746229
2025-06-08 14:36:53.677905
2025-06-08 15:03:38.845349
2025-06-08 14:49:09.378294
2025-06-08 15:05:01.491278
2025-06-08 14:24:23.589279
2025-06-08 15:05:20.332270
2025-06-08 14:50:42.858300
2025-06-08 15:05:15.606269
2025-06-08 15:04:52.285033
2025-06-08 14:40:22.143464
2025-06-08 15:05:57.544284
2025-06-08 14:42:17.013519
2025-06-08 14:50:30.200251
2025-06-08 15:06:14.533338
2025-06-08 14:26:03.052315
2025-06-08 14:52:16.716339
2025-06-08 14:37:53.941345
2025-06-08 15:06:38.533323
2025-06-08 14:52:37.556357
2025-06-08 13:58:47.137310
2025-06-08 14:55:07.881248
2025-06-08 15:08:14.893281
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1116.71

2025-06-08 14:55:04.125253
2025-06-08 14:31:38.427284
2025-06-08 12:54:43.498256
2025-06-08 14:29:35.104233
2025-06-08 14:45:36.018260
2025-06-08 14:34:49.239306
2025-06-08 14:33:49.655150
2025-06-08 14:27:37.998260
2025-06-08 14:28:42.680277
2025-06-08 15:10:11.641195
2025-06-08 15:10:14.088382
2025-06-08 15:10:08.580361
2025-06-08 15:10:14.159373
2025-06-08 15:10:11.227301
2025-06-08 14:51:53.909244
2025-06-08 15:10:11.837388
2025-06-08 14:35:28.326246
2025-06-08 14:52:57.887527
2025-06-08 14:29:28.260315
2025-06-08 14:54:20.425291
2025-06-08 14:22:49.821269
2025-06-08 15:10:09.146256
2025-06-08 14:53:54.542195
2025-06-08 14:53:37.956244
2025-06-08 14:53:49.329267
2025-06-08 15:10:18.554323
2025-06-08 14:55:49.942301
2025-06-08 14:55:10.983243
2025-06-08 14:25:46.627280
2025-06-08 14:55:06.417285
2025-06-08 14:55:09.534241
2025-06-08 14:26:28.941243
2025-06-08 15:15:10.334257
2025-06-08 15:15:10.975353
2025-06-08 14:38:35.217271
2025-06-08 15:15:31.725267
2025-06-08 14:39:08.715246
2025-06-08 15:15:25.016354
2025-06-08 14:25:47.804318
2025-06-08 15:04:13.743279
2025-06-08 12:57:49.749311
2025-06-08 14:24:58.114339
2025-06-08 14:26:07.163351
2025-06-08 15:15:28.436376
2025-06-08 15:15:58.374657
2025-06-08 14:57:55.961228
2025-06-08 15:06:14.227043
2025-06-08 15:05:35.259319
2025-06-08 14:27:06.808894
2025-06-08 14:30:06.969245
2025-06-08 15:19:29.844160
2025-06-08 14:29:41.584342
2025-06-08 15:07:13.852253
2025-06-08 14:55:15.689359
2025-06-08 15:07:57.064386
2025-06-08 15:19:44.652167
2025-06-08 15:20:11.522162
2025-06-08 14:33:45.953325
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39424.72

2025-06-08 15:19:23.606168
2025-06-08 15:19:36.036144
2025-06-08 15:20:16.597204
2025-06-08 15:10:34.130253
2025-06-08 14:56:33.326382
2025-06-08 14:20:06.531200
2025-06-08 15:09:39.160177
2025-06-08 15:08:24.910271
2025-06-08 14:31:53.622282
2025-06-08 14:19:28.627357
2025-06-08 15:17:21.842225
2025-06-08 15:17:58.257181
2025-06-08 15:22:42.501162
2025-06-08 14:33:15.738287
2025-06-08 14:09:49.975584
2025-06-08 15:24:01.303284
2025-06-08 15:23:56.774300
2025-06-08 15:23:44.337161
2025-06-08 15:23:52.236194
2025-06-08 15:23:30.608163
2025-06-08 14:53:08.292290
2025-06-08 14:08:15.650332
2025-06-08 15:05:41.316504
2025-06-08 15:24:00.015171
2025-06-08 15:23:55.467174
2025-06-08 14:35:13.336191
2025-06-08 15:24:19.625178
2025-06-08 15:01:25.787275
2025-06-08 14:37:10.345265
2025-06-08 15:07:18.583320
2025-06-08 15:24:03.352327
2025-06-08 15:26:41.867175
2025-06-08 15:26:21.833196
2025-06-08 14:25:35.868265
2025-06-08 15:26:57.552192
2025-06-08 15:20:00.738210
2025-06-08 15:23:58.743795
2025-06-08 15:24:02.603314
2025-06-08 15:24:02.759371
2025-06-08 15:28:40.525218
2025-06-08 15:24:03.677302
2025-06-08 15:27:46.419202
2025-06-08 14:11:30.492289
2025-06-08 15:25:58.602161
2025-06-08 14:14:23.728223
2025-06-08 13:17:02.620252
2025-06-08 15:27:59.235196
2025-06-08 15:27:49.472207
2025-06-08 14:16:02.977311
2025-06-08 14:14:31.633231
2025-06-08 15:29:56.528221
2025-06-08 15:28:30.866169
2025-06-08 15:28:50.874823
2025-06-08 14:13:53.025343
2025-06-08 15:08:07.184209
2025-06-08 15:21:36.133161
2025-06-08 15:26:13.512198
2025-06-08 15:30:46.155193
2025-06-08 14:25:55.444307
2025-06-08 15:07:01.852234
2025-06-08 15:30:12.118166
2025-06-08 15:30:57.722206
2025-06-08 15:21:01.138179
