Beginning of run
landscape params:
2025-06-08 12:54:51.479209
2025-06-08 12:54:50.853209
2025-06-08 12:54:54.148230
2025-06-08 12:54:56.247200
2025-06-08 12:54:57.419199
2025-06-08 12:54:59.522374
2025-06-08 12:55:02.963194
2025-06-08 12:55:01.070216
2025-06-08 12:55:01.341221
2025-06-08 12:55:03.214210
2025-06-08 12:55:04.179177
2025-06-08 12:55:04.114229
2025-06-08 12:55:04.740216
2025-06-08 12:55:04.404190
2025-06-08 12:55:04.134308
2025-06-08 12:55:09.167777
2025-06-08 12:55:08.893535
2025-06-08 12:55:11.014210
2025-06-08 12:55:09.394176
2025-06-08 12:55:08.766857
2025-06-08 12:55:17.906199
2025-06-08 12:55:13.915225
2025-06-08 12:55:13.112200
2025-06-08 12:55:15.848506
2025-06-08 12:55:16.879190
2025-06-08 12:55:22.519171
2025-06-08 12:55:22.440753
2025-06-08 12:55:17.580235
2025-06-08 12:55:20.108505
2025-06-08 12:55:22.596181
2025-06-08 12:55:19.748643
2025-06-08 12:55:22.336210
2025-06-08 12:55:25.900469
2025-06-08 12:55:25.905904
2025-06-08 12:55:24.723205
2025-06-08 12:55:23.588260
2025-06-08 12:55:28.346228
2025-06-08 12:55:27.979176
2025-06-08 12:55:31.200009
2025-06-08 12:55:30.870196
2025-06-08 11:27:01.715248
2025-06-08 12:55:31.319203
2025-06-08 12:55:36.462184
2025-06-08 12:55:36.185391
2025-06-08 12:55:34.734131
2025-06-08 12:55:36.183232
2025-06-08 12:55:37.666200
2025-06-08 12:55:38.253228
2025-06-08 12:55:40.109216
2025-06-08 12:55:40.291195
2025-06-08 12:55:38.159197
2025-06-08 12:55:38.735200
2025-06-08 12:55:42.296935
2025-06-08 12:55:43.584203
2025-06-08 12:55:42.659218
2025-06-08 12:55:35.946175
2025-06-08 12:55:47.314217
2025-06-08 12:55:48.138210
2025-06-08 12:37:10.540272
2025-06-08 12:55:44.539262
2025-06-08 12:55:49.342211
2025-06-08 12:55:50.662208
2025-06-08 12:55:49.143206
2025-06-08 12:55:48.635207
2025-06-08 12:55:51.910176
2025-06-08 12:55:54.682943
2025-06-08 12:55:51.923208
2025-06-08 12:55:54.105210
2025-06-08 12:55:57.890398
2025-06-08 12:55:56.904221
2025-06-08 12:55:54.613208
2025-06-08 12:56:01.385245
2025-06-08 12:55:58.552227
2025-06-08 12:56:05.126237
2025-06-08 12:56:03.767184
2025-06-08 12:55:59.324250
2025-06-08 12:56:03.522204
2025-06-08 12:56:08.571182
2025-06-08 12:56:10.191195
2025-06-08 12:56:09.944214
2025-06-08 12:56:14.626197
2025-06-08 12:56:19.979422
2025-06-08 12:56:16.751205
2025-06-08 12:56:22.001207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[136, 0, 0, 36, 33, 37, 0, 0, 0, 0, 0, 30, 0, 0, 0, 48, 30, 0, 0, 37, 0, 0, 30, 30, 0, 0, 0, 0, 30, 33, 0, 30, 0, 0, 0, 0, 36, 0, 34, 0, 30, 34, 191, 0, 0, 30, 0, 33, 0, 33, 0, 34, 30, 0, 34, 0, 0, 33, 30, 0, 0, 0, 0, 30, 0, 46, 30, 30, 0, 0, 36, 34, 33, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 30, 0, 30, 34, 37, 0, 0, 34, 30, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 16.2; stdev rank: 26.87563952727451; total pools: 209.25

2025-06-08 12:56:21.450180
2025-06-08 12:56:30.570209
2025-06-08 12:56:40.226201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 37, 30, 0, 0, 43, 34, 0, 33, 33, 0, 0, 0, 0, 55, 33, 0, 30, 0, 0, 0, 0, 36, 0, 34, 0, 36, 47, 36, 0, 0, 36, 0, 33, 0, 36, 47, 30, 30, 0, 33, 0, 0, 36, 30, 0, 0, 0, 0, 33, 0, 57, 36, 33, 0, 0, 0, 34, 30, 30, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 58, 36, 0, 47, 0, 34, 30, 0, 30, 34, 37, 0, 0, 58, 46, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 16.3; stdev rank: 19.141316569139125; total pools: 410.41

2025-06-08 12:56:35.664820
2025-06-08 12:56:36.157233
2025-06-08 12:56:38.167156
2025-06-08 12:56:40.097771
2025-06-08 12:56:37.050230
2025-06-08 12:56:39.130791
2025-06-08 12:56:38.695234
2025-06-08 12:56:41.757236
2025-06-08 12:56:55.431212
2025-06-08 12:56:57.830211
2025-06-08 11:28:39.153251
2025-06-08 12:56:59.984896
2025-06-08 12:56:59.539804
2025-06-08 12:56:58.114721
2025-06-08 12:57:01.186396
2025-06-08 12:57:03.716208
2025-06-08 12:57:01.188904
2025-06-08 12:57:04.445198
2025-06-08 12:57:04.583252
2025-06-08 12:57:03.562743
2025-06-08 12:57:04.112437
2025-06-08 12:57:06.486875
2025-06-08 12:57:09.865780
2025-06-08 12:57:19.377193
2025-06-08 12:57:06.432209
2025-06-08 12:57:08.599188
2025-06-08 12:57:26.267074
2025-06-08 12:57:28.418190
2025-06-08 12:57:28.436192
2025-06-08 12:57:29.070190
2025-06-08 12:57:25.663584
2025-06-08 12:57:26.752218
2025-06-08 12:57:31.784222
2025-06-08 12:57:32.699205
2025-06-08 12:57:19.389212
2025-06-08 12:57:31.679222
2025-06-08 12:57:41.231191
2025-06-08 12:57:37.561411
2025-06-08 12:57:36.789202
2025-06-08 12:57:40.071194
2025-06-08 12:57:36.190200
2025-06-08 12:57:44.722202
2025-06-08 11:29:09.753391
2025-06-08 12:57:47.746205
2025-06-08 12:57:49.897254
2025-06-08 12:57:57.899207
2025-06-08 12:57:43.406202
2025-06-08 12:57:56.903334
2025-06-08 12:58:05.966262
2025-06-08 12:57:58.824221
2025-06-08 12:57:56.450558
2025-06-08 12:57:55.502220
2025-06-08 12:57:58.425199
2025-06-08 12:58:04.038221
2025-06-08 12:58:07.197205
2025-06-08 12:58:03.650203
2025-06-08 12:58:07.512202
2025-06-08 12:58:08.207186
2025-06-08 12:58:03.017189
2025-06-08 12:58:23.589190
2025-06-08 12:58:17.955217
2025-06-08 12:58:15.683201
2025-06-08 12:42:31.336211
2025-06-08 12:58:24.507254
2025-06-08 12:58:16.962129
2025-06-08 12:58:25.061229
2025-06-08 12:58:29.201398
2025-06-08 12:58:19.171202
2025-06-08 12:58:27.119268
2025-06-08 12:58:26.555041
2025-06-08 12:58:33.873650
2025-06-08 11:29:43.402219
2025-06-08 12:58:27.617442
2025-06-08 12:58:43.916205
2025-06-08 12:58:36.820341
2025-06-08 12:58:30.709224
2025-06-08 12:58:34.976219
2025-06-08 12:58:39.476258
2025-06-08 12:58:39.576047
2025-06-08 12:58:46.297911
2025-06-08 12:58:47.973210
2025-06-08 12:58:53.069556
2025-06-08 12:58:48.780200
2025-06-08 12:58:57.581204
2025-06-08 12:58:49.801227
2025-06-08 12:58:58.172139
2025-06-08 12:58:55.072208
2025-06-08 12:58:49.555098
2025-06-08 12:59:01.539218
2025-06-08 11:31:35.381242
2025-06-08 12:59:00.504251
2025-06-08 12:59:01.239204
2025-06-08 12:59:07.206180
2025-06-08 12:59:02.190185
2025-06-08 12:59:01.555203
2025-06-08 12:59:07.551209
2025-06-08 12:59:07.964212
2025-06-08 12:59:11.712235
2025-06-08 12:59:15.979184
2025-06-08 12:43:57.907278
2025-06-08 12:59:13.212220
2025-06-08 12:59:18.393212
2025-06-08 12:59:23.257209
2025-06-08 12:59:22.640183
2025-06-08 12:59:21.208207
2025-06-08 12:59:21.414225
2025-06-08 12:59:31.061236
2025-06-08 12:59:23.276247
2025-06-08 12:59:33.715246
2025-06-08 12:59:31.255348
2025-06-08 12:59:32.014191
2025-06-08 12:59:37.700351
2025-06-08 12:59:30.521214
2025-06-08 12:59:34.536193
2025-06-08 12:59:43.694205
2025-06-08 11:35:15.582234
2025-06-08 12:59:50.233186
2025-06-08 12:59:39.258205
2025-06-08 12:59:50.493198
2025-06-08 12:59:38.943206
2025-06-08 12:59:50.547530
2025-06-08 12:59:52.026226
2025-06-08 12:59:50.309192
2025-06-08 12:59:49.425207
2025-06-08 12:59:58.994205
2025-06-08 12:59:52.806189
2025-06-08 12:59:59.096127
2025-06-08 12:59:55.878195
2025-06-08 13:00:05.101468
2025-06-08 13:00:11.228216
2025-06-08 13:00:01.859217
2025-06-08 13:00:07.451533
2025-06-08 13:00:02.681223
2025-06-08 13:00:10.358195
2025-06-08 13:00:09.381687
2025-06-08 11:30:11.637279
2025-06-08 13:00:10.736150
2025-06-08 13:00:15.973220
2025-06-08 12:43:29.489248
2025-06-08 13:00:16.153229
2025-06-08 13:00:20.625227
2025-06-08 13:00:27.832199
2025-06-08 13:00:25.586220
2025-06-08 13:00:12.857945
2025-06-08 13:00:21.593212
2025-06-08 13:00:28.101216
2025-06-08 13:00:29.449378
2025-06-08 13:00:30.936361
2025-06-08 13:00:33.230565
2025-06-08 12:47:53.207206
2025-06-08 13:00:35.671191
2025-06-08 13:00:39.784234
2025-06-08 13:00:35.090260
2025-06-08 13:00:41.754226
2025-06-08 13:00:36.200207
2025-06-08 13:00:38.682202
2025-06-08 13:00:45.472203
2025-06-08 13:00:46.815086
2025-06-08 13:00:46.158204
2025-06-08 13:00:49.187229
2025-06-08 13:00:49.874214
2025-06-08 13:00:48.717217
2025-06-08 13:00:50.449218
2025-06-08 13:00:58.238215
2025-06-08 13:00:49.934203
2025-06-08 13:01:07.229204
2025-06-08 13:00:56.991200
2025-06-08 13:01:09.472221
2025-06-08 13:01:02.919178
2025-06-08 13:01:04.367178
2025-06-08 13:01:00.318179
2025-06-08 13:01:17.315252
2025-06-08 13:01:13.597204
2025-06-08 13:01:04.220177
2025-06-08 13:01:22.873211
2025-06-08 13:01:14.389179
2025-06-08 13:01:15.477245
2025-06-08 13:01:17.735632
2025-06-08 13:01:21.013213
2025-06-08 13:01:24.718191
2025-06-08 13:01:18.767225
2025-06-08 13:01:25.556199
2025-06-08 13:01:26.741217
2025-06-08 13:01:29.100186
2025-06-08 13:01:28.920215
2025-06-08 13:01:40.798725
2025-06-08 13:01:30.613194
2025-06-08 13:01:32.594235
2025-06-08 13:01:34.784236
2025-06-08 13:01:40.706215
2025-06-08 13:01:39.420224
2025-06-08 13:01:47.306215
2025-06-08 12:07:52.925241
2025-06-08 13:01:50.521209
2025-06-08 13:01:36.080218
2025-06-08 13:01:55.015192
2025-06-08 13:01:51.378198
2025-06-08 13:01:47.716198
2025-06-08 13:01:53.305185
2025-06-08 13:02:00.569219
2025-06-08 13:01:58.503210
2025-06-08 13:02:07.849208
2025-06-08 11:34:32.995202
2025-06-08 13:01:55.063198
2025-06-08 13:02:01.353202
2025-06-08 13:02:09.605192
2025-06-08 12:06:49.522234
2025-06-08 13:02:13.398226
2025-06-08 13:02:27.070215
2025-06-08 13:02:34.170216
2025-06-08 13:02:43.369201
2025-06-08 13:02:49.226207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 0.94; stdev rank: 5.355035013891132; total pools: 920.8

2025-06-08 13:02:55.082525
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.6; stdev rank: 4.199999999999999; total pools: 416.67

2025-06-08 13:03:11.677608
2025-06-08 12:05:46.799231
2025-06-08 13:03:13.796263
2025-06-08 11:33:27.513252
2025-06-08 13:03:20.232281
2025-06-08 13:03:09.667241
2025-06-08 13:03:10.137262
2025-06-08 13:03:12.622920
2025-06-08 13:03:33.954023
2025-06-08 13:03:28.918030
2025-06-08 13:03:25.678994
2025-06-08 13:03:12.168160
2025-06-08 13:03:11.184795
2025-06-08 13:03:23.135262
2025-06-08 13:03:17.098250
2025-06-08 13:03:31.424158
2025-06-08 13:03:44.720185
2025-06-08 13:03:36.696345
2025-06-08 13:03:39.866267
2025-06-08 13:03:53.331220
2025-06-08 13:03:54.950210
2025-06-08 13:04:11.787355
2025-06-08 13:04:10.028206
2025-06-08 13:04:06.873253
2025-06-08 13:03:58.056204
2025-06-08 13:04:13.625218
2025-06-08 13:04:10.598287
2025-06-08 13:04:25.608216
2025-06-08 13:04:07.348199
2025-06-08 13:04:16.020205
2025-06-08 13:04:26.625213
2025-06-08 13:04:12.806210
2025-06-08 13:04:13.557203
2025-06-08 12:05:45.647233
2025-06-08 13:04:48.239243
2025-06-08 13:04:27.448229
2025-06-08 13:04:25.435227
2025-06-08 13:04:50.405229
2025-06-08 13:04:41.025206
2025-06-08 12:18:08.370237
2025-06-08 13:04:58.354252
2025-06-08 13:04:39.207221
2025-06-08 13:04:51.115224
2025-06-08 13:04:48.247211
2025-06-08 13:04:59.318219
2025-06-08 13:05:03.863246
2025-06-08 13:04:59.810220
2025-06-08 13:05:08.432199
2025-06-08 13:05:19.791238
2025-06-08 13:05:20.653216
2025-06-08 13:05:00.482203
2025-06-08 13:05:20.720224
2025-06-08 13:05:12.999227
2025-06-08 13:05:21.801196
2025-06-08 13:05:15.771233
2025-06-08 13:05:37.869231
2025-06-08 13:05:36.401217
2025-06-08 13:05:30.567193
2025-06-08 13:05:43.482208
2025-06-08 13:05:39.717220
2025-06-08 13:05:35.450216
2025-06-08 13:05:45.728223
2025-06-08 12:48:46.455808
2025-06-08 13:05:56.920231
2025-06-08 13:06:00.863220
2025-06-08 13:06:00.121214
2025-06-08 13:05:55.365243
2025-06-08 13:06:04.431717
2025-06-08 12:50:44.477255
2025-06-08 12:51:56.794249
2025-06-08 13:06:11.452212
2025-06-08 13:06:11.266308
2025-06-08 13:06:19.423246
2025-06-08 13:06:07.561221
2025-06-08 13:06:21.649242
2025-06-08 13:05:51.119221
2025-06-08 13:06:13.925228
2025-06-08 13:06:27.401232
2025-06-08 13:06:36.262245
2025-06-08 13:06:28.479491
2025-06-08 13:06:35.183197
2025-06-08 13:06:24.733270
2025-06-08 13:06:16.146740
2025-06-08 13:06:42.918222
2025-06-08 13:06:54.350204
2025-06-08 13:06:45.852222
2025-06-08 13:06:48.601620
2025-06-08 13:06:56.231284
2025-06-08 13:06:58.338252
2025-06-08 13:07:15.878213
2025-06-08 13:07:15.741227
2025-06-08 13:06:58.333216
2025-06-08 13:07:03.267229
2025-06-08 13:07:24.693228
2025-06-08 13:06:54.920239
2025-06-08 13:07:18.778232
2025-06-08 13:07:16.451226
2025-06-08 13:07:14.218243
2025-06-08 13:07:34.381232
2025-06-08 13:07:35.688866
2025-06-08 13:07:20.016230
2025-06-08 13:07:09.789222
2025-06-08 13:07:35.844208
2025-06-08 13:07:45.309208
2025-06-08 13:07:47.280226
2025-06-08 13:07:55.957211
2025-06-08 13:07:47.520227
2025-06-08 13:07:51.020221
2025-06-08 13:08:06.292226
2025-06-08 11:33:49.115253
2025-06-08 12:52:50.263222
2025-06-08 13:07:56.246229
2025-06-08 12:42:34.609449
2025-06-08 13:07:58.303213
2025-06-08 13:07:59.913253
2025-06-08 13:08:18.003217
2025-06-08 13:08:04.381353
2025-06-08 13:08:02.381217
2025-06-08 13:08:14.876235
2025-06-08 13:08:28.350220
2025-06-08 13:08:37.816183
2025-06-08 12:50:41.664598
2025-06-08 13:08:25.545225
2025-06-08 13:08:23.249239
2025-06-08 13:08:19.165217
2025-06-08 12:53:52.684246
2025-06-08 12:53:02.841214
2025-06-08 12:42:33.320223
2025-06-08 13:08:47.418238
2025-06-08 12:13:41.748205
2025-06-08 13:08:40.356232
2025-06-08 13:08:39.653222
2025-06-08 13:08:41.924203
2025-06-08 13:08:55.838546
2025-06-08 13:08:47.339201
2025-06-08 12:45:50.946224
2025-06-08 13:08:40.572200
2025-06-08 13:08:48.921213
2025-06-08 13:08:45.255202
2025-06-08 12:46:41.884213
2025-06-08 13:08:52.010211
2025-06-08 13:09:10.580224
2025-06-08 13:09:02.983216
2025-06-08 13:09:15.750212
2025-06-08 13:09:14.775254
2025-06-08 13:09:17.627202
2025-06-08 12:22:14.706223
2025-06-08 13:09:32.887248
2025-06-08 13:09:27.182206
2025-06-08 13:09:28.652226
2025-06-08 13:09:18.991234
2025-06-08 13:09:29.237829
2025-06-08 12:11:57.730503
2025-06-08 13:09:39.120012
2025-06-08 13:09:31.047202
2025-06-08 13:09:48.573223
2025-06-08 13:09:35.962204
2025-06-08 13:09:39.401269
2025-06-08 13:09:40.654215
2025-06-08 13:09:52.792220
2025-06-08 13:09:35.910207
2025-06-08 13:10:03.090236
2025-06-08 13:09:54.230224
2025-06-08 12:54:06.313443
2025-06-08 13:10:13.211218
2025-06-08 13:10:08.094230
2025-06-08 13:10:04.300231
2025-06-08 13:10:22.873424
2025-06-08 13:10:09.492210
2025-06-08 13:10:29.133363
2025-06-08 13:10:21.164241
2025-06-08 13:10:16.265085
2025-06-08 13:10:26.561347
2025-06-08 13:10:26.369220
2025-06-08 13:10:33.813224
2025-06-08 13:10:30.146204
2025-06-08 13:10:30.798837
2025-06-08 12:52:45.549324
2025-06-08 12:44:41.691222
2025-06-08 13:10:40.778591
2025-06-08 13:10:38.470214
2025-06-08 13:10:45.762236
2025-06-08 13:10:54.145240
2025-06-08 13:10:52.276227
2025-06-08 12:47:19.549223
2025-06-08 12:46:08.380245
2025-06-08 13:10:59.079225
2025-06-08 13:11:00.497212
2025-06-08 13:11:17.210228
2025-06-08 13:11:15.267194
2025-06-08 13:11:07.735220
2025-06-08 13:11:04.482241
2025-06-08 13:11:15.853229
2025-06-08 13:11:33.864205
2025-06-08 13:11:19.310209
2025-06-08 13:11:18.924221
2025-06-08 12:28:24.155247
2025-06-08 13:11:19.141214
2025-06-08 13:11:33.226229
2025-06-08 13:11:18.610225
2025-06-08 13:11:26.858219
2025-06-08 12:43:42.487233
2025-06-08 13:11:33.877208
2025-06-08 12:46:42.171205
2025-06-08 13:11:57.798250
2025-06-08 13:11:40.768227
2025-06-08 12:54:53.611177
2025-06-08 13:11:52.550934
2025-06-08 13:12:01.154242
2025-06-08 13:11:56.114224
2025-06-08 13:11:53.392199
2025-06-08 13:12:10.215233
2025-06-08 11:34:31.595255
2025-06-08 13:12:07.561204
2025-06-08 13:12:02.875223
2025-06-08 12:54:28.892244
2025-06-08 13:12:12.847211
2025-06-08 12:54:49.070224
2025-06-08 13:12:15.006240
2025-06-08 13:12:35.260268
2025-06-08 13:12:11.569225
2025-06-08 12:47:52.779186
2025-06-08 13:12:16.031231
2025-06-08 13:12:39.576201
2025-06-08 13:12:43.001200
2025-06-08 13:12:47.668211
2025-06-08 13:12:47.574249
2025-06-08 12:56:01.396219
2025-06-08 12:29:00.987227
2025-06-08 12:55:00.556258
2025-06-08 13:13:20.177225
2025-06-08 12:32:58.561265
2025-06-08 13:13:20.077220
2025-06-08 13:00:59.757227
2025-06-08 12:50:19.243213
2025-06-08 12:47:52.141207
2025-06-08 13:13:53.606217
2025-06-08 13:14:10.735233
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 770.41

2025-06-08 13:14:31.224230
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1530.39

2025-06-08 12:14:23.356265
2025-06-08 13:14:47.940252
2025-06-08 13:14:46.505265
2025-06-08 13:14:46.989248
2025-06-08 13:14:47.449248
2025-06-08 12:44:22.378260
2025-06-08 13:14:46.012247
2025-06-08 13:14:48.397237
2025-06-08 13:14:49.447257
2025-06-08 13:15:08.827450
2025-06-08 13:15:11.542250
2025-06-08 13:15:21.084135
2025-06-08 13:00:48.597242
2025-06-08 13:15:15.414260
2025-06-08 13:14:49.027248
2025-06-08 13:15:20.367279
2025-06-08 13:15:18.111290
2025-06-08 12:15:37.624222
2025-06-08 13:15:20.652259
2025-06-08 13:15:22.115760
2025-06-08 13:16:07.387220
2025-06-08 13:15:58.260226
2025-06-08 13:16:01.125222
2025-06-08 13:15:47.744208
2025-06-08 12:30:19.210261
2025-06-08 13:16:04.435214
2025-06-08 13:16:05.848210
2025-06-08 13:15:53.552219
2025-06-08 13:16:11.400246
2025-06-08 13:16:21.435208
2025-06-08 13:16:31.654033
2025-06-08 13:16:07.117219
2025-06-08 13:16:24.434224
2025-06-08 13:16:29.187220
2025-06-08 13:16:35.241224
2025-06-08 13:16:34.765195
2025-06-08 13:16:30.239230
2025-06-08 12:50:08.603255
2025-06-08 12:35:13.861218
2025-06-08 12:49:27.081205
2025-06-08 13:16:49.573232
2025-06-08 13:17:04.552199
2025-06-08 13:16:50.777224
2025-06-08 13:17:03.720231
2025-06-08 13:17:13.757240
2025-06-08 13:17:10.477215
2025-06-08 12:33:44.043248
2025-06-08 13:17:17.910210
2025-06-08 12:58:48.214278
2025-06-08 13:17:16.313222
2025-06-08 13:17:22.783234
2025-06-08 12:33:35.257298
2025-06-08 13:17:23.211198
2025-06-08 13:17:37.614351
2025-06-08 13:17:14.985233
2025-06-08 13:17:21.132203
2025-06-08 13:17:36.714213
2025-06-08 13:17:32.787244
2025-06-08 13:17:43.069229
2025-06-08 13:18:00.003238
2025-06-08 13:18:07.658332
2025-06-08 13:18:15.227208
2025-06-08 12:59:39.519863
2025-06-08 12:19:36.927227
2025-06-08 13:17:59.393364
2025-06-08 13:18:24.582212
2025-06-08 13:18:01.705217
2025-06-08 13:18:25.056202
2025-06-08 13:18:36.109239
2025-06-08 13:18:23.371216
2025-06-08 13:18:48.622213
2025-06-08 13:18:13.328220
2025-06-08 13:18:28.162213
2025-06-08 13:18:34.320223
2025-06-08 13:18:37.657224
2025-06-08 13:18:55.279232
2025-06-08 13:19:07.590479
2025-06-08 13:18:57.340217
2025-06-08 13:19:04.299277
2025-06-08 13:19:13.190208
2025-06-08 13:19:06.944606
2025-06-08 13:19:08.820223
2025-06-08 13:19:19.747253
2025-06-08 13:19:22.380244
2025-06-08 12:34:19.209705
2025-06-08 13:19:25.209330
2025-06-08 13:19:30.218247
2025-06-08 13:19:44.465261
2025-06-08 13:19:37.022233
2025-06-08 13:20:00.858265
2025-06-08 13:19:49.145241
2025-06-08 13:19:37.912232
2025-06-08 12:36:12.200859
2025-06-08 13:19:39.901215
2025-06-08 13:20:03.995366
2025-06-08 13:19:50.852226
2025-06-08 13:20:05.398212
2025-06-08 13:20:19.266216
2025-06-08 13:20:27.122216
2025-06-08 13:20:33.573251
2025-06-08 13:20:41.667212
2025-06-08 13:20:22.506231
2025-06-08 13:20:34.105209
2025-06-08 13:20:49.686194
2025-06-08 13:21:02.901221
2025-06-08 13:20:40.826231
2025-06-08 12:21:28.441261
2025-06-08 13:20:38.477263
2025-06-08 13:21:30.089214
2025-06-08 13:20:51.949227
2025-06-08 13:20:58.058224
2025-06-08 13:06:55.742248
2025-06-08 13:21:44.723212
2025-06-08 13:20:59.128228
2025-06-08 13:21:17.870208
2025-06-08 13:21:20.222214
2025-06-08 13:21:23.045237
2025-06-08 13:21:17.244224
2025-06-08 13:21:32.361216
2025-06-08 13:21:32.624228
2025-06-08 13:21:43.249212
2025-06-08 13:21:50.219212
2025-06-08 13:21:58.793225
2025-06-08 13:06:38.093254
2025-06-08 13:22:02.481206
2025-06-08 13:21:39.987218
2025-06-08 13:22:17.085239
2025-06-08 13:22:11.593227
2025-06-08 13:22:29.512217
2025-06-08 13:22:09.642241
2025-06-08 13:22:29.524232
2025-06-08 13:22:22.037212
2025-06-08 13:22:24.873222
2025-06-08 13:22:29.540232
2025-06-08 13:22:52.705822
2025-06-08 13:22:39.365259
2025-06-08 13:22:47.796227
2025-06-08 13:22:40.189257
2025-06-08 13:22:48.863217
2025-06-08 13:22:45.432259
2025-06-08 13:23:13.181211
2025-06-08 13:22:58.119212
2025-06-08 13:23:25.436250
2025-06-08 13:23:00.734230
2025-06-08 13:23:28.660295
2025-06-08 12:28:18.301256
2025-06-08 13:23:22.330047
2025-06-08 13:23:26.465248
2025-06-08 12:24:32.212224
2025-06-08 13:23:45.274236
2025-06-08 13:23:35.541242
2025-06-08 13:23:45.262289
2025-06-08 13:09:16.827240
2025-06-08 13:23:38.215194
2025-06-08 13:23:44.355250
2025-06-08 13:24:09.425083
