Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6366.38

2025-06-08 18:14:58.313336
2025-06-08 18:36:51.835410
2025-06-08 18:46:03.884307
2025-06-08 18:46:02.477376
2025-06-08 18:45:55.509310
2025-06-08 18:46:00.286330
2025-06-08 18:46:00.745324
2025-06-08 18:46:03.816345
2025-06-08 18:46:00.716286
2025-06-08 18:45:59.696338
2025-06-08 18:48:13.447461
2025-06-08 18:48:15.125408
2025-06-08 18:42:31.231266
2025-06-08 18:42:25.215331
2025-06-08 18:36:23.480291
2025-06-08 18:48:18.071272
2025-06-08 18:48:11.999289
2025-06-08 18:48:19.935427
2025-06-08 18:48:19.766307
2025-06-08 18:48:11.448236
2025-06-08 18:48:18.141300
2025-06-08 18:37:10.311302
2025-06-08 18:37:54.576280
2025-06-08 18:36:53.213332
2025-06-08 18:36:36.085298
2025-06-08 18:38:11.533324
2025-06-08 18:39:05.983264
2025-06-08 18:37:54.901285
2025-06-08 18:39:09.829255
2025-06-08 18:37:48.501247
2025-06-08 18:39:34.639125
2025-06-08 18:40:53.503295
2025-06-08 18:40:17.138293
2025-06-08 18:53:20.758276
2025-06-08 18:53:19.322377
2025-06-08 18:53:33.546356
2025-06-08 18:53:16.218102
2025-06-08 18:53:23.430316
2025-06-08 18:53:23.838567
2025-06-08 18:53:28.263414
2025-06-08 18:53:16.287065
2025-06-08 18:55:20.643242
2025-06-08 18:55:54.992372
2025-06-08 18:54:58.156268
2025-06-08 18:34:33.070362
2025-06-08 18:55:51.189333
2025-06-08 18:55:49.650007
2025-06-08 18:56:09.072310
2025-06-08 18:55:57.384324
2025-06-08 18:56:04.362295
2025-06-08 18:14:58.296436
2025-06-08 19:00:49.215339
2025-06-08 18:40:22.227309
2025-06-08 19:01:17.144278
2025-06-08 19:01:02.296460
2025-06-08 19:01:27.543125
2025-06-08 18:20:32.624274
2025-06-08 18:55:32.218289
2025-06-08 19:01:07.870366
2025-06-08 18:55:28.396325
2025-06-08 19:01:31.784288
2025-06-08 19:02:47.035237
2025-06-08 19:02:25.622294
2025-06-08 19:01:37.665273
2025-06-08 18:22:31.523260
2025-06-08 18:23:38.322275
2025-06-08 19:02:58.906353
2025-06-08 19:02:53.617273
2025-06-08 18:25:15.328302
2025-06-08 18:44:26.847361
2025-06-08 18:22:50.155381
2025-06-08 19:03:56.909267
2025-06-08 19:04:18.035279
2025-06-08 19:04:21.372291
2025-06-08 19:04:31.031030
2025-06-08 19:04:35.971243
2025-06-08 18:25:57.053361
2025-06-08 18:25:35.257330
2025-06-08 18:55:33.037261
2025-06-08 18:28:44.711336
2025-06-08 18:56:14.994292
2025-06-08 19:07:34.254297
2025-06-08 18:29:23.926296
2025-06-08 19:08:23.365227
2025-06-08 18:56:27.082266
2025-06-08 18:56:27.836258
2025-06-08 19:08:40.070264
2025-06-08 18:56:31.021273
2025-06-08 19:09:04.421277
2025-06-08 18:58:19.534250
2025-06-08 18:29:50.673237
2025-06-08 18:57:07.992293
2025-06-08 19:09:59.454324
2025-06-08 18:58:35.814464
2025-06-08 19:09:25.025300
2025-06-08 19:09:56.325281
2025-06-08 18:58:08.571293
2025-06-08 18:43:14.092258
2025-06-08 19:10:03.581278
2025-06-08 19:09:54.518311
2025-06-08 19:00:26.128257
2025-06-08 19:10:49.350286
2025-06-08 18:08:06.677352
2025-06-08 19:10:51.445379
2025-06-08 18:57:53.895326
2025-06-08 18:59:35.852277
2025-06-08 19:00:16.453725
2025-06-08 19:12:09.909252
2025-06-08 19:12:05.793269
2025-06-08 19:12:18.275272
2025-06-08 19:11:59.223326
2025-06-08 18:32:44.688291
2025-06-08 19:12:40.216286
2025-06-08 18:38:33.832397
2025-06-08 18:47:59.819335
2025-06-08 19:09:18.345299
2025-06-08 19:09:42.181368
2025-06-08 18:10:47.933330
2025-06-08 19:16:12.915319
2025-06-08 18:13:35.860345
2025-06-08 18:12:34.199406
2025-06-08 19:15:44.696302
2025-06-08 19:16:27.578619
2025-06-08 19:15:48.462267
2025-06-08 19:16:57.814279
2025-06-08 19:18:21.031860
2025-06-08 18:18:23.359316
2025-06-08 19:17:29.899337
2025-06-08 19:17:45.294396
2025-06-08 19:16:58.725343
2025-06-08 19:16:58.969326
2025-06-08 18:13:10.855299
2025-06-08 19:18:10.797367
2025-06-08 19:19:09.468278
2025-06-08 19:19:05.878296
2025-06-08 18:43:34.949317
2025-06-08 18:18:23.346425
2025-06-08 19:19:11.806587
2025-06-08 19:18:57.971538
2025-06-08 18:16:51.455893
2025-06-08 19:19:39.140372
2025-06-08 18:23:28.237342
2025-06-08 19:22:00.280289
2025-06-08 18:21:47.918301
2025-06-08 19:22:22.092254
2025-06-08 18:25:29.820323
2025-06-08 19:22:35.335303
2025-06-08 19:22:37.872286
2025-06-08 18:21:48.293319
2025-06-08 18:23:28.350284
2025-06-08 19:23:45.292386
2025-06-08 19:16:19.962259
2025-06-08 18:20:37.457227
2025-06-08 18:18:12.169445
2025-06-08 19:22:58.561375
2025-06-08 19:24:03.735265
2025-06-08 18:21:12.183317
2025-06-08 19:03:49.154282
2025-06-08 19:24:05.584288
2025-06-08 18:22:33.737404
2025-06-08 19:16:58.070257
2025-06-08 19:23:57.588286
2025-06-08 19:24:27.211260
2025-06-08 19:16:48.012283
2025-06-08 19:25:19.394232
2025-06-08 19:25:04.766356
2025-06-08 19:21:28.137255
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 0.88; stdev rank: 4.311101947298394; total pools: 19861.7

2025-06-08 19:25:35.014333
2025-06-08 19:15:09.142282
2025-06-08 19:16:00.124329
2025-06-08 19:21:10.080294
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20790.86

2025-06-08 19:25:55.751716
2025-06-08 19:15:58.287357
2025-06-08 19:26:08.435232
2025-06-08 19:26:19.171282
2025-06-08 18:26:04.595323
2025-06-08 19:15:38.695338
2025-06-08 19:18:29.994288
2025-06-08 19:08:21.425493
2025-06-08 19:17:08.178322
2025-06-08 19:16:32.065263
2025-06-08 19:18:02.002361
2025-06-08 19:18:53.053300
2025-06-08 19:28:07.416248
2025-06-08 19:18:37.875350
2025-06-08 19:29:05.594278
2025-06-08 19:28:52.047293
2025-06-08 19:29:14.327263
2025-06-08 19:30:15.356407
2025-06-08 19:29:45.488261
2025-06-08 19:30:28.635559
2025-06-08 19:30:12.077266
2025-06-08 19:11:17.305323
2025-06-08 19:31:01.059712
2025-06-08 19:31:42.690264
2025-06-08 19:30:57.935282
2025-06-08 19:31:24.524292
2025-06-08 19:32:05.448277
2025-06-08 19:33:00.066330
2025-06-08 19:33:22.029266
2025-06-08 19:33:09.852291
2025-06-08 19:31:53.549329
2025-06-08 19:31:52.257330
2025-06-08 19:31:48.095299
2025-06-08 19:31:49.272415
2025-06-08 19:31:51.526911
2025-06-08 19:31:50.863770
2025-06-08 19:31:48.710006
2025-06-08 19:31:50.663502
2025-06-08 19:32:54.860069
2025-06-08 19:35:43.255313
2025-06-08 19:35:58.411320
2025-06-08 19:33:00.430449
2025-06-08 19:36:35.644286
2025-06-08 19:32:56.766537
2025-06-08 19:32:54.281448
2025-06-08 19:33:02.412365
2025-06-08 19:35:55.967940
2025-06-08 19:33:04.331313
2025-06-08 19:32:58.441529
2025-06-08 19:38:07.437280
2025-06-08 19:37:35.376824
2025-06-08 19:32:59.844993
2025-06-08 19:38:19.649324
2025-06-08 19:38:15.866559
2025-06-08 19:39:03.575317
2025-06-08 19:39:22.781303
2025-06-08 19:39:14.377288
2025-06-08 19:39:24.988369
2025-06-08 19:40:14.139328
2025-06-08 19:29:50.843279
2025-06-08 19:04:50.891301
2025-06-08 19:41:43.152419
2025-06-08 19:41:32.079289
2025-06-08 19:17:06.531229
2025-06-08 19:42:16.526710
2025-06-08 19:30:35.774259
2025-06-08 19:31:21.507309
2025-06-08 19:10:30.062267
2025-06-08 19:32:16.716288
2025-06-08 19:44:31.574408
2025-06-08 19:44:35.540574
2025-06-08 19:21:07.799280
2025-06-08 19:44:59.012915
2025-06-08 19:32:27.980293
2025-06-08 19:45:15.744375
2025-06-08 19:33:04.488161
2025-06-08 19:46:34.486359
2025-06-08 19:45:55.737315
2025-06-08 19:34:43.511292
2025-06-08 19:45:43.269279
2025-06-08 19:33:44.910804
2025-06-08 19:43:24.532221
2025-06-08 19:42:59.008342
2025-06-08 19:34:08.313269
2025-06-08 19:43:11.844278
2025-06-08 19:47:21.934294
2025-06-08 19:46:43.368278
2025-06-08 19:43:14.111280
2025-06-08 19:42:49.441324
2025-06-08 19:34:21.870251
2025-06-08 19:43:11.298272
2025-06-08 19:47:12.757356
2025-06-08 19:47:07.132366
2025-06-08 19:48:10.507431
2025-06-08 19:43:23.643107
2025-06-08 19:35:24.324265
2025-06-08 19:48:26.758462
2025-06-08 19:30:21.318374
2025-06-08 19:44:22.410329
2025-06-08 19:35:39.673294
2025-06-08 19:43:34.786306
2025-06-08 19:35:47.457440
2025-06-08 19:45:14.030279
2025-06-08 19:45:11.906621
2025-06-08 19:45:22.907316
2025-06-08 19:46:03.881279
2025-06-08 19:44:45.111285
2025-06-08 19:45:05.109303
2025-06-08 19:45:27.081083
2025-06-08 19:50:11.554301
2025-06-08 19:50:06.412349
2025-06-08 19:50:25.865396
2025-06-08 19:52:42.711297
2025-06-08 19:53:16.360286
2025-06-08 19:53:27.435315
2025-06-08 19:53:57.617271
2025-06-08 19:54:43.428317
2025-06-08 19:54:07.781254
2025-06-08 19:54:16.619380
2025-06-08 19:55:51.881338
2025-06-08 19:55:38.834738
2025-06-08 19:55:14.903299
2025-06-08 19:34:24.808256
2025-06-08 19:55:20.614256
2025-06-08 19:56:15.814268
2025-06-08 19:56:25.616264
2025-06-08 19:54:56.084538
2025-06-08 19:58:47.183285
2025-06-08 19:58:17.250252
2025-06-08 19:58:06.547375
2025-06-08 19:55:11.033347
2025-06-08 19:55:00.331306
2025-06-08 19:55:25.819288
2025-06-08 19:56:20.261299
2025-06-08 19:55:34.810228
2025-06-08 19:39:04.151343
2025-06-08 19:55:28.560419
2025-06-08 19:57:06.131305
2025-06-08 20:01:14.578276
2025-06-08 19:57:14.702019
2025-06-08 19:56:34.697356
2025-06-08 20:00:57.911288
2025-06-08 19:57:45.689370
2025-06-08 19:57:29.088294
2025-06-08 19:49:18.577320
2025-06-08 19:57:20.213256
2025-06-08 20:01:48.669269
2025-06-08 19:56:59.532379
2025-06-08 19:57:19.798287
2025-06-08 20:02:36.119255
2025-06-08 20:02:43.219282
2025-06-08 20:02:57.728327
2025-06-08 20:02:10.734282
2025-06-08 20:03:53.408316
2025-06-08 20:03:41.598344
2025-06-08 19:51:12.013366
2025-06-08 20:04:29.393451
2025-06-08 20:03:51.042331
2025-06-08 20:04:38.886270
2025-06-08 20:05:04.805258
2025-06-08 19:52:05.509310
2025-06-08 19:56:50.963403
2025-06-08 19:54:01.014287
2025-06-08 19:52:15.298801
2025-06-08 20:06:19.730796
2025-06-08 20:06:34.455315
2025-06-08 19:53:30.389270
2025-06-08 19:54:44.437855
2025-06-08 19:55:10.858296
2025-06-08 20:06:37.654257
2025-06-08 19:54:38.083246
2025-06-08 19:56:34.501272
2025-06-08 19:55:28.731289
2025-06-08 19:56:31.096264
2025-06-08 20:10:06.027348
2025-06-08 19:56:49.101373
2025-06-08 20:09:25.751328
2025-06-08 20:09:37.513338
2025-06-08 20:05:58.720285
2025-06-08 20:10:54.385386
2025-06-08 20:10:36.060280
2025-06-08 20:07:17.561308
2025-06-08 20:10:48.025265
2025-06-08 20:07:17.045404
2025-06-08 20:11:02.421998
2025-06-08 19:56:35.969357
2025-06-08 20:11:54.821290
2025-06-08 20:07:14.150292
2025-06-08 20:12:17.150375
2025-06-08 20:12:58.372295
2025-06-08 20:12:04.029254
2025-06-08 20:12:42.696354
2025-06-08 20:08:30.473285
2025-06-08 20:09:24.270266
2025-06-08 20:09:35.769254
2025-06-08 20:07:43.928279
2025-06-08 20:13:12.821321
2025-06-08 20:09:27.601323
2025-06-08 20:09:51.407365
2025-06-08 20:09:22.830373
2025-06-08 20:09:39.241424
2025-06-08 20:10:04.962243
2025-06-08 20:14:23.276386
2025-06-08 20:10:26.797296
2025-06-08 20:10:07.830350
2025-06-08 20:14:42.787064
2025-06-08 20:15:24.768397
2025-06-08 19:18:23.715748
2025-06-08 19:50:25.078333
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59108.26

2025-06-08 20:24:31.706477
2025-06-08 20:24:33.042523
2025-06-08 20:24:32.204347
2025-06-08 20:24:32.677208
2025-06-08 20:24:35.356688
2025-06-08 20:24:35.379741
2025-06-08 20:24:35.744382
2025-06-08 20:24:36.269303
2025-06-08 20:24:35.754347
2025-06-08 20:24:35.574277
2025-06-08 20:24:36.079187
2025-06-08 20:24:35.978952
2025-06-08 20:24:38.100261
2025-06-08 20:24:39.395213
2025-06-08 20:24:39.165277
2025-06-08 20:24:39.604350
2025-06-08 20:24:39.406249
2025-06-08 20:24:39.688980
2025-06-08 20:24:39.861302
2025-06-08 20:24:39.152268
2025-06-08 20:24:41.409927
2025-06-08 20:24:41.998220
2025-06-08 20:24:42.045235
2025-06-08 20:24:40.465230
2025-06-08 20:24:42.462249
2025-06-08 20:24:43.446309
2025-06-08 20:24:44.178371
2025-06-08 20:24:44.276460
2025-06-08 20:24:45.200318
2025-06-08 20:24:44.417336
2025-06-08 20:24:44.636290
2025-06-08 20:24:45.922252
2025-06-08 20:24:47.537283
2025-06-08 20:24:47.291353
2025-06-08 20:24:48.289250
2025-06-08 20:24:47.000251
2025-06-08 20:24:48.907622
2025-06-08 20:24:48.372272
2025-06-08 20:24:49.442250
2025-06-08 20:24:49.071232
2025-06-08 20:24:51.904343
2025-06-08 20:24:50.795286
2025-06-08 20:24:51.724266
2025-06-08 20:24:51.785265
2025-06-08 20:24:52.120317
2025-06-08 20:24:52.980313
2025-06-08 20:24:51.173270
2025-06-08 20:24:53.174244
2025-06-08 20:24:55.184243
2025-06-08 20:24:55.175221
2025-06-08 20:24:54.770244
2025-06-08 20:24:56.430271
2025-06-08 20:24:55.799290
2025-06-08 20:24:55.252303
2025-06-08 20:24:55.882300
2025-06-08 20:24:55.054343
2025-06-08 20:24:57.687272
2025-06-08 20:24:57.372326
2025-06-08 20:24:58.061277
2025-06-08 20:24:58.954226
2025-06-08 20:24:58.850240
2025-06-08 20:24:59.062251
2025-06-08 20:24:59.916255
2025-06-08 20:24:58.564279
2025-06-08 20:25:00.595281
2025-06-08 20:25:01.147260
2025-06-08 20:25:02.698484
2025-06-08 20:25:02.719333
2025-06-08 20:25:03.008976
2025-06-08 20:25:03.714259
2025-06-08 20:17:17.067314
2025-06-08 20:25:03.639302
2025-06-08 20:25:04.973679
2025-06-08 20:25:06.693264
2025-06-08 20:25:06.375081
2025-06-08 20:25:06.360344
2025-06-08 20:25:07.040273
2025-06-08 20:25:06.656212
2025-06-08 20:25:05.511303
2025-06-08 20:25:08.303266
2025-06-08 20:25:08.635356
2025-06-08 20:25:09.734253
2025-06-08 20:25:10.016263
2025-06-08 20:25:09.825303
2025-06-08 20:25:10.854290
2025-06-08 20:25:11.977396
2025-06-08 20:25:10.718484
2025-06-08 20:25:09.423350
2025-06-08 20:25:11.799273
2025-06-08 20:25:11.306284
2025-06-08 20:25:13.844359
2025-06-08 20:25:13.976264
2025-06-08 20:25:15.030260
2025-06-08 20:25:14.617293
2025-06-08 20:25:14.784273
2025-06-08 20:25:15.028719
2025-06-08 20:25:15.735354
2025-06-08 20:25:17.763258
2025-06-08 20:25:18.777259
2025-06-08 20:25:19.632259
2025-06-08 20:25:21.644298
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[22, 22, 187, 241, 188, 0, 98, 0, 0, 35, 81, 22, 0, 22, 38, 0, 0, 821, 22, 43, 26, 25, 0, 373, 93, 0, 40, 42, 43, 57, 0, 102, 375, 22, 22, 37, 148, 0, 22, 959, 57, 315, 322, 35, 26, 0, 338, 51, 102, 37, 26, 54, 37, 241, 23, 35, 23, 139, 43, 35, 317, 286, 98, 0, 0, 40, 26, 43, 89, 23, 54, 43, 0, 35, 35, 25, 43, 392, 136, 93, 23, 23, 26, 98, 104, 0, 22, 0, 574, 35, 25, 0, 22, 42, 0, 54, 22, 26, 26, 23]
accuracy: 0.18; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 90.9; stdev rank: 155.98349271637687; total pools: 207.93

2025-06-08 20:25:25.733330
2025-06-08 20:25:26.913856
2025-06-08 20:25:25.969068
2025-06-08 20:25:25.496335
2025-06-08 20:25:27.145322
2025-06-08 20:25:27.820279
2025-06-08 20:25:26.637383
2025-06-08 20:25:29.085245
2025-06-08 20:25:27.570284
2025-06-08 20:25:28.175397
2025-06-08 20:25:29.350335
2025-06-08 20:25:29.287335
2025-06-08 20:25:29.100228
2025-06-08 20:25:30.626295
2025-06-08 20:25:30.810263
2025-06-08 20:25:31.662262
2025-06-08 20:25:31.676257
2025-06-08 20:25:32.829249
2025-06-08 20:25:33.004318
2025-06-08 20:25:31.741445
2025-06-08 20:25:34.772236
2025-06-08 20:25:34.157275
2025-06-08 20:25:33.166252
2025-06-08 20:25:34.121266
2025-06-08 20:25:34.674516
2025-06-08 20:25:35.657283
2025-06-08 20:25:35.600319
2025-06-08 20:25:36.457252
2025-06-08 20:25:36.756275
2025-06-08 20:25:35.286935
2025-06-08 20:25:36.881332
2025-06-08 20:25:37.748727
2025-06-08 20:25:38.391281
2025-06-08 20:25:38.371288
2025-06-08 20:25:38.997073
2025-06-08 20:25:41.302230
2025-06-08 20:25:41.098227
2025-06-08 20:25:40.758105
2025-06-08 20:25:41.138215
2025-06-08 20:25:39.851849
2025-06-08 20:25:41.313296
2025-06-08 20:25:42.221527
2025-06-08 20:25:43.346260
2025-06-08 20:25:43.569236
2025-06-08 20:25:43.583408
2025-06-08 20:25:43.531295
2025-06-08 20:25:43.360248
2025-06-08 20:25:43.891244
2025-06-08 20:25:44.305267
2025-06-08 20:18:52.197316
2025-06-08 20:25:46.334658
2025-06-08 20:25:45.204321
2025-06-08 20:25:45.957257
2025-06-08 20:25:46.355251
2025-06-08 20:25:46.162930
2025-06-08 20:25:46.722266
2025-06-08 20:25:46.055282
2025-06-08 20:25:48.642256
2025-06-08 20:25:46.956258
2025-06-08 20:25:49.318439
2025-06-08 20:25:49.303355
2025-06-08 20:25:48.531378
2025-06-08 20:25:48.597263
2025-06-08 20:25:49.823224
2025-06-08 20:25:49.652293
2025-06-08 20:25:51.731303
2025-06-08 20:25:51.209257
2025-06-08 20:25:51.274250
2025-06-08 20:25:51.473704
2025-06-08 20:25:50.535278
2025-06-08 20:25:52.707233
2025-06-08 20:25:54.899261
2025-06-08 20:25:53.735315
2025-06-08 20:25:54.281314
2025-06-08 20:25:54.501232
2025-06-08 20:25:54.915288
2025-06-08 20:25:54.299344
2025-06-08 20:25:52.269277
2025-06-08 20:25:57.986106
2025-06-08 20:25:57.380272
2025-06-08 20:25:56.810246
2025-06-08 20:25:57.330233
2025-06-08 20:25:57.620358
2025-06-08 20:25:57.563342
2025-06-08 20:25:57.922214
2025-06-08 20:26:00.748838
2025-06-08 20:25:59.620269
2025-06-08 20:26:00.933246
2025-06-08 20:26:00.615300
2025-06-08 20:26:01.734245
2025-06-08 20:26:02.526230
2025-06-08 20:26:02.245266
2025-06-08 20:26:01.215247
2025-06-08 20:26:02.340333
2025-06-08 20:26:03.538278
2025-06-08 20:26:04.619260
2025-06-08 20:26:03.189328
2025-06-08 20:26:06.354015
2025-06-08 20:26:04.528310
2025-06-08 20:26:09.250269
2025-06-08 20:26:12.184306
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 22, 148, 40, 22, 23, 98, 0, 0, 35, 81, 271, 0, 22, 38, 0, 35, 23, 22, 43, 22, 25, 43, 54, 23, 0, 40, 57, 26, 0, 0, 23, 89, 22, 22, 23, 54, 22, 22, 22, 25, 462, 57, 54, 26, 0, 35, 93, 102, 40, 26, 286, 271, 22, 23, 98, 22, 43, 22, 43, 148, 54, 0, 0, 0, 40, 23, 22, 57, 128, 54, 43, 35, 35, 35, 22, 26, 81, 22, 572, 43, 23, 81, 54, 26, 0, 22, 26, 166, 43, 22, 0, 22, 0, 23, 167, 43, 22, 23, 23]
accuracy: 0.14; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 55.45; stdev rank: 85.12465858962372; total pools: 109.81

2025-06-08 20:26:18.070246
2025-06-08 20:26:17.447389
2025-06-08 20:26:16.968809
2025-06-08 20:26:19.067229
2025-06-08 20:26:17.898315
2025-06-08 20:26:16.013979
2025-06-08 20:26:16.489460
2025-06-08 20:26:18.595111
2025-06-08 20:26:21.486244
2025-06-08 20:26:22.373435
2025-06-08 20:26:23.947273
2025-06-08 20:26:23.923533
2025-06-08 20:26:22.832265
2025-06-08 20:26:23.907307
2025-06-08 20:26:25.129304
2025-06-08 20:26:23.862317
2025-06-08 20:26:27.601239
2025-06-08 20:26:30.173333
2025-06-08 20:26:27.772272
2025-06-08 20:26:28.028344
2025-06-08 20:26:28.259256
2025-06-08 20:26:28.430295
2025-06-08 20:26:30.991317
2025-06-08 20:26:29.088257
2025-06-08 19:21:53.840276
2025-06-08 20:26:35.130266
2025-06-08 20:26:33.736314
2025-06-08 20:26:33.833255
2025-06-08 20:26:35.254274
2025-06-08 20:26:34.220257
2025-06-08 20:26:37.660374
2025-06-08 20:26:35.085219
2025-06-08 20:26:36.446681
2025-06-08 20:26:40.800229
2025-06-08 20:26:39.332249
2025-06-08 20:26:40.365930
2025-06-08 20:26:40.631214
2025-06-08 20:26:42.509339
2025-06-08 20:26:43.183452
2025-06-08 20:26:44.771264
2025-06-08 20:26:46.350270
2025-06-08 20:26:45.638258
2025-06-08 20:26:43.399210
2025-06-08 20:26:46.783243
2025-06-08 20:26:48.095274
2025-06-08 20:26:48.499258
2025-06-08 20:26:48.084232
2025-06-08 20:26:50.875363
2025-06-08 20:26:50.299863
2025-06-08 20:26:50.471342
2025-06-08 20:26:52.016259
2025-06-08 20:26:51.558272
2025-06-08 20:26:52.838309
2025-06-08 20:26:53.969323
2025-06-08 20:26:54.777304
2025-06-08 20:26:54.872267
2025-06-08 20:26:55.465274
2025-06-08 20:26:56.803339
2025-06-08 20:26:56.901239
2025-06-08 20:26:58.048317
2025-06-08 20:26:57.336226
2025-06-08 20:26:59.616253
2025-06-08 20:27:00.755291
2025-06-08 20:27:00.468280
2025-06-08 20:27:02.782279
2025-06-08 20:27:01.243275
2025-06-08 20:27:03.644229
2025-06-08 20:27:03.370317
2025-06-08 20:27:04.424263
2025-06-08 20:27:06.746937
2025-06-08 20:27:06.582254
2025-06-08 20:27:08.499327
2025-06-08 20:27:07.915213
2025-06-08 20:27:08.769290
2025-06-08 20:27:08.568261
2025-06-08 20:27:09.257280
2025-06-08 20:27:08.846273
2025-06-08 20:27:11.669283
2025-06-08 20:27:12.834309
2025-06-08 20:27:11.402250
2025-06-08 20:27:13.951241
2025-06-08 20:27:13.163231
2025-06-08 20:27:16.053227
2025-06-08 20:27:16.116272
2025-06-08 20:27:17.925234
2025-06-08 20:27:14.991341
2025-06-08 20:27:17.560272
2025-06-08 20:27:20.278260
2025-06-08 19:53:39.915336
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
