Beginning of run
landscape params:
2025-06-08 13:09:34.676211
2025-06-08 13:28:54.127215
2025-06-08 13:28:39.998228
2025-06-08 13:26:40.567284
2025-06-08 13:29:44.798227
2025-06-08 12:05:54.771235
2025-06-08 12:06:12.706267
2025-06-08 13:08:31.326286
2025-06-08 13:09:23.528204
2025-06-08 13:29:48.290452
2025-06-08 12:03:27.717223
2025-06-08 13:34:01.026826
2025-06-08 12:04:54.751256
2025-06-08 13:34:40.369208
2025-06-08 13:11:57.183254
2025-06-08 13:35:17.928234
2025-06-08 13:35:06.959244
2025-06-08 13:36:09.824219
2025-06-08 13:35:28.933234
2025-06-08 13:34:52.652334
2025-06-08 13:17:42.192238
2025-06-08 13:14:27.984219
2025-06-08 13:36:33.123223
2025-06-08 13:19:38.614446
2025-06-08 13:36:38.417222
2025-06-08 13:36:11.239234
2025-06-08 13:34:45.314219
2025-06-08 13:37:25.093263
2025-06-08 13:37:12.616236
2025-06-08 13:35:51.982247
2025-06-08 13:16:03.649316
2025-06-08 13:18:32.181234
2025-06-08 13:35:59.902245
2025-06-08 13:41:04.335222
2025-06-08 13:20:29.278226
2025-06-08 12:18:42.090227
2025-06-08 13:09:12.374265
2025-06-08 13:38:51.221233
2025-06-08 13:22:55.934228
2025-06-08 12:21:35.571255
2025-06-08 13:42:37.571213
2025-06-08 13:41:52.081222
2025-06-08 13:44:11.113229
2025-06-08 13:10:47.243226
2025-06-08 13:42:20.601236
2025-06-08 13:44:07.852223
2025-06-08 13:44:19.537263
2025-06-08 13:09:16.208227
2025-06-08 13:44:18.626228
2025-06-08 13:43:55.642232
2025-06-08 13:43:06.074236
2025-06-08 13:14:56.207216
2025-06-08 13:43:07.503228
2025-06-08 13:44:55.398223
2025-06-08 13:46:39.801260
2025-06-08 13:43:14.634253
2025-06-08 13:44:44.078263
2025-06-08 13:14:44.773223
2025-06-08 13:00:28.608233
2025-06-08 13:46:28.743201
2025-06-08 13:15:36.577228
2025-06-08 13:13:42.414223
2025-06-08 13:27:07.973225
2025-06-08 13:48:30.599238
2025-06-08 13:30:34.175228
2025-06-08 13:51:02.002238
2025-06-08 13:51:28.232261
2025-06-08 13:32:47.955215
2025-06-08 13:52:03.614270
2025-06-08 13:52:35.331310
2025-06-08 13:21:07.815244
2025-06-08 13:25:42.237255
2025-06-08 13:51:18.194331
2025-06-08 13:50:11.673084
2025-06-08 13:50:40.761277
2025-06-08 13:52:16.614299
2025-06-08 13:53:51.962238
2025-06-08 13:50:42.391242
2025-06-08 13:53:27.818251
2025-06-08 13:18:30.085241
2025-06-08 13:54:14.500238
2025-06-08 13:34:14.813222
2025-06-08 13:53:33.364246
2025-06-08 13:54:51.231293
2025-06-08 13:36:17.440309
2025-06-08 13:55:43.220283
2025-06-08 13:57:53.109226
2025-06-08 13:21:18.857221
2025-06-08 13:21:35.174632
2025-06-08 13:38:42.553222
2025-06-08 13:35:16.373299
2025-06-08 13:56:31.376280
2025-06-08 13:58:31.055244
2025-06-08 13:35:27.192290
2025-06-08 13:38:23.496500
2025-06-08 13:11:56.639242
2025-06-08 13:24:44.555219
2025-06-08 13:59:30.574229
2025-06-08 13:07:59.591221
2025-06-08 13:27:45.646239
2025-06-08 14:00:26.306216
2025-06-08 13:59:02.081947
2025-06-08 13:20:09.709354
2025-06-08 14:00:58.308320
2025-06-08 13:43:33.467226
2025-06-08 13:43:17.650230
2025-06-08 13:30:19.716255
2025-06-08 14:02:01.387210
2025-06-08 13:43:57.185217
2025-06-08 14:00:20.165239
2025-06-08 14:01:11.898256
2025-06-08 13:13:25.313211
2025-06-08 13:27:39.875251
2025-06-08 14:00:20.667769
2025-06-08 14:03:13.019232
2025-06-08 14:04:45.430237
2025-06-08 13:42:13.119253
2025-06-08 14:00:43.696244
2025-06-08 13:14:54.905254
2025-06-08 14:04:30.311228
2025-06-08 14:01:35.412213
2025-06-08 14:03:46.808210
2025-06-08 14:05:37.033233
2025-06-08 13:45:49.337223
2025-06-08 13:18:35.153222
2025-06-08 13:14:45.257266
2025-06-08 13:47:03.855214
2025-06-08 14:07:07.885237
2025-06-08 14:05:44.291231
2025-06-08 13:22:37.276190
2025-06-08 14:08:12.966221
2025-06-08 13:45:03.505276
2025-06-08 14:07:32.014249
2025-06-08 13:24:22.916211
2025-06-08 13:20:32.678222
2025-06-08 14:09:08.777223
2025-06-08 14:07:31.541220
2025-06-08 14:10:04.788273
2025-06-08 14:09:48.462219
2025-06-08 14:10:48.532229
2025-06-08 14:10:04.103224
2025-06-08 14:08:51.008306
2025-06-08 14:09:08.108240
2025-06-08 13:26:38.881216
2025-06-08 14:11:13.113223
2025-06-08 13:18:31.696265
2025-06-08 14:12:02.124387
2025-06-08 14:11:44.408231
2025-06-08 14:12:40.717241
2025-06-08 14:15:13.992210
2025-06-08 13:21:14.799266
2025-06-08 14:14:34.964226
2025-06-08 14:17:23.852248
2025-06-08 13:48:43.216226
2025-06-08 13:26:57.938225
2025-06-08 14:14:33.691979
2025-06-08 13:57:51.001217
2025-06-08 13:22:37.396224
2025-06-08 14:16:17.833314
2025-06-08 14:15:36.574267
2025-06-08 13:56:30.591241
2025-06-08 14:17:23.127234
2025-06-08 13:58:50.117235
2025-06-08 14:16:58.042282
2025-06-08 14:16:54.005244
2025-06-08 14:18:32.472226
2025-06-08 13:30:45.866268
2025-06-08 14:17:50.371233
2025-06-08 14:20:04.286222
2025-06-08 14:17:32.809253
2025-06-08 14:19:23.699221
2025-06-08 14:20:25.998292
2025-06-08 14:17:46.776511
2025-06-08 14:23:55.091440
2025-06-08 14:21:43.335358
2025-06-08 13:59:49.155213
2025-06-08 14:20:52.007212
2025-06-08 14:21:22.831223
2025-06-08 13:48:11.533217
2025-06-08 14:02:30.395219
2025-06-08 13:52:02.043223
2025-06-08 14:05:36.565226
2025-06-08 14:22:32.041234
2025-06-08 14:24:54.710234
2025-06-08 14:25:08.021273
2025-06-08 14:24:42.220239
2025-06-08 14:06:09.636226
2025-06-08 14:25:27.420269
2025-06-08 14:26:24.069225
2025-06-08 14:27:31.627233
2025-06-08 14:03:53.755224
2025-06-08 14:26:11.098227
2025-06-08 14:26:16.025468
2025-06-08 14:26:26.355302
2025-06-08 14:08:32.789261
2025-06-08 14:23:47.271307
2025-06-08 14:05:21.168240
2025-06-08 13:54:58.130266
2025-06-08 14:05:54.413249
2025-06-08 14:08:20.951259
2025-06-08 14:28:01.358253
2025-06-08 14:28:45.791460
2025-06-08 13:52:45.067229
2025-06-08 14:10:44.878232
2025-06-08 14:28:38.095508
2025-06-08 13:51:08.038322
2025-06-08 13:56:07.442249
2025-06-08 14:28:56.624217
2025-06-08 13:20:28.132211
2025-06-08 14:29:27.458222
2025-06-08 14:31:01.726233
2025-06-08 13:56:27.587224
2025-06-08 14:01:36.467218
2025-06-08 14:31:49.801222
2025-06-08 14:31:31.874243
2025-06-08 14:31:53.600223
2025-06-08 14:04:51.807253
2025-06-08 14:33:05.098272
2025-06-08 14:32:59.908222
2025-06-08 14:33:08.363225
2025-06-08 14:33:33.524238
2025-06-08 14:33:13.822270
2025-06-08 14:33:26.250222
2025-06-08 14:33:41.680195
2025-06-08 14:35:09.699215
2025-06-08 14:34:52.548222
2025-06-08 14:34:26.363194
2025-06-08 14:05:01.922227
2025-06-08 13:59:45.448235
2025-06-08 13:22:01.898245
2025-06-08 14:36:33.084237
2025-06-08 14:37:11.125228
2025-06-08 14:07:52.678234
2025-06-08 14:38:42.099226
2025-06-08 13:23:09.907270
2025-06-08 14:38:54.887230
2025-06-08 14:35:45.878269
2025-06-08 13:26:33.928254
2025-06-08 13:55:31.632217
2025-06-08 14:40:20.095227
2025-06-08 14:39:17.377213
2025-06-08 14:07:36.591261
2025-06-08 14:09:35.272224
2025-06-08 14:40:20.684242
2025-06-08 14:40:49.816228
2025-06-08 14:40:16.903247
2025-06-08 14:41:10.253236
2025-06-08 14:42:02.184222
2025-06-08 14:41:08.761214
2025-06-08 14:40:50.734237
2025-06-08 13:34:45.529246
2025-06-08 14:07:05.491251
2025-06-08 14:42:11.080223
2025-06-08 14:42:20.423233
2025-06-08 14:43:32.923219
2025-06-08 14:45:47.752229
2025-06-08 14:44:26.325221
2025-06-08 14:43:43.993236
2025-06-08 13:28:00.370233
2025-06-08 14:29:52.857233
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47864.49

2025-06-08 14:08:50.640246
2025-06-08 14:45:55.443213
2025-06-08 14:44:49.783244
2025-06-08 14:48:01.894226
2025-06-08 13:32:52.406239
2025-06-08 14:44:49.277263
2025-06-08 14:47:48.882216
2025-06-08 14:47:06.516211
2025-06-08 14:28:56.479308
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48579.96

2025-06-08 14:46:52.506228
2025-06-08 14:48:07.167225
2025-06-08 13:38:42.843267
2025-06-08 13:34:36.966234
2025-06-08 13:41:39.522257
2025-06-08 14:34:22.815240
2025-06-08 13:39:43.813233
2025-06-08 14:06:31.134227
2025-06-08 13:38:00.065243
2025-06-08 13:33:32.648245
2025-06-08 14:09:25.258224
2025-06-08 14:47:26.328216
2025-06-08 13:35:20.405214
2025-06-08 14:34:23.809218
2025-06-08 14:53:25.151247
2025-06-08 14:49:08.188221
2025-06-08 14:52:18.869239
2025-06-08 14:15:42.639347
2025-06-08 14:13:23.884260
2025-06-08 14:07:27.656216
2025-06-08 14:30:03.315242
2025-06-08 14:11:03.137227
2025-06-08 13:48:03.788217
2025-06-08 14:13:34.237218
2025-06-08 14:51:42.776218
2025-06-08 14:51:44.665094
2025-06-08 14:18:11.178233
2025-06-08 14:15:13.619223
2025-06-08 14:51:54.682339
2025-06-08 14:58:29.577216
2025-06-08 14:51:44.326241
2025-06-08 14:51:46.727808
2025-06-08 14:51:48.375268
2025-06-08 14:54:22.304360
2025-06-08 14:51:46.054238
2025-06-08 14:51:51.402283
2025-06-08 14:59:13.973218
2025-06-08 13:49:33.863236
2025-06-08 14:29:48.183229
2025-06-08 14:54:18.487261
2025-06-08 14:15:44.350255
2025-06-08 14:54:16.638003
2025-06-08 14:54:15.432848
2025-06-08 14:35:48.847267
2025-06-08 14:34:24.614265
2025-06-08 14:54:14.873225
2025-06-08 14:25:47.559217
2025-06-08 14:54:19.992246
2025-06-08 14:54:24.192235
2025-06-08 14:54:20.958324
2025-06-08 14:19:38.682484
2025-06-08 14:35:03.136232
2025-06-08 14:21:13.151227
2025-06-08 14:23:31.633258
2025-06-08 14:35:24.551248
2025-06-08 14:22:14.925306
2025-06-08 15:05:24.649231
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9964.91

2025-06-08 14:43:10.772233
2025-06-08 14:38:24.290207
2025-06-08 14:38:39.274264
2025-06-08 15:03:11.963217
2025-06-08 14:40:04.572240
2025-06-08 15:06:46.033236
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11027.29

2025-06-08 14:42:48.579210
2025-06-08 15:03:20.111220
2025-06-08 14:44:07.456223
2025-06-08 15:05:10.479282
2025-06-08 15:06:01.333224
2025-06-08 15:06:16.744217
2025-06-08 14:58:19.776235
2025-06-08 15:06:09.743237
2025-06-08 15:07:33.885229
2025-06-08 15:05:54.924249
2025-06-08 14:55:17.369218
2025-06-08 15:07:43.220206
2025-06-08 15:08:21.721274
2025-06-08 14:46:38.565210
2025-06-08 15:06:04.470291
2025-06-08 15:08:31.872263
2025-06-08 15:07:42.888231
2025-06-08 15:05:51.762220
2025-06-08 14:48:32.556255
2025-06-08 15:08:05.002239
2025-06-08 14:51:52.080223
2025-06-08 14:46:14.970219
2025-06-08 15:08:54.111260
2025-06-08 15:14:15.427214
2025-06-08 15:20:48.560215
2025-06-08 14:45:51.224253
2025-06-08 15:19:43.916243
2025-06-08 15:13:03.060262
2025-06-08 15:17:39.412246
2025-06-08 15:23:17.346231
2025-06-08 15:12:55.525248
2025-06-08 15:12:58.980259
2025-06-08 15:19:41.037237
2025-06-08 15:22:14.374287
2025-06-08 15:12:53.887640
2025-06-08 15:25:45.178257
2025-06-08 15:19:24.129229
2025-06-08 15:13:06.447250
2025-06-08 15:21:49.266222
2025-06-08 15:22:43.629229
2025-06-08 15:15:06.571294
2025-06-08 15:15:14.040300
2025-06-08 15:21:26.876226
2025-06-08 15:12:55.536251
2025-06-08 15:15:11.462255
2025-06-08 15:14:58.232255
2025-06-08 15:12:56.096245
2025-06-08 15:13:00.025268
2025-06-08 15:24:47.579221
2025-06-08 15:23:42.468249
2025-06-08 15:24:43.298221
2025-06-08 15:15:09.183292
2025-06-08 15:15:02.322263
2025-06-08 15:15:17.216246
2025-06-08 15:14:56.175241
2025-06-08 15:01:04.482252
2025-06-08 15:07:11.893217
2025-06-08 15:29:25.733233
2025-06-08 15:26:29.469225
2025-06-08 15:20:25.953205
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40335.84

2025-06-08 15:46:28.162449
2025-06-08 15:46:27.452240
2025-06-08 15:46:29.614391
2025-06-08 15:46:32.700356
2025-06-08 15:46:33.149233
2025-06-08 15:46:31.093175
2025-06-08 15:46:34.450214
2025-06-08 15:46:34.245426
2025-06-08 15:46:35.373220
2025-06-08 15:46:35.334274
2025-06-08 15:46:37.822245
2025-06-08 15:46:40.514193
2025-06-08 14:35:55.471230
2025-06-08 15:46:39.995033
2025-06-08 15:46:39.541254
2025-06-08 15:46:41.594216
2025-06-08 15:46:44.450347
2025-06-08 15:46:43.019191
2025-06-08 15:46:43.508210
2025-06-08 15:46:46.486206
2025-06-08 15:46:49.818280
2025-06-08 15:46:48.165261
2025-06-08 15:46:49.361233
2025-06-08 15:46:46.842213
2025-06-08 15:46:52.150206
2025-06-08 15:46:52.504207
2025-06-08 15:46:53.350219
2025-06-08 15:46:56.429220
2025-06-08 15:46:58.208321
2025-06-08 15:46:56.911204
2025-06-08 15:47:00.739190
2025-06-08 15:47:01.191022
2025-06-08 15:47:00.193228
2025-06-08 15:46:58.461643
2025-06-08 15:47:06.415231
2025-06-08 15:47:04.968025
2025-06-08 15:07:54.168226
2025-06-08 15:47:05.273242
2025-06-08 15:47:07.245678
2025-06-08 15:47:10.210443
2025-06-08 15:47:07.162214
2025-06-08 15:47:09.490091
2025-06-08 15:47:14.018196
2025-06-08 15:47:14.513396
2025-06-08 15:47:13.433347
2025-06-08 15:47:16.400210
2025-06-08 15:47:15.749212
2025-06-08 15:47:17.283954
2025-06-08 15:47:15.924224
2025-06-08 15:47:18.495746
2025-06-08 15:47:22.634389
2025-06-08 15:47:21.450206
2025-06-08 15:47:23.552216
2025-06-08 15:47:25.815239
2025-06-08 15:47:27.438333
2025-06-08 15:47:25.665194
2025-06-08 15:47:26.212231
2025-06-08 15:47:27.568425
2025-06-08 15:47:29.857000
2025-06-08 15:47:30.240200
2025-06-08 15:47:35.177062
2025-06-08 15:47:32.453339
2025-06-08 15:47:35.135279
2025-06-08 15:47:36.209221
2025-06-08 15:47:36.610205
2025-06-08 15:47:38.138207
2025-06-08 15:47:39.969287
2025-06-08 15:47:42.382220
2025-06-08 15:47:40.638200
2025-06-08 15:47:41.975211
2025-06-08 15:47:43.599219
2025-06-08 15:47:46.714378
2025-06-08 15:47:47.650228
2025-06-08 15:47:48.075530
2025-06-08 15:47:46.994190
2025-06-08 15:47:48.451672
2025-06-08 15:47:49.096210
2025-06-08 14:57:06.553250
2025-06-08 15:47:51.660240
2025-06-08 15:47:50.803228
2025-06-08 15:47:56.356193
2025-06-08 15:47:55.780216
2025-06-08 15:47:55.614224
2025-06-08 15:47:57.184205
2025-06-08 15:47:57.931203
2025-06-08 15:47:56.758222
2025-06-08 15:48:00.423221
2025-06-08 15:48:01.175209
2025-06-08 15:48:02.180145
2025-06-08 15:48:03.906235
2025-06-08 15:48:04.114189
2025-06-08 15:48:06.796189
2025-06-08 15:48:06.594239
2025-06-08 15:48:08.679228
2025-06-08 15:48:06.198180
2025-06-08 15:48:08.056211
2025-06-08 15:48:12.321216
2025-06-08 15:48:14.269882
2025-06-08 15:48:15.831214
2025-06-08 15:48:15.159222
2025-06-08 15:48:19.461223
2025-06-08 15:48:22.597210
2025-06-08 15:48:26.287214
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 35, 27, 0, 0, 0, 191, 26, 65, 26, 26, 704, 0, 191, 157, 0, 0, 0, 0, 105, 0, 0, 0, 0, 38, 59, 0, 0, 25, 0, 95, 0, 33, 26, 34, 38, 26, 25, 33, 95, 164, 35, 0, 95, 194, 0, 33, 44, 34, 34, 34, 38, 25, 59, 34, 0, 25, 66, 0, 65, 66, 62, 95, 0, 266, 0, 34, 26, 25, 27, 0, 33, 0, 43, 25, 0, 59, 33, 194, 33, 0, 0, 191, 0, 0, 26, 0, 0]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 43.56; stdev rank: 85.37661506525076; total pools: 232.38

2025-06-08 15:48:31.650243
2025-06-08 15:09:43.930265
2025-06-08 15:48:32.056248
2025-06-08 15:48:31.136124
2025-06-08 15:48:34.102666
2025-06-08 15:48:35.922266
2025-06-08 15:48:36.526200
2025-06-08 15:48:38.365212
2025-06-08 15:48:37.862369
2025-06-08 15:48:37.768214
2025-06-08 15:48:41.717252
2025-06-08 15:48:39.309285
2025-06-08 15:48:41.019205
2025-06-08 15:48:42.062142
2025-06-08 15:48:43.512199
2025-06-08 15:48:43.436194
2025-06-08 15:48:47.885218
2025-06-08 15:48:47.949201
2025-06-08 15:48:48.788224
2025-06-08 15:48:47.178284
2025-06-08 15:48:48.744298
2025-06-08 15:48:47.827216
2025-06-08 15:48:51.656839
2025-06-08 15:48:54.303228
2025-06-08 15:48:51.679336
2025-06-08 15:48:54.154212
2025-06-08 15:48:55.200183
2025-06-08 15:48:55.039222
2025-06-08 15:48:56.776213
2025-06-08 15:48:57.679204
2025-06-08 15:33:47.864221
2025-06-08 15:49:02.335967
2025-06-08 15:49:00.026188
2025-06-08 15:48:59.061237
2025-06-08 15:49:02.536246
2025-06-08 15:49:02.234106
2025-06-08 15:22:05.314240
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39425.81

2025-06-08 15:01:12.396298
2025-06-08 15:49:06.001200
2025-06-08 15:49:07.804216
2025-06-08 15:49:07.177927
2025-06-08 15:49:11.737221
2025-06-08 15:49:08.734210
2025-06-08 15:49:07.880342
2025-06-08 15:49:10.232195
2025-06-08 15:49:13.884218
2025-06-08 15:49:13.960230
2025-06-08 15:49:13.922276
2025-06-08 15:49:14.892220
2025-06-08 15:49:17.619353
2025-06-08 15:49:15.009257
2025-06-08 15:49:17.708210
2025-06-08 15:49:19.182224
2025-06-08 15:49:17.743241
2025-06-08 15:49:22.384213
2025-06-08 15:49:17.401283
2025-06-08 15:49:25.984200
2025-06-08 15:49:22.775210
2025-06-08 15:49:20.054484
2025-06-08 15:49:24.655249
2025-06-08 15:49:23.281583
2025-06-08 15:49:27.046200
2025-06-08 15:49:26.552206
2025-06-08 15:49:27.879110
2025-06-08 15:49:27.264221
2025-06-08 15:49:30.854228
2025-06-08 15:49:32.453207
2025-06-08 15:49:26.198222
2025-06-08 15:49:28.502183
2025-06-08 15:49:33.387266
2025-06-08 15:49:34.405222
2025-06-08 15:49:26.862674
2025-06-08 15:49:34.708214
2025-06-08 15:49:30.363213
2025-06-08 15:49:30.930292
2025-06-08 15:49:35.247200
2025-06-08 15:49:35.432268
2025-06-08 15:49:33.285201
2025-06-08 15:49:33.862210
2025-06-08 15:49:38.782246
2025-06-08 15:49:41.967225
2025-06-08 15:49:40.247245
2025-06-08 15:49:41.895211
2025-06-08 15:49:39.824264
2025-06-08 15:49:40.415196
2025-06-08 15:49:45.204465
2025-06-08 15:49:47.097824
2025-06-08 15:49:42.149222
2025-06-08 15:49:44.622221
2025-06-08 15:49:44.945888
2025-06-08 15:49:43.774184
2025-06-08 15:49:50.017351
2025-06-08 15:49:49.204240
2025-06-08 15:49:43.788094
2025-06-08 15:49:50.905623
2025-06-08 15:49:46.466222
2025-06-08 15:49:53.829781
2025-06-08 15:49:54.755232
2025-06-08 15:49:57.069221
2025-06-08 15:49:51.500355
2025-06-08 15:49:54.159219
2025-06-08 15:49:58.310257
2025-06-08 15:49:57.515199
2025-06-08 15:49:58.855230
2025-06-08 15:50:00.735487
2025-06-08 15:49:53.889330
2025-06-08 15:49:56.584207
2025-06-08 15:49:55.244272
2025-06-08 15:50:02.475214
2025-06-08 15:49:56.846218
2025-06-08 15:50:03.237201
2025-06-08 15:50:04.124228
2025-06-08 15:50:01.632658
2025-06-08 15:50:04.413219
2025-06-08 15:49:56.469196
2025-06-08 15:49:57.823418
2025-06-08 15:50:05.362193
2025-06-08 15:49:59.656332
2025-06-08 15:50:05.495216
2025-06-08 15:50:03.249252
2025-06-08 15:50:07.272211
2025-06-08 15:50:09.591208
2025-06-08 15:50:09.096294
2025-06-08 15:50:10.268222
2025-06-08 15:50:12.431210
2025-06-08 15:50:09.479227
2025-06-08 15:50:14.598221
2025-06-08 15:50:10.309184
2025-06-08 15:50:07.875208
2025-06-08 15:50:10.707423
2025-06-08 15:50:13.443220
2025-06-08 15:50:11.628206
2025-06-08 15:50:13.997293
2025-06-08 15:50:08.232222
2025-06-08 15:50:18.474208
2025-06-08 15:50:17.267148
2025-06-08 15:50:16.384221
2025-06-08 15:50:14.464552
2025-06-08 15:50:16.476458
2025-06-08 15:50:19.450191
2025-06-08 15:50:23.668217
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 34, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 26, 38, 26, 0, 34, 25, 26, 25, 26, 25, 39, 26, 35, 25, 0, 26, 26, 0, 33, 0, 0, 0, 0, 25, 164, 26, 25, 25, 25, 25, 27, 25, 26, 34, 26, 26, 0, 0, 26, 26, 25, 34, 33, 25, 0, 25, 44, 34, 34, 34, 25, 26, 95, 68, 0, 25, 35, 0, 33, 25, 27, 0, 62, 27, 33, 34, 26, 59, 38, 34, 26, 0, 25, 25, 38, 26, 33, 68, 33, 44, 0, 191, 0, 0, 26, 0, 0]
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 25.46; stdev rank: 28.19518398592213; total pools: 128.28

2025-06-08 15:50:22.766141
2025-06-08 15:50:24.939358
2025-06-08 15:50:25.404226
2025-06-08 15:50:22.763453
2025-06-08 15:50:21.892219
2025-06-08 15:50:26.363202
2025-06-08 15:50:28.494211
2025-06-08 15:50:28.501198
2025-06-08 15:50:33.617203
