Beginning of run
landscape params:
2025-06-08 12:49:05.615196
2025-06-08 13:31:14.860218
2025-06-08 13:31:15.247209
2025-06-08 13:30:58.163196
2025-06-08 13:31:26.171210
2025-06-08 13:31:08.059247
2025-06-08 13:31:14.783207
2025-06-08 13:31:07.811014
2025-06-08 13:31:08.218351
2025-06-08 13:32:07.204259
2025-06-08 12:32:30.629264
2025-06-08 13:10:48.032197
2025-06-08 12:48:30.760202
2025-06-08 13:32:43.833175
2025-06-08 13:13:39.539202
2025-06-08 13:16:58.293209
2025-06-08 13:33:15.613349
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1522.33

2025-06-08 13:14:12.753220
2025-06-08 13:15:15.630198
2025-06-08 13:08:25.957187
2025-06-08 13:33:44.661239
2025-06-08 13:33:47.724257
2025-06-08 13:33:50.395218
2025-06-08 13:33:44.276091
2025-06-08 13:33:50.926234
2025-06-08 13:07:12.901223
2025-06-08 13:15:47.724292
2025-06-08 12:33:14.681206
2025-06-08 13:33:53.239651
2025-06-08 13:33:55.822225
2025-06-08 13:34:13.465236
2025-06-08 13:34:18.142195
2025-06-08 13:33:55.455432
2025-06-08 13:34:28.045196
2025-06-08 13:18:39.934194
2025-06-08 13:34:44.679449
2025-06-08 13:34:33.317256
2025-06-08 13:34:43.488203
2025-06-08 13:34:49.155277
2025-06-08 13:34:34.185183
2025-06-08 13:34:48.900195
2025-06-08 13:35:15.294205
2025-06-08 13:35:04.499186
2025-06-08 13:04:57.845207
2025-06-08 13:34:52.494224
2025-06-08 13:35:24.066041
2025-06-08 13:35:41.426213
2025-06-08 13:35:30.992214
2025-06-08 13:35:37.204195
2025-06-08 13:35:43.867185
2025-06-08 13:35:30.519323
2025-06-08 13:35:47.352233
2025-06-08 13:35:23.661236
2025-06-08 13:13:13.881214
2025-06-08 13:36:01.429201
2025-06-08 13:05:24.785264
2025-06-08 13:36:09.914209
2025-06-08 12:53:13.285206
2025-06-08 13:36:18.915198
2025-06-08 13:36:22.716494
2025-06-08 13:36:20.223290
2025-06-08 13:36:27.363205
2025-06-08 12:32:28.503254
2025-06-08 13:04:06.606221
2025-06-08 13:36:23.800207
2025-06-08 13:36:35.976197
2025-06-08 13:36:47.368205
2025-06-08 13:36:51.205175
2025-06-08 13:36:27.772257
2025-06-08 13:36:52.781199
2025-06-08 13:37:00.744237
2025-06-08 13:36:54.361205
2025-06-08 13:37:10.664215
2025-06-08 13:37:18.654204
2025-06-08 13:19:58.770226
2025-06-08 13:37:19.857202
2025-06-08 13:18:05.348223
2025-06-08 13:37:07.273209
2025-06-08 13:37:33.134169
2025-06-08 13:37:29.909748
2025-06-08 12:55:04.413176
2025-06-08 13:37:31.935257
2025-06-08 13:37:44.804197
2025-06-08 13:37:37.277176
2025-06-08 13:37:46.883184
2025-06-08 13:37:49.042191
2025-06-08 13:22:36.498193
2025-06-08 13:11:37.934245
2025-06-08 13:37:55.089206
2025-06-08 13:38:00.840180
2025-06-08 13:38:12.201199
2025-06-08 13:38:06.365188
2025-06-08 13:38:23.555199
2025-06-08 13:38:21.752642
2025-06-08 13:38:13.584202
2025-06-08 13:21:40.998214
2025-06-08 13:38:21.663187
2025-06-08 12:33:23.623258
2025-06-08 13:38:35.581180
2025-06-08 13:38:42.105183
2025-06-08 13:18:52.247216
2025-06-08 13:38:53.109201
2025-06-08 13:38:56.744183
2025-06-08 13:38:46.316188
2025-06-08 13:09:17.830189
2025-06-08 13:39:00.035231
2025-06-08 13:38:34.331185
2025-06-08 13:38:42.831204
2025-06-08 12:50:09.207197
2025-06-08 13:39:01.137062
2025-06-08 13:39:13.057201
2025-06-08 12:57:13.878658
2025-06-08 13:39:25.881192
2025-06-08 13:39:23.444201
2025-06-08 13:39:29.375247
2025-06-08 13:39:29.150215
2025-06-08 13:39:40.650196
2025-06-08 13:39:27.090262
2025-06-08 13:39:43.870203
2025-06-08 13:39:56.883206
2025-06-08 13:39:56.329204
2025-06-08 13:39:32.215220
2025-06-08 13:40:00.018212
2025-06-08 13:40:00.343195
2025-06-08 13:40:08.661194
2025-06-08 13:40:14.577177
2025-06-08 13:40:19.353198
2025-06-08 13:40:13.628195
2025-06-08 13:20:14.155205
2025-06-08 13:40:26.719200
2025-06-08 12:54:52.241197
2025-06-08 12:38:57.722194
2025-06-08 13:40:20.467219
2025-06-08 13:40:35.546210
2025-06-08 13:23:46.908190
2025-06-08 13:40:34.848349
2025-06-08 13:40:21.961212
2025-06-08 12:38:18.864215
2025-06-08 13:40:47.273211
2025-06-08 13:40:57.651200
2025-06-08 12:56:26.077301
2025-06-08 13:21:26.057223
2025-06-08 12:55:56.177485
2025-06-08 13:21:41.538219
2025-06-08 13:40:50.031203
2025-06-08 13:41:15.317209
2025-06-08 13:41:09.953208
2025-06-08 13:20:53.974216
2025-06-08 13:41:38.715199
2025-06-08 13:16:57.900202
2025-06-08 12:41:02.915199
2025-06-08 13:41:57.959234
2025-06-08 13:42:32.805196
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 0, 0, 25, 25, 25, 25, 25, 26, 25, 25, 25, 25, 25, 0, 25, 0, 0, 25, 0, 0, 0, 25, 25, 0, 25, 25, 0, 25, 25, 25, 25, 25, 0, 0, 0, 0, 0, 25, 25, 25, 25, 25, 0, 25, 25, 0, 25, 25, 25, 0, 25, 25, 26, 25, 25, 25, 25, 25, 25, 0, 0, 25, 0, 25, 0, 25, 0, 25, 0, 25, 25, 0, 25, 25, 25, 25, 26, 25, 25, 25, 25, 0, 25, 25, 25, 0, 0, 25]
accuracy: 0.28; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 18.03; stdev rank: 11.244958870533944; total pools: 769.56

2025-06-08 13:26:34.604251
2025-06-08 13:43:17.178191
2025-06-08 12:40:57.595303
2025-06-08 13:43:16.852252
2025-06-08 13:18:08.804953
2025-06-08 13:01:54.188221
2025-06-08 13:43:17.338188
2025-06-08 13:43:17.647191
2025-06-08 13:43:17.041270
2025-06-08 12:47:38.055199
2025-06-08 13:22:02.393242
2025-06-08 13:43:18.227241
2025-06-08 13:43:17.489194
2025-06-08 13:43:16.406235
2025-06-08 13:44:02.974208
2025-06-08 12:50:55.142237
2025-06-08 13:26:05.941217
2025-06-08 13:44:16.965203
2025-06-08 13:44:09.847234
2025-06-08 13:44:18.141203
2025-06-08 13:44:06.276306
2025-06-08 13:44:34.023191
2025-06-08 13:44:44.167184
2025-06-08 13:44:25.217208
2025-06-08 13:17:11.308230
2025-06-08 13:44:41.812292
2025-06-08 13:28:36.610244
2025-06-08 13:45:13.634218
2025-06-08 13:45:17.449185
2025-06-08 13:45:02.477230
2025-06-08 13:44:55.447222
2025-06-08 13:45:15.124203
2025-06-08 13:45:24.654205
2025-06-08 13:45:23.599182
2025-06-08 13:45:59.174208
2025-06-08 13:46:06.666204
2025-06-08 13:03:36.264274
2025-06-08 13:45:59.437174
2025-06-08 13:46:17.337218
2025-06-08 13:46:16.777196
2025-06-08 13:45:44.147235
2025-06-08 13:46:07.597209
2025-06-08 13:46:13.831397
2025-06-08 13:46:42.567384
2025-06-08 13:46:45.215221
2025-06-08 13:46:57.677190
2025-06-08 13:46:59.931241
2025-06-08 12:58:55.230202
2025-06-08 13:46:59.977207
2025-06-08 13:47:25.769276
2025-06-08 13:47:20.842195
2025-06-08 13:31:35.937402
2025-06-08 13:47:32.510178
2025-06-08 13:47:21.772190
2025-06-08 13:47:40.883229
2025-06-08 12:39:50.218226
2025-06-08 13:47:45.183229
2025-06-08 13:47:54.431202
2025-06-08 13:47:16.691206
2025-06-08 13:48:13.652198
2025-06-08 13:48:06.431109
2025-06-08 13:48:31.668209
2025-06-08 13:48:06.466790
2025-06-08 13:48:22.705195
2025-06-08 13:48:37.917197
2025-06-08 13:33:02.205191
2025-06-08 13:48:19.062849
2025-06-08 13:48:54.876181
2025-06-08 13:48:59.720352
2025-06-08 13:49:10.547041
2025-06-08 13:49:11.906161
2025-06-08 13:48:38.496217
2025-06-08 13:49:25.227198
2025-06-08 13:49:11.304189
2025-06-08 13:33:51.058185
2025-06-08 13:33:34.921281
2025-06-08 13:49:30.342237
2025-06-08 13:49:53.664762
2025-06-08 13:49:51.475313
2025-06-08 13:49:54.214208
2025-06-08 13:50:12.139201
2025-06-08 13:33:35.784193
2025-06-08 13:50:34.510235
2025-06-08 13:50:28.785216
2025-06-08 13:34:35.904230
2025-06-08 13:50:04.363196
2025-06-08 13:50:38.718190
2025-06-08 12:47:08.716208
2025-06-08 13:50:04.098206
2025-06-08 13:50:48.274195
2025-06-08 13:50:34.763168
2025-06-08 13:50:09.071219
2025-06-08 13:51:10.114198
2025-06-08 13:51:10.219198
2025-06-08 13:51:26.087197
2025-06-08 13:51:23.888203
2025-06-08 13:51:24.753178
2025-06-08 13:51:27.015182
2025-06-08 13:51:19.783209
2025-06-08 13:05:45.117083
2025-06-08 13:51:28.730214
2025-06-08 13:52:03.913212
2025-06-08 13:51:53.865205
2025-06-08 13:51:58.573208
2025-06-08 13:34:10.738208
2025-06-08 13:52:08.811587
2025-06-08 13:52:16.554204
2025-06-08 13:52:39.707742
2025-06-08 13:52:14.591939
2025-06-08 13:38:35.374221
2025-06-08 13:52:39.831299
2025-06-08 13:53:00.587217
2025-06-08 13:52:21.771186
2025-06-08 13:52:35.092234
2025-06-08 13:53:21.752207
2025-06-08 13:53:23.988284
2025-06-08 13:52:49.081280
2025-06-08 13:53:41.119028
2025-06-08 13:54:00.998179
2025-06-08 13:37:55.631198
2025-06-08 13:54:20.052191
2025-06-08 13:53:49.719200
2025-06-08 13:54:09.060457
2025-06-08 13:54:31.243216
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1991.61

2025-06-08 13:26:36.748212
2025-06-08 13:17:21.444202
2025-06-08 13:55:08.452296
2025-06-08 13:55:09.429414
2025-06-08 13:55:09.916147
2025-06-08 13:55:06.409229
2025-06-08 13:55:06.879252
2025-06-08 13:55:07.302285
2025-06-08 13:38:58.803190
2025-06-08 13:06:07.709247
2025-06-08 13:55:07.773232
2025-06-08 13:55:08.845362
2025-06-08 13:35:11.914248
2025-06-08 13:56:00.463202
2025-06-08 13:56:04.704206
2025-06-08 13:56:05.972227
2025-06-08 13:56:04.315215
2025-06-08 13:56:08.335206
2025-06-08 13:55:55.996168
2025-06-08 13:37:50.714216
2025-06-08 13:56:37.099203
2025-06-08 13:56:44.158200
2025-06-08 13:56:24.526222
2025-06-08 13:56:41.951212
2025-06-08 12:53:47.978201
2025-06-08 13:56:47.755201
2025-06-08 13:56:43.922237
2025-06-08 13:56:27.827237
2025-06-08 13:56:48.105207
2025-06-08 13:57:18.636183
2025-06-08 13:57:31.672200
2025-06-08 13:57:23.787200
2025-06-08 13:57:33.986202
2025-06-08 13:57:27.956200
2025-06-08 13:57:44.044224
2025-06-08 13:57:58.948268
2025-06-08 13:57:24.676243
2025-06-08 13:58:10.666220
2025-06-08 13:58:02.773213
2025-06-08 13:57:37.677196
2025-06-08 13:58:20.416206
2025-06-08 13:58:12.021943
2025-06-08 13:41:34.650238
2025-06-08 13:58:47.860208
2025-06-08 13:58:46.123202
2025-06-08 13:58:39.351201
2025-06-08 13:14:03.093231
2025-06-08 13:39:21.436237
2025-06-08 13:58:56.814007
2025-06-08 13:58:26.033945
2025-06-08 13:59:01.637197
2025-06-08 13:59:24.221848
2025-06-08 13:58:52.503211
2025-06-08 13:58:41.352208
2025-06-08 13:41:09.942205
2025-06-08 13:59:27.879181
2025-06-08 13:59:37.153221
2025-06-08 13:36:40.554225
2025-06-08 13:40:57.108236
2025-06-08 13:59:24.560200
2025-06-08 13:59:51.913202
2025-06-08 13:59:55.636219
2025-06-08 14:00:15.226206
2025-06-08 13:43:26.490203
2025-06-08 14:00:13.323197
2025-06-08 13:59:58.012215
2025-06-08 13:59:48.776223
2025-06-08 14:00:22.700178
2025-06-08 14:00:32.741204
2025-06-08 14:00:41.144244
2025-06-08 13:42:00.338197
2025-06-08 14:00:04.055189
2025-06-08 13:16:25.075194
2025-06-08 14:00:48.724317
2025-06-08 14:00:53.405264
2025-06-08 13:41:26.574251
2025-06-08 13:34:40.634209
2025-06-08 14:01:17.935986
2025-06-08 14:01:10.558216
2025-06-08 14:01:22.969197
2025-06-08 14:01:03.709199
2025-06-08 14:01:27.773225
2025-06-08 13:45:49.745207
2025-06-08 14:01:29.330203
2025-06-08 14:01:24.303193
2025-06-08 13:11:26.597228
2025-06-08 14:01:09.911207
2025-06-08 14:01:58.591218
2025-06-08 14:01:57.105225
2025-06-08 13:30:27.370201
2025-06-08 14:01:56.238207
2025-06-08 14:02:04.341298
2025-06-08 14:02:11.669213
2025-06-08 14:01:58.875205
2025-06-08 13:34:17.681324
2025-06-08 14:02:14.702197
2025-06-08 14:02:35.737198
2025-06-08 14:02:32.919295
2025-06-08 14:02:42.862196
2025-06-08 14:02:44.274216
2025-06-08 14:02:49.808170
2025-06-08 14:02:51.782209
2025-06-08 14:02:26.999177
2025-06-08 13:37:09.080206
2025-06-08 13:48:12.013225
2025-06-08 14:03:11.709193
2025-06-08 14:03:13.472167
2025-06-08 14:03:23.778198
2025-06-08 14:03:32.538200
2025-06-08 14:03:35.056220
2025-06-08 14:03:26.972222
2025-06-08 14:03:10.581204
2025-06-08 13:44:51.983232
2025-06-08 14:04:03.526172
2025-06-08 14:04:09.047216
2025-06-08 14:04:13.062722
2025-06-08 14:04:10.544205
2025-06-08 14:04:35.659214
2025-06-08 14:04:42.865200
2025-06-08 13:29:17.724213
2025-06-08 13:35:49.743234
2025-06-08 14:04:52.666248
2025-06-08 13:49:30.416916
2025-06-08 14:04:57.306215
2025-06-08 13:28:43.210233
2025-06-08 13:36:46.800210
2025-06-08 13:44:23.598226
2025-06-08 14:05:20.641202
2025-06-08 14:05:30.485309
2025-06-08 14:05:15.270214
2025-06-08 13:50:25.522584
2025-06-08 14:05:39.009198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 25, 25, 25, 25, 25, 25, 25, 0, 0, 25, 25, 25, 25, 25, 25, 25, 0, 25, 0, 25, 0, 25, 25, 25, 0, 25, 25, 25, 25, 0, 0, 25, 25, 0, 0, 25, 0, 25, 25, 25, 25, 25, 25, 0, 25, 25, 0, 0, 25, 25, 25, 25, 0, 0, 25, 25, 0, 25, 25, 0, 25, 25, 0, 26, 25, 25, 25, 25, 25, 25, 0, 25, 25, 0, 25, 0, 25, 0, 0, 0, 25, 25, 0, 0, 0, 25, 25, 25, 0, 25, 25, 25, 0, 25, 25, 25, 25, 0, 25]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 17.26; stdev rank: 11.569459797242049; total pools: 1119.64

2025-06-08 13:38:38.000245
2025-06-08 13:51:18.519179
2025-06-08 13:42:05.110193
2025-06-08 13:53:03.274235
2025-06-08 13:45:36.122204
2025-06-08 13:53:22.471191
2025-06-08 13:44:10.172558
2025-06-08 13:39:30.667249
2025-06-08 13:50:26.340184
2025-06-08 13:51:02.858196
2025-06-08 14:06:25.848260
2025-06-08 14:06:19.829209
2025-06-08 14:06:20.619335
2025-06-08 14:06:22.641227
2025-06-08 14:06:23.977305
2025-06-08 14:06:21.447303
2025-06-08 14:06:21.912122
2025-06-08 14:06:21.845238
2025-06-08 13:56:32.566220
2025-06-08 14:10:16.513226
2025-06-08 14:09:55.018345
2025-06-08 14:10:04.365196
2025-06-08 14:10:13.228226
2025-06-08 14:10:08.670283
2025-06-08 14:10:25.835267
2025-06-08 14:10:28.037210
2025-06-08 13:56:11.387216
2025-06-08 13:54:43.921202
2025-06-08 13:59:11.336234
2025-06-08 13:57:12.554224
2025-06-08 14:13:32.932199
2025-06-08 14:01:23.761190
2025-06-08 14:09:58.333187
2025-06-08 14:13:41.748207
2025-06-08 14:13:51.250194
2025-06-08 14:13:47.017206
2025-06-08 14:13:39.101204
2025-06-08 14:14:12.206193
2025-06-08 14:14:13.796198
2025-06-08 14:02:08.542191
2025-06-08 14:00:08.391248
2025-06-08 14:00:25.134241
2025-06-08 14:00:52.656233
2025-06-08 13:59:34.626214
2025-06-08 14:04:35.388195
2025-06-08 14:16:59.019437
2025-06-08 14:17:11.069210
2025-06-08 14:17:38.722331
2025-06-08 14:17:28.492272
2025-06-08 14:03:59.604207
2025-06-08 14:17:58.675227
2025-06-08 13:33:24.636238
2025-06-08 14:17:27.677198
2025-06-08 14:17:51.501198
2025-06-08 14:17:55.828187
2025-06-08 14:01:40.181232
2025-06-08 14:05:39.321169
2025-06-08 14:05:32.561274
2025-06-08 13:39:48.854222
2025-06-08 14:06:08.755205
2025-06-08 14:21:07.006187
2025-06-08 14:20:50.406212
2025-06-08 14:05:58.275230
2025-06-08 14:21:29.531210
2025-06-08 13:55:08.028198
2025-06-08 14:07:58.743346
2025-06-08 14:21:44.443342
2025-06-08 14:21:09.110582
2025-06-08 14:21:58.336185
2025-06-08 12:50:09.196209
2025-06-08 14:22:47.948225
2025-06-08 14:10:40.750208
2025-06-08 13:41:37.141229
2025-06-08 14:09:23.440204
2025-06-08 14:00:25.920273
2025-06-08 14:20:59.327195
2025-06-08 14:08:15.385235
2025-06-08 14:01:58.833225
2025-06-08 14:24:35.636172
2025-06-08 14:09:25.377236
2025-06-08 14:06:50.251233
2025-06-08 14:25:13.408228
2025-06-08 12:54:43.955203
2025-06-08 12:51:56.791192
2025-06-08 14:26:04.028187
2025-06-08 14:26:09.649197
2025-06-08 14:26:02.306682
2025-06-08 14:25:55.028264
2025-06-08 14:08:57.023256
2025-06-08 13:41:04.015201
2025-06-08 14:02:43.416382
2025-06-08 14:03:09.711307
2025-06-08 14:24:32.883202
2025-06-08 13:44:53.173205
2025-06-08 14:28:10.483374
2025-06-08 14:17:03.831397
2025-06-08 14:28:33.139210
2025-06-08 14:14:54.556189
2025-06-08 14:15:07.117194
2025-06-08 14:29:26.503204
2025-06-08 13:41:29.106235
2025-06-08 14:08:15.075220
2025-06-08 14:27:03.925218
2025-06-08 14:29:30.540273
2025-06-08 14:29:29.240203
2025-06-08 14:03:57.041192
2025-06-08 14:29:37.183666
2025-06-08 13:47:01.504218
2025-06-08 14:30:29.899228
2025-06-08 14:15:23.847219
2025-06-08 12:56:11.029157
2025-06-08 14:19:33.261197
2025-06-08 13:41:15.431208
2025-06-08 13:55:44.375188
2025-06-08 13:04:20.943224
2025-06-08 13:34:56.433228
2025-06-08 14:09:11.783252
2025-06-08 12:59:24.617210
2025-06-08 13:47:56.597220
2025-06-08 14:32:38.653168
2025-06-08 14:32:11.093187
2025-06-08 14:16:18.653235
2025-06-08 14:20:00.111220
2025-06-08 12:56:38.064245
2025-06-08 14:33:10.089194
2025-06-08 14:19:21.538216
2025-06-08 14:08:37.638248
2025-06-08 14:05:54.242198
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.64

2025-06-08 14:33:05.725197
2025-06-08 14:33:52.663933
2025-06-08 14:33:31.567199
2025-06-08 14:31:34.510194
2025-06-08 13:42:19.609209
2025-06-08 14:21:25.332198
2025-06-08 14:09:11.840228
2025-06-08 13:41:19.292226
2025-06-08 13:44:07.030211
2025-06-08 14:35:50.921302
2025-06-08 14:35:57.718212
2025-06-08 14:33:07.324212
2025-06-08 14:20:11.666229
2025-06-08 14:36:12.922166
2025-06-08 13:33:00.996198
2025-06-08 14:19:55.503222
2025-06-08 14:20:12.353226
2025-06-08 14:36:56.423219
2025-06-08 14:36:36.815219
2025-06-08 14:37:10.492190
2025-06-08 14:23:39.648194
2025-06-08 14:36:41.353219
2025-06-08 13:01:57.073204
2025-06-08 14:36:42.350255
2025-06-08 14:24:40.830266
2025-06-08 14:36:43.904246
2025-06-08 14:24:37.037318
2025-06-08 14:25:40.449215
2025-06-08 14:24:05.905238
2025-06-08 14:36:37.399262
2025-06-08 14:39:10.868257
2025-06-08 14:36:43.157303
2025-06-08 14:39:42.775202
2025-06-08 13:00:14.684191
2025-06-08 13:37:07.677200
2025-06-08 14:37:21.645013
2025-06-08 14:05:51.748189
2025-06-08 14:36:43.423773
2025-06-08 14:39:31.463253
2025-06-08 14:36:40.187051
2025-06-08 14:23:33.665222
2025-06-08 14:36:43.754299
2025-06-08 14:40:40.183378
2025-06-08 14:40:10.277196
2025-06-08 13:01:34.900265
2025-06-08 14:40:34.384195
2025-06-08 14:26:23.667190
2025-06-08 14:26:49.797206
2025-06-08 13:52:47.675234
2025-06-08 14:41:23.497234
2025-06-08 14:40:19.445207
2025-06-08 13:56:15.368191
2025-06-08 14:05:21.978181
2025-06-08 14:27:12.309211
2025-06-08 14:39:33.183198
2025-06-08 14:42:49.780221
2025-06-08 14:42:33.760203
2025-06-08 14:43:18.691215
2025-06-08 14:28:26.613177
2025-06-08 14:43:50.930268
2025-06-08 13:05:45.820208
2025-06-08 14:44:14.190191
2025-06-08 14:41:18.180257
2025-06-08 14:43:52.347195
2025-06-08 14:42:40.591246
2025-06-08 13:39:13.267215
2025-06-08 14:44:53.571198
2025-06-08 14:42:10.269314
2025-06-08 14:44:54.558230
2025-06-08 14:43:38.695262
2025-06-08 14:42:54.782221
2025-06-08 14:02:38.975206
2025-06-08 14:46:08.939280
2025-06-08 14:43:18.901274
2025-06-08 14:46:11.720209
2025-06-08 13:44:43.478241
2025-06-08 14:32:27.437192
2025-06-08 14:46:49.882192
2025-06-08 13:48:48.424255
2025-06-08 13:59:46.108250
2025-06-08 14:43:06.627265
2025-06-08 14:46:07.130240
2025-06-08 13:11:25.639368
2025-06-08 14:47:18.035195
2025-06-08 14:47:44.467192
2025-06-08 14:47:58.063202
2025-06-08 14:32:06.053202
2025-06-08 14:48:20.723203
2025-06-08 14:48:47.386227
2025-06-08 14:32:16.957213
2025-06-08 14:30:10.498195
2025-06-08 13:51:40.528212
2025-06-08 14:33:58.674204
2025-06-08 14:34:17.616263
2025-06-08 14:49:35.976201
2025-06-08 14:49:23.076204
2025-06-08 14:36:29.117204
2025-06-08 14:48:17.853214
2025-06-08 14:51:00.277207
2025-06-08 14:49:06.105205
2025-06-08 14:01:35.217242
2025-06-08 14:48:30.260278
2025-06-08 14:36:05.331188
2025-06-08 14:51:44.378207
2025-06-08 14:37:49.055199
2025-06-08 14:47:47.604242
2025-06-08 14:48:53.763211
2025-06-08 14:50:30.357687
2025-06-08 14:52:50.570210
2025-06-08 14:49:31.132250
2025-06-08 14:52:48.874214
2025-06-08 14:40:36.580203
2025-06-08 14:27:00.382247
2025-06-08 14:53:55.303238
2025-06-08 14:36:09.419212
2025-06-08 14:54:22.394210
2025-06-08 14:41:28.677193
2025-06-08 14:41:31.663184
2025-06-08 13:57:45.541227
2025-06-08 14:41:36.944254
2025-06-08 14:55:34.387197
2025-06-08 14:28:28.010238
2025-06-08 14:56:23.347187
2025-06-08 14:53:55.289216
2025-06-08 14:39:57.506231
2025-06-08 14:30:24.428194
2025-06-08 14:39:56.441191
2025-06-08 14:53:24.410215
2025-06-08 14:54:05.613198
2025-06-08 14:39:35.287860
2025-06-08 14:57:04.635989
2025-06-08 14:27:56.155200
2025-06-08 14:57:21.698194
2025-06-08 14:54:38.748209
2025-06-08 14:54:34.640236
2025-06-08 14:58:44.011174
2025-06-08 14:41:22.017191
2025-06-08 14:54:56.731221
2025-06-08 14:44:46.042228
2025-06-08 14:55:46.570226
2025-06-08 14:30:33.260241
2025-06-08 14:43:30.499224
2025-06-08 14:59:19.575262
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6419.21
