Beginning of run
landscape params:
2025-06-08 13:45:00.269575
2025-06-08 13:45:08.139483
2025-06-08 13:45:07.297692
2025-06-08 13:45:11.052100
2025-06-08 13:45:04.009448
2025-06-08 13:45:08.959088
2025-06-08 13:45:12.224103
2025-06-08 13:45:12.455281
2025-06-08 13:45:13.269086
2025-06-08 13:45:14.338097
2025-06-08 13:45:13.578102
2025-06-08 13:45:12.620092
2025-06-08 13:45:17.922091
2025-06-08 13:45:17.910101
2025-06-08 13:45:17.832094
2025-06-08 13:45:18.897114
2025-06-08 13:45:19.279099
2025-06-08 13:45:17.409718
2025-06-08 13:45:23.925075
2025-06-08 13:45:15.634073
2025-06-08 13:45:24.311004
2025-06-08 13:45:24.369070
2025-06-08 13:04:42.943110
2025-06-08 13:45:21.418167
2025-06-08 13:45:25.760078
2025-06-08 13:45:26.438572
2025-06-08 13:45:25.823099
2025-06-08 13:45:28.550077
2025-06-08 13:45:29.131105
2025-06-08 13:45:28.846721
2025-06-08 13:45:31.550084
2025-06-08 13:45:29.606109
2025-06-08 13:45:31.802096
2025-06-08 13:45:32.517092
2025-06-08 13:45:34.492071
2025-06-08 13:45:34.388104
2025-06-08 13:45:35.351405
2025-06-08 13:45:35.826094
2025-06-08 13:45:36.225106
2025-06-08 13:45:31.192157
2025-06-08 13:45:37.080099
2025-06-08 13:45:39.431635
2025-06-08 13:45:41.006084
2025-06-08 13:45:40.662070
2025-06-08 13:45:41.888090
2025-06-08 13:45:41.168088
2025-06-08 13:45:43.775101
2025-06-08 13:45:42.052091
2025-06-08 13:45:45.701111
2025-06-08 13:45:45.111084
2025-06-08 13:45:42.128095
2025-06-08 13:45:47.834111
2025-06-08 13:45:48.371086
2025-06-08 13:45:47.605101
2025-06-08 13:45:46.816119
2025-06-08 13:45:50.987105
2025-06-08 13:45:49.952104
2025-06-08 13:45:53.375102
2025-06-08 13:45:53.577105
2025-06-08 13:45:56.231064
2025-06-08 13:45:58.474103
2025-06-08 13:45:52.450082
2025-06-08 13:45:53.116104
2025-06-08 13:46:01.456080
2025-06-08 13:46:01.266072
2025-06-08 13:13:02.616103
2025-06-08 13:46:05.145104
2025-06-08 13:46:12.900072
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 19, 19, 1, 19, 221, 1, 19, 193, 19, 31, 19, 28, 10, 8, 10, 139, 21, 19, 20, 19, 4, 140, 19, 3, 19, 22, 67, 84, 34, 20, 3, 3, 64, 75, 19, 19, 4, 28, 3, 37, 4, 123, 47, 17, 4, 21, 4, 19, 34, 309, 4, 4, 4, 43, 76, 19, 19, 178, 67, 76, 226, 20, 64, 19, 1, 116, 551, 1, 17, 1, 8, 31, 34, 19, 20, 19, 47, 1, 308, 116, 47, 19, 1, 3, 8, 47, 19, 19, 492, 1, 34, 34, 4, 3, 19, 47, 1, 64]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 50.61; stdev rank: 90.04553237112877; total pools: 218.43

2025-06-08 13:46:20.887164
2025-06-08 13:46:21.456759
2025-06-08 13:46:23.466129
2025-06-08 13:46:25.479107
2025-06-08 13:46:25.531250
2025-06-08 13:46:29.486089
2025-06-08 13:46:28.175623
2025-06-08 13:46:28.339098
2025-06-08 13:46:26.092124
2025-06-08 13:46:31.031156
2025-06-08 13:46:33.807102
2025-06-08 13:46:32.131088
2025-06-08 13:46:34.359096
2025-06-08 13:46:35.260162
2025-06-08 13:46:34.562093
2025-06-08 13:46:34.031666
2025-06-08 13:46:34.409325
2025-06-08 13:46:36.150391
2025-06-08 13:46:39.709841
2025-06-08 13:46:39.582078
2025-06-08 13:46:39.739444
2025-06-08 13:46:39.835106
2025-06-08 13:46:39.846103
2025-06-08 13:46:40.559097
2025-06-08 13:46:43.972109
2025-06-08 13:46:41.305096
2025-06-08 13:46:45.862076
2025-06-08 13:46:45.613067
2025-06-08 13:46:46.863083
2025-06-08 13:46:48.256086
2025-06-08 13:46:46.354077
2025-06-08 13:46:47.077077
2025-06-08 13:46:49.710350
2025-06-08 13:46:48.316071
2025-06-08 13:46:52.270103
2025-06-08 13:46:53.173890
2025-06-08 13:46:53.102351
2025-06-08 13:46:55.825943
2025-06-08 13:46:54.182457
2025-06-08 13:46:57.205098
2025-06-08 13:46:55.406260
2025-06-08 13:46:56.133635
2025-06-08 13:46:58.174089
2025-06-08 13:46:59.025126
2025-06-08 13:47:01.977099
2025-06-08 13:47:03.701388
2025-06-08 13:47:02.409101
2025-06-08 13:47:03.482106
2025-06-08 13:47:00.923105
2025-06-08 13:47:03.771928
2025-06-08 13:47:03.440072
2025-06-08 13:47:05.420102
2025-06-08 13:47:07.869098
2025-06-08 13:47:07.423073
2025-06-08 13:47:07.436115
2025-06-08 13:47:07.756128
2025-06-08 13:47:08.094236
2025-06-08 13:47:09.526080
2025-06-08 13:47:11.541081
2025-06-08 13:47:10.375098
2025-06-08 13:47:12.503076
2025-06-08 13:47:13.844109
2025-06-08 13:47:14.541105
2025-06-08 13:47:13.566118
2025-06-08 13:47:16.467085
2025-06-08 13:47:19.701941
2025-06-08 13:47:17.867097
2025-06-08 13:47:20.877090
2025-06-08 13:47:19.715099
2025-06-08 13:47:19.260100
2025-06-08 13:47:17.192135
2025-06-08 13:47:21.870108
2025-06-08 13:47:21.906103
2025-06-08 13:47:26.230095
2025-06-08 13:47:26.576083
2025-06-08 13:47:26.568089
2025-06-08 13:47:26.800624
2025-06-08 13:47:25.022073
2025-06-08 13:47:25.839168
2025-06-08 13:47:24.878109
2025-06-08 13:47:30.767099
2025-06-08 13:47:29.064105
2025-06-08 13:47:31.289157
2025-06-08 13:47:31.471109
2025-06-08 13:47:32.169101
2025-06-08 13:47:32.967071
2025-06-08 13:47:31.341126
2025-06-08 13:47:34.641105
2025-06-08 13:47:34.765096
2025-06-08 13:47:32.383126
2025-06-08 13:47:36.869103
2025-06-08 13:47:36.019097
2025-06-08 13:47:37.714169
2025-06-08 13:47:35.877067
2025-06-08 13:47:40.175105
2025-06-08 13:47:40.216101
2025-06-08 13:47:40.679104
2025-06-08 13:47:41.249114
2025-06-08 13:47:43.242097
2025-06-08 13:47:44.654069
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 8, 28, 19, 34, 19, 1, 1, 1, 31, 3, 19, 31, 67, 3, 19, 21, 19, 19, 21, 28, 4, 3, 19, 3, 1, 47, 3, 19, 10, 1, 19, 17, 20, 3, 4, 28, 26, 20, 3, 10, 20, 3, 58, 17, 317, 19, 3, 34, 34, 1, 4, 4, 4, 4, 76, 20, 1, 4, 67, 1, 34, 19, 109, 10, 1, 17, 78, 1, 3, 1, 75, 3, 47, 3, 20, 28, 21, 1, 1, 10, 19, 1, 384, 1, 34, 76, 1, 1, 241, 1, 3, 17, 1, 3, 116, 1, 1, 64]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 27.97; stdev rank: 56.41993530659176; total pools: 131.31

2025-06-08 13:47:49.733813
2025-06-08 13:47:51.339130
2025-06-08 13:47:51.818129
2025-06-08 12:38:45.737102
2025-06-08 13:47:54.293285
2025-06-08 13:47:52.320351
2025-06-08 13:47:56.857104
2025-06-08 13:47:56.117106
2025-06-08 13:47:57.694087
2025-06-08 13:47:56.849359
2025-06-08 13:47:58.801517
2025-06-08 13:48:01.554101
2025-06-08 13:47:59.837138
2025-06-08 13:48:00.990108
2025-06-08 13:48:02.948440
2025-06-08 13:48:02.585112
2025-06-08 13:48:04.807106
2025-06-08 13:48:04.157108
2025-06-08 13:48:07.491078
2025-06-08 13:48:07.373070
2025-06-08 13:48:07.908092
2025-06-08 13:48:09.185109
2025-06-08 13:48:07.480108
2025-06-08 13:48:11.748086
2025-06-08 13:48:11.646093
2025-06-08 13:48:14.857101
2025-06-08 13:48:14.835083
2025-06-08 13:48:10.413099
2025-06-08 13:48:15.633111
2025-06-08 13:48:16.416104
2025-06-08 13:48:18.460095
2025-06-08 13:48:17.678323
2025-06-08 13:48:22.222112
2025-06-08 13:48:21.658089
2025-06-08 13:48:23.063099
2025-06-08 13:48:20.221071
2025-06-08 13:48:24.892093
2025-06-08 13:48:23.797121
2025-06-08 13:48:25.675105
2025-06-08 13:48:26.890090
2025-06-08 13:48:29.008106
2025-06-08 13:35:35.073108
2025-06-08 13:48:28.454093
2025-06-08 13:48:31.850091
2025-06-08 13:48:29.315755
2025-06-08 13:48:32.407114
2025-06-08 13:48:33.982104
2025-06-08 13:48:33.692106
2025-06-08 13:48:35.238107
2025-06-08 13:48:38.493101
2025-06-08 13:48:39.500307
2025-06-08 13:16:05.927116
2025-06-08 13:48:38.392071
2025-06-08 13:48:37.173098
2025-06-08 13:48:39.684104
2025-06-08 13:48:42.235075
2025-06-08 13:48:45.081099
2025-06-08 13:48:45.558109
2025-06-08 13:48:44.177118
2025-06-08 13:48:47.633105
2025-06-08 13:48:49.158104
2025-06-08 13:48:51.812078
2025-06-08 13:48:49.451197
2025-06-08 13:48:48.924082
2025-06-08 13:48:54.895088
2025-06-08 13:48:51.727123
2025-06-08 13:48:55.834097
2025-06-08 13:48:55.041308
2025-06-08 13:48:58.430104
2025-06-08 13:48:59.842095
2025-06-08 13:49:01.002673
2025-06-08 13:49:03.405657
2025-06-08 13:49:04.630107
2025-06-08 13:49:07.640278
2025-06-08 13:49:05.422080
2025-06-08 13:49:06.197661
2025-06-08 13:49:05.778088
2025-06-08 13:49:08.045105
2025-06-08 13:04:35.318104
2025-06-08 13:49:11.452089
2025-06-08 13:49:11.709080
2025-06-08 13:49:15.775097
2025-06-08 13:49:15.196111
2025-06-08 13:49:14.248097
2025-06-08 13:49:15.554075
2025-06-08 13:49:14.250083
2025-06-08 13:00:44.084115
2025-06-08 13:49:16.644110
2025-06-08 13:49:21.724108
2025-06-08 13:49:22.018107
2025-06-08 13:49:23.130418
2025-06-08 13:49:21.880982
2025-06-08 13:49:25.074087
2025-06-08 13:49:23.185158
2025-06-08 13:49:26.063083
2025-06-08 13:49:27.735754
2025-06-08 13:49:30.079604
2025-06-08 13:49:30.366860
2025-06-08 13:05:56.334128
2025-06-08 13:49:31.504087
2025-06-08 13:49:32.676107
2025-06-08 13:49:31.881082
2025-06-08 13:49:36.721108
2025-06-08 13:49:40.680072
2025-06-08 13:49:49.147082
2025-06-08 13:37:16.831490
2025-06-08 13:49:58.412109
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 47, 19, 1, 8, 10, 19, 1, 19, 28, 28, 4, 3, 28, 1, 8, 1, 78, 1, 10, 1, 8, 4, 28, 8, 4, 34, 19, 28, 47, 10, 1, 3, 3, 10, 4, 4, 4, 3, 10, 19, 34, 4, 19, 17, 19, 34, 4, 4, 19, 1, 231, 19, 76, 47, 78, 19, 10, 1, 67, 34, 76, 75, 3, 19, 3, 10, 1, 19, 34, 3, 1, 4, 31, 34, 19, 19, 28, 43, 4, 125, 8, 34, 8, 4, 4, 8, 19, 19, 1, 47, 1, 28, 10, 4, 3, 19, 4, 8, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 20.88; stdev rank: 30.418507524203093; total pools: 314.64

2025-06-08 13:50:10.707274
2025-06-08 13:50:11.095235
2025-06-08 13:50:10.238321
2025-06-08 13:50:11.547142
2025-06-08 13:50:13.912145
2025-06-08 13:50:17.729102
2025-06-08 13:50:12.756668
2025-06-08 13:50:17.381092
2025-06-08 13:50:16.733388
2025-06-08 13:50:17.006097
2025-06-08 13:50:19.577109
2025-06-08 13:50:16.202120
2025-06-08 13:18:47.393220
2025-06-08 13:50:23.522093
2025-06-08 13:50:22.981106
2025-06-08 13:50:24.269367
2025-06-08 13:50:25.918098
2025-06-08 13:50:25.125104
2025-06-08 13:50:24.241096
2025-06-08 13:50:25.184095
2025-06-08 13:50:24.105573
2025-06-08 13:50:31.357110
2025-06-08 13:50:31.114099
2025-06-08 13:50:32.793108
2025-06-08 13:50:31.773458
2025-06-08 13:50:34.502101
2025-06-08 13:50:35.641455
2025-06-08 13:50:36.654198
2025-06-08 13:50:39.144073
2025-06-08 13:50:39.770074
2025-06-08 13:50:37.821102
2025-06-08 13:50:38.509824
2025-06-08 13:50:36.640125
2025-06-08 13:50:41.098621
2025-06-08 13:50:44.107099
2025-06-08 13:50:44.086730
2025-06-08 13:50:44.602088
2025-06-08 13:50:46.370167
2025-06-08 13:50:48.762105
2025-06-08 13:50:51.261107
2025-06-08 13:50:50.531132
2025-06-08 13:50:47.579090
2025-06-08 13:50:52.702436
2025-06-08 13:50:51.005602
2025-06-08 13:50:52.733084
2025-06-08 13:50:55.662093
2025-06-08 13:50:56.352104
2025-06-08 13:50:57.488109
2025-06-08 13:50:58.975134
2025-06-08 13:50:58.605119
2025-06-08 13:50:59.378098
2025-06-08 13:51:01.168097
2025-06-08 13:39:34.133145
2025-06-08 13:50:59.903065
2025-06-08 13:51:04.217453
2025-06-08 13:51:04.692156
2025-06-08 13:51:04.325101
2025-06-08 13:51:07.020094
2025-06-08 13:51:07.843096
2025-06-08 13:51:05.112097
2025-06-08 13:51:09.646072
2025-06-08 13:51:08.776093
2025-06-08 13:51:12.349064
2025-06-08 13:51:11.387097
2025-06-08 13:51:11.871107
2025-06-08 13:51:14.149089
2025-06-08 13:51:13.508087
2025-06-08 13:51:15.795111
2025-06-08 13:51:17.311176
2025-06-08 13:51:15.056112
2025-06-08 13:51:18.717095
2025-06-08 13:51:20.821100
2025-06-08 13:51:19.659086
2025-06-08 13:30:48.579133
2025-06-08 13:51:21.547100
2025-06-08 13:51:22.609085
2025-06-08 13:51:25.800017
2025-06-08 13:51:26.791082
2025-06-08 13:51:24.319627
2025-06-08 13:51:28.738191
2025-06-08 13:51:28.360208
2025-06-08 13:51:29.095108
2025-06-08 13:51:27.408099
2025-06-08 13:51:32.720068
2025-06-08 13:51:30.941112
2025-06-08 13:51:32.182102
2025-06-08 13:51:34.419098
2025-06-08 13:32:18.710103
2025-06-08 13:51:35.739411
2025-06-08 13:51:35.675482
2025-06-08 13:51:34.524109
2025-06-08 13:51:38.770146
2025-06-08 13:51:40.287072
2025-06-08 13:51:40.057100
2025-06-08 13:51:38.450099
2025-06-08 13:51:42.862426
2025-06-08 13:51:35.084081
2025-06-08 13:51:44.752116
2025-06-08 13:51:45.430084
2025-06-08 13:51:46.239105
2025-06-08 13:51:47.825103
2025-06-08 13:51:47.662786
2025-06-08 13:51:53.154094
2025-06-08 13:51:58.456094
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 47, 4, 1, 1, 28, 4, 1, 19, 19, 28, 10, 3, 4, 19, 8, 19, 21, 3, 4, 1, 19, 4, 3, 31, 3, 34, 26, 4, 21, 10, 3, 3, 1, 10, 4, 19, 19, 22, 10, 3, 34, 4, 21, 1, 19, 4, 3, 19, 3, 1, 1, 4, 10, 34, 21, 21, 76, 1, 4, 34, 3, 8, 20, 19, 10, 1, 1, 8, 1, 3, 4, 8, 3, 31, 3, 4, 26, 4, 1, 3, 8, 19, 8, 4, 3, 10, 19, 17, 1, 20, 3, 1, 10, 1, 3, 19, 3, 21, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 11.44; stdev rank: 12.204359876699801; total pools: 162.43

2025-06-08 13:33:35.652099
2025-06-08 13:52:04.523328
2025-06-08 13:52:07.650064
2025-06-08 12:41:30.977159
2025-06-08 13:52:08.365144
2025-06-08 13:52:09.294134
2025-06-08 13:52:11.833096
2025-06-08 13:52:07.197108
2025-06-08 13:52:08.085993
2025-06-08 13:52:13.667111
2025-06-08 13:52:13.837108
2025-06-08 13:52:14.478805
2025-06-08 13:52:16.500102
2025-06-08 13:32:34.583109
2025-06-08 13:52:19.778110
2025-06-08 13:52:22.530195
2025-06-08 13:52:20.250079
2025-06-08 13:52:21.110087
2025-06-08 13:52:21.217085
2025-06-08 13:52:21.381492
2025-06-08 13:52:24.949870
2025-06-08 13:52:26.183082
2025-06-08 13:52:32.600104
2025-06-08 13:52:31.232083
2025-06-08 13:52:31.096939
2025-06-08 13:52:32.330100
2025-06-08 13:52:31.053117
2025-06-08 13:52:33.711106
2025-06-08 13:52:36.514102
2025-06-08 13:52:32.088101
2025-06-08 13:52:42.279121
2025-06-08 13:52:41.963089
2025-06-08 13:52:46.044103
2025-06-08 13:52:42.919102
2025-06-08 13:52:44.902087
2025-06-08 13:52:47.858079
2025-06-08 13:52:47.648137
2025-06-08 13:52:50.305097
2025-06-08 13:52:47.680072
2025-06-08 13:52:56.007064
2025-06-08 13:52:56.138099
2025-06-08 13:52:57.849111
2025-06-08 13:52:55.126097
2025-06-08 13:53:01.344103
2025-06-08 13:53:02.353668
2025-06-08 13:52:59.774104
2025-06-08 13:52:59.314110
2025-06-08 13:53:05.259105
2025-06-08 13:53:04.767101
2025-06-08 13:53:04.711093
2025-06-08 13:53:06.945436
2025-06-08 13:53:10.309111
2025-06-08 13:53:11.179075
2025-06-08 13:53:10.454076
2025-06-08 13:53:13.282108
2025-06-08 13:32:54.772117
2025-06-08 13:53:14.393082
2025-06-08 13:53:15.927106
2025-06-08 13:53:14.671082
2025-06-08 13:53:17.561094
2025-06-08 13:53:22.939116
2025-06-08 13:53:22.658372
2025-06-08 13:53:25.016084
2025-06-08 13:53:23.937706
2025-06-08 13:53:20.400097
2025-06-08 13:53:30.252118
2025-06-08 13:53:25.157110
2025-06-08 13:53:26.744102
2025-06-08 13:53:32.245090
2025-06-08 13:53:33.539066
2025-06-08 13:53:35.213100
2025-06-08 13:53:32.909082
2025-06-08 13:53:38.817103
2025-06-08 13:53:34.258130
2025-06-08 13:53:39.981099
2025-06-08 13:53:42.894113
2025-06-08 13:53:42.021098
2025-06-08 13:53:44.890106
2025-06-08 13:53:43.508163
2025-06-08 13:53:45.423102
2025-06-08 13:53:46.460111
2025-06-08 13:53:50.096102
2025-06-08 13:53:46.829094
2025-06-08 13:53:52.370102
2025-06-08 13:53:54.711103
2025-06-08 13:53:52.758618
2025-06-08 13:53:55.361108
2025-06-08 13:53:55.929100
2025-06-08 13:53:56.822264
2025-06-08 13:54:00.992092
2025-06-08 13:53:59.335088
2025-06-08 13:54:03.307096
2025-06-08 13:11:46.063114
2025-06-08 13:54:02.617080
2025-06-08 13:54:02.339120
2025-06-08 13:35:20.651131
2025-06-08 13:54:06.451100
2025-06-08 13:54:04.769092
2025-06-08 13:54:10.025111
2025-06-08 13:54:09.319103
2025-06-08 13:54:07.818081
2025-06-08 13:54:13.578108
2025-06-08 13:54:15.242106
2025-06-08 13:40:19.546096
2025-06-08 13:54:20.314099
2025-06-08 13:33:49.728135
2025-06-08 13:54:27.412226
2025-06-08 13:54:36.050106
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 19, 1, 1, 19, 19, 19, 1, 19, 1, 21, 34, 1, 28, 31, 8, 19, 34, 19, 10, 3, 19, 17, 31, 3, 3, 34, 10, 1, 28, 22, 3, 1, 1, 21, 4, 19, 3, 3, 1, 1, 3, 4, 1, 4, 4, 1, 19, 1, 1, 10, 19, 4, 28, 4, 21, 10, 19, 19, 1, 34, 34, 8, 19, 19, 1, 1, 1, 4, 34, 1, 1, 19, 1, 34, 3, 19, 28, 1, 34, 37, 21, 28, 31, 4, 1, 19, 21, 19, 3, 34, 28, 1, 34, 1, 3, 1, 10, 19, 4]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 13.54; stdev rank: 12.01034554040807; total pools: 413.43

2025-06-08 13:54:46.685040
2025-06-08 13:54:46.239985
2025-06-08 13:54:46.938945
2025-06-08 13:54:48.072963
2025-06-08 13:54:47.471143
2025-06-08 13:54:48.549121
2025-06-08 13:54:53.986069
2025-06-08 13:35:51.660113
2025-06-08 13:54:50.168384
2025-06-08 13:54:55.028097
2025-06-08 13:54:55.983100
2025-06-08 13:54:56.110158
2025-06-08 13:54:58.289096
2025-06-08 13:55:01.582105
2025-06-08 13:55:04.462098
2025-06-08 13:55:01.049109
2025-06-08 13:55:02.484076
2025-06-08 13:55:00.033111
2025-06-08 13:55:04.443094
2025-06-08 13:54:51.397243
2025-06-08 13:55:06.658077
2025-06-08 13:55:10.670081
2025-06-08 13:55:11.134081
2025-06-08 13:55:12.179848
2025-06-08 13:55:10.658073
2025-06-08 13:55:12.925100
2025-06-08 13:55:12.301068
2025-06-08 13:55:14.344087
2025-06-08 13:20:32.890138
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39429.26

2025-06-08 13:55:13.274146
2025-06-08 13:55:19.894105
2025-06-08 13:55:19.385096
2025-06-08 13:55:22.971102
2025-06-08 13:55:22.745691
2025-06-08 13:55:29.187093
2025-06-08 13:55:28.791082
2025-06-08 13:55:26.394235
2025-06-08 13:55:32.192104
2025-06-08 13:55:32.069101
2025-06-08 13:55:30.814084
2025-06-08 13:55:36.643088
2025-06-08 13:55:36.225096
2025-06-08 13:55:38.232097
2025-06-08 13:55:37.749089
2025-06-08 13:55:28.633930
2025-06-08 13:55:39.599111
2025-06-08 13:55:40.375153
2025-06-08 13:35:06.050107
2025-06-08 13:55:43.846124
2025-06-08 13:55:41.429101
2025-06-08 13:55:45.927105
2025-06-08 13:55:33.146150
2025-06-08 13:55:36.118121
2025-06-08 13:55:46.684072
2025-06-08 13:55:47.824092
2025-06-08 13:55:31.725225
2025-06-08 13:55:50.630180
2025-06-08 13:55:51.154092
2025-06-08 13:55:54.385105
2025-06-08 13:55:55.074106
2025-06-08 13:55:53.755152
2025-06-08 13:55:58.667105
2025-06-08 13:56:02.526117
2025-06-08 13:56:04.908100
2025-06-08 13:55:39.845113
2025-06-08 13:55:58.483086
2025-06-08 13:55:48.706365
2025-06-08 13:55:49.753094
2025-06-08 13:56:05.351102
2025-06-08 13:55:30.528836
2025-06-08 13:55:42.363172
2025-06-08 13:56:07.983100
2025-06-08 13:56:04.349147
2025-06-08 13:55:59.382106
2025-06-08 13:55:58.378306
2025-06-08 13:55:45.473379
2025-06-08 13:55:56.487122
2025-06-08 13:56:14.594082
2025-06-08 13:56:09.858165
2025-06-08 13:56:12.466126
2025-06-08 13:56:18.958097
2025-06-08 13:56:18.968074
2025-06-08 13:56:21.057152
2025-06-08 13:56:16.100697
2025-06-08 13:56:26.164081
2025-06-08 13:56:14.365165
2025-06-08 13:56:29.800126
2025-06-08 13:56:33.257183
2025-06-08 13:56:34.046096
2025-06-08 13:56:17.700114
2025-06-08 13:56:33.239097
2025-06-08 13:56:20.501108
2025-06-08 13:56:30.201300
2025-06-08 13:56:35.571952
2025-06-08 13:56:25.402111
2025-06-08 13:56:35.066067
2025-06-08 13:56:41.738107
2025-06-08 13:56:40.952102
2025-06-08 13:56:42.883151
2025-06-08 13:56:44.035107
2025-06-08 13:56:32.556107
2025-06-08 13:56:22.082099
2025-06-08 13:56:46.911104
2025-06-08 13:56:46.272083
2025-06-08 13:56:47.120151
2025-06-08 13:56:19.900128
2025-06-08 13:56:22.071122
2025-06-08 13:56:51.859099
2025-06-08 13:56:36.179105
2025-06-08 13:56:15.722079
2025-06-08 13:56:56.243080
2025-06-08 13:56:53.034119
2025-06-08 13:43:46.332165
2025-06-08 13:57:00.088111
2025-06-08 13:56:51.124151
2025-06-08 13:56:51.906099
2025-06-08 13:56:43.716096
2025-06-08 13:56:46.915085
2025-06-08 13:56:44.907105
2025-06-08 13:57:00.275092
2025-06-08 13:57:04.837074
2025-06-08 13:57:07.190101
2025-06-08 13:57:00.096106
2025-06-08 13:56:55.635095
2025-06-08 13:36:27.376098
2025-06-08 13:56:55.577096
2025-06-08 13:57:13.186100
2025-06-08 13:57:13.489092
2025-06-08 13:57:02.311103
2025-06-08 13:57:08.133103
2025-06-08 13:57:08.725095
2025-06-08 13:57:21.947095
2025-06-08 13:57:07.575092
2025-06-08 13:57:16.873150
2025-06-08 13:57:22.197074
2025-06-08 13:57:20.198117
2025-06-08 13:57:25.863111
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 47, 1, 1, 1, 20, 3, 1, 31, 1, 21, 20, 3, 8, 1, 3, 4, 1, 19, 4, 10, 19, 26, 3, 8, 3, 19, 10, 1, 3, 10, 19, 3, 19, 10, 3, 19, 4, 1, 4, 1, 4, 3, 19, 1, 19, 1, 8, 1, 1, 1, 1, 1, 1, 28, 34, 19, 21, 4, 1, 4, 3, 8, 3, 19, 1, 1, 1, 4, 1, 3, 20, 19, 1, 26, 3, 3, 19, 4, 1, 3, 28, 28, 3, 3, 4, 1, 37, 1, 1, 1, 3, 17, 10, 1, 1, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.53; stdev rank: 9.99245215149915; total pools: 212.19

2025-06-08 13:57:24.387166
2025-06-08 13:57:02.928091
2025-06-08 13:35:49.152093
2025-06-08 13:57:32.441099
2025-06-08 13:57:00.261069
2025-06-08 13:57:27.021093
2025-06-08 13:57:42.353104
2025-06-08 13:57:38.633114
2025-06-08 13:57:47.246230
2025-06-08 13:57:47.876855
2025-06-08 13:57:40.232099
2025-06-08 13:57:44.226104
2025-06-08 13:57:46.724158
2025-06-08 13:18:27.579124
2025-06-08 13:57:49.171123
2025-06-08 13:57:48.615116
2025-06-08 13:57:51.275172
2025-06-08 13:33:38.324130
2025-06-08 13:57:53.925103
2025-06-08 13:57:58.091090
2025-06-08 13:57:44.594094
2025-06-08 13:57:55.881089
2025-06-08 13:58:03.011109
2025-06-08 13:58:03.694103
2025-06-08 13:57:49.122115
2025-06-08 13:57:55.415171
2025-06-08 13:58:05.288119
2025-06-08 13:58:00.620886
2025-06-08 13:57:58.198164
2025-06-08 13:58:08.097516
2025-06-08 13:58:11.235306
2025-06-08 13:58:07.915095
2025-06-08 13:58:13.800339
2025-06-08 13:58:17.838095
2025-06-08 13:58:11.891030
2025-06-08 13:58:20.215751
2025-06-08 13:58:24.213094
2025-06-08 13:58:22.491071
2025-06-08 13:58:19.149098
2025-06-08 13:58:19.192066
2025-06-08 13:58:19.185157
2025-06-08 13:58:18.993104
