Beginning of run
landscape params:
2025-06-08 12:47:06.918175
2025-06-08 12:05:50.342301
2025-06-08 12:46:58.826215
2025-06-08 12:47:13.455234
2025-06-08 12:05:36.063223
2025-06-08 12:47:02.761222
2025-06-08 12:47:08.763208
2025-06-08 12:47:12.066192
2025-06-08 12:47:11.622215
2025-06-08 12:05:58.957246
2025-06-08 12:33:33.937202
2025-06-08 12:47:22.091280
2025-06-08 12:27:20.711208
2025-06-08 12:47:35.977194
2025-06-08 12:28:27.255855
2025-06-08 12:29:22.872214
2025-06-08 12:47:35.495239
2025-06-08 12:47:34.816213
2025-06-08 12:47:40.485819
2025-06-08 12:47:42.932177
2025-06-08 12:47:46.941203
2025-06-08 12:47:44.514181
2025-06-08 12:47:57.416214
2025-06-08 12:29:36.334229
2025-06-08 12:47:56.194172
2025-06-08 12:48:09.421188
2025-06-08 12:48:12.475469
2025-06-08 12:48:16.702760
2025-06-08 12:48:33.239201
2025-06-08 12:48:20.678769
2025-06-08 12:48:23.968515
2025-06-08 12:48:28.628681
2025-06-08 12:18:45.053393
2025-06-08 12:48:34.659710
2025-06-08 12:48:51.701968
2025-06-08 12:29:43.424212
2025-06-08 12:48:35.948221
2025-06-08 12:48:45.112210
2025-06-08 12:48:51.525189
2025-06-08 12:48:53.814245
2025-06-08 12:48:54.928304
2025-06-08 12:20:40.321218
2025-06-08 12:49:00.626192
2025-06-08 12:49:06.950245
2025-06-08 12:49:04.738234
2025-06-08 12:22:25.010203
2025-06-08 12:49:30.162216
2025-06-08 12:49:13.536229
2025-06-08 12:49:18.252212
2025-06-08 12:49:21.048201
2025-06-08 12:49:24.768181
2025-06-08 12:49:26.321237
2025-06-08 12:49:28.397177
2025-06-08 12:49:33.211230
2025-06-08 12:49:49.119521
2025-06-08 12:49:49.437205
2025-06-08 12:49:52.606195
2025-06-08 12:49:57.937183
2025-06-08 12:50:01.106201
2025-06-08 12:07:28.226234
2025-06-08 12:50:02.381207
2025-06-08 12:50:20.837193
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 1.63; stdev rank: 6.4832939159041665; total pools: 907.29

2025-06-08 12:30:46.908267
2025-06-08 12:50:53.827249
2025-06-08 12:50:52.107427
2025-06-08 12:50:50.747771
2025-06-08 12:50:55.784298
2025-06-08 12:50:57.969496
2025-06-08 12:50:57.220332
2025-06-08 12:50:57.478325
2025-06-08 12:50:59.520009
2025-06-08 12:51:12.604233
2025-06-08 12:51:16.174199
2025-06-08 12:51:18.910206
2025-06-08 12:33:00.726202
2025-06-08 12:51:16.653212
2025-06-08 12:51:25.124229
2025-06-08 12:51:28.087212
2025-06-08 12:51:26.364202
2025-06-08 12:51:29.267268
2025-06-08 12:51:36.336219
2025-06-08 12:51:46.399226
2025-06-08 12:51:40.385190
2025-06-08 12:32:43.209221
2025-06-08 12:51:40.657204
2025-06-08 12:51:46.715245
2025-06-08 12:51:42.278221
2025-06-08 12:51:57.491216
2025-06-08 12:51:56.459228
2025-06-08 12:51:57.744212
2025-06-08 12:52:03.921174
2025-06-08 12:52:06.264671
2025-06-08 12:52:13.067498
2025-06-08 12:52:09.576209
2025-06-08 12:07:18.535257
2025-06-08 12:52:15.070266
2025-06-08 12:52:13.167206
2025-06-08 12:52:14.574211
2025-06-08 12:52:23.842989
2025-06-08 12:52:21.236192
2025-06-08 12:52:30.135177
2025-06-08 12:52:27.400230
2025-06-08 12:52:32.747276
2025-06-08 12:52:46.403285
2025-06-08 12:52:44.383881
2025-06-08 12:52:42.045218
2025-06-08 12:52:47.608209
2025-06-08 12:10:34.110222
2025-06-08 12:52:48.270275
2025-06-08 12:52:56.634209
2025-06-08 12:52:59.683217
2025-06-08 12:22:19.239214
2025-06-08 12:53:05.840200
2025-06-08 12:53:12.840781
2025-06-08 12:53:12.115201
2025-06-08 12:53:07.902212
2025-06-08 12:53:21.670214
2025-06-08 12:53:17.125228
2025-06-08 12:53:20.140209
2025-06-08 12:53:29.419215
2025-06-08 12:11:34.729228
2025-06-08 12:53:34.624220
2025-06-08 12:53:43.722230
2025-06-08 12:53:48.951187
2025-06-08 12:53:41.455199
2025-06-08 12:53:37.343214
2025-06-08 12:53:37.091181
2025-06-08 12:53:40.911204
2025-06-08 12:53:59.036157
2025-06-08 12:54:04.096187
2025-06-08 12:53:57.441224
2025-06-08 12:54:05.649224
2025-06-08 12:54:07.835216
2025-06-08 12:54:06.083193
2025-06-08 12:54:19.089625
2025-06-08 12:54:07.181211
2025-06-08 12:54:19.144562
2025-06-08 12:54:08.561254
2025-06-08 12:54:24.241514
2025-06-08 12:54:27.880053
2025-06-08 12:54:27.413021
2025-06-08 12:54:38.001209
2025-06-08 12:54:45.210211
2025-06-08 12:54:41.810275
2025-06-08 12:54:44.813227
2025-06-08 12:54:36.175221
2025-06-08 12:54:38.633228
2025-06-08 12:54:41.989396
2025-06-08 12:54:48.957231
2025-06-08 12:54:55.529204
2025-06-08 12:55:01.375200
2025-06-08 12:55:01.789209
2025-06-08 12:55:04.140217
2025-06-08 12:55:12.716253
2025-06-08 12:55:10.460205
2025-06-08 12:55:05.173214
2025-06-08 12:55:05.713194
2025-06-08 12:55:11.211198
2025-06-08 12:55:26.020214
2025-06-08 12:55:32.785845
2025-06-08 12:55:25.557217
2025-06-08 12:55:33.731187
2025-06-08 12:55:25.539213
2025-06-08 12:55:31.119216
2025-06-08 12:55:42.919244
2025-06-08 12:55:55.333208
2025-06-08 12:08:54.866212
2025-06-08 12:55:54.292187
2025-06-08 12:56:15.600213
2025-06-08 12:56:33.087199
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 26, 27, 26, 0, 0, 0, 26, 28, 26, 0, 26, 0, 0, 0, 26, 26, 26, 0, 28, 0, 0, 0, 26, 0, 0, 0, 26, 0, 26, 0, 0, 26, 0, 0, 27, 26, 26, 0, 0, 0, 26, 26, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 26, 27, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 26, 26, 26, 26, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 9.18; stdev rank: 12.514295825175301; total pools: 419.32

2025-06-08 12:56:55.918463
2025-06-08 12:56:59.024459
2025-06-08 12:57:01.543351
2025-06-08 12:57:05.029272
2025-06-08 12:57:10.468245
2025-06-08 12:44:17.932205
2025-06-08 12:57:07.412273
2025-06-08 12:57:13.270539
2025-06-08 12:57:16.169269
2025-06-08 12:38:42.039177
2025-06-08 12:57:42.405272
2025-06-08 12:58:02.819229
2025-06-08 12:58:04.535208
2025-06-08 12:58:00.195207
2025-06-08 12:58:06.753238
2025-06-08 12:58:13.430212
2025-06-08 12:58:11.470241
2025-06-08 12:58:31.348240
2025-06-08 12:58:16.158213
2025-06-08 12:15:26.357278
2025-06-08 12:58:59.575210
2025-06-08 12:59:14.034226
2025-06-08 12:59:00.564234
2025-06-08 12:59:06.343255
2025-06-08 12:58:58.652308
2025-06-08 12:59:11.209220
2025-06-08 12:59:16.728239
2025-06-08 12:59:11.227218
2025-06-08 12:39:24.525260
2025-06-08 12:59:43.949220
2025-06-08 13:00:11.303251
2025-06-08 12:59:52.008561
2025-06-08 12:59:54.594253
2025-06-08 12:40:59.910248
2025-06-08 12:41:32.442259
2025-06-08 13:00:11.538227
2025-06-08 13:00:03.045218
2025-06-08 13:00:08.900239
2025-06-08 13:00:07.984218
2025-06-08 12:42:06.174259
2025-06-08 12:47:53.351271
2025-06-08 12:13:14.591210
2025-06-08 12:43:29.503237
2025-06-08 13:00:43.500618
2025-06-08 13:00:44.774232
2025-06-08 13:00:30.973660
2025-06-08 11:32:30.928214
2025-06-08 13:00:56.768742
2025-06-08 12:33:31.086743
2025-06-08 13:00:47.182227
2025-06-08 13:01:10.118223
2025-06-08 13:01:07.774223
2025-06-08 13:01:04.729224
2025-06-08 13:01:30.535213
2025-06-08 13:01:32.234572
2025-06-08 13:01:33.427218
2025-06-08 13:01:37.161232
2025-06-08 13:02:01.179247
2025-06-08 13:01:50.676205
2025-06-08 13:02:02.134207
2025-06-08 13:01:48.619870
2025-06-08 12:37:35.110281
2025-06-08 13:02:20.791195
2025-06-08 13:02:34.307243
2025-06-08 12:37:18.486278
2025-06-08 13:02:30.016254
2025-06-08 13:02:52.871239
2025-06-08 13:02:34.189244
2025-06-08 12:36:37.847214
2025-06-08 13:02:34.812217
2025-06-08 13:02:49.343213
2025-06-08 13:02:48.662231
2025-06-08 12:01:01.502211
2025-06-08 13:03:17.766254
2025-06-08 13:03:32.847213
2025-06-08 13:03:15.154213
2025-06-08 12:36:10.455245
2025-06-08 13:03:34.042247
2025-06-08 13:03:50.063237
2025-06-08 13:03:29.706997
2025-06-08 13:03:35.175244
2025-06-08 13:03:40.220224
2025-06-08 12:47:59.871248
2025-06-08 13:04:10.469944
2025-06-08 13:04:07.485279
2025-06-08 13:04:15.004669
2025-06-08 13:04:28.507254
2025-06-08 13:04:23.389210
2025-06-08 13:04:24.092250
2025-06-08 13:04:32.001209
2025-06-08 13:04:57.488213
2025-06-08 12:21:26.728266
2025-06-08 12:34:23.577275
2025-06-08 13:04:46.397237
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40293.89

2025-06-08 13:05:07.140202
2025-06-08 12:34:38.013269
2025-06-08 13:05:13.755204
2025-06-08 13:05:27.381235
2025-06-08 13:05:17.797223
2025-06-08 13:05:15.160268
2025-06-08 13:05:24.635201
2025-06-08 13:05:38.368225
2025-06-08 13:05:54.220241
2025-06-08 13:05:56.246902
2025-06-08 13:06:07.273207
2025-06-08 13:05:54.558262
2025-06-08 13:05:53.764251
2025-06-08 13:06:01.376081
2025-06-08 12:47:21.178255
2025-06-08 13:05:52.101407
2025-06-08 13:05:59.836050
2025-06-08 13:06:02.710241
2025-06-08 12:09:47.735211
2025-06-08 13:05:54.277514
2025-06-08 13:06:22.091222
2025-06-08 12:33:30.298193
2025-06-08 13:05:58.356042
2025-06-08 13:06:21.120228
2025-06-08 12:47:34.946232
2025-06-08 13:06:28.974221
2025-06-08 12:48:11.229257
2025-06-08 13:06:40.233274
2025-06-08 13:06:16.949245
2025-06-08 13:06:50.456230
2025-06-08 13:06:50.076221
2025-06-08 13:06:48.371248
2025-06-08 13:06:22.219227
2025-06-08 13:06:47.967211
2025-06-08 13:06:45.972248
2025-06-08 13:06:56.155220
2025-06-08 12:48:24.401210
2025-06-08 13:06:52.542228
2025-06-08 13:06:57.530216
2025-06-08 13:06:55.074244
2025-06-08 13:07:08.431349
2025-06-08 13:07:06.015262
2025-06-08 13:07:27.771226
2025-06-08 13:07:21.627235
2025-06-08 12:35:03.206208
2025-06-08 12:48:00.481201
2025-06-08 13:07:34.990229
2025-06-08 12:18:54.365194
2025-06-08 12:33:44.397268
2025-06-08 13:07:34.140212
2025-06-08 13:07:48.911220
2025-06-08 13:07:40.848247
2025-06-08 13:07:42.755217
2025-06-08 12:49:12.715249
2025-06-08 13:07:58.116195
2025-06-08 13:07:43.467248
2025-06-08 12:22:07.495219
2025-06-08 12:51:43.629224
2025-06-08 13:07:56.683228
2025-06-08 13:08:02.324207
2025-06-08 13:08:01.623194
2025-06-08 13:08:20.778215
2025-06-08 13:08:06.489379
2025-06-08 12:40:30.095207
2025-06-08 13:08:12.703211
2025-06-08 12:50:54.397226
2025-06-08 13:08:37.356223
2025-06-08 13:08:35.469813
2025-06-08 13:08:32.459206
2025-06-08 12:34:22.080187
2025-06-08 13:08:55.668204
2025-06-08 13:08:44.990232
2025-06-08 13:08:55.250234
2025-06-08 13:08:59.970692
2025-06-08 12:40:08.425223
2025-06-08 13:08:59.706700
2025-06-08 12:37:00.026239
2025-06-08 13:09:19.042990
2025-06-08 13:09:26.306223
2025-06-08 13:09:33.180195
2025-06-08 13:09:29.071201
2025-06-08 13:09:26.741227
2025-06-08 13:09:38.582229
2025-06-08 13:09:36.339235
2025-06-08 13:10:05.551198
2025-06-08 13:09:42.062211
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1521.15

2025-06-08 13:09:56.133281
2025-06-08 13:10:22.406222
2025-06-08 13:10:21.122209
2025-06-08 13:10:06.534209
2025-06-08 13:10:23.580211
2025-06-08 13:10:06.103251
2025-06-08 13:10:21.980219
2025-06-08 13:10:44.434937
2025-06-08 13:10:49.208211
2025-06-08 13:10:53.713199
2025-06-08 12:58:11.339212
2025-06-08 13:10:57.357620
2025-06-08 13:10:58.422356
2025-06-08 13:10:54.834355
2025-06-08 12:21:03.932212
2025-06-08 13:11:02.773283
2025-06-08 12:52:08.393222
2025-06-08 12:43:37.954256
2025-06-08 13:10:49.494326
2025-06-08 13:11:11.841225
2025-06-08 13:10:51.954518
2025-06-08 13:10:46.464145
2025-06-08 13:10:54.831701
2025-06-08 13:11:00.384595
2025-06-08 13:10:57.651348
2025-06-08 13:11:31.971209
2025-06-08 13:11:03.851467
2025-06-08 13:11:08.006290
2025-06-08 13:11:44.842226
2025-06-08 13:11:50.513222
2025-06-08 13:11:42.956228
2025-06-08 13:11:52.487224
2025-06-08 13:11:52.615276
2025-06-08 13:12:02.318350
2025-06-08 13:12:15.049192
2025-06-08 12:24:20.038049
2025-06-08 13:12:19.787275
2025-06-08 13:12:30.708264
2025-06-08 13:12:40.177231
2025-06-08 13:12:21.173229
2025-06-08 13:01:17.206236
2025-06-08 13:12:43.821239
2025-06-08 13:12:17.704236
2025-06-08 13:12:14.510234
2025-06-08 13:12:46.528216
2025-06-08 13:12:49.804692
2025-06-08 13:12:26.103230
2025-06-08 11:41:38.124212
2025-06-08 12:45:35.913216
2025-06-08 13:12:30.548219
2025-06-08 13:12:54.004194
2025-06-08 13:13:11.337237
2025-06-08 13:12:36.521259
2025-06-08 13:12:33.304237
2025-06-08 13:13:15.613837
2025-06-08 13:13:28.705223
2025-06-08 13:13:33.505239
2025-06-08 13:13:39.847217
2025-06-08 12:45:15.104270
2025-06-08 13:13:44.765228
2025-06-08 13:13:44.205213
2025-06-08 13:13:28.236305
2025-06-08 11:46:37.247226
2025-06-08 13:13:55.306246
2025-06-08 13:13:38.306211
2025-06-08 13:14:13.121214
2025-06-08 13:13:46.532255
2025-06-08 13:13:55.260228
2025-06-08 13:13:44.175227
2025-06-08 13:13:57.606203
2025-06-08 13:14:21.903228
2025-06-08 13:13:41.264234
2025-06-08 13:13:59.504236
2025-06-08 13:14:30.134205
2025-06-08 13:14:32.552185
2025-06-08 13:14:40.139230
2025-06-08 13:14:40.532314
2025-06-08 13:14:46.810224
2025-06-08 13:13:59.520235
2025-06-08 13:14:52.721232
2025-06-08 13:15:22.367240
2025-06-08 13:15:13.732250
2025-06-08 13:15:13.737218
2025-06-08 13:15:06.784241
2025-06-08 13:15:25.212223
2025-06-08 13:15:34.009242
2025-06-08 13:15:04.943253
2025-06-08 11:51:40.745222
2025-06-08 13:16:00.965242
2025-06-08 12:29:00.100210
2025-06-08 13:15:35.956238
2025-06-08 13:15:09.404188
2025-06-08 13:15:16.099262
2025-06-08 13:15:12.109228
2025-06-08 13:15:07.087221
2025-06-08 13:15:37.272289
2025-06-08 13:15:17.000237
2025-06-08 13:15:52.828221
2025-06-08 13:15:39.950226
2025-06-08 13:16:05.845244
2025-06-08 13:16:15.115245
2025-06-08 12:49:32.326230
2025-06-08 13:16:30.481204
2025-06-08 12:13:04.276622
2025-06-08 12:27:45.946208
2025-06-08 13:16:26.051225
2025-06-08 11:46:15.725210
2025-06-08 13:16:44.347028
2025-06-08 13:16:44.337303
2025-06-08 13:16:41.170190
2025-06-08 12:49:01.943209
2025-06-08 13:16:38.973257
2025-06-08 13:16:59.586630
2025-06-08 13:16:34.798801
2025-06-08 13:16:48.547823
2025-06-08 13:17:22.540224
2025-06-08 12:58:19.604232
2025-06-08 12:49:42.380237
2025-06-08 13:18:03.456208
2025-06-08 13:18:12.417204
2025-06-08 13:18:12.905212
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 26, 0, 0, 0, 0, 0, 0, 26, 33, 0, 0, 26, 0, 0, 0, 0, 0, 28, 0, 0, 27, 0, 0, 26, 0, 0, 0, 26, 27, 26, 0, 0, 0, 0, 0, 0, 26, 26, 0, 0, 0, 26, 0, 0, 0, 26, 0, 0, 0, 26, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 26, 0, 26, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 6.35; stdev rank: 11.321991874224253; total pools: 770.91

2025-06-08 13:17:59.718231
2025-06-08 13:17:46.273231
2025-06-08 13:17:56.275213
2025-06-08 13:17:57.966267
2025-06-08 13:18:00.495222
2025-06-08 13:17:58.844214
2025-06-08 12:14:46.634952
2025-06-08 12:16:05.964226
2025-06-08 12:16:20.870225
2025-06-08 13:19:04.171340
2025-06-08 11:50:43.832262
2025-06-08 13:19:04.384209
2025-06-08 13:18:53.362221
2025-06-08 13:19:04.715210
2025-06-08 13:19:01.969212
2025-06-08 13:19:05.337270
2025-06-08 13:19:05.885221
2025-06-08 13:19:04.877219
2025-06-08 13:19:19.111287
2025-06-08 13:19:03.379238
2025-06-08 13:00:29.327296
2025-06-08 13:01:29.173222
2025-06-08 13:19:05.170213
2025-06-08 13:19:17.408219
2025-06-08 13:19:05.021198
2025-06-08 13:19:36.677266
2025-06-08 13:19:04.553303
2025-06-08 13:01:14.656228
2025-06-08 13:19:19.931229
2025-06-08 13:00:56.612267
2025-06-08 13:20:14.825277
2025-06-08 13:20:06.528227
2025-06-08 13:20:16.290256
2025-06-08 12:18:09.842223
2025-06-08 13:00:53.667220
2025-06-08 13:20:43.506229
2025-06-08 13:20:28.828284
2025-06-08 13:20:34.964229
2025-06-08 13:20:33.910159
2025-06-08 13:20:24.684186
2025-06-08 13:20:22.535238
2025-06-08 13:20:42.067994
2025-06-08 13:20:39.573233
2025-06-08 13:20:24.442165
2025-06-08 13:20:40.685199
2025-06-08 13:20:27.548234
2025-06-08 13:20:42.179213
2025-06-08 13:21:02.659258
2025-06-08 13:21:16.820228
2025-06-08 12:20:30.877218
2025-06-08 13:21:54.681263
2025-06-08 13:21:24.636210
2025-06-08 13:11:49.704227
2025-06-08 13:21:37.462200
2025-06-08 13:21:43.615233
2025-06-08 13:21:55.465218
2025-06-08 13:21:55.820240
2025-06-08 13:21:59.477238
2025-06-08 13:21:44.529248
2025-06-08 13:22:01.803773
2025-06-08 13:22:08.027237
2025-06-08 13:22:10.805251
2025-06-08 13:22:02.417247
2025-06-08 13:22:09.781080
2025-06-08 13:04:52.690213
2025-06-08 13:21:52.267222
2025-06-08 13:22:22.979243
2025-06-08 13:22:35.837195
2025-06-08 12:53:35.859226
2025-06-08 13:22:52.577802
2025-06-08 13:22:54.117322
2025-06-08 13:23:04.308222
2025-06-08 13:23:14.071208
2025-06-08 13:23:00.854210
2025-06-08 13:07:27.418203
2025-06-08 13:06:53.103204
2025-06-08 13:23:17.334232
2025-06-08 13:23:26.351222
2025-06-08 13:23:27.015226
2025-06-08 13:23:27.769224
2025-06-08 13:23:28.460203
2025-06-08 11:51:44.063237
2025-06-08 13:23:31.762229
2025-06-08 13:23:35.182189
2025-06-08 13:23:35.196215
2025-06-08 13:24:14.655352
2025-06-08 13:23:42.052248
2025-06-08 13:07:56.965229
2025-06-08 13:23:48.477215
2025-06-08 13:23:54.323278
2025-06-08 13:13:38.550220
2025-06-08 13:24:23.323242
2025-06-08 13:24:19.988359
2025-06-08 12:43:23.605209
2025-06-08 13:24:28.402692
2025-06-08 13:25:04.175285
2025-06-08 13:24:28.659230
2025-06-08 12:22:46.381217
2025-06-08 13:24:40.061953
2025-06-08 13:24:45.505552
2025-06-08 13:24:44.563210
2025-06-08 13:24:46.285210
2025-06-08 13:24:49.883214
2025-06-08 13:24:56.779219
2025-06-08 13:25:00.374210
2025-06-08 13:25:16.665193
2025-06-08 13:25:08.404220
2025-06-08 13:24:58.571252
2025-06-08 13:25:16.511265
2025-06-08 13:25:35.730231
2025-06-08 13:25:39.047253
2025-06-08 13:25:50.537219
2025-06-08 13:25:52.024219
2025-06-08 13:26:05.781255
2025-06-08 13:25:53.701258
2025-06-08 13:26:04.585249
2025-06-08 13:26:06.507197
2025-06-08 13:26:06.111213
2025-06-08 13:26:18.735298
2025-06-08 13:07:26.985210
2025-06-08 13:26:26.461244
2025-06-08 12:45:29.218224
2025-06-08 13:26:37.513233
2025-06-08 13:08:23.509229
2025-06-08 13:26:40.985240
2025-06-08 13:27:16.276250
2025-06-08 13:26:33.824203
2025-06-08 13:26:39.466227
2025-06-08 13:26:48.327191
2025-06-08 13:26:43.791213
2025-06-08 13:26:57.316236
2025-06-08 13:26:57.714240
2025-06-08 13:27:18.396218
2025-06-08 13:27:24.339992
2025-06-08 13:09:26.289230
2025-06-08 13:27:22.163215
2025-06-08 13:08:43.850270
2025-06-08 13:27:31.214233
2025-06-08 13:27:59.660231
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1992.25

2025-06-08 13:28:08.162233
2025-06-08 13:28:03.197197
2025-06-08 12:47:37.472217
2025-06-08 13:28:15.299209
2025-06-08 13:27:56.467324
2025-06-08 13:28:28.356210
2025-06-08 13:28:21.189231
2025-06-08 13:28:36.175217
2025-06-08 11:54:52.510185
2025-06-08 12:47:51.104180
2025-06-08 13:28:47.067204
2025-06-08 13:28:58.356236
2025-06-08 13:29:03.259266
2025-06-08 13:29:27.334235
2025-06-08 13:18:32.463256
2025-06-08 13:29:11.387307
2025-06-08 13:29:05.188420
2025-06-08 12:47:43.887219
2025-06-08 13:08:57.337223
2025-06-08 13:29:38.270257
2025-06-08 12:47:21.315241
2025-06-08 13:29:48.801210
2025-06-08 13:30:23.428247
2025-06-08 13:30:24.472239
2025-06-08 13:12:10.360296
2025-06-08 13:30:23.618261
2025-06-08 13:30:26.826199
2025-06-08 13:30:33.963233
2025-06-08 13:30:40.030276
2025-06-08 13:31:03.618238
2025-06-08 13:31:06.181228
2025-06-08 13:03:27.218224
2025-06-08 13:31:38.152218
2025-06-08 13:31:47.102231
2025-06-08 13:31:32.777255
2025-06-08 13:03:10.444246
2025-06-08 13:31:41.980234
2025-06-08 12:24:44.390228
2025-06-08 13:31:55.000219
2025-06-08 13:01:50.976229
2025-06-08 13:31:51.611246
2025-06-08 12:50:42.417227
2025-06-08 13:32:24.823205
2025-06-08 13:32:26.874219
2025-06-08 13:03:37.942263
2025-06-08 13:21:16.314330
2025-06-08 13:32:52.006218
2025-06-08 13:28:51.941239
2025-06-08 13:33:01.146225
2025-06-08 13:32:57.763245
2025-06-08 13:33:03.589263
2025-06-08 13:33:14.889423
2025-06-08 13:28:56.434281
2025-06-08 13:33:10.334196
2025-06-08 13:28:57.595310
2025-06-08 12:52:41.425215
2025-06-08 13:33:24.750234
2025-06-08 13:34:01.281291
2025-06-08 13:28:51.282228
2025-06-08 13:28:51.589437
2025-06-08 13:33:45.308233
2025-06-08 13:28:58.825313
2025-06-08 13:23:02.364243
2025-06-08 13:28:59.878484
2025-06-08 13:28:50.804317
2025-06-08 13:34:22.645224
2025-06-08 12:31:00.876263
