Beginning of run
landscape params:
2025-06-08 19:27:57.950129
2025-06-08 19:28:02.096118
2025-06-08 19:28:04.422173
2025-06-08 19:27:56.898112
2025-06-08 19:27:58.492130
2025-06-08 19:28:02.843125
2025-06-08 19:28:04.919113
2025-06-08 19:28:05.115126
2025-06-08 19:28:04.634130
2025-06-08 19:28:03.403134
2025-06-08 19:28:02.710143
2025-06-08 19:28:04.268140
2025-06-08 19:28:04.505141
2025-06-08 19:28:04.431223
2025-06-08 19:28:04.739183
2025-06-08 19:28:13.767202
2025-06-08 19:28:06.334146
2025-06-08 19:28:13.833135
2025-06-08 19:28:10.087111
2025-06-08 19:28:17.233176
2025-06-08 19:28:15.659115
2025-06-08 19:28:13.522122
2025-06-08 19:28:16.542372
2025-06-08 19:06:53.119143
2025-06-08 19:28:18.222143
2025-06-08 19:28:16.534097
2025-06-08 19:28:19.471137
2025-06-08 19:28:19.696159
2025-06-08 19:28:16.534309
2025-06-08 19:28:15.707152
2025-06-08 19:28:20.391438
2025-06-08 19:28:22.669122
2025-06-08 19:28:18.619063
2025-06-08 19:28:24.763654
2025-06-08 19:28:28.256499
2025-06-08 19:28:27.875130
2025-06-08 19:28:30.263257
2025-06-08 19:28:28.345128
2025-06-08 19:28:29.838464
2025-06-08 19:28:28.554446
2025-06-08 19:28:31.767158
2025-06-08 19:28:32.126167
2025-06-08 19:28:34.936133
2025-06-08 19:28:35.377018
2025-06-08 19:28:39.280485
2025-06-08 19:28:39.860142
2025-06-08 19:28:37.713133
2025-06-08 19:28:34.209145
2025-06-08 19:28:35.052131
2025-06-08 19:28:38.409280
2025-06-08 19:28:38.526159
2025-06-08 19:28:42.347110
2025-06-08 19:28:41.167168
2025-06-08 19:28:42.281150
2025-06-08 19:28:44.619202
2025-06-08 19:28:48.754737
2025-06-08 19:28:46.547125
2025-06-08 19:28:51.615143
2025-06-08 19:28:52.058106
2025-06-08 19:28:49.239140
2025-06-08 19:28:46.235158
2025-06-08 19:28:51.504135
2025-06-08 19:28:48.697139
2025-06-08 19:28:51.967871
2025-06-08 19:28:51.406054
2025-06-08 19:28:59.247140
2025-06-08 19:28:57.907142
2025-06-08 19:28:55.204156
2025-06-08 19:28:58.850123
2025-06-08 19:06:09.798141
2025-06-08 19:28:51.677129
2025-06-08 19:29:02.586128
2025-06-08 19:29:00.206131
2025-06-08 19:29:04.582867
2025-06-08 19:29:02.734155
2025-06-08 19:29:06.972177
2025-06-08 19:29:04.902194
2025-06-08 19:29:06.036402
2025-06-08 19:29:05.869520
2025-06-08 19:29:03.044109
2025-06-08 19:29:09.702146
2025-06-08 19:07:51.063275
2025-06-08 19:29:05.496482
2025-06-08 19:29:14.870429
2025-06-08 19:29:07.395391
2025-06-08 19:29:10.271180
2025-06-08 19:29:11.223145
2025-06-08 19:29:12.595130
2025-06-08 19:29:15.818147
2025-06-08 19:29:11.182231
2025-06-08 19:29:17.585275
2025-06-08 19:29:18.184155
2025-06-08 19:29:19.014135
2025-06-08 19:29:19.543135
2025-06-08 19:29:21.384129
2025-06-08 19:29:20.685140
2025-06-08 19:29:19.794128
2025-06-08 19:29:21.468157
2025-06-08 19:29:24.034129
2025-06-08 19:29:25.831139
2025-06-08 19:07:17.779423
2025-06-08 19:29:28.159129
2025-06-08 19:29:28.458018
2025-06-08 19:29:29.109128
2025-06-08 19:29:32.027762
2025-06-08 19:29:25.168242
2025-06-08 19:29:31.685132
2025-06-08 19:29:34.240544
2025-06-08 19:29:33.456194
2025-06-08 19:29:37.395116
2025-06-08 19:29:35.816146
2025-06-08 19:29:41.272107
2025-06-08 19:29:38.912118
2025-06-08 19:29:36.448136
2025-06-08 19:29:39.636159
2025-06-08 19:29:43.045113
2025-06-08 19:07:29.441115
2025-06-08 19:29:45.945118
2025-06-08 19:29:43.670124
2025-06-08 19:29:45.555167
2025-06-08 19:29:49.573137
2025-06-08 19:29:49.080108
2025-06-08 19:29:53.766147
2025-06-08 19:29:50.081137
2025-06-08 19:29:54.948131
2025-06-08 19:06:57.561372
2025-06-08 19:29:56.259128
2025-06-08 19:29:49.091127
2025-06-08 19:29:58.410108
2025-06-08 19:30:02.090123
2025-06-08 19:30:01.189136
2025-06-08 19:30:01.996121
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 0, 30, 45, 0, 24, 24, 30, 0, 0, 30, 24, 66, 24, 0, 30, 0, 24, 0, 24, 0, 30, 0, 34, 0, 0, 30, 0, 24, 0, 0, 34, 0, 46, 0, 24, 30, 46, 24, 24, 0, 45, 0, 0, 0, 0, 0, 30, 0, 0, 25, 0, 0, 30, 0, 30, 24, 46, 0, 24, 34, 66, 24, 0, 24, 0, 24, 0, 0, 0, 25, 0, 0, 25, 25, 0, 24, 30, 46, 0, 0, 0, 24, 24, 0, 24, 24, 24, 0, 30, 24, 25, 25, 24, 0, 24, 24, 24, 30, 25]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 17.21; stdev rank: 16.34092714627906; total pools: 377.31

2025-06-08 19:30:02.246122
2025-06-08 19:30:03.077128
2025-06-08 19:30:06.320110
2025-06-08 19:30:07.010640
2025-06-08 19:30:06.947135
2025-06-08 19:30:11.596136
2025-06-08 19:30:10.473774
2025-06-08 19:30:19.510100
2025-06-08 19:30:16.366204
2025-06-08 19:30:16.896168
2025-06-08 19:30:25.684144
2025-06-08 19:15:43.927147
2025-06-08 19:30:15.407506
2025-06-08 19:30:21.599185
2025-06-08 19:30:19.067124
2025-06-08 18:41:55.533152
2025-06-08 19:30:24.052949
2025-06-08 19:30:36.907178
2025-06-08 19:30:26.637919
2025-06-08 19:30:35.038127
2025-06-08 19:30:29.455914
2025-06-08 19:30:36.854136
2025-06-08 19:30:49.473179
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 24, 25, 25, 0, 24, 24, 24, 0, 0, 0, 24, 24, 0, 24, 25, 30, 30, 0, 24, 0, 30, 0, 0, 0, 0, 24, 0, 24, 0, 0, 25, 25, 0, 0, 24, 30, 30, 24, 24, 0, 24, 24, 0, 42, 25, 0, 24, 0, 24, 0, 34, 0, 30, 0, 30, 25, 24, 0, 0, 24, 25, 24, 0, 24, 24, 24, 0, 0, 24, 25, 0, 0, 0, 25, 0, 24, 24, 24, 34, 0, 0, 24, 25, 0, 25, 0, 0, 0, 24, 25, 24, 34, 25, 0, 24, 25, 24, 45, 25]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 15.91; stdev rank: 13.134759228855321; total pools: 211.46

2025-06-08 19:30:40.322161
2025-06-08 18:42:20.954203
2025-06-08 19:13:51.549133
2025-06-08 19:30:43.333158
2025-06-08 19:30:45.873140
2025-06-08 19:30:49.572111
2025-06-08 19:30:47.649134
2025-06-08 19:30:57.863423
2025-06-08 19:31:01.123624
2025-06-08 19:30:54.353135
2025-06-08 19:30:54.157136
2025-06-08 19:31:01.666612
2025-06-08 18:44:44.812131
2025-06-08 19:31:07.071123
2025-06-08 19:31:04.583434
2025-06-08 19:31:06.859699
2025-06-08 19:31:05.634170
2025-06-08 19:31:05.071546
2025-06-08 19:31:06.331145
2025-06-08 19:31:11.023116
2025-06-08 19:31:02.395140
2025-06-08 19:31:07.224129
2025-06-08 19:31:19.684129
2025-06-08 19:31:19.416127
2025-06-08 19:31:12.069137
2025-06-08 19:31:11.739520
2025-06-08 19:31:20.604279
2025-06-08 19:31:28.297135
2025-06-08 19:31:24.611145
2025-06-08 19:31:22.615128
2025-06-08 19:31:26.853128
2025-06-08 19:13:13.605183
2025-06-08 19:31:29.171722
2025-06-08 19:31:34.567152
2025-06-08 19:31:29.795141
2025-06-08 19:31:28.449130
2025-06-08 19:31:38.440139
2025-06-08 19:31:34.556171
2025-06-08 19:31:36.802119
2025-06-08 19:31:34.776149
2025-06-08 19:31:43.371134
2025-06-08 19:31:49.123104
2025-06-08 19:31:48.442131
2025-06-08 19:14:28.786152
2025-06-08 19:31:53.788137
2025-06-08 19:31:41.913146
2025-06-08 19:31:48.823135
2025-06-08 19:31:40.956131
2025-06-08 19:31:49.598142
2025-06-08 19:31:51.663127
2025-06-08 19:31:56.445157
2025-06-08 19:31:58.262193
2025-06-08 19:32:03.366141
2025-06-08 19:31:57.358123
2025-06-08 19:32:06.183150
2025-06-08 19:32:10.380873
2025-06-08 19:32:09.722142
2025-06-08 19:32:12.395132
2025-06-08 19:14:45.446179
2025-06-08 19:32:14.726634
2025-06-08 19:32:15.847282
2025-06-08 19:32:05.811119
2025-06-08 19:32:16.246140
2025-06-08 19:32:17.395048
2025-06-08 19:32:17.855972
2025-06-08 19:32:23.946170
2025-06-08 19:32:15.275109
2025-06-08 19:32:18.772160
2025-06-08 19:32:22.413130
2025-06-08 19:32:27.489137
2025-06-08 19:32:31.273132
2025-06-08 19:32:29.986130
2025-06-08 19:32:34.904165
2025-06-08 19:32:39.129161
2025-06-08 19:32:35.480161
2025-06-08 19:32:47.046130
2025-06-08 19:32:39.790540
2025-06-08 19:32:40.753119
2025-06-08 19:32:46.518116
2025-06-08 19:32:49.600185
2025-06-08 19:32:41.111160
2025-06-08 19:32:47.133136
2025-06-08 19:32:49.207385
2025-06-08 19:32:48.763132
2025-06-08 19:32:40.758166
2025-06-08 19:32:50.103261
2025-06-08 19:32:53.446133
2025-06-08 19:32:52.969133
2025-06-08 19:33:04.679125
2025-06-08 19:33:05.677133
2025-06-08 19:33:03.190112
2025-06-08 19:33:09.994140
2025-06-08 19:16:34.207221
2025-06-08 19:33:13.347145
2025-06-08 19:33:11.141180
2025-06-08 19:33:07.115133
2025-06-08 19:33:15.271136
2025-06-08 19:33:03.615140
2025-06-08 19:33:16.555139
2025-06-08 19:33:16.270173
2025-06-08 19:33:13.968137
2025-06-08 19:33:07.636000
2025-06-08 19:33:20.386151
2025-06-08 19:33:09.696169
2025-06-08 19:33:21.072135
2025-06-08 19:33:31.774116
2025-06-08 19:33:27.554106
2025-06-08 19:33:29.226140
2025-06-08 19:33:35.175122
2025-06-08 19:33:26.740139
2025-06-08 19:33:32.930029
2025-06-08 19:33:35.822140
2025-06-08 19:33:39.633287
2025-06-08 19:33:35.914937
2025-06-08 19:33:43.760441
2025-06-08 19:33:41.416146
2025-06-08 19:33:33.143256
2025-06-08 19:33:39.756165
2025-06-08 19:33:42.843176
2025-06-08 19:33:55.501137
2025-06-08 19:33:49.465114
2025-06-08 19:33:58.229121
2025-06-08 19:33:47.952135
2025-06-08 19:33:57.036137
2025-06-08 19:33:52.645139
2025-06-08 19:33:52.460130
2025-06-08 19:33:59.775137
2025-06-08 19:34:05.785160
2025-06-08 19:34:04.713118
2025-06-08 19:34:02.021220
2025-06-08 19:34:04.277135
2025-06-08 19:34:07.565131
2025-06-08 19:34:06.424329
2025-06-08 19:34:18.361168
2025-06-08 19:34:14.177140
2025-06-08 19:34:20.120431
2025-06-08 19:34:23.659146
2025-06-08 19:34:20.006144
2025-06-08 19:34:12.486144
2025-06-08 19:34:26.313126
2025-06-08 19:34:19.608134
2025-06-08 19:34:21.049130
2025-06-08 19:34:29.341129
2025-06-08 19:34:21.055126
2025-06-08 19:34:29.517145
2025-06-08 19:34:29.988129
2025-06-08 19:34:29.467409
2025-06-08 19:34:33.692176
2025-06-08 19:34:42.462161
2025-06-08 19:34:31.949131
2025-06-08 19:34:37.544177
2025-06-08 19:34:42.829186
2025-06-08 19:34:44.922153
2025-06-08 19:34:41.482131
2025-06-08 19:34:48.570122
2025-06-08 19:34:40.803154
2025-06-08 19:34:45.269128
2025-06-08 19:34:51.976131
2025-06-08 19:34:52.517134
2025-06-08 18:50:28.633194
2025-06-08 19:34:44.021190
2025-06-08 19:34:57.385139
2025-06-08 19:09:28.416112
2025-06-08 19:34:58.322138
2025-06-08 19:35:06.578366
2025-06-08 19:34:57.310135
2025-06-08 19:35:03.010132
2025-06-08 19:35:08.404184
2025-06-08 19:35:04.911143
2025-06-08 19:35:03.939125
2025-06-08 19:35:12.378145
2025-06-08 19:35:09.333101
2025-06-08 19:35:08.042199
2025-06-08 19:35:10.926139
2025-06-08 19:35:11.378174
2025-06-08 19:35:22.325106
2025-06-08 19:35:11.290131
2025-06-08 19:35:13.745157
2025-06-08 19:35:14.674187
2025-06-08 19:35:28.110146
2025-06-08 19:35:24.277143
2025-06-08 19:09:44.288179
2025-06-08 19:18:21.381150
2025-06-08 19:35:30.002169
2025-06-08 19:35:34.023135
2025-06-08 19:10:11.342136
2025-06-08 19:35:29.346124
2025-06-08 19:35:37.394141
2025-06-08 19:35:36.931131
2025-06-08 19:35:35.666120
2025-06-08 19:35:32.879117
2025-06-08 19:35:40.031116
2025-06-08 19:35:35.689775
2025-06-08 18:56:33.135134
2025-06-08 19:35:40.899195
2025-06-08 19:35:49.521144
2025-06-08 19:35:45.995102
2025-06-08 19:35:57.746125
2025-06-08 19:10:29.656141
2025-06-08 19:36:09.764152
2025-06-08 19:36:12.664145
2025-06-08 19:36:32.268133
2025-06-08 19:36:39.709825
2025-06-08 18:48:57.206146
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 2.96; stdev rank: 8.036068690597412; total pools: 819.92

2025-06-08 19:36:52.009125
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 24, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 24, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 3.36; stdev rank: 8.327688754990787; total pools: 419.73

2025-06-08 19:11:22.325186
2025-06-08 19:37:05.222040
2025-06-08 19:37:01.363154
2025-06-08 18:49:55.833230
2025-06-08 19:37:02.461162
2025-06-08 19:37:08.085488
2025-06-08 19:37:10.602221
2025-06-08 19:37:28.661199
2025-06-08 19:37:22.014205
2025-06-08 18:52:47.203178
2025-06-08 19:37:01.939741
2025-06-08 19:37:14.086851
2025-06-08 19:37:21.706078
2025-06-08 19:37:25.446860
2025-06-08 18:58:35.376185
2025-06-08 19:37:18.455348
2025-06-08 19:37:33.783183
2025-06-08 19:37:31.657712
2025-06-08 19:37:16.909174
2025-06-08 19:37:34.430436
2025-06-08 19:37:51.963679
2025-06-08 19:37:48.565173
2025-06-08 19:37:51.359129
2025-06-08 19:37:49.763132
2025-06-08 19:38:01.384200
2025-06-08 19:37:58.125151
2025-06-08 19:37:54.413144
2025-06-08 19:38:02.044149
2025-06-08 19:38:04.700158
2025-06-08 19:38:09.318149
2025-06-08 19:38:15.279120
2025-06-08 19:38:25.436161
2025-06-08 19:38:08.818164
2025-06-08 19:38:17.727172
2025-06-08 19:38:19.228154
2025-06-08 19:38:17.645164
2025-06-08 19:38:20.897142
2025-06-08 19:38:32.345125
2025-06-08 19:38:38.931140
2025-06-08 19:38:42.932146
2025-06-08 19:38:44.474187
2025-06-08 19:38:53.940138
2025-06-08 19:38:44.844135
2025-06-08 19:38:52.974165
2025-06-08 19:38:41.813130
2025-06-08 19:39:00.973137
2025-06-08 19:38:49.352202
2025-06-08 19:38:57.049132
2025-06-08 19:39:01.164127
2025-06-08 19:39:01.721151
2025-06-08 19:38:58.208144
2025-06-08 19:39:15.488150
2025-06-08 19:39:03.229143
2025-06-08 19:39:24.402144
2025-06-08 19:39:23.968196
2025-06-08 19:39:26.096195
2025-06-08 19:39:15.959145
2025-06-08 19:39:24.961143
2025-06-08 19:39:35.605153
2025-06-08 19:39:39.036266
2025-06-08 19:39:29.471136
2025-06-08 19:39:33.774200
2025-06-08 19:17:07.800158
2025-06-08 19:39:39.844198
2025-06-08 19:39:45.230133
2025-06-08 19:39:51.241140
2025-06-08 19:39:52.010113
2025-06-08 19:39:47.775128
2025-06-08 19:39:48.953101
2025-06-08 19:39:48.604141
2025-06-08 19:40:02.751156
2025-06-08 19:40:06.033121
2025-06-08 19:40:02.029205
2025-06-08 19:40:04.742163
2025-06-08 19:40:14.778166
2025-06-08 19:40:21.533130
2025-06-08 19:40:22.222143
2025-06-08 19:40:34.781243
2025-06-08 19:40:24.806139
2025-06-08 19:40:37.300884
2025-06-08 19:40:42.363128
2025-06-08 19:40:28.882732
2025-06-08 19:40:32.053132
2025-06-08 19:40:36.228297
2025-06-08 19:40:38.008138
2025-06-08 19:40:38.751855
2025-06-08 19:40:40.765180
2025-06-08 19:40:56.929142
2025-06-08 19:40:58.379141
2025-06-08 19:40:52.091176
2025-06-08 19:40:56.781197
2025-06-08 19:41:15.148148
2025-06-08 19:41:10.305177
2025-06-08 19:41:11.018160
2025-06-08 19:41:16.217199
2025-06-08 19:41:06.123132
2025-06-08 19:41:10.246291
2025-06-08 19:41:23.669161
2025-06-08 19:41:30.441148
2025-06-08 19:41:17.046153
2025-06-08 19:25:54.588157
2025-06-08 19:41:29.508143
2025-06-08 19:41:38.961172
2025-06-08 19:41:53.990145
2025-06-08 19:41:43.812757
2025-06-08 19:41:22.049150
2025-06-08 19:41:36.858128
2025-06-08 19:41:48.900144
2025-06-08 19:41:45.662114
2025-06-08 19:41:45.214142
2025-06-08 19:41:59.966150
2025-06-08 19:41:55.168867
2025-06-08 19:41:58.898143
2025-06-08 19:19:53.718144
2025-06-08 19:26:17.217163
2025-06-08 19:41:58.911153
2025-06-08 19:42:13.553656
2025-06-08 19:42:16.184293
2025-06-08 19:42:13.694155
2025-06-08 19:26:13.984145
2025-06-08 19:42:09.510150
2025-06-08 19:26:26.660128
2025-06-08 19:42:23.119143
2025-06-08 19:42:25.698135
2025-06-08 19:42:23.445154
2025-06-08 19:25:43.666159
2025-06-08 19:42:26.390151
2025-06-08 19:42:32.056158
2025-06-08 19:42:31.230148
2025-06-08 19:42:26.259178
2025-06-08 19:42:37.241139
2025-06-08 19:42:41.654144
2025-06-08 19:27:01.746218
2025-06-08 19:42:46.693392
2025-06-08 19:42:41.099142
2025-06-08 19:42:55.158146
2025-06-08 19:42:52.644158
2025-06-08 19:42:56.021193
2025-06-08 19:43:05.831151
2025-06-08 19:43:00.724180
2025-06-08 19:43:24.406157
2025-06-08 19:43:13.489915
2025-06-08 19:43:21.114423
2025-06-08 19:43:10.547197
2025-06-08 19:43:17.371165
2025-06-08 19:43:21.895219
2025-06-08 19:43:28.530165
2025-06-08 19:43:23.717143
2025-06-08 19:43:23.958152
2025-06-08 19:43:34.055215
2025-06-08 19:43:36.897365
2025-06-08 19:27:44.669198
2025-06-08 19:43:31.232155
2025-06-08 19:43:41.584173
2025-06-08 19:27:56.021136
2025-06-08 19:20:44.612601
2025-06-08 19:43:48.923161
2025-06-08 19:43:46.773121
2025-06-08 19:43:53.249412
2025-06-08 19:44:06.644194
2025-06-08 19:44:00.668153
2025-06-08 19:43:53.897140
2025-06-08 19:43:56.990143
2025-06-08 19:44:04.110685
2025-06-08 19:44:11.414249
2025-06-08 19:44:02.557190
2025-06-08 19:44:09.848139
2025-06-08 19:44:26.745157
2025-06-08 19:44:20.006188
2025-06-08 19:44:23.282108
2025-06-08 19:44:19.102732
2025-06-08 19:44:31.098143
2025-06-08 19:44:38.489923
2025-06-08 19:44:46.505261
2025-06-08 19:44:37.434195
2025-06-08 19:44:35.457153
2025-06-08 19:44:50.344142
2025-06-08 19:44:39.471128
2025-06-08 19:44:35.143143
2025-06-08 19:44:51.118149
2025-06-08 19:45:03.779157
2025-06-08 19:45:04.897133
2025-06-08 19:44:52.592149
2025-06-08 19:44:51.711138
2025-06-08 19:44:59.547140
2025-06-08 19:45:15.103140
2025-06-08 19:45:04.794139
2025-06-08 19:45:05.626138
2025-06-08 19:45:14.836141
2025-06-08 19:45:21.267143
2025-06-08 19:06:53.008170
2025-06-08 19:45:26.595153
2025-06-08 19:45:25.437149
2025-06-08 19:45:26.616142
2025-06-08 19:45:23.240115
2025-06-08 19:45:27.215150
2025-06-08 19:45:42.169142
2025-06-08 19:45:36.913133
2025-06-08 19:45:35.321166
2025-06-08 19:45:45.422135
2025-06-08 19:45:41.831149
2025-06-08 19:45:44.130140
2025-06-08 19:45:49.577174
2025-06-08 19:45:58.928134
2025-06-08 19:45:51.794151
2025-06-08 19:46:06.666176
2025-06-08 19:45:58.110136
2025-06-08 19:46:11.994146
2025-06-08 19:46:09.404120
2025-06-08 19:46:26.382149
2025-06-08 19:46:33.464151
2025-06-08 19:46:19.540148
2025-06-08 18:28:53.923151
2025-06-08 19:47:05.492121
2025-06-08 19:47:06.987148
2025-06-08 19:31:08.539192
2025-06-08 19:47:35.352543
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.2; stdev rank: 5.230678732248809; total pools: 771.12

2025-06-08 19:47:47.141178
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1411.31

2025-06-08 19:32:11.953157
2025-06-08 19:48:18.982619
2025-06-08 19:48:20.190169
2025-06-08 19:48:20.962165
2025-06-08 18:32:24.363137
2025-06-08 19:48:22.225045
2025-06-08 19:48:22.653170
2025-06-08 19:48:23.941431
2025-06-08 19:48:19.556266
2025-06-08 19:48:26.319194
2025-06-08 19:48:29.564161
2025-06-08 19:48:39.162221
2025-06-08 19:48:43.567223
2025-06-08 19:48:35.259168
2025-06-08 19:48:41.751185
2025-06-08 19:48:35.999063
2025-06-08 19:48:33.159215
2025-06-08 19:48:35.534943
2025-06-08 19:31:56.622173
2025-06-08 19:33:34.523137
2025-06-08 19:24:04.878188
2025-06-08 19:09:19.125142
2025-06-08 19:32:38.799153
2025-06-08 19:49:29.737167
2025-06-08 19:49:48.088153
2025-06-08 19:49:32.827160
2025-06-08 19:49:33.480656
2025-06-08 19:49:38.598248
2025-06-08 19:49:52.199165
2025-06-08 19:49:26.838196
2025-06-08 19:49:38.685215
2025-06-08 19:49:42.507161
2025-06-08 19:49:37.226142
2025-06-08 19:49:35.694183
2025-06-08 19:49:40.383171
2025-06-08 19:49:48.455181
2025-06-08 19:49:50.546151
2025-06-08 19:49:49.642138
2025-06-08 19:49:56.967124
2025-06-08 19:50:33.955150
2025-06-08 19:35:48.565144
2025-06-08 19:50:44.486150
2025-06-08 19:50:33.131763
2025-06-08 19:50:46.375159
2025-06-08 19:10:09.066150
2025-06-08 19:50:37.288155
2025-06-08 19:50:50.422115
2025-06-08 19:50:38.978144
2025-06-08 19:50:42.972150
2025-06-08 19:50:55.282180
2025-06-08 19:50:46.248135
2025-06-08 19:50:51.552178
2025-06-08 19:50:48.537154
2025-06-08 19:51:07.518128
2025-06-08 19:50:47.480151
2025-06-08 19:50:44.535133
2025-06-08 19:50:57.555446
2025-06-08 19:28:31.481186
2025-06-08 19:51:42.335492
2025-06-08 19:51:30.727599
2025-06-08 19:51:47.641196
2025-06-08 19:26:58.846192
2025-06-08 19:51:43.292176
2025-06-08 19:51:56.260167
2025-06-08 19:51:44.334158
2025-06-08 19:51:50.612171
2025-06-08 19:51:43.337058
2025-06-08 19:29:19.340153
2025-06-08 19:51:51.323168
2025-06-08 19:51:51.789151
2025-06-08 19:52:04.230362
2025-06-08 19:51:57.205138
2025-06-08 19:52:02.825147
2025-06-08 19:52:16.398199
2025-06-08 19:52:03.855146
2025-06-08 19:52:05.980136
2025-06-08 18:34:35.038158
2025-06-08 19:52:37.291197
2025-06-08 19:52:37.544099
2025-06-08 19:52:49.551063
2025-06-08 19:52:47.381733
2025-06-08 19:52:55.170162
2025-06-08 19:52:43.133187
2025-06-08 19:53:00.024185
2025-06-08 19:29:24.443150
2025-06-08 19:53:03.165948
2025-06-08 19:52:59.405151
2025-06-08 19:53:03.970182
2025-06-08 19:29:56.725155
2025-06-08 19:52:57.284259
2025-06-08 19:53:20.080163
2025-06-08 19:52:57.955138
2025-06-08 19:29:42.110134
2025-06-08 19:53:24.513243
2025-06-08 19:53:33.543168
2025-06-08 19:53:21.599232
2025-06-08 19:53:15.199311
2025-06-08 19:53:51.692145
2025-06-08 19:53:42.454140
2025-06-08 19:53:55.305175
2025-06-08 19:54:00.547180
2025-06-08 19:53:53.406148
2025-06-08 19:54:01.876133
2025-06-08 19:53:56.567144
2025-06-08 19:53:46.884155
2025-06-08 19:54:08.339168
