Beginning of run
landscape params:
2025-06-08 15:14:03.776170
2025-06-08 15:14:13.394277
2025-06-08 15:14:02.519213
2025-06-08 15:14:09.656197
2025-06-08 15:14:12.679168
2025-06-08 15:14:09.737176
2025-06-08 15:14:17.272192
2025-06-08 15:14:27.697155
2025-06-08 14:31:40.762232
2025-06-08 14:49:13.171162
2025-06-08 15:14:50.375160
2025-06-08 15:14:37.250132
2025-06-08 15:14:29.867162
2025-06-08 14:56:30.273316
2025-06-08 14:48:45.219171
2025-06-08 15:14:55.291200
2025-06-08 15:14:42.217181
2025-06-08 14:29:23.352202
2025-06-08 15:14:55.394167
2025-06-08 15:15:01.852151
2025-06-08 15:15:22.872266
2025-06-08 15:15:08.333182
2025-06-08 14:56:33.643212
2025-06-08 14:49:30.065173
2025-06-08 15:15:17.328201
2025-06-08 15:15:21.417193
2025-06-08 15:15:31.684174
2025-06-08 14:48:56.764211
2025-06-08 15:15:21.786171
2025-06-08 15:15:33.362140
2025-06-08 15:15:27.930168
2025-06-08 15:15:26.634142
2025-06-08 14:49:08.923174
2025-06-08 15:15:43.615144
2025-06-08 14:18:56.677174
2025-06-08 14:49:42.470184
2025-06-08 15:15:44.982171
2025-06-08 15:15:44.851141
2025-06-08 15:15:54.725197
2025-06-08 15:15:54.907166
2025-06-08 15:16:14.433210
2025-06-08 15:16:17.233717
2025-06-08 15:16:27.107222
2025-06-08 15:16:25.015157
2025-06-08 15:16:27.949204
2025-06-08 15:16:22.524151
2025-06-08 14:31:54.040205
2025-06-08 15:16:28.657190
2025-06-08 14:51:20.607138
2025-06-08 14:20:31.051172
2025-06-08 15:16:21.773194
2025-06-08 15:16:36.243160
2025-06-08 14:58:59.626239
2025-06-08 15:16:31.561274
2025-06-08 15:16:43.566126
2025-06-08 15:16:34.452343
2025-06-08 15:16:56.117160
2025-06-08 15:17:03.179201
2025-06-08 15:16:56.914235
2025-06-08 15:17:36.414267
2025-06-08 15:17:14.858424
2025-06-08 15:17:31.993210
2025-06-08 15:17:25.578167
2025-06-08 15:17:26.719509
2025-06-08 15:17:50.484185
2025-06-08 15:17:32.871201
2025-06-08 15:17:18.600222
2025-06-08 15:17:31.674211
2025-06-08 15:17:30.259197
2025-06-08 15:17:42.873175
2025-06-08 15:17:53.405156
2025-06-08 15:17:49.718143
2025-06-08 15:18:09.230161
2025-06-08 14:22:24.525151
2025-06-08 15:01:04.778169
2025-06-08 15:18:34.275236
2025-06-08 15:18:17.339176
2025-06-08 15:18:40.339177
2025-06-08 15:18:34.209141
2025-06-08 15:18:25.926178
2025-06-08 15:18:31.817212
2025-06-08 14:23:46.756157
2025-06-08 15:01:07.190226
2025-06-08 15:18:35.373201
2025-06-08 15:18:44.541255
2025-06-08 15:18:34.472162
2025-06-08 15:18:44.848213
2025-06-08 15:18:54.179172
2025-06-08 15:18:51.984185
2025-06-08 15:19:13.560173
2025-06-08 15:18:40.385174
2025-06-08 15:19:12.043171
2025-06-08 15:19:03.405143
2025-06-08 15:01:10.728240
2025-06-08 15:19:30.709188
2025-06-08 15:19:44.816079
2025-06-08 15:19:35.138184
2025-06-08 15:20:00.191190
2025-06-08 15:19:43.126158
2025-06-08 14:21:59.391155
2025-06-08 15:19:39.358156
2025-06-08 15:19:41.772165
2025-06-08 15:19:51.960188
2025-06-08 15:19:59.498271
2025-06-08 15:19:47.691283
2025-06-08 15:19:51.221261
2025-06-08 15:20:09.051173
2025-06-08 15:20:15.386142
2025-06-08 15:20:17.967173
2025-06-08 15:20:21.514148
2025-06-08 14:36:44.598213
2025-06-08 15:20:13.245195
2025-06-08 15:20:36.248163
2025-06-08 15:20:48.654211
2025-06-08 15:21:03.228188
2025-06-08 15:20:50.765175
2025-06-08 15:20:52.522159
2025-06-08 15:20:58.722170
2025-06-08 15:20:43.508200
2025-06-08 15:21:04.426202
2025-06-08 14:23:43.695180
2025-06-08 15:21:08.684182
2025-06-08 15:04:56.505158
2025-06-08 15:21:12.897147
2025-06-08 15:20:56.770174
2025-06-08 14:24:06.215144
2025-06-08 15:21:10.167202
2025-06-08 15:05:11.954476
2025-06-08 15:21:35.910987
2025-06-08 15:05:08.484195
2025-06-08 15:04:45.855220
2025-06-08 15:22:16.419245
2025-06-08 15:06:01.611164
2025-06-08 15:05:29.140233
2025-06-08 15:05:45.541236
2025-06-08 15:22:52.236183
2025-06-08 14:37:35.941165
2025-06-08 15:23:23.703204
2025-06-08 14:40:07.571172
2025-06-08 15:05:53.079241
2025-06-08 15:23:59.054162
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 3, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 3, 2, 2, 2, 2, 2, 3, 2, 3]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.21; stdev rank: 0.47528938553264577; total pools: 2005.66

2025-06-08 15:05:18.316226
2025-06-08 15:24:28.092298
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 4, 3, 2, 2, 2, 4, 2, 2, 3, 2, 4, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.28; stdev rank: 0.5491812087098392; total pools: 1121.03

2025-06-08 14:39:49.236227
2025-06-08 15:07:29.606203
2025-06-08 14:29:22.405177
2025-06-08 14:25:56.093162
2025-06-08 15:25:00.550209
2025-06-08 15:25:13.126165
2025-06-08 15:25:04.368179
2025-06-08 15:25:03.997202
2025-06-08 15:25:09.932180
2025-06-08 15:25:16.427185
2025-06-08 15:25:06.793201
2025-06-08 15:25:31.736195
2025-06-08 15:25:41.153189
2025-06-08 15:25:33.606244
2025-06-08 15:25:04.145548
2025-06-08 15:25:37.827202
2025-06-08 15:25:34.552171
2025-06-08 15:25:45.053205
2025-06-08 15:25:52.036272
2025-06-08 15:25:48.229283
2025-06-08 14:30:44.524165
2025-06-08 15:15:51.926339
2025-06-08 15:16:26.010270
2025-06-08 15:30:00.335243
2025-06-08 15:31:02.142190
2025-06-08 15:30:13.457287
2025-06-08 15:31:08.865201
2025-06-08 15:31:29.327428
2025-06-08 15:30:46.332209
2025-06-08 15:31:09.849164
2025-06-08 15:30:59.962187
2025-06-08 15:30:49.968189
2025-06-08 15:30:56.781225
2025-06-08 15:17:43.109227
2025-06-08 15:31:14.905208
2025-06-08 15:30:48.594347
2025-06-08 15:31:23.000181
2025-06-08 15:31:13.480299
2025-06-08 15:31:15.221172
2025-06-08 15:30:49.342342
2025-06-08 14:48:11.843342
2025-06-08 15:19:29.626218
2025-06-08 15:19:47.624278
2025-06-08 15:22:16.023157
2025-06-08 15:20:23.807875
2025-06-08 15:14:09.644249
2025-06-08 15:22:40.887159
2025-06-08 15:23:25.110229
2025-06-08 15:35:41.697302
2025-06-08 15:13:50.065372
2025-06-08 15:14:01.012162
2025-06-08 15:36:21.773182
2025-06-08 15:36:04.594204
2025-06-08 15:22:58.889312
2025-06-08 15:36:41.954201
2025-06-08 15:36:14.435230
2025-06-08 15:36:24.306210
2025-06-08 15:16:47.520181
2025-06-08 15:36:29.685337
2025-06-08 15:36:31.188163
2025-06-08 15:36:36.442432
2025-06-08 15:36:29.036209
2025-06-08 15:36:45.527173
2025-06-08 15:16:25.818163
2025-06-08 15:37:00.520205
2025-06-08 15:23:16.644216
2025-06-08 15:36:26.867172
2025-06-08 15:36:55.457214
2025-06-08 15:36:57.666212
2025-06-08 15:17:35.948159
2025-06-08 15:13:46.015301
2025-06-08 15:14:10.419197
2025-06-08 15:16:45.098210
2025-06-08 15:37:03.858193
2025-06-08 15:15:44.221779
2025-06-08 15:23:56.541189
2025-06-08 15:15:08.903179
2025-06-08 15:14:59.005232
2025-06-08 15:15:04.981243
2025-06-08 15:23:57.547195
2025-06-08 14:55:28.468186
2025-06-08 15:15:50.206644
2025-06-08 14:53:45.677322
2025-06-08 15:14:42.036223
2025-06-08 14:44:02.798214
2025-06-08 15:24:52.925843
2025-06-08 14:55:57.512220
2025-06-08 15:24:58.017228
2025-06-08 15:41:28.453152
2025-06-08 15:26:19.421218
2025-06-08 15:16:32.755340
2025-06-08 14:58:21.667191
2025-06-08 15:41:31.922153
2025-06-08 14:55:42.712162
2025-06-08 15:41:48.359169
2025-06-08 15:41:20.722403
2025-06-08 15:42:00.136184
2025-06-08 15:42:04.515163
2025-06-08 15:42:08.909193
2025-06-08 15:42:22.943157
2025-06-08 15:42:14.812157
2025-06-08 15:42:02.025990
2025-06-08 15:41:49.619249
2025-06-08 15:41:50.082280
2025-06-08 15:42:44.212294
2025-06-08 15:42:09.506200
2025-06-08 15:43:07.098228
2025-06-08 15:00:05.259233
2025-06-08 15:42:44.325035
2025-06-08 15:46:02.649378
2025-06-08 15:47:04.213417
2025-06-08 15:46:42.405182
2025-06-08 15:47:16.048141
2025-06-08 15:47:18.778201
2025-06-08 15:47:38.678129
2025-06-08 15:47:50.345663
2025-06-08 15:47:44.971212
2025-06-08 15:47:41.076179
2025-06-08 15:09:31.932182
2025-06-08 15:47:12.972318
2025-06-08 15:48:14.897676
2025-06-08 15:48:08.540217
2025-06-08 15:48:20.643246
2025-06-08 15:34:09.591216
2025-06-08 15:48:21.126317
2025-06-08 15:49:11.647185
2025-06-08 15:48:35.168193
2025-06-08 15:35:17.865218
2025-06-08 15:51:03.898195
2025-06-08 15:51:10.646213
2025-06-08 14:50:21.229093
2025-06-08 15:52:30.255195
2025-06-08 15:51:56.879178
2025-06-08 15:40:56.174158
2025-06-08 15:52:01.292196
2025-06-08 15:40:16.560191
2025-06-08 15:36:42.880233
2025-06-08 15:39:04.602222
2025-06-08 15:53:15.625171
2025-06-08 15:52:19.035151
2025-06-08 15:52:59.511170
2025-06-08 15:52:49.176178
2025-06-08 15:15:04.514156
2025-06-08 15:39:43.555210
2025-06-08 15:38:47.837210
2025-06-08 15:38:59.691223
2025-06-08 14:54:12.515273
2025-06-08 15:54:32.601230
2025-06-08 15:54:06.609274
2025-06-08 14:53:25.071697
2025-06-08 15:53:41.196277
2025-06-08 15:54:18.692350
2025-06-08 15:54:17.437912
2025-06-08 15:17:36.375166
2025-06-08 15:56:31.247156
2025-06-08 15:56:23.563172
2025-06-08 15:55:18.308254
2025-06-08 15:15:53.014164
2025-06-08 14:35:17.465171
2025-06-08 15:55:21.179287
2025-06-08 15:57:18.719156
2025-06-08 15:41:44.973185
2025-06-08 14:33:53.262333
2025-06-08 15:57:56.001164
2025-06-08 15:57:09.794162
2025-06-08 14:37:07.804871
2025-06-08 15:57:59.821276
2025-06-08 15:57:06.110234
2025-06-08 15:57:56.294178
2025-06-08 15:58:21.915191
2025-06-08 14:34:26.273131
2025-06-08 15:42:18.664233
2025-06-08 14:33:27.712167
2025-06-08 15:15:59.822169
2025-06-08 15:44:20.581241
2025-06-08 15:43:18.527253
2025-06-08 15:43:52.835231
2025-06-08 15:21:36.265185
2025-06-08 15:40:04.976177
2025-06-08 16:01:10.786167
2025-06-08 16:01:20.635153
2025-06-08 16:01:55.642153
2025-06-08 15:45:31.938299
2025-06-08 16:00:15.332203
2025-06-08 16:00:03.430198
2025-06-08 16:02:35.640157
2025-06-08 15:46:11.178213
2025-06-08 16:00:37.398264
2025-06-08 16:00:42.011007
2025-06-08 14:37:47.280176
2025-06-08 16:00:05.719678
2025-06-08 15:43:03.804149
2025-06-08 15:43:15.660151
2025-06-08 15:41:28.695179
2025-06-08 16:03:02.282187
2025-06-08 16:02:42.858191
2025-06-08 16:02:49.378162
2025-06-08 14:40:46.531121
2025-06-08 16:03:10.038544
2025-06-08 16:01:32.690222
2025-06-08 15:42:20.905145
2025-06-08 16:01:24.460265
2025-06-08 15:43:58.601237
2025-06-08 16:03:11.224182
2025-06-08 15:41:55.918140
2025-06-08 14:41:23.062235
2025-06-08 15:24:27.415192
2025-06-08 15:24:46.152166
2025-06-08 16:05:48.603438
2025-06-08 15:02:29.204265
2025-06-08 15:04:34.276210
2025-06-08 16:05:50.809169
2025-06-08 14:42:37.796167
2025-06-08 16:06:10.406157
2025-06-08 16:06:45.292168
2025-06-08 16:07:33.805168
2025-06-08 14:41:22.811191
2025-06-08 16:07:37.070278
2025-06-08 16:07:38.862148
2025-06-08 15:57:12.063142
2025-06-08 16:07:51.350158
2025-06-08 15:41:26.948266
2025-06-08 16:06:20.068231
2025-06-08 15:42:59.011210
2025-06-08 16:08:34.502174
2025-06-08 15:57:24.866187
2025-06-08 16:06:43.918358
2025-06-08 16:07:11.209254
2025-06-08 16:06:56.974195
2025-06-08 16:06:53.620195
2025-06-08 16:07:51.997282
2025-06-08 15:43:29.006263
2025-06-08 15:42:59.388367
2025-06-08 15:57:49.152206
2025-06-08 14:47:12.968157
2025-06-08 16:10:05.611176
2025-06-08 15:43:45.134289
2025-06-08 15:19:31.113151
2025-06-08 16:08:15.368218
2025-06-08 15:42:52.811205
2025-06-08 16:11:12.414183
2025-06-08 16:10:41.253150
2025-06-08 15:44:05.510248
2025-06-08 16:11:09.150171
2025-06-08 16:11:52.043163
2025-06-08 15:43:48.914321
2025-06-08 16:12:21.568191
2025-06-08 15:54:26.936206
2025-06-08 16:11:55.852356
2025-06-08 16:11:44.996219
2025-06-08 15:56:06.096185
2025-06-08 15:17:53.847202
2025-06-08 14:51:11.066911
2025-06-08 15:21:10.241148
2025-06-08 14:37:31.500268
2025-06-08 16:12:49.795152
2025-06-08 15:25:43.742250
2025-06-08 15:46:11.143255
2025-06-08 15:57:31.431250
2025-06-08 15:22:22.076183
2025-06-08 16:12:53.612297
2025-06-08 16:12:28.076342
2025-06-08 16:14:28.858191
2025-06-08 16:12:59.887266
2025-06-08 15:20:04.719167
2025-06-08 16:15:17.314167
2025-06-08 16:13:32.050299
2025-06-08 16:13:30.640279
2025-06-08 16:15:29.709195
2025-06-08 16:16:03.109166
2025-06-08 16:15:58.157165
2025-06-08 16:13:33.688251
2025-06-08 15:59:17.009248
2025-06-08 15:17:03.061195
2025-06-08 15:59:39.462288
2025-06-08 15:59:25.129246
2025-06-08 15:22:20.149163
2025-06-08 16:15:53.661162
2025-06-08 16:16:04.772183
2025-06-08 16:14:50.872287
2025-06-08 16:16:10.969165
2025-06-08 14:41:00.443236
2025-06-08 16:17:48.193169
2025-06-08 16:02:24.308196
2025-06-08 15:27:53.418230
2025-06-08 16:19:35.372168
2025-06-08 16:19:13.244161
2025-06-08 16:19:54.806153
2025-06-08 15:28:31.481160
2025-06-08 16:03:40.766280
2025-06-08 16:04:43.053210
2025-06-08 16:19:57.669149
2025-06-08 16:20:03.582155
2025-06-08 16:04:35.145253
2025-06-08 16:18:55.381218
2025-06-08 16:18:52.481259
2025-06-08 16:20:50.091159
2025-06-08 16:19:39.132270
2025-06-08 16:05:03.441203
2025-06-08 16:19:15.537252
2025-06-08 16:21:28.195176
2025-06-08 16:20:55.538182
2025-06-08 16:19:52.376246
2025-06-08 16:06:12.702263
2025-06-08 16:20:07.016168
2025-06-08 16:22:14.396180
2025-06-08 16:21:01.766313
2025-06-08 16:14:22.188168
2025-06-08 16:12:20.474101
2025-06-08 16:06:59.917299
2025-06-08 16:12:50.712168
2025-06-08 16:23:32.670198
2025-06-08 16:23:26.514169
2025-06-08 15:31:33.802140
2025-06-08 16:07:31.665159
2025-06-08 16:05:31.638195
2025-06-08 16:08:12.875177
2025-06-08 16:08:43.777198
2025-06-08 16:07:15.748140
2025-06-08 16:08:19.851159
2025-06-08 16:07:28.042142
2025-06-08 16:25:31.441216
2025-06-08 16:25:05.158183
2025-06-08 16:27:44.985603
2025-06-08 16:25:14.691280
2025-06-08 16:27:44.051166
2025-06-08 15:37:37.213334
2025-06-08 16:26:11.652227
2025-06-08 16:25:17.738192
2025-06-08 16:25:59.434196
2025-06-08 16:26:34.804209
2025-06-08 15:53:33.054157
2025-06-08 15:44:42.647228
2025-06-08 16:31:12.642155
2025-06-08 14:55:51.725220
2025-06-08 15:44:06.777278
2025-06-08 16:31:25.669170
2025-06-08 16:31:47.678521
2025-06-08 16:16:08.022240
2025-06-08 16:31:06.539215
2025-06-08 16:00:49.810162
2025-06-08 14:57:20.806246
2025-06-08 16:30:57.263222
2025-06-08 15:45:25.526214
2025-06-08 16:31:16.650234
2025-06-08 15:44:12.576255
2025-06-08 16:32:16.275211
2025-06-08 16:17:54.269253
2025-06-08 16:31:55.265239
2025-06-08 16:16:25.433276
2025-06-08 16:32:35.457255
2025-06-08 15:46:57.720209
2025-06-08 16:34:56.141163
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 6435.4

2025-06-08 15:46:47.205208
2025-06-08 16:20:26.133229
2025-06-08 16:20:09.672214
2025-06-08 16:35:38.670174
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.14; stdev rank: 0.3746998799039039; total pools: 5339.8

2025-06-08 16:27:09.366157
2025-06-08 16:20:35.915243
2025-06-08 16:27:01.875635
2025-06-08 15:48:48.909207
2025-06-08 16:12:22.672190
2025-06-08 16:27:37.629156
2025-06-08 16:23:05.536248
2025-06-08 16:12:44.633300
2025-06-08 16:14:00.042223
2025-06-08 16:13:51.193213
2025-06-08 16:24:29.453178
2025-06-08 16:14:34.588216
2025-06-08 16:24:43.475212
2025-06-08 16:25:05.911229
2025-06-08 16:25:24.569200
2025-06-08 16:15:47.509333
2025-06-08 16:15:03.502290
2025-06-08 16:26:13.010298
2025-06-08 16:16:07.448281
2025-06-08 16:27:20.353192
2025-06-08 16:17:53.771200
2025-06-08 16:39:04.118217
2025-06-08 16:39:42.029171
2025-06-08 16:28:13.916158
2025-06-08 16:39:18.399216
2025-06-08 16:39:48.219207
2025-06-08 16:39:25.349250
2025-06-08 16:39:06.826247
2025-06-08 16:39:13.908238
2025-06-08 16:39:28.294198
2025-06-08 16:39:16.879424
2025-06-08 16:39:59.734214
2025-06-08 16:39:10.925215
2025-06-08 16:28:14.101606
2025-06-08 16:40:05.621469
2025-06-08 16:39:54.234255
2025-06-08 16:39:46.085216
2025-06-08 16:39:56.817205
2025-06-08 16:29:09.338176
2025-06-08 16:40:01.524182
2025-06-08 16:29:49.837165
2025-06-08 16:36:02.223252
2025-06-08 16:29:59.863160
2025-06-08 16:29:46.223158
2025-06-08 16:29:34.428196
2025-06-08 16:37:40.534187
2025-06-08 16:38:03.169252
2025-06-08 16:39:20.227220
2025-06-08 16:39:18.347278
2025-06-08 16:39:48.372159
2025-06-08 16:40:10.980176
2025-06-08 16:40:07.632208
2025-06-08 16:48:29.562217
2025-06-08 16:41:14.735227
2025-06-08 16:48:03.922289
2025-06-08 16:48:05.480219
2025-06-08 16:48:42.496185
2025-06-08 16:48:52.376351
2025-06-08 16:43:20.575238
2025-06-08 16:48:39.040434
2025-06-08 16:42:55.655806
2025-06-08 16:42:40.792187
2025-06-08 16:48:29.043849
2025-06-08 16:49:00.808148
2025-06-08 16:48:55.495180
2025-06-08 16:48:30.557316
2025-06-08 16:43:50.058205
2025-06-08 16:48:41.546160
2025-06-08 16:48:46.341194
2025-06-08 16:49:42.768209
2025-06-08 16:49:14.098179
2025-06-08 16:43:11.183278
2025-06-08 16:50:18.904212
2025-06-08 15:57:13.356277
2025-06-08 16:44:33.227214
2025-06-08 16:00:36.173200
2025-06-08 16:49:37.893166
2025-06-08 15:59:51.513226
2025-06-08 16:40:56.937176
2025-06-08 16:41:52.645252
2025-06-08 16:42:20.795252
2025-06-08 16:42:39.605185
2025-06-08 16:14:52.164166
2025-06-08 16:56:30.955162
2025-06-08 16:43:27.165187
2025-06-08 16:42:14.892225
2025-06-08 16:58:02.964159
2025-06-08 16:43:37.101404
2025-06-08 16:57:22.384263
2025-06-08 16:43:54.556159
2025-06-08 16:58:54.967152
2025-06-08 16:57:34.185213
2025-06-08 16:57:36.701396
2025-06-08 16:44:39.203883
2025-06-08 16:58:09.740234
2025-06-08 16:10:43.517165
2025-06-08 16:58:03.028555
2025-06-08 16:58:30.765231
2025-06-08 16:57:43.381299
2025-06-08 16:57:24.834149
2025-06-08 16:58:42.911181
2025-06-08 16:10:34.993251
2025-06-08 16:17:38.127162
2025-06-08 16:57:52.903160
2025-06-08 16:59:36.500163
2025-06-08 16:16:59.351215
2025-06-08 16:58:32.661169
2025-06-08 16:19:24.827177
2025-06-08 16:58:39.947181
2025-06-08 16:18:50.634169
2025-06-08 16:55:01.858224
2025-06-08 16:56:38.010217
2025-06-08 16:48:31.351211
2025-06-08 16:49:00.991643
2025-06-08 16:32:48.224275
2025-06-08 16:57:45.052174
2025-06-08 16:57:37.352377
2025-06-08 16:58:49.633218
2025-06-08 16:58:14.924152
2025-06-08 16:56:02.492210
2025-06-08 16:57:51.503193
2025-06-08 16:21:04.595151
2025-06-08 16:59:31.007238
2025-06-08 17:04:22.919160
2025-06-08 16:50:11.820153
2025-06-08 16:23:06.433189
2025-06-08 17:06:07.741948
2025-06-08 16:51:49.294209
2025-06-08 16:23:56.149160
2025-06-08 16:51:35.029154
2025-06-08 16:51:23.902170
2025-06-08 17:05:18.372161
2025-06-08 17:05:54.090223
2025-06-08 17:05:34.350206
2025-06-08 17:06:01.007218
2025-06-08 17:06:14.240197
2025-06-08 17:06:56.455180
2025-06-08 17:07:00.112191
2025-06-08 17:07:28.354158
2025-06-08 17:06:47.946161
2025-06-08 17:06:31.716173
2025-06-08 17:07:32.885212
2025-06-08 16:20:31.903439
2025-06-08 16:01:41.336169
2025-06-08 16:52:05.424209
2025-06-08 17:07:23.580189
2025-06-08 17:08:10.829146
2025-06-08 17:07:36.363146
2025-06-08 16:02:50.259311
2025-06-08 16:02:51.489200
2025-06-08 16:36:55.042171
2025-06-08 16:03:28.995144
2025-06-08 16:04:03.277180
2025-06-08 16:28:12.101165
2025-06-08 17:13:00.035175
2025-06-08 16:09:15.310147
2025-06-08 17:13:51.161164
2025-06-08 16:07:15.869187
2025-06-08 17:13:30.724222
2025-06-08 16:10:52.213162
2025-06-08 17:14:37.618223
2025-06-08 17:15:10.225161
2025-06-08 17:14:56.218146
2025-06-08 17:14:02.858215
2025-06-08 17:14:03.839255
2025-06-08 17:14:48.206220
2025-06-08 17:14:49.890167
2025-06-08 17:14:52.215204
2025-06-08 17:14:59.912180
2025-06-08 17:15:09.838142
2025-06-08 17:10:01.290160
2025-06-08 17:16:08.040201
2025-06-08 17:16:01.579199
2025-06-08 17:10:01.323201
2025-06-08 16:07:51.245161
2025-06-08 17:02:54.567205
2025-06-08 16:34:12.353174
2025-06-08 17:02:44.451192
2025-06-08 17:04:18.233204
2025-06-08 17:16:22.851149
2025-06-08 17:12:18.911304
2025-06-08 17:04:28.692172
2025-06-08 17:04:03.958186
2025-06-08 17:05:30.963643
2025-06-08 17:11:48.767901
2025-06-08 17:04:25.913191
2025-06-08 16:11:54.388122
2025-06-08 17:12:08.741193
2025-06-08 17:05:36.768705
2025-06-08 17:11:55.434166
2025-06-08 17:12:06.356211
2025-06-08 17:12:59.093213
2025-06-08 17:12:19.884181
2025-06-08 17:06:08.049905
2025-06-08 16:14:30.532168
2025-06-08 17:20:21.401157
2025-06-08 17:21:08.712149
2025-06-08 16:16:58.920156
2025-06-08 17:21:27.603225
2025-06-08 17:10:30.308189
2025-06-08 17:22:11.855234
2025-06-08 17:22:03.342178
2025-06-08 17:21:50.960189
2025-06-08 17:22:00.748147
2025-06-08 17:22:23.950921
2025-06-08 17:22:44.922149
2025-06-08 17:21:59.822152
2025-06-08 17:11:07.185162
2025-06-08 17:22:29.760158
2025-06-08 17:22:50.241627
2025-06-08 17:23:14.839175
2025-06-08 17:23:06.282167
2025-06-08 17:22:43.385149
2025-06-08 17:13:04.090902
2025-06-08 17:23:58.531179
2025-06-08 17:13:33.033164
2025-06-08 17:13:47.810201
2025-06-08 17:15:53.404155
2025-06-08 16:17:50.506192
2025-06-08 17:13:46.564151
2025-06-08 17:28:15.876220
2025-06-08 17:27:44.551217
2025-06-08 17:27:31.897164
2025-06-08 17:28:20.459195
2025-06-08 16:22:25.216240
2025-06-08 17:28:30.624197
2025-06-08 17:22:50.610156
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
