Beginning of run
landscape params:
2025-06-08 16:08:04.056250
2025-06-08 16:08:03.187993
2025-06-08 16:08:05.648946
2025-06-08 16:08:01.613254
2025-06-08 16:08:05.345227
2025-06-08 16:08:07.014233
2025-06-08 16:08:10.179254
2025-06-08 16:08:11.879645
2025-06-08 16:08:08.116952
2025-06-08 16:08:11.419231
2025-06-08 16:08:09.115270
2025-06-08 16:08:11.115255
2025-06-08 16:08:13.453441
2025-06-08 16:08:04.618276
2025-06-08 16:08:12.499224
2025-06-08 16:08:12.509230
2025-06-08 16:08:14.199289
2025-06-08 16:08:12.986245
2025-06-08 16:08:10.309981
2025-06-08 16:08:15.925242
2025-06-08 15:54:48.182251
2025-06-08 16:08:17.459244
2025-06-08 16:08:18.519244
2025-06-08 16:08:18.964262
2025-06-08 16:08:10.895291
2025-06-08 16:08:17.521256
2025-06-08 16:08:21.687500
2025-06-08 16:08:17.448254
2025-06-08 16:08:21.780973
2025-06-08 15:34:08.278273
2025-06-08 16:08:21.385264
2025-06-08 16:08:21.203260
2025-06-08 16:08:22.874231
2025-06-08 16:08:24.479027
2025-06-08 16:08:26.386978
2025-06-08 16:08:27.663462
2025-06-08 16:08:27.581269
2025-06-08 16:08:23.259222
2025-06-08 16:08:25.289240
2025-06-08 16:08:29.180062
2025-06-08 16:08:06.934251
2025-06-08 16:08:30.441303
2025-06-08 16:08:28.619261
2025-06-08 16:08:27.250263
2025-06-08 16:08:32.179313
2025-06-08 16:08:30.828270
2025-06-08 16:08:29.082229
2025-06-08 16:08:30.686244
2025-06-08 16:08:33.563234
2025-06-08 16:08:34.755790
2025-06-08 16:08:34.938304
2025-06-08 16:08:34.538316
2025-06-08 16:08:35.971523
2025-06-08 16:08:36.888261
2025-06-08 16:08:33.904235
2025-06-08 16:08:39.921243
2025-06-08 16:08:37.611226
2025-06-08 16:08:32.085225
2025-06-08 16:08:38.531258
2025-06-08 16:08:41.389268
2025-06-08 16:08:39.757234
2025-06-08 16:08:39.892208
2025-06-08 16:08:40.182236
2025-06-08 16:08:41.736381
2025-06-08 16:08:40.435979
2025-06-08 16:08:42.375240
2025-06-08 16:08:45.083266
2025-06-08 16:08:44.292277
2025-06-08 16:08:47.652248
2025-06-08 16:08:43.547553
2025-06-08 16:08:50.141303
2025-06-08 16:08:48.458251
2025-06-08 16:08:48.009269
2025-06-08 16:08:49.944265
2025-06-08 16:08:45.709255
2025-06-08 16:08:49.120248
2025-06-08 16:08:45.115722
2025-06-08 16:08:49.376257
2025-06-08 16:08:54.135270
2025-06-08 16:08:36.343299
2025-06-08 16:08:50.163244
2025-06-08 16:08:52.243257
2025-06-08 16:08:54.568255
2025-06-08 16:08:50.473241
2025-06-08 16:08:56.010250
2025-06-08 16:08:55.345858
2025-06-08 16:08:57.071223
2025-06-08 16:08:56.137916
2025-06-08 16:08:57.299858
2025-06-08 16:08:55.994105
2025-06-08 16:08:54.478247
2025-06-08 16:09:01.418263
2025-06-08 16:09:00.408266
2025-06-08 16:09:00.955277
2025-06-08 16:08:51.955317
2025-06-08 16:09:04.543286
2025-06-08 16:09:03.289541
2025-06-08 16:09:04.817196
2025-06-08 16:09:06.116245
2025-06-08 16:09:01.852259
2025-06-08 16:09:04.063258
2025-06-08 16:09:05.390231
2025-06-08 16:09:07.456243
2025-06-08 16:09:09.860264
2025-06-08 16:09:09.132125
2025-06-08 15:40:39.695350
2025-06-08 16:09:01.208268
2025-06-08 16:09:07.405247
2025-06-08 16:09:11.099263
2025-06-08 16:09:11.472255
2025-06-08 16:09:09.815248
2025-06-08 16:09:09.898287
2025-06-08 16:09:13.304556
2025-06-08 16:09:13.329257
2025-06-08 16:09:09.148257
2025-06-08 16:09:13.982479
2025-06-08 16:09:16.845230
2025-06-08 16:09:17.278669
2025-06-08 16:09:07.858281
2025-06-08 15:56:05.738272
2025-06-08 16:09:12.489225
2025-06-08 16:09:14.795257
2025-06-08 16:09:17.122271
2025-06-08 16:09:18.957121
2025-06-08 16:09:18.612498
2025-06-08 16:09:20.712257
2025-06-08 16:09:21.352255
2025-06-08 16:09:22.631248
2025-06-08 16:09:25.404249
2025-06-08 16:09:24.680299
2025-06-08 16:09:21.182259
2025-06-08 16:09:23.183533
2025-06-08 16:09:27.436254
2025-06-08 16:09:26.368261
2025-06-08 16:09:27.586299
2025-06-08 16:09:29.383274
2025-06-08 16:09:30.317384
2025-06-08 16:09:23.739250
2025-06-08 16:09:18.517446
2025-06-08 16:09:34.886254
2025-06-08 16:09:34.966254
2025-06-08 16:09:36.337249
2025-06-08 16:09:33.054283
2025-06-08 16:09:40.050222
2025-06-08 16:09:38.224328
2025-06-08 16:09:42.411260
2025-06-08 16:09:39.847244
2025-06-08 16:09:47.097264
2025-06-08 16:09:48.046268
2025-06-08 16:09:48.097307
2025-06-08 16:09:55.841264
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 30, 32, 0, 0, 0, 101, 30, 30, 36, 0, 32, 0, 36, 32, 37, 0, 50, 30, 32, 0, 0, 37, 0, 0, 0, 0, 30, 0, 0, 30, 35, 30, 0, 0, 0, 0, 32, 0, 0, 32, 32, 41, 0, 32, 35, 0, 0, 39, 0, 43, 32, 0, 0, 43, 0, 35, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 0, 36, 0, 83, 32, 0, 41, 0, 36, 0, 0, 39, 0, 36, 39, 0, 35, 39, 32, 0, 0, 0, 0, 0, 32, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 16.55; stdev rank: 20.496524095563128; total pools: 159.56

2025-06-08 16:09:41.126250
2025-06-08 16:10:03.556048
2025-06-08 16:10:02.227123
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 32, 0, 30, 0, 0, 0, 0, 30, 0, 39, 0, 0, 0, 30, 32, 39, 44, 0, 0, 43, 0, 0, 108, 0, 0, 0, 0, 30, 0, 0, 0, 0, 35, 0, 0, 0, 36, 0, 0, 0, 32, 32, 63, 0, 32, 35, 0, 0, 36, 0, 32, 39, 0, 0, 0, 0, 35, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 46, 77, 0, 0, 0, 0, 41, 0, 81, 0, 0, 0, 0, 32, 0, 0, 39, 41, 0, 0, 0, 0, 0, 0, 32, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 13.26; stdev rank: 21.589636402681727; total pools: 298.1

2025-06-08 16:10:03.355347
2025-06-08 16:10:07.881288
2025-06-08 16:10:08.592353
2025-06-08 16:10:06.801601
2025-06-08 16:10:07.473278
2025-06-08 16:10:03.021302
2025-06-08 16:10:07.037297
2025-06-08 16:10:16.879536
2025-06-08 16:10:14.981257
2025-06-08 16:10:16.436258
2025-06-08 16:10:16.469499
2025-06-08 16:10:20.227288
2025-06-08 16:10:19.329245
2025-06-08 16:10:17.452279
2025-06-08 16:10:20.933249
2025-06-08 16:10:18.065259
2025-06-08 16:10:22.862251
2025-06-08 16:10:18.441231
2025-06-08 16:10:22.466040
2025-06-08 16:10:29.388260
2025-06-08 16:10:28.128475
2025-06-08 16:10:30.013276
2025-06-08 16:10:29.889266
2025-06-08 16:10:25.334322
2025-06-08 16:10:21.456560
2025-06-08 16:10:29.878185
2025-06-08 16:10:31.430261
2025-06-08 14:25:10.658369
2025-06-08 16:10:27.816321
2025-06-08 16:10:29.936231
2025-06-08 16:10:33.547238
2025-06-08 16:10:31.116257
2025-06-08 16:10:33.373320
2025-06-08 16:10:38.412222
2025-06-08 16:10:38.759254
2025-06-08 16:10:35.803265
2025-06-08 15:56:40.110254
2025-06-08 16:10:38.865232
2025-06-08 16:10:41.877272
2025-06-08 16:10:37.495240
2025-06-08 16:10:42.834464
2025-06-08 16:10:45.201254
2025-06-08 16:10:43.356261
2025-06-08 16:10:45.335268
2025-06-08 16:10:44.105248
2025-06-08 16:10:46.257245
2025-06-08 16:10:46.213261
2025-06-08 16:10:48.268263
2025-06-08 16:10:42.580236
2025-06-08 16:10:49.646231
2025-06-08 16:10:50.811272
2025-06-08 16:10:48.584568
2025-06-08 16:10:50.831251
2025-06-08 16:10:53.079238
2025-06-08 16:10:50.422255
2025-06-08 16:10:54.539493
2025-06-08 16:10:55.544245
2025-06-08 16:10:57.299255
2025-06-08 16:10:55.897239
2025-06-08 16:10:57.429280
2025-06-08 16:10:57.287314
2025-06-08 16:11:00.729260
2025-06-08 16:10:43.373400
2025-06-08 16:11:02.209229
2025-06-08 16:11:02.377232
2025-06-08 16:10:59.912513
2025-06-08 15:40:31.182386
2025-06-08 16:11:03.546000
2025-06-08 16:11:05.284112
2025-06-08 16:11:06.718252
2025-06-08 16:11:09.671268
2025-06-08 16:11:06.860264
2025-06-08 16:11:10.480252
2025-06-08 16:11:11.244247
2025-06-08 15:06:40.851273
2025-06-08 16:11:07.468261
2025-06-08 15:40:37.422298
2025-06-08 16:11:11.431260
2025-06-08 16:11:08.153240
2025-06-08 16:11:14.630259
2025-06-08 15:58:19.723268
2025-06-08 16:11:12.346263
2025-06-08 16:11:16.602218
2025-06-08 16:11:15.854273
2025-06-08 16:11:17.393250
2025-06-08 16:11:20.218266
2025-06-08 16:11:12.926263
2025-06-08 16:11:19.708155
2025-06-08 15:58:15.445285
2025-06-08 16:11:18.777233
2025-06-08 16:11:20.292260
2025-06-08 16:11:18.781267
2025-06-08 16:11:22.928385
2025-06-08 16:11:20.584246
2025-06-08 16:11:22.923256
2025-06-08 16:11:22.309544
2025-06-08 16:11:25.411328
2025-06-08 16:11:20.753259
2025-06-08 16:11:26.114236
2025-06-08 16:11:25.553220
2025-06-08 16:11:30.993309
2025-06-08 16:11:29.176235
2025-06-08 16:11:32.463258
2025-06-08 16:11:34.005229
2025-06-08 16:11:30.394294
2025-06-08 15:56:31.507499
2025-06-08 16:11:29.340240
2025-06-08 16:11:28.041262
2025-06-08 16:11:33.561256
2025-06-08 16:11:34.435505
2025-06-08 16:11:35.070254
2025-06-08 16:11:36.909255
2025-06-08 16:11:34.203261
2025-06-08 16:11:34.469265
2025-06-08 16:11:35.976259
2025-06-08 16:11:35.621261
2025-06-08 16:11:38.143021
2025-06-08 16:11:42.284267
2025-06-08 16:11:41.995243
2025-06-08 16:11:43.921251
2025-06-08 16:11:43.531263
2025-06-08 16:11:44.561272
2025-06-08 16:11:43.383497
2025-06-08 16:11:47.809258
2025-06-08 16:11:48.836313
2025-06-08 16:11:49.699254
2025-06-08 16:11:44.745240
2025-06-08 16:11:49.046243
2025-06-08 16:11:47.358312
2025-06-08 16:11:51.286261
2025-06-08 16:11:53.464296
2025-06-08 16:11:53.529241
2025-06-08 16:11:48.809227
2025-06-08 16:11:51.097263
2025-06-08 16:11:55.265251
2025-06-08 16:11:55.168253
2025-06-08 16:11:59.651251
2025-06-08 16:11:59.520231
2025-06-08 16:12:03.525259
2025-06-08 16:11:59.640259
2025-06-08 16:11:56.228265
2025-06-08 16:12:01.931026
2025-06-08 16:12:00.863227
2025-06-08 16:11:57.919849
2025-06-08 16:11:46.990265
2025-06-08 16:12:04.531990
2025-06-08 16:12:06.414260
2025-06-08 16:12:00.943865
2025-06-08 16:12:03.939255
2025-06-08 16:12:11.126244
2025-06-08 16:12:11.594257
2025-06-08 16:12:09.251262
2025-06-08 16:12:07.255060
2025-06-08 16:12:07.034264
2025-06-08 16:12:12.751265
2025-06-08 14:58:52.732271
2025-06-08 16:12:11.348258
2025-06-08 16:12:12.740248
2025-06-08 16:12:12.841045
2025-06-08 16:12:18.842270
2025-06-08 16:12:18.920256
2025-06-08 16:12:20.358269
2025-06-08 16:12:15.520254
2025-06-08 16:12:19.842254
2025-06-08 16:12:18.717267
2025-06-08 16:12:13.231269
2025-06-08 16:12:14.612263
2025-06-08 16:12:18.587265
2025-06-08 16:12:18.174247
2025-06-08 16:12:22.031262
2025-06-08 16:12:23.547240
2025-06-08 16:12:20.735261
2025-06-08 16:12:16.917268
2025-06-08 16:12:26.641257
2025-06-08 16:12:26.231267
2025-06-08 16:12:28.303259
2025-06-08 16:12:28.948271
2025-06-08 16:12:28.592743
2025-06-08 16:12:28.951216
2025-06-08 16:12:30.952244
2025-06-08 16:12:31.849292
2025-06-08 16:12:34.768258
2025-06-08 16:12:33.843327
2025-06-08 16:12:35.835243
2025-06-08 16:12:35.611273
2025-06-08 16:12:34.024265
2025-06-08 16:12:29.979257
2025-06-08 16:12:38.106269
2025-06-08 16:12:29.474268
2025-06-08 16:12:40.183261
2025-06-08 16:12:37.271236
2025-06-08 16:12:43.958266
2025-06-08 16:12:48.385525
2025-06-08 16:12:40.935221
2025-06-08 16:12:43.963316
2025-06-08 16:12:45.369253
2025-06-08 16:12:50.872270
2025-06-08 16:12:46.586247
2025-06-08 16:12:51.665247
2025-06-08 16:12:54.341268
2025-06-08 16:12:51.706254
2025-06-08 16:12:53.437160
2025-06-08 16:12:59.411100
2025-06-08 16:12:59.796257
2025-06-08 16:12:58.038529
2025-06-08 16:13:09.680261
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 32, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 46, 0, 30, 0, 32, 32, 0, 0, 50, 0, 0, 37, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 36, 0, 41, 32, 0, 0, 0, 0, 32, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 30, 0, 0, 0, 39, 0, 44, 0, 0, 32, 39, 0, 35, 37, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 8.55; stdev rank: 15.437859307559451; total pools: 390.37

2025-06-08 16:13:14.918239
2025-06-08 16:13:23.961262
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 39, 32, 0, 55, 0, 0, 0, 0, 0, 0, 32, 0, 36, 0, 35, 0, 0, 35, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 32, 0, 37, 0, 32, 0, 0, 32, 35, 0, 32, 32, 0, 0, 0, 0, 0, 0, 36, 0, 46, 30, 0, 0, 0, 0, 32, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 37, 0, 36, 0, 0, 0, 0, 32, 39, 0, 32, 0, 32, 0, 0, 0, 0, 0, 32, 30]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 10.32; stdev rank: 16.01429361539247; total pools: 208.84

2025-06-08 15:07:42.465380
2025-06-08 16:13:20.616509
2025-06-08 16:13:19.684279
2025-06-08 16:13:34.486337
2025-06-08 16:13:20.160303
2025-06-08 16:13:19.181284
2025-06-08 16:13:35.614301
2025-06-08 16:13:35.867297
2025-06-08 16:13:26.343284
2025-06-08 16:13:37.485193
2025-06-08 16:13:31.588422
2025-06-08 16:13:36.414287
2025-06-08 16:13:36.061301
2025-06-08 16:13:38.655545
2025-06-08 16:13:39.948922
2025-06-08 16:13:38.888296
2025-06-08 16:13:51.131995
2025-06-08 16:13:38.465318
2025-06-08 16:13:57.383263
2025-06-08 16:13:54.700258
2025-06-08 16:13:58.753263
2025-06-08 16:13:54.228229
2025-06-08 16:13:52.855289
2025-06-08 16:13:54.214261
2025-06-08 16:13:58.402254
2025-06-08 16:13:52.948259
2025-06-08 16:13:46.516249
2025-06-08 16:14:06.991262
2025-06-08 16:14:04.970277
2025-06-08 16:14:07.831260
2025-06-08 16:14:05.304256
2025-06-08 16:14:04.340277
2025-06-08 15:41:13.584251
2025-06-08 16:14:20.400270
2025-06-08 16:14:21.464262
2025-06-08 16:14:16.394257
2025-06-08 16:14:15.793264
2025-06-08 16:14:10.795249
2025-06-08 16:14:25.705253
2025-06-08 16:14:23.575258
2025-06-08 16:14:21.249656
2025-06-08 16:14:17.020259
2025-06-08 16:14:23.310759
2025-06-08 16:14:25.850264
2025-06-08 16:14:28.734237
2025-06-08 16:14:33.079282
2025-06-08 16:14:22.412257
2025-06-08 16:14:32.699248
2025-06-08 16:14:35.711376
2025-06-08 16:14:48.607253
2025-06-08 16:14:49.294277
2025-06-08 16:14:49.297636
2025-06-08 16:14:46.096253
2025-06-08 16:14:44.245255
2025-06-08 16:14:50.481259
2025-06-08 16:14:46.346277
2025-06-08 16:14:46.623244
2025-06-08 16:14:54.141341
2025-06-08 15:42:02.996270
2025-06-08 16:14:39.985163
2025-06-08 16:14:56.295266
2025-06-08 16:14:47.481262
2025-06-08 16:14:50.192263
2025-06-08 15:10:18.985268
2025-06-08 16:15:01.051237
2025-06-08 16:15:02.698305
2025-06-08 16:15:12.912239
2025-06-08 16:15:00.001264
2025-06-08 16:15:09.948253
2025-06-08 16:15:07.111258
2025-06-08 16:15:12.833244
2025-06-08 16:15:11.301945
2025-06-08 16:15:12.436251
2025-06-08 16:15:22.698270
2025-06-08 16:15:14.805311
2025-06-08 16:15:18.961844
2025-06-08 16:15:21.169571
2025-06-08 16:15:11.791277
2025-06-08 16:15:20.975709
2025-06-08 16:15:19.438661
2025-06-08 16:15:25.835971
2025-06-08 16:15:31.355258
2025-06-08 16:15:28.506236
2025-06-08 16:15:29.892255
2025-06-08 16:15:30.917266
2025-06-08 16:15:38.273250
2025-06-08 16:15:37.727261
2025-06-08 16:15:40.481239
2025-06-08 13:49:57.512382
2025-06-08 16:15:45.140250
2025-06-08 16:15:40.537263
2025-06-08 16:15:30.962256
2025-06-08 16:15:42.580262
2025-06-08 16:15:43.960251
2025-06-08 16:15:49.449254
2025-06-08 16:15:48.934263
2025-06-08 16:15:43.557258
2025-06-08 16:15:39.444251
2025-06-08 16:15:52.247266
2025-06-08 16:15:54.552269
2025-06-08 16:15:52.325520
2025-06-08 16:15:53.542237
2025-06-08 16:16:00.166436
2025-06-08 16:16:00.166241
2025-06-08 16:16:04.929268
2025-06-08 16:16:03.752323
2025-06-08 16:16:02.704257
2025-06-08 16:16:03.555257
2025-06-08 16:16:10.996251
2025-06-08 16:16:10.577779
2025-06-08 16:16:06.995257
2025-06-08 16:16:16.401309
2025-06-08 16:15:59.093242
2025-06-08 16:16:13.863281
2025-06-08 16:16:07.583549
2025-06-08 16:16:10.320268
2025-06-08 16:16:23.928256
2025-06-08 16:16:18.754260
2025-06-08 16:16:29.448122
2025-06-08 16:16:20.076259
2025-06-08 16:16:26.363267
2025-06-08 16:16:21.473250
2025-06-08 16:16:30.549275
2025-06-08 16:16:28.697238
2025-06-08 16:16:29.738247
2025-06-08 16:16:31.154300
2025-06-08 16:16:33.684257
2025-06-08 16:16:31.828241
2025-06-08 16:16:32.107259
2025-06-08 16:16:44.125286
2025-06-08 16:16:45.772340
2025-06-08 16:16:31.680250
2025-06-08 16:16:48.611233
2025-06-08 16:16:34.532283
2025-06-08 16:16:47.277282
2025-06-08 16:16:48.220233
2025-06-08 16:16:46.561799
2025-06-08 16:16:46.901319
2025-06-08 16:16:49.150232
2025-06-08 16:16:41.076261
2025-06-08 16:16:55.708890
2025-06-08 16:16:58.380237
2025-06-08 16:17:00.333248
2025-06-08 16:16:58.323242
2025-06-08 16:17:06.523262
2025-06-08 16:17:03.687324
2025-06-08 16:16:52.571535
2025-06-08 16:17:09.405110
2025-06-08 16:17:09.747221
2025-06-08 16:17:03.372272
2025-06-08 16:17:13.544285
2025-06-08 16:17:08.278245
2025-06-08 16:17:02.974268
2025-06-08 16:17:10.679266
2025-06-08 16:17:09.984271
2025-06-08 16:17:19.334255
2025-06-08 16:17:23.326312
2025-06-08 16:17:23.892259
2025-06-08 16:17:07.915301
2025-06-08 16:17:21.606266
2025-06-08 16:17:19.518261
2025-06-08 16:17:22.707252
2025-06-08 16:17:31.335237
2025-06-08 16:17:26.047238
2025-06-08 16:17:34.505942
2025-06-08 16:17:29.559261
2025-06-08 16:17:32.267256
2025-06-08 16:17:34.563249
2025-06-08 16:17:37.235728
2025-06-08 16:17:38.144271
2025-06-08 16:17:37.883324
2025-06-08 16:17:41.446262
2025-06-08 16:17:34.124312
2025-06-08 16:17:47.847246
2025-06-08 16:17:40.209241
2025-06-08 16:17:50.335261
2025-06-08 16:17:46.555269
2025-06-08 16:17:43.160289
2025-06-08 16:18:00.668267
2025-06-08 16:17:52.396274
2025-06-08 16:17:51.542688
2025-06-08 16:17:50.600230
2025-06-08 16:18:01.277493
2025-06-08 16:18:04.087248
2025-06-08 16:18:03.494348
2025-06-08 16:18:02.384238
2025-06-08 16:17:54.796233
2025-06-08 16:18:04.228250
2025-06-08 16:18:03.635258
2025-06-08 16:18:07.632276
2025-06-08 16:18:08.986248
2025-06-08 16:18:14.945247
2025-06-08 16:18:19.077225
2025-06-08 16:18:10.679237
2025-06-08 16:04:27.514257
2025-06-08 16:18:07.781584
2025-06-08 16:18:25.093256
2025-06-08 16:18:13.036237
2025-06-08 16:18:25.401201
2025-06-08 16:18:25.789252
2025-06-08 16:18:29.503271
2025-06-08 15:41:43.700260
2025-06-08 16:18:30.126257
2025-06-08 16:18:48.956257
2025-06-08 16:19:02.352254
2025-06-08 16:19:14.956225
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 414.75

2025-06-08 16:19:23.936258
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 839.61

2025-06-08 16:04:19.403287
2025-06-08 16:04:21.329299
2025-06-08 16:19:50.367283
2025-06-08 16:19:58.576285
2025-06-08 16:20:13.642312
2025-06-08 16:19:50.361438
2025-06-08 16:20:01.952744
2025-06-08 16:19:48.794280
2025-06-08 16:20:01.219280
2025-06-08 16:20:19.988318
2025-06-08 16:19:57.352355
2025-06-08 16:20:19.370602
2025-06-08 16:20:21.253282
2025-06-08 16:20:11.087822
2025-06-08 16:20:15.520425
2025-06-08 16:20:33.433268
2025-06-08 16:20:35.937262
2025-06-08 16:20:10.450301
2025-06-08 16:20:51.306450
2025-06-08 16:20:21.089286
2025-06-08 16:20:23.109290
2025-06-08 16:20:50.063270
2025-06-08 16:20:56.855264
2025-06-08 16:00:23.785386
2025-06-08 16:20:51.792268
2025-06-08 16:20:53.192255
2025-06-08 16:20:52.356270
2025-06-08 16:21:01.456258
2025-06-08 16:21:00.707271
2025-06-08 16:21:20.379264
2025-06-08 16:21:04.453279
2025-06-08 16:21:19.554262
2025-06-08 16:21:07.569277
2025-06-08 16:21:25.118265
2025-06-08 16:01:31.272289
2025-06-08 16:21:19.401283
2025-06-08 16:21:33.151264
2025-06-08 16:00:23.679420
2025-06-08 16:21:21.540290
2025-06-08 16:21:30.563276
2025-06-08 16:21:25.143247
2025-06-08 16:21:36.414793
2025-06-08 16:21:28.254301
2025-06-08 16:21:40.707269
2025-06-08 16:21:57.181283
2025-06-08 16:21:52.641274
2025-06-08 16:22:02.500100
2025-06-08 16:00:25.298441
2025-06-08 16:21:59.325252
2025-06-08 16:21:58.974274
2025-06-08 16:21:57.217437
2025-06-08 16:22:10.035275
2025-06-08 16:21:56.502277
2025-06-08 16:21:58.514282
2025-06-08 16:06:31.420288
2025-06-08 16:22:18.369280
2025-06-08 16:22:19.609280
2025-06-08 16:22:14.996294
2025-06-08 16:21:47.666285
2025-06-08 16:00:28.477669
2025-06-08 16:06:45.088293
2025-06-08 16:22:23.462258
2025-06-08 16:22:33.608270
2025-06-08 16:22:30.074264
2025-06-08 16:22:41.584230
2025-06-08 16:22:30.468232
2025-06-08 16:22:17.761263
2025-06-08 16:22:40.721261
2025-06-08 16:22:33.613305
2025-06-08 15:50:47.304261
2025-06-08 16:22:48.294645
2025-06-08 16:22:42.004323
2025-06-08 16:22:44.267686
2025-06-08 16:22:44.522273
2025-06-08 16:07:43.344316
2025-06-08 16:22:58.477276
2025-06-08 16:22:56.785267
2025-06-08 16:08:25.331318
2025-06-08 16:23:06.113272
2025-06-08 16:22:57.845258
2025-06-08 16:23:12.758298
2025-06-08 16:23:10.007286
2025-06-08 16:22:58.760270
2025-06-08 16:00:26.494408
2025-06-08 16:23:12.377294
2025-06-08 16:23:13.824279
2025-06-08 16:23:26.074242
2025-06-08 16:23:15.440381
2025-06-08 16:23:22.054248
2025-06-08 16:23:29.003284
2025-06-08 16:00:26.671400
2025-06-08 16:23:18.586270
2025-06-08 16:23:29.724319
2025-06-08 16:23:32.012322
2025-06-08 16:23:39.480745
2025-06-08 16:23:51.267267
2025-06-08 16:23:47.292294
2025-06-08 16:23:47.415286
2025-06-08 16:23:42.814264
2025-06-08 16:23:58.500399
2025-06-08 16:23:55.134272
2025-06-08 16:23:50.979262
2025-06-08 16:23:52.746244
2025-06-08 15:36:59.212259
2025-06-08 16:23:59.790986
2025-06-08 16:24:07.832284
2025-06-08 16:24:13.663271
2025-06-08 16:24:08.871268
2025-06-08 16:24:27.341265
2025-06-08 16:03:26.566275
2025-06-08 16:24:15.155268
2025-06-08 16:24:21.279271
2025-06-08 16:24:31.959269
2025-06-08 16:24:21.019270
2025-06-08 16:24:19.014268
2025-06-08 16:24:29.643273
2025-06-08 16:24:32.543266
2025-06-08 16:24:23.368240
2025-06-08 16:24:24.974435
2025-06-08 16:11:01.863093
2025-06-08 16:24:41.447257
2025-06-08 16:24:55.439256
2025-06-08 16:24:33.014257
2025-06-08 16:24:59.812262
2025-06-08 16:24:49.101524
2025-06-08 16:24:48.479258
2025-06-08 16:25:07.212063
2025-06-08 16:25:01.176251
2025-06-08 16:24:55.109264
