Beginning of run
landscape params:
2025-06-08 15:14:13.547761
2025-06-08 15:11:36.310755
2025-06-08 15:11:34.997795
2025-06-08 15:06:29.572737
2025-06-08 14:36:40.993789
2025-06-08 15:07:10.371764
2025-06-08 13:32:15.769720
2025-06-08 14:58:46.472792
2025-06-08 15:15:15.659782
2025-06-08 15:14:54.034759
2025-06-08 13:37:11.913769
2025-06-08 15:16:28.944752
2025-06-08 15:07:50.060784
2025-06-08 15:12:59.071751
2025-06-08 15:13:09.189759
2025-06-08 15:16:57.801781
2025-06-08 15:17:09.183748
2025-06-08 15:17:14.861757
2025-06-08 14:31:20.890779
2025-06-08 15:01:07.850746
2025-06-08 15:17:40.725760
2025-06-08 15:00:10.358790
2025-06-08 14:54:29.271815
2025-06-08 15:09:02.383797
2025-06-08 14:39:28.424759
2025-06-08 15:01:27.082788
2025-06-08 15:16:33.046781
2025-06-08 15:02:13.926754
2025-06-08 15:18:55.241753
2025-06-08 15:19:12.098910
2025-06-08 15:17:03.007874
2025-06-08 15:19:59.805764
2025-06-08 14:52:34.988789
2025-06-08 15:17:00.578750
2025-06-08 15:10:54.270746
2025-06-08 15:17:23.012790
2025-06-08 15:05:51.597749
2025-06-08 15:17:27.231746
2025-06-08 15:17:49.682768
2025-06-08 14:22:56.282745
2025-06-08 15:17:55.706863
2025-06-08 15:20:49.812904
2025-06-08 15:21:05.736089
2025-06-08 14:33:18.877738
2025-06-08 15:20:49.884748
2025-06-08 14:53:32.791799
2025-06-08 14:39:20.855825
2025-06-08 15:07:17.235773
2025-06-08 15:21:28.921759
2025-06-08 15:07:51.054773
2025-06-08 15:06:41.833739
2025-06-08 14:33:31.005755
2025-06-08 15:08:07.849763
2025-06-08 15:20:30.010825
2025-06-08 15:22:42.805758
2025-06-08 15:04:23.429797
2025-06-08 15:09:07.098898
2025-06-08 15:20:30.871796
2025-06-08 15:09:32.791762
2025-06-08 15:23:20.718761
2025-06-08 15:09:18.320777
2025-06-08 15:24:35.842719
2025-06-08 15:10:03.699741
2025-06-08 15:07:59.857763
2025-06-08 15:24:47.945764
2025-06-08 15:23:29.191818
2025-06-08 15:24:09.722817
2025-06-08 15:25:41.109751
2025-06-08 15:23:14.557732
2025-06-08 15:22:32.879794
2025-06-08 15:07:45.252792
2025-06-08 14:22:12.517792
2025-06-08 15:23:07.340851
2025-06-08 15:06:22.018777
2025-06-08 15:26:43.149000
2025-06-08 15:24:23.078785
2025-06-08 15:25:18.176955
2025-06-08 15:18:38.382741
2025-06-08 15:27:12.223761
2025-06-08 15:07:38.217264
2025-06-08 15:23:46.004792
2025-06-08 15:18:12.882753
2025-06-08 15:20:10.383785
2025-06-08 15:23:52.471865
2025-06-08 15:27:47.285767
2025-06-08 14:26:06.188804
2025-06-08 15:28:27.549734
2025-06-08 14:39:33.530845
2025-06-08 15:26:56.935771
2025-06-08 15:29:11.645764
2025-06-08 14:41:01.573774
2025-06-08 15:26:42.334789
2025-06-08 15:29:54.490753
2025-06-08 15:30:41.861747
2025-06-08 15:30:21.781773
2025-06-08 15:30:33.430302
2025-06-08 15:22:13.517819
2025-06-08 15:14:46.424854
2025-06-08 15:31:28.212733
2025-06-08 15:29:40.799793
2025-06-08 15:32:12.685724
2025-06-08 15:28:45.718735
2025-06-08 15:23:34.528771
2025-06-08 15:29:35.284765
2025-06-08 14:42:32.967769
2025-06-08 15:29:04.905726
2025-06-08 15:32:57.804735
2025-06-08 15:30:33.075786
2025-06-08 14:32:35.019832
2025-06-08 14:30:36.665759
2025-06-08 15:30:48.104748
2025-06-08 14:23:26.327449
2025-06-08 14:41:44.538921
2025-06-08 14:29:29.967791
2025-06-08 14:26:41.490759
2025-06-08 15:31:21.741772
2025-06-08 15:33:44.528807
2025-06-08 15:34:27.024795
2025-06-08 15:34:32.501959
2025-06-08 14:34:33.543756
2025-06-08 15:34:26.599751
2025-06-08 14:47:02.301751
2025-06-08 14:34:39.684801
2025-06-08 15:35:27.564756
2025-06-08 15:35:49.657778
2025-06-08 15:32:39.049762
2025-06-08 15:33:36.598739
2025-06-08 15:37:32.087787
2025-06-08 15:36:37.441751
2025-06-08 15:18:55.855812
2025-06-08 15:37:38.161752
2025-06-08 15:12:02.568796
2025-06-08 15:21:29.682765
2025-06-08 15:38:26.635742
2025-06-08 15:23:49.223778
2025-06-08 15:35:56.506817
2025-06-08 15:37:58.538767
2025-06-08 15:37:19.724739
2025-06-08 15:13:15.933773
2025-06-08 15:30:37.261753
2025-06-08 15:35:31.081771
2025-06-08 15:36:59.945751
2025-06-08 15:36:19.250782
2025-06-08 15:36:41.002786
2025-06-08 15:22:37.555066
2025-06-08 15:31:14.820753
2025-06-08 15:36:31.963755
2025-06-08 15:21:49.041783
2025-06-08 15:25:24.620745
2025-06-08 15:25:44.747724
2025-06-08 15:25:53.868889
2025-06-08 15:31:07.136749
2025-06-08 15:22:22.248903
2025-06-08 15:26:56.054472
2025-06-08 14:30:50.241757
2025-06-08 15:27:09.502749
2025-06-08 15:41:00.890744
2025-06-08 15:27:36.569869
2025-06-08 15:15:22.587839
2025-06-08 15:26:03.000742
2025-06-08 15:41:46.984752
2025-06-08 15:14:35.160774
2025-06-08 15:39:36.764749
2025-06-08 14:34:30.941325
2025-06-08 15:13:30.695756
2025-06-08 15:34:57.628780
2025-06-08 15:42:58.471773
2025-06-08 15:27:56.591757
2025-06-08 15:14:23.068768
2025-06-08 15:40:35.005792
2025-06-08 15:36:03.932927
2025-06-08 15:15:26.102783
2025-06-08 15:45:10.218757
2025-06-08 15:42:33.946749
2025-06-08 15:42:56.296803
2025-06-08 15:41:58.655778
2025-06-08 15:43:04.307832
2025-06-08 15:28:20.747790
2025-06-08 15:43:34.733734
2025-06-08 15:26:46.775780
2025-06-08 15:46:15.072757
2025-06-08 15:42:43.284764
2025-06-08 15:45:23.737805
2025-06-08 15:30:42.429733
2025-06-08 15:29:47.177934
2025-06-08 15:48:22.423752
2025-06-08 15:30:20.874728
2025-06-08 15:23:28.851785
2025-06-08 15:46:42.883782
2025-06-08 15:42:40.820724
2025-06-08 15:14:13.739794
2025-06-08 15:49:38.957749
2025-06-08 15:43:19.990754
2025-06-08 15:43:55.039743
2025-06-08 15:48:45.404739
2025-06-08 15:35:23.977749
2025-06-08 15:16:17.761740
2025-06-08 15:22:10.526779
2025-06-08 15:48:26.526768
2025-06-08 15:48:38.832775
2025-06-08 15:49:03.026766
2025-06-08 15:50:03.942747
2025-06-08 15:49:34.207246
2025-06-08 15:15:43.530748
2025-06-08 15:46:00.462741
2025-06-08 15:51:20.588761
2025-06-08 15:18:25.490758
2025-06-08 15:53:38.304757
2025-06-08 15:41:51.755747
2025-06-08 15:52:39.918767
2025-06-08 15:47:11.526793
2025-06-08 15:54:42.647762
2025-06-08 15:43:39.569761
2025-06-08 15:43:53.795801
2025-06-08 15:25:27.019775
2025-06-08 15:44:39.217756
2025-06-08 15:43:51.127742
2025-06-08 15:56:59.938745
2025-06-08 15:44:30.196758
2025-06-08 15:44:50.650734
2025-06-08 15:44:12.576740
2025-06-08 15:55:34.213785
2025-06-08 15:41:33.837746
2025-06-08 15:22:18.162751
2025-06-08 15:56:41.408735
2025-06-08 15:43:40.972777
2025-06-08 15:55:39.813780
2025-06-08 15:46:31.755737
2025-06-08 15:41:11.135772
2025-06-08 15:55:50.080764
2025-06-08 15:43:12.000781
2025-06-08 15:55:20.313757
2025-06-08 15:55:49.821757
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 5, 4, 4, 4, 5, 4, 5, 4, 5, 4, 4, 2, 5, 8, 3, 3, 3, 5, 3, 4, 5, 4, 5, 3, 4, 5, 4, 4, 4, 5, 4, 4, 5, 4, 4, 3, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 4, 5, 4, 4, 2, 4, 5, 2, 4, 4, 4, 4, 8, 4, 4, 5, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 3, 2, 4, 5, 4, 4, 4, 4, 3, 5, 3, 5, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.08; stdev rank: 0.9130169768410661; total pools: 5338.11

2025-06-08 16:00:15.095754
2025-06-08 15:53:42.235761
2025-06-08 16:00:45.458746
2025-06-08 15:44:01.895763
2025-06-08 15:53:27.491738
2025-06-08 15:54:05.481761
2025-06-08 15:58:46.933754
2025-06-08 15:59:19.546755
2025-06-08 16:02:28.489764
2025-06-08 16:03:10.072749
2025-06-08 16:02:03.640757
2025-06-08 15:56:34.858757
2025-06-08 16:01:27.865773
2025-06-08 16:01:36.355749
2025-06-08 15:49:40.085766
2025-06-08 15:49:27.766569
2025-06-08 16:02:54.507796
2025-06-08 16:02:51.749740
2025-06-08 15:51:42.924789
2025-06-08 16:02:51.735828
2025-06-08 16:02:52.515875
2025-06-08 16:02:53.122815
2025-06-08 16:02:53.204291
2025-06-08 15:42:39.290805
2025-06-08 15:41:33.566795
2025-06-08 15:58:48.013834
2025-06-08 16:07:16.101882
2025-06-08 16:05:37.276771
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 3, 4, 4, 4, 2, 4, 4, 3, 5, 4, 4, 2, 4, 4, 4, 3, 3, 5, 3, 4, 3, 4, 5, 3, 2, 5, 4, 4, 3, 4, 4, 3, 4, 4, 2, 3, 4, 4, 3, 2, 4, 4, 4, 4, 4, 5, 3, 5, 4, 3, 2, 2, 4, 3, 4, 2, 4, 3, 5, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 2, 3, 2, 4, 2, 3, 4, 2, 4, 4, 2, 2, 4, 2, 2, 4, 4, 3, 2, 4, 2, 2, 4, 4, 3, 2, 4, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.4; stdev rank: 0.9165151389911679; total pools: 6248.25

2025-06-08 15:55:00.845229
2025-06-08 16:02:54.814799
2025-06-08 15:21:29.185792
2025-06-08 15:51:30.309795
2025-06-08 15:44:44.281739
2025-06-08 15:45:22.537748
2025-06-08 15:52:02.412767
2025-06-08 15:25:14.641781
2025-06-08 15:47:20.484788
2025-06-08 16:02:59.161067
2025-06-08 15:46:41.593781
2025-06-08 15:45:51.266777
2025-06-08 15:25:41.261793
2025-06-08 16:04:08.952761
2025-06-08 15:57:38.941750
2025-06-08 16:01:32.760775
2025-06-08 15:26:08.875785
2025-06-08 16:05:14.191757
2025-06-08 16:05:02.708765
2025-06-08 16:10:17.437584
2025-06-08 15:59:28.525728
2025-06-08 15:59:25.957740
2025-06-08 16:10:54.761786
2025-06-08 16:10:30.434814
2025-06-08 16:10:59.349810
2025-06-08 16:10:43.664773
2025-06-08 15:59:44.901772
2025-06-08 16:00:18.783755
2025-06-08 16:00:10.531760
2025-06-08 16:10:55.144763
2025-06-08 16:11:52.091765
2025-06-08 16:00:25.793755
2025-06-08 16:00:13.578753
2025-06-08 16:00:23.430742
2025-06-08 16:07:39.357756
2025-06-08 16:01:37.594753
2025-06-08 16:11:54.307760
2025-06-08 16:11:49.459833
2025-06-08 15:17:01.240754
2025-06-08 16:11:44.366915
2025-06-08 16:00:59.906823
2025-06-08 15:16:02.465819
2025-06-08 16:02:08.678736
2025-06-08 15:52:10.735756
2025-06-08 16:11:47.306568
2025-06-08 16:02:02.561789
2025-06-08 16:11:51.964769
2025-06-08 15:32:24.935753
2025-06-08 16:11:12.404745
2025-06-08 15:44:28.167768
2025-06-08 15:17:57.275873
2025-06-08 15:37:10.782749
2025-06-08 16:11:58.342195
2025-06-08 16:05:02.892783
2025-06-08 16:12:00.490879
2025-06-08 16:18:12.708844
2025-06-08 16:18:43.123979
2025-06-08 16:18:39.059784
2025-06-08 16:11:54.296781
2025-06-08 16:18:47.830717
2025-06-08 16:18:46.741746
2025-06-08 16:08:26.019802
2025-06-08 16:19:33.111665
2025-06-08 15:15:24.070775
2025-06-08 16:15:37.922800
2025-06-08 16:20:07.169753
2025-06-08 15:33:35.539744
2025-06-08 16:09:41.911827
2025-06-08 16:21:38.893784
2025-06-08 15:55:04.962790
2025-06-08 16:16:50.711754
2025-06-08 15:36:31.352768
2025-06-08 16:18:01.234764
2025-06-08 15:32:01.466791
2025-06-08 16:10:40.371814
2025-06-08 16:22:09.937797
2025-06-08 16:18:03.913753
2025-06-08 15:38:37.879773
2025-06-08 16:13:11.884343
2025-06-08 16:25:55.601764
2025-06-08 16:26:07.096936
2025-06-08 16:26:28.717763
2025-06-08 16:26:18.011751
2025-06-08 16:11:54.807745
2025-06-08 16:25:57.719735
2025-06-08 16:24:03.432860
2025-06-08 15:24:43.711773
2025-06-08 16:21:00.503789
2025-06-08 16:27:05.475755
2025-06-08 16:25:12.130783
2025-06-08 15:36:47.604746
2025-06-08 16:27:44.302755
2025-06-08 15:53:34.175742
2025-06-08 15:55:01.657744
2025-06-08 16:17:28.901750
2025-06-08 16:26:10.775777
2025-06-08 15:30:09.454839
2025-06-08 16:16:57.248180
2025-06-08 15:38:24.392744
2025-06-08 16:28:43.822741
2025-06-08 16:23:43.374803
2025-06-08 16:18:15.615821
2025-06-08 16:24:28.334749
2025-06-08 16:19:12.212765
2025-06-08 15:56:10.247756
2025-06-08 15:38:36.404810
2025-06-08 16:18:19.923761
2025-06-08 16:25:30.623813
2025-06-08 16:27:25.047273
2025-06-08 16:19:20.326752
2025-06-08 15:36:46.151747
2025-06-08 16:19:37.779743
2025-06-08 15:00:05.804839
2025-06-08 16:20:43.550760
2025-06-08 16:20:33.049790
2025-06-08 16:11:03.350773
2025-06-08 16:20:59.158748
2025-06-08 16:20:52.219752
2025-06-08 15:37:14.060815
2025-06-08 16:33:19.560759
2025-06-08 16:33:17.722771
2025-06-08 16:22:18.814791
2025-06-08 16:33:47.490764
2025-06-08 15:01:59.978747
2025-06-08 16:34:04.724990
2025-06-08 16:33:46.610764
2025-06-08 16:11:05.283742
2025-06-08 16:01:13.287727
2025-06-08 16:35:00.277767
2025-06-08 16:22:30.256744
2025-06-08 16:31:38.304741
2025-06-08 16:15:43.881772
2025-06-08 16:36:02.860752
2025-06-08 16:35:17.309810
2025-06-08 15:02:05.976769
2025-06-08 15:37:37.921822
2025-06-08 16:23:50.777744
2025-06-08 16:30:46.247744
2025-06-08 16:16:33.109762
2025-06-08 16:35:42.574773
2025-06-08 16:15:26.669813
2025-06-08 16:34:22.531761
2025-06-08 16:35:11.484750
2025-06-08 16:26:40.844765
2025-06-08 16:13:18.352731
2025-06-08 15:03:43.305745
2025-06-08 16:31:40.942739
2025-06-08 15:09:52.763803
2025-06-08 15:03:17.988749
2025-06-08 16:25:29.334787
2025-06-08 16:13:54.481805
2025-06-08 16:40:24.626742
2025-06-08 16:40:15.524731
2025-06-08 16:34:43.414769
2025-06-08 16:40:49.690749
2025-06-08 16:41:07.478767
2025-06-08 16:38:03.190758
2025-06-08 16:36:15.088782
2025-06-08 16:28:32.770746
2025-06-08 16:41:40.798800
2025-06-08 16:31:29.808775
2025-06-08 16:41:23.032746
2025-06-08 16:36:49.505960
2025-06-08 16:37:43.449764
2025-06-08 16:42:56.792751
2025-06-08 16:42:51.131817
2025-06-08 15:13:55.604802
2025-06-08 16:32:05.393781
2025-06-08 16:33:59.039745
2025-06-08 15:11:37.493788
2025-06-08 16:42:24.299831
2025-06-08 16:35:45.761759
2025-06-08 16:36:41.314764
2025-06-08 16:37:16.269748
2025-06-08 16:35:34.882767
2025-06-08 16:24:58.924759
2025-06-08 16:47:48.327299
2025-06-08 16:47:25.901743
2025-06-08 15:45:50.316768
2025-06-08 16:47:27.537750
2025-06-08 16:48:13.542739
2025-06-08 16:38:03.974729
2025-06-08 16:37:34.656752
2025-06-08 16:45:26.714745
2025-06-08 16:48:59.368798
2025-06-08 16:48:42.397762
2025-06-08 16:44:25.818750
2025-06-08 16:38:56.360766
2025-06-08 16:49:34.569779
2025-06-08 16:49:35.522740
2025-06-08 16:39:31.459759
2025-06-08 16:38:17.053820
2025-06-08 16:39:37.273757
2025-06-08 16:39:08.281760
2025-06-08 16:46:00.611745
2025-06-08 16:45:20.825783
2025-06-08 16:45:23.682782
2025-06-08 16:41:54.167765
2025-06-08 16:29:35.244754
2025-06-08 15:19:13.859776
2025-06-08 16:49:03.284748
2025-06-08 15:20:18.694788
2025-06-08 16:47:45.891758
2025-06-08 16:48:29.713754
2025-06-08 16:49:32.126770
2025-06-08 16:48:23.026771
2025-06-08 15:13:08.797973
2025-06-08 16:40:30.676751
2025-06-08 16:54:57.856830
2025-06-08 16:55:27.715591
2025-06-08 16:54:54.443187
2025-06-08 16:54:24.735786
2025-06-08 16:12:49.067771
2025-06-08 16:54:32.152781
2025-06-08 16:55:57.244720
2025-06-08 16:56:03.863771
2025-06-08 16:55:32.255327
2025-06-08 16:44:12.917768
2025-06-08 16:24:40.431772
2025-06-08 16:39:28.556743
2025-06-08 16:53:33.199873
2025-06-08 16:14:38.960764
2025-06-08 16:45:32.034738
2025-06-08 16:48:49.337746
2025-06-08 16:55:23.938749
2025-06-08 16:46:50.765756
2025-06-08 17:01:09.525793
2025-06-08 17:01:19.552766
2025-06-08 16:57:55.281736
2025-06-08 17:01:10.489741
2025-06-08 17:01:49.085787
2025-06-08 17:02:03.445758
2025-06-08 16:48:42.485782
2025-06-08 17:02:19.293768
2025-06-08 17:01:15.740753
2025-06-08 17:02:25.913758
2025-06-08 16:17:42.995741
2025-06-08 16:41:37.027797
2025-06-08 16:16:56.623785
2025-06-08 16:53:57.283790
2025-06-08 16:53:40.067768
2025-06-08 16:53:53.484741
2025-06-08 16:55:11.166729
2025-06-08 16:57:05.843794
2025-06-08 16:42:29.738757
2025-06-08 17:00:01.894754
2025-06-08 17:00:00.210311
2025-06-08 17:00:05.850061
2025-06-08 16:51:44.616759
2025-06-08 16:55:11.902889
2025-06-08 16:55:43.742717
2025-06-08 16:52:03.291752
2025-06-08 16:56:31.538760
2025-06-08 16:56:35.864758
2025-06-08 16:28:19.928824
2025-06-08 17:00:15.740828
2025-06-08 16:35:24.660753
2025-06-08 16:24:13.396744
2025-06-08 16:44:59.873770
2025-06-08 16:56:33.410191
2025-06-08 16:56:39.679741
2025-06-08 16:37:41.514729
2025-06-08 17:07:33.605742
2025-06-08 17:07:29.711746
2025-06-08 17:07:44.495774
2025-06-08 17:04:37.248659
2025-06-08 17:08:23.067757
2025-06-08 17:08:31.588752
2025-06-08 17:08:17.325766
2025-06-08 16:54:09.119757
2025-06-08 17:08:37.320755
2025-06-08 17:08:38.339725
2025-06-08 16:45:22.877778
2025-06-08 17:07:36.201771
2025-06-08 16:58:03.565738
2025-06-08 16:41:43.968762
2025-06-08 16:31:53.546760
2025-06-08 17:06:39.820749
2025-06-08 17:00:37.346736
2025-06-08 17:14:05.058748
2025-06-08 17:13:56.052736
2025-06-08 17:13:48.452748
2025-06-08 17:13:48.053790
2025-06-08 17:14:32.994798
2025-06-08 17:14:36.427756
2025-06-08 17:10:03.781741
2025-06-08 16:54:23.080785
2025-06-08 17:15:09.949762
2025-06-08 17:14:46.262781
2025-06-08 17:10:28.830765
2025-06-08 17:06:32.327750
2025-06-08 16:58:07.395765
2025-06-08 17:10:38.795860
2025-06-08 17:10:48.075748
2025-06-08 17:02:42.506776
2025-06-08 17:14:05.074750
2025-06-08 17:09:26.623757
2025-06-08 17:06:49.111752
2025-06-08 17:12:10.329745
2025-06-08 16:30:29.653779
2025-06-08 17:04:53.033754
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 5, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 5, 4, 4, 4, 5, 4, 5, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.12; stdev rank: 0.32496153618543844; total pools: 20651.97

2025-06-08 17:09:38.856753
2025-06-08 16:22:49.744749
2025-06-08 17:09:37.764746
2025-06-08 17:10:53.562786
2025-06-08 17:10:04.394756
2025-06-08 17:10:51.468752
2025-06-08 16:31:46.357840
2025-06-08 17:11:52.965748
2025-06-08 17:20:10.532722
2025-06-08 17:20:15.867745
2025-06-08 17:20:32.832757
2025-06-08 17:08:32.830787
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 2, 3, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.76; stdev rank: 0.6183849933496123; total pools: 19859.76

2025-06-08 17:20:08.675756
2025-06-08 17:11:56.543855
2025-06-08 17:20:50.425724
2025-06-08 17:21:24.564743
2025-06-08 17:10:59.722548
2025-06-08 16:22:11.240768
2025-06-08 17:21:26.577766
2025-06-08 17:20:58.786852
2025-06-08 17:13:12.740749
2025-06-08 17:04:38.623752
2025-06-08 17:12:26.637763
2025-06-08 17:17:09.353752
2025-06-08 16:35:27.207901
2025-06-08 16:35:50.581724
2025-06-08 17:21:08.050741
2025-06-08 16:38:05.454800
2025-06-08 16:24:55.400748
2025-06-08 16:38:15.951755
2025-06-08 17:19:36.612782
2025-06-08 17:21:31.433744
2025-06-08 17:22:41.022741
2025-06-08 17:26:26.022755
2025-06-08 17:26:23.200723
2025-06-08 17:23:11.581742
2025-06-08 17:27:04.134777
2025-06-08 17:24:24.569812
2025-06-08 17:22:34.491746
2025-06-08 17:09:23.544747
2025-06-08 17:23:45.831749
2025-06-08 16:27:41.198811
2025-06-08 17:12:29.711805
2025-06-08 17:24:26.299807
2025-06-08 17:26:37.406768
2025-06-08 17:26:38.591805
2025-06-08 17:03:59.556747
2025-06-08 17:10:24.144752
2025-06-08 17:24:21.144750
2025-06-08 17:26:44.713857
2025-06-08 16:36:00.154753
2025-06-08 17:31:47.995322
2025-06-08 16:34:48.675734
2025-06-08 17:26:41.436769
2025-06-08 17:31:50.918764
2025-06-08 17:23:36.858751
2025-06-08 17:24:18.240773
2025-06-08 17:30:13.264735
2025-06-08 17:24:19.494762
2025-06-08 17:32:40.311760
2025-06-08 17:25:10.976768
2025-06-08 17:24:45.320751
2025-06-08 17:25:20.737791
2025-06-08 17:24:22.227243
2025-06-08 17:26:37.990090
2025-06-08 17:28:27.260753
2025-06-08 17:26:39.592843
2025-06-08 17:27:18.364777
2025-06-08 17:15:35.886749
2025-06-08 17:25:50.960757
2025-06-08 17:24:16.076758
2025-06-08 17:26:39.427819
2025-06-08 17:31:35.905792
2025-06-08 16:40:15.884741
2025-06-08 17:33:07.537773
2025-06-08 17:33:00.388743
2025-06-08 17:31:09.728749
2025-06-08 17:31:12.807747
2025-06-08 17:24:13.728816
2025-06-08 17:32:36.582807
2025-06-08 16:44:04.703737
2025-06-08 17:26:40.732165
2025-06-08 17:34:25.433753
2025-06-08 17:37:51.711798
2025-06-08 17:37:06.383743
2025-06-08 17:34:44.848754
2025-06-08 17:35:39.556778
2025-06-08 17:38:56.391758
2025-06-08 17:36:37.746769
2025-06-08 17:37:12.161760
2025-06-08 17:36:21.038740
2025-06-08 17:13:40.641738
2025-06-08 17:04:49.613760
2025-06-08 17:12:15.907750
2025-06-08 17:38:48.777754
2025-06-08 17:41:09.168773
2025-06-08 17:22:11.117744
2025-06-08 17:43:42.004756
2025-06-08 17:41:11.265106
2025-06-08 17:43:47.968730
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 3, 4, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 2, 4, 2, 3, 3, 4, 4, 3, 4, 3, 2, 5, 4, 2, 4, 4, 4, 3, 4, 3, 4, 4, 4, 2, 3, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 3, 2, 2, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 4, 2, 3, 4, 3, 4, 4, 4, 2, 4, 3, 4, 3, 4, 3, 2, 5, 4, 5, 4, 4, 4, 2, 2, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.47; stdev rank: 0.8179853299418028; total pools: 11544.76

2025-06-08 17:44:34.987828
2025-06-08 17:49:59.264849
2025-06-08 17:49:59.480737
2025-06-08 17:49:59.668747
2025-06-08 17:50:00.252779
2025-06-08 17:50:00.755761
2025-06-08 17:50:03.925475
2025-06-08 17:50:01.882745
2025-06-08 17:50:03.235792
2025-06-08 17:50:03.464724
2025-06-08 17:50:03.331742
2025-06-08 17:50:03.717037
2025-06-08 17:50:01.910770
2025-06-08 17:50:03.317712
2025-06-08 17:50:06.382725
2025-06-08 17:50:08.072736
2025-06-08 17:50:06.545712
2025-06-08 17:50:08.335746
2025-06-08 17:50:09.579739
2025-06-08 17:50:08.700745
2025-06-08 17:50:11.546762
2025-06-08 17:50:09.688712
2025-06-08 17:50:06.789741
2025-06-08 17:50:09.002740
2025-06-08 17:50:11.498754
2025-06-08 17:50:11.982747
2025-06-08 17:50:12.461952
2025-06-08 17:50:13.254718
2025-06-08 17:50:14.272748
2025-06-08 17:50:14.250753
2025-06-08 17:50:14.757765
2025-06-08 17:50:15.284729
2025-06-08 17:50:14.845748
2025-06-08 17:50:16.446708
2025-06-08 17:41:39.467744
2025-06-08 17:50:17.359719
2025-06-08 17:50:18.127736
2025-06-08 17:50:18.730895
2025-06-08 17:50:19.339739
2025-06-08 17:50:19.147708
2025-06-08 17:50:18.920727
2025-06-08 17:50:18.708747
2025-06-08 17:50:22.502741
2025-06-08 17:50:19.351746
2025-06-08 17:50:21.232765
2025-06-08 17:50:21.940733
2025-06-08 17:50:23.881713
2025-06-08 17:50:21.281744
2025-06-08 17:50:23.359713
2025-06-08 17:50:23.545743
2025-06-08 17:50:25.242746
2025-06-08 17:50:24.510741
2025-06-08 17:50:27.299708
