Beginning of run
landscape params:
2025-06-08 14:51:32.804312
2025-06-08 14:32:19.491304
2025-06-08 14:11:27.010364
2025-06-08 14:34:21.527350
2025-06-08 14:51:22.496371
2025-06-08 14:28:56.199329
2025-06-08 14:13:33.768299
2025-06-08 14:13:14.192321
2025-06-08 14:54:26.447358
2025-06-08 14:14:34.928336
2025-06-08 14:14:01.039368
2025-06-08 14:13:38.706372
2025-06-08 13:59:39.221378
2025-06-08 14:17:17.547333
2025-06-08 14:14:17.344312
2025-06-08 14:16:44.848348
2025-06-08 14:14:47.357318
2025-06-08 14:38:59.927336
2025-06-08 14:55:11.413359
2025-06-08 14:56:13.621351
2025-06-08 14:57:30.282300
2025-06-08 14:56:54.007328
2025-06-08 14:58:00.737326
2025-06-08 14:58:39.214329
2025-06-08 14:59:17.125345
2025-06-08 14:58:33.903305
2025-06-08 14:59:31.036277
2025-06-08 13:51:27.648348
2025-06-08 14:58:32.594374
2025-06-08 14:59:01.778325
2025-06-08 14:58:57.885957
2025-06-08 14:59:13.249343
2025-06-08 14:58:58.413347
2025-06-08 15:01:24.802294
2025-06-08 14:04:26.292465
2025-06-08 14:06:12.368366
2025-06-08 15:00:38.111395
2025-06-08 13:52:07.693297
2025-06-08 13:54:23.946307
2025-06-08 15:05:04.210302
2025-06-08 14:06:30.331542
2025-06-08 14:34:16.100409
2025-06-08 15:04:21.851365
2025-06-08 15:04:54.197399
2025-06-08 15:06:07.837310
2025-06-08 13:57:59.586391
2025-06-08 15:06:15.069302
2025-06-08 15:06:57.315320
2025-06-08 14:37:35.379290
2025-06-08 15:08:05.200308
2025-06-08 15:05:41.404349
2025-06-08 15:06:45.096327
2025-06-08 15:06:06.947323
2025-06-08 15:07:23.601394
2025-06-08 15:07:39.867303
2025-06-08 15:07:17.334363
2025-06-08 15:07:56.016343
2025-06-08 15:07:37.667326
2025-06-08 15:09:12.586306
2025-06-08 14:00:24.668340
2025-06-08 15:11:46.527354
2025-06-08 15:13:30.289363
2025-06-08 15:13:25.036318
2025-06-08 14:49:26.024310
2025-06-08 15:14:23.524315
2025-06-08 14:50:00.596306
2025-06-08 15:13:02.965356
2025-06-08 15:13:21.894367
2025-06-08 15:14:49.444242
2025-06-08 14:52:35.210302
2025-06-08 14:51:36.637308
2025-06-08 15:15:12.572285
2025-06-08 14:58:33.526358
2025-06-08 14:54:43.404386
2025-06-08 14:55:10.812341
2025-06-08 15:15:50.961351
2025-06-08 15:15:56.810313
2025-06-08 14:54:13.327333
2025-06-08 15:15:32.382337
2025-06-08 15:16:35.558356
2025-06-08 14:54:13.598317
2025-06-08 14:59:36.017308
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48368.65

2025-06-08 15:16:35.019365
2025-06-08 14:09:35.354317
2025-06-08 15:17:13.755295
2025-06-08 15:16:49.492373
2025-06-08 15:18:48.024313
2025-06-08 15:20:05.769355
2025-06-08 15:18:25.256354
2025-06-08 14:56:50.653365
2025-06-08 14:56:56.757334
2025-06-08 15:20:23.659513
2025-06-08 15:21:07.735335
2025-06-08 14:55:11.190311
2025-06-08 15:22:01.409337
2025-06-08 15:00:50.602316
2025-06-08 15:21:59.300404
2025-06-08 15:04:18.663314
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47863.65

2025-06-08 15:22:16.454328
2025-06-08 14:42:00.175358
2025-06-08 15:23:34.929357
2025-06-08 15:24:59.596345
2025-06-08 14:43:17.446341
2025-06-08 15:24:59.138363
2025-06-08 15:26:03.893434
2025-06-08 15:24:47.162310
2025-06-08 15:25:42.120310
2025-06-08 13:59:29.997351
2025-06-08 15:25:09.355336
2025-06-08 15:26:02.379410
2025-06-08 15:26:53.994343
2025-06-08 15:26:11.155335
2025-06-08 14:44:46.696321
2025-06-08 15:27:27.497309
2025-06-08 14:44:19.037293
2025-06-08 15:28:07.641339
2025-06-08 15:27:50.145352
2025-06-08 14:46:30.136324
2025-06-08 14:02:05.789356
2025-06-08 15:29:05.655306
2025-06-08 14:01:23.976373
2025-06-08 15:29:57.701330
2025-06-08 15:29:46.511311
2025-06-08 14:47:56.783349
2025-06-08 14:47:38.535306
2025-06-08 14:25:04.529383
2025-06-08 14:48:12.693371
2025-06-08 14:47:18.934353
2025-06-08 15:25:49.180531
2025-06-08 15:25:48.315954
2025-06-08 15:25:48.918788
2025-06-08 15:33:08.856317
2025-06-08 15:33:32.811300
2025-06-08 15:31:53.898342
2025-06-08 15:33:24.623342
2025-06-08 15:34:34.355300
2025-06-08 15:33:50.018312
2025-06-08 15:33:58.716398
2025-06-08 14:52:22.966319
2025-06-08 15:25:46.689347
2025-06-08 15:33:47.888358
2025-06-08 14:56:36.160322
2025-06-08 15:25:54.975436
2025-06-08 15:34:52.390296
2025-06-08 14:55:56.367371
2025-06-08 14:48:48.873316
2025-06-08 14:58:46.931323
2025-06-08 15:34:22.723306
2025-06-08 14:57:39.047370
2025-06-08 15:35:59.359491
2025-06-08 15:25:42.632327
2025-06-08 14:50:59.122334
2025-06-08 15:35:48.688316
2025-06-08 15:36:01.259598
2025-06-08 15:25:50.210367
2025-06-08 15:25:52.290334
2025-06-08 15:30:07.588707
2025-06-08 15:01:15.431332
2025-06-08 15:37:10.896311
2025-06-08 15:00:34.504301
2025-06-08 15:38:27.322315
2025-06-08 15:01:27.428281
2025-06-08 15:30:07.523321
2025-06-08 15:29:59.071669
2025-06-08 15:01:22.922307
2025-06-08 15:29:58.252454
2025-06-08 15:30:02.324374
2025-06-08 15:02:38.474424
2025-06-08 15:38:52.627320
2025-06-08 15:30:00.442336
2025-06-08 15:29:57.072344
2025-06-08 15:01:51.722349
2025-06-08 15:02:35.354328
2025-06-08 15:41:15.781276
2025-06-08 15:30:03.089434
2025-06-08 15:02:18.328322
2025-06-08 15:02:16.198373
2025-06-08 15:03:28.830334
2025-06-08 15:41:14.121312
2025-06-08 15:41:30.572323
2025-06-08 15:42:03.899329
2025-06-08 15:42:17.071391
2025-06-08 15:41:56.954356
2025-06-08 14:16:17.382355
2025-06-08 15:20:32.297340
2025-06-08 15:23:48.637361
2025-06-08 15:42:14.744355
2025-06-08 15:12:28.815293
2025-06-08 15:43:28.843086
2025-06-08 15:42:04.401361
2025-06-08 15:44:11.754356
2025-06-08 15:43:21.095327
2025-06-08 15:43:58.997315
2025-06-08 14:18:30.764337
2025-06-08 15:45:40.651358
2025-06-08 15:14:46.789310
2025-06-08 15:40:50.407287
2025-06-08 15:48:25.770324
2025-06-08 15:40:51.513364
2025-06-08 15:40:52.496285
2025-06-08 15:47:32.613326
2025-06-08 15:50:07.232311
2025-06-08 15:51:34.786325
2025-06-08 14:21:54.688402
2025-06-08 15:50:27.342332
2025-06-08 14:22:29.816401
2025-06-08 15:50:23.095287
2025-06-08 15:42:38.229384
2025-06-08 15:42:16.598356
2025-06-08 15:50:03.565455
2025-06-08 15:49:47.395317
2025-06-08 15:45:22.193297
2025-06-08 15:51:24.373319
2025-06-08 15:52:09.615307
2025-06-08 15:51:39.994352
2025-06-08 15:43:39.853328
2025-06-08 15:44:22.624317
2025-06-08 15:52:47.621365
2025-06-08 15:45:09.538331
2025-06-08 15:47:18.731341
2025-06-08 15:02:13.204326
2025-06-08 15:47:50.327293
2025-06-08 15:46:58.031342
2025-06-08 15:46:58.057755
2025-06-08 15:47:40.891329
2025-06-08 15:47:19.033319
2025-06-08 14:32:44.364377
2025-06-08 15:57:07.250319
2025-06-08 15:58:14.484334
2025-06-08 15:48:40.834335
2025-06-08 15:08:46.385347
2025-06-08 14:33:05.074358
2025-06-08 15:55:37.784306
2025-06-08 15:55:49.215274
2025-06-08 15:12:13.853353
2025-06-08 15:55:52.758333
2025-06-08 15:09:13.107386
2025-06-08 16:04:31.294368
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9962.22

2025-06-08 16:04:16.006311
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10803.3

2025-06-08 15:59:33.704525
2025-06-08 15:59:12.971340
2025-06-08 15:59:15.079342
2025-06-08 15:51:20.987290
2025-06-08 16:01:05.154317
2025-06-08 16:02:00.062324
2025-06-08 16:03:36.641311
2025-06-08 16:04:08.319317
2025-06-08 16:03:43.168312
2025-06-08 16:02:16.119313
2025-06-08 16:03:51.871314
2025-06-08 15:51:13.113319
2025-06-08 16:04:54.844337
2025-06-08 16:03:23.839322
2025-06-08 16:03:48.388314
2025-06-08 15:09:18.109283
2025-06-08 15:32:09.313326
2025-06-08 15:33:35.162346
2025-06-08 16:09:06.800326
2025-06-08 16:09:00.962296
2025-06-08 16:09:40.146376
2025-06-08 15:43:14.983301
2025-06-08 15:43:00.427346
2025-06-08 15:43:32.267356
2025-06-08 15:35:16.686296
2025-06-08 15:36:49.434336
2025-06-08 15:36:04.435344
2025-06-08 15:42:38.381334
2025-06-08 15:07:19.659349
2025-06-08 16:13:00.779359
2025-06-08 15:11:21.457284
2025-06-08 15:45:40.182969
2025-06-08 15:39:13.412360
2025-06-08 15:47:59.643342
2025-06-08 15:51:24.799306
2025-06-08 15:39:21.780306
2025-06-08 15:40:32.799317
2025-06-08 15:53:39.927281
2025-06-08 15:45:59.436360
2025-06-08 15:47:15.603304
2025-06-08 15:47:41.316386
2025-06-08 15:46:39.936331
2025-06-08 16:14:34.431380
2025-06-08 15:49:19.163312
2025-06-08 16:15:14.137322
2025-06-08 15:48:29.238321
2025-06-08 15:41:01.893337
2025-06-08 15:43:51.400578
2025-06-08 15:49:15.616375
2025-06-08 15:48:59.283358
2025-06-08 15:13:44.188353
2025-06-08 15:43:23.148331
2025-06-08 16:11:46.391334
2025-06-08 15:42:23.130323
2025-06-08 16:11:47.324363
2025-06-08 16:12:28.440391
2025-06-08 16:11:44.812640
2025-06-08 16:19:43.066389
2025-06-08 16:12:09.514396
2025-06-08 16:17:35.739338
2025-06-08 16:17:04.979380
2025-06-08 15:18:53.555346
2025-06-08 16:18:13.035382
2025-06-08 16:18:50.000395
2025-06-08 16:11:46.512336
2025-06-08 16:18:27.841361
2025-06-08 16:18:54.881320
2025-06-08 16:11:51.852366
2025-06-08 16:12:26.964343
2025-06-08 16:19:05.569371
2025-06-08 16:23:41.614366
2025-06-08 16:12:12.593391
2025-06-08 16:20:40.230438
2025-06-08 16:11:50.283712
2025-06-08 16:11:46.087439
2025-06-08 16:12:17.008389
2025-06-08 16:11:48.342351
2025-06-08 16:24:34.938307
2025-06-08 16:23:55.377303
2025-06-08 16:12:19.051362
2025-06-08 16:20:15.437348
2025-06-08 16:12:07.527390
2025-06-08 16:12:23.039364
2025-06-08 16:16:23.931335
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39424.01

2025-06-08 16:42:38.803355
2025-06-08 16:42:41.775853
2025-06-08 16:42:44.744369
2025-06-08 16:42:44.687435
2025-06-08 16:42:47.821923
2025-06-08 16:42:49.644569
2025-06-08 16:42:50.834302
2025-06-08 16:42:52.618500
2025-06-08 16:42:51.338457
2025-06-08 16:42:51.780532
2025-06-08 16:42:53.269304
2025-06-08 16:42:53.386248
2025-06-08 16:42:55.720308
2025-06-08 16:42:54.900491
2025-06-08 16:42:59.457308
2025-06-08 16:42:59.794328
2025-06-08 16:42:59.244314
2025-06-08 16:43:02.046450
2025-06-08 16:43:01.422286
2025-06-08 16:43:05.580293
2025-06-08 16:42:59.805298
2025-06-08 16:43:06.077287
2025-06-08 16:43:07.209270
2025-06-08 16:43:10.139313
2025-06-08 16:43:08.471318
2025-06-08 16:43:07.991351
2025-06-08 16:43:10.415200
2025-06-08 16:43:11.516320
2025-06-08 16:43:11.395299
2025-06-08 16:43:15.499811
2025-06-08 16:43:14.681317
2025-06-08 16:43:13.458775
2025-06-08 16:43:15.875288
2025-06-08 16:43:18.153305
2025-06-08 16:43:17.612305
2025-06-08 16:43:18.794312
2025-06-08 16:43:22.739361
2025-06-08 16:43:20.489327
2025-06-08 16:43:22.899320
2025-06-08 16:43:24.316274
2025-06-08 16:28:37.019383
2025-06-08 16:43:25.195327
2025-06-08 16:43:27.696311
2025-06-08 16:43:24.643300
2025-06-08 16:43:28.119304
2025-06-08 16:43:28.786311
2025-06-08 16:43:30.578308
2025-06-08 16:43:31.151372
2025-06-08 16:43:30.596539
2025-06-08 16:43:31.813308
2025-06-08 16:43:34.307302
2025-06-08 16:43:34.290309
2025-06-08 16:43:35.336329
2025-06-08 16:43:36.232317
2025-06-08 16:43:38.634316
2025-06-08 16:43:36.949503
2025-06-08 16:43:38.214293
2025-06-08 16:43:36.626793
2025-06-08 16:43:41.768291
2025-06-08 16:43:41.720350
2025-06-08 16:43:44.455389
2025-06-08 16:43:45.947284
2025-06-08 16:43:43.577305
2025-06-08 16:43:47.577305
2025-06-08 16:43:47.153325
2025-06-08 16:43:49.417309
2025-06-08 16:43:48.913283
2025-06-08 16:43:49.029313
2025-06-08 16:43:49.867302
2025-06-08 16:43:52.963340
2025-06-08 16:43:53.881341
2025-06-08 16:43:55.913295
2025-06-08 16:43:55.948743
2025-06-08 16:43:58.733298
2025-06-08 16:43:57.393360
2025-06-08 16:44:00.562275
2025-06-08 16:44:00.988308
2025-06-08 16:44:01.829326
2025-06-08 16:44:02.770317
2025-06-08 16:44:03.651041
2025-06-08 16:44:06.765389
2025-06-08 16:44:06.227305
2025-06-08 16:44:08.552365
2025-06-08 16:44:06.706451
2025-06-08 16:44:09.007274
2025-06-08 16:44:11.946297
2025-06-08 16:44:12.402327
2025-06-08 16:44:12.570303
2025-06-08 16:44:14.860435
2025-06-08 16:44:18.287312
2025-06-08 16:44:19.501296
2025-06-08 16:44:19.276291
2025-06-08 16:44:21.004335
2025-06-08 16:44:22.358831
2025-06-08 16:44:23.470305
2025-06-08 16:44:26.241344
2025-06-08 16:44:26.869286
2025-06-08 16:44:28.094388
2025-06-08 16:44:31.221310
2025-06-08 16:44:37.301093
2025-06-08 16:44:36.031309
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 127, 0, 0, 0, 27, 146, 0, 42, 0, 0, 0, 30, 0, 30, 0, 84, 138, 0, 388, 0, 98, 36, 0, 97, 30, 52, 27, 35, 27, 27, 0, 0, 40, 0, 0, 51, 0, 0, 55, 89, 40, 30, 0, 36, 35, 207, 0, 28, 30, 0, 0, 0, 59, 0, 0, 0, 97, 81, 27, 42, 27, 0, 35, 0, 42, 36, 0, 35, 84, 52, 50, 0, 36, 0, 27, 28, 0, 0, 51, 30, 0, 0, 54, 0, 27, 0, 0, 51, 0, 0, 36, 36, 27, 41, 41, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 32.76; stdev rank: 51.43269777097056; total pools: 208.82

2025-06-08 16:44:46.553368
2025-06-08 16:44:47.649304
2025-06-08 16:44:47.102612
2025-06-08 16:44:47.847561
2025-06-08 16:44:49.929509
2025-06-08 16:44:52.933308
2025-06-08 16:44:52.752396
2025-06-08 16:44:53.592296
2025-06-08 16:44:53.134302
2025-06-08 16:44:56.842295
2025-06-08 15:25:59.923291
2025-06-08 16:44:54.391102
2025-06-08 16:44:54.901310
2025-06-08 16:44:58.956428
2025-06-08 16:44:59.529309
2025-06-08 16:44:59.955313
2025-06-08 16:44:59.838413
2025-06-08 16:45:02.813337
2025-06-08 16:45:02.920477
2025-06-08 16:45:03.610316
2025-06-08 16:45:03.960781
2025-06-08 16:45:04.695311
2025-06-08 16:45:05.618272
2025-06-08 16:45:05.720272
2025-06-08 16:45:09.376326
2025-06-08 16:45:07.698310
2025-06-08 16:45:09.033304
2025-06-08 16:45:10.057293
2025-06-08 16:45:10.683295
2025-06-08 16:45:12.683314
2025-06-08 16:45:11.731326
2025-06-08 16:45:14.575367
2025-06-08 16:45:15.375138
2025-06-08 16:45:16.482308
2025-06-08 16:45:17.324306
2025-06-08 16:45:21.021296
2025-06-08 16:45:20.204337
2025-06-08 16:45:21.365045
2025-06-08 16:45:24.607023
2025-06-08 16:45:23.601311
2025-06-08 16:45:27.768310
2025-06-08 16:45:26.887308
2025-06-08 16:45:26.157143
2025-06-08 16:45:28.527126
2025-06-08 16:45:28.929325
2025-06-08 16:45:28.297402
2025-06-08 16:45:28.273331
2025-06-08 16:45:32.893301
2025-06-08 16:45:34.748384
2025-06-08 16:45:36.115681
2025-06-08 16:45:35.871367
2025-06-08 16:45:36.315318
2025-06-08 16:45:34.901283
2025-06-08 16:45:37.095314
2025-06-08 16:45:35.251289
2025-06-08 16:45:38.937320
2025-06-08 16:45:42.179352
2025-06-08 16:45:43.549208
2025-06-08 16:45:45.197339
2025-06-08 16:45:43.626349
2025-06-08 16:45:42.968310
2025-06-08 16:45:45.517501
2025-06-08 16:45:46.093316
2025-06-08 16:45:49.379346
2025-06-08 16:45:49.645325
2025-06-08 16:45:51.933273
2025-06-08 16:45:51.216327
2025-06-08 16:45:52.194313
2025-06-08 16:45:54.075267
2025-06-08 16:45:53.056301
2025-06-08 16:45:55.325344
2025-06-08 16:45:55.468346
2025-06-08 16:45:57.649311
2025-06-08 16:45:58.042353
2025-06-08 16:45:57.789547
2025-06-08 16:46:00.172152
2025-06-08 16:45:59.827272
2025-06-08 16:46:01.936263
2025-06-08 16:46:02.409310
2025-06-08 16:46:02.734646
2025-06-08 16:46:03.537359
2025-06-08 16:46:04.962503
2025-06-08 16:46:08.244335
2025-06-08 16:46:07.728827
2025-06-08 16:46:08.977290
2025-06-08 16:46:10.903367
2025-06-08 16:46:07.750368
2025-06-08 16:46:10.833314
2025-06-08 16:46:11.229323
2025-06-08 16:46:11.015349
2025-06-08 16:46:14.130326
2025-06-08 16:46:16.651330
2025-06-08 16:46:16.476309
2025-06-08 16:46:18.094290
2025-06-08 16:46:19.607376
2025-06-08 16:46:18.511320
2025-06-08 16:46:23.864323
2025-06-08 16:46:23.588436
2025-06-08 16:46:23.973358
2025-06-08 16:46:33.345281
2025-06-08 16:46:38.733327
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 28, 0, 30, 0, 0, 0, 28, 40, 50, 52, 27, 28, 35, 30, 0, 52, 0, 84, 36, 0, 36, 0, 125, 35, 0, 0, 40, 27, 27, 41, 27, 27, 0, 30, 40, 0, 0, 51, 0, 0, 27, 50, 51, 51, 0, 42, 35, 36, 0, 40, 30, 0, 0, 41, 42, 0, 0, 0, 36, 36, 42, 40, 27, 36, 35, 0, 30, 36, 0, 35, 27, 42, 28, 0, 41, 0, 27, 28, 0, 0, 42, 30, 0, 28, 54, 0, 27, 0, 27, 51, 0, 0, 36, 36, 52, 41, 41, 0]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 24.82; stdev rank: 22.056010518677216; total pools: 127.47

2025-06-08 16:46:47.605745
2025-06-08 16:46:47.823314
2025-06-08 16:46:48.206952
2025-06-08 16:46:48.758042
2025-06-08 16:46:51.435407
2025-06-08 16:46:54.457357
2025-06-08 16:46:56.199301
2025-06-08 16:46:57.613726
2025-06-08 16:46:57.329303
2025-06-08 16:46:59.724310
2025-06-08 16:47:01.101914
2025-06-08 16:47:01.114346
2025-06-08 16:47:03.519324
2025-06-08 16:47:05.108284
2025-06-08 16:47:06.813665
2025-06-08 16:47:09.063313
2025-06-08 16:47:12.663794
2025-06-08 16:47:08.836278
2025-06-08 16:47:11.415344
2025-06-08 16:47:15.262306
2025-06-08 16:47:17.134375
2025-06-08 16:47:16.771303
2025-06-08 16:47:18.447330
2025-06-08 16:47:22.718304
2025-06-08 16:47:21.853304
2025-06-08 16:47:22.436479
2025-06-08 16:47:24.308314
2025-06-08 16:47:24.430306
2025-06-08 16:47:32.649307
2025-06-08 16:47:30.964300
2025-06-08 16:47:35.776317
2025-06-08 16:47:33.635325
2025-06-08 16:47:34.849285
2025-06-08 16:47:31.850473
2025-06-08 16:47:39.175368
2025-06-08 16:47:42.247273
2025-06-08 16:47:43.104312
2025-06-08 16:47:45.984316
2025-06-08 16:47:45.402433
2025-06-08 16:47:48.344371
2025-06-08 16:47:51.789720
2025-06-08 16:47:53.097311
2025-06-08 16:47:52.056316
2025-06-08 16:47:53.573298
2025-06-08 16:47:53.385611
2025-06-08 16:47:57.476779
2025-06-08 16:47:58.976290
2025-06-08 16:47:57.860288
2025-06-08 16:48:04.694296
2025-06-08 16:48:04.686307
2025-06-08 16:48:04.598959
2025-06-08 16:48:05.574332
2025-06-08 16:48:06.491324
2025-06-08 16:48:08.313838
2025-06-08 16:48:11.971289
2025-06-08 16:48:17.118304
2025-06-08 16:48:20.116267
2025-06-08 16:48:17.407293
2025-06-08 16:48:12.216309
2025-06-08 16:48:18.931528
2025-06-08 16:48:22.118327
2025-06-08 16:48:23.697329
2025-06-08 16:48:29.583331
2025-06-08 16:48:23.918788
2025-06-08 16:48:30.348286
2025-06-08 16:48:29.142301
2025-06-08 16:48:30.058364
2025-06-08 16:48:31.979465
2025-06-08 16:48:34.080301
2025-06-08 16:48:37.349307
2025-06-08 16:48:38.365995
2025-06-08 16:48:40.100304
2025-06-08 16:48:40.556786
2025-06-08 16:48:40.893307
2025-06-08 16:48:41.956359
2025-06-08 16:48:45.306318
2025-06-08 16:48:47.612857
2025-06-08 16:48:47.284339
2025-06-08 16:48:48.828309
2025-06-08 16:48:51.371720
2025-06-08 16:48:47.562758
2025-06-08 16:48:50.403300
2025-06-08 16:48:51.786336
2025-06-08 16:48:59.091319
2025-06-08 16:48:59.955138
2025-06-08 16:48:57.449303
2025-06-08 16:49:00.933306
2025-06-08 16:49:00.238356
2025-06-08 16:49:06.247292
2025-06-08 16:49:00.969297
2025-06-08 16:49:01.122389
2025-06-08 16:49:09.560312
2025-06-08 16:49:08.454858
2025-06-08 16:49:13.643345
2025-06-08 16:49:16.192315
2025-06-08 16:49:21.131301
2025-06-08 16:49:19.697281
2025-06-08 16:49:19.173282
2025-06-08 16:49:30.862301
2025-06-08 16:49:32.904278
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 27, 0, 30, 0, 0, 0, 35, 27, 0, 0, 0, 0, 36, 0, 0, 40, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 30, 0, 28, 40, 0, 0, 0, 0, 41, 0, 0, 27, 0, 0, 0, 0, 40, 28, 0, 0, 28, 0, 0, 40, 30, 0, 0, 0, 28, 113, 0, 0, 0, 36, 28, 36, 0, 0, 36, 0, 42, 52, 0, 0, 36, 0, 0, 0, 42, 0, 27, 0, 0, 0, 0, 0, 0, 0, 50, 0, 27, 0, 0, 36, 0, 0, 0, 0, 36, 27, 40, 0]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 12.91; stdev rank: 19.59545610594456; total pools: 300.23

2025-06-08 16:49:47.402748
2025-06-08 16:49:47.992679
2025-06-08 16:49:48.334850
2025-06-08 16:49:49.680347
2025-06-08 16:49:51.125409
2025-06-08 16:49:53.892038
2025-06-08 16:49:58.273417
2025-06-08 16:49:59.603260
2025-06-08 16:49:56.695421
2025-06-08 16:49:59.782509
2025-06-08 16:49:57.141314
2025-06-08 16:50:01.488313
2025-06-08 16:50:02.352274
2025-06-08 16:50:03.856289
2025-06-08 16:34:47.238450
2025-06-08 16:50:08.544710
2025-06-08 16:50:07.158317
2025-06-08 16:50:09.306341
2025-06-08 16:50:09.128970
