Beginning of run
landscape params:
2025-06-10 21:45:42.357323
2025-06-10 21:45:40.998290
2025-06-10 21:44:39.171056
2025-06-10 21:42:14.128378
2025-06-10 21:45:43.417306
2025-06-10 21:44:39.871351
2025-06-10 21:44:40.042626
2025-06-10 21:44:21.733120
2025-06-10 21:45:44.497329
2025-06-10 21:45:46.291335
2025-06-10 21:44:49.379383
2025-06-10 21:45:50.069430
2025-06-10 21:42:27.607201
2025-06-10 21:44:42.975377
2025-06-10 21:45:04.816768
2025-06-10 21:44:35.935446
2025-06-10 21:45:51.208343
2025-06-10 21:45:50.641326
2025-06-10 21:44:40.689359
2025-06-10 21:45:54.853351
2025-06-10 21:45:57.707310
2025-06-10 21:45:56.708335
2025-06-10 21:44:45.718364
2025-06-10 21:45:58.183286
2025-06-10 21:45:57.005301
2025-06-10 21:45:56.525314
2025-06-10 21:46:01.210345
2025-06-10 21:46:03.719340
2025-06-10 21:46:04.274366
2025-06-10 21:46:04.686466
2025-06-10 21:46:03.130455
2025-06-10 21:46:06.296725
2025-06-10 21:46:06.482344
2025-06-10 21:46:07.357415
2025-06-10 21:44:38.141543
2025-06-10 21:44:45.018219
2025-06-10 21:46:07.939359
2025-06-10 21:46:07.630854
2025-06-10 21:46:08.376379
2025-06-10 21:46:06.446351
2025-06-10 21:46:07.389315
2025-06-10 21:46:09.045312
2025-06-10 21:46:07.793946
2025-06-10 21:46:10.330313
2025-06-10 21:45:29.917966
2025-06-10 21:46:10.975320
2025-06-10 21:46:07.701296
2025-06-10 21:46:07.321156
2025-06-10 21:46:07.986516
2025-06-10 21:46:08.508085
2025-06-10 21:44:00.540377
2025-06-10 21:42:30.943371
2025-06-10 21:45:25.130323
2025-06-10 21:44:53.513325
2025-06-10 21:46:10.516287
2025-06-10 21:46:09.980285
2025-06-10 21:46:13.111392
2025-06-10 21:42:47.031174
2025-06-10 21:46:09.586257
2025-06-10 21:46:14.267307
2025-06-10 21:44:58.309120
2025-06-10 21:46:14.988277
2025-06-10 21:46:14.916352
2025-06-10 21:46:13.332285
2025-06-10 21:44:56.032357
2025-06-10 21:44:55.463504
2025-06-10 21:46:16.383318
2025-06-10 21:46:20.940335
2025-06-10 21:46:18.233338
2025-06-10 21:46:17.965333
2025-06-10 21:46:25.130131
2025-06-10 21:46:25.956427
2025-06-10 21:46:18.684307
2025-06-10 21:45:37.653942
2025-06-10 21:46:21.448306
2025-06-10 21:44:29.072343
2025-06-10 21:46:21.979390
2025-06-10 21:46:24.530295
2025-06-10 21:46:25.938882
2025-06-10 21:43:20.311055
2025-06-10 21:43:00.728809
2025-06-10 21:46:25.953292
2025-06-10 21:44:03.309339
2025-06-10 21:45:41.695413
2025-06-10 21:45:16.690412
2025-06-10 21:45:47.871609
2025-06-10 21:46:31.759325
2025-06-10 21:45:43.250369
2025-06-10 21:46:30.531279
2025-06-10 21:46:32.398321
2025-06-10 21:46:31.933092
2025-06-10 21:45:46.955595
2025-06-10 21:45:29.016359
2025-06-10 21:46:39.750286
2025-06-10 21:41:55.648402
2025-06-10 21:46:42.106277
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 185.64

2025-06-10 21:41:30.140345
2025-06-10 21:46:01.006942
2025-06-10 21:44:52.000925
2025-06-10 21:41:37.203369
2025-06-10 21:43:23.767485
2025-06-10 21:41:52.656388
2025-06-10 21:45:56.920693
2025-06-10 21:46:59.502382
2025-06-10 21:46:15.704948
2025-06-10 21:46:56.009146
2025-06-10 21:46:11.201426
2025-06-10 21:43:30.077212
2025-06-10 21:46:59.750314
2025-06-10 21:45:53.940944
2025-06-10 21:44:04.090378
2025-06-10 21:46:59.916230
2025-06-10 21:47:03.624303
2025-06-10 21:47:03.788309
2025-06-10 21:47:03.464312
2025-06-10 21:42:45.779347
2025-06-10 21:47:03.093390
2025-06-10 21:44:01.069355
2025-06-10 21:42:32.493987
2025-06-10 21:47:03.447169
2025-06-10 21:46:34.464575
2025-06-10 21:47:03.798843
2025-06-10 21:46:01.013246
2025-06-10 21:47:08.735308
2025-06-10 21:47:08.982924
2025-06-10 21:47:06.924579
2025-06-10 21:45:55.932099
2025-06-10 21:47:08.467349
2025-06-10 21:45:52.508012
2025-06-10 21:47:10.443340
2025-06-10 21:47:10.029319
2025-06-10 21:46:01.517355
2025-06-10 21:47:12.268308
2025-06-10 21:47:13.269354
2025-06-10 21:47:14.694788
2025-06-10 21:47:09.102305
2025-06-10 21:43:47.632672
2025-06-10 21:41:47.461088
2025-06-10 21:45:57.786487
2025-06-10 21:46:29.700192
2025-06-10 21:47:11.666280
2025-06-10 21:44:02.011221
2025-06-10 21:47:15.957303
2025-06-10 21:47:13.257540
2025-06-10 21:47:14.423334
2025-06-10 21:47:16.049301
2025-06-10 21:43:30.667385
2025-06-10 21:47:14.797968
2025-06-10 21:47:21.109383
2025-06-10 21:45:08.386116
2025-06-10 21:47:15.825336
2025-06-10 21:47:16.057311
2025-06-10 21:46:04.259636
2025-06-10 21:43:31.293308
2025-06-10 21:46:08.990919
2025-06-10 21:46:34.497909
2025-06-10 21:47:17.987311
2025-06-10 21:43:58.523410
2025-06-10 21:47:19.175313
2025-06-10 21:46:08.475962
2025-06-10 21:42:47.587312
2025-06-10 21:47:24.946037
2025-06-10 21:44:00.573358
2025-06-10 21:47:20.719304
2025-06-10 21:46:15.914785
2025-06-10 21:47:23.383296
2025-06-10 21:46:38.847810
2025-06-10 21:47:20.540324
2025-06-10 21:47:24.611288
2025-06-10 21:46:08.853541
2025-06-10 21:47:25.143287
2025-06-10 21:46:47.030764
2025-06-10 21:47:24.336325
2025-06-10 21:47:22.761285
2025-06-10 21:46:53.481310
2025-06-10 21:47:26.734963
2025-06-10 21:46:39.803037
2025-06-10 21:47:25.418289
2025-06-10 21:47:30.245324
2025-06-10 21:47:28.970284
2025-06-10 21:47:29.602293
2025-06-10 21:47:28.364298
2025-06-10 21:47:32.298350
2025-06-10 21:47:33.258339
2025-06-10 21:47:32.922374
2025-06-10 21:47:29.969368
2025-06-10 21:47:32.496372
2025-06-10 21:45:26.622489
2025-06-10 21:46:24.225365
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.36

2025-06-10 21:42:29.161798
2025-06-10 21:46:21.494987
2025-06-10 21:47:32.974305
2025-06-10 21:47:33.141335
2025-06-10 21:47:32.949428
2025-06-10 21:42:26.650309
2025-06-10 21:44:09.724387
2025-06-10 21:47:34.400645
2025-06-10 21:47:34.060273
2025-06-10 21:47:40.389495
2025-06-10 21:44:11.759919
2025-06-10 21:47:40.649669
2025-06-10 21:47:40.785322
2025-06-10 21:47:40.934753
2025-06-10 21:47:35.868158
2025-06-10 21:47:42.103332
2025-06-10 21:47:42.581343
2025-06-10 21:47:36.860632
2025-06-10 21:47:04.747479
2025-06-10 21:47:37.822333
2025-06-10 21:47:42.087382
2025-06-10 21:47:41.817139
2025-06-10 21:47:40.154285
2025-06-10 21:47:42.185360
2025-06-10 21:47:38.629269
2025-06-10 21:47:44.922367
2025-06-10 21:47:44.721345
2025-06-10 21:47:44.968100
2025-06-10 21:47:45.323343
2025-06-10 21:47:45.587852
2025-06-10 21:47:45.234357
2025-06-10 21:47:45.628034
2025-06-10 21:47:45.780296
2025-06-10 21:47:40.048056
2025-06-10 21:47:39.644367
2025-06-10 21:47:45.728150
2025-06-10 21:47:39.624395
2025-06-10 21:47:46.448325
2025-06-10 21:47:46.675397
2025-06-10 21:47:45.972306
2025-06-10 21:47:46.533333
2025-06-10 21:47:46.372385
2025-06-10 21:47:46.977241
2025-06-10 21:47:40.664314
2025-06-10 21:47:47.233548
2025-06-10 21:47:47.540284
2025-06-10 21:47:47.942319
2025-06-10 21:47:42.565268
2025-06-10 21:47:47.396851
2025-06-10 21:47:47.331453
2025-06-10 21:47:44.049311
2025-06-10 21:47:43.217000
2025-06-10 21:47:47.598435
2025-06-10 21:47:48.304149
2025-06-10 21:47:48.300283
2025-06-10 21:47:45.503493
2025-06-10 21:47:48.762293
2025-06-10 21:47:48.462760
2025-06-10 21:47:45.434349
2025-06-10 21:47:48.483381
2025-06-10 21:47:49.111090
2025-06-10 21:47:49.210319
2025-06-10 21:47:46.705994
2025-06-10 21:47:49.072763
2025-06-10 21:47:49.480421
2025-06-10 21:47:50.043332
2025-06-10 21:47:49.452540
2025-06-10 21:47:45.263322
2025-06-10 21:47:49.398278
2025-06-10 21:47:50.645496
2025-06-10 21:47:48.465040
2025-06-10 21:47:50.766048
2025-06-10 21:47:50.708322
2025-06-10 21:47:50.842482
2025-06-10 21:47:50.335311
2025-06-10 21:47:51.677361
2025-06-10 21:47:51.719292
2025-06-10 21:47:04.405500
2025-06-10 21:47:46.839313
2025-06-10 21:47:51.478404
2025-06-10 21:47:49.841518
2025-06-10 21:47:51.707926
2025-06-10 21:47:51.407344
2025-06-10 21:47:48.271372
2025-06-10 21:47:52.386144
2025-06-10 21:47:48.946316
2025-06-10 21:47:46.988315
2025-06-10 21:47:48.705315
2025-06-10 21:47:50.562665
2025-06-10 21:47:52.644274
2025-06-10 21:47:52.825482
2025-06-10 21:47:51.189501
2025-06-10 21:43:19.051665
2025-06-10 21:43:01.981341
2025-06-10 21:47:52.914925
2025-06-10 21:47:52.809281
2025-06-10 21:47:49.908608
2025-06-10 21:47:53.417324
2025-06-10 21:47:50.837342
2025-06-10 21:47:53.412344
2025-06-10 21:47:53.887406
2025-06-10 21:47:53.288622
2025-06-10 21:47:53.786876
2025-06-10 21:47:53.771246
2025-06-10 21:47:53.716345
2025-06-10 21:47:11.540842
2025-06-10 21:47:54.198304
2025-06-10 21:47:51.324346
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20242.96

2025-06-10 21:47:54.546178
2025-06-10 21:47:53.256406
2025-06-10 21:47:54.378325
2025-06-10 21:47:54.567357
2025-06-10 21:47:54.390307
2025-06-10 21:47:52.840318
2025-06-10 21:47:52.565295
2025-06-10 21:47:55.078953
2025-06-10 21:47:54.936363
2025-06-10 21:47:55.247729
2025-06-10 21:47:52.878405
2025-06-10 21:47:52.694519
2025-06-10 21:47:55.405286
2025-06-10 21:47:53.186330
2025-06-10 21:47:55.405136
2025-06-10 21:47:56.088340
2025-06-10 21:47:55.924288
2025-06-10 21:47:53.245350
2025-06-10 21:47:56.586924
2025-06-10 21:47:56.978259
2025-06-10 21:46:16.220398
2025-06-10 21:47:56.674192
2025-06-10 21:47:17.898409
2025-06-10 21:47:57.220162
2025-06-10 21:47:57.213582
2025-06-10 21:47:56.394416
2025-06-10 21:47:56.799298
2025-06-10 21:47:57.404963
2025-06-10 21:47:57.433368
2025-06-10 21:47:57.790915
2025-06-10 21:47:58.133337
2025-06-10 21:47:57.671532
2025-06-10 21:47:58.058842
2025-06-10 21:47:58.075295
2025-06-10 21:47:58.337150
2025-06-10 21:47:57.642999
2025-06-10 21:47:57.984718
2025-06-10 21:47:58.519287
2025-06-10 21:47:58.245305
2025-06-10 21:47:55.224114
2025-06-10 21:47:58.784787
2025-06-10 21:47:58.585218
2025-06-10 21:47:59.179942
2025-06-10 21:47:58.977592
2025-06-10 21:47:59.200380
2025-06-10 21:47:59.264315
2025-06-10 21:47:59.195300
2025-06-10 21:47:59.372519
2025-06-10 21:47:59.156575
2025-06-10 21:47:59.305362
2025-06-10 21:47:59.491322
2025-06-10 21:47:59.368319
2025-06-10 21:47:59.748132
2025-06-10 21:47:56.571057
2025-06-10 21:47:58.634322
2025-06-10 21:47:59.941158
2025-06-10 21:47:55.822306
2025-06-10 21:47:56.407298
2025-06-10 21:47:59.445295
2025-06-10 21:47:59.010147
2025-06-10 21:47:59.948658
2025-06-10 21:48:00.248278
2025-06-10 21:47:56.224287
2025-06-10 21:47:59.999361
2025-06-10 21:48:00.613150
2025-06-10 21:48:00.355398
2025-06-10 21:47:59.964056
2025-06-10 21:48:00.681316
2025-06-10 21:48:00.191141
2025-06-10 21:48:00.141316
2025-06-10 21:48:00.516283
2025-06-10 21:48:01.322748
2025-06-10 21:48:00.521755
2025-06-10 21:48:01.284343
2025-06-10 21:48:01.388659
2025-06-10 21:45:06.747396
2025-06-10 21:48:01.162385
2025-06-10 21:48:01.143835
2025-06-10 21:48:01.003368
2025-06-10 21:48:01.805559
2025-06-10 21:48:01.723460
2025-06-10 21:48:01.981555
2025-06-10 21:48:02.300733
2025-06-10 21:48:02.405728
2025-06-10 21:48:02.205322
2025-06-10 21:47:59.717262
2025-06-10 21:48:02.453361
2025-06-10 21:48:02.031281
2025-06-10 21:47:03.150330
2025-06-10 21:48:02.706876
2025-06-10 21:48:02.812213
2025-06-10 21:48:02.720307
2025-06-10 21:48:03.049449
2025-06-10 21:48:03.245285
2025-06-10 21:48:02.885300
2025-06-10 21:48:03.288356
2025-06-10 21:48:03.585312
2025-06-10 21:48:00.802522
2025-06-10 21:48:03.589856
2025-06-10 21:48:03.819115
2025-06-10 21:48:04.011732
2025-06-10 21:48:03.687461
2025-06-10 21:47:57.232333
2025-06-10 21:48:04.245483
2025-06-10 21:48:01.513286
2025-06-10 21:48:04.404795
2025-06-10 21:43:25.103399
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 241.09

2025-06-10 21:48:04.431505
2025-06-10 21:48:04.489354
2025-06-10 21:48:04.656339
2025-06-10 21:48:04.819376
2025-06-10 21:48:03.665958
2025-06-10 21:48:05.163644
2025-06-10 21:48:05.174972
2025-06-10 21:48:05.283843
2025-06-10 21:48:05.518790
2025-06-10 21:48:05.104265
2025-06-10 21:48:05.004757
2025-06-10 21:48:05.591038
2025-06-10 21:48:05.748736
2025-06-10 21:48:05.971293
2025-06-10 21:48:06.032223
2025-06-10 21:48:00.089299
2025-06-10 21:48:06.378054
2025-06-10 21:48:06.758939
2025-06-10 21:48:07.180437
2025-06-10 21:48:00.442306
2025-06-10 21:48:00.331740
2025-06-10 21:48:06.736167
2025-06-10 21:48:07.092303
2025-06-10 21:48:03.040372
2025-06-10 21:48:07.939321
2025-06-10 21:48:07.422319
2025-06-10 21:48:07.883529
2025-06-10 21:48:08.422326
2025-06-10 21:48:08.009953
2025-06-10 21:48:03.987363
2025-06-10 21:48:08.922354
2025-06-10 21:48:08.873267
2025-06-10 21:48:08.826940
2025-06-10 21:48:08.122489
2025-06-10 21:48:08.501843
2025-06-10 21:48:09.080313
2025-06-10 21:48:09.177577
2025-06-10 21:48:09.137304
2025-06-10 21:48:09.749944
2025-06-10 21:48:09.609341
2025-06-10 21:48:09.346308
2025-06-10 21:47:28.420189
2025-06-10 21:48:10.171110
2025-06-10 21:48:10.135634
2025-06-10 21:48:09.653848
2025-06-10 21:48:09.735343
2025-06-10 21:47:24.530375
2025-06-10 21:48:09.459001
2025-06-10 21:48:10.147736
2025-06-10 21:48:02.943539
2025-06-10 21:47:07.362052
2025-06-10 21:48:10.842311
2025-06-10 21:48:11.004345
2025-06-10 21:48:11.499543
2025-06-10 21:48:12.264369
2025-06-10 21:47:32.715288
2025-06-10 21:48:08.477346
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4241666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 155.29

2025-06-10 21:48:12.486368
2025-06-10 21:47:32.434693
2025-06-10 21:48:08.652609
2025-06-10 21:48:13.024708
2025-06-10 21:48:14.316435
2025-06-10 21:48:15.113104
2025-06-10 21:48:14.718171
2025-06-10 21:47:13.837357
2025-06-10 21:47:29.928229
2025-06-10 21:48:14.515614
2025-06-10 21:48:09.459008
2025-06-10 21:48:15.706253
2025-06-10 21:48:15.025419
2025-06-10 21:48:16.372330
2025-06-10 21:47:14.657585
2025-06-10 21:48:17.154872
2025-06-10 21:48:17.508462
2025-06-10 21:48:11.102363
2025-06-10 21:48:18.772280
2025-06-10 21:48:10.587352
2025-06-10 21:48:19.050327
2025-06-10 21:48:19.716687
2025-06-10 21:48:18.815441
2025-06-10 21:48:20.604350
2025-06-10 21:48:20.698036
2025-06-10 21:48:21.765336
2025-06-10 21:48:21.742367
2025-06-10 21:48:22.649518
2025-06-10 21:48:18.486388
2025-06-10 21:48:20.583960
2025-06-10 21:48:23.700964
2025-06-10 21:48:22.670712
2025-06-10 21:48:16.665287
2025-06-10 21:48:19.544322
2025-06-10 21:48:19.783329
2025-06-10 21:48:24.864412
2025-06-10 21:48:25.202846
2025-06-10 21:47:12.330700
2025-06-10 21:48:24.910414
2025-06-10 21:47:15.356417
2025-06-10 21:48:26.140350
2025-06-10 21:48:26.498323
2025-06-10 21:48:26.431290
2025-06-10 21:47:17.538314
2025-06-10 21:48:27.394348
2025-06-10 21:48:27.597231
2025-06-10 21:48:27.919320
2025-06-10 21:48:27.702706
2025-06-10 21:46:33.984369
2025-06-10 21:48:28.218320
2025-06-10 21:48:28.539571
2025-06-10 21:48:28.801359
2025-06-10 21:48:29.176070
2025-06-10 21:47:44.864165
2025-06-10 21:48:29.777636
2025-06-10 21:48:29.376941
2025-06-10 21:48:28.848302
2025-06-10 21:48:30.106288
2025-06-10 21:48:25.585316
2025-06-10 21:48:30.906331
2025-06-10 21:48:30.999539
2025-06-10 21:48:27.249292
2025-06-10 21:48:30.673120
2025-06-10 21:48:31.464330
2025-06-10 21:48:27.260286
2025-06-10 21:48:24.216308
2025-06-10 21:48:31.933366
2025-06-10 21:48:27.778314
2025-06-10 21:48:31.975290
2025-06-10 21:48:25.978113
2025-06-10 21:48:32.185711
2025-06-10 21:48:32.002358
2025-06-10 21:48:26.764445
2025-06-10 21:48:26.092600
2025-06-10 21:48:28.491309
2025-06-10 21:48:32.545091
2025-06-10 21:48:32.452379
2025-06-10 21:46:34.223705
2025-06-10 21:48:28.049355
2025-06-10 21:48:25.975305
2025-06-10 21:48:33.168138
2025-06-10 21:48:33.351718
2025-06-10 21:47:27.955333
2025-06-10 21:48:33.502320
2025-06-10 21:48:32.863306
2025-06-10 21:48:32.927066
2025-06-10 21:48:27.489314
2025-06-10 21:47:26.209330
2025-06-10 21:48:33.529026
2025-06-10 21:45:53.574352
2025-06-10 21:48:29.594895
2025-06-10 21:48:34.275850
2025-06-10 21:48:33.775266
2025-06-10 21:48:34.021289
2025-06-10 21:48:34.335697
2025-06-10 21:47:23.795340
2025-06-10 21:48:34.925316
2025-06-10 21:47:24.161440
2025-06-10 21:48:34.735887
2025-06-10 21:48:35.329294
2025-06-10 21:48:35.139299
2025-06-10 21:48:35.318932
2025-06-10 21:48:34.764143
2025-06-10 21:48:35.884361
2025-06-10 21:48:36.418348
2025-06-10 21:47:28.818100
2025-06-10 21:48:36.104090
2025-06-10 21:48:36.331318
2025-06-10 21:48:35.335275
2025-06-10 21:48:36.952696
2025-06-10 21:48:36.364416
2025-06-10 21:48:33.887069
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49416666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 204.06

2025-06-10 21:48:37.414332
2025-06-10 21:48:37.270304
2025-06-10 21:48:37.826354
2025-06-10 21:48:36.387692
2025-06-10 21:48:37.900348
2025-06-10 21:48:33.594926
2025-06-10 21:48:38.642983
2025-06-10 21:48:38.602683
2025-06-10 21:47:35.245054
2025-06-10 21:48:38.637857
2025-06-10 21:48:39.481144
2025-06-10 21:48:34.742301
2025-06-10 21:48:32.758073
2025-06-10 21:48:39.919345
2025-06-10 21:48:40.263903
2025-06-10 21:48:33.316747
2025-06-10 21:48:32.538274
2025-06-10 21:48:40.735019
2025-06-10 21:48:41.526707
2025-06-10 21:48:41.157378
2025-06-10 21:48:33.111344
2025-06-10 21:48:40.270904
2025-06-10 21:47:52.722468
2025-06-10 21:48:41.095630
2025-06-10 21:48:42.585308
2025-06-10 21:48:41.484360
2025-06-10 21:48:43.334380
2025-06-10 21:48:34.780318
2025-06-10 21:48:41.593315
2025-06-10 21:48:41.283067
2025-06-10 21:48:42.152844
2025-06-10 21:48:44.194470
2025-06-10 21:48:42.605293
2025-06-10 21:48:44.073383
2025-06-10 21:48:33.275101
2025-06-10 21:48:43.091020
2025-06-10 21:48:45.117925
2025-06-10 21:48:42.282500
2025-06-10 21:48:41.428315
2025-06-10 21:48:39.757301
2025-06-10 21:48:41.839332
2025-06-10 21:48:44.919345
2025-06-10 21:48:45.417838
2025-06-10 21:48:45.555550
2025-06-10 21:48:44.811235
2025-06-10 21:48:44.766474
2025-06-10 21:48:45.891663
2025-06-10 21:48:41.459168
2025-06-10 21:48:45.206364
2025-06-10 21:48:41.885635
2025-06-10 21:47:37.086103
2025-06-10 21:48:40.553353
2025-06-10 21:48:46.297298
2025-06-10 21:48:47.067301
2025-06-10 21:48:46.400249
2025-06-10 21:48:48.385298
2025-06-10 21:48:45.773379
2025-06-10 21:48:47.597359
2025-06-10 21:48:44.484404
2025-06-10 21:48:46.451333
2025-06-10 21:48:42.592309
2025-06-10 21:48:47.944203
2025-06-10 21:48:46.962781
2025-06-10 21:48:47.413836
2025-06-10 21:48:37.178173
2025-06-10 21:48:49.735466
2025-06-10 21:47:58.054063
2025-06-10 21:48:48.887035
2025-06-10 21:48:39.923806
2025-06-10 21:48:10.751344
2025-06-10 21:48:48.824837
2025-06-10 21:48:49.214064
2025-06-10 21:48:39.318383
2025-06-10 21:48:40.651336
2025-06-10 21:48:49.792333
2025-06-10 21:48:49.502651
2025-06-10 21:48:50.421378
2025-06-10 21:48:48.248366
2025-06-10 21:48:49.133945
2025-06-10 21:48:49.700723
2025-06-10 21:48:50.905362
2025-06-10 21:48:51.782969
2025-06-10 21:48:50.454767
2025-06-10 21:48:52.164762
2025-06-10 21:48:52.038298
2025-06-10 21:48:51.909334
2025-06-10 21:48:51.102310
2025-06-10 21:48:51.984661
2025-06-10 21:48:52.719333
2025-06-10 21:48:52.390577
2025-06-10 21:48:53.292995
2025-06-10 21:48:53.506302
2025-06-10 21:48:53.088587
2025-06-10 21:48:54.364332
2025-06-10 21:48:47.330210
2025-06-10 21:48:54.320676
2025-06-10 21:48:50.271294
2025-06-10 21:48:13.624361
2025-06-10 21:48:55.175333
2025-06-10 21:48:55.646990
2025-06-10 21:48:55.665128
2025-06-10 21:48:55.450994
2025-06-10 21:48:51.156387
2025-06-10 21:45:17.862367
2025-06-10 21:48:48.190357
2025-06-10 21:48:14.313397
2025-06-10 21:48:11.304139
2025-06-10 21:48:57.039918
2025-06-10 21:48:55.166297
2025-06-10 21:48:56.492306
2025-06-10 21:48:55.220720
2025-06-10 21:48:50.469181
2025-06-10 21:48:57.268355
2025-06-10 21:48:58.267300
2025-06-10 21:48:57.714150
2025-06-10 21:48:54.918315
2025-06-10 21:48:56.793298
2025-06-10 21:48:49.398303
2025-06-10 21:48:57.531550
2025-06-10 21:48:50.162291
2025-06-10 21:48:59.258172
