Beginning of run
landscape params:
2025-06-10 19:55:37.135166
2025-06-10 19:55:32.739288
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5716666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.93

***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.81; avg rank: 0.0; stdev rank: 0.0; total pools: 10184.12

2025-06-10 19:55:20.255226
2025-06-10 19:53:42.018483
2025-06-10 19:55:15.368882
2025-06-10 19:55:11.514329
2025-06-10 19:56:11.348343
2025-06-10 19:56:13.795236
2025-06-10 19:55:22.079224
2025-06-10 19:56:13.048620
2025-06-10 19:56:15.355037
2025-06-10 19:56:17.463185
2025-06-10 19:56:18.427187
2025-06-10 19:56:16.703624
2025-06-10 19:55:09.464455
2025-06-10 19:56:17.811007
2025-06-10 19:55:18.733876
2025-06-10 19:56:19.066055
2025-06-10 19:56:18.869897
2025-06-10 19:56:19.716747
2025-06-10 19:54:47.299112
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9116666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 39684.27

2025-06-10 19:53:50.004248
2025-06-10 19:55:16.921535
2025-06-10 19:56:20.827187
2025-06-10 19:56:21.188347
2025-06-10 19:56:23.491743
2025-06-10 19:56:24.434015
2025-06-10 19:56:24.338213
2025-06-10 19:56:24.621519
2025-06-10 19:56:25.220223
2025-06-10 19:55:26.518956
2025-06-10 19:56:25.820208
2025-06-10 19:56:25.810178
2025-06-10 19:53:25.173241
2025-06-10 19:56:28.857246
2025-06-10 19:56:28.572204
2025-06-10 19:56:27.263182
2025-06-10 19:56:30.092008
2025-06-10 19:56:28.613926
2025-06-10 19:56:30.383214
2025-06-10 19:56:30.315132
2025-06-10 19:56:30.687190
2025-06-10 19:56:31.022924
2025-06-10 19:56:30.907282
2025-06-10 19:56:31.927247
2025-06-10 19:56:32.476177
2025-06-10 19:56:33.037924
2025-06-10 19:53:44.806209
2025-06-10 19:56:31.515413
2025-06-10 19:56:33.576897
2025-06-10 19:56:33.994866
2025-06-10 19:55:34.869208
2025-06-10 19:56:33.888202
2025-06-10 19:52:59.168222
2025-06-10 19:56:34.361112
2025-06-10 19:56:35.734499
2025-06-10 19:56:34.381503
2025-06-10 19:56:35.509537
2025-06-10 19:56:37.677244
2025-06-10 19:56:36.922214
2025-06-10 19:56:36.383167
2025-06-10 19:56:37.547274
2025-06-10 19:53:43.288590
2025-06-10 19:56:38.435240
2025-06-10 19:52:22.278166
2025-06-10 19:56:38.966172
2025-06-10 19:56:38.054260
2025-06-10 19:56:39.338201
2025-06-10 19:56:38.869176
2025-06-10 19:56:39.563346
2025-06-10 19:56:41.059221
2025-06-10 19:56:39.863285
2025-06-10 19:56:41.718238
2025-06-10 19:56:40.570418
2025-06-10 19:56:39.839182
2025-06-10 19:56:41.922215
2025-06-10 19:56:42.191598
2025-06-10 19:56:42.158180
2025-06-10 19:56:42.678236
2025-06-10 19:56:42.486222
2025-06-10 19:55:43.936805
2025-06-10 19:56:42.981330
2025-06-10 19:56:43.023000
2025-06-10 19:56:43.115235
2025-06-10 19:56:44.699194
2025-06-10 19:56:43.887200
2025-06-10 19:56:42.840206
2025-06-10 19:56:44.688443
2025-06-10 19:56:44.577891
2025-06-10 19:56:44.702859
2025-06-10 19:55:44.898211
2025-06-10 19:56:45.931410
2025-06-10 19:56:46.436196
2025-06-10 19:56:46.429222
2025-06-10 19:56:46.276195
2025-06-10 19:56:48.093220
2025-06-10 19:56:46.447198
2025-06-10 19:56:46.394694
2025-06-10 19:56:46.765361
2025-06-10 19:56:48.544246
2025-06-10 19:55:42.921224
2025-06-10 19:56:48.101189
2025-06-10 19:56:48.396255
2025-06-10 19:56:47.507184
2025-06-10 19:56:49.760266
2025-06-10 19:56:49.667220
2025-06-10 19:56:49.891220
2025-06-10 19:56:50.223212
2025-06-10 19:56:49.291173
2025-06-10 19:52:53.687206
2025-06-10 19:56:51.192193
2025-06-10 19:56:49.064206
2025-06-10 19:56:51.046707
2025-06-10 19:56:51.068205
2025-06-10 19:56:49.256187
2025-06-10 19:54:09.783131
2025-06-10 19:56:51.504267
2025-06-10 19:56:52.083213
2025-06-10 19:56:51.995289
2025-06-10 19:56:51.805841
2025-06-10 19:56:52.371198
2025-06-10 19:56:52.725076
2025-06-10 19:56:53.078236
2025-06-10 19:55:24.422016
2025-06-10 19:56:52.515785
2025-06-10 19:56:53.321253
2025-06-10 19:56:52.762759
2025-06-10 19:56:51.708250
2025-06-10 19:55:53.530664
2025-06-10 19:56:54.124190
2025-06-10 19:55:55.775382
2025-06-10 19:56:54.175183
2025-06-10 19:56:53.842182
2025-06-10 19:56:55.160176
2025-06-10 19:56:54.070249
2025-06-10 19:56:54.408756
2025-06-10 19:56:54.777224
2025-06-10 19:56:55.709423
2025-06-10 19:55:24.287212
2025-06-10 19:53:08.357887
2025-06-10 19:56:56.051187
2025-06-10 19:56:56.725012
2025-06-10 19:56:57.125204
2025-06-10 19:56:55.929230
2025-06-10 19:56:56.671164
2025-06-10 19:56:56.303496
2025-06-10 19:56:56.364198
2025-06-10 19:56:57.948182
2025-06-10 19:56:57.451221
2025-06-10 19:56:57.537226
2025-06-10 19:56:57.391904
2025-06-10 19:56:57.463207
2025-06-10 19:55:24.609254
2025-06-10 19:55:28.920192
2025-06-10 19:56:59.072233
2025-06-10 19:56:59.416168
2025-06-10 19:55:24.109198
2025-06-10 19:56:59.479313
2025-06-10 19:56:58.961253
2025-06-10 19:56:59.275147
2025-06-10 19:56:59.688972
2025-06-10 19:57:01.333229
2025-06-10 19:57:00.915471
2025-06-10 19:57:01.564357
2025-06-10 19:57:01.717495
2025-06-10 19:57:00.255014
2025-06-10 19:57:01.343943
2025-06-10 19:57:01.127664
2025-06-10 19:57:02.535566
2025-06-10 19:57:01.758162
2025-06-10 19:55:56.595222
2025-06-10 19:57:02.346398
2025-06-10 19:57:03.471221
2025-06-10 19:57:03.673223
2025-06-10 19:57:02.318716
2025-06-10 19:57:02.381241
2025-06-10 19:57:03.172183
2025-06-10 19:57:02.051105
2025-06-10 19:57:02.957197
2025-06-10 19:57:03.999209
2025-06-10 19:57:04.099992
2025-06-10 19:57:04.253045
2025-06-10 19:57:04.388443
2025-06-10 19:57:04.803117
2025-06-10 19:57:03.300334
2025-06-10 19:57:03.689169
2025-06-10 19:57:04.503333
2025-06-10 19:57:05.056864
2025-06-10 19:57:03.507170
2025-06-10 19:57:03.733248
2025-06-10 19:57:04.597319
2025-06-10 19:54:20.995253
2025-06-10 19:57:05.218222
2025-06-10 19:57:02.273956
2025-06-10 19:57:05.245487
2025-06-10 19:57:05.322224
2025-06-10 19:57:06.174802
2025-06-10 19:57:05.962143
2025-06-10 19:57:06.206252
2025-06-10 19:57:05.281260
2025-06-10 19:57:05.920545
2025-06-10 19:57:05.808481
2025-06-10 19:57:06.127568
2025-06-10 19:57:06.663555
2025-06-10 19:57:06.860211
2025-06-10 19:57:07.611247
2025-06-10 19:57:06.133208
2025-06-10 19:57:07.380289
2025-06-10 19:55:30.878262
2025-06-10 19:57:07.428252
2025-06-10 19:57:06.928023
2025-06-10 19:55:29.233368
2025-06-10 19:57:06.650757
2025-06-10 19:57:06.491342
2025-06-10 19:57:07.903250
2025-06-10 19:57:07.099553
2025-06-10 19:57:07.915183
2025-06-10 19:57:07.185220
2025-06-10 19:57:06.891042
2025-06-10 19:57:08.265659
2025-06-10 19:57:06.925599
2025-06-10 19:57:08.125299
2025-06-10 19:57:09.012792
2025-06-10 19:56:07.306505
2025-06-10 19:57:08.577138
2025-06-10 19:57:09.177926
2025-06-10 19:52:47.832179
2025-06-10 19:57:09.288003
2025-06-10 19:57:08.777507
2025-06-10 19:57:08.385077
2025-06-10 19:57:08.897218
2025-06-10 19:55:58.099244
2025-06-10 19:57:08.854208
2025-06-10 19:55:25.023486
2025-06-10 19:57:09.627206
2025-06-10 19:57:10.053898
2025-06-10 19:57:11.014245
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3475; avg rank: 0.0; stdev rank: 0.0; total pools: 144.23

2025-06-10 19:57:09.369390
2025-06-10 19:57:11.551220
2025-06-10 19:57:11.332699
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23500000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 124.0

2025-06-10 19:53:24.207234
2025-06-10 19:57:13.576471
2025-06-10 19:57:13.997028
2025-06-10 19:57:15.159652
2025-06-10 19:57:14.796282
2025-06-10 19:57:15.174308
2025-06-10 19:57:15.228221
2025-06-10 19:57:16.226864
2025-06-10 19:57:16.253213
2025-06-10 19:57:16.311720
2025-06-10 19:56:14.134227
2025-06-10 19:57:18.036948
2025-06-10 19:57:15.539912
2025-06-10 19:57:17.767253
2025-06-10 19:53:38.032817
2025-06-10 19:57:18.245648
2025-06-10 19:57:16.798215
2025-06-10 19:57:17.906174
2025-06-10 19:57:19.188266
2025-06-10 19:57:19.627216
2025-06-10 19:57:18.433212
2025-06-10 19:57:20.090190
2025-06-10 19:57:19.668791
2025-06-10 19:57:18.720748
2025-06-10 19:57:21.990190
2025-06-10 19:57:20.750216
2025-06-10 19:57:21.487208
2025-06-10 19:56:16.959767
2025-06-10 19:57:20.647727
2025-06-10 19:57:20.120214
2025-06-10 19:57:21.171593
2025-06-10 19:57:22.158227
2025-06-10 19:57:20.771268
2025-06-10 19:57:22.755471
2025-06-10 19:57:21.738197
2025-06-10 19:57:22.236182
2025-06-10 19:57:23.681704
2025-06-10 19:57:22.608746
2025-06-10 19:57:23.671239
2025-06-10 19:57:22.634254
2025-06-10 19:57:23.315632
2025-06-10 19:57:23.263184
2025-06-10 19:53:31.983401
2025-06-10 19:57:24.207281
2025-06-10 19:57:24.027218
2025-06-10 19:57:25.552197
2025-06-10 19:57:24.144469
2025-06-10 19:57:24.293405
2025-06-10 19:57:24.899225
2025-06-10 19:57:24.443158
2025-06-10 19:57:26.228237
2025-06-10 19:57:25.561216
2025-06-10 19:57:26.751181
2025-06-10 19:57:24.394417
2025-06-10 19:57:25.672217
2025-06-10 19:57:26.264509
2025-06-10 19:57:27.054889
2025-06-10 19:57:25.948229
2025-06-10 19:57:24.848192
2025-06-10 19:57:27.281877
2025-06-10 19:57:27.279234
2025-06-10 19:57:26.553189
2025-06-10 19:57:26.565288
2025-06-10 19:57:27.107296
2025-06-10 19:57:27.792242
2025-06-10 19:57:25.848749
2025-06-10 19:57:27.334509
2025-06-10 19:57:27.521357
2025-06-10 19:57:27.586196
2025-06-10 19:57:28.563203
2025-06-10 19:57:27.692371
2025-06-10 19:57:28.879199
2025-06-10 19:57:26.711087
2025-06-10 19:57:28.911798
2025-06-10 19:57:27.652687
2025-06-10 19:57:28.856301
2025-06-10 19:57:27.530233
2025-06-10 19:57:27.019200
2025-06-10 19:57:28.677357
2025-06-10 19:57:29.069747
2025-06-10 19:57:28.663213
2025-06-10 19:57:29.447209
2025-06-10 19:57:29.495163
2025-06-10 19:57:29.688816
2025-06-10 19:57:28.952102
2025-06-10 19:57:30.008937
2025-06-10 19:57:28.905249
2025-06-10 19:57:29.941197
2025-06-10 19:57:28.835191
2025-06-10 19:57:29.149019
2025-06-10 19:57:30.210174
2025-06-10 19:57:30.515001
2025-06-10 19:57:30.020160
2025-06-10 19:57:29.749520
2025-06-10 19:54:45.567357
2025-06-10 19:57:29.322076
2025-06-10 19:57:29.463047
2025-06-10 19:57:30.669428
2025-06-10 19:57:30.681352
2025-06-10 19:57:30.217176
2025-06-10 19:57:29.452825
2025-06-10 19:57:30.974226
2025-06-10 19:57:31.226664
2025-06-10 19:57:30.820239
2025-06-10 19:57:30.906053
2025-06-10 19:57:32.592105
2025-06-10 19:57:31.543262
2025-06-10 19:57:31.862227
2025-06-10 19:57:30.545066
2025-06-10 19:57:31.236555
2025-06-10 19:57:32.550235
2025-06-10 19:57:31.301224
2025-06-10 19:57:31.676936
2025-06-10 19:57:33.030629
2025-06-10 19:57:32.302277
2025-06-10 19:57:31.025207
2025-06-10 19:57:33.757015
2025-06-10 19:57:33.710793
2025-06-10 19:57:34.317218
2025-06-10 19:57:33.292770
2025-06-10 19:56:21.622472
2025-06-10 19:56:30.456407
2025-06-10 19:57:34.416219
2025-06-10 19:57:34.482177
2025-06-10 19:57:34.479187
2025-06-10 19:56:24.720239
2025-06-10 19:57:35.127764
2025-06-10 19:57:33.607949
2025-06-10 19:53:21.159985
2025-06-10 19:57:33.469935
2025-06-10 19:57:36.126774
2025-06-10 19:57:36.566674
2025-06-10 19:57:33.584237
2025-06-10 19:57:34.883314
2025-06-10 19:57:35.586588
2025-06-10 19:57:37.297215
2025-06-10 19:57:36.162221
2025-06-10 19:57:34.778221
2025-06-10 19:57:37.082190
2025-06-10 19:57:37.457019
2025-06-10 19:57:37.348238
2025-06-10 19:57:36.586679
2025-06-10 19:57:37.333904
2025-06-10 19:57:37.473619
2025-06-10 19:51:49.699704
2025-06-10 19:57:37.772170
2025-06-10 19:57:38.305188
2025-06-10 19:57:37.800978
2025-06-10 19:57:38.352575
2025-06-10 19:56:34.296123
2025-06-10 19:57:38.880182
2025-06-10 19:57:38.520172
2025-06-10 19:52:03.999157
2025-06-10 19:56:26.840909
2025-06-10 19:57:38.196202
2025-06-10 19:57:39.753926
2025-06-10 19:57:38.953718
2025-06-10 19:57:40.661240
2025-06-10 19:56:14.351235
2025-06-10 19:57:40.801453
2025-06-10 19:57:41.708174
2025-06-10 19:56:12.474063
2025-06-10 19:57:41.969175
2025-06-10 19:57:42.558208
2025-06-10 19:57:41.696229
2025-06-10 19:57:41.800161
2025-06-10 19:56:36.914254
2025-06-10 19:57:42.900884
2025-06-10 19:57:42.953603
2025-06-10 19:57:43.245195
2025-06-10 19:57:42.729218
2025-06-10 19:57:44.089211
2025-06-10 19:57:43.880236
2025-06-10 19:57:43.857695
2025-06-10 19:53:38.993217
2025-06-10 19:57:44.402204
2025-06-10 19:57:45.930237
2025-06-10 19:57:44.862885
2025-06-10 19:57:46.038201
2025-06-10 19:57:43.807257
2025-06-10 19:57:47.557574
2025-06-10 19:57:47.577009
2025-06-10 19:57:47.847961
2025-06-10 19:57:48.076851
2025-06-10 19:57:49.107510
2025-06-10 19:57:47.969302
2025-06-10 19:57:48.908205
2025-06-10 19:57:48.422000
2025-06-10 19:57:49.945738
2025-06-10 19:57:49.296185
2025-06-10 19:57:50.353237
2025-06-10 19:57:49.713815
2025-06-10 19:57:50.974972
2025-06-10 19:57:50.728149
2025-06-10 19:57:52.202230
2025-06-10 19:57:51.943926
2025-06-10 19:56:47.767395
2025-06-10 19:57:50.834170
2025-06-10 19:57:53.021199
2025-06-10 19:57:52.730239
2025-06-10 19:57:52.563380
2025-06-10 19:57:52.192205
2025-06-10 19:57:52.981624
2025-06-10 19:57:54.075491
2025-06-10 19:57:53.864487
2025-06-10 19:57:52.378202
2025-06-10 19:57:53.122311
2025-06-10 19:57:53.895201
2025-06-10 19:56:17.000796
2025-06-10 19:57:55.408236
2025-06-10 19:57:55.221930
2025-06-10 19:57:54.396201
2025-06-10 19:57:55.218195
2025-06-10 19:57:56.166139
2025-06-10 19:57:57.086288
2025-06-10 19:57:57.158181
2025-06-10 19:57:57.225189
2025-06-10 19:57:57.478200
2025-06-10 19:57:56.091844
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.0; stdev rank: 0.0; total pools: 176.77

2025-06-10 19:52:23.693283
2025-06-10 19:57:58.496219
2025-06-10 19:56:47.995453
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.21666666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 154.88

2025-06-10 19:53:44.659245
2025-06-10 19:57:59.441193
2025-06-10 19:57:59.765194
2025-06-10 19:56:54.673892
2025-06-10 19:55:17.846207
2025-06-10 19:57:59.598205
2025-06-10 19:56:22.960229
2025-06-10 19:56:57.942165
2025-06-10 19:58:01.654203
2025-06-10 19:58:00.951199
2025-06-10 19:58:02.538291
2025-06-10 19:58:01.125215
2025-06-10 19:58:01.391215
2025-06-10 19:58:00.331295
2025-06-10 19:58:01.703255
2025-06-10 19:56:54.595674
2025-06-10 19:58:01.308225
2025-06-10 19:58:02.727260
2025-06-10 19:56:18.890970
2025-06-10 19:58:02.885915
2025-06-10 19:58:02.918181
2025-06-10 19:58:03.122637
2025-06-10 19:58:03.989237
2025-06-10 19:58:04.348567
2025-06-10 19:58:04.703025
2025-06-10 19:58:02.715253
2025-06-10 19:58:05.218190
2025-06-10 19:58:05.220844
2025-06-10 19:58:04.624212
2025-06-10 19:52:31.432239
2025-06-10 19:58:04.150493
2025-06-10 19:58:03.211224
2025-06-10 19:58:01.748505
2025-06-10 19:58:03.543233
2025-06-10 19:58:04.906919
2025-06-10 19:58:06.211195
2025-06-10 19:58:06.333211
2025-06-10 19:58:05.995508
2025-06-10 19:58:06.132917
2025-06-10 19:58:05.691248
2025-06-10 19:58:05.989209
2025-06-10 19:58:06.834637
2025-06-10 19:58:06.525918
2025-06-10 19:58:06.484625
2025-06-10 19:58:05.586968
2025-06-10 19:58:06.685566
2025-06-10 19:58:06.581242
2025-06-10 19:56:29.639129
2025-06-10 19:58:08.438208
2025-06-10 19:58:09.087192
2025-06-10 19:58:05.942240
2025-06-10 19:58:07.474884
2025-06-10 19:58:06.729176
2025-06-10 19:58:06.897270
2025-06-10 19:58:08.708198
2025-06-10 19:58:08.406287
2025-06-10 19:58:07.027090
2025-06-10 19:58:08.408531
2025-06-10 19:58:10.291254
2025-06-10 19:58:08.427222
2025-06-10 19:58:10.058525
2025-06-10 19:58:09.260186
2025-06-10 19:58:09.986885
2025-06-10 19:58:10.391223
2025-06-10 19:58:08.557213
2025-06-10 19:58:10.269434
2025-06-10 19:58:10.332318
2025-06-10 19:58:10.020430
2025-06-10 19:54:01.251952
2025-06-10 19:55:31.173384
2025-06-10 19:58:10.941198
2025-06-10 19:58:11.932227
2025-06-10 19:58:08.140865
2025-06-10 19:58:10.428256
2025-06-10 19:58:10.050192
2025-06-10 19:58:11.365264
2025-06-10 19:58:11.293493
2025-06-10 19:58:08.670218
2025-06-10 19:58:12.557185
2025-06-10 19:58:11.218186
2025-06-10 19:58:08.864178
2025-06-10 19:57:03.857238
2025-06-10 19:58:12.056545
2025-06-10 19:58:11.436029
2025-06-10 19:58:12.111209
2025-06-10 19:58:11.916254
2025-06-10 19:58:14.265176
2025-06-10 19:58:12.946262
2025-06-10 19:58:14.316160
2025-06-10 19:58:11.566245
2025-06-10 19:58:13.649211
2025-06-10 19:58:13.302272
2025-06-10 19:58:14.800179
2025-06-10 19:58:13.706213
2025-06-10 19:58:11.377265
2025-06-10 19:58:13.934206
2025-06-10 19:58:12.611210
2025-06-10 19:57:09.859178
2025-06-10 19:58:14.941910
2025-06-10 19:56:30.718744
2025-06-10 19:58:14.115667
2025-06-10 19:58:13.994254
2025-06-10 19:56:35.505316
2025-06-10 19:58:15.237250
2025-06-10 19:58:15.556214
2025-06-10 19:58:14.752675
2025-06-10 19:58:15.177023
2025-06-10 19:58:16.563963
2025-06-10 19:58:15.368818
2025-06-10 19:58:15.726177
2025-06-10 19:58:15.631018
2025-06-10 19:58:16.329346
2025-06-10 19:58:15.905701
2025-06-10 19:57:11.302257
2025-06-10 19:58:17.086214
2025-06-10 19:58:16.055509
2025-06-10 19:58:17.437192
2025-06-10 19:58:16.091247
2025-06-10 19:58:17.229924
2025-06-10 19:58:17.472579
2025-06-10 19:58:17.424298
2025-06-10 19:58:18.148616
2025-06-10 19:58:18.576911
2025-06-10 19:58:18.095424
2025-06-10 19:58:17.863815
2025-06-10 19:58:19.243897
2025-06-10 19:58:19.657691
2025-06-10 19:58:19.811224
2025-06-10 19:58:18.738267
2025-06-10 19:58:17.482180
2025-06-10 19:58:18.585594
2025-06-10 19:58:18.441258
2025-06-10 19:58:19.331476
2025-06-10 19:58:19.067208
2025-06-10 19:58:20.664170
2025-06-10 19:58:19.795766
2025-06-10 19:58:20.791622
2025-06-10 19:58:20.531188
2025-06-10 19:58:20.057206
2025-06-10 19:58:19.344207
2025-06-10 19:58:20.878231
2025-06-10 19:52:15.853325
2025-06-10 19:58:22.447199
2025-06-10 19:58:19.898081
2025-06-10 19:58:23.164334
2025-06-10 19:58:22.362187
2025-06-10 19:58:23.336243
2025-06-10 19:58:22.212182
2025-06-10 19:58:22.171073
2025-06-10 19:58:21.374198
2025-06-10 19:58:21.895215
2025-06-10 19:58:23.317828
2025-06-10 19:58:20.578164
2025-06-10 19:58:23.208190
2025-06-10 19:58:23.968316
2025-06-10 19:58:23.873672
2025-06-10 19:58:24.635296
2025-06-10 19:58:22.661459
2025-06-10 19:58:24.312325
2025-06-10 19:58:23.758187
2025-06-10 19:58:24.662203
2025-06-10 19:52:44.408514
2025-06-10 19:58:25.586148
2025-06-10 19:55:30.108439
2025-06-10 19:58:25.262184
2025-06-10 19:58:26.117196
2025-06-10 19:58:24.833001
2025-06-10 19:58:26.007682
2025-06-10 19:58:24.254223
2025-06-10 19:57:23.279391
2025-06-10 19:52:28.199193
2025-06-10 19:58:27.152183
2025-06-10 19:58:26.921207
2025-06-10 19:58:26.840188
2025-06-10 19:58:27.274189
2025-06-10 19:58:28.713328
2025-06-10 19:58:29.294524
2025-06-10 19:58:28.759218
2025-06-10 19:58:28.856257
2025-06-10 19:55:25.574983
2025-06-10 19:52:44.323233
2025-06-10 19:58:30.340736
2025-06-10 19:58:30.423243
2025-06-10 19:58:31.495200
2025-06-10 19:58:32.051198
2025-06-10 19:56:00.191585
2025-06-10 19:57:19.393210
2025-06-10 19:58:32.630489
2025-06-10 19:58:31.001726
2025-06-10 19:58:32.604490
2025-06-10 19:58:34.201295
2025-06-10 19:58:34.123958
2025-06-10 19:58:35.110872
2025-06-10 19:58:36.136904
2025-06-10 19:58:36.320165
2025-06-10 19:58:36.651284
2025-06-10 19:58:35.800201
2025-06-10 19:58:36.551235
2025-06-10 19:58:36.161174
2025-06-10 19:58:37.011202
2025-06-10 19:56:54.225989
2025-06-10 19:58:37.682981
2025-06-10 19:52:38.327222
2025-06-10 19:58:37.069190
2025-06-10 19:58:36.391225
2025-06-10 19:58:37.915614
2025-06-10 19:58:38.295583
2025-06-10 19:58:37.977204
2025-06-10 19:57:00.662070
2025-06-10 19:58:36.471192
