Beginning of run
landscape params:
2025-06-10 21:14:33.978904
2025-06-10 21:14:36.109038
2025-06-10 21:14:36.816280
2025-06-10 21:14:35.944146
2025-06-10 21:14:36.758651
2025-06-10 21:14:36.658364
2025-06-10 21:14:35.517282
2025-06-10 21:14:36.530267
2025-06-10 21:14:36.684281
2025-06-10 21:14:38.849979
2025-06-10 21:14:37.733294
2025-06-10 21:14:39.831271
2025-06-10 21:14:37.749795
2025-06-10 21:13:25.041489
2025-06-10 21:14:41.476213
2025-06-10 21:14:40.661264
2025-06-10 21:14:39.326264
2025-06-10 21:14:39.924303
2025-06-10 21:14:40.020489
2025-06-10 21:14:40.763308
2025-06-10 21:13:36.279139
2025-06-10 21:14:41.057286
2025-06-10 21:14:43.109332
2025-06-10 21:14:41.632259
2025-06-10 21:14:39.603876
2025-06-10 21:14:44.482533
2025-06-10 21:14:43.359908
2025-06-10 21:13:31.440306
2025-06-10 21:14:41.324298
2025-06-10 21:10:33.371290
2025-06-10 21:14:42.836949
2025-06-10 21:14:41.266248
2025-06-10 21:14:42.677346
2025-06-10 21:14:42.900233
2025-06-10 21:14:45.764273
2025-06-10 21:14:46.533297
2025-06-10 21:14:45.596301
2025-06-10 21:14:46.026239
2025-06-10 21:14:45.836441
2025-06-10 21:14:48.261210
2025-06-10 21:14:44.931271
2025-06-10 21:14:44.718244
2025-06-10 21:14:44.203107
2025-06-10 21:14:46.389218
2025-06-10 21:14:46.105075
2025-06-10 21:14:45.768238
2025-06-10 21:14:47.933767
2025-06-10 21:14:46.990249
2025-06-10 21:13:41.273316
2025-06-10 21:14:47.660316
2025-06-10 21:14:47.567225
2025-06-10 21:14:49.795278
2025-06-10 21:14:50.058251
2025-06-10 21:14:51.304274
2025-06-10 21:14:48.892301
2025-06-10 21:14:51.309739
2025-06-10 21:14:51.029270
2025-06-10 21:14:50.495271
2025-06-10 21:14:50.571288
2025-06-10 21:14:51.600251
2025-06-10 21:14:53.100271
2025-06-10 21:14:52.130759
2025-06-10 21:14:51.524260
2025-06-10 21:13:12.134673
2025-06-10 21:14:51.372259
2025-06-10 21:14:52.774279
2025-06-10 21:14:50.854534
2025-06-10 21:14:55.089292
2025-06-10 21:14:51.186654
2025-06-10 21:14:54.957301
2025-06-10 21:14:54.834260
2025-06-10 21:14:52.784292
2025-06-10 21:14:56.415013
2025-06-10 21:13:17.348991
2025-06-10 21:14:55.466298
2025-06-10 21:14:54.816273
2025-06-10 21:14:56.419241
2025-06-10 21:10:52.549976
2025-06-10 21:14:56.114597
2025-06-10 21:14:56.771273
2025-06-10 21:14:57.130256
2025-06-10 21:13:19.465292
2025-06-10 21:14:57.397233
2025-06-10 21:14:57.414327
2025-06-10 21:14:55.671046
2025-06-10 21:14:57.557277
2025-06-10 21:14:57.229246
2025-06-10 21:14:58.946991
2025-06-10 21:14:58.373267
2025-06-10 21:14:58.263773
2025-06-10 21:14:59.443280
2025-06-10 21:14:59.854282
2025-06-10 21:15:00.253293
2025-06-10 21:15:00.866271
2025-06-10 21:13:24.278255
2025-06-10 21:13:49.408795
2025-06-10 21:13:55.119636
2025-06-10 21:15:01.504249
2025-06-10 21:15:02.495965
2025-06-10 21:15:04.023242
2025-06-10 21:15:03.222286
2025-06-10 21:13:51.372277
2025-06-10 21:15:04.250422
2025-06-10 21:15:05.186288
2025-06-10 21:15:06.074123
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8733333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 520.67

2025-06-10 21:13:29.281322
2025-06-10 21:15:08.051260
2025-06-10 21:13:24.399244
2025-06-10 21:13:29.966051
2025-06-10 21:15:10.298004
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6133333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 408.28

2025-06-10 21:13:59.071229
2025-06-10 21:14:01.083844
2025-06-10 21:15:10.984372
2025-06-10 21:15:10.372272
2025-06-10 21:13:27.922292
2025-06-10 21:13:39.689374
2025-06-10 21:15:10.214268
2025-06-10 21:14:04.122660
2025-06-10 21:13:26.028296
2025-06-10 21:15:10.839339
2025-06-10 21:14:05.165267
2025-06-10 21:15:10.522324
2025-06-10 21:13:39.624605
2025-06-10 21:15:15.425537
2025-06-10 21:10:53.139300
2025-06-10 21:09:07.984297
2025-06-10 21:15:14.686377
2025-06-10 21:15:10.671524
2025-06-10 21:15:14.600263
2025-06-10 21:14:09.231424
2025-06-10 21:15:17.499222
2025-06-10 21:15:16.084339
2025-06-10 21:15:18.463022
2025-06-10 21:15:17.675318
2025-06-10 21:12:24.070613
2025-06-10 21:14:26.524860
2025-06-10 21:15:18.759327
2025-06-10 21:15:18.281264
2025-06-10 21:13:40.275192
2025-06-10 21:15:18.089933
2025-06-10 21:15:17.140282
2025-06-10 21:15:18.964264
2025-06-10 21:15:19.481268
2025-06-10 21:14:00.943277
2025-06-10 21:15:18.452243
2025-06-10 21:10:57.029360
2025-06-10 21:15:19.123257
2025-06-10 21:15:22.809870
2025-06-10 21:15:21.105115
2025-06-10 21:15:18.572259
2025-06-10 21:15:21.154248
2025-06-10 21:15:20.710256
2025-06-10 21:15:22.831300
2025-06-10 21:13:37.174292
2025-06-10 21:15:22.733273
2025-06-10 21:15:24.193259
2025-06-10 21:12:41.251497
2025-06-10 21:15:25.992366
2025-06-10 21:15:21.975242
2025-06-10 21:15:23.305253
2025-06-10 21:15:23.942287
2025-06-10 21:14:22.809303
2025-06-10 21:15:23.706292
2025-06-10 21:15:24.527068
2025-06-10 21:15:24.149292
2025-06-10 21:15:26.280370
2025-06-10 21:15:27.255915
2025-06-10 21:15:25.828261
2025-06-10 21:15:27.178262
2025-06-10 21:13:49.027304
2025-06-10 21:15:29.467257
2025-06-10 21:15:26.782304
2025-06-10 21:13:46.110279
2025-06-10 21:15:26.421536
2025-06-10 21:15:29.746981
2025-06-10 21:15:27.985264
2025-06-10 21:15:26.807553
2025-06-10 21:15:29.535149
2025-06-10 21:15:28.601248
2025-06-10 21:12:38.666277
2025-06-10 21:15:30.571247
2025-06-10 21:15:29.398411
2025-06-10 21:12:54.097197
2025-06-10 21:15:31.588942
2025-06-10 21:15:30.912936
2025-06-10 21:15:30.774285
2025-06-10 21:13:53.724300
2025-06-10 21:15:32.948240
2025-06-10 21:15:29.461259
2025-06-10 21:15:31.771285
2025-06-10 21:15:32.992046
2025-06-10 21:15:34.553390
2025-06-10 21:15:34.057266
2025-06-10 21:15:33.706114
2025-06-10 21:15:35.081293
2025-06-10 21:15:35.309268
2025-06-10 21:15:32.548249
2025-06-10 21:15:33.492204
2025-06-10 21:15:36.355233
2025-06-10 21:15:33.422274
2025-06-10 21:15:36.636285
2025-06-10 21:15:33.955326
2025-06-10 21:15:36.768312
2025-06-10 21:12:56.360269
2025-06-10 21:14:35.057661
2025-06-10 21:15:39.241217
2025-06-10 21:09:30.155623
2025-06-10 21:15:38.964269
2025-06-10 21:15:40.514263
2025-06-10 21:15:40.937278
2025-06-10 21:15:41.421255
2025-06-10 21:15:43.149267
2025-06-10 21:15:42.788214
2025-06-10 21:15:39.703801
2025-06-10 21:15:42.640217
2025-06-10 21:15:43.050249
2025-06-10 21:15:42.315347
2025-06-10 21:15:43.818217
2025-06-10 21:15:41.659276
2025-06-10 21:15:42.943215
2025-06-10 21:15:43.687182
2025-06-10 21:15:44.866710
2025-06-10 21:15:43.185267
2025-06-10 21:15:46.410249
2025-06-10 21:15:47.253270
2025-06-10 21:15:48.325264
2025-06-10 21:14:43.391283
2025-06-10 21:15:47.575165
2025-06-10 21:15:48.693448
2025-06-10 21:15:46.236297
2025-06-10 21:15:45.664278
2025-06-10 21:15:49.603264
2025-06-10 21:15:49.643121
2025-06-10 21:14:48.518348
2025-06-10 21:11:45.859238
2025-06-10 21:15:49.064278
2025-06-10 21:15:52.674051
2025-06-10 21:15:50.182272
2025-06-10 21:15:48.268329
2025-06-10 21:12:59.322253
2025-06-10 21:15:52.023274
2025-06-10 21:15:48.878308
2025-06-10 21:15:54.429801
2025-06-10 21:14:45.274179
2025-06-10 21:15:52.123281
2025-06-10 21:15:52.963544
2025-06-10 21:15:54.670279
2025-06-10 21:15:54.373261
2025-06-10 21:15:53.564247
2025-06-10 21:15:50.262305
2025-06-10 21:15:57.391252
2025-06-10 21:15:54.349242
2025-06-10 21:15:54.985246
2025-06-10 21:15:55.193682
2025-06-10 21:15:57.567302
2025-06-10 21:15:59.222666
2025-06-10 21:15:58.206983
2025-06-10 21:15:57.557243
2025-06-10 21:16:00.104978
2025-06-10 21:12:57.665712
2025-06-10 21:15:59.226224
2025-06-10 21:15:59.682274
2025-06-10 21:15:58.553279
2025-06-10 21:15:58.319264
2025-06-10 21:13:02.957275
2025-06-10 21:15:59.318239
2025-06-10 21:16:00.307273
2025-06-10 21:16:00.063958
2025-06-10 21:15:58.743273
2025-06-10 21:16:01.339259
2025-06-10 21:16:02.197596
2025-06-10 21:15:57.141259
2025-06-10 21:16:02.884267
2025-06-10 21:16:01.535294
2025-06-10 21:16:04.041302
2025-06-10 21:16:04.442277
2025-06-10 21:16:05.157250
2025-06-10 21:16:04.417539
2025-06-10 21:16:05.503240
2025-06-10 21:16:05.067262
2025-06-10 21:16:05.193256
2025-06-10 21:16:06.245299
2025-06-10 21:16:06.392424
2025-06-10 21:10:05.174567
2025-06-10 21:14:55.004302
2025-06-10 21:16:05.580251
2025-06-10 21:16:06.997280
2025-06-10 21:16:06.697600
2025-06-10 21:16:06.332240
2025-06-10 21:15:05.984281
2025-06-10 21:16:09.193295
2025-06-10 21:15:06.384600
2025-06-10 21:16:10.060330
2025-06-10 21:16:10.077287
2025-06-10 21:16:07.586256
2025-06-10 21:16:10.247714
2025-06-10 21:16:11.390290
2025-06-10 21:16:10.934362
2025-06-10 21:13:24.721081
2025-06-10 21:16:09.475056
2025-06-10 21:16:10.437252
2025-06-10 21:16:11.120269
2025-06-10 21:16:09.453119
2025-06-10 21:16:10.970271
2025-06-10 21:15:07.698093
2025-06-10 21:16:11.892243
2025-06-10 21:16:11.377289
2025-06-10 21:16:14.656305
2025-06-10 21:16:15.032322
2025-06-10 21:16:16.827876
2025-06-10 21:16:12.686277
2025-06-10 21:15:14.488297
2025-06-10 21:16:15.849754
2025-06-10 21:16:14.583346
2025-06-10 21:16:16.416329
2025-06-10 21:16:14.302276
2025-06-10 21:16:14.108240
2025-06-10 21:16:17.354687
2025-06-10 21:16:16.424278
2025-06-10 21:16:16.397246
2025-06-10 21:16:17.896282
2025-06-10 21:13:22.359304
2025-06-10 21:16:17.314259
2025-06-10 21:16:17.343292
2025-06-10 21:16:19.931268
2025-06-10 21:16:20.207221
2025-06-10 21:16:20.354964
2025-06-10 21:16:21.085293
2025-06-10 21:16:20.052559
2025-06-10 21:16:21.250793
2025-06-10 21:16:18.388274
2025-06-10 21:16:20.484249
2025-06-10 21:16:20.728050
2025-06-10 21:16:19.210283
2025-06-10 21:16:22.639268
2025-06-10 21:16:24.591281
2025-06-10 21:16:22.678952
2025-06-10 21:16:24.454305
2025-06-10 21:16:25.650973
2025-06-10 21:16:21.842621
2025-06-10 21:15:17.661327
2025-06-10 21:15:17.768630
2025-06-10 21:15:21.382299
2025-06-10 21:13:29.450781
2025-06-10 21:16:24.400236
2025-06-10 21:10:16.596423
2025-06-10 21:16:24.552942
2025-06-10 21:16:28.254245
2025-06-10 21:16:26.933252
2025-06-10 21:16:25.071682
2025-06-10 21:16:28.287266
2025-06-10 21:16:28.058224
2025-06-10 21:15:18.683123
2025-06-10 21:14:59.521591
2025-06-10 21:15:24.716429
2025-06-10 21:13:29.878333
2025-06-10 21:16:30.937162
2025-06-10 21:16:31.442251
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6658333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 757.84

2025-06-10 21:16:31.816684
2025-06-10 21:16:32.249925
2025-06-10 21:15:29.953052
2025-06-10 21:13:27.003291
2025-06-10 21:13:32.652822
2025-06-10 21:16:37.285312
2025-06-10 21:16:37.449263
2025-06-10 21:16:36.380276
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9250000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 897.3

2025-06-10 21:15:27.668042
2025-06-10 21:16:37.130255
2025-06-10 21:16:37.605937
2025-06-10 21:16:40.647415
2025-06-10 21:10:36.763290
2025-06-10 21:15:05.663349
2025-06-10 21:16:42.467296
2025-06-10 21:16:42.978303
2025-06-10 21:16:42.002670
2025-06-10 21:10:25.610462
2025-06-10 21:16:41.085735
2025-06-10 21:16:43.737810
2025-06-10 21:16:41.187071
2025-06-10 21:16:43.238358
2025-06-10 21:16:43.763274
2025-06-10 21:15:09.884378
2025-06-10 21:16:42.953032
2025-06-10 21:16:43.448272
2025-06-10 21:15:00.900377
2025-06-10 21:16:43.402275
2025-06-10 21:16:46.639549
2025-06-10 21:16:45.441321
2025-06-10 21:14:57.510331
2025-06-10 21:16:46.799357
2025-06-10 21:16:42.358441
2025-06-10 21:13:47.324778
2025-06-10 21:16:47.632233
2025-06-10 21:16:48.322255
2025-06-10 21:15:44.918286
2025-06-10 21:16:44.167328
2025-06-10 21:16:47.647233
2025-06-10 21:16:47.283264
2025-06-10 21:16:47.683985
2025-06-10 21:16:47.465266
2025-06-10 21:12:37.695325
2025-06-10 21:16:47.867249
2025-06-10 21:16:50.006270
2025-06-10 21:15:13.649308
2025-06-10 21:12:45.739298
2025-06-10 21:16:48.645032
2025-06-10 21:16:50.344871
2025-06-10 21:16:50.985688
2025-06-10 21:16:51.801255
2025-06-10 21:16:51.139243
2025-06-10 21:16:51.754274
2025-06-10 21:15:58.862258
2025-06-10 21:16:53.144241
2025-06-10 21:16:50.726440
2025-06-10 21:15:54.140597
2025-06-10 21:16:53.127249
2025-06-10 21:16:52.535854
2025-06-10 21:16:54.470913
2025-06-10 21:16:55.636338
2025-06-10 21:16:52.519897
2025-06-10 21:16:54.383154
2025-06-10 21:16:53.230276
2025-06-10 21:16:55.925186
2025-06-10 21:15:55.522309
2025-06-10 21:16:56.500890
2025-06-10 21:16:54.693941
2025-06-10 21:15:17.166433
2025-06-10 21:16:57.487853
2025-06-10 21:16:56.028301
2025-06-10 21:15:17.494084
2025-06-10 21:16:56.970314
2025-06-10 21:15:18.572583
2025-06-10 21:16:55.329271
2025-06-10 21:12:48.356211
2025-06-10 21:16:57.496319
2025-06-10 21:17:00.383999
2025-06-10 21:17:00.337895
2025-06-10 21:16:56.403264
2025-06-10 21:17:00.116295
2025-06-10 21:15:19.238264
2025-06-10 21:16:59.314300
2025-06-10 21:16:59.868220
2025-06-10 21:16:57.902248
2025-06-10 21:17:01.579565
2025-06-10 21:17:00.802245
2025-06-10 21:17:01.931298
2025-06-10 21:17:01.063996
2025-06-10 21:17:03.945302
2025-06-10 21:17:00.723262
2025-06-10 21:15:17.679700
2025-06-10 21:17:04.212277
2025-06-10 21:17:01.661307
2025-06-10 21:17:03.305038
2025-06-10 21:17:00.379255
2025-06-10 21:15:37.346266
2025-06-10 21:17:03.822295
2025-06-10 21:17:04.726816
2025-06-10 21:14:19.495267
2025-06-10 21:17:03.964299
2025-06-10 21:17:06.208309
2025-06-10 21:17:06.580275
2025-06-10 21:17:06.742283
2025-06-10 21:17:04.825271
2025-06-10 21:17:06.110229
2025-06-10 21:17:07.146267
2025-06-10 21:17:08.674313
2025-06-10 21:15:24.221711
2025-06-10 21:17:07.438711
2025-06-10 21:10:45.265601
2025-06-10 21:15:27.676580
2025-06-10 21:17:10.562160
2025-06-10 21:17:10.820238
2025-06-10 21:17:07.931296
2025-06-10 21:17:08.433236
2025-06-10 21:17:10.619025
2025-06-10 21:16:16.078201
2025-06-10 21:17:11.567086
2025-06-10 21:17:11.151250
2025-06-10 21:10:49.092274
2025-06-10 21:17:11.858246
2025-06-10 21:11:06.159138
2025-06-10 21:17:11.498241
2025-06-10 21:17:12.260332
2025-06-10 21:17:12.232313
2025-06-10 21:17:11.076245
2025-06-10 21:17:10.429270
2025-06-10 21:16:17.587554
2025-06-10 21:17:12.763241
2025-06-10 21:16:11.349415
2025-06-10 21:15:33.353253
2025-06-10 21:17:12.079260
2025-06-10 21:17:16.907387
2025-06-10 21:17:15.068149
2025-06-10 21:16:16.520162
2025-06-10 21:17:15.020276
2025-06-10 21:17:15.772306
2025-06-10 21:17:16.288275
2025-06-10 21:17:16.548236
2025-06-10 21:15:32.939208
2025-06-10 21:17:17.183251
2025-06-10 21:17:16.898287
2025-06-10 21:17:16.150241
2025-06-10 21:17:15.920529
2025-06-10 21:17:15.978397
2025-06-10 21:17:17.384234
2025-06-10 21:17:16.477285
2025-06-10 21:17:20.125238
2025-06-10 21:17:20.220041
2025-06-10 21:17:17.891473
2025-06-10 21:16:20.454279
2025-06-10 21:17:20.752470
2025-06-10 21:17:20.083309
2025-06-10 21:17:22.108399
2025-06-10 21:17:17.340036
2025-06-10 21:17:21.784014
2025-06-10 21:17:21.395301
2025-06-10 21:16:29.716526
2025-06-10 21:17:22.723276
2025-06-10 21:17:22.193251
2025-06-10 21:17:24.048344
2025-06-10 21:16:29.910336
2025-06-10 21:17:23.743269
2025-06-10 21:17:24.762246
2025-06-10 21:17:23.234288
2025-06-10 21:17:24.076275
2025-06-10 21:17:26.433307
2025-06-10 21:17:24.263332
2025-06-10 21:17:21.053150
2025-06-10 21:16:29.639684
2025-06-10 21:17:26.873254
2025-06-10 21:17:28.950295
2025-06-10 21:17:27.226283
2025-06-10 21:17:25.975307
2025-06-10 21:17:26.001224
2025-06-10 21:17:28.568290
2025-06-10 21:17:27.771343
2025-06-10 21:17:29.911276
2025-06-10 21:16:35.679247
2025-06-10 21:13:07.271337
2025-06-10 21:17:30.775309
2025-06-10 21:17:29.858295
2025-06-10 21:17:30.306950
2025-06-10 21:17:30.227547
2025-06-10 21:16:33.570108
2025-06-10 21:17:30.818227
2025-06-10 21:11:26.348101
2025-06-10 21:17:30.820614
2025-06-10 21:17:33.839268
2025-06-10 21:17:31.322324
2025-06-10 21:11:06.516249
2025-06-10 21:17:34.563244
2025-06-10 21:17:30.877265
2025-06-10 21:17:34.574241
2025-06-10 21:17:34.585297
2025-06-10 21:17:35.089270
2025-06-10 21:17:33.387247
2025-06-10 21:17:35.972286
2025-06-10 21:17:36.648242
2025-06-10 21:16:38.482606
2025-06-10 21:13:27.148362
2025-06-10 21:17:39.044238
2025-06-10 21:17:37.027288
2025-06-10 21:17:37.527255
2025-06-10 21:17:39.976277
2025-06-10 21:17:35.018283
2025-06-10 21:16:42.295902
2025-06-10 21:17:38.559273
2025-06-10 21:17:39.010679
2025-06-10 21:17:40.520295
2025-06-10 21:17:38.906443
2025-06-10 21:17:39.687238
2025-06-10 21:16:57.290026
2025-06-10 21:17:42.606499
2025-06-10 21:17:40.084378
2025-06-10 21:17:43.652333
2025-06-10 21:17:41.537310
2025-06-10 21:17:42.707547
2025-06-10 21:17:42.207507
2025-06-10 21:17:43.229234
2025-06-10 21:17:43.411254
2025-06-10 21:17:43.578235
2025-06-10 21:17:42.796975
2025-06-10 21:17:43.565276
2025-06-10 21:17:44.698313
2025-06-10 21:17:46.187242
2025-06-10 21:17:46.038294
2025-06-10 21:17:48.751307
2025-06-10 21:17:46.329336
2025-06-10 21:17:45.929298
2025-06-10 21:17:48.564180
2025-06-10 21:17:47.195312
2025-06-10 21:17:50.205268
2025-06-10 21:17:49.817259
2025-06-10 21:17:47.287084
2025-06-10 21:16:57.730273
2025-06-10 21:17:49.276306
2025-06-10 21:17:50.554165
2025-06-10 21:17:52.221262
2025-06-10 21:17:01.099563
2025-06-10 21:17:50.426604
2025-06-10 21:16:52.827266
2025-06-10 21:17:53.337280
2025-06-10 21:17:53.952206
2025-06-10 21:17:52.792263
2025-06-10 21:17:52.810228
2025-06-10 21:17:54.142334
2025-06-10 21:17:55.652643
2025-06-10 21:17:54.639122
2025-06-10 21:17:56.416245
2025-06-10 21:13:53.304649
2025-06-10 21:17:58.175304
2025-06-10 21:17:56.974963
2025-06-10 21:17:59.633283
2025-06-10 21:16:50.422341
2025-06-10 21:14:11.845216
2025-06-10 21:18:02.486253
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6825000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.6

2025-06-10 21:18:03.041982
2025-06-10 21:15:23.533899
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1255.82

2025-06-10 21:16:39.024271
2025-06-10 21:15:35.433593
2025-06-10 21:17:18.142284
2025-06-10 21:14:18.691144
2025-06-10 21:18:07.246448
2025-06-10 21:17:16.450314
2025-06-10 21:14:11.564661
2025-06-10 21:17:18.567264
2025-06-10 21:18:08.242076
2025-06-10 21:17:20.963291
2025-06-10 21:18:09.148566
2025-06-10 21:14:26.465266
2025-06-10 21:18:07.007299
2025-06-10 21:16:46.910295
2025-06-10 21:12:23.594259
2025-06-10 21:16:51.875943
2025-06-10 21:18:09.364434
2025-06-10 21:18:07.910271
2025-06-10 21:18:11.239291
2025-06-10 21:18:08.836738
2025-06-10 21:17:29.039340
2025-06-10 21:18:06.753259
2025-06-10 21:18:08.531276
2025-06-10 21:14:39.196270
2025-06-10 21:18:13.948325
2025-06-10 21:18:11.227341
2025-06-10 21:18:08.874276
2025-06-10 21:17:02.410563
2025-06-10 21:17:00.565993
2025-06-10 21:16:52.919254
2025-06-10 21:18:14.194365
2025-06-10 21:17:26.142548
2025-06-10 21:18:19.587450
2025-06-10 21:17:30.265531
2025-06-10 21:17:03.980047
2025-06-10 21:18:08.369745
2025-06-10 21:17:36.823328
2025-06-10 21:17:06.068920
2025-06-10 21:18:13.413453
2025-06-10 21:17:04.080294
2025-06-10 21:18:24.382271
2025-06-10 21:17:08.007797
2025-06-10 21:17:12.217234
2025-06-10 21:18:23.864328
2025-06-10 21:17:12.895951
2025-06-10 21:18:27.007238
2025-06-10 21:14:48.144863
2025-06-10 21:17:35.313702
2025-06-10 21:18:28.133242
2025-06-10 21:18:25.235815
2025-06-10 21:17:44.379601
2025-06-10 21:18:30.876294
2025-06-10 21:17:44.183293
2025-06-10 21:18:29.796464
2025-06-10 21:18:31.427028
2025-06-10 21:17:16.332688
2025-06-10 21:17:35.268896
2025-06-10 21:18:33.527395
2025-06-10 21:12:44.139258
2025-06-10 21:17:22.334296
2025-06-10 21:18:30.420326
2025-06-10 21:18:30.221002
2025-06-10 21:18:28.024255
2025-06-10 21:18:26.813606
2025-06-10 21:18:38.316653
2025-06-10 21:18:35.588378
2025-06-10 21:18:35.022304
2025-06-10 21:18:34.744239
2025-06-10 21:18:39.747184
2025-06-10 21:17:58.208917
2025-06-10 21:15:01.285291
2025-06-10 21:12:52.534771
2025-06-10 21:18:43.496369
2025-06-10 21:12:57.487032
2025-06-10 21:17:19.370458
2025-06-10 21:18:44.045892
