Beginning of run
landscape params:
2025-06-10 21:48:15.724643
2025-06-10 21:50:07.455433
2025-06-10 21:50:07.661979
2025-06-10 21:48:16.817436
2025-06-10 21:50:09.860757
2025-06-10 21:50:09.479337
2025-06-10 21:50:11.960346
2025-06-10 21:50:12.059486
2025-06-10 21:50:11.773260
2025-06-10 21:50:14.815478
2025-06-10 21:50:14.619206
2025-06-10 21:50:16.335618
2025-06-10 21:50:16.130556
2025-06-10 21:50:16.415332
2025-06-10 21:49:01.147870
2025-06-10 21:48:09.541206
2025-06-10 21:50:16.595321
2025-06-10 21:50:17.591405
2025-06-10 21:45:01.826519
2025-06-10 21:50:17.852121
2025-06-10 21:42:58.787088
2025-06-10 21:50:18.699378
2025-06-10 21:50:18.988633
2025-06-10 21:50:19.503429
2025-06-10 21:50:17.500402
2025-06-10 21:50:20.434307
2025-06-10 21:50:19.269418
2025-06-10 21:50:20.737850
2025-06-10 21:50:20.792335
2025-06-10 21:50:22.092760
2025-06-10 21:50:20.742220
2025-06-10 21:48:48.215473
2025-06-10 21:49:06.992433
2025-06-10 21:50:21.681291
2025-06-10 21:50:22.770725
2025-06-10 21:50:21.075846
2025-06-10 21:49:04.752409
2025-06-10 21:48:19.927525
2025-06-10 21:47:19.057565
2025-06-10 21:50:22.766363
2025-06-10 21:50:21.658760
2025-06-10 21:50:23.418233
2025-06-10 21:45:17.369823
2025-06-10 21:48:12.362599
2025-06-10 21:50:23.261229
2025-06-10 21:50:23.976583
2025-06-10 21:50:24.097338
2025-06-10 21:50:23.706331
2025-06-10 21:50:25.050425
2025-06-10 21:50:23.931404
2025-06-10 21:50:26.019377
2025-06-10 21:50:25.701393
2025-06-10 21:50:26.172353
2025-06-10 21:50:25.526043
2025-06-10 21:50:24.950909
2025-06-10 21:49:04.037392
2025-06-10 21:50:27.701126
2025-06-10 21:48:24.974163
2025-06-10 21:50:27.816115
2025-06-10 21:50:26.420356
2025-06-10 21:50:27.388442
2025-06-10 21:50:28.178357
2025-06-10 21:50:27.659283
2025-06-10 21:50:28.769517
2025-06-10 21:50:28.522835
2025-06-10 21:50:27.616427
2025-06-10 21:50:28.755317
2025-06-10 21:50:27.658346
2025-06-10 21:50:29.065581
2025-06-10 21:50:28.953415
2025-06-10 21:50:29.505000
2025-06-10 21:43:37.482391
2025-06-10 21:50:29.938408
2025-06-10 21:48:40.946484
2025-06-10 21:50:29.058291
2025-06-10 21:50:29.808328
2025-06-10 21:50:29.910136
2025-06-10 21:50:29.499653
2025-06-10 21:50:28.969449
2025-06-10 21:50:29.727563
2025-06-10 21:50:30.359351
2025-06-10 21:50:30.835401
2025-06-10 21:50:31.088307
2025-06-10 21:50:32.129636
2025-06-10 21:50:32.916345
2025-06-10 21:43:31.785047
2025-06-10 21:50:31.378360
2025-06-10 21:50:31.149355
2025-06-10 21:50:30.461331
2025-06-10 21:50:32.598361
2025-06-10 21:50:31.725458
2025-06-10 21:50:31.889394
2025-06-10 21:50:31.205399
2025-06-10 21:50:33.145786
2025-06-10 21:50:32.049308
2025-06-10 21:50:32.465298
2025-06-10 21:50:33.720288
2025-06-10 21:50:34.039820
2025-06-10 21:50:32.246352
2025-06-10 21:50:33.033066
2025-06-10 21:50:32.656220
2025-06-10 21:50:33.917309
2025-06-10 21:50:32.894322
2025-06-10 21:50:33.383074
2025-06-10 21:50:34.892355
2025-06-10 21:50:34.586313
2025-06-10 21:49:23.786448
2025-06-10 21:50:34.643477
2025-06-10 21:50:35.521369
2025-06-10 21:50:36.066317
2025-06-10 21:48:26.532128
2025-06-10 21:50:34.730293
2025-06-10 21:50:35.025821
2025-06-10 21:50:35.064318
2025-06-10 21:50:35.635922
2025-06-10 21:50:35.500909
2025-06-10 21:50:35.723360
2025-06-10 21:50:35.705313
2025-06-10 21:50:35.757395
2025-06-10 21:49:17.026127
2025-06-10 21:50:34.947778
2025-06-10 21:50:37.643872
2025-06-10 21:50:36.002956
2025-06-10 21:50:35.648844
2025-06-10 21:50:36.860250
2025-06-10 21:50:37.144318
2025-06-10 21:50:37.399319
2025-06-10 21:50:37.351407
2025-06-10 21:50:37.266082
2025-06-10 21:50:37.255320
2025-06-10 21:50:36.703510
2025-06-10 21:50:36.859895
2025-06-10 21:47:11.792467
2025-06-10 21:50:38.120329
2025-06-10 21:50:38.304756
2025-06-10 21:50:38.316696
2025-06-10 21:50:38.093004
2025-06-10 21:50:38.193438
2025-06-10 21:50:39.545481
2025-06-10 21:50:38.834612
2025-06-10 21:50:39.322369
2025-06-10 21:50:39.136335
2025-06-10 21:50:38.200347
2025-06-10 21:49:32.508139
2025-06-10 21:50:39.332587
2025-06-10 21:50:39.352295
2025-06-10 21:48:36.081404
2025-06-10 21:50:40.229373
2025-06-10 21:50:41.583329
2025-06-10 21:50:41.040914
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 209, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.27916666666666673; avg rank: 3.17; stdev rank: 23.31096523098089; total pools: 125.37

2025-06-10 21:50:41.095162
2025-06-10 21:48:38.069367
2025-06-10 21:50:42.007459
2025-06-10 21:50:40.786358
2025-06-10 21:50:41.670308
2025-06-10 21:50:42.525523
2025-06-10 21:50:41.300745
2025-06-10 21:48:35.154398
2025-06-10 21:50:42.567945
2025-06-10 21:50:44.514378
2025-06-10 21:50:44.407353
2025-06-10 21:50:43.767142
2025-06-10 21:50:44.652330
2025-06-10 21:50:44.611609
2025-06-10 21:50:44.061677
2025-06-10 21:50:44.967583
2025-06-10 21:49:15.647180
2025-06-10 21:50:45.527495
2025-06-10 21:50:47.098348
2025-06-10 21:50:47.259527
2025-06-10 21:50:47.471344
2025-06-10 21:50:45.313283
2025-06-10 21:48:43.153398
2025-06-10 21:50:47.340373
2025-06-10 21:50:48.777419
2025-06-10 21:50:46.758334
2025-06-10 21:50:46.837364
2025-06-10 21:50:47.482297
2025-06-10 21:50:48.582534
2025-06-10 21:50:47.517382
2025-06-10 21:50:47.834766
2025-06-10 21:50:48.553311
2025-06-10 21:50:48.881799
2025-06-10 21:50:49.313405
2025-06-10 21:50:49.064363
2025-06-10 21:50:48.834581
2025-06-10 21:50:49.756864
2025-06-10 21:50:49.521921
2025-06-10 21:50:49.316468
2025-06-10 21:50:49.653344
2025-06-10 21:50:50.245966
2025-06-10 21:49:12.206766
2025-06-10 21:50:49.863960
2025-06-10 21:50:50.663537
2025-06-10 21:50:50.983820
2025-06-10 21:50:50.076292
2025-06-10 21:50:49.561316
2025-06-10 21:50:50.457344
2025-06-10 21:50:51.174589
2025-06-10 21:50:50.660438
2025-06-10 21:50:51.115264
2025-06-10 21:50:51.849449
2025-06-10 21:50:51.548082
2025-06-10 21:49:16.804877
2025-06-10 21:50:52.243341
2025-06-10 21:50:52.080139
2025-06-10 21:50:52.876277
2025-06-10 21:50:52.538863
2025-06-10 21:50:52.469400
2025-06-10 21:50:53.227764
2025-06-10 21:50:53.169297
2025-06-10 21:50:53.291338
2025-06-10 21:50:52.408810
2025-06-10 21:50:53.523410
2025-06-10 21:50:55.324985
2025-06-10 21:50:53.461926
2025-06-10 21:50:54.076414
2025-06-10 21:50:54.183827
2025-06-10 21:50:53.296689
2025-06-10 21:50:52.814063
2025-06-10 21:43:24.188405
2025-06-10 21:50:54.570310
2025-06-10 21:50:56.355478
2025-06-10 21:50:55.704078
2025-06-10 21:50:55.652099
2025-06-10 21:50:55.694836
2025-06-10 21:50:56.152861
2025-06-10 21:50:56.236348
2025-06-10 21:50:56.624341
2025-06-10 21:50:56.545314
2025-06-10 21:50:55.955842
2025-06-10 21:50:57.263375
2025-06-10 21:50:57.080280
2025-06-10 21:50:57.419434
2025-06-10 21:48:01.993343
2025-06-10 21:48:44.500399
2025-06-10 21:50:57.878337
2025-06-10 21:50:56.726642
2025-06-10 21:50:57.498348
2025-06-10 21:50:58.496250
2025-06-10 21:50:58.608305
2025-06-10 21:50:58.149840
2025-06-10 21:50:57.804157
2025-06-10 21:50:58.387356
2025-06-10 21:50:58.340389
2025-06-10 21:49:25.587484
2025-06-10 21:50:58.596748
2025-06-10 21:51:00.433557
2025-06-10 21:50:59.864920
2025-06-10 21:49:32.530871
2025-06-10 21:51:00.909458
2025-06-10 21:51:00.225852
2025-06-10 21:51:00.983446
2025-06-10 21:51:01.157373
2025-06-10 21:51:02.137311
2025-06-10 21:51:01.406761
2025-06-10 21:51:02.504560
2025-06-10 21:51:01.800729
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5175; avg rank: 0.0; stdev rank: 0.0; total pools: 181.71

2025-06-10 21:51:04.398339
2025-06-10 21:51:05.264320
2025-06-10 21:51:05.753962
2025-06-10 21:51:05.480689
2025-06-10 21:47:44.585373
2025-06-10 21:51:07.073763
2025-06-10 21:51:09.461465
2025-06-10 21:51:09.484311
2025-06-10 21:51:12.464544
2025-06-10 21:51:11.015510
2025-06-10 21:51:11.965339
2025-06-10 21:51:13.076327
2025-06-10 21:51:13.981793
2025-06-10 21:51:14.425068
2025-06-10 21:51:14.612050
2025-06-10 21:49:43.576972
2025-06-10 21:51:14.841466
2025-06-10 21:51:15.714391
2025-06-10 21:51:15.789374
2025-06-10 21:43:41.730406
2025-06-10 21:51:16.123872
2025-06-10 21:51:15.700585
2025-06-10 21:51:17.518643
2025-06-10 21:51:17.953578
2025-06-10 21:51:17.264668
2025-06-10 21:51:18.627318
2025-06-10 21:51:17.134332
2025-06-10 21:51:17.796330
2025-06-10 21:51:18.255465
2025-06-10 21:51:19.687353
2025-06-10 21:51:19.155414
2025-06-10 21:51:20.599742
2025-06-10 21:51:19.275477
2025-06-10 21:51:19.088390
2025-06-10 21:51:20.331273
2025-06-10 21:51:21.448721
2025-06-10 21:51:21.604858
2025-06-10 21:51:19.899831
2025-06-10 21:44:13.106435
2025-06-10 21:51:21.259871
2025-06-10 21:51:22.475367
2025-06-10 21:51:22.837256
2025-06-10 21:51:22.703644
2025-06-10 21:51:23.065333
2025-06-10 21:51:23.155364
2025-06-10 21:51:23.204448
2025-06-10 21:51:23.163383
2025-06-10 21:51:24.071258
2025-06-10 21:51:23.969398
2025-06-10 21:51:23.335760
2025-06-10 21:50:05.699622
2025-06-10 21:51:23.593366
2025-06-10 21:51:26.363087
2025-06-10 21:51:26.700705
2025-06-10 21:51:23.895497
2025-06-10 21:51:26.489685
2025-06-10 21:51:25.566569
2025-06-10 21:51:26.356313
2025-06-10 21:51:27.457312
2025-06-10 21:51:26.600360
2025-06-10 21:51:26.450081
2025-06-10 21:51:26.666924
2025-06-10 21:51:29.056079
2025-06-10 21:51:26.522309
2025-06-10 21:51:28.357854
2025-06-10 21:51:28.729850
2025-06-10 21:50:20.586757
2025-06-10 21:51:30.320330
2025-06-10 21:51:30.021346
2025-06-10 21:51:31.002327
2025-06-10 21:51:29.915305
2025-06-10 21:51:30.962292
2025-06-10 21:51:28.481303
2025-06-10 21:51:29.868351
2025-06-10 21:51:31.551216
2025-06-10 21:50:07.100467
2025-06-10 21:51:31.355315
2025-06-10 21:51:33.729353
2025-06-10 21:51:34.508251
2025-06-10 21:51:34.153993
2025-06-10 21:51:33.624860
2025-06-10 21:51:37.200411
2025-06-10 21:51:39.107323
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 156.07

2025-06-10 21:51:36.642346
2025-06-10 21:51:36.685400
2025-06-10 21:51:37.794025
2025-06-10 21:51:39.217392
2025-06-10 21:51:38.050559
2025-06-10 21:51:38.366482
2025-06-10 21:51:37.451419
2025-06-10 21:48:27.322055
2025-06-10 21:51:41.757863
2025-06-10 21:51:42.422302
2025-06-10 21:51:42.358278
2025-06-10 21:51:43.331395
2025-06-10 21:51:42.896308
2025-06-10 21:51:43.129272
2025-06-10 21:51:43.532390
2025-06-10 21:51:43.953313
2025-06-10 21:51:44.950481
2025-06-10 21:51:46.122497
2025-06-10 21:51:45.759696
2025-06-10 21:51:47.714505
2025-06-10 21:51:46.804367
2025-06-10 21:51:47.940272
2025-06-10 21:51:47.064836
2025-06-10 21:50:37.234924
2025-06-10 21:51:49.236361
2025-06-10 21:51:49.183460
2025-06-10 21:51:48.827886
2025-06-10 21:51:50.146130
2025-06-10 21:51:51.224605
2025-06-10 21:51:51.665334
2025-06-10 21:51:49.401368
2025-06-10 21:50:23.722317
2025-06-10 21:51:51.867792
2025-06-10 21:51:51.609859
2025-06-10 21:47:07.726320
2025-06-10 21:51:52.546557
2025-06-10 21:51:51.761837
2025-06-10 21:51:53.105631
2025-06-10 21:51:53.409063
2025-06-10 21:51:53.971339
2025-06-10 21:51:54.212343
2025-06-10 21:51:52.528466
2025-06-10 21:48:20.192090
2025-06-10 21:51:51.569317
2025-06-10 21:51:54.654023
2025-06-10 21:51:53.483035
2025-06-10 21:51:54.725474
2025-06-10 21:51:54.593397
2025-06-10 21:51:56.203755
2025-06-10 21:51:56.600184
2025-06-10 21:51:54.914100
2025-06-10 21:51:57.373756
2025-06-10 21:51:57.222853
2025-06-10 21:51:56.680382
2025-06-10 21:50:24.366873
2025-06-10 21:48:15.244473
2025-06-10 21:51:56.570302
2025-06-10 21:51:57.147288
2025-06-10 21:50:24.897917
2025-06-10 21:51:58.896157
2025-06-10 21:51:58.764750
2025-06-10 21:51:59.306649
2025-06-10 21:51:58.649371
2025-06-10 21:52:00.292964
2025-06-10 21:51:58.806395
2025-06-10 21:50:29.426317
2025-06-10 21:52:00.402316
2025-06-10 21:52:00.164749
2025-06-10 21:51:59.949392
2025-06-10 21:52:00.894587
2025-06-10 21:52:00.624241
2025-06-10 21:52:02.881877
2025-06-10 21:52:01.574332
2025-06-10 21:52:02.079474
2025-06-10 21:52:00.743333
2025-06-10 21:52:01.165382
2025-06-10 21:52:03.344907
2025-06-10 21:52:02.635341
2025-06-10 21:52:02.992327
2025-06-10 21:50:09.413234
2025-06-10 21:52:02.723438
2025-06-10 21:52:03.652034
2025-06-10 21:52:04.697997
2025-06-10 21:52:04.800254
2025-06-10 21:52:04.678946
2025-06-10 21:52:03.708119
2025-06-10 21:52:03.894801
2025-06-10 21:52:04.768343
2025-06-10 21:52:04.111355
2025-06-10 21:52:04.533359
2025-06-10 21:52:04.314556
2025-06-10 21:52:05.772717
2025-06-10 21:52:07.245391
2025-06-10 21:52:06.537365
2025-06-10 21:49:52.180245
2025-06-10 21:52:06.367408
2025-06-10 21:52:07.350451
2025-06-10 21:52:05.775627
2025-06-10 21:52:06.998363
2025-06-10 21:52:06.995616
2025-06-10 21:52:08.014238
2025-06-10 21:52:07.831427
2025-06-10 21:48:06.674802
2025-06-10 21:52:05.705357
2025-06-10 21:52:08.174384
2025-06-10 21:52:09.482590
2025-06-10 21:52:08.275915
2025-06-10 21:52:09.707781
2025-06-10 21:52:08.702410
2025-06-10 21:52:08.433333
2025-06-10 21:52:09.464821
2025-06-10 21:52:09.593323
2025-06-10 21:48:38.379357
2025-06-10 21:52:10.984848
2025-06-10 21:52:10.995317
2025-06-10 21:52:10.314593
2025-06-10 21:52:10.144093
2025-06-10 21:50:53.626279
2025-06-10 21:52:12.385407
2025-06-10 21:50:42.262710
2025-06-10 21:52:13.351087
2025-06-10 21:52:12.223425
2025-06-10 21:52:13.055371
2025-06-10 21:52:10.899362
2025-06-10 21:52:12.586331
2025-06-10 21:52:13.564428
2025-06-10 21:52:16.615210
2025-06-10 21:52:13.545310
2025-06-10 21:52:15.127343
2025-06-10 21:52:15.727827
2025-06-10 21:52:14.874387
2025-06-10 21:50:47.666571
2025-06-10 21:52:12.642049
2025-06-10 21:52:17.444877
2025-06-10 21:52:15.230981
2025-06-10 21:52:15.817099
2025-06-10 21:52:17.167334
2025-06-10 21:48:27.798405
2025-06-10 21:52:17.115370
2025-06-10 21:50:19.611872
2025-06-10 21:52:16.606283
2025-06-10 21:52:16.850385
2025-06-10 21:52:17.846938
2025-06-10 21:52:18.182893
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6583333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 237.47

2025-06-10 21:52:18.313816
2025-06-10 21:52:19.427339
2025-06-10 21:52:18.485394
2025-06-10 21:52:19.098983
2025-06-10 21:52:20.503646
2025-06-10 21:52:20.912679
2025-06-10 21:52:21.087207
2025-06-10 21:52:21.953771
2025-06-10 21:52:22.536364
2025-06-10 21:52:23.552349
2025-06-10 21:52:24.709412
2025-06-10 21:50:42.415919
2025-06-10 21:52:24.356287
2025-06-10 21:52:25.694989
2025-06-10 21:47:52.225969
2025-06-10 21:51:04.639576
2025-06-10 21:52:24.548401
2025-06-10 21:52:22.965368
2025-06-10 21:52:25.161814
2025-06-10 21:52:25.073347
2025-06-10 21:48:49.360368
2025-06-10 21:49:07.335459
2025-06-10 21:50:00.959064
2025-06-10 21:52:26.810413
2025-06-10 21:52:27.041077
2025-06-10 21:50:52.072703
2025-06-10 21:52:25.537391
2025-06-10 21:52:26.638104
2025-06-10 21:52:27.867270
2025-06-10 21:52:27.011351
2025-06-10 21:52:29.088632
2025-06-10 21:52:29.091524
2025-06-10 21:52:29.656819
2025-06-10 21:52:29.530392
2025-06-10 21:50:25.976586
2025-06-10 21:50:10.997338
2025-06-10 21:52:29.086198
2025-06-10 21:52:29.761174
2025-06-10 21:52:32.267201
2025-06-10 21:52:29.346496
2025-06-10 21:52:30.597418
2025-06-10 21:52:31.871140
2025-06-10 21:52:31.306349
2025-06-10 21:52:31.745504
2025-06-10 21:52:33.837372
2025-06-10 21:52:32.624403
2025-06-10 21:52:34.828353
2025-06-10 21:50:32.746498
2025-06-10 21:52:35.800022
2025-06-10 21:52:36.035369
2025-06-10 21:52:34.147440
2025-06-10 21:52:36.038282
2025-06-10 21:52:37.491354
2025-06-10 21:52:36.036013
2025-06-10 21:52:35.731340
2025-06-10 21:52:34.505411
2025-06-10 21:50:25.370641
2025-06-10 21:51:18.684480
2025-06-10 21:50:12.915393
2025-06-10 21:52:39.671343
2025-06-10 21:52:39.694426
2025-06-10 21:52:36.206355
2025-06-10 21:52:40.937958
2025-06-10 21:52:41.433297
2025-06-10 21:48:46.583471
2025-06-10 21:52:39.511989
2025-06-10 21:52:39.862014
2025-06-10 21:52:41.420062
2025-06-10 21:52:41.413345
2025-06-10 21:50:39.155910
2025-06-10 21:52:43.975369
2025-06-10 21:51:06.449347
2025-06-10 21:52:43.810590
2025-06-10 21:52:38.290675
2025-06-10 21:52:44.496439
2025-06-10 21:50:45.427336
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38916666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 204.39

2025-06-10 21:52:39.758106
2025-06-10 21:52:44.063231
2025-06-10 21:52:45.555371
2025-06-10 21:52:44.698502
2025-06-10 21:50:50.185211
2025-06-10 21:52:46.139587
2025-06-10 21:52:46.616462
2025-06-10 21:52:45.868145
2025-06-10 21:52:47.618532
2025-06-10 21:52:49.354386
2025-06-10 21:52:49.096492
2025-06-10 21:52:49.698665
2025-06-10 21:52:49.978130
2025-06-10 21:52:50.501919
2025-06-10 21:52:50.242189
2025-06-10 21:50:29.146526
2025-06-10 21:52:51.490164
2025-06-10 21:51:28.553070
2025-06-10 21:52:51.770294
2025-06-10 21:52:52.694341
2025-06-10 21:52:52.352348
2025-06-10 21:50:44.753857
2025-06-10 21:52:52.518582
2025-06-10 21:52:50.437405
2025-06-10 21:52:52.907326
2025-06-10 21:52:53.110348
2025-06-10 21:52:56.627336
2025-06-10 21:52:54.416622
2025-06-10 21:52:56.366366
2025-06-10 21:52:57.773515
2025-06-10 21:52:57.265579
2025-06-10 21:52:56.308370
2025-06-10 21:52:54.774842
2025-06-10 21:52:54.411368
2025-06-10 21:52:57.437567
2025-06-10 21:52:55.766376
2025-06-10 21:52:54.762293
2025-06-10 21:52:55.485301
2025-06-10 21:52:57.369296
2025-06-10 21:52:58.427412
2025-06-10 21:48:08.127278
2025-06-10 21:53:00.810064
2025-06-10 21:53:02.718855
2025-06-10 21:53:02.119374
2025-06-10 21:53:01.201431
2025-06-10 21:53:03.446372
2025-06-10 21:52:58.566332
2025-06-10 21:53:02.929402
2025-06-10 21:49:41.406599
2025-06-10 21:53:02.413318
2025-06-10 21:51:53.278708
2025-06-10 21:53:03.630785
2025-06-10 21:52:57.835316
2025-06-10 21:53:02.657329
2025-06-10 21:53:03.167273
2025-06-10 21:51:37.022981
2025-06-10 21:53:04.043462
2025-06-10 21:53:05.879885
2025-06-10 21:53:03.161129
2025-06-10 21:53:05.987300
2025-06-10 21:53:04.553348
2025-06-10 21:53:06.328447
2025-06-10 21:49:18.716349
2025-06-10 21:53:06.669522
2025-06-10 21:53:08.137086
2025-06-10 21:53:07.466413
2025-06-10 21:49:33.728164
2025-06-10 21:53:06.663277
2025-06-10 21:53:08.683980
2025-06-10 21:53:09.554550
2025-06-10 21:53:08.819561
2025-06-10 21:53:09.546343
2025-06-10 21:53:09.180201
2025-06-10 21:53:10.030366
2025-06-10 21:53:09.166383
2025-06-10 21:50:44.439408
2025-06-10 21:53:09.053384
2025-06-10 21:53:10.034709
2025-06-10 21:53:10.476392
2025-06-10 21:53:11.490326
2025-06-10 21:53:13.164052
2025-06-10 21:53:12.219375
2025-06-10 21:53:12.208346
2025-06-10 21:53:12.731140
2025-06-10 21:51:00.004901
2025-06-10 21:53:17.318981
2025-06-10 21:53:17.260595
2025-06-10 21:51:33.478483
2025-06-10 21:53:13.545753
2025-06-10 21:53:14.470243
2025-06-10 21:53:18.200377
2025-06-10 21:53:19.022777
2025-06-10 21:53:17.186132
2025-06-10 21:53:18.186307
2025-06-10 21:53:18.183103
2025-06-10 21:53:21.319320
2025-06-10 21:53:17.834491
2025-06-10 21:53:16.172426
2025-06-10 21:48:19.734476
2025-06-10 21:53:20.585377
2025-06-10 21:53:20.775370
2025-06-10 21:53:21.705722
2025-06-10 21:53:22.760796
2025-06-10 21:53:23.861320
2025-06-10 21:53:21.191364
2025-06-10 21:53:24.228358
2025-06-10 21:52:16.717797
2025-06-10 21:53:25.624788
2025-06-10 21:53:23.717350
2025-06-10 21:53:25.379464
2025-06-10 21:53:24.727286
2025-06-10 21:52:03.773455
2025-06-10 21:52:00.973687
2025-06-10 21:53:25.521660
2025-06-10 21:53:22.850346
2025-06-10 21:53:27.140503
2025-06-10 21:53:27.570381
2025-06-10 21:53:29.137677
2025-06-10 21:52:16.289420
2025-06-10 21:53:28.957209
2025-06-10 21:53:29.022499
2025-06-10 21:53:26.922358
2025-06-10 21:53:29.260410
2025-06-10 21:53:30.389089
2025-06-10 21:53:29.628196
2025-06-10 21:53:29.002771
2025-06-10 21:53:28.881585
2025-06-10 21:53:31.706286
2025-06-10 21:53:32.329344
2025-06-10 21:48:20.187019
2025-06-10 21:53:33.322996
2025-06-10 21:53:33.015360
2025-06-10 21:53:32.744135
2025-06-10 21:53:32.510247
2025-06-10 21:48:26.470029
2025-06-10 21:53:33.863236
2025-06-10 21:53:33.778303
2025-06-10 21:53:33.130365
2025-06-10 21:53:34.559270
2025-06-10 21:53:34.698409
2025-06-10 21:52:02.377839
2025-06-10 21:53:34.611053
2025-06-10 21:53:37.062421
2025-06-10 21:53:38.086259
2025-06-10 21:51:54.988457
2025-06-10 21:53:35.678366
2025-06-10 21:49:49.340108
2025-06-10 21:53:36.192037
2025-06-10 21:53:38.436345
2025-06-10 21:53:39.057321
2025-06-10 21:53:38.184546
2025-06-10 21:53:39.574801
2025-06-10 21:53:41.134423
2025-06-10 21:53:43.048338
2025-06-10 21:53:41.694334
2025-06-10 21:53:40.657352
2025-06-10 21:48:44.128429
2025-06-10 21:53:43.373705
2025-06-10 21:53:42.620329
2025-06-10 21:48:46.161621
2025-06-10 21:53:45.603404
2025-06-10 21:53:46.158309
2025-06-10 21:53:46.525367
2025-06-10 21:53:44.359324
2025-06-10 21:53:47.124783
2025-06-10 21:53:46.855055
2025-06-10 21:53:49.411269
2025-06-10 21:53:49.795463
2025-06-10 21:52:18.676541
