Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 183.37

2025-06-10 21:18:30.895884
2025-06-10 21:21:56.987419
2025-06-10 21:21:59.174372
2025-06-10 21:21:58.869216
2025-06-10 21:21:59.280617
2025-06-10 21:21:59.118302
2025-06-10 21:22:00.646734
2025-06-10 21:21:59.665713
2025-06-10 21:18:44.452833
2025-06-10 21:20:08.462381
2025-06-10 21:22:02.843307
2025-06-10 21:22:01.927709
2025-06-10 21:22:02.735317
2025-06-10 21:22:03.124488
2025-06-10 21:22:03.725250
2025-06-10 21:22:05.105351
2025-06-10 21:19:57.250985
2025-06-10 21:22:03.613508
2025-06-10 21:22:05.393811
2025-06-10 21:22:05.363360
2025-06-10 21:22:06.456975
2025-06-10 21:19:16.201373
2025-06-10 21:22:06.779348
2025-06-10 21:22:07.152291
2025-06-10 21:22:07.838924
2025-06-10 21:22:07.097344
2025-06-10 21:22:06.722446
2025-06-10 21:20:30.956891
2025-06-10 21:22:07.138184
2025-06-10 21:20:04.276661
2025-06-10 21:22:10.857338
2025-06-10 21:19:59.830385
2025-06-10 21:22:09.834029
2025-06-10 21:22:09.224530
2025-06-10 21:22:09.464245
2025-06-10 21:22:09.890626
2025-06-10 21:22:11.581294
2025-06-10 21:22:09.888369
2025-06-10 21:17:51.448356
2025-06-10 21:22:11.346165
2025-06-10 21:22:11.465256
2025-06-10 21:22:09.971444
2025-06-10 21:22:11.790842
2025-06-10 21:22:11.660305
2025-06-10 21:22:11.843356
2025-06-10 21:22:11.698346
2025-06-10 21:20:02.584440
2025-06-10 21:18:43.811862
2025-06-10 21:22:12.547043
2025-06-10 21:22:13.923525
2025-06-10 21:22:12.449689
2025-06-10 21:22:13.591078
2025-06-10 21:22:14.486296
2025-06-10 21:22:12.651682
2025-06-10 21:22:14.332273
2025-06-10 21:22:15.383304
2025-06-10 21:22:14.155279
2025-06-10 21:20:30.786888
2025-06-10 21:22:14.585305
2025-06-10 21:22:15.399329
2025-06-10 21:22:16.485905
2025-06-10 21:22:16.067276
2025-06-10 21:22:15.178426
2025-06-10 21:22:16.032440
2025-06-10 21:22:16.705277
2025-06-10 21:22:17.264923
2025-06-10 21:22:16.913254
2025-06-10 21:19:01.780298
2025-06-10 21:22:16.353153
2025-06-10 21:20:45.332484
2025-06-10 21:22:17.714796
2025-06-10 21:22:17.780285
2025-06-10 21:22:17.206060
2025-06-10 21:22:17.470661
2025-06-10 21:22:19.072971
2025-06-10 21:22:19.230333
2025-06-10 21:22:18.568827
2025-06-10 21:22:17.996300
2025-06-10 21:22:17.663222
2025-06-10 21:22:19.546296
2025-06-10 21:22:19.724237
2025-06-10 21:22:19.025280
2025-06-10 21:22:20.242272
2025-06-10 21:22:20.052495
2025-06-10 21:22:21.155502
2025-06-10 21:22:21.456038
2025-06-10 21:22:20.602292
2025-06-10 21:22:20.932269
2025-06-10 21:22:20.374249
2025-06-10 21:22:21.312671
2025-06-10 21:20:31.281286
2025-06-10 21:19:08.217393
2025-06-10 21:22:21.653360
2025-06-10 21:22:21.778762
2025-06-10 21:22:22.586316
2025-06-10 21:22:23.656617
2025-06-10 21:22:21.823209
2025-06-10 21:22:23.729413
2025-06-10 21:22:24.322293
2025-06-10 21:22:22.802964
2025-06-10 21:22:23.736177
2025-06-10 21:22:25.376864
2025-06-10 21:22:25.126315
2025-06-10 21:22:23.447250
2025-06-10 21:22:22.059295
2025-06-10 21:22:24.523237
2025-06-10 21:22:27.754226
2025-06-10 21:20:32.812267
2025-06-10 21:22:25.236551
2025-06-10 21:22:26.678570
2025-06-10 21:22:25.790248
2025-06-10 21:22:26.875760
2025-06-10 21:22:28.011621
2025-06-10 21:20:52.260345
2025-06-10 21:22:28.138434
2025-06-10 21:22:28.463100
2025-06-10 21:22:27.057441
2025-06-10 21:22:28.384220
2025-06-10 21:22:28.307334
2025-06-10 21:22:28.789473
2025-06-10 21:22:28.645648
2025-06-10 21:22:30.769966
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38166666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 155.3

2025-06-10 21:19:24.057513
2025-06-10 21:22:30.509827
2025-06-10 21:20:27.144555
2025-06-10 21:19:21.229045
2025-06-10 21:22:32.035329
2025-06-10 21:22:32.274029
2025-06-10 21:22:31.917350
2025-06-10 21:22:32.653449
2025-06-10 21:22:31.969229
2025-06-10 21:22:32.047291
2025-06-10 21:22:31.614288
2025-06-10 21:19:06.274398
2025-06-10 21:22:35.839321
2025-06-10 21:22:35.402326
2025-06-10 21:22:35.698742
2025-06-10 21:22:36.446140
2025-06-10 21:22:35.008712
2025-06-10 21:22:35.459107
2025-06-10 21:21:17.170588
2025-06-10 21:21:16.465342
2025-06-10 21:21:13.143848
2025-06-10 21:22:39.269145
2025-06-10 21:22:37.804910
2025-06-10 21:22:35.749224
2025-06-10 21:22:39.521859
2025-06-10 21:21:22.512330
2025-06-10 21:22:39.209297
2025-06-10 21:22:38.926383
2025-06-10 21:22:39.316363
2025-06-10 21:22:37.729373
2025-06-10 21:22:43.031256
2025-06-10 21:22:43.369443
2025-06-10 21:22:42.056168
2025-06-10 21:22:41.269294
2025-06-10 21:22:44.507892
2025-06-10 21:22:44.673210
2025-06-10 21:22:44.899318
2025-06-10 21:22:47.048513
2025-06-10 21:22:45.200340
2025-06-10 21:22:46.665349
2025-06-10 21:22:44.454323
2025-06-10 21:18:14.966247
2025-06-10 21:22:48.014258
2025-06-10 21:22:49.131355
2025-06-10 21:22:47.736708
2025-06-10 21:22:47.739517
2025-06-10 21:22:49.232157
2025-06-10 21:22:47.893400
2025-06-10 21:22:44.324201
2025-06-10 21:22:50.239763
2025-06-10 21:22:49.584899
2025-06-10 21:22:50.424646
2025-06-10 21:18:41.547331
2025-06-10 21:22:45.366218
2025-06-10 21:22:50.453407
2025-06-10 21:22:50.609315
2025-06-10 21:22:50.360437
2025-06-10 21:22:49.744292
2025-06-10 21:22:51.928391
2025-06-10 21:20:42.302316
2025-06-10 21:22:52.060248
2025-06-10 21:22:51.341345
2025-06-10 21:21:43.037453
2025-06-10 21:22:52.616931
2025-06-10 21:22:53.007202
2025-06-10 21:22:52.097334
2025-06-10 21:19:23.597268
2025-06-10 21:22:52.620838
2025-06-10 21:22:53.600349
2025-06-10 21:22:53.923308
2025-06-10 21:22:54.616813
2025-06-10 21:22:56.633317
2025-06-10 21:22:55.238987
2025-06-10 21:22:57.169628
2025-06-10 21:21:24.006034
2025-06-10 21:22:53.243244
2025-06-10 21:22:53.649335
2025-06-10 21:22:55.325151
2025-06-10 21:22:54.567303
2025-06-10 21:22:56.522604
2025-06-10 21:22:54.336798
2025-06-10 21:22:54.397244
2025-06-10 21:22:56.753511
2025-06-10 21:22:56.608245
2025-06-10 21:22:58.171743
2025-06-10 21:22:58.397330
2025-06-10 21:21:33.707144
2025-06-10 21:22:56.038262
2025-06-10 21:22:57.341505
2025-06-10 21:22:58.533132
2025-06-10 21:22:59.010412
2025-06-10 21:22:55.905344
2025-06-10 21:22:58.656261
2025-06-10 21:22:59.676535
2025-06-10 21:22:58.597527
2025-06-10 21:22:59.791024
2025-06-10 21:22:57.987163
2025-06-10 21:22:58.590885
2025-06-10 21:23:00.239683
2025-06-10 21:22:58.745237
2025-06-10 21:23:00.601280
2025-06-10 21:23:00.095209
2025-06-10 21:22:58.391291
2025-06-10 21:23:00.503284
2025-06-10 21:23:00.576332
2025-06-10 21:23:01.502252
2025-06-10 21:21:36.337407
2025-06-10 21:16:37.649070
2025-06-10 21:21:36.800715
2025-06-10 21:20:54.392066
2025-06-10 21:23:02.273074
2025-06-10 21:23:02.815425
2025-06-10 21:23:02.764082
2025-06-10 21:23:02.517720
2025-06-10 21:23:00.843477
2025-06-10 21:23:04.840272
2025-06-10 21:23:04.090693
2025-06-10 21:23:03.400743
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 233.24

2025-06-10 21:21:43.965291
2025-06-10 21:23:05.153108
2025-06-10 21:23:05.460775
2025-06-10 21:23:04.358476
2025-06-10 21:23:05.589396
2025-06-10 21:23:08.494554
2025-06-10 21:23:06.054436
2025-06-10 21:21:47.039332
2025-06-10 21:23:05.678375
2025-06-10 21:23:08.028148
2025-06-10 21:23:06.301623
2025-06-10 21:23:07.748606
2025-06-10 21:23:06.766277
2025-06-10 21:23:08.108260
2025-06-10 21:23:09.017975
2025-06-10 21:23:08.908057
2025-06-10 21:23:10.203238
2025-06-10 21:23:09.494187
2025-06-10 21:23:10.985240
2025-06-10 21:23:09.932358
2025-06-10 21:20:58.809325
2025-06-10 21:23:13.044049
2025-06-10 21:23:09.701851
2025-06-10 21:23:13.222984
2025-06-10 21:23:12.179541
2025-06-10 21:19:07.735950
2025-06-10 21:23:10.306430
2025-06-10 21:23:14.281318
2025-06-10 21:23:13.442641
2025-06-10 21:23:10.290375
2025-06-10 21:23:11.641620
2025-06-10 21:23:14.843221
2025-06-10 21:23:14.548218
2025-06-10 21:23:14.838233
2025-06-10 21:21:10.642158
2025-06-10 21:23:16.210821
2025-06-10 21:23:16.530181
2025-06-10 21:23:17.354759
2025-06-10 21:23:15.733431
2025-06-10 21:23:16.173422
2025-06-10 21:23:14.373937
2025-06-10 21:23:17.427299
2025-06-10 21:23:14.460977
2025-06-10 21:23:15.222473
2025-06-10 21:23:18.538974
2025-06-10 21:23:15.273406
2025-06-10 21:23:17.058055
2025-06-10 21:23:15.951303
2025-06-10 21:19:53.805297
2025-06-10 21:23:17.707007
2025-06-10 21:23:20.295479
2025-06-10 21:23:19.376834
2025-06-10 21:23:19.409204
2025-06-10 21:23:20.196284
2025-06-10 21:23:21.090685
2025-06-10 21:23:20.705049
2025-06-10 21:23:15.695395
2025-06-10 21:23:20.710236
2025-06-10 21:23:15.488045
2025-06-10 21:23:20.927311
2025-06-10 21:20:14.721959
2025-06-10 21:23:20.034358
2025-06-10 21:21:50.995875
2025-06-10 21:23:21.042757
2025-06-10 21:23:22.803362
2025-06-10 21:22:00.574811
2025-06-10 21:23:20.796023
2025-06-10 21:23:21.981710
2025-06-10 21:18:40.821448
2025-06-10 21:23:22.946292
2025-06-10 21:23:22.788917
2025-06-10 21:23:23.196404
2025-06-10 21:23:21.201340
2025-06-10 21:23:23.314309
2025-06-10 21:20:05.084364
2025-06-10 21:22:22.954286
2025-06-10 21:18:37.837282
2025-06-10 21:23:22.711074
2025-06-10 21:18:48.922472
2025-06-10 21:23:23.882807
2025-06-10 21:23:25.243954
2025-06-10 21:23:25.740353
2025-06-10 21:23:23.357399
2025-06-10 21:23:25.128905
2025-06-10 21:23:24.314416
2025-06-10 21:23:25.475259
2025-06-10 21:23:23.641922
2025-06-10 21:23:25.490229
2025-06-10 21:23:24.151094
2025-06-10 21:23:25.072917
2025-06-10 21:23:25.303425
2025-06-10 21:20:03.071684
2025-06-10 21:23:24.616232
2025-06-10 21:23:28.111217
2025-06-10 21:23:28.005297
2025-06-10 21:23:27.393754
2025-06-10 21:23:26.596354
2025-06-10 21:23:27.895316
2025-06-10 21:23:27.970304
2025-06-10 21:23:28.519886
2025-06-10 21:23:27.855244
2025-06-10 21:23:31.101294
2025-06-10 21:23:31.318237
2025-06-10 21:23:30.094273
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 204.41

2025-06-10 21:23:31.452296
2025-06-10 21:23:29.088333
2025-06-10 21:23:31.826104
2025-06-10 21:23:31.430007
2025-06-10 21:23:36.567228
2025-06-10 21:23:36.368219
2025-06-10 21:23:35.551671
2025-06-10 21:23:35.568261
2025-06-10 21:23:37.698307
2025-06-10 21:23:36.924576
2025-06-10 21:22:11.074265
2025-06-10 21:23:40.885955
2025-06-10 21:23:40.607252
2025-06-10 21:23:41.777292
2025-06-10 21:23:41.851284
2025-06-10 21:23:42.532814
2025-06-10 21:23:42.161063
2025-06-10 21:23:41.747360
2025-06-10 21:23:41.532619
2025-06-10 21:23:44.589275
2025-06-10 21:21:36.551448
2025-06-10 21:23:47.340424
2025-06-10 21:22:34.926362
2025-06-10 21:23:48.809279
2025-06-10 21:23:45.181455
2025-06-10 21:23:46.454371
2025-06-10 21:23:48.595266
2025-06-10 21:20:12.435575
2025-06-10 21:23:47.609041
2025-06-10 21:21:53.043951
2025-06-10 21:23:48.883289
2025-06-10 21:23:48.971636
2025-06-10 21:23:49.357302
2025-06-10 21:21:45.315482
2025-06-10 21:23:49.284333
2025-06-10 21:23:50.823473
2025-06-10 21:23:51.935488
2025-06-10 21:23:54.252623
2025-06-10 21:23:53.726404
2025-06-10 21:18:31.248063
2025-06-10 21:23:52.165446
2025-06-10 21:23:53.992209
2025-06-10 21:23:56.298323
2025-06-10 21:23:53.976230
2025-06-10 21:23:55.348305
2025-06-10 21:23:55.104390
2025-06-10 21:23:56.063368
2025-06-10 21:23:55.398060
2025-06-10 21:22:14.393144
2025-06-10 21:23:59.886299
2025-06-10 21:23:59.710004
2025-06-10 21:23:59.351292
2025-06-10 21:23:56.460221
2025-06-10 21:23:59.209282
2025-06-10 21:23:56.685544
2025-06-10 21:23:59.183316
2025-06-10 21:23:59.855437
2025-06-10 21:24:00.785887
2025-06-10 21:24:02.215297
2025-06-10 21:24:00.303030
2025-06-10 21:24:03.280328
2025-06-10 21:22:44.834845
2025-06-10 21:24:03.667316
2025-06-10 21:22:58.794298
2025-06-10 21:24:01.628264
2025-06-10 21:24:06.004343
2025-06-10 21:24:05.574269
2025-06-10 21:24:03.697321
2025-06-10 21:22:56.579527
2025-06-10 21:22:42.978593
2025-06-10 21:24:06.136322
2025-06-10 21:22:07.698451
2025-06-10 21:24:05.834073
2025-06-10 21:24:05.453382
2025-06-10 21:24:07.383350
2025-06-10 21:24:07.048679
2025-06-10 21:22:42.208337
2025-06-10 21:24:08.485696
2025-06-10 21:23:03.773320
2025-06-10 21:24:11.090323
2025-06-10 21:24:11.672313
2025-06-10 21:24:11.108493
2025-06-10 21:22:08.323569
2025-06-10 21:24:11.481316
2025-06-10 21:22:18.911347
2025-06-10 21:24:11.198525
2025-06-10 21:24:12.409702
2025-06-10 21:24:09.612714
2025-06-10 21:24:14.965961
2025-06-10 21:22:44.362284
2025-06-10 21:24:14.069216
2025-06-10 21:24:14.410241
2025-06-10 21:23:00.076538
2025-06-10 21:24:13.958941
2025-06-10 21:24:15.656523
2025-06-10 21:24:14.376522
2025-06-10 21:24:12.862753
2025-06-10 21:17:35.246733
2025-06-10 21:22:12.005346
2025-06-10 21:24:17.299194
2025-06-10 21:24:17.430018
2025-06-10 21:24:18.771991
2025-06-10 21:24:16.335350
2025-06-10 21:24:18.694327
2025-06-10 21:24:19.320350
2025-06-10 21:24:19.788437
2025-06-10 21:24:21.067416
2025-06-10 21:20:30.506361
2025-06-10 21:24:23.213447
2025-06-10 21:24:22.596393
2025-06-10 21:24:23.651268
2025-06-10 21:24:23.991265
2025-06-10 21:22:33.238353
2025-06-10 21:24:26.423333
2025-06-10 21:24:23.450258
2025-06-10 21:24:27.965756
2025-06-10 21:24:27.120314
2025-06-10 21:24:27.496042
2025-06-10 21:24:27.941558
2025-06-10 21:24:30.749076
2025-06-10 21:24:29.262310
2025-06-10 21:22:15.174740
2025-06-10 21:24:23.359875
2025-06-10 21:24:30.999190
2025-06-10 21:24:30.251305
2025-06-10 21:24:30.558543
2025-06-10 21:24:32.365079
2025-06-10 21:24:30.230257
2025-06-10 21:22:25.584137
2025-06-10 21:24:31.095261
2025-06-10 21:24:32.529950
2025-06-10 21:23:09.747140
2025-06-10 21:24:34.334326
2025-06-10 21:24:33.013562
2025-06-10 21:24:34.699755
2025-06-10 21:24:33.571275
2025-06-10 21:24:34.284526
2025-06-10 21:24:34.976428
2025-06-10 21:23:07.979649
2025-06-10 21:18:55.732351
2025-06-10 21:24:35.314264
2025-06-10 21:23:08.166739
2025-06-10 21:22:36.954638
2025-06-10 21:24:32.217238
2025-06-10 21:24:34.853103
2025-06-10 21:24:36.368318
2025-06-10 21:24:37.718345
2025-06-10 21:24:36.424676
2025-06-10 21:24:37.577371
2025-06-10 21:24:37.507818
2025-06-10 21:24:37.814335
2025-06-10 21:24:35.330280
2025-06-10 21:24:37.424231
2025-06-10 21:23:25.099272
2025-06-10 21:24:39.922320
2025-06-10 21:24:40.387310
2025-06-10 21:24:40.944225
2025-06-10 21:24:40.425227
2025-06-10 21:24:41.314306
2025-06-10 21:24:41.833481
2025-06-10 21:24:40.602635
2025-06-10 21:24:40.133827
2025-06-10 21:23:27.061396
2025-06-10 21:24:41.070315
2025-06-10 21:24:45.456360
2025-06-10 21:24:45.243556
2025-06-10 21:20:02.822362
2025-06-10 21:24:40.804685
2025-06-10 21:24:45.258054
2025-06-10 21:24:43.414271
2025-06-10 21:24:45.031298
2025-06-10 21:24:44.773655
2025-06-10 21:24:44.943481
2025-06-10 21:23:26.507346
2025-06-10 21:24:47.107212
2025-06-10 21:24:47.121419
2025-06-10 21:24:47.490425
2025-06-10 21:24:45.502387
2025-06-10 21:24:47.928247
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 501.74

2025-06-10 21:24:48.365261
2025-06-10 21:19:57.387310
2025-06-10 21:24:51.456271
2025-06-10 21:24:52.258080
2025-06-10 21:24:51.996871
2025-06-10 21:24:51.379541
2025-06-10 21:24:52.100086
2025-06-10 21:24:55.460479
2025-06-10 21:24:54.988431
2025-06-10 21:24:52.834717
2025-06-10 21:24:56.514457
2025-06-10 21:24:56.222460
2025-06-10 21:24:56.327726
2025-06-10 21:24:56.447854
2025-06-10 21:24:55.271822
2025-06-10 21:24:56.930329
2025-06-10 21:24:58.487733
2025-06-10 21:25:00.715043
2025-06-10 21:24:59.738175
2025-06-10 21:25:00.940276
2025-06-10 21:25:01.496427
2025-06-10 21:20:18.899423
2025-06-10 21:23:14.928378
2025-06-10 21:24:58.746432
2025-06-10 21:25:04.617593
2025-06-10 21:25:03.995443
2025-06-10 21:25:01.242935
2025-06-10 21:25:04.244195
2025-06-10 21:22:10.263276
2025-06-10 21:19:54.597548
2025-06-10 21:19:48.284287
2025-06-10 21:25:05.423079
2025-06-10 21:25:10.177152
2025-06-10 21:20:48.241699
2025-06-10 21:25:06.577654
2025-06-10 21:17:32.967076
2025-06-10 21:25:08.038366
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5183333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 409.49

2025-06-10 21:25:07.936501
2025-06-10 21:25:07.617670
2025-06-10 21:25:09.041484
2025-06-10 21:22:56.000721
2025-06-10 21:25:13.171274
2025-06-10 21:25:14.602355
2025-06-10 21:22:02.452020
2025-06-10 21:25:13.332462
2025-06-10 21:18:21.192388
2025-06-10 21:25:14.477311
2025-06-10 21:23:20.707722
2025-06-10 21:25:15.425323
2025-06-10 21:25:17.773949
2025-06-10 21:25:18.164296
2025-06-10 21:25:17.103428
2025-06-10 21:25:18.876546
2025-06-10 21:24:21.877455
2025-06-10 21:23:08.220344
2025-06-10 21:25:18.513666
2025-06-10 21:23:53.180314
2025-06-10 21:25:21.608495
2025-06-10 21:23:48.311326
2025-06-10 21:25:20.863574
2025-06-10 21:25:21.866487
2025-06-10 21:25:24.126552
2025-06-10 21:25:22.574118
2025-06-10 21:25:24.592312
2025-06-10 21:25:22.433333
2025-06-10 21:25:23.199872
2025-06-10 21:25:21.621370
2025-06-10 21:24:02.099041
2025-06-10 21:25:24.650606
2025-06-10 21:25:25.903263
2025-06-10 21:25:23.695071
2025-06-10 21:25:26.072997
2025-06-10 21:25:26.897443
2025-06-10 21:25:26.204329
2025-06-10 21:22:09.308505
2025-06-10 21:25:26.254235
2025-06-10 21:25:28.480264
2025-06-10 21:18:31.810336
2025-06-10 21:25:29.069959
2025-06-10 21:25:24.051169
2025-06-10 21:25:30.382781
2025-06-10 21:25:31.482243
2025-06-10 21:25:27.117281
2025-06-10 21:25:28.772297
2025-06-10 21:25:31.670318
2025-06-10 21:25:30.009731
2025-06-10 21:25:30.097368
2025-06-10 21:25:30.021071
2025-06-10 21:25:31.940531
2025-06-10 21:25:36.764647
2025-06-10 21:25:33.045420
2025-06-10 21:25:34.434331
2025-06-10 21:25:32.252158
2025-06-10 21:25:36.321384
2025-06-10 21:25:33.633305
2025-06-10 21:25:33.868248
2025-06-10 21:25:32.993275
2025-06-10 21:25:34.333177
2025-06-10 21:24:09.400324
2025-06-10 21:25:36.777382
2025-06-10 21:25:39.530354
2025-06-10 21:25:35.395903
2025-06-10 21:25:40.389559
2025-06-10 21:25:37.185388
2025-06-10 21:25:40.097317
2025-06-10 21:25:40.176272
2025-06-10 21:25:39.729354
2025-06-10 21:25:40.539330
2025-06-10 21:25:36.593816
2025-06-10 21:25:36.602888
2025-06-10 21:25:39.848533
2025-06-10 21:25:41.401690
2025-06-10 21:24:15.242930
2025-06-10 21:25:41.304568
2025-06-10 21:25:37.772399
2025-06-10 21:24:23.394290
2025-06-10 21:25:38.459437
2025-06-10 21:20:38.551634
2025-06-10 21:24:19.311860
2025-06-10 21:25:44.649364
2025-06-10 21:25:44.970310
2025-06-10 21:25:45.113260
2025-06-10 21:25:45.080076
2025-06-10 21:24:21.140399
2025-06-10 21:25:46.086378
2025-06-10 21:22:15.727734
2025-06-10 21:24:27.347376
2025-06-10 21:25:43.919331
2025-06-10 21:20:30.212222
2025-06-10 21:24:42.318942
2025-06-10 21:25:47.502284
2025-06-10 21:23:51.762748
2025-06-10 21:25:46.498045
2025-06-10 21:25:44.574316
2025-06-10 21:25:46.459393
2025-06-10 21:25:45.290404
2025-06-10 21:25:48.277191
2025-06-10 21:25:47.755248
2025-06-10 21:25:51.106355
2025-06-10 21:25:47.620450
2025-06-10 21:24:25.060298
2025-06-10 21:25:50.476327
2025-06-10 21:24:00.506160
2025-06-10 21:25:50.420357
2025-06-10 21:25:47.346617
2025-06-10 21:25:52.016054
2025-06-10 21:25:47.883282
2025-06-10 21:25:52.022407
2025-06-10 21:25:53.409349
2025-06-10 21:25:54.228281
2025-06-10 21:25:54.078346
2025-06-10 21:25:52.434159
2025-06-10 21:25:53.608159
2025-06-10 21:25:53.020269
2025-06-10 21:23:56.012872
2025-06-10 21:25:54.036234
2025-06-10 21:24:42.418817
2025-06-10 21:22:25.608278
2025-06-10 21:25:55.971065
2025-06-10 21:25:54.852419
2025-06-10 21:25:55.782901
2025-06-10 21:25:55.355088
2025-06-10 21:25:55.262795
2025-06-10 21:25:56.375767
2025-06-10 21:22:21.595409
2025-06-10 21:25:59.761376
2025-06-10 21:25:58.574374
2025-06-10 21:24:40.574293
2025-06-10 21:19:05.356889
2025-06-10 21:25:58.854085
2025-06-10 21:25:59.723258
2025-06-10 21:24:15.432690
2025-06-10 21:26:00.289720
2025-06-10 21:25:59.311598
2025-06-10 21:25:57.285297
2025-06-10 21:25:57.785023
2025-06-10 21:26:00.790371
2025-06-10 21:25:57.071501
2025-06-10 21:26:01.575290
2025-06-10 21:26:01.009148
2025-06-10 21:26:03.892259
2025-06-10 21:25:59.319922
2025-06-10 21:26:01.709519
2025-06-10 21:26:02.513894
2025-06-10 21:24:14.738988
2025-06-10 21:26:02.293290
2025-06-10 21:26:05.089290
2025-06-10 21:26:05.035541
2025-06-10 21:24:38.335739
2025-06-10 21:26:03.942958
2025-06-10 21:26:05.970686
2025-06-10 21:26:06.111275
2025-06-10 21:26:08.728394
2025-06-10 21:26:09.539717
2025-06-10 21:26:09.900673
2025-06-10 21:26:08.502306
2025-06-10 21:26:09.502256
