Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 410.48

2025-06-10 19:59:34.194258
2025-06-10 20:06:07.459181
2025-06-10 20:03:04.635201
2025-06-10 20:06:03.670339
2025-06-10 20:04:58.391238
2025-06-10 20:06:07.376202
2025-06-10 20:05:14.951190
2025-06-10 20:03:08.350681
2025-06-10 20:06:08.707153
2025-06-10 20:06:07.947496
2025-06-10 20:06:08.265143
2025-06-10 20:06:12.030170
2025-06-10 20:05:05.496224
2025-06-10 20:06:14.714636
2025-06-10 20:06:12.702168
2025-06-10 20:06:07.776195
2025-06-10 20:05:11.534900
2025-06-10 20:06:07.619185
2025-06-10 20:06:13.775252
2025-06-10 20:04:42.145011
2025-06-10 20:06:17.329208
2025-06-10 20:05:03.111739
2025-06-10 20:06:14.935006
2025-06-10 20:06:17.376167
2025-06-10 20:06:21.421209
2025-06-10 20:02:17.095285
2025-06-10 20:06:16.939159
2025-06-10 20:06:19.151199
2025-06-10 20:06:24.537283
2025-06-10 20:06:19.754203
2025-06-10 20:06:20.621210
2025-06-10 20:06:15.838543
2025-06-10 20:06:20.083288
2025-06-10 20:06:21.170177
2025-06-10 20:06:21.693206
2025-06-10 20:06:18.933295
2025-06-10 20:04:39.384237
2025-06-10 20:06:24.555306
2025-06-10 20:06:25.731322
2025-06-10 20:06:25.940932
2025-06-10 20:06:26.979738
2025-06-10 20:06:19.520427
2025-06-10 20:06:23.067182
2025-06-10 20:02:11.659007
2025-06-10 20:06:26.942231
2025-06-10 20:06:28.256147
2025-06-10 20:06:29.750487
2025-06-10 20:06:29.462238
2025-06-10 20:06:29.294801
2025-06-10 20:05:24.905119
2025-06-10 20:06:29.230217
2025-06-10 20:06:29.178825
2025-06-10 20:06:26.214230
2025-06-10 20:06:31.568290
2025-06-10 20:06:26.807192
2025-06-10 20:05:27.179992
2025-06-10 20:05:36.353626
2025-06-10 20:05:27.157220
2025-06-10 20:06:30.117168
2025-06-10 20:06:30.586184
2025-06-10 20:06:28.627175
2025-06-10 20:06:34.781167
2025-06-10 20:06:34.908240
2025-06-10 20:06:31.770186
2025-06-10 20:06:31.352165
2025-06-10 20:06:36.493225
2025-06-10 20:06:36.008156
2025-06-10 20:06:34.636174
2025-06-10 20:06:35.194806
2025-06-10 20:06:37.315239
2025-06-10 20:06:00.447249
2025-06-10 20:06:39.811587
2025-06-10 20:06:40.534191
2025-06-10 20:02:12.301192
2025-06-10 20:06:38.122161
2025-06-10 20:02:35.468289
2025-06-10 20:06:39.041165
2025-06-10 20:06:38.424673
2025-06-10 20:06:36.271632
2025-06-10 20:06:39.225135
2025-06-10 20:06:38.485220
2025-06-10 20:05:44.056239
2025-06-10 20:06:36.715193
2025-06-10 20:06:43.108563
2025-06-10 20:06:43.184159
2025-06-10 20:05:13.093422
2025-06-10 20:06:40.854171
2025-06-10 20:06:44.937165
2025-06-10 20:06:47.751162
2025-06-10 20:06:43.547158
2025-06-10 20:02:24.872936
2025-06-10 20:05:15.231201
2025-06-10 20:03:48.574029
2025-06-10 20:06:41.620218
2025-06-10 20:06:45.265265
2025-06-10 20:06:46.059175
2025-06-10 20:06:43.709279
2025-06-10 20:06:47.074208
2025-06-10 20:04:55.792093
2025-06-10 20:03:35.801014
2025-06-10 20:04:12.005540
2025-06-10 20:05:41.435221
2025-06-10 20:06:46.320484
2025-06-10 20:06:48.401200
2025-06-10 20:06:50.314225
2025-06-10 20:06:48.845614
2025-06-10 20:06:46.728198
2025-06-10 20:06:52.192305
2025-06-10 20:06:51.811167
2025-06-10 20:06:50.579101
2025-06-10 20:06:51.988184
2025-06-10 20:06:54.958164
2025-06-10 20:06:55.805250
2025-06-10 20:06:56.375370
2025-06-10 20:05:41.939179
2025-06-10 20:06:51.215172
2025-06-10 20:06:57.002619
2025-06-10 20:06:55.462222
2025-06-10 20:06:54.289678
2025-06-10 20:06:54.759179
2025-06-10 20:05:58.336423
2025-06-10 20:06:56.017151
2025-06-10 20:06:54.844533
2025-06-10 20:06:56.187512
2025-06-10 20:06:56.772220
2025-06-10 20:06:55.203138
2025-06-10 20:07:01.996164
2025-06-10 20:06:57.649186
2025-06-10 20:06:56.454186
2025-06-10 20:07:01.101146
2025-06-10 20:07:00.625285
2025-06-10 20:06:59.850152
2025-06-10 20:06:58.650713
2025-06-10 20:04:10.484300
2025-06-10 20:07:01.250170
2025-06-10 20:07:05.956103
2025-06-10 20:07:04.574065
2025-06-10 20:07:04.904481
2025-06-10 20:07:00.297156
2025-06-10 20:05:27.017235
2025-06-10 20:07:02.086217
2025-06-10 20:07:06.254182
2025-06-10 20:07:05.025181
2025-06-10 20:03:01.175611
2025-06-10 20:06:08.388507
2025-06-10 20:05:26.987230
2025-06-10 20:07:01.048171
2025-06-10 20:07:06.088330
2025-06-10 20:07:07.543184
2025-06-10 20:07:06.577214
2025-06-10 20:05:48.251218
2025-06-10 20:07:04.054159
2025-06-10 20:05:30.968186
2025-06-10 20:07:06.685185
2025-06-10 20:07:04.596228
2025-06-10 20:04:45.677279
2025-06-10 20:05:17.794506
2025-06-10 20:07:10.208010
2025-06-10 20:07:09.838960
2025-06-10 20:05:47.378307
2025-06-10 20:07:06.773190
2025-06-10 20:07:08.926155
2025-06-10 20:03:06.705109
2025-06-10 20:07:06.784150
2025-06-10 20:07:11.377184
2025-06-10 20:07:09.158151
2025-06-10 20:07:12.662183
2025-06-10 20:07:08.836243
2025-06-10 20:07:10.899188
2025-06-10 20:07:09.990126
2025-06-10 20:07:10.893151
2025-06-10 20:07:09.245885
2025-06-10 20:07:13.124993
2025-06-10 20:07:12.924010
2025-06-10 20:04:28.488200
2025-06-10 20:07:12.467183
2025-06-10 20:06:07.233220
2025-06-10 20:03:06.594262
2025-06-10 20:07:14.131581
2025-06-10 20:07:16.376894
2025-06-10 20:05:44.799160
2025-06-10 20:07:16.204163
2025-06-10 20:07:16.079993
2025-06-10 20:07:16.225181
2025-06-10 20:07:17.591922
2025-06-10 20:07:15.671153
2025-06-10 20:07:15.196184
2025-06-10 20:07:16.747187
2025-06-10 20:07:16.033150
2025-06-10 20:07:18.265177
2025-06-10 20:07:14.628973
2025-06-10 20:07:16.239155
2025-06-10 20:06:22.961248
2025-06-10 20:07:16.736152
2025-06-10 20:06:37.640506
2025-06-10 20:07:19.067201
2025-06-10 20:07:24.576165
2025-06-10 20:07:25.952640
2025-06-10 20:07:24.390214
2025-06-10 20:03:16.930106
2025-06-10 20:04:26.106265
2025-06-10 20:07:25.359252
2025-06-10 20:07:20.337465
2025-06-10 20:07:25.308176
2025-06-10 20:06:36.161604
2025-06-10 20:07:24.780258
2025-06-10 20:06:21.739431
2025-06-10 20:07:26.796199
2025-06-10 20:07:22.577193
2025-06-10 20:05:24.350171
2025-06-10 20:06:38.322601
2025-06-10 20:07:22.104332
2025-06-10 20:07:23.581836
2025-06-10 20:07:31.608165
2025-06-10 20:07:25.249207
2025-06-10 20:07:32.475923
2025-06-10 20:07:25.660885
2025-06-10 20:07:29.943190
2025-06-10 20:07:30.861159
2025-06-10 20:07:30.383311
2025-06-10 20:07:33.187251
2025-06-10 20:07:31.325192
2025-06-10 20:06:13.152227
2025-06-10 20:06:25.743700
2025-06-10 20:07:28.724156
2025-06-10 20:07:32.742210
2025-06-10 20:07:32.555216
2025-06-10 20:05:14.557208
2025-06-10 20:07:33.358210
2025-06-10 20:07:33.509238
2025-06-10 20:07:38.128340
2025-06-10 20:07:34.147228
2025-06-10 20:06:37.816241
2025-06-10 20:07:36.910216
2025-06-10 20:07:37.785180
2025-06-10 20:06:47.090768
2025-06-10 20:07:37.648237
2025-06-10 20:07:38.123249
2025-06-10 20:07:37.384209
2025-06-10 20:07:43.353254
2025-06-10 20:07:41.517204
2025-06-10 20:07:36.781224
2025-06-10 20:07:36.079173
2025-06-10 20:06:02.390589
2025-06-10 20:07:44.695850
2025-06-10 20:07:45.206168
2025-06-10 20:07:41.169179
2025-06-10 20:07:44.176219
2025-06-10 20:04:36.531669
2025-06-10 20:06:14.541167
2025-06-10 20:07:49.922329
2025-06-10 20:07:46.986568
2025-06-10 20:07:48.530179
2025-06-10 20:07:46.346185
2025-06-10 20:07:53.047230
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 907.54

2025-06-10 20:03:46.703158
2025-06-10 20:07:53.591211
2025-06-10 20:07:03.077033
2025-06-10 20:07:57.748197
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 761.07

2025-06-10 20:07:13.255360
2025-06-10 20:07:04.916221
2025-06-10 20:06:54.102798
2025-06-10 20:08:04.762240
2025-06-10 20:04:22.158204
2025-06-10 20:03:36.050892
2025-06-10 20:08:10.733296
2025-06-10 20:08:12.020179
2025-06-10 20:08:07.635227
2025-06-10 20:08:09.660294
2025-06-10 20:07:30.154030
2025-06-10 20:08:07.380324
2025-06-10 20:08:11.000207
2025-06-10 20:08:10.667270
2025-06-10 20:08:11.702274
2025-06-10 20:08:10.430307
2025-06-10 20:06:24.515277
2025-06-10 20:08:11.278279
2025-06-10 20:08:12.067484
2025-06-10 20:08:12.902170
2025-06-10 20:08:20.722304
2025-06-10 20:08:19.324194
2025-06-10 20:08:13.813156
2025-06-10 20:08:14.682279
2025-06-10 20:08:14.874198
2025-06-10 20:08:20.326267
2025-06-10 20:07:34.075804
2025-06-10 20:08:20.770203
2025-06-10 20:07:28.750745
2025-06-10 20:08:17.401201
2025-06-10 20:08:23.016186
2025-06-10 20:08:20.394220
2025-06-10 20:08:20.022160
2025-06-10 20:08:25.469231
2025-06-10 20:08:19.701219
2025-06-10 20:05:30.934629
2025-06-10 20:08:21.572137
2025-06-10 20:07:33.558229
2025-06-10 20:06:54.004849
2025-06-10 20:08:26.271179
2025-06-10 20:08:19.614185
2025-06-10 20:08:23.173250
2025-06-10 20:08:29.098260
2025-06-10 20:08:26.989215
2025-06-10 20:07:16.419954
2025-06-10 20:07:46.154184
2025-06-10 20:08:28.474218
2025-06-10 20:08:27.762160
2025-06-10 20:08:33.830250
2025-06-10 20:08:31.084171
2025-06-10 20:08:34.823272
2025-06-10 20:08:28.099195
2025-06-10 20:08:29.617185
2025-06-10 20:08:30.054199
2025-06-10 20:08:31.987689
2025-06-10 20:08:27.983197
2025-06-10 20:08:32.187220
2025-06-10 20:08:30.264206
2025-06-10 20:02:12.149821
2025-06-10 20:08:32.344256
2025-06-10 20:07:21.605245
2025-06-10 20:08:34.354150
2025-06-10 20:08:38.114212
2025-06-10 20:07:16.258335
2025-06-10 20:07:33.528215
2025-06-10 20:08:41.766066
2025-06-10 20:07:40.211118
2025-06-10 20:08:41.857250
2025-06-10 20:08:40.992172
2025-06-10 20:08:40.906230
2025-06-10 20:05:40.065226
2025-06-10 20:08:39.640208
2025-06-10 20:08:37.080621
2025-06-10 20:08:36.256188
2025-06-10 20:08:38.732278
2025-06-10 20:08:43.637174
2025-06-10 20:08:40.531199
2025-06-10 20:08:41.726263
2025-06-10 20:08:41.124212
2025-06-10 20:08:39.689190
2025-06-10 20:08:45.211181
2025-06-10 20:07:09.951306
2025-06-10 20:08:45.718157
2025-06-10 20:08:44.319170
2025-06-10 20:05:40.776167
2025-06-10 20:08:52.198461
2025-06-10 20:06:51.412216
2025-06-10 20:08:48.472204
2025-06-10 20:07:39.960291
2025-06-10 20:08:49.825248
2025-06-10 20:06:47.854199
2025-06-10 20:08:52.671241
2025-06-10 20:08:51.202866
2025-06-10 20:08:50.121232
2025-06-10 20:08:04.894456
2025-06-10 20:08:53.674103
2025-06-10 20:08:56.558227
2025-06-10 20:05:50.004250
2025-06-10 20:07:45.038756
2025-06-10 20:08:57.669658
2025-06-10 20:08:57.594796
2025-06-10 20:08:57.762187
2025-06-10 20:08:55.730133
2025-06-10 20:08:56.230217
2025-06-10 20:08:06.983119
2025-06-10 20:07:14.606517
2025-06-10 20:08:57.966151
2025-06-10 20:09:02.945236
2025-06-10 20:09:02.711173
2025-06-10 20:09:02.438209
2025-06-10 20:09:02.988151
2025-06-10 20:07:11.429254
2025-06-10 20:09:02.362155
2025-06-10 20:09:05.267154
2025-06-10 20:09:02.699141
2025-06-10 20:09:04.864146
2025-06-10 20:09:08.810855
2025-06-10 20:09:00.174192
2025-06-10 20:09:01.906752
2025-06-10 20:09:01.755278
2025-06-10 20:05:49.859163
2025-06-10 20:09:05.478579
2025-06-10 20:09:02.570256
2025-06-10 20:06:54.972871
2025-06-10 20:09:05.155202
2025-06-10 20:09:09.571194
2025-06-10 20:09:09.191203
2025-06-10 20:07:58.051048
2025-06-10 20:07:16.457239
2025-06-10 20:09:10.742179
2025-06-10 20:09:12.549047
2025-06-10 20:08:20.967302
2025-06-10 20:09:12.743185
2025-06-10 20:09:11.192635
2025-06-10 20:06:15.661228
2025-06-10 20:09:10.758190
2025-06-10 20:09:11.536169
2025-06-10 20:09:11.626865
2025-06-10 20:08:34.096589
2025-06-10 20:09:05.177272
2025-06-10 20:07:28.031255
2025-06-10 20:09:12.758259
2025-06-10 20:06:16.580213
2025-06-10 20:09:13.609305
2025-06-10 20:07:14.421704
2025-06-10 20:09:15.772208
2025-06-10 20:09:15.204140
2025-06-10 20:09:15.572190
2025-06-10 20:09:12.592197
2025-06-10 20:09:11.389445
2025-06-10 20:09:13.262212
2025-06-10 20:08:29.300679
2025-06-10 20:09:19.254605
2025-06-10 20:09:18.287283
2025-06-10 20:09:16.924147
2025-06-10 20:09:18.730220
2025-06-10 20:08:37.933564
2025-06-10 20:09:16.719185
2025-06-10 20:09:20.535180
2025-06-10 20:09:21.568207
2025-06-10 20:09:19.766213
2025-06-10 20:07:37.305191
2025-06-10 20:09:22.681913
2025-06-10 20:09:20.654865
2025-06-10 20:08:10.045212
2025-06-10 20:09:23.731231
2025-06-10 20:09:22.345211
2025-06-10 20:09:22.150224
2025-06-10 20:09:22.666170
2025-06-10 20:09:25.551156
2025-06-10 20:09:27.049753
2025-06-10 20:09:23.899218
2025-06-10 20:08:19.744226
2025-06-10 20:09:27.801201
2025-06-10 20:09:23.899501
2025-06-10 20:09:27.469189
2025-06-10 20:09:32.871359
2025-06-10 20:09:27.990628
2025-06-10 20:09:28.789154
2025-06-10 20:09:26.168200
2025-06-10 20:09:26.404203
2025-06-10 20:09:33.275194
2025-06-10 20:09:31.933286
2025-06-10 20:09:33.961460
2025-06-10 20:09:32.890997
2025-06-10 20:09:28.804251
2025-06-10 20:09:34.244730
2025-06-10 20:09:28.268860
2025-06-10 20:09:33.931081
2025-06-10 20:09:35.996248
2025-06-10 20:09:36.879219
2025-06-10 20:09:37.824442
2025-06-10 20:09:34.990176
2025-06-10 20:09:35.911149
2025-06-10 20:09:36.256143
2025-06-10 20:09:38.449173
2025-06-10 20:09:38.228479
2025-06-10 20:09:37.515228
2025-06-10 20:07:43.653341
2025-06-10 20:09:36.046135
2025-06-10 20:09:38.786238
2025-06-10 20:09:42.873261
2025-06-10 20:09:38.196250
2025-06-10 20:09:42.441152
2025-06-10 20:09:38.521484
2025-06-10 20:05:28.877207
2025-06-10 20:07:53.186314
2025-06-10 20:09:38.099188
2025-06-10 20:09:00.613445
2025-06-10 20:09:43.834204
2025-06-10 20:09:38.346171
2025-06-10 20:09:43.005183
2025-06-10 20:09:45.130213
2025-06-10 20:09:44.888215
2025-06-10 20:09:42.703240
2025-06-10 20:09:06.042257
2025-06-10 20:09:43.155212
2025-06-10 20:09:40.859247
2025-06-10 20:09:45.993190
2025-06-10 20:09:46.092974
2025-06-10 20:03:35.579190
2025-06-10 20:08:44.771269
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.08

2025-06-10 20:09:45.264185
2025-06-10 20:09:46.350152
2025-06-10 20:09:46.167197
2025-06-10 20:09:46.953157
2025-06-10 20:09:46.485260
2025-06-10 20:09:49.538222
2025-06-10 20:09:46.360796
2025-06-10 20:08:24.097241
2025-06-10 20:09:51.900193
2025-06-10 20:09:51.266351
2025-06-10 20:09:48.867275
2025-06-10 20:06:53.945252
2025-06-10 20:09:52.975179
2025-06-10 20:09:53.376204
2025-06-10 20:09:53.250838
2025-06-10 20:09:52.606181
2025-06-10 20:09:51.574242
2025-06-10 20:09:51.598347
2025-06-10 20:09:54.979737
2025-06-10 20:08:37.509237
2025-06-10 20:09:53.333227
2025-06-10 20:09:55.130206
2025-06-10 20:06:51.004233
2025-06-10 20:09:52.060284
2025-06-10 20:09:50.775413
2025-06-10 20:09:17.589827
2025-06-10 20:09:52.005306
2025-06-10 20:09:58.437175
2025-06-10 20:09:59.077168
2025-06-10 20:09:58.751948
2025-06-10 20:10:01.705161
2025-06-10 20:08:48.812342
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20039.73

2025-06-10 20:10:00.054438
2025-06-10 20:09:20.897231
2025-06-10 20:10:00.997149
2025-06-10 20:07:18.019795
2025-06-10 20:10:01.358194
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8825; avg rank: 0.0; stdev rank: 0.0; total pools: 1271.67

2025-06-10 20:05:55.005190
2025-06-10 20:03:54.900308
2025-06-10 20:09:25.139241
2025-06-10 20:10:05.950578
2025-06-10 20:09:27.472128
2025-06-10 20:09:53.842268
2025-06-10 20:09:54.489202
2025-06-10 20:09:54.073199
2025-06-10 20:09:53.448622
2025-06-10 20:10:10.142198
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666655; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.44

2025-06-10 20:07:22.661228
2025-06-10 20:09:54.899203
2025-06-10 20:09:54.298199
2025-06-10 20:09:53.301192
2025-06-10 20:07:20.847237
2025-06-10 20:06:08.594195
2025-06-10 20:09:54.695200
2025-06-10 20:06:27.696256
2025-06-10 20:09:48.488653
2025-06-10 20:10:08.417240
2025-06-10 20:09:51.878527
2025-06-10 20:10:09.692230
2025-06-10 20:10:15.822180
2025-06-10 20:08:53.780106
2025-06-10 20:10:14.118196
2025-06-10 20:10:14.929265
2025-06-10 20:04:15.393216
2025-06-10 20:10:20.076305
2025-06-10 20:10:14.378969
2025-06-10 20:07:07.562326
2025-06-10 20:10:09.427310
2025-06-10 20:10:17.248258
2025-06-10 20:10:19.545779
2025-06-10 20:10:12.938121
2025-06-10 20:10:15.809323
2025-06-10 20:10:02.207247
2025-06-10 20:10:15.950232
2025-06-10 20:10:20.894082
2025-06-10 20:09:00.091218
2025-06-10 20:09:16.392331
2025-06-10 20:08:57.492142
2025-06-10 20:10:06.461498
2025-06-10 20:10:34.558632
2025-06-10 20:09:21.662493
2025-06-10 20:07:32.922363
2025-06-10 20:10:09.277541
2025-06-10 20:04:06.343005
2025-06-10 20:07:56.083184
2025-06-10 20:10:13.779735
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.545; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.43

2025-06-10 20:10:13.269623
2025-06-10 20:10:15.625200
2025-06-10 20:10:15.068339
2025-06-10 20:10:44.110352
2025-06-10 20:10:38.011159
2025-06-10 20:10:23.703703
2025-06-10 20:10:37.222347
2025-06-10 20:09:08.791391
2025-06-10 20:08:14.495926
2025-06-10 20:10:39.177852
2025-06-10 20:08:02.144179
2025-06-10 20:10:21.011834
2025-06-10 20:10:18.794320
2025-06-10 20:10:21.319281
2025-06-10 20:10:38.624311
2025-06-10 20:10:44.129712
2025-06-10 20:04:28.388567
2025-06-10 20:10:40.630883
2025-06-10 20:10:41.155236
2025-06-10 20:06:47.930220
2025-06-10 20:10:44.194279
2025-06-10 20:06:36.248195
2025-06-10 20:10:41.792036
2025-06-10 20:10:21.495222
2025-06-10 20:10:49.835217
2025-06-10 20:10:21.953198
2025-06-10 20:10:10.138239
2025-06-10 20:04:32.564573
2025-06-10 20:09:17.312186
2025-06-10 20:10:20.530702
2025-06-10 20:10:19.519317
2025-06-10 20:10:21.718203
2025-06-10 20:06:54.505212
2025-06-10 20:10:51.938765
2025-06-10 20:10:22.708334
2025-06-10 20:10:33.633156
2025-06-10 20:10:14.676818
2025-06-10 20:10:49.005153
2025-06-10 20:10:19.960199
2025-06-10 20:10:59.309400
2025-06-10 20:04:17.932858
2025-06-10 20:10:37.801823
2025-06-10 20:11:07.892152
2025-06-10 20:10:49.695254
2025-06-10 20:10:20.487183
2025-06-10 20:10:59.683175
2025-06-10 20:09:28.702163
2025-06-10 20:11:09.355207
2025-06-10 20:06:48.658529
2025-06-10 20:11:10.292292
2025-06-10 20:11:11.147320
2025-06-10 20:10:20.849207
2025-06-10 20:11:00.852187
2025-06-10 20:11:06.381237
2025-06-10 20:11:10.684200
2025-06-10 20:11:08.276188
2025-06-10 20:10:47.811354
2025-06-10 20:11:21.170317
2025-06-10 20:10:51.955978
2025-06-10 20:11:00.273313
2025-06-10 20:10:56.708207
2025-06-10 20:11:03.034377
2025-06-10 20:11:07.620012
2025-06-10 20:11:03.760228
2025-06-10 20:11:26.214261
2025-06-10 20:11:03.003614
2025-06-10 20:11:07.217268
2025-06-10 20:11:23.274396
2025-06-10 20:11:10.367134
2025-06-10 20:09:57.040463
2025-06-10 20:09:47.151598
2025-06-10 20:10:54.682598
2025-06-10 20:10:58.536039
2025-06-10 20:11:21.172264
2025-06-10 20:11:18.320184
2025-06-10 20:11:05.313166
2025-06-10 20:11:10.904368
2025-06-10 20:11:04.019181
2025-06-10 20:10:59.036231
2025-06-10 20:11:29.040233
2025-06-10 20:11:17.082290
