Beginning of run
landscape params:
2025-06-10 21:11:43.973243
2025-06-10 21:11:54.869364
2025-06-10 21:16:15.732331
2025-06-10 21:15:23.011184
2025-06-10 21:09:07.530233
2025-06-10 21:16:20.198396
2025-06-10 21:15:22.938222
2025-06-10 21:16:31.198182
2025-06-10 21:16:34.265224
2025-06-10 21:13:34.185298
2025-06-10 21:16:35.030843
2025-06-10 21:16:30.648206
2025-06-10 21:16:29.767614
2025-06-10 21:16:25.814449
2025-06-10 21:12:26.755912
2025-06-10 21:16:33.603133
2025-06-10 21:16:35.861241
2025-06-10 21:14:58.060815
2025-06-10 21:09:27.628947
2025-06-10 21:16:40.438600
2025-06-10 21:16:38.487374
2025-06-10 21:16:36.853976
2025-06-10 21:16:34.015235
2025-06-10 21:15:48.640554
2025-06-10 21:16:47.486637
2025-06-10 21:16:54.106635
2025-06-10 21:16:41.912213
2025-06-10 21:16:37.039464
2025-06-10 21:16:53.092318
2025-06-10 21:15:47.924555
2025-06-10 21:15:41.534138
2025-06-10 21:16:00.023244
2025-06-10 21:16:54.951947
2025-06-10 21:16:05.108953
2025-06-10 21:16:56.358905
2025-06-10 21:16:52.401418
2025-06-10 21:11:54.332397
2025-06-10 21:16:05.086515
2025-06-10 21:17:01.726094
2025-06-10 21:09:42.476762
2025-06-10 21:16:50.514195
2025-06-10 21:15:59.824298
2025-06-10 21:17:00.717268
2025-06-10 21:16:54.012081
2025-06-10 21:17:03.252923
2025-06-10 21:17:08.764997
2025-06-10 21:17:03.654193
2025-06-10 21:17:07.512798
2025-06-10 21:16:59.829306
2025-06-10 21:17:03.735653
2025-06-10 21:09:49.380227
2025-06-10 21:16:09.645747
2025-06-10 21:17:08.767822
2025-06-10 21:17:20.858977
2025-06-10 21:17:17.433282
2025-06-10 21:17:09.425811
2025-06-10 21:16:38.904987
2025-06-10 21:17:19.108171
2025-06-10 21:15:52.263451
2025-06-10 21:15:35.842266
2025-06-10 21:17:10.130265
2025-06-10 21:16:38.823185
2025-06-10 21:17:29.396655
2025-06-10 21:17:28.504962
2025-06-10 21:17:20.737007
2025-06-10 21:17:20.890752
2025-06-10 21:17:25.941210
2025-06-10 21:17:27.423889
2025-06-10 21:17:37.351140
2025-06-10 21:15:38.452619
2025-06-10 21:17:36.608324
2025-06-10 21:17:24.862919
2025-06-10 21:14:34.308092
2025-06-10 21:16:37.652926
2025-06-10 21:16:21.941261
2025-06-10 21:13:08.239521
2025-06-10 21:17:34.552155
2025-06-10 21:17:28.452463
2025-06-10 21:17:37.416553
2025-06-10 21:10:04.815940
2025-06-10 21:16:36.433250
2025-06-10 21:17:37.733984
2025-06-10 21:16:35.222334
2025-06-10 21:16:48.539617
2025-06-10 21:16:02.336523
2025-06-10 21:16:07.772966
2025-06-10 21:17:40.379264
2025-06-10 21:13:33.314181
2025-06-10 21:17:39.619241
2025-06-10 21:17:51.229418
2025-06-10 21:17:49.322011
2025-06-10 21:16:12.398229
2025-06-10 21:16:52.472008
2025-06-10 21:17:50.574134
2025-06-10 21:17:42.634365
2025-06-10 21:16:21.253033
2025-06-10 21:17:52.423977
2025-06-10 21:17:56.611479
2025-06-10 21:16:28.234322
2025-06-10 21:17:51.563547
2025-06-10 21:13:32.682221
2025-06-10 21:17:50.559184
2025-06-10 21:17:07.910106
2025-06-10 21:17:51.133485
2025-06-10 21:17:56.442016
2025-06-10 21:18:03.839236
2025-06-10 21:16:28.852947
2025-06-10 21:16:27.080514
2025-06-10 21:13:29.216235
2025-06-10 21:17:57.404331
2025-06-10 21:17:51.013319
2025-06-10 21:17:52.842225
2025-06-10 21:17:56.673632
2025-06-10 21:16:35.858291
2025-06-10 21:16:42.201473
2025-06-10 21:18:10.838902
2025-06-10 21:18:07.530709
2025-06-10 21:18:11.997258
2025-06-10 21:17:13.278092
2025-06-10 21:18:12.941362
2025-06-10 21:18:10.640038
2025-06-10 21:16:30.461293
2025-06-10 21:18:13.907187
2025-06-10 21:13:47.904173
2025-06-10 21:17:18.857277
2025-06-10 21:18:13.012457
2025-06-10 21:14:09.896276
2025-06-10 21:16:35.685904
2025-06-10 21:18:18.530222
2025-06-10 21:18:07.475295
2025-06-10 21:18:19.097279
2025-06-10 21:14:04.001233
2025-06-10 21:18:25.157288
2025-06-10 21:18:22.328148
2025-06-10 21:18:27.958212
2025-06-10 21:18:26.379626
2025-06-10 21:18:24.452568
2025-06-10 21:18:22.686757
2025-06-10 21:16:41.909425
2025-06-10 21:18:28.933120
2025-06-10 21:18:17.593841
2025-06-10 21:18:19.420982
2025-06-10 21:18:30.626204
2025-06-10 21:18:29.777990
2025-06-10 21:17:01.722362
2025-06-10 21:18:38.140466
2025-06-10 21:18:28.137960
2025-06-10 21:18:34.714586
2025-06-10 21:18:45.791056
2025-06-10 21:18:42.646198
2025-06-10 21:18:47.170161
2025-06-10 21:18:46.537336
2025-06-10 21:18:47.433480
2025-06-10 21:18:42.913253
2025-06-10 21:18:47.105286
2025-06-10 21:18:47.736317
2025-06-10 21:18:53.630458
2025-06-10 21:14:56.612191
2025-06-10 21:18:48.622224
2025-06-10 21:18:49.942448
2025-06-10 21:18:47.141212
2025-06-10 21:17:40.207255
2025-06-10 21:18:59.985232
2025-06-10 21:18:48.679423
2025-06-10 21:18:17.690707
2025-06-10 21:18:57.702388
2025-06-10 21:17:52.269646
2025-06-10 21:19:09.081306
2025-06-10 21:19:11.247641
2025-06-10 21:19:02.681305
2025-06-10 21:19:04.408533
2025-06-10 21:19:11.716789
2025-06-10 21:19:02.757218
2025-06-10 21:18:10.474493
2025-06-10 21:19:08.355315
2025-06-10 21:19:03.942463
2025-06-10 21:19:16.593588
2025-06-10 21:18:01.487741
2025-06-10 21:19:08.352288
2025-06-10 21:19:19.309685
2025-06-10 21:19:16.225052
2025-06-10 21:19:19.116494
2025-06-10 21:19:06.827615
2025-06-10 21:17:46.110288
2025-06-10 21:15:38.361778
2025-06-10 21:19:21.669496
2025-06-10 21:19:12.345922
2025-06-10 21:19:27.113420
2025-06-10 21:19:16.295546
2025-06-10 21:19:32.149680
2025-06-10 21:18:13.370874
2025-06-10 21:19:31.213239
2025-06-10 21:19:23.844136
2025-06-10 21:14:33.783787
2025-06-10 21:19:26.707371
2025-06-10 21:19:24.705408
2025-06-10 21:19:28.497317
2025-06-10 21:19:30.292706
2025-06-10 21:18:01.061520
2025-06-10 21:19:22.659951
2025-06-10 21:19:32.961904
2025-06-10 21:19:39.372258
2025-06-10 21:19:28.185319
2025-06-10 21:16:54.542654
2025-06-10 21:19:33.295190
2025-06-10 21:19:41.801163
2025-06-10 21:19:46.875400
2025-06-10 21:18:10.751551
2025-06-10 21:19:43.911344
2025-06-10 21:19:36.818324
2025-06-10 21:18:19.706424
2025-06-10 21:19:47.115195
2025-06-10 21:18:26.984200
2025-06-10 21:18:26.550362
2025-06-10 21:19:39.089802
2025-06-10 21:19:46.692259
2025-06-10 21:19:46.121680
2025-06-10 21:18:13.958322
2025-06-10 21:19:52.750451
2025-06-10 21:19:43.298566
2025-06-10 21:19:48.299313
2025-06-10 21:19:56.976236
2025-06-10 21:19:48.897336
2025-06-10 21:16:13.306073
2025-06-10 21:19:19.023219
2025-06-10 21:19:57.377306
2025-06-10 21:20:01.621211
2025-06-10 21:20:02.458195
2025-06-10 21:19:57.902253
2025-06-10 21:20:03.258586
2025-06-10 21:19:54.817202
2025-06-10 21:18:48.908471
2025-06-10 21:19:57.881397
2025-06-10 21:18:37.821724
2025-06-10 21:15:50.213522
2025-06-10 21:18:25.060568
2025-06-10 21:19:59.837292
2025-06-10 21:20:06.964246
2025-06-10 21:20:07.481653
2025-06-10 21:18:30.646664
2025-06-10 21:20:15.356426
2025-06-10 21:20:11.188215
2025-06-10 21:20:11.856177
2025-06-10 21:19:27.744935
2025-06-10 21:17:54.507175
2025-06-10 21:16:51.550499
2025-06-10 21:20:24.044135
2025-06-10 21:14:22.002754
2025-06-10 21:16:48.297219
2025-06-10 21:20:32.312249
2025-06-10 21:18:55.097665
2025-06-10 21:19:50.069046
2025-06-10 21:20:40.920339
2025-06-10 21:16:06.920297
2025-06-10 21:20:43.708033
2025-06-10 21:16:39.852284
2025-06-10 21:19:44.850169
2025-06-10 21:15:58.620308
2025-06-10 21:19:37.883303
2025-06-10 21:19:31.953122
2025-06-10 21:19:16.662785
2025-06-10 21:20:04.953192
2025-06-10 21:16:57.768609
2025-06-10 21:20:08.024725
2025-06-10 21:20:53.485874
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8308333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.33

2025-06-10 21:19:21.672137
2025-06-10 21:20:58.247277
2025-06-10 21:20:15.391410
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20064.31

***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.975; avg rank: 0.0; stdev rank: 0.0; total pools: 5497.39

2025-06-10 21:15:03.187130
2025-06-10 21:20:06.417264
2025-06-10 21:17:57.437367
2025-06-10 21:20:23.886531
2025-06-10 21:15:56.224896
2025-06-10 21:17:20.851746
2025-06-10 21:20:01.221222
2025-06-10 21:18:22.463949
2025-06-10 21:15:16.513256
2025-06-10 21:20:36.575302
2025-06-10 21:21:12.126271
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.38

2025-06-10 21:21:17.578259
2025-06-10 21:20:03.507930
2025-06-10 21:21:15.823902
2025-06-10 21:21:15.017337
2025-06-10 21:15:34.095285
2025-06-10 21:21:11.878474
2025-06-10 21:21:29.203370
2025-06-10 21:21:11.247481
2025-06-10 21:20:20.691239
2025-06-10 21:20:18.169067
2025-06-10 21:21:24.149496
2025-06-10 21:21:14.759292
2025-06-10 21:21:25.805368
2025-06-10 21:21:12.453286
2025-06-10 21:20:25.743909
2025-06-10 21:18:24.365673
2025-06-10 21:21:21.305298
2025-06-10 21:21:31.738178
2025-06-10 21:21:21.937356
2025-06-10 21:17:38.141835
2025-06-10 21:21:30.307209
2025-06-10 21:18:47.166492
2025-06-10 21:21:32.711909
2025-06-10 21:20:10.480175
2025-06-10 21:18:05.768258
2025-06-10 21:20:47.067589
2025-06-10 21:21:33.650269
2025-06-10 21:18:41.709251
2025-06-10 21:21:45.833941
2025-06-10 21:20:48.434921
2025-06-10 21:21:45.063733
2025-06-10 21:21:08.395012
2025-06-10 21:21:30.938306
2025-06-10 21:21:31.713164
2025-06-10 21:17:03.918407
2025-06-10 21:21:26.061459
2025-06-10 21:21:24.540146
2025-06-10 21:21:52.889397
2025-06-10 21:21:56.684253
2025-06-10 21:18:38.821185
2025-06-10 21:21:56.840217
2025-06-10 21:21:31.417911
2025-06-10 21:21:06.549075
2025-06-10 21:21:48.494988
2025-06-10 21:21:46.848130
2025-06-10 21:21:34.622592
2025-06-10 21:22:05.289441
2025-06-10 21:21:34.343335
2025-06-10 21:21:06.339283
2025-06-10 21:21:55.547360
2025-06-10 21:22:03.223454
2025-06-10 21:16:06.009305
2025-06-10 21:21:05.310358
2025-06-10 21:21:47.997162
2025-06-10 21:21:00.999988
2025-06-10 21:22:08.376753
2025-06-10 21:16:20.070326
2025-06-10 21:16:41.050402
2025-06-10 21:22:08.529789
2025-06-10 21:22:02.114893
2025-06-10 21:21:55.972608
2025-06-10 21:21:08.953443
2025-06-10 21:22:05.237981
2025-06-10 21:21:47.467063
2025-06-10 21:22:11.803168
2025-06-10 21:21:12.029222
2025-06-10 21:21:51.760398
2025-06-10 21:21:33.400194
2025-06-10 21:21:47.940274
2025-06-10 21:19:17.092144
2025-06-10 21:21:47.747296
2025-06-10 21:20:40.474785
2025-06-10 21:22:26.036482
2025-06-10 21:22:37.366811
2025-06-10 21:21:52.519242
2025-06-10 21:22:19.283396
2025-06-10 21:22:23.715995
2025-06-10 21:22:26.304511
2025-06-10 21:16:53.350244
2025-06-10 21:21:24.766251
2025-06-10 21:22:36.650054
2025-06-10 21:21:26.189006
2025-06-10 21:22:27.820391
2025-06-10 21:22:48.709662
2025-06-10 21:22:50.434046
2025-06-10 21:22:41.835314
2025-06-10 21:22:40.932053
2025-06-10 21:22:43.555669
2025-06-10 21:22:27.503802
2025-06-10 21:22:43.779213
2025-06-10 21:22:56.725141
2025-06-10 21:22:09.311598
2025-06-10 21:22:43.613705
2025-06-10 21:22:52.765764
2025-06-10 21:22:47.888453
2025-06-10 21:22:38.935853
2025-06-10 21:22:51.013345
2025-06-10 21:22:44.886088
2025-06-10 21:22:50.339209
2025-06-10 21:22:41.175252
2025-06-10 21:22:42.669191
2025-06-10 21:21:46.703917
2025-06-10 21:22:55.453583
2025-06-10 21:22:05.755509
2025-06-10 21:23:00.254702
2025-06-10 21:17:59.995535
2025-06-10 21:21:57.873957
2025-06-10 21:22:59.794007
2025-06-10 21:22:37.007507
2025-06-10 21:23:22.030220
2025-06-10 21:23:01.369340
2025-06-10 21:23:09.052807
2025-06-10 21:17:32.903441
2025-06-10 21:22:47.013419
2025-06-10 21:23:17.198539
2025-06-10 21:19:41.756841
2025-06-10 21:23:06.808195
2025-06-10 21:22:57.646586
2025-06-10 21:23:11.914396
2025-06-10 21:23:12.957800
2025-06-10 21:20:14.973566
2025-06-10 21:20:44.708423
2025-06-10 21:22:54.910387
2025-06-10 21:23:24.048309
2025-06-10 21:23:35.701400
2025-06-10 21:22:22.146682
2025-06-10 21:23:31.854835
2025-06-10 21:22:01.269608
2025-06-10 21:23:23.652364
2025-06-10 21:23:26.258956
2025-06-10 21:23:33.422319
2025-06-10 21:23:33.531063
2025-06-10 21:23:30.618925
2025-06-10 21:23:38.457229
2025-06-10 21:23:35.880786
2025-06-10 21:22:47.152510
2025-06-10 21:23:24.165194
2025-06-10 21:22:29.646205
2025-06-10 21:23:32.431834
2025-06-10 21:23:20.876582
2025-06-10 21:22:45.003678
2025-06-10 21:22:27.158468
2025-06-10 21:23:35.843069
2025-06-10 21:23:54.152629
2025-06-10 21:22:46.939732
2025-06-10 21:22:55.968447
2025-06-10 21:23:26.608246
2025-06-10 21:23:51.908726
2025-06-10 21:23:50.464419
2025-06-10 21:23:31.307344
2025-06-10 21:22:59.606505
2025-06-10 21:22:48.763275
2025-06-10 21:23:42.130190
2025-06-10 21:22:52.494254
2025-06-10 21:23:40.255338
2025-06-10 21:23:53.963451
2025-06-10 21:24:13.597414
2025-06-10 21:23:47.512311
2025-06-10 21:24:01.304152
2025-06-10 21:23:55.546294
2025-06-10 21:23:49.730762
2025-06-10 21:24:07.713469
2025-06-10 21:24:11.859659
2025-06-10 21:24:05.895650
2025-06-10 21:24:03.853916
2025-06-10 21:24:01.009998
2025-06-10 21:23:49.399007
2025-06-10 21:24:06.205246
2025-06-10 21:24:17.376011
2025-06-10 21:24:18.465213
2025-06-10 21:24:05.201011
2025-06-10 21:24:15.219183
2025-06-10 21:24:29.964046
2025-06-10 21:24:01.241425
2025-06-10 21:23:55.374939
2025-06-10 21:24:16.998235
2025-06-10 21:24:42.917343
2025-06-10 21:23:22.571737
2025-06-10 21:22:18.313764
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.29

2025-06-10 21:23:18.777198
2025-06-10 21:25:12.259144
2025-06-10 21:25:12.833607
2025-06-10 21:25:12.660224
2025-06-10 21:25:13.042052
2025-06-10 21:24:47.165270
2025-06-10 21:25:12.433112
2025-06-10 21:24:34.614774
2025-06-10 21:25:13.429363
2025-06-10 21:25:14.352213
2025-06-10 21:25:13.237051
2025-06-10 21:25:15.153916
2025-06-10 21:25:13.610590
2025-06-10 21:25:14.896073
2025-06-10 21:25:14.000128
2025-06-10 21:25:14.285163
2025-06-10 21:25:15.573919
2025-06-10 21:25:15.296867
2025-06-10 21:24:16.276980
2025-06-10 21:25:14.681471
2025-06-10 21:25:15.253642
2025-06-10 21:24:36.083555
2025-06-10 21:25:15.565147
2025-06-10 21:25:15.893240
2025-06-10 21:25:15.814126
2025-06-10 21:24:31.403347
2025-06-10 21:25:16.606074
2025-06-10 21:25:15.867204
2025-06-10 21:25:15.622601
2025-06-10 21:25:17.430163
2025-06-10 21:24:22.085142
2025-06-10 21:25:15.934231
2025-06-10 21:25:16.793355
2025-06-10 21:25:17.063007
2025-06-10 21:25:16.632054
2025-06-10 21:25:17.737708
2025-06-10 21:25:17.283210
2025-06-10 21:25:17.052126
2025-06-10 21:25:17.450147
2025-06-10 21:25:17.847657
2025-06-10 21:25:18.244494
2025-06-10 21:24:48.039206
2025-06-10 21:25:20.301266
2025-06-10 21:25:21.148269
2025-06-10 21:24:40.165146
2025-06-10 21:25:21.544551
2025-06-10 21:25:21.916125
2025-06-10 21:25:20.932957
2025-06-10 21:25:21.526695
2025-06-10 21:25:21.320141
2025-06-10 21:25:21.725492
2025-06-10 21:25:21.937873
2025-06-10 21:25:22.132500
2025-06-10 21:25:22.274006
2025-06-10 21:25:22.667173
2025-06-10 21:25:22.355631
2025-06-10 21:25:22.437603
2025-06-10 21:25:22.754284
2025-06-10 21:25:23.124421
2025-06-10 21:25:23.060061
2025-06-10 21:25:22.756716
2025-06-10 21:25:23.229179
2025-06-10 21:25:22.732656
2025-06-10 21:25:22.966246
2025-06-10 21:23:49.826627
2025-06-10 21:25:23.202279
2025-06-10 21:25:23.464150
2025-06-10 21:25:23.450517
2025-06-10 21:25:23.542495
2025-06-10 21:25:23.871063
2025-06-10 21:25:22.969108
2025-06-10 21:25:23.626445
2025-06-10 21:25:23.740242
2025-06-10 21:25:24.131139
2025-06-10 21:25:23.512523
2025-06-10 21:25:23.377532
2025-06-10 21:25:23.318865
2025-06-10 21:25:24.111193
2025-06-10 21:25:24.542093
2025-06-10 21:25:24.623934
2025-06-10 21:25:24.432324
2025-06-10 21:24:28.330932
2025-06-10 21:25:24.591127
2025-06-10 21:23:48.728184
2025-06-10 21:25:24.930185
2025-06-10 21:25:24.438262
2025-06-10 21:25:24.727663
2025-06-10 21:25:24.903084
2025-06-10 21:25:25.425926
2025-06-10 21:25:25.924802
2025-06-10 21:25:25.160161
2025-06-10 21:25:26.566992
2025-06-10 21:25:26.680123
2025-06-10 21:25:27.148001
2025-06-10 21:25:27.190620
2025-06-10 21:19:49.864880
2025-06-10 21:25:27.092765
2025-06-10 21:25:27.634461
2025-06-10 21:25:26.780697
2025-06-10 21:25:27.037285
2025-06-10 21:25:28.099831
2025-06-10 21:25:26.905827
2025-06-10 21:25:28.182734
2025-06-10 21:25:27.890488
2025-06-10 21:25:27.831217
2025-06-10 21:25:27.523157
2025-06-10 21:25:28.404160
2025-06-10 21:25:28.205146
2025-06-10 21:25:28.511723
2025-06-10 21:25:02.714151
2025-06-10 21:24:42.226455
2025-06-10 21:24:38.883255
2025-06-10 21:24:27.143345
2025-06-10 21:25:29.039144
2025-06-10 21:25:28.850891
2025-06-10 21:25:04.272486
2025-06-10 21:25:29.236103
2025-06-10 21:24:40.003965
2025-06-10 21:25:30.475159
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 31, 0, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 31, 0, 203, 0, 1, 0, 0, 0, 0, 0, 1544, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1331, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 2, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 31, 1]
accuracy: 0.62; coop_accuracy: 0.98; mean sensitivity: 0.2766666666666666; avg rank: 32.05; stdev rank: 202.40817053666586; total pools: 126.3

2025-06-10 21:24:55.346300
2025-06-10 21:24:45.963433
2025-06-10 21:25:32.874284
2025-06-10 21:24:38.819549
2025-06-10 21:24:45.608860
2025-06-10 21:25:33.436276
2025-06-10 21:25:33.250181
2025-06-10 21:25:33.857191
2025-06-10 21:25:33.641994
2025-06-10 21:25:33.669210
2025-06-10 21:25:34.213379
2025-06-10 21:25:34.948074
2025-06-10 21:23:47.465420
2025-06-10 21:25:34.880085
2025-06-10 21:25:35.259316
2025-06-10 21:25:35.534285
2025-06-10 21:25:34.995209
2025-06-10 21:25:36.385192
2025-06-10 21:25:36.453238
2025-06-10 21:25:35.862401
2025-06-10 21:25:36.324208
2025-06-10 21:25:36.628708
2025-06-10 21:25:35.540363
2025-06-10 21:25:36.042081
2025-06-10 21:25:36.511227
2025-06-10 21:25:35.322261
2025-06-10 21:25:36.849993
2025-06-10 21:25:36.898007
2025-06-10 21:25:36.764148
2025-06-10 21:25:36.736503
2025-06-10 21:25:37.275153
2025-06-10 21:25:37.610274
2025-06-10 21:25:37.004192
2025-06-10 21:25:37.367363
2025-06-10 21:25:38.088435
2025-06-10 21:25:38.361208
2025-06-10 21:25:37.820031
2025-06-10 21:25:37.680137
2025-06-10 21:25:38.740228
2025-06-10 21:25:36.937289
2025-06-10 21:25:38.690210
2025-06-10 21:25:38.114142
2025-06-10 21:25:38.649337
2025-06-10 21:25:38.661982
2025-06-10 21:24:33.969265
2025-06-10 21:25:39.319151
2025-06-10 21:25:38.646590
2025-06-10 21:25:38.993207
2025-06-10 21:25:38.893314
2025-06-10 21:25:39.898979
2025-06-10 21:25:39.210299
2025-06-10 21:25:39.198245
2025-06-10 21:25:03.116831
2025-06-10 21:25:39.289084
2025-06-10 21:25:40.182037
2025-06-10 21:25:40.801186
2025-06-10 21:25:41.013908
2025-06-10 21:25:40.374175
2025-06-10 21:25:41.217981
2025-06-10 21:25:40.836725
2025-06-10 21:25:41.760204
2025-06-10 21:25:42.001598
2025-06-10 21:25:41.533153
2025-06-10 21:25:40.570169
2025-06-10 21:25:42.081488
2025-06-10 21:25:41.863790
2025-06-10 21:25:41.786172
2025-06-10 21:25:42.465760
2025-06-10 21:25:41.999222
2025-06-10 21:25:42.252249
2025-06-10 21:25:43.277575
2025-06-10 21:25:42.676238
2025-06-10 21:25:43.443237
2025-06-10 21:25:43.552358
2025-06-10 21:25:43.174969
2025-06-10 21:25:43.841462
2025-06-10 21:25:45.649835
2025-06-10 21:25:43.790323
2025-06-10 21:25:44.375360
2025-06-10 21:25:45.001923
2025-06-10 21:25:46.110221
2025-06-10 21:25:44.596270
2025-06-10 21:25:44.425177
2025-06-10 21:25:45.877225
2025-06-10 21:25:46.432315
2025-06-10 21:25:45.672123
2025-06-10 21:25:46.602016
2025-06-10 21:25:45.872906
2025-06-10 21:25:46.709247
2025-06-10 21:25:46.626132
2025-06-10 21:25:46.422172
2025-06-10 21:25:46.570001
2025-06-10 21:25:15.136564
2025-06-10 21:25:14.776745
2025-06-10 21:25:46.982911
2025-06-10 21:25:46.931556
2025-06-10 21:25:47.111234
2025-06-10 21:25:47.174101
2025-06-10 21:25:47.269166
2025-06-10 21:25:47.079118
2025-06-10 21:25:47.433402
2025-06-10 21:25:46.365920
2025-06-10 21:24:36.044841
2025-06-10 21:25:47.587853
2025-06-10 21:25:47.272281
2025-06-10 21:25:47.703218
2025-06-10 21:25:47.885196
2025-06-10 21:25:47.756185
2025-06-10 21:25:48.965279
2025-06-10 21:24:43.666966
2025-06-10 21:24:58.192246
2025-06-10 21:24:52.294043
2025-06-10 21:25:49.478204
2025-06-10 21:25:17.964466
***********params************
pool_size: 9
num_meet: 2
