Beginning of run
landscape params:
2025-06-10 20:14:52.592195
2025-06-10 20:14:53.482207
2025-06-10 20:14:54.013212
2025-06-10 20:14:54.484196
2025-06-10 20:14:54.140427
2025-06-10 20:14:54.264231
2025-06-10 20:14:54.290535
2025-06-10 20:14:52.880219
2025-06-10 20:14:53.234198
2025-06-10 20:14:54.249210
2025-06-10 20:13:49.446207
2025-06-10 20:14:54.969576
2025-06-10 20:14:56.799378
2025-06-10 20:13:42.452170
2025-06-10 20:14:54.763558
2025-06-10 20:13:42.841261
2025-06-10 20:14:57.100243
2025-06-10 20:14:57.928212
2025-06-10 20:14:58.860196
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 235.39

2025-06-10 20:10:17.780238
2025-06-10 20:14:58.606236
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.435; avg rank: 0.0; stdev rank: 0.0; total pools: 203.69

2025-06-10 20:11:36.857234
2025-06-10 20:10:06.505251
2025-06-10 20:13:44.646488
2025-06-10 20:11:40.733220
2025-06-10 20:15:08.752316
2025-06-10 20:13:50.218261
2025-06-10 20:15:06.176334
2025-06-10 20:15:10.387203
2025-06-10 20:15:08.805439
2025-06-10 20:15:09.121151
2025-06-10 20:15:09.238438
2025-06-10 20:15:11.013263
2025-06-10 20:12:02.338182
2025-06-10 20:15:10.538277
2025-06-10 20:15:12.846261
2025-06-10 20:15:11.470185
2025-06-10 20:15:10.855301
2025-06-10 20:15:12.165167
2025-06-10 20:15:12.579954
2025-06-10 20:15:13.144424
2025-06-10 20:15:12.894182
2025-06-10 20:15:14.096471
2025-06-10 20:15:15.702274
2025-06-10 20:15:10.909210
2025-06-10 20:15:13.056586
2025-06-10 20:15:13.309686
2025-06-10 20:15:14.455818
2025-06-10 20:15:13.447203
2025-06-10 20:15:14.485479
2025-06-10 20:15:16.528255
2025-06-10 20:15:14.161256
2025-06-10 20:15:15.038396
2025-06-10 20:15:15.409490
2025-06-10 20:15:17.440197
2025-06-10 20:15:18.089877
2025-06-10 20:15:16.558220
2025-06-10 20:15:18.774077
2025-06-10 20:15:18.251204
2025-06-10 20:15:16.399188
2025-06-10 20:15:18.285252
2025-06-10 20:15:20.555940
2025-06-10 20:15:17.551240
2025-06-10 20:15:20.780222
2025-06-10 20:15:20.776209
2025-06-10 20:15:19.944218
2025-06-10 20:15:17.530241
2025-06-10 20:15:18.578572
2025-06-10 20:15:19.594207
2025-06-10 20:15:19.751137
2025-06-10 20:15:18.049324
2025-06-10 20:15:21.328214
2025-06-10 20:15:21.835451
2025-06-10 20:15:22.327878
2025-06-10 20:15:21.804748
2025-06-10 20:15:22.040199
2025-06-10 20:15:18.627258
2025-06-10 20:15:23.136213
2025-06-10 20:12:49.786273
2025-06-10 20:15:22.711287
2025-06-10 20:15:20.812006
2025-06-10 20:15:24.246237
2025-06-10 20:15:23.258269
2025-06-10 20:15:24.459096
2025-06-10 20:15:22.529275
2025-06-10 20:15:23.901926
2025-06-10 20:15:23.297215
2025-06-10 20:15:23.655218
2025-06-10 20:14:09.061374
2025-06-10 20:15:26.486038
2025-06-10 20:14:07.225263
2025-06-10 20:15:23.088256
2025-06-10 20:15:25.893199
2025-06-10 20:15:27.541227
2025-06-10 20:15:25.840279
2025-06-10 20:15:25.582230
2025-06-10 20:15:25.823706
2025-06-10 20:15:25.093177
2025-06-10 20:15:26.247262
2025-06-10 20:15:25.842978
2025-06-10 20:12:34.153517
2025-06-10 20:15:29.218012
2025-06-10 20:15:26.344361
2025-06-10 20:15:28.738245
2025-06-10 20:12:02.031941
2025-06-10 20:15:28.961494
2025-06-10 20:14:38.803315
2025-06-10 20:15:27.291737
2025-06-10 20:14:10.196223
2025-06-10 20:15:29.645197
2025-06-10 20:15:29.185905
2025-06-10 20:14:09.666028
2025-06-10 20:15:29.672197
2025-06-10 20:15:29.119423
2025-06-10 20:15:29.085261
2025-06-10 20:15:30.968659
2025-06-10 20:15:32.886207
2025-06-10 20:12:25.587130
2025-06-10 20:15:33.313555
2025-06-10 20:15:31.579244
2025-06-10 20:15:31.334246
2025-06-10 20:15:31.202331
2025-06-10 20:15:31.211428
2025-06-10 20:15:33.702254
2025-06-10 20:13:09.415350
2025-06-10 20:15:33.107254
2025-06-10 20:14:21.465300
2025-06-10 20:15:35.524695
2025-06-10 20:15:33.446568
2025-06-10 20:15:34.782656
2025-06-10 20:11:33.939306
2025-06-10 20:15:35.169816
2025-06-10 20:15:34.980210
2025-06-10 20:15:34.740903
2025-06-10 20:15:32.300374
2025-06-10 20:15:34.875203
2025-06-10 20:15:35.298181
2025-06-10 20:15:35.417202
2025-06-10 20:13:48.609976
2025-06-10 20:15:36.033988
2025-06-10 20:15:35.402213
2025-06-10 20:15:36.163328
2025-06-10 20:15:34.570561
2025-06-10 20:11:09.665464
2025-06-10 20:15:37.561246
2025-06-10 20:15:37.250395
2025-06-10 20:15:37.452265
2025-06-10 20:15:37.529466
2025-06-10 20:15:38.137212
2025-06-10 20:15:38.766239
2025-06-10 20:15:37.337259
2025-06-10 20:15:37.064420
2025-06-10 20:15:35.690343
2025-06-10 20:15:40.137866
2025-06-10 20:15:37.183385
2025-06-10 20:14:21.004997
2025-06-10 20:15:38.054265
2025-06-10 20:15:39.446753
2025-06-10 20:15:38.028197
2025-06-10 20:15:40.445266
2025-06-10 20:15:39.991048
2025-06-10 20:15:39.601199
2025-06-10 20:15:42.179213
2025-06-10 20:12:19.477720
2025-06-10 20:15:40.448132
2025-06-10 20:15:40.388832
2025-06-10 20:15:40.367226
2025-06-10 20:15:42.363209
2025-06-10 20:15:42.434196
2025-06-10 20:15:44.117431
2025-06-10 20:12:18.051203
2025-06-10 20:15:44.972417
2025-06-10 20:15:46.013228
2025-06-10 20:15:45.106231
2025-06-10 20:14:52.646755
2025-06-10 20:14:36.606226
2025-06-10 20:15:45.100258
2025-06-10 20:15:46.853189
2025-06-10 20:15:42.896209
2025-06-10 20:14:25.016010
2025-06-10 20:15:43.179634
2025-06-10 20:15:44.715228
2025-06-10 20:15:44.430236
2025-06-10 20:15:44.017338
2025-06-10 20:15:42.839189
2025-06-10 20:15:43.767191
2025-06-10 20:15:46.167207
2025-06-10 20:14:13.263780
2025-06-10 20:15:47.516288
2025-06-10 20:15:49.485199
2025-06-10 20:15:49.051271
2025-06-10 20:15:49.237243
2025-06-10 20:15:47.425254
2025-06-10 20:15:47.073177
2025-06-10 20:15:46.104219
2025-06-10 20:15:47.402315
2025-06-10 20:15:49.747085
2025-06-10 20:15:47.267253
2025-06-10 20:15:49.410322
2025-06-10 20:15:52.530426
2025-06-10 20:15:49.585188
2025-06-10 20:15:50.162278
2025-06-10 20:15:49.499204
2025-06-10 20:14:28.227881
2025-06-10 20:15:50.388227
2025-06-10 20:15:50.274238
2025-06-10 20:14:04.363515
2025-06-10 20:15:52.383689
2025-06-10 20:15:53.424212
2025-06-10 20:15:52.410189
2025-06-10 20:15:52.831252
2025-06-10 20:14:06.698496
2025-06-10 20:15:51.828266
2025-06-10 20:15:53.900278
2025-06-10 20:15:52.519785
2025-06-10 20:15:53.786470
2025-06-10 20:15:53.089249
2025-06-10 20:15:52.321238
2025-06-10 20:15:53.887265
2025-06-10 20:15:55.309312
2025-06-10 20:15:54.825377
2025-06-10 20:08:53.732214
2025-06-10 20:15:55.478867
2025-06-10 20:15:56.274181
2025-06-10 20:15:54.850173
2025-06-10 20:15:57.512212
2025-06-10 20:15:56.666248
2025-06-10 20:15:56.268281
2025-06-10 20:15:57.865226
2025-06-10 20:15:55.788140
2025-06-10 20:15:55.501129
2025-06-10 20:15:58.446284
2025-06-10 20:15:58.122959
2025-06-10 20:15:56.846228
2025-06-10 20:15:57.895978
2025-06-10 20:15:59.602569
2025-06-10 20:16:01.187237
2025-06-10 20:16:00.714206
2025-06-10 20:08:27.813296
2025-06-10 20:16:00.265865
2025-06-10 20:16:00.178367
2025-06-10 20:11:09.487393
2025-06-10 20:15:59.362822
2025-06-10 20:16:00.056234
2025-06-10 20:14:03.351231
2025-06-10 20:14:05.116191
2025-06-10 20:16:00.809205
2025-06-10 20:16:01.775187
2025-06-10 20:16:02.554275
2025-06-10 20:16:00.870188
2025-06-10 20:16:03.040471
2025-06-10 20:16:02.894207
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.555; avg rank: 0.0; stdev rank: 0.0; total pools: 408.51

2025-06-10 20:16:04.045213
2025-06-10 20:14:06.122706
2025-06-10 20:14:20.146324
2025-06-10 20:14:39.371238
2025-06-10 20:16:04.809600
2025-06-10 20:16:07.830179
2025-06-10 20:11:33.114204
2025-06-10 20:14:53.472227
2025-06-10 20:12:40.175891
2025-06-10 20:12:38.645581
2025-06-10 20:14:30.965584
2025-06-10 20:16:09.556231
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8158333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 496.97

2025-06-10 20:12:41.275071
2025-06-10 20:09:05.490201
2025-06-10 20:14:17.324183
2025-06-10 20:16:10.253259
2025-06-10 20:16:10.513553
2025-06-10 20:16:12.571220
2025-06-10 20:16:10.687492
2025-06-10 20:14:58.741276
2025-06-10 20:16:11.676814
2025-06-10 20:14:20.491318
2025-06-10 20:16:15.066206
2025-06-10 20:09:15.616313
2025-06-10 20:16:11.863334
2025-06-10 20:16:11.123383
2025-06-10 20:16:10.863220
2025-06-10 20:15:06.804240
2025-06-10 20:16:14.851505
2025-06-10 20:13:54.341259
2025-06-10 20:16:15.754223
2025-06-10 20:16:17.718289
2025-06-10 20:16:16.431650
2025-06-10 20:15:33.290989
2025-06-10 20:16:20.175385
2025-06-10 20:16:20.335370
2025-06-10 20:16:15.110191
2025-06-10 20:16:17.269380
2025-06-10 20:16:19.122227
2025-06-10 20:16:22.293933
2025-06-10 20:08:57.953704
2025-06-10 20:16:18.506380
2025-06-10 20:16:17.913233
2025-06-10 20:16:23.659290
2025-06-10 20:16:22.118670
2025-06-10 20:16:21.538076
2025-06-10 20:16:19.629205
2025-06-10 20:16:19.879334
2025-06-10 20:16:21.215163
2025-06-10 20:15:15.043612
2025-06-10 20:16:21.673649
2025-06-10 20:16:25.242229
2025-06-10 20:16:25.052034
2025-06-10 20:16:19.976480
2025-06-10 20:16:18.028179
2025-06-10 20:16:23.021242
2025-06-10 20:16:23.032199
2025-06-10 20:16:26.568790
2025-06-10 20:16:23.542915
2025-06-10 20:14:29.391499
2025-06-10 20:16:25.018408
2025-06-10 20:16:21.184204
2025-06-10 20:16:24.225243
2025-06-10 20:16:25.323360
2025-06-10 20:16:25.323116
2025-06-10 20:16:24.820227
2025-06-10 20:16:26.604238
2025-06-10 20:11:38.596886
2025-06-10 20:16:30.003876
2025-06-10 20:16:29.617955
2025-06-10 20:16:29.124225
2025-06-10 20:16:26.593226
2025-06-10 20:15:04.207279
2025-06-10 20:16:28.394246
2025-06-10 20:16:25.340196
2025-06-10 20:16:31.393037
2025-06-10 20:16:31.383034
2025-06-10 20:16:25.594222
2025-06-10 20:16:27.995537
2025-06-10 20:14:33.249001
2025-06-10 20:16:28.724203
2025-06-10 20:16:26.334259
2025-06-10 20:16:26.798287
2025-06-10 20:09:03.203713
2025-06-10 20:16:32.796078
2025-06-10 20:16:28.841195
2025-06-10 20:16:33.086286
2025-06-10 20:16:28.938349
2025-06-10 20:16:27.552247
2025-06-10 20:16:34.622270
2025-06-10 20:16:34.180294
2025-06-10 20:16:32.757242
2025-06-10 20:16:31.650248
2025-06-10 20:16:33.287684
2025-06-10 20:16:36.255988
2025-06-10 20:16:31.420180
2025-06-10 20:16:36.470299
2025-06-10 20:16:37.651298
2025-06-10 20:16:34.341065
2025-06-10 20:16:33.963072
2025-06-10 20:16:33.947130
2025-06-10 20:16:36.411212
2025-06-10 20:14:34.106936
2025-06-10 20:16:36.551279
2025-06-10 20:15:48.722016
2025-06-10 20:16:38.593309
2025-06-10 20:15:13.037390
2025-06-10 20:16:35.051267
2025-06-10 20:16:36.369770
2025-06-10 20:16:39.139253
2025-06-10 20:16:40.264296
2025-06-10 20:16:36.227219
2025-06-10 20:16:39.009242
2025-06-10 20:16:37.771291
2025-06-10 20:16:40.076286
2025-06-10 20:16:41.784376
2025-06-10 20:16:36.828478
2025-06-10 20:16:35.805212
2025-06-10 20:16:37.296237
2025-06-10 20:16:39.500222
2025-06-10 20:16:39.225281
2025-06-10 20:16:43.354182
2025-06-10 20:16:41.183258
2025-06-10 20:16:42.799594
2025-06-10 20:16:45.763720
2025-06-10 20:16:43.492087
2025-06-10 20:16:42.637216
2025-06-10 20:16:47.331071
2025-06-10 20:16:47.654335
2025-06-10 20:16:41.967557
2025-06-10 20:16:49.075555
2025-06-10 20:16:43.191217
2025-06-10 20:16:42.351206
2025-06-10 20:16:49.127372
2025-06-10 20:16:47.174893
2025-06-10 20:16:45.506180
2025-06-10 20:16:50.576082
2025-06-10 20:16:47.648655
2025-06-10 20:16:43.765235
2025-06-10 20:16:50.882268
2025-06-10 20:15:33.269664
2025-06-10 20:16:47.235346
2025-06-10 20:16:47.186206
2025-06-10 20:14:47.581245
2025-06-10 20:16:50.606191
2025-06-10 20:15:37.490585
2025-06-10 20:16:46.703196
2025-06-10 20:16:51.929841
2025-06-10 20:16:48.347233
2025-06-10 20:16:46.970252
2025-06-10 20:16:52.778273
2025-06-10 20:16:47.814175
2025-06-10 20:15:30.301741
2025-06-10 20:16:50.407249
2025-06-10 20:16:54.471308
2025-06-10 20:16:53.619051
2025-06-10 20:16:48.227251
2025-06-10 20:16:50.898181
2025-06-10 20:16:55.289292
2025-06-10 20:15:28.762570
2025-06-10 20:16:56.018977
2025-06-10 20:15:49.774269
2025-06-10 20:16:54.482299
2025-06-10 20:16:52.643226
2025-06-10 20:16:50.864120
2025-06-10 20:16:57.163232
2025-06-10 20:16:54.899360
2025-06-10 20:16:52.300311
2025-06-10 20:16:57.543276
2025-06-10 20:16:54.392177
2025-06-10 20:16:56.381211
2025-06-10 20:16:51.486275
2025-06-10 20:16:58.655344
2025-06-10 20:16:59.520517
2025-06-10 20:16:56.154624
2025-06-10 20:15:33.682260
2025-06-10 20:16:54.666271
2025-06-10 20:17:00.342276
2025-06-10 20:16:54.700202
2025-06-10 20:16:59.637195
2025-06-10 20:16:56.771241
2025-06-10 20:17:01.185247
2025-06-10 20:16:55.331401
2025-06-10 20:16:53.602698
2025-06-10 20:16:58.442212
2025-06-10 20:16:59.932800
2025-06-10 20:17:00.158293
2025-06-10 20:17:02.665254
2025-06-10 20:16:58.951219
2025-06-10 20:16:58.316307
2025-06-10 20:16:58.453249
2025-06-10 20:16:58.929091
2025-06-10 20:17:03.413249
2025-06-10 20:17:03.498202
2025-06-10 20:17:04.742257
2025-06-10 20:15:40.213328
2025-06-10 20:15:44.114155
2025-06-10 20:17:03.885958
2025-06-10 20:17:01.521605
2025-06-10 20:17:05.271264
2025-06-10 20:17:05.088156
2025-06-10 20:17:03.480882
2025-06-10 20:17:06.430182
2025-06-10 20:17:03.044191
2025-06-10 20:17:07.414674
2025-06-10 20:17:02.752272
2025-06-10 20:17:03.786888
2025-06-10 20:09:38.197280
2025-06-10 20:17:08.030267
2025-06-10 20:17:05.781307
2025-06-10 20:17:03.903533
2025-06-10 20:17:01.771289
2025-06-10 20:17:04.926196
2025-06-10 20:17:05.151243
2025-06-10 20:17:05.236093
2025-06-10 20:17:07.302228
2025-06-10 20:17:09.281227
2025-06-10 20:17:10.369894
2025-06-10 20:16:22.291351
2025-06-10 20:10:03.829803
2025-06-10 20:17:07.976206
2025-06-10 20:17:09.198320
2025-06-10 20:15:55.722502
2025-06-10 20:17:11.028264
2025-06-10 20:17:07.995357
2025-06-10 20:17:12.787911
2025-06-10 20:09:40.603304
2025-06-10 20:17:15.598224
2025-06-10 20:09:25.847610
2025-06-10 20:17:13.935200
2025-06-10 20:17:15.845535
2025-06-10 20:17:13.369179
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 759.2

2025-06-10 20:17:16.802165
2025-06-10 20:15:49.007884
2025-06-10 20:17:13.961282
2025-06-10 20:17:12.022272
2025-06-10 20:17:12.459222
2025-06-10 20:17:18.121219
2025-06-10 20:17:21.605405
2025-06-10 20:17:22.174487
2025-06-10 20:17:21.718269
2025-06-10 20:17:20.409029
2025-06-10 20:17:21.858261
2025-06-10 20:17:26.236304
2025-06-10 20:16:11.729231
2025-06-10 20:17:26.184226
2025-06-10 20:17:23.614218
2025-06-10 20:17:24.019231
2025-06-10 20:17:21.349749
2025-06-10 20:17:24.956393
2025-06-10 20:17:24.438327
2025-06-10 20:17:23.438161
2025-06-10 20:17:24.269190
2025-06-10 20:16:40.651412
2025-06-10 20:17:28.898257
2025-06-10 20:17:23.776199
2025-06-10 20:16:16.267223
2025-06-10 20:17:29.046483
2025-06-10 20:17:29.092566
2025-06-10 20:17:27.155432
2025-06-10 20:17:28.380236
2025-06-10 20:17:29.113232
2025-06-10 20:17:29.163212
2025-06-10 20:16:26.956368
2025-06-10 20:17:32.163031
2025-06-10 20:17:30.214223
2025-06-10 20:17:31.191246
2025-06-10 20:10:22.191281
2025-06-10 20:17:31.332204
2025-06-10 20:17:30.059228
2025-06-10 20:16:09.088286
2025-06-10 20:10:41.789354
2025-06-10 20:17:32.862224
2025-06-10 20:17:33.101205
2025-06-10 20:17:34.959067
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8833333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 842.81

2025-06-10 20:17:37.535483
2025-06-10 20:17:33.879230
2025-06-10 20:14:23.963435
2025-06-10 20:17:29.667092
2025-06-10 20:17:36.328209
2025-06-10 20:17:34.645282
2025-06-10 20:17:39.784264
2025-06-10 20:16:18.821223
2025-06-10 20:17:42.421364
2025-06-10 20:17:41.361217
2025-06-10 20:15:53.146218
2025-06-10 20:17:38.898211
2025-06-10 20:17:36.607340
2025-06-10 20:17:41.191215
2025-06-10 20:17:40.997319
2025-06-10 20:17:40.571269
2025-06-10 20:17:40.836555
2025-06-10 20:15:55.215572
2025-06-10 20:17:39.909749
2025-06-10 20:17:40.404200
2025-06-10 20:17:40.389209
2025-06-10 20:14:35.019303
2025-06-10 20:17:40.195954
2025-06-10 20:17:42.281242
2025-06-10 20:17:44.880261
2025-06-10 20:17:39.457608
2025-06-10 20:14:21.511332
2025-06-10 20:15:56.074511
2025-06-10 20:14:36.701343
2025-06-10 20:17:41.012232
2025-06-10 20:17:45.979345
2025-06-10 20:17:49.927185
2025-06-10 20:17:41.824237
2025-06-10 20:16:32.241266
2025-06-10 20:17:50.401209
2025-06-10 20:17:47.450318
2025-06-10 20:17:49.923774
2025-06-10 20:17:52.400321
2025-06-10 20:17:51.014695
2025-06-10 20:17:46.670259
2025-06-10 20:16:54.835356
2025-06-10 20:17:53.883298
2025-06-10 20:17:46.725446
2025-06-10 20:17:47.877194
2025-06-10 20:17:47.813195
2025-06-10 20:17:47.515222
2025-06-10 20:17:48.827195
2025-06-10 20:17:54.801528
2025-06-10 20:17:51.524279
2025-06-10 20:17:52.269226
2025-06-10 20:17:48.593424
2025-06-10 20:17:52.447973
2025-06-10 20:17:49.193183
2025-06-10 20:16:04.829257
2025-06-10 20:17:54.173235
2025-06-10 20:17:56.563358
2025-06-10 20:17:55.583146
2025-06-10 20:17:58.417203
2025-06-10 20:17:56.912201
2025-06-10 20:17:55.239189
2025-06-10 20:18:00.086236
2025-06-10 20:17:57.977260
2025-06-10 20:16:15.267384
2025-06-10 20:17:56.990350
2025-06-10 20:17:58.348512
2025-06-10 20:17:59.029209
2025-06-10 20:17:58.626590
2025-06-10 20:17:58.211292
2025-06-10 20:17:58.352954
2025-06-10 20:17:56.088390
2025-06-10 20:17:59.617743
2025-06-10 20:16:07.128207
2025-06-10 20:16:11.017230
2025-06-10 20:18:01.887591
2025-06-10 20:18:01.012214
2025-06-10 20:17:57.093376
2025-06-10 20:16:55.100415
2025-06-10 20:18:02.386590
2025-06-10 20:14:42.956199
2025-06-10 20:17:58.621224
2025-06-10 20:18:04.432006
2025-06-10 20:17:15.456090
2025-06-10 20:18:03.115192
2025-06-10 20:18:02.678008
2025-06-10 20:18:04.476228
2025-06-10 20:16:08.759353
2025-06-10 20:18:04.263242
2025-06-10 20:18:02.705948
2025-06-10 20:18:09.120277
2025-06-10 20:18:05.367446
2025-06-10 20:18:04.748221
2025-06-10 20:18:03.993278
2025-06-10 20:18:06.913351
2025-06-10 20:18:09.848953
2025-06-10 20:16:28.500189
2025-06-10 20:18:11.301216
2025-06-10 20:14:45.239280
2025-06-10 20:16:41.095807
2025-06-10 20:18:10.559277
2025-06-10 20:16:58.195339
2025-06-10 20:18:07.492249
2025-06-10 20:14:53.153393
2025-06-10 20:18:10.477198
2025-06-10 20:18:12.430202
2025-06-10 20:18:13.771282
2025-06-10 20:18:13.564162
2025-06-10 20:18:09.460305
2025-06-10 20:18:14.834553
2025-06-10 20:18:08.244207
2025-06-10 20:18:09.480317
2025-06-10 20:18:11.896969
2025-06-10 20:18:13.488254
2025-06-10 20:16:54.659261
2025-06-10 20:18:16.960219
2025-06-10 20:18:13.446200
2025-06-10 20:18:18.637969
2025-06-10 20:18:12.261181
2025-06-10 20:18:12.097183
2025-06-10 20:18:12.633310
2025-06-10 20:18:16.075023
2025-06-10 20:16:18.900026
2025-06-10 20:18:18.929253
2025-06-10 20:18:16.757269
2025-06-10 20:18:17.229185
2025-06-10 20:18:13.031196
2025-06-10 20:18:19.535169
2025-06-10 20:18:20.796682
2025-06-10 20:17:02.059060
2025-06-10 20:18:22.325196
2025-06-10 20:18:16.657221
2025-06-10 20:18:22.039224
2025-06-10 20:18:18.761478
2025-06-10 20:15:07.961257
2025-06-10 20:18:19.499296
2025-06-10 20:18:23.962279
2025-06-10 20:18:22.353288
2025-06-10 20:18:19.816259
2025-06-10 20:17:31.403772
2025-06-10 20:18:24.762333
2025-06-10 20:16:57.556067
2025-06-10 20:18:22.564226
2025-06-10 20:18:22.759233
2025-06-10 20:18:25.677270
2025-06-10 20:18:22.913473
2025-06-10 20:18:22.052228
2025-06-10 20:18:22.521978
2025-06-10 20:18:23.260135
2025-06-10 20:18:22.386238
2025-06-10 20:16:15.330243
2025-06-10 20:18:21.315247
2025-06-10 20:18:26.586268
2025-06-10 20:18:28.603408
2025-06-10 20:18:30.233317
2025-06-10 20:18:26.179034
2025-06-10 20:18:25.531221
2025-06-10 20:16:35.598264
2025-06-10 20:18:32.506347
2025-06-10 20:17:07.236258
2025-06-10 20:16:40.495978
2025-06-10 20:17:07.248344
2025-06-10 20:18:30.073510
2025-06-10 20:18:31.793253
2025-06-10 20:18:32.842278
2025-06-10 20:18:30.278979
2025-06-10 20:18:31.385779
2025-06-10 20:18:31.132177
2025-06-10 20:18:32.731228
2025-06-10 20:18:29.869198
