Beginning of run
landscape params:
2025-06-10 21:48:53.186613
2025-06-10 21:48:54.239783
2025-06-10 21:48:50.155840
2025-06-10 21:48:50.009778
2025-06-10 21:48:55.272955
2025-06-10 21:48:55.229805
2025-06-10 21:48:54.788070
2025-06-10 21:48:55.202767
2025-06-10 21:47:49.580988
2025-06-10 21:48:59.850743
2025-06-10 21:48:58.890825
2025-06-10 21:48:59.498757
2025-06-10 21:49:02.383756
2025-06-10 21:48:58.064802
2025-06-10 21:48:59.181761
2025-06-10 21:47:06.525464
2025-06-10 21:47:50.728868
2025-06-10 21:48:56.754785
2025-06-10 21:49:03.079765
2025-06-10 21:47:43.593765
2025-06-10 21:49:03.593948
2025-06-10 21:48:59.325831
2025-06-10 21:47:14.809886
2025-06-10 21:48:14.404772
2025-06-10 21:49:05.181737
2025-06-10 21:48:59.172369
2025-06-10 21:49:04.190778
2025-06-10 21:47:40.572775
2025-06-10 21:49:07.666763
2025-06-10 21:49:05.004763
2025-06-10 21:49:02.365754
2025-06-10 21:49:03.888793
2025-06-10 21:49:07.828433
2025-06-10 21:49:10.394764
2025-06-10 21:49:07.715177
2025-06-10 21:47:51.221848
2025-06-10 21:49:11.989769
2025-06-10 21:49:05.904761
2025-06-10 21:46:11.208723
2025-06-10 21:47:20.840788
2025-06-10 21:49:06.410789
2025-06-10 21:49:10.032807
2025-06-10 21:48:23.009823
2025-06-10 21:49:12.166756
2025-06-10 21:48:00.616500
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477, 477]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333334; avg rank: 477.0; stdev rank: 0.0; total pools: 9957.16

2025-06-10 21:47:28.695858
2025-06-10 21:47:57.096800
2025-06-10 21:49:16.147853
2025-06-10 21:49:18.038169
2025-06-10 21:49:16.042338
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 414, 240, 82, 429, 0, 475, 429, 221, 221, 381, 539, 424, 82, 888, 648, 1, 442, 132, 272, 672, 221, 0, 351, 414, 442, 415, 367, 676, 428, 0, 478, 429, 442, 424, 442, 431, 482, 442, 1049, 696, 82, 442, 667, 478, 428, 103, 221, 351, 740, 82, 448, 475, 49, 1777, 744, 676, 0, 429, 240, 240, 350, 351, 1, 397, 351, 132, 676, 132, 132, 397, 415, 544, 350, 424, 82, 544, 544, 0, 103, 49, 1733, 544, 221, 393, 82, 429, 475, 808, 0, 82, 676, 350, 574, 221, 478, 351, 1, 428, 414]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.34416666666666673; avg rank: 389.58; stdev rank: 294.64497891530414; total pools: 138.91

2025-06-10 21:48:12.428859
2025-06-10 21:48:24.171317
2025-06-10 21:47:50.731892
2025-06-10 21:49:25.750901
2025-06-10 21:49:29.625889
2025-06-10 21:49:29.071885
2025-06-10 21:48:12.100976
2025-06-10 21:49:28.544758
2025-06-10 21:48:13.830899
2025-06-10 21:49:28.954787
2025-06-10 21:49:29.457739
2025-06-10 21:49:28.745885
2025-06-10 21:49:28.236597
2025-06-10 21:46:21.386940
2025-06-10 21:47:42.923861
2025-06-10 21:49:29.819781
2025-06-10 21:49:30.752858
2025-06-10 21:49:28.579878
2025-06-10 21:49:31.697685
2025-06-10 21:49:33.084844
2025-06-10 21:49:31.826773
2025-06-10 21:49:31.923733
2025-06-10 21:49:34.615045
2025-06-10 21:49:32.867794
2025-06-10 21:49:33.349947
2025-06-10 21:49:31.779912
2025-06-10 21:49:32.140840
2025-06-10 21:49:34.515448
2025-06-10 21:49:32.152749
2025-06-10 21:49:32.441730
2025-06-10 21:49:36.007815
2025-06-10 21:49:36.331394
2025-06-10 21:49:35.450077
2025-06-10 21:49:37.381748
2025-06-10 21:49:37.000758
2025-06-10 21:49:37.079832
2025-06-10 21:49:35.726815
2025-06-10 21:49:36.080742
2025-06-10 21:49:39.183817
2025-06-10 21:49:38.154356
2025-06-10 21:47:37.016076
2025-06-10 21:49:37.155827
2025-06-10 21:49:39.059377
2025-06-10 21:49:37.893931
2025-06-10 21:49:32.438943
2025-06-10 21:49:37.852771
2025-06-10 21:49:37.029755
2025-06-10 21:49:40.385013
2025-06-10 21:47:49.606712
2025-06-10 21:49:41.292761
2025-06-10 21:49:39.514803
2025-06-10 21:49:39.397816
2025-06-10 21:49:40.195851
2025-06-10 21:49:38.792805
2025-06-10 21:49:39.447946
2025-06-10 21:49:39.286840
2025-06-10 21:49:41.769720
2025-06-10 21:49:41.569801
2025-06-10 21:49:42.989503
2025-06-10 21:49:42.789270
2025-06-10 21:49:40.412816
2025-06-10 21:48:00.206806
2025-06-10 21:49:42.413788
2025-06-10 21:49:43.194225
2025-06-10 21:49:40.547780
2025-06-10 21:49:43.728776
2025-06-10 21:49:44.376828
2025-06-10 21:49:43.708785
2025-06-10 21:49:43.207826
2025-06-10 21:49:43.546429
2025-06-10 21:49:45.809780
2025-06-10 21:49:44.161792
2025-06-10 21:49:44.544328
2025-06-10 21:49:43.069806
2025-06-10 21:49:45.560750
2025-06-10 21:49:47.415748
2025-06-10 21:49:45.096638
2025-06-10 21:49:45.600065
2025-06-10 21:49:46.787807
2025-06-10 21:49:47.787564
2025-06-10 21:49:48.778401
2025-06-10 21:49:45.440756
2025-06-10 21:49:49.079821
2025-06-10 21:49:46.966120
2025-06-10 21:49:46.669784
2025-06-10 21:49:46.940957
2025-06-10 21:42:51.644750
2025-06-10 21:49:51.511791
2025-06-10 21:49:50.383788
2025-06-10 21:48:31.865863
2025-06-10 21:49:51.558481
2025-06-10 21:49:49.939418
2025-06-10 21:49:50.859540
2025-06-10 21:49:51.135764
2025-06-10 21:49:52.425780
2025-06-10 21:49:51.532800
2025-06-10 21:49:52.410794
2025-06-10 21:48:01.562176
2025-06-10 21:49:51.230740
2025-06-10 21:49:54.519786
2025-06-10 21:49:50.222964
2025-06-10 21:49:55.132730
2025-06-10 21:49:55.032788
2025-06-10 21:49:54.261886
2025-06-10 21:49:53.775781
2025-06-10 21:49:54.872344
2025-06-10 21:48:37.895681
2025-06-10 21:49:54.534786
2025-06-10 21:49:55.618793
2025-06-10 21:46:36.376823
2025-06-10 21:49:54.802790
2025-06-10 21:49:55.280745
2025-06-10 21:49:56.680772
2025-06-10 21:49:50.824769
2025-06-10 21:49:56.902780
2025-06-10 21:46:48.457797
2025-06-10 21:49:57.925740
2025-06-10 21:49:56.219742
2025-06-10 21:48:52.391934
2025-06-10 21:49:56.389462
2025-06-10 21:49:57.991730
2025-06-10 21:49:59.466766
2025-06-10 21:49:57.274338
2025-06-10 21:49:56.775792
2025-06-10 21:49:57.281935
2025-06-10 21:49:56.588766
2025-06-10 21:49:57.029231
2025-06-10 21:49:55.205781
2025-06-10 21:49:59.052780
2025-06-10 21:49:59.698783
2025-06-10 21:49:59.246765
2025-06-10 21:48:00.471392
2025-06-10 21:49:58.881781
2025-06-10 21:50:01.104712
2025-06-10 21:50:00.810760
2025-06-10 21:50:00.088745
2025-06-10 21:49:59.400761
2025-06-10 21:50:02.440095
2025-06-10 21:50:01.768803
2025-06-10 21:50:00.145569
2025-06-10 21:50:01.445750
2025-06-10 21:50:03.220789
2025-06-10 21:50:03.501776
2025-06-10 21:50:04.417492
2025-06-10 21:50:01.567818
2025-06-10 21:50:02.446775
2025-06-10 21:50:02.079481
2025-06-10 21:50:05.303664
2025-06-10 21:50:03.055773
2025-06-10 21:48:27.514878
2025-06-10 21:50:04.175441
2025-06-10 21:50:04.711824
2025-06-10 21:50:06.422247
2025-06-10 21:46:45.894870
2025-06-10 21:50:06.809796
2025-06-10 21:50:06.392707
2025-06-10 21:50:05.175757
2025-06-10 21:50:06.716757
2025-06-10 21:50:07.628567
2025-06-10 21:44:05.788890
2025-06-10 21:50:04.872744
2025-06-10 21:50:06.897746
2025-06-10 21:50:06.976795
2025-06-10 21:50:05.863741
2025-06-10 21:50:08.704814
2025-06-10 21:50:05.382762
2025-06-10 21:46:43.372840
2025-06-10 21:50:09.235784
2025-06-10 21:50:06.203786
2025-06-10 21:50:06.858820
2025-06-10 21:49:07.507310
2025-06-10 21:50:03.903788
2025-06-10 21:50:09.225801
2025-06-10 21:47:41.657319
2025-06-10 21:50:09.821736
2025-06-10 21:50:09.437813
2025-06-10 21:50:09.581759
2025-06-10 21:50:09.190786
2025-06-10 21:50:08.972746
2025-06-10 21:45:57.324908
2025-06-10 21:50:08.371485
2025-06-10 21:50:09.330771
2025-06-10 21:50:10.772806
2025-06-10 21:50:08.655256
2025-06-10 21:50:10.378244
2025-06-10 21:50:11.378813
2025-06-10 21:46:55.207795
2025-06-10 21:50:13.100745
2025-06-10 21:50:11.676806
2025-06-10 21:50:11.368738
2025-06-10 21:50:12.908738
2025-06-10 21:50:12.665764
2025-06-10 21:50:14.390747
2025-06-10 21:50:15.669794
2025-06-10 21:50:17.059803
2025-06-10 21:50:14.816764
2025-06-10 21:50:15.377687
2025-06-10 21:50:15.263836
2025-06-10 21:50:17.986776
2025-06-10 21:50:14.720835
2025-06-10 21:50:19.563124
2025-06-10 21:50:16.900676
2025-06-10 21:50:18.504763
2025-06-10 21:50:18.481788
2025-06-10 21:50:20.521755
2025-06-10 21:49:04.730975
2025-06-10 21:50:21.161810
2025-06-10 21:50:21.504767
2025-06-10 21:50:24.027765
2025-06-10 21:50:22.567748
2025-06-10 21:50:23.197779
2025-06-10 21:50:22.196805
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 414, 240, 82, 359, 424, 428, 442, 580, 221, 381, 648, 428, 428, 544, 103, 1, 667, 132, 272, 672, 221, 0, 676, 379, 478, 696, 367, 808, 477, 0, 478, 880, 442, 424, 442, 381, 82, 442, 1049, 696, 2021, 442, 379, 82, 428, 544, 221, 351, 462, 544, 448, 424, 49, 428, 1049, 744, 0, 221, 393, 415, 240, 1188, 1, 397, 351, 744, 1049, 132, 82, 1, 415, 544, 350, 424, 880, 544, 544, 0, 103, 49, 696, 544, 221, 773, 103, 367, 475, 808, 0, 82, 859, 350, 574, 221, 478, 2982, 1, 428, 414]
accuracy: 0.05; coop_accuracy: 0.98; mean sensitivity: 0.27666666666666667; avg rank: 453.74; stdev rank: 399.3718973588403; total pools: 123.42

2025-06-10 21:50:23.552807
2025-06-10 21:50:22.890499
2025-06-10 21:50:25.182890
2025-06-10 21:50:23.752760
2025-06-10 21:49:05.132756
2025-06-10 21:50:27.380755
2025-06-10 21:50:25.474812
2025-06-10 21:50:27.204644
2025-06-10 21:47:24.744302
2025-06-10 21:50:26.752896
2025-06-10 21:50:28.184474
2025-06-10 21:48:41.405867
2025-06-10 21:50:30.643809
2025-06-10 21:50:30.462787
2025-06-10 21:50:28.181860
2025-06-10 21:50:29.135758
2025-06-10 21:50:30.000843
2025-06-10 21:47:19.054834
2025-06-10 21:50:34.066744
2025-06-10 21:50:34.478815
2025-06-10 21:50:31.331741
2025-06-10 21:49:28.220798
2025-06-10 21:49:01.179383
2025-06-10 21:50:30.905914
2025-06-10 21:50:33.984849
2025-06-10 21:50:31.408961
2025-06-10 21:44:09.429768
2025-06-10 21:50:36.002718
2025-06-10 21:49:20.319958
2025-06-10 21:49:08.870238
2025-06-10 21:50:35.781798
2025-06-10 21:50:34.221965
2025-06-10 21:49:32.141436
2025-06-10 21:43:53.550519
2025-06-10 21:50:33.912799
2025-06-10 21:46:02.391757
2025-06-10 21:47:26.217776
2025-06-10 21:50:37.703854
2025-06-10 21:50:37.376744
2025-06-10 21:48:52.809825
2025-06-10 21:50:34.760763
2025-06-10 21:50:37.603807
2025-06-10 21:50:38.825763
2025-06-10 21:50:36.600772
2025-06-10 21:50:35.139289
2025-06-10 21:49:04.816792
2025-06-10 21:48:52.293780
2025-06-10 21:50:39.303453
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[431, 414, 240, 82, 429, 559, 132, 240, 813, 49, 672, 82, 428, 240, 351, 659, 221, 442, 132, 272, 350, 82, 0, 351, 646, 478, 442, 478, 240, 560, 132, 478, 429, 442, 475, 442, 431, 103, 49, 740, 598, 221, 442, 475, 478, 381, 676, 49, 351, 813, 49, 448, 475, 49, 478, 478, 272, 221, 221, 1155, 132, 414, 351, 1, 442, 1519, 132, 698, 132, 132, 1, 676, 1457, 397, 442, 1812, 475, 272, 676, 103, 49, 574, 272, 442, 644, 103, 359, 475, 580, 442, 82, 478, 397, 82, 221, 393, 398, 272, 836, 414]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333334; avg rank: 403.43; stdev rank: 304.1920529862672; total pools: 187.51

2025-06-10 21:50:38.927756
2025-06-10 21:50:36.431764
2025-06-10 21:50:39.559961
2025-06-10 21:50:38.567764
2025-06-10 21:47:40.491962
2025-06-10 21:50:38.002830
2025-06-10 21:50:40.252716
2025-06-10 21:50:40.862763
2025-06-10 21:50:42.348806
2025-06-10 21:49:24.982819
2025-06-10 21:50:42.054426
2025-06-10 21:50:41.862790
2025-06-10 21:50:42.759969
2025-06-10 21:50:40.606768
2025-06-10 21:50:43.316808
2025-06-10 21:50:45.204072
2025-06-10 21:50:42.426827
2025-06-10 21:50:42.710778
2025-06-10 21:50:43.292815
2025-06-10 21:49:33.477783
2025-06-10 21:49:07.301837
2025-06-10 21:50:48.111828
2025-06-10 21:50:46.224905
2025-06-10 21:50:47.753785
2025-06-10 21:50:46.612750
2025-06-10 21:50:46.601722
2025-06-10 21:50:48.161986
2025-06-10 21:49:13.251910
2025-06-10 21:50:46.804864
2025-06-10 21:46:15.663787
2025-06-10 21:47:49.190949
2025-06-10 21:50:50.588068
2025-06-10 21:50:49.705813
2025-06-10 21:50:49.491691
2025-06-10 21:50:48.972080
2025-06-10 21:50:46.325817
2025-06-10 21:50:50.383763
2025-06-10 21:50:48.275785
2025-06-10 21:50:50.316857
2025-06-10 21:50:50.806292
2025-06-10 21:49:20.372247
2025-06-10 21:49:40.652970
2025-06-10 21:50:52.341326
2025-06-10 21:50:53.627814
2025-06-10 21:50:51.576817
2025-06-10 21:50:52.264739
2025-06-10 21:50:53.061815
2025-06-10 21:50:52.285317
2025-06-10 21:50:50.021807
2025-06-10 21:50:54.759944
2025-06-10 21:50:56.275731
2025-06-10 21:50:50.402771
2025-06-10 21:50:52.583749
2025-06-10 21:50:55.917749
2025-06-10 21:50:52.219037
2025-06-10 21:50:52.193732
2025-06-10 21:50:56.494069
2025-06-10 21:49:19.571859
2025-06-10 21:50:56.412794
2025-06-10 21:50:56.797772
2025-06-10 21:50:58.108781
2025-06-10 21:50:56.567513
2025-06-10 21:50:56.444772
2025-06-10 21:50:57.051698
2025-06-10 21:50:57.347088
2025-06-10 21:50:56.236763
2025-06-10 21:50:57.105992
2025-06-10 21:50:59.584502
2025-06-10 21:50:58.424783
2025-06-10 21:50:59.449702
2025-06-10 21:50:58.690852
2025-06-10 21:50:59.493747
2025-06-10 21:50:59.814786
2025-06-10 21:50:57.344081
2025-06-10 21:50:58.547809
2025-06-10 21:50:57.529824
2025-06-10 21:50:59.849321
2025-06-10 21:51:00.167064
2025-06-10 21:44:40.403819
2025-06-10 21:44:21.352846
2025-06-10 21:50:58.811766
2025-06-10 21:51:01.843124
2025-06-10 21:50:56.957802
2025-06-10 21:51:02.363721
2025-06-10 21:49:54.416775
2025-06-10 21:51:00.437793
2025-06-10 21:51:02.150726
2025-06-10 21:51:02.370114
2025-06-10 21:51:02.333843
2025-06-10 21:51:02.198760
2025-06-10 21:51:00.664147
2025-06-10 21:51:04.217855
2025-06-10 21:51:03.113760
2025-06-10 21:51:02.304719
2025-06-10 21:51:03.127723
2025-06-10 21:51:02.612562
2025-06-10 21:51:05.208769
2025-06-10 21:51:04.846828
2025-06-10 21:51:02.224830
2025-06-10 21:51:04.297672
2025-06-10 21:51:01.505518
2025-06-10 21:51:02.597510
2025-06-10 21:51:05.317734
2025-06-10 21:50:09.051165
2025-06-10 21:51:03.494804
2025-06-10 21:51:03.737769
2025-06-10 21:51:05.021755
2025-06-10 21:50:02.677832
2025-06-10 21:51:05.294771
2025-06-10 21:51:02.592752
2025-06-10 21:51:05.297471
2025-06-10 21:51:06.108677
2025-06-10 21:51:05.278558
2025-06-10 21:51:05.882804
2025-06-10 21:51:04.911220
2025-06-10 21:51:06.732372
2025-06-10 21:51:07.018765
2025-06-10 21:51:08.408658
2025-06-10 21:51:08.545830
2025-06-10 21:51:07.738029
2025-06-10 21:51:07.991749
2025-06-10 21:51:10.001850
2025-06-10 21:51:11.112549
2025-06-10 21:48:07.855849
2025-06-10 21:51:10.497782
2025-06-10 21:48:17.092734
2025-06-10 21:51:09.495326
2025-06-10 21:51:07.205050
2025-06-10 21:51:11.222644
2025-06-10 21:49:28.111817
2025-06-10 21:51:13.687588
2025-06-10 21:49:57.264892
2025-06-10 21:51:10.203792
2025-06-10 21:51:09.279758
2025-06-10 21:51:13.192656
2025-06-10 21:51:11.216753
2025-06-10 21:51:07.503224
2025-06-10 21:51:09.268775
2025-06-10 21:51:11.510786
2025-06-10 21:51:14.690252
2025-06-10 21:49:34.834814
2025-06-10 21:51:10.716773
2025-06-10 21:51:14.344303
2025-06-10 21:51:09.405065
2025-06-10 21:51:12.681320
2025-06-10 21:51:12.951744
2025-06-10 21:48:11.826807
2025-06-10 21:51:14.543538
2025-06-10 21:51:13.650728
2025-06-10 21:51:16.859712
2025-06-10 21:51:15.070709
2025-06-10 21:51:15.043774
2025-06-10 21:51:14.211485
2025-06-10 21:51:12.963775
2025-06-10 21:51:18.449806
2025-06-10 21:51:17.161840
2025-06-10 21:51:20.637755
2025-06-10 21:51:17.141684
2025-06-10 21:51:17.358695
2025-06-10 21:48:12.632833
2025-06-10 21:45:12.367844
2025-06-10 21:51:17.707769
2025-06-10 21:51:14.491170
2025-06-10 21:51:21.790412
2025-06-10 21:51:21.667794
2025-06-10 21:51:17.590761
2025-06-10 21:51:14.985840
2025-06-10 21:51:21.435698
2025-06-10 21:51:22.077073
2025-06-10 21:50:16.450652
2025-06-10 21:51:23.584755
2025-06-10 21:51:22.059730
2025-06-10 21:51:24.115740
2025-06-10 21:51:23.005898
2025-06-10 21:51:23.523790
2025-06-10 21:51:24.457736
2025-06-10 21:51:26.169788
2025-06-10 21:49:46.494776
2025-06-10 21:51:21.713753
2025-06-10 21:50:24.124336
2025-06-10 21:51:19.855922
2025-06-10 21:51:20.215734
2025-06-10 21:51:26.581717
2025-06-10 21:49:41.335768
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[544, 424, 240, 82, 379, 534, 728, 442, 475, 221, 630, 477, 428, 221, 351, 740, 442, 544, 381, 272, 672, 82, 475, 0, 648, 478, 880, 367, 393, 478, 0, 598, 1396, 648, 424, 478, 351, 482, 442, 1049, 397, 221, 442, 475, 428, 381, 672, 49, 442, 740, 544, 888, 595, 221, 478, 478, 272, 221, 221, 544, 397, 556, 672, 672, 397, 1519, 2947, 698, 397, 475, 1, 415, 367, 367, 424, 880, 475, 477, 676, 534, 49, 462, 544, 428, 773, 754, 359, 475, 442, 648, 351, 916, 397, 462, 221, 478, 672, 442, 428, 580]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.33083333333333337; avg rank: 508.32; stdev rank: 345.41913322802486; total pools: 155.92

2025-06-10 21:51:18.874808
2025-06-10 21:51:26.823829
2025-06-10 21:51:25.569778
2025-06-10 21:49:43.685769
2025-06-10 21:51:24.226840
2025-06-10 21:51:27.542370
2025-06-10 21:51:26.437758
2025-06-10 21:51:27.994761
2025-06-10 21:51:30.187860
2025-06-10 21:51:31.125779
2025-06-10 21:51:30.653889
2025-06-10 21:47:22.813831
2025-06-10 21:51:31.484771
2025-06-10 21:51:30.954787
2025-06-10 21:51:30.076457
2025-06-10 21:51:30.754858
2025-06-10 21:51:30.228744
2025-06-10 21:51:31.298788
2025-06-10 21:51:28.809810
2025-06-10 21:51:33.200564
2025-06-10 21:51:32.341691
2025-06-10 21:51:33.019942
2025-06-10 21:51:26.092802
2025-06-10 21:51:33.097014
2025-06-10 21:51:29.995138
2025-06-10 21:45:11.809867
2025-06-10 21:51:28.517753
2025-06-10 21:51:33.961130
2025-06-10 21:45:01.850777
2025-06-10 21:51:33.901581
2025-06-10 21:51:33.174667
2025-06-10 21:51:33.274769
2025-06-10 21:51:28.916509
2025-06-10 21:51:34.702365
2025-06-10 21:51:34.936268
2025-06-10 21:51:35.065734
2025-06-10 21:51:32.616772
2025-06-10 21:50:04.370819
2025-06-10 21:51:33.999762
2025-06-10 21:51:32.455737
2025-06-10 21:51:35.406772
2025-06-10 21:51:33.079588
2025-06-10 21:49:55.807842
2025-06-10 21:47:25.035680
2025-06-10 21:51:31.753855
2025-06-10 21:51:36.383723
2025-06-10 21:51:37.489802
2025-06-10 21:51:34.267577
2025-06-10 21:51:32.030743
2025-06-10 21:51:38.532637
2025-06-10 21:51:35.324551
2025-06-10 21:50:38.292039
2025-06-10 21:51:35.439770
2025-06-10 21:51:36.656736
2025-06-10 21:51:37.638774
2025-06-10 21:50:30.056812
2025-06-10 21:51:39.439171
2025-06-10 21:51:35.990557
2025-06-10 21:50:38.127767
2025-06-10 21:51:37.394606
2025-06-10 21:51:37.472741
2025-06-10 21:50:37.685785
2025-06-10 21:51:40.316660
2025-06-10 21:44:45.934852
2025-06-10 21:47:36.551976
2025-06-10 21:51:41.358770
2025-06-10 21:51:41.470170
2025-06-10 21:51:42.426911
2025-06-10 21:51:41.730766
2025-06-10 21:51:39.340760
2025-06-10 21:51:41.389567
2025-06-10 21:51:43.722950
2025-06-10 21:51:44.032744
2025-06-10 21:51:43.542782
2025-06-10 21:51:40.539437
2025-06-10 21:51:41.919793
2025-06-10 21:50:37.935638
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[478, 475, 240, 475, 132, 559, 431, 381, 381, 478, 103, 1010, 272, 221, 442, 132, 442, 478, 132, 272, 894, 49, 475, 492, 132, 478, 559, 482, 676, 49, 0, 393, 431, 240, 475, 442, 431, 103, 49, 478, 49, 221, 442, 221, 478, 381, 676, 49, 431, 813, 49, 448, 475, 49, 478, 424, 272, 221, 730, 240, 393, 132, 442, 442, 397, 0, 132, 1049, 132, 132, 1, 490, 544, 82, 424, 478, 475, 475, 676, 103, 49, 398, 132, 132, 393, 478, 359, 475, 648, 103, 82, 478, 414, 0, 49, 398, 448, 272, 240, 448]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.6375000000000001; avg rank: 350.04; stdev rank: 221.37555962662185; total pools: 242.41

2025-06-10 21:51:43.181826
2025-06-10 21:51:47.408438
2025-06-10 21:51:46.002752
2025-06-10 21:51:46.524801
2025-06-10 21:50:47.982813
2025-06-10 21:51:48.372721
2025-06-10 21:51:49.104669
2025-06-10 21:47:40.507799
2025-06-10 21:51:49.493752
2025-06-10 21:51:44.613723
2025-06-10 21:51:46.873357
2025-06-10 21:51:48.455763
2025-06-10 21:51:51.253148
2025-06-10 21:51:43.959879
2025-06-10 21:51:52.431798
2025-06-10 21:51:45.068800
2025-06-10 21:51:52.654413
2025-06-10 21:51:51.267895
2025-06-10 21:51:48.222782
2025-06-10 21:51:53.615665
2025-06-10 21:50:48.803977
2025-06-10 21:51:48.899762
2025-06-10 21:51:54.299815
2025-06-10 21:51:53.475794
2025-06-10 21:51:51.982972
2025-06-10 21:51:52.535505
2025-06-10 21:50:55.983740
2025-06-10 21:51:51.290655
2025-06-10 21:51:49.865723
2025-06-10 21:51:51.370890
2025-06-10 21:51:55.448367
2025-06-10 21:51:53.079218
