Beginning of run
landscape params:
2025-06-10 20:02:42.176858
2025-06-10 20:02:39.209264
2025-06-10 20:03:14.755300
2025-06-10 20:02:40.254509
2025-06-10 20:02:39.150273
2025-06-10 20:01:19.177901
2025-06-10 20:00:07.012298
2025-06-10 20:02:40.244371
2025-06-10 20:03:21.722621
2025-06-10 20:01:26.556366
2025-06-10 20:01:22.887906
2025-06-10 20:03:20.541921
2025-06-10 20:03:19.469302
2025-06-10 20:03:23.073560
2025-06-10 20:02:38.864528
2025-06-10 20:03:18.795900
2025-06-10 20:03:23.970313
2025-06-10 20:03:30.403220
2025-06-10 20:03:04.851247
2025-06-10 20:03:24.227251
2025-06-10 20:02:18.234231
2025-06-10 20:03:26.223146
2025-06-10 20:03:30.195312
2025-06-10 20:03:36.146597
2025-06-10 20:00:39.663062
2025-06-10 20:03:40.973760
2025-06-10 20:03:32.492389
2025-06-10 20:01:29.405332
2025-06-10 20:01:39.920164
2025-06-10 20:03:09.053438
2025-06-10 20:03:03.198051
2025-06-10 20:01:21.028354
2025-06-10 20:03:47.869484
2025-06-10 20:03:08.264599
2025-06-10 20:03:11.241368
2025-06-10 20:00:28.554605
2025-06-10 20:02:34.223346
2025-06-10 20:03:07.710317
2025-06-10 20:03:39.380240
2025-06-10 20:01:42.072320
2025-06-10 20:03:43.137309
2025-06-10 20:03:11.541332
2025-06-10 20:03:11.969297
2025-06-10 20:00:27.897033
2025-06-10 20:03:58.115988
2025-06-10 20:01:56.347529
2025-06-10 20:03:44.989519
2025-06-10 20:01:57.054216
2025-06-10 20:04:08.071321
2025-06-10 20:03:55.490287
2025-06-10 20:04:02.972354
2025-06-10 20:04:02.134312
2025-06-10 20:01:58.671288
2025-06-10 20:03:56.942357
2025-06-10 20:03:33.347892
2025-06-10 20:04:01.234326
2025-06-10 19:58:51.658378
2025-06-10 20:04:11.309294
2025-06-10 20:04:03.006149
2025-06-10 20:04:12.215335
2025-06-10 20:04:06.372402
2025-06-10 20:03:58.179308
2025-06-10 20:01:55.917474
2025-06-10 20:04:06.805278
2025-06-10 20:03:46.643652
2025-06-10 20:04:16.007283
2025-06-10 20:03:48.288462
2025-06-10 20:03:45.708281
2025-06-10 20:03:54.508339
2025-06-10 20:03:50.324800
2025-06-10 20:04:21.692571
2025-06-10 20:04:22.021816
2025-06-10 20:04:36.473114
2025-06-10 20:04:03.049286
2025-06-10 20:04:27.675870
2025-06-10 20:04:29.648375
2025-06-10 20:02:16.270267
2025-06-10 20:04:01.949294
2025-06-10 20:04:47.577284
2025-06-10 20:04:43.178304
2025-06-10 20:04:43.120239
2025-06-10 20:04:16.528912
2025-06-10 20:04:38.136698
2025-06-10 20:04:34.872416
2025-06-10 20:04:42.886789
2025-06-10 20:02:18.359964
2025-06-10 20:04:14.231323
2025-06-10 20:04:46.452228
2025-06-10 20:04:15.715367
2025-06-10 20:04:47.417408
2025-06-10 20:04:43.802284
2025-06-10 20:04:39.634685
2025-06-10 20:04:22.001463
2025-06-10 20:04:16.512348
2025-06-10 20:04:18.330257
2025-06-10 20:04:23.866953
2025-06-10 20:04:48.230397
2025-06-10 20:05:00.573943
2025-06-10 20:04:55.065371
2025-06-10 20:05:02.185308
2025-06-10 20:05:05.142338
2025-06-10 20:05:07.315827
2025-06-10 20:05:05.405188
2025-06-10 20:05:20.359225
2025-06-10 20:05:15.596338
2025-06-10 20:05:19.584311
2025-06-10 20:04:42.014280
2025-06-10 20:05:18.468523
2025-06-10 20:05:25.798320
2025-06-10 20:05:20.003368
2025-06-10 20:05:15.339882
2025-06-10 20:04:04.398421
2025-06-10 20:04:58.328869
2025-06-10 20:04:51.359063
2025-06-10 20:05:22.352975
2025-06-10 20:05:23.386360
2025-06-10 20:05:39.086340
2025-06-10 20:05:36.948890
2025-06-10 20:05:24.601787
2025-06-10 20:05:38.753530
2025-06-10 20:05:11.586282
2025-06-10 20:04:20.074378
2025-06-10 20:05:35.436619
2025-06-10 20:03:12.432464
2025-06-10 20:05:48.064406
2025-06-10 20:05:08.814307
2025-06-10 20:04:58.337969
2025-06-10 20:05:00.746304
2025-06-10 20:03:39.373255
2025-06-10 20:05:42.152102
2025-06-10 20:04:58.419528
2025-06-10 20:05:59.828820
2025-06-10 20:05:22.954497
2025-06-10 20:03:37.999356
2025-06-10 20:05:58.603835
2025-06-10 20:05:17.487315
2025-06-10 20:05:58.872717
2025-06-10 20:05:53.939511
2025-06-10 20:02:59.102280
2025-06-10 20:02:27.801297
2025-06-10 20:05:30.386353
2025-06-10 20:05:58.696887
2025-06-10 20:05:54.451314
2025-06-10 20:05:45.892968
2025-06-10 20:05:54.310474
2025-06-10 20:05:25.782250
2025-06-10 20:05:23.308282
2025-06-10 20:06:08.958325
2025-06-10 20:06:07.848328
2025-06-10 20:03:51.280763
2025-06-10 20:06:09.744318
2025-06-10 20:05:30.868911
2025-06-10 20:06:13.777436
2025-06-10 20:06:04.969297
2025-06-10 20:03:56.169240
2025-06-10 20:05:36.238352
2025-06-10 20:03:56.077293
2025-06-10 20:06:12.428273
2025-06-10 20:06:37.315209
2025-06-10 20:03:18.723545
2025-06-10 20:06:20.869304
2025-06-10 20:06:21.987420
2025-06-10 20:04:15.917886
2025-06-10 20:02:44.282302
2025-06-10 20:02:58.534119
2025-06-10 20:05:55.075742
2025-06-10 20:06:33.454040
2025-06-10 20:06:29.841592
2025-06-10 20:03:06.532290
2025-06-10 20:03:14.107234
2025-06-10 20:01:27.692592
2025-06-10 20:06:34.446377
2025-06-10 20:04:16.168744
2025-06-10 20:06:38.332341
2025-06-10 20:06:32.027239
2025-06-10 20:04:25.775292
2025-06-10 20:06:33.986239
2025-06-10 20:06:01.195873
2025-06-10 20:06:38.668339
2025-06-10 20:06:06.518320
2025-06-10 20:06:37.788757
2025-06-10 20:04:31.696335
2025-06-10 20:04:30.137962
2025-06-10 20:06:47.018294
2025-06-10 20:06:14.136445
2025-06-10 20:03:07.009309
2025-06-10 20:04:12.725317
2025-06-10 20:06:48.189277
2025-06-10 20:06:45.483292
2025-06-10 20:06:52.522233
2025-06-10 20:04:47.632320
2025-06-10 20:01:40.381374
2025-06-10 20:06:52.733303
2025-06-10 20:06:25.600257
2025-06-10 20:01:35.439965
2025-06-10 20:06:29.602811
2025-06-10 20:06:53.770415
2025-06-10 20:06:22.675562
2025-06-10 20:06:32.363216
2025-06-10 20:06:22.908332
2025-06-10 20:03:10.643250
2025-06-10 20:01:20.485312
2025-06-10 20:03:20.156236
2025-06-10 20:06:34.037283
2025-06-10 20:07:04.080757
2025-06-10 20:06:59.244235
2025-06-10 20:07:04.053691
2025-06-10 20:06:37.923288
2025-06-10 20:06:34.939241
2025-06-10 20:07:07.879243
2025-06-10 20:04:42.934252
2025-06-10 20:03:40.686257
2025-06-10 20:03:37.873562
2025-06-10 20:03:35.886258
2025-06-10 20:07:12.698576
2025-06-10 20:07:12.712065
2025-06-10 20:07:13.283288
2025-06-10 20:06:42.184578
2025-06-10 20:07:12.379346
2025-06-10 20:07:22.451387
2025-06-10 20:06:00.783277
2025-06-10 20:07:19.591473
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39536.39

2025-06-10 20:07:15.149370
2025-06-10 20:07:17.686266
2025-06-10 20:06:49.891907
2025-06-10 20:07:27.252304
2025-06-10 20:07:23.840325
2025-06-10 20:07:19.211630
2025-06-10 20:07:30.603325
2025-06-10 20:06:16.858390
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.04

2025-06-10 20:02:19.048279
2025-06-10 20:07:34.780322
2025-06-10 20:04:00.600251
2025-06-10 20:07:41.011255
2025-06-10 20:02:27.447829
2025-06-10 20:07:07.449384
2025-06-10 20:04:10.966246
2025-06-10 20:06:53.534551
2025-06-10 20:02:14.344264
2025-06-10 20:07:42.188224
2025-06-10 20:05:22.254320
2025-06-10 20:07:43.377698
2025-06-10 20:07:40.974256
2025-06-10 20:05:08.297087
2025-06-10 20:02:19.312236
2025-06-10 20:07:46.966921
2025-06-10 20:02:27.468440
2025-06-10 20:07:18.069360
2025-06-10 20:07:22.934010
2025-06-10 20:07:53.216276
2025-06-10 20:02:36.752251
2025-06-10 20:07:52.290248
2025-06-10 20:07:21.831276
2025-06-10 20:07:53.410978
2025-06-10 20:07:53.919276
2025-06-10 20:07:53.928372
2025-06-10 20:04:27.504836
2025-06-10 20:08:02.117307
2025-06-10 20:07:59.011680
2025-06-10 20:08:06.046324
2025-06-10 20:07:35.818258
2025-06-10 20:08:10.715601
2025-06-10 20:08:06.568229
2025-06-10 20:04:20.452489
2025-06-10 20:07:56.955265
2025-06-10 20:08:01.435987
2025-06-10 20:08:19.636232
2025-06-10 20:07:35.433295
2025-06-10 20:07:42.804272
2025-06-10 20:02:29.077205
2025-06-10 20:07:40.347302
2025-06-10 20:07:32.284110
2025-06-10 20:08:23.331333
2025-06-10 20:07:44.233263
2025-06-10 20:08:02.272984
2025-06-10 20:02:39.463414
2025-06-10 20:07:45.350294
2025-06-10 20:02:57.922256
2025-06-10 20:07:41.481232
2025-06-10 20:08:24.686422
2025-06-10 20:08:18.883904
2025-06-10 20:08:00.720285
2025-06-10 20:07:53.255146
2025-06-10 20:08:34.827358
2025-06-10 20:08:31.301659
2025-06-10 20:06:28.782244
2025-06-10 20:08:33.956288
2025-06-10 20:08:11.130709
2025-06-10 20:08:35.274431
2025-06-10 20:08:33.956605
2025-06-10 20:08:48.015481
2025-06-10 20:08:48.234234
2025-06-10 20:08:50.517406
2025-06-10 20:08:49.359311
2025-06-10 20:08:51.712299
2025-06-10 20:08:14.543274
2025-06-10 20:08:49.155296
2025-06-10 20:06:33.177944
2025-06-10 20:07:58.848420
2025-06-10 20:06:21.059408
2025-06-10 20:07:56.942460
2025-06-10 20:08:26.917288
2025-06-10 20:08:50.837119
2025-06-10 20:08:29.560717
2025-06-10 20:07:58.588796
2025-06-10 20:09:02.040261
2025-06-10 20:09:04.906828
2025-06-10 20:08:37.091453
2025-06-10 20:07:58.773696
2025-06-10 20:09:16.896366
2025-06-10 20:08:57.801447
2025-06-10 20:03:38.890061
2025-06-10 20:09:12.338295
2025-06-10 20:07:57.680335
2025-06-10 20:06:47.908430
2025-06-10 20:09:16.662807
2025-06-10 20:07:59.744895
2025-06-10 20:06:53.895279
2025-06-10 20:09:21.635687
2025-06-10 20:08:00.143330
2025-06-10 20:08:05.465275
2025-06-10 20:09:28.723335
2025-06-10 20:08:48.624255
2025-06-10 20:08:05.788273
2025-06-10 20:08:10.562381
2025-06-10 20:06:53.356280
2025-06-10 20:08:58.657220
2025-06-10 20:08:15.066292
2025-06-10 20:08:22.909797
2025-06-10 20:06:36.099114
2025-06-10 20:09:32.097761
2025-06-10 20:08:57.513840
2025-06-10 20:08:28.374394
2025-06-10 20:08:17.302464
2025-06-10 20:09:01.162496
2025-06-10 20:09:15.076450
2025-06-10 20:07:19.849482
2025-06-10 20:07:22.186248
2025-06-10 20:09:47.511250
2025-06-10 20:09:13.161994
2025-06-10 20:09:03.123546
2025-06-10 20:08:26.308426
2025-06-10 20:07:12.798287
2025-06-10 20:07:12.883354
2025-06-10 20:08:29.075322
2025-06-10 20:09:07.283435
2025-06-10 20:07:24.559269
2025-06-10 20:07:13.233660
2025-06-10 20:09:16.657311
2025-06-10 20:09:50.026315
2025-06-10 20:09:27.803291
2025-06-10 20:04:43.521277
2025-06-10 20:10:00.030494
2025-06-10 20:09:50.700249
2025-06-10 20:06:35.748266
2025-06-10 20:09:41.483302
2025-06-10 20:09:44.307527
2025-06-10 20:10:12.691324
2025-06-10 20:07:28.646983
2025-06-10 20:09:58.618249
2025-06-10 20:07:47.716268
2025-06-10 20:09:49.693817
2025-06-10 20:10:34.874036
2025-06-10 20:08:22.772280
2025-06-10 20:09:43.224327
2025-06-10 20:10:13.685509
2025-06-10 20:10:06.144866
2025-06-10 20:10:07.612313
2025-06-10 20:10:21.386888
2025-06-10 20:09:50.164177
2025-06-10 20:10:43.928224
2025-06-10 20:07:14.053276
2025-06-10 20:10:16.702340
2025-06-10 20:07:18.523268
2025-06-10 20:10:55.012272
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10064.31

2025-06-10 20:11:32.014394
2025-06-10 20:07:12.644461
2025-06-10 20:11:31.741796
2025-06-10 20:07:04.445353
2025-06-10 20:10:04.636312
2025-06-10 20:08:24.154165
2025-06-10 20:11:32.620256
2025-06-10 20:11:33.267230
2025-06-10 20:11:32.148276
2025-06-10 20:11:32.931368
2025-06-10 20:11:32.464253
2025-06-10 20:11:32.304250
2025-06-10 20:11:32.776273
2025-06-10 20:11:33.926274
2025-06-10 20:11:34.994562
2025-06-10 20:09:44.357751
2025-06-10 20:11:34.934330
2025-06-10 20:11:34.922266
2025-06-10 20:11:35.621541
2025-06-10 20:11:35.060403
2025-06-10 20:11:35.656353
2025-06-10 20:11:35.842491
2025-06-10 20:10:19.251729
2025-06-10 20:11:35.731409
2025-06-10 20:11:36.835492
2025-06-10 20:11:36.549260
2025-06-10 20:10:32.566491
2025-06-10 20:09:54.358312
2025-06-10 20:11:37.205348
2025-06-10 20:07:08.061461
2025-06-10 20:11:37.212304
2025-06-10 20:11:36.957851
2025-06-10 20:11:37.139595
2025-06-10 20:11:36.990231
2025-06-10 20:11:38.176606
2025-06-10 20:11:37.907247
2025-06-10 20:10:00.566207
2025-06-10 20:11:38.021253
2025-06-10 20:11:39.345239
2025-06-10 20:11:39.481248
2025-06-10 20:11:39.422299
2025-06-10 20:11:39.604146
2025-06-10 20:10:43.189330
2025-06-10 20:11:40.685273
2025-06-10 20:11:41.291291
2025-06-10 20:11:40.861309
2025-06-10 20:11:40.442693
2025-06-10 20:11:42.283295
2025-06-10 20:11:42.819308
2025-06-10 20:11:42.387215
2025-06-10 20:10:00.796800
2025-06-10 20:11:43.283288
2025-06-10 20:10:25.186296
2025-06-10 20:11:43.678262
2025-06-10 20:11:43.868531
2025-06-10 20:11:43.992653
2025-06-10 20:11:44.186214
2025-06-10 20:11:45.373313
2025-06-10 20:11:44.331094
2025-06-10 20:10:03.971291
2025-06-10 20:11:44.093463
2025-06-10 20:11:46.399933
2025-06-10 20:11:45.810835
2025-06-10 20:11:44.769369
2025-06-10 20:11:46.053215
2025-06-10 20:11:46.192331
2025-06-10 20:11:46.548324
2025-06-10 20:10:28.756315
2025-06-10 20:11:46.227230
2025-06-10 20:11:46.708283
2025-06-10 20:07:23.217310
2025-06-10 20:11:47.322039
2025-06-10 20:11:47.434245
2025-06-10 20:11:47.031059
2025-06-10 20:11:47.724338
2025-06-10 20:11:48.015280
2025-06-10 20:11:48.940549
2025-06-10 20:11:47.791273
2025-06-10 20:11:48.328278
2025-06-10 20:11:48.390065
2025-06-10 20:11:48.889370
2025-06-10 20:11:48.756249
2025-06-10 20:10:06.672654
2025-06-10 20:11:49.916272
2025-06-10 20:11:49.997280
2025-06-10 20:11:50.620443
2025-06-10 20:10:47.441270
2025-06-10 20:11:51.389227
2025-06-10 20:11:51.189315
2025-06-10 20:11:51.177314
2025-06-10 20:11:50.540301
2025-06-10 20:10:06.190701
2025-06-10 20:11:52.052293
2025-06-10 20:11:52.040203
2025-06-10 20:11:53.109286
2025-06-10 20:11:52.276547
2025-06-10 20:11:52.897111
2025-06-10 20:11:52.935272
2025-06-10 20:11:12.197520
2025-06-10 20:11:53.217116
2025-06-10 20:11:53.313250
2025-06-10 20:11:53.523671
2025-06-10 20:11:53.537310
2025-06-10 20:11:53.603043
2025-06-10 20:11:54.132303
2025-06-10 20:11:54.030583
2025-06-10 20:11:53.849705
2025-06-10 20:11:53.875293
2025-06-10 20:11:54.692274
2025-06-10 20:11:54.588333
2025-06-10 20:11:54.777365
2025-06-10 20:10:15.964340
2025-06-10 20:11:55.252221
2025-06-10 20:11:57.360324
2025-06-10 20:11:57.953201
2025-06-10 20:10:56.210770
2025-06-10 20:11:58.524583
2025-06-10 20:11:58.797090
2025-06-10 20:10:08.447041
2025-06-10 20:10:51.623851
2025-06-10 20:12:00.766317
2025-06-10 20:12:00.935699
2025-06-10 20:10:10.657314
2025-06-10 20:12:01.165683
2025-06-10 20:12:01.481499
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3366666666666667; avg rank: 2.15; stdev rank: 21.392229897792323; total pools: 136.49

2025-06-10 20:11:24.558946
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.82

2025-06-10 20:07:38.900462
2025-06-10 20:10:15.658623
2025-06-10 20:12:07.495006
2025-06-10 20:12:07.726807
2025-06-10 20:12:07.680396
2025-06-10 20:12:08.469381
2025-06-10 20:12:07.842372
2025-06-10 20:12:08.537755
2025-06-10 20:12:08.743248
2025-06-10 20:12:07.982403
2025-06-10 20:12:08.859238
2025-06-10 20:12:08.159261
2025-06-10 20:10:27.476240
2025-06-10 20:12:09.071281
2025-06-10 20:12:09.591291
2025-06-10 20:12:09.703097
2025-06-10 20:12:09.698280
2025-06-10 20:12:09.857377
2025-06-10 20:10:57.044298
2025-06-10 20:12:09.781587
2025-06-10 20:12:09.888266
2025-06-10 20:12:10.173266
2025-06-10 20:12:10.143361
2025-06-10 20:12:10.184471
2025-06-10 20:12:10.204260
2025-06-10 20:12:11.022804
2025-06-10 20:12:10.301032
2025-06-10 20:12:10.492315
2025-06-10 20:12:10.468083
2025-06-10 20:12:10.801590
2025-06-10 20:12:10.572325
2025-06-10 20:12:10.913255
2025-06-10 20:12:11.568025
2025-06-10 20:12:11.666839
2025-06-10 20:12:11.988402
2025-06-10 20:12:11.136536
2025-06-10 20:12:12.319424
2025-06-10 20:12:11.643443
2025-06-10 20:12:11.235247
2025-06-10 20:12:12.041635
2025-06-10 20:10:24.754305
2025-06-10 20:12:12.706257
2025-06-10 20:12:12.565216
2025-06-10 20:12:11.983241
2025-06-10 20:12:12.526868
2025-06-10 20:12:12.714263
2025-06-10 20:12:13.143283
2025-06-10 20:12:13.196792
2025-06-10 20:12:13.457349
2025-06-10 20:12:12.369223
2025-06-10 20:12:13.011927
2025-06-10 20:07:41.028756
2025-06-10 20:12:14.051872
2025-06-10 20:12:14.218411
2025-06-10 20:12:14.052278
2025-06-10 20:12:13.898248
2025-06-10 20:12:13.968268
2025-06-10 20:12:14.778323
2025-06-10 20:12:15.420299
2025-06-10 20:12:15.135558
2025-06-10 20:12:14.946269
2025-06-10 20:12:15.780318
2025-06-10 20:12:14.067212
2025-06-10 20:12:16.074287
2025-06-10 20:12:15.638195
2025-06-10 20:12:14.072255
2025-06-10 20:12:16.765241
2025-06-10 20:12:16.605771
2025-06-10 20:12:16.780520
2025-06-10 20:12:16.134291
2025-06-10 20:12:16.512803
2025-06-10 20:12:17.159817
2025-06-10 20:12:15.500314
2025-06-10 20:07:46.794993
2025-06-10 20:12:15.833270
2025-06-10 20:12:17.611421
2025-06-10 20:12:16.687072
2025-06-10 20:12:17.445306
2025-06-10 20:12:17.622285
2025-06-10 20:12:18.084237
2025-06-10 20:12:17.327248
2025-06-10 20:07:48.350292
2025-06-10 20:12:18.376287
2025-06-10 20:12:18.121256
2025-06-10 20:12:17.375275
2025-06-10 20:12:17.981674
2025-06-10 20:12:18.569266
2025-06-10 20:12:18.102304
2025-06-10 20:12:18.634289
2025-06-10 20:12:19.243082
2025-06-10 20:12:17.796856
2025-06-10 20:12:19.188115
2025-06-10 20:12:19.620311
2025-06-10 20:12:19.127296
2025-06-10 20:12:19.341827
2025-06-10 20:12:20.006486
2025-06-10 20:12:20.275751
2025-06-10 20:12:19.486268
2025-06-10 20:12:20.892201
2025-06-10 20:12:20.006730
2025-06-10 20:12:20.547300
2025-06-10 20:12:20.418445
2025-06-10 20:11:11.278532
2025-06-10 20:12:21.277120
2025-06-10 20:12:21.627527
2025-06-10 20:12:20.580251
2025-06-10 20:12:21.663299
2025-06-10 20:12:21.735239
2025-06-10 20:12:22.190486
2025-06-10 20:12:22.151586
2025-06-10 20:12:22.280329
2025-06-10 20:12:21.957293
2025-06-10 20:12:22.694010
2025-06-10 20:12:22.708255
2025-06-10 20:12:22.719231
2025-06-10 20:12:22.809318
2025-06-10 20:12:23.242276
2025-06-10 20:12:23.677352
2025-06-10 20:11:20.024237
2025-06-10 20:12:23.850216
2025-06-10 20:12:23.441258
2025-06-10 20:12:25.354274
2025-06-10 20:07:54.253300
2025-06-10 20:12:26.987276
2025-06-10 20:12:26.298276
2025-06-10 20:12:26.537282
2025-06-10 20:12:27.209345
2025-06-10 20:12:29.349002
2025-06-10 20:08:16.671356
2025-06-10 20:12:29.507301
2025-06-10 20:12:30.219324
2025-06-10 20:12:29.388340
2025-06-10 20:12:29.459207
2025-06-10 20:12:30.925220
2025-06-10 20:12:30.799294
2025-06-10 20:12:31.875691
2025-06-10 20:12:32.142231
2025-06-10 20:12:32.275267
2025-06-10 20:12:32.122242
2025-06-10 20:12:33.215209
2025-06-10 20:12:32.956314
2025-06-10 20:12:33.418227
2025-06-10 20:11:24.811280
2025-06-10 20:12:33.264216
2025-06-10 20:12:34.058223
2025-06-10 20:12:33.136262
2025-06-10 20:12:34.381226
2025-06-10 20:12:34.094263
2025-06-10 20:12:34.233286
2025-06-10 20:12:34.216373
2025-06-10 20:12:35.365259
2025-06-10 20:12:34.885265
2025-06-10 20:12:35.754286
2025-06-10 20:09:18.196203
2025-06-10 20:08:12.907379
2025-06-10 20:12:35.711437
2025-06-10 20:12:35.505267
2025-06-10 20:12:35.100501
2025-06-10 20:12:36.455247
2025-06-10 20:12:36.268274
2025-06-10 20:11:27.163976
2025-06-10 20:12:37.013233
2025-06-10 20:11:24.247978
2025-06-10 20:12:37.016155
2025-06-10 20:12:36.642222
2025-06-10 20:12:36.969939
2025-06-10 20:12:36.863260
2025-06-10 20:12:36.798367
2025-06-10 20:12:38.073299
2025-06-10 20:12:37.997792
2025-06-10 20:12:39.160277
2025-06-10 20:11:22.439289
2025-06-10 20:12:39.957238
2025-06-10 20:12:39.140662
2025-06-10 20:12:39.718766
2025-06-10 20:09:44.250217
2025-06-10 20:12:39.462266
2025-06-10 20:12:38.763349
2025-06-10 20:12:39.896316
2025-06-10 20:12:40.307285
2025-06-10 20:12:39.451257
2025-06-10 20:12:41.044283
2025-06-10 20:12:40.587191
2025-06-10 20:12:38.735899
2025-06-10 20:12:39.881269
2025-06-10 20:12:39.808830
2025-06-10 20:11:38.999059
2025-06-10 20:12:41.363940
2025-06-10 20:12:40.435208
2025-06-10 20:12:40.269195
2025-06-10 20:12:41.846280
2025-06-10 20:12:41.146750
2025-06-10 20:12:42.940263
2025-06-10 20:12:41.656875
2025-06-10 20:12:43.084248
2025-06-10 20:12:43.474059
2025-06-10 20:12:43.133235
2025-06-10 20:11:57.286349
2025-06-10 20:12:43.223253
2025-06-10 20:12:42.443253
2025-06-10 20:12:43.320982
2025-06-10 20:12:44.348420
2025-06-10 20:12:44.462254
2025-06-10 20:12:44.807233
2025-06-10 20:12:45.746219
2025-06-10 20:12:45.002739
2025-06-10 20:12:45.324960
2025-06-10 20:12:45.211788
2025-06-10 20:12:45.432274
2025-06-10 20:12:46.221433
2025-06-10 20:12:46.279739
2025-06-10 20:12:46.302628
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
