Beginning of run
landscape params:
2025-06-10 20:09:45.744006
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1308.16

2025-06-10 20:08:30.083753
2025-06-10 20:09:47.925264
2025-06-10 20:05:34.451146
2025-06-10 20:09:50.427723
2025-06-10 20:09:51.441838
2025-06-10 20:05:22.685794
2025-06-10 20:09:49.850803
2025-06-10 20:09:55.670829
2025-06-10 20:08:08.488739
2025-06-10 20:08:05.077823
2025-06-10 20:08:49.219827
2025-06-10 20:03:23.247779
2025-06-10 20:05:40.200706
2025-06-10 20:09:58.552803
2025-06-10 20:08:56.444850
2025-06-10 20:09:58.619838
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.26

2025-06-10 20:08:52.389777
2025-06-10 20:03:17.670768
2025-06-10 20:05:38.678613
2025-06-10 20:09:55.119832
2025-06-10 20:09:53.850768
2025-06-10 20:09:13.157797
2025-06-10 20:08:33.407110
2025-06-10 20:08:57.999756
2025-06-10 20:09:53.629787
2025-06-10 20:09:54.798782
2025-06-10 20:08:26.652792
2025-06-10 20:09:54.556855
2025-06-10 20:09:54.388897
2025-06-10 20:07:13.363284
2025-06-10 20:09:17.394777
2025-06-10 20:09:54.189780
2025-06-10 20:08:30.069464
2025-06-10 20:08:27.250824
2025-06-10 20:05:35.668760
2025-06-10 20:09:54.939074
2025-06-10 20:10:12.237775
2025-06-10 20:05:44.012837
2025-06-10 20:10:12.849842
2025-06-10 20:09:18.490248
2025-06-10 20:10:11.809782
2025-06-10 20:10:12.631774
2025-06-10 20:10:14.258994
2025-06-10 20:09:25.125946
2025-06-10 20:09:22.862759
2025-06-10 20:08:56.266866
2025-06-10 20:10:12.068909
2025-06-10 20:09:45.054765
2025-06-10 20:10:11.606827
2025-06-10 20:10:17.449740
2025-06-10 20:10:13.756907
2025-06-10 20:07:11.366085
2025-06-10 20:08:57.977803
2025-06-10 20:10:18.288206
2025-06-10 20:10:12.436790
2025-06-10 20:10:24.333580
2025-06-10 20:10:14.759913
2025-06-10 20:10:19.748800
2025-06-10 20:09:28.991811
2025-06-10 20:10:28.666814
2025-06-10 20:10:35.991874
2025-06-10 20:10:33.774761
2025-06-10 20:10:32.755755
2025-06-10 20:09:51.117952
2025-06-10 20:10:27.320137
2025-06-10 20:10:17.802791
2025-06-10 20:09:40.339634
2025-06-10 20:09:43.212824
2025-06-10 20:09:03.944776
2025-06-10 20:10:35.019779
2025-06-10 20:09:40.073917
2025-06-10 20:10:36.141862
2025-06-10 20:09:25.513925
2025-06-10 20:09:53.562799
2025-06-10 20:09:10.841179
2025-06-10 20:10:33.690842
2025-06-10 20:10:44.978364
2025-06-10 20:10:37.481869
2025-06-10 20:09:33.745307
2025-06-10 20:10:45.627766
2025-06-10 20:10:45.575814
2025-06-10 20:10:41.854740
2025-06-10 20:10:02.994780
2025-06-10 20:10:53.438888
2025-06-10 20:10:52.294786
2025-06-10 20:10:51.064786
2025-06-10 20:10:45.989790
2025-06-10 20:10:53.452808
2025-06-10 20:10:44.835766
2025-06-10 20:09:30.972396
2025-06-10 20:10:15.641763
2025-06-10 20:06:40.796897
2025-06-10 20:10:54.521311
2025-06-10 20:06:51.797056
2025-06-10 20:07:06.129793
2025-06-10 20:11:02.758861
2025-06-10 20:10:57.675243
2025-06-10 20:10:56.842754
2025-06-10 20:10:12.026388
2025-06-10 20:11:12.628177
2025-06-10 20:11:12.980743
2025-06-10 20:11:03.953818
2025-06-10 20:09:50.299843
2025-06-10 20:11:12.014746
2025-06-10 20:11:11.580273
2025-06-10 20:10:55.091480
2025-06-10 20:11:10.800281
2025-06-10 20:11:13.887561
2025-06-10 20:11:14.114815
2025-06-10 20:09:45.307791
2025-06-10 20:11:10.953669
2025-06-10 20:11:03.777831
2025-06-10 20:09:58.991803
2025-06-10 20:11:16.430490
2025-06-10 20:11:18.124771
2025-06-10 20:11:21.992475
2025-06-10 20:10:23.658851
2025-06-10 20:10:35.750045
2025-06-10 20:11:21.253893
2025-06-10 20:11:22.808612
2025-06-10 20:11:35.583892
2025-06-10 20:11:34.904671
2025-06-10 20:09:59.035637
2025-06-10 20:10:36.247828
2025-06-10 20:11:29.278862
2025-06-10 20:11:32.707884
2025-06-10 20:11:34.401808
2025-06-10 20:11:36.038530
2025-06-10 20:11:41.429790
2025-06-10 20:11:33.668760
2025-06-10 20:11:33.644815
2025-06-10 20:11:36.620219
2025-06-10 20:11:33.944355
2025-06-10 20:10:17.975721
2025-06-10 20:11:38.992722
2025-06-10 20:10:56.432858
2025-06-10 20:09:38.282779
2025-06-10 20:11:42.963827
2025-06-10 20:11:40.790175
2025-06-10 20:11:39.231793
2025-06-10 20:04:46.044916
2025-06-10 20:10:24.954868
2025-06-10 20:10:19.657788
2025-06-10 20:10:53.729427
2025-06-10 20:11:49.735895
2025-06-10 20:10:57.447751
2025-06-10 20:11:50.340804
2025-06-10 20:10:25.085434
2025-06-10 20:11:58.058833
2025-06-10 20:10:59.011249
2025-06-10 20:11:12.063836
2025-06-10 20:11:57.768789
2025-06-10 20:12:04.321181
2025-06-10 20:12:04.304306
2025-06-10 20:09:37.816757
2025-06-10 20:11:17.052383
2025-06-10 20:11:59.116782
2025-06-10 20:12:00.954541
2025-06-10 20:11:51.266831
2025-06-10 20:11:57.709402
2025-06-10 20:12:00.642846
2025-06-10 20:11:55.364839
2025-06-10 20:12:04.986768
2025-06-10 20:11:55.041798
2025-06-10 20:12:01.281918
2025-06-10 20:11:55.317977
2025-06-10 20:08:04.350862
2025-06-10 20:11:41.160342
2025-06-10 20:10:38.104526
2025-06-10 20:12:12.201858
2025-06-10 20:12:10.922720
2025-06-10 20:12:21.384748
2025-06-10 20:10:44.638348
2025-06-10 20:12:21.282600
2025-06-10 20:12:13.894776
2025-06-10 20:12:19.452764
2025-06-10 20:12:23.943270
2025-06-10 20:12:23.318807
2025-06-10 20:12:20.971271
2025-06-10 20:11:11.999817
2025-06-10 20:12:16.171859
2025-06-10 20:12:20.101795
2025-06-10 20:10:56.791821
2025-06-10 20:10:59.349237
2025-06-10 20:12:25.379760
2025-06-10 20:12:20.798011
2025-06-10 20:12:21.940581
2025-06-10 20:12:34.987441
2025-06-10 20:12:25.854594
2025-06-10 20:12:23.835865
2025-06-10 20:11:17.533833
2025-06-10 20:12:32.138781
2025-06-10 20:12:39.619931
2025-06-10 20:12:36.158923
2025-06-10 20:10:59.558812
2025-06-10 20:12:36.512508
2025-06-10 20:12:35.302729
2025-06-10 20:11:41.069790
2025-06-10 20:12:35.779683
2025-06-10 20:08:43.429778
2025-06-10 20:12:41.128800
2025-06-10 20:12:45.197060
2025-06-10 20:12:42.182771
2025-06-10 20:12:40.886779
2025-06-10 20:12:46.341808
2025-06-10 20:12:46.719274
2025-06-10 20:12:53.472734
2025-06-10 20:10:20.250794
2025-06-10 20:12:48.981780
2025-06-10 20:12:45.919765
2025-06-10 20:11:38.850814
2025-06-10 20:08:47.904812
2025-06-10 20:12:48.680775
2025-06-10 20:12:52.491781
2025-06-10 20:12:48.798962
2025-06-10 20:12:52.903851
2025-06-10 20:12:57.936809
2025-06-10 20:12:54.149836
2025-06-10 20:12:58.812613
2025-06-10 20:11:36.548389
2025-06-10 20:11:33.839808
2025-06-10 20:12:58.636770
2025-06-10 20:11:51.415852
2025-06-10 20:10:45.098808
2025-06-10 20:12:55.321739
2025-06-10 20:13:04.174800
2025-06-10 20:13:07.106794
2025-06-10 20:13:07.830777
2025-06-10 20:13:02.236876
2025-06-10 20:13:14.818006
2025-06-10 20:13:07.685955
2025-06-10 20:12:15.195845
2025-06-10 20:10:01.444785
2025-06-10 20:13:01.892245
2025-06-10 20:13:04.403831
2025-06-10 20:12:03.925031
2025-06-10 20:13:13.847840
2025-06-10 20:13:15.608872
2025-06-10 20:13:14.103571
2025-06-10 20:09:20.053904
2025-06-10 20:13:10.657798
2025-06-10 20:09:18.704899
2025-06-10 20:13:18.736882
2025-06-10 20:12:31.954799
2025-06-10 20:13:15.159049
2025-06-10 20:13:15.773801
2025-06-10 20:12:00.654753
2025-06-10 20:13:24.511997
2025-06-10 20:13:26.066429
2025-06-10 20:13:27.772835
2025-06-10 20:13:19.941951
2025-06-10 20:13:27.069815
2025-06-10 20:13:26.386667
2025-06-10 20:12:13.568256
2025-06-10 20:13:20.789775
2025-06-10 20:13:32.466407
2025-06-10 20:13:26.393006
2025-06-10 20:07:16.277733
2025-06-10 20:13:29.735752
2025-06-10 20:13:28.319877
2025-06-10 20:13:31.576738
2025-06-10 20:12:09.357193
2025-06-10 20:13:39.399804
2025-06-10 20:13:34.548450
2025-06-10 20:12:10.042755
2025-06-10 20:13:40.550985
2025-06-10 20:13:38.741697
2025-06-10 20:09:52.073786
2025-06-10 20:13:44.537581
2025-06-10 20:13:39.958202
2025-06-10 20:12:31.612353
2025-06-10 20:13:36.314768
2025-06-10 20:13:36.873571
2025-06-10 20:12:42.204584
2025-06-10 20:13:44.054807
2025-06-10 20:13:43.027887
2025-06-10 20:13:43.203667
2025-06-10 20:13:40.701363
2025-06-10 20:09:55.800776
2025-06-10 20:13:44.393745
2025-06-10 20:13:45.921432
2025-06-10 20:13:45.228193
2025-06-10 20:10:08.392819
2025-06-10 20:13:51.672866
2025-06-10 20:13:49.630908
2025-06-10 20:13:51.920831
2025-06-10 20:13:57.684128
2025-06-10 20:13:57.729397
2025-06-10 20:10:33.161084
2025-06-10 20:13:57.774783
2025-06-10 20:13:56.037208
2025-06-10 20:13:57.460853
2025-06-10 20:13:59.193820
2025-06-10 20:13:54.674882
2025-06-10 20:10:28.735806
2025-06-10 20:12:45.069819
2025-06-10 20:12:46.101779
2025-06-10 20:13:59.337863
2025-06-10 20:09:38.040128
2025-06-10 20:14:01.533571
2025-06-10 20:14:00.703830
2025-06-10 20:12:35.583746
2025-06-10 20:14:10.459820
2025-06-10 20:12:53.971124
2025-06-10 20:08:10.929194
2025-06-10 20:14:11.891347
2025-06-10 20:14:12.880186
2025-06-10 20:13:26.793806
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 20220.91

2025-06-10 20:14:13.147820
2025-06-10 20:12:52.538205
2025-06-10 20:14:10.786970
2025-06-10 20:14:13.949558
2025-06-10 20:13:36.185836
2025-06-10 20:10:24.526284
2025-06-10 20:14:16.136762
2025-06-10 20:08:06.293843
2025-06-10 20:08:26.868796
2025-06-10 20:13:08.746215
2025-06-10 20:08:38.474839
2025-06-10 20:08:51.083737
2025-06-10 20:08:07.220799
2025-06-10 20:14:24.487464
2025-06-10 20:08:55.420766
2025-06-10 20:13:16.425767
2025-06-10 20:08:35.650774
2025-06-10 20:14:25.502746
2025-06-10 20:13:39.605846
2025-06-10 20:14:26.167450
2025-06-10 20:14:37.985141
2025-06-10 20:14:26.381702
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8641666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5564.3

2025-06-10 20:13:18.767075
2025-06-10 20:13:45.818810
2025-06-10 20:13:16.811802
2025-06-10 20:14:29.041315
2025-06-10 20:14:43.251100
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5775; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.91

2025-06-10 20:09:06.342208
2025-06-10 20:14:26.589060
2025-06-10 20:14:25.689859
2025-06-10 20:11:18.316801
2025-06-10 20:14:28.738835
2025-06-10 20:14:29.456740
2025-06-10 20:13:57.736944
2025-06-10 20:13:50.197431
2025-06-10 20:13:59.466008
2025-06-10 20:14:48.702664
2025-06-10 20:10:11.626777
2025-06-10 20:14:48.308990
2025-06-10 20:12:26.264862
2025-06-10 20:13:54.354950
2025-06-10 20:14:27.884958
2025-06-10 20:09:33.772812
2025-06-10 20:14:50.177146
2025-06-10 20:09:44.159800
2025-06-10 20:15:00.285697
2025-06-10 20:14:51.249560
2025-06-10 20:14:29.728263
2025-06-10 20:14:49.998763
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19852.97

2025-06-10 20:14:49.843133
2025-06-10 20:14:51.061763
2025-06-10 20:14:21.379960
2025-06-10 20:14:50.659806
2025-06-10 20:14:53.757196
2025-06-10 20:14:57.316521
2025-06-10 20:15:00.964350
2025-06-10 20:14:49.689098
2025-06-10 20:14:15.344988
2025-06-10 20:13:29.864818
2025-06-10 20:14:56.869796
2025-06-10 20:14:15.468825
2025-06-10 20:13:08.115037
2025-06-10 20:14:58.877940
2025-06-10 20:14:59.119810
2025-06-10 20:15:15.407859
2025-06-10 20:11:30.316781
2025-06-10 20:14:59.851102
2025-06-10 20:11:35.937834
2025-06-10 20:14:57.931750
2025-06-10 20:15:18.913820
2025-06-10 20:14:54.801857
2025-06-10 20:15:18.229791
2025-06-10 20:14:26.132938
2025-06-10 20:15:00.145813
2025-06-10 20:15:23.593261
2025-06-10 20:15:26.628999
2025-06-10 20:15:23.286812
2025-06-10 20:13:19.843804
2025-06-10 20:14:58.681776
2025-06-10 20:15:28.740718
2025-06-10 20:14:48.869525
2025-06-10 20:15:04.177855
2025-06-10 20:14:32.251280
2025-06-10 20:14:22.943804
2025-06-10 20:15:29.491279
2025-06-10 20:15:32.811256
2025-06-10 20:15:18.367842
2025-06-10 20:15:31.323808
2025-06-10 20:15:32.925766
2025-06-10 20:13:01.075847
2025-06-10 20:14:40.015790
2025-06-10 20:09:32.871824
2025-06-10 20:15:33.833766
2025-06-10 20:14:47.895872
2025-06-10 20:15:40.388907
2025-06-10 20:14:52.437822
2025-06-10 20:14:49.319826
2025-06-10 20:15:28.894809
2025-06-10 20:15:49.840902
2025-06-10 20:15:27.670779
2025-06-10 20:14:50.814798
2025-06-10 20:15:31.983940
2025-06-10 20:15:53.420228
2025-06-10 20:15:28.223359
2025-06-10 20:15:28.699345
2025-06-10 20:15:31.058812
2025-06-10 20:15:32.434861
2025-06-10 20:10:06.647073
2025-06-10 20:15:34.604806
2025-06-10 20:16:00.452921
2025-06-10 20:15:31.094878
2025-06-10 20:15:06.927797
2025-06-10 20:15:54.452848
2025-06-10 20:15:04.967778
2025-06-10 20:15:54.078064
2025-06-10 20:16:12.184157
2025-06-10 20:15:53.766396
2025-06-10 20:15:56.186215
2025-06-10 20:15:52.992026
2025-06-10 20:15:07.939721
2025-06-10 20:16:12.734860
2025-06-10 20:15:46.346154
2025-06-10 20:16:08.372875
2025-06-10 20:13:10.345849
2025-06-10 20:16:00.780840
2025-06-10 20:15:44.974013
2025-06-10 20:15:53.814019
2025-06-10 20:16:16.277792
2025-06-10 20:16:02.087798
2025-06-10 20:15:57.617800
2025-06-10 20:15:54.313303
2025-06-10 20:16:10.214074
2025-06-10 20:15:21.075560
2025-06-10 20:15:51.496094
2025-06-10 20:16:28.921763
2025-06-10 20:16:10.786755
2025-06-10 20:16:22.451818
2025-06-10 20:15:30.569726
2025-06-10 20:16:25.921592
2025-06-10 20:15:35.223837
2025-06-10 20:15:39.746187
2025-06-10 20:16:36.407875
2025-06-10 20:16:32.129758
2025-06-10 20:16:40.022747
2025-06-10 20:16:51.228861
2025-06-10 20:16:29.870208
2025-06-10 20:16:36.751816
2025-06-10 20:16:42.235647
2025-06-10 20:16:43.271865
2025-06-10 20:12:42.218919
2025-06-10 20:15:54.285955
2025-06-10 20:16:29.246428
2025-06-10 20:16:52.680541
2025-06-10 20:16:48.014637
2025-06-10 20:16:25.051264
2025-06-10 20:16:45.053225
2025-06-10 20:15:37.130811
2025-06-10 20:16:30.325872
2025-06-10 20:16:28.976278
2025-06-10 20:16:57.413339
2025-06-10 20:16:29.553734
2025-06-10 20:17:05.072816
2025-06-10 20:16:03.890803
2025-06-10 20:16:48.244682
2025-06-10 20:16:28.737771
2025-06-10 20:16:03.513764
2025-06-10 20:16:13.269676
2025-06-10 20:16:53.110692
2025-06-10 20:17:09.881028
2025-06-10 20:16:33.590776
2025-06-10 20:16:45.399244
2025-06-10 20:16:54.225883
2025-06-10 20:16:52.984833
2025-06-10 20:16:54.618313
2025-06-10 20:16:55.246724
2025-06-10 20:17:17.639442
2025-06-10 20:16:23.785830
2025-06-10 20:16:52.546802
2025-06-10 20:17:14.271828
2025-06-10 20:17:03.043018
2025-06-10 20:17:18.000757
2025-06-10 20:16:52.533867
2025-06-10 20:16:18.495825
2025-06-10 20:17:23.729180
2025-06-10 20:16:55.922707
2025-06-10 20:16:22.341488
2025-06-10 20:17:23.007749
2025-06-10 20:17:23.844530
2025-06-10 20:17:28.196429
2025-06-10 20:16:26.375826
2025-06-10 20:17:29.294043
2025-06-10 20:17:29.093748
2025-06-10 20:17:14.107875
2025-06-10 20:12:14.914789
2025-06-10 20:16:36.163779
2025-06-10 20:17:35.747813
2025-06-10 20:17:18.651381
2025-06-10 20:16:34.752975
2025-06-10 20:16:47.946180
2025-06-10 20:17:39.796814
2025-06-10 20:17:34.052797
2025-06-10 20:17:28.658452
2025-06-10 20:17:27.734614
2025-06-10 20:17:51.194872
2025-06-10 20:17:46.341784
2025-06-10 20:17:39.818799
2025-06-10 20:18:07.232767
2025-06-10 20:17:06.763444
2025-06-10 20:15:55.151888
2025-06-10 20:17:42.842823
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59529.42

2025-06-10 20:17:41.172826
2025-06-10 20:18:00.685835
2025-06-10 20:17:32.621318
2025-06-10 20:17:59.332747
2025-06-10 20:18:36.396430
2025-06-10 20:17:44.683777
2025-06-10 20:18:36.593767
2025-06-10 20:18:37.143960
2025-06-10 20:16:57.327564
2025-06-10 20:18:37.272752
2025-06-10 20:18:37.259997
2025-06-10 20:18:37.114533
2025-06-10 20:18:37.796579
2025-06-10 20:18:37.297788
2025-06-10 20:18:39.084812
2025-06-10 20:18:38.789794
2025-06-10 20:18:39.145794
2025-06-10 20:18:38.362800
2025-06-10 20:18:38.955120
2025-06-10 20:18:39.496096
2025-06-10 20:18:39.477928
2025-06-10 20:18:39.707672
2025-06-10 20:18:39.768259
2025-06-10 20:18:39.257772
2025-06-10 20:18:04.025811
2025-06-10 20:18:40.240543
2025-06-10 20:18:38.881767
2025-06-10 20:18:40.197116
2025-06-10 20:18:40.320670
2025-06-10 20:18:14.213889
2025-06-10 20:18:39.759269
2025-06-10 20:18:40.093882
2025-06-10 20:18:40.894736
2025-06-10 20:18:40.299852
2025-06-10 20:18:40.349658
2025-06-10 20:18:40.883731
2025-06-10 20:18:41.938691
2025-06-10 20:18:41.563751
2025-06-10 20:18:42.150762
2025-06-10 20:18:41.999606
2025-06-10 20:18:42.332781
2025-06-10 20:18:41.801728
2025-06-10 20:18:43.029769
2025-06-10 20:18:43.405661
2025-06-10 20:18:43.317765
2025-06-10 20:18:43.182725
2025-06-10 20:18:42.955178
2025-06-10 20:18:42.960021
2025-06-10 20:18:43.797791
2025-06-10 20:18:43.671528
2025-06-10 20:18:44.206268
2025-06-10 20:18:43.911516
2025-06-10 20:18:44.231758
2025-06-10 20:18:08.143232
2025-06-10 20:15:51.887871
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59100.91

2025-06-10 20:18:44.097556
2025-06-10 20:18:44.656796
2025-06-10 20:18:44.358948
2025-06-10 20:18:06.902198
2025-06-10 20:17:56.158899
2025-06-10 20:18:44.598366
2025-06-10 20:18:45.219127
2025-06-10 20:18:45.170715
2025-06-10 20:18:45.150759
2025-06-10 20:18:42.634747
2025-06-10 20:18:45.664822
2025-06-10 20:18:45.503427
2025-06-10 20:18:45.659809
2025-06-10 20:18:45.778514
2025-06-10 20:18:46.134574
2025-06-10 20:18:46.054269
2025-06-10 20:18:45.657444
2025-06-10 20:18:46.671786
2025-06-10 20:18:43.362728
2025-06-10 20:18:47.916973
2025-06-10 20:18:47.668767
2025-06-10 20:17:48.902829
2025-06-10 20:18:47.151854
2025-06-10 20:18:46.380778
2025-06-10 20:18:07.754929
2025-06-10 20:18:48.160412
2025-06-10 20:18:48.345768
2025-06-10 20:17:10.879392
2025-06-10 20:18:47.477777
2025-06-10 20:18:48.289647
2025-06-10 20:18:48.221076
2025-06-10 20:18:46.391294
2025-06-10 20:18:48.230606
2025-06-10 20:18:47.551418
2025-06-10 20:18:47.869035
2025-06-10 20:18:47.723803
2025-06-10 20:18:49.111398
2025-06-10 20:18:47.574956
2025-06-10 20:18:48.739887
2025-06-10 20:18:49.133798
2025-06-10 20:17:12.433791
2025-06-10 20:18:49.065829
2025-06-10 20:18:49.087247
2025-06-10 20:18:49.325404
2025-06-10 20:17:47.734734
2025-06-10 20:18:48.620228
2025-06-10 20:18:48.808590
2025-06-10 20:18:49.364809
2025-06-10 20:18:48.780764
2025-06-10 20:18:49.719753
2025-06-10 20:18:49.849827
2025-06-10 20:18:49.541122
2025-06-10 20:18:48.892857
2025-06-10 20:17:50.422735
2025-06-10 20:18:49.854684
2025-06-10 20:18:49.576756
2025-06-10 20:18:49.983012
2025-06-10 20:18:49.690768
2025-06-10 20:18:49.660813
2025-06-10 20:18:50.551796
2025-06-10 20:18:51.050813
2025-06-10 20:18:50.368762
2025-06-10 20:18:49.986657
2025-06-10 20:17:50.448160
2025-06-10 20:18:51.032795
2025-06-10 20:18:50.185634
2025-06-10 20:18:50.487433
2025-06-10 20:18:51.404736
