Beginning of run
landscape params:
2025-06-10 21:14:25.429623
2025-06-10 21:14:25.961078
2025-06-10 21:13:16.588295
2025-06-10 21:14:25.372752
2025-06-10 21:13:16.061226
2025-06-10 21:14:25.646151
2025-06-10 21:14:27.430506
2025-06-10 21:14:26.562779
2025-06-10 21:14:25.764197
2025-06-10 21:14:26.767159
2025-06-10 21:14:25.396124
2025-06-10 21:14:27.698182
2025-06-10 21:14:25.555156
2025-06-10 21:14:27.722590
2025-06-10 21:14:28.599431
2025-06-10 21:14:27.829178
2025-06-10 21:14:27.955131
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 326, 387, 0, 36, 36, 283, 1082, 294, 255, 771, 283, 36, 435, 36, 387, 36, 311, 36, 308, 50, 176, 283, 294, 134, 326, 1011, 326, 134, 36, 438, 134, 284, 0, 171, 302, 36, 50, 134, 0, 463, 0, 294, 134, 283, 667, 134, 36, 693, 36, 302, 326, 0, 497, 906, 171, 771, 667, 0, 964, 255, 0, 255, 36, 1082, 283, 283, 311, 283, 630, 141, 1242, 384, 308, 283, 171, 1869, 661, 497, 176, 308, 925, 0, 176, 176, 171, 881, 176, 326, 0, 661, 171, 134, 771, 171, 1264, 1562, 491, 134]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.35416666666666674; avg rank: 347.21; stdev rank: 358.4434765761542; total pools: 144.59

2025-06-10 21:14:28.004654
2025-06-10 21:14:28.528521
2025-06-10 21:14:29.359758
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 1022, 308, 0, 36, 36, 454, 417, 1114, 302, 0, 357, 454, 777, 327, 0, 36, 311, 36, 308, 50, 302, 0, 384, 134, 326, 771, 294, 677, 36, 438, 283, 308, 0, 255, 777, 0, 308, 134, 255, 693, 176, 308, 0, 326, 134, 357, 36, 693, 36, 0, 1022, 0, 1542, 906, 255, 693, 359, 0, 964, 255, 417, 141, 0, 0, 463, 0, 387, 302, 438, 327, 1378, 384, 308, 1082, 311, 964, 661, 463, 661, 326, 906, 134, 176, 255, 176, 1218, 463, 326, 176, 693, 171, 417, 771, 302, 418, 0, 491, 283]
accuracy: 0.14; coop_accuracy: 0.99; mean sensitivity: 0.2833333333333334; avg rank: 372.43; stdev rank: 336.7838551652974; total pools: 124.47

2025-06-10 21:13:00.767181
2025-06-10 21:13:28.668988
2025-06-10 21:13:26.677149
2025-06-10 21:08:17.166401
2025-06-10 21:10:21.577463
2025-06-10 21:14:33.449178
2025-06-10 21:14:35.142200
2025-06-10 21:14:34.464210
2025-06-10 21:14:34.745236
2025-06-10 21:13:14.625914
2025-06-10 21:14:36.364491
2025-06-10 21:14:36.484299
2025-06-10 21:14:38.324600
2025-06-10 21:14:36.241160
2025-06-10 21:14:37.782175
2025-06-10 21:14:37.649511
2025-06-10 21:14:36.477218
2025-06-10 21:14:37.391386
2025-06-10 21:14:38.667177
2025-06-10 21:13:02.167798
2025-06-10 21:13:37.571316
2025-06-10 21:14:37.633154
2025-06-10 21:14:38.568429
2025-06-10 21:14:38.878538
2025-06-10 21:10:27.143414
2025-06-10 21:14:38.908342
2025-06-10 21:14:38.732133
2025-06-10 21:14:38.690145
2025-06-10 21:14:39.112149
2025-06-10 21:14:40.196134
2025-06-10 21:13:35.151190
2025-06-10 21:14:40.401238
2025-06-10 21:14:39.592188
2025-06-10 21:13:30.038861
2025-06-10 21:14:40.208412
2025-06-10 21:14:39.540143
2025-06-10 21:14:40.699775
2025-06-10 21:14:40.787209
2025-06-10 21:14:40.738172
2025-06-10 21:14:40.764137
2025-06-10 21:14:42.188594
2025-06-10 21:14:40.543143
2025-06-10 21:14:41.645136
2025-06-10 21:14:40.614130
2025-06-10 21:14:41.653627
2025-06-10 21:14:42.053697
2025-06-10 21:12:53.787190
2025-06-10 21:14:43.403156
2025-06-10 21:14:42.833237
2025-06-10 21:10:32.130147
2025-06-10 21:14:42.150180
2025-06-10 21:10:37.498176
2025-06-10 21:14:43.791176
2025-06-10 21:14:43.289413
2025-06-10 21:14:43.857191
2025-06-10 21:14:42.814150
2025-06-10 21:14:43.644448
2025-06-10 21:14:43.825135
2025-06-10 21:14:44.374157
2025-06-10 21:14:44.664140
2025-06-10 21:14:44.507798
2025-06-10 21:14:44.257709
2025-06-10 21:14:46.111113
2025-06-10 21:14:45.734996
2025-06-10 21:13:02.195182
2025-06-10 21:13:40.034356
2025-06-10 21:13:27.764596
2025-06-10 21:14:45.390146
2025-06-10 21:14:45.059732
2025-06-10 21:14:46.386241
2025-06-10 21:14:46.568080
2025-06-10 21:14:45.617020
2025-06-10 21:14:46.825670
2025-06-10 21:14:46.500150
2025-06-10 21:14:45.647789
2025-06-10 21:14:46.436373
2025-06-10 21:14:47.164324
2025-06-10 21:14:45.477139
2025-06-10 21:14:46.892781
2025-06-10 21:14:47.717679
2025-06-10 21:14:46.578114
2025-06-10 21:14:47.372120
2025-06-10 21:14:47.863427
2025-06-10 21:14:47.950014
2025-06-10 21:14:47.131150
2025-06-10 21:14:48.752158
2025-06-10 21:14:48.270144
2025-06-10 21:14:48.259155
2025-06-10 21:14:49.178805
2025-06-10 21:14:47.607146
2025-06-10 21:14:49.358991
2025-06-10 21:14:49.838133
2025-06-10 21:14:50.075192
2025-06-10 21:13:08.765577
2025-06-10 21:14:49.657911
2025-06-10 21:14:46.447204
2025-06-10 21:13:19.748874
2025-06-10 21:14:48.584144
2025-06-10 21:14:48.770128
2025-06-10 21:14:49.410876
2025-06-10 21:14:47.867144
2025-06-10 21:14:50.631019
2025-06-10 21:14:50.483161
2025-06-10 21:14:50.586556
2025-06-10 21:14:49.569145
2025-06-10 21:14:49.336148
2025-06-10 21:14:50.212181
2025-06-10 21:14:50.576142
2025-06-10 21:14:49.479974
2025-06-10 21:14:50.414531
2025-06-10 21:14:50.586338
2025-06-10 21:13:42.225155
2025-06-10 21:14:52.325118
2025-06-10 21:13:14.202636
2025-06-10 21:14:51.255153
2025-06-10 21:14:51.407730
2025-06-10 21:14:49.200124
2025-06-10 21:14:50.707928
2025-06-10 21:08:36.289168
2025-06-10 21:10:32.736201
2025-06-10 21:14:52.308373
2025-06-10 21:14:52.732145
2025-06-10 21:14:51.180126
2025-06-10 21:14:53.049144
2025-06-10 21:14:53.214567
2025-06-10 21:14:52.060159
2025-06-10 21:14:53.643312
2025-06-10 21:14:51.608139
2025-06-10 21:12:01.026180
2025-06-10 21:13:07.159262
2025-06-10 21:14:54.420150
2025-06-10 21:14:51.756157
2025-06-10 21:14:52.308126
2025-06-10 21:14:52.521524
2025-06-10 21:14:53.169647
2025-06-10 21:13:17.888148
2025-06-10 21:14:54.402130
2025-06-10 21:14:54.296691
2025-06-10 21:14:54.758168
2025-06-10 21:14:54.602952
2025-06-10 21:14:53.794147
2025-06-10 21:14:54.625156
2025-06-10 21:14:53.423138
2025-06-10 21:14:55.706301
2025-06-10 21:14:54.530756
2025-06-10 21:14:55.159188
2025-06-10 21:14:55.569755
2025-06-10 21:14:55.395112
2025-06-10 21:14:55.114270
2025-06-10 21:14:56.341592
2025-06-10 21:14:56.488660
2025-06-10 21:14:56.007187
2025-06-10 21:14:55.764211
2025-06-10 21:13:16.844337
2025-06-10 21:14:55.573599
2025-06-10 21:13:17.704758
2025-06-10 21:13:21.867238
2025-06-10 21:14:57.791848
2025-06-10 21:14:57.930159
2025-06-10 21:14:57.235189
2025-06-10 21:13:43.061615
2025-06-10 21:14:58.271586
2025-06-10 21:11:58.439829
2025-06-10 21:14:57.740145
2025-06-10 21:14:57.679134
2025-06-10 21:14:58.296118
2025-06-10 21:14:58.838911
2025-06-10 21:14:57.574825
2025-06-10 21:14:57.223366
2025-06-10 21:14:58.217101
2025-06-10 21:14:58.589059
2025-06-10 21:14:57.667149
2025-06-10 21:14:58.841111
2025-06-10 21:13:47.809547
2025-06-10 21:14:59.548133
2025-06-10 21:14:57.521132
2025-06-10 21:14:59.855216
2025-06-10 21:14:59.339316
2025-06-10 21:14:59.736130
2025-06-10 21:14:59.575463
2025-06-10 21:14:59.976686
2025-06-10 21:14:59.706136
2025-06-10 21:13:19.782758
2025-06-10 21:14:59.662381
2025-06-10 21:14:59.504196
2025-06-10 21:15:00.336161
2025-06-10 21:15:00.679601
2025-06-10 21:15:00.606563
2025-06-10 21:15:00.017026
2025-06-10 21:15:00.600130
2025-06-10 21:15:02.015142
2025-06-10 21:15:01.463137
2025-06-10 21:15:01.637191
2025-06-10 21:15:00.697151
2025-06-10 21:15:02.281153
2025-06-10 21:15:01.703154
2025-06-10 21:15:02.063182
2025-06-10 21:10:33.919630
2025-06-10 21:15:04.322140
2025-06-10 21:15:03.464393
2025-06-10 21:15:04.091146
2025-06-10 21:15:03.411177
2025-06-10 21:15:04.994083
2025-06-10 21:15:06.042601
2025-06-10 21:13:18.174224
2025-06-10 21:15:04.309972
2025-06-10 21:15:06.730131
2025-06-10 21:15:06.337172
2025-06-10 21:15:05.504173
2025-06-10 21:15:05.488165
2025-06-10 21:15:06.348430
2025-06-10 21:15:07.633278
2025-06-10 21:15:06.654948
2025-06-10 21:15:08.646132
2025-06-10 21:15:07.584369
2025-06-10 21:15:07.873782
2025-06-10 21:15:08.504124
2025-06-10 21:15:08.779867
2025-06-10 21:15:08.485155
2025-06-10 21:15:08.611299
2025-06-10 21:15:08.768351
2025-06-10 21:15:09.168142
2025-06-10 21:15:10.866181
2025-06-10 21:15:10.418147
2025-06-10 21:15:09.057124
2025-06-10 21:15:10.502781
2025-06-10 21:15:12.015480
2025-06-10 21:15:09.844224
2025-06-10 21:14:02.316222
2025-06-10 21:15:11.703673
2025-06-10 21:15:11.941477
2025-06-10 21:15:11.375015
2025-06-10 21:15:11.372165
2025-06-10 21:13:27.707087
2025-06-10 21:15:13.864126
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[384, 0, 605, 308, 0, 491, 0, 454, 311, 294, 294, 308, 327, 0, 417, 326, 0, 294, 255, 141, 308, 311, 326, 255, 454, 284, 311, 359, 294, 255, 0, 491, 378, 308, 0, 255, 359, 0, 176, 1332, 308, 425, 176, 308, 0, 255, 284, 134, 294, 302, 302, 370, 454, 283, 626, 438, 255, 355, 0, 311, 375, 255, 302, 454, 0, 0, 284, 0, 509, 302, 283, 284, 359, 493, 387, 311, 0, 308, 906, 417, 425, 326, 36, 283, 311, 359, 425, 311, 491, 0, 463, 605, 294, 284, 284, 417, 667, 0, 881, 302]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.41416666666666657; avg rank: 309.38; stdev rank: 206.6195431221355; total pools: 155.53

2025-06-10 21:15:13.668923
2025-06-10 21:11:03.360931
2025-06-10 21:15:13.536604
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 176, 308, 0, 36, 0, 425, 311, 294, 255, 308, 0, 36, 50, 36, 0, 36, 773, 36, 0, 50, 176, 283, 294, 134, 693, 1449, 294, 255, 0, 491, 661, 294, 0, 171, 355, 0, 176, 327, 0, 284, 0, 308, 0, 255, 370, 171, 454, 302, 141, 2508, 777, 283, 677, 906, 327, 141, 0, 0, 359, 1562, 36, 308, 36, 497, 425, 0, 50, 302, 283, 308, 418, 171, 255, 283, 171, 0, 1082, 327, 417, 359, 417, 36, 176, 557, 949, 327, 36, 326, 497, 661, 171, 284, 771, 308, 693, 0, 141, 36]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 311.58; stdev rank: 368.7412691847768; total pools: 193.02

2025-06-10 21:14:10.105169
2025-06-10 21:14:06.826894
2025-06-10 21:10:52.470458
2025-06-10 21:15:20.119657
2025-06-10 21:14:05.616359
2025-06-10 21:15:22.359140
2025-06-10 21:15:19.960185
2025-06-10 21:12:21.692213
2025-06-10 21:15:23.156300
2025-06-10 21:15:23.260528
2025-06-10 21:15:24.766964
2025-06-10 21:15:24.895154
2025-06-10 21:15:25.845168
2025-06-10 21:15:25.286137
2025-06-10 21:15:24.786162
2025-06-10 21:15:25.990180
2025-06-10 21:11:08.134868
2025-06-10 21:15:25.978189
2025-06-10 21:15:26.611486
2025-06-10 21:15:26.302193
2025-06-10 21:15:27.815161
2025-06-10 21:15:28.127125
2025-06-10 21:15:27.696121
2025-06-10 21:15:28.271177
2025-06-10 21:15:29.391137
2025-06-10 21:15:27.371231
2025-06-10 21:15:28.887523
2025-06-10 21:15:29.683117
2025-06-10 21:15:28.467132
2025-06-10 21:15:29.899465
2025-06-10 21:15:28.678844
2025-06-10 21:11:16.276098
2025-06-10 21:15:30.403433
2025-06-10 21:15:30.255125
2025-06-10 21:15:30.216121
2025-06-10 21:15:30.176227
2025-06-10 21:15:32.859275
2025-06-10 21:15:30.826146
2025-06-10 21:15:32.166409
2025-06-10 21:15:31.226182
2025-06-10 21:15:31.069162
2025-06-10 21:15:29.474144
2025-06-10 21:15:31.376125
2025-06-10 21:15:31.785133
2025-06-10 21:15:31.382116
2025-06-10 21:14:30.069553
2025-06-10 21:15:32.800188
2025-06-10 21:15:33.653194
2025-06-10 21:15:32.669118
2025-06-10 21:15:33.166741
2025-06-10 21:15:34.354460
2025-06-10 21:15:33.265190
2025-06-10 21:15:32.452216
2025-06-10 21:15:34.422125
2025-06-10 21:15:31.834150
2025-06-10 21:15:34.286164
2025-06-10 21:15:31.143131
2025-06-10 21:15:34.441730
2025-06-10 21:15:33.823137
2025-06-10 21:15:35.939137
2025-06-10 21:15:36.838636
2025-06-10 21:15:35.328155
2025-06-10 21:15:35.427140
2025-06-10 21:15:35.604156
2025-06-10 21:12:35.310175
2025-06-10 21:15:35.247139
2025-06-10 21:15:36.486492
2025-06-10 21:15:36.343123
2025-06-10 21:15:38.357957
2025-06-10 21:15:36.609908
2025-06-10 21:15:39.278640
2025-06-10 21:15:36.829351
2025-06-10 21:15:36.691172
2025-06-10 21:15:38.940137
2025-06-10 21:15:36.470163
2025-06-10 21:15:38.139174
2025-06-10 21:15:37.196171
2025-06-10 21:15:36.813188
2025-06-10 21:15:36.899211
2025-06-10 21:15:37.632456
2025-06-10 21:11:17.633391
2025-06-10 21:15:38.566766
2025-06-10 21:15:38.958201
2025-06-10 21:15:40.769613
2025-06-10 21:15:40.599153
2025-06-10 21:15:40.005154
2025-06-10 21:15:40.301658
2025-06-10 21:15:40.864144
2025-06-10 21:15:40.753138
2025-06-10 21:15:40.850159
2025-06-10 21:14:31.098564
2025-06-10 21:15:40.215342
2025-06-10 21:14:39.597748
2025-06-10 21:15:41.371913
2025-06-10 21:15:38.613157
2025-06-10 21:15:41.759443
2025-06-10 21:15:42.071186
2025-06-10 21:15:40.650115
2025-06-10 21:15:41.157882
2025-06-10 21:14:34.605534
2025-06-10 21:15:42.763156
2025-06-10 21:15:43.501137
2025-06-10 21:15:43.189177
2025-06-10 21:15:44.086148
2025-06-10 21:15:42.750176
2025-06-10 21:15:43.255416
2025-06-10 21:15:45.100512
2025-06-10 21:15:43.710763
2025-06-10 21:14:41.791731
2025-06-10 21:15:45.114131
2025-06-10 21:15:45.793152
2025-06-10 21:15:45.379125
2025-06-10 21:14:47.364947
2025-06-10 21:14:33.218211
2025-06-10 21:15:46.149197
2025-06-10 21:15:46.301110
2025-06-10 21:15:46.661586
2025-06-10 21:15:47.733148
2025-06-10 21:15:46.028919
2025-06-10 21:15:48.664115
2025-06-10 21:15:49.247120
2025-06-10 21:15:47.696585
2025-06-10 21:15:47.661114
2025-06-10 21:15:48.827598
2025-06-10 21:15:48.050180
2025-06-10 21:15:47.754140
2025-06-10 21:15:47.212632
2025-06-10 21:15:49.045518
2025-06-10 21:15:45.379373
2025-06-10 21:15:47.490113
2025-06-10 21:15:48.878393
2025-06-10 21:15:49.031132
2025-06-10 21:15:50.868151
2025-06-10 21:15:49.318124
2025-06-10 21:15:51.561179
2025-06-10 21:15:50.029179
2025-06-10 21:15:50.187136
2025-06-10 21:15:51.372865
2025-06-10 21:15:51.564446
2025-06-10 21:15:51.414141
2025-06-10 21:15:51.613166
2025-06-10 21:15:51.621225
2025-06-10 21:15:52.600704
2025-06-10 21:15:51.700133
2025-06-10 21:15:51.689148
2025-06-10 21:15:51.794131
2025-06-10 21:15:52.266921
2025-06-10 21:15:53.187925
2025-06-10 21:14:43.737397
2025-06-10 21:15:53.953112
2025-06-10 21:15:51.663727
2025-06-10 21:15:54.236129
2025-06-10 21:15:54.126132
2025-06-10 21:15:55.455146
2025-06-10 21:15:54.317135
2025-06-10 21:15:54.398234
2025-06-10 21:15:53.946162
2025-06-10 21:15:55.105137
2025-06-10 21:15:52.241033
2025-06-10 21:15:55.229086
2025-06-10 21:15:56.803400
2025-06-10 21:15:56.429384
2025-06-10 21:15:55.127141
2025-06-10 21:15:55.287624
2025-06-10 21:15:56.353136
2025-06-10 21:15:55.116280
2025-06-10 21:15:56.128165
2025-06-10 21:15:55.144862
2025-06-10 21:15:58.303154
2025-06-10 21:15:56.527148
2025-06-10 21:15:57.593144
2025-06-10 21:15:58.405961
2025-06-10 21:15:59.499122
2025-06-10 21:15:58.611126
2025-06-10 21:15:58.697282
2025-06-10 21:15:59.303182
2025-06-10 21:16:00.518105
2025-06-10 21:15:59.404128
2025-06-10 21:14:49.626243
2025-06-10 21:15:57.913562
2025-06-10 21:15:59.650443
2025-06-10 21:15:57.604128
2025-06-10 21:15:58.853149
2025-06-10 21:15:58.361255
2025-06-10 21:16:00.782618
2025-06-10 21:15:58.278974
2025-06-10 21:15:58.074117
2025-06-10 21:16:00.938155
2025-06-10 21:14:53.757495
2025-06-10 21:16:00.991156
2025-06-10 21:16:01.619171
2025-06-10 21:16:02.572846
2025-06-10 21:16:02.315127
2025-06-10 21:15:58.623158
2025-06-10 21:16:02.564137
2025-06-10 21:16:01.939133
2025-06-10 21:13:08.677571
2025-06-10 21:16:01.630132
2025-06-10 21:16:02.529977
2025-06-10 21:16:03.256900
2025-06-10 21:16:03.778238
2025-06-10 21:15:00.780901
2025-06-10 21:16:03.120700
2025-06-10 21:16:03.399641
2025-06-10 21:16:03.379544
2025-06-10 21:16:03.540144
2025-06-10 21:16:04.128135
2025-06-10 21:16:04.507131
2025-06-10 21:16:03.664108
2025-06-10 21:16:06.249133
2025-06-10 21:16:06.519412
2025-06-10 21:16:06.480164
2025-06-10 21:16:06.384119
2025-06-10 21:16:05.845142
2025-06-10 21:16:05.190133
2025-06-10 21:16:06.008134
2025-06-10 21:16:07.031120
2025-06-10 21:16:06.639146
2025-06-10 21:13:13.428011
2025-06-10 21:16:07.706163
2025-06-10 21:16:08.259251
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[141, 283, 176, 308, 0, 370, 0, 50, 50, 294, 294, 284, 283, 134, 50, 36, 0, 36, 327, 36, 0, 50, 176, 283, 294, 141, 425, 326, 326, 255, 0, 284, 283, 50, 0, 171, 454, 0, 176, 327, 0, 141, 0, 171, 0, 0, 50, 171, 417, 134, 308, 0, 326, 36, 497, 384, 171, 141, 0, 0, 171, 418, 294, 283, 134, 0, 308, 0, 36, 302, 283, 0, 134, 327, 387, 0, 50, 560, 428, 36, 283, 50, 284, 36, 311, 359, 677, 0, 36, 326, 283, 294, 171, 418, 418, 294, 308, 0, 36, 50]
accuracy: 0.2; coop_accuracy: 1.0; mean sensitivity: 0.7291666666666667; avg rank: 189.05; stdev rank: 158.41145002808352; total pools: 251.25

2025-06-10 21:16:09.128174
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[557, 302, 176, 375, 0, 644, 0, 454, 311, 294, 294, 284, 283, 134, 417, 326, 0, 36, 327, 36, 308, 50, 418, 370, 326, 141, 311, 425, 326, 255, 36, 491, 326, 357, 0, 255, 294, 0, 311, 134, 0, 284, 359, 438, 0, 0, 644, 387, 357, 302, 302, 0, 359, 0, 626, 605, 311, 355, 0, 311, 0, 255, 302, 302, 326, 308, 308, 0, 326, 302, 326, 255, 308, 327, 387, 311, 370, 255, 526, 255, 359, 50, 284, 36, 311, 255, 631, 0, 36, 0, 283, 294, 586, 327, 284, 302, 454, 0, 491, 308]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.5191666666666667; avg rank: 270.64; stdev rank: 171.01880130558746; total pools: 204.57

2025-06-10 21:14:59.656689
2025-06-10 21:13:07.630155
2025-06-10 21:16:13.074798
2025-06-10 21:16:12.681089
2025-06-10 21:16:12.301206
2025-06-10 21:16:12.827149
2025-06-10 21:14:30.718470
2025-06-10 21:16:13.192149
2025-06-10 21:16:14.808139
2025-06-10 21:16:16.071178
2025-06-10 21:16:14.159220
2025-06-10 21:16:17.186162
2025-06-10 21:16:16.654220
2025-06-10 21:16:15.990770
2025-06-10 21:16:17.712176
2025-06-10 21:16:16.434230
2025-06-10 21:16:19.134542
2025-06-10 21:14:38.899136
2025-06-10 21:16:18.352165
2025-06-10 21:16:18.554146
2025-06-10 21:16:20.365934
2025-06-10 21:16:21.293129
2025-06-10 21:16:16.765377
2025-06-10 21:16:20.209154
2025-06-10 21:15:15.124566
2025-06-10 21:16:22.917474
2025-06-10 21:14:40.925150
2025-06-10 21:16:19.583253
2025-06-10 21:16:22.008967
2025-06-10 21:16:22.703225
2025-06-10 21:13:23.467240
2025-06-10 21:16:22.299850
2025-06-10 21:16:20.457176
2025-06-10 21:16:20.262160
2025-06-10 21:16:23.904755
2025-06-10 21:16:22.295152
2025-06-10 21:16:24.421937
2025-06-10 21:16:23.319317
2025-06-10 21:16:23.121814
2025-06-10 21:16:23.228161
2025-06-10 21:16:23.593135
2025-06-10 21:16:23.133129
2025-06-10 21:16:22.978156
2025-06-10 21:15:17.097652
2025-06-10 21:16:24.719646
2025-06-10 21:16:25.561608
2025-06-10 21:16:26.232172
2025-06-10 21:16:26.163657
2025-06-10 21:15:22.955138
2025-06-10 21:16:27.710150
2025-06-10 21:16:26.145164
2025-06-10 21:16:23.816407
2025-06-10 21:16:25.325560
2025-06-10 21:16:28.101296
2025-06-10 21:16:27.560216
2025-06-10 21:16:26.056573
2025-06-10 21:16:28.239720
2025-06-10 21:15:20.400164
2025-06-10 21:14:44.215494
2025-06-10 21:16:27.769761
2025-06-10 21:16:26.655144
2025-06-10 21:16:28.769138
2025-06-10 21:16:27.977226
2025-06-10 21:16:28.695138
2025-06-10 21:16:28.293122
2025-06-10 21:16:29.330489
2025-06-10 21:16:30.696167
2025-06-10 21:16:30.791201
2025-06-10 21:16:29.406862
2025-06-10 21:14:56.266297
2025-06-10 21:16:31.535942
2025-06-10 21:16:30.760636
2025-06-10 21:14:51.210190
2025-06-10 21:16:31.463899
2025-06-10 21:16:33.433144
2025-06-10 21:16:33.612160
2025-06-10 21:16:33.127878
2025-06-10 21:16:34.910210
2025-06-10 21:16:34.150055
2025-06-10 21:16:33.232157
2025-06-10 21:16:31.571909
2025-06-10 21:16:32.008171
2025-06-10 21:16:34.410458
2025-06-10 21:16:32.926325
2025-06-10 21:16:33.312124
2025-06-10 21:16:35.431172
2025-06-10 21:16:33.990142
2025-06-10 21:14:53.621160
2025-06-10 21:16:33.031133
2025-06-10 21:16:35.922143
2025-06-10 21:16:36.908274
2025-06-10 21:16:36.160749
2025-06-10 21:16:37.116587
2025-06-10 21:16:37.184149
2025-06-10 21:16:37.310867
2025-06-10 21:13:48.314142
2025-06-10 21:16:37.748421
2025-06-10 21:14:53.819059
2025-06-10 21:14:46.973473
2025-06-10 21:10:17.919192
2025-06-10 21:16:36.094115
2025-06-10 21:16:37.220499
2025-06-10 21:16:37.875117
2025-06-10 21:16:39.243110
2025-06-10 21:16:37.670961
2025-06-10 21:16:38.638150
2025-06-10 21:16:38.887153
2025-06-10 21:16:40.770166
2025-06-10 21:15:01.869150
2025-06-10 21:16:40.204138
2025-06-10 21:16:40.415155
2025-06-10 21:16:41.903121
2025-06-10 21:16:40.553332
2025-06-10 21:16:39.180033
2025-06-10 21:16:40.645398
2025-06-10 21:15:00.205997
2025-06-10 21:16:41.800726
2025-06-10 21:16:41.006459
2025-06-10 21:16:40.546808
2025-06-10 21:16:40.536185
2025-06-10 21:16:40.619102
2025-06-10 21:16:43.548157
2025-06-10 21:13:53.203149
2025-06-10 21:16:43.118127
2025-06-10 21:16:43.055156
2025-06-10 21:16:43.570238
2025-06-10 21:16:43.959111
2025-06-10 21:16:44.727130
2025-06-10 21:16:43.886281
2025-06-10 21:15:06.975298
2025-06-10 21:15:36.178685
2025-06-10 21:16:44.729511
2025-06-10 21:16:46.579178
2025-06-10 21:14:58.987875
2025-06-10 21:16:45.185142
2025-06-10 21:16:43.979184
2025-06-10 21:16:44.559154
2025-06-10 21:16:46.614541
2025-06-10 21:13:43.724183
2025-06-10 21:15:47.777144
2025-06-10 21:16:45.449131
2025-06-10 21:16:47.750545
2025-06-10 21:16:47.235134
2025-06-10 21:16:46.687154
2025-06-10 21:16:48.231157
2025-06-10 21:16:47.162519
2025-06-10 21:16:47.894131
2025-06-10 21:16:48.381154
2025-06-10 21:16:48.051168
2025-06-10 21:16:48.510843
2025-06-10 21:16:50.194476
2025-06-10 21:16:46.350140
2025-06-10 21:15:45.238214
2025-06-10 21:16:48.726775
2025-06-10 21:14:55.831261
2025-06-10 21:16:48.123166
2025-06-10 21:14:59.076023
2025-06-10 21:16:50.527491
2025-06-10 21:16:50.072735
2025-06-10 21:16:48.395906
2025-06-10 21:16:49.857312
2025-06-10 21:16:50.833751
2025-06-10 21:16:50.469130
2025-06-10 21:16:50.268145
2025-06-10 21:12:42.428177
2025-06-10 21:16:51.236178
2025-06-10 21:16:52.494555
2025-06-10 21:16:52.052139
2025-06-10 21:16:51.295459
2025-06-10 21:16:50.903112
2025-06-10 21:16:51.310959
2025-06-10 21:16:52.401140
2025-06-10 21:13:55.650172
2025-06-10 21:16:52.936582
2025-06-10 21:16:53.734905
2025-06-10 21:16:50.644163
2025-06-10 21:16:54.037128
2025-06-10 21:16:54.611170
2025-06-10 21:16:53.397175
2025-06-10 21:16:54.166603
2025-06-10 21:16:54.287119
2025-06-10 21:16:55.680545
2025-06-10 21:16:55.466598
2025-06-10 21:15:14.224160
2025-06-10 21:16:55.665178
2025-06-10 21:16:55.690361
