Beginning of run
landscape params:
2025-06-10 21:13:17.301660
2025-06-10 21:13:15.903156
2025-06-10 21:13:16.120261
2025-06-10 21:13:15.808179
2025-06-10 21:13:16.422164
2025-06-10 21:13:16.652174
2025-06-10 21:13:17.918217
2025-06-10 21:13:16.781335
2025-06-10 21:13:16.234181
2025-06-10 21:11:37.778265
2025-06-10 21:12:11.460135
2025-06-10 21:11:41.605089
2025-06-10 21:13:18.842791
2025-06-10 21:13:17.234902
2025-06-10 21:13:18.425159
2025-06-10 21:11:40.119271
2025-06-10 21:13:17.625206
2025-06-10 21:12:09.469714
2025-06-10 21:13:18.488146
2025-06-10 21:13:18.071279
2025-06-10 21:13:17.718422
2025-06-10 21:13:19.687183
2025-06-10 21:13:19.490204
2025-06-10 21:09:33.227560
2025-06-10 21:13:18.142159
2025-06-10 21:13:20.548180
2025-06-10 21:13:19.535147
2025-06-10 21:13:19.313156
2025-06-10 21:11:41.762948
2025-06-10 21:13:19.550170
2025-06-10 21:13:21.602157
2025-06-10 21:13:20.254159
2025-06-10 21:13:19.612200
2025-06-10 21:13:21.387160
2025-06-10 21:13:20.336258
2025-06-10 21:13:21.327174
2025-06-10 21:13:19.598302
2025-06-10 21:13:21.217428
2025-06-10 21:13:21.294212
2025-06-10 21:13:21.760199
2025-06-10 21:10:42.904880
2025-06-10 21:13:21.575213
2025-06-10 21:13:22.757166
2025-06-10 21:13:22.210199
2025-06-10 21:13:21.677165
2025-06-10 21:13:23.932168
2025-06-10 21:13:24.071184
2025-06-10 21:13:22.263198
2025-06-10 21:13:24.226792
2025-06-10 21:13:24.530208
2025-06-10 21:13:23.328125
2025-06-10 21:13:23.770255
2025-06-10 21:13:23.793180
2025-06-10 21:13:23.544169
2025-06-10 21:13:24.410197
2025-06-10 21:13:24.685440
2025-06-10 21:13:24.622153
2025-06-10 21:13:23.461840
2025-06-10 21:13:23.081171
2025-06-10 21:13:26.091154
2025-06-10 21:09:18.347396
2025-06-10 21:11:41.227248
2025-06-10 21:09:29.335185
2025-06-10 21:13:26.319195
2025-06-10 21:13:25.355147
2025-06-10 21:13:26.364862
2025-06-10 21:13:26.418198
2025-06-10 21:13:26.708186
2025-06-10 21:13:27.250202
2025-06-10 21:13:26.918063
2025-06-10 21:13:27.468380
2025-06-10 21:13:26.752162
2025-06-10 21:13:27.073177
2025-06-10 21:13:27.193922
2025-06-10 21:13:26.820189
2025-06-10 21:09:25.311128
2025-06-10 21:13:27.699209
2025-06-10 21:13:29.341314
2025-06-10 21:13:30.250157
2025-06-10 21:13:30.074845
2025-06-10 21:13:29.956094
2025-06-10 21:13:28.884342
2025-06-10 21:07:27.079213
2025-06-10 21:13:31.029205
2025-06-10 21:13:29.691186
2025-06-10 21:13:30.958168
2025-06-10 21:13:32.318116
2025-06-10 21:13:32.330148
2025-06-10 21:12:32.748227
2025-06-10 21:11:49.325453
2025-06-10 21:13:32.958742
2025-06-10 21:13:32.759167
2025-06-10 21:13:32.779869
2025-06-10 21:13:33.874211
2025-06-10 21:13:34.293161
2025-06-10 21:13:34.461170
2025-06-10 21:13:34.524293
2025-06-10 21:13:34.349219
2025-06-10 21:13:34.051164
2025-06-10 21:13:34.138160
2025-06-10 21:12:34.109971
2025-06-10 21:11:59.922245
2025-06-10 21:10:49.029193
2025-06-10 21:13:30.558220
2025-06-10 21:13:36.116109
2025-06-10 21:13:35.606826
2025-06-10 21:13:35.796361
2025-06-10 21:13:35.727307
2025-06-10 21:13:36.309359
2025-06-10 21:13:36.942874
2025-06-10 21:13:36.023150
2025-06-10 21:10:56.002339
2025-06-10 21:10:31.863151
2025-06-10 21:13:37.195553
2025-06-10 21:13:37.172557
2025-06-10 21:10:50.226230
2025-06-10 21:09:43.387133
2025-06-10 21:13:36.755169
2025-06-10 21:12:01.083372
2025-06-10 21:13:38.482868
2025-06-10 21:13:38.289338
2025-06-10 21:13:38.687140
2025-06-10 21:13:37.267279
2025-06-10 21:13:38.712240
2025-06-10 21:13:37.822123
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4600000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 189.18

2025-06-10 21:11:56.968563
2025-06-10 21:13:39.814173
2025-06-10 21:13:40.517048
2025-06-10 21:13:40.107982
2025-06-10 21:13:40.041148
2025-06-10 21:13:39.936145
2025-06-10 21:12:35.164262
2025-06-10 21:12:31.927874
2025-06-10 21:13:41.308308
2025-06-10 21:12:29.487237
2025-06-10 21:11:56.749949
2025-06-10 21:13:41.398325
2025-06-10 21:13:41.488468
2025-06-10 21:13:42.558190
2025-06-10 21:13:42.631009
2025-06-10 21:13:42.925152
2025-06-10 21:13:41.463162
2025-06-10 21:07:37.361183
2025-06-10 21:10:51.044173
2025-06-10 21:13:44.961172
2025-06-10 21:13:43.996653
2025-06-10 21:13:44.307182
2025-06-10 21:13:44.599223
2025-06-10 21:13:44.220231
2025-06-10 21:13:45.908169
2025-06-10 21:13:45.184282
2025-06-10 21:12:01.685595
2025-06-10 21:13:46.188526
2025-06-10 21:13:46.234144
2025-06-10 21:13:46.408184
2025-06-10 21:13:46.671171
2025-06-10 21:13:46.555362
2025-06-10 21:13:48.578178
2025-06-10 21:13:46.632447
2025-06-10 21:13:49.108262
2025-06-10 21:13:48.760165
2025-06-10 21:13:48.474228
2025-06-10 21:10:53.308380
2025-06-10 21:13:48.172178
2025-06-10 21:12:10.623230
2025-06-10 21:13:50.847158
2025-06-10 21:12:47.417223
2025-06-10 21:13:50.650159
2025-06-10 21:13:50.687357
2025-06-10 21:13:50.744171
2025-06-10 21:13:52.524328
2025-06-10 21:12:52.247980
2025-06-10 21:13:50.128265
2025-06-10 21:13:51.601291
2025-06-10 21:13:52.874202
2025-06-10 21:13:51.573033
2025-06-10 21:13:51.488211
2025-06-10 21:12:47.019200
2025-06-10 21:13:51.956185
2025-06-10 21:13:53.026983
2025-06-10 21:13:53.020153
2025-06-10 21:13:54.273218
2025-06-10 21:12:46.440207
2025-06-10 21:13:52.401136
2025-06-10 21:10:56.967860
2025-06-10 21:13:52.676156
2025-06-10 21:13:53.692134
2025-06-10 21:13:55.161190
2025-06-10 21:13:54.724860
2025-06-10 21:13:54.806197
2025-06-10 21:13:55.245195
2025-06-10 21:13:53.749541
2025-06-10 21:13:54.373172
2025-06-10 21:13:54.581604
2025-06-10 21:13:55.149139
2025-06-10 21:13:54.498175
2025-06-10 21:12:47.620228
2025-06-10 21:13:56.694174
2025-06-10 21:13:55.513161
2025-06-10 21:13:56.845731
2025-06-10 21:13:55.332929
2025-06-10 21:13:56.176161
2025-06-10 21:13:56.164152
2025-06-10 21:13:56.808174
2025-06-10 21:13:57.846168
2025-06-10 21:13:57.029073
2025-06-10 21:13:57.787179
2025-06-10 21:13:57.227167
2025-06-10 21:10:58.948347
2025-06-10 21:11:00.571544
2025-06-10 21:13:57.489610
2025-06-10 21:13:57.799228
2025-06-10 21:13:58.717223
2025-06-10 21:13:59.121167
2025-06-10 21:13:58.287073
2025-06-10 21:14:01.257126
2025-06-10 21:14:01.123174
2025-06-10 21:14:00.848157
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 155.51

2025-06-10 21:12:57.535401
2025-06-10 21:14:02.611178
2025-06-10 21:14:03.159176
2025-06-10 21:14:02.621477
2025-06-10 21:14:04.207169
2025-06-10 21:14:01.573828
2025-06-10 21:12:16.207510
2025-06-10 21:14:06.343283
2025-06-10 21:14:02.273178
2025-06-10 21:14:05.385168
2025-06-10 21:14:06.195425
2025-06-10 21:14:05.793197
2025-06-10 21:14:07.709166
2025-06-10 21:13:08.439477
2025-06-10 21:14:07.855223
2025-06-10 21:11:24.376227
2025-06-10 21:14:07.755176
2025-06-10 21:14:09.286077
2025-06-10 21:14:09.484163
2025-06-10 21:14:08.979181
2025-06-10 21:14:09.192926
2025-06-10 21:10:11.760289
2025-06-10 21:14:09.562191
2025-06-10 21:14:11.872082
2025-06-10 21:14:11.527377
2025-06-10 21:14:09.665730
2025-06-10 21:13:10.126251
2025-06-10 21:14:12.383166
2025-06-10 21:14:12.993169
2025-06-10 21:14:12.294251
2025-06-10 21:14:11.140299
2025-06-10 21:14:12.482167
2025-06-10 21:14:12.768465
2025-06-10 21:14:12.650182
2025-06-10 21:14:13.423398
2025-06-10 21:14:12.825229
2025-06-10 21:14:13.173184
2025-06-10 21:14:13.606190
2025-06-10 21:14:14.219151
2025-06-10 21:14:15.457131
2025-06-10 21:14:15.437584
2025-06-10 21:14:13.723170
2025-06-10 21:14:15.902160
2025-06-10 21:14:14.178148
2025-06-10 21:14:16.150182
2025-06-10 21:13:02.602232
2025-06-10 21:14:17.738187
2025-06-10 21:14:16.045141
2025-06-10 21:14:17.612170
2025-06-10 21:14:15.579186
2025-06-10 21:14:17.664239
2025-06-10 21:14:17.482172
2025-06-10 21:14:15.897161
2025-06-10 21:14:17.081158
2025-06-10 21:14:18.251206
2025-06-10 21:14:19.203795
2025-06-10 21:14:18.904307
2025-06-10 21:14:19.116012
2025-06-10 21:14:19.200657
2025-06-10 21:14:19.190803
2025-06-10 21:14:18.835850
2025-06-10 21:10:22.464170
2025-06-10 21:14:20.453158
2025-06-10 21:14:19.193233
2025-06-10 21:14:20.406776
2025-06-10 21:14:20.444154
2025-06-10 21:14:21.128180
2025-06-10 21:14:21.719149
2025-06-10 21:14:20.778180
2025-06-10 21:14:20.906918
2025-06-10 21:14:22.255180
2025-06-10 21:14:22.982200
2025-06-10 21:14:22.785178
2025-06-10 21:14:21.933184
2025-06-10 21:14:21.192151
2025-06-10 21:14:23.617179
2025-06-10 21:14:23.227147
2025-06-10 21:14:24.758779
2025-06-10 21:14:23.025169
2025-06-10 21:14:25.402179
2025-06-10 21:14:24.988176
2025-06-10 21:14:26.555716
2025-06-10 21:14:25.664153
2025-06-10 21:14:25.809183
2025-06-10 21:14:25.752180
2025-06-10 21:14:26.119168
2025-06-10 21:14:25.962166
2025-06-10 21:14:26.633248
2025-06-10 21:10:18.677168
2025-06-10 21:14:28.062749
2025-06-10 21:14:28.292247
2025-06-10 21:14:26.793160
2025-06-10 21:13:20.246890
2025-06-10 21:14:27.442162
2025-06-10 21:14:29.287218
2025-06-10 21:14:25.164134
2025-06-10 21:14:30.310181
2025-06-10 21:14:28.849164
2025-06-10 21:14:26.880501
2025-06-10 21:13:25.535906
2025-06-10 21:14:30.326032
2025-06-10 21:14:31.073182
2025-06-10 21:14:31.168200
2025-06-10 21:14:30.372192
2025-06-10 21:14:28.891173
2025-06-10 21:14:30.450162
2025-06-10 21:14:31.235333
2025-06-10 21:14:30.273167
2025-06-10 21:14:32.474778
2025-06-10 21:14:33.962158
2025-06-10 21:14:32.105381
2025-06-10 21:14:32.187192
2025-06-10 21:14:32.716969
2025-06-10 21:14:31.509165
2025-06-10 21:14:33.473209
2025-06-10 21:14:32.198203
2025-06-10 21:14:34.439544
2025-06-10 21:14:34.588158
2025-06-10 21:14:35.004169
2025-06-10 21:14:34.231197
2025-06-10 21:13:37.465160
2025-06-10 21:14:34.844160
2025-06-10 21:14:36.683187
2025-06-10 21:14:36.871169
2025-06-10 21:14:35.957161
2025-06-10 21:13:37.267895
2025-06-10 21:10:39.582227
2025-06-10 21:14:36.488054
2025-06-10 21:14:36.758341
2025-06-10 21:14:37.030158
2025-06-10 21:14:37.439156
2025-06-10 21:14:36.629148
2025-06-10 21:10:38.320253
2025-06-10 21:14:37.688554
2025-06-10 21:10:42.218219
2025-06-10 21:14:39.499156
2025-06-10 21:14:37.825264
2025-06-10 21:14:39.850133
2025-06-10 21:14:37.870179
2025-06-10 21:14:40.362015
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5358333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 240.66

2025-06-10 21:14:39.481156
2025-06-10 21:14:38.936204
2025-06-10 21:14:42.558049
2025-06-10 21:10:40.917895
2025-06-10 21:14:39.196151
2025-06-10 21:14:42.914134
2025-06-10 21:14:42.633192
2025-06-10 21:14:42.762124
2025-06-10 21:10:43.604520
2025-06-10 21:14:44.243170
2025-06-10 21:14:43.155745
2025-06-10 21:14:44.358182
2025-06-10 21:14:46.149056
2025-06-10 21:14:46.148130
2025-06-10 21:14:45.545148
2025-06-10 21:14:46.161170
2025-06-10 21:14:48.100604
2025-06-10 21:14:46.944175
2025-06-10 21:13:12.468221
2025-06-10 21:14:47.209180
2025-06-10 21:14:47.523291
2025-06-10 21:14:48.069280
2025-06-10 21:14:48.965193
2025-06-10 21:14:48.111322
2025-06-10 21:13:44.378976
2025-06-10 21:14:49.596055
2025-06-10 21:14:50.326165
2025-06-10 21:14:48.579984
2025-06-10 21:14:52.007171
2025-06-10 21:14:50.925209
2025-06-10 21:14:51.046181
2025-06-10 21:13:44.525101
2025-06-10 21:14:52.746179
2025-06-10 21:13:24.246239
2025-06-10 21:14:52.603157
2025-06-10 21:14:52.302798
2025-06-10 21:14:53.312234
2025-06-10 21:14:52.765178
2025-06-10 21:13:53.792138
2025-06-10 21:14:53.454572
2025-06-10 21:14:52.980168
2025-06-10 21:14:52.259431
2025-06-10 21:14:52.582206
2025-06-10 21:14:55.083098
2025-06-10 21:14:55.118179
2025-06-10 21:14:54.980153
2025-06-10 21:14:56.094185
2025-06-10 21:14:52.931173
2025-06-10 21:14:54.154204
2025-06-10 21:13:06.673758
2025-06-10 21:14:56.313484
2025-06-10 21:13:20.121148
2025-06-10 21:14:57.288163
2025-06-10 21:14:56.857164
2025-06-10 21:13:50.642269
2025-06-10 21:14:53.993178
2025-06-10 21:14:58.170259
2025-06-10 21:14:57.741159
2025-06-10 21:13:20.355216
2025-06-10 21:14:58.138244
2025-06-10 21:14:59.282188
2025-06-10 21:14:59.087122
2025-06-10 21:13:57.021206
2025-06-10 21:14:57.723156
2025-06-10 21:15:00.640174
2025-06-10 21:14:59.578855
2025-06-10 21:13:20.939224
2025-06-10 21:15:00.420094
2025-06-10 21:13:59.322550
2025-06-10 21:15:00.853135
2025-06-10 21:15:01.607173
2025-06-10 21:13:55.282669
2025-06-10 21:15:05.267753
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3341666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 204.67

2025-06-10 21:13:58.022170
2025-06-10 21:15:02.200145
2025-06-10 21:15:03.499176
2025-06-10 21:15:03.047534
2025-06-10 21:13:24.424178
2025-06-10 21:15:05.546166
2025-06-10 21:15:05.920188
2025-06-10 21:15:04.684176
2025-06-10 21:15:06.502533
2025-06-10 21:15:06.749931
2025-06-10 21:15:09.596149
2025-06-10 21:13:35.332612
2025-06-10 21:13:30.021230
2025-06-10 21:15:08.687532
2025-06-10 21:15:10.023238
2025-06-10 21:15:10.311299
2025-06-10 21:15:12.173283
2025-06-10 21:14:05.588195
2025-06-10 21:15:10.840187
2025-06-10 21:15:12.373803
2025-06-10 21:15:12.376549
2025-06-10 21:15:10.225252
2025-06-10 21:15:10.991493
2025-06-10 21:15:12.110152
2025-06-10 21:15:12.543192
2025-06-10 21:15:14.560291
2025-06-10 21:15:15.676249
2025-06-10 21:15:15.657201
2025-06-10 21:13:36.695140
2025-06-10 21:15:16.761155
2025-06-10 21:15:17.234150
2025-06-10 21:15:16.770154
2025-06-10 21:13:43.894097
2025-06-10 21:15:16.627186
2025-06-10 21:15:15.111192
2025-06-10 21:15:16.947334
2025-06-10 21:15:17.591208
2025-06-10 21:13:41.340211
2025-06-10 21:15:16.064207
2025-06-10 21:15:19.798149
2025-06-10 21:15:17.917283
2025-06-10 21:15:18.248188
2025-06-10 21:15:19.213159
2025-06-10 21:13:39.890492
2025-06-10 21:15:17.710208
2025-06-10 21:15:21.273165
2025-06-10 21:15:20.842184
2025-06-10 21:15:20.991534
2025-06-10 21:15:22.134718
2025-06-10 21:15:18.029402
2025-06-10 21:15:19.811177
2025-06-10 21:14:13.996232
2025-06-10 21:15:20.354725
2025-06-10 21:15:22.287201
2025-06-10 21:15:24.002517
2025-06-10 21:15:23.333191
2025-06-10 21:15:23.459184
2025-06-10 21:15:24.410225
2025-06-10 21:14:14.827217
2025-06-10 21:15:24.257179
2025-06-10 21:15:25.229155
2025-06-10 21:15:24.286149
2025-06-10 21:15:24.719189
2025-06-10 21:15:26.531715
2025-06-10 21:15:25.278779
2025-06-10 21:15:25.946146
2025-06-10 21:15:26.632988
2025-06-10 21:15:26.648201
2025-06-10 21:15:26.766170
2025-06-10 21:15:26.910815
2025-06-10 21:15:28.342873
2025-06-10 21:15:29.514474
2025-06-10 21:15:29.721967
2025-06-10 21:15:28.624197
2025-06-10 21:15:29.050181
2025-06-10 21:15:28.822816
2025-06-10 21:15:28.157343
2025-06-10 21:15:29.528173
2025-06-10 21:12:34.970706
2025-06-10 21:14:19.630735
2025-06-10 21:15:29.954185
2025-06-10 21:14:34.588209
2025-06-10 21:15:29.670159
2025-06-10 21:12:55.188225
2025-06-10 21:15:31.111161
2025-06-10 21:15:33.722173
2025-06-10 21:13:49.194570
2025-06-10 21:15:31.625162
2025-06-10 21:15:33.801153
2025-06-10 21:15:32.541161
2025-06-10 21:15:33.880242
2025-06-10 21:15:34.136053
2025-06-10 21:15:33.955681
2025-06-10 21:15:31.618153
2025-06-10 21:15:33.616420
2025-06-10 21:15:36.429185
2025-06-10 21:15:35.500744
2025-06-10 21:15:36.154188
2025-06-10 21:15:36.106215
2025-06-10 21:15:37.009166
2025-06-10 21:15:38.717205
2025-06-10 21:15:37.880200
2025-06-10 21:14:33.218373
2025-06-10 21:15:38.308163
2025-06-10 21:15:39.285158
2025-06-10 21:12:57.923686
2025-06-10 21:15:40.913589
2025-06-10 21:15:42.475427
2025-06-10 21:15:43.430846
2025-06-10 21:15:40.377191
2025-06-10 21:15:42.738152
2025-06-10 21:15:43.067151
2025-06-10 21:15:43.143175
2025-06-10 21:15:43.742232
2025-06-10 21:15:42.463150
2025-06-10 21:14:00.079187
2025-06-10 21:15:42.481355
2025-06-10 21:15:43.648428
2025-06-10 21:15:46.777150
2025-06-10 21:15:44.561190
2025-06-10 21:15:47.097150
2025-06-10 21:15:46.471149
2025-06-10 21:15:46.794193
2025-06-10 21:12:52.747949
2025-06-10 21:15:46.598149
2025-06-10 21:15:46.831195
2025-06-10 21:15:46.177200
2025-06-10 21:15:46.675135
2025-06-10 21:15:44.663158
2025-06-10 21:15:48.297152
2025-06-10 21:15:48.456307
2025-06-10 21:14:38.389519
2025-06-10 21:15:47.333160
2025-06-10 21:15:46.597171
2025-06-10 21:15:51.853180
2025-06-10 21:15:50.702897
2025-06-10 21:15:51.043395
2025-06-10 21:15:50.525149
2025-06-10 21:15:49.568432
2025-06-10 21:15:48.867179
2025-06-10 21:15:50.863169
2025-06-10 21:14:40.425313
2025-06-10 21:15:52.296191
2025-06-10 21:15:51.118189
2025-06-10 21:15:51.331198
2025-06-10 21:15:51.126869
2025-06-10 21:15:51.177504
2025-06-10 21:15:50.951551
2025-06-10 21:15:53.231153
2025-06-10 21:15:50.797229
2025-06-10 21:15:54.050164
2025-06-10 21:15:53.631189
2025-06-10 21:15:55.040169
2025-06-10 21:15:54.318168
2025-06-10 21:15:54.601167
2025-06-10 21:15:54.417729
2025-06-10 21:15:56.534155
2025-06-10 21:15:56.369289
2025-06-10 21:15:54.978558
2025-06-10 21:14:09.116147
2025-06-10 21:15:56.514967
2025-06-10 21:15:56.594179
2025-06-10 21:15:56.633189
2025-06-10 21:15:56.804179
2025-06-10 21:15:58.257163
2025-06-10 21:15:59.314205
2025-06-10 21:15:58.246170
2025-06-10 21:16:00.579164
2025-06-10 21:15:58.663159
2025-06-10 21:15:58.450018
2025-06-10 21:15:59.038223
2025-06-10 21:16:00.174165
2025-06-10 21:13:00.913423
2025-06-10 21:16:00.456180
2025-06-10 21:16:01.057164
2025-06-10 21:16:05.016216
2025-06-10 21:09:53.409209
2025-06-10 21:15:01.118306
2025-06-10 21:16:04.314278
2025-06-10 21:16:02.179240
2025-06-10 21:16:04.210649
2025-06-10 21:16:04.126174
2025-06-10 21:16:01.865157
2025-06-10 21:14:57.902874
2025-06-10 21:16:02.132179
2025-06-10 21:16:06.309188
2025-06-10 21:10:05.176299
2025-06-10 21:16:05.389162
2025-06-10 21:16:04.366182
2025-06-10 21:14:55.321194
2025-06-10 21:16:07.462194
2025-06-10 21:16:06.731196
2025-06-10 21:16:06.554527
2025-06-10 21:16:06.243191
2025-06-10 21:16:06.968564
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 510.18

2025-06-10 21:16:07.487187
2025-06-10 21:16:09.916992
2025-06-10 21:16:09.393099
2025-06-10 21:16:10.979164
2025-06-10 21:16:11.538154
2025-06-10 21:16:10.656159
2025-06-10 21:16:10.713200
2025-06-10 21:14:55.433657
2025-06-10 21:10:21.523551
2025-06-10 21:15:06.311583
2025-06-10 21:16:13.784217
2025-06-10 21:16:13.968166
2025-06-10 21:16:15.086152
2025-06-10 21:16:15.205170
2025-06-10 21:13:26.190140
2025-06-10 21:16:15.482173
2025-06-10 21:15:05.251260
2025-06-10 21:16:16.474112
2025-06-10 21:16:16.984231
2025-06-10 21:16:20.143075
2025-06-10 21:15:08.645191
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 410.58

2025-06-10 21:16:18.911572
2025-06-10 21:16:22.136272
2025-06-10 21:15:07.436217
2025-06-10 21:16:24.101155
2025-06-10 21:16:20.198225
2025-06-10 21:14:56.071200
2025-06-10 21:13:39.434228
2025-06-10 21:16:24.773910
2025-06-10 21:16:25.718208
2025-06-10 21:12:26.133788
2025-06-10 21:16:24.213175
2025-06-10 21:16:29.285147
2025-06-10 21:16:27.636237
2025-06-10 21:15:28.801741
2025-06-10 21:16:30.827159
2025-06-10 21:10:36.400158
2025-06-10 21:16:29.840149
2025-06-10 21:15:19.125181
2025-06-10 21:16:32.153202
2025-06-10 21:16:32.763178
2025-06-10 21:16:32.344501
2025-06-10 21:16:29.592287
2025-06-10 21:16:33.425155
2025-06-10 21:16:36.874304
2025-06-10 21:16:33.631172
2025-06-10 21:13:45.931407
2025-06-10 21:15:00.536913
2025-06-10 21:15:35.242235
2025-06-10 21:16:34.008263
2025-06-10 21:16:34.019168
2025-06-10 21:15:29.360199
2025-06-10 21:16:37.099824
2025-06-10 21:16:36.712217
2025-06-10 21:16:38.852733
2025-06-10 21:12:38.720261
2025-06-10 21:13:43.073240
2025-06-10 21:13:44.319225
2025-06-10 21:16:39.568823
2025-06-10 21:16:39.272143
2025-06-10 21:16:40.173227
2025-06-10 21:16:41.423216
2025-06-10 21:16:39.322555
2025-06-10 21:16:40.141119
2025-06-10 21:16:41.012186
2025-06-10 21:15:02.803298
2025-06-10 21:16:41.960151
2025-06-10 21:16:39.136163
2025-06-10 21:13:53.388640
2025-06-10 21:15:01.159229
2025-06-10 21:16:40.143237
2025-06-10 21:16:40.907227
2025-06-10 21:16:41.681157
2025-06-10 21:16:41.942165
