Beginning of run
landscape params:
2025-06-10 20:01:55.405450
2025-06-10 20:01:54.748346
2025-06-10 20:01:54.405393
2025-06-10 19:54:52.727753
2025-06-10 20:01:54.300312
2025-06-10 20:02:09.008356
2025-06-10 20:01:23.177305
2025-06-10 20:01:33.513714
2025-06-10 20:01:33.163275
2025-06-10 20:02:07.462895
2025-06-10 20:02:14.135342
2025-06-10 20:01:28.657881
2025-06-10 20:00:20.459282
2025-06-10 20:02:13.719733
2025-06-10 20:02:03.694362
2025-06-10 20:01:34.547596
2025-06-10 20:02:12.811497
2025-06-10 19:57:54.128354
2025-06-10 20:02:18.285163
2025-06-10 20:01:49.315452
2025-06-10 20:01:27.315393
2025-06-10 20:02:17.828207
2025-06-10 20:01:44.190146
2025-06-10 20:02:31.533340
2025-06-10 20:02:22.138449
2025-06-10 20:00:35.256409
2025-06-10 20:02:17.047369
2025-06-10 20:01:40.070345
2025-06-10 20:02:36.158408
2025-06-10 20:01:49.354315
2025-06-10 20:02:13.716566
2025-06-10 20:02:19.970908
2025-06-10 20:02:24.732600
2025-06-10 20:02:31.690326
2025-06-10 20:02:43.788304
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10349.62

2025-06-10 19:59:56.951444
2025-06-10 20:00:47.958148
2025-06-10 20:02:49.636305
2025-06-10 20:01:30.908699
2025-06-10 20:03:30.836658
2025-06-10 20:03:33.059379
2025-06-10 20:03:33.813804
2025-06-10 20:02:36.517340
2025-06-10 20:03:35.248339
2025-06-10 20:03:36.608314
2025-06-10 20:02:49.613611
2025-06-10 20:01:31.810310
2025-06-10 20:03:36.810301
2025-06-10 20:03:37.927369
2025-06-10 20:03:36.331312
2025-06-10 20:03:37.559304
2025-06-10 20:03:38.909338
2025-06-10 19:59:47.656095
2025-06-10 20:03:37.754303
2025-06-10 20:03:37.348900
2025-06-10 20:03:38.416312
2025-06-10 20:03:39.917290
2025-06-10 20:01:40.415363
2025-06-10 20:00:03.181447
2025-06-10 20:03:39.914329
2025-06-10 20:03:40.328983
2025-06-10 20:03:39.602852
2025-06-10 20:03:41.314302
2025-06-10 20:03:40.689175
2025-06-10 20:03:40.141224
2025-06-10 20:03:41.834013
2025-06-10 20:03:41.738343
2025-06-10 20:03:42.728289
2025-06-10 20:03:43.258343
2025-06-10 20:03:44.215282
2025-06-10 20:03:43.640343
2025-06-10 20:03:44.534381
2025-06-10 20:03:43.998932
2025-06-10 20:03:44.095321
2025-06-10 20:03:45.316292
2025-06-10 20:02:46.564347
2025-06-10 20:03:45.328304
2025-06-10 20:03:45.862359
2025-06-10 20:03:47.083361
2025-06-10 20:03:47.258299
2025-06-10 20:01:55.007304
2025-06-10 20:03:47.112559
2025-06-10 20:03:46.775265
2025-06-10 20:03:46.666304
2025-06-10 20:03:47.681341
2025-06-10 19:59:00.341482
2025-06-10 20:02:51.550351
2025-06-10 20:03:47.100296
2025-06-10 20:03:49.050330
2025-06-10 20:03:48.131371
2025-06-10 20:03:49.505712
2025-06-10 20:03:49.269216
2025-06-10 20:03:48.972333
2025-06-10 20:03:48.678310
2025-06-10 20:03:51.671347
2025-06-10 20:03:52.808007
2025-06-10 20:03:52.682282
2025-06-10 20:02:25.348539
2025-06-10 20:03:53.138288
2025-06-10 20:03:01.482029
2025-06-10 20:03:54.208407
2025-06-10 20:03:52.750492
2025-06-10 20:03:52.846280
2025-06-10 20:03:53.593300
2025-06-10 20:03:53.119306
2025-06-10 20:03:55.973335
2025-06-10 20:03:57.645340
2025-06-10 20:03:57.203917
2025-06-10 20:03:57.859337
2025-06-10 20:03:56.904357
2025-06-10 20:03:57.689324
2025-06-10 20:02:31.104331
2025-06-10 20:03:58.409385
2025-06-10 20:04:00.271202
2025-06-10 20:03:57.737359
2025-06-10 20:03:29.699974
2025-06-10 20:03:59.400294
2025-06-10 20:03:59.346767
2025-06-10 20:04:01.143298
2025-06-10 20:04:00.212303
2025-06-10 20:03:59.507407
2025-06-10 20:04:00.517272
2025-06-10 20:00:46.283307
2025-06-10 20:04:02.015330
2025-06-10 20:04:01.889335
2025-06-10 20:04:01.415480
2025-06-10 20:04:01.782295
2025-06-10 20:04:02.876771
2025-06-10 20:02:36.114298
2025-06-10 20:04:04.872381
2025-06-10 20:04:02.168308
2025-06-10 20:04:02.755393
2025-06-10 20:04:03.735317
2025-06-10 20:04:04.191387
2025-06-10 20:03:11.800370
2025-06-10 20:04:02.739972
2025-06-10 20:02:41.190437
2025-06-10 20:04:04.703234
2025-06-10 20:04:06.362756
2025-06-10 20:04:04.829365
2025-06-10 20:04:06.089337
2025-06-10 20:04:06.227339
2025-06-10 20:04:06.299286
2025-06-10 20:04:07.837821
2025-06-10 20:03:06.612362
2025-06-10 20:03:17.405356
2025-06-10 20:04:06.163285
2025-06-10 20:04:06.637308
2025-06-10 20:04:08.335393
2025-06-10 20:04:09.895008
2025-06-10 20:04:10.675713
2025-06-10 20:04:09.883313
2025-06-10 20:04:09.528325
2025-06-10 20:02:55.562344
2025-06-10 20:02:45.927141
2025-06-10 20:03:14.241946
2025-06-10 20:02:59.991346
2025-06-10 20:02:37.496463
2025-06-10 20:04:12.900324
2025-06-10 20:04:13.252329
2025-06-10 20:04:13.234209
2025-06-10 20:04:12.436293
2025-06-10 20:04:15.420426
2025-06-10 20:01:49.334658
2025-06-10 20:03:25.116034
2025-06-10 20:03:21.378345
2025-06-10 20:04:17.085300
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.99; mean sensitivity: 0.32833333333333337; avg rank: 19.48; stdev rank: 174.38924737494568; total pools: 136.92

2025-06-10 20:03:09.858760
2025-06-10 20:03:10.812486
2025-06-10 20:00:50.654340
2025-06-10 20:04:20.067580
2025-06-10 20:04:20.232386
2025-06-10 20:03:23.593332
2025-06-10 20:04:20.552402
2025-06-10 20:04:20.397300
2025-06-10 20:04:21.323302
2025-06-10 20:04:20.922330
2025-06-10 20:04:20.719126
2025-06-10 20:04:21.800405
2025-06-10 20:02:54.621064
2025-06-10 20:04:21.158410
2025-06-10 20:04:22.914318
2025-06-10 20:04:22.022287
2025-06-10 20:04:23.131337
2025-06-10 20:03:15.491362
2025-06-10 20:02:28.034816
2025-06-10 20:04:23.714289
2025-06-10 20:04:24.796287
2025-06-10 20:04:24.455293
2025-06-10 20:04:22.918260
2025-06-10 20:04:23.622948
2025-06-10 20:04:23.584592
2025-06-10 20:04:24.814380
2025-06-10 20:01:20.832343
2025-06-10 19:58:50.160320
2025-06-10 20:04:25.821283
2025-06-10 20:04:25.229295
2025-06-10 20:03:16.336143
2025-06-10 20:04:25.700319
2025-06-10 20:04:25.676912
2025-06-10 20:02:55.929126
2025-06-10 20:04:26.332300
2025-06-10 20:04:26.590318
2025-06-10 20:04:25.804284
2025-06-10 20:04:26.492205
2025-06-10 20:04:26.223293
2025-06-10 20:04:26.091357
2025-06-10 20:01:00.356312
2025-06-10 19:59:27.941350
2025-06-10 20:04:25.973038
2025-06-10 20:04:27.815309
2025-06-10 20:04:27.776305
2025-06-10 19:59:09.668284
2025-06-10 20:04:28.632303
2025-06-10 20:04:27.300158
2025-06-10 20:04:27.894322
2025-06-10 20:04:29.371989
2025-06-10 20:04:30.522360
2025-06-10 20:04:28.647345
2025-06-10 20:04:29.267354
2025-06-10 20:04:30.181297
2025-06-10 19:59:57.763836
2025-06-10 20:04:30.219823
2025-06-10 20:04:30.654639
2025-06-10 20:04:31.380313
2025-06-10 20:01:21.961684
2025-06-10 20:04:01.843754
2025-06-10 20:04:30.817277
2025-06-10 20:04:30.756294
2025-06-10 20:04:31.352279
2025-06-10 20:04:32.544345
2025-06-10 20:04:32.754271
2025-06-10 20:04:32.377321
2025-06-10 20:03:12.062329
2025-06-10 20:03:37.577080
2025-06-10 20:04:32.659295
2025-06-10 20:04:33.230970
2025-06-10 20:04:31.976273
2025-06-10 20:04:33.409629
2025-06-10 20:04:33.935353
2025-06-10 20:03:03.715618
2025-06-10 20:04:34.335035
2025-06-10 20:04:33.414781
2025-06-10 20:04:35.082369
2025-06-10 20:04:34.544295
2025-06-10 20:04:35.405511
2025-06-10 20:04:35.259326
2025-06-10 20:04:35.776799
2025-06-10 20:04:36.687330
2025-06-10 20:04:36.855337
2025-06-10 20:04:37.661346
2025-06-10 20:04:38.805131
2025-06-10 20:04:38.028328
2025-06-10 20:04:38.097338
2025-06-10 20:04:36.506331
2025-06-10 20:04:37.883694
2025-06-10 20:04:38.245458
2025-06-10 20:04:39.594369
2025-06-10 20:04:38.305313
2025-06-10 20:04:39.211320
2025-06-10 20:04:40.593326
2025-06-10 20:04:39.698524
2025-06-10 20:04:39.787288
2025-06-10 20:04:40.786801
2025-06-10 20:04:40.494832
2025-06-10 20:04:40.552373
2025-06-10 20:04:41.713303
2025-06-10 20:04:41.077329
2025-06-10 20:04:40.116341
2025-06-10 20:04:41.814471
2025-06-10 20:04:41.745530
2025-06-10 20:04:42.193476
2025-06-10 20:04:43.482324
2025-06-10 20:04:43.089976
2025-06-10 20:04:43.129344
2025-06-10 20:04:43.489700
2025-06-10 20:04:44.551411
2025-06-10 20:04:43.776314
2025-06-10 20:04:45.133342
2025-06-10 19:57:22.720302
2025-06-10 20:04:44.793329
2025-06-10 20:04:44.332289
2025-06-10 20:04:46.424586
2025-06-10 20:04:44.396360
2025-06-10 20:04:47.023362
2025-06-10 20:04:47.335931
2025-06-10 20:03:49.470343
2025-06-10 20:04:47.978504
2025-06-10 20:04:46.894328
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2416666666666666; avg rank: 0.51; stdev rank: 5.074435929243761; total pools: 122.73

2025-06-10 20:03:57.652533
2025-06-10 20:04:06.761268
2025-06-10 20:04:53.456365
2025-06-10 20:04:56.507716
2025-06-10 20:04:55.725310
2025-06-10 20:04:56.362274
2025-06-10 20:04:57.348289
2025-06-10 20:04:57.132380
2025-06-10 20:03:50.720264
2025-06-10 20:04:56.873299
2025-06-10 20:04:57.904307
2025-06-10 20:04:57.504280
2025-06-10 20:04:57.693281
2025-06-10 20:04:58.314296
2025-06-10 20:05:02.035316
2025-06-10 20:05:01.928456
2025-06-10 20:05:00.805301
2025-06-10 20:02:37.770314
2025-06-10 20:05:00.492211
2025-06-10 20:05:00.094285
2025-06-10 20:05:02.150324
2025-06-10 20:05:02.485299
2025-06-10 20:05:02.008266
2025-06-10 20:01:42.389320
2025-06-10 20:05:03.997321
2025-06-10 20:05:04.325278
2025-06-10 20:04:11.305311
2025-06-10 20:05:04.431328
2025-06-10 20:05:05.645279
2025-06-10 20:01:25.182350
2025-06-10 20:05:04.121818
2025-06-10 20:03:35.769348
2025-06-10 20:05:05.512101
2025-06-10 20:05:05.533299
2025-06-10 20:05:05.180706
2025-06-10 20:05:06.640391
2025-06-10 20:05:06.991422
2025-06-10 20:05:07.661572
2025-06-10 20:05:06.716345
2025-06-10 20:05:06.942327
2025-06-10 20:05:08.449024
2025-06-10 20:01:58.999463
2025-06-10 20:05:07.363839
2025-06-10 20:01:41.757997
2025-06-10 20:04:18.147962
2025-06-10 20:05:09.154265
2025-06-10 20:05:09.658264
2025-06-10 20:05:10.226305
2025-06-10 20:05:09.703084
2025-06-10 20:05:10.374269
2025-06-10 20:04:11.712348
2025-06-10 20:04:15.031560
2025-06-10 20:05:09.800859
2025-06-10 20:04:01.402033
2025-06-10 20:05:11.651288
2025-06-10 20:05:11.626275
2025-06-10 20:05:11.525317
2025-06-10 20:04:33.228306
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 9956.93

2025-06-10 20:05:11.463274
2025-06-10 20:05:13.133304
2025-06-10 20:05:13.518299
2025-06-10 20:05:12.940138
2025-06-10 20:05:13.742414
2025-06-10 20:05:16.095348
2025-06-10 20:05:14.795280
2025-06-10 20:05:16.084252
2025-06-10 20:05:16.184336
2025-06-10 20:04:19.486572
2025-06-10 20:04:27.289298
2025-06-10 20:05:14.269326
2025-06-10 20:05:15.297306
2025-06-10 20:04:23.810884
2025-06-10 20:05:17.017284
2025-06-10 20:05:16.554281
2025-06-10 20:03:49.361396
2025-06-10 20:03:44.126327
2025-06-10 20:05:18.394308
2025-06-10 20:04:15.954908
2025-06-10 20:03:57.469384
2025-06-10 20:05:17.801618
2025-06-10 20:05:17.585313
2025-06-10 20:05:17.530312
2025-06-10 20:04:19.866054
2025-06-10 20:04:25.558036
2025-06-10 20:05:18.523048
2025-06-10 20:05:19.353919
2025-06-10 20:05:18.707736
2025-06-10 20:05:19.276491
2025-06-10 20:05:18.778808
2025-06-10 20:05:20.471306
2025-06-10 20:05:20.227381
2025-06-10 20:05:19.842341
2025-06-10 20:05:20.698459
2025-06-10 20:05:20.421567
2025-06-10 19:59:42.929305
2025-06-10 20:05:21.990366
2025-06-10 20:05:20.525755
2025-06-10 20:05:21.937359
2025-06-10 20:03:40.408379
2025-06-10 20:05:22.427070
2025-06-10 20:05:21.892283
2025-06-10 20:02:27.810397
2025-06-10 20:05:21.439246
2025-06-10 20:04:19.802948
2025-06-10 20:05:20.519274
2025-06-10 20:05:22.554324
2025-06-10 20:05:23.468586
2025-06-10 20:05:22.638366
2025-06-10 20:05:23.278287
2025-06-10 20:05:24.396475
2025-06-10 20:05:22.746359
2025-06-10 20:05:22.603146
2025-06-10 20:05:24.797485
2025-06-10 20:05:25.098018
2025-06-10 20:05:25.262291
2025-06-10 20:05:25.205352
2025-06-10 20:05:25.843354
2025-06-10 20:05:26.450435
2025-06-10 20:05:27.988348
2025-06-10 20:05:25.365045
2025-06-10 20:03:00.898353
2025-06-10 20:05:27.559120
2025-06-10 20:05:28.350295
2025-06-10 20:05:28.972325
2025-06-10 20:04:07.328583
2025-06-10 20:05:30.053606
2025-06-10 20:05:29.104919
2025-06-10 20:05:28.607401
2025-06-10 20:05:28.934391
2025-06-10 20:05:31.348278
2025-06-10 20:05:30.548104
2025-06-10 20:05:31.208141
2025-06-10 20:05:30.631214
2025-06-10 20:05:32.445300
2025-06-10 20:05:30.485339
2025-06-10 20:05:32.970545
2025-06-10 20:05:32.362303
2025-06-10 20:05:35.452355
2025-06-10 20:05:33.871372
2025-06-10 20:05:33.575354
2025-06-10 20:05:34.121385
2025-06-10 20:05:35.458529
2025-06-10 20:05:35.054278
2025-06-10 20:05:36.051324
2025-06-10 20:05:35.071339
2025-06-10 20:05:33.372296
2025-06-10 20:05:34.798292
2025-06-10 20:05:37.137312
2025-06-10 20:05:35.207322
2025-06-10 20:05:36.667306
2025-06-10 20:05:34.989301
2025-06-10 20:02:32.721374
2025-06-10 20:05:34.948302
2025-06-10 20:05:37.387112
2025-06-10 20:05:36.176274
2025-06-10 20:05:36.327280
2025-06-10 20:04:06.068024
2025-06-10 20:04:35.135216
2025-06-10 20:05:37.983388
2025-06-10 20:05:38.679543
2025-06-10 20:05:39.235316
2025-06-10 20:05:38.424300
2025-06-10 20:05:38.788641
2025-06-10 20:05:37.681305
2025-06-10 20:05:37.724033
2025-06-10 20:05:39.253317
2025-06-10 20:05:39.153390
2025-06-10 20:05:39.830303
2025-06-10 20:05:39.618310
2025-06-10 20:05:39.670102
2025-06-10 20:05:38.547322
2025-06-10 20:05:41.582208
2025-06-10 20:05:41.025298
2025-06-10 20:05:41.212921
2025-06-10 20:05:41.407765
2025-06-10 20:05:40.025259
2025-06-10 20:05:41.547271
2025-06-10 20:05:41.563683
2025-06-10 20:05:41.327308
2025-06-10 20:05:41.454980
2025-06-10 20:05:42.526964
2025-06-10 20:00:06.577799
2025-06-10 20:05:41.908782
2025-06-10 20:04:14.192314
2025-06-10 20:05:42.208323
2025-06-10 20:03:14.166340
2025-06-10 20:05:43.898369
2025-06-10 20:05:43.670587
2025-06-10 20:05:43.655994
2025-06-10 20:05:45.581351
2025-06-10 20:05:42.953320
2025-06-10 20:05:44.885636
2025-06-10 20:05:43.116398
2025-06-10 20:05:45.801643
2025-06-10 20:05:46.197039
2025-06-10 20:04:14.022799
2025-06-10 20:05:44.452342
2025-06-10 20:05:45.808238
2025-06-10 20:05:46.726371
2025-06-10 20:02:07.992759
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43749999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 194.97

2025-06-10 20:05:46.106299
2025-06-10 20:05:46.782324
2025-06-10 20:05:47.499308
2025-06-10 20:05:46.301438
2025-06-10 20:04:15.319653
2025-06-10 20:05:47.465323
2025-06-10 20:05:46.904274
2025-06-10 20:04:24.435330
2025-06-10 20:04:48.951423
2025-06-10 20:05:47.829301
2025-06-10 20:05:47.939045
2025-06-10 20:05:48.931813
2025-06-10 20:05:48.862114
2025-06-10 20:05:50.384300
2025-06-10 20:05:50.632090
2025-06-10 20:05:49.540888
2025-06-10 20:05:48.648367
2025-06-10 20:04:53.552769
2025-06-10 20:05:51.080298
2025-06-10 20:05:51.612982
2025-06-10 20:05:52.173370
2025-06-10 20:05:51.010280
2025-06-10 20:05:51.476444
2025-06-10 20:05:51.736400
2025-06-10 20:05:50.179926
2025-06-10 20:05:51.834462
2025-06-10 20:05:52.607302
2025-06-10 20:05:51.809310
2025-06-10 20:05:51.895317
2025-06-10 20:05:01.765020
2025-06-10 20:04:54.333967
2025-06-10 20:05:13.873037
2025-06-10 20:05:54.599280
2025-06-10 20:02:17.960404
2025-06-10 20:05:56.090385
2025-06-10 20:05:54.396564
2025-06-10 20:05:55.635325
2025-06-10 20:04:26.055467
2025-06-10 20:05:54.549294
2025-06-10 20:05:54.260526
2025-06-10 20:00:41.176007
2025-06-10 20:05:54.860298
2025-06-10 20:05:54.873328
2025-06-10 20:05:56.222367
2025-06-10 20:05:54.906283
2025-06-10 20:05:55.885338
2025-06-10 20:01:09.045500
2025-06-10 20:05:58.657766
2025-06-10 20:05:57.651322
2025-06-10 20:05:57.609343
2025-06-10 20:05:57.184361
2025-06-10 20:05:56.863414
2025-06-10 20:05:57.592715
2025-06-10 20:04:35.102789
2025-06-10 20:05:58.479378
2025-06-10 20:02:14.841291
2025-06-10 20:05:59.921500
2025-06-10 20:05:59.422317
2025-06-10 20:05:59.070370
2025-06-10 20:05:59.035994
2025-06-10 20:06:03.037358
2025-06-10 20:06:02.074990
2025-06-10 20:06:00.480365
2025-06-10 20:06:02.030282
2025-06-10 20:06:01.447312
2025-06-10 20:06:01.678385
2025-06-10 20:06:01.307666
2025-06-10 20:06:03.731330
2025-06-10 20:06:02.259711
2025-06-10 20:04:36.638324
2025-06-10 20:06:02.015324
2025-06-10 20:05:07.087342
2025-06-10 20:06:05.948321
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 155.74

2025-06-10 20:06:05.719287
2025-06-10 20:05:11.476624
2025-06-10 20:06:06.421267
2025-06-10 20:06:05.572302
2025-06-10 20:06:06.217610
2025-06-10 20:06:03.605293
2025-06-10 20:03:30.602878
2025-06-10 20:06:05.242313
2025-06-10 20:06:08.918287
2025-06-10 20:06:07.376295
2025-06-10 20:06:09.298033
2025-06-10 20:06:07.977973
2025-06-10 20:06:09.992667
2025-06-10 20:06:09.528300
2025-06-10 20:06:10.115328
2025-06-10 20:06:10.318629
2025-06-10 20:06:11.707272
2025-06-10 20:03:28.902351
2025-06-10 20:06:11.136815
2025-06-10 20:05:19.200856
2025-06-10 20:06:10.764264
2025-06-10 20:06:12.154314
2025-06-10 20:06:11.592399
2025-06-10 20:06:11.501295
2025-06-10 20:06:11.992298
2025-06-10 20:06:11.517354
2025-06-10 20:06:12.302286
2025-06-10 20:06:12.584333
2025-06-10 20:06:13.237309
2025-06-10 20:04:27.057350
2025-06-10 19:59:28.834054
2025-06-10 20:06:12.849447
2025-06-10 20:06:12.403336
2025-06-10 20:06:13.051300
2025-06-10 20:06:12.828132
2025-06-10 20:06:12.585098
2025-06-10 20:06:14.175327
2025-06-10 20:06:13.807148
2025-06-10 20:06:14.655313
2025-06-10 20:06:14.334140
2025-06-10 20:06:14.218967
2025-06-10 20:06:14.046446
2025-06-10 20:06:13.622306
2025-06-10 20:06:14.600214
2025-06-10 20:06:16.021459
2025-06-10 20:06:14.734307
2025-06-10 20:06:14.446807
2025-06-10 20:06:15.064707
2025-06-10 20:05:19.153322
2025-06-10 20:05:20.067434
2025-06-10 20:06:16.310841
2025-06-10 20:06:17.108297
2025-06-10 20:06:16.141962
2025-06-10 20:06:18.796393
2025-06-10 20:06:17.081310
2025-06-10 20:06:16.467301
2025-06-10 20:06:18.027282
2025-06-10 20:06:16.884361
2025-06-10 20:06:17.381304
2025-06-10 20:06:18.306396
2025-06-10 20:06:18.695305
2025-06-10 20:06:19.325307
2025-06-10 20:06:18.737362
2025-06-10 20:05:25.539336
2025-06-10 20:06:19.244353
2025-06-10 20:06:18.342494
2025-06-10 20:06:16.362404
2025-06-10 20:06:20.903041
2025-06-10 20:01:25.775371
2025-06-10 20:06:20.111291
2025-06-10 20:06:19.618273
2025-06-10 20:06:19.554294
2025-06-10 20:06:20.824708
2025-06-10 20:06:20.282328
2025-06-10 20:06:21.951301
2025-06-10 20:06:18.745352
2025-06-10 20:06:20.761275
2025-06-10 20:06:21.847317
2025-06-10 20:06:20.987294
2025-06-10 20:06:22.037959
2025-06-10 20:06:22.204495
2025-06-10 20:06:23.080359
2025-06-10 20:06:21.530304
2025-06-10 19:59:37.960343
2025-06-10 20:06:21.744368
2025-06-10 20:06:22.955303
2025-06-10 20:06:22.237366
2025-06-10 20:06:22.421275
2025-06-10 20:06:23.802337
2025-06-10 20:06:23.481694
2025-06-10 20:06:23.591258
2025-06-10 20:06:22.063319
2025-06-10 20:06:23.866212
2025-06-10 20:06:24.352302
2025-06-10 20:06:25.690784
2025-06-10 20:06:25.781312
2025-06-10 20:05:14.559330
2025-06-10 20:05:21.967101
2025-06-10 20:06:24.999337
2025-06-10 20:06:25.113306
2025-06-10 20:06:23.850311
2025-06-10 20:06:24.907494
2025-06-10 20:06:25.225284
2025-06-10 20:05:19.656321
2025-06-10 20:06:25.126313
2025-06-10 20:06:25.865711
2025-06-10 20:06:25.863337
2025-06-10 20:06:26.185346
2025-06-10 20:06:27.257362
2025-06-10 20:06:26.832331
2025-06-10 20:06:26.903295
2025-06-10 20:06:27.008324
2025-06-10 20:06:27.186421
2025-06-10 20:06:28.106310
2025-06-10 20:06:27.606320
2025-06-10 20:06:28.108653
2025-06-10 20:06:28.779326
2025-06-10 20:06:27.393752
2025-06-10 20:06:27.268592
2025-06-10 20:06:27.721918
2025-06-10 20:06:28.271100
2025-06-10 20:06:28.293340
2025-06-10 20:06:28.224438
2025-06-10 20:06:28.347356
2025-06-10 20:05:21.625340
2025-06-10 20:06:28.679975
2025-06-10 20:06:28.442273
2025-06-10 20:06:28.811980
2025-06-10 20:06:28.860998
2025-06-10 20:06:30.082066
2025-06-10 20:06:29.076331
2025-06-10 20:06:29.587844
2025-06-10 20:06:29.610904
2025-06-10 20:06:29.704396
2025-06-10 20:06:29.717750
2025-06-10 20:06:31.189765
2025-06-10 20:06:29.954042
