Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7558333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 39423.84

2025-06-10 20:05:15.954224
2025-06-10 20:05:03.272286
2025-06-10 20:05:24.702230
2025-06-10 20:07:40.711206
2025-06-10 20:07:34.005225
2025-06-10 20:07:27.382608
2025-06-10 20:06:59.111232
2025-06-10 20:07:12.431582
2025-06-10 20:07:12.123390
2025-06-10 20:07:47.485199
2025-06-10 20:07:20.299286
2025-06-10 20:02:19.912230
2025-06-10 20:07:49.528459
2025-06-10 20:07:16.908080
2025-06-10 20:07:26.691660
2025-06-10 20:07:39.153304
2025-06-10 20:07:16.371282
2025-06-10 20:02:30.594229
2025-06-10 20:07:00.655284
2025-06-10 20:07:46.854282
2025-06-10 20:05:34.563234
2025-06-10 20:07:52.383561
2025-06-10 20:01:58.854215
2025-06-10 20:05:39.826292
2025-06-10 20:08:02.918274
2025-06-10 20:06:44.516250
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 39674.45

2025-06-10 20:07:54.143282
2025-06-10 20:08:02.899970
2025-06-10 20:07:46.160232
2025-06-10 20:07:25.548485
2025-06-10 20:07:52.289250
2025-06-10 20:08:06.043447
2025-06-10 20:07:59.586027
2025-06-10 20:08:09.340503
2025-06-10 20:08:19.358211
2025-06-10 20:07:46.067291
2025-06-10 20:08:21.347013
2025-06-10 20:08:22.188167
2025-06-10 20:02:47.657268
2025-06-10 20:08:17.799260
2025-06-10 20:08:06.370427
2025-06-10 20:08:18.631990
2025-06-10 20:08:29.021319
2025-06-10 20:08:03.599800
2025-06-10 20:06:25.387597
2025-06-10 20:08:26.877215
2025-06-10 20:03:16.469197
2025-06-10 20:08:35.182924
2025-06-10 20:07:53.306506
2025-06-10 20:08:09.465620
2025-06-10 20:08:45.946717
2025-06-10 20:08:10.705388
2025-06-10 20:08:19.668790
2025-06-10 20:08:39.066270
2025-06-10 20:08:02.874818
2025-06-10 20:08:39.499720
2025-06-10 20:08:48.158502
2025-06-10 20:08:47.898221
2025-06-10 20:08:51.127512
2025-06-10 20:08:26.259308
2025-06-10 20:08:59.504075
2025-06-10 20:05:53.073348
2025-06-10 20:09:02.467254
2025-06-10 20:09:02.572945
2025-06-10 20:08:22.891168
2025-06-10 20:09:02.013737
2025-06-10 20:08:57.003242
2025-06-10 20:06:45.084539
2025-06-10 20:08:26.914264
2025-06-10 20:08:54.127280
2025-06-10 20:08:29.593327
2025-06-10 20:09:15.155815
2025-06-10 20:08:27.585313
2025-06-10 20:09:09.105245
2025-06-10 20:09:22.089337
2025-06-10 20:08:18.036377
2025-06-10 20:08:18.308223
2025-06-10 20:09:18.648319
2025-06-10 20:05:44.734385
2025-06-10 20:08:48.703545
2025-06-10 20:08:36.754496
2025-06-10 20:05:38.867248
2025-06-10 20:08:32.889887
2025-06-10 20:05:45.899250
2025-06-10 20:08:20.831065
2025-06-10 20:08:19.722065
2025-06-10 20:09:31.237254
2025-06-10 20:07:17.759237
2025-06-10 20:08:18.009544
2025-06-10 20:09:33.162654
2025-06-10 20:05:56.123906
2025-06-10 20:08:18.606486
2025-06-10 20:08:20.798239
2025-06-10 20:09:01.477122
2025-06-10 20:09:37.503061
2025-06-10 20:09:39.938277
2025-06-10 20:09:33.513827
2025-06-10 20:08:20.307273
2025-06-10 20:09:37.155376
2025-06-10 20:05:59.969393
2025-06-10 20:07:13.109235
2025-06-10 20:09:46.046434
2025-06-10 20:09:02.818238
2025-06-10 20:09:43.303697
2025-06-10 20:06:07.018075
2025-06-10 20:09:45.744238
2025-06-10 20:09:44.356249
2025-06-10 20:09:49.151854
2025-06-10 20:08:48.126393
2025-06-10 20:08:49.062237
2025-06-10 20:09:52.977339
2025-06-10 20:06:12.300352
2025-06-10 20:06:39.453644
2025-06-10 20:07:27.025283
2025-06-10 20:09:18.954685
2025-06-10 20:09:25.883271
2025-06-10 20:08:48.699225
2025-06-10 20:09:30.923361
2025-06-10 20:09:31.465824
2025-06-10 20:08:47.155360
2025-06-10 20:10:18.243364
2025-06-10 20:09:01.089236
2025-06-10 20:09:26.821415
2025-06-10 20:10:04.908843
2025-06-10 20:09:34.107259
2025-06-10 20:07:46.684459
2025-06-10 20:10:21.937310
2025-06-10 20:09:43.523996
2025-06-10 20:10:18.001240
2025-06-10 20:09:45.588330
2025-06-10 20:08:58.018329
2025-06-10 20:09:49.943287
2025-06-10 20:07:49.151220
2025-06-10 20:08:46.926206
2025-06-10 20:06:52.836197
2025-06-10 20:09:49.958324
2025-06-10 20:07:53.830491
2025-06-10 20:08:04.241251
2025-06-10 20:08:58.641316
2025-06-10 20:07:52.021353
2025-06-10 20:07:47.686788
2025-06-10 20:07:41.725322
2025-06-10 20:08:20.798777
2025-06-10 20:09:55.603248
2025-06-10 20:06:58.479320
2025-06-10 20:10:16.625342
2025-06-10 20:10:22.086377
2025-06-10 20:08:15.279724
2025-06-10 20:10:13.134348
2025-06-10 20:10:10.171004
2025-06-10 20:07:16.295208
2025-06-10 20:08:15.337252
2025-06-10 20:10:29.354287
2025-06-10 20:07:05.981258
2025-06-10 20:10:56.327282
2025-06-10 20:11:01.989462
2025-06-10 20:10:06.956305
2025-06-10 20:07:16.175354
2025-06-10 20:08:37.125225
2025-06-10 20:10:07.602740
2025-06-10 20:10:23.601257
2025-06-10 20:10:47.399022
2025-06-10 20:10:17.352234
2025-06-10 20:10:20.436498
2025-06-10 20:08:38.549401
2025-06-10 20:10:53.611501
2025-06-10 20:10:17.991244
2025-06-10 20:07:25.584233
2025-06-10 20:10:57.884199
2025-06-10 20:10:51.578333
2025-06-10 20:10:14.505664
2025-06-10 20:10:48.719237
2025-06-10 20:10:20.708281
2025-06-10 20:11:09.603432
2025-06-10 20:10:58.907455
2025-06-10 20:10:49.927224
2025-06-10 20:11:01.602264
2025-06-10 20:10:52.468406
2025-06-10 20:11:36.310575
2025-06-10 20:11:03.882241
2025-06-10 20:11:44.112913
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 10189.02

2025-06-10 20:10:42.241459
2025-06-10 20:10:41.997305
2025-06-10 20:12:26.772213
2025-06-10 20:09:17.760384
2025-06-10 20:12:26.614188
2025-06-10 20:12:26.933248
2025-06-10 20:12:26.459222
2025-06-10 20:12:27.895208
2025-06-10 20:12:27.313223
2025-06-10 20:12:27.448299
2025-06-10 20:12:27.110216
2025-06-10 20:12:27.776191
2025-06-10 20:10:48.885573
2025-06-10 20:12:26.291225
2025-06-10 20:12:27.275201
2025-06-10 20:12:30.340226
2025-06-10 20:12:28.324271
2025-06-10 20:12:31.078217
2025-06-10 20:12:31.816191
2025-06-10 20:12:31.528238
2025-06-10 20:12:31.278266
2025-06-10 20:12:30.967209
2025-06-10 20:12:30.646226
2025-06-10 20:12:31.834192
2025-06-10 20:12:32.030261
2025-06-10 20:12:34.341307
2025-06-10 20:12:34.809322
2025-06-10 20:12:38.323237
2025-06-10 20:10:58.113291
2025-06-10 20:09:49.991980
2025-06-10 20:12:35.922231
2025-06-10 20:12:36.927232
2025-06-10 20:12:35.952273
2025-06-10 20:12:38.367237
2025-06-10 20:12:36.770246
2025-06-10 20:11:19.790255
2025-06-10 20:11:27.259316
2025-06-10 20:12:39.350565
2025-06-10 20:12:40.296229
2025-06-10 20:12:41.005279
2025-06-10 20:12:41.383305
2025-06-10 20:12:44.047233
2025-06-10 20:12:42.088206
2025-06-10 20:12:41.589419
2025-06-10 20:12:44.246191
2025-06-10 20:12:45.737285
2025-06-10 20:12:46.218437
2025-06-10 20:11:33.773247
2025-06-10 20:12:46.013217
2025-06-10 20:11:26.093232
2025-06-10 20:06:32.980070
2025-06-10 20:12:46.738283
2025-06-10 20:12:49.491226
2025-06-10 20:11:03.623589
2025-06-10 20:12:48.106172
2025-06-10 20:12:47.009301
2025-06-10 20:12:48.254051
2025-06-10 20:12:51.455437
2025-06-10 20:12:47.923286
2025-06-10 20:11:29.218136
2025-06-10 20:12:51.429810
2025-06-10 20:12:48.264168
2025-06-10 20:12:52.174272
2025-06-10 20:12:50.482200
2025-06-10 20:12:51.965213
2025-06-10 20:12:52.138377
2025-06-10 20:12:53.360211
2025-06-10 20:12:52.036225
2025-06-10 20:12:51.969268
2025-06-10 20:12:52.824169
2025-06-10 20:12:55.420254
2025-06-10 20:11:28.874223
2025-06-10 20:12:54.350281
2025-06-10 20:12:54.534250
2025-06-10 20:11:10.904934
2025-06-10 20:12:54.697254
2025-06-10 20:12:55.095241
2025-06-10 20:12:22.266169
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.0

2025-06-10 20:11:05.029360
2025-06-10 20:11:54.522338
2025-06-10 20:12:55.390170
2025-06-10 20:12:55.380219
2025-06-10 20:12:58.196234
2025-06-10 20:12:57.759192
2025-06-10 20:12:58.298218
2025-06-10 20:12:59.688676
2025-06-10 20:13:00.375052
2025-06-10 20:13:02.005210
2025-06-10 20:12:59.497280
2025-06-10 20:13:00.609392
2025-06-10 20:13:01.734249
2025-06-10 20:13:01.710305
2025-06-10 20:13:02.628217
2025-06-10 20:13:02.967175
2025-06-10 20:13:03.961272
2025-06-10 20:13:02.816259
2025-06-10 20:13:04.324306
2025-06-10 20:13:04.121220
2025-06-10 20:13:04.097616
2025-06-10 20:13:04.788284
2025-06-10 20:13:03.199884
2025-06-10 20:13:04.148473
2025-06-10 20:13:05.192262
2025-06-10 20:13:07.344300
2025-06-10 20:13:05.655241
2025-06-10 20:13:06.373254
2025-06-10 20:13:08.518292
2025-06-10 20:13:07.890083
2025-06-10 20:13:07.030326
2025-06-10 20:13:07.168212
2025-06-10 20:13:07.375314
2025-06-10 20:13:06.882202
2025-06-10 20:13:08.378706
2025-06-10 20:13:07.848119
2025-06-10 20:13:06.841206
2025-06-10 20:13:07.490280
2025-06-10 20:13:07.900207
2025-06-10 20:10:17.865224
2025-06-10 20:13:08.275857
2025-06-10 20:13:09.408203
2025-06-10 20:13:13.433967
2025-06-10 20:13:11.012599
2025-06-10 20:13:10.234246
2025-06-10 20:13:12.635578
2025-06-10 20:13:11.745250
2025-06-10 20:13:12.447271
2025-06-10 20:13:12.766234
2025-06-10 20:13:12.740113
2025-06-10 20:13:12.090256
2025-06-10 20:13:11.139237
2025-06-10 20:13:10.289803
2025-06-10 20:13:12.263271
2025-06-10 20:13:12.912798
2025-06-10 20:13:12.832243
2025-06-10 20:13:12.395225
2025-06-10 20:12:07.951295
2025-06-10 20:13:14.621201
2025-06-10 20:11:47.212743
2025-06-10 20:13:16.174242
2025-06-10 20:13:15.463217
2025-06-10 20:13:15.902335
2025-06-10 20:13:15.859294
2025-06-10 20:13:15.940224
2025-06-10 20:13:16.211250
2025-06-10 20:13:16.411274
2025-06-10 20:13:16.122203
2025-06-10 20:13:16.518040
2025-06-10 20:13:16.857188
2025-06-10 20:13:17.373190
2025-06-10 20:13:16.860170
2025-06-10 20:13:18.680315
2025-06-10 20:12:15.715307
2025-06-10 20:13:19.948937
2025-06-10 20:13:21.343257
2025-06-10 20:11:53.354550
2025-06-10 20:13:20.208870
2025-06-10 20:12:04.790359
2025-06-10 20:13:21.883204
2025-06-10 20:13:21.968629
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 144.62

2025-06-10 20:13:22.975191
2025-06-10 20:13:23.393281
2025-06-10 20:13:24.991850
2025-06-10 20:12:09.221305
2025-06-10 20:13:25.453248
2025-06-10 20:12:13.440068
2025-06-10 20:12:12.035548
2025-06-10 20:12:16.882228
2025-06-10 20:13:28.410210
2025-06-10 20:13:28.524228
2025-06-10 20:07:38.187205
2025-06-10 20:13:29.605088
2025-06-10 20:13:30.353278
2025-06-10 20:13:30.419175
2025-06-10 20:13:29.830247
2025-06-10 20:13:33.093076
2025-06-10 20:13:33.092750
2025-06-10 20:13:34.795263
2025-06-10 20:13:30.430200
2025-06-10 20:13:32.461223
2025-06-10 20:13:33.324219
2025-06-10 20:13:34.451689
2025-06-10 20:13:35.226817
2025-06-10 20:13:34.930193
2025-06-10 20:13:35.240215
2025-06-10 20:13:35.202589
2025-06-10 20:13:36.947458
2025-06-10 20:13:39.337500
2025-06-10 20:13:40.310318
2025-06-10 20:10:45.585216
2025-06-10 20:13:37.016527
2025-06-10 20:13:37.485216
2025-06-10 20:13:40.441620
2025-06-10 20:13:36.716211
2025-06-10 20:11:54.695675
2025-06-10 20:10:32.772285
2025-06-10 20:13:39.685093
2025-06-10 20:13:39.466241
2025-06-10 20:13:37.150234
2025-06-10 20:13:42.404878
2025-06-10 20:12:14.579116
2025-06-10 20:12:24.980262
2025-06-10 20:13:39.016155
2025-06-10 20:13:40.567767
2025-06-10 20:13:40.260273
2025-06-10 20:13:41.467969
2025-06-10 20:13:42.769212
2025-06-10 20:13:42.155263
2025-06-10 20:13:41.987280
2025-06-10 20:13:43.563253
2025-06-10 20:13:44.672209
2025-06-10 20:13:43.862229
2025-06-10 20:13:48.082627
2025-06-10 20:12:08.697727
2025-06-10 20:13:49.106879
2025-06-10 20:13:43.875228
2025-06-10 20:13:44.447340
2025-06-10 20:13:47.586236
2025-06-10 20:13:44.266257
2025-06-10 20:11:59.859570
2025-06-10 20:13:46.214214
2025-06-10 20:13:50.097249
2025-06-10 20:12:46.063341
2025-06-10 20:13:47.703242
2025-06-10 20:13:45.724823
2025-06-10 20:13:48.849243
2025-06-10 20:13:51.783287
2025-06-10 20:13:51.620210
2025-06-10 20:07:32.317458
2025-06-10 20:13:47.085262
2025-06-10 20:13:47.668248
2025-06-10 20:11:56.848290
2025-06-10 20:13:50.304210
2025-06-10 20:13:48.897242
2025-06-10 20:13:49.849216
2025-06-10 20:13:48.932241
2025-06-10 20:13:51.323232
2025-06-10 20:12:12.324259
2025-06-10 20:13:52.520195
2025-06-10 20:07:46.608271
2025-06-10 20:13:52.431202
2025-06-10 20:13:52.396268
2025-06-10 20:13:50.343278
2025-06-10 20:13:53.373217
2025-06-10 20:13:51.349609
2025-06-10 20:13:51.078582
2025-06-10 20:13:51.027249
2025-06-10 20:13:54.672173
2025-06-10 20:13:54.366243
2025-06-10 20:13:56.417321
2025-06-10 20:13:54.133131
2025-06-10 20:13:53.644181
2025-06-10 20:13:54.433187
2025-06-10 20:13:53.268260
2025-06-10 20:13:52.404618
2025-06-10 20:09:44.968259
2025-06-10 20:13:58.196216
2025-06-10 20:13:55.460223
2025-06-10 20:13:57.522214
2025-06-10 20:07:37.585569
2025-06-10 20:13:54.888568
2025-06-10 20:13:56.801263
2025-06-10 20:12:07.297795
2025-06-10 20:13:58.102228
2025-06-10 20:13:58.605291
2025-06-10 20:07:30.792288
2025-06-10 20:12:54.067279
2025-06-10 20:13:56.772303
2025-06-10 20:13:58.588220
2025-06-10 20:13:57.824506
2025-06-10 20:07:33.442235
2025-06-10 20:13:56.520234
2025-06-10 20:13:58.662220
2025-06-10 20:13:56.974246
2025-06-10 20:11:11.292276
2025-06-10 20:13:58.142271
2025-06-10 20:13:57.142230
2025-06-10 20:13:58.577238
2025-06-10 20:14:02.396238
2025-06-10 20:14:01.031125
2025-06-10 20:13:59.905281
2025-06-10 20:12:44.036369
2025-06-10 20:14:02.545177
2025-06-10 20:12:31.632322
2025-06-10 20:14:02.821159
2025-06-10 20:11:12.209256
2025-06-10 20:14:01.001237
2025-06-10 20:14:00.165335
2025-06-10 20:12:52.992808
2025-06-10 20:14:04.764230
2025-06-10 20:14:03.612756
2025-06-10 20:10:58.285318
2025-06-10 20:14:04.166398
2025-06-10 20:14:03.286263
2025-06-10 20:13:01.109245
2025-06-10 20:10:10.156209
2025-06-10 20:12:51.060447
2025-06-10 20:14:05.680462
2025-06-10 20:14:04.353245
2025-06-10 20:12:19.929846
2025-06-10 20:14:05.107875
2025-06-10 20:12:58.260355
2025-06-10 20:14:06.736207
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.27083333333333326; avg rank: 4.79; stdev rank: 38.831764059851814; total pools: 125.01

2025-06-10 20:12:27.379800
2025-06-10 20:14:08.702203
2025-06-10 20:14:05.756040
2025-06-10 20:14:08.531897
2025-06-10 20:14:06.394261
2025-06-10 20:14:06.915206
2025-06-10 20:14:08.301192
2025-06-10 20:11:14.154253
2025-06-10 20:11:11.136311
2025-06-10 20:12:26.548391
2025-06-10 20:14:09.943217
2025-06-10 20:14:13.198230
2025-06-10 20:14:12.748060
2025-06-10 20:14:11.969285
2025-06-10 20:11:04.850229
2025-06-10 20:14:14.752198
2025-06-10 20:14:16.030213
2025-06-10 20:10:12.282281
2025-06-10 20:14:12.838239
2025-06-10 20:14:16.672216
2025-06-10 20:14:16.828193
2025-06-10 20:14:16.447432
2025-06-10 20:11:10.381668
2025-06-10 20:14:13.462305
2025-06-10 20:10:30.738345
2025-06-10 20:14:16.197212
2025-06-10 20:14:16.505277
2025-06-10 20:14:15.847235
2025-06-10 20:07:49.303913
2025-06-10 20:14:17.350231
2025-06-10 20:14:17.555202
2025-06-10 20:14:17.006343
2025-06-10 20:14:14.730260
2025-06-10 20:14:18.281216
2025-06-10 20:11:28.106267
2025-06-10 20:14:20.938081
2025-06-10 20:14:21.146340
2025-06-10 20:14:17.833206
2025-06-10 20:12:41.339297
2025-06-10 20:14:17.362237
2025-06-10 20:14:22.082160
2025-06-10 20:14:17.191197
2025-06-10 20:14:21.606811
2025-06-10 20:14:20.462899
2025-06-10 20:14:19.344212
2025-06-10 20:12:52.003467
2025-06-10 20:14:20.253239
2025-06-10 20:14:22.120995
2025-06-10 20:14:19.794590
2025-06-10 20:14:24.832889
2025-06-10 20:14:19.847251
2025-06-10 20:14:20.264338
2025-06-10 20:14:24.511242
2025-06-10 20:14:24.349260
2025-06-10 20:14:18.755063
2025-06-10 20:14:24.331213
2025-06-10 20:14:20.000982
2025-06-10 20:14:20.835305
2025-06-10 20:07:57.958238
2025-06-10 20:14:22.838228
2025-06-10 20:14:25.058233
2025-06-10 20:14:21.296248
2025-06-10 20:13:28.853235
2025-06-10 20:14:27.937210
2025-06-10 20:14:26.045281
2025-06-10 20:14:24.904969
2025-06-10 20:10:17.540304
2025-06-10 20:14:25.609247
2025-06-10 20:10:29.982496
2025-06-10 20:14:28.335273
2025-06-10 20:14:25.463397
2025-06-10 20:14:25.840303
2025-06-10 20:13:21.872294
2025-06-10 20:14:26.376300
2025-06-10 20:14:29.118230
2025-06-10 20:10:24.310115
2025-06-10 20:14:25.932167
2025-06-10 20:14:26.223212
2025-06-10 20:14:28.946205
2025-06-10 20:14:29.204364
2025-06-10 20:14:26.545241
2025-06-10 20:14:30.747752
2025-06-10 20:14:26.235208
2025-06-10 20:14:26.760229
2025-06-10 20:14:30.969281
2025-06-10 20:14:28.602205
2025-06-10 20:14:30.028246
2025-06-10 20:14:27.779645
2025-06-10 20:14:28.137193
2025-06-10 20:14:30.327192
2025-06-10 20:07:54.635855
2025-06-10 20:14:30.669180
2025-06-10 20:14:31.595362
2025-06-10 20:14:31.156258
2025-06-10 20:14:31.170180
2025-06-10 20:13:28.265334
2025-06-10 20:13:35.282033
2025-06-10 20:14:32.577223
2025-06-10 20:14:31.813233
2025-06-10 20:14:33.793487
2025-06-10 20:14:33.510218
2025-06-10 20:14:34.555197
2025-06-10 20:11:32.868252
2025-06-10 20:14:33.034189
2025-06-10 20:14:33.940198
2025-06-10 20:14:32.706224
2025-06-10 20:14:34.734308
2025-06-10 20:14:33.027286
2025-06-10 20:12:59.101972
2025-06-10 20:13:30.442198
2025-06-10 20:14:34.149270
2025-06-10 20:08:17.779234
2025-06-10 20:09:24.458748
2025-06-10 20:14:35.681270
2025-06-10 20:14:37.259215
2025-06-10 20:14:33.030522
2025-06-10 20:14:33.845237
2025-06-10 20:14:35.932224
2025-06-10 20:14:37.637204
2025-06-10 20:14:36.993197
2025-06-10 20:14:36.583027
2025-06-10 20:14:37.634246
2025-06-10 20:14:38.095953
2025-06-10 20:14:37.107267
2025-06-10 20:13:36.948806
2025-06-10 20:14:37.814251
2025-06-10 20:14:38.089676
2025-06-10 20:14:39.817231
2025-06-10 20:13:31.379278
2025-06-10 20:14:39.375215
2025-06-10 20:14:38.089277
2025-06-10 20:13:52.559264
2025-06-10 20:14:41.066794
2025-06-10 20:14:42.176537
2025-06-10 20:14:42.136425
2025-06-10 20:14:42.703312
2025-06-10 20:14:42.179179
2025-06-10 20:14:41.998937
2025-06-10 20:14:42.820203
2025-06-10 20:14:42.089284
2025-06-10 20:14:43.004286
2025-06-10 20:10:50.187277
2025-06-10 20:14:45.013252
2025-06-10 20:13:47.495151
2025-06-10 20:14:47.160202
2025-06-10 20:14:46.503618
2025-06-10 20:14:44.999230
2025-06-10 20:14:45.368964
2025-06-10 20:14:45.444886
2025-06-10 20:13:45.820553
2025-06-10 20:10:45.627652
2025-06-10 20:13:01.233579
2025-06-10 20:14:46.600376
2025-06-10 20:14:45.972271
2025-06-10 20:14:46.612274
2025-06-10 20:14:46.596474
2025-06-10 20:11:50.899796
2025-06-10 20:14:49.137213
2025-06-10 20:14:49.082230
2025-06-10 20:14:49.432186
2025-06-10 20:14:49.191117
2025-06-10 20:14:49.641429
2025-06-10 20:14:49.514170
2025-06-10 20:14:50.281164
2025-06-10 20:14:50.409529
2025-06-10 20:13:19.256250
2025-06-10 20:11:13.216259
2025-06-10 20:14:50.206245
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5008333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 181.99

2025-06-10 20:08:23.303255
2025-06-10 20:14:52.957690
2025-06-10 20:14:51.633580
2025-06-10 20:14:51.818260
2025-06-10 20:14:53.946206
2025-06-10 20:08:32.866638
2025-06-10 20:14:53.423260
2025-06-10 20:14:53.528260
2025-06-10 20:14:52.915263
2025-06-10 20:14:53.916104
2025-06-10 20:14:54.877246
2025-06-10 20:14:55.285231
2025-06-10 20:14:55.153249
2025-06-10 20:14:56.424205
2025-06-10 20:14:57.172253
2025-06-10 20:14:55.434239
2025-06-10 20:14:55.533244
2025-06-10 20:14:55.953433
2025-06-10 20:14:55.966393
2025-06-10 20:14:56.115200
2025-06-10 20:14:55.855057
2025-06-10 20:14:56.269200
2025-06-10 20:14:56.126183
2025-06-10 20:14:56.721231
2025-06-10 20:14:56.879278
2025-06-10 20:13:25.349507
