Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20018.69

2025-06-10 20:36:52.684841
2025-06-10 20:36:57.990107
2025-06-10 20:36:56.707134
2025-06-10 20:36:58.070124
2025-06-10 20:38:09.352232
2025-06-10 20:37:02.857146
2025-06-10 20:38:10.341458
2025-06-10 20:37:04.648013
2025-06-10 20:37:11.963503
2025-06-10 20:34:58.362182
2025-06-10 20:37:17.549135
2025-06-10 20:33:06.850140
2025-06-10 20:38:17.514462
2025-06-10 20:38:17.100012
2025-06-10 20:38:25.337113
2025-06-10 20:38:16.402153
2025-06-10 20:37:20.348163
2025-06-10 20:38:24.265130
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9616666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5470.54

2025-06-10 20:38:17.678128
2025-06-10 20:37:22.037203
2025-06-10 20:38:16.574415
2025-06-10 20:38:16.871410
2025-06-10 20:38:16.253142
2025-06-10 20:38:17.335139
2025-06-10 20:34:38.072139
2025-06-10 20:38:39.062639
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6333333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.59

2025-06-10 20:35:21.312219
2025-06-10 20:33:43.625117
2025-06-10 20:38:43.039132
2025-06-10 20:38:13.936122
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7091666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.16

2025-06-10 20:38:43.468286
2025-06-10 20:38:39.973995
2025-06-10 20:38:43.236139
2025-06-10 20:38:42.559133
2025-06-10 20:38:42.757436
2025-06-10 20:37:56.540159
2025-06-10 20:38:42.411179
2025-06-10 20:36:50.789153
2025-06-10 20:34:06.410346
2025-06-10 20:38:38.310170
2025-06-10 20:38:42.159062
2025-06-10 20:38:50.450406
2025-06-10 20:38:37.614121
2025-06-10 20:38:43.479154
2025-06-10 20:38:41.908955
2025-06-10 20:38:49.317985
2025-06-10 20:38:45.806212
2025-06-10 20:38:49.477795
2025-06-10 20:38:08.675483
2025-06-10 20:38:06.954286
2025-06-10 20:35:59.285135
2025-06-10 20:36:00.502688
2025-06-10 20:34:23.329325
2025-06-10 20:39:02.330171
2025-06-10 20:36:09.932140
2025-06-10 20:38:29.895881
2025-06-10 20:37:15.934185
2025-06-10 20:34:22.801142
2025-06-10 20:38:21.981386
2025-06-10 20:39:08.060147
2025-06-10 20:38:15.107803
2025-06-10 20:38:16.445933
2025-06-10 20:38:27.089493
2025-06-10 20:38:14.336921
2025-06-10 20:35:52.578504
2025-06-10 20:39:14.366142
2025-06-10 20:39:15.895124
2025-06-10 20:39:14.901153
2025-06-10 20:38:14.637345
2025-06-10 20:38:25.352044
2025-06-10 20:36:08.833174
2025-06-10 20:39:00.534229
2025-06-10 20:34:34.578271
2025-06-10 20:39:14.579138
2025-06-10 20:38:18.281989
2025-06-10 20:39:20.229790
2025-06-10 20:39:03.473123
2025-06-10 20:36:22.975894
2025-06-10 20:38:59.497179
2025-06-10 20:36:19.082758
2025-06-10 20:39:24.770476
2025-06-10 20:39:13.624181
2025-06-10 20:38:19.648560
2025-06-10 20:39:06.336442
2025-06-10 20:39:20.266161
2025-06-10 20:39:04.399174
2025-06-10 20:39:05.791155
2025-06-10 20:39:00.474201
2025-06-10 20:39:21.107142
2025-06-10 20:39:18.159242
2025-06-10 20:39:18.693150
2025-06-10 20:39:08.854130
2025-06-10 20:39:21.978112
2025-06-10 20:38:33.627143
2025-06-10 20:39:07.449133
2025-06-10 20:36:43.343007
2025-06-10 20:39:08.813205
2025-06-10 20:39:03.911025
2025-06-10 20:36:47.463181
2025-06-10 20:39:35.623192
2025-06-10 20:39:10.024208
2025-06-10 20:39:22.776108
2025-06-10 20:39:04.742136
2025-06-10 20:39:06.187804
2025-06-10 20:38:40.121765
2025-06-10 20:39:23.799777
2025-06-10 20:39:08.206228
2025-06-10 20:34:57.269133
2025-06-10 20:39:08.282175
2025-06-10 20:38:44.048623
2025-06-10 20:36:36.998116
2025-06-10 20:39:52.448218
2025-06-10 20:39:47.648447
2025-06-10 20:39:47.717213
2025-06-10 20:39:48.083505
2025-06-10 20:36:41.344148
2025-06-10 20:35:19.985073
2025-06-10 20:39:43.477224
2025-06-10 20:39:50.987621
2025-06-10 20:37:07.241929
2025-06-10 20:35:03.656720
2025-06-10 20:39:56.809191
2025-06-10 20:39:59.823244
2025-06-10 20:39:58.507569
2025-06-10 20:39:57.868552
2025-06-10 20:39:56.464165
2025-06-10 20:39:58.869140
2025-06-10 20:40:00.521833
2025-06-10 20:40:05.225918
2025-06-10 20:40:06.620951
2025-06-10 20:35:22.525127
2025-06-10 20:35:24.940125
2025-06-10 20:39:28.460072
2025-06-10 20:40:06.449243
2025-06-10 20:37:09.261240
2025-06-10 20:39:49.704151
2025-06-10 20:39:52.787346
2025-06-10 20:35:33.217232
2025-06-10 20:39:52.277165
2025-06-10 20:40:07.275382
2025-06-10 20:40:01.908700
2025-06-10 20:39:58.132708
2025-06-10 20:39:18.874360
2025-06-10 20:39:58.495004
2025-06-10 20:39:58.490793
2025-06-10 20:35:26.200155
2025-06-10 20:40:05.448128
2025-06-10 20:35:37.531199
2025-06-10 20:40:24.153631
2025-06-10 20:40:06.285005
2025-06-10 20:40:03.577944
2025-06-10 20:40:00.123396
2025-06-10 20:40:02.490155
2025-06-10 20:40:22.242120
2025-06-10 20:40:02.159762
2025-06-10 20:39:25.779279
2025-06-10 20:40:07.685606
2025-06-10 20:40:25.680688
2025-06-10 20:40:06.047527
2025-06-10 20:40:27.540131
2025-06-10 20:40:22.794774
2025-06-10 20:40:27.306073
2025-06-10 20:40:31.337712
2025-06-10 20:40:32.597389
2025-06-10 20:40:30.767145
2025-06-10 20:40:36.951910
2025-06-10 20:40:30.563193
2025-06-10 20:39:42.961589
2025-06-10 20:35:51.796195
2025-06-10 20:40:34.269854
2025-06-10 20:39:43.611121
2025-06-10 20:39:46.598492
2025-06-10 20:39:50.241586
2025-06-10 20:40:39.119265
2025-06-10 20:40:43.026192
2025-06-10 20:40:37.497208
2025-06-10 20:40:41.529151
2025-06-10 20:39:46.381175
2025-06-10 20:39:49.199984
2025-06-10 20:39:50.244352
2025-06-10 20:40:54.776142
2025-06-10 20:39:52.004125
2025-06-10 20:39:50.766158
2025-06-10 20:40:06.368678
2025-06-10 20:40:48.788145
2025-06-10 20:39:58.699385
2025-06-10 20:40:45.730136
2025-06-10 20:41:04.156805
2025-06-10 20:41:00.117154
2025-06-10 20:40:56.114145
2025-06-10 20:41:05.620135
2025-06-10 20:40:02.972654
2025-06-10 20:40:46.846216
2025-06-10 20:40:50.472616
2025-06-10 20:41:04.203082
2025-06-10 20:40:48.949396
2025-06-10 20:41:01.578808
2025-06-10 20:41:00.154848
2025-06-10 20:41:00.474022
2025-06-10 20:41:05.339161
2025-06-10 20:40:51.393843
2025-06-10 20:41:00.695157
2025-06-10 20:41:15.515143
2025-06-10 20:40:12.394893
2025-06-10 20:40:51.176164
2025-06-10 20:40:54.700625
2025-06-10 20:40:54.663171
2025-06-10 20:40:50.259134
2025-06-10 20:38:02.833985
2025-06-10 20:40:53.928822
2025-06-10 20:40:55.006059
2025-06-10 20:40:56.103191
2025-06-10 20:40:56.582326
2025-06-10 20:40:59.069778
2025-06-10 20:41:09.893811
2025-06-10 20:40:59.883178
2025-06-10 20:41:17.058120
2025-06-10 20:41:21.362141
2025-06-10 20:41:17.544582
2025-06-10 20:41:27.257596
2025-06-10 20:39:17.394985
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 59284.36

2025-06-10 20:41:20.540153
2025-06-10 20:41:27.414123
2025-06-10 20:40:42.607153
2025-06-10 20:42:00.506147
2025-06-10 20:41:36.412412
2025-06-10 20:41:33.588378
2025-06-10 20:42:01.257124
2025-06-10 20:42:01.105129
2025-06-10 20:42:00.333130
2025-06-10 20:42:01.404077
2025-06-10 20:42:00.656232
2025-06-10 20:42:01.884223
2025-06-10 20:42:01.669706
2025-06-10 20:42:02.068132
2025-06-10 20:42:02.164125
2025-06-10 20:42:02.316603
2025-06-10 20:42:02.300699
2025-06-10 20:42:02.681109
2025-06-10 20:42:02.483219
2025-06-10 20:42:02.182096
2025-06-10 20:42:02.178101
2025-06-10 20:42:03.320825
2025-06-10 20:42:02.978881
2025-06-10 20:42:03.211806
2025-06-10 20:42:03.142059
2025-06-10 20:42:03.757576
2025-06-10 20:42:03.086855
2025-06-10 20:42:03.769673
2025-06-10 20:42:03.826130
2025-06-10 20:42:04.227101
2025-06-10 20:42:05.151653
2025-06-10 20:42:05.026111
2025-06-10 20:42:04.495122
2025-06-10 20:41:26.983158
2025-06-10 20:41:38.931300
2025-06-10 20:42:04.615736
2025-06-10 20:42:04.920818
2025-06-10 20:42:04.131114
2025-06-10 20:42:05.684103
2025-06-10 20:42:05.911231
2025-06-10 20:42:06.172202
2025-06-10 20:42:04.579110
2025-06-10 20:42:06.174899
2025-06-10 20:42:06.405162
2025-06-10 20:41:28.421071
2025-06-10 20:42:06.364709
2025-06-10 20:42:06.903101
2025-06-10 20:42:05.544136
2025-06-10 20:41:40.123272
2025-06-10 20:41:31.177164
2025-06-10 20:42:06.958121
2025-06-10 20:42:06.598723
2025-06-10 20:42:07.030124
2025-06-10 20:42:07.622743
2025-06-10 20:42:07.707164
2025-06-10 20:42:07.839138
2025-06-10 20:41:32.690404
2025-06-10 20:42:09.018785
2025-06-10 20:42:10.099253
2025-06-10 20:42:09.812092
2025-06-10 20:42:10.285110
2025-06-10 20:42:09.960095
2025-06-10 20:42:10.308116
2025-06-10 20:42:10.553255
2025-06-10 20:42:11.057138
2025-06-10 20:42:10.489129
2025-06-10 20:41:36.025760
2025-06-10 20:42:10.832094
2025-06-10 20:42:09.388875
2025-06-10 20:42:10.846150
2025-06-10 20:42:10.995136
2025-06-10 20:42:11.648130
2025-06-10 20:41:37.119799
2025-06-10 20:42:10.637127
2025-06-10 20:42:11.908108
2025-06-10 20:42:10.664176
2025-06-10 20:42:12.737391
2025-06-10 20:42:12.347132
2025-06-10 20:42:12.076042
2025-06-10 20:41:36.124172
2025-06-10 20:42:12.259108
2025-06-10 20:42:12.384127
2025-06-10 20:42:12.898163
2025-06-10 20:42:12.560054
2025-06-10 20:42:13.087705
2025-06-10 20:42:12.850019
2025-06-10 20:42:13.148118
2025-06-10 20:42:13.095105
2025-06-10 20:42:13.459648
2025-06-10 20:42:13.624131
2025-06-10 20:42:13.755145
2025-06-10 20:42:13.850957
2025-06-10 20:42:14.032878
2025-06-10 20:42:13.830448
2025-06-10 20:42:14.208110
2025-06-10 20:42:13.883408
2025-06-10 20:42:14.193680
2025-06-10 20:42:14.422860
2025-06-10 20:42:15.220412
2025-06-10 20:42:15.114943
2025-06-10 20:42:15.430124
2025-06-10 20:42:15.166192
2025-06-10 20:42:16.089554
2025-06-10 20:42:14.587696
2025-06-10 20:41:27.721498
2025-06-10 20:42:16.259131
2025-06-10 20:42:16.980070
2025-06-10 20:42:16.676895
2025-06-10 20:42:16.813488
2025-06-10 20:42:17.323173
2025-06-10 20:42:17.620617
2025-06-10 20:42:16.895032
2025-06-10 20:41:50.718268
2025-06-10 20:39:39.902128
2025-06-10 20:42:17.799852
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7508333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 59101.64

2025-06-10 20:42:19.729810
2025-06-10 20:41:38.884154
2025-06-10 20:42:20.318164
2025-06-10 20:42:18.455121
2025-06-10 20:40:51.014461
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.2583333333333334; avg rank: 0.59; stdev rank: 5.173190504901208; total pools: 118.42

2025-06-10 20:42:20.761940
2025-06-10 20:41:51.619888
2025-06-10 20:42:20.460189
2025-06-10 20:42:21.177148
2025-06-10 20:42:20.024149
2025-06-10 20:42:20.621138
2025-06-10 20:42:21.103619
2025-06-10 20:42:21.394129
2025-06-10 20:42:21.653055
2025-06-10 20:42:21.257624
2025-06-10 20:42:21.662318
2025-06-10 20:41:48.279346
2025-06-10 20:42:21.457133
2025-06-10 20:42:22.608107
2025-06-10 20:42:21.847192
2025-06-10 20:41:33.488251
2025-06-10 20:42:22.539597
2025-06-10 20:42:23.142107
2025-06-10 20:42:22.727905
2025-06-10 20:42:22.619113
2025-06-10 20:42:21.570649
2025-06-10 20:42:23.128109
2025-06-10 20:42:23.403597
2025-06-10 20:42:23.640140
2025-06-10 20:42:22.897167
2025-06-10 20:42:23.710400
2025-06-10 20:42:23.763676
2025-06-10 20:42:23.111418
2025-06-10 20:42:23.406800
2025-06-10 20:42:23.775124
2025-06-10 20:42:23.252822
2025-06-10 20:42:24.155535
2025-06-10 20:42:23.498637
2025-06-10 20:41:35.125627
2025-06-10 20:42:23.871170
2025-06-10 20:42:24.669078
2025-06-10 20:42:24.352154
2025-06-10 20:42:24.778120
2025-06-10 20:42:24.732138
2025-06-10 20:42:24.909481
2025-06-10 20:42:24.056104
2025-06-10 20:42:24.171731
2025-06-10 20:42:24.767089
2025-06-10 20:42:26.037104
2025-06-10 20:42:25.580120
2025-06-10 20:42:25.730475
2025-06-10 20:42:25.993159
2025-06-10 20:42:25.509131
2025-06-10 20:42:26.248112
2025-06-10 20:41:54.927145
2025-06-10 20:41:43.088132
2025-06-10 20:42:25.852121
2025-06-10 20:42:27.052913
2025-06-10 20:42:25.863088
2025-06-10 20:42:25.495231
2025-06-10 20:42:26.748117
2025-06-10 20:42:27.129798
2025-06-10 20:42:27.058777
2025-06-10 20:42:27.140112
2025-06-10 20:42:27.656743
2025-06-10 20:42:27.395201
2025-06-10 20:42:27.175707
2025-06-10 20:41:55.201894
2025-06-10 20:42:27.710159
2025-06-10 20:42:27.860128
2025-06-10 20:40:57.875647
2025-06-10 20:42:27.814103
2025-06-10 20:41:48.026185
2025-06-10 20:42:28.419689
2025-06-10 20:42:28.114120
2025-06-10 20:42:28.621777
2025-06-10 20:42:28.225620
2025-06-10 20:42:28.166255
2025-06-10 20:42:27.925653
2025-06-10 20:41:42.795143
2025-06-10 20:42:28.846133
2025-06-10 20:42:28.440096
2025-06-10 20:42:28.742894
2025-06-10 20:42:28.447374
2025-06-10 20:42:27.638466
2025-06-10 20:42:29.186440
2025-06-10 20:42:29.250163
2025-06-10 20:42:29.279207
2025-06-10 20:42:28.943620
2025-06-10 20:42:01.906138
2025-06-10 20:42:29.183128
2025-06-10 20:42:29.088410
2025-06-10 20:42:29.890856
2025-06-10 20:42:29.205116
2025-06-10 20:42:30.175475
2025-06-10 20:42:29.902200
2025-06-10 20:42:29.893713
2025-06-10 20:42:30.196538
2025-06-10 20:42:30.637151
2025-06-10 20:42:30.160880
2025-06-10 20:41:57.996162
2025-06-10 20:42:30.864063
2025-06-10 20:42:31.126387
2025-06-10 20:41:10.602132
2025-06-10 20:42:30.742100
2025-06-10 20:42:30.982845
2025-06-10 20:42:31.024131
2025-06-10 20:42:30.973047
2025-06-10 20:42:29.879154
2025-06-10 20:42:31.325808
2025-06-10 20:42:31.330253
2025-06-10 20:42:30.420131
2025-06-10 20:42:31.491092
2025-06-10 20:41:06.427104
2025-06-10 20:42:31.703165
2025-06-10 20:42:30.817130
2025-06-10 20:42:31.664641
2025-06-10 20:42:32.032128
2025-06-10 20:42:31.705821
2025-06-10 20:42:31.673087
2025-06-10 20:42:31.692030
2025-06-10 20:42:32.570250
2025-06-10 20:42:32.245736
2025-06-10 20:42:32.696102
2025-06-10 20:42:32.445105
2025-06-10 20:42:31.838116
2025-06-10 20:42:32.288295
2025-06-10 20:42:32.899180
2025-06-10 20:42:32.352204
2025-06-10 20:42:32.728104
2025-06-10 20:42:32.861416
2025-06-10 20:42:32.714724
2025-06-10 20:42:32.037997
2025-06-10 20:42:32.579568
2025-06-10 20:42:33.095730
2025-06-10 20:42:33.122658
2025-06-10 20:42:33.232609
2025-06-10 20:42:33.491136
2025-06-10 20:42:32.884161
2025-06-10 20:42:33.419861
2025-06-10 20:42:33.130369
2025-06-10 20:42:32.791118
2025-06-10 20:42:33.737111
2025-06-10 20:42:33.554763
2025-06-10 20:42:33.697106
2025-06-10 20:42:33.946090
2025-06-10 20:42:33.787696
2025-06-10 20:42:33.476550
2025-06-10 20:42:34.034854
2025-06-10 20:42:33.062364
2025-06-10 20:42:34.645833
2025-06-10 20:42:34.634114
2025-06-10 20:42:33.673705
2025-06-10 20:42:33.034265
2025-06-10 20:41:42.694152
2025-06-10 20:42:34.388643
2025-06-10 20:42:33.891130
2025-06-10 20:42:34.793164
2025-06-10 20:42:34.506240
2025-06-10 20:42:35.074482
2025-06-10 20:42:34.968521
2025-06-10 20:42:34.975451
2025-06-10 20:42:34.934284
2025-06-10 20:42:34.356099
2025-06-10 20:42:34.598800
2025-06-10 20:42:34.299140
2025-06-10 20:42:34.588383
2025-06-10 20:42:35.549213
2025-06-10 20:42:35.890614
2025-06-10 20:42:34.929362
2025-06-10 20:42:35.654140
2025-06-10 20:42:35.765048
2025-06-10 20:42:36.103129
2025-06-10 20:42:34.746019
2025-06-10 20:42:36.194215
2025-06-10 20:42:02.040200
2025-06-10 20:42:34.809337
2025-06-10 20:41:46.370147
2025-06-10 20:42:35.925149
2025-06-10 20:42:35.626285
2025-06-10 20:42:36.028406
2025-06-10 20:41:46.109329
2025-06-10 20:42:36.274099
2025-06-10 20:42:37.003656
2025-06-10 20:41:48.338261
2025-06-10 20:42:36.720159
2025-06-10 20:41:58.974188
2025-06-10 20:41:44.663939
2025-06-10 20:42:36.847571
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2125; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 103.74

2025-06-10 20:42:37.392681
2025-06-10 20:42:37.306553
2025-06-10 20:42:37.464144
2025-06-10 20:42:37.119164
2025-06-10 20:41:46.251223
2025-06-10 20:42:38.194124
2025-06-10 20:42:38.183386
2025-06-10 20:42:06.117138
2025-06-10 20:42:38.233640
2025-06-10 20:41:15.382008
2025-06-10 20:42:39.696779
2025-06-10 20:42:39.247145
2025-06-10 20:41:48.296388
2025-06-10 20:42:39.446221
2025-06-10 20:42:38.442764
2025-06-10 20:42:40.214846
2025-06-10 20:42:40.766139
2025-06-10 20:42:40.472328
2025-06-10 20:42:40.132988
2025-06-10 20:42:41.172117
2025-06-10 20:42:41.263128
2025-06-10 20:42:40.906946
2025-06-10 20:42:41.339434
2025-06-10 20:42:07.359604
2025-06-10 20:42:41.444110
2025-06-10 20:41:11.008557
2025-06-10 20:42:41.725086
2025-06-10 20:42:41.898770
2025-06-10 20:42:41.398122
2025-06-10 20:42:07.541210
2025-06-10 20:42:13.601510
2025-06-10 20:42:41.732193
2025-06-10 20:42:42.071937
2025-06-10 20:42:42.823174
2025-06-10 20:42:42.938112
2025-06-10 20:42:42.391277
2025-06-10 20:42:42.381198
2025-06-10 20:42:41.987131
2025-06-10 20:42:41.383165
2025-06-10 20:42:07.141028
2025-06-10 20:42:42.902633
2025-06-10 20:42:42.914281
2025-06-10 20:42:43.457053
2025-06-10 20:42:43.662109
2025-06-10 20:42:43.434359
2025-06-10 20:42:42.647098
2025-06-10 20:42:42.754120
2025-06-10 20:42:44.387108
2025-06-10 20:42:43.930172
2025-06-10 20:42:43.906154
2025-06-10 20:42:43.544231
2025-06-10 20:42:43.701118
2025-06-10 20:42:43.554559
2025-06-10 20:42:43.608605
2025-06-10 20:42:44.068120
2025-06-10 20:42:43.511259
2025-06-10 20:42:44.360162
2025-06-10 20:42:44.248123
2025-06-10 20:41:21.344399
2025-06-10 20:42:44.546940
2025-06-10 20:41:21.781156
2025-06-10 20:42:44.502536
2025-06-10 20:42:45.238810
2025-06-10 20:42:44.734496
2025-06-10 20:42:19.508152
2025-06-10 20:42:45.015629
2025-06-10 20:42:44.845436
2025-06-10 20:42:44.895077
2025-06-10 20:42:44.908845
2025-06-10 20:42:44.943898
2025-06-10 20:42:44.899958
2025-06-10 20:42:44.681414
2025-06-10 20:42:12.058275
2025-06-10 20:42:45.774496
2025-06-10 20:41:22.328809
2025-06-10 20:41:20.285161
2025-06-10 20:42:45.806225
2025-06-10 20:42:45.179432
2025-06-10 20:42:45.429890
2025-06-10 20:42:46.122460
2025-06-10 20:42:46.399877
2025-06-10 20:42:46.089114
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47583333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 167.05

2025-06-10 20:42:46.109162
2025-06-10 20:42:46.239315
2025-06-10 20:42:46.718383
2025-06-10 20:42:47.375137
2025-06-10 20:42:47.445470
2025-06-10 20:42:46.968116
2025-06-10 20:42:48.544099
2025-06-10 20:42:48.187085
2025-06-10 20:42:21.184986
2025-06-10 20:42:48.478120
2025-06-10 20:41:21.381313
2025-06-10 20:42:12.670031
2025-06-10 20:42:48.513114
