Beginning of run
landscape params:
[0, 0, 0, 0, 198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 11, 11, 0, 0, 0, 7, 0, 0, 0, 7, 7, 7, 0, 7, 0, 7, 11, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 7, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 156, 0, 0, 7, 7, 0, 0, 11, 0, 0, 0, 7, 0]
accuracy: 0.76; coop_accuracy: 0.98; mean sensitivity: 0.25666666666666665; avg rank: 5.32; stdev rank: 24.94388903118357; total pools: 125.22

2025-06-10 19:57:35.226228
2025-06-10 19:57:35.409249
2025-06-10 19:57:35.544854
2025-06-10 19:56:05.939329
2025-06-10 19:56:00.896356
2025-06-10 19:57:36.425384
2025-06-10 19:57:36.053250
2025-06-10 19:57:35.907271
2025-06-10 19:57:35.748252
2025-06-10 19:56:02.276165
2025-06-10 19:57:36.535230
2025-06-10 19:57:37.112485
2025-06-10 19:56:01.359758
2025-06-10 19:57:38.043229
2025-06-10 19:57:37.639693
2025-06-10 19:57:38.009633
2025-06-10 19:57:36.652252
2025-06-10 19:57:38.857243
2025-06-10 19:56:31.422855
2025-06-10 19:57:39.055832
2025-06-10 19:57:38.270574
2025-06-10 19:57:39.795316
2025-06-10 19:57:38.147485
2025-06-10 19:57:38.386352
2025-06-10 19:57:38.684369
2025-06-10 19:54:59.473724
2025-06-10 19:57:40.355243
2025-06-10 19:57:40.444228
2025-06-10 19:57:40.820220
2025-06-10 19:57:40.731735
2025-06-10 19:57:40.663267
2025-06-10 19:57:39.416235
2025-06-10 19:57:41.165727
2025-06-10 19:52:14.925297
2025-06-10 19:57:40.871176
2025-06-10 19:57:40.832231
2025-06-10 19:57:42.009929
2025-06-10 19:57:42.512210
2025-06-10 19:53:46.084929
2025-06-10 19:56:02.467269
2025-06-10 19:57:42.121284
2025-06-10 19:57:42.833304
2025-06-10 19:57:42.994279
2025-06-10 19:57:42.816605
2025-06-10 19:53:48.533775
2025-06-10 19:57:43.437257
2025-06-10 19:57:43.769239
2025-06-10 19:57:43.724231
2025-06-10 19:56:35.437617
2025-06-10 19:56:09.760892
2025-06-10 19:56:43.914983
2025-06-10 19:57:43.663313
2025-06-10 19:57:44.978326
2025-06-10 19:57:44.227892
2025-06-10 19:57:44.861442
2025-06-10 19:57:45.112083
2025-06-10 19:57:46.075242
2025-06-10 19:57:45.286364
2025-06-10 19:57:45.443684
2025-06-10 19:57:47.344267
2025-06-10 19:57:45.880766
2025-06-10 19:57:46.568246
2025-06-10 19:57:46.710277
2025-06-10 19:57:48.349287
2025-06-10 19:57:47.681258
2025-06-10 19:57:48.041226
2025-06-10 19:57:48.242255
2025-06-10 19:57:47.395454
2025-06-10 19:57:47.856278
2025-06-10 19:57:47.996826
2025-06-10 19:57:47.885620
2025-06-10 19:57:47.840445
2025-06-10 19:57:48.216380
2025-06-10 19:57:49.299220
2025-06-10 19:57:49.341246
2025-06-10 19:57:48.169269
2025-06-10 19:56:39.424898
2025-06-10 19:57:50.612463
2025-06-10 19:57:49.438415
2025-06-10 19:57:49.905846
2025-06-10 19:57:48.750345
2025-06-10 19:56:40.446920
2025-06-10 19:52:49.003926
2025-06-10 19:57:50.451241
2025-06-10 19:57:49.286226
2025-06-10 19:57:51.004278
2025-06-10 19:57:48.974018
2025-06-10 19:52:41.246130
2025-06-10 19:57:49.959248
2025-06-10 19:57:50.103852
2025-06-10 19:57:51.012285
2025-06-10 19:57:51.272245
2025-06-10 19:56:59.489699
2025-06-10 19:57:51.548252
2025-06-10 19:57:51.228257
2025-06-10 19:57:51.210902
2025-06-10 19:57:50.891392
2025-06-10 19:57:50.703210
2025-06-10 19:57:51.627998
2025-06-10 19:57:52.269250
2025-06-10 19:57:51.849273
2025-06-10 19:57:52.765293
2025-06-10 19:57:51.984250
2025-06-10 19:57:52.877299
2025-06-10 19:57:53.428757
2025-06-10 19:57:53.177299
2025-06-10 19:57:52.813736
2025-06-10 19:57:53.190284
2025-06-10 19:57:52.866232
2025-06-10 19:57:52.706332
2025-06-10 19:57:53.995974
2025-06-10 19:57:55.009830
2025-06-10 19:57:55.444217
2025-06-10 19:57:55.405135
2025-06-10 19:57:54.612298
2025-06-10 19:57:55.636003
2025-06-10 19:57:56.352239
2025-06-10 19:57:57.413739
2025-06-10 19:57:56.856219
2025-06-10 19:57:56.772231
2025-06-10 19:57:56.545206
2025-06-10 19:57:55.817732
2025-06-10 19:57:56.448835
2025-06-10 19:57:57.997217
2025-06-10 19:56:47.872669
2025-06-10 19:57:57.905072
2025-06-10 19:57:58.461015
2025-06-10 19:52:16.873946
2025-06-10 19:57:56.570727
2025-06-10 19:57:57.517245
2025-06-10 19:57:56.839273
2025-06-10 19:57:57.018260
2025-06-10 19:57:57.499224
2025-06-10 19:57:57.966216
2025-06-10 19:57:58.744245
2025-06-10 19:57:57.879218
2025-06-10 19:57:58.808244
2025-06-10 19:57:57.218596
2025-06-10 19:57:58.291786
2025-06-10 19:57:59.382222
2025-06-10 19:57:58.734242
2025-06-10 19:54:08.200295
2025-06-10 19:57:59.027268
2025-06-10 19:58:00.177250
2025-06-10 19:58:00.094534
2025-06-10 19:57:59.969247
2025-06-10 19:58:01.251331
2025-06-10 19:58:01.824271
2025-06-10 19:57:00.800648
2025-06-10 19:58:00.258214
2025-06-10 19:58:02.269280
2025-06-10 19:58:00.923224
2025-06-10 19:58:01.708313
2025-06-10 19:58:01.246876
2025-06-10 19:58:00.510321
2025-06-10 19:58:01.366235
2025-06-10 19:58:02.154842
2025-06-10 19:58:02.709281
2025-06-10 19:58:01.518244
2025-06-10 19:58:03.797305
2025-06-10 19:58:01.283277
2025-06-10 19:58:03.190678
2025-06-10 19:58:03.575224
2025-06-10 19:58:03.687783
2025-06-10 19:58:03.532254
2025-06-10 19:58:02.683569
2025-06-10 19:58:02.804260
2025-06-10 19:58:03.685391
2025-06-10 19:58:04.071843
2025-06-10 19:58:04.727755
2025-06-10 19:58:05.091231
2025-06-10 19:58:03.676219
2025-06-10 19:58:05.382230
2025-06-10 19:58:05.555236
2025-06-10 19:58:04.293230
2025-06-10 19:58:04.884665
2025-06-10 19:58:05.782071
2025-06-10 19:58:05.059934
2025-06-10 19:58:07.003240
2025-06-10 19:58:04.227344
2025-06-10 19:58:05.689792
2025-06-10 19:58:07.144306
2025-06-10 19:58:07.827454
2025-06-10 19:58:08.437516
2025-06-10 19:58:06.299254
2025-06-10 19:58:09.115828
2025-06-10 19:58:08.895426
2025-06-10 19:58:08.881275
2025-06-10 19:58:09.612640
2025-06-10 19:58:07.929235
2025-06-10 19:58:09.404165
2025-06-10 19:58:07.909238
2025-06-10 19:58:08.306245
2025-06-10 19:58:07.457375
2025-06-10 19:58:10.073238
2025-06-10 19:57:10.008264
2025-06-10 19:58:09.872783
2025-06-10 19:58:09.582255
2025-06-10 19:58:09.977240
2025-06-10 19:57:20.921844
2025-06-10 19:58:10.384249
2025-06-10 19:58:11.592606
2025-06-10 19:58:12.115235
2025-06-10 19:58:11.624870
2025-06-10 19:58:12.028282
2025-06-10 19:58:11.825215
2025-06-10 19:58:11.962209
2025-06-10 19:58:12.438261
2025-06-10 19:58:13.129383
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.47166666666666673; avg rank: 0.0; stdev rank: 0.0; total pools: 189.42

2025-06-10 19:58:13.240295
2025-06-10 19:58:13.760382
2025-06-10 19:58:13.853227
2025-06-10 19:58:13.899054
2025-06-10 19:58:13.794007
2025-06-10 19:58:15.780216
2025-06-10 19:58:15.556249
2025-06-10 19:58:15.442272
2025-06-10 19:58:14.870381
2025-06-10 19:57:16.608361
2025-06-10 19:58:16.415734
2025-06-10 19:58:17.093277
2025-06-10 19:58:15.656299
2025-06-10 19:58:16.925242
2025-06-10 19:58:15.594231
2025-06-10 19:58:16.714262
2025-06-10 19:58:16.180240
2025-06-10 19:58:15.858242
2025-06-10 19:52:41.046534
2025-06-10 19:58:16.026241
2025-06-10 19:58:16.502551
2025-06-10 19:58:18.027287
2025-06-10 19:58:18.803212
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3375; avg rank: 0.07; stdev rank: 0.6964912059746339; total pools: 156.34

2025-06-10 19:58:18.868303
2025-06-10 19:58:17.550626
2025-06-10 19:58:18.530322
2025-06-10 19:58:18.314248
2025-06-10 19:58:20.167272
2025-06-10 19:58:19.928249
2025-06-10 19:58:18.647291
2025-06-10 19:58:18.720234
2025-06-10 19:52:21.715324
2025-06-10 19:58:20.709134
2025-06-10 19:58:21.634259
2025-06-10 19:58:18.454217
2025-06-10 19:58:21.038989
2025-06-10 19:58:21.998238
2025-06-10 19:57:25.027029
2025-06-10 19:58:21.443398
2025-06-10 19:58:21.239252
2025-06-10 19:58:21.811394
2025-06-10 19:58:21.851094
2025-06-10 19:58:20.250249
2025-06-10 19:58:23.338213
2025-06-10 19:58:22.470743
2025-06-10 19:58:20.840614
2025-06-10 19:58:23.644381
2025-06-10 19:58:23.085209
2025-06-10 19:58:24.255240
2025-06-10 19:58:23.703402
2025-06-10 19:58:21.305251
2025-06-10 19:58:21.770243
2025-06-10 19:58:22.328209
2025-06-10 19:58:24.066216
2025-06-10 19:58:23.259148
2025-06-10 19:58:20.864397
2025-06-10 19:58:23.631224
2025-06-10 19:58:23.072231
2025-06-10 19:58:24.611245
2025-06-10 19:58:25.183114
2025-06-10 19:58:23.914243
2025-06-10 19:58:25.471553
2025-06-10 19:58:24.832971
2025-06-10 19:58:25.073727
2025-06-10 19:58:25.131256
2025-06-10 19:58:22.900263
2025-06-10 19:58:24.783238
2025-06-10 19:58:24.706775
2025-06-10 19:58:25.492611
2025-06-10 19:58:25.482924
2025-06-10 19:58:24.985720
2025-06-10 19:58:24.702542
2025-06-10 19:58:26.057833
2025-06-10 19:58:26.825240
2025-06-10 19:58:25.471689
2025-06-10 19:58:26.693239
2025-06-10 19:58:26.239255
2025-06-10 19:57:32.311804
2025-06-10 19:58:25.842244
2025-06-10 19:58:27.704979
2025-06-10 19:58:26.568656
2025-06-10 19:58:25.911769
2025-06-10 19:58:26.100636
2025-06-10 19:58:25.871323
2025-06-10 19:58:27.182733
2025-06-10 19:58:27.877535
2025-06-10 19:58:28.304003
2025-06-10 19:58:28.220253
2025-06-10 19:58:27.346402
2025-06-10 19:58:28.049236
2025-06-10 19:58:28.232241
2025-06-10 19:58:28.378569
2025-06-10 19:58:29.073235
2025-06-10 19:58:29.668295
2025-06-10 19:58:28.366258
2025-06-10 19:58:29.049497
2025-06-10 19:58:27.826258
2025-06-10 19:58:29.573255
2025-06-10 19:58:31.223084
2025-06-10 19:58:30.415227
2025-06-10 19:58:28.823307
2025-06-10 19:58:31.979268
2025-06-10 19:58:28.989406
2025-06-10 19:58:32.515263
2025-06-10 19:58:32.009499
2025-06-10 19:58:31.602837
2025-06-10 19:57:32.250300
2025-06-10 19:58:31.720629
2025-06-10 19:58:33.132225
2025-06-10 19:58:33.044734
2025-06-10 19:58:33.617207
2025-06-10 19:57:25.647275
2025-06-10 19:58:32.888827
2025-06-10 19:58:34.768215
2025-06-10 19:58:33.625446
2025-06-10 19:58:34.482758
2025-06-10 19:58:36.237769
2025-06-10 19:58:35.798235
2025-06-10 19:58:34.876276
2025-06-10 19:58:35.968402
2025-06-10 19:58:36.152211
2025-06-10 19:58:36.330294
2025-06-10 19:58:33.268251
2025-06-10 19:58:36.611265
2025-06-10 19:58:35.675290
2025-06-10 19:58:36.165855
2025-06-10 19:58:33.749222
2025-06-10 19:58:35.935774
2025-06-10 19:58:36.648232
2025-06-10 19:58:38.206234
2025-06-10 19:58:38.015880
2025-06-10 19:58:38.705204
2025-06-10 19:58:37.922229
2025-06-10 19:58:37.431245
2025-06-10 19:52:48.813259
2025-06-10 19:58:37.319234
2025-06-10 19:58:38.558262
2025-06-10 19:58:38.228213
2025-06-10 19:58:39.729246
2025-06-10 19:58:37.987385
2025-06-10 19:58:39.381137
2025-06-10 19:58:39.951219
2025-06-10 19:58:39.392561
2025-06-10 19:58:38.540234
2025-06-10 19:58:39.628069
2025-06-10 19:58:38.926996
2025-06-10 19:58:37.802280
2025-06-10 19:52:49.962628
2025-06-10 19:58:39.745895
2025-06-10 19:52:49.832246
2025-06-10 19:58:41.661283
2025-06-10 19:58:41.899304
2025-06-10 19:58:41.712217
2025-06-10 19:58:41.746164
2025-06-10 19:58:42.428299
2025-06-10 19:55:50.372380
2025-06-10 19:58:41.541250
2025-06-10 19:58:41.271014
2025-06-10 19:57:32.300264
2025-06-10 19:58:41.734213
2025-06-10 19:58:42.245225
2025-06-10 19:58:43.354232
2025-06-10 19:58:44.281248
2025-06-10 19:58:42.413257
2025-06-10 19:58:42.152229
2025-06-10 19:58:43.752221
2025-06-10 19:58:42.200216
2025-06-10 19:58:38.228461
2025-06-10 19:57:15.480274
2025-06-10 19:58:44.161310
2025-06-10 19:57:51.504868
2025-06-10 19:52:59.304860
2025-06-10 19:58:42.595224
2025-06-10 19:58:45.794052
2025-06-10 19:58:45.192805
2025-06-10 19:55:52.326088
2025-06-10 19:58:43.476228
2025-06-10 19:58:44.748283
2025-06-10 19:58:45.582094
2025-06-10 19:58:45.058297
2025-06-10 19:58:45.694289
2025-06-10 19:58:45.378764
2025-06-10 19:58:45.885075
2025-06-10 19:58:46.005298
2025-06-10 19:58:48.162384
2025-06-10 19:58:47.672215
2025-06-10 19:58:46.756776
2025-06-10 19:58:46.770565
2025-06-10 19:58:46.897523
2025-06-10 19:58:47.790265
2025-06-10 19:58:47.919728
2025-06-10 19:58:48.315024
2025-06-10 19:58:47.333972
2025-06-10 19:58:48.258611
2025-06-10 19:58:48.701317
2025-06-10 19:58:47.905779
2025-06-10 19:58:49.636269
2025-06-10 19:58:51.009292
2025-06-10 19:58:50.430128
2025-06-10 19:58:50.439297
2025-06-10 19:58:48.973258
2025-06-10 19:58:48.803276
2025-06-10 19:58:49.675234
2025-06-10 19:58:48.530236
2025-06-10 19:57:19.398337
2025-06-10 19:58:50.642306
2025-06-10 19:58:50.797234
2025-06-10 19:57:44.365472
2025-06-10 19:58:51.706378
2025-06-10 19:58:51.982219
2025-06-10 19:58:52.560247
2025-06-10 19:58:52.415299
2025-06-10 19:58:51.806240
2025-06-10 19:57:16.687348
2025-06-10 19:58:50.352099
2025-06-10 19:58:53.355268
2025-06-10 19:58:53.566235
2025-06-10 19:58:53.014233
2025-06-10 19:58:54.270312
2025-06-10 19:57:20.811920
2025-06-10 19:58:52.723420
2025-06-10 19:58:53.770920
2025-06-10 19:57:45.365248
2025-06-10 19:58:03.832809
2025-06-10 19:58:54.236850
2025-06-10 19:56:13.512384
2025-06-10 19:58:55.092231
2025-06-10 19:58:55.386188
2025-06-10 19:58:52.865263
2025-06-10 19:57:19.866976
2025-06-10 19:57:45.032216
2025-06-10 19:58:55.501235
2025-06-10 19:57:24.152457
2025-06-10 19:58:55.858272
2025-06-10 19:58:55.017228
2025-06-10 19:58:56.614749
2025-06-10 19:58:56.513724
2025-06-10 19:56:18.516373
2025-06-10 19:58:57.128858
2025-06-10 19:58:57.253873
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 255.0

2025-06-10 19:58:57.832293
2025-06-10 19:56:14.917916
2025-06-10 19:58:59.151267
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4091666666666666; avg rank: 0.07; stdev rank: 0.6964912059746339; total pools: 205.5

2025-06-10 19:58:00.006228
2025-06-10 19:57:52.711272
2025-06-10 19:57:35.625459
2025-06-10 19:59:03.944291
2025-06-10 19:57:29.676387
2025-06-10 19:56:28.145439
2025-06-10 19:59:03.766334
2025-06-10 19:57:50.881282
2025-06-10 19:57:37.632225
2025-06-10 19:59:05.767073
2025-06-10 19:59:05.725238
2025-06-10 19:58:17.627235
2025-06-10 19:59:05.402436
2025-06-10 19:59:05.391348
2025-06-10 19:59:05.635265
2025-06-10 19:59:07.851366
2025-06-10 19:59:08.546233
2025-06-10 19:59:08.817258
2025-06-10 19:57:32.039276
2025-06-10 19:59:07.355354
2025-06-10 19:58:11.305704
2025-06-10 19:57:27.798305
2025-06-10 19:59:08.173327
2025-06-10 19:59:09.754697
2025-06-10 19:59:08.451264
2025-06-10 19:59:08.594313
2025-06-10 19:59:09.588236
2025-06-10 19:59:10.517210
2025-06-10 19:59:09.405592
2025-06-10 19:58:12.954246
2025-06-10 19:59:07.758775
2025-06-10 19:59:08.233864
2025-06-10 19:57:39.132052
2025-06-10 19:59:12.486279
2025-06-10 19:59:10.612225
2025-06-10 19:59:10.118232
2025-06-10 19:59:10.615516
2025-06-10 19:59:12.598257
2025-06-10 19:59:12.019251
2025-06-10 19:59:11.683270
2025-06-10 19:59:11.585630
2025-06-10 19:59:06.841266
2025-06-10 19:59:10.836704
2025-06-10 19:59:12.117260
2025-06-10 19:59:14.408684
2025-06-10 19:57:38.429871
2025-06-10 19:59:09.304265
2025-06-10 19:59:12.461232
2025-06-10 19:59:14.861400
2025-06-10 19:59:11.945278
2025-06-10 19:59:13.002115
2025-06-10 19:56:28.575822
2025-06-10 19:53:20.353244
2025-06-10 19:59:15.308571
2025-06-10 19:59:13.365536
2025-06-10 19:59:16.165272
2025-06-10 19:59:15.925075
2025-06-10 19:59:15.080324
2025-06-10 19:59:16.203032
2025-06-10 19:59:14.737330
2025-06-10 19:59:14.493465
2025-06-10 19:59:14.584608
2025-06-10 19:59:17.647093
2025-06-10 19:59:16.310301
2025-06-10 19:59:15.162264
2025-06-10 19:59:15.709775
2025-06-10 19:59:17.336235
2025-06-10 19:59:15.382336
2025-06-10 19:59:17.321436
2025-06-10 19:59:16.084973
2025-06-10 19:59:18.341266
2025-06-10 19:59:14.621241
2025-06-10 19:59:18.236873
2025-06-10 19:59:18.507243
2025-06-10 19:59:18.700258
2025-06-10 19:59:20.357748
2025-06-10 19:59:18.004224
2025-06-10 19:59:19.963221
2025-06-10 19:59:17.224293
2025-06-10 19:59:19.419311
2025-06-10 19:59:19.242166
2025-06-10 19:59:20.106253
2025-06-10 19:59:20.006235
2025-06-10 19:59:17.857230
2025-06-10 19:59:21.030237
2025-06-10 19:57:37.850553
2025-06-10 19:59:22.471211
2025-06-10 19:59:21.254304
2025-06-10 19:59:20.927281
2025-06-10 19:59:21.696298
2025-06-10 19:59:21.529066
2025-06-10 19:59:21.382016
2025-06-10 19:59:23.291840
2025-06-10 19:59:20.857233
2025-06-10 19:59:22.426225
2025-06-10 19:59:22.360228
2025-06-10 19:59:21.904242
2025-06-10 19:59:22.860221
2025-06-10 19:59:23.702226
2025-06-10 19:58:28.855333
2025-06-10 19:59:24.884238
2025-06-10 19:59:22.838221
2025-06-10 19:59:24.443963
2025-06-10 19:59:22.648356
2025-06-10 19:59:24.417231
2025-06-10 19:59:24.170264
2025-06-10 19:59:25.708307
2025-06-10 19:59:27.114584
2025-06-10 19:59:25.356854
2025-06-10 19:56:40.469435
2025-06-10 19:59:25.720289
2025-06-10 19:59:26.890065
2025-06-10 19:59:24.228231
2025-06-10 19:59:24.930289
2025-06-10 19:59:27.356366
2025-06-10 19:59:27.784361
2025-06-10 19:59:27.466295
2025-06-10 19:59:29.363237
2025-06-10 19:59:28.100252
2025-06-10 19:59:27.578756
2025-06-10 19:59:27.930254
2025-06-10 19:59:29.772249
2025-06-10 19:59:29.945913
2025-06-10 19:59:30.242242
2025-06-10 19:59:28.200557
2025-06-10 19:59:27.428268
2025-06-10 19:59:29.436245
2025-06-10 19:59:26.685242
2025-06-10 19:59:31.536234
2025-06-10 19:57:44.809289
2025-06-10 19:56:52.551555
2025-06-10 19:59:29.739257
2025-06-10 19:58:23.622349
2025-06-10 19:57:43.577709
2025-06-10 19:59:28.605245
2025-06-10 19:56:42.570993
2025-06-10 19:59:31.386729
2025-06-10 19:59:31.101262
2025-06-10 19:59:32.576205
2025-06-10 19:59:32.327281
2025-06-10 19:59:32.393415
2025-06-10 19:59:31.852268
2025-06-10 19:59:32.055226
2025-06-10 19:59:32.192556
2025-06-10 19:59:32.444869
2025-06-10 19:59:32.629247
2025-06-10 19:59:32.912348
2025-06-10 19:59:32.973273
2025-06-10 19:59:31.694027
2025-06-10 19:59:34.914400
2025-06-10 19:56:53.791378
2025-06-10 19:59:33.323254
2025-06-10 19:59:36.582288
2025-06-10 19:59:34.555317
2025-06-10 19:59:33.712283
2025-06-10 19:59:34.808315
2025-06-10 19:59:37.655640
2025-06-10 19:59:36.719250
2025-06-10 19:59:35.413248
2025-06-10 19:59:36.254233
2025-06-10 19:59:35.136274
2025-06-10 19:58:36.461870
2025-06-10 19:59:36.654270
2025-06-10 19:59:39.044541
2025-06-10 19:59:40.370270
2025-06-10 19:59:38.946635
2025-06-10 19:59:37.683257
2025-06-10 19:59:36.919257
2025-06-10 19:59:40.266243
2025-06-10 19:59:38.161340
2025-06-10 19:59:38.714327
2025-06-10 19:59:38.424895
2025-06-10 19:59:39.313047
2025-06-10 19:59:40.334230
2025-06-10 19:59:38.583225
2025-06-10 19:59:40.115267
2025-06-10 19:59:39.525079
2025-06-10 19:58:38.207287
2025-06-10 19:59:40.290237
2025-06-10 19:59:40.812298
2025-06-10 19:59:42.835275
2025-06-10 19:59:42.608228
2025-06-10 19:59:44.120782
2025-06-10 19:59:42.852288
2025-06-10 19:59:42.394200
2025-06-10 19:59:43.379234
2025-06-10 19:59:43.951210
2025-06-10 19:59:45.335303
2025-06-10 19:59:44.107237
2025-06-10 19:59:43.027006
2025-06-10 19:59:43.349243
2025-06-10 19:59:44.492240
2025-06-10 19:59:43.997216
2025-06-10 19:59:45.159216
2025-06-10 19:59:45.394241
2025-06-10 19:59:44.417094
2025-06-10 19:59:48.573247
2025-06-10 19:59:46.664287
2025-06-10 19:59:47.326249
2025-06-10 19:59:46.029292
2025-06-10 19:59:43.848613
2025-06-10 19:59:46.745264
2025-06-10 19:59:49.480688
2025-06-10 19:59:47.601696
2025-06-10 19:59:47.164248
2025-06-10 19:59:48.288366
2025-06-10 19:59:47.776372
2025-06-10 19:59:48.152668
2025-06-10 19:59:49.425776
2025-06-10 19:59:49.518516
2025-06-10 19:59:49.847742
2025-06-10 19:59:49.085227
2025-06-10 19:58:45.103399
2025-06-10 19:59:52.216274
2025-06-10 19:59:51.706275
2025-06-10 19:59:49.910310
2025-06-10 19:59:47.995237
2025-06-10 19:58:46.096578
2025-06-10 19:59:52.511234
2025-06-10 19:59:51.531240
2025-06-10 19:59:51.654234
2025-06-10 19:59:54.359479
2025-06-10 19:59:54.491276
2025-06-10 19:57:10.803255
2025-06-10 19:59:55.537687
2025-06-10 19:59:58.805284
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 410.44

2025-06-10 19:58:56.278528
2025-06-10 19:59:55.625064
2025-06-10 19:59:59.039279
2025-06-10 19:58:56.141207
2025-06-10 19:59:57.721660
2025-06-10 20:00:01.518108
2025-06-10 20:00:02.813508
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
