Beginning of run
landscape params:
2025-06-10 21:43:49.350208
2025-06-10 21:43:49.775210
2025-06-10 21:43:51.223789
2025-06-10 21:43:49.747185
2025-06-10 21:43:53.640702
2025-06-10 21:43:51.617225
2025-06-10 21:43:52.846197
2025-06-10 21:43:52.052305
2025-06-10 21:43:52.834178
2025-06-10 21:43:52.096202
2025-06-10 21:43:54.251281
2025-06-10 21:43:54.310173
2025-06-10 21:43:56.022206
2025-06-10 21:43:54.522252
2025-06-10 21:42:56.526456
2025-06-10 21:43:57.308558
2025-06-10 21:43:53.904211
2025-06-10 21:43:56.846054
2025-06-10 21:43:55.942193
2025-06-10 21:43:57.792293
2025-06-10 21:43:57.297307
2025-06-10 21:44:00.145209
2025-06-10 21:43:58.832254
2025-06-10 21:43:58.341193
2025-06-10 21:44:00.285174
2025-06-10 21:44:03.226267
2025-06-10 21:42:57.310162
2025-06-10 21:44:00.713687
2025-06-10 21:44:01.321906
2025-06-10 21:44:02.438241
2025-06-10 21:44:03.269237
2025-06-10 21:43:01.449238
2025-06-10 21:44:06.364803
2025-06-10 21:44:07.161183
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1353.78

***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.43916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.44

2025-06-10 21:43:11.865806
2025-06-10 21:42:40.371232
2025-06-10 21:43:13.814224
2025-06-10 21:42:44.808052
2025-06-10 21:43:23.434602
2025-06-10 21:42:42.182292
2025-06-10 21:42:45.075232
2025-06-10 21:42:42.481850
2025-06-10 21:43:23.574975
2025-06-10 21:41:25.693118
2025-06-10 21:43:23.742885
2025-06-10 21:44:14.174259
2025-06-10 21:43:21.501522
2025-06-10 21:42:47.738196
2025-06-10 21:44:11.554189
2025-06-10 21:43:30.219755
2025-06-10 21:42:53.790736
2025-06-10 21:44:14.124222
2025-06-10 21:43:06.730187
2025-06-10 21:42:53.172174
2025-06-10 21:42:59.616091
2025-06-10 21:44:15.140346
2025-06-10 21:43:36.658831
2025-06-10 21:44:13.962248
2025-06-10 21:42:53.684036
2025-06-10 21:44:15.086235
2025-06-10 21:44:17.870134
2025-06-10 21:44:20.043480
2025-06-10 21:44:17.550441
2025-06-10 21:43:41.012205
2025-06-10 21:44:19.704869
2025-06-10 21:44:18.269215
2025-06-10 21:44:20.235282
2025-06-10 21:43:01.304191
2025-06-10 21:44:20.168656
2025-06-10 21:43:44.394190
2025-06-10 21:44:22.581271
2025-06-10 21:44:21.142049
2025-06-10 21:44:18.091209
2025-06-10 21:43:42.770615
2025-06-10 21:43:38.582743
2025-06-10 21:43:05.833633
2025-06-10 21:43:13.733194
2025-06-10 21:44:32.224548
2025-06-10 21:44:28.010271
2025-06-10 21:43:11.923193
2025-06-10 21:43:15.728228
2025-06-10 21:44:00.771245
2025-06-10 21:44:30.855179
2025-06-10 21:44:40.317275
2025-06-10 21:44:33.780006
2025-06-10 21:44:34.458346
2025-06-10 21:43:54.769229
2025-06-10 21:44:38.883282
2025-06-10 21:44:37.927335
2025-06-10 21:44:38.783122
2025-06-10 21:44:40.208245
2025-06-10 21:44:38.835280
2025-06-10 21:44:40.489063
2025-06-10 21:38:57.482843
2025-06-10 21:44:44.607258
2025-06-10 21:44:42.949245
2025-06-10 21:44:44.435248
2025-06-10 21:44:50.899084
2025-06-10 21:44:44.998089
2025-06-10 21:44:06.371541
2025-06-10 21:39:10.118237
2025-06-10 21:44:55.325206
2025-06-10 21:44:56.166236
2025-06-10 21:39:10.395092
2025-06-10 21:44:13.771605
2025-06-10 21:44:52.342625
2025-06-10 21:44:57.676267
2025-06-10 21:44:09.473228
2025-06-10 21:44:53.999077
2025-06-10 21:44:58.703257
2025-06-10 21:45:00.139494
2025-06-10 21:44:57.694759
2025-06-10 21:44:17.341226
2025-06-10 21:44:59.695416
2025-06-10 21:39:05.610415
2025-06-10 21:44:58.885265
2025-06-10 21:45:07.971252
2025-06-10 21:39:31.340197
2025-06-10 21:45:03.981844
2025-06-10 21:39:18.592189
2025-06-10 21:45:04.141703
2025-06-10 21:45:06.050602
2025-06-10 21:44:26.183460
2025-06-10 21:44:21.713223
2025-06-10 21:45:07.863739
2025-06-10 21:42:50.978244
2025-06-10 21:44:34.204197
2025-06-10 21:45:06.686226
2025-06-10 21:45:12.341283
2025-06-10 21:39:27.583663
2025-06-10 21:45:16.176921
2025-06-10 21:45:11.448437
2025-06-10 21:44:28.960350
2025-06-10 21:45:14.499267
2025-06-10 21:45:18.029437
2025-06-10 21:44:33.773385
2025-06-10 21:45:17.436169
2025-06-10 21:42:58.268198
2025-06-10 21:45:17.245250
2025-06-10 21:44:31.871224
2025-06-10 21:45:18.043252
2025-06-10 21:45:23.478171
2025-06-10 21:45:18.496054
2025-06-10 21:45:20.831215
2025-06-10 21:45:21.560222
2025-06-10 21:41:56.624223
2025-06-10 21:44:39.482058
2025-06-10 21:44:20.212572
2025-06-10 21:45:29.023272
2025-06-10 21:45:25.362266
2025-06-10 21:44:46.796198
2025-06-10 21:39:41.001762
2025-06-10 21:45:26.072003
2025-06-10 21:45:28.445280
2025-06-10 21:45:32.174249
2025-06-10 21:45:33.029324
2025-06-10 21:44:30.783646
2025-06-10 21:45:33.908302
2025-06-10 21:40:05.222085
2025-06-10 21:44:27.019238
2025-06-10 21:44:19.926165
2025-06-10 21:45:35.823240
2025-06-10 21:44:57.327532
2025-06-10 21:45:36.402257
2025-06-10 21:45:38.308171
2025-06-10 21:44:44.844019
2025-06-10 21:42:09.261259
2025-06-10 21:44:47.959202
2025-06-10 21:42:15.644233
2025-06-10 21:45:42.319260
2025-06-10 21:40:12.062413
2025-06-10 21:44:56.329293
2025-06-10 21:45:37.498196
2025-06-10 21:45:41.296932
2025-06-10 21:40:20.109640
2025-06-10 21:39:54.147660
2025-06-10 21:44:21.375325
2025-06-10 21:44:28.183641
2025-06-10 21:45:44.612209
2025-06-10 21:45:47.759911
2025-06-10 21:40:13.941873
2025-06-10 21:45:43.804470
2025-06-10 21:45:46.754182
2025-06-10 21:40:17.198263
2025-06-10 21:45:48.749220
2025-06-10 21:45:51.182464
2025-06-10 21:44:36.990003
2025-06-10 21:45:50.336181
2025-06-10 21:45:52.185976
2025-06-10 21:45:55.851286
2025-06-10 21:45:59.327305
2025-06-10 21:44:36.724210
2025-06-10 21:42:17.074249
2025-06-10 21:44:35.499420
2025-06-10 21:45:12.278254
2025-06-10 21:45:57.346284
2025-06-10 21:45:54.580246
2025-06-10 21:45:52.423954
2025-06-10 21:45:56.704790
2025-06-10 21:44:52.241205
2025-06-10 21:45:16.267554
2025-06-10 21:46:03.208260
2025-06-10 21:44:35.356192
2025-06-10 21:45:13.562202
2025-06-10 21:46:00.424606
2025-06-10 21:46:08.130633
2025-06-10 21:42:22.322230
2025-06-10 21:46:00.470733
2025-06-10 21:44:46.322277
2025-06-10 21:44:48.266251
2025-06-10 21:44:40.660296
2025-06-10 21:42:12.176861
2025-06-10 21:46:03.927229
2025-06-10 21:46:10.761255
2025-06-10 21:40:12.153267
2025-06-10 21:46:03.164246
2025-06-10 21:46:06.272358
2025-06-10 21:45:26.272169
2025-06-10 21:42:13.806243
2025-06-10 21:45:33.629842
2025-06-10 21:42:39.254254
2025-06-10 21:46:11.424212
2025-06-10 21:45:26.269283
2025-06-10 21:44:54.237181
2025-06-10 21:46:11.388213
2025-06-10 21:42:41.261410
2025-06-10 21:46:16.249257
2025-06-10 21:46:09.448348
2025-06-10 21:45:18.493183
2025-06-10 21:46:12.154523
2025-06-10 21:46:14.464205
2025-06-10 21:46:17.608240
2025-06-10 21:45:28.897206
2025-06-10 21:45:36.043218
2025-06-10 21:46:14.264230
2025-06-10 21:40:33.326474
2025-06-10 21:46:19.144656
2025-06-10 21:46:17.122849
2025-06-10 21:46:19.353224
2025-06-10 21:44:58.004982
2025-06-10 21:46:21.411663
2025-06-10 21:42:35.405168
2025-06-10 21:46:23.680187
2025-06-10 21:46:19.667526
2025-06-10 21:46:22.446206
2025-06-10 21:46:21.654843
2025-06-10 21:46:27.664325
2025-06-10 21:46:29.845570
2025-06-10 21:45:39.626210
2025-06-10 21:46:30.163208
2025-06-10 21:46:32.042192
2025-06-10 21:46:31.278180
2025-06-10 21:45:48.863222
2025-06-10 21:45:47.635807
2025-06-10 21:46:31.270221
2025-06-10 21:46:02.798267
2025-06-10 21:46:33.939216
2025-06-10 21:46:30.457004
2025-06-10 21:43:01.809240
2025-06-10 21:46:32.979666
2025-06-10 21:42:44.570635
2025-06-10 21:46:36.771233
2025-06-10 21:45:56.702181
2025-06-10 21:46:42.474711
2025-06-10 21:46:37.557254
2025-06-10 21:45:57.991876
2025-06-10 21:46:44.122246
2025-06-10 21:46:39.818433
2025-06-10 21:46:38.494301
2025-06-10 21:46:45.984179
2025-06-10 21:45:57.200236
2025-06-10 21:46:42.228257
2025-06-10 21:46:46.467242
2025-06-10 21:46:48.081388
2025-06-10 21:42:56.870257
2025-06-10 21:46:44.190252
2025-06-10 21:46:50.864082
2025-06-10 21:46:48.404225
2025-06-10 21:46:49.835893
2025-06-10 21:46:50.521213
2025-06-10 21:43:14.569766
2025-06-10 21:46:50.600257
2025-06-10 21:43:23.110910
2025-06-10 21:46:52.955164
2025-06-10 21:46:55.252195
2025-06-10 21:43:09.508204
2025-06-10 21:46:54.980237
2025-06-10 21:46:59.379241
2025-06-10 21:47:02.427744
2025-06-10 21:47:01.728174
2025-06-10 21:46:57.191488
2025-06-10 21:45:46.356295
2025-06-10 21:47:01.169170
2025-06-10 21:47:04.468300
2025-06-10 21:47:02.459238
2025-06-10 21:46:14.270032
2025-06-10 21:47:04.557269
2025-06-10 21:47:02.271343
2025-06-10 21:45:54.370208
2025-06-10 21:46:17.653399
2025-06-10 21:47:07.086261
2025-06-10 21:47:08.964832
2025-06-10 21:47:07.775188
2025-06-10 21:45:57.650241
2025-06-10 21:47:08.200202
2025-06-10 21:47:08.997238
2025-06-10 21:45:55.864273
2025-06-10 21:47:13.889912
2025-06-10 21:47:14.242289
2025-06-10 21:47:12.263222
2025-06-10 21:47:10.385423
2025-06-10 21:46:04.225327
2025-06-10 21:47:17.021251
2025-06-10 21:47:14.981929
2025-06-10 21:47:16.110887
2025-06-10 21:47:17.218241
2025-06-10 21:47:14.665220
2025-06-10 21:47:16.166617
2025-06-10 21:46:10.743212
2025-06-10 21:47:15.522877
2025-06-10 21:47:23.745273
2025-06-10 21:46:14.842216
2025-06-10 21:46:04.240222
2025-06-10 21:47:24.100346
2025-06-10 21:47:27.604207
2025-06-10 21:47:28.636178
2025-06-10 21:47:24.782206
2025-06-10 21:47:28.548192
2025-06-10 21:46:51.130285
2025-06-10 21:46:17.992213
2025-06-10 21:47:29.793703
2025-06-10 21:47:28.015251
2025-06-10 21:46:17.593251
2025-06-10 21:46:23.257257
2025-06-10 21:46:18.418792
2025-06-10 21:47:26.490888
2025-06-10 21:47:33.453182
2025-06-10 21:47:30.776198
2025-06-10 21:47:30.089308
2025-06-10 21:47:25.741251
2025-06-10 21:46:21.407542
2025-06-10 21:46:21.863195
2025-06-10 21:47:31.908879
2025-06-10 21:47:35.621070
2025-06-10 21:47:36.670043
2025-06-10 21:47:41.162478
2025-06-10 21:47:32.738948
2025-06-10 21:47:40.275186
2025-06-10 21:47:38.033245
2025-06-10 21:46:27.240855
2025-06-10 21:47:40.969146
2025-06-10 21:45:28.565943
2025-06-10 21:47:40.815151
2025-06-10 21:47:41.891393
2025-06-10 21:47:48.776178
2025-06-10 21:47:16.325919
2025-06-10 21:45:37.938199
2025-06-10 21:47:46.519169
2025-06-10 21:46:38.314590
2025-06-10 21:47:45.922260
2025-06-10 21:47:45.255184
2025-06-10 21:47:53.070151
2025-06-10 21:47:56.038473
2025-06-10 21:48:02.262459
2025-06-10 21:48:01.972223
2025-06-10 21:48:09.598170
2025-06-10 21:47:41.454204
2025-06-10 21:47:15.655128
2025-06-10 21:48:15.496979
2025-06-10 21:47:19.134198
2025-06-10 21:48:21.697640
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4291666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.88

2025-06-10 21:47:25.319195
2025-06-10 21:47:27.643316
2025-06-10 21:47:29.990966
2025-06-10 21:47:41.657380
2025-06-10 21:48:30.134166
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 5581.02

2025-06-10 21:45:59.592192
2025-06-10 21:47:35.503201
2025-06-10 21:48:00.528364
2025-06-10 21:47:38.148555
2025-06-10 21:47:44.386020
2025-06-10 21:47:38.577699
2025-06-10 21:48:02.053079
2025-06-10 21:47:46.903844
2025-06-10 21:47:47.226601
2025-06-10 21:47:45.596517
2025-06-10 21:48:36.096023
2025-06-10 21:47:44.007196
2025-06-10 21:48:36.554863
2025-06-10 21:48:36.478048
2025-06-10 21:48:36.750193
2025-06-10 21:48:36.989290
2025-06-10 21:48:37.542244
2025-06-10 21:47:54.089172
2025-06-10 21:48:36.285188
2025-06-10 21:48:37.137193
2025-06-10 21:45:46.428554
2025-06-10 21:48:47.971185
2025-06-10 21:48:50.370250
2025-06-10 21:48:27.325537
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4216666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19853.87

2025-06-10 21:48:48.490237
2025-06-10 21:48:47.781187
2025-06-10 21:48:49.214187
2025-06-10 21:48:47.557954
2025-06-10 21:46:14.201258
2025-06-10 21:48:52.048281
2025-06-10 21:46:03.021200
2025-06-10 21:48:50.346267
2025-06-10 21:48:59.139821
2025-06-10 21:48:59.576959
2025-06-10 21:49:00.581259
2025-06-10 21:49:00.128617
2025-06-10 21:49:04.727772
2025-06-10 21:49:04.379486
2025-06-10 21:46:27.314402
2025-06-10 21:47:09.172254
2025-06-10 21:49:18.222837
2025-06-10 21:47:09.683230
2025-06-10 21:49:10.069672
2025-06-10 21:46:23.026746
2025-06-10 21:49:10.630501
2025-06-10 21:46:20.052229
2025-06-10 21:49:13.157532
2025-06-10 21:46:30.903982
2025-06-10 21:48:29.703841
2025-06-10 21:49:26.995208
2025-06-10 21:49:19.245081
2025-06-10 21:49:19.785707
2025-06-10 21:46:28.585423
2025-06-10 21:48:34.357291
2025-06-10 21:48:50.260151
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 20128.42

2025-06-10 21:49:19.564408
2025-06-10 21:46:39.686470
2025-06-10 21:49:20.098176
2025-06-10 21:49:20.755646
2025-06-10 21:49:24.139170
2025-06-10 21:48:38.707196
2025-06-10 21:46:59.191357
2025-06-10 21:48:42.476526
2025-06-10 21:49:29.726209
2025-06-10 21:49:20.300322
2025-06-10 21:49:32.665257
2025-06-10 21:48:44.912189
2025-06-10 21:49:33.128477
2025-06-10 21:48:46.744199
2025-06-10 21:45:34.629233
2025-06-10 21:49:39.054899
2025-06-10 21:46:51.569208
2025-06-10 21:47:55.484006
2025-06-10 21:49:33.604020
2025-06-10 21:49:42.659611
2025-06-10 21:48:49.688630
2025-06-10 21:49:19.947206
2025-06-10 21:49:20.411061
2025-06-10 21:48:51.998142
2025-06-10 21:49:28.345246
2025-06-10 21:49:39.649412
2025-06-10 21:48:54.360990
2025-06-10 21:48:53.559992
2025-06-10 21:48:00.799445
2025-06-10 21:48:56.915450
2025-06-10 21:45:16.087371
2025-06-10 21:49:25.327558
2025-06-10 21:49:43.520729
2025-06-10 21:49:52.343412
2025-06-10 21:49:47.103028
2025-06-10 21:49:27.881218
2025-06-10 21:48:58.892201
2025-06-10 21:49:27.637170
2025-06-10 21:48:59.362219
2025-06-10 21:49:48.161108
2025-06-10 21:48:59.022233
2025-06-10 21:47:03.796503
2025-06-10 21:45:15.909177
2025-06-10 21:45:20.700352
2025-06-10 21:49:52.468670
2025-06-10 21:48:57.993275
2025-06-10 21:49:57.557331
2025-06-10 21:47:11.954895
2025-06-10 21:49:52.028183
2025-06-10 21:49:53.118417
2025-06-10 21:49:59.296583
2025-06-10 21:45:27.477864
2025-06-10 21:45:24.227770
2025-06-10 21:49:08.830221
2025-06-10 21:50:07.243549
2025-06-10 21:50:04.950195
2025-06-10 21:50:09.029390
2025-06-10 21:50:05.623651
2025-06-10 21:50:04.183286
2025-06-10 21:50:13.676519
2025-06-10 21:49:53.685204
2025-06-10 21:50:09.134191
2025-06-10 21:50:04.391605
2025-06-10 21:49:56.089785
2025-06-10 21:49:57.019221
2025-06-10 21:49:56.859482
2025-06-10 21:49:57.741232
2025-06-10 21:50:17.123223
2025-06-10 21:49:57.317972
2025-06-10 21:49:57.271648
2025-06-10 21:49:57.996910
2025-06-10 21:50:20.159209
2025-06-10 21:49:58.104191
2025-06-10 21:50:17.394859
2025-06-10 21:50:24.749211
2025-06-10 21:50:11.055251
2025-06-10 21:50:27.980425
2025-06-10 21:50:16.966638
2025-06-10 21:50:23.017373
2025-06-10 21:50:25.791866
2025-06-10 21:50:15.950202
2025-06-10 21:50:09.645504
2025-06-10 21:45:59.957238
2025-06-10 21:46:04.038239
2025-06-10 21:50:17.096538
2025-06-10 21:50:19.937202
2025-06-10 21:45:38.000242
2025-06-10 21:45:51.676243
2025-06-10 21:50:28.083497
2025-06-10 21:50:18.443209
2025-06-10 21:50:43.802181
2025-06-10 21:49:49.622680
2025-06-10 21:46:07.113089
2025-06-10 21:46:03.677240
2025-06-10 21:50:45.247965
2025-06-10 21:46:03.947261
2025-06-10 21:50:38.278220
2025-06-10 21:46:20.511253
2025-06-10 21:50:35.979674
2025-06-10 21:50:38.923236
2025-06-10 21:50:39.925657
2025-06-10 21:50:38.611585
2025-06-10 21:50:39.108081
2025-06-10 21:49:52.840790
2025-06-10 21:50:52.223609
2025-06-10 21:50:54.987548
2025-06-10 21:50:49.824436
2025-06-10 21:50:48.271594
2025-06-10 21:50:52.285432
2025-06-10 21:50:40.717082
2025-06-10 21:50:43.668997
2025-06-10 21:50:02.828191
2025-06-10 21:50:49.478244
2025-06-10 21:50:43.149280
2025-06-10 21:50:11.584613
2025-06-10 21:50:03.600650
2025-06-10 21:50:57.161184
2025-06-10 21:50:47.700206
2025-06-10 21:50:43.065438
2025-06-10 21:50:53.869104
2025-06-10 21:46:34.936030
2025-06-10 21:50:48.571225
2025-06-10 21:46:32.148722
2025-06-10 21:50:09.587242
2025-06-10 21:50:46.220224
2025-06-10 21:50:44.995248
2025-06-10 21:50:08.198431
2025-06-10 21:50:45.926209
2025-06-10 21:50:45.316465
2025-06-10 21:51:07.173250
2025-06-10 21:51:10.055176
2025-06-10 21:51:10.651799
2025-06-10 21:50:16.250058
2025-06-10 21:51:05.144105
2025-06-10 21:51:15.326801
2025-06-10 21:50:05.377189
2025-06-10 21:51:12.630235
2025-06-10 21:50:21.303159
2025-06-10 21:50:18.069762
2025-06-10 21:50:14.862164
2025-06-10 21:50:23.980228
2025-06-10 21:51:10.689176
2025-06-10 21:50:49.883167
2025-06-10 21:51:13.233186
2025-06-10 21:51:11.975700
2025-06-10 21:50:56.965502
2025-06-10 21:50:21.338220
2025-06-10 21:50:24.047278
2025-06-10 21:51:11.514902
2025-06-10 21:50:59.332199
2025-06-10 21:50:59.735129
2025-06-10 21:51:04.946235
2025-06-10 21:51:20.544195
2025-06-10 21:51:20.468687
2025-06-10 21:51:18.988291
2025-06-10 21:51:20.234583
2025-06-10 21:50:33.746548
2025-06-10 21:51:36.594241
2025-06-10 21:51:34.553184
2025-06-10 21:51:28.070228
2025-06-10 21:51:30.451240
2025-06-10 21:51:32.055183
2025-06-10 21:51:38.527201
2025-06-10 21:51:33.588452
2025-06-10 21:51:34.506000
2025-06-10 21:51:46.412278
2025-06-10 21:51:42.430496
2025-06-10 21:51:35.414124
2025-06-10 21:48:50.112184
2025-06-10 21:51:29.482647
2025-06-10 21:51:23.447247
2025-06-10 21:51:20.884797
2025-06-10 21:51:30.114201
2025-06-10 21:51:44.141968
2025-06-10 21:51:30.241680
2025-06-10 21:51:32.121380
2025-06-10 21:51:42.003513
2025-06-10 21:51:31.687240
2025-06-10 21:51:30.593153
2025-06-10 21:51:31.732696
2025-06-10 21:51:53.871242
2025-06-10 21:51:55.224925
2025-06-10 21:51:52.363217
2025-06-10 21:51:54.774204
2025-06-10 21:51:31.669209
2025-06-10 21:52:05.769175
2025-06-10 21:51:09.839609
2025-06-10 21:52:05.395151
2025-06-10 21:51:59.080283
2025-06-10 21:51:45.700264
2025-06-10 21:51:42.921289
2025-06-10 21:51:58.314234
2025-06-10 21:50:10.679519
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59397.45

2025-06-10 21:51:58.026473
2025-06-10 21:51:59.151366
2025-06-10 21:51:43.782297
2025-06-10 21:52:33.708702
2025-06-10 21:51:49.505208
2025-06-10 21:52:10.021551
2025-06-10 21:52:34.365488
2025-06-10 21:52:34.186879
2025-06-10 21:52:34.592179
2025-06-10 21:52:35.283212
2025-06-10 21:52:34.897747
2025-06-10 21:52:35.534195
2025-06-10 21:52:35.185219
2025-06-10 21:52:35.990249
2025-06-10 21:52:35.780958
2025-06-10 21:52:35.849183
2025-06-10 21:52:36.285420
2025-06-10 21:51:24.118505
2025-06-10 21:52:36.131957
2025-06-10 21:52:36.338204
2025-06-10 21:52:36.517165
2025-06-10 21:52:36.481241
2025-06-10 21:52:36.496167
2025-06-10 21:52:36.656197
2025-06-10 21:52:36.638122
2025-06-10 21:52:37.331539
2025-06-10 21:52:37.698170
2025-06-10 21:52:37.358805
2025-06-10 21:52:36.844168
2025-06-10 21:52:37.388186
2025-06-10 21:52:37.928180
2025-06-10 21:51:14.249046
2025-06-10 21:52:37.123314
2025-06-10 21:52:38.479195
2025-06-10 21:52:37.942163
2025-06-10 21:52:39.374203
2025-06-10 21:52:38.830235
2025-06-10 21:52:38.684173
2025-06-10 21:52:38.496173
2025-06-10 21:52:38.819185
2025-06-10 21:51:51.536288
2025-06-10 21:52:39.294086
2025-06-10 21:52:39.403660
2025-06-10 21:52:38.592159
2025-06-10 21:52:39.747171
2025-06-10 21:52:40.762176
2025-06-10 21:52:39.973159
