Beginning of run
landscape params:
2025-06-10 20:06:17.445913
2025-06-10 20:06:18.926279
2025-06-10 20:05:03.296840
2025-06-10 20:05:08.180840
2025-06-10 20:06:19.261762
2025-06-10 20:06:22.572157
2025-06-10 20:06:23.027157
2025-06-10 20:06:18.811142
2025-06-10 20:06:19.822525
2025-06-10 20:06:28.503244
2025-06-10 20:06:23.936543
2025-06-10 20:05:31.971986
2025-06-10 20:06:24.026244
2025-06-10 20:05:11.502709
2025-06-10 20:03:42.199150
2025-06-10 20:06:33.353163
2025-06-10 20:05:25.655790
2025-06-10 20:06:33.937155
2025-06-10 20:06:28.682969
2025-06-10 20:06:31.669945
2025-06-10 20:03:12.927163
2025-06-10 20:06:31.980161
2025-06-10 20:05:31.963230
2025-06-10 20:06:32.762147
2025-06-10 20:06:34.474138
2025-06-10 20:06:39.933120
2025-06-10 20:05:56.235978
2025-06-10 20:06:39.595530
2025-06-10 20:06:30.487647
2025-06-10 20:06:38.135979
2025-06-10 20:06:39.924687
2025-06-10 20:06:39.711656
2025-06-10 20:06:41.875760
2025-06-10 20:06:44.454132
2025-06-10 20:06:42.318837
2025-06-10 20:05:36.196747
2025-06-10 20:06:45.834157
2025-06-10 20:06:51.854257
2025-06-10 20:06:48.811181
2025-06-10 20:06:51.083237
2025-06-10 20:06:50.857550
2025-06-10 20:06:50.438356
2025-06-10 20:03:37.753028
2025-06-10 20:06:54.908773
2025-06-10 20:06:52.952438
2025-06-10 20:06:55.670188
2025-06-10 20:04:52.128214
2025-06-10 20:06:52.261844
2025-06-10 20:06:54.883985
2025-06-10 20:06:58.936358
2025-06-10 20:07:00.609858
2025-06-10 20:07:02.939052
2025-06-10 20:07:04.161124
2025-06-10 20:06:56.466191
2025-06-10 20:06:19.375918
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 19907.75

2025-06-10 20:06:06.108234
2025-06-10 20:07:05.099090
2025-06-10 20:07:02.900802
2025-06-10 20:07:06.038100
2025-06-10 20:07:07.520235
2025-06-10 20:07:06.763387
2025-06-10 20:04:03.992213
2025-06-10 20:07:12.892467
2025-06-10 20:07:08.410292
2025-06-10 20:07:11.885989
2025-06-10 20:07:10.157099
2025-06-10 20:07:12.727128
2025-06-10 20:07:11.275215
2025-06-10 20:07:14.953200
2025-06-10 20:04:00.564479
2025-06-10 20:07:19.018033
2025-06-10 20:04:06.897174
2025-06-10 20:07:15.083369
2025-06-10 20:07:16.455170
2025-06-10 20:07:15.203200
2025-06-10 20:07:16.788559
2025-06-10 20:07:20.794499
2025-06-10 20:06:15.482762
2025-06-10 20:07:23.206200
2025-06-10 20:07:22.165267
2025-06-10 20:07:22.412266
2025-06-10 20:07:26.423203
2025-06-10 20:07:26.010298
2025-06-10 20:06:20.053132
2025-06-10 20:06:36.627118
2025-06-10 20:07:27.630810
2025-06-10 20:07:32.131836
2025-06-10 20:04:11.202155
2025-06-10 20:07:30.911188
2025-06-10 20:06:19.736890
2025-06-10 20:07:27.073517
2025-06-10 20:07:30.370115
2025-06-10 20:07:33.975779
2025-06-10 20:06:25.005667
2025-06-10 20:02:51.738232
2025-06-10 20:04:51.708781
2025-06-10 20:07:31.765824
2025-06-10 20:06:21.390185
2025-06-10 20:07:35.370889
2025-06-10 20:07:37.831110
2025-06-10 20:07:33.622439
2025-06-10 20:06:34.630279
2025-06-10 20:07:37.535265
2025-06-10 20:07:34.616142
2025-06-10 20:07:33.921237
2025-06-10 20:07:39.706151
2025-06-10 20:07:38.614564
2025-06-10 20:06:55.269141
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8558333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19856.55

2025-06-10 20:07:43.243707
2025-06-10 20:07:43.583170
2025-06-10 20:06:53.787567
2025-06-10 20:07:44.942945
2025-06-10 20:07:46.168230
2025-06-10 20:07:40.092121
2025-06-10 20:06:34.047127
2025-06-10 20:07:45.323681
2025-06-10 20:03:06.922542
2025-06-10 20:02:52.565437
2025-06-10 20:07:43.340074
2025-06-10 20:07:49.447806
2025-06-10 20:07:25.867471
2025-06-10 20:07:51.893991
2025-06-10 20:07:25.858229
2025-06-10 20:06:46.455200
2025-06-10 20:07:47.615126
2025-06-10 20:06:36.401146
2025-06-10 20:06:43.314126
2025-06-10 20:07:52.424733
2025-06-10 20:07:51.370206
2025-06-10 20:07:54.675972
2025-06-10 20:08:00.144905
2025-06-10 20:05:54.617217
2025-06-10 20:06:47.026911
2025-06-10 20:03:30.880214
2025-06-10 20:07:35.227543
2025-06-10 20:04:50.658146
2025-06-10 20:07:41.193154
2025-06-10 20:07:57.932278
2025-06-10 20:07:49.712218
2025-06-10 20:03:01.720401
2025-06-10 20:07:53.935141
2025-06-10 20:07:55.378190
2025-06-10 20:07:55.602134
2025-06-10 20:07:18.386706
2025-06-10 20:07:54.860184
2025-06-10 20:03:17.659185
2025-06-10 20:08:10.723234
2025-06-10 20:03:36.167164
2025-06-10 20:07:03.438137
2025-06-10 20:07:55.988134
2025-06-10 20:08:15.235960
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8274999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 5328.26

2025-06-10 20:08:04.804654
2025-06-10 20:07:56.177213
2025-06-10 20:03:11.769120
2025-06-10 20:07:55.812134
2025-06-10 20:00:58.277296
2025-06-10 20:08:04.085049
2025-06-10 20:07:53.695493
2025-06-10 20:08:23.940851
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.92; avg rank: 0.0; stdev rank: 0.0; total pools: 5385.76

2025-06-10 20:07:38.241239
2025-06-10 20:08:14.684472
2025-06-10 20:06:15.574166
2025-06-10 20:03:47.742114
2025-06-10 20:03:42.628153
2025-06-10 20:03:35.983400
2025-06-10 20:08:15.738206
2025-06-10 20:07:30.941725
2025-06-10 20:07:49.131311
2025-06-10 20:08:25.989483
2025-06-10 20:08:15.469179
2025-06-10 20:03:33.844036
2025-06-10 20:08:20.266160
2025-06-10 20:08:21.523113
2025-06-10 20:08:21.333893
2025-06-10 20:03:54.788235
2025-06-10 20:08:22.673160
2025-06-10 20:03:30.886096
2025-06-10 20:07:40.653129
2025-06-10 20:04:22.316247
2025-06-10 20:07:43.006150
2025-06-10 20:07:51.194169
2025-06-10 20:07:37.180663
2025-06-10 20:07:44.624707
2025-06-10 20:08:29.038448
2025-06-10 20:07:56.543196
2025-06-10 20:07:49.224143
2025-06-10 20:08:30.467120
2025-06-10 20:07:59.402146
2025-06-10 20:08:40.535044
2025-06-10 20:08:31.631228
2025-06-10 20:08:34.925163
2025-06-10 20:07:46.736492
2025-06-10 20:08:29.443182
2025-06-10 20:08:52.942203
2025-06-10 20:08:29.953535
2025-06-10 20:04:06.965120
2025-06-10 20:08:43.590997
2025-06-10 20:08:28.717301
2025-06-10 20:08:06.957846
2025-06-10 20:08:49.283819
2025-06-10 20:08:29.310395
2025-06-10 20:08:54.753196
2025-06-10 20:08:31.544230
2025-06-10 20:08:30.389159
2025-06-10 20:08:39.678576
2025-06-10 20:08:38.353124
2025-06-10 20:08:54.580212
2025-06-10 20:08:31.579191
2025-06-10 20:08:05.042770
2025-06-10 20:08:13.968434
2025-06-10 20:08:45.199164
2025-06-10 20:05:34.678154
2025-06-10 20:08:42.860195
2025-06-10 20:08:38.364165
2025-06-10 20:08:42.816168
2025-06-10 20:08:29.219129
2025-06-10 20:08:56.700142
2025-06-10 20:07:12.793068
2025-06-10 20:08:55.342571
2025-06-10 20:08:41.614259
2025-06-10 20:08:42.653755
2025-06-10 20:08:45.170335
2025-06-10 20:08:05.207344
2025-06-10 20:04:44.815174
2025-06-10 20:09:04.932221
2025-06-10 20:08:50.087265
2025-06-10 20:09:11.614161
2025-06-10 20:09:10.271383
2025-06-10 20:08:49.502336
2025-06-10 20:08:40.531279
2025-06-10 20:08:25.969124
2025-06-10 20:09:21.164243
2025-06-10 20:09:10.877159
2025-06-10 20:08:22.873742
2025-06-10 20:09:11.865277
2025-06-10 20:06:28.514507
2025-06-10 20:06:50.346202
2025-06-10 20:05:44.588210
2025-06-10 20:06:03.271295
2025-06-10 20:09:18.734859
2025-06-10 20:09:23.982192
2025-06-10 20:09:23.524344
2025-06-10 20:09:29.592292
2025-06-10 20:09:37.234146
2025-06-10 20:09:20.058135
2025-06-10 20:09:22.418702
2025-06-10 20:09:15.459832
2025-06-10 20:09:34.455135
2025-06-10 20:05:00.093234
2025-06-10 20:09:25.412120
2025-06-10 20:09:43.923875
2025-06-10 20:09:35.124210
2025-06-10 20:09:23.643692
2025-06-10 20:09:29.687238
2025-06-10 20:08:59.007211
2025-06-10 20:09:38.303163
2025-06-10 20:09:34.126863
2025-06-10 20:05:12.677218
2025-06-10 20:08:13.534158
2025-06-10 20:09:25.394934
2025-06-10 20:09:52.568740
2025-06-10 20:09:43.739154
2025-06-10 20:09:31.660235
2025-06-10 20:09:50.012835
2025-06-10 20:09:00.887231
2025-06-10 20:09:30.136406
2025-06-10 20:09:31.922172
2025-06-10 20:09:34.584198
2025-06-10 20:09:56.124202
2025-06-10 20:09:48.679348
2025-06-10 20:09:02.413135
2025-06-10 20:09:31.388171
2025-06-10 20:09:39.223134
2025-06-10 20:09:05.385604
2025-06-10 20:09:38.877134
2025-06-10 20:09:01.351818
2025-06-10 20:09:56.735177
2025-06-10 20:09:13.819178
2025-06-10 20:10:00.363270
2025-06-10 20:09:58.362390
2025-06-10 20:09:09.185187
2025-06-10 20:09:14.317902
2025-06-10 20:09:09.624793
2025-06-10 20:10:16.968232
2025-06-10 20:09:43.514203
2025-06-10 20:10:06.685162
2025-06-10 20:10:17.994175
2025-06-10 20:10:06.464164
2025-06-10 20:09:44.397135
2025-06-10 20:10:28.534282
2025-06-10 20:09:23.728729
2025-06-10 20:10:16.275615
2025-06-10 20:10:25.895447
2025-06-10 20:09:31.153146
2025-06-10 20:09:46.579481
2025-06-10 20:10:25.266814
2025-06-10 20:10:12.585388
2025-06-10 20:10:13.485326
2025-06-10 20:10:25.156365
2025-06-10 20:09:31.472127
2025-06-10 20:10:06.700171
2025-06-10 20:10:29.483328
2025-06-10 20:10:36.544734
2025-06-10 20:09:39.787241
2025-06-10 20:10:13.677440
2025-06-10 20:10:17.227075
2025-06-10 20:10:18.568114
2025-06-10 20:10:20.304366
2025-06-10 20:10:37.241496
2025-06-10 20:09:50.211946
2025-06-10 20:09:48.175529
2025-06-10 20:10:25.425177
2025-06-10 20:10:46.848151
2025-06-10 20:10:30.623581
2025-06-10 20:10:26.145774
2025-06-10 20:10:38.842070
2025-06-10 20:10:48.133850
2025-06-10 20:08:41.331111
2025-06-10 20:10:27.509125
2025-06-10 20:10:28.045004
2025-06-10 20:10:32.736902
2025-06-10 20:10:25.377139
2025-06-10 20:10:30.420177
2025-06-10 20:10:47.118977
2025-06-10 20:10:47.989191
2025-06-10 20:10:55.316808
2025-06-10 20:10:20.166157
2025-06-10 20:10:57.956417
2025-06-10 20:11:01.358200
2025-06-10 20:11:05.305123
2025-06-10 20:11:07.783118
2025-06-10 20:10:35.005327
2025-06-10 20:11:08.835200
2025-06-10 20:10:57.529197
2025-06-10 20:11:19.961432
2025-06-10 20:10:29.726450
2025-06-10 20:10:31.691129
2025-06-10 20:11:22.888269
2025-06-10 20:11:11.157406
2025-06-10 20:11:19.378153
2025-06-10 20:10:20.259214
2025-06-10 20:11:05.476132
2025-06-10 20:11:05.070251
2025-06-10 20:11:23.323587
2025-06-10 20:11:28.370990
2025-06-10 20:10:26.384623
2025-06-10 20:11:31.020479
2025-06-10 20:11:04.999447
2025-06-10 20:10:42.612106
2025-06-10 20:11:20.947284
2025-06-10 20:10:36.576152
2025-06-10 20:11:12.925341
2025-06-10 20:09:36.840202
2025-06-10 20:10:59.757248
2025-06-10 20:10:43.648145
2025-06-10 20:04:25.082041
2025-06-10 20:11:12.194135
2025-06-10 20:11:35.137187
2025-06-10 20:11:29.638233
2025-06-10 20:10:47.071308
2025-06-10 20:10:42.428553
2025-06-10 20:11:38.007369
2025-06-10 20:10:53.770216
2025-06-10 20:11:24.316302
2025-06-10 20:11:28.188333
2025-06-10 20:11:25.440247
2025-06-10 20:11:22.757142
2025-06-10 20:11:19.489220
2025-06-10 20:08:26.660203
2025-06-10 20:11:20.188178
2025-06-10 20:11:46.870146
2025-06-10 20:11:27.395338
2025-06-10 20:11:22.211686
2025-06-10 20:11:43.795553
2025-06-10 20:11:53.799027
2025-06-10 20:10:58.182687
2025-06-10 20:10:56.709159
2025-06-10 20:11:51.145041
2025-06-10 20:11:52.655190
2025-06-10 20:11:55.214457
2025-06-10 20:12:01.716830
2025-06-10 20:11:10.710170
2025-06-10 20:12:02.949177
2025-06-10 20:12:09.638770
2025-06-10 20:11:35.091615
2025-06-10 20:11:05.636164
2025-06-10 20:11:52.082136
2025-06-10 20:12:05.321212
2025-06-10 20:11:55.400334
2025-06-10 20:11:20.646175
2025-06-10 20:12:12.655939
2025-06-10 20:12:24.823076
2025-06-10 20:12:00.057196
2025-06-10 20:12:09.587180
2025-06-10 20:10:21.717770
2025-06-10 20:12:05.125218
2025-06-10 20:12:08.655223
2025-06-10 20:12:22.078296
2025-06-10 20:12:07.000221
2025-06-10 20:12:01.083481
2025-06-10 20:12:16.694608
2025-06-10 20:11:19.766356
2025-06-10 20:12:22.357218
2025-06-10 20:12:16.167175
2025-06-10 20:12:26.709396
2025-06-10 20:11:53.241484
2025-06-10 20:12:29.661171
2025-06-10 20:12:28.035278
2025-06-10 20:12:31.407142
2025-06-10 20:12:24.832137
2025-06-10 20:12:09.426347
2025-06-10 20:12:18.223501
2025-06-10 20:12:31.310643
2025-06-10 20:04:50.781169
2025-06-10 20:12:14.479210
2025-06-10 20:12:34.886207
2025-06-10 20:12:37.485106
2025-06-10 20:12:11.759228
2025-06-10 20:12:14.402218
2025-06-10 20:11:52.693867
2025-06-10 20:11:56.054754
2025-06-10 20:08:01.961531
2025-06-10 20:11:49.956107
2025-06-10 20:12:41.717308
2025-06-10 20:12:23.665184
2025-06-10 20:12:13.140289
2025-06-10 20:12:26.829745
2025-06-10 20:09:52.980108
2025-06-10 20:12:51.283082
2025-06-10 20:12:48.852109
2025-06-10 20:08:24.495167
2025-06-10 20:12:03.128066
2025-06-10 20:12:40.295229
2025-06-10 20:13:05.002575
2025-06-10 20:08:17.274289
2025-06-10 20:12:56.038232
2025-06-10 20:12:07.347173
2025-06-10 20:13:05.965593
2025-06-10 20:12:06.130110
2025-06-10 20:09:36.518194
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9075; avg rank: 0.0; stdev rank: 0.0; total pools: 59103.44

2025-06-10 20:12:53.102192
2025-06-10 20:12:11.878633
2025-06-10 20:09:56.670178
2025-06-10 20:08:26.789414
2025-06-10 20:13:34.029265
2025-06-10 20:12:06.294328
2025-06-10 20:13:34.467159
2025-06-10 20:13:33.659349
2025-06-10 20:13:33.809324
2025-06-10 20:13:34.649143
2025-06-10 20:12:41.191185
2025-06-10 20:13:34.950946
2025-06-10 20:13:34.243355
2025-06-10 20:13:35.372116
2025-06-10 20:13:34.808184
2025-06-10 20:13:35.811125
2025-06-10 20:13:35.471121
2025-06-10 20:13:35.754154
2025-06-10 20:13:36.574131
2025-06-10 20:13:35.855104
2025-06-10 20:13:33.423162
2025-06-10 20:13:36.874156
2025-06-10 20:13:36.571548
2025-06-10 20:13:05.622515
2025-06-10 20:13:36.385880
2025-06-10 20:13:04.173939
2025-06-10 20:13:35.976631
2025-06-10 20:13:36.423940
2025-06-10 20:13:36.944166
2025-06-10 20:13:35.923643
2025-06-10 20:13:37.221141
2025-06-10 20:13:37.344369
2025-06-10 20:13:37.827111
2025-06-10 20:13:37.795712
2025-06-10 20:13:37.403121
2025-06-10 20:13:38.180091
2025-06-10 20:13:37.656256
2025-06-10 20:13:38.348087
2025-06-10 20:13:38.728309
2025-06-10 20:12:52.313129
2025-06-10 20:13:39.482313
2025-06-10 20:13:39.255131
2025-06-10 20:13:39.935172
2025-06-10 20:13:39.064184
2025-06-10 20:12:46.928673
2025-06-10 20:13:39.237186
2025-06-10 20:13:40.156123
2025-06-10 20:13:40.186077
2025-06-10 20:13:37.509154
2025-06-10 20:09:57.874000
2025-06-10 20:13:40.493170
2025-06-10 20:13:41.111826
2025-06-10 20:13:41.137203
2025-06-10 20:13:40.233227
2025-06-10 20:13:39.059250
2025-06-10 20:13:41.499072
2025-06-10 20:13:40.863203
2025-06-10 20:13:37.080220
2025-06-10 20:13:41.676241
2025-06-10 20:13:40.594852
2025-06-10 20:13:41.248123
2025-06-10 20:13:10.187000
2025-06-10 20:13:41.481111
2025-06-10 20:13:42.160399
2025-06-10 20:13:42.055306
2025-06-10 20:13:42.651131
2025-06-10 20:13:42.728158
2025-06-10 20:13:42.217077
2025-06-10 20:13:15.674288
2025-06-10 20:13:42.053131
2025-06-10 20:13:43.683124
2025-06-10 20:13:43.186134
2025-06-10 20:13:43.281264
2025-06-10 20:08:37.885261
2025-06-10 20:13:44.655780
2025-06-10 20:13:46.192079
2025-06-10 20:13:45.703143
2025-06-10 20:13:46.042155
2025-06-10 20:13:45.882120
2025-06-10 20:13:47.129867
2025-06-10 20:13:43.617548
2025-06-10 20:13:47.012971
2025-06-10 20:13:46.939314
2025-06-10 20:13:03.021153
2025-06-10 20:13:47.106167
2025-06-10 20:13:45.893099
2025-06-10 20:13:47.438102
2025-06-10 20:13:47.464931
2025-06-10 20:13:47.592002
2025-06-10 20:13:48.006184
2025-06-10 20:13:47.586922
2025-06-10 20:13:01.008614
2025-06-10 20:12:55.053106
2025-06-10 20:13:48.737161
2025-06-10 20:13:48.832828
2025-06-10 20:13:48.279136
2025-06-10 20:13:48.529222
2025-06-10 20:13:48.760596
2025-06-10 20:13:44.288210
2025-06-10 20:13:07.137297
2025-06-10 20:13:49.751747
2025-06-10 20:13:48.471336
2025-06-10 20:13:50.349115
2025-06-10 20:13:49.749582
2025-06-10 20:12:55.832246
2025-06-10 20:13:50.780517
2025-06-10 20:13:47.621185
2025-06-10 20:13:50.972282
2025-06-10 20:13:51.543105
2025-06-10 20:13:51.652108
2025-06-10 20:13:50.910124
2025-06-10 20:13:51.271125
2025-06-10 20:13:51.570706
2025-06-10 20:13:51.994720
2025-06-10 20:13:52.256538
2025-06-10 20:08:17.868165
2025-06-10 20:12:58.145596
2025-06-10 20:13:52.998829
2025-06-10 20:13:52.940110
2025-06-10 20:13:14.699189
2025-06-10 20:13:52.497745
2025-06-10 20:13:53.998114
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 97, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 939, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1]
accuracy: 0.84; coop_accuracy: 0.99; mean sensitivity: 0.30250000000000005; avg rank: 13.41; stdev rank: 95.96792120286864; total pools: 125.43

2025-06-10 20:13:06.497174
2025-06-10 20:13:55.534127
2025-06-10 20:13:55.379129
2025-06-10 20:13:55.691130
2025-06-10 20:13:56.092134
2025-06-10 20:13:55.853136
2025-06-10 20:13:56.082945
2025-06-10 20:13:56.193116
2025-06-10 20:13:56.456110
2025-06-10 20:13:57.725125
2025-06-10 20:13:24.692549
2025-06-10 20:13:57.580108
2025-06-10 20:13:57.885875
2025-06-10 20:13:58.097166
2025-06-10 20:12:27.557128
2025-06-10 20:08:18.178790
2025-06-10 20:13:57.365346
2025-06-10 20:13:58.443635
2025-06-10 20:13:57.140626
2025-06-10 20:13:57.928564
2025-06-10 20:13:58.421027
2025-06-10 20:12:33.108565
2025-06-10 20:13:30.548976
2025-06-10 20:13:58.783101
2025-06-10 20:13:58.324121
2025-06-10 20:13:58.803916
2025-06-10 20:13:58.709124
2025-06-10 20:12:57.974122
2025-06-10 20:10:08.958245
2025-06-10 20:13:58.825967
2025-06-10 20:13:26.816168
2025-06-10 20:13:06.539745
2025-06-10 20:13:59.319219
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 59172.65

2025-06-10 20:13:59.656675
2025-06-10 20:13:59.269183
2025-06-10 20:13:59.434110
2025-06-10 20:06:46.805845
2025-06-10 20:13:03.391201
2025-06-10 20:08:59.881190
2025-06-10 20:14:00.107124
2025-06-10 20:14:00.797142
2025-06-10 20:12:27.764122
2025-06-10 20:14:00.972166
2025-06-10 20:13:59.931886
2025-06-10 20:14:01.585747
2025-06-10 20:13:22.572176
2025-06-10 20:14:01.506148
2025-06-10 20:14:02.310654
2025-06-10 20:14:00.504280
2025-06-10 20:14:01.031410
2025-06-10 20:14:03.404123
2025-06-10 20:14:03.973178
2025-06-10 20:13:14.145156
2025-06-10 20:14:05.212094
2025-06-10 20:13:33.661329
2025-06-10 20:13:22.398288
2025-06-10 20:08:48.045168
2025-06-10 20:14:07.059117
2025-06-10 20:13:31.020533
2025-06-10 20:14:07.877536
2025-06-10 20:14:07.287311
2025-06-10 20:14:07.197269
2025-06-10 20:14:08.391031
2025-06-10 20:14:08.382378
2025-06-10 20:12:39.068185
2025-06-10 20:14:08.825423
2025-06-10 20:14:09.392782
2025-06-10 20:14:09.171167
2025-06-10 20:12:48.730152
2025-06-10 20:14:10.747791
2025-06-10 20:13:32.024117
2025-06-10 20:14:11.113161
2025-06-10 20:13:37.498179
2025-06-10 20:14:12.393098
2025-06-10 20:13:16.204258
2025-06-10 20:13:37.457325
2025-06-10 20:14:13.102914
2025-06-10 20:14:14.246914
2025-06-10 20:08:49.172155
2025-06-10 20:14:13.022171
2025-06-10 20:14:13.026968
2025-06-10 20:13:19.989130
2025-06-10 20:13:42.505123
2025-06-10 20:14:18.025075
2025-06-10 20:14:18.810205
2025-06-10 20:14:17.833092
2025-06-10 20:14:18.184149
2025-06-10 20:13:22.741375
2025-06-10 20:14:11.914128
2025-06-10 20:14:19.081111
2025-06-10 20:14:19.102099
2025-06-10 20:13:44.015115
2025-06-10 20:14:19.172811
2025-06-10 20:14:20.062249
2025-06-10 20:14:19.161119
2025-06-10 20:14:19.569190
2025-06-10 20:14:20.631151
2025-06-10 20:14:20.545140
2025-06-10 20:14:20.365027
2025-06-10 20:13:02.146031
2025-06-10 20:14:21.307119
2025-06-10 20:14:17.291173
2025-06-10 20:13:53.972415
2025-06-10 20:08:54.875146
2025-06-10 20:14:22.150093
2025-06-10 20:14:22.131130
2025-06-10 20:14:23.267092
2025-06-10 20:14:18.051915
2025-06-10 20:14:23.016135
