Beginning of run
landscape params:
2025-06-10 20:06:50.194111
2025-06-10 20:06:49.824480
2025-06-10 20:06:51.007689
2025-06-10 20:06:51.878264
2025-06-10 20:06:47.936829
2025-06-10 20:05:37.035991
2025-06-10 20:06:50.683197
2025-06-10 20:06:51.875402
2025-06-10 20:06:51.165492
2025-06-10 20:06:51.622350
2025-06-10 20:06:50.921471
2025-06-10 20:06:52.238006
2025-06-10 20:06:50.672812
2025-06-10 20:05:35.008826
2025-06-10 20:06:53.755437
2025-06-10 20:06:54.032964
2025-06-10 20:05:16.505998
2025-06-10 20:06:53.175981
2025-06-10 20:06:53.513338
2025-06-10 20:06:52.898397
2025-06-10 20:06:53.826469
2025-06-10 20:05:26.923111
2025-06-10 20:06:52.022163
2025-06-10 20:06:55.175208
2025-06-10 20:06:55.901926
2025-06-10 20:06:51.368320
2025-06-10 20:06:56.265384
2025-06-10 20:06:55.830716
2025-06-10 20:06:53.964501
2025-06-10 20:06:54.403361
2025-06-10 20:06:55.775865
2025-06-10 20:06:55.703419
2025-06-10 20:06:53.721710
2025-06-10 20:06:58.374754
2025-06-10 20:06:54.470492
2025-06-10 20:06:58.193363
2025-06-10 20:06:58.882246
2025-06-10 20:06:58.192260
2025-06-10 20:06:56.361490
2025-06-10 20:07:01.021303
2025-06-10 20:06:59.605065
2025-06-10 20:06:58.496693
2025-06-10 20:07:00.523427
2025-06-10 20:06:59.916278
2025-06-10 20:07:00.998354
2025-06-10 20:06:59.399358
2025-06-10 20:04:17.120102
2025-06-10 20:07:03.189280
2025-06-10 20:07:01.601254
2025-06-10 20:07:01.701724
2025-06-10 20:07:02.535136
2025-06-10 20:07:04.069315
2025-06-10 20:07:03.348986
2025-06-10 20:07:03.530653
2025-06-10 20:07:03.324307
2025-06-10 20:07:06.451335
2025-06-10 20:05:29.990424
2025-06-10 20:07:06.455846
2025-06-10 20:07:06.880474
2025-06-10 20:07:06.810347
2025-06-10 20:07:09.515827
2025-06-10 20:07:09.648410
2025-06-10 20:07:09.791373
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 499.64

2025-06-10 20:07:11.134358
2025-06-10 20:07:10.446233
2025-06-10 20:05:36.882462
2025-06-10 20:07:14.937042
2025-06-10 20:07:15.772357
2025-06-10 20:07:15.839948
2025-06-10 20:07:15.932583
2025-06-10 20:07:18.276373
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 410.38

2025-06-10 20:07:16.940354
2025-06-10 20:07:16.700437
2025-06-10 20:05:39.741519
2025-06-10 20:07:24.397534
2025-06-10 20:05:21.594260
2025-06-10 20:07:16.187306
2025-06-10 20:05:44.314542
2025-06-10 20:03:52.137767
2025-06-10 20:05:26.625745
2025-06-10 20:07:17.402043
2025-06-10 20:03:55.073953
2025-06-10 20:06:08.292837
2025-06-10 20:07:25.902506
2025-06-10 20:07:18.430392
2025-06-10 20:07:30.890787
2025-06-10 20:07:27.965378
2025-06-10 20:07:22.491812
2025-06-10 20:05:40.447325
2025-06-10 20:07:24.651485
2025-06-10 20:07:30.413601
2025-06-10 20:07:26.866492
2025-06-10 20:05:16.535330
2025-06-10 20:05:17.090687
2025-06-10 20:07:29.932346
2025-06-10 20:05:37.498971
2025-06-10 20:04:15.734916
2025-06-10 20:07:34.651056
2025-06-10 20:07:31.605477
2025-06-10 20:05:44.364809
2025-06-10 20:07:32.825985
2025-06-10 20:07:31.204377
2025-06-10 20:05:18.847361
2025-06-10 20:07:29.110405
2025-06-10 20:07:34.598427
2025-06-10 20:07:31.377012
2025-06-10 20:07:29.610953
2025-06-10 20:07:34.730483
2025-06-10 20:06:20.794881
2025-06-10 20:05:51.792549
2025-06-10 20:07:30.581838
2025-06-10 20:07:31.675986
2025-06-10 20:07:35.499262
2025-06-10 20:07:36.379871
2025-06-10 20:07:37.569425
2025-06-10 20:07:36.955283
2025-06-10 20:07:33.704539
2025-06-10 20:07:36.506133
2025-06-10 20:06:29.089456
2025-06-10 20:07:37.752922
2025-06-10 20:07:38.260818
2025-06-10 20:07:38.287408
2025-06-10 20:07:39.068286
2025-06-10 20:07:38.700601
2025-06-10 20:05:25.820370
2025-06-10 20:07:42.825280
2025-06-10 20:07:44.227136
2025-06-10 20:07:41.008287
2025-06-10 20:07:41.670001
2025-06-10 20:07:41.788202
2025-06-10 20:07:39.368755
2025-06-10 20:07:41.449558
2025-06-10 20:07:42.769841
2025-06-10 20:07:38.659340
2025-06-10 20:07:39.927395
2025-06-10 20:07:42.464536
2025-06-10 20:03:45.066367
2025-06-10 20:07:42.574323
2025-06-10 20:07:46.010430
2025-06-10 20:07:45.693809
2025-06-10 20:07:46.766072
2025-06-10 20:07:45.210361
2025-06-10 20:07:44.559820
2025-06-10 20:07:45.227349
2025-06-10 20:07:47.393362
2025-06-10 20:07:51.377506
2025-06-10 20:07:46.622490
2025-06-10 20:07:47.662319
2025-06-10 20:07:52.365354
2025-06-10 20:07:48.965818
2025-06-10 20:07:46.870307
2025-06-10 20:07:48.758782
2025-06-10 20:07:48.593399
2025-06-10 20:07:49.917512
2025-06-10 20:07:50.779377
2025-06-10 20:07:49.320481
2025-06-10 20:06:39.687750
2025-06-10 20:07:52.321415
2025-06-10 20:07:48.968101
2025-06-10 20:07:54.064402
2025-06-10 20:06:21.770445
2025-06-10 20:07:54.428028
2025-06-10 20:07:56.194351
2025-06-10 20:07:54.845444
2025-06-10 20:07:57.805312
2025-06-10 20:07:57.371496
2025-06-10 20:07:58.355447
2025-06-10 20:04:12.052332
2025-06-10 20:07:57.034449
2025-06-10 20:07:55.077292
2025-06-10 20:06:44.795227
2025-06-10 20:07:57.110704
2025-06-10 20:07:59.796428
2025-06-10 20:07:52.443104
2025-06-10 20:07:58.388394
2025-06-10 20:07:59.731324
2025-06-10 20:03:26.470042
2025-06-10 20:06:29.693367
2025-06-10 20:08:02.984020
2025-06-10 20:07:58.314762
2025-06-10 20:08:03.695518
2025-06-10 20:07:55.974388
2025-06-10 20:08:02.762559
2025-06-10 20:05:55.929128
2025-06-10 20:08:02.538341
2025-06-10 20:08:02.753194
2025-06-10 20:08:03.072344
2025-06-10 20:08:03.976270
2025-06-10 20:08:00.440533
2025-06-10 20:08:07.840353
2025-06-10 20:04:35.747724
2025-06-10 20:06:59.574728
2025-06-10 20:08:03.447769
2025-06-10 20:08:06.614445
2025-06-10 20:08:02.684187
2025-06-10 20:08:07.561280
2025-06-10 20:06:19.428184
2025-06-10 20:08:08.298898
2025-06-10 20:08:07.068840
2025-06-10 20:06:45.599544
2025-06-10 20:08:06.184724
2025-06-10 20:08:04.836383
2025-06-10 20:08:08.685274
2025-06-10 20:08:07.146339
2025-06-10 20:06:17.857844
2025-06-10 20:08:07.765364
2025-06-10 20:08:08.530287
2025-06-10 20:08:08.134311
2025-06-10 20:08:09.954430
2025-06-10 20:08:11.684574
2025-06-10 20:08:05.983501
2025-06-10 20:08:11.421387
2025-06-10 20:08:12.177313
2025-06-10 20:08:11.269309
2025-06-10 20:08:11.673331
2025-06-10 20:08:13.513360
2025-06-10 20:06:59.897108
2025-06-10 20:08:13.005495
2025-06-10 20:08:13.325337
2025-06-10 20:06:55.991037
2025-06-10 20:06:49.121696
2025-06-10 20:08:09.457309
2025-06-10 20:08:13.503410
2025-06-10 20:08:14.149570
2025-06-10 20:02:43.161369
2025-06-10 20:08:11.284400
2025-06-10 20:08:14.015365
2025-06-10 20:08:14.115347
2025-06-10 20:08:15.796388
2025-06-10 20:08:14.916688
2025-06-10 20:06:54.038149
2025-06-10 20:08:17.779050
2025-06-10 20:08:18.058665
2025-06-10 20:08:18.500395
2025-06-10 20:08:16.592306
2025-06-10 20:08:18.913081
2025-06-10 20:08:18.634872
2025-06-10 20:08:19.253317
2025-06-10 20:08:21.198917
2025-06-10 20:03:28.450387
2025-06-10 20:08:18.743457
2025-06-10 20:08:21.535380
2025-06-10 20:08:20.491461
2025-06-10 20:08:21.862410
2025-06-10 20:08:23.650412
2025-06-10 20:08:22.436419
2025-06-10 20:08:21.763363
2025-06-10 20:08:25.096443
2025-06-10 20:08:22.504897
2025-06-10 20:01:20.718888
2025-06-10 20:08:23.597050
2025-06-10 20:08:25.224432
2025-06-10 20:08:23.411067
2025-06-10 20:08:24.443184
2025-06-10 20:08:21.730712
2025-06-10 20:08:27.566487
2025-06-10 20:08:23.797985
2025-06-10 20:08:25.876817
2025-06-10 20:08:24.805775
2025-06-10 20:08:28.713074
2025-06-10 20:06:25.918273
2025-06-10 20:08:28.184318
2025-06-10 20:08:28.962358
2025-06-10 20:08:28.869257
2025-06-10 20:08:28.719090
2025-06-10 20:08:31.835357
2025-06-10 20:08:28.546411
2025-06-10 20:08:30.470891
2025-06-10 20:06:22.445470
2025-06-10 20:08:33.599935
2025-06-10 20:08:31.474819
2025-06-10 20:08:28.654062
2025-06-10 20:08:30.606410
2025-06-10 20:08:33.697476
2025-06-10 20:08:37.172422
2025-06-10 20:08:34.638294
2025-06-10 20:07:10.264327
2025-06-10 20:08:30.907407
2025-06-10 20:08:33.440364
2025-06-10 20:04:51.379892
2025-06-10 20:08:34.888290
2025-06-10 20:08:40.322108
2025-06-10 20:08:35.916357
2025-06-10 20:08:35.927392
2025-06-10 20:08:33.597276
2025-06-10 20:08:40.652653
2025-06-10 20:08:37.535880
2025-06-10 20:08:34.974484
2025-06-10 20:08:38.910557
2025-06-10 20:08:39.099871
2025-06-10 20:08:42.370631
2025-06-10 20:08:40.313278
2025-06-10 20:08:37.924382
2025-06-10 20:08:40.870312
2025-06-10 20:08:42.659379
2025-06-10 20:05:02.022513
2025-06-10 20:08:44.298792
2025-06-10 20:08:39.225483
2025-06-10 20:08:37.614295
2025-06-10 20:03:58.808700
2025-06-10 20:08:44.170465
2025-06-10 20:08:44.333334
2025-06-10 20:03:53.450757
2025-06-10 20:07:16.338073
2025-06-10 20:08:44.769507
2025-06-10 20:08:45.696373
2025-06-10 20:08:48.140073
2025-06-10 20:08:47.873363
2025-06-10 20:08:48.453578
2025-06-10 20:08:47.536383
2025-06-10 20:07:31.929921
2025-06-10 20:08:44.405069
2025-06-10 20:08:47.971299
2025-06-10 20:08:47.841368
2025-06-10 20:04:05.056818
2025-06-10 20:08:52.391997
2025-06-10 20:08:52.820613
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5750000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 760.19

2025-06-10 20:07:45.213416
2025-06-10 20:08:54.678991
2025-06-10 20:04:02.007416
2025-06-10 20:04:12.525089
2025-06-10 20:09:00.136571
2025-06-10 20:08:58.629361
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8374999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 872.51

2025-06-10 20:08:59.727564
2025-06-10 20:08:59.917375
2025-06-10 20:09:00.961583
2025-06-10 20:09:00.269347
2025-06-10 20:04:07.465993
2025-06-10 20:09:05.868071
2025-06-10 20:09:05.008266
2025-06-10 20:08:01.209394
2025-06-10 20:07:41.118398
2025-06-10 20:09:04.936521
2025-06-10 20:07:45.505451
2025-06-10 20:09:10.040436
2025-06-10 20:09:07.878728
2025-06-10 20:09:08.097317
2025-06-10 20:09:05.781450
2025-06-10 20:05:29.611210
2025-06-10 20:09:12.480472
2025-06-10 20:09:12.753796
2025-06-10 20:09:15.556484
2025-06-10 20:09:13.300183
2025-06-10 20:09:16.583347
2025-06-10 20:09:16.938582
2025-06-10 20:09:16.214946
2025-06-10 20:09:13.060491
2025-06-10 20:09:20.826335
2025-06-10 20:09:16.137200
2025-06-10 20:09:19.308632
2025-06-10 20:09:16.699343
2025-06-10 20:09:19.125371
2025-06-10 20:09:18.932628
2025-06-10 20:07:38.811133
2025-06-10 20:09:18.799892
2025-06-10 20:09:19.498329
2025-06-10 20:07:30.333698
2025-06-10 20:08:23.188358
2025-06-10 20:09:18.796642
2025-06-10 20:07:35.611281
2025-06-10 20:07:31.948060
2025-06-10 20:08:10.200286
2025-06-10 20:09:22.237330
2025-06-10 20:09:25.306362
2025-06-10 20:09:27.265357
2025-06-10 20:09:22.592865
2025-06-10 20:09:23.435326
2025-06-10 20:09:27.490333
2025-06-10 20:08:11.454456
2025-06-10 20:09:26.006368
2025-06-10 20:09:22.099649
2025-06-10 20:04:30.352137
2025-06-10 20:09:27.659668
2025-06-10 20:09:26.779447
2025-06-10 20:07:37.331304
2025-06-10 20:09:22.881851
2025-06-10 20:09:27.034275
2025-06-10 20:09:24.664397
2025-06-10 20:09:29.664269
2025-06-10 20:09:24.110085
2025-06-10 20:09:26.571289
2025-06-10 20:09:32.215488
2025-06-10 20:09:31.430536
2025-06-10 20:09:31.556322
2025-06-10 20:09:33.442665
2025-06-10 20:09:32.472376
2025-06-10 20:09:31.994462
2025-06-10 20:09:34.471261
2025-06-10 20:08:12.951619
2025-06-10 20:09:32.497736
2025-06-10 20:09:34.505246
2025-06-10 20:09:32.586326
2025-06-10 20:08:18.931212
2025-06-10 20:09:37.682249
2025-06-10 20:09:37.490241
2025-06-10 20:09:35.667195
2025-06-10 20:08:07.299782
2025-06-10 20:07:37.216441
2025-06-10 20:07:31.580887
2025-06-10 20:09:40.163291
2025-06-10 20:06:30.779118
2025-06-10 20:09:34.541270
2025-06-10 20:09:43.816253
2025-06-10 20:09:38.556814
2025-06-10 20:07:38.352462
2025-06-10 20:09:42.156224
2025-06-10 20:09:41.661265
2025-06-10 20:09:43.893251
2025-06-10 20:06:23.071198
2025-06-10 20:09:43.162478
2025-06-10 20:09:42.928233
2025-06-10 20:09:45.131271
2025-06-10 20:04:35.847356
2025-06-10 20:09:41.805262
2025-06-10 20:09:45.313255
2025-06-10 20:09:48.538281
2025-06-10 20:07:37.954345
2025-06-10 20:09:44.966263
2025-06-10 20:09:46.930270
2025-06-10 20:07:29.614244
2025-06-10 20:09:45.896258
2025-06-10 20:05:55.448173
2025-06-10 20:08:06.845433
2025-06-10 20:09:49.431241
2025-06-10 20:08:29.703419
2025-06-10 20:09:50.464249
2025-06-10 20:09:49.109285
2025-06-10 20:09:48.502221
2025-06-10 20:08:42.918436
2025-06-10 20:06:37.547970
2025-06-10 20:09:56.179252
2025-06-10 20:09:54.809244
2025-06-10 20:09:56.017245
2025-06-10 20:09:55.403498
2025-06-10 20:08:14.347331
2025-06-10 20:09:52.766281
2025-06-10 20:09:53.496297
2025-06-10 20:04:57.084865
2025-06-10 20:02:31.099418
2025-06-10 20:08:22.630667
2025-06-10 20:06:17.096562
2025-06-10 20:09:57.461297
2025-06-10 20:09:57.282255
2025-06-10 20:09:59.684267
2025-06-10 20:09:55.897231
2025-06-10 20:09:58.769263
2025-06-10 20:09:58.796280
2025-06-10 20:10:02.062131
2025-06-10 20:10:01.113223
2025-06-10 20:10:00.963223
2025-06-10 20:09:31.909126
2025-06-10 20:08:54.989940
2025-06-10 20:10:01.698333
2025-06-10 20:10:02.393278
2025-06-10 20:09:16.411961
2025-06-10 20:07:46.343144
2025-06-10 20:10:07.540269
2025-06-10 20:10:01.896268
2025-06-10 20:09:15.063988
2025-06-10 20:10:01.292235
2025-06-10 20:10:03.403287
2025-06-10 20:10:07.316704
2025-06-10 20:10:07.214231
2025-06-10 20:10:06.884242
2025-06-10 20:10:02.008258
2025-06-10 20:10:08.654191
2025-06-10 20:10:00.073250
2025-06-10 20:08:37.026345
2025-06-10 20:10:07.686277
2025-06-10 20:03:16.299689
2025-06-10 20:10:08.783254
2025-06-10 20:10:08.361244
2025-06-10 20:10:11.356236
2025-06-10 20:06:13.200818
2025-06-10 20:10:08.424022
2025-06-10 20:10:10.248267
2025-06-10 20:08:08.983970
2025-06-10 20:10:10.742247
2025-06-10 20:10:11.425278
2025-06-10 20:09:30.095729
2025-06-10 20:09:15.414329
2025-06-10 20:10:13.883572
2025-06-10 20:10:13.204263
2025-06-10 20:10:13.873539
2025-06-10 20:08:54.121991
2025-06-10 20:10:14.204264
2025-06-10 20:10:13.793245
2025-06-10 20:09:00.541091
2025-06-10 20:10:17.419247
2025-06-10 20:10:15.983257
2025-06-10 20:10:15.330286
2025-06-10 20:10:17.483251
2025-06-10 20:10:16.085267
2025-06-10 20:10:17.620285
2025-06-10 20:10:20.698245
2025-06-10 20:10:20.095267
2025-06-10 20:05:15.998822
2025-06-10 20:10:22.588679
2025-06-10 20:10:18.491277
2025-06-10 20:10:19.104246
2025-06-10 20:10:17.257279
2025-06-10 20:10:22.426233
2025-06-10 20:08:43.730039
2025-06-10 20:10:26.924364
2025-06-10 20:10:23.159783
2025-06-10 20:10:26.916255
2025-06-10 20:05:35.162301
2025-06-10 20:10:26.838256
2025-06-10 20:08:12.125827
2025-06-10 20:10:30.716778
2025-06-10 20:10:31.038350
2025-06-10 20:10:30.621259
2025-06-10 20:03:52.104292
2025-06-10 20:10:25.873272
2025-06-10 20:10:26.904010
2025-06-10 20:10:27.795905
2025-06-10 20:10:30.942235
2025-06-10 20:10:31.612254
2025-06-10 20:10:28.190267
2025-06-10 20:10:28.280144
2025-06-10 20:10:32.220267
2025-06-10 20:06:26.269908
2025-06-10 20:07:06.373840
2025-06-10 20:10:34.177757
2025-06-10 20:10:33.321241
2025-06-10 20:09:44.432240
2025-06-10 20:02:55.360454
2025-06-10 20:07:32.478984
2025-06-10 20:10:36.225256
2025-06-10 20:10:36.980230
2025-06-10 20:10:34.641241
2025-06-10 20:10:37.624261
2025-06-10 20:10:36.994259
2025-06-10 20:10:38.634250
2025-06-10 20:10:41.340268
2025-06-10 20:10:39.865256
2025-06-10 20:10:41.682705
2025-06-10 20:10:40.009250
2025-06-10 20:10:38.397309
2025-06-10 20:10:44.757251
2025-06-10 20:10:41.764268
2025-06-10 20:10:45.726924
2025-06-10 20:10:41.714245
2025-06-10 20:09:32.739033
2025-06-10 20:10:43.747859
2025-06-10 20:10:46.091245
2025-06-10 20:10:40.683430
2025-06-10 20:10:46.031239
2025-06-10 20:04:04.579575
2025-06-10 20:10:49.706270
2025-06-10 20:10:47.120239
2025-06-10 20:10:47.241254
2025-06-10 20:10:48.683253
2025-06-10 20:10:49.140263
2025-06-10 20:03:38.014340
2025-06-10 20:10:47.319249
2025-06-10 20:10:48.660806
2025-06-10 20:10:50.627260
2025-06-10 20:10:49.492265
2025-06-10 20:10:50.402233
2025-06-10 20:09:43.659572
2025-06-10 20:09:27.779287
2025-06-10 20:10:53.448251
2025-06-10 20:09:50.550327
2025-06-10 20:10:56.586201
2025-06-10 20:10:52.980274
2025-06-10 20:10:52.707257
2025-06-10 20:09:30.731319
2025-06-10 20:10:51.760255
2025-06-10 20:10:56.381256
2025-06-10 20:03:04.504498
2025-06-10 20:10:57.311241
2025-06-10 20:07:35.176461
2025-06-10 20:09:34.579809
2025-06-10 20:10:59.418241
2025-06-10 20:05:23.488577
2025-06-10 20:10:00.745143
2025-06-10 20:10:57.787285
2025-06-10 20:10:58.851274
2025-06-10 20:10:59.722266
2025-06-10 20:11:01.223249
2025-06-10 20:11:00.023257
2025-06-10 20:10:11.966262
2025-06-10 20:09:30.533381
2025-06-10 20:11:01.359288
2025-06-10 20:10:00.166137
2025-06-10 20:09:51.408279
2025-06-10 20:11:02.090249
2025-06-10 20:11:04.749254
2025-06-10 20:11:01.201271
2025-06-10 20:11:03.597249
2025-06-10 20:07:38.677985
2025-06-10 20:10:01.770463
2025-06-10 20:10:11.582340
2025-06-10 20:11:05.855236
2025-06-10 20:11:05.422241
2025-06-10 20:11:06.875252
2025-06-10 20:11:06.284229
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8483333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1233.21

2025-06-10 20:09:47.928260
2025-06-10 20:09:56.168329
2025-06-10 20:11:11.808542
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.12

2025-06-10 20:04:29.978344
2025-06-10 20:10:10.940945
2025-06-10 20:10:23.890090
2025-06-10 20:10:07.825335
2025-06-10 20:10:24.655282
2025-06-10 20:10:17.889299
2025-06-10 20:08:04.152598
2025-06-10 20:04:11.802386
2025-06-10 20:10:23.594329
2025-06-10 20:09:29.789211
2025-06-10 20:11:17.871342
2025-06-10 20:11:16.041367
2025-06-10 20:11:26.042344
2025-06-10 20:10:26.724267
2025-06-10 20:10:54.623280
2025-06-10 20:11:28.573351
2025-06-10 20:08:11.073477
2025-06-10 20:09:57.056280
2025-06-10 20:10:20.411284
2025-06-10 20:11:22.153372
2025-06-10 20:11:22.034362
2025-06-10 20:10:04.066280
2025-06-10 20:11:10.109333
2025-06-10 20:11:28.485342
2025-06-10 20:10:00.185288
2025-06-10 20:08:08.184325
2025-06-10 20:08:42.754456
2025-06-10 20:04:14.040379
2025-06-10 20:10:25.294274
2025-06-10 20:11:30.888339
2025-06-10 20:10:44.082324
2025-06-10 20:10:16.853472
2025-06-10 20:11:25.837387
2025-06-10 20:11:33.550366
2025-06-10 20:04:38.909077
2025-06-10 20:08:49.205686
2025-06-10 20:11:31.074364
2025-06-10 20:11:35.199277
2025-06-10 20:11:38.425329
2025-06-10 20:11:33.614378
2025-06-10 20:11:36.084337
2025-06-10 20:11:39.104290
2025-06-10 20:11:42.002349
2025-06-10 20:11:39.630309
2025-06-10 20:11:35.925313
2025-06-10 20:11:05.593613
2025-06-10 20:11:43.903248
2025-06-10 20:11:45.866323
2025-06-10 20:11:41.694257
2025-06-10 20:10:37.158483
2025-06-10 20:11:01.125308
2025-06-10 20:05:39.774455
2025-06-10 20:11:56.977294
2025-06-10 20:11:48.242312
2025-06-10 20:11:07.103285
2025-06-10 20:11:11.870331
2025-06-10 20:11:59.051260
2025-06-10 20:04:48.427495
2025-06-10 20:12:02.947317
2025-06-10 20:05:22.741012
2025-06-10 20:10:35.676834
2025-06-10 20:11:56.600308
2025-06-10 20:07:52.339947
2025-06-10 20:11:58.643259
2025-06-10 20:11:10.444808
2025-06-10 20:11:02.451289
2025-06-10 20:11:58.885248
2025-06-10 20:12:04.346294
2025-06-10 20:11:10.445065
2025-06-10 20:11:23.110263
2025-06-10 20:12:00.822687
2025-06-10 20:09:21.194407
2025-06-10 20:04:52.705624
2025-06-10 20:11:24.942272
2025-06-10 20:12:12.381407
2025-06-10 20:11:29.542307
2025-06-10 20:11:42.629306
2025-06-10 20:11:53.789295
2025-06-10 20:11:59.548274
2025-06-10 20:12:11.827272
2025-06-10 20:12:02.790375
2025-06-10 20:12:03.029293
2025-06-10 20:11:14.133266
2025-06-10 20:11:10.665328
2025-06-10 20:11:03.575640
2025-06-10 20:11:28.638300
2025-06-10 20:12:08.254308
2025-06-10 20:12:08.622261
2025-06-10 20:12:19.464235
2025-06-10 20:12:20.175300
2025-06-10 20:12:16.988224
2025-06-10 20:11:28.448281
