Beginning of run
landscape params:
2025-06-10 21:50:53.435244
2025-06-10 21:49:17.525694
2025-06-10 21:50:54.560566
2025-06-10 21:50:54.316227
2025-06-10 21:50:56.107443
2025-06-10 21:50:55.996036
2025-06-10 21:50:55.791440
2025-06-10 21:50:55.374173
2025-06-10 21:49:55.766538
2025-06-10 21:50:55.850254
2025-06-10 21:50:55.802222
2025-06-10 21:50:57.499190
2025-06-10 21:50:57.056244
2025-06-10 21:50:56.120099
2025-06-10 21:50:58.117211
2025-06-10 21:50:59.174248
2025-06-10 21:50:59.202136
2025-06-10 21:50:59.464221
2025-06-10 21:50:59.639526
2025-06-10 21:51:01.459297
2025-06-10 21:51:01.577243
2025-06-10 21:51:01.615189
2025-06-10 21:51:03.006151
2025-06-10 21:51:00.704881
2025-06-10 21:50:10.382134
2025-06-10 21:51:03.106342
2025-06-10 21:51:02.790169
2025-06-10 21:51:02.370184
2025-06-10 21:51:01.447597
2025-06-10 21:46:57.501186
2025-06-10 21:51:04.009154
2025-06-10 21:51:01.086447
2025-06-10 21:51:04.368304
2025-06-10 21:51:04.394219
2025-06-10 21:50:19.659231
2025-06-10 21:51:07.588853
2025-06-10 21:51:06.204158
2025-06-10 21:51:07.095402
2025-06-10 21:51:07.303363
2025-06-10 21:51:07.571147
2025-06-10 21:51:07.224336
2025-06-10 21:51:07.925187
2025-06-10 21:45:54.760535
2025-06-10 21:51:09.147196
2025-06-10 21:51:07.373812
2025-06-10 21:51:08.539832
2025-06-10 21:51:10.389130
2025-06-10 21:51:08.530209
2025-06-10 21:51:10.305203
2025-06-10 21:51:10.508168
2025-06-10 21:51:10.697208
2025-06-10 21:51:10.558265
2025-06-10 21:51:11.237756
2025-06-10 21:51:11.486591
2025-06-10 21:51:11.100252
2025-06-10 21:50:12.270466
2025-06-10 21:51:11.821362
2025-06-10 21:51:12.836176
2025-06-10 21:51:11.475030
2025-06-10 21:51:13.662625
2025-06-10 21:51:12.718691
2025-06-10 21:51:13.816814
2025-06-10 21:51:14.143302
2025-06-10 21:51:14.162610
2025-06-10 21:51:14.198238
2025-06-10 21:51:14.762237
2025-06-10 21:51:15.027741
2025-06-10 21:51:15.216137
2025-06-10 21:51:15.466186
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58; avg rank: 0.0; stdev rank: 0.0; total pools: 245.9

2025-06-10 21:51:17.511224
2025-06-10 21:51:17.653144
2025-06-10 21:51:16.403206
2025-06-10 21:51:15.723183
2025-06-10 21:51:17.556273
2025-06-10 21:51:17.743759
2025-06-10 21:51:17.864766
2025-06-10 21:51:17.935726
2025-06-10 21:50:14.563692
2025-06-10 21:51:19.526631
2025-06-10 21:51:19.352197
2025-06-10 21:51:19.615821
2025-06-10 21:51:19.833982
2025-06-10 21:51:20.000145
2025-06-10 21:51:19.044342
2025-06-10 21:51:18.873547
2025-06-10 21:50:31.769800
2025-06-10 21:51:20.100820
2025-06-10 21:51:19.226102
2025-06-10 21:51:21.092247
2025-06-10 21:51:21.151211
2025-06-10 21:51:19.670196
2025-06-10 21:51:19.884790
2025-06-10 21:51:19.508226
2025-06-10 21:50:22.979762
2025-06-10 21:51:21.742309
2025-06-10 21:51:19.989177
2025-06-10 21:51:24.944221
2025-06-10 21:51:25.945289
2025-06-10 21:51:26.462102
2025-06-10 21:51:24.889014
2025-06-10 21:51:24.294189
2025-06-10 21:51:24.088145
2025-06-10 21:51:24.873916
2025-06-10 21:50:37.009177
2025-06-10 21:51:26.994265
2025-06-10 21:51:27.479273
2025-06-10 21:51:25.332161
2025-06-10 21:50:39.370313
2025-06-10 21:51:25.410252
2025-06-10 21:51:27.044691
2025-06-10 21:51:27.154179
2025-06-10 21:51:27.540255
2025-06-10 21:51:25.980173
2025-06-10 21:51:30.129187
2025-06-10 21:51:27.137784
2025-06-10 21:47:40.242528
2025-06-10 21:51:31.225191
2025-06-10 21:51:31.552211
2025-06-10 21:49:54.943213
2025-06-10 21:50:30.295201
2025-06-10 21:51:32.937543
2025-06-10 21:51:32.032210
2025-06-10 21:50:30.244455
2025-06-10 21:51:31.708203
2025-06-10 21:51:33.377000
2025-06-10 21:51:31.659705
2025-06-10 21:51:33.264849
2025-06-10 21:51:33.029232
2025-06-10 21:51:33.389152
2025-06-10 21:51:33.749187
2025-06-10 21:51:34.923028
2025-06-10 21:51:33.589910
2025-06-10 21:51:34.025182
2025-06-10 21:50:06.971587
2025-06-10 21:51:36.886204
2025-06-10 21:51:36.455887
2025-06-10 21:51:37.119209
2025-06-10 21:51:39.928156
2025-06-10 21:51:36.582392
2025-06-10 21:50:36.230178
2025-06-10 21:50:40.889056
2025-06-10 21:51:39.903193
2025-06-10 21:51:41.316953
2025-06-10 21:51:39.657197
2025-06-10 21:51:42.170194
2025-06-10 21:51:44.369329
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.375; avg rank: 0.0; stdev rank: 0.0; total pools: 205.3

2025-06-10 21:51:42.932262
2025-06-10 21:51:44.256219
2025-06-10 21:51:44.439150
2025-06-10 21:51:44.722168
2025-06-10 21:51:47.822142
2025-06-10 21:51:46.338184
2025-06-10 21:51:47.116238
2025-06-10 21:50:29.792185
2025-06-10 21:51:50.866157
2025-06-10 21:51:48.939252
2025-06-10 21:51:52.309197
2025-06-10 21:51:50.119177
2025-06-10 21:51:51.813209
2025-06-10 21:51:49.672193
2025-06-10 21:51:52.139362
2025-06-10 21:50:53.127143
2025-06-10 21:51:52.635204
2025-06-10 21:51:52.792418
2025-06-10 21:51:52.952499
2025-06-10 21:51:51.984200
2025-06-10 21:51:51.558530
2025-06-10 21:50:47.199170
2025-06-10 21:51:52.460745
2025-06-10 21:51:52.399147
2025-06-10 21:48:51.546954
2025-06-10 21:51:54.194523
2025-06-10 21:51:52.493889
2025-06-10 21:50:27.718989
2025-06-10 21:51:55.695875
2025-06-10 21:51:56.449193
2025-06-10 21:51:56.626288
2025-06-10 21:51:56.110799
2025-06-10 21:51:58.050247
2025-06-10 21:51:56.664400
2025-06-10 21:51:56.779871
2025-06-10 21:51:57.166498
2025-06-10 21:50:54.786256
2025-06-10 21:51:57.715228
2025-06-10 21:49:40.034292
2025-06-10 21:51:58.403786
2025-06-10 21:51:58.149155
2025-06-10 21:51:58.194791
2025-06-10 21:51:59.647359
2025-06-10 21:50:35.605950
2025-06-10 21:51:58.527160
2025-06-10 21:51:58.766125
2025-06-10 21:52:01.836246
2025-06-10 21:51:59.541526
2025-06-10 21:52:01.461209
2025-06-10 21:52:03.567435
2025-06-10 21:52:02.403201
2025-06-10 21:52:03.683346
2025-06-10 21:52:03.399995
2025-06-10 21:51:25.567236
2025-06-10 21:51:01.898064
2025-06-10 21:52:05.135225
2025-06-10 21:52:02.598176
2025-06-10 21:52:04.498602
2025-06-10 21:52:05.064198
2025-06-10 21:52:03.619080
2025-06-10 21:50:52.161352
2025-06-10 21:52:05.320155
2025-06-10 21:50:53.247340
2025-06-10 21:52:04.841809
2025-06-10 21:52:07.292169
2025-06-10 21:52:06.772407
2025-06-10 21:52:05.187305
2025-06-10 21:51:07.597661
2025-06-10 21:52:07.347614
2025-06-10 21:52:07.929161
2025-06-10 21:52:08.160816
2025-06-10 21:52:09.273238
2025-06-10 21:50:40.084193
2025-06-10 21:52:08.322237
2025-06-10 21:52:09.126498
2025-06-10 21:51:14.660697
2025-06-10 21:52:07.792289
2025-06-10 21:52:09.563203
2025-06-10 21:52:08.131365
2025-06-10 21:52:10.327906
2025-06-10 21:52:11.105244
2025-06-10 21:52:10.272177
2025-06-10 21:52:11.754172
2025-06-10 21:52:11.977208
2025-06-10 21:50:45.023944
2025-06-10 21:52:12.038053
2025-06-10 21:50:47.445395
2025-06-10 21:51:10.743363
2025-06-10 21:52:13.367224
2025-06-10 21:52:13.230217
2025-06-10 21:52:15.254390
2025-06-10 21:50:48.571984
2025-06-10 21:52:15.408213
2025-06-10 21:52:15.104160
2025-06-10 21:52:13.774233
2025-06-10 21:52:12.925101
2025-06-10 21:52:14.531396
2025-06-10 21:52:15.207016
2025-06-10 21:52:14.934153
2025-06-10 21:52:16.069175
2025-06-10 21:52:14.290202
2025-06-10 21:51:22.388214
2025-06-10 21:52:17.198753
2025-06-10 21:52:18.082281
2025-06-10 21:52:16.672225
2025-06-10 21:52:16.481208
2025-06-10 21:52:18.852678
2025-06-10 21:52:18.755180
2025-06-10 21:52:18.627330
2025-06-10 21:52:17.299420
2025-06-10 21:49:42.002191
2025-06-10 21:52:18.929800
2025-06-10 21:50:52.921503
2025-06-10 21:52:19.191154
2025-06-10 21:52:20.174250
2025-06-10 21:52:19.298213
2025-06-10 21:52:20.146222
2025-06-10 21:52:19.061767
2025-06-10 21:52:19.668271
2025-06-10 21:52:22.347216
2025-06-10 21:52:21.718466
2025-06-10 21:51:36.154135
2025-06-10 21:52:20.815827
2025-06-10 21:52:21.972181
2025-06-10 21:52:22.023160
2025-06-10 21:52:22.665464
2025-06-10 21:52:23.460248
2025-06-10 21:52:24.523185
2025-06-10 21:52:26.675255
2025-06-10 21:52:23.941538
2025-06-10 21:51:28.650327
2025-06-10 21:52:24.901951
2025-06-10 21:52:25.211263
2025-06-10 21:52:24.787739
2025-06-10 21:52:25.073207
2025-06-10 21:52:23.760192
2025-06-10 21:50:55.757413
2025-06-10 21:52:26.291212
2025-06-10 21:52:25.939291
2025-06-10 21:52:25.573659
2025-06-10 21:51:01.145608
2025-06-10 21:52:27.219177
2025-06-10 21:50:56.398746
2025-06-10 21:52:27.385243
2025-06-10 21:52:28.953072
2025-06-10 21:52:28.808249
2025-06-10 21:52:28.178354
2025-06-10 21:52:28.377422
2025-06-10 21:52:30.167572
2025-06-10 21:52:30.662103
2025-06-10 21:52:30.153455
2025-06-10 21:52:30.675669
2025-06-10 21:52:31.077451
2025-06-10 21:52:31.856131
2025-06-10 21:52:31.224748
2025-06-10 21:52:33.777172
2025-06-10 21:52:32.650190
2025-06-10 21:52:31.258053
2025-06-10 21:52:34.492280
2025-06-10 21:52:34.320641
2025-06-10 21:52:35.177241
2025-06-10 21:52:35.219152
2025-06-10 21:52:36.405933
2025-06-10 21:52:37.833817
2025-06-10 21:52:38.118631
2025-06-10 21:52:38.702655
2025-06-10 21:52:39.704147
2025-06-10 21:52:38.648443
2025-06-10 21:52:37.658203
2025-06-10 21:52:39.203219
2025-06-10 21:52:39.621135
2025-06-10 21:51:35.969228
2025-06-10 21:52:40.876202
2025-06-10 21:52:41.994196
2025-06-10 21:52:43.559191
2025-06-10 21:52:44.250266
2025-06-10 21:52:44.354230
2025-06-10 21:47:41.189851
2025-06-10 21:49:30.825221
2025-06-10 21:52:43.223152
2025-06-10 21:52:44.639195
2025-06-10 21:52:44.319236
2025-06-10 21:52:44.332678
2025-06-10 21:49:15.334506
2025-06-10 21:52:47.171228
2025-06-10 21:52:45.924227
2025-06-10 21:52:48.582168
2025-06-10 21:52:48.375178
2025-06-10 21:52:49.482182
2025-06-10 21:52:48.934208
2025-06-10 21:52:49.834311
2025-06-10 21:52:49.713522
2025-06-10 21:52:49.914182
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7949999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 532.14

2025-06-10 21:52:51.276411
2025-06-10 21:52:53.956219
2025-06-10 21:52:52.038706
2025-06-10 21:50:51.624191
2025-06-10 21:52:53.946823
2025-06-10 21:49:54.215209
2025-06-10 21:50:21.360659
2025-06-10 21:52:57.735185
2025-06-10 21:52:56.724170
2025-06-10 21:52:57.193334
2025-06-10 21:52:56.563200
2025-06-10 21:52:57.719186
2025-06-10 21:52:57.361758
2025-06-10 21:52:56.881199
2025-06-10 21:52:57.527166
2025-06-10 21:52:57.051467
2025-06-10 21:51:55.688177
2025-06-10 21:53:02.221065
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 410.56

2025-06-10 21:52:09.188255
2025-06-10 21:53:02.381251
2025-06-10 21:51:43.088202
2025-06-10 21:53:03.328481
2025-06-10 21:53:03.658534
2025-06-10 21:53:03.692170
2025-06-10 21:53:03.848760
2025-06-10 21:53:03.835180
2025-06-10 21:53:03.789183
2025-06-10 21:53:03.700656
2025-06-10 21:53:07.179179
2025-06-10 21:53:06.719144
2025-06-10 21:53:06.373076
2025-06-10 21:53:07.645491
2025-06-10 21:53:07.823196
2025-06-10 21:53:07.046408
2025-06-10 21:52:18.389267
2025-06-10 21:53:07.339969
2025-06-10 21:53:06.882171
2025-06-10 21:53:07.480192
2025-06-10 21:52:00.094996
2025-06-10 21:53:09.455016
2025-06-10 21:53:08.515462
2025-06-10 21:53:10.118230
2025-06-10 21:53:11.006194
2025-06-10 21:49:42.421247
2025-06-10 21:52:05.714361
2025-06-10 21:53:10.637237
2025-06-10 21:53:11.351190
2025-06-10 21:53:12.160157
2025-06-10 21:53:11.518656
2025-06-10 21:53:13.951228
2025-06-10 21:53:13.682152
2025-06-10 21:53:13.934240
2025-06-10 21:53:14.192195
2025-06-10 21:53:13.855191
2025-06-10 21:53:14.884859
2025-06-10 21:53:14.898197
2025-06-10 21:53:15.174176
2025-06-10 21:53:15.975209
2025-06-10 21:53:16.588331
2025-06-10 21:53:18.685165
2025-06-10 21:53:15.555587
2025-06-10 21:52:17.450334
2025-06-10 21:50:30.362164
2025-06-10 21:50:17.058135
2025-06-10 21:53:18.060220
2025-06-10 21:52:14.163284
2025-06-10 21:53:17.354243
2025-06-10 21:52:19.351695
2025-06-10 21:53:19.757201
2025-06-10 21:53:19.778203
2025-06-10 21:53:20.301216
2025-06-10 21:53:18.662192
2025-06-10 21:53:20.894200
2025-06-10 21:53:20.919381
2025-06-10 21:53:22.250119
2025-06-10 21:53:21.358303
2025-06-10 21:53:19.499216
2025-06-10 21:53:21.237891
2025-06-10 21:53:24.682230
2025-06-10 21:53:24.222778
2025-06-10 21:53:25.983235
2025-06-10 21:53:25.974209
2025-06-10 21:53:25.977211
2025-06-10 21:53:24.064607
2025-06-10 21:53:25.648979
2025-06-10 21:53:24.256131
2025-06-10 21:53:25.450229
2025-06-10 21:52:10.819220
2025-06-10 21:53:27.369157
2025-06-10 21:52:13.353316
2025-06-10 21:53:26.957161
2025-06-10 21:53:26.287196
2025-06-10 21:53:28.331881
2025-06-10 21:53:27.390174
2025-06-10 21:53:29.584248
2025-06-10 21:53:27.342851
2025-06-10 21:53:30.134754
2025-06-10 21:50:23.010238
2025-06-10 21:50:41.206697
2025-06-10 21:53:30.480143
2025-06-10 21:53:27.405846
2025-06-10 21:49:01.886584
2025-06-10 21:53:28.549302
2025-06-10 21:53:30.317205
2025-06-10 21:49:14.603105
2025-06-10 21:53:31.631334
2025-06-10 21:53:33.375920
2025-06-10 21:53:30.643510
2025-06-10 21:52:17.776211
2025-06-10 21:53:32.919962
2025-06-10 21:53:30.728310
2025-06-10 21:53:30.992232
2025-06-10 21:53:34.031798
2025-06-10 21:52:31.720856
2025-06-10 21:53:34.249010
2025-06-10 21:53:34.459201
2025-06-10 21:53:34.370890
2025-06-10 21:53:34.261131
2025-06-10 21:53:34.350292
2025-06-10 21:53:33.817055
2025-06-10 21:53:38.707369
2025-06-10 21:48:55.971319
2025-06-10 21:53:34.541194
2025-06-10 21:53:37.349208
2025-06-10 21:53:35.206959
2025-06-10 21:53:37.831198
2025-06-10 21:53:36.113902
2025-06-10 21:53:38.246391
2025-06-10 21:53:39.012024
2025-06-10 21:53:38.318958
2025-06-10 21:53:37.062206
2025-06-10 21:53:38.346208
2025-06-10 21:53:39.456243
2025-06-10 21:53:39.113834
2025-06-10 21:53:39.484171
2025-06-10 21:53:42.126514
2025-06-10 21:53:42.238340
2025-06-10 21:53:39.625910
2025-06-10 21:53:39.606207
2025-06-10 21:52:25.925429
2025-06-10 21:53:42.384139
2025-06-10 21:53:43.131180
2025-06-10 21:53:44.286484
2025-06-10 21:53:42.188645
2025-06-10 21:53:43.539159
2025-06-10 21:53:42.814073
2025-06-10 21:53:43.453910
2025-06-10 21:53:44.464172
2025-06-10 21:53:43.889181
2025-06-10 21:53:42.769364
2025-06-10 21:53:43.617228
2025-06-10 21:53:43.560163
2025-06-10 21:53:45.628760
2025-06-10 21:53:45.321209
2025-06-10 21:53:46.186185
2025-06-10 21:53:47.448555
2025-06-10 21:53:48.538109
2025-06-10 21:52:33.826216
2025-06-10 21:53:48.330170
2025-06-10 21:53:46.400231
2025-06-10 21:53:48.560247
2025-06-10 21:53:47.216139
2025-06-10 21:50:25.831997
2025-06-10 21:53:49.588939
2025-06-10 21:53:49.021304
2025-06-10 21:53:48.307277
2025-06-10 21:53:48.842324
2025-06-10 21:52:33.217795
2025-06-10 21:53:50.210233
2025-06-10 21:53:50.029349
2025-06-10 21:53:51.124198
2025-06-10 21:53:50.990980
2025-06-10 21:53:51.427619
2025-06-10 21:53:52.292648
2025-06-10 21:52:05.211254
2025-06-10 21:53:52.457320
2025-06-10 21:49:30.501424
2025-06-10 21:50:46.097140
2025-06-10 21:53:54.786805
2025-06-10 21:53:53.288183
2025-06-10 21:53:52.566900
2025-06-10 21:53:54.104145
2025-06-10 21:53:54.354672
2025-06-10 21:53:54.772532
2025-06-10 21:53:54.304185
2025-06-10 21:53:52.158182
2025-06-10 21:53:53.543125
2025-06-10 21:53:55.576227
2025-06-10 21:53:57.465221
2025-06-10 21:53:06.429920
2025-06-10 21:53:56.582189
2025-06-10 21:53:55.971172
2025-06-10 21:53:58.300192
2025-06-10 21:52:45.764405
2025-06-10 21:53:57.232346
2025-06-10 21:53:57.737217
2025-06-10 21:53:59.246275
2025-06-10 21:49:37.379355
2025-06-10 21:53:59.100880
2025-06-10 21:53:58.911099
2025-06-10 21:53:58.492179
2025-06-10 21:54:00.260000
2025-06-10 21:53:58.975707
2025-06-10 21:53:59.141200
2025-06-10 21:53:58.852252
2025-06-10 21:53:59.370212
2025-06-10 21:53:59.213731
2025-06-10 21:53:15.591275
2025-06-10 21:54:02.069996
2025-06-10 21:54:02.687226
2025-06-10 21:54:02.313189
2025-06-10 21:54:00.941585
2025-06-10 21:54:03.526581
2025-06-10 21:51:08.509170
2025-06-10 21:54:05.453197
2025-06-10 21:54:05.201279
2025-06-10 21:54:05.100873
2025-06-10 21:54:03.446677
2025-06-10 21:49:05.456391
2025-06-10 21:54:05.228204
2025-06-10 21:54:05.792849
2025-06-10 21:54:04.400215
2025-06-10 21:54:05.124243
2025-06-10 21:54:05.261863
2025-06-10 21:53:05.565794
2025-06-10 21:54:04.210543
2025-06-10 21:54:06.740213
2025-06-10 21:54:10.170260
2025-06-10 21:54:08.423164
2025-06-10 21:54:07.953199
2025-06-10 21:54:08.655589
2025-06-10 21:54:09.132205
2025-06-10 21:54:09.848161
2025-06-10 21:54:09.311228
2025-06-10 21:50:58.630306
2025-06-10 21:50:43.700306
2025-06-10 21:54:10.354192
2025-06-10 21:53:15.415467
2025-06-10 21:54:10.934201
2025-06-10 21:54:11.168210
2025-06-10 21:54:11.606182
2025-06-10 21:54:13.510218
2025-06-10 21:54:13.499276
2025-06-10 21:51:35.511716
2025-06-10 21:54:16.949965
2025-06-10 21:54:17.119173
2025-06-10 21:53:18.063019
2025-06-10 21:54:19.794476
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5408333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 760.5

2025-06-10 21:54:20.278289
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 930.66

2025-06-10 21:53:25.157542
2025-06-10 21:49:59.232043
2025-06-10 21:53:08.966733
2025-06-10 21:53:25.893326
2025-06-10 21:49:42.642138
2025-06-10 21:52:24.681395
2025-06-10 21:54:25.908507
2025-06-10 21:54:25.400773
2025-06-10 21:54:25.027156
2025-06-10 21:49:42.105258
2025-06-10 21:54:25.771181
2025-06-10 21:53:25.934573
2025-06-10 21:54:25.616178
2025-06-10 21:54:25.467003
2025-06-10 21:54:25.419012
2025-06-10 21:54:27.706034
2025-06-10 21:54:26.071072
2025-06-10 21:54:28.725613
2025-06-10 21:54:28.448519
2025-06-10 21:54:28.242797
2025-06-10 21:54:27.899935
2025-06-10 21:53:33.236354
2025-06-10 21:54:28.857363
2025-06-10 21:54:28.577265
2025-06-10 21:54:28.086215
2025-06-10 21:49:45.823229
2025-06-10 21:54:33.880940
2025-06-10 21:54:32.048052
2025-06-10 21:53:32.524215
2025-06-10 21:54:32.242173
2025-06-10 21:50:07.779227
2025-06-10 21:54:33.875971
2025-06-10 21:54:33.703807
2025-06-10 21:54:33.311200
2025-06-10 21:54:32.929138
2025-06-10 21:53:38.470278
2025-06-10 21:54:34.026173
2025-06-10 21:54:33.545151
2025-06-10 21:54:34.021887
2025-06-10 21:54:34.365321
2025-06-10 21:54:36.052264
2025-06-10 21:54:34.804014
2025-06-10 21:54:33.759353
2025-06-10 21:54:36.413245
2025-06-10 21:54:36.390197
2025-06-10 21:54:01.377279
2025-06-10 21:54:39.652238
2025-06-10 21:54:37.496221
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9966666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 20078.86

2025-06-10 21:54:38.360236
2025-06-10 21:54:38.059159
2025-06-10 21:54:37.653198
2025-06-10 21:54:39.041234
2025-06-10 21:54:41.560716
2025-06-10 21:54:41.009346
2025-06-10 21:54:41.623165
2025-06-10 21:54:42.144206
2025-06-10 21:54:39.200167
2025-06-10 21:53:46.671006
2025-06-10 21:54:39.475961
2025-06-10 21:54:42.087332
2025-06-10 21:54:41.973227
2025-06-10 21:54:40.135309
2025-06-10 21:53:39.234013
2025-06-10 21:54:42.545261
2025-06-10 21:54:07.868257
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
