Beginning of run
landscape params:
2025-06-10 20:17:18.318814
2025-06-10 20:17:16.551610
2025-06-10 20:17:15.702266
2025-06-10 20:17:16.570230
2025-06-10 20:16:07.947285
2025-06-10 20:17:15.766223
2025-06-10 20:17:19.130174
2025-06-10 20:17:20.133587
2025-06-10 20:17:19.621081
2025-06-10 20:17:18.623428
2025-06-10 20:17:16.692231
2025-06-10 20:17:21.140284
2025-06-10 20:17:17.545896
2025-06-10 20:17:20.152970
2025-06-10 20:17:20.671459
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9925000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 883.82

2025-06-10 20:17:23.951239
2025-06-10 20:17:23.630221
2025-06-10 20:17:22.910249
2025-06-10 20:17:24.374512
2025-06-10 20:17:26.099242
2025-06-10 20:15:45.072874
2025-06-10 20:17:25.928226
2025-06-10 20:13:10.585241
2025-06-10 20:17:26.266360
2025-06-10 20:17:29.137145
2025-06-10 20:17:26.446576
2025-06-10 20:15:38.671154
2025-06-10 20:17:27.195260
2025-06-10 20:17:27.028230
2025-06-10 20:16:21.855272
2025-06-10 20:17:25.772227
2025-06-10 20:17:27.353515
2025-06-10 20:16:19.383072
2025-06-10 20:15:49.356543
2025-06-10 20:17:29.598151
2025-06-10 20:17:32.684666
2025-06-10 20:17:29.466239
2025-06-10 20:17:30.367247
2025-06-10 20:15:46.326230
2025-06-10 20:17:30.851230
2025-06-10 20:15:47.470536
2025-06-10 20:17:33.807056
2025-06-10 20:16:14.979682
2025-06-10 20:15:56.382448
2025-06-10 20:17:33.808229
2025-06-10 20:17:32.860284
2025-06-10 20:17:33.769243
2025-06-10 20:17:36.303248
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8741666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 759.93

2025-06-10 20:17:38.306136
2025-06-10 20:17:33.277377
2025-06-10 20:17:34.457229
2025-06-10 20:17:36.303513
2025-06-10 20:16:25.980312
2025-06-10 20:16:01.939151
2025-06-10 20:17:36.861233
2025-06-10 20:17:40.160287
2025-06-10 20:17:40.102768
2025-06-10 20:17:41.221895
2025-06-10 20:17:42.258285
2025-06-10 20:17:39.128252
2025-06-10 20:16:29.443174
2025-06-10 20:17:44.837227
2025-06-10 20:17:43.590235
2025-06-10 20:17:46.448729
2025-06-10 20:13:16.368946
2025-06-10 20:17:48.199629
2025-06-10 20:17:44.309332
2025-06-10 20:17:43.117296
2025-06-10 20:16:11.956338
2025-06-10 20:17:41.117274
2025-06-10 20:17:43.774234
2025-06-10 20:17:43.401375
2025-06-10 20:15:59.441917
2025-06-10 20:15:58.518238
2025-06-10 20:17:42.543705
2025-06-10 20:16:30.745482
2025-06-10 20:17:50.732230
2025-06-10 20:13:21.593640
2025-06-10 20:17:47.689185
2025-06-10 20:17:44.602400
2025-06-10 20:17:48.008319
2025-06-10 20:17:45.774228
2025-06-10 20:17:43.990229
2025-06-10 20:17:48.240263
2025-06-10 20:17:53.738236
2025-06-10 20:17:50.917307
2025-06-10 20:16:46.081468
2025-06-10 20:17:52.994283
2025-06-10 20:16:21.140247
2025-06-10 20:17:50.131747
2025-06-10 20:16:06.112223
2025-06-10 20:17:55.644259
2025-06-10 20:17:52.454268
2025-06-10 20:17:55.902249
2025-06-10 20:17:56.402358
2025-06-10 20:17:52.557257
2025-06-10 20:17:55.552826
2025-06-10 20:16:48.082232
2025-06-10 20:17:53.235812
2025-06-10 20:17:53.420224
2025-06-10 20:17:52.928266
2025-06-10 20:17:57.305343
2025-06-10 20:17:57.070192
2025-06-10 20:16:13.180091
2025-06-10 20:17:54.290228
2025-06-10 20:17:55.732198
2025-06-10 20:16:23.244414
2025-06-10 20:13:20.431572
2025-06-10 20:17:57.290435
2025-06-10 20:18:00.737236
2025-06-10 20:16:10.366775
2025-06-10 20:18:00.135312
2025-06-10 20:18:01.071206
2025-06-10 20:17:58.612262
2025-06-10 20:13:36.105436
2025-06-10 20:18:01.643670
2025-06-10 20:18:02.027532
2025-06-10 20:18:00.234812
2025-06-10 20:18:02.150990
2025-06-10 20:18:01.777737
2025-06-10 20:17:58.281299
2025-06-10 20:18:00.817696
2025-06-10 20:18:01.442239
2025-06-10 20:18:01.634214
2025-06-10 20:18:01.077165
2025-06-10 20:18:01.566214
2025-06-10 20:16:52.474056
2025-06-10 20:16:07.788253
2025-06-10 20:18:05.689243
2025-06-10 20:18:04.691538
2025-06-10 20:18:05.220299
2025-06-10 20:18:07.352224
2025-06-10 20:16:58.877234
2025-06-10 20:18:03.753271
2025-06-10 20:18:07.622237
2025-06-10 20:18:05.864562
2025-06-10 20:16:51.696723
2025-06-10 20:18:07.739264
2025-06-10 20:18:08.235554
2025-06-10 20:18:11.658196
2025-06-10 20:18:10.181891
2025-06-10 20:18:08.426278
2025-06-10 20:18:07.492226
2025-06-10 20:16:57.840262
2025-06-10 20:18:09.337345
2025-06-10 20:18:09.099229
2025-06-10 20:18:09.559227
2025-06-10 20:18:09.383278
2025-06-10 20:16:49.554926
2025-06-10 20:18:12.392227
2025-06-10 20:13:47.392888
2025-06-10 20:18:16.186458
2025-06-10 20:18:12.387176
2025-06-10 20:18:15.488495
2025-06-10 20:13:49.450844
2025-06-10 20:18:13.320280
2025-06-10 20:18:16.240363
2025-06-10 20:17:05.731294
2025-06-10 20:18:15.666253
2025-06-10 20:18:16.537271
2025-06-10 20:14:10.389567
2025-06-10 20:18:12.338322
2025-06-10 20:18:15.107284
2025-06-10 20:14:02.139571
2025-06-10 20:14:02.676290
2025-06-10 20:18:17.690220
2025-06-10 20:18:20.721865
2025-06-10 20:18:13.253213
2025-06-10 20:18:20.824209
2025-06-10 20:18:19.220208
2025-06-10 20:18:21.868216
2025-06-10 20:18:22.576233
2025-06-10 20:18:22.749326
2025-06-10 20:18:20.578228
2025-06-10 20:18:21.235250
2025-06-10 20:18:27.040256
2025-06-10 20:17:05.417210
2025-06-10 20:18:17.157196
2025-06-10 20:18:24.980918
2025-06-10 20:18:25.432274
2025-06-10 20:18:25.319238
2025-06-10 20:18:24.980597
2025-06-10 20:18:24.367826
2025-06-10 20:18:24.435736
2025-06-10 20:18:25.448216
2025-06-10 20:18:27.786354
2025-06-10 20:18:27.508191
2025-06-10 20:18:27.350191
2025-06-10 20:18:27.497460
2025-06-10 20:18:29.226253
2025-06-10 20:18:27.194190
2025-06-10 20:18:24.563520
2025-06-10 20:18:31.641242
2025-06-10 20:18:30.280254
2025-06-10 20:18:30.719250
2025-06-10 20:18:29.711903
2025-06-10 20:18:30.614536
2025-06-10 20:18:31.036324
2025-06-10 20:18:33.122114
2025-06-10 20:18:31.728244
2025-06-10 20:18:31.265357
2025-06-10 20:18:36.278254
2025-06-10 20:18:36.175700
2025-06-10 20:18:35.553761
2025-06-10 20:18:35.313609
2025-06-10 20:18:34.135265
2025-06-10 20:18:32.116222
2025-06-10 20:18:38.541214
2025-06-10 20:18:37.063246
2025-06-10 20:18:37.408782
2025-06-10 20:15:31.249636
2025-06-10 20:18:41.768192
2025-06-10 20:14:29.113239
2025-06-10 20:18:37.599971
2025-06-10 20:17:21.742368
2025-06-10 20:18:41.570294
2025-06-10 20:18:40.529242
2025-06-10 20:18:42.520489
2025-06-10 20:14:17.229263
2025-06-10 20:18:40.725237
2025-06-10 20:15:28.902559
2025-06-10 20:18:40.593732
2025-06-10 20:18:42.659259
2025-06-10 20:18:45.936262
2025-06-10 20:18:40.280264
2025-06-10 20:18:44.408230
2025-06-10 20:18:46.344209
2025-06-10 20:18:39.951248
2025-06-10 20:18:38.671081
2025-06-10 20:18:41.252739
2025-06-10 20:18:43.088271
2025-06-10 20:18:42.334223
2025-06-10 20:18:47.362506
2025-06-10 20:18:47.523226
2025-06-10 20:18:42.032326
2025-06-10 20:15:35.492361
2025-06-10 20:18:48.780078
2025-06-10 20:18:49.566355
2025-06-10 20:18:49.212206
2025-06-10 20:17:36.473314
2025-06-10 20:18:51.007275
2025-06-10 20:17:43.046849
2025-06-10 20:18:49.256937
2025-06-10 20:18:50.496418
2025-06-10 20:18:49.099257
2025-06-10 20:18:50.866374
2025-06-10 20:18:52.261473
2025-06-10 20:18:51.189317
2025-06-10 20:14:27.452508
2025-06-10 20:18:49.119369
2025-06-10 20:18:55.623996
2025-06-10 20:18:55.743735
2025-06-10 20:18:53.611135
2025-06-10 20:18:55.477550
2025-06-10 20:18:56.623170
2025-06-10 20:17:35.816268
2025-06-10 20:18:52.794318
2025-06-10 20:18:55.663232
2025-06-10 20:18:51.979225
2025-06-10 20:15:59.398680
2025-06-10 20:18:57.721214
2025-06-10 20:17:51.210248
2025-06-10 20:18:59.697321
2025-06-10 20:17:39.913245
2025-06-10 20:18:59.027222
2025-06-10 20:19:01.596246
2025-06-10 20:19:00.265265
2025-06-10 20:19:03.394838
2025-06-10 20:19:01.543282
2025-06-10 20:17:57.743262
2025-06-10 20:19:02.884213
2025-06-10 20:19:06.606249
2025-06-10 20:17:54.498224
2025-06-10 20:19:05.975245
2025-06-10 20:18:01.296502
2025-06-10 20:19:04.370269
2025-06-10 20:19:06.025230
2025-06-10 20:19:10.383059
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 1245.89

2025-06-10 20:17:34.112250
2025-06-10 20:19:12.044273
2025-06-10 20:17:37.805273
2025-06-10 20:16:28.152285
2025-06-10 20:19:12.679474
2025-06-10 20:16:21.840146
2025-06-10 20:18:16.861317
2025-06-10 20:16:09.680397
2025-06-10 20:19:23.034260
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1109.35

2025-06-10 20:18:10.657908
2025-06-10 20:17:38.242038
2025-06-10 20:19:13.990236
2025-06-10 20:18:14.526323
2025-06-10 20:19:15.627231
2025-06-10 20:17:40.315063
2025-06-10 20:19:15.822243
2025-06-10 20:17:33.756252
2025-06-10 20:16:19.208327
2025-06-10 20:17:43.732151
2025-06-10 20:19:18.528252
2025-06-10 20:18:17.055214
2025-06-10 20:18:22.199290
2025-06-10 20:17:52.873097
2025-06-10 20:19:17.981848
2025-06-10 20:17:41.052972
2025-06-10 20:19:16.967545
2025-06-10 20:19:18.183244
2025-06-10 20:18:19.053279
2025-06-10 20:17:53.490750
2025-06-10 20:16:38.586249
2025-06-10 20:18:02.275229
2025-06-10 20:16:36.399357
2025-06-10 20:17:58.560087
2025-06-10 20:19:35.503986
2025-06-10 20:17:53.829278
2025-06-10 20:19:38.145497
2025-06-10 20:19:32.740613
2025-06-10 20:19:31.246456
2025-06-10 20:19:18.353226
2025-06-10 20:19:34.640164
2025-06-10 20:16:37.848525
2025-06-10 20:19:34.102213
2025-06-10 20:15:15.600267
2025-06-10 20:19:32.724738
2025-06-10 20:16:59.689473
2025-06-10 20:16:29.775258
2025-06-10 20:18:34.311728
2025-06-10 20:19:37.567248
2025-06-10 20:18:00.153274
2025-06-10 20:19:39.868297
2025-06-10 20:18:47.847252
2025-06-10 20:16:26.189307
2025-06-10 20:19:39.156378
2025-06-10 20:19:38.344308
2025-06-10 20:18:05.436686
2025-06-10 20:19:44.788305
2025-06-10 20:18:03.046187
2025-06-10 20:19:02.037642
2025-06-10 20:19:48.141918
2025-06-10 20:18:56.049449
2025-06-10 20:18:11.638321
2025-06-10 20:19:49.443792
2025-06-10 20:19:50.433254
2025-06-10 20:19:50.503384
2025-06-10 20:19:52.806215
2025-06-10 20:19:50.420257
2025-06-10 20:19:50.324434
2025-06-10 20:16:58.238307
2025-06-10 20:19:04.525274
2025-06-10 20:19:50.445274
2025-06-10 20:19:00.490845
2025-06-10 20:19:05.429250
2025-06-10 20:17:14.024439
2025-06-10 20:19:52.444353
2025-06-10 20:20:04.358614
2025-06-10 20:19:54.153376
2025-06-10 20:19:09.161422
2025-06-10 20:20:01.539406
2025-06-10 20:20:03.845287
2025-06-10 20:13:21.896772
2025-06-10 20:20:00.340258
2025-06-10 20:20:02.361206
2025-06-10 20:19:13.474274
2025-06-10 20:20:04.946298
2025-06-10 20:19:25.785197
2025-06-10 20:20:07.490507
2025-06-10 20:19:12.414476
2025-06-10 20:20:11.240670
2025-06-10 20:20:10.606243
2025-06-10 20:20:14.100683
2025-06-10 20:20:13.959223
2025-06-10 20:20:09.790595
2025-06-10 20:20:18.619816
2025-06-10 20:20:14.315441
2025-06-10 20:20:20.723544
2025-06-10 20:20:16.924191
2025-06-10 20:20:25.600511
2025-06-10 20:20:22.473090
2025-06-10 20:19:37.906019
2025-06-10 20:20:20.168370
2025-06-10 20:20:22.097449
2025-06-10 20:19:34.753250
2025-06-10 20:20:28.105256
2025-06-10 20:14:19.053829
2025-06-10 20:20:30.980200
2025-06-10 20:19:14.307047
2025-06-10 20:20:31.490111
2025-06-10 20:19:48.695263
2025-06-10 20:20:31.436478
2025-06-10 20:20:26.486286
2025-06-10 20:20:31.006494
2025-06-10 20:19:41.310297
2025-06-10 20:14:40.101303
2025-06-10 20:19:30.725019
2025-06-10 20:14:18.325207
2025-06-10 20:20:37.027873
2025-06-10 20:14:39.685535
2025-06-10 20:20:49.597859
2025-06-10 20:20:42.393229
2025-06-10 20:20:38.445298
2025-06-10 20:20:41.755273
2025-06-10 20:20:42.071333
2025-06-10 20:20:45.749248
2025-06-10 20:20:42.982344
2025-06-10 20:20:41.873211
2025-06-10 20:19:58.719284
2025-06-10 20:20:43.862152
2025-06-10 20:20:49.774945
2025-06-10 20:20:18.194592
2025-06-10 20:20:47.283290
2025-06-10 20:20:46.150531
2025-06-10 20:19:38.547116
2025-06-10 20:20:07.966732
2025-06-10 20:20:03.016254
2025-06-10 20:20:53.118362
2025-06-10 20:21:02.121268
2025-06-10 20:20:55.337335
2025-06-10 20:20:54.067976
2025-06-10 20:19:47.185457
2025-06-10 20:19:19.510937
2025-06-10 20:21:02.606986
2025-06-10 20:19:40.051320
2025-06-10 20:21:01.547843
2025-06-10 20:20:22.010276
2025-06-10 20:20:07.315248
2025-06-10 20:21:00.565251
2025-06-10 20:20:16.110245
2025-06-10 20:21:04.465287
2025-06-10 20:15:13.071818
2025-06-10 20:20:17.161237
2025-06-10 20:21:07.857260
2025-06-10 20:21:02.894057
2025-06-10 20:19:38.014417
2025-06-10 20:21:05.625276
2025-06-10 20:19:38.562220
2025-06-10 20:21:11.083283
2025-06-10 20:21:02.023112
2025-06-10 20:21:09.716312
2025-06-10 20:19:36.199251
2025-06-10 20:21:10.491259
2025-06-10 20:17:10.590833
2025-06-10 20:19:35.854300
2025-06-10 20:21:17.764043
2025-06-10 20:19:50.155275
2025-06-10 20:19:48.813663
2025-06-10 20:21:15.542216
2025-06-10 20:21:17.082293
2025-06-10 20:21:08.611964
2025-06-10 20:21:21.867005
2025-06-10 20:20:29.301297
2025-06-10 20:21:19.374251
2025-06-10 20:15:07.976443
2025-06-10 20:20:26.927513
2025-06-10 20:21:16.489567
2025-06-10 20:14:58.784826
2025-06-10 20:20:05.035662
2025-06-10 20:20:02.735561
2025-06-10 20:21:22.965913
2025-06-10 20:21:25.678294
2025-06-10 20:19:54.301704
2025-06-10 20:21:18.429865
2025-06-10 20:21:25.340215
2025-06-10 20:21:26.630531
2025-06-10 20:20:31.137457
2025-06-10 20:17:33.042692
2025-06-10 20:17:10.200094
2025-06-10 20:18:46.568280
2025-06-10 20:21:27.486516
2025-06-10 20:17:53.069220
2025-06-10 20:21:32.736263
2025-06-10 20:20:07.827259
2025-06-10 20:21:27.180220
2025-06-10 20:21:30.066274
2025-06-10 20:15:22.365266
2025-06-10 20:20:09.423105
2025-06-10 20:15:13.323118
2025-06-10 20:15:29.105143
2025-06-10 20:21:40.035253
2025-06-10 20:20:51.674208
2025-06-10 20:20:47.151712
2025-06-10 20:21:37.737244
2025-06-10 20:21:40.693360
2025-06-10 20:21:37.334746
2025-06-10 20:20:44.127301
2025-06-10 20:21:35.049009
2025-06-10 20:21:38.007252
2025-06-10 20:15:19.236267
2025-06-10 20:21:44.685088
2025-06-10 20:21:44.020206
2025-06-10 20:21:37.748219
2025-06-10 20:15:21.827217
2025-06-10 20:20:55.543343
2025-06-10 20:21:50.237349
2025-06-10 20:21:42.032068
2025-06-10 20:21:45.942899
2025-06-10 20:18:54.349251
2025-06-10 20:20:57.443292
2025-06-10 20:21:54.237011
2025-06-10 20:21:45.758411
2025-06-10 20:21:59.837097
2025-06-10 20:21:54.426723
2025-06-10 20:21:54.616590
2025-06-10 20:21:09.328063
2025-06-10 20:18:03.961650
2025-06-10 20:21:59.281396
2025-06-10 20:22:01.954267
2025-06-10 20:21:08.755247
2025-06-10 20:21:59.635223
2025-06-10 20:22:00.302368
2025-06-10 20:21:20.360761
2025-06-10 20:22:03.414325
2025-06-10 20:22:04.148390
2025-06-10 20:21:24.820262
2025-06-10 20:16:03.576691
2025-06-10 20:22:03.445689
2025-06-10 20:20:49.952273
2025-06-10 20:21:15.536159
2025-06-10 20:22:08.230963
2025-06-10 20:22:08.493955
2025-06-10 20:15:34.572637
2025-06-10 20:22:04.108890
2025-06-10 20:17:56.077391
2025-06-10 20:21:20.950238
2025-06-10 20:15:55.537115
2025-06-10 20:21:22.379259
2025-06-10 20:22:13.436138
2025-06-10 20:22:08.025260
2025-06-10 20:22:15.658268
2025-06-10 20:22:15.172319
2025-06-10 20:18:24.145273
2025-06-10 20:22:20.253852
2025-06-10 20:18:22.159294
2025-06-10 20:18:22.913146
2025-06-10 20:22:22.170743
2025-06-10 20:22:19.082878
2025-06-10 20:22:22.054320
2025-06-10 20:22:13.454615
2025-06-10 20:22:16.276287
2025-06-10 20:22:20.795856
2025-06-10 20:22:19.597867
2025-06-10 20:22:27.919257
2025-06-10 20:21:40.699751
2025-06-10 20:21:22.852313
2025-06-10 20:21:38.530884
2025-06-10 20:18:07.419350
2025-06-10 20:18:25.510261
2025-06-10 20:21:17.771320
2025-06-10 20:18:24.817257
2025-06-10 20:22:33.174381
2025-06-10 20:22:24.038287
2025-06-10 20:22:29.619741
2025-06-10 20:21:48.409681
2025-06-10 20:22:40.531249
2025-06-10 20:22:36.113217
2025-06-10 20:21:14.241296
2025-06-10 20:22:28.290220
2025-06-10 20:22:37.257227
2025-06-10 20:22:35.852415
2025-06-10 20:22:41.218686
2025-06-10 20:22:38.931313
2025-06-10 20:22:44.405922
2025-06-10 20:18:59.234934
2025-06-10 20:22:34.516240
2025-06-10 20:22:43.640284
2025-06-10 20:22:38.585825
2025-06-10 20:22:41.579206
2025-06-10 20:21:30.608278
2025-06-10 20:21:26.912425
2025-06-10 20:21:18.081263
2025-06-10 20:22:41.394416
2025-06-10 20:22:00.646221
2025-06-10 20:21:31.214254
2025-06-10 20:21:59.403433
2025-06-10 20:22:07.534086
2025-06-10 20:21:41.394518
2025-06-10 20:18:48.011220
2025-06-10 20:18:49.168476
2025-06-10 20:21:59.724259
2025-06-10 20:22:55.605503
2025-06-10 20:21:17.486228
2025-06-10 20:22:55.649246
2025-06-10 20:21:41.419221
2025-06-10 20:22:53.884651
2025-06-10 20:22:58.873290
2025-06-10 20:21:35.785242
2025-06-10 20:22:51.553405
2025-06-10 20:21:35.403249
2025-06-10 20:22:55.889029
2025-06-10 20:23:01.906936
2025-06-10 20:23:01.172632
2025-06-10 20:21:46.387280
2025-06-10 20:23:01.536220
2025-06-10 20:22:53.599247
2025-06-10 20:22:10.643286
2025-06-10 20:22:57.183342
2025-06-10 20:22:58.858655
2025-06-10 20:23:03.737698
2025-06-10 20:22:19.824747
2025-06-10 20:23:01.215293
2025-06-10 20:23:00.296244
2025-06-10 20:22:18.242729
2025-06-10 20:22:59.788697
2025-06-10 20:21:34.035287
2025-06-10 20:23:18.114282
2025-06-10 20:22:23.658763
2025-06-10 20:23:13.019194
2025-06-10 20:23:17.838268
2025-06-10 20:22:31.427856
2025-06-10 20:22:24.690399
2025-06-10 20:21:54.013652
2025-06-10 20:23:14.293604
2025-06-10 20:23:16.946762
2025-06-10 20:23:19.867266
2025-06-10 20:23:23.863998
2025-06-10 20:22:24.918254
2025-06-10 20:23:21.070025
2025-06-10 20:21:57.461233
2025-06-10 20:22:32.856668
2025-06-10 20:23:21.422165
2025-06-10 20:23:24.564137
2025-06-10 20:23:22.470273
2025-06-10 20:22:44.627746
2025-06-10 20:23:26.155745
2025-06-10 20:23:31.900311
2025-06-10 20:23:37.014242
2025-06-10 20:23:32.490032
2025-06-10 20:23:37.402882
2025-06-10 20:23:33.866896
2025-06-10 20:22:45.659561
2025-06-10 20:23:34.506386
2025-06-10 20:22:46.731563
2025-06-10 20:23:39.973294
2025-06-10 20:23:44.570254
2025-06-10 20:22:54.384222
2025-06-10 20:19:54.250308
2025-06-10 20:23:43.128870
2025-06-10 20:23:49.341040
2025-06-10 20:23:53.096066
2025-06-10 20:23:50.034864
2025-06-10 20:22:24.574973
2025-06-10 20:23:09.036916
2025-06-10 20:23:04.498615
2025-06-10 20:23:08.982242
2025-06-10 20:23:25.745222
2025-06-10 20:23:13.130222
2025-06-10 20:24:03.773404
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 5463.97

2025-06-10 20:24:08.686083
2025-06-10 20:23:23.877023
2025-06-10 20:22:49.059450
2025-06-10 20:23:03.763303
2025-06-10 20:22:55.899681
2025-06-10 20:23:03.562263
2025-06-10 20:23:35.717254
2025-06-10 20:23:19.593235
2025-06-10 20:21:49.995248
2025-06-10 20:23:05.189846
2025-06-10 20:23:14.148748
2025-06-10 20:23:03.514303
2025-06-10 20:23:15.731329
2025-06-10 20:23:09.814255
2025-06-10 20:24:22.837257
2025-06-10 20:24:19.438177
2025-06-10 20:24:18.889306
2025-06-10 20:23:31.859211
2025-06-10 20:24:19.947224
2025-06-10 20:23:17.939972
2025-06-10 20:22:11.181307
2025-06-10 20:24:19.388273
2025-06-10 20:24:20.097304
2025-06-10 20:24:20.285343
2025-06-10 20:24:19.102225
2025-06-10 20:23:23.059161
2025-06-10 20:24:20.452621
2025-06-10 20:24:40.267557
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.32

2025-06-10 20:23:37.403138
2025-06-10 20:23:42.421242
2025-06-10 20:24:11.631264
2025-06-10 20:24:47.213540
2025-06-10 20:24:51.646193
2025-06-10 20:24:45.426274
2025-06-10 20:24:53.869220
2025-06-10 20:24:52.272215
2025-06-10 20:24:47.364346
2025-06-10 20:24:54.482816
2025-06-10 20:24:31.923273
2025-06-10 20:24:52.219254
2025-06-10 20:21:33.681722
2025-06-10 20:21:48.975278
2025-06-10 20:24:59.434338
2025-06-10 20:24:09.038119
2025-06-10 20:24:58.685676
2025-06-10 20:24:58.879232
2025-06-10 20:24:59.257302
2025-06-10 20:24:24.116912
2025-06-10 20:25:00.168476
2025-06-10 20:24:59.664899
2025-06-10 20:24:59.868246
