Beginning of run
landscape params:
2025-06-10 20:28:00.264574
2025-06-10 20:26:33.667545
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.72

2025-06-10 20:27:53.315889
2025-06-10 20:27:54.743083
2025-06-10 20:28:03.456934
2025-06-10 20:23:12.280296
2025-06-10 20:27:53.716318
2025-06-10 20:22:39.435705
2025-06-10 20:28:01.494296
2025-06-10 20:27:57.211053
2025-06-10 20:23:00.468092
2025-06-10 20:22:57.312476
2025-06-10 20:28:08.934578
2025-06-10 20:28:09.526024
2025-06-10 20:22:58.147042
2025-06-10 20:28:10.157765
2025-06-10 20:25:05.020281
2025-06-10 20:28:10.176332
2025-06-10 20:28:10.387920
2025-06-10 20:22:46.250604
2025-06-10 20:28:23.522163
2025-06-10 20:28:21.569089
2025-06-10 20:28:17.895370
2025-06-10 20:23:20.365242
2025-06-10 20:22:56.105851
2025-06-10 20:28:19.231210
2025-06-10 20:28:22.154378
2025-06-10 20:28:29.422251
2025-06-10 20:28:24.496413
2025-06-10 20:28:24.719489
2025-06-10 20:28:32.277554
2025-06-10 20:28:40.039256
2025-06-10 20:28:31.586901
2025-06-10 20:23:11.085293
2025-06-10 20:28:36.911870
2025-06-10 20:28:28.696265
2025-06-10 20:25:32.207280
2025-06-10 20:28:43.312428
2025-06-10 20:28:27.267584
2025-06-10 20:27:24.747266
2025-06-10 20:28:17.155146
2025-06-10 20:28:15.962281
2025-06-10 20:28:14.488217
2025-06-10 20:28:16.005475
2025-06-10 20:23:37.201257
2025-06-10 20:26:55.900570
2025-06-10 20:26:51.634193
2025-06-10 20:28:44.055342
2025-06-10 20:23:48.612816
2025-06-10 20:28:15.511029
2025-06-10 20:28:26.909276
2025-06-10 20:28:56.767347
2025-06-10 20:28:58.387307
2025-06-10 20:28:27.424945
2025-06-10 20:26:13.625259
2025-06-10 20:28:17.809303
2025-06-10 20:28:27.261638
2025-06-10 20:27:24.343242
2025-06-10 20:28:47.229365
2025-06-10 20:28:26.667300
2025-06-10 20:29:00.177480
2025-06-10 20:25:50.694579
2025-06-10 20:28:53.346361
2025-06-10 20:25:30.262290
2025-06-10 20:28:26.502274
2025-06-10 20:23:39.301285
2025-06-10 20:28:56.140039
2025-06-10 20:28:53.902272
2025-06-10 20:28:59.979298
2025-06-10 20:28:17.934291
2025-06-10 20:28:15.022330
2025-06-10 20:26:05.221969
2025-06-10 20:29:11.631342
2025-06-10 20:28:26.097524
2025-06-10 20:28:55.676754
2025-06-10 20:27:09.574294
2025-06-10 20:29:06.470255
2025-06-10 20:28:25.780231
2025-06-10 20:27:03.069006
2025-06-10 20:29:08.419612
2025-06-10 20:29:15.123742
2025-06-10 20:29:04.873271
2025-06-10 20:23:53.337723
2025-06-10 20:26:06.317336
2025-06-10 20:27:03.016406
2025-06-10 20:29:12.053990
2025-06-10 20:25:55.176395
2025-06-10 20:27:06.190251
2025-06-10 20:26:16.756255
2025-06-10 20:25:48.758368
2025-06-10 20:29:22.512310
2025-06-10 20:27:18.225223
2025-06-10 20:29:24.849382
2025-06-10 20:29:26.678500
2025-06-10 20:29:28.599506
2025-06-10 20:29:30.024786
2025-06-10 20:26:24.149938
2025-06-10 20:27:22.923284
2025-06-10 20:29:32.976167
2025-06-10 20:29:31.025817
2025-06-10 20:29:33.290108
2025-06-10 20:29:32.765341
2025-06-10 20:29:36.126344
2025-06-10 20:26:14.806711
2025-06-10 20:26:17.961858
2025-06-10 20:29:36.867281
2025-06-10 20:29:35.279266
2025-06-10 20:26:08.023188
2025-06-10 20:29:45.649333
2025-06-10 20:29:19.253485
2025-06-10 20:27:36.736300
2025-06-10 20:29:42.841903
2025-06-10 20:29:44.136779
2025-06-10 20:27:38.298620
2025-06-10 20:27:41.836323
2025-06-10 20:27:32.930879
2025-06-10 20:27:33.647747
2025-06-10 20:29:27.439759
2025-06-10 20:29:16.735316
2025-06-10 20:29:28.071360
2025-06-10 20:29:20.175260
2025-06-10 20:29:51.209651
2025-06-10 20:29:18.087887
2025-06-10 20:29:54.641971
2025-06-10 20:29:21.585762
2025-06-10 20:29:23.490249
2025-06-10 20:29:26.867177
2025-06-10 20:29:32.463007
2025-06-10 20:29:26.237413
2025-06-10 20:30:01.015295
2025-06-10 20:30:05.935038
2025-06-10 20:26:32.316273
2025-06-10 20:30:00.852296
2025-06-10 20:29:55.879316
2025-06-10 20:30:01.507022
2025-06-10 20:29:34.063540
2025-06-10 20:27:51.014588
2025-06-10 20:29:33.421266
2025-06-10 20:30:04.624741
2025-06-10 20:29:33.208133
2025-06-10 20:30:06.868014
2025-06-10 20:30:06.626920
2025-06-10 20:27:47.696890
2025-06-10 20:27:46.409562
2025-06-10 20:26:41.654153
2025-06-10 20:30:14.328301
2025-06-10 20:30:07.592746
2025-06-10 20:29:36.065292
2025-06-10 20:30:13.254984
2025-06-10 20:29:37.492698
2025-06-10 20:30:15.272245
2025-06-10 20:30:18.925071
2025-06-10 20:30:18.097078
2025-06-10 20:30:36.878026
2025-06-10 20:30:28.393568
2025-06-10 20:30:32.319309
2025-06-10 20:29:18.074981
2025-06-10 20:30:34.754248
2025-06-10 20:30:35.392347
2025-06-10 20:30:39.932880
2025-06-10 20:30:39.621283
2025-06-10 20:30:43.124607
2025-06-10 20:30:35.907378
2025-06-10 20:30:27.584331
2025-06-10 20:30:44.146779
2025-06-10 20:30:16.150449
2025-06-10 20:29:28.551280
2025-06-10 20:30:29.223315
2025-06-10 20:30:33.627300
2025-06-10 20:30:28.188840
2025-06-10 20:30:32.806137
2025-06-10 20:30:25.188614
2025-06-10 20:30:30.630248
2025-06-10 20:30:39.501235
2025-06-10 20:30:38.102297
2025-06-10 20:30:39.084274
2025-06-10 20:30:32.409292
2025-06-10 20:31:07.289291
2025-06-10 20:30:36.060279
2025-06-10 20:30:33.690310
2025-06-10 20:31:11.283276
2025-06-10 20:30:45.001059
2025-06-10 20:30:47.652851
2025-06-10 20:29:22.485089
2025-06-10 20:29:22.082591
2025-06-10 20:31:37.448373
2025-06-10 20:31:41.424319
2025-06-10 20:29:39.759723
2025-06-10 20:29:36.784920
2025-06-10 20:31:18.272263
2025-06-10 20:31:21.212202
2025-06-10 20:31:28.949197
2025-06-10 20:31:31.551894
2025-06-10 20:31:27.923252
2025-06-10 20:31:29.874702
2025-06-10 20:31:25.238956
2025-06-10 20:31:27.544505
2025-06-10 20:31:33.406012
2025-06-10 20:29:50.087953
2025-06-10 20:31:29.030720
2025-06-10 20:31:39.871731
2025-06-10 20:31:37.965280
2025-06-10 20:28:44.279317
2025-06-10 20:31:33.958041
2025-06-10 20:32:06.827986
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.88

2025-06-10 20:29:55.834293
2025-06-10 20:31:38.162462
2025-06-10 20:32:08.309949
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 10150.6

2025-06-10 20:29:52.313247
2025-06-10 20:30:20.139319
2025-06-10 20:31:46.265554
2025-06-10 20:31:46.792831
2025-06-10 20:30:04.512368
2025-06-10 20:31:05.808408
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6666666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 39421.06

2025-06-10 20:32:54.829293
2025-06-10 20:32:57.391283
2025-06-10 20:32:57.121028
2025-06-10 20:32:56.743225
2025-06-10 20:32:57.237432
2025-06-10 20:32:57.549250
2025-06-10 20:32:56.592258
2025-06-10 20:30:23.163301
2025-06-10 20:30:23.454246
2025-06-10 20:32:58.457239
2025-06-10 20:32:57.873261
2025-06-10 20:32:59.458062
2025-06-10 20:30:22.671505
2025-06-10 20:32:59.930234
2025-06-10 20:32:57.730400
2025-06-10 20:32:59.019247
2025-06-10 20:32:59.634250
2025-06-10 20:33:01.941241
2025-06-10 20:33:01.817228
2025-06-10 20:32:59.781243
2025-06-10 20:33:01.593315
2025-06-10 20:33:01.726236
2025-06-10 20:33:02.473246
2025-06-10 20:33:03.017237
2025-06-10 20:31:23.231239
2025-06-10 20:33:02.599888
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 39626.04

2025-06-10 20:33:02.885260
2025-06-10 20:33:03.088292
2025-06-10 20:33:03.528080
2025-06-10 20:33:03.944216
2025-06-10 20:33:03.065605
2025-06-10 20:33:03.667329
2025-06-10 20:30:16.777250
2025-06-10 20:33:03.691228
2025-06-10 20:33:05.417704
2025-06-10 20:33:06.174284
2025-06-10 20:33:05.090600
2025-06-10 20:33:04.534227
2025-06-10 20:33:04.759272
2025-06-10 20:33:05.020260
2025-06-10 20:33:05.860862
2025-06-10 20:33:06.416016
2025-06-10 20:33:06.447267
2025-06-10 20:33:06.286252
2025-06-10 20:33:05.681728
2025-06-10 20:33:07.218298
2025-06-10 20:33:07.131267
2025-06-10 20:33:07.014348
2025-06-10 20:33:07.228253
2025-06-10 20:33:05.267444
2025-06-10 20:33:06.194421
2025-06-10 20:33:07.556242
2025-06-10 20:30:38.582639
2025-06-10 20:33:07.213222
2025-06-10 20:33:07.956304
2025-06-10 20:33:07.973925
2025-06-10 20:33:07.327527
2025-06-10 20:33:08.024226
2025-06-10 20:33:08.102249
2025-06-10 20:33:08.014773
2025-06-10 20:33:08.959225
2025-06-10 20:33:07.957602
2025-06-10 20:29:32.368773
2025-06-10 20:33:07.733231
2025-06-10 20:33:08.548445
2025-06-10 20:33:08.085245
2025-06-10 20:33:09.212268
2025-06-10 20:33:08.570251
2025-06-10 20:33:08.984213
2025-06-10 20:33:09.315283
2025-06-10 20:33:09.093476
2025-06-10 20:33:09.151232
2025-06-10 20:33:09.731581
2025-06-10 20:33:09.341262
2025-06-10 20:33:10.312229
2025-06-10 20:33:09.802918
2025-06-10 20:33:10.302263
2025-06-10 20:33:09.725229
2025-06-10 20:33:09.010264
2025-06-10 20:33:09.905927
2025-06-10 20:33:09.684125
2025-06-10 20:33:09.158131
2025-06-10 20:33:09.524244
2025-06-10 20:33:10.906120
2025-06-10 20:30:43.334268
2025-06-10 20:33:10.921252
2025-06-10 20:33:11.238774
2025-06-10 20:33:11.074729
2025-06-10 20:33:10.646333
2025-06-10 20:33:11.835247
2025-06-10 20:33:11.493389
2025-06-10 20:33:11.617242
2025-06-10 20:33:11.914823
2025-06-10 20:33:10.866281
2025-06-10 20:33:11.883294
2025-06-10 20:33:12.085972
2025-06-10 20:33:12.872162
2025-06-10 20:33:12.232251
2025-06-10 20:33:13.480319
2025-06-10 20:33:13.194360
2025-06-10 20:33:12.226262
2025-06-10 20:33:13.028211
2025-06-10 20:33:13.006006
2025-06-10 20:33:13.132227
2025-06-10 20:33:13.859252
2025-06-10 20:33:13.354232
2025-06-10 20:33:13.615255
2025-06-10 20:33:14.423085
2025-06-10 20:33:13.103266
2025-06-10 20:29:30.219282
2025-06-10 20:33:14.003237
2025-06-10 20:32:20.015295
2025-06-10 20:33:14.513641
2025-06-10 20:33:15.094506
2025-06-10 20:33:14.323268
2025-06-10 20:33:14.830237
2025-06-10 20:33:15.380046
2025-06-10 20:33:14.816230
2025-06-10 20:33:15.677265
2025-06-10 20:33:14.690253
2025-06-10 20:33:14.854561
2025-06-10 20:33:15.770577
2025-06-10 20:33:15.736953
2025-06-10 20:33:15.797288
2025-06-10 20:33:16.052233
2025-06-10 20:29:16.157185
2025-06-10 20:33:15.754235
2025-06-10 20:33:15.649239
2025-06-10 20:29:35.913962
2025-06-10 20:33:16.917272
2025-06-10 20:33:15.848244
2025-06-10 20:33:16.691497
2025-06-10 20:33:16.542068
2025-06-10 20:30:42.439344
2025-06-10 20:33:16.631226
2025-06-10 20:33:17.250266
2025-06-10 20:33:15.603276
2025-06-10 20:32:19.146327
2025-06-10 20:33:18.012819
2025-06-10 20:33:17.884601
2025-06-10 20:33:18.157515
2025-06-10 20:33:17.525297
2025-06-10 20:33:17.997068
2025-06-10 20:33:18.181098
2025-06-10 20:33:18.862522
2025-06-10 20:33:18.656106
2025-06-10 20:33:19.059321
2025-06-10 20:33:19.138212
2025-06-10 20:33:19.366399
2025-06-10 20:33:19.691942
2025-06-10 20:33:20.594985
2025-06-10 20:33:19.707638
2025-06-10 20:33:20.170261
2025-06-10 20:33:20.895229
2025-06-10 20:33:21.242289
2025-06-10 20:33:21.192272
2025-06-10 20:33:21.385304
2025-06-10 20:33:21.954266
2025-06-10 20:33:21.478218
2025-06-10 20:33:22.858268
2025-06-10 20:33:21.439036
2025-06-10 20:33:21.570239
2025-06-10 20:33:23.870364
2025-06-10 20:32:18.350495
2025-06-10 20:33:24.091980
2025-06-10 20:33:23.009260
2025-06-10 20:33:23.042265
2025-06-10 20:33:23.737322
2025-06-10 20:33:23.917267
2025-06-10 20:32:17.620266
2025-06-10 20:33:24.471299
2025-06-10 20:33:24.096245
2025-06-10 20:33:24.714697
2025-06-10 20:32:22.977314
2025-06-10 20:33:24.888236
2025-06-10 20:33:23.654104
2025-06-10 20:33:25.258993
2025-06-10 20:33:25.134378
2025-06-10 20:33:25.473204
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.32916666666666666; avg rank: 14.65; stdev rank: 144.15972912016727; total pools: 135.95

2025-06-10 20:32:24.154304
2025-06-10 20:33:25.278235
2025-06-10 20:33:25.456251
2025-06-10 20:33:25.639254
2025-06-10 20:33:25.456477
2025-06-10 20:33:26.494291
2025-06-10 20:33:26.260293
2025-06-10 20:32:34.158313
2025-06-10 20:32:21.768160
2025-06-10 20:33:26.973256
2025-06-10 20:33:26.613213
2025-06-10 20:33:27.251155
2025-06-10 20:33:27.484245
2025-06-10 20:33:27.466236
2025-06-10 20:33:26.566256
2025-06-10 20:33:28.458954
2025-06-10 20:33:27.630320
2025-06-10 20:33:28.574733
2025-06-10 20:33:28.587075
2025-06-10 20:33:28.843171
2025-06-10 20:33:28.269518
2025-06-10 20:33:29.361264
2025-06-10 20:32:26.117254
2025-06-10 20:33:29.230358
2025-06-10 20:33:29.015910
2025-06-10 20:33:29.987232
2025-06-10 20:33:30.308928
2025-06-10 20:33:29.997855
2025-06-10 20:33:30.766221
2025-06-10 20:33:30.549275
2025-06-10 20:33:31.018959
2025-06-10 20:33:31.431123
2025-06-10 20:32:24.264448
2025-06-10 20:33:29.728791
2025-06-10 20:33:31.873265
2025-06-10 20:33:31.348274
2025-06-10 20:33:31.232459
2025-06-10 20:33:32.121355
2025-06-10 20:33:32.858239
2025-06-10 20:33:31.886567
2025-06-10 20:33:32.346040
2025-06-10 20:33:32.753676
2025-06-10 20:33:33.162228
2025-06-10 20:33:32.583255
2025-06-10 20:33:33.060643
2025-06-10 20:33:33.568250
2025-06-10 20:29:53.902115
2025-06-10 20:33:34.091355
2025-06-10 20:33:32.934250
2025-06-10 20:33:34.578240
2025-06-10 20:33:34.054262
2025-06-10 20:33:34.967344
2025-06-10 20:33:33.712229
2025-06-10 20:33:34.580713
2025-06-10 20:33:34.443101
2025-06-10 20:33:34.884674
2025-06-10 20:33:35.444099
2025-06-10 20:33:35.214070
2025-06-10 20:33:34.693274
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.2925; avg rank: 0.04; stdev rank: 0.39799497484264795; total pools: 123.95

2025-06-10 20:33:35.610681
2025-06-10 20:33:34.388891
2025-06-10 20:33:35.929235
2025-06-10 20:33:34.954557
2025-06-10 20:29:32.451305
2025-06-10 20:33:35.587539
2025-06-10 20:33:35.739414
2025-06-10 20:33:36.760237
2025-06-10 20:33:36.158283
2025-06-10 20:33:36.860275
2025-06-10 20:29:56.144125
2025-06-10 20:33:36.708230
2025-06-10 20:33:34.730808
2025-06-10 20:33:37.335580
2025-06-10 20:33:37.090258
2025-06-10 20:30:04.819297
2025-06-10 20:33:37.509252
2025-06-10 20:28:09.301340
2025-06-10 20:33:38.513220
2025-06-10 20:33:38.710203
2025-06-10 20:33:38.753248
2025-06-10 20:33:37.935229
2025-06-10 20:33:36.846284
2025-06-10 20:33:39.011756
2025-06-10 20:33:38.478276
2025-06-10 20:33:38.307899
2025-06-10 20:33:39.297264
2025-06-10 20:33:39.089740
2025-06-10 20:33:39.709268
2025-06-10 20:33:39.472344
2025-06-10 20:33:39.876706
2025-06-10 20:33:39.890104
2025-06-10 20:33:40.012079
2025-06-10 20:33:40.806255
2025-06-10 20:33:40.674356
2025-06-10 20:32:28.814282
2025-06-10 20:33:41.315250
2025-06-10 20:33:42.068284
2025-06-10 20:33:40.579358
2025-06-10 20:33:40.414153
2025-06-10 20:33:41.142239
2025-06-10 20:33:39.670355
2025-06-10 20:33:40.310768
2025-06-10 20:33:41.264207
2025-06-10 20:33:42.233742
2025-06-10 20:33:41.902188
2025-06-10 20:33:41.072231
2025-06-10 20:33:43.269844
2025-06-10 20:33:43.259686
2025-06-10 20:33:40.708242
2025-06-10 20:33:42.716249
2025-06-10 20:33:42.849811
2025-06-10 20:32:36.974937
2025-06-10 20:32:34.428273
2025-06-10 20:33:41.740422
2025-06-10 20:33:41.851136
2025-06-10 20:33:44.064242
2025-06-10 20:33:43.172895
2025-06-10 20:33:44.416761
2025-06-10 20:33:43.675216
2025-06-10 20:33:42.967233
2025-06-10 20:33:43.385313
2025-06-10 20:33:43.459304
2025-06-10 20:33:43.726227
2025-06-10 20:33:43.089278
2025-06-10 20:33:44.356700
2025-06-10 20:33:43.874272
2025-06-10 20:33:43.068668
2025-06-10 20:32:32.532389
2025-06-10 20:33:45.263838
2025-06-10 20:33:43.454262
2025-06-10 20:33:45.584305
2025-06-10 20:33:45.590273
2025-06-10 20:33:45.380238
2025-06-10 20:33:44.852243
2025-06-10 20:33:45.842790
2025-06-10 20:33:44.286108
2025-06-10 20:33:46.547886
2025-06-10 20:33:45.182218
2025-06-10 20:33:45.829274
2025-06-10 20:33:44.746282
2025-06-10 20:33:45.519593
2025-06-10 20:33:46.572218
2025-06-10 20:33:45.510290
2025-06-10 20:33:45.532850
2025-06-10 20:33:47.337112
2025-06-10 20:33:47.163230
2025-06-10 20:33:47.289269
2025-06-10 20:33:48.200229
2025-06-10 20:32:43.473359
2025-06-10 20:29:48.180230
2025-06-10 20:33:46.776413
2025-06-10 20:33:46.880110
2025-06-10 20:33:47.863237
2025-06-10 20:33:47.424792
2025-06-10 20:33:46.192983
2025-06-10 20:33:48.061251
2025-06-10 20:33:47.881236
2025-06-10 20:33:49.378298
2025-06-10 20:33:46.917335
2025-06-10 20:33:49.281253
2025-06-10 20:33:48.236396
2025-06-10 20:33:47.379253
2025-06-10 20:30:04.151076
2025-06-10 20:33:49.033269
2025-06-10 20:33:50.245978
2025-06-10 20:33:48.588339
2025-06-10 20:33:48.613420
2025-06-10 20:33:50.289249
2025-06-10 20:33:50.210804
2025-06-10 20:33:50.286240
2025-06-10 20:33:48.043243
2025-06-10 20:33:50.399233
2025-06-10 20:33:50.419247
2025-06-10 20:33:49.177901
2025-06-10 20:33:49.289233
2025-06-10 20:33:50.899232
2025-06-10 20:33:49.940407
2025-06-10 20:33:49.390769
2025-06-10 20:33:50.181241
2025-06-10 20:33:51.395782
2025-06-10 20:33:51.558327
2025-06-10 20:33:51.939241
2025-06-10 20:33:51.902020
2025-06-10 20:33:50.348283
2025-06-10 20:33:51.147245
2025-06-10 20:33:51.702797
2025-06-10 20:33:52.302836
2025-06-10 20:33:49.919058
2025-06-10 20:33:52.174243
2025-06-10 20:33:52.156262
2025-06-10 20:33:51.732248
2025-06-10 20:33:52.606253
2025-06-10 20:33:51.758956
2025-06-10 20:33:52.650604
2025-06-10 20:33:52.404243
2025-06-10 20:32:49.117329
2025-06-10 20:33:53.449513
2025-06-10 20:33:52.516379
2025-06-10 20:33:53.395763
2025-06-10 20:33:53.621226
2025-06-10 20:33:54.002986
2025-06-10 20:33:54.717234
2025-06-10 20:33:52.802220
2025-06-10 20:33:53.040216
2025-06-10 20:33:54.551226
2025-06-10 20:33:54.589409
2025-06-10 20:33:53.811924
2025-06-10 20:33:54.155248
2025-06-10 20:33:55.730273
2025-06-10 20:33:55.978917
2025-06-10 20:33:56.751874
2025-06-10 20:33:56.742239
2025-06-10 20:33:56.531221
2025-06-10 20:33:56.170265
2025-06-10 20:33:58.498395
2025-06-10 20:33:56.646233
2025-06-10 20:33:56.865937
2025-06-10 20:33:57.260814
2025-06-10 20:33:57.930243
2025-06-10 20:33:59.580208
2025-06-10 20:28:07.338401
2025-06-10 20:33:59.515195
2025-06-10 20:33:58.501273
2025-06-10 20:34:00.100239
2025-06-10 20:33:59.933214
2025-06-10 20:34:00.333216
2025-06-10 20:33:59.759254
2025-06-10 20:34:01.243224
2025-06-10 20:34:00.833188
2025-06-10 20:33:58.995232
2025-06-10 20:34:01.462287
2025-06-10 20:34:01.620249
2025-06-10 20:34:00.245928
2025-06-10 20:30:10.304444
2025-06-10 20:34:01.298338
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4958333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 181.61

2025-06-10 20:34:01.338040
2025-06-10 20:34:00.715237
2025-06-10 20:34:02.713851
2025-06-10 20:34:01.519250
2025-06-10 20:34:02.228941
2025-06-10 20:34:02.624409
2025-06-10 20:34:02.257329
2025-06-10 20:34:02.642229
2025-06-10 20:34:03.933301
2025-06-10 20:34:03.853233
2025-06-10 20:34:04.227245
2025-06-10 20:34:03.748893
2025-06-10 20:34:03.786092
2025-06-10 20:34:05.155218
