Beginning of run
landscape params:
2025-06-10 20:09:03.339996
2025-06-10 20:09:24.032156
2025-06-10 20:08:54.323322
2025-06-10 20:09:53.417003
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7258333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 5663.54

2025-06-10 20:09:04.043169
2025-06-10 20:06:32.427201
2025-06-10 20:09:05.737787
2025-06-10 20:09:03.529327
2025-06-10 20:09:14.527205
2025-06-10 20:09:13.245099
2025-06-10 20:10:02.043167
2025-06-10 20:09:40.984075
2025-06-10 20:07:22.660251
2025-06-10 20:09:15.415101
2025-06-10 20:09:19.726923
2025-06-10 20:09:21.026177
2025-06-10 20:10:02.999248
2025-06-10 20:10:10.240273
2025-06-10 20:10:02.452167
2025-06-10 20:10:02.791122
2025-06-10 20:10:02.594194
2025-06-10 20:09:17.793980
2025-06-10 20:09:24.820070
2025-06-10 20:09:24.871163
2025-06-10 20:10:10.386206
2025-06-10 20:10:03.165647
2025-06-10 20:07:39.513417
2025-06-10 20:10:10.953187
2025-06-10 20:10:11.342230
2025-06-10 20:10:05.787187
2025-06-10 20:10:02.246168
2025-06-10 20:10:12.421222
2025-06-10 20:09:30.397167
2025-06-10 20:10:11.113170
2025-06-10 20:10:10.811242
2025-06-10 20:10:10.044162
2025-06-10 20:07:04.633705
2025-06-10 20:10:24.873478
2025-06-10 20:10:05.677969
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7475; avg rank: 0.0; stdev rank: 0.0; total pools: 20237.81

2025-06-10 20:10:37.857951
2025-06-10 20:10:35.921511
2025-06-10 20:10:44.767912
2025-06-10 20:10:35.422847
2025-06-10 20:07:41.076690
2025-06-10 20:10:41.706220
2025-06-10 20:10:37.002938
2025-06-10 20:10:35.988986
2025-06-10 20:10:46.356047
2025-06-10 20:08:03.451060
2025-06-10 20:10:43.197182
2025-06-10 20:10:42.886223
2025-06-10 20:10:47.325935
2025-06-10 20:10:41.300673
2025-06-10 20:10:07.143177
2025-06-10 20:10:43.074361
2025-06-10 20:10:01.350209
2025-06-10 20:10:48.253207
2025-06-10 20:06:52.709192
2025-06-10 20:06:31.979636
2025-06-10 20:10:24.138201
2025-06-10 20:07:57.130315
2025-06-10 20:10:45.920386
2025-06-10 20:10:28.225178
2025-06-10 20:10:10.787158
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3883333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.08

2025-06-10 20:08:10.976271
2025-06-10 20:10:57.910237
2025-06-10 20:11:03.623516
2025-06-10 20:10:05.429169
2025-06-10 20:10:05.955798
2025-06-10 20:08:00.198235
2025-06-10 20:08:09.854231
2025-06-10 20:08:21.058197
2025-06-10 20:06:11.749521
2025-06-10 20:10:15.920187
2025-06-10 20:11:06.022424
2025-06-10 20:08:29.495518
2025-06-10 20:11:14.287279
2025-06-10 20:10:16.928221
2025-06-10 20:06:52.040410
2025-06-10 20:11:08.420484
2025-06-10 20:11:10.493140
2025-06-10 20:11:13.522198
2025-06-10 20:11:14.249167
2025-06-10 20:08:35.829201
2025-06-10 20:08:27.394811
2025-06-10 20:11:20.808638
2025-06-10 20:11:18.487027
2025-06-10 20:11:25.011195
2025-06-10 20:11:13.346208
2025-06-10 20:11:18.230153
2025-06-10 20:10:30.362826
2025-06-10 20:10:22.629840
2025-06-10 20:11:21.179210
2025-06-10 20:11:04.852214
2025-06-10 20:11:05.164010
2025-06-10 20:11:04.456170
2025-06-10 20:10:34.467231
2025-06-10 20:11:04.085595
2025-06-10 20:11:03.247843
2025-06-10 20:11:19.505684
2025-06-10 20:11:05.292432
2025-06-10 20:11:04.985322
2025-06-10 20:11:25.663320
2025-06-10 20:10:34.536155
2025-06-10 20:07:37.271652
2025-06-10 20:11:33.315190
2025-06-10 20:11:06.251290
2025-06-10 20:11:32.616940
2025-06-10 20:10:40.162221
2025-06-10 20:10:38.192368
2025-06-10 20:09:09.865750
2025-06-10 20:11:27.876251
2025-06-10 20:11:45.172243
2025-06-10 20:09:45.857767
2025-06-10 20:07:32.705148
2025-06-10 20:11:32.480264
2025-06-10 20:10:45.939177
2025-06-10 20:06:54.961201
2025-06-10 20:09:01.560228
2025-06-10 20:07:13.542783
2025-06-10 20:10:38.606192
2025-06-10 20:11:29.811273
2025-06-10 20:11:48.686155
2025-06-10 20:11:42.614425
2025-06-10 20:11:46.430890
2025-06-10 20:11:48.421279
2025-06-10 20:11:53.252269
2025-06-10 20:06:37.681184
2025-06-10 20:11:46.974217
2025-06-10 20:11:52.893492
2025-06-10 20:09:58.121598
2025-06-10 20:11:36.438767
2025-06-10 20:11:27.677815
2025-06-10 20:11:35.161176
2025-06-10 20:11:51.088962
2025-06-10 20:11:52.576172
2025-06-10 20:11:34.309249
2025-06-10 20:11:52.246247
2025-06-10 20:11:59.270334
2025-06-10 20:07:19.525195
2025-06-10 20:11:36.182224
2025-06-10 20:11:55.573180
2025-06-10 20:07:07.500182
2025-06-10 20:11:56.267546
2025-06-10 20:12:02.074163
2025-06-10 20:12:08.800248
2025-06-10 20:12:00.522983
2025-06-10 20:11:22.449524
2025-06-10 20:11:22.936268
2025-06-10 20:12:06.021141
2025-06-10 20:11:57.672606
2025-06-10 20:11:56.265157
2025-06-10 20:12:13.082278
2025-06-10 20:11:28.835560
2025-06-10 20:12:20.340748
2025-06-10 20:11:45.562476
2025-06-10 20:07:51.833314
2025-06-10 20:12:21.471672
2025-06-10 20:12:23.042885
2025-06-10 20:11:57.239716
2025-06-10 20:11:25.689277
2025-06-10 20:12:01.508453
2025-06-10 20:12:01.500634
2025-06-10 20:12:18.597214
2025-06-10 20:08:15.308206
2025-06-10 20:12:25.862158
2025-06-10 20:11:37.369244
2025-06-10 20:11:35.058448
2025-06-10 20:12:28.122235
2025-06-10 20:12:27.372821
2025-06-10 20:12:23.567324
2025-06-10 20:12:24.199359
2025-06-10 20:12:07.950228
2025-06-10 20:12:28.292235
2025-06-10 20:07:51.202168
2025-06-10 20:12:30.017219
2025-06-10 20:12:32.139222
2025-06-10 20:12:39.232095
2025-06-10 20:12:33.047219
2025-06-10 20:11:46.499206
2025-06-10 20:12:12.533193
2025-06-10 20:12:20.066039
2025-06-10 20:12:39.105170
2025-06-10 20:11:57.168239
2025-06-10 20:12:25.571448
2025-06-10 20:12:26.733210
2025-06-10 20:12:29.608630
2025-06-10 20:12:45.817991
2025-06-10 20:12:27.157811
2025-06-10 20:12:44.859180
2025-06-10 20:12:51.973079
2025-06-10 20:12:49.537245
2025-06-10 20:07:51.279651
2025-06-10 20:11:56.953204
2025-06-10 20:12:33.124214
2025-06-10 20:11:57.944219
2025-06-10 20:12:03.119913
2025-06-10 20:08:10.059600
2025-06-10 20:12:07.969179
2025-06-10 20:12:45.442264
2025-06-10 20:12:40.396051
2025-06-10 20:12:53.894235
2025-06-10 20:13:01.517304
2025-06-10 20:13:01.251159
2025-06-10 20:12:59.282777
2025-06-10 20:13:00.277513
2025-06-10 20:13:08.336198
2025-06-10 20:13:06.208954
2025-06-10 20:12:10.332546
2025-06-10 20:13:01.757917
2025-06-10 20:12:42.510154
2025-06-10 20:12:45.850408
2025-06-10 20:13:04.895298
2025-06-10 20:13:19.235939
2025-06-10 20:12:56.137502
2025-06-10 20:13:08.886169
2025-06-10 20:13:15.640255
2025-06-10 20:13:19.619209
2025-06-10 20:12:20.155624
2025-06-10 20:10:13.577230
2025-06-10 20:13:05.692528
2025-06-10 20:12:55.529170
2025-06-10 20:12:19.396450
2025-06-10 20:12:54.646227
2025-06-10 20:13:03.283197
2025-06-10 20:12:56.596306
2025-06-10 20:12:45.529914
2025-06-10 20:13:20.063424
2025-06-10 20:13:19.125993
2025-06-10 20:13:33.906312
2025-06-10 20:13:10.943849
2025-06-10 20:13:12.952314
2025-06-10 20:13:17.554488
2025-06-10 20:12:51.167281
2025-06-10 20:13:36.821096
2025-06-10 20:13:31.180234
2025-06-10 20:13:31.225916
2025-06-10 20:13:15.766762
2025-06-10 20:13:19.061001
2025-06-10 20:13:33.764213
2025-06-10 20:13:15.839297
2025-06-10 20:10:31.030374
2025-06-10 20:12:43.728275
2025-06-10 20:12:48.881965
2025-06-10 20:13:22.646265
2025-06-10 20:13:33.392848
2025-06-10 20:13:41.932040
2025-06-10 20:13:34.376015
2025-06-10 20:13:46.100437
2025-06-10 20:13:37.468245
2025-06-10 20:13:46.569255
2025-06-10 20:13:38.365302
2025-06-10 20:13:45.047172
2025-06-10 20:13:41.436271
2025-06-10 20:13:48.028596
2025-06-10 20:12:58.727408
2025-06-10 20:13:29.920407
2025-06-10 20:12:54.920166
2025-06-10 20:13:00.544907
2025-06-10 20:13:29.562768
2025-06-10 20:13:38.217750
2025-06-10 20:13:55.857524
2025-06-10 20:14:05.197291
2025-06-10 20:13:15.698547
2025-06-10 20:13:59.121238
2025-06-10 20:13:58.469168
2025-06-10 20:13:44.787209
2025-06-10 20:14:03.709000
2025-06-10 20:14:05.845775
2025-06-10 20:14:14.802473
2025-06-10 20:13:10.228202
2025-06-10 20:14:06.809155
2025-06-10 20:13:48.736871
2025-06-10 20:13:52.417356
2025-06-10 20:13:54.575219
2025-06-10 20:13:25.250402
2025-06-10 20:12:13.805540
2025-06-10 20:13:53.939152
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7941666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 59542.47

2025-06-10 20:14:18.909309
2025-06-10 20:13:21.631071
2025-06-10 20:13:29.269196
2025-06-10 20:14:20.130349
2025-06-10 20:14:12.107166
2025-06-10 20:14:20.719152
2025-06-10 20:14:16.278655
2025-06-10 20:14:17.435152
2025-06-10 20:14:02.689848
2025-06-10 20:14:00.052848
2025-06-10 20:14:50.114629
2025-06-10 20:14:50.593271
2025-06-10 20:14:50.868166
2025-06-10 20:14:51.086232
2025-06-10 20:14:02.469747
2025-06-10 20:14:51.672172
2025-06-10 20:14:52.090191
2025-06-10 20:14:51.220472
2025-06-10 20:14:51.840196
2025-06-10 20:14:19.600197
2025-06-10 20:14:52.669600
2025-06-10 20:14:52.476164
2025-06-10 20:14:52.385216
2025-06-10 20:14:52.492929
2025-06-10 20:14:52.997092
2025-06-10 20:14:53.113160
2025-06-10 20:14:53.014419
2025-06-10 20:14:52.906272
2025-06-10 20:14:53.480065
2025-06-10 20:14:53.320976
2025-06-10 20:14:52.391394
2025-06-10 20:14:53.904899
2025-06-10 20:14:53.317235
2025-06-10 20:14:53.654601
2025-06-10 20:14:53.650496
2025-06-10 20:14:53.774381
2025-06-10 20:14:53.098147
2025-06-10 20:14:54.525951
2025-06-10 20:14:54.314196
2025-06-10 20:14:54.282162
2025-06-10 20:14:54.167781
2025-06-10 20:14:54.921181
2025-06-10 20:13:24.558182
2025-06-10 20:14:54.373344
2025-06-10 20:14:54.635197
2025-06-10 20:14:55.251227
2025-06-10 20:14:54.933138
2025-06-10 20:13:37.283395
2025-06-10 20:14:54.794152
2025-06-10 20:14:55.393165
2025-06-10 20:14:53.520707
2025-06-10 20:14:54.898214
2025-06-10 20:14:55.307286
2025-06-10 20:14:55.751368
2025-06-10 20:14:55.710338
2025-06-10 20:14:55.471153
2025-06-10 20:12:25.799222
2025-06-10 20:14:57.487438
2025-06-10 20:14:56.775220
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39833333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.29

2025-06-10 20:14:06.169691
2025-06-10 20:14:57.262163
2025-06-10 20:14:57.888001
2025-06-10 20:14:06.703103
2025-06-10 20:14:57.792151
2025-06-10 20:14:07.472180
2025-06-10 20:14:57.702122
2025-06-10 20:14:58.168488
2025-06-10 20:14:11.588373
2025-06-10 20:14:58.483189
2025-06-10 20:14:58.843340
2025-06-10 20:14:59.380232
2025-06-10 20:14:58.846141
2025-06-10 20:14:58.656818
2025-06-10 20:14:59.036223
2025-06-10 20:14:20.638021
2025-06-10 20:15:00.108776
2025-06-10 20:14:59.999406
2025-06-10 20:15:00.192197
2025-06-10 20:15:00.207997
2025-06-10 20:14:59.814223
2025-06-10 20:15:00.698174
2025-06-10 20:14:59.536177
2025-06-10 20:15:01.164691
2025-06-10 20:15:01.044156
2025-06-10 20:15:00.667769
2025-06-10 20:15:00.843938
2025-06-10 20:15:01.252905
2025-06-10 20:15:00.955174
2025-06-10 20:15:01.704191
2025-06-10 20:15:02.009186
2025-06-10 20:15:01.405178
2025-06-10 20:15:00.303450
2025-06-10 20:15:02.046269
2025-06-10 20:15:01.979809
2025-06-10 20:15:02.997209
2025-06-10 20:15:01.648439
2025-06-10 20:14:30.646927
2025-06-10 20:15:03.017190
2025-06-10 20:15:02.372183
2025-06-10 20:15:02.727156
2025-06-10 20:15:02.389276
2025-06-10 20:15:02.215188
2025-06-10 20:15:03.567937
2025-06-10 20:15:03.260937
2025-06-10 20:15:03.316808
2025-06-10 20:15:03.343201
2025-06-10 20:15:03.670199
2025-06-10 20:15:03.333175
2025-06-10 20:15:03.106154
2025-06-10 20:15:03.455237
2025-06-10 20:15:03.192182
2025-06-10 20:15:04.151337
2025-06-10 20:15:03.679192
2025-06-10 20:15:02.380919
2025-06-10 20:15:04.087275
2025-06-10 20:15:04.077160
2025-06-10 20:15:03.740008
2025-06-10 20:15:04.089154
2025-06-10 20:15:04.033187
2025-06-10 20:15:03.760615
2025-06-10 20:15:04.131155
2025-06-10 20:15:04.453014
2025-06-10 20:15:04.220898
2025-06-10 20:15:04.385678
2025-06-10 20:15:03.667153
2025-06-10 20:15:05.032701
2025-06-10 20:15:04.734659
2025-06-10 20:15:04.528264
2025-06-10 20:15:04.943451
2025-06-10 20:15:04.497169
2025-06-10 20:15:04.814166
2025-06-10 20:15:05.485155
2025-06-10 20:15:04.571195
2025-06-10 20:15:05.161905
2025-06-10 20:15:05.297174
2025-06-10 20:15:06.085111
2025-06-10 20:15:05.266164
2025-06-10 20:15:05.435721
2025-06-10 20:15:05.929678
2025-06-10 20:15:05.777522
2025-06-10 20:15:05.949440
2025-06-10 20:15:05.319982
2025-06-10 20:15:06.139609
2025-06-10 20:14:33.508222
2025-06-10 20:15:06.376143
2025-06-10 20:15:06.577201
2025-06-10 20:15:06.599149
2025-06-10 20:15:06.328495
2025-06-10 20:15:05.254980
2025-06-10 20:15:06.326143
2025-06-10 20:14:22.656412
2025-06-10 20:15:06.492666
2025-06-10 20:15:06.874179
2025-06-10 20:15:06.932649
2025-06-10 20:15:07.553134
2025-06-10 20:15:07.315120
2025-06-10 20:15:07.275340
2025-06-10 20:15:07.225486
2025-06-10 20:15:07.968156
2025-06-10 20:15:07.091273
2025-06-10 20:15:07.951689
2025-06-10 20:15:07.109071
2025-06-10 20:15:08.337186
2025-06-10 20:15:08.043120
2025-06-10 20:15:08.546942
2025-06-10 20:15:08.469144
2025-06-10 20:15:07.972226
2025-06-10 20:15:08.593173
2025-06-10 20:15:09.089204
2025-06-10 20:14:36.213194
2025-06-10 20:15:08.705123
2025-06-10 20:15:08.543129
2025-06-10 20:15:08.199126
2025-06-10 20:15:09.038133
2025-06-10 20:15:09.276460
2025-06-10 20:15:08.651962
2025-06-10 20:15:09.488845
2025-06-10 20:15:09.366165
2025-06-10 20:15:08.839151
2025-06-10 20:15:09.248645
2025-06-10 20:15:09.611998
2025-06-10 20:15:08.863359
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 5957, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 507, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.24; avg rank: 66.74; stdev rank: 594.2587083080904; total pools: 121.35

2025-06-10 20:15:09.616806
2025-06-10 20:15:10.038431
2025-06-10 20:15:09.869578
2025-06-10 20:13:47.074334
2025-06-10 20:15:09.796173
2025-06-10 20:15:10.173564
2025-06-10 20:15:09.761161
2025-06-10 20:15:10.141545
2025-06-10 20:15:10.578167
2025-06-10 20:15:09.698946
2025-06-10 20:15:10.553809
2025-06-10 20:15:10.849798
2025-06-10 20:14:36.081170
2025-06-10 20:14:36.261192
2025-06-10 20:15:10.853527
2025-06-10 20:15:11.104142
2025-06-10 20:15:11.020221
2025-06-10 20:15:11.593309
2025-06-10 20:15:11.059037
2025-06-10 20:15:11.532691
2025-06-10 20:15:11.350176
2025-06-10 20:15:11.215348
2025-06-10 20:14:39.083381
2025-06-10 20:15:11.389377
2025-06-10 20:15:11.778289
2025-06-10 20:14:42.728196
2025-06-10 20:15:12.186330
2025-06-10 20:15:11.656401
2025-06-10 20:15:11.337160
2025-06-10 20:15:11.653744
2025-06-10 20:15:12.119067
2025-06-10 20:15:11.803172
2025-06-10 20:15:12.214739
2025-06-10 20:15:12.028955
2025-06-10 20:14:25.025189
2025-06-10 20:15:12.478151
2025-06-10 20:15:12.275169
2025-06-10 20:15:12.297146
2025-06-10 20:15:13.340911
2025-06-10 20:15:12.059899
2025-06-10 20:15:12.099521
2025-06-10 20:15:13.059646
2025-06-10 20:15:12.946172
2025-06-10 20:15:12.597207
2025-06-10 20:15:13.651150
2025-06-10 20:15:12.632455
2025-06-10 20:15:12.414112
2025-06-10 20:15:13.457144
2025-06-10 20:15:13.795210
2025-06-10 20:15:13.939182
2025-06-10 20:15:13.770031
2025-06-10 20:15:14.464160
2025-06-10 20:15:13.440915
2025-06-10 20:15:13.256179
2025-06-10 20:15:14.114949
2025-06-10 20:15:14.759155
2025-06-10 20:15:14.087758
2025-06-10 20:15:14.518213
2025-06-10 20:15:14.475177
2025-06-10 20:15:14.820183
2025-06-10 20:15:14.398159
2025-06-10 20:15:15.148835
2025-06-10 20:15:15.561179
2025-06-10 20:15:14.894071
2025-06-10 20:15:14.225677
2025-06-10 20:15:15.658607
2025-06-10 20:15:15.107401
2025-06-10 20:15:15.327763
2025-06-10 20:15:15.958197
2025-06-10 20:15:15.487171
2025-06-10 20:15:15.223217
2025-06-10 20:15:15.842122
2025-06-10 20:15:15.996737
2025-06-10 20:15:16.702991
2025-06-10 20:15:16.178280
2025-06-10 20:15:16.074163
2025-06-10 20:15:16.535171
2025-06-10 20:15:16.145952
2025-06-10 20:14:40.060232
2025-06-10 20:15:15.804248
2025-06-10 20:15:16.814033
2025-06-10 20:15:17.132844
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 0, 0, 0, 0, 0, 51, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 51, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 75, 0, 0, 0, 52, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.98; mean sensitivity: 0.155; avg rank: 6.9; stdev rank: 20.974031562863637; total pools: 103.91

2025-06-10 20:15:17.118452
2025-06-10 20:15:17.485110
2025-06-10 20:15:17.650133
2025-06-10 20:15:17.328169
2025-06-10 20:15:17.043358
2025-06-10 20:15:18.032700
2025-06-10 20:15:18.187166
2025-06-10 20:15:18.583958
2025-06-10 20:15:19.046085
2025-06-10 20:15:17.060982
2025-06-10 20:15:18.366099
2025-06-10 20:15:17.678211
2025-06-10 20:15:19.168968
2025-06-10 20:15:18.629268
2025-06-10 20:15:19.673929
2025-06-10 20:15:20.207168
2025-06-10 20:15:19.518381
2025-06-10 20:15:19.251209
2025-06-10 20:15:19.994026
2025-06-10 20:15:20.329304
2025-06-10 20:15:20.939182
2025-06-10 20:13:55.484110
2025-06-10 20:15:21.448472
2025-06-10 20:15:21.093261
2025-06-10 20:15:21.614583
2025-06-10 20:15:20.614182
2025-06-10 20:15:21.978187
2025-06-10 20:15:21.852796
2025-06-10 20:15:20.788143
2025-06-10 20:14:49.947343
2025-06-10 20:14:49.314997
2025-06-10 20:14:27.938041
2025-06-10 20:15:22.042878
2025-06-10 20:15:22.174165
2025-06-10 20:15:21.951171
2025-06-10 20:15:22.677027
2025-06-10 20:15:22.445737
2025-06-10 20:15:22.501826
2025-06-10 20:15:22.328180
2025-06-10 20:15:21.887180
2025-06-10 20:15:23.045742
2025-06-10 20:15:22.849834
2025-06-10 20:15:23.962224
2025-06-10 20:15:23.888478
2025-06-10 20:15:24.146129
2025-06-10 20:15:23.432161
2025-06-10 20:15:24.132170
2025-06-10 20:15:23.849354
2025-06-10 20:14:52.927011
2025-06-10 20:15:24.093903
2025-06-10 20:15:23.920357
2025-06-10 20:13:49.630359
2025-06-10 20:14:47.776561
2025-06-10 20:15:25.154227
2025-06-10 20:15:24.942200
2025-06-10 20:15:24.562182
2025-06-10 20:15:24.283210
2025-06-10 20:15:24.413895
2025-06-10 20:15:25.105302
2025-06-10 20:15:24.927148
2025-06-10 20:14:50.806142
2025-06-10 20:15:25.129225
2025-06-10 20:15:25.132190
2025-06-10 20:15:24.916196
2025-06-10 20:15:24.345168
2025-06-10 20:15:26.118077
2025-06-10 20:15:25.682221
2025-06-10 20:15:25.786956
2025-06-10 20:15:25.830148
2025-06-10 20:14:49.861227
2025-06-10 20:15:25.305188
2025-06-10 20:15:25.906172
2025-06-10 20:15:25.872149
2025-06-10 20:15:26.816146
2025-06-10 20:15:26.354149
2025-06-10 20:15:26.013754
2025-06-10 20:15:26.603716
2025-06-10 20:15:26.382495
2025-06-10 20:14:36.009288
2025-06-10 20:15:25.953222
2025-06-10 20:15:26.889791
2025-06-10 20:15:26.996186
2025-06-10 20:15:26.214132
2025-06-10 20:15:27.291465
2025-06-10 20:15:26.372152
2025-06-10 20:15:27.715847
2025-06-10 20:14:50.021291
2025-06-10 20:15:27.738645
2025-06-10 20:15:27.536120
2025-06-10 20:15:27.624420
2025-06-10 20:14:28.148444
2025-06-10 20:15:28.018182
2025-06-10 20:15:27.492197
2025-06-10 20:15:28.507632
2025-06-10 20:15:28.161266
2025-06-10 20:15:29.284174
2025-06-10 20:15:28.245303
2025-06-10 20:15:27.921814
2025-06-10 20:15:29.104164
2025-06-10 20:15:28.268034
2025-06-10 20:15:29.193377
2025-06-10 20:15:29.035967
2025-06-10 20:15:28.705428
2025-06-10 20:15:29.124143
2025-06-10 20:15:30.386169
2025-06-10 20:15:29.317174
2025-06-10 20:15:30.218185
2025-06-10 20:15:29.233169
2025-06-10 20:15:31.244632
2025-06-10 20:15:00.933203
2025-06-10 20:15:29.306222
2025-06-10 20:15:31.238142
2025-06-10 20:15:31.019142
2025-06-10 20:15:30.399167
2025-06-10 20:15:31.970604
2025-06-10 20:15:31.731189
2025-06-10 20:15:31.576221
2025-06-10 20:15:31.335558
2025-06-10 20:14:09.719201
2025-06-10 20:15:32.185165
2025-06-10 20:15:32.050167
2025-06-10 20:15:32.121143
2025-06-10 20:14:03.822920
