Beginning of run
landscape params:
2025-06-10 21:12:52.729135
2025-06-10 21:12:53.199942
2025-06-10 21:12:53.993252
2025-06-10 21:12:53.680595
2025-06-10 21:12:54.345136
2025-06-10 21:12:54.664115
2025-06-10 21:12:54.060153
2025-06-10 21:12:54.910112
2025-06-10 21:11:12.053167
2025-06-10 21:12:54.671150
2025-06-10 21:12:55.337550
2025-06-10 21:11:57.609211
2025-06-10 21:12:54.701116
2025-06-10 21:12:54.899154
2025-06-10 21:12:56.052155
2025-06-10 21:12:55.146338
2025-06-10 21:12:55.508742
2025-06-10 21:12:55.217982
2025-06-10 21:12:55.600486
2025-06-10 21:12:55.814456
2025-06-10 21:12:56.278136
2025-06-10 21:12:54.902109
2025-06-10 21:12:54.006775
2025-06-10 21:12:55.937154
2025-06-10 21:12:56.854129
2025-06-10 21:12:57.192142
2025-06-10 21:11:50.193000
2025-06-10 21:12:55.310133
2025-06-10 21:12:56.545167
2025-06-10 21:12:57.433373
2025-06-10 21:12:57.582156
2025-06-10 21:12:57.447613
2025-06-10 21:12:57.518123
2025-06-10 21:12:57.715492
2025-06-10 21:12:57.300187
2025-06-10 21:11:52.342187
2025-06-10 21:12:57.880152
2025-06-10 21:12:58.592145
2025-06-10 21:12:58.430158
2025-06-10 21:12:58.181220
2025-06-10 21:12:58.858599
2025-06-10 21:11:15.864199
2025-06-10 21:12:59.082511
2025-06-10 21:12:59.343578
2025-06-10 21:12:59.371138
2025-06-10 21:12:59.529108
2025-06-10 21:11:13.998142
2025-06-10 21:13:00.165611
2025-06-10 21:12:58.982147
2025-06-10 21:12:58.822124
2025-06-10 21:13:00.836327
2025-06-10 21:09:18.166948
2025-06-10 21:08:45.415105
2025-06-10 21:13:00.611648
2025-06-10 21:12:59.781171
2025-06-10 21:13:00.240162
2025-06-10 21:13:00.590019
2025-06-10 21:13:01.389097
2025-06-10 21:13:01.234144
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 996, 1, 0, 0, 1, 0, 0, 0, 0, 372, 0, 0, 1, 0, 0]
accuracy: 0.77; coop_accuracy: 0.98; mean sensitivity: 0.30999999999999994; avg rank: 14.03; stdev rank: 105.39416065418425; total pools: 131.26

2025-06-10 21:13:01.552049
2025-06-10 21:11:15.623134
2025-06-10 21:13:01.737099
2025-06-10 21:13:02.259159
2025-06-10 21:11:16.480201
2025-06-10 21:13:01.992898
2025-06-10 21:13:02.268236
2025-06-10 21:13:02.685814
2025-06-10 21:13:01.948130
2025-06-10 21:13:02.932121
2025-06-10 21:13:02.462473
2025-06-10 21:13:03.653137
2025-06-10 21:13:03.416117
2025-06-10 21:08:57.674180
2025-06-10 21:13:04.223091
2025-06-10 21:13:04.224198
2025-06-10 21:13:03.560710
2025-06-10 21:13:03.770162
2025-06-10 21:13:03.006160
2025-06-10 21:13:04.825141
2025-06-10 21:13:04.716172
2025-06-10 21:13:04.660112
2025-06-10 21:13:04.459307
2025-06-10 21:13:04.787737
2025-06-10 21:13:05.567155
2025-06-10 21:13:05.538184
2025-06-10 21:08:52.364168
2025-06-10 21:11:15.586220
2025-06-10 21:13:04.885434
2025-06-10 21:13:04.973274
2025-06-10 21:13:06.556918
2025-06-10 21:13:05.978192
2025-06-10 21:13:06.149123
2025-06-10 21:13:05.376160
2025-06-10 21:12:15.135550
2025-06-10 21:13:06.163118
2025-06-10 21:11:58.862592
2025-06-10 21:13:07.740956
2025-06-10 21:13:06.503268
2025-06-10 21:13:07.957141
2025-06-10 21:13:07.933959
2025-06-10 21:13:06.714132
2025-06-10 21:13:07.516112
2025-06-10 21:13:08.035208
2025-06-10 21:13:09.593870
2025-06-10 21:13:08.973883
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 263, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 281, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.81; coop_accuracy: 0.98; mean sensitivity: 0.2783333333333333; avg rank: 5.61; stdev rank: 38.078837954958665; total pools: 123.29

2025-06-10 21:13:08.393124
2025-06-10 21:13:10.326164
2025-06-10 21:13:10.497053
2025-06-10 21:13:09.434182
2025-06-10 21:13:10.906151
2025-06-10 21:13:10.688156
2025-06-10 21:13:10.679183
2025-06-10 21:13:11.594611
2025-06-10 21:13:11.496965
2025-06-10 21:13:09.164148
2025-06-10 21:13:11.784749
2025-06-10 21:13:11.592140
2025-06-10 21:13:11.610166
2025-06-10 21:13:11.294165
2025-06-10 21:13:12.173492
2025-06-10 21:13:12.131131
2025-06-10 21:13:12.467137
2025-06-10 21:13:12.393167
2025-06-10 21:13:12.298330
2025-06-10 21:13:13.339777
2025-06-10 21:13:12.416440
2025-06-10 21:13:12.683007
2025-06-10 21:13:12.942146
2025-06-10 21:13:12.653154
2025-06-10 21:13:11.979143
2025-06-10 21:13:12.993932
2025-06-10 21:13:11.460144
2025-06-10 21:13:13.441911
2025-06-10 21:13:13.153099
2025-06-10 21:13:13.854135
2025-06-10 21:13:13.656138
2025-06-10 21:13:13.652111
2025-06-10 21:13:14.578348
2025-06-10 21:13:14.071136
2025-06-10 21:13:15.083135
2025-06-10 21:10:06.536511
2025-06-10 21:13:15.281134
2025-06-10 21:13:14.763126
2025-06-10 21:13:13.562127
2025-06-10 21:13:15.364126
2025-06-10 21:13:15.287325
2025-06-10 21:10:20.610554
2025-06-10 21:13:15.218124
2025-06-10 21:13:15.430571
2025-06-10 21:13:15.280162
2025-06-10 21:13:15.048158
2025-06-10 21:13:15.613860
2025-06-10 21:13:16.532129
2025-06-10 21:13:16.430097
2025-06-10 21:13:17.198130
2025-06-10 21:13:17.601668
2025-06-10 21:13:15.625195
2025-06-10 21:13:17.581129
2025-06-10 21:13:19.208384
2025-06-10 21:13:18.960144
2025-06-10 21:13:18.973175
2025-06-10 21:13:16.967440
2025-06-10 21:13:19.312209
2025-06-10 21:13:17.370765
2025-06-10 21:13:18.263140
2025-06-10 21:13:18.656121
2025-06-10 21:13:16.176349
2025-06-10 21:13:18.983138
2025-06-10 21:13:19.585157
2025-06-10 21:13:19.713191
2025-06-10 21:13:17.544237
2025-06-10 21:13:20.852154
2025-06-10 21:13:17.626297
2025-06-10 21:13:18.568333
2025-06-10 21:13:20.385056
2025-06-10 21:13:20.203808
2025-06-10 21:13:20.515135
2025-06-10 21:12:10.047172
2025-06-10 21:12:03.833184
2025-06-10 21:13:20.381237
2025-06-10 21:13:21.211775
2025-06-10 21:13:21.440095
2025-06-10 21:13:21.005151
2025-06-10 21:13:21.647161
2025-06-10 21:13:20.049371
2025-06-10 21:13:20.814816
2025-06-10 21:13:21.560175
2025-06-10 21:13:21.495510
2025-06-10 21:13:21.289177
2025-06-10 21:12:11.499189
2025-06-10 21:13:22.357747
2025-06-10 21:13:20.700149
2025-06-10 21:13:21.604121
2025-06-10 21:13:21.741122
2025-06-10 21:13:22.062343
2025-06-10 21:13:22.612440
2025-06-10 21:13:22.370783
2025-06-10 21:13:22.163192
2025-06-10 21:13:22.368300
2025-06-10 21:13:22.484516
2025-06-10 21:13:23.139628
2025-06-10 21:13:22.547110
2025-06-10 21:13:23.102675
2025-06-10 21:13:24.313181
2025-06-10 21:13:22.190202
2025-06-10 21:13:22.467351
2025-06-10 21:12:11.521192
2025-06-10 21:13:23.709096
2025-06-10 21:13:23.343278
2025-06-10 21:13:23.940145
2025-06-10 21:13:22.968276
2025-06-10 21:13:23.121183
2025-06-10 21:13:24.049974
2025-06-10 21:13:24.468943
2025-06-10 21:13:24.804381
2025-06-10 21:13:25.211289
2025-06-10 21:13:23.818131
2025-06-10 21:13:24.479582
2025-06-10 21:13:24.796095
2025-06-10 21:12:12.244153
2025-06-10 21:13:24.153341
2025-06-10 21:13:25.651126
2025-06-10 21:13:24.577136
2025-06-10 21:13:24.978775
2025-06-10 21:13:25.895935
2025-06-10 21:13:26.034860
2025-06-10 21:13:25.654250
2025-06-10 21:13:25.880743
2025-06-10 21:13:25.817164
2025-06-10 21:13:25.413121
2025-06-10 21:13:25.004097
2025-06-10 21:13:26.241205
2025-06-10 21:13:24.800804
2025-06-10 21:13:27.211784
2025-06-10 21:13:25.954731
2025-06-10 21:13:26.425691
2025-06-10 21:13:26.522745
2025-06-10 21:13:25.846960
2025-06-10 21:13:27.219523
2025-06-10 21:13:26.570145
2025-06-10 21:13:27.625544
2025-06-10 21:13:28.326237
2025-06-10 21:13:27.362121
2025-06-10 21:13:28.205139
2025-06-10 21:13:27.699469
2025-06-10 21:13:26.522961
2025-06-10 21:13:26.677102
2025-06-10 21:13:28.318443
2025-06-10 21:13:28.800149
2025-06-10 21:09:23.087176
2025-06-10 21:10:26.201112
2025-06-10 21:13:28.058150
2025-06-10 21:13:28.961128
2025-06-10 21:13:29.614684
2025-06-10 21:13:29.622346
2025-06-10 21:13:29.687136
2025-06-10 21:13:30.193228
2025-06-10 21:13:30.914116
2025-06-10 21:13:30.575229
2025-06-10 21:13:31.082122
2025-06-10 21:13:29.899151
2025-06-10 21:13:31.311921
2025-06-10 21:13:29.984134
2025-06-10 21:13:29.352896
2025-06-10 21:13:31.878278
2025-06-10 21:13:29.887172
2025-06-10 21:13:30.716379
2025-06-10 21:13:31.130143
2025-06-10 21:13:33.238936
2025-06-10 21:13:32.080696
2025-06-10 21:13:31.493702
2025-06-10 21:13:30.481139
2025-06-10 21:13:32.917324
2025-06-10 21:13:32.823128
2025-06-10 21:09:26.171163
2025-06-10 21:13:33.330142
2025-06-10 21:13:34.270144
2025-06-10 21:13:34.698899
2025-06-10 21:12:29.458832
2025-06-10 21:13:35.368888
2025-06-10 21:13:33.340575
2025-06-10 21:13:35.917158
2025-06-10 21:12:22.929344
2025-06-10 21:13:35.621138
2025-06-10 21:13:36.512137
2025-06-10 21:12:31.117957
2025-06-10 21:13:35.775099
2025-06-10 21:13:36.056088
2025-06-10 21:13:36.259147
2025-06-10 21:13:36.061635
2025-06-10 21:13:36.794142
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.48583333333333334; avg rank: 0.22; stdev rank: 0.4812483766206386; total pools: 184.73

2025-06-10 21:13:37.609126
2025-06-10 21:13:37.351535
2025-06-10 21:13:37.663219
2025-06-10 21:13:38.461145
2025-06-10 21:13:38.101861
2025-06-10 21:12:25.536186
2025-06-10 21:13:39.628128
2025-06-10 21:12:26.068954
2025-06-10 21:13:40.277120
2025-06-10 21:13:40.739462
2025-06-10 21:13:39.603408
2025-06-10 21:13:40.116126
2025-06-10 21:13:39.998134
2025-06-10 21:13:40.166080
2025-06-10 21:13:40.104341
2025-06-10 21:13:42.191144
2025-06-10 21:13:40.831209
2025-06-10 21:13:42.748123
2025-06-10 21:13:43.074448
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3825; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 155.35

2025-06-10 21:13:43.797557
2025-06-10 21:13:44.246650
2025-06-10 21:13:44.308829
2025-06-10 21:13:46.183183
2025-06-10 21:12:29.824163
2025-06-10 21:13:45.773218
2025-06-10 21:13:46.286671
2025-06-10 21:09:40.115338
2025-06-10 21:13:46.583165
2025-06-10 21:13:45.428740
2025-06-10 21:13:46.219401
2025-06-10 21:13:47.943132
2025-06-10 21:13:46.497192
2025-06-10 21:13:47.717132
2025-06-10 21:13:48.130219
2025-06-10 21:13:46.858782
2025-06-10 21:13:48.289148
2025-06-10 21:13:48.190123
2025-06-10 21:09:45.857324
2025-06-10 21:13:48.984889
2025-06-10 21:13:48.478218
2025-06-10 21:13:49.261148
2025-06-10 21:13:48.269839
2025-06-10 21:13:49.378296
2025-06-10 21:13:47.214988
2025-06-10 21:13:48.623164
2025-06-10 21:13:49.403822
2025-06-10 21:13:51.361522
2025-06-10 21:13:49.371105
2025-06-10 21:13:51.438197
2025-06-10 21:13:51.526061
2025-06-10 21:13:50.585534
2025-06-10 21:13:52.849645
2025-06-10 21:13:51.921696
2025-06-10 21:13:52.401145
2025-06-10 21:13:51.354119
2025-06-10 21:13:52.249149
2025-06-10 21:13:52.324620
2025-06-10 21:13:52.551161
2025-06-10 21:13:53.295431
2025-06-10 21:13:53.499137
2025-06-10 21:13:52.822407
2025-06-10 21:13:54.030143
2025-06-10 21:13:53.117359
2025-06-10 21:13:55.357820
2025-06-10 21:13:54.469145
2025-06-10 21:13:54.250383
2025-06-10 21:13:55.368132
2025-06-10 21:13:55.201176
2025-06-10 21:13:54.802153
2025-06-10 21:13:53.393237
2025-06-10 21:13:55.906222
2025-06-10 21:13:54.931119
2025-06-10 21:13:55.866131
2025-06-10 21:09:52.814149
2025-06-10 21:13:53.847122
2025-06-10 21:13:56.926486
2025-06-10 21:13:56.244197
2025-06-10 21:13:55.587156
2025-06-10 21:13:55.309427
2025-06-10 21:13:56.796102
2025-06-10 21:13:55.724315
2025-06-10 21:13:58.545125
2025-06-10 21:13:55.593131
2025-06-10 21:13:57.631166
2025-06-10 21:13:57.956140
2025-06-10 21:13:57.160095
2025-06-10 21:13:57.467373
2025-06-10 21:13:58.566156
2025-06-10 21:13:56.705735
2025-06-10 21:13:57.554140
2025-06-10 21:13:58.419204
2025-06-10 21:13:59.013594
2025-06-10 21:13:58.608817
2025-06-10 21:13:57.712096
2025-06-10 21:13:59.384138
2025-06-10 21:13:59.534226
2025-06-10 21:13:58.640147
2025-06-10 21:13:59.718545
2025-06-10 21:14:00.093147
2025-06-10 21:13:57.854131
2025-06-10 21:13:59.889364
2025-06-10 21:13:58.294529
2025-06-10 21:14:00.284134
2025-06-10 21:14:00.456223
2025-06-10 21:14:01.779632
2025-06-10 21:14:01.767118
2025-06-10 21:14:02.109603
2025-06-10 21:14:00.417687
2025-06-10 21:14:01.243630
2025-06-10 21:14:01.879587
2025-06-10 21:14:02.155316
2025-06-10 21:14:00.322975
2025-06-10 21:12:58.669766
2025-06-10 21:14:02.346973
2025-06-10 21:14:02.064031
2025-06-10 21:14:01.046034
2025-06-10 21:14:03.707161
2025-06-10 21:14:03.250664
2025-06-10 21:14:01.517407
2025-06-10 21:10:59.213139
2025-06-10 21:14:02.530181
2025-06-10 21:14:02.967153
2025-06-10 21:10:47.893776
2025-06-10 21:14:03.353157
2025-06-10 21:14:02.166140
2025-06-10 21:14:03.465172
2025-06-10 21:14:03.373124
2025-06-10 21:12:57.168148
2025-06-10 21:14:02.718158
2025-06-10 21:14:05.581178
2025-06-10 21:14:02.356125
2025-06-10 21:14:03.455174
2025-06-10 21:14:05.742148
2025-06-10 21:14:06.034338
2025-06-10 21:14:03.670934
2025-06-10 21:11:10.580240
2025-06-10 21:14:05.763175
2025-06-10 21:12:29.127392
2025-06-10 21:14:04.807095
2025-06-10 21:14:05.335157
2025-06-10 21:14:06.530162
2025-06-10 21:14:06.403127
2025-06-10 21:14:05.317605
2025-06-10 21:12:22.253906
2025-06-10 21:14:06.121180
2025-06-10 21:14:05.974629
2025-06-10 21:14:06.472202
2025-06-10 21:14:07.523126
2025-06-10 21:14:07.899128
2025-06-10 21:14:07.428122
2025-06-10 21:14:08.069198
2025-06-10 21:14:06.294115
2025-06-10 21:14:08.067090
2025-06-10 21:14:07.300186
2025-06-10 21:12:20.307179
2025-06-10 21:14:07.766163
2025-06-10 21:14:08.973123
2025-06-10 21:14:06.801130
2025-06-10 21:14:09.742146
2025-06-10 21:14:08.278576
2025-06-10 21:14:09.184894
2025-06-10 21:14:09.532132
2025-06-10 21:12:27.128171
2025-06-10 21:12:33.327227
2025-06-10 21:14:10.352205
2025-06-10 21:14:10.128511
2025-06-10 21:14:09.528159
2025-06-10 21:14:10.727152
2025-06-10 21:12:31.038612
2025-06-10 21:14:08.272180
2025-06-10 21:14:11.600536
2025-06-10 21:14:10.036108
2025-06-10 21:14:11.017102
2025-06-10 21:14:11.255359
2025-06-10 21:14:09.436273
2025-06-10 21:14:11.175226
2025-06-10 21:14:12.105137
2025-06-10 21:14:12.423938
2025-06-10 21:14:11.407896
2025-06-10 21:14:11.690584
2025-06-10 21:14:12.472093
2025-06-10 21:14:12.280688
2025-06-10 21:14:12.834134
2025-06-10 21:14:12.635220
2025-06-10 21:14:13.059161
2025-06-10 21:14:13.896914
2025-06-10 21:14:13.569601
2025-06-10 21:14:13.163135
2025-06-10 21:11:07.793178
2025-06-10 21:12:32.304155
2025-06-10 21:14:13.071144
2025-06-10 21:14:16.095242
2025-06-10 21:14:14.529128
2025-06-10 21:14:11.661540
2025-06-10 21:13:00.078904
2025-06-10 21:14:15.635121
2025-06-10 21:14:16.345504
2025-06-10 21:13:08.730182
2025-06-10 21:14:16.240149
2025-06-10 21:14:15.589397
2025-06-10 21:12:31.236176
2025-06-10 21:14:16.533165
2025-06-10 21:14:15.828134
2025-06-10 21:14:15.405156
2025-06-10 21:14:17.608710
2025-06-10 21:14:18.037160
2025-06-10 21:14:16.623163
2025-06-10 21:14:17.492189
2025-06-10 21:14:17.614100
2025-06-10 21:14:17.291119
2025-06-10 21:14:19.137144
2025-06-10 21:14:17.416120
2025-06-10 21:14:19.013217
2025-06-10 21:14:19.024110
2025-06-10 21:14:18.689127
2025-06-10 21:14:18.380459
2025-06-10 21:14:18.488209
2025-06-10 21:14:19.092585
2025-06-10 21:14:19.171817
2025-06-10 21:14:19.683138
2025-06-10 21:14:19.559113
2025-06-10 21:14:22.266826
2025-06-10 21:14:22.443370
2025-06-10 21:14:22.588284
2025-06-10 21:14:21.304139
2025-06-10 21:14:20.702762
2025-06-10 21:14:21.289401
2025-06-10 21:14:23.715806
2025-06-10 21:14:22.767647
2025-06-10 21:11:21.573373
2025-06-10 21:14:24.000118
2025-06-10 21:14:22.271619
2025-06-10 21:14:22.505642
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5574999999999999; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 232.51

2025-06-10 21:14:23.685362
2025-06-10 21:14:25.138127
2025-06-10 21:14:26.294139
2025-06-10 21:14:26.373035
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.43666666666666665; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 203.62

2025-06-10 21:13:08.968197
2025-06-10 21:12:49.709290
2025-06-10 21:14:26.905134
2025-06-10 21:14:29.130133
2025-06-10 21:13:22.467679
2025-06-10 21:14:26.227140
2025-06-10 21:14:27.430076
2025-06-10 21:14:26.574135
2025-06-10 21:14:27.066133
2025-06-10 21:14:27.236218
2025-06-10 21:14:29.873331
2025-06-10 21:14:30.239135
2025-06-10 21:14:29.871117
2025-06-10 21:13:23.310644
2025-06-10 21:14:30.566135
2025-06-10 21:14:31.399166
2025-06-10 21:14:30.892887
2025-06-10 21:14:32.068382
2025-06-10 21:14:26.732136
2025-06-10 21:14:32.810123
2025-06-10 21:14:32.236147
2025-06-10 21:13:22.316850
2025-06-10 21:14:30.062132
2025-06-10 21:14:30.402134
2025-06-10 21:14:30.715208
2025-06-10 21:14:29.603155
2025-06-10 21:13:26.539692
2025-06-10 21:14:32.410868
2025-06-10 21:14:32.645389
2025-06-10 21:14:32.116890
2025-06-10 21:13:25.602918
2025-06-10 21:14:32.159150
2025-06-10 21:14:34.231784
2025-06-10 21:14:35.498159
2025-06-10 21:14:32.143912
2025-06-10 21:14:33.707504
2025-06-10 21:14:35.753041
2025-06-10 21:14:34.378124
2025-06-10 21:14:34.512807
2025-06-10 21:12:54.509227
2025-06-10 21:14:35.520159
2025-06-10 21:14:34.590113
2025-06-10 21:14:35.061917
2025-06-10 21:10:29.883252
2025-06-10 21:14:35.725146
2025-06-10 21:14:36.037129
2025-06-10 21:14:35.174479
2025-06-10 21:14:36.016132
2025-06-10 21:14:37.797124
2025-06-10 21:14:35.952404
2025-06-10 21:11:33.808175
2025-06-10 21:14:38.230927
2025-06-10 21:14:38.781784
2025-06-10 21:11:30.866153
2025-06-10 21:14:38.614135
2025-06-10 21:14:38.992134
2025-06-10 21:14:37.681153
2025-06-10 21:14:37.446147
2025-06-10 21:14:39.600118
2025-06-10 21:14:38.432131
2025-06-10 21:14:39.807123
2025-06-10 21:14:39.121835
2025-06-10 21:14:40.073535
2025-06-10 21:14:39.612119
2025-06-10 21:14:38.415122
2025-06-10 21:14:40.047938
2025-06-10 21:14:40.560783
2025-06-10 21:13:36.589625
2025-06-10 21:14:40.382765
2025-06-10 21:14:41.709201
2025-06-10 21:14:41.455838
2025-06-10 21:14:40.870136
2025-06-10 21:14:40.453234
2025-06-10 21:11:41.986193
2025-06-10 21:13:03.090928
2025-06-10 21:14:42.122002
2025-06-10 21:14:43.355132
2025-06-10 21:14:41.201573
2025-06-10 21:14:43.289260
2025-06-10 21:14:43.261137
2025-06-10 21:14:43.193133
2025-06-10 21:14:42.457686
2025-06-10 21:14:41.942120
2025-06-10 21:13:37.924652
2025-06-10 21:10:19.467957
2025-06-10 21:14:44.452135
2025-06-10 21:14:42.797092
2025-06-10 21:14:44.801388
2025-06-10 21:14:44.588201
2025-06-10 21:14:45.809380
2025-06-10 21:14:46.986678
2025-06-10 21:14:46.690105
2025-06-10 21:14:47.619165
2025-06-10 21:14:46.893104
2025-06-10 21:14:46.366333
2025-06-10 21:13:00.852782
2025-06-10 21:14:46.839112
2025-06-10 21:13:37.587112
2025-06-10 21:14:47.753123
2025-06-10 21:14:47.934294
2025-06-10 21:14:49.225138
2025-06-10 21:11:44.450182
2025-06-10 21:14:46.396365
2025-06-10 21:14:48.472632
2025-06-10 21:14:49.325547
2025-06-10 21:14:50.426124
2025-06-10 21:14:49.192801
2025-06-10 21:14:51.842191
2025-06-10 21:14:51.638172
2025-06-10 21:14:49.430137
2025-06-10 21:14:51.761129
2025-06-10 21:14:50.990036
2025-06-10 21:14:48.712114
2025-06-10 21:14:50.499861
2025-06-10 21:11:49.138206
2025-06-10 21:14:51.350032
2025-06-10 21:14:50.290466
2025-06-10 21:14:52.264077
2025-06-10 21:14:53.896177
2025-06-10 21:14:52.471296
2025-06-10 21:14:52.735161
2025-06-10 21:13:42.181129
2025-06-10 21:14:52.393141
2025-06-10 21:12:56.692350
2025-06-10 21:13:47.301179
2025-06-10 21:14:53.587117
2025-06-10 21:13:03.656677
2025-06-10 21:14:54.662151
2025-06-10 21:13:00.254506
2025-06-10 21:14:56.338702
2025-06-10 21:14:53.111174
2025-06-10 21:14:55.288741
2025-06-10 21:14:55.567190
2025-06-10 21:14:54.863120
2025-06-10 21:14:55.092139
2025-06-10 21:14:55.304806
2025-06-10 21:14:55.004157
2025-06-10 21:14:54.963161
2025-06-10 21:14:56.056564
2025-06-10 21:14:57.336158
2025-06-10 21:14:56.673127
2025-06-10 21:13:07.820872
2025-06-10 21:14:57.608110
2025-06-10 21:14:58.238182
2025-06-10 21:11:49.953333
2025-06-10 21:14:56.981151
2025-06-10 21:13:40.787736
2025-06-10 21:14:59.731106
2025-06-10 21:14:57.280044
2025-06-10 21:11:41.617138
2025-06-10 21:14:56.503126
2025-06-10 21:14:56.374152
2025-06-10 21:14:58.010121
2025-06-10 21:14:58.368143
2025-06-10 21:14:59.744123
2025-06-10 21:14:58.462036
2025-06-10 21:14:57.981277
2025-06-10 21:15:00.401125
2025-06-10 21:15:00.271145
2025-06-10 21:15:00.383921
2025-06-10 21:15:01.574223
2025-06-10 21:15:01.268134
2025-06-10 21:15:01.466132
