Beginning of run
landscape params:
2025-06-10 20:44:56.850723
2025-06-10 20:44:58.609261
2025-06-10 20:44:53.374520
2025-06-10 20:44:52.452297
2025-06-10 20:44:55.885327
2025-06-10 20:44:57.043416
2025-06-10 20:44:56.557444
2025-06-10 20:44:57.986263
2025-06-10 20:43:40.290347
2025-06-10 20:44:58.380387
2025-06-10 20:41:55.930613
2025-06-10 20:44:55.413376
2025-06-10 20:44:57.896236
2025-06-10 20:44:57.540650
2025-06-10 20:45:00.623499
2025-06-10 20:45:03.680390
2025-06-10 20:45:00.059158
2025-06-10 20:45:03.420421
2025-06-10 20:38:23.439001
2025-06-10 20:45:03.205414
2025-06-10 20:45:00.686325
2025-06-10 20:45:00.768031
2025-06-10 20:45:03.218356
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7616666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 411.5

2025-06-10 20:45:02.119300
2025-06-10 20:45:00.721255
2025-06-10 20:45:00.903336
2025-06-10 20:45:02.384363
2025-06-10 20:45:01.914387
2025-06-10 20:40:05.816751
2025-06-10 20:42:49.870246
2025-06-10 20:43:39.241743
2025-06-10 20:45:06.503329
2025-06-10 20:38:35.332403
2025-06-10 20:45:09.058354
2025-06-10 20:40:26.515491
2025-06-10 20:44:12.067398
2025-06-10 20:39:39.913927
2025-06-10 20:43:45.941571
2025-06-10 20:45:08.713268
2025-06-10 20:45:06.586289
2025-06-10 20:45:08.762261
2025-06-10 20:42:45.390143
2025-06-10 20:45:10.480574
2025-06-10 20:45:08.847275
2025-06-10 20:45:11.058267
2025-06-10 20:45:07.573247
2025-06-10 20:45:11.750465
2025-06-10 20:45:10.849335
2025-06-10 20:45:10.308262
2025-06-10 20:45:11.363597
2025-06-10 20:45:15.064827
2025-06-10 20:45:13.143448
2025-06-10 20:45:12.179420
2025-06-10 20:45:14.767464
2025-06-10 20:45:12.592432
2025-06-10 20:45:15.691715
2025-06-10 20:45:14.951707
2025-06-10 20:45:16.602352
2025-06-10 20:37:49.979346
2025-06-10 20:45:15.049242
2025-06-10 20:45:15.384928
2025-06-10 20:45:17.059294
2025-06-10 20:45:18.527356
2025-06-10 20:43:29.868465
2025-06-10 20:45:17.465361
2025-06-10 20:45:21.161327
2025-06-10 20:45:19.028306
2025-06-10 20:45:19.958284
2025-06-10 20:45:19.717353
2025-06-10 20:45:20.976381
2025-06-10 20:45:18.082751
2025-06-10 20:41:36.206996
2025-06-10 20:45:22.025299
2025-06-10 20:45:22.447645
2025-06-10 20:43:28.589359
2025-06-10 20:45:18.988380
2025-06-10 20:45:21.152355
2025-06-10 20:45:23.865329
2025-06-10 20:43:31.659156
2025-06-10 20:45:21.737262
2025-06-10 20:45:24.859299
2025-06-10 20:45:23.166487
2025-06-10 20:45:26.361441
2025-06-10 20:45:22.021488
2025-06-10 20:45:25.378288
2025-06-10 20:45:27.045403
2025-06-10 20:45:26.381379
2025-06-10 20:45:25.231477
2025-06-10 20:44:00.678083
2025-06-10 20:45:27.891305
2025-06-10 20:45:26.608295
2025-06-10 20:45:26.741103
2025-06-10 20:45:29.085237
2025-06-10 20:45:23.884309
2025-06-10 20:45:27.069473
2025-06-10 20:42:36.532331
2025-06-10 20:45:27.270330
2025-06-10 20:45:28.778362
2025-06-10 20:45:31.002346
2025-06-10 20:44:06.441744
2025-06-10 20:45:33.304615
2025-06-10 20:45:31.664039
2025-06-10 20:42:48.549689
2025-06-10 20:45:31.368345
2025-06-10 20:45:33.010334
2025-06-10 20:45:30.329196
2025-06-10 20:41:56.740757
2025-06-10 20:45:31.082388
2025-06-10 20:45:33.151266
2025-06-10 20:45:33.689470
2025-06-10 20:45:33.454456
2025-06-10 20:44:01.476043
2025-06-10 20:43:29.518356
2025-06-10 20:45:36.191345
2025-06-10 20:45:37.006277
2025-06-10 20:44:30.086340
2025-06-10 20:45:32.314004
2025-06-10 20:45:32.510394
2025-06-10 20:45:34.152315
2025-06-10 20:45:36.360255
2025-06-10 20:45:37.338267
2025-06-10 20:45:38.553217
2025-06-10 20:45:40.415292
2025-06-10 20:44:12.867660
2025-06-10 20:44:12.418258
2025-06-10 20:45:38.125335
2025-06-10 20:45:41.061379
2025-06-10 20:45:38.812323
2025-06-10 20:45:37.947245
2025-06-10 20:45:40.742258
2025-06-10 20:45:38.595704
2025-06-10 20:45:42.176289
2025-06-10 20:45:43.781353
2025-06-10 20:45:41.623708
2025-06-10 20:45:46.279208
2025-06-10 20:45:44.043661
2025-06-10 20:45:41.634211
2025-06-10 20:45:44.850284
2025-06-10 20:45:42.165380
2025-06-10 20:45:46.706277
2025-06-10 20:45:45.643250
2025-06-10 20:44:22.876259
2025-06-10 20:45:46.135421
2025-06-10 20:45:46.367392
2025-06-10 20:45:46.175407
2025-06-10 20:45:47.870345
2025-06-10 20:45:47.991273
2025-06-10 20:45:46.900269
2025-06-10 20:45:50.080109
2025-06-10 20:45:52.680957
2025-06-10 20:45:51.639268
2025-06-10 20:45:51.438200
2025-06-10 20:45:52.377305
2025-06-10 20:45:50.614261
2025-06-10 20:45:51.280249
2025-06-10 20:45:51.172503
2025-06-10 20:43:27.994596
2025-06-10 20:45:57.972282
2025-06-10 20:45:57.904326
2025-06-10 20:45:55.217390
2025-06-10 20:45:59.371336
2025-06-10 20:45:51.697309
2025-06-10 20:45:51.768262
2025-06-10 20:45:59.684148
2025-06-10 20:45:58.436365
2025-06-10 20:45:58.868421
2025-06-10 20:45:58.360378
2025-06-10 20:45:56.795425
2025-06-10 20:46:03.740463
2025-06-10 20:46:02.034890
2025-06-10 20:46:00.018340
2025-06-10 20:46:03.456256
2025-06-10 20:45:56.019314
2025-06-10 20:46:03.155630
2025-06-10 20:45:59.800264
2025-06-10 20:46:00.149986
2025-06-10 20:46:08.472383
2025-06-10 20:46:04.012243
2025-06-10 20:46:03.823570
2025-06-10 20:44:35.525290
2025-06-10 20:45:02.402420
2025-06-10 20:46:05.110386
2025-06-10 20:46:07.636286
2025-06-10 20:46:07.627377
2025-06-10 20:46:08.713358
2025-06-10 20:46:08.615339
2025-06-10 20:44:59.922271
2025-06-10 20:46:04.153312
2025-06-10 20:46:08.340349
2025-06-10 20:46:08.723436
2025-06-10 20:46:10.519279
2025-06-10 20:46:09.577318
2025-06-10 20:46:13.449134
2025-06-10 20:46:11.105119
2025-06-10 20:46:14.854303
2025-06-10 20:42:42.045612
2025-06-10 20:46:14.431388
2025-06-10 20:46:13.801323
2025-06-10 20:46:09.929277
2025-06-10 20:46:10.872308
2025-06-10 20:46:11.557194
2025-06-10 20:39:21.484894
2025-06-10 20:46:13.908288
2025-06-10 20:46:18.125272
2025-06-10 20:46:15.107334
2025-06-10 20:42:37.985541
2025-06-10 20:46:17.110245
2025-06-10 20:46:14.774808
2025-06-10 20:46:13.665768
2025-06-10 20:46:20.061289
2025-06-10 20:46:17.163304
2025-06-10 20:46:18.506439
2025-06-10 20:39:35.310257
2025-06-10 20:46:18.035321
2025-06-10 20:44:47.557370
2025-06-10 20:46:17.097261
2025-06-10 20:46:16.289239
2025-06-10 20:46:22.728274
2025-06-10 20:45:00.054294
2025-06-10 20:46:21.656280
2025-06-10 20:46:22.940509
2025-06-10 20:44:38.867978
2025-06-10 20:46:23.157791
2025-06-10 20:44:34.370741
2025-06-10 20:46:24.923264
2025-06-10 20:42:53.953337
2025-06-10 20:46:24.194265
2025-06-10 20:46:25.187439
2025-06-10 20:44:55.249329
2025-06-10 20:39:17.596288
2025-06-10 20:46:23.222294
2025-06-10 20:46:28.841314
2025-06-10 20:46:23.560207
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 966.81

2025-06-10 20:46:26.418279
2025-06-10 20:42:45.402242
2025-06-10 20:44:44.149337
2025-06-10 20:46:30.547242
2025-06-10 20:41:10.455587
2025-06-10 20:46:30.287266
2025-06-10 20:46:33.663331
2025-06-10 20:44:47.305286
2025-06-10 20:44:42.397311
2025-06-10 20:46:36.001294
2025-06-10 20:46:35.078321
2025-06-10 20:46:34.360962
2025-06-10 20:46:34.174667
2025-06-10 20:45:14.060399
2025-06-10 20:46:34.730286
2025-06-10 20:46:34.552325
2025-06-10 20:46:34.892243
2025-06-10 20:46:33.947339
2025-06-10 20:46:36.130023
2025-06-10 20:46:40.628229
2025-06-10 20:46:35.989474
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7758333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 763.39

2025-06-10 20:46:40.911138
2025-06-10 20:46:41.070722
2025-06-10 20:46:40.677982
2025-06-10 20:39:13.686227
2025-06-10 20:46:41.987399
2025-06-10 20:46:46.270273
2025-06-10 20:45:11.464382
2025-06-10 20:44:56.469492
2025-06-10 20:46:42.810761
2025-06-10 20:46:46.906386
2025-06-10 20:46:42.532375
2025-06-10 20:46:46.669271
2025-06-10 20:46:49.430268
2025-06-10 20:46:46.083393
2025-06-10 20:46:43.019789
2025-06-10 20:46:45.640302
2025-06-10 20:46:46.434263
2025-06-10 20:46:46.487328
2025-06-10 20:44:52.499202
2025-06-10 20:46:48.753275
2025-06-10 20:46:48.576395
2025-06-10 20:43:12.347573
2025-06-10 20:46:47.891276
2025-06-10 20:46:51.943285
2025-06-10 20:46:52.640435
2025-06-10 20:46:45.928483
2025-06-10 20:43:52.042330
2025-06-10 20:44:43.645932
2025-06-10 20:46:51.950285
2025-06-10 20:41:43.971469
2025-06-10 20:46:52.019552
2025-06-10 20:45:16.981474
2025-06-10 20:43:22.346371
2025-06-10 20:46:47.393305
2025-06-10 20:45:43.113845
2025-06-10 20:46:48.086271
2025-06-10 20:46:52.916398
2025-06-10 20:42:05.331839
2025-06-10 20:46:55.802290
2025-06-10 20:46:50.670276
2025-06-10 20:46:52.359536
2025-06-10 20:46:56.343642
2025-06-10 20:46:55.466253
2025-06-10 20:46:53.480694
2025-06-10 20:46:54.845221
2025-06-10 20:46:54.049401
2025-06-10 20:46:57.181914
2025-06-10 20:43:20.297368
2025-06-10 20:46:56.376230
2025-06-10 20:46:57.996365
2025-06-10 20:46:58.262257
2025-06-10 20:46:56.478238
2025-06-10 20:46:53.267308
2025-06-10 20:46:57.642399
2025-06-10 20:47:02.024235
2025-06-10 20:46:59.433422
2025-06-10 20:47:00.187429
2025-06-10 20:47:00.053231
2025-06-10 20:47:00.778273
2025-06-10 20:46:59.489351
2025-06-10 20:47:03.015282
2025-06-10 20:45:48.988517
2025-06-10 20:47:02.825276
2025-06-10 20:47:02.481402
2025-06-10 20:46:59.598368
2025-06-10 20:45:46.036288
2025-06-10 20:43:34.947080
2025-06-10 20:47:03.448754
2025-06-10 20:44:47.522321
2025-06-10 20:47:03.446298
2025-06-10 20:47:02.104397
2025-06-10 20:46:57.107271
2025-06-10 20:46:59.715240
2025-06-10 20:45:38.281522
2025-06-10 20:47:06.386885
2025-06-10 20:45:27.609702
2025-06-10 20:47:05.709623
2025-06-10 20:47:07.344614
2025-06-10 20:47:08.309352
2025-06-10 20:47:07.886913
2025-06-10 20:47:07.148720
2025-06-10 20:47:08.147280
2025-06-10 20:45:24.847877
2025-06-10 20:45:33.195685
2025-06-10 20:47:08.829262
2025-06-10 20:47:06.886283
2025-06-10 20:45:55.190264
2025-06-10 20:43:57.323107
2025-06-10 20:47:09.145285
2025-06-10 20:47:06.014375
2025-06-10 20:45:45.848322
2025-06-10 20:47:12.572279
2025-06-10 20:47:10.701294
2025-06-10 20:47:10.346266
2025-06-10 20:47:13.011309
2025-06-10 20:47:12.353257
2025-06-10 20:47:07.718525
2025-06-10 20:40:59.119312
2025-06-10 20:47:10.182243
2025-06-10 20:47:11.772196
2025-06-10 20:47:12.046493
2025-06-10 20:47:13.537278
2025-06-10 20:45:29.455330
2025-06-10 20:47:12.368187
2025-06-10 20:47:13.002125
2025-06-10 20:47:15.839336
2025-06-10 20:47:16.524295
2025-06-10 20:47:16.172330
2025-06-10 20:45:15.053312
2025-06-10 20:47:15.311442
2025-06-10 20:47:15.494390
2025-06-10 20:41:51.720310
2025-06-10 20:47:15.655350
2025-06-10 20:47:15.708269
2025-06-10 20:45:11.136350
2025-06-10 20:47:17.589326
2025-06-10 20:47:14.028332
2025-06-10 20:47:17.308372
2025-06-10 20:47:15.937231
2025-06-10 20:47:19.915222
2025-06-10 20:47:17.462723
2025-06-10 20:47:18.307294
2025-06-10 20:47:16.762374
2025-06-10 20:47:22.072319
2025-06-10 20:47:19.321103
2025-06-10 20:47:16.377280
2025-06-10 20:47:21.717276
2025-06-10 20:46:14.644344
2025-06-10 20:47:20.795280
2025-06-10 20:47:18.723246
2025-06-10 20:44:34.954836
2025-06-10 20:46:12.547491
2025-06-10 20:46:32.203041
2025-06-10 20:47:27.033387
2025-06-10 20:47:26.781331
2025-06-10 20:46:25.015952
2025-06-10 20:47:26.026361
2025-06-10 20:47:23.495515
2025-06-10 20:47:26.299376
2025-06-10 20:47:22.350347
2025-06-10 20:47:24.399571
2025-06-10 20:47:28.297780
2025-06-10 20:47:25.669268
2025-06-10 20:47:23.615685
2025-06-10 20:47:26.232258
2025-06-10 20:47:24.904446
2025-06-10 20:47:25.413252
2025-06-10 20:47:24.822312
2025-06-10 20:47:21.697236
2025-06-10 20:47:25.954402
2025-06-10 20:47:30.167322
2025-06-10 20:47:30.406021
2025-06-10 20:47:30.547396
2025-06-10 20:47:35.054369
2025-06-10 20:47:32.159361
2025-06-10 20:47:30.679492
2025-06-10 20:47:30.645275
2025-06-10 20:47:32.149354
2025-06-10 20:47:30.218127
2025-06-10 20:47:36.048238
2025-06-10 20:47:32.954314
2025-06-10 20:47:30.612252
2025-06-10 20:47:33.930275
2025-06-10 20:47:31.505270
2025-06-10 20:47:37.941250
2025-06-10 20:45:40.665342
2025-06-10 20:47:38.365296
2025-06-10 20:47:38.090228
2025-06-10 20:47:38.293475
2025-06-10 20:47:39.775759
2025-06-10 20:47:41.939952
2025-06-10 20:47:41.178361
2025-06-10 20:47:40.837252
2025-06-10 20:47:35.065234
2025-06-10 20:47:42.591266
2025-06-10 20:47:40.540313
2025-06-10 20:47:38.307578
2025-06-10 20:47:40.945220
2025-06-10 20:47:42.250578
2025-06-10 20:47:37.368563
2025-06-10 20:46:26.915108
2025-06-10 20:47:47.857866
2025-06-10 20:47:43.180428
2025-06-10 20:41:27.487417
2025-06-10 20:47:42.473069
2025-06-10 20:46:50.403284
2025-06-10 20:47:44.683042
2025-06-10 20:47:45.104347
2025-06-10 20:43:03.830810
2025-06-10 20:47:43.977287
2025-06-10 20:47:53.004567
2025-06-10 20:47:47.611486
2025-06-10 20:47:49.368371
2025-06-10 20:47:48.242312
2025-06-10 20:46:13.540246
2025-06-10 20:47:48.341467
2025-06-10 20:47:50.418234
2025-06-10 20:47:52.116439
2025-06-10 20:47:49.658332
2025-06-10 20:47:51.878368
2025-06-10 20:47:55.028316
2025-06-10 20:41:38.257972
2025-06-10 20:47:47.687307
2025-06-10 20:47:48.453423
2025-06-10 20:47:49.913347
2025-06-10 20:47:50.002229
2025-06-10 20:47:53.304285
2025-06-10 20:47:56.412583
2025-06-10 20:47:59.803354
2025-06-10 20:47:51.984347
2025-06-10 20:47:57.815398
2025-06-10 20:47:56.259277
2025-06-10 20:46:57.790529
2025-06-10 20:48:00.307724
2025-06-10 20:47:55.585260
2025-06-10 20:47:58.341270
2025-06-10 20:46:43.008019
2025-06-10 20:47:57.942360
2025-06-10 20:47:59.787277
2025-06-10 20:47:57.691278
2025-06-10 20:47:56.392278
2025-06-10 20:47:58.002271
2025-06-10 20:47:59.919372
2025-06-10 20:48:02.917628
2025-06-10 20:46:33.101255
2025-06-10 20:46:00.780633
2025-06-10 20:48:03.591250
2025-06-10 20:48:04.157271
2025-06-10 20:48:05.972603
2025-06-10 20:48:03.638385
2025-06-10 20:48:08.621317
2025-06-10 20:48:09.992128
2025-06-10 20:48:06.836304
2025-06-10 20:46:40.872238
2025-06-10 20:48:08.915368
2025-06-10 20:47:15.354340
2025-06-10 20:46:28.981458
2025-06-10 20:48:15.996281
2025-06-10 20:48:10.698348
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1347.61

2025-06-10 20:47:13.125715
2025-06-10 20:47:08.808878
2025-06-10 20:48:19.136247
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7716666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1114.06

2025-06-10 20:41:35.847350
2025-06-10 20:46:57.436169
2025-06-10 20:47:13.523090
2025-06-10 20:46:53.977288
2025-06-10 20:43:41.178358
2025-06-10 20:46:35.780620
2025-06-10 20:41:31.509343
2025-06-10 20:47:13.865241
2025-06-10 20:48:22.559273
2025-06-10 20:41:21.062408
2025-06-10 20:47:29.728443
2025-06-10 20:47:10.193219
2025-06-10 20:47:07.999777
2025-06-10 20:44:32.087387
2025-06-10 20:46:56.681627
2025-06-10 20:48:24.711378
2025-06-10 20:44:45.271382
2025-06-10 20:47:27.139237
2025-06-10 20:48:22.497240
2025-06-10 20:48:23.393412
2025-06-10 20:47:57.559998
2025-06-10 20:48:23.332646
2025-06-10 20:46:37.676286
2025-06-10 20:48:22.182276
2025-06-10 20:48:28.503385
2025-06-10 20:47:30.510772
2025-06-10 20:47:43.716289
2025-06-10 20:47:29.197151
2025-06-10 20:48:27.273400
2025-06-10 20:47:09.053233
2025-06-10 20:40:51.005714
2025-06-10 20:48:32.451394
2025-06-10 20:48:37.571293
2025-06-10 20:48:25.644405
2025-06-10 20:44:17.129525
2025-06-10 20:48:36.738389
2025-06-10 20:44:06.843888
2025-06-10 20:48:30.344365
2025-06-10 20:48:29.269458
2025-06-10 20:47:15.967054
2025-06-10 20:48:41.753311
2025-06-10 20:48:33.242460
2025-06-10 20:48:44.775097
2025-06-10 20:44:13.656259
2025-06-10 20:48:36.016244
2025-06-10 20:47:21.750326
2025-06-10 20:47:29.201379
2025-06-10 20:44:49.754333
2025-06-10 20:48:41.847297
2025-06-10 20:48:47.748289
2025-06-10 20:48:47.664368
2025-06-10 20:47:29.290338
2025-06-10 20:47:53.233008
2025-06-10 20:44:47.181698
2025-06-10 20:47:52.319263
2025-06-10 20:48:49.687422
2025-06-10 20:48:54.528303
2025-06-10 20:48:05.448524
2025-06-10 20:48:52.909405
2025-06-10 20:48:45.867967
2025-06-10 20:48:47.511403
2025-06-10 20:48:52.583155
2025-06-10 20:42:20.541851
2025-06-10 20:47:18.964788
2025-06-10 20:49:02.663234
2025-06-10 20:49:03.603579
2025-06-10 20:48:51.879298
2025-06-10 20:48:23.065153
2025-06-10 20:48:59.440293
2025-06-10 20:48:59.231364
2025-06-10 20:48:56.133312
2025-06-10 20:48:23.239430
2025-06-10 20:49:06.733268
2025-06-10 20:49:05.609480
2025-06-10 20:48:55.722247
2025-06-10 20:49:11.579881
2025-06-10 20:45:14.759406
2025-06-10 20:49:14.799571
2025-06-10 20:49:23.252324
2025-06-10 20:49:20.790307
2025-06-10 20:49:07.894329
2025-06-10 20:49:14.202666
2025-06-10 20:49:13.858390
2025-06-10 20:49:23.485308
2025-06-10 20:49:24.766639
2025-06-10 20:48:17.674312
2025-06-10 20:49:20.879263
2025-06-10 20:49:27.711289
2025-06-10 20:49:23.368357
2025-06-10 20:49:14.382337
2025-06-10 20:48:38.343288
2025-06-10 20:49:24.817288
2025-06-10 20:48:16.181059
2025-06-10 20:49:21.007778
2025-06-10 20:49:14.578742
2025-06-10 20:48:22.963300
2025-06-10 20:49:35.013348
2025-06-10 20:49:39.281479
2025-06-10 20:49:33.991345
2025-06-10 20:49:42.655297
2025-06-10 20:48:09.984322
2025-06-10 20:49:35.535905
2025-06-10 20:49:36.505449
2025-06-10 20:49:40.801447
2025-06-10 20:49:46.611509
2025-06-10 20:49:25.711431
2025-06-10 20:48:47.798457
2025-06-10 20:49:42.813612
2025-06-10 20:49:38.897429
2025-06-10 20:49:36.391378
2025-06-10 20:49:41.066606
2025-06-10 20:48:31.848146
2025-06-10 20:48:10.226858
2025-06-10 20:49:38.343314
2025-06-10 20:49:47.574279
2025-06-10 20:45:14.865344
2025-06-10 20:45:23.242302
2025-06-10 20:49:55.727513
2025-06-10 20:47:13.936374
2025-06-10 20:49:42.602413
2025-06-10 20:49:09.952194
2025-06-10 20:49:59.527244
2025-06-10 20:48:34.560439
2025-06-10 20:50:00.307697
2025-06-10 20:50:04.946346
2025-06-10 20:50:01.564291
2025-06-10 20:50:00.512640
2025-06-10 20:48:40.137702
2025-06-10 20:49:59.253286
2025-06-10 20:50:05.753719
2025-06-10 20:50:01.873572
2025-06-10 20:50:00.833334
2025-06-10 20:50:04.815626
2025-06-10 20:48:31.778023
2025-06-10 20:49:56.004397
2025-06-10 20:49:54.011278
2025-06-10 20:49:55.855685
2025-06-10 20:50:12.575325
2025-06-10 20:49:14.097405
2025-06-10 20:44:17.209287
2025-06-10 20:48:51.290300
2025-06-10 20:46:36.249532
2025-06-10 20:50:05.122362
2025-06-10 20:47:00.451337
2025-06-10 20:49:01.105369
2025-06-10 20:50:18.776329
2025-06-10 20:49:04.042533
2025-06-10 20:50:23.334041
2025-06-10 20:50:10.604882
2025-06-10 20:50:14.029587
2025-06-10 20:50:22.805329
2025-06-10 20:48:48.780412
2025-06-10 20:50:22.914337
2025-06-10 20:50:26.904338
2025-06-10 20:50:20.657401
2025-06-10 20:49:07.271298
2025-06-10 20:50:25.773666
2025-06-10 20:50:17.842332
2025-06-10 20:50:23.136673
2025-06-10 20:50:27.510395
2025-06-10 20:50:23.416313
2025-06-10 20:49:08.418272
2025-06-10 20:50:39.647315
2025-06-10 20:50:34.486325
2025-06-10 20:50:26.834400
2025-06-10 20:50:33.132364
2025-06-10 20:46:58.365266
2025-06-10 20:50:27.403299
2025-06-10 20:49:17.948294
2025-06-10 20:50:46.770838
2025-06-10 20:50:40.642287
2025-06-10 20:50:39.399566
2025-06-10 20:50:41.832827
2025-06-10 20:45:13.274232
2025-06-10 20:46:39.438439
2025-06-10 20:50:40.689788
2025-06-10 20:50:43.866268
2025-06-10 20:50:37.743266
2025-06-10 20:49:40.160053
2025-06-10 20:50:13.677999
2025-06-10 20:50:40.121289
2025-06-10 20:50:43.893432
2025-06-10 20:50:55.051416
2025-06-10 20:50:42.605015
2025-06-10 20:49:56.572680
2025-06-10 20:50:53.968659
2025-06-10 20:45:23.959310
2025-06-10 20:50:52.200361
2025-06-10 20:50:03.538561
2025-06-10 20:50:47.575948
2025-06-10 20:50:54.670366
2025-06-10 20:50:58.085739
2025-06-10 20:51:03.143263
2025-06-10 20:50:53.064261
2025-06-10 20:51:00.409906
2025-06-10 20:50:58.523054
2025-06-10 20:51:06.686050
2025-06-10 20:51:04.704006
2025-06-10 20:51:05.274287
2025-06-10 20:51:06.954088
2025-06-10 20:50:59.057216
2025-06-10 20:51:07.658330
2025-06-10 20:51:07.741066
2025-06-10 20:51:13.446289
2025-06-10 20:47:22.909694
2025-06-10 20:51:15.213741
2025-06-10 20:45:26.271640
2025-06-10 20:50:01.605395
2025-06-10 20:51:20.630506
2025-06-10 20:49:44.944534
2025-06-10 20:51:18.926451
2025-06-10 20:51:24.526247
2025-06-10 20:50:27.568197
2025-06-10 20:51:21.699558
2025-06-10 20:51:16.765466
2025-06-10 20:51:20.353264
2025-06-10 20:51:20.887254
2025-06-10 20:50:04.604115
2025-06-10 20:51:26.554684
2025-06-10 20:51:28.549280
2025-06-10 20:51:28.037456
