Beginning of run
landscape params:
2025-06-10 20:06:19.166773
2025-06-10 20:06:18.843300
2025-06-10 20:05:57.291228
2025-06-10 20:06:19.246432
2025-06-10 20:06:19.431328
2025-06-10 20:05:12.487015
2025-06-10 20:05:19.395251
2025-06-10 20:06:27.277252
2025-06-10 20:05:05.703321
2025-06-10 20:03:18.715275
2025-06-10 20:06:17.742279
2025-06-10 20:06:20.209243
2025-06-10 20:06:21.330302
2025-06-10 20:01:41.727253
2025-06-10 20:05:24.222962
2025-06-10 20:06:24.877255
2025-06-10 20:06:27.369029
2025-06-10 20:06:22.028285
2025-06-10 20:03:29.295537
2025-06-10 20:06:22.189243
2025-06-10 20:01:34.483831
2025-06-10 20:06:32.538281
2025-06-10 20:06:36.760223
2025-06-10 20:06:31.307295
2025-06-10 20:06:31.391103
2025-06-10 20:03:14.302780
2025-06-10 20:01:51.979497
2025-06-10 20:06:39.557246
2025-06-10 20:01:37.043262
2025-06-10 20:02:01.516381
2025-06-10 20:06:36.846254
2025-06-10 20:06:37.592259
2025-06-10 20:06:35.329193
2025-06-10 20:06:38.928187
2025-06-10 20:05:56.421304
2025-06-10 20:06:37.874225
2025-06-10 20:05:45.163279
2025-06-10 20:06:39.470218
2025-06-10 20:06:43.616249
2025-06-10 20:06:39.667496
2025-06-10 20:05:42.114710
2025-06-10 20:06:08.077891
2025-06-10 20:06:43.129297
2025-06-10 20:06:47.626795
2025-06-10 20:05:31.418279
2025-06-10 20:06:43.841345
2025-06-10 20:06:50.439219
2025-06-10 20:06:44.333262
2025-06-10 20:06:50.645253
2025-06-10 20:06:50.369886
2025-06-10 20:06:51.687212
2025-06-10 20:06:47.631178
2025-06-10 20:06:53.663328
2025-06-10 20:06:53.636891
2025-06-10 20:06:25.491470
2025-06-10 20:02:12.158281
2025-06-10 20:02:12.906229
2025-06-10 20:06:55.680002
2025-06-10 20:06:55.710147
2025-06-10 20:05:58.139556
2025-06-10 20:05:46.790331
2025-06-10 20:02:12.003235
2025-06-10 20:06:57.254291
2025-06-10 20:07:03.213224
2025-06-10 20:06:53.983237
2025-06-10 20:04:02.206256
2025-06-10 20:07:00.146192
2025-06-10 20:07:03.852294
2025-06-10 20:06:57.379466
2025-06-10 20:07:04.043296
2025-06-10 20:06:28.581266
2025-06-10 20:02:09.760298
2025-06-10 20:07:05.090051
2025-06-10 20:07:01.697249
2025-06-10 20:06:34.048235
2025-06-10 20:07:03.109223
2025-06-10 20:07:06.021226
2025-06-10 20:06:32.550230
2025-06-10 20:07:02.513275
2025-06-10 20:07:05.446247
2025-06-10 20:02:18.623277
2025-06-10 20:07:10.179230
2025-06-10 20:07:06.195973
2025-06-10 20:02:20.069356
2025-06-10 20:05:51.120364
2025-06-10 20:03:53.741535
2025-06-10 20:07:10.826238
2025-06-10 20:07:13.094615
2025-06-10 20:07:13.426007
2025-06-10 20:07:17.338213
2025-06-10 20:07:13.635489
2025-06-10 20:07:18.084238
2025-06-10 20:07:18.737443
2025-06-10 20:07:18.208133
2025-06-10 20:07:20.970563
2025-06-10 20:04:17.046278
2025-06-10 20:07:17.836228
2025-06-10 20:07:21.789761
2025-06-10 20:07:23.468886
2025-06-10 20:07:22.869811
2025-06-10 20:07:22.308222
2025-06-10 20:07:19.852512
2025-06-10 20:02:50.643702
2025-06-10 20:07:19.150739
2025-06-10 20:05:51.633251
2025-06-10 20:02:35.167314
2025-06-10 20:07:27.733215
2025-06-10 20:06:54.410231
2025-06-10 20:06:21.246082
2025-06-10 20:05:27.293635
2025-06-10 20:07:28.026666
2025-06-10 20:06:35.480031
2025-06-10 20:07:28.585293
2025-06-10 20:07:27.102840
2025-06-10 20:07:26.782314
2025-06-10 20:06:08.819376
2025-06-10 20:06:37.692390
2025-06-10 20:07:31.777282
2025-06-10 20:07:34.135327
2025-06-10 20:07:35.305668
2025-06-10 20:06:34.406217
2025-06-10 20:07:33.187514
2025-06-10 20:06:38.487984
2025-06-10 20:07:33.887249
2025-06-10 20:06:31.659292
2025-06-10 20:05:28.617981
2025-06-10 20:06:35.324972
2025-06-10 20:07:37.407235
2025-06-10 20:07:06.747473
2025-06-10 20:07:35.581756
2025-06-10 20:07:35.232761
2025-06-10 20:07:33.782687
2025-06-10 20:07:36.380269
2025-06-10 20:06:38.863358
2025-06-10 20:06:43.704271
2025-06-10 20:07:43.379299
2025-06-10 20:07:02.537309
2025-06-10 20:07:46.624218
2025-06-10 20:07:44.145371
2025-06-10 20:07:47.376291
2025-06-10 20:07:43.704241
2025-06-10 20:06:35.566313
2025-06-10 20:07:50.655455
2025-06-10 20:07:44.747081
2025-06-10 20:07:47.220967
2025-06-10 20:07:47.465802
2025-06-10 20:06:39.402960
2025-06-10 20:07:40.929335
2025-06-10 20:07:47.439523
2025-06-10 20:07:51.968250
2025-06-10 20:07:35.170168
2025-06-10 20:07:22.886665
2025-06-10 20:03:05.759279
2025-06-10 20:07:48.505460
2025-06-10 20:07:53.923103
2025-06-10 20:07:50.670735
2025-06-10 20:06:34.646315
2025-06-10 20:07:19.734267
2025-06-10 20:07:50.995002
2025-06-10 20:07:57.877242
2025-06-10 20:07:56.720222
2025-06-10 20:06:58.224195
2025-06-10 20:07:18.590423
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 20112.01

2025-06-10 20:06:55.880332
2025-06-10 20:08:00.386212
2025-06-10 20:08:00.691211
2025-06-10 20:07:57.354263
2025-06-10 20:08:01.909930
2025-06-10 20:08:01.545403
2025-06-10 20:07:56.940765
2025-06-10 20:08:01.115225
2025-06-10 20:08:01.123708
2025-06-10 20:08:03.998242
2025-06-10 20:08:05.095342
2025-06-10 20:08:05.335891
2025-06-10 20:08:03.390226
2025-06-10 20:08:06.221220
2025-06-10 20:05:21.343973
2025-06-10 20:03:33.509461
2025-06-10 20:08:10.276260
2025-06-10 20:07:44.814260
2025-06-10 20:08:10.226236
2025-06-10 20:08:11.663310
2025-06-10 20:08:15.763832
2025-06-10 20:08:15.542491
2025-06-10 20:07:12.215319
2025-06-10 20:08:10.264314
2025-06-10 20:08:11.890272
2025-06-10 20:08:15.439888
2025-06-10 20:08:17.322334
2025-06-10 20:08:13.038235
2025-06-10 20:08:12.787920
2025-06-10 20:08:15.638946
2025-06-10 20:08:15.725385
2025-06-10 20:08:18.099256
2025-06-10 20:08:13.167265
2025-06-10 20:07:48.869261
2025-06-10 20:08:17.030298
2025-06-10 20:08:23.165766
2025-06-10 20:06:31.532342
2025-06-10 20:07:08.255615
2025-06-10 20:08:25.630294
2025-06-10 20:08:28.237300
2025-06-10 20:08:25.745190
2025-06-10 20:08:28.524811
2025-06-10 20:08:29.443269
2025-06-10 20:08:26.981366
2025-06-10 20:08:29.794791
2025-06-10 20:08:33.334091
2025-06-10 20:08:28.698524
2025-06-10 20:08:27.983924
2025-06-10 20:08:29.802068
2025-06-10 20:08:25.780656
2025-06-10 20:08:29.002226
2025-06-10 20:05:34.322915
2025-06-10 20:08:09.303835
2025-06-10 20:08:29.519834
2025-06-10 20:08:38.302277
2025-06-10 20:08:38.285091
2025-06-10 20:08:43.118677
2025-06-10 20:07:39.232219
2025-06-10 20:07:48.292231
2025-06-10 20:07:44.728433
2025-06-10 20:08:42.988789
2025-06-10 20:07:47.780234
2025-06-10 20:07:53.103117
2025-06-10 20:07:44.575249
2025-06-10 20:07:49.186451
2025-06-10 20:07:54.101561
2025-06-10 20:08:48.974343
2025-06-10 20:07:48.658836
2025-06-10 20:08:47.974076
2025-06-10 20:08:15.140249
2025-06-10 20:05:30.227329
2025-06-10 20:08:15.531245
2025-06-10 20:07:58.750232
2025-06-10 20:08:24.415306
2025-06-10 20:08:14.944257
2025-06-10 20:07:47.906266
2025-06-10 20:08:14.517217
2025-06-10 20:08:15.334250
2025-06-10 20:08:59.963662
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 5327.57

2025-06-10 20:09:00.372890
2025-06-10 20:08:14.309250
2025-06-10 20:08:14.160357
2025-06-10 20:08:14.720228
2025-06-10 20:08:11.283353
2025-06-10 20:08:32.531292
2025-06-10 20:08:10.767324
2025-06-10 20:07:47.846273
2025-06-10 20:07:27.404380
2025-06-10 20:09:09.392009
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7858333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 5522.0

2025-06-10 20:08:48.057038
2025-06-10 20:08:27.827234
2025-06-10 20:08:10.754677
2025-06-10 20:09:05.399983
2025-06-10 20:09:09.894798
2025-06-10 20:09:10.744220
2025-06-10 20:09:09.653975
2025-06-10 20:07:43.275221
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 59102.4

2025-06-10 20:09:10.538223
2025-06-10 20:09:13.012434
2025-06-10 20:08:53.765006
2025-06-10 20:09:10.882804
2025-06-10 20:07:48.107228
2025-06-10 20:09:28.893139
2025-06-10 20:09:28.349488
2025-06-10 20:08:58.244209
2025-06-10 20:09:10.324293
2025-06-10 20:08:58.896767
2025-06-10 20:09:05.644345
2025-06-10 20:08:58.543384
2025-06-10 20:09:25.649225
2025-06-10 20:08:52.713302
2025-06-10 20:08:57.543267
2025-06-10 20:08:59.436129
2025-06-10 20:09:33.831246
2025-06-10 20:09:39.537508
2025-06-10 20:09:13.420310
2025-06-10 20:08:53.286856
2025-06-10 20:09:00.367777
2025-06-10 20:09:38.827344
2025-06-10 20:09:11.055243
2025-06-10 20:09:11.193335
2025-06-10 20:09:25.865249
2025-06-10 20:08:42.065341
2025-06-10 20:09:26.706285
2025-06-10 20:09:37.831251
2025-06-10 20:09:26.939219
2025-06-10 20:09:04.720556
2025-06-10 20:09:26.432222
2025-06-10 20:06:07.858998
2025-06-10 20:09:26.014441
2025-06-10 20:09:11.727378
2025-06-10 20:09:35.649257
2025-06-10 20:09:25.288198
2025-06-10 20:09:41.430829
2025-06-10 20:09:26.109285
2025-06-10 20:09:03.410226
2025-06-10 20:09:37.941311
2025-06-10 20:09:51.942147
2025-06-10 20:09:09.486241
2025-06-10 20:09:55.019201
2025-06-10 20:09:52.048424
2025-06-10 20:09:39.028265
2025-06-10 20:09:39.711291
2025-06-10 20:09:38.507294
2025-06-10 20:09:15.100269
2025-06-10 20:09:39.870837
2025-06-10 20:09:40.695987
2025-06-10 20:09:40.553229
2025-06-10 20:10:04.647282
2025-06-10 20:10:13.718419
2025-06-10 20:09:12.626138
2025-06-10 20:09:10.925069
2025-06-10 20:10:09.652964
2025-06-10 20:06:43.774956
2025-06-10 20:09:59.873213
2025-06-10 20:06:11.222305
2025-06-10 20:09:07.776658
2025-06-10 20:09:24.255730
2025-06-10 20:06:54.489205
2025-06-10 20:06:54.617206
2025-06-10 20:10:07.481205
2025-06-10 20:08:20.388253
2025-06-10 20:09:41.421242
2025-06-10 20:10:24.464768
2025-06-10 20:10:15.303283
2025-06-10 20:10:22.486258
2025-06-10 20:10:10.032692
2025-06-10 20:10:17.720249
2025-06-10 20:10:38.256511
2025-06-10 20:10:12.646286
2025-06-10 20:10:11.889218
2025-06-10 20:10:11.259240
2025-06-10 20:10:25.703329
2025-06-10 20:10:19.711278
2025-06-10 20:09:29.265393
2025-06-10 20:10:00.455398
2025-06-10 20:10:10.229310
2025-06-10 20:10:01.199195
2025-06-10 20:10:31.498276
2025-06-10 20:10:02.238887
2025-06-10 20:10:12.998244
2025-06-10 20:10:33.828262
2025-06-10 20:10:10.250293
2025-06-10 20:10:17.275250
2025-06-10 20:10:44.156302
2025-06-10 20:08:35.734563
2025-06-10 20:10:46.263336
2025-06-10 20:10:26.265356
2025-06-10 20:10:13.776259
2025-06-10 20:06:49.838468
2025-06-10 20:09:54.129272
2025-06-10 20:10:11.798274
2025-06-10 20:10:08.252255
2025-06-10 20:06:52.261204
2025-06-10 20:07:13.206286
2025-06-10 20:09:57.172378
2025-06-10 20:10:25.254288
2025-06-10 20:10:37.194308
2025-06-10 20:10:26.185778
2025-06-10 20:10:46.058218
2025-06-10 20:10:28.861291
2025-06-10 20:10:28.298395
2025-06-10 20:10:40.096819
2025-06-10 20:10:01.357329
2025-06-10 20:10:28.051288
2025-06-10 20:09:59.731249
2025-06-10 20:10:13.661351
2025-06-10 20:10:29.867249
2025-06-10 20:07:15.441348
2025-06-10 20:10:57.653842
2025-06-10 20:09:20.660341
2025-06-10 20:10:55.309281
2025-06-10 20:09:20.664678
2025-06-10 20:10:15.871266
2025-06-10 20:10:08.612218
2025-06-10 20:11:10.255291
2025-06-10 20:10:59.122730
2025-06-10 20:11:06.940231
2025-06-10 20:11:06.052852
2025-06-10 20:11:02.486289
2025-06-10 20:10:10.109269
2025-06-10 20:07:15.978268
2025-06-10 20:11:03.933207
2025-06-10 20:08:45.935231
2025-06-10 20:10:56.012252
2025-06-10 20:11:00.538349
2025-06-10 20:10:58.221939
2025-06-10 20:10:18.373410
2025-06-10 20:07:46.670231
2025-06-10 20:07:41.140264
2025-06-10 20:10:58.419100
2025-06-10 20:10:57.991972
2025-06-10 20:10:28.031269
2025-06-10 20:11:16.846411
2025-06-10 20:07:24.939957
2025-06-10 20:07:20.427263
2025-06-10 20:11:08.484266
2025-06-10 20:11:06.593868
2025-06-10 20:11:05.064539
2025-06-10 20:11:11.183755
2025-06-10 20:11:09.558870
2025-06-10 20:10:34.801260
2025-06-10 20:11:03.483816
2025-06-10 20:11:20.691275
2025-06-10 20:10:46.347895
2025-06-10 20:11:28.783262
2025-06-10 20:11:17.736277
2025-06-10 20:10:44.272922
2025-06-10 20:11:11.765299
2025-06-10 20:11:33.213835
2025-06-10 20:11:37.307607
2025-06-10 20:07:26.248453
2025-06-10 20:11:14.854274
2025-06-10 20:11:24.315366
2025-06-10 20:09:11.402758
***********params************
pool_size: 6
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9058333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 59407.34

2025-06-10 20:11:34.645228
2025-06-10 20:11:13.036258
2025-06-10 20:11:14.116653
2025-06-10 20:11:34.237276
2025-06-10 20:11:27.902263
2025-06-10 20:11:06.824409
2025-06-10 20:11:19.835387
2025-06-10 20:11:41.359259
2025-06-10 20:11:26.504238
2025-06-10 20:11:38.282257
2025-06-10 20:11:27.021198
2025-06-10 20:11:46.286206
2025-06-10 20:11:03.388672
2025-06-10 20:12:09.126329
2025-06-10 20:12:09.809220
2025-06-10 20:11:04.244296
2025-06-10 20:08:12.531245
2025-06-10 20:12:10.918708
2025-06-10 20:12:11.268475
2025-06-10 20:12:07.447430
2025-06-10 20:12:11.672055
2025-06-10 20:12:11.697634
2025-06-10 20:12:12.094013
2025-06-10 20:12:12.515228
2025-06-10 20:11:33.903385
2025-06-10 20:12:12.109265
2025-06-10 20:12:12.850344
2025-06-10 20:11:10.107233
2025-06-10 20:11:11.669068
2025-06-10 20:12:18.471283
2025-06-10 20:12:18.847233
2025-06-10 20:11:42.169267
2025-06-10 20:12:18.991203
2025-06-10 20:11:57.077258
2025-06-10 20:12:16.584462
2025-06-10 20:12:20.183489
2025-06-10 20:12:19.687242
2025-06-10 20:12:16.281245
2025-06-10 20:12:19.888015
2025-06-10 20:12:20.494018
2025-06-10 20:11:04.134370
2025-06-10 20:12:20.596793
2025-06-10 20:12:20.914314
2025-06-10 20:12:20.845241
2025-06-10 20:12:16.587415
2025-06-10 20:12:21.154264
2025-06-10 20:12:16.418262
2025-06-10 20:12:21.236668
2025-06-10 20:12:20.831175
2025-06-10 20:12:01.941391
2025-06-10 20:11:39.137513
2025-06-10 20:11:59.495738
2025-06-10 20:12:21.315294
2025-06-10 20:12:21.499781
2025-06-10 20:12:20.363500
2025-06-10 20:12:21.184259
2025-06-10 20:11:44.419265
2025-06-10 20:12:25.980013
2025-06-10 20:11:52.217032
2025-06-10 20:11:53.098049
2025-06-10 20:11:43.211299
2025-06-10 20:12:24.795242
2025-06-10 20:11:59.571172
2025-06-10 20:11:51.217725
2025-06-10 20:12:27.613626
2025-06-10 20:12:27.958561
2025-06-10 20:12:26.052248
2025-06-10 20:12:28.840164
2025-06-10 20:12:29.029794
2025-06-10 20:08:23.912212
2025-06-10 20:12:26.515243
2025-06-10 20:12:29.957118
2025-06-10 20:12:03.008402
2025-06-10 20:12:30.265223
2025-06-10 20:11:20.715006
2025-06-10 20:12:02.637180
2025-06-10 20:12:30.707997
2025-06-10 20:12:27.887359
2025-06-10 20:12:30.251325
2025-06-10 20:12:26.576075
2025-06-10 20:11:02.308274
2025-06-10 20:12:31.915298
2025-06-10 20:12:32.127266
2025-06-10 20:12:31.997255
2025-06-10 20:12:34.510643
2025-06-10 20:12:34.053559
2025-06-10 20:12:33.055257
2025-06-10 20:11:26.551276
2025-06-10 20:12:35.276360
2025-06-10 20:12:35.250697
2025-06-10 20:12:35.090350
2025-06-10 20:12:35.183236
2025-06-10 20:12:35.795725
2025-06-10 20:12:36.205968
2025-06-10 20:12:36.125199
2025-06-10 20:11:56.765966
2025-06-10 20:12:32.936214
2025-06-10 20:12:32.686340
2025-06-10 20:11:53.314180
2025-06-10 20:12:35.800575
2025-06-10 20:12:08.783726
2025-06-10 20:12:38.875246
2025-06-10 20:12:00.763257
2025-06-10 20:12:07.481224
2025-06-10 20:11:32.836599
2025-06-10 20:12:39.627237
2025-06-10 20:12:39.499255
2025-06-10 20:12:36.607264
2025-06-10 20:12:37.415233
2025-06-10 20:12:40.058724
2025-06-10 20:11:56.640334
2025-06-10 20:12:40.299248
2025-06-10 20:12:40.264398
2025-06-10 20:12:40.587604
2025-06-10 20:11:57.866481
2025-06-10 20:12:40.984262
2025-06-10 20:12:37.536260
2025-06-10 20:12:40.839286
2025-06-10 20:12:41.151450
2025-06-10 20:12:41.369421
2025-06-10 20:12:20.255113
2025-06-10 20:12:01.187992
2025-06-10 20:12:42.878242
2025-06-10 20:12:44.468103
2025-06-10 20:12:45.510370
2025-06-10 20:12:45.061187
2025-06-10 20:12:14.049318
2025-06-10 20:12:46.228277
2025-06-10 20:12:45.595283
2025-06-10 20:12:47.161764
2025-06-10 20:12:02.488517
2025-06-10 20:12:47.533641
2025-06-10 20:12:46.107267
2025-06-10 20:12:47.259442
2025-06-10 20:12:27.917598
2025-06-10 20:12:08.651720
2025-06-10 20:12:08.656807
2025-06-10 20:12:50.920262
2025-06-10 20:12:48.153315
2025-06-10 20:12:51.976249
2025-06-10 20:12:52.324278
2025-06-10 20:12:52.695027
2025-06-10 20:12:23.250075
2025-06-10 20:12:48.818352
2025-06-10 20:12:52.867289
2025-06-10 20:11:56.594310
2025-06-10 20:12:54.047259
2025-06-10 20:12:25.757226
2025-06-10 20:12:54.407255
2025-06-10 20:12:30.737187
2025-06-10 20:12:52.265242
2025-06-10 20:12:53.735590
2025-06-10 20:12:55.255234
2025-06-10 20:12:07.141561
2025-06-10 20:12:30.964285
2025-06-10 20:11:35.718285
2025-06-10 20:12:56.299235
2025-06-10 20:12:02.914100
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.53

2025-06-10 20:11:58.893356
2025-06-10 20:11:58.115292
2025-06-10 20:12:07.457822
2025-06-10 20:12:58.416240
2025-06-10 20:12:40.632355
2025-06-10 20:12:29.271081
2025-06-10 20:11:58.836271
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.24416666666666667; avg rank: 0.49; stdev rank: 4.875438441822437; total pools: 116.48

2025-06-10 20:12:11.381357
2025-06-10 20:11:15.227334
2025-06-10 20:13:03.182391
2025-06-10 20:12:20.293000
2025-06-10 20:13:03.701285
2025-06-10 20:13:01.608296
2025-06-10 20:12:39.198403
2025-06-10 20:13:04.206296
2025-06-10 20:13:05.095985
2025-06-10 20:12:27.307936
2025-06-10 20:11:28.761034
2025-06-10 20:13:06.594380
2025-06-10 20:12:27.494867
2025-06-10 20:13:06.916600
2025-06-10 20:13:06.877634
2025-06-10 20:13:07.349036
2025-06-10 20:13:07.330513
2025-06-10 20:12:25.372666
2025-06-10 20:13:07.621364
2025-06-10 20:13:07.768194
2025-06-10 20:13:08.068260
2025-06-10 20:13:04.537276
2025-06-10 20:12:37.868371
2025-06-10 20:13:05.541697
2025-06-10 20:13:08.869908
2025-06-10 20:13:09.841319
2025-06-10 20:13:10.114240
2025-06-10 20:13:09.777239
2025-06-10 20:12:51.124432
2025-06-10 20:13:10.169232
2025-06-10 20:13:10.466333
2025-06-10 20:13:10.041208
2025-06-10 20:13:10.530355
2025-06-10 20:13:11.095313
2025-06-10 20:13:11.111528
2025-06-10 20:13:10.858267
2025-06-10 20:13:11.152254
2025-06-10 20:13:11.591222
2025-06-10 20:13:11.287284
2025-06-10 20:13:10.966299
2025-06-10 20:13:11.438762
2025-06-10 20:13:11.539276
2025-06-10 20:13:11.897974
2025-06-10 20:13:11.509931
2025-06-10 20:13:07.039379
2025-06-10 20:13:12.167202
2025-06-10 20:13:12.107588
2025-06-10 20:13:11.727566
2025-06-10 20:13:09.051564
2025-06-10 20:12:41.947885
2025-06-10 20:13:11.960069
2025-06-10 20:13:11.895151
2025-06-10 20:13:12.584271
2025-06-10 20:13:11.830865
2025-06-10 20:13:12.210204
2025-06-10 20:13:12.485083
2025-06-10 20:13:12.034900
2025-06-10 20:13:12.145137
2025-06-10 20:13:12.364217
2025-06-10 20:13:12.773210
2025-06-10 20:13:12.862031
2025-06-10 20:12:29.397247
2025-06-10 20:13:12.561407
2025-06-10 20:13:12.952258
2025-06-10 20:13:13.212286
2025-06-10 20:13:13.250298
2025-06-10 20:13:13.534899
2025-06-10 20:13:08.630278
2025-06-10 20:13:10.981305
2025-06-10 20:13:13.247776
2025-06-10 20:13:13.127909
2025-06-10 20:13:13.612076
2025-06-10 20:12:30.756395
2025-06-10 20:13:14.108260
2025-06-10 20:12:09.214574
2025-06-10 20:13:09.146252
2025-06-10 20:13:14.056747
2025-06-10 20:13:13.840060
2025-06-10 20:13:14.317255
2025-06-10 20:13:14.106818
2025-06-10 20:13:13.773234
2025-06-10 20:13:14.400195
2025-06-10 20:13:14.500250
2025-06-10 20:13:14.007193
2025-06-10 20:13:14.676259
2025-06-10 20:13:14.751215
2025-06-10 20:13:14.693260
