Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10124.04

2025-06-10 20:10:17.852276
2025-06-10 20:10:10.980351
2025-06-10 20:09:07.300654
2025-06-10 20:08:15.260349
2025-06-10 20:11:40.653373
2025-06-10 20:11:42.445671
2025-06-10 20:09:32.597260
2025-06-10 20:11:43.140254
2025-06-10 20:08:02.158306
2025-06-10 20:11:43.382449
2025-06-10 20:11:44.052338
2025-06-10 20:11:45.265329
2025-06-10 20:11:44.495739
2025-06-10 20:11:45.090311
2025-06-10 20:11:44.720334
2025-06-10 20:11:45.439302
2025-06-10 20:11:44.906295
2025-06-10 20:10:26.643200
2025-06-10 20:11:46.469310
2025-06-10 20:11:46.752273
2025-06-10 20:11:47.212162
2025-06-10 20:11:47.252993
2025-06-10 20:10:20.805387
2025-06-10 20:11:47.906892
2025-06-10 20:11:47.839194
2025-06-10 20:11:47.618423
2025-06-10 20:11:48.196910
2025-06-10 20:11:49.839542
2025-06-10 20:11:49.937460
2025-06-10 20:10:36.704001
2025-06-10 20:11:50.680533
2025-06-10 20:11:51.307500
2025-06-10 20:11:51.959295
2025-06-10 20:11:52.226423
2025-06-10 20:11:51.974244
2025-06-10 20:11:52.619543
2025-06-10 20:10:34.195557
2025-06-10 20:10:34.073177
2025-06-10 20:11:53.054257
2025-06-10 20:11:54.026434
2025-06-10 20:11:54.532566
2025-06-10 20:11:54.522820
2025-06-10 20:08:06.943675
2025-06-10 20:11:55.266304
2025-06-10 20:11:55.037650
2025-06-10 20:11:35.799008
2025-06-10 20:11:54.808825
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.595; avg rank: 0.0; stdev rank: 0.0; total pools: 9957.35

2025-06-10 20:11:55.893537
2025-06-10 20:11:56.904357
2025-06-10 20:11:56.906922
2025-06-10 20:10:32.042334
2025-06-10 20:10:45.040967
2025-06-10 20:12:00.000099
2025-06-10 20:12:00.319279
2025-06-10 20:11:59.801549
2025-06-10 20:11:59.433100
2025-06-10 20:12:01.458303
2025-06-10 20:12:03.178332
2025-06-10 20:12:03.779291
2025-06-10 20:12:03.656342
2025-06-10 20:10:46.821645
2025-06-10 20:12:04.068375
2025-06-10 20:12:03.812636
2025-06-10 20:12:05.995283
2025-06-10 20:10:57.678322
2025-06-10 20:07:23.061302
2025-06-10 20:12:05.596359
2025-06-10 20:12:05.820262
2025-06-10 20:12:06.173280
2025-06-10 20:12:07.298902
2025-06-10 20:12:07.740692
2025-06-10 20:08:47.141485
2025-06-10 20:12:08.042483
2025-06-10 20:12:08.285785
2025-06-10 20:12:08.782701
2025-06-10 20:12:08.537378
2025-06-10 20:12:08.350597
2025-06-10 20:12:09.183385
2025-06-10 20:12:09.689496
2025-06-10 20:12:09.869370
2025-06-10 20:12:09.439406
2025-06-10 20:12:10.003533
2025-06-10 20:12:10.538469
2025-06-10 20:12:10.312580
2025-06-10 20:12:10.552816
2025-06-10 20:12:10.747470
2025-06-10 20:12:10.967927
2025-06-10 20:12:11.464244
2025-06-10 20:11:04.908279
2025-06-10 20:12:12.011357
2025-06-10 20:12:12.433307
2025-06-10 20:12:11.870294
2025-06-10 20:12:12.259268
2025-06-10 20:12:12.365719
2025-06-10 20:12:13.908265
2025-06-10 20:12:13.654269
2025-06-10 20:12:13.886445
2025-06-10 20:12:13.665300
2025-06-10 20:12:14.499304
2025-06-10 20:12:14.753963
2025-06-10 20:12:15.090302
2025-06-10 20:12:14.687910
2025-06-10 20:12:15.092221
2025-06-10 20:12:15.709263
2025-06-10 20:12:15.376234
2025-06-10 20:12:16.022345
2025-06-10 20:12:16.226622
2025-06-10 20:12:16.358574
2025-06-10 20:12:16.979242
2025-06-10 20:12:17.509290
2025-06-10 20:12:18.224256
2025-06-10 20:12:17.848422
2025-06-10 20:12:18.177387
2025-06-10 20:12:18.490243
2025-06-10 20:12:18.321398
2025-06-10 20:12:18.879328
2025-06-10 20:12:18.582460
2025-06-10 20:12:18.396340
2025-06-10 20:12:19.712781
2025-06-10 20:12:19.439269
2025-06-10 20:12:20.230369
2025-06-10 20:12:19.457339
2025-06-10 20:12:20.461301
2025-06-10 20:12:20.376365
2025-06-10 20:12:20.919336
2025-06-10 20:11:04.242470
2025-06-10 20:12:21.805870
2025-06-10 20:12:21.872370
2025-06-10 20:12:22.329477
2025-06-10 20:12:22.221268
2025-06-10 20:12:22.858187
2025-06-10 20:12:22.942315
2025-06-10 20:12:23.790414
2025-06-10 20:12:22.874339
2025-06-10 20:12:24.072434
2025-06-10 20:12:23.796401
2025-06-10 20:12:24.179314
2025-06-10 20:12:24.461397
2025-06-10 20:12:24.166243
2025-06-10 20:12:25.106346
2025-06-10 20:12:25.949328
2025-06-10 20:12:25.458309
2025-06-10 20:12:26.623673
2025-06-10 20:12:27.198303
2025-06-10 20:12:27.581298
2025-06-10 20:12:27.064241
2025-06-10 20:12:28.582503
2025-06-10 20:12:27.845310
2025-06-10 20:12:28.694359
2025-06-10 20:09:16.190319
2025-06-10 20:12:29.127355
2025-06-10 20:12:28.892445
2025-06-10 20:12:28.873289
2025-06-10 20:12:30.952280
2025-06-10 20:12:29.936276
2025-06-10 20:12:30.836762
2025-06-10 20:12:30.778831
2025-06-10 20:10:46.103253
2025-06-10 20:12:32.205525
2025-06-10 20:12:31.031312
2025-06-10 20:12:31.139464
2025-06-10 20:10:47.142353
2025-06-10 20:12:31.463980
2025-06-10 20:12:31.539256
2025-06-10 20:11:15.958399
2025-06-10 20:12:32.526456
2025-06-10 20:12:32.909328
2025-06-10 20:12:33.530482
2025-06-10 20:12:33.609029
2025-06-10 20:12:33.695343
2025-06-10 20:12:32.854899
2025-06-10 20:12:33.638247
2025-06-10 20:12:34.021279
2025-06-10 20:12:33.719358
2025-06-10 20:12:34.725281
2025-06-10 20:12:35.204507
2025-06-10 20:12:35.455344
2025-06-10 20:12:37.511316
2025-06-10 20:12:37.086249
2025-06-10 20:12:37.125443
2025-06-10 20:12:37.458356
2025-06-10 20:12:37.598432
2025-06-10 20:12:38.265457
2025-06-10 20:12:38.591419
2025-06-10 20:12:39.156340
2025-06-10 20:12:39.587761
2025-06-10 20:12:40.052329
2025-06-10 20:12:40.815395
2025-06-10 20:11:32.199430
2025-06-10 20:12:40.817981
2025-06-10 20:12:41.890436
2025-06-10 20:12:41.941363
2025-06-10 20:12:42.661238
2025-06-10 20:10:43.173024
2025-06-10 20:12:42.440541
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 71, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.3308333333333333; avg rank: 0.92; stdev rank: 7.055040751122564; total pools: 135.22

2025-06-10 20:12:43.757370
2025-06-10 20:07:18.364199
2025-06-10 20:12:44.710320
2025-06-10 20:12:44.055395
2025-06-10 20:12:45.007572
2025-06-10 20:10:54.639581
2025-06-10 20:12:45.325281
2025-06-10 20:10:47.595083
2025-06-10 20:12:46.758307
2025-06-10 20:12:47.048601
2025-06-10 20:12:47.869246
2025-06-10 20:09:17.182327
2025-06-10 20:12:48.537214
2025-06-10 20:12:48.707501
2025-06-10 20:08:26.938394
2025-06-10 20:12:48.507297
2025-06-10 20:10:43.493522
2025-06-10 20:12:49.399242
2025-06-10 20:12:49.045245
2025-06-10 20:07:51.410457
2025-06-10 20:10:55.388367
2025-06-10 20:11:04.768341
2025-06-10 20:12:49.726001
2025-06-10 20:12:50.395329
2025-06-10 20:12:49.313532
2025-06-10 20:12:50.077319
2025-06-10 20:11:40.352391
2025-06-10 20:12:51.133306
2025-06-10 20:12:49.917463
2025-06-10 20:12:50.428317
2025-06-10 20:12:50.258419
2025-06-10 20:12:50.488255
2025-06-10 20:12:50.612339
2025-06-10 20:12:51.941301
2025-06-10 20:12:52.092899
2025-06-10 20:12:50.799338
2025-06-10 20:12:53.030289
2025-06-10 20:12:52.576905
2025-06-10 20:12:53.237987
2025-06-10 20:12:54.602517
2025-06-10 20:12:55.054408
2025-06-10 20:12:55.271340
2025-06-10 20:09:38.296935
2025-06-10 20:12:54.192610
2025-06-10 20:12:55.629329
2025-06-10 20:12:55.165807
2025-06-10 20:12:54.617283
2025-06-10 20:12:55.097313
2025-06-10 20:11:46.612363
2025-06-10 20:12:55.382210
2025-06-10 20:12:55.136407
2025-06-10 20:12:56.050309
2025-06-10 20:12:57.522890
2025-06-10 20:12:56.138895
2025-06-10 20:12:57.214078
2025-06-10 20:12:59.717304
2025-06-10 20:13:00.048264
2025-06-10 20:11:03.149426
2025-06-10 20:13:00.358352
2025-06-10 20:12:59.422302
2025-06-10 20:13:00.184301
2025-06-10 20:13:00.464387
2025-06-10 20:13:01.074582
2025-06-10 20:11:38.154404
2025-06-10 20:13:00.603266
2025-06-10 20:13:01.530729
2025-06-10 20:13:01.024444
2025-06-10 20:13:01.067380
2025-06-10 20:13:00.542352
2025-06-10 20:11:13.254442
2025-06-10 20:09:56.663440
2025-06-10 20:13:03.939345
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 282, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.98; mean sensitivity: 0.2791666666666667; avg rank: 5.5; stdev rank: 37.419112763399404; total pools: 123.61

2025-06-10 20:11:14.611417
2025-06-10 20:13:04.632374
2025-06-10 20:13:04.888386
2025-06-10 20:13:04.847343
2025-06-10 20:13:06.037837
2025-06-10 20:13:06.443192
2025-06-10 20:13:06.054213
2025-06-10 20:13:06.334348
2025-06-10 20:13:06.482289
2025-06-10 20:13:09.201375
2025-06-10 20:11:55.499472
2025-06-10 20:11:54.801440
2025-06-10 20:11:21.544343
2025-06-10 20:11:32.582959
2025-06-10 20:08:50.393573
2025-06-10 20:13:11.258296
2025-06-10 20:13:12.492901
2025-06-10 20:13:12.213410
2025-06-10 20:13:12.500296
2025-06-10 20:09:40.907399
2025-06-10 20:13:14.836776
2025-06-10 20:11:15.681424
2025-06-10 20:13:14.356385
2025-06-10 20:13:14.726425
2025-06-10 20:13:14.937308
2025-06-10 20:13:15.091426
2025-06-10 20:13:15.212468
2025-06-10 20:11:49.129463
2025-06-10 20:13:16.831433
2025-06-10 20:13:17.410330
2025-06-10 20:13:17.573498
2025-06-10 20:13:18.392414
2025-06-10 20:13:18.187381
2025-06-10 20:13:19.131367
2025-06-10 20:13:19.580292
2025-06-10 20:12:00.654406
2025-06-10 20:13:19.060919
2025-06-10 20:13:20.788085
2025-06-10 20:10:02.441513
2025-06-10 20:13:22.071345
2025-06-10 20:13:20.953263
2025-06-10 20:11:32.306091
2025-06-10 20:13:21.295184
2025-06-10 20:13:21.345503
2025-06-10 20:08:55.855934
2025-06-10 20:13:22.573315
2025-06-10 20:13:23.027314
2025-06-10 20:11:56.464391
2025-06-10 20:13:23.441247
2025-06-10 20:13:23.211568
2025-06-10 20:13:23.400199
2025-06-10 20:13:23.639327
2025-06-10 20:13:23.256445
2025-06-10 20:13:23.043385
2025-06-10 20:10:02.527222
2025-06-10 20:13:23.278296
2025-06-10 20:12:01.575132
2025-06-10 20:13:24.241375
2025-06-10 20:13:24.963318
2025-06-10 20:13:26.470262
2025-06-10 20:13:26.260298
2025-06-10 20:13:26.136251
2025-06-10 20:12:08.613607
2025-06-10 20:13:26.273295
2025-06-10 20:13:26.690247
2025-06-10 20:13:28.163403
2025-06-10 20:13:28.213287
2025-06-10 20:13:27.586304
2025-06-10 20:13:27.991263
2025-06-10 20:13:27.987972
2025-06-10 20:11:59.193482
2025-06-10 20:13:27.318402
2025-06-10 20:13:28.529415
2025-06-10 20:13:28.213680
2025-06-10 20:13:28.225338
2025-06-10 20:13:29.079291
2025-06-10 20:13:29.603019
2025-06-10 20:13:29.789321
2025-06-10 20:11:28.782415
2025-06-10 20:13:30.100494
2025-06-10 20:08:44.234848
2025-06-10 20:13:31.161381
2025-06-10 20:13:31.125398
2025-06-10 20:13:30.715563
2025-06-10 20:13:31.255313
2025-06-10 20:12:25.794674
2025-06-10 20:13:30.922373
2025-06-10 20:13:31.992352
2025-06-10 20:13:32.084305
2025-06-10 20:12:09.529384
2025-06-10 20:13:32.375164
2025-06-10 20:13:33.353404
2025-06-10 20:13:33.668568
2025-06-10 20:13:34.042025
2025-06-10 20:13:34.251417
2025-06-10 20:13:35.506330
2025-06-10 20:13:35.775368
2025-06-10 20:13:36.550238
2025-06-10 20:13:36.825467
2025-06-10 20:13:35.887797
2025-06-10 20:13:37.158818
2025-06-10 20:13:36.832832
2025-06-10 20:13:36.526272
2025-06-10 20:08:40.293327
2025-06-10 20:13:36.767303
2025-06-10 20:13:37.416381
2025-06-10 20:13:38.207329
2025-06-10 20:13:37.610288
2025-06-10 20:13:37.833325
2025-06-10 20:13:39.691352
2025-06-10 20:13:39.695344
2025-06-10 20:13:40.881340
2025-06-10 20:13:40.323287
2025-06-10 20:10:17.978448
2025-06-10 20:13:41.421460
2025-06-10 20:13:41.128069
2025-06-10 20:13:41.332404
2025-06-10 20:13:41.804397
2025-06-10 20:13:42.790314
2025-06-10 20:13:42.291349
2025-06-10 20:10:11.458282
2025-06-10 20:09:11.456917
2025-06-10 20:13:42.298655
2025-06-10 20:13:43.767409
2025-06-10 20:13:44.275255
2025-06-10 20:13:44.436374
2025-06-10 20:13:45.571316
2025-06-10 20:10:45.616960
2025-06-10 20:13:45.666343
2025-06-10 20:08:40.517594
2025-06-10 20:09:04.834356
2025-06-10 20:13:45.905101
2025-06-10 20:12:36.045605
2025-06-10 20:13:45.823345
2025-06-10 20:13:46.091258
2025-06-10 20:13:47.040291
2025-06-10 20:13:47.988331
2025-06-10 20:13:47.434333
2025-06-10 20:13:48.223841
2025-06-10 20:13:48.795062
2025-06-10 20:13:48.891311
2025-06-10 20:13:49.129266
2025-06-10 20:13:49.295695
2025-06-10 20:13:48.856762
2025-06-10 20:13:49.478636
2025-06-10 20:12:45.322414
2025-06-10 20:13:50.031330
2025-06-10 20:13:49.762337
2025-06-10 20:13:50.542332
2025-06-10 20:13:51.250373
2025-06-10 20:13:51.011366
2025-06-10 20:09:08.572421
2025-06-10 20:13:52.006344
2025-06-10 20:13:53.321312
2025-06-10 20:13:52.872340
2025-06-10 20:13:52.506654
2025-06-10 20:13:53.345331
2025-06-10 20:13:54.460524
2025-06-10 20:13:54.474317
2025-06-10 20:13:53.803306
2025-06-10 20:13:53.992344
2025-06-10 20:13:54.950418
2025-06-10 20:13:54.707425
2025-06-10 20:13:54.750316
2025-06-10 20:13:54.998120
2025-06-10 20:13:57.291313
2025-06-10 20:13:56.389346
2025-06-10 20:13:57.278308
2025-06-10 20:13:58.405317
2025-06-10 20:13:58.287710
2025-06-10 20:13:58.520392
2025-06-10 20:13:58.307289
2025-06-10 20:13:59.206250
2025-06-10 20:13:59.309327
2025-06-10 20:13:58.572974
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.4591666666666667; avg rank: 0.1; stdev rank: 0.3; total pools: 181.81

2025-06-10 20:07:08.155366
2025-06-10 20:13:59.507354
2025-06-10 20:13:59.298676
2025-06-10 20:12:18.757390
2025-06-10 20:14:01.903350
2025-06-10 20:14:02.543850
2025-06-10 20:14:03.502411
2025-06-10 20:14:02.602299
2025-06-10 20:14:03.283358
2025-06-10 20:14:03.028221
2025-06-10 20:14:03.243305
2025-06-10 20:14:03.564429
2025-06-10 20:14:04.442477
2025-06-10 20:14:04.154310
2025-06-10 20:14:05.083319
2025-06-10 20:14:05.193306
2025-06-10 20:14:05.200283
2025-06-10 20:14:06.531315
2025-06-10 20:14:07.209181
2025-06-10 20:14:09.291256
2025-06-10 20:14:09.072485
2025-06-10 20:14:10.581713
2025-06-10 20:14:10.780302
2025-06-10 20:14:11.168267
2025-06-10 20:14:10.867365
2025-06-10 20:14:11.537334
2025-06-10 20:14:11.210351
2025-06-10 20:14:12.002286
2025-06-10 20:14:11.596339
2025-06-10 20:14:14.032248
2025-06-10 20:14:12.359325
2025-06-10 20:14:12.178320
2025-06-10 20:14:11.795343
2025-06-10 20:14:13.940821
2025-06-10 20:14:13.137453
2025-06-10 20:11:40.284279
2025-06-10 20:14:14.979782
2025-06-10 20:14:14.086417
2025-06-10 20:14:14.971306
2025-06-10 20:14:15.397337
2025-06-10 20:13:01.029294
2025-06-10 20:14:16.468858
2025-06-10 20:14:16.349333
2025-06-10 20:14:16.478715
2025-06-10 20:14:16.402077
2025-06-10 20:14:16.739022
2025-06-10 20:14:16.534477
2025-06-10 20:11:45.766481
2025-06-10 20:14:17.519341
2025-06-10 20:14:17.375334
2025-06-10 20:14:17.639271
2025-06-10 20:14:19.009849
2025-06-10 20:14:17.723342
2025-06-10 20:14:17.450698
2025-06-10 20:14:18.627306
2025-06-10 20:10:47.512405
2025-06-10 20:14:19.767332
2025-06-10 20:13:10.287145
2025-06-10 20:14:19.556384
2025-06-10 20:14:19.425331
2025-06-10 20:14:20.027214
2025-06-10 20:14:19.671331
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.345; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 155.52

2025-06-10 20:14:19.648021
2025-06-10 20:14:21.213359
2025-06-10 20:14:21.017968
2025-06-10 20:14:21.190852
2025-06-10 20:14:21.823282
2025-06-10 20:14:19.530321
2025-06-10 20:14:22.198284
2025-06-10 20:14:21.690396
2025-06-10 20:12:55.019882
2025-06-10 20:14:22.013097
2025-06-10 20:14:23.776342
2025-06-10 20:14:23.279487
2025-06-10 20:14:25.130300
2025-06-10 20:14:25.500490
2025-06-10 20:14:25.449104
2025-06-10 20:14:26.344708
2025-06-10 20:14:26.852326
2025-06-10 20:14:27.105418
2025-06-10 20:14:27.525362
2025-06-10 20:14:26.089361
2025-06-10 20:14:27.687473
2025-06-10 20:14:28.091517
2025-06-10 20:09:40.210534
2025-06-10 20:14:28.659288
2025-06-10 20:14:28.637909
2025-06-10 20:13:12.597359
2025-06-10 20:14:28.591899
2025-06-10 20:14:29.311375
2025-06-10 20:14:28.796742
2025-06-10 20:14:30.025328
2025-06-10 20:14:30.336271
2025-06-10 20:14:31.337095
2025-06-10 20:12:53.794504
2025-06-10 20:14:30.994378
2025-06-10 20:14:31.978312
2025-06-10 20:14:32.300323
2025-06-10 20:14:32.718350
2025-06-10 20:14:34.342316
2025-06-10 20:12:34.280460
2025-06-10 20:13:13.038251
2025-06-10 20:14:34.820323
2025-06-10 20:14:35.212450
2025-06-10 20:13:21.992461
2025-06-10 20:12:35.117708
2025-06-10 20:14:35.964465
2025-06-10 20:14:35.297287
2025-06-10 20:13:27.093346
2025-06-10 20:14:36.359863
2025-06-10 20:14:36.095404
2025-06-10 20:14:36.297533
2025-06-10 20:14:37.484415
2025-06-10 20:14:36.728272
2025-06-10 20:14:38.229339
2025-06-10 20:14:36.532370
2025-06-10 20:14:37.724338
2025-06-10 20:10:59.089258
2025-06-10 20:14:38.192781
2025-06-10 20:13:28.643551
2025-06-10 20:14:39.765154
2025-06-10 20:14:41.142335
2025-06-10 20:12:49.800828
2025-06-10 20:14:41.262213
2025-06-10 20:14:42.030604
2025-06-10 20:13:04.284323
2025-06-10 20:14:41.515359
2025-06-10 20:14:41.729194
2025-06-10 20:14:41.479591
2025-06-10 20:14:40.737387
2025-06-10 20:14:42.051277
2025-06-10 20:12:54.212964
2025-06-10 20:14:42.254334
2025-06-10 20:14:43.587441
2025-06-10 20:14:43.096969
2025-06-10 20:14:43.892336
2025-06-10 20:14:44.071354
2025-06-10 20:14:44.492677
2025-06-10 20:14:44.462291
2025-06-10 20:14:44.557548
2025-06-10 20:14:45.101366
2025-06-10 20:14:45.576315
2025-06-10 20:14:45.250812
2025-06-10 20:12:53.423882
2025-06-10 20:14:46.068334
2025-06-10 20:14:45.782350
2025-06-10 20:14:46.976263
2025-06-10 20:14:46.773266
2025-06-10 20:14:44.352835
2025-06-10 20:08:23.082376
2025-06-10 20:14:47.722344
2025-06-10 20:14:46.538386
2025-06-10 20:14:47.691294
2025-06-10 20:13:07.361827
2025-06-10 20:14:49.297815
2025-06-10 20:14:48.449366
2025-06-10 20:14:49.292441
2025-06-10 20:12:50.220362
2025-06-10 20:14:48.913419
2025-06-10 20:14:49.655342
2025-06-10 20:14:50.265069
2025-06-10 20:13:31.638970
2025-06-10 20:14:51.404573
2025-06-10 20:14:50.649371
2025-06-10 20:14:51.375232
2025-06-10 20:14:51.200381
2025-06-10 20:14:51.156907
2025-06-10 20:14:49.984317
2025-06-10 20:14:50.942323
2025-06-10 20:14:51.238382
2025-06-10 20:12:46.944972
2025-06-10 20:14:52.223268
2025-06-10 20:14:51.379282
2025-06-10 20:13:34.450115
2025-06-10 20:14:51.053892
2025-06-10 20:14:51.647304
2025-06-10 20:14:51.727313
2025-06-10 20:14:52.351784
2025-06-10 20:14:52.472802
2025-06-10 20:14:52.850319
2025-06-10 20:14:52.955153
2025-06-10 20:14:53.080814
2025-06-10 20:14:52.879527
2025-06-10 20:14:52.896351
2025-06-10 20:14:53.681382
2025-06-10 20:14:55.374274
2025-06-10 20:14:53.218330
2025-06-10 20:13:13.481841
2025-06-10 20:14:54.495250
2025-06-10 20:14:54.407453
2025-06-10 20:14:55.505334
2025-06-10 20:10:00.823295
2025-06-10 20:14:55.462435
2025-06-10 20:14:56.106379
2025-06-10 20:13:10.505377
2025-06-10 20:14:56.203320
2025-06-10 20:14:57.204366
2025-06-10 20:13:37.146927
2025-06-10 20:14:58.497671
2025-06-10 20:14:57.578292
2025-06-10 20:14:59.043656
2025-06-10 20:14:54.952454
2025-06-10 20:14:57.457317
2025-06-10 20:07:56.881871
2025-06-10 20:14:59.394482
2025-06-10 20:14:58.282373
2025-06-10 20:14:59.892340
2025-06-10 20:14:59.271353
2025-06-10 20:13:15.072378
2025-06-10 20:15:00.303327
2025-06-10 20:14:59.621351
2025-06-10 20:14:59.299385
2025-06-10 20:15:00.151384
2025-06-10 20:15:00.831407
2025-06-10 20:14:59.692086
2025-06-10 20:15:00.514955
2025-06-10 20:15:01.158310
2025-06-10 20:15:01.188580
2025-06-10 20:15:01.126352
2025-06-10 20:11:47.831662
2025-06-10 20:15:02.028317
2025-06-10 20:15:01.645317
2025-06-10 20:13:38.217455
2025-06-10 20:15:02.507331
2025-06-10 20:13:35.116531
2025-06-10 20:15:03.807261
2025-06-10 20:15:04.773166
2025-06-10 20:15:04.943646
2025-06-10 20:15:03.942300
2025-06-10 20:11:47.208480
2025-06-10 20:15:04.149316
2025-06-10 20:15:05.132327
2025-06-10 20:15:04.875265
2025-06-10 20:15:04.317327
2025-06-10 20:15:06.895292
2025-06-10 20:15:06.274080
2025-06-10 20:15:05.790311
2025-06-10 20:15:10.171236
2025-06-10 20:15:09.571273
2025-06-10 20:15:10.782319
2025-06-10 20:15:10.389337
2025-06-10 20:15:11.426294
2025-06-10 20:15:09.799289
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
